episode,steps,reward
8134,200,0
8135,46,1
8136,181,1
8137,65,1
8138,176,1
8139,200,0
8140,88,0
8141,139,0
8142,38,0
8143,14,0
8144,145,1
8145,116,1
8146,65,1
8147,96,1
8148,157,1
8149,154,1
8150,85,1
8151,200,0
8152,143,1
8153,200,0
8154,165,1
8155,200,0
8156,200,0
8157,62,1
8158,200,0
8159,144,1
8160,193,1
8161,68,1
8162,102,1
8163,112,1
8164,116,1
8165,50,1
8166,200,0
8167,106,1
8168,97,1
8169,200,0
8170,173,1
8171,200,0
8172,179,1
8173,54,1
8174,56,1
8175,134,1
8176,120,1
8177,153,1
8178,110,1
8179,46,1
8180,106,1
8181,49,1
8182,47,1
8183,40,1
8184,94,1
8185,47,1
8186,200,0
8187,121,1
8188,148,1
8189,56,1
8190,200,0
8191,200,0
8192,200,0
8193,123,1
8194,78,1
8195,113,1
8196,141,1
8197,177,1
8198,48,1
8199,131,1
8200,64,1
8201,200,0
8202,199,1
8203,163,1
8204,58,1
8205,61,1
8206,48,1
8207,76,0
8208,119,1
8209,123,1
8210,86,1
8211,59,1
8212,108,1
8213,55,1
8214,97,1
8215,58,1
8216,200,0
8217,128,1
8218,63,0
8219,184,1
8220,87,1
8221,73,1
8222,163,1
8223,156,1
8224,56,1
8225,122,1
8226,165,1
8227,182,1
8228,68,1
8229,63,1
8230,69,1
8231,140,1
8232,79,1
8233,200,0
8234,165,1
8235,200,0
8236,82,1
8237,200,0
8238,109,1
8239,137,1
8240,41,1
8241,70,1
8242,200,0
8243,176,1
8244,200,0
8245,156,1
8246,137,0
8247,75,1
8248,187,1
8249,200,0
8250,106,1
8251,122,1
8252,191,1
8253,125,1
8254,200,0
8255,200,0
8256,136,1
8257,187,1
8258,147,1
8259,76,1
8260,200,0
8261,158,1
8262,96,1
8263,73,1
8264,69,1
8265,136,1
8266,100,1
8267,200,0
8268,112,1
8269,133,1
8270,200,0
8271,133,1
8272,63,1
8273,91,1
8274,39,1
8275,70,1
8276,181,1
8277,116,1
8278,34,1
8279,200,0
8280,102,1
8281,160,1
8282,97,1
8283,175,1
8284,75,1
8285,194,1
8286,32,1
8287,200,1
8288,105,1
8289,66,1
8290,143,0
8291,200,0
8292,75,1
8293,66,1
8294,41,0
8295,45,1
8296,200,0
8297,22,1
8298,200,0
8299,73,1
8300,200,0
8301,42,1
8302,166,1
8303,105,1
8304,182,1
8305,81,1
8306,97,1
8307,200,0
8308,80,1
8309,69,1
8310,61,1
8311,57,1
8312,200,0
8313,47,1
8314,161,1
8315,76,1
8316,31,1
8317,200,0
8318,124,1
8319,200,0
8320,76,1
8321,142,1
8322,52,1
8323,124,1
8324,50,1
8325,79,1
8326,200,0
8327,200,0
8328,169,1
8329,94,1
8330,156,1
8331,133,1
8332,165,1
8333,116,1
8334,200,0
8335,58,1
8336,79,1
8337,63,0
8338,184,1
8339,93,1
8340,193,1
8341,124,1
8342,200,0
8343,69,1
8344,200,0
8345,200,0
8346,149,1
8347,200,0
8348,66,1
8349,123,1
8350,83,1
8351,123,1
8352,38,1
8353,200,0
8354,62,1
8355,123,1
8356,144,1
8357,85,1
8358,66,1
8359,121,1
8360,170,1
8361,197,1
8362,78,1
8363,76,1
8364,42,1
8365,41,0
8366,181,1
8367,148,1
8368,200,0
8369,104,1
8370,136,1
8371,133,1
8372,192,1
8373,118,1
8374,90,1
8375,200,0
8376,79,1
8377,200,0
8378,93,1
8379,90,1
8380,58,1
8381,54,1
8382,58,1
8383,200,0
8384,156,1
8385,98,1
8386,200,0
8387,200,0
8388,160,1
8389,37,1
8390,68,1
8391,200,0
8392,50,1
8393,192,1
8394,181,1
8395,200,0
8396,126,1
8397,136,1
8398,139,1
8399,144,1
8400,110,1
8401,141,1
8402,200,0
8403,200,0
8404,145,0
8405,89,1
8406,197,1
8407,200,0
8408,165,1
8409,79,1
8410,134,1
8411,11,0
8412,127,1
8413,177,1
8414,129,1
8415,84,1
8416,168,0
8417,123,1
8418,61,1
8419,200,0
8420,160,1
8421,107,1
8422,180,1
8423,87,1
8424,81,1
8425,200,0
8426,116,1
8427,200,0
8428,174,1
8429,74,1
8430,82,1
8431,41,1
8432,109,1
8433,112,1
8434,104,1
8435,88,1
8436,127,1
8437,200,0
8438,200,0
8439,172,1
8440,60,0
8441,50,0
8442,32,1
8443,200,0
8444,124,1
8445,93,1
8446,10,0
8447,200,0
8448,130,1
8449,112,1
8450,102,1
8451,119,1
8452,61,1
8453,33,1
8454,96,1
8455,135,1
8456,133,1
8457,200,0
8458,85,1
8459,200,0
8460,85,1
8461,65,1
8462,157,1
8463,200,0
8464,74,1
8465,36,1
8466,39,1
8467,172,1
8468,126,1
8469,200,0
8470,82,1
8471,33,1
8472,89,1
8473,114,1
8474,74,1
8475,34,1
8476,65,1
8477,161,1
8478,97,1
8479,47,1
8480,59,1
8481,108,1
8482,41,1
8483,24,0
8484,62,1
8485,75,1
8486,192,1
8487,200,0
8488,164,1
8489,151,1
8490,173,1
8491,140,1
8492,74,1
8493,53,1
8494,135,1
8495,92,1
8496,99,1
8497,102,1
8498,141,1
8499,65,1
8500,43,1
8501,144,1
8502,168,1
8503,83,1
8504,96,1
8505,113,1
8506,105,1
8507,94,1
8508,42,1
8509,200,0
8510,142,1
8511,89,1
8512,158,1
8513,123,1
8514,119,1
8515,92,1
8516,68,1
8517,63,1
8518,66,1
8519,79,1
8520,200,0
8521,116,1
8522,83,1
8523,82,1
8524,142,1
8525,110,1
8526,143,1
8527,133,1
8528,85,1
8529,91,1
8530,102,1
8531,71,1
8532,50,1
8533,90,1
8534,100,1
8535,42,1
8536,129,1
8537,138,1
8538,114,1
8539,200,0
8540,64,1
8541,99,1
8542,39,1
8543,112,1
8544,116,1
8545,63,1
8546,123,1
8547,200,0
8548,131,0
8549,104,1
8550,159,1
8551,72,1
8552,115,1
8553,93,1
8554,43,1
8555,200,0
8556,200,0
8557,200,0
8558,112,1
8559,80,1
8560,137,0
8561,106,1
8562,36,1
8563,200,0
8564,200,0
8565,172,1
8566,156,1
8567,200,0
8568,200,0
8569,45,1
8570,99,1
8571,194,1
8572,73,1
8573,56,1
8574,200,0
8575,200,0
8576,107,1
8577,79,1
8578,47,1
8579,68,1
8580,153,1
8581,64,1
8582,66,1
8583,88,1
8584,62,1
8585,120,1
8586,49,1
8587,111,1
8588,75,1
8589,116,1
8590,88,1
8591,51,1
8592,200,0
8593,130,1
8594,189,1
8595,103,1
8596,64,1
8597,65,1
8598,71,1
8599,102,1
8600,200,0
8601,149,0
8602,116,1
8603,109,0
8604,200,0
8605,200,0
8606,76,1
8607,121,1
8608,193,1
8609,82,1
8610,80,1
8611,37,1
8612,60,1
8613,100,1
8614,200,0
8615,78,1
8616,200,0
8617,116,1
8618,200,0
8619,111,1
8620,102,1
8621,64,1
8622,162,1
8623,87,1
8624,44,1
8625,65,1
8626,41,1
8627,176,1
8628,87,1
8629,68,1
8630,92,1
8631,200,0
8632,200,0
8633,44,1
8634,127,1
8635,128,1
8636,65,1
8637,37,1
8638,81,1
8639,75,1
8640,75,1
8641,200,0
8642,53,1
8643,77,1
8644,114,1
8645,115,1
8646,73,1
8647,85,1
8648,123,1
8649,70,1
8650,137,1
8651,88,1
8652,135,1
8653,127,0
8654,200,0
8655,109,1
8656,117,1
8657,200,0
8658,78,1
8659,77,1
8660,100,1
8661,64,1
8662,92,1
8663,82,1
8664,78,1
8665,114,1
8666,43,1
8667,103,1
8668,200,0
8669,113,0
8670,200,0
8671,200,0
8672,91,1
8673,57,1
8674,35,1
8675,101,1
8676,126,1
8677,78,1
8678,101,1
8679,200,0
8680,200,0
8681,200,0
8682,91,1
8683,56,1
8684,200,0
8685,93,1
8686,45,1
8687,85,1
8688,113,1
8689,103,1
8690,200,0
8691,107,1
8692,200,0
8693,109,1
8694,151,1
8695,178,1
8696,62,0
8697,129,1
8698,200,0
8699,64,1
8700,62,1
8701,84,1
8702,140,1
8703,104,1
8704,200,0
8705,74,1
8706,72,1
8707,55,1
8708,200,0
8709,45,1
8710,200,0
8711,89,1
8712,200,0
8713,183,1
8714,200,0
8715,200,0
8716,184,1
8717,198,1
8718,113,1
8719,148,1
8720,200,0
8721,23,1
8722,188,1
8723,123,1
8724,189,1
8725,40,1
8726,175,1
8727,200,0
8728,89,1
8729,119,1
8730,167,1
8731,102,1
8732,200,0
8733,87,1
8734,200,0
8735,46,1
8736,94,1
8737,200,0
8738,148,1
8739,86,1
8740,60,1
8741,101,1
8742,84,1
8743,137,1
8744,73,1
8745,136,1
8746,45,0
8747,155,0
8748,109,0
8749,200,0
8750,76,1
8751,46,1
8752,42,1
8753,57,1
8754,200,0
8755,94,1
8756,166,1
8757,105,1
8758,37,1
8759,140,1
8760,200,0
8761,140,1
8762,153,1
8763,200,0
8764,86,1
8765,89,1
8766,50,1
8767,91,1
8768,134,1
8769,109,1
8770,113,1
8771,57,1
8772,68,1
8773,57,1
8774,115,1
8775,43,1
8776,99,1
8777,84,0
8778,93,1
8779,84,1
8780,72,1
8781,200,0
8782,112,1
8783,76,1
8784,43,1
8785,91,1
8786,89,0
8787,48,1
8788,50,1
8789,54,1
8790,47,1
8791,40,1
8792,141,1
8793,200,0
8794,75,1
8795,200,0
8796,136,1
8797,118,1
8798,171,1
8799,50,1
8800,122,1
8801,43,1
8802,77,1
8803,93,1
8804,136,1
8805,64,0
8806,130,1
8807,81,1
8808,67,1
8809,94,1
8810,128,1
8811,200,0
8812,134,1
8813,45,1
8814,49,1
8815,48,1
8816,67,1
8817,44,1
8818,121,1
8819,112,1
8820,200,0
8821,95,1
8822,61,1
8823,95,1
8824,80,1
8825,200,0
8826,150,1
8827,124,1
8828,147,1
8829,119,1
8830,194,1
8831,199,1
8832,76,1
8833,121,1
8834,200,0
8835,52,1
8836,200,0
8837,200,0
8838,102,1
8839,200,0
8840,84,1
8841,117,1
8842,102,1
8843,165,1
8844,171,1
8845,79,1
8846,200,0
8847,73,1
8848,200,0
8849,92,1
8850,112,1
8851,200,0
8852,200,0
8853,33,0
8854,183,1
8855,90,1
8856,200,0
8857,90,0
8858,200,0
8859,130,1
8860,200,0
8861,157,1
8862,82,1
8863,200,0
8864,125,1
8865,143,1
8866,95,1
8867,161,1
8868,108,1
8869,67,1
8870,104,1
8871,80,1
8872,76,1
8873,200,0
8874,200,0
8875,135,1
8876,113,1
8877,169,1
8878,200,0
8879,57,1
8880,200,0
8881,168,0
8882,167,1
8883,103,1
8884,140,1
8885,102,1
8886,200,0
8887,104,1
8888,108,1
8889,192,1
8890,200,0
8891,196,1
8892,106,1
8893,101,1
8894,92,1
8895,35,1
8896,72,1
8897,33,1
8898,117,1
8899,200,0
8900,118,1
8901,76,1
8902,83,0
8903,75,1
8904,183,1
8905,200,0
8906,162,1
8907,187,1
8908,200,0
8909,31,1
8910,62,1
8911,170,1
8912,76,1
8913,200,0
8914,118,1
8915,200,0
8916,111,1
8917,32,1
8918,132,1
8919,200,0
8920,55,1
8921,131,1
8922,59,1
8923,81,1
8924,95,1
8925,53,1
8926,72,1
8927,49,1
8928,77,1
8929,83,1
8930,72,1
8931,119,1
8932,141,1
8933,157,1
8934,126,1
8935,95,1
8936,122,1
8937,200,0
8938,58,1
8939,66,1
8940,178,1
8941,148,1
8942,77,0
8943,62,1
8944,91,1
8945,136,1
8946,77,1
8947,187,1
8948,42,1
8949,47,1
8950,118,1
8951,109,1
8952,200,0
8953,120,1
8954,101,1
8955,88,1
8956,105,1
8957,117,1
8958,186,1
8959,197,1
8960,162,1
8961,53,1
8962,64,1
8963,69,1
8964,74,1
8965,200,0
8966,84,0
8967,54,1
8968,39,1
8969,107,1
8970,200,0
8971,200,0
8972,83,1
8973,38,1
8974,101,1
8975,15,0
8976,141,1
8977,66,1
8978,102,1
8979,74,1
8980,87,1
8981,97,1
8982,116,1
8983,200,0
8984,136,1
8985,200,0
8986,80,1
8987,37,1
8988,58,1
8989,106,1
8990,51,1
8991,43,1
8992,121,1
8993,120,0
8994,200,0
8995,200,0
8996,92,1
8997,101,1
8998,80,1
8999,200,0
9000,144,1
9001,187,1
9002,100,1
9003,49,1
9004,200,0
9005,123,0
9006,98,1
9007,141,1
9008,104,1
9009,200,0
9010,85,1
9011,200,0
9012,104,1
9013,43,1
9014,136,1
9015,95,1
9016,86,1
9017,90,1
9018,148,0
9019,185,1
9020,198,1
9021,60,1
9022,200,0
9023,80,1
9024,101,1
9025,127,1
9026,97,1
9027,159,1
9028,126,1
9029,121,1
9030,200,0
9031,101,1
9032,200,0
9033,160,1
9034,116,1
9035,139,1
9036,46,1
9037,89,0
9038,103,1
9039,104,1
9040,200,0
9041,112,1
9042,43,1
9043,146,1
9044,200,0
9045,79,1
9046,200,0
9047,48,1
9048,50,1
9049,200,0
9050,101,0
9051,200,0
9052,200,0
9053,119,1
9054,200,0
9055,83,1
9056,133,1
9057,189,1
9058,200,0
9059,182,1
9060,48,1
9061,62,1
9062,133,1
9063,180,1
9064,166,1
9065,160,1
9066,181,1
9067,52,1
9068,200,0
9069,94,1
9070,198,1
9071,137,1
9072,58,1
9073,94,1
9074,142,1
9075,66,1
9076,76,1
9077,58,1
9078,200,0
9079,130,1
9080,87,1
9081,95,1
9082,108,1
9083,62,1
9084,200,0
9085,93,1
9086,85,1
9087,200,0
9088,113,1
9089,85,1
9090,73,1
9091,143,1
9092,101,1
9093,200,0
9094,70,1
9095,28,1
9096,84,1
9097,105,1
9098,171,1
9099,76,1
9100,54,1
9101,77,1
9102,64,1
9103,126,1
9104,71,0
9105,133,1
9106,126,1
9107,167,1
9108,145,1
9109,166,1
9110,62,1
9111,170,0
9112,143,1
9113,160,1
9114,137,1
9115,45,1
9116,200,0
9117,200,0
9118,120,1
9119,136,1
9120,200,0
9121,112,1
9122,81,1
9123,145,1
9124,200,0
9125,120,1
9126,171,1
9127,59,1
9128,121,1
9129,106,1
9130,107,1
9131,198,1
9132,200,0
9133,103,1
9134,33,1
9135,118,1
9136,77,1
9137,77,0
9138,109,1
9139,38,1
9140,97,1
9141,150,1
9142,106,1
9143,200,0
9144,200,0
9145,172,1
9146,140,1
9147,184,0
9148,65,1
9149,71,1
9150,136,1
9151,92,1
9152,103,1
9153,179,1
9154,200,0
9155,126,1
9156,173,1
9157,108,1
9158,102,1
9159,49,1
9160,71,1
9161,200,1
9162,200,0
9163,111,1
9164,40,1
9165,59,1
9166,133,1
9167,200,0
9168,50,1
9169,81,0
9170,200,0
9171,182,1
9172,90,1
9173,118,1
9174,200,0
9175,191,1
9176,111,1
9177,140,1
9178,200,0
9179,78,1
9180,139,1
9181,200,0
9182,200,0
9183,116,1
9184,117,1
9185,70,1
9186,124,1
9187,76,1
9188,66,1
9189,200,0
9190,200,0
9191,59,1
9192,94,1
9193,194,1
9194,183,1
9195,107,1
9196,61,1
9197,200,0
9198,200,0
9199,71,1
9200,200,0
9201,114,1
9202,131,1
9203,102,1
9204,157,1
9205,200,0
9206,200,0
9207,129,1
9208,60,1
9209,200,0
9210,200,0
9211,94,1
9212,71,1
9213,176,1
9214,108,0
9215,182,1
9216,141,1
9217,163,1
9218,200,0
9219,69,1
9220,70,1
9221,149,1
9222,106,1
9223,137,1
9224,128,1
9225,200,0
9226,76,1
9227,66,1
9228,66,1
9229,103,1
9230,54,1
9231,89,1
9232,89,1
9233,38,1
9234,91,0
9235,90,1
9236,145,1
9237,97,1
9238,83,1
9239,113,1
9240,200,0
9241,82,1
9242,193,1
9243,99,1
9244,40,1
9245,161,1
9246,119,1
9247,200,0
9248,36,1
9249,72,0
9250,88,1
9251,182,1
9252,48,1
9253,62,1
9254,106,1
9255,110,1
9256,80,1
9257,87,1
9258,93,1
9259,85,1
9260,70,1
9261,67,1
9262,200,0
9263,83,1
9264,87,1
9265,161,1
9266,182,1
9267,140,1
9268,79,1
9269,40,1
9270,136,1
9271,136,1
9272,36,1
9273,35,1
9274,135,1
9275,125,1
9276,83,1
9277,200,0
9278,89,1
9279,50,1
9280,142,1
9281,87,1
9282,200,0
9283,69,1
9284,146,1
9285,200,0
9286,151,1
9287,169,1
9288,131,1
9289,56,1
9290,145,0
9291,137,0
9292,116,1
9293,65,1
9294,79,1
9295,106,1
9296,200,0
9297,70,1
9298,59,1
9299,47,1
9300,156,1
9301,78,1
9302,31,1
9303,151,0
9304,171,1
9305,88,1
9306,140,1
9307,112,1
9308,100,1
9309,81,1
9310,140,1
9311,59,1
9312,122,1
9313,200,0
9314,70,1
9315,30,1
9316,200,0
9317,127,1
9318,78,1
9319,200,0
9320,176,1
9321,193,1
9322,69,1
9323,103,1
9324,140,1
9325,65,1
9326,150,1
9327,86,0
9328,192,1
9329,127,1
9330,198,1
9331,184,1
9332,110,1
9333,200,0
9334,108,1
9335,42,1
9336,133,1
9337,176,1
9338,151,1
9339,126,1
9340,137,1
9341,88,1
9342,153,1
9343,180,1
9344,151,1
9345,87,1
9346,68,1
9347,181,1
9348,61,1
9349,68,1
9350,79,1
9351,200,0
9352,200,0
9353,116,1
9354,148,1
9355,130,1
9356,200,0
9357,103,1
9358,93,1
9359,127,1
9360,200,0
9361,108,1
9362,200,0
9363,81,1
9364,78,1
9365,83,1
9366,133,1
9367,162,1
9368,156,1
9369,38,1
9370,131,1
9371,200,0
9372,79,0
9373,65,1
9374,200,0
9375,200,0
9376,169,1
9377,200,0
9378,185,1
9379,104,1
9380,100,1
9381,67,1
9382,61,1
9383,120,1
9384,119,1
9385,135,1
9386,151,1
9387,127,1
9388,180,1
9389,165,1
9390,147,1
9391,172,1
9392,144,1
9393,110,1
9394,200,0
9395,122,1
9396,38,0
9397,200,0
9398,105,1
9399,101,1
9400,188,1
9401,35,0
9402,36,1
9403,200,0
9404,193,1
9405,60,1
9406,62,1
9407,76,1
9408,50,0
9409,105,1
9410,148,1
9411,156,1
9412,123,1
9413,99,1
9414,187,1
9415,200,0
9416,67,1
9417,62,1
9418,127,1
9419,85,1
9420,97,1
9421,159,1
9422,108,1
9423,76,1
9424,200,0
9425,117,1
9426,153,1
9427,125,1
9428,51,1
9429,84,1
9430,183,1
9431,200,0
9432,74,1
9433,121,1
9434,79,1
9435,82,1
9436,143,1
9437,29,1
9438,53,1
9439,200,0
9440,124,1
9441,73,1
9442,200,0
9443,103,1
9444,63,1
9445,71,1
9446,78,1
9447,90,1
9448,95,1
9449,200,0
9450,117,0
9451,72,1
9452,140,1
9453,62,1
9454,126,1
9455,67,0
9456,73,1
9457,86,1
9458,115,1
9459,94,1
9460,85,1
9461,156,1
9462,200,0
9463,199,1
9464,199,1
9465,200,0
9466,67,1
9467,35,1
9468,89,1
9469,44,1
9470,65,1
9471,80,1
9472,115,1
9473,85,1
9474,52,1
9475,142,1
9476,200,0
9477,39,1
9478,102,1
9479,200,0
9480,89,1
9481,200,0
9482,120,1
9483,156,1
9484,62,1
9485,38,1
9486,140,1
9487,200,0
9488,69,1
9489,91,1
9490,72,1
9491,200,0
9492,36,0
9493,194,1
9494,103,1
9495,145,1
9496,41,1
9497,43,1
9498,117,1
9499,88,1
9500,200,0
9501,200,0
9502,116,1
9503,72,1
9504,200,0
9505,111,1
9506,200,0
9507,60,1
9508,50,1
9509,33,0
9510,124,1
9511,147,1
9512,147,1
9513,157,1
9514,113,1
9515,169,1
9516,200,0
9517,200,0
9518,182,1
9519,200,0
9520,200,0
9521,158,1
9522,7,0
9523,148,1
9524,101,1
9525,147,1
9526,61,1
9527,65,1
9528,83,1
9529,59,0
9530,139,1
9531,60,1
9532,55,1
9533,200,0
9534,108,1
9535,200,0
9536,84,1
9537,125,1
9538,200,0
9539,145,1
9540,76,1
9541,106,1
9542,94,1
9543,145,1
9544,100,1
9545,147,1
9546,63,1
9547,160,1
9548,200,0
9549,183,1
9550,155,1
9551,124,1
9552,69,1
9553,81,1
9554,55,1
9555,200,0
9556,37,1
9557,200,0
9558,61,1
9559,126,1
9560,200,0
9561,110,1
9562,51,1
9563,55,0
9564,200,0
9565,200,0
9566,106,0
9567,44,1
9568,94,1
9569,177,1
9570,108,1
9571,104,1
9572,65,1
9573,86,1
9574,118,1
9575,200,0
9576,117,1
9577,171,1
9578,133,1
9579,171,1
9580,53,1
9581,90,1
9582,80,1
9583,69,1
9584,186,1
9585,107,1
9586,158,1
9587,113,1
9588,87,1
9589,66,1
9590,56,1
9591,200,0
9592,200,0
9593,86,1
9594,63,1
9595,182,1
9596,72,1
9597,136,0
9598,182,1
9599,84,1
9600,118,1
9601,73,1
9602,88,1
9603,112,1
9604,101,1
9605,78,1
9606,192,1
9607,70,1
9608,62,1
9609,64,1
9610,142,1
9611,81,1
9612,149,1
9613,82,1
9614,53,1
9615,71,1
9616,125,1
9617,40,1
9618,200,0
9619,63,1
9620,87,1
9621,110,0
9622,44,1
9623,74,1
9624,108,1
9625,200,0
9626,130,1
9627,127,1
9628,108,1
9629,160,1
9630,90,1
9631,72,1
9632,174,1
9633,100,1
9634,200,0
9635,200,0
9636,111,1
9637,196,1
9638,145,1
9639,200,0
9640,200,0
9641,129,1
9642,100,1
9643,127,1
9644,200,0
9645,200,0
9646,72,1
9647,162,1
9648,200,0
9649,156,1
9650,189,1
9651,172,1
9652,137,1
9653,200,0
9654,164,1
9655,134,1
9656,88,1
9657,88,1
9658,153,0
9659,161,1
9660,200,0
9661,200,0
9662,71,1
9663,200,0
9664,174,1
9665,177,1
9666,82,1
9667,153,1
9668,50,1
9669,142,1
9670,83,1
9671,134,1
9672,78,1
9673,145,1
9674,200,0
9675,150,1
9676,35,1
9677,108,1
9678,94,1
9679,198,1
9680,200,0
9681,136,1
9682,97,1
9683,54,1
9684,106,1
9685,82,1
9686,65,1
9687,90,1
9688,66,1
9689,67,1
9690,142,1
9691,68,1
9692,90,1
9693,90,1
9694,126,1
9695,52,1
9696,48,1
9697,200,0
9698,68,1
9699,130,1
9700,130,0
9701,85,1
9702,200,0
9703,98,1
9704,200,0
9705,111,1
9706,162,1
9707,116,1
9708,73,1
9709,195,1
9710,120,1
9711,200,0
9712,59,1
9713,116,1
9714,111,1
9715,26,1
9716,200,0
9717,200,0
9718,119,1
9719,200,0
9720,109,1
9721,73,1
9722,159,1
9723,88,1
9724,126,1
9725,200,0
9726,77,1
9727,200,0
9728,71,1
9729,200,0
9730,200,0
9731,105,1
9732,200,0
9733,67,1
9734,175,1
9735,162,1
9736,61,1
9737,166,1
9738,145,1
9739,173,1
9740,200,0
9741,189,1
9742,85,1
9743,61,1
9744,159,0
9745,200,0
9746,200,0
9747,96,1
9748,83,0
9749,110,1
9750,153,1
9751,125,1
9752,75,1
9753,115,1
9754,88,1
9755,200,0
9756,152,1
9757,93,1
9758,85,1
9759,124,1
9760,81,1
9761,200,0
9762,165,1
9763,184,1
9764,176,1
9765,59,1
9766,164,1
9767,200,0
9768,93,0
9769,167,1
9770,63,1
9771,200,0
9772,128,1
9773,200,0
9774,36,0
9775,54,1
9776,174,1
9777,85,1
9778,189,1
9779,169,1
9780,50,1
9781,200,0
9782,127,1
9783,95,1
9784,91,1
9785,110,1
9786,79,1
9787,55,1
9788,200,0
9789,79,1
9790,200,0
9791,31,0
9792,115,1
9793,200,0
9794,40,1
9795,64,1
9796,175,1
9797,38,0
9798,200,0
9799,81,1
9800,182,1
9801,48,0
9802,85,1
9803,77,1
9804,187,1
9805,117,1
9806,136,1
9807,200,0
9808,43,1
9809,167,1
9810,118,1
9811,200,0
9812,111,1
9813,162,1
9814,64,1
9815,59,0
9816,92,1
9817,135,1
9818,103,1
9819,43,1
9820,200,1
9821,75,1
9822,28,0
9823,196,1
9824,74,1
9825,157,1
9826,185,1
9827,65,1
9828,100,1
9829,122,1
9830,85,1
9831,102,1
9832,133,1
9833,26,1
9834,137,1
9835,137,1
9836,200,0
9837,118,1
9838,75,1
9839,164,1
9840,20,0
9841,64,1
9842,100,1
9843,73,1
9844,62,1
9845,98,1
9846,74,1
9847,144,1
9848,151,1
9849,124,1
9850,148,1
9851,163,1
9852,75,1
9853,73,1
9854,197,1
9855,63,1
9856,82,1
9857,10,0
9858,190,1
9859,43,0
9860,200,0
9861,164,1
9862,135,1
9863,132,1
9864,154,1
9865,63,1
9866,79,1
9867,56,1
9868,62,1
9869,47,1
9870,200,0
9871,52,1
9872,200,0
9873,168,1
9874,59,1
9875,183,1
9876,200,0
9877,170,1
9878,148,1
9879,161,1
9880,104,0
9881,125,1
9882,87,1
9883,129,1
9884,116,1
9885,84,1
9886,76,1
9887,102,1
9888,84,1
9889,44,1
9890,189,1
9891,117,1
9892,200,0
9893,71,1
9894,40,1
9895,83,1
9896,200,0
9897,67,1
9898,200,0
9899,200,0
9900,161,1
9901,68,1
9902,42,1
9903,63,1
9904,50,1
9905,200,0
9906,85,1
9907,62,1
9908,127,1
9909,64,1
9910,104,1
9911,85,1
9912,200,0
9913,108,1
9914,30,1
9915,81,1
9916,28,1
9917,33,1
9918,200,0
9919,31,1
9920,147,1
9921,105,1
9922,152,1
9923,200,0
9924,97,1
9925,200,0
9926,128,1
9927,145,1
9928,161,1
9929,134,1
9930,162,1
9931,200,0
9932,138,1
9933,139,1
9934,200,0
9935,83,1
9936,56,1
9937,114,1
9938,66,1
9939,65,1
9940,21,0
9941,67,1
9942,184,1
9943,200,0
9944,200,0
9945,136,1
9946,133,1
9947,149,1
9948,153,1
9949,193,1
9950,114,1
9951,52,0
9952,167,1
9953,172,1
9954,181,1
9955,177,1
9956,85,1
9957,200,0
9958,80,0
9959,191,1
9960,111,1
9961,200,0
9962,200,0
9963,91,1
9964,67,1
9965,193,1
9966,142,1
9967,200,0
9968,152,1
9969,86,1
9970,91,1
9971,200,0
9972,200,0
9973,59,0
9974,56,1
9975,178,1
9976,77,1
9977,109,1
9978,142,1
9979,63,1
9980,109,1
9981,47,0
9982,26,1
9983,191,1
9984,192,1
9985,126,1
9986,54,1
9987,103,1
9988,120,1
9989,77,1
9990,34,1
9991,167,1
9992,200,0
9993,69,1
9994,147,1
9995,199,1
9996,119,1
9997,88,1
9998,158,1
9999,92,1
