episode,steps,reward
8134,112,0
8135,104,1
8136,37,1
8137,101,0
8138,67,0
8139,43,1
8140,26,1
8141,28,0
8142,125,0
8143,102,1
8144,52,1
8145,54,1
8146,50,0
8147,85,1
8148,67,1
8149,63,1
8150,26,1
8151,23,1
8152,69,1
8153,32,1
8154,72,0
8155,64,0
8156,54,0
8157,84,0
8158,58,0
8159,90,0
8160,80,0
8161,12,0
8162,80,1
8163,54,1
8164,78,0
8165,44,0
8166,43,1
8167,72,1
8168,44,1
8169,39,1
8170,92,1
8171,62,1
8172,32,0
8173,9,0
8174,57,1
8175,59,0
8176,52,1
8177,44,0
8178,64,1
8179,53,1
8180,51,0
8181,38,0
8182,41,1
8183,34,1
8184,80,0
8185,78,1
8186,121,1
8187,96,0
8188,32,1
8189,42,1
8190,49,1
8191,68,1
8192,200,0
8193,170,1
8194,47,0
8195,119,0
8196,47,0
8197,70,1
8198,79,1
8199,79,0
8200,60,1
8201,62,1
8202,87,1
8203,71,0
8204,49,0
8205,11,0
8206,41,1
8207,66,1
8208,60,1
8209,67,1
8210,75,1
8211,40,0
8212,198,1
8213,56,0
8214,104,1
8215,32,0
8216,37,0
8217,38,1
8218,95,1
8219,94,1
8220,93,0
8221,55,1
8222,48,1
8223,162,1
8224,40,0
8225,25,0
8226,76,1
8227,82,1
8228,33,1
8229,46,0
8230,53,1
8231,69,0
8232,38,0
8233,41,1
8234,74,1
8235,94,1
8236,60,1
8237,31,1
8238,37,0
8239,44,0
8240,36,1
8241,47,1
8242,27,1
8243,55,0
8244,41,0
8245,57,1
8246,200,0
8247,64,0
8248,70,1
8249,64,0
8250,82,0
8251,50,0
8252,48,1
8253,82,1
8254,21,1
8255,72,1
8256,52,1
8257,33,1
8258,36,1
8259,104,0
8260,54,1
8261,81,0
8262,77,0
8263,61,1
8264,66,1
8265,38,0
8266,40,0
8267,30,0
8268,75,1
8269,45,1
8270,53,1
8271,53,0
8272,99,1
8273,67,1
8274,62,0
8275,52,1
8276,36,0
8277,47,1
8278,176,1
8279,48,1
8280,82,0
8281,78,0
8282,19,1
8283,59,1
8284,72,1
8285,51,1
8286,59,0
8287,71,1
8288,40,1
8289,26,1
8290,76,1
8291,184,0
8292,18,0
8293,39,0
8294,55,0
8295,62,1
8296,152,1
8297,36,1
8298,126,1
8299,61,1
8300,42,1
8301,47,0
8302,134,0
8303,41,1
8304,133,0
8305,78,1
8306,50,1
8307,53,0
8308,34,1
8309,71,0
8310,163,1
8311,62,0
8312,30,0
8313,52,1
8314,51,0
8315,106,0
8316,19,1
8317,103,1
8318,134,1
8319,113,1
8320,35,1
8321,70,0
8322,48,1
8323,139,1
8324,23,1
8325,71,1
8326,19,1
8327,97,1
8328,90,1
8329,92,1
8330,44,1
8331,77,0
8332,19,0
8333,67,1
8334,71,0
8335,65,0
8336,23,0
8337,21,0
8338,64,0
8339,54,0
8340,59,1
8341,76,1
8342,94,1
8343,37,1
8344,94,1
8345,55,1
8346,76,1
8347,55,1
8348,135,1
8349,35,1
8350,35,1
8351,48,0
8352,35,1
8353,39,1
8354,39,0
8355,27,0
8356,41,1
8357,61,0
8358,88,1
8359,38,1
8360,129,1
8361,103,0
8362,72,0
8363,26,1
8364,36,1
8365,71,1
8366,96,1
8367,61,1
8368,79,1
8369,132,0
8370,31,0
8371,87,1
8372,105,0
8373,49,0
8374,147,0
8375,29,1
8376,39,1
8377,70,1
8378,41,1
8379,70,1
8380,31,0
8381,30,0
8382,61,0
8383,45,0
8384,44,1
8385,40,0
8386,54,0
8387,157,1
8388,110,0
8389,60,1
8390,23,0
8391,49,1
8392,63,1
8393,63,0
8394,139,1
8395,107,0
8396,40,1
8397,48,1
8398,137,1
8399,83,1
8400,49,1
8401,60,0
8402,39,0
8403,43,1
8404,15,0
8405,89,1
8406,63,0
8407,51,1
8408,89,1
8409,80,1
8410,57,0
8411,92,1
8412,37,1
8413,56,0
8414,68,0
8415,70,1
8416,144,1
8417,98,0
8418,42,1
8419,135,1
8420,51,1
8421,68,0
8422,30,0
8423,81,0
8424,31,1
8425,30,1
8426,41,1
8427,58,1
8428,25,1
8429,200,0
8430,26,0
8431,36,1
8432,61,0
8433,65,1
8434,65,1
8435,137,1
8436,133,1
8437,22,0
8438,16,0
8439,85,1
8440,43,1
8441,69,1
8442,42,1
8443,69,0
8444,51,0
8445,200,0
8446,89,1
8447,52,0
8448,88,1
8449,65,1
8450,44,1
8451,181,1
8452,33,0
8453,44,1
8454,47,0
8455,89,1
8456,71,0
8457,113,1
8458,85,1
8459,47,0
8460,87,0
8461,65,1
8462,127,0
8463,26,0
8464,200,0
8465,40,0
8466,25,1
8467,131,1
8468,38,0
8469,55,0
8470,41,0
8471,161,1
8472,74,0
8473,134,1
8474,58,1
8475,12,0
8476,63,1
8477,71,1
8478,77,0
8479,77,1
8480,34,0
8481,27,0
8482,34,1
8483,27,0
8484,34,1
8485,98,1
8486,134,1
8487,59,0
8488,77,1
8489,43,1
8490,85,1
8491,68,0
8492,34,0
8493,65,1
8494,153,0
8495,20,1
8496,42,0
8497,78,0
8498,68,1
8499,23,1
8500,36,0
8501,36,0
8502,111,1
8503,55,1
8504,77,1
8505,59,1
8506,21,0
8507,103,1
8508,35,1
8509,50,0
8510,33,0
8511,50,1
8512,65,0
8513,88,0
8514,52,1
8515,84,1
8516,31,0
8517,132,1
8518,66,1
8519,64,1
8520,64,1
8521,28,0
8522,13,0
8523,76,0
8524,61,0
8525,112,0
8526,135,1
8527,94,0
8528,77,1
8529,28,0
8530,102,1
8531,72,0
8532,50,1
8533,87,1
8534,31,1
8535,32,1
8536,57,1
8537,52,0
8538,90,0
8539,33,1
8540,66,0
8541,39,1
8542,130,1
8543,37,1
8544,62,1
8545,75,0
8546,83,1
8547,82,1
8548,51,0
8549,52,1
8550,46,0
8551,78,0
8552,82,0
8553,67,1
8554,94,0
8555,33,0
8556,42,1
8557,52,0
8558,63,1
8559,60,0
8560,139,0
8561,68,0
8562,36,0
8563,55,0
8564,67,0
8565,135,1
8566,83,0
8567,143,0
8568,68,0
8569,47,1
8570,63,0
8571,60,1
8572,54,1
8573,36,0
8574,59,1
8575,75,0
8576,107,1
8577,96,0
8578,30,1
8579,30,1
8580,125,1
8581,31,1
8582,188,1
8583,145,1
8584,58,1
8585,75,0
8586,115,1
8587,80,0
8588,48,1
8589,112,0
8590,87,1
8591,57,0
8592,115,1
8593,200,0
8594,73,1
8595,61,1
8596,51,1
8597,41,1
8598,46,1
8599,45,0
8600,52,1
8601,39,0
8602,60,0
8603,35,0
8604,39,0
8605,67,1
8606,40,0
8607,55,1
8608,47,1
8609,93,1
8610,73,0
8611,52,1
8612,46,0
8613,94,1
8614,37,1
8615,87,1
8616,100,1
8617,36,1
8618,58,0
8619,101,1
8620,34,1
8621,39,1
8622,34,0
8623,65,0
8624,126,1
8625,37,1
8626,21,0
8627,25,0
8628,91,0
8629,107,1
8630,141,0
8631,65,0
8632,45,1
8633,36,1
8634,47,1
8635,37,0
8636,24,1
8637,27,1
8638,81,1
8639,41,0
8640,42,1
8641,61,1
8642,36,1
8643,88,1
8644,49,1
8645,33,1
8646,71,1
8647,32,0
8648,39,1
8649,90,1
8650,83,0
8651,75,0
8652,55,1
8653,39,1
8654,54,1
8655,53,1
8656,56,1
8657,72,1
8658,62,1
8659,72,0
8660,32,1
8661,50,0
8662,127,1
8663,55,1
8664,85,1
8665,56,1
8666,51,0
8667,107,0
8668,96,0
8669,109,0
8670,140,1
8671,74,1
8672,22,0
8673,65,1
8674,70,1
8675,101,1
8676,69,1
8677,59,1
8678,53,0
8679,53,0
8680,132,0
8681,163,1
8682,139,0
8683,62,1
8684,146,0
8685,118,1
8686,54,0
8687,42,1
8688,24,0
8689,91,0
8690,94,1
8691,41,1
8692,73,0
8693,46,0
8694,51,1
8695,100,1
8696,142,0
8697,32,0
8698,54,0
8699,33,0
8700,43,0
8701,157,0
8702,46,0
8703,99,1
8704,89,0
8705,21,1
8706,118,1
8707,60,1
8708,37,0
8709,38,1
8710,67,1
8711,91,0
8712,30,0
8713,37,1
8714,115,1
8715,71,0
8716,92,1
8717,46,1
8718,19,0
8719,77,1
8720,33,1
8721,102,0
8722,45,1
8723,50,1
8724,41,0
8725,64,1
8726,64,1
8727,165,1
8728,46,1
8729,72,1
8730,57,0
8731,36,1
8732,31,0
8733,53,1
8734,34,1
8735,57,0
8736,41,0
8737,72,1
8738,47,0
8739,98,1
8740,81,0
8741,55,0
8742,167,0
8743,34,0
8744,99,0
8745,89,1
8746,62,1
8747,114,0
8748,35,1
8749,92,1
8750,70,1
8751,45,1
8752,23,1
8753,36,0
8754,86,1
8755,79,1
8756,61,1
8757,48,0
8758,200,0
8759,79,0
8760,79,1
8761,57,1
8762,48,0
8763,42,0
8764,81,1
8765,62,1
8766,18,1
8767,19,0
8768,134,1
8769,43,0
8770,180,0
8771,46,1
8772,108,1
8773,55,1
8774,41,1
8775,65,1
8776,77,1
8777,41,1
8778,47,1
8779,66,0
8780,51,1
8781,44,0
8782,79,0
8783,70,1
8784,32,1
8785,35,0
8786,107,1
8787,32,1
8788,86,1
8789,37,1
8790,27,0
8791,82,1
8792,46,1
8793,80,1
8794,66,1
8795,49,1
8796,77,1
8797,59,1
8798,62,1
8799,78,1
8800,47,1
8801,68,0
8802,42,1
8803,33,1
8804,99,1
8805,22,0
8806,107,1
8807,99,1
8808,48,1
8809,89,1
8810,72,0
8811,63,1
8812,50,0
8813,29,1
8814,31,0
8815,41,1
8816,52,1
8817,27,0
8818,70,1
8819,59,1
8820,54,1
8821,41,0
8822,15,0
8823,18,0
8824,35,1
8825,55,1
8826,66,0
8827,63,1
8828,97,1
8829,70,1
8830,63,0
8831,74,0
8832,88,0
8833,51,1
8834,79,0
8835,52,1
8836,197,1
8837,117,1
8838,32,0
8839,119,0
8840,84,1
8841,22,0
8842,67,1
8843,96,1
8844,33,1
8845,43,1
8846,91,1
8847,41,1
8848,34,1
8849,95,0
8850,51,0
8851,113,1
8852,178,0
8853,69,1
8854,107,1
8855,89,1
8856,29,1
8857,90,0
8858,30,1
8859,33,1
8860,120,1
8861,56,1
8862,97,0
8863,25,0
8864,71,1
8865,95,0
8866,52,1
8867,35,0
8868,65,0
8869,53,1
8870,38,0
8871,27,0
8872,69,0
8873,67,1
8874,153,0
8875,56,0
8876,68,1
8877,124,0
8878,44,0
8879,56,1
8880,73,0
8881,79,0
8882,75,1
8883,55,1
8884,136,1
8885,73,1
8886,58,0
8887,72,1
8888,35,1
8889,58,1
8890,91,0
8891,52,1
8892,28,1
8893,55,1
8894,30,0
8895,75,1
8896,29,0
8897,92,1
8898,29,1
8899,45,1
8900,22,0
8901,46,0
8902,52,0
8903,68,1
8904,73,0
8905,41,1
8906,47,0
8907,112,1
8908,62,1
8909,119,0
8910,96,1
8911,43,0
8912,34,1
8913,44,0
8914,90,1
8915,116,1
8916,89,0
8917,48,1
8918,81,0
8919,75,0
8920,52,1
8921,48,1
8922,32,1
8923,78,0
8924,66,1
8925,53,1
8926,50,1
8927,71,0
8928,75,1
8929,53,1
8930,54,0
8931,37,0
8932,70,1
8933,200,0
8934,76,0
8935,40,1
8936,70,0
8937,93,1
8938,51,1
8939,64,1
8940,53,1
8941,33,0
8942,93,1
8943,35,0
8944,100,1
8945,74,1
8946,52,0
8947,59,1
8948,50,1
8949,48,0
8950,52,0
8951,62,1
8952,73,0
8953,85,0
8954,53,1
8955,73,1
8956,75,0
8957,43,1
8958,200,0
8959,63,0
8960,118,1
8961,45,1
8962,64,1
8963,124,1
8964,63,1
8965,31,0
8966,84,0
8967,31,1
8968,39,1
8969,79,1
8970,92,1
8971,90,0
8972,36,1
8973,42,1
8974,84,1
8975,51,1
8976,54,0
8977,148,1
8978,53,0
8979,59,1
8980,42,0
8981,79,1
8982,16,0
8983,200,0
8984,65,1
8985,62,1
8986,42,1
8987,110,0
8988,41,0
8989,155,0
8990,42,1
8991,39,1
8992,16,0
8993,46,1
8994,118,1
8995,51,1
8996,37,1
8997,46,1
8998,72,1
8999,30,1
9000,77,1
9001,74,1
9002,64,0
9003,50,1
9004,62,0
9005,36,1
9006,44,1
9007,83,0
9008,56,1
9009,57,0
9010,67,0
9011,70,1
9012,86,0
9013,71,0
9014,70,1
9015,54,1
9016,44,0
9017,85,1
9018,79,1
9019,132,1
9020,21,1
9021,76,0
9022,44,0
9023,48,0
9024,98,1
9025,52,1
9026,67,0
9027,73,0
9028,66,1
9029,58,1
9030,186,1
9031,77,0
9032,79,1
9033,111,0
9034,42,1
9035,72,0
9036,50,1
9037,36,0
9038,62,0
9039,72,0
9040,63,0
9041,40,1
9042,42,1
9043,59,1
9044,63,0
9045,46,0
9046,82,0
9047,38,1
9048,153,1
9049,38,1
9050,44,0
9051,86,1
9052,40,0
9053,24,0
9054,81,1
9055,62,1
9056,12,0
9057,76,0
9058,44,1
9059,139,1
9060,31,1
9061,149,0
9062,36,1
9063,107,0
9064,75,1
9065,126,0
9066,140,1
9067,24,0
9068,97,0
9069,51,0
9070,22,0
9071,68,1
9072,48,1
9073,28,1
9074,50,1
9075,34,1
9076,50,1
9077,117,0
9078,57,0
9079,40,1
9080,69,1
9081,42,1
9082,61,0
9083,20,0
9084,60,1
9085,128,0
9086,44,1
9087,73,1
9088,56,1
9089,75,1
9090,47,1
9091,19,1
9092,63,1
9093,36,0
9094,48,0
9095,62,0
9096,59,0
9097,35,0
9098,79,1
9099,72,1
9100,88,0
9101,51,1
9102,44,0
9103,100,0
9104,65,1
9105,150,1
9106,82,0
9107,36,1
9108,78,1
9109,33,0
9110,53,1
9111,68,0
9112,117,1
9113,66,0
9114,132,1
9115,11,0
9116,108,0
9117,155,0
9118,30,0
9119,127,1
9120,60,0
9121,48,0
9122,97,1
9123,114,0
9124,147,0
9125,74,0
9126,121,1
9127,41,1
9128,66,1
9129,30,0
9130,50,0
9131,62,0
9132,124,1
9133,76,0
9134,38,1
9135,64,1
9136,63,0
9137,70,1
9138,42,1
9139,118,0
9140,68,1
9141,26,0
9142,46,1
9143,49,0
9144,119,0
9145,93,0
9146,43,0
9147,56,1
9148,71,0
9149,62,0
9150,40,1
9151,84,0
9152,99,0
9153,50,1
9154,31,1
9155,55,1
9156,111,1
9157,74,0
9158,87,1
9159,71,0
9160,58,0
9161,67,0
9162,31,1
9163,45,1
9164,26,0
9165,54,1
9166,71,0
9167,69,1
9168,28,1
9169,18,0
9170,38,0
9171,64,1
9172,177,0
9173,94,1
9174,15,0
9175,80,0
9176,26,0
9177,24,0
9178,175,0
9179,73,1
9180,58,1
9181,136,0
9182,62,0
9183,57,0
9184,90,1
9185,70,1
9186,62,0
9187,69,0
9188,61,1
9189,63,0
9190,168,0
9191,58,1
9192,52,0
9193,91,1
9194,132,1
9195,53,0
9196,60,0
9197,38,0
9198,31,0
9199,48,1
9200,119,0
9201,40,1
9202,55,1
9203,68,1
9204,101,1
9205,63,0
9206,110,0
9207,31,1
9208,76,1
9209,96,0
9210,45,0
9211,102,0
9212,16,0
9213,60,0
9214,43,1
9215,29,0
9216,53,0
9217,46,1
9218,63,1
9219,30,1
9220,95,0
9221,43,0
9222,119,1
9223,78,0
9224,30,0
9225,41,0
9226,48,0
9227,58,1
9228,158,1
9229,44,0
9230,43,1
9231,93,1
9232,39,1
9233,36,1
9234,37,1
9235,38,1
9236,44,1
9237,87,1
9238,59,1
9239,56,1
9240,106,1
9241,68,1
9242,55,1
9243,101,0
9244,40,1
9245,140,1
9246,62,1
9247,70,0
9248,36,1
9249,35,0
9250,84,1
9251,54,0
9252,34,1
9253,64,0
9254,44,0
9255,97,0
9256,59,1
9257,139,1
9258,85,1
9259,42,1
9260,80,0
9261,35,0
9262,134,0
9263,95,0
9264,32,0
9265,109,1
9266,52,1
9267,66,1
9268,54,1
9269,49,1
9270,134,0
9271,25,1
9272,29,1
9273,64,1
9274,68,0
9275,137,0
9276,78,1
9277,23,0
9278,26,0
9279,57,0
9280,122,1
9281,21,0
9282,108,1
9283,59,0
9284,20,0
9285,43,0
9286,48,1
9287,106,1
9288,71,1
9289,71,1
9290,33,1
9291,136,0
9292,61,0
9293,69,0
9294,154,0
9295,48,0
9296,59,0
9297,56,1
9298,63,0
9299,83,0
9300,109,1
9301,30,0
9302,72,0
9303,41,0
9304,90,1
9305,57,1
9306,29,1
9307,43,1
9308,28,0
9309,54,1
9310,116,1
9311,59,1
9312,111,1
9313,56,1
9314,90,0
9315,56,0
9316,125,0
9317,45,0
9318,40,0
9319,38,0
9320,38,1
9321,54,0
9322,92,0
9323,47,0
9324,123,0
9325,101,0
9326,65,0
9327,50,1
9328,53,1
9329,100,0
9330,57,0
9331,65,1
9332,75,0
9333,44,1
9334,37,0
9335,85,1
9336,49,1
9337,57,1
9338,87,1
9339,92,1
9340,25,0
9341,71,0
9342,88,0
9343,17,0
9344,118,1
9345,82,1
9346,92,1
9347,152,1
9348,42,1
9349,50,0
9350,63,1
9351,60,0
9352,82,1
9353,58,0
9354,64,0
9355,34,1
9356,58,1
9357,52,1
9358,68,0
9359,50,1
9360,69,0
9361,44,1
9362,126,1
9363,44,1
9364,91,0
9365,73,0
9366,32,1
9367,53,1
9368,102,0
9369,46,0
9370,39,1
9371,65,1
9372,58,1
9373,44,1
9374,41,1
9375,45,0
9376,27,1
9377,38,0
9378,70,1
9379,130,1
9380,56,0
9381,55,1
9382,57,1
9383,94,1
9384,125,1
9385,18,0
9386,47,0
9387,31,0
9388,60,0
9389,38,1
9390,44,0
9391,53,0
9392,62,0
9393,38,0
9394,136,1
9395,76,1
9396,45,0
9397,64,0
9398,49,0
9399,151,0
9400,37,1
9401,49,1
9402,42,1
9403,64,0
9404,46,0
9405,48,1
9406,42,1
9407,85,0
9408,67,0
9409,28,1
9410,70,0
9411,64,0
9412,85,0
9413,36,0
9414,37,0
9415,52,1
9416,36,1
9417,154,1
9418,37,1
9419,45,1
9420,69,1
9421,150,1
9422,140,0
9423,46,1
9424,44,0
9425,82,1
9426,65,1
9427,46,0
9428,36,1
9429,84,1
9430,79,1
9431,159,1
9432,18,0
9433,58,0
9434,41,0
9435,153,1
9436,77,0
9437,58,1
9438,50,1
9439,75,1
9440,29,0
9441,34,0
9442,95,0
9443,81,1
9444,58,1
9445,58,1
9446,85,1
9447,81,0
9448,45,1
9449,66,1
9450,104,1
9451,37,0
9452,28,0
9453,52,0
9454,72,0
9455,15,0
9456,61,0
9457,40,1
9458,70,1
9459,30,1
9460,26,1
9461,15,0
9462,88,1
9463,146,1
9464,39,0
9465,51,0
9466,61,0
9467,200,0
9468,68,1
9469,77,0
9470,54,0
9471,44,1
9472,153,1
9473,133,0
9474,30,0
9475,139,0
9476,72,1
9477,133,1
9478,33,1
9479,61,1
9480,60,1
9481,32,0
9482,48,0
9483,152,1
9484,49,1
9485,82,1
9486,129,1
9487,68,1
9488,52,1
9489,71,1
9490,63,1
9491,68,0
9492,75,1
9493,25,0
9494,41,1
9495,56,1
9496,54,1
9497,60,1
9498,46,0
9499,93,1
9500,30,1
9501,73,0
9502,44,1
9503,166,1
9504,123,0
9505,31,0
9506,52,1
9507,67,1
9508,134,1
9509,81,0
9510,87,0
9511,79,1
9512,29,1
9513,46,0
9514,58,1
9515,48,1
9516,87,1
9517,40,1
9518,40,1
9519,36,1
9520,34,1
9521,23,0
9522,100,0
9523,81,0
9524,64,0
9525,30,1
9526,33,0
9527,47,0
9528,42,0
9529,60,0
9530,54,1
9531,120,1
9532,59,1
9533,200,0
9534,57,1
9535,62,1
9536,71,1
9537,95,1
9538,36,0
9539,77,0
9540,54,1
9541,56,0
9542,36,0
9543,85,0
9544,60,0
9545,74,0
9546,73,1
9547,93,0
9548,74,1
9549,52,0
9550,45,0
9551,65,1
9552,52,1
9553,81,1
9554,48,0
9555,71,0
9556,85,1
9557,113,1
9558,74,1
9559,79,1
9560,80,1
9561,86,0
9562,124,1
9563,53,0
9564,47,1
9565,73,1
9566,56,1
9567,59,1
9568,138,1
9569,70,0
9570,166,0
9571,57,1
9572,90,0
9573,37,1
9574,60,1
9575,37,0
9576,34,1
9577,91,1
9578,45,0
9579,45,1
9580,141,1
9581,57,0
9582,75,1
9583,29,0
9584,42,0
9585,29,1
9586,57,1
9587,20,0
9588,57,1
9589,45,1
9590,22,0
9591,52,0
9592,113,0
9593,73,1
9594,68,1
9595,65,0
9596,105,0
9597,51,0
9598,86,0
9599,61,1
9600,38,1
9601,84,0
9602,98,0
9603,75,1
9604,99,0
9605,63,0
9606,36,0
9607,69,1
9608,63,0
9609,53,0
9610,35,0
9611,76,1
9612,94,1
9613,71,1
9614,43,0
9615,35,1
9616,81,1
9617,51,1
9618,80,1
9619,74,0
9620,54,0
9621,40,1
9622,34,1
9623,72,0
9624,59,0
9625,49,0
9626,55,0
9627,79,1
9628,38,0
9629,46,1
9630,44,0
9631,88,0
9632,44,0
9633,157,1
9634,40,1
9635,34,1
9636,42,0
9637,29,1
9638,41,1
9639,111,0
9640,47,1
9641,67,1
9642,73,1
9643,43,1
9644,92,0
9645,110,0
9646,89,1
9647,40,1
9648,35,1
9649,31,1
9650,49,1
9651,106,0
9652,81,0
9653,87,0
9654,46,0
9655,149,1
9656,44,0
9657,93,0
9658,82,1
9659,37,1
9660,151,1
9661,57,1
9662,20,0
9663,37,1
9664,60,0
9665,158,1
9666,75,1
9667,60,0
9668,39,0
9669,62,0
9670,143,0
9671,65,1
9672,47,0
9673,32,1
9674,69,1
9675,34,1
9676,68,0
9677,30,1
9678,37,1
9679,54,0
9680,200,0
9681,48,1
9682,98,0
9683,39,1
9684,160,0
9685,44,0
9686,48,0
9687,35,1
9688,66,1
9689,55,1
9690,129,1
9691,57,1
9692,57,1
9693,94,0
9694,83,1
9695,118,1
9696,42,1
9697,74,1
9698,45,1
9699,50,1
9700,27,1
9701,48,0
9702,145,1
9703,31,0
9704,34,0
9705,27,1
9706,27,1
9707,76,1
9708,80,0
9709,43,0
9710,113,1
9711,58,1
9712,46,1
9713,43,1
9714,126,1
9715,30,0
9716,200,0
9717,31,0
9718,47,0
9719,117,0
9720,60,0
9721,44,0
9722,124,1
9723,70,0
9724,31,1
9725,169,0
9726,62,0
9727,38,1
9728,90,0
9729,98,0
9730,70,0
9731,54,0
9732,33,1
9733,139,0
9734,108,0
9735,51,0
9736,82,0
9737,35,0
9738,46,1
9739,94,0
9740,58,1
9741,27,1
9742,45,1
9743,146,0
9744,125,1
9745,85,0
9746,44,0
9747,32,0
9748,53,0
9749,92,1
9750,64,1
9751,54,0
9752,44,0
9753,22,0
9754,99,1
9755,93,0
9756,49,1
9757,36,1
9758,113,1
9759,84,0
9760,18,0
9761,51,1
9762,65,0
9763,58,1
9764,79,0
9765,60,0
9766,56,0
9767,137,0
9768,54,1
9769,29,1
9770,43,0
9771,68,1
9772,50,0
9773,46,1
9774,75,0
9775,44,1
9776,140,0
9777,167,1
9778,34,0
9779,44,0
9780,40,1
9781,28,0
9782,127,1
9783,82,1
9784,71,1
9785,37,0
9786,74,1
9787,50,1
9788,19,0
9789,66,1
9790,55,1
9791,81,1
9792,35,1
9793,32,0
9794,94,0
9795,22,0
9796,63,1
9797,44,0
9798,41,0
9799,27,1
9800,32,1
9801,48,0
9802,25,1
9803,55,1
9804,55,1
9805,24,1
9806,76,0
9807,51,0
9808,47,0
9809,84,0
9810,115,0
9811,59,1
9812,56,0
9813,52,1
9814,70,0
9815,114,1
9816,139,0
9817,60,1
9818,57,1
9819,52,1
9820,139,1
9821,73,0
9822,63,1
9823,42,1
9824,40,0
9825,48,0
9826,96,1
9827,37,1
9828,26,1
9829,50,0
9830,78,1
9831,75,1
9832,64,0
9833,20,1
9834,123,1
9835,42,1
9836,111,1
9837,134,1
9838,59,0
9839,84,0
9840,185,1
9841,71,0
9842,59,1
9843,112,0
9844,44,1
9845,65,0
9846,53,1
9847,71,1
9848,71,1
9849,72,1
9850,135,0
9851,91,0
9852,54,0
9853,51,0
9854,173,0
9855,29,1
9856,63,0
9857,68,0
9858,35,1
9859,20,0
9860,106,1
9861,74,1
9862,56,1
9863,63,0
9864,50,1
9865,38,1
9866,132,0
9867,34,1
9868,32,1
9869,117,0
9870,80,0
9871,78,1
9872,124,0
9873,74,0
9874,71,0
9875,59,0
9876,75,1
9877,57,1
9878,82,1
9879,63,1
9880,29,0
9881,198,1
9882,85,0
9883,43,1
9884,48,0
9885,73,0
9886,60,1
9887,74,1
9888,55,1
9889,96,0
9890,96,1
9891,77,1
9892,152,1
9893,60,1
9894,112,1
9895,37,0
9896,30,1
9897,44,1
9898,51,0
9899,86,0
9900,96,0
9901,101,1
9902,47,0
9903,36,1
9904,44,1
9905,33,0
9906,91,0
9907,52,1
9908,51,1
9909,52,0
9910,48,0
9911,84,1
9912,50,1
9913,57,0
9914,68,1
9915,67,1
9916,34,1
9917,32,1
9918,150,0
9919,35,0
9920,200,0
9921,45,1
9922,74,0
9923,65,1
9924,56,0
9925,23,0
9926,103,1
9927,58,0
9928,79,1
9929,47,1
9930,9,0
9931,53,0
9932,75,0
9933,49,0
9934,44,1
9935,74,0
9936,31,0
9937,48,0
9938,44,1
9939,55,0
9940,67,1
9941,31,0
9942,62,0
9943,94,1
9944,35,1
9945,67,0
9946,42,0
9947,104,1
9948,38,0
9949,65,0
9950,25,1
9951,48,0
9952,71,0
9953,83,0
9954,62,0
9955,34,0
9956,92,0
9957,42,1
9958,156,1
9959,101,0
9960,44,1
9961,63,1
9962,60,1
9963,58,1
9964,44,1
9965,37,1
9966,23,1
9967,78,0
9968,51,0
9969,48,0
9970,44,1
9971,66,1
9972,55,1
9973,36,0
9974,56,1
9975,158,0
9976,95,1
9977,111,0
9978,45,0
9979,28,0
9980,51,0
9981,78,1
9982,40,1
9983,113,0
9984,53,1
9985,70,1
9986,13,0
9987,51,1
9988,102,0
9989,106,1
9990,37,0
9991,62,1
9992,57,1
9993,71,1
9994,71,1
9995,103,1
9996,65,0
9997,42,1
9998,84,0
9999,56,1
