episode,steps,reward
8134,34,1
8135,65,1
8136,64,1
8137,59,1
8138,153,1
8139,138,0
8140,154,1
8141,60,1
8142,38,1
8143,127,1
8144,46,1
8145,94,1
8146,200,0
8147,98,1
8148,31,0
8149,119,1
8150,79,0
8151,33,0
8152,83,1
8153,30,1
8154,41,1
8155,86,0
8156,44,1
8157,119,0
8158,66,1
8159,121,1
8160,58,1
8161,40,1
8162,116,1
8163,79,1
8164,14,0
8165,88,1
8166,189,1
8167,37,1
8168,36,0
8169,169,1
8170,64,1
8171,41,1
8172,122,1
8173,26,1
8174,31,0
8175,31,0
8176,142,1
8177,57,1
8178,74,0
8179,122,1
8180,24,0
8181,76,1
8182,29,0
8183,72,1
8184,71,1
8185,30,1
8186,62,1
8187,42,1
8188,60,1
8189,43,0
8190,51,0
8191,56,0
8192,91,1
8193,79,1
8194,121,1
8195,46,0
8196,50,1
8197,35,1
8198,65,1
8199,104,1
8200,41,0
8201,200,1
8202,46,1
8203,88,1
8204,43,1
8205,108,0
8206,98,1
8207,73,1
8208,20,0
8209,36,1
8210,109,1
8211,67,1
8212,81,1
8213,109,0
8214,117,1
8215,41,1
8216,108,1
8217,15,0
8218,93,1
8219,45,1
8220,52,1
8221,200,0
8222,63,1
8223,56,1
8224,93,1
8225,52,0
8226,76,1
8227,81,1
8228,43,1
8229,63,1
8230,46,1
8231,37,0
8232,99,1
8233,67,0
8234,134,1
8235,123,1
8236,44,0
8237,28,1
8238,84,1
8239,63,1
8240,41,0
8241,71,1
8242,71,1
8243,40,0
8244,35,1
8245,132,1
8246,83,1
8247,54,0
8248,30,1
8249,70,1
8250,77,0
8251,124,1
8252,50,1
8253,12,0
8254,33,0
8255,57,0
8256,87,1
8257,81,0
8258,95,1
8259,86,1
8260,36,1
8261,37,0
8262,35,1
8263,68,1
8264,67,1
8265,104,1
8266,173,0
8267,89,0
8268,193,1
8269,132,1
8270,21,1
8271,38,1
8272,136,1
8273,61,1
8274,66,1
8275,102,1
8276,135,1
8277,19,0
8278,36,0
8279,55,1
8280,124,1
8281,118,1
8282,96,1
8283,59,1
8284,76,1
8285,94,1
8286,54,1
8287,71,1
8288,140,1
8289,86,1
8290,42,1
8291,23,0
8292,92,1
8293,43,0
8294,61,1
8295,59,1
8296,62,1
8297,83,0
8298,115,0
8299,91,1
8300,82,1
8301,59,1
8302,142,1
8303,30,1
8304,138,1
8305,37,0
8306,41,1
8307,28,0
8308,102,1
8309,65,1
8310,50,1
8311,88,1
8312,33,1
8313,33,1
8314,69,1
8315,130,1
8316,60,1
8317,41,1
8318,34,1
8319,27,0
8320,69,1
8321,62,1
8322,143,1
8323,40,1
8324,119,1
8325,37,0
8326,68,0
8327,100,1
8328,34,1
8329,69,0
8330,113,1
8331,55,1
8332,22,0
8333,33,0
8334,77,1
8335,47,0
8336,71,0
8337,72,1
8338,155,1
8339,46,0
8340,27,1
8341,200,0
8342,147,1
8343,151,1
8344,92,1
8345,71,1
8346,38,1
8347,42,1
8348,63,0
8349,63,1
8350,28,1
8351,36,0
8352,89,1
8353,80,1
8354,91,1
8355,83,1
8356,52,1
8357,39,1
8358,125,1
8359,62,1
8360,64,1
8361,53,1
8362,46,1
8363,62,1
8364,34,1
8365,72,1
8366,72,1
8367,136,1
8368,95,0
8369,56,1
8370,148,1
8371,89,1
8372,80,1
8373,62,1
8374,111,1
8375,69,1
8376,67,1
8377,45,0
8378,116,1
8379,134,1
8380,76,0
8381,100,1
8382,72,0
8383,200,0
8384,65,1
8385,69,1
8386,194,1
8387,66,1
8388,74,1
8389,89,0
8390,110,0
8391,98,1
8392,38,1
8393,81,1
8394,103,1
8395,59,1
8396,48,1
8397,76,1
8398,39,1
8399,42,1
8400,25,1
8401,73,1
8402,19,1
8403,46,0
8404,71,1
8405,46,1
8406,82,1
8407,72,1
8408,55,1
8409,180,1
8410,50,1
8411,43,1
8412,68,1
8413,19,0
8414,49,1
8415,28,1
8416,82,1
8417,34,0
8418,53,1
8419,53,1
8420,39,1
8421,62,0
8422,113,1
8423,40,1
8424,72,1
8425,84,0
8426,70,0
8427,27,0
8428,137,1
8429,33,1
8430,56,1
8431,64,1
8432,95,1
8433,54,1
8434,53,0
8435,74,1
8436,107,1
8437,73,1
8438,34,1
8439,64,1
8440,66,1
8441,56,1
8442,75,1
8443,49,1
8444,41,1
8445,83,1
8446,60,1
8447,85,0
8448,108,1
8449,165,0
8450,18,0
8451,48,1
8452,27,1
8453,60,1
8454,34,0
8455,73,1
8456,46,1
8457,42,1
8458,80,1
8459,148,1
8460,35,1
8461,24,1
8462,146,0
8463,93,1
8464,57,0
8465,84,1
8466,44,1
8467,44,0
8468,56,0
8469,42,1
8470,73,0
8471,51,1
8472,72,0
8473,53,1
8474,45,1
8475,32,0
8476,64,1
8477,33,0
8478,39,1
8479,141,1
8480,36,1
8481,105,1
8482,200,0
8483,28,0
8484,49,1
8485,44,1
8486,157,0
8487,39,1
8488,54,0
8489,85,1
8490,55,1
8491,152,1
8492,166,1
8493,50,1
8494,56,1
8495,48,1
8496,19,0
8497,69,1
8498,34,1
8499,92,1
8500,91,1
8501,34,1
8502,164,1
8503,54,1
8504,64,0
8505,96,1
8506,87,1
8507,67,0
8508,51,0
8509,38,1
8510,34,1
8511,57,1
8512,102,1
8513,153,1
8514,71,0
8515,71,1
8516,47,0
8517,85,1
8518,163,1
8519,74,1
8520,57,1
8521,67,1
8522,109,1
8523,89,1
8524,168,0
8525,43,1
8526,37,1
8527,200,0
8528,76,0
8529,61,0
8530,26,1
8531,36,0
8532,72,1
8533,81,1
8534,59,1
8535,48,0
8536,37,1
8537,114,1
8538,68,0
8539,42,0
8540,168,0
8541,54,1
8542,34,0
8543,40,1
8544,19,1
8545,77,1
8546,72,1
8547,33,0
8548,91,1
8549,51,1
8550,69,1
8551,66,0
8552,41,1
8553,43,1
8554,55,1
8555,32,0
8556,54,1
8557,90,1
8558,56,0
8559,44,0
8560,71,1
8561,76,1
8562,32,1
8563,53,1
8564,69,1
8565,46,0
8566,44,1
8567,36,1
8568,52,0
8569,59,1
8570,60,1
8571,71,1
8572,68,1
8573,41,1
8574,105,1
8575,39,1
8576,124,1
8577,110,1
8578,65,1
8579,37,1
8580,76,1
8581,22,1
8582,25,0
8583,49,1
8584,34,0
8585,85,1
8586,51,1
8587,83,0
8588,39,1
8589,72,1
8590,108,1
8591,26,1
8592,31,0
8593,47,1
8594,57,0
8595,36,1
8596,35,0
8597,85,1
8598,58,1
8599,41,0
8600,40,1
8601,53,1
8602,51,1
8603,82,1
8604,165,1
8605,66,1
8606,65,1
8607,30,0
8608,118,1
8609,72,1
8610,76,1
8611,55,1
8612,32,0
8613,64,1
8614,65,1
8615,138,1
8616,93,1
8617,127,1
8618,73,1
8619,103,1
8620,71,1
8621,45,1
8622,103,1
8623,31,1
8624,99,1
8625,72,1
8626,22,0
8627,91,1
8628,79,0
8629,111,0
8630,25,1
8631,79,1
8632,86,1
8633,73,1
8634,24,1
8635,53,1
8636,117,0
8637,53,0
8638,130,1
8639,96,1
8640,53,1
8641,25,0
8642,75,1
8643,110,1
8644,34,1
8645,73,1
8646,97,1
8647,23,0
8648,33,1
8649,27,0
8650,58,1
8651,64,1
8652,32,1
8653,9,0
8654,69,1
8655,81,1
8656,32,1
8657,154,1
8658,33,0
8659,77,1
8660,57,1
8661,66,0
8662,136,0
8663,59,1
8664,39,0
8665,75,1
8666,69,1
8667,58,1
8668,45,0
8669,97,1
8670,31,1
8671,79,1
8672,30,0
8673,33,1
8674,68,1
8675,172,1
8676,114,1
8677,55,1
8678,22,0
8679,30,1
8680,54,1
8681,69,1
8682,83,1
8683,63,0
8684,43,0
8685,77,1
8686,115,1
8687,52,1
8688,107,1
8689,40,1
8690,115,1
8691,75,0
8692,49,1
8693,50,0
8694,88,0
8695,40,1
8696,81,0
8697,108,1
8698,54,1
8699,104,1
8700,58,1
8701,98,1
8702,59,1
8703,49,1
8704,65,1
8705,76,1
8706,76,1
8707,48,1
8708,69,1
8709,65,1
8710,71,1
8711,124,1
8712,125,1
8713,97,1
8714,120,1
8715,200,0
8716,57,1
8717,65,1
8718,50,1
8719,121,1
8720,77,0
8721,50,1
8722,30,1
8723,74,1
8724,52,0
8725,60,1
8726,39,1
8727,63,1
8728,115,1
8729,55,1
8730,53,1
8731,58,1
8732,41,0
8733,60,1
8734,70,1
8735,44,1
8736,175,1
8737,116,1
8738,25,0
8739,51,1
8740,63,1
8741,68,1
8742,35,1
8743,124,0
8744,76,0
8745,61,0
8746,37,1
8747,95,1
8748,94,1
8749,56,0
8750,87,0
8751,31,1
8752,85,1
8753,56,1
8754,52,1
8755,38,1
8756,28,0
8757,60,1
8758,73,0
8759,80,1
8760,114,1
8761,19,1
8762,33,1
8763,63,1
8764,17,0
8765,90,1
8766,50,1
8767,34,0
8768,20,0
8769,40,1
8770,27,1
8771,120,0
8772,51,1
8773,91,0
8774,50,1
8775,92,1
8776,78,1
8777,79,1
8778,138,1
8779,59,1
8780,108,1
8781,132,1
8782,61,1
8783,36,1
8784,85,0
8785,75,1
8786,101,1
8787,91,0
8788,59,1
8789,34,1
8790,79,1
8791,49,0
8792,101,0
8793,32,0
8794,44,0
8795,81,0
8796,82,1
8797,182,1
8798,25,0
8799,105,1
8800,168,1
8801,67,1
8802,77,1
8803,53,1
8804,59,0
8805,58,1
8806,100,1
8807,17,0
8808,116,1
8809,97,1
8810,57,1
8811,47,1
8812,48,1
8813,91,1
8814,147,1
8815,46,1
8816,55,0
8817,76,1
8818,96,0
8819,41,1
8820,17,0
8821,35,1
8822,66,1
8823,66,0
8824,200,0
8825,31,1
8826,50,0
8827,72,1
8828,44,0
8829,45,1
8830,66,1
8831,47,0
8832,65,1
8833,68,1
8834,39,1
8835,180,1
8836,38,0
8837,117,1
8838,30,1
8839,123,1
8840,51,0
8841,126,1
8842,38,1
8843,83,0
8844,64,1
8845,24,0
8846,135,1
8847,54,0
8848,52,1
8849,98,0
8850,53,1
8851,29,1
8852,66,1
8853,52,1
8854,72,1
8855,66,1
8856,59,1
8857,60,1
8858,68,0
8859,66,1
8860,161,0
8861,20,0
8862,110,1
8863,67,1
8864,45,1
8865,73,1
8866,72,1
8867,58,1
8868,47,1
8869,31,1
8870,71,0
8871,132,1
8872,48,0
8873,52,1
8874,80,1
8875,35,0
8876,48,1
8877,74,1
8878,53,1
8879,29,0
8880,63,1
8881,99,0
8882,69,0
8883,50,1
8884,79,1
8885,165,1
8886,109,1
8887,112,1
8888,54,1
8889,124,0
8890,43,1
8891,65,0
8892,44,1
8893,50,1
8894,104,1
8895,200,0
8896,42,0
8897,56,1
8898,70,1
8899,39,1
8900,73,1
8901,75,1
8902,33,1
8903,32,1
8904,109,1
8905,45,1
8906,35,1
8907,25,1
8908,66,1
8909,47,1
8910,182,1
8911,92,0
8912,51,1
8913,57,1
8914,76,1
8915,71,1
8916,40,1
8917,40,1
8918,69,1
8919,101,1
8920,48,1
8921,55,1
8922,50,0
8923,170,1
8924,43,0
8925,125,1
8926,74,1
8927,66,1
8928,41,1
8929,31,1
8930,103,1
8931,167,1
8932,32,1
8933,153,1
8934,48,1
8935,109,1
8936,78,1
8937,44,1
8938,52,1
8939,100,0
8940,38,1
8941,109,1
8942,40,0
8943,55,1
8944,72,1
8945,44,1
8946,25,0
8947,47,1
8948,62,1
8949,178,1
8950,53,1
8951,41,1
8952,64,0
8953,191,1
8954,26,0
8955,24,0
8956,179,1
8957,74,1
8958,44,1
8959,142,1
8960,126,1
8961,54,1
8962,86,1
8963,65,1
8964,110,1
8965,66,1
8966,155,1
8967,39,0
8968,76,1
8969,55,1
8970,79,1
8971,129,1
8972,159,1
8973,51,0
8974,56,1
8975,42,1
8976,126,0
8977,69,1
8978,50,1
8979,41,1
8980,20,0
8981,43,1
8982,89,1
8983,63,0
8984,84,1
8985,39,1
8986,41,0
8987,200,0
8988,56,1
8989,38,0
8990,69,1
8991,58,0
8992,86,0
8993,29,0
8994,155,1
8995,46,1
8996,71,0
8997,31,1
8998,36,1
8999,43,0
9000,119,1
9001,63,1
9002,109,1
9003,71,1
9004,31,0
9005,73,1
9006,65,1
9007,73,1
9008,53,1
9009,63,1
9010,76,1
9011,37,1
9012,38,1
9013,161,1
9014,45,1
9015,31,1
9016,46,1
9017,46,0
9018,54,0
9019,73,1
9020,56,1
9021,67,1
9022,21,0
9023,148,1
9024,43,1
9025,69,1
9026,28,1
9027,125,1
9028,136,1
9029,54,0
9030,36,1
9031,85,1
9032,82,1
9033,116,1
9034,148,0
9035,92,1
9036,37,1
9037,68,1
9038,33,1
9039,52,1
9040,48,0
9041,73,1
9042,67,0
9043,67,1
9044,84,1
9045,119,1
9046,66,0
9047,38,0
9048,110,1
9049,36,1
9050,31,1
9051,168,0
9052,55,1
9053,88,1
9054,79,1
9055,128,1
9056,26,0
9057,50,1
9058,67,1
9059,41,1
9060,110,1
9061,69,1
9062,91,1
9063,98,0
9064,90,1
9065,72,1
9066,80,1
9067,55,1
9068,34,1
9069,136,0
9070,28,1
9071,53,1
9072,144,1
9073,53,0
9074,32,0
9075,51,1
9076,58,0
9077,51,0
9078,57,1
9079,46,1
9080,63,0
9081,143,1
9082,52,1
9083,58,1
9084,140,1
9085,53,1
9086,28,0
9087,43,1
9088,27,1
9089,52,1
9090,38,1
9091,37,1
9092,32,1
9093,29,0
9094,65,1
9095,100,1
9096,47,1
9097,180,1
9098,105,0
9099,86,1
9100,89,1
9101,70,1
9102,139,1
9103,56,1
9104,61,1
9105,51,1
9106,58,1
9107,108,0
9108,40,1
9109,66,1
9110,83,1
9111,45,1
9112,37,0
9113,35,1
9114,33,1
9115,49,1
9116,83,0
9117,100,1
9118,136,1
9119,47,1
9120,99,1
9121,34,1
9122,49,1
9123,73,1
9124,58,0
9125,63,1
9126,45,1
9127,36,1
9128,57,1
9129,36,0
9130,104,1
9131,58,0
9132,64,0
9133,67,0
9134,168,1
9135,56,0
9136,77,1
9137,54,1
9138,32,1
9139,70,0
9140,129,1
9141,60,1
9142,39,1
9143,62,1
9144,68,1
9145,49,1
9146,127,1
9147,38,1
9148,40,1
9149,61,1
9150,59,1
9151,62,1
9152,125,1
9153,59,1
9154,155,1
9155,47,1
9156,71,1
9157,103,1
9158,51,1
9159,48,1
9160,48,1
9161,166,1
9162,36,0
9163,36,1
9164,47,0
9165,127,1
9166,88,1
9167,39,1
9168,51,1
9169,39,1
9170,78,1
9171,25,1
9172,39,1
9173,93,1
9174,158,1
9175,63,0
9176,159,1
9177,63,1
9178,25,1
9179,54,1
9180,51,1
9181,145,0
9182,81,1
9183,50,1
9184,43,1
9185,85,0
9186,51,0
9187,29,1
9188,85,1
9189,50,1
9190,143,1
9191,83,1
9192,34,0
9193,44,1
9194,69,1
9195,55,1
9196,14,0
9197,67,1
9198,52,1
9199,27,0
9200,118,1
9201,69,1
9202,200,0
9203,45,1
9204,53,1
9205,123,1
9206,70,1
9207,84,1
9208,133,1
9209,200,0
9210,72,1
9211,117,1
9212,41,0
9213,23,0
9214,11,0
9215,72,1
9216,32,1
9217,198,1
9218,47,1
9219,69,1
9220,97,1
9221,107,1
9222,59,1
9223,66,1
9224,61,0
9225,60,1
9226,35,1
9227,81,1
9228,100,1
9229,141,0
9230,28,0
9231,57,1
9232,93,1
9233,61,1
9234,40,1
9235,40,1
9236,93,1
9237,45,1
9238,76,1
9239,68,1
9240,112,1
9241,61,0
9242,37,1
9243,75,1
9244,71,0
9245,35,1
9246,29,1
9247,77,0
9248,43,1
9249,34,1
9250,78,1
9251,85,1
9252,24,1
9253,130,1
9254,46,0
9255,47,0
9256,35,1
9257,69,1
9258,63,1
9259,57,1
9260,103,0
9261,152,1
9262,40,1
9263,96,1
9264,82,1
9265,137,1
9266,90,1
9267,77,0
9268,47,1
9269,51,0
9270,78,1
9271,48,0
9272,123,0
9273,118,1
9274,22,1
9275,111,1
9276,70,1
9277,101,1
9278,40,1
9279,84,1
9280,54,0
9281,41,1
9282,45,0
9283,111,1
9284,30,0
9285,47,1
9286,39,0
9287,33,0
9288,95,0
9289,52,0
9290,53,1
9291,46,0
9292,103,1
9293,76,1
9294,200,0
9295,51,0
9296,42,1
9297,75,1
9298,71,1
9299,83,1
9300,106,1
9301,79,1
9302,52,0
9303,31,1
9304,35,0
9305,47,0
9306,38,0
9307,50,0
9308,55,1
9309,57,1
9310,26,0
9311,155,1
9312,62,1
9313,118,0
9314,77,1
9315,109,1
9316,72,1
9317,30,1
9318,58,1
9319,41,0
9320,43,1
9321,105,1
9322,97,1
9323,166,1
9324,62,1
9325,79,1
9326,129,1
9327,101,1
9328,99,1
9329,183,1
9330,53,1
9331,42,1
9332,55,1
9333,42,1
9334,42,0
9335,184,1
9336,77,1
9337,53,1
9338,16,0
9339,98,1
9340,37,1
9341,97,1
9342,51,1
9343,50,1
9344,58,1
9345,44,1
9346,30,1
9347,130,1
9348,57,0
9349,39,1
9350,56,1
9351,43,0
9352,80,1
9353,177,0
9354,35,1
9355,157,1
9356,67,1
9357,52,1
9358,19,1
9359,40,1
9360,65,1
9361,79,1
9362,146,1
9363,26,1
9364,58,1
9365,140,1
9366,44,1
9367,51,1
9368,29,1
9369,63,0
9370,110,1
9371,60,1
9372,54,1
9373,111,0
9374,85,1
9375,43,1
9376,65,1
9377,47,1
9378,80,1
9379,60,1
9380,81,1
9381,111,1
9382,100,0
9383,59,1
9384,85,1
9385,53,1
9386,44,1
9387,38,0
9388,79,1
9389,40,1
9390,113,1
9391,69,0
9392,26,1
9393,37,1
9394,86,1
9395,52,1
9396,85,1
9397,54,1
9398,54,0
9399,40,1
9400,42,0
9401,74,1
9402,41,1
9403,32,1
9404,55,0
9405,122,1
9406,51,1
9407,51,1
9408,62,1
9409,72,1
9410,168,1
9411,115,0
9412,44,1
9413,68,1
9414,73,0
9415,30,1
9416,102,1
9417,200,0
9418,66,1
9419,68,1
9420,40,1
9421,57,1
9422,37,1
9423,108,1
9424,61,0
9425,41,1
9426,91,1
9427,32,1
9428,65,0
9429,181,1
9430,70,1
9431,77,1
9432,41,1
9433,134,1
9434,76,1
9435,200,0
9436,111,1
9437,38,1
9438,47,1
9439,63,1
9440,20,0
9441,91,1
9442,114,1
9443,109,0
9444,32,1
9445,51,1
9446,36,1
9447,100,1
9448,48,1
9449,67,1
9450,47,0
9451,40,1
9452,126,1
9453,46,1
9454,28,1
9455,31,1
9456,62,0
9457,192,1
9458,111,1
9459,54,1
9460,72,1
9461,41,1
9462,131,1
9463,82,1
9464,30,1
9465,83,1
9466,54,1
9467,67,1
9468,139,1
9469,66,1
9470,58,1
9471,86,1
9472,115,1
9473,53,1
9474,46,1
9475,183,1
9476,68,1
9477,51,1
9478,65,1
9479,40,1
9480,56,0
9481,33,1
9482,116,1
9483,109,1
9484,43,0
9485,123,0
9486,48,1
9487,129,1
9488,51,1
9489,59,1
9490,65,0
9491,24,1
9492,74,1
9493,22,0
9494,47,1
9495,92,1
9496,52,1
9497,36,0
9498,29,1
9499,77,1
9500,35,0
9501,112,0
9502,127,0
9503,22,0
9504,53,1
9505,31,0
9506,49,1
9507,184,1
9508,69,0
9509,36,0
9510,70,0
9511,65,1
9512,103,1
9513,59,0
9514,53,1
9515,74,0
9516,72,1
9517,110,1
9518,59,1
9519,111,1
9520,95,1
9521,52,1
9522,125,1
9523,98,1
9524,37,1
9525,37,0
9526,74,1
9527,67,1
9528,46,0
9529,93,1
9530,78,1
9531,39,0
9532,50,0
9533,93,0
9534,50,1
9535,37,1
9536,70,0
9537,122,1
9538,27,1
9539,142,1
9540,162,1
9541,59,1
9542,56,1
9543,79,1
9544,78,1
9545,75,1
9546,90,1
9547,29,1
9548,122,1
9549,96,0
9550,107,1
9551,109,1
9552,72,0
9553,49,1
9554,174,1
9555,169,1
9556,34,0
9557,54,1
9558,39,1
9559,36,1
9560,128,1
9561,87,1
9562,81,1
9563,49,1
9564,75,1
9565,55,1
9566,57,1
9567,32,0
9568,28,1
9569,114,1
9570,72,0
9571,82,1
9572,134,1
9573,9,0
9574,76,0
9575,44,0
9576,48,1
9577,81,1
9578,47,0
9579,69,1
9580,36,1
9581,190,1
9582,57,1
9583,117,1
9584,24,0
9585,157,1
9586,106,1
9587,47,1
9588,88,1
9589,119,1
9590,56,0
9591,85,1
9592,109,1
9593,46,1
9594,87,1
9595,141,1
9596,33,0
9597,40,1
9598,89,1
9599,64,0
9600,87,1
9601,46,1
9602,76,1
9603,51,0
9604,116,0
9605,51,1
9606,61,1
9607,78,0
9608,72,1
9609,52,1
9610,37,0
9611,47,1
9612,33,1
9613,156,1
9614,114,1
9615,84,1
9616,54,0
9617,131,1
9618,52,0
9619,50,1
9620,42,1
9621,68,1
9622,36,1
9623,100,0
9624,53,1
9625,72,1
9626,100,1
9627,122,1
9628,118,1
9629,80,1
9630,49,1
9631,72,1
9632,116,1
9633,25,1
9634,95,0
9635,105,1
9636,29,1
9637,37,1
9638,35,0
9639,53,1
9640,46,0
9641,54,1
9642,77,1
9643,59,1
9644,46,1
9645,34,1
9646,32,1
9647,47,0
9648,90,1
9649,57,0
9650,37,1
9651,39,1
9652,59,1
9653,39,1
9654,54,1
9655,44,1
9656,55,1
9657,19,0
9658,52,1
9659,126,1
9660,74,1
9661,44,1
9662,88,1
9663,61,0
9664,61,1
9665,74,1
9666,55,0
9667,16,0
9668,84,1
9669,97,1
9670,67,0
9671,75,1
9672,26,0
9673,48,1
9674,65,1
9675,52,1
9676,190,0
9677,33,1
9678,200,0
9679,49,1
9680,40,1
9681,53,1
9682,46,1
9683,99,0
9684,115,1
9685,64,1
9686,58,1
9687,65,1
9688,104,0
9689,75,0
9690,40,1
9691,53,0
9692,72,1
9693,55,1
9694,35,1
9695,43,1
9696,190,1
9697,43,0
9698,82,1
9699,47,1
9700,80,1
9701,100,1
9702,63,1
9703,184,0
9704,41,1
9705,47,1
9706,82,1
9707,47,1
9708,17,0
9709,111,0
9710,40,1
9711,144,0
9712,46,1
9713,56,0
9714,52,1
9715,52,0
9716,27,1
9717,176,1
9718,100,0
9719,31,0
9720,55,1
9721,129,1
9722,47,0
9723,121,1
9724,52,1
9725,67,1
9726,38,0
9727,122,1
9728,96,1
9729,75,0
9730,84,1
9731,93,1
9732,30,0
9733,128,1
9734,82,1
9735,43,0
9736,142,1
9737,42,0
9738,45,1
9739,64,1
9740,148,1
9741,60,1
9742,65,1
9743,117,0
9744,42,0
9745,78,0
9746,139,0
9747,51,0
9748,58,1
9749,67,1
9750,71,0
9751,80,0
9752,57,1
9753,156,1
9754,55,1
9755,132,1
9756,132,1
9757,26,0
9758,90,1
9759,41,0
9760,38,0
9761,42,1
9762,28,1
9763,71,1
9764,24,1
9765,54,1
9766,44,1
9767,65,1
9768,25,1
9769,63,1
9770,65,1
9771,94,0
9772,27,0
9773,71,1
9774,87,1
9775,63,0
9776,97,1
9777,54,0
9778,103,1
9779,148,1
9780,143,1
9781,74,1
9782,35,1
9783,83,1
9784,61,1
9785,39,0
9786,112,0
9787,31,1
9788,124,1
9789,47,1
9790,35,0
9791,57,1
9792,43,1
9793,196,1
9794,65,0
9795,54,0
9796,109,0
9797,34,1
9798,67,0
9799,115,1
9800,51,1
9801,57,1
9802,48,1
9803,49,0
9804,66,1
9805,19,1
9806,65,1
9807,56,1
9808,88,1
9809,38,1
9810,96,1
9811,16,0
9812,73,1
9813,72,1
9814,48,0
9815,84,0
9816,73,1
9817,62,1
9818,61,1
9819,66,1
9820,36,0
9821,63,1
9822,115,1
9823,40,1
9824,36,1
9825,90,1
9826,32,0
9827,84,1
9828,72,1
9829,53,1
9830,56,1
9831,42,0
9832,34,1
9833,59,1
9834,79,0
9835,37,1
9836,16,0
9837,108,1
9838,79,1
9839,27,0
9840,125,1
9841,43,0
9842,58,1
9843,24,1
9844,88,1
9845,36,0
9846,135,1
9847,34,1
9848,52,1
9849,55,0
9850,127,1
9851,90,0
9852,63,1
9853,47,1
9854,50,1
9855,94,0
9856,22,1
9857,76,1
9858,44,1
9859,69,1
9860,50,0
9861,189,1
9862,64,1
9863,24,0
9864,30,1
9865,91,1
9866,20,0
9867,59,1
9868,100,0
9869,132,1
9870,50,1
9871,48,1
9872,37,1
9873,115,1
9874,64,1
9875,28,1
9876,111,1
9877,139,1
9878,35,1
9879,68,1
9880,38,1
9881,113,1
9882,51,1
9883,85,0
9884,45,0
9885,72,1
9886,38,1
9887,22,0
9888,130,1
9889,36,1
9890,73,1
9891,46,0
9892,68,1
9893,48,0
9894,80,1
9895,70,1
9896,66,1
9897,56,1
9898,40,1
9899,50,1
9900,125,1
9901,64,0
9902,60,1
9903,46,1
9904,62,1
9905,151,0
9906,41,1
9907,91,1
9908,102,1
9909,78,0
9910,37,1
9911,26,0
9912,56,0
9913,200,0
9914,121,1
9915,39,1
9916,80,1
9917,21,0
9918,91,1
9919,58,0
9920,92,0
9921,74,1
9922,85,1
9923,149,1
9924,160,1
9925,63,1
9926,79,1
9927,107,0
9928,126,1
9929,51,1
9930,41,0
9931,46,0
9932,60,1
9933,73,0
9934,101,0
9935,66,1
9936,57,1
9937,139,0
9938,121,1
9939,125,1
9940,77,1
9941,35,0
9942,16,0
9943,154,1
9944,45,0
9945,38,0
9946,23,0
9947,72,1
9948,72,1
9949,84,1
9950,31,0
9951,56,0
9952,77,0
9953,41,0
9954,32,0
9955,40,1
9956,44,1
9957,56,1
9958,42,1
9959,32,1
9960,69,1
9961,64,1
9962,98,0
9963,42,1
9964,81,1
9965,37,0
9966,36,1
9967,86,1
9968,24,0
9969,52,1
9970,61,0
9971,28,1
9972,42,1
9973,55,0
9974,25,0
9975,32,0
9976,167,0
9977,56,1
9978,94,1
9979,15,0
9980,35,1
9981,84,0
9982,62,1
9983,35,0
9984,42,1
9985,39,1
9986,46,1
9987,63,1
9988,40,0
9989,148,0
9990,62,1
9991,42,1
9992,36,1
9993,115,0
9994,170,0
9995,42,1
9996,27,1
9997,32,0
9998,73,1
9999,87,1
