episode,steps,reward
8134,183,1
8135,41,1
8136,124,1
8137,122,1
8138,171,1
8139,135,1
8140,78,1
8141,81,1
8142,47,1
8143,92,1
8144,94,1
8145,176,1
8146,200,0
8147,113,1
8148,55,1
8149,110,1
8150,85,1
8151,27,1
8152,91,1
8153,200,0
8154,76,1
8155,200,0
8156,93,1
8157,102,1
8158,61,1
8159,51,1
8160,58,1
8161,164,1
8162,167,1
8163,101,1
8164,131,1
8165,200,0
8166,91,1
8167,37,1
8168,58,1
8169,58,1
8170,122,1
8171,199,1
8172,76,1
8173,88,1
8174,125,1
8175,41,1
8176,142,1
8177,92,1
8178,77,1
8179,140,1
8180,128,1
8181,113,1
8182,106,1
8183,72,1
8184,188,1
8185,77,1
8186,103,1
8187,71,1
8188,118,1
8189,139,1
8190,54,1
8191,178,1
8192,84,1
8193,84,1
8194,122,1
8195,96,1
8196,58,1
8197,115,1
8198,55,1
8199,107,1
8200,55,1
8201,91,1
8202,61,1
8203,200,0
8204,116,1
8205,200,0
8206,40,1
8207,73,1
8208,87,1
8209,22,1
8210,93,1
8211,97,1
8212,89,1
8213,88,1
8214,132,1
8215,34,1
8216,200,0
8217,173,1
8218,54,1
8219,45,1
8220,31,1
8221,200,0
8222,90,1
8223,116,1
8224,65,1
8225,200,0
8226,130,1
8227,109,1
8228,66,1
8229,119,1
8230,61,1
8231,55,1
8232,99,1
8233,200,0
8234,128,1
8235,159,1
8236,82,1
8237,200,0
8238,93,1
8239,92,1
8240,67,1
8241,200,0
8242,124,1
8243,53,1
8244,38,1
8245,88,1
8246,92,1
8247,200,0
8248,41,0
8249,74,1
8250,70,1
8251,117,1
8252,51,1
8253,24,1
8254,81,1
8255,161,1
8256,89,1
8257,62,1
8258,42,0
8259,109,1
8260,43,1
8261,91,1
8262,65,1
8263,112,1
8264,200,0
8265,103,1
8266,47,1
8267,151,1
8268,106,1
8269,140,1
8270,74,1
8271,53,1
8272,134,1
8273,18,1
8274,104,1
8275,73,1
8276,141,1
8277,86,1
8278,43,1
8279,27,1
8280,170,1
8281,80,1
8282,200,0
8283,100,1
8284,105,1
8285,104,1
8286,38,1
8287,200,0
8288,141,1
8289,99,1
8290,123,1
8291,110,1
8292,95,1
8293,92,1
8294,106,1
8295,63,1
8296,95,1
8297,200,0
8298,200,0
8299,118,1
8300,29,1
8301,55,1
8302,58,1
8303,101,1
8304,147,1
8305,135,1
8306,82,1
8307,76,1
8308,97,1
8309,75,1
8310,41,1
8311,90,1
8312,56,1
8313,51,1
8314,130,1
8315,144,1
8316,117,1
8317,41,1
8318,200,0
8319,47,1
8320,69,1
8321,57,1
8322,159,1
8323,63,1
8324,88,1
8325,76,1
8326,116,1
8327,115,1
8328,31,1
8329,136,1
8330,71,1
8331,96,1
8332,40,1
8333,89,1
8334,80,1
8335,200,0
8336,134,1
8337,83,1
8338,124,1
8339,106,1
8340,57,1
8341,46,1
8342,200,0
8343,165,1
8344,113,1
8345,200,0
8346,64,1
8347,47,1
8348,101,1
8349,192,1
8350,200,0
8351,63,1
8352,101,1
8353,200,0
8354,96,1
8355,82,1
8356,47,1
8357,36,1
8358,128,1
8359,66,1
8360,57,1
8361,53,1
8362,49,1
8363,87,1
8364,56,1
8365,169,1
8366,75,1
8367,27,0
8368,131,1
8369,49,1
8370,59,1
8371,93,1
8372,190,1
8373,102,1
8374,63,1
8375,69,1
8376,83,1
8377,200,0
8378,200,0
8379,134,1
8380,115,1
8381,101,1
8382,119,1
8383,200,0
8384,94,1
8385,118,1
8386,193,1
8387,82,1
8388,38,1
8389,36,1
8390,68,1
8391,100,1
8392,100,1
8393,81,1
8394,88,1
8395,76,1
8396,200,0
8397,110,1
8398,103,1
8399,63,1
8400,143,1
8401,85,1
8402,42,1
8403,54,1
8404,42,1
8405,52,1
8406,142,1
8407,40,1
8408,92,1
8409,38,1
8410,75,1
8411,124,1
8412,73,1
8413,126,1
8414,68,1
8415,110,1
8416,81,1
8417,39,1
8418,79,1
8419,56,1
8420,36,1
8421,80,1
8422,56,1
8423,59,1
8424,83,1
8425,90,1
8426,200,0
8427,179,1
8428,137,1
8429,89,1
8430,135,1
8431,40,1
8432,136,1
8433,150,1
8434,149,1
8435,200,0
8436,78,1
8437,76,1
8438,115,1
8439,69,1
8440,100,1
8441,55,1
8442,60,1
8443,41,1
8444,155,1
8445,56,1
8446,63,1
8447,98,1
8448,158,1
8449,200,0
8450,107,1
8451,57,1
8452,84,1
8453,165,1
8454,152,1
8455,78,1
8456,44,1
8457,63,1
8458,92,1
8459,158,1
8460,81,1
8461,56,1
8462,200,0
8463,96,1
8464,101,1
8465,100,1
8466,115,1
8467,114,1
8468,61,1
8469,110,1
8470,200,0
8471,111,1
8472,158,1
8473,89,1
8474,74,1
8475,85,1
8476,82,1
8477,64,1
8478,39,1
8479,142,1
8480,140,1
8481,103,1
8482,200,0
8483,40,1
8484,68,1
8485,55,1
8486,200,0
8487,43,1
8488,39,1
8489,89,1
8490,200,0
8491,36,1
8492,71,1
8493,60,1
8494,200,0
8495,59,1
8496,40,1
8497,147,1
8498,55,1
8499,116,1
8500,141,1
8501,122,1
8502,39,1
8503,40,1
8504,175,1
8505,96,1
8506,72,1
8507,145,1
8508,72,1
8509,46,1
8510,104,1
8511,92,1
8512,40,1
8513,50,1
8514,65,1
8515,72,1
8516,97,1
8517,90,1
8518,66,1
8519,92,1
8520,49,1
8521,188,1
8522,200,1
8523,119,1
8524,127,1
8525,43,1
8526,105,1
8527,200,0
8528,78,1
8529,65,1
8530,42,1
8531,68,1
8532,72,1
8533,115,1
8534,59,1
8535,82,1
8536,35,1
8537,107,1
8538,120,1
8539,140,1
8540,153,1
8541,196,1
8542,87,1
8543,90,1
8544,91,1
8545,91,1
8546,138,1
8547,37,1
8548,94,1
8549,51,1
8550,87,1
8551,200,0
8552,104,1
8553,43,1
8554,48,1
8555,92,1
8556,93,1
8557,86,1
8558,86,1
8559,94,1
8560,71,1
8561,76,1
8562,34,1
8563,90,1
8564,150,1
8565,48,1
8566,50,1
8567,42,1
8568,47,1
8569,58,1
8570,141,1
8571,148,1
8572,76,1
8573,200,0
8574,141,1
8575,42,1
8576,200,0
8577,89,1
8578,59,1
8579,79,1
8580,42,1
8581,83,1
8582,135,1
8583,51,1
8584,89,1
8585,81,1
8586,50,1
8587,50,1
8588,128,1
8589,76,1
8590,45,1
8591,30,1
8592,49,1
8593,161,1
8594,67,1
8595,127,1
8596,121,1
8597,89,1
8598,125,1
8599,95,1
8600,40,1
8601,170,1
8602,42,1
8603,200,0
8604,151,1
8605,82,1
8606,86,1
8607,119,1
8608,194,1
8609,40,1
8610,77,1
8611,120,1
8612,200,0
8613,64,1
8614,200,0
8615,128,1
8616,93,1
8617,174,1
8618,74,1
8619,118,1
8620,107,1
8621,79,1
8622,171,1
8623,43,1
8624,118,1
8625,73,1
8626,78,1
8627,149,1
8628,75,1
8629,182,1
8630,200,0
8631,84,1
8632,136,1
8633,93,1
8634,80,1
8635,62,1
8636,40,1
8637,50,1
8638,149,1
8639,153,1
8640,77,1
8641,200,0
8642,79,1
8643,98,1
8644,76,1
8645,33,1
8646,178,1
8647,67,1
8648,76,1
8649,80,1
8650,66,1
8651,67,1
8652,36,1
8653,130,1
8654,118,1
8655,168,1
8656,42,1
8657,57,1
8658,94,1
8659,155,1
8660,145,1
8661,58,1
8662,138,1
8663,68,1
8664,180,1
8665,100,1
8666,37,1
8667,58,1
8668,200,0
8669,97,1
8670,43,1
8671,80,1
8672,89,1
8673,31,1
8674,74,1
8675,137,1
8676,117,1
8677,74,1
8678,57,1
8679,61,1
8680,200,0
8681,81,1
8682,173,1
8683,173,1
8684,200,0
8685,200,0
8686,200,0
8687,30,1
8688,62,1
8689,141,1
8690,121,1
8691,200,0
8692,116,1
8693,144,1
8694,105,1
8695,33,1
8696,133,1
8697,200,0
8698,51,1
8699,143,1
8700,200,0
8701,118,1
8702,95,1
8703,76,1
8704,187,1
8705,48,1
8706,39,1
8707,73,1
8708,81,1
8709,123,1
8710,200,0
8711,142,1
8712,126,1
8713,106,1
8714,141,1
8715,200,0
8716,137,1
8717,60,1
8718,52,1
8719,149,1
8720,79,1
8721,73,1
8722,45,1
8723,140,1
8724,141,1
8725,75,1
8726,41,1
8727,29,1
8728,118,1
8729,109,1
8730,58,1
8731,58,1
8732,40,1
8733,68,1
8734,89,1
8735,117,1
8736,200,0
8737,45,1
8738,200,0
8739,124,1
8740,81,1
8741,160,1
8742,44,1
8743,45,1
8744,38,1
8745,39,1
8746,70,1
8747,101,1
8748,173,1
8749,63,1
8750,41,1
8751,38,1
8752,102,1
8753,119,1
8754,31,1
8755,66,1
8756,120,1
8757,69,1
8758,87,1
8759,107,1
8760,120,1
8761,98,1
8762,200,0
8763,200,0
8764,200,0
8765,94,1
8766,88,1
8767,101,1
8768,59,1
8769,44,1
8770,24,1
8771,113,1
8772,129,1
8773,200,0
8774,54,1
8775,101,1
8776,81,1
8777,142,1
8778,149,1
8779,198,1
8780,91,1
8781,51,1
8782,83,1
8783,102,1
8784,85,1
8785,138,1
8786,101,1
8787,173,1
8788,59,1
8789,200,0
8790,200,0
8791,43,1
8792,136,1
8793,200,0
8794,96,1
8795,92,1
8796,150,1
8797,184,1
8798,104,1
8799,111,1
8800,92,1
8801,80,1
8802,105,1
8803,124,1
8804,97,1
8805,119,1
8806,126,1
8807,117,1
8808,190,1
8809,97,1
8810,178,1
8811,200,0
8812,60,1
8813,138,1
8814,51,1
8815,105,1
8816,102,1
8817,104,1
8818,138,1
8819,126,1
8820,43,1
8821,146,1
8822,34,1
8823,42,1
8824,200,0
8825,41,1
8826,42,1
8827,73,1
8828,97,1
8829,48,1
8830,84,1
8831,44,1
8832,68,1
8833,83,1
8834,25,1
8835,192,1
8836,42,1
8837,78,1
8838,50,1
8839,115,1
8840,51,1
8841,180,1
8842,166,1
8843,200,0
8844,85,1
8845,81,1
8846,66,1
8847,71,1
8848,81,1
8849,68,1
8850,70,1
8851,38,1
8852,144,1
8853,66,1
8854,66,1
8855,58,1
8856,53,1
8857,79,1
8858,116,1
8859,82,1
8860,109,1
8861,60,1
8862,76,1
8863,115,1
8864,198,1
8865,200,0
8866,135,1
8867,92,1
8868,73,1
8869,31,1
8870,106,1
8871,132,1
8872,68,1
8873,119,1
8874,82,1
8875,102,1
8876,48,1
8877,76,1
8878,54,1
8879,162,1
8880,139,1
8881,93,1
8882,80,1
8883,52,1
8884,136,1
8885,200,0
8886,186,1
8887,119,1
8888,62,1
8889,140,1
8890,143,1
8891,155,1
8892,47,1
8893,45,1
8894,200,0
8895,156,1
8896,119,1
8897,48,1
8898,200,0
8899,40,1
8900,76,1
8901,75,1
8902,58,1
8903,37,1
8904,171,1
8905,56,1
8906,200,0
8907,40,0
8908,100,1
8909,52,1
8910,126,1
8911,118,1
8912,34,1
8913,62,1
8914,200,0
8915,73,1
8916,109,1
8917,33,1
8918,78,0
8919,150,1
8920,104,1
8921,200,0
8922,200,0
8923,200,0
8924,143,1
8925,108,1
8926,65,1
8927,74,1
8928,87,1
8929,91,1
8930,168,1
8931,179,1
8932,200,0
8933,148,1
8934,52,1
8935,109,1
8936,79,1
8937,107,1
8938,71,1
8939,200,0
8940,74,1
8941,114,1
8942,40,1
8943,183,1
8944,134,1
8945,200,0
8946,78,1
8947,196,1
8948,67,1
8949,200,0
8950,87,1
8951,110,1
8952,63,1
8953,191,1
8954,172,1
8955,158,1
8956,200,0
8957,160,1
8958,158,1
8959,166,1
8960,200,0
8961,116,1
8962,100,1
8963,106,1
8964,126,1
8965,86,1
8966,79,1
8967,200,0
8968,103,1
8969,59,1
8970,87,1
8971,166,1
8972,183,1
8973,106,1
8974,175,1
8975,200,0
8976,200,0
8977,87,1
8978,200,0
8979,48,1
8980,130,1
8981,41,1
8982,200,0
8983,99,1
8984,161,1
8985,83,1
8986,58,1
8987,200,0
8988,200,0
8989,44,1
8990,71,1
8991,182,1
8992,81,1
8993,185,1
8994,87,1
8995,123,1
8996,40,1
8997,34,1
8998,62,1
8999,149,1
9000,119,1
9001,165,1
9002,69,1
9003,83,1
9004,76,1
9005,73,1
9006,66,1
9007,73,1
9008,55,1
9009,89,1
9010,21,1
9011,200,0
9012,200,0
9013,200,0
9014,47,1
9015,71,1
9016,78,1
9017,119,1
9018,150,1
9019,95,1
9020,146,1
9021,92,1
9022,41,1
9023,164,1
9024,64,1
9025,200,0
9026,36,1
9027,98,1
9028,88,1
9029,69,1
9030,49,1
9031,62,1
9032,121,1
9033,115,1
9034,82,1
9035,90,1
9036,38,1
9037,68,1
9038,72,1
9039,68,1
9040,200,0
9041,69,1
9042,45,1
9043,92,1
9044,152,1
9045,127,1
9046,59,1
9047,157,1
9048,109,1
9049,136,1
9050,50,1
9051,59,1
9052,63,1
9053,126,1
9054,95,1
9055,130,1
9056,58,1
9057,73,1
9058,66,1
9059,87,1
9060,200,0
9061,53,1
9062,146,1
9063,141,1
9064,153,1
9065,76,1
9066,200,0
9067,83,1
9068,81,1
9069,200,0
9070,51,1
9071,60,1
9072,102,1
9073,83,1
9074,82,1
9075,69,1
9076,47,1
9077,47,1
9078,58,1
9079,61,1
9080,83,1
9081,78,1
9082,111,1
9083,79,1
9084,146,1
9085,87,1
9086,78,1
9087,67,1
9088,129,1
9089,58,1
9090,38,1
9091,200,0
9092,81,1
9093,30,1
9094,200,0
9095,122,1
9096,52,1
9097,200,0
9098,112,1
9099,86,1
9100,89,1
9101,104,1
9102,143,1
9103,56,1
9104,35,1
9105,82,1
9106,191,1
9107,129,1
9108,36,1
9109,184,1
9110,150,1
9111,200,0
9112,108,1
9113,35,1
9114,52,1
9115,176,1
9116,85,1
9117,101,1
9118,137,1
9119,156,1
9120,35,1
9121,177,1
9122,151,1
9123,83,1
9124,68,1
9125,183,1
9126,62,1
9127,67,1
9128,57,1
9129,200,0
9130,140,1
9131,47,1
9132,153,1
9133,82,1
9134,109,1
9135,103,1
9136,92,1
9137,106,1
9138,200,0
9139,72,1
9140,200,0
9141,85,1
9142,132,1
9143,84,1
9144,111,1
9145,162,1
9146,139,1
9147,29,1
9148,200,0
9149,101,1
9150,96,1
9151,72,1
9152,200,0
9153,60,1
9154,158,1
9155,163,1
9156,185,1
9157,104,1
9158,100,1
9159,65,1
9160,47,1
9161,125,1
9162,120,1
9163,36,1
9164,143,1
9165,200,0
9166,112,1
9167,166,1
9168,145,1
9169,171,1
9170,146,1
9171,31,1
9172,200,0
9173,93,1
9174,75,1
9175,165,1
9176,39,1
9177,101,1
9178,34,0
9179,58,1
9180,40,1
9181,200,0
9182,182,1
9183,40,1
9184,49,1
9185,81,1
9186,58,1
9187,33,1
9188,97,1
9189,50,1
9190,123,1
9191,100,1
9192,158,1
9193,132,1
9194,69,1
9195,62,1
9196,56,1
9197,54,1
9198,72,1
9199,160,1
9200,108,1
9201,76,1
9202,200,0
9203,200,0
9204,155,1
9205,127,1
9206,44,1
9207,95,1
9208,184,1
9209,200,0
9210,145,1
9211,133,1
9212,150,1
9213,83,1
9214,146,1
9215,61,1
9216,42,0
9217,200,0
9218,47,1
9219,90,1
9220,200,0
9221,96,1
9222,66,1
9223,68,1
9224,57,1
9225,96,1
9226,35,1
9227,190,1
9228,137,1
9229,45,1
9230,136,1
9231,57,1
9232,98,1
9233,200,0
9234,53,1
9235,67,1
9236,65,1
9237,94,1
9238,27,1
9239,156,1
9240,112,1
9241,198,1
9242,64,1
9243,100,1
9244,119,1
9245,200,0
9246,83,1
9247,82,1
9248,72,1
9249,72,1
9250,115,1
9251,96,1
9252,35,1
9253,142,1
9254,98,1
9255,176,1
9256,34,1
9257,189,1
9258,88,1
9259,56,1
9260,116,1
9261,196,1
9262,45,1
9263,37,1
9264,181,1
9265,137,1
9266,69,1
9267,62,1
9268,48,1
9269,47,1
9270,37,1
9271,190,1
9272,162,1
9273,67,1
9274,32,1
9275,111,1
9276,117,1
9277,108,1
9278,55,1
9279,91,1
9280,43,1
9281,70,1
9282,65,1
9283,105,1
9284,200,0
9285,55,1
9286,50,1
9287,152,1
9288,122,1
9289,101,1
9290,43,1
9291,161,1
9292,92,1
9293,85,1
9294,200,0
9295,40,1
9296,120,1
9297,200,0
9298,93,1
9299,83,1
9300,176,1
9301,73,1
9302,100,1
9303,66,1
9304,29,1
9305,40,1
9306,84,1
9307,79,1
9308,139,1
9309,61,1
9310,34,1
9311,200,0
9312,108,1
9313,113,1
9314,80,1
9315,127,1
9316,200,0
9317,145,1
9318,76,1
9319,106,1
9320,89,1
9321,122,1
9322,103,1
9323,200,0
9324,73,1
9325,81,1
9326,200,0
9327,109,1
9328,155,1
9329,112,1
9330,64,1
9331,86,1
9332,62,1
9333,200,0
9334,45,1
9335,200,0
9336,60,1
9337,126,1
9338,37,1
9339,110,1
9340,42,1
9341,70,1
9342,49,1
9343,107,1
9344,64,1
9345,38,1
9346,94,1
9347,165,1
9348,108,1
9349,104,1
9350,50,1
9351,81,1
9352,118,1
9353,107,1
9354,55,1
9355,104,1
9356,74,1
9357,100,1
9358,54,1
9359,26,1
9360,70,1
9361,69,1
9362,200,0
9363,37,1
9364,76,1
9365,140,1
9366,50,0
9367,68,1
9368,200,0
9369,166,1
9370,128,1
9371,64,1
9372,63,1
9373,200,0
9374,79,1
9375,38,1
9376,182,1
9377,82,1
9378,53,1
9379,87,1
9380,122,1
9381,50,1
9382,101,1
9383,100,1
9384,106,1
9385,87,1
9386,78,1
9387,65,1
9388,142,1
9389,83,1
9390,147,1
9391,84,1
9392,26,1
9393,131,1
9394,93,1
9395,57,1
9396,200,0
9397,84,1
9398,50,1
9399,122,1
9400,41,1
9401,74,1
9402,58,1
9403,37,1
9404,130,1
9405,64,1
9406,53,1
9407,157,1
9408,75,1
9409,113,1
9410,116,1
9411,100,1
9412,63,1
9413,71,1
9414,35,1
9415,197,1
9416,113,1
9417,61,1
9418,135,1
9419,72,1
9420,102,1
9421,130,1
9422,200,0
9423,116,1
9424,72,1
9425,40,1
9426,200,0
9427,137,1
9428,190,1
9429,87,1
9430,130,1
9431,77,1
9432,46,1
9433,133,1
9434,88,1
9435,91,1
9436,140,1
9437,161,1
9438,48,1
9439,160,1
9440,73,1
9441,200,0
9442,172,1
9443,177,1
9444,63,1
9445,139,1
9446,50,1
9447,54,1
9448,62,1
9449,135,1
9450,80,1
9451,47,1
9452,92,1
9453,149,1
9454,42,1
9455,30,1
9456,68,1
9457,46,1
9458,101,1
9459,60,1
9460,97,1
9461,54,1
9462,108,1
9463,82,1
9464,57,1
9465,51,1
9466,66,1
9467,68,1
9468,200,0
9469,87,1
9470,94,1
9471,200,0
9472,141,1
9473,47,1
9474,134,1
9475,200,0
9476,82,1
9477,200,0
9478,71,1
9479,74,1
9480,54,1
9481,98,1
9482,119,1
9483,111,1
9484,31,1
9485,123,1
9486,49,1
9487,135,1
9488,120,1
9489,200,0
9490,44,1
9491,25,1
9492,78,1
9493,49,1
9494,200,0
9495,102,1
9496,65,1
9497,99,1
9498,108,1
9499,75,1
9500,160,1
9501,94,1
9502,127,1
9503,200,0
9504,43,1
9505,200,0
9506,71,1
9507,184,1
9508,185,1
9509,115,1
9510,200,0
9511,66,1
9512,103,1
9513,91,1
9514,61,1
9515,83,1
9516,58,1
9517,100,1
9518,200,0
9519,189,1
9520,95,1
9521,51,1
9522,162,1
9523,100,1
9524,80,1
9525,86,1
9526,130,1
9527,93,1
9528,105,1
9529,114,1
9530,62,1
9531,32,1
9532,88,1
9533,200,0
9534,56,1
9535,60,1
9536,121,1
9537,101,1
9538,81,1
9539,74,1
9540,166,1
9541,188,1
9542,150,1
9543,62,1
9544,93,1
9545,102,1
9546,86,1
9547,146,1
9548,57,1
9549,200,0
9550,106,1
9551,200,0
9552,92,1
9553,54,1
9554,173,1
9555,169,1
9556,191,1
9557,60,1
9558,50,1
9559,200,0
9560,127,1
9561,95,1
9562,92,1
9563,112,1
9564,103,1
9565,48,1
9566,49,1
9567,77,1
9568,137,1
9569,41,1
9570,200,0
9571,164,1
9572,29,1
9573,101,1
9574,176,1
9575,200,0
9576,51,1
9577,81,1
9578,21,1
9579,114,1
9580,34,1
9581,62,1
9582,75,1
9583,117,1
9584,138,1
9585,194,1
9586,43,1
9587,173,1
9588,124,1
9589,200,0
9590,45,1
9591,94,1
9592,97,1
9593,46,1
9594,104,1
9595,134,1
9596,102,1
9597,41,1
9598,192,1
9599,72,1
9600,115,1
9601,196,1
9602,59,1
9603,165,1
9604,114,1
9605,65,1
9606,58,1
9607,108,1
9608,84,1
9609,103,1
9610,133,1
9611,56,1
9612,73,1
9613,135,1
9614,200,0
9615,118,1
9616,78,1
9617,138,1
9618,198,1
9619,55,1
9620,103,1
9621,68,1
9622,61,1
9623,98,1
9624,53,1
9625,139,1
9626,152,1
9627,170,1
9628,163,1
9629,101,1
9630,85,1
9631,83,1
9632,200,0
9633,31,1
9634,56,1
9635,106,1
9636,29,1
9637,37,1
9638,200,0
9639,164,1
9640,135,1
9641,132,1
9642,200,0
9643,63,1
9644,79,1
9645,55,1
9646,61,1
9647,72,1
9648,200,0
9649,52,1
9650,154,1
9651,44,1
9652,31,1
9653,183,1
9654,68,1
9655,45,1
9656,152,1
9657,171,1
9658,98,1
9659,125,1
9660,78,1
9661,128,1
9662,105,1
9663,63,1
9664,74,1
9665,85,1
9666,84,1
9667,46,1
9668,189,1
9669,43,1
9670,200,0
9671,68,1
9672,32,1
9673,78,1
9674,200,0
9675,68,1
9676,200,0
9677,200,0
9678,170,1
9679,53,1
9680,42,1
9681,135,1
9682,123,1
9683,130,1
9684,172,1
9685,56,1
9686,126,1
9687,65,1
9688,89,1
9689,100,1
9690,62,1
9691,69,1
9692,103,1
9693,111,1
9694,74,1
9695,47,1
9696,105,1
9697,169,1
9698,147,1
9699,50,1
9700,30,1
9701,200,0
9702,68,1
9703,200,0
9704,82,1
9705,50,1
9706,139,1
9707,41,1
9708,164,1
9709,127,1
9710,200,0
9711,134,1
9712,46,1
9713,79,1
9714,46,1
9715,157,1
9716,66,1
9717,128,1
9718,200,0
9719,131,1
9720,194,1
9721,133,1
9722,35,1
9723,121,1
9724,64,0
9725,200,0
9726,197,1
9727,46,1
9728,96,1
9729,190,1
9730,86,1
9731,164,1
9732,182,1
9733,184,1
9734,117,1
9735,115,1
9736,145,1
9737,47,1
9738,47,1
9739,83,1
9740,113,1
9741,68,1
9742,69,1
9743,77,1
9744,28,1
9745,200,0
9746,152,1
9747,86,1
9748,76,1
9749,200,0
9750,138,1
9751,144,1
9752,66,1
9753,183,1
9754,64,1
9755,112,1
9756,67,1
9757,63,1
9758,109,1
9759,82,1
9760,56,1
9761,72,1
9762,27,1
9763,126,1
9764,49,1
9765,103,1
9766,121,1
9767,77,1
9768,29,0
9769,88,1
9770,200,0
9771,71,1
9772,125,1
9773,119,1
9774,126,1
9775,145,1
9776,95,1
9777,76,1
9778,200,0
9779,154,1
9780,142,1
9781,132,1
9782,35,1
9783,131,1
9784,81,1
9785,37,1
9786,111,1
9787,30,1
9788,163,1
9789,55,1
9790,124,1
9791,165,1
9792,200,0
9793,58,1
9794,161,1
9795,30,1
9796,94,1
9797,42,1
9798,148,1
9799,117,1
9800,145,1
9801,165,1
9802,165,1
9803,44,1
9804,68,1
9805,27,1
9806,83,1
9807,79,1
9808,93,1
9809,43,1
9810,125,1
9811,71,1
9812,129,1
9813,70,1
9814,57,1
9815,53,1
9816,85,1
9817,152,1
9818,120,1
9819,158,1
9820,78,1
9821,112,1
9822,116,1
9823,65,1
9824,53,1
9825,105,1
9826,127,1
9827,91,1
9828,77,1
9829,78,1
9830,40,1
9831,64,1
9832,200,0
9833,59,1
9834,148,1
9835,59,0
9836,42,1
9837,136,1
9838,193,1
9839,48,1
9840,126,1
9841,135,1
9842,94,1
9843,40,1
9844,150,1
9845,196,1
9846,199,1
9847,61,1
9848,52,1
9849,53,1
9850,188,1
9851,150,1
9852,43,1
9853,47,1
9854,56,1
9855,123,1
9856,76,1
9857,101,1
9858,60,1
9859,95,1
9860,45,1
9861,75,1
9862,129,1
9863,125,1
9864,40,1
9865,94,1
9866,31,1
9867,105,1
9868,152,1
9869,65,1
9870,50,1
9871,48,1
9872,131,1
9873,51,1
9874,130,1
9875,96,1
9876,111,1
9877,144,1
9878,181,1
9879,66,1
9880,53,1
9881,53,1
9882,49,1
9883,185,1
9884,25,1
9885,112,1
9886,130,1
9887,124,1
9888,110,1
9889,74,1
9890,79,1
9891,187,1
9892,196,1
9893,85,1
9894,173,1
9895,101,1
9896,55,1
9897,186,1
9898,105,1
9899,50,1
9900,154,1
9901,48,1
9902,64,1
9903,167,1
9904,200,0
9905,198,1
9906,52,1
9907,54,1
9908,159,1
9909,76,1
9910,200,0
9911,68,1
9912,66,1
9913,200,0
9914,59,0
9915,106,1
9916,46,1
9917,65,1
9918,87,1
9919,54,1
9920,123,1
9921,74,1
9922,84,1
9923,149,1
9924,124,1
9925,72,1
9926,114,1
9927,190,1
9928,200,0
9929,59,1
9930,154,1
9931,46,1
9932,199,1
9933,70,1
9934,131,1
9935,110,1
9936,50,1
9937,148,1
9938,194,1
9939,125,1
9940,76,1
9941,103,1
9942,53,1
9943,169,1
9944,34,1
9945,165,1
9946,46,1
9947,73,1
9948,80,1
9949,185,1
9950,34,1
9951,200,0
9952,76,1
9953,54,1
9954,76,1
9955,45,1
9956,44,1
9957,69,1
9958,61,1
9959,126,1
9960,181,1
9961,66,1
9962,90,1
9963,83,1
9964,43,1
9965,62,1
9966,82,1
9967,97,1
9968,58,1
9969,72,1
9970,68,1
9971,36,1
9972,19,0
9973,68,1
9974,200,0
9975,43,1
9976,165,1
9977,58,1
9978,34,0
9979,200,0
9980,36,1
9981,78,1
9982,115,1
9983,72,1
9984,99,1
9985,139,1
9986,50,1
9987,54,1
9988,45,1
9989,200,0
9990,65,1
9991,81,1
9992,30,1
9993,146,1
9994,147,1
9995,43,1
9996,33,1
9997,126,1
9998,174,1
9999,57,1
