episode,steps,reward
8134,30,1
8135,44,0
8136,61,0
8137,63,1
8138,64,1
8139,29,1
8140,76,1
8141,61,1
8142,37,0
8143,64,1
8144,68,1
8145,27,0
8146,128,1
8147,55,0
8148,87,1
8149,89,1
8150,160,1
8151,83,1
8152,51,1
8153,41,1
8154,46,1
8155,45,0
8156,119,1
8157,28,0
8158,30,1
8159,116,0
8160,82,0
8161,41,0
8162,36,0
8163,124,1
8164,47,1
8165,200,0
8166,73,0
8167,39,0
8168,58,1
8169,106,0
8170,38,1
8171,58,0
8172,88,1
8173,58,1
8174,48,1
8175,110,1
8176,39,1
8177,48,1
8178,111,1
8179,65,0
8180,89,1
8181,64,1
8182,21,0
8183,25,0
8184,91,0
8185,72,1
8186,37,1
8187,96,1
8188,61,1
8189,36,1
8190,47,1
8191,125,1
8192,24,1
8193,131,1
8194,67,0
8195,33,0
8196,49,1
8197,61,1
8198,36,1
8199,65,1
8200,61,0
8201,33,1
8202,92,0
8203,143,1
8204,94,0
8205,90,1
8206,104,1
8207,63,0
8208,120,0
8209,48,0
8210,94,1
8211,167,1
8212,56,1
8213,101,0
8214,54,0
8215,72,0
8216,77,0
8217,50,0
8218,90,1
8219,44,1
8220,54,1
8221,36,1
8222,40,1
8223,107,0
8224,44,0
8225,107,0
8226,91,1
8227,45,1
8228,21,0
8229,65,1
8230,27,1
8231,57,1
8232,34,0
8233,59,1
8234,39,1
8235,51,0
8236,80,1
8237,82,0
8238,118,0
8239,87,0
8240,64,0
8241,93,1
8242,53,0
8243,39,1
8244,24,0
8245,89,0
8246,77,0
8247,72,1
8248,118,1
8249,73,0
8250,51,1
8251,40,1
8252,42,1
8253,32,0
8254,84,0
8255,33,0
8256,54,0
8257,97,1
8258,188,1
8259,99,1
8260,89,0
8261,25,0
8262,48,1
8263,43,1
8264,88,1
8265,39,1
8266,67,1
8267,52,1
8268,30,0
8269,57,1
8270,115,1
8271,45,1
8272,62,1
8273,143,0
8274,19,0
8275,45,0
8276,34,1
8277,113,1
8278,45,1
8279,103,1
8280,53,1
8281,64,1
8282,142,0
8283,191,0
8284,48,1
8285,58,1
8286,53,0
8287,38,1
8288,104,1
8289,41,1
8290,34,1
8291,57,0
8292,85,1
8293,72,1
8294,38,1
8295,98,1
8296,105,1
8297,55,0
8298,47,1
8299,34,0
8300,22,0
8301,52,1
8302,62,1
8303,59,0
8304,37,1
8305,92,1
8306,86,1
8307,57,1
8308,23,1
8309,29,1
8310,85,1
8311,79,1
8312,63,1
8313,64,0
8314,26,1
8315,49,0
8316,80,1
8317,58,1
8318,48,0
8319,42,0
8320,81,1
8321,41,1
8322,26,1
8323,25,0
8324,60,0
8325,115,1
8326,90,1
8327,26,1
8328,104,0
8329,74,1
8330,102,1
8331,66,1
8332,48,1
8333,41,1
8334,54,1
8335,83,1
8336,36,1
8337,42,0
8338,142,1
8339,108,1
8340,44,0
8341,167,1
8342,94,0
8343,76,1
8344,80,0
8345,53,0
8346,26,0
8347,33,1
8348,46,1
8349,80,1
8350,75,1
8351,38,1
8352,90,0
8353,39,1
8354,184,1
8355,78,1
8356,82,1
8357,55,0
8358,75,1
8359,45,0
8360,32,1
8361,22,0
8362,88,1
8363,78,1
8364,61,1
8365,90,1
8366,45,0
8367,29,1
8368,49,0
8369,29,1
8370,31,0
8371,41,1
8372,52,1
8373,27,0
8374,78,0
8375,34,0
8376,80,1
8377,64,1
8378,15,0
8379,27,1
8380,51,1
8381,55,1
8382,79,0
8383,63,1
8384,189,1
8385,53,0
8386,70,1
8387,28,0
8388,142,0
8389,51,1
8390,42,1
8391,46,1
8392,64,1
8393,63,1
8394,32,0
8395,174,1
8396,84,1
8397,25,0
8398,71,1
8399,69,1
8400,45,1
8401,25,1
8402,102,0
8403,46,0
8404,34,1
8405,92,1
8406,138,0
8407,182,1
8408,110,1
8409,105,1
8410,75,0
8411,157,1
8412,24,1
8413,60,1
8414,30,1
8415,40,1
8416,66,1
8417,56,1
8418,108,0
8419,25,0
8420,71,1
8421,42,1
8422,60,1
8423,33,1
8424,65,0
8425,66,0
8426,33,1
8427,27,0
8428,73,1
8429,67,1
8430,28,1
8431,117,1
8432,90,0
8433,56,0
8434,59,1
8435,51,1
8436,69,0
8437,81,0
8438,75,1
8439,72,1
8440,138,1
8441,58,1
8442,58,0
8443,72,1
8444,29,1
8445,53,1
8446,45,0
8447,35,0
8448,57,1
8449,55,1
8450,30,0
8451,57,0
8452,22,1
8453,29,1
8454,105,0
8455,95,1
8456,22,0
8457,41,1
8458,47,0
8459,72,1
8460,83,1
8461,70,0
8462,198,0
8463,112,1
8464,29,1
8465,110,0
8466,67,1
8467,52,1
8468,38,1
8469,200,0
8470,106,0
8471,122,1
8472,110,0
8473,46,0
8474,77,1
8475,35,0
8476,86,1
8477,67,0
8478,39,0
8479,76,0
8480,66,1
8481,53,1
8482,65,1
8483,98,1
8484,95,1
8485,35,0
8486,38,1
8487,62,1
8488,71,1
8489,156,1
8490,89,0
8491,66,1
8492,70,0
8493,76,1
8494,51,1
8495,64,1
8496,197,1
8497,54,1
8498,39,0
8499,50,1
8500,90,1
8501,74,1
8502,88,1
8503,59,1
8504,50,1
8505,44,0
8506,55,0
8507,69,0
8508,53,1
8509,58,1
8510,97,0
8511,59,1
8512,47,1
8513,78,0
8514,146,1
8515,63,0
8516,175,0
8517,45,1
8518,75,1
8519,124,1
8520,42,1
8521,30,0
8522,87,1
8523,44,0
8524,67,1
8525,101,1
8526,75,0
8527,90,0
8528,49,0
8529,63,0
8530,72,0
8531,99,0
8532,50,0
8533,57,0
8534,48,1
8535,59,1
8536,67,0
8537,88,1
8538,16,0
8539,81,1
8540,87,0
8541,62,1
8542,17,0
8543,38,1
8544,50,1
8545,92,1
8546,42,1
8547,93,0
8548,16,0
8549,28,1
8550,118,1
8551,51,1
8552,50,1
8553,46,1
8554,78,1
8555,31,1
8556,58,1
8557,51,1
8558,64,0
8559,64,1
8560,53,1
8561,27,0
8562,33,1
8563,83,0
8564,70,1
8565,91,0
8566,67,0
8567,70,1
8568,84,0
8569,71,0
8570,75,0
8571,32,0
8572,44,0
8573,93,0
8574,79,1
8575,164,1
8576,21,1
8577,76,0
8578,83,1
8579,84,0
8580,117,0
8581,82,1
8582,32,1
8583,63,0
8584,66,1
8585,104,1
8586,101,1
8587,118,0
8588,115,1
8589,47,1
8590,42,1
8591,72,0
8592,50,1
8593,149,1
8594,46,0
8595,75,1
8596,197,1
8597,85,1
8598,144,0
8599,34,1
8600,32,1
8601,76,0
8602,63,0
8603,38,1
8604,42,1
8605,89,0
8606,44,0
8607,36,1
8608,69,1
8609,64,0
8610,81,1
8611,62,1
8612,12,0
8613,186,1
8614,42,1
8615,139,1
8616,38,1
8617,46,0
8618,45,0
8619,125,1
8620,101,1
8621,93,1
8622,140,1
8623,24,0
8624,86,0
8625,61,1
8626,17,0
8627,84,0
8628,69,1
8629,91,0
8630,84,0
8631,38,0
8632,51,1
8633,66,1
8634,55,0
8635,60,1
8636,69,1
8637,74,1
8638,61,0
8639,20,0
8640,72,0
8641,75,0
8642,64,0
8643,73,1
8644,135,1
8645,75,1
8646,64,0
8647,29,1
8648,38,0
8649,36,0
8650,43,0
8651,66,1
8652,70,1
8653,35,0
8654,37,1
8655,37,1
8656,47,1
8657,56,0
8658,62,1
8659,105,1
8660,65,1
8661,48,1
8662,123,1
8663,73,0
8664,41,1
8665,126,0
8666,53,1
8667,28,1
8668,67,0
8669,96,0
8670,141,0
8671,11,0
8672,100,1
8673,169,1
8674,39,0
8675,48,1
8676,29,1
8677,48,0
8678,77,1
8679,106,1
8680,58,1
8681,57,0
8682,95,1
8683,41,1
8684,72,0
8685,30,0
8686,53,0
8687,69,0
8688,149,0
8689,76,0
8690,34,1
8691,64,1
8692,67,0
8693,70,1
8694,42,1
8695,42,1
8696,68,1
8697,21,0
8698,72,1
8699,49,0
8700,118,0
8701,93,0
8702,53,1
8703,56,1
8704,200,0
8705,62,0
8706,41,1
8707,59,0
8708,41,0
8709,50,1
8710,169,1
8711,48,1
8712,48,1
8713,177,1
8714,87,1
8715,71,0
8716,156,1
8717,72,1
8718,31,1
8719,80,0
8720,30,0
8721,59,1
8722,73,0
8723,152,1
8724,76,1
8725,18,0
8726,38,0
8727,64,1
8728,53,1
8729,34,1
8730,42,0
8731,182,1
8732,26,0
8733,142,0
8734,96,0
8735,91,0
8736,58,1
8737,140,1
8738,65,1
8739,57,0
8740,84,1
8741,79,1
8742,131,1
8743,68,0
8744,29,1
8745,39,0
8746,168,0
8747,55,1
8748,128,1
8749,91,1
8750,120,1
8751,46,0
8752,60,0
8753,37,0
8754,49,1
8755,103,1
8756,97,1
8757,61,1
8758,62,1
8759,69,1
8760,84,1
8761,63,0
8762,160,0
8763,93,0
8764,34,1
8765,168,1
8766,45,0
8767,44,1
8768,16,0
8769,57,0
8770,85,0
8771,29,0
8772,51,0
8773,76,1
8774,44,0
8775,34,1
8776,77,1
8777,43,0
8778,119,1
8779,73,0
8780,28,0
8781,61,0
8782,46,1
8783,58,1
8784,65,1
8785,42,0
8786,45,0
8787,93,1
8788,76,1
8789,36,1
8790,72,0
8791,72,0
8792,56,1
8793,31,1
8794,60,0
8795,144,0
8796,65,1
8797,95,1
8798,60,0
8799,65,1
8800,40,1
8801,32,0
8802,60,0
8803,59,0
8804,42,0
8805,29,1
8806,84,1
8807,54,0
8808,34,1
8809,50,0
8810,45,1
8811,54,0
8812,100,0
8813,87,1
8814,36,1
8815,38,1
8816,33,1
8817,33,0
8818,148,1
8819,70,0
8820,77,0
8821,82,0
8822,102,1
8823,130,1
8824,54,1
8825,105,0
8826,110,1
8827,64,0
8828,35,0
8829,29,1
8830,98,0
8831,111,1
8832,57,0
8833,23,0
8834,26,0
8835,108,0
8836,184,0
8837,28,0
8838,108,1
8839,63,0
8840,20,0
8841,42,0
8842,84,0
8843,106,1
8844,80,1
8845,96,1
8846,68,1
8847,80,1
8848,44,1
8849,50,1
8850,47,0
8851,48,0
8852,52,1
8853,51,1
8854,63,0
8855,74,1
8856,55,1
8857,66,0
8858,76,0
8859,33,0
8860,52,1
8861,57,1
8862,29,1
8863,23,1
8864,28,0
8865,43,1
8866,123,1
8867,56,1
8868,78,0
8869,37,1
8870,51,0
8871,53,1
8872,132,1
8873,103,0
8874,36,1
8875,87,1
8876,38,1
8877,54,0
8878,95,1
8879,50,0
8880,41,1
8881,55,1
8882,65,0
8883,55,1
8884,53,1
8885,131,1
8886,64,0
8887,194,1
8888,94,1
8889,45,1
8890,37,0
8891,80,0
8892,52,1
8893,49,1
8894,125,0
8895,92,1
8896,25,0
8897,36,0
8898,33,0
8899,17,0
8900,124,1
8901,73,1
8902,76,1
8903,138,0
8904,87,0
8905,52,0
8906,49,0
8907,54,1
8908,83,1
8909,39,1
8910,108,1
8911,28,0
8912,58,1
8913,150,1
8914,126,1
8915,54,1
8916,61,0
8917,44,1
8918,116,0
8919,77,1
8920,38,1
8921,62,1
8922,67,1
8923,46,1
8924,200,0
8925,47,1
8926,75,1
8927,87,1
8928,83,1
8929,60,1
8930,124,1
8931,32,1
8932,27,1
8933,35,1
8934,70,1
8935,103,1
8936,49,1
8937,23,1
8938,47,1
8939,94,1
8940,83,1
8941,18,0
8942,53,0
8943,150,0
8944,114,1
8945,56,1
8946,164,0
8947,146,0
8948,65,1
8949,145,0
8950,37,1
8951,91,1
8952,92,0
8953,143,0
8954,48,0
8955,93,0
8956,23,0
8957,49,1
8958,50,1
8959,44,0
8960,56,1
8961,107,0
8962,42,1
8963,91,0
8964,50,0
8965,28,1
8966,63,1
8967,43,1
8968,70,0
8969,36,0
8970,47,0
8971,52,1
8972,67,1
8973,55,1
8974,58,0
8975,54,1
8976,51,1
8977,27,0
8978,65,0
8979,60,1
8980,73,1
8981,57,0
8982,65,1
8983,174,0
8984,154,0
8985,94,1
8986,112,0
8987,86,1
8988,18,0
8989,50,0
8990,41,0
8991,67,1
8992,77,0
8993,58,1
8994,56,1
8995,91,1
8996,108,0
8997,31,1
8998,94,1
8999,81,1
9000,59,1
9001,104,1
9002,85,1
9003,91,1
9004,44,0
9005,117,0
9006,116,0
9007,40,0
9008,28,0
9009,77,1
9010,93,1
9011,15,0
9012,61,0
9013,40,1
9014,154,0
9015,30,1
9016,26,1
9017,15,0
9018,88,1
9019,64,0
9020,44,1
9021,91,0
9022,71,0
9023,200,1
9024,68,1
9025,77,0
9026,60,0
9027,44,1
9028,200,0
9029,119,0
9030,30,0
9031,164,1
9032,72,1
9033,49,1
9034,73,1
9035,61,1
9036,60,1
9037,32,0
9038,40,0
9039,96,0
9040,39,1
9041,47,0
9042,60,0
9043,68,1
9044,81,0
9045,129,1
9046,63,1
9047,55,0
9048,75,1
9049,25,0
9050,41,1
9051,64,0
9052,58,0
9053,60,1
9054,60,0
9055,84,1
9056,55,1
9057,79,1
9058,53,1
9059,41,1
9060,39,1
9061,84,0
9062,200,0
9063,45,1
9064,33,0
9065,115,1
9066,135,0
9067,61,0
9068,51,1
9069,46,0
9070,58,1
9071,110,0
9072,64,1
9073,34,1
9074,123,0
9075,74,0
9076,69,0
9077,23,0
9078,97,0
9079,49,1
9080,26,1
9081,30,1
9082,32,0
9083,47,0
9084,66,0
9085,53,0
9086,55,1
9087,67,1
9088,25,1
9089,163,0
9090,77,1
9091,62,1
9092,71,1
9093,46,1
9094,58,1
9095,30,1
9096,95,0
9097,55,0
9098,42,1
9099,109,1
9100,60,0
9101,72,1
9102,62,1
9103,76,1
9104,44,0
9105,51,0
9106,50,1
9107,109,1
9108,41,0
9109,41,1
9110,48,0
9111,63,1
9112,121,1
9113,113,1
9114,46,1
9115,75,1
9116,82,1
9117,80,1
9118,42,1
9119,53,0
9120,50,1
9121,54,1
9122,56,1
9123,35,1
9124,170,1
9125,38,1
9126,55,0
9127,37,1
9128,64,1
9129,37,1
9130,60,1
9131,62,1
9132,34,1
9133,156,1
9134,191,1
9135,45,1
9136,44,0
9137,55,1
9138,69,1
9139,28,0
9140,42,0
9141,26,1
9142,57,1
9143,20,0
9144,57,1
9145,45,1
9146,101,0
9147,58,0
9148,115,0
9149,73,1
9150,52,0
9151,44,0
9152,160,1
9153,51,0
9154,150,0
9155,75,1
9156,51,1
9157,200,0
9158,92,0
9159,44,1
9160,97,0
9161,63,0
9162,84,1
9163,53,1
9164,76,1
9165,53,0
9166,27,1
9167,89,0
9168,87,1
9169,71,1
9170,18,1
9171,35,1
9172,73,1
9173,52,1
9174,152,1
9175,38,1
9176,55,0
9177,33,0
9178,45,0
9179,43,0
9180,49,1
9181,35,1
9182,87,1
9183,54,0
9184,36,0
9185,46,1
9186,26,1
9187,61,0
9188,44,0
9189,74,0
9190,57,0
9191,41,1
9192,45,0
9193,70,0
9194,41,1
9195,57,0
9196,114,1
9197,67,1
9198,79,1
9199,37,1
9200,108,0
9201,121,1
9202,61,1
9203,61,0
9204,88,1
9205,129,1
9206,49,1
9207,83,1
9208,83,1
9209,114,0
9210,53,1
9211,149,1
9212,138,0
9213,177,0
9214,82,1
9215,142,1
9216,151,1
9217,62,1
9218,20,0
9219,58,0
9220,143,1
9221,113,1
9222,75,1
9223,51,1
9224,39,0
9225,86,0
9226,61,0
9227,125,1
9228,167,1
9229,39,1
9230,87,0
9231,34,1
9232,68,0
9233,30,1
9234,67,1
9235,46,1
9236,84,0
9237,54,1
9238,64,0
9239,41,1
9240,58,0
9241,44,0
9242,33,0
9243,35,1
9244,58,1
9245,67,1
9246,53,1
9247,26,1
9248,46,0
9249,124,0
9250,39,1
9251,60,1
9252,46,1
9253,198,0
9254,45,1
9255,65,1
9256,27,1
9257,71,1
9258,143,0
9259,33,1
9260,34,0
9261,33,1
9262,27,1
9263,125,0
9264,75,0
9265,129,1
9266,115,1
9267,58,1
9268,67,0
9269,22,1
9270,110,1
9271,30,0
9272,186,0
9273,115,0
9274,31,0
9275,107,1
9276,64,0
9277,88,1
9278,103,1
9279,37,0
9280,81,1
9281,90,1
9282,43,1
9283,38,1
9284,71,1
9285,157,1
9286,122,1
9287,69,1
9288,83,1
9289,63,1
9290,112,0
9291,50,0
9292,82,0
9293,35,0
9294,107,0
9295,29,1
9296,106,1
9297,109,1
9298,45,1
9299,52,1
9300,141,0
9301,107,1
9302,75,0
9303,29,0
9304,79,0
9305,75,0
9306,67,1
9307,49,0
9308,101,1
9309,39,0
9310,128,1
9311,89,0
9312,61,1
9313,36,1
9314,57,0
9315,111,1
9316,18,0
9317,110,0
9318,65,0
9319,59,1
9320,64,1
9321,76,1
9322,90,1
9323,86,1
9324,45,0
9325,45,1
9326,180,1
9327,103,1
9328,46,0
9329,46,1
9330,73,0
9331,48,1
9332,167,0
9333,121,0
9334,34,0
9335,44,0
9336,40,1
9337,89,1
9338,55,0
9339,82,1
9340,81,1
9341,37,0
9342,74,1
9343,60,1
9344,19,0
9345,44,1
9346,55,1
9347,37,1
9348,35,1
9349,28,0
9350,53,1
9351,34,0
9352,63,1
9353,44,0
9354,72,1
9355,77,1
9356,25,0
9357,75,1
9358,47,0
9359,86,1
9360,55,1
9361,29,0
9362,192,1
9363,60,1
9364,52,1
9365,42,1
9366,84,1
9367,90,0
9368,21,1
9369,86,0
9370,91,1
9371,46,1
9372,47,0
9373,171,0
9374,56,0
9375,52,1
9376,85,1
9377,50,0
9378,81,1
9379,42,1
9380,39,0
9381,47,0
9382,88,0
9383,55,0
9384,38,1
9385,78,0
9386,72,1
9387,48,0
9388,40,0
9389,44,1
9390,67,1
9391,170,0
9392,111,1
9393,83,1
9394,49,1
9395,45,1
9396,179,0
9397,67,1
9398,62,1
9399,68,1
9400,44,1
9401,116,1
9402,53,1
9403,152,0
9404,87,1
9405,170,1
9406,118,1
9407,49,1
9408,73,1
9409,83,1
9410,200,0
9411,29,1
9412,49,1
9413,68,0
9414,41,0
9415,20,0
9416,103,0
9417,65,0
9418,46,0
9419,63,0
9420,78,1
9421,72,0
9422,100,0
9423,41,0
9424,61,1
9425,46,0
9426,82,0
9427,61,1
9428,37,1
9429,37,1
9430,71,0
9431,191,0
9432,53,1
9433,58,1
9434,72,1
9435,63,1
9436,35,0
9437,84,0
9438,68,0
9439,43,1
9440,52,0
9441,68,0
9442,60,1
9443,75,1
9444,53,0
9445,43,1
9446,96,1
9447,84,0
9448,200,0
9449,75,1
9450,28,0
9451,78,1
9452,28,0
9453,52,1
9454,113,0
9455,67,0
9456,129,1
9457,54,1
9458,40,1
9459,36,1
9460,46,1
9461,33,0
9462,96,1
9463,32,1
9464,56,1
9465,63,0
9466,73,1
9467,99,1
9468,54,0
9469,83,1
9470,41,0
9471,67,1
9472,34,1
9473,46,1
9474,200,0
9475,20,1
9476,81,1
9477,71,1
9478,79,1
9479,65,1
9480,55,0
9481,23,0
9482,40,1
9483,46,1
9484,92,1
9485,54,0
9486,9,0
9487,53,0
9488,54,0
9489,51,1
9490,64,1
9491,50,0
9492,33,1
9493,82,0
9494,45,1
9495,63,1
9496,77,1
9497,121,1
9498,54,1
9499,55,1
9500,61,0
9501,115,1
9502,73,1
9503,54,1
9504,37,1
9505,65,0
9506,25,1
9507,54,0
9508,59,0
9509,104,0
9510,53,0
9511,33,0
9512,82,1
9513,53,1
9514,156,1
9515,43,0
9516,44,1
9517,75,0
9518,46,0
9519,58,1
9520,65,1
9521,200,0
9522,23,1
9523,110,1
9524,44,0
9525,47,0
9526,44,1
9527,97,1
9528,61,0
9529,106,1
9530,56,1
9531,67,0
9532,95,1
9533,132,1
9534,48,1
9535,28,0
9536,62,0
9537,90,0
9538,40,1
9539,56,1
9540,28,1
9541,71,1
9542,13,0
9543,150,1
9544,81,1
9545,61,1
9546,48,0
9547,66,1
9548,57,1
9549,61,1
9550,71,1
9551,103,1
9552,69,0
9553,47,1
9554,95,1
9555,46,1
9556,107,0
9557,154,1
9558,142,1
9559,87,1
9560,28,1
9561,36,1
9562,145,1
9563,38,0
9564,195,1
9565,46,1
9566,66,0
9567,59,0
9568,35,0
9569,48,1
9570,83,1
9571,53,1
9572,144,1
9573,25,1
9574,95,1
9575,39,1
9576,58,0
9577,55,0
9578,149,0
9579,56,1
9580,46,1
9581,41,1
9582,166,1
9583,84,0
9584,72,1
9585,83,1
9586,52,0
9587,78,1
9588,54,1
9589,66,1
9590,88,0
9591,51,1
9592,65,1
9593,52,1
9594,73,1
9595,62,1
9596,117,1
9597,84,1
9598,41,1
9599,38,1
9600,52,1
9601,49,0
9602,36,1
9603,64,0
9604,34,1
9605,69,0
9606,71,1
9607,52,1
9608,136,1
9609,53,0
9610,46,1
9611,69,1
9612,86,1
9613,51,0
9614,65,0
9615,47,1
9616,62,1
9617,74,0
9618,70,1
9619,43,0
9620,79,0
9621,100,1
9622,89,1
9623,36,0
9624,171,0
9625,15,0
9626,51,1
9627,115,1
9628,65,0
9629,112,1
9630,55,1
9631,69,1
9632,82,0
9633,38,1
9634,21,1
9635,62,1
9636,50,0
9637,86,0
9638,49,0
9639,59,1
9640,64,1
9641,24,0
9642,46,1
9643,65,0
9644,123,0
9645,65,0
9646,97,1
9647,80,1
9648,67,0
9649,52,0
9650,74,1
9651,42,1
9652,60,1
9653,173,1
9654,133,0
9655,69,0
9656,178,1
9657,18,0
9658,51,1
9659,42,0
9660,86,0
9661,61,0
9662,45,0
9663,67,1
9664,34,1
9665,70,0
9666,72,1
9667,75,1
9668,116,0
9669,42,1
9670,73,1
9671,51,0
9672,80,1
9673,71,1
9674,58,0
9675,124,0
9676,57,0
9677,85,0
9678,141,1
9679,65,0
9680,60,1
9681,45,1
9682,72,1
9683,76,0
9684,38,1
9685,64,0
9686,71,1
9687,76,1
9688,37,1
9689,32,0
9690,55,0
9691,42,0
9692,166,1
9693,63,0
9694,31,1
9695,23,0
9696,47,0
9697,48,1
9698,41,0
9699,77,1
9700,49,0
9701,62,0
9702,28,1
9703,60,1
9704,54,0
9705,87,1
9706,184,0
9707,52,1
9708,55,0
9709,37,0
9710,59,1
9711,73,0
9712,59,1
9713,65,1
9714,47,1
9715,140,0
9716,134,0
9717,174,1
9718,76,1
9719,46,1
9720,57,0
9721,143,1
9722,45,0
9723,38,0
9724,38,1
9725,102,0
9726,72,1
9727,161,1
9728,30,0
9729,40,0
9730,130,1
9731,45,0
9732,32,0
9733,27,1
9734,49,1
9735,55,1
9736,47,1
9737,86,0
9738,52,1
9739,42,1
9740,88,0
9741,11,0
9742,141,0
9743,61,0
9744,18,0
9745,45,1
9746,60,0
9747,83,1
9748,61,0
9749,36,1
9750,31,0
9751,68,1
9752,29,1
9753,32,0
9754,37,1
9755,62,1
9756,38,0
9757,140,1
9758,42,1
9759,59,1
9760,61,0
9761,44,0
9762,41,1
9763,101,0
9764,45,1
9765,29,0
9766,14,0
9767,127,0
9768,26,0
9769,95,1
9770,36,1
9771,52,1
9772,42,1
9773,42,1
9774,61,1
9775,80,1
9776,41,0
9777,101,1
9778,47,1
9779,94,0
9780,47,0
9781,81,0
9782,97,1
9783,57,0
9784,34,0
9785,72,1
9786,45,1
9787,39,0
9788,28,0
9789,37,0
9790,39,1
9791,83,0
9792,59,1
9793,154,0
9794,55,1
9795,33,0
9796,56,1
9797,45,1
9798,56,1
9799,55,1
9800,55,1
9801,40,1
9802,122,1
9803,118,0
9804,55,1
9805,47,1
9806,40,1
9807,186,1
9808,97,1
9809,43,1
9810,46,0
9811,58,0
9812,43,1
9813,105,0
9814,22,1
9815,85,1
9816,74,1
9817,143,0
9818,38,1
9819,31,0
9820,46,1
9821,20,0
9822,103,1
9823,59,1
9824,43,0
9825,85,1
9826,36,1
9827,14,0
9828,105,1
9829,89,0
9830,63,0
9831,61,0
9832,66,1
9833,16,0
9834,80,1
9835,106,0
9836,37,1
9837,37,0
9838,62,1
9839,90,0
9840,36,1
9841,38,0
9842,51,1
9843,77,1
9844,49,0
9845,88,1
9846,51,0
9847,78,1
9848,82,0
9849,59,0
9850,21,1
9851,120,0
9852,51,0
9853,200,0
9854,49,1
9855,93,0
9856,84,1
9857,200,0
9858,41,0
9859,23,1
9860,40,1
9861,110,1
9862,43,1
9863,144,0
9864,95,0
9865,67,1
9866,53,1
9867,45,0
9868,81,1
9869,47,1
9870,54,1
9871,120,0
9872,44,0
9873,78,1
9874,39,1
9875,98,1
9876,37,1
9877,91,1
9878,53,1
9879,22,1
9880,72,0
9881,24,0
9882,113,1
9883,34,0
9884,57,1
9885,102,0
9886,54,1
9887,74,0
9888,62,0
9889,51,1
9890,59,0
9891,83,1
9892,30,1
9893,55,0
9894,103,1
9895,72,1
9896,53,1
9897,74,1
9898,40,0
9899,100,0
9900,31,1
9901,21,1
9902,200,0
9903,60,0
9904,49,0
9905,121,0
9906,67,0
9907,29,1
9908,64,0
9909,37,0
9910,49,1
9911,117,0
9912,76,0
9913,57,1
9914,36,1
9915,28,1
9916,49,1
9917,50,1
9918,47,1
9919,118,1
9920,45,1
9921,88,1
9922,28,0
9923,67,0
9924,31,0
9925,49,0
9926,131,1
9927,74,1
9928,41,1
9929,96,1
9930,48,0
9931,75,1
9932,121,0
9933,12,0
9934,40,1
9935,46,1
9936,163,0
9937,74,1
9938,42,1
9939,116,0
9940,14,0
9941,54,1
9942,86,1
9943,36,0
9944,52,1
9945,15,0
9946,56,1
9947,67,1
9948,99,1
9949,32,0
9950,58,1
9951,46,0
9952,90,1
9953,56,0
9954,70,1
9955,136,1
9956,20,0
9957,35,1
9958,94,1
9959,100,0
9960,49,1
9961,117,0
9962,63,1
9963,179,0
9964,44,1
9965,56,0
9966,55,1
9967,80,0
9968,26,1
9969,111,0
9970,74,1
9971,99,1
9972,95,1
9973,90,0
9974,60,1
9975,37,1
9976,55,1
9977,101,1
9978,146,0
9979,99,1
9980,62,1
9981,69,1
9982,41,0
9983,78,0
9984,69,0
9985,72,0
9986,60,1
9987,42,1
9988,44,0
9989,114,1
9990,73,0
9991,30,0
9992,68,0
9993,92,1
9994,51,0
9995,92,0
9996,79,1
9997,40,1
9998,80,0
9999,103,1
