episode,steps,reward
8134,51,0
8135,64,0
8136,8,0
8137,25,0
8138,25,0
8139,52,0
8140,51,0
8141,45,0
8142,26,0
8143,31,0
8144,5,0
8145,9,0
8146,63,0
8147,37,0
8148,16,0
8149,18,0
8150,59,0
8151,60,0
8152,44,0
8153,52,0
8154,38,0
8155,10,0
8156,23,0
8157,64,1
8158,95,0
8159,28,0
8160,18,0
8161,19,0
8162,30,0
8163,24,0
8164,43,0
8165,35,0
8166,44,0
8167,38,0
8168,21,0
8169,43,0
8170,41,0
8171,76,0
8172,65,0
8173,104,1
8174,29,0
8175,29,0
8176,17,0
8177,48,0
8178,38,0
8179,95,0
8180,96,0
8181,82,0
8182,49,0
8183,17,0
8184,41,0
8185,52,0
8186,62,0
8187,28,0
8188,13,0
8189,52,0
8190,69,0
8191,23,0
8192,34,0
8193,46,0
8194,18,0
8195,39,0
8196,10,0
8197,32,0
8198,23,0
8199,12,0
8200,47,0
8201,30,0
8202,14,0
8203,60,0
8204,9,0
8205,9,0
8206,44,0
8207,42,0
8208,61,0
8209,48,0
8210,43,0
8211,70,0
8212,21,0
8213,26,0
8214,39,0
8215,63,0
8216,35,0
8217,90,0
8218,7,0
8219,22,0
8220,19,0
8221,7,0
8222,42,0
8223,25,0
8224,36,0
8225,26,0
8226,32,0
8227,24,0
8228,43,1
8229,12,0
8230,17,0
8231,33,0
8232,44,0
8233,10,0
8234,64,0
8235,18,0
8236,21,0
8237,20,0
8238,9,0
8239,15,0
8240,31,0
8241,78,0
8242,27,0
8243,44,0
8244,22,0
8245,101,0
8246,15,0
8247,44,0
8248,19,0
8249,12,0
8250,23,0
8251,26,0
8252,7,0
8253,76,0
8254,9,0
8255,47,0
8256,16,0
8257,8,0
8258,38,0
8259,14,0
8260,14,0
8261,108,0
8262,8,0
8263,62,0
8264,12,0
8265,6,0
8266,38,0
8267,8,0
8268,100,0
8269,27,0
8270,9,0
8271,20,0
8272,42,0
8273,16,0
8274,24,0
8275,23,0
8276,41,0
8277,13,0
8278,25,0
8279,49,0
8280,30,0
8281,32,0
8282,18,0
8283,33,0
8284,28,0
8285,23,0
8286,93,0
8287,23,0
8288,24,0
8289,16,0
8290,45,0
8291,7,0
8292,169,0
8293,58,0
8294,13,0
8295,43,0
8296,23,0
8297,40,0
8298,47,0
8299,22,0
8300,9,0
8301,27,0
8302,55,0
8303,12,0
8304,18,0
8305,31,0
8306,11,0
8307,19,0
8308,43,0
8309,41,0
8310,18,0
8311,7,0
8312,56,0
8313,9,0
8314,24,0
8315,119,0
8316,61,0
8317,104,0
8318,24,0
8319,42,0
8320,18,0
8321,31,0
8322,11,0
8323,44,0
8324,10,0
8325,13,0
8326,110,0
8327,7,0
8328,7,0
8329,12,0
8330,76,0
8331,44,0
8332,26,0
8333,38,0
8334,29,0
8335,9,0
8336,47,0
8337,155,0
8338,15,0
8339,29,0
8340,17,0
8341,14,0
8342,45,0
8343,23,0
8344,32,0
8345,17,0
8346,30,0
8347,15,0
8348,27,0
8349,107,0
8350,12,0
8351,15,0
8352,22,0
8353,9,0
8354,76,0
8355,49,0
8356,54,0
8357,52,0
8358,17,0
8359,25,0
8360,26,0
8361,35,0
8362,33,0
8363,8,0
8364,50,0
8365,18,0
8366,22,0
8367,9,0
8368,29,0
8369,66,0
8370,61,0
8371,9,0
8372,5,0
8373,18,0
8374,44,0
8375,42,0
8376,36,0
8377,20,0
8378,33,0
8379,10,0
8380,19,0
8381,17,0
8382,33,0
8383,69,0
8384,5,0
8385,7,0
8386,40,0
8387,71,0
8388,92,1
8389,13,0
8390,33,0
8391,76,0
8392,26,0
8393,8,0
8394,51,0
8395,49,0
8396,37,0
8397,86,0
8398,12,0
8399,54,0
8400,28,0
8401,42,0
8402,51,0
8403,14,0
8404,31,0
8405,22,0
8406,45,0
8407,18,0
8408,13,0
8409,10,0
8410,16,0
8411,32,0
8412,36,0
8413,52,0
8414,12,0
8415,16,0
8416,20,0
8417,33,0
8418,30,0
8419,21,0
8420,11,0
8421,10,0
8422,8,0
8423,35,0
8424,25,0
8425,27,0
8426,9,0
8427,86,0
8428,19,0
8429,11,0
8430,28,0
8431,28,0
8432,16,0
8433,14,0
8434,26,0
8435,58,0
8436,23,0
8437,52,0
8438,25,0
8439,9,0
8440,25,0
8441,33,0
8442,39,0
8443,28,0
8444,74,0
8445,14,0
8446,40,0
8447,19,0
8448,87,0
8449,41,0
8450,40,0
8451,21,0
8452,88,0
8453,68,0
8454,64,0
8455,10,0
8456,87,0
8457,20,0
8458,20,0
8459,12,0
8460,22,0
8461,8,0
8462,24,0
8463,16,0
8464,24,0
8465,56,0
8466,27,0
8467,25,0
8468,29,0
8469,26,0
8470,6,0
8471,59,0
8472,8,0
8473,18,0
8474,13,0
8475,22,0
8476,28,0
8477,36,1
8478,97,0
8479,46,0
8480,35,0
8481,28,0
8482,31,0
8483,68,0
8484,38,0
8485,121,0
8486,62,0
8487,49,0
8488,28,0
8489,46,0
8490,32,0
8491,31,0
8492,33,0
8493,82,0
8494,63,0
8495,46,0
8496,21,0
8497,143,0
8498,101,0
8499,51,0
8500,25,0
8501,27,0
8502,17,0
8503,7,0
8504,29,0
8505,34,0
8506,31,0
8507,83,0
8508,29,0
8509,16,0
8510,21,0
8511,21,0
8512,18,0
8513,75,0
8514,30,0
8515,13,0
8516,10,0
8517,128,0
8518,23,0
8519,16,0
8520,21,0
8521,33,0
8522,15,0
8523,23,0
8524,64,1
8525,100,0
8526,24,0
8527,52,0
8528,22,0
8529,59,0
8530,12,0
8531,81,0
8532,110,1
8533,53,0
8534,27,1
8535,39,0
8536,69,1
8537,76,1
8538,18,0
8539,58,1
8540,64,1
8541,43,0
8542,37,1
8543,124,1
8544,42,0
8545,19,0
8546,102,1
8547,200,0
8548,200,0
8549,134,0
8550,35,0
8551,144,0
8552,107,0
8553,88,0
8554,41,0
8555,139,0
8556,105,0
8557,35,0
8558,49,0
8559,31,0
8560,71,0
8561,27,0
8562,36,0
8563,14,0
8564,18,0
8565,74,0
8566,67,0
8567,20,0
8568,84,0
8569,91,0
8570,33,0
8571,59,0
8572,30,0
8573,42,0
8574,132,0
8575,52,0
8576,14,0
8577,44,0
8578,13,0
8579,85,0
8580,25,0
8581,35,0
8582,85,0
8583,16,0
8584,27,0
8585,58,0
8586,142,0
8587,39,0
8588,48,0
8589,5,0
8590,18,0
8591,17,0
8592,57,0
8593,57,0
8594,87,0
8595,48,0
8596,32,0
8597,52,0
8598,45,0
8599,83,0
8600,21,0
8601,33,0
8602,38,0
8603,11,0
8604,25,0
8605,57,0
8606,35,0
8607,23,0
8608,68,0
8609,6,0
8610,89,0
8611,46,0
8612,10,0
8613,18,0
8614,12,0
8615,23,0
8616,63,0
8617,67,0
8618,28,0
8619,7,0
8620,36,0
8621,78,0
8622,107,0
8623,36,0
8624,24,0
8625,39,0
8626,13,0
8627,112,0
8628,7,0
8629,62,0
8630,18,0
8631,58,0
8632,49,0
8633,32,0
8634,22,0
8635,31,0
8636,11,0
8637,41,0
8638,20,0
8639,68,0
8640,28,0
8641,9,0
8642,18,0
8643,38,0
8644,43,0
8645,69,0
8646,24,0
8647,93,0
8648,41,0
8649,7,0
8650,69,0
8651,37,0
8652,23,0
8653,10,0
8654,27,0
8655,35,0
8656,19,0
8657,27,0
8658,44,0
8659,48,0
8660,27,0
8661,77,0
8662,40,0
8663,33,0
8664,10,0
8665,8,0
8666,16,0
8667,60,0
8668,37,0
8669,40,0
8670,11,0
8671,85,0
8672,72,0
8673,65,0
8674,59,0
8675,35,0
8676,5,0
8677,31,0
8678,28,0
8679,17,0
8680,79,0
8681,36,0
8682,54,0
8683,28,0
8684,35,0
8685,22,0
8686,10,0
8687,27,0
8688,43,0
8689,37,0
8690,11,0
8691,9,0
8692,16,0
8693,43,0
8694,7,0
8695,24,0
8696,17,0
8697,90,0
8698,13,0
8699,39,0
8700,17,0
8701,27,0
8702,28,0
8703,42,0
8704,64,0
8705,36,0
8706,21,0
8707,68,0
8708,95,0
8709,9,0
8710,59,0
8711,79,0
8712,12,0
8713,75,0
8714,139,0
8715,74,0
8716,43,0
8717,72,0
8718,40,0
8719,25,0
8720,47,0
8721,17,0
8722,79,0
8723,30,0
8724,28,0
8725,14,0
8726,7,0
8727,41,0
8728,48,0
8729,40,0
8730,46,0
8731,70,0
8732,22,0
8733,51,0
8734,37,0
8735,25,0
8736,9,0
8737,10,0
8738,8,0
8739,54,0
8740,32,0
8741,63,0
8742,62,0
8743,15,0
8744,41,0
8745,17,0
8746,22,0
8747,52,0
8748,11,0
8749,30,0
8750,51,0
8751,63,0
8752,22,0
8753,46,0
8754,17,0
8755,52,0
8756,13,0
8757,38,0
8758,25,0
8759,15,0
8760,11,0
8761,46,0
8762,37,0
8763,27,0
8764,27,0
8765,65,0
8766,22,0
8767,50,0
8768,21,0
8769,22,0
8770,23,0
8771,17,0
8772,45,0
8773,58,0
8774,13,0
8775,43,0
8776,43,0
8777,75,1
8778,32,0
8779,5,0
8780,113,0
8781,117,1
8782,120,0
8783,21,0
8784,79,0
8785,23,0
8786,17,0
8787,76,0
8788,80,0
8789,73,0
8790,28,0
8791,38,0
8792,13,0
8793,103,0
8794,41,0
8795,14,0
8796,121,0
8797,10,0
8798,181,0
8799,21,0
8800,102,0
8801,95,0
8802,6,0
8803,23,0
8804,43,0
8805,105,0
8806,39,0
8807,71,0
8808,48,0
8809,8,0
8810,24,0
8811,42,0
8812,29,0
8813,54,0
8814,16,0
8815,90,0
8816,75,0
8817,10,0
8818,16,0
8819,23,0
8820,55,0
8821,22,0
8822,11,0
8823,9,0
8824,33,0
8825,99,0
8826,65,0
8827,13,0
8828,29,0
8829,56,0
8830,78,0
8831,52,0
8832,9,0
8833,25,0
8834,14,0
8835,19,0
8836,47,0
8837,50,0
8838,23,0
8839,42,0
8840,39,0
8841,51,0
8842,7,0
8843,13,0
8844,11,0
8845,52,0
8846,67,0
8847,5,0
8848,73,0
8849,98,0
8850,26,0
8851,13,0
8852,17,0
8853,10,0
8854,110,0
8855,61,0
8856,47,0
8857,26,0
8858,35,0
8859,45,0
8860,10,0
8861,85,0
8862,9,0
8863,23,0
8864,35,0
8865,23,0
8866,26,0
8867,9,0
8868,24,0
8869,16,0
8870,29,0
8871,44,0
8872,75,0
8873,14,0
8874,8,0
8875,38,0
8876,99,0
8877,48,0
8878,10,0
8879,9,0
8880,10,0
8881,87,0
8882,14,0
8883,131,0
8884,80,0
8885,8,0
8886,25,0
8887,8,0
8888,21,0
8889,55,0
8890,68,0
8891,15,0
8892,21,0
8893,18,0
8894,15,0
8895,64,0
8896,29,1
8897,43,0
8898,68,0
8899,23,0
8900,37,0
8901,38,1
8902,39,1
8903,49,1
8904,55,1
8905,50,0
8906,118,1
8907,38,0
8908,73,1
8909,53,0
8910,94,0
8911,64,0
8912,87,0
8913,139,1
8914,106,0
8915,196,1
8916,15,0
8917,39,0
8918,58,0
8919,84,0
8920,152,0
8921,28,0
8922,44,0
8923,44,0
8924,79,0
8925,51,1
8926,36,0
8927,45,0
8928,60,0
8929,9,0
8930,61,0
8931,19,0
8932,75,0
8933,89,0
8934,15,0
8935,166,0
8936,185,1
8937,31,0
8938,26,0
8939,39,0
8940,41,0
8941,15,0
8942,60,0
8943,94,1
8944,21,0
8945,80,1
8946,49,0
8947,71,0
8948,83,0
8949,96,1
8950,61,0
8951,127,0
8952,157,0
8953,25,0
8954,32,0
8955,124,0
8956,88,0
8957,107,0
8958,56,0
8959,109,0
8960,64,0
8961,32,0
8962,21,0
8963,46,0
8964,86,0
8965,96,1
8966,45,0
8967,78,0
8968,42,1
8969,75,0
8970,32,0
8971,27,0
8972,69,1
8973,26,1
8974,54,0
8975,47,0
8976,29,0
8977,53,0
8978,11,0
8979,200,0
8980,8,0
8981,127,1
8982,34,0
8983,82,0
8984,44,0
8985,52,0
8986,20,0
8987,69,0
8988,41,0
8989,22,0
8990,29,0
8991,15,0
8992,158,1
8993,27,0
8994,9,0
8995,61,1
8996,15,0
8997,35,0
8998,107,0
8999,41,0
9000,82,1
9001,174,0
9002,148,0
9003,144,0
9004,159,0
9005,81,0
9006,72,0
9007,34,0
9008,47,0
9009,140,0
9010,27,0
9011,13,0
9012,46,0
9013,66,0
9014,41,0
9015,5,0
9016,9,0
9017,16,0
9018,12,0
9019,78,0
9020,17,0
9021,5,0
9022,99,0
9023,20,0
9024,12,0
9025,30,0
9026,91,0
9027,37,0
9028,11,0
9029,23,0
9030,155,0
9031,14,0
9032,33,0
9033,69,1
9034,71,0
9035,75,0
9036,10,0
9037,9,0
9038,54,0
9039,18,0
9040,48,0
9041,19,0
9042,15,0
9043,15,0
9044,77,0
9045,22,0
9046,80,0
9047,40,0
9048,8,0
9049,42,0
9050,29,0
9051,17,0
9052,81,0
9053,14,0
9054,70,0
9055,14,0
9056,53,0
9057,40,0
9058,14,0
9059,139,0
9060,34,0
9061,19,0
9062,8,0
9063,8,0
9064,89,0
9065,27,0
9066,22,0
9067,15,0
9068,36,0
9069,13,0
9070,38,0
9071,25,0
9072,12,0
9073,8,0
9074,36,0
9075,73,0
9076,34,1
9077,64,0
9078,23,0
9079,94,0
9080,36,0
9081,92,0
9082,40,0
9083,53,0
9084,75,0
9085,95,0
9086,66,0
9087,39,0
9088,70,0
9089,39,0
9090,31,0
9091,20,0
9092,19,0
9093,19,0
9094,14,0
9095,18,0
9096,20,0
9097,62,0
9098,9,0
9099,33,0
9100,23,0
9101,14,0
9102,49,0
9103,22,0
9104,41,0
9105,19,0
9106,56,0
9107,6,0
9108,8,0
9109,17,0
9110,9,0
9111,15,0
9112,11,0
9113,10,0
9114,96,0
9115,10,0
9116,35,0
9117,22,0
9118,69,0
9119,26,0
9120,5,0
9121,29,0
9122,37,0
9123,32,0
9124,76,0
9125,58,0
9126,24,0
9127,164,0
9128,21,0
9129,84,0
9130,49,0
9131,36,0
9132,61,0
9133,21,0
9134,200,0
9135,10,0
9136,18,0
9137,100,0
9138,86,0
9139,7,0
9140,18,0
9141,38,0
9142,46,0
9143,8,0
9144,36,0
9145,38,0
9146,15,0
9147,23,0
9148,19,0
9149,41,0
9150,23,0
9151,13,0
9152,50,0
9153,98,0
9154,98,0
9155,6,0
9156,56,0
9157,10,0
9158,22,0
9159,44,0
9160,12,0
9161,17,0
9162,51,0
9163,21,0
9164,35,0
9165,16,0
9166,53,0
9167,26,0
9168,40,0
9169,9,0
9170,17,0
9171,55,0
9172,70,0
9173,10,0
9174,73,0
9175,33,0
9176,11,0
9177,49,0
9178,37,0
9179,47,1
9180,29,0
9181,85,0
9182,76,1
9183,200,0
9184,37,1
9185,44,0
9186,200,0
9187,59,1
9188,38,0
9189,172,0
9190,26,0
9191,99,0
9192,20,0
9193,200,0
9194,148,0
9195,36,0
9196,21,0
9197,46,0
9198,67,0
9199,43,0
9200,85,0
9201,54,0
9202,12,0
9203,98,0
9204,11,0
9205,11,0
9206,19,0
9207,19,0
9208,35,0
9209,10,0
9210,67,0
9211,24,0
9212,44,0
9213,21,0
9214,71,0
9215,15,0
9216,8,0
9217,60,0
9218,19,0
9219,12,0
9220,15,0
9221,21,0
9222,51,0
9223,123,0
9224,11,0
9225,104,1
9226,28,0
9227,24,0
9228,16,0
9229,44,0
9230,21,0
9231,7,0
9232,50,1
9233,112,0
9234,21,0
9235,31,0
9236,200,0
9237,19,0
9238,87,1
9239,18,0
9240,35,0
9241,12,0
9242,42,0
9243,145,1
9244,96,0
9245,159,0
9246,111,0
9247,75,0
9248,15,0
9249,70,0
9250,105,0
9251,41,0
9252,50,0
9253,85,0
9254,60,0
9255,98,0
9256,26,0
9257,101,0
9258,149,0
9259,81,0
9260,120,1
9261,129,0
9262,45,0
9263,12,0
9264,126,0
9265,25,0
9266,72,0
9267,35,0
9268,65,0
9269,50,0
9270,86,0
9271,36,0
9272,25,0
9273,49,0
9274,121,0
9275,18,0
9276,16,0
9277,52,0
9278,74,0
9279,24,0
9280,24,0
9281,100,0
9282,119,0
9283,33,0
9284,152,0
9285,25,0
9286,59,0
9287,68,0
9288,105,0
9289,11,0
9290,28,0
9291,190,0
9292,58,0
9293,23,0
9294,51,0
9295,23,0
9296,138,0
9297,36,0
9298,40,0
9299,14,0
9300,47,0
9301,149,0
9302,34,0
9303,84,0
9304,23,0
9305,17,0
9306,79,0
9307,73,0
9308,76,0
9309,14,0
9310,45,0
9311,25,0
9312,85,0
9313,58,0
9314,7,0
9315,23,0
9316,66,0
9317,34,0
9318,44,0
9319,24,0
9320,70,0
9321,100,0
9322,59,0
9323,21,0
9324,22,0
9325,33,0
9326,11,0
9327,49,0
9328,49,1
9329,17,0
9330,14,0
9331,63,0
9332,15,0
9333,54,1
9334,23,0
9335,41,0
9336,100,1
9337,78,1
9338,65,1
9339,75,1
9340,170,0
9341,19,0
9342,52,0
9343,200,0
9344,50,1
9345,54,0
9346,75,0
9347,11,0
9348,63,0
9349,65,0
9350,48,0
9351,107,0
9352,73,0
9353,36,0
9354,200,0
9355,124,0
9356,184,0
9357,114,0
9358,68,0
9359,63,0
9360,38,0
9361,18,0
9362,61,0
9363,8,0
9364,19,0
9365,21,0
9366,18,0
9367,14,0
9368,38,0
9369,45,0
9370,19,0
9371,34,0
9372,132,0
9373,38,0
9374,55,0
9375,35,0
9376,17,0
9377,96,0
9378,34,0
9379,86,1
9380,66,0
9381,106,0
9382,44,0
9383,156,0
9384,32,0
9385,12,0
9386,38,1
9387,23,0
9388,29,0
9389,44,0
9390,105,0
9391,59,0
9392,73,0
9393,145,0
9394,27,0
9395,9,0
9396,36,0
9397,35,0
9398,12,0
9399,12,0
9400,16,0
9401,24,0
9402,8,0
9403,10,0
9404,16,0
9405,35,0
9406,25,0
9407,113,0
9408,46,0
9409,72,0
9410,18,0
9411,26,0
9412,7,0
9413,22,0
9414,7,0
9415,57,0
9416,12,0
9417,11,0
9418,39,0
9419,21,0
9420,8,0
9421,24,0
9422,32,0
9423,32,0
9424,10,0
9425,26,0
9426,41,0
9427,16,0
9428,80,0
9429,7,0
9430,35,0
9431,46,0
9432,32,0
9433,21,0
9434,34,0
9435,41,0
9436,21,0
9437,11,0
9438,22,0
9439,24,0
9440,34,0
9441,19,0
9442,68,0
9443,21,0
9444,13,0
9445,7,0
9446,58,0
9447,13,0
9448,29,0
9449,24,0
9450,26,0
9451,74,0
9452,42,0
9453,21,0
9454,30,1
9455,91,0
9456,83,1
9457,26,0
9458,53,0
9459,13,0
9460,19,0
9461,39,0
9462,28,0
9463,29,0
9464,43,0
9465,16,0
9466,64,0
9467,21,0
9468,24,0
9469,87,0
9470,78,0
9471,45,0
9472,56,0
9473,45,0
9474,15,0
9475,16,0
9476,116,0
9477,19,0
9478,11,0
9479,23,0
9480,72,0
9481,20,0
9482,58,0
9483,31,0
9484,14,0
9485,90,0
9486,7,0
9487,54,0
9488,11,0
9489,19,0
9490,84,0
9491,27,0
9492,18,0
9493,12,0
9494,14,0
9495,29,0
9496,39,0
9497,43,0
9498,15,0
9499,22,0
9500,39,0
9501,42,0
9502,56,0
9503,40,0
9504,88,0
9505,44,0
9506,22,0
9507,69,0
9508,59,0
9509,41,0
9510,18,0
9511,43,0
9512,29,0
9513,78,0
9514,18,0
9515,30,0
9516,27,0
9517,33,0
9518,15,0
9519,30,0
9520,48,0
9521,17,0
9522,25,0
9523,60,0
9524,40,0
9525,45,0
9526,11,0
9527,39,0
9528,181,0
9529,57,0
9530,26,0
9531,72,0
9532,12,0
9533,72,0
9534,42,0
9535,23,0
9536,84,0
9537,17,0
9538,50,1
9539,65,0
9540,53,0
9541,18,0
9542,52,0
9543,32,0
9544,23,0
9545,11,0
9546,129,0
9547,42,0
9548,82,0
9549,121,0
9550,129,0
9551,40,0
9552,43,0
9553,22,0
9554,98,0
9555,78,0
9556,45,0
9557,26,0
9558,25,0
9559,75,0
9560,26,0
9561,14,0
9562,27,0
9563,110,0
9564,23,0
9565,34,0
9566,9,0
9567,55,0
9568,15,0
9569,35,0
9570,100,0
9571,64,0
9572,26,0
9573,11,0
9574,63,0
9575,16,0
9576,60,0
9577,67,0
9578,13,0
9579,15,0
9580,30,0
9581,21,0
9582,10,0
9583,39,0
9584,32,0
9585,47,0
9586,12,0
9587,141,0
9588,13,0
9589,44,0
9590,12,0
9591,47,0
9592,18,0
9593,46,0
9594,10,0
9595,9,0
9596,118,0
9597,11,0
9598,11,0
9599,12,0
9600,15,0
9601,133,0
9602,11,0
9603,15,0
9604,16,0
9605,7,0
9606,10,0
9607,16,0
9608,9,0
9609,10,0
9610,86,0
9611,7,0
9612,18,0
9613,18,0
9614,27,0
9615,21,0
9616,160,0
9617,44,0
9618,11,0
9619,16,0
9620,44,0
9621,43,0
9622,8,0
9623,24,0
9624,20,0
9625,35,0
9626,31,0
9627,29,0
9628,24,0
9629,39,0
9630,20,0
9631,28,0
9632,24,0
9633,43,0
9634,45,0
9635,13,0
9636,71,0
9637,7,0
9638,12,0
9639,41,0
9640,33,0
9641,79,0
9642,19,0
9643,35,0
9644,19,0
9645,17,0
9646,14,0
9647,32,0
9648,12,0
9649,52,1
9650,24,0
9651,36,0
9652,11,0
9653,21,0
9654,30,0
9655,56,0
9656,32,0
9657,19,0
9658,46,0
9659,58,0
9660,36,0
9661,105,0
9662,36,0
9663,195,0
9664,31,0
9665,48,0
9666,54,0
9667,9,0
9668,54,0
9669,60,0
9670,28,0
9671,20,0
9672,20,0
9673,66,0
9674,9,0
9675,25,0
9676,14,0
9677,11,0
9678,54,0
9679,43,0
9680,12,0
9681,13,0
9682,12,0
9683,27,0
9684,17,0
9685,31,0
9686,13,0
9687,30,0
9688,9,0
9689,6,0
9690,28,0
9691,85,0
9692,28,0
9693,19,0
9694,11,0
9695,52,0
9696,19,0
9697,18,0
9698,33,0
9699,67,0
9700,46,0
9701,70,0
9702,41,0
9703,42,0
9704,19,0
9705,19,0
9706,14,0
9707,20,0
9708,39,0
9709,136,0
9710,30,0
9711,39,0
9712,83,0
9713,36,0
9714,23,0
9715,37,0
9716,42,0
9717,20,0
9718,39,0
9719,38,0
9720,28,0
9721,21,0
9722,50,0
9723,46,0
9724,27,0
9725,19,0
9726,21,0
9727,28,0
9728,31,0
9729,34,0
9730,12,0
9731,60,0
9732,22,0
9733,47,0
9734,12,0
9735,22,0
9736,21,0
9737,15,0
9738,42,0
9739,100,0
9740,89,0
9741,12,0
9742,11,0
9743,24,0
9744,24,0
9745,56,0
9746,13,0
9747,20,0
9748,17,0
9749,67,0
9750,18,0
9751,50,0
9752,39,0
9753,16,0
9754,7,0
9755,12,0
9756,27,0
9757,31,0
9758,13,0
9759,32,0
9760,33,0
9761,59,0
9762,27,0
9763,37,0
9764,8,0
9765,26,0
9766,6,0
9767,13,0
9768,12,0
9769,28,0
9770,51,0
9771,18,0
9772,27,0
9773,73,0
9774,82,0
9775,42,0
9776,18,0
9777,18,0
9778,13,0
9779,30,0
9780,37,0
9781,35,0
9782,78,0
9783,69,0
9784,13,0
9785,26,0
9786,24,0
9787,67,0
9788,57,0
9789,15,0
9790,33,0
9791,65,0
9792,25,0
9793,45,0
9794,43,0
9795,56,0
9796,22,0
9797,55,0
9798,90,0
9799,14,0
9800,76,0
9801,51,0
9802,13,0
9803,68,0
9804,10,0
9805,68,0
9806,8,0
9807,54,0
9808,50,0
9809,5,0
9810,51,0
9811,84,0
9812,33,0
9813,27,0
9814,49,0
9815,66,0
9816,29,0
9817,32,0
9818,45,0
9819,10,0
9820,14,0
9821,83,1
9822,27,0
9823,81,0
9824,66,0
9825,66,0
9826,33,0
9827,43,0
9828,62,0
9829,16,0
9830,81,0
9831,157,0
9832,20,0
9833,32,0
9834,42,0
9835,119,0
9836,27,0
9837,37,0
9838,46,0
9839,81,0
9840,17,0
9841,31,0
9842,51,0
9843,23,0
9844,32,0
9845,23,0
9846,26,0
9847,20,0
9848,71,0
9849,17,0
9850,10,0
9851,41,0
9852,15,0
9853,21,0
9854,23,0
9855,47,0
9856,39,0
9857,130,0
9858,34,0
9859,45,0
9860,16,0
9861,52,0
9862,24,0
9863,22,0
9864,18,0
9865,79,0
9866,49,0
9867,30,0
9868,50,0
9869,94,1
9870,11,0
9871,42,0
9872,7,0
9873,44,0
9874,20,0
9875,41,0
9876,42,0
9877,33,0
9878,12,0
9879,8,0
9880,7,0
9881,28,0
9882,33,0
9883,143,0
9884,36,0
9885,125,0
9886,33,0
9887,90,0
9888,30,0
9889,22,0
9890,17,0
9891,26,0
9892,19,0
9893,27,0
9894,12,0
9895,12,0
9896,18,0
9897,13,0
9898,12,0
9899,23,0
9900,7,0
9901,17,0
9902,43,0
9903,10,0
9904,25,0
9905,11,0
9906,97,0
9907,44,0
9908,33,0
9909,17,0
9910,115,0
9911,47,0
9912,30,0
9913,120,1
9914,24,0
9915,16,0
9916,14,0
9917,22,0
9918,62,0
9919,40,0
9920,27,0
9921,75,1
9922,33,1
9923,61,1
9924,30,0
9925,76,0
9926,64,1
9927,13,0
9928,53,1
9929,33,0
9930,117,0
9931,60,0
9932,20,0
9933,15,0
9934,64,0
9935,34,0
9936,68,0
9937,56,0
9938,19,0
9939,46,0
9940,17,0
9941,40,0
9942,47,0
9943,23,0
9944,10,0
9945,152,0
9946,82,0
9947,9,0
9948,69,0
9949,27,0
9950,15,0
9951,47,0
9952,14,0
9953,113,0
9954,39,0
9955,18,0
9956,16,0
9957,30,0
9958,48,0
9959,27,0
9960,36,0
9961,27,0
9962,5,0
9963,24,0
9964,19,0
9965,30,0
9966,142,0
9967,69,0
9968,14,0
9969,29,0
9970,37,0
9971,30,0
9972,35,0
9973,47,0
9974,17,0
9975,34,0
9976,27,0
9977,7,0
9978,32,0
9979,10,0
9980,64,0
9981,35,0
9982,20,0
9983,46,0
9984,13,0
9985,40,0
9986,51,0
9987,44,0
9988,10,0
9989,35,0
9990,6,0
9991,48,0
9992,17,0
9993,23,0
9994,33,0
9995,14,0
9996,22,0
9997,9,0
9998,20,0
9999,42,0
