episode,steps,reward
8134,110,0
8135,42,1
8136,200,0
8137,98,0
8138,58,1
8139,28,1
8140,51,1
8141,28,0
8142,150,1
8143,131,0
8144,52,1
8145,54,1
8146,78,1
8147,85,1
8148,67,1
8149,86,1
8150,43,1
8151,60,1
8152,76,0
8153,32,1
8154,34,1
8155,77,1
8156,65,1
8157,50,1
8158,183,0
8159,91,1
8160,80,0
8161,12,0
8162,80,1
8163,84,1
8164,140,1
8165,46,1
8166,60,0
8167,21,1
8168,44,1
8169,39,1
8170,141,1
8171,62,1
8172,54,1
8173,45,1
8174,107,1
8175,75,0
8176,52,1
8177,30,0
8178,120,0
8179,53,1
8180,65,1
8181,46,0
8182,41,1
8183,34,1
8184,74,0
8185,34,1
8186,31,0
8187,104,1
8188,32,1
8189,42,1
8190,55,1
8191,82,1
8192,200,0
8193,51,1
8194,125,0
8195,62,1
8196,134,1
8197,76,1
8198,79,1
8199,80,1
8200,60,1
8201,38,0
8202,92,1
8203,154,1
8204,62,1
8205,29,1
8206,166,0
8207,66,1
8208,60,1
8209,128,1
8210,170,1
8211,70,0
8212,101,0
8213,110,0
8214,96,1
8215,19,0
8216,37,0
8217,59,0
8218,44,0
8219,61,1
8220,133,1
8221,72,1
8222,77,0
8223,200,0
8224,40,0
8225,46,0
8226,113,1
8227,86,1
8228,33,1
8229,23,0
8230,69,1
8231,59,1
8232,56,1
8233,102,0
8234,66,0
8235,168,1
8236,60,1
8237,127,1
8238,134,0
8239,33,1
8240,36,1
8241,41,0
8242,63,0
8243,77,1
8244,44,1
8245,57,1
8246,200,0
8247,79,0
8248,70,1
8249,61,0
8250,102,1
8251,58,0
8252,67,1
8253,121,0
8254,80,1
8255,72,1
8256,88,1
8257,33,1
8258,43,0
8259,36,0
8260,55,0
8261,62,1
8262,33,1
8263,61,1
8264,85,0
8265,78,1
8266,53,1
8267,57,0
8268,159,0
8269,32,0
8270,53,1
8271,179,1
8272,99,1
8273,28,1
8274,39,1
8275,162,1
8276,100,1
8277,47,1
8278,32,0
8279,17,0
8280,74,0
8281,76,0
8282,94,0
8283,39,0
8284,72,1
8285,99,1
8286,59,1
8287,71,1
8288,130,0
8289,73,1
8290,76,1
8291,50,0
8292,18,0
8293,32,1
8294,77,1
8295,45,1
8296,78,0
8297,42,0
8298,37,0
8299,61,1
8300,61,1
8301,33,0
8302,61,0
8303,41,1
8304,131,0
8305,112,0
8306,61,0
8307,105,1
8308,73,1
8309,61,1
8310,62,0
8311,27,0
8312,80,0
8313,33,1
8314,32,0
8315,56,1
8316,20,0
8317,105,1
8318,130,0
8319,41,1
8320,27,1
8321,77,1
8322,48,1
8323,53,1
8324,41,0
8325,71,1
8326,19,1
8327,78,0
8328,58,1
8329,92,1
8330,62,1
8331,67,0
8332,90,1
8333,89,1
8334,73,0
8335,46,1
8336,86,0
8337,19,0
8338,115,0
8339,16,0
8340,60,0
8341,82,1
8342,42,1
8343,37,1
8344,94,1
8345,55,1
8346,159,0
8347,38,0
8348,60,0
8349,73,1
8350,57,0
8351,60,0
8352,35,1
8353,39,1
8354,47,1
8355,83,0
8356,26,1
8357,71,1
8358,71,0
8359,58,1
8360,177,0
8361,138,0
8362,53,0
8363,24,0
8364,24,0
8365,76,0
8366,200,0
8367,61,1
8368,31,0
8369,200,0
8370,31,0
8371,25,0
8372,78,1
8373,49,0
8374,197,0
8375,76,1
8376,29,1
8377,74,0
8378,41,1
8379,29,1
8380,49,1
8381,47,1
8382,51,1
8383,37,1
8384,200,0
8385,77,1
8386,40,0
8387,113,0
8388,188,1
8389,32,1
8390,42,1
8391,105,1
8392,63,1
8393,59,1
8394,200,0
8395,60,1
8396,40,1
8397,31,0
8398,113,1
8399,56,1
8400,72,0
8401,80,0
8402,39,0
8403,43,1
8404,82,1
8405,137,0
8406,45,1
8407,48,1
8408,82,0
8409,132,0
8410,118,1
8411,114,0
8412,51,0
8413,44,1
8414,68,0
8415,70,1
8416,31,1
8417,51,1
8418,42,1
8419,135,1
8420,69,0
8421,70,0
8422,32,0
8423,85,0
8424,56,0
8425,191,0
8426,41,1
8427,62,1
8428,25,1
8429,108,0
8430,29,1
8431,64,1
8432,200,0
8433,65,1
8434,37,0
8435,97,0
8436,60,1
8437,47,0
8438,16,0
8439,15,0
8440,37,1
8441,44,1
8442,31,1
8443,69,0
8444,48,0
8445,106,1
8446,89,1
8447,51,0
8448,88,1
8449,65,1
8450,65,1
8451,58,1
8452,99,0
8453,37,0
8454,94,1
8455,59,0
8456,84,0
8457,98,0
8458,39,1
8459,34,0
8460,86,0
8461,65,1
8462,26,1
8463,73,0
8464,66,0
8465,40,0
8466,25,1
8467,73,1
8468,38,0
8469,49,0
8470,40,0
8471,77,0
8472,77,0
8473,134,1
8474,58,1
8475,12,0
8476,63,1
8477,57,0
8478,76,0
8479,200,0
8480,34,0
8481,24,0
8482,34,1
8483,21,0
8484,24,0
8485,157,1
8486,97,1
8487,59,0
8488,77,1
8489,49,1
8490,131,0
8491,98,0
8492,50,1
8493,60,0
8494,31,0
8495,20,1
8496,200,0
8497,68,0
8498,68,1
8499,21,0
8500,36,0
8501,14,0
8502,38,0
8503,55,1
8504,42,0
8505,128,1
8506,74,1
8507,138,1
8508,77,1
8509,105,0
8510,94,1
8511,50,1
8512,104,0
8513,83,1
8514,52,1
8515,46,0
8516,77,0
8517,98,0
8518,95,1
8519,59,0
8520,200,0
8521,44,0
8522,41,0
8523,67,1
8524,40,0
8525,35,1
8526,56,1
8527,36,1
8528,77,1
8529,28,0
8530,53,0
8531,61,0
8532,81,0
8533,87,1
8534,136,1
8535,39,1
8536,168,1
8537,128,1
8538,43,0
8539,28,0
8540,146,0
8541,27,0
8542,73,0
8543,37,1
8544,52,1
8545,52,1
8546,39,1
8547,43,1
8548,22,1
8549,52,1
8550,47,1
8551,26,0
8552,186,0
8553,93,1
8554,56,0
8555,33,0
8556,42,1
8557,142,1
8558,30,0
8559,71,1
8560,79,0
8561,68,1
8562,36,1
8563,200,0
8564,99,1
8565,170,0
8566,91,1
8567,40,1
8568,189,1
8569,92,1
8570,53,1
8571,60,1
8572,54,1
8573,56,1
8574,72,0
8575,79,1
8576,112,0
8577,44,0
8578,45,1
8579,41,1
8580,47,0
8581,31,1
8582,57,1
8583,32,0
8584,58,1
8585,58,0
8586,30,1
8587,74,0
8588,66,0
8589,27,0
8590,87,1
8591,64,1
8592,89,0
8593,110,0
8594,104,0
8595,55,0
8596,19,0
8597,51,1
8598,46,1
8599,47,1
8600,77,1
8601,65,1
8602,60,0
8603,35,0
8604,39,0
8605,35,1
8606,45,0
8607,55,1
8608,70,1
8609,93,1
8610,67,1
8611,182,1
8612,110,0
8613,106,0
8614,37,1
8615,96,0
8616,100,1
8617,36,1
8618,87,1
8619,92,1
8620,95,1
8621,39,1
8622,72,1
8623,103,0
8624,126,1
8625,44,0
8626,64,1
8627,55,1
8628,103,1
8629,62,0
8630,37,1
8631,116,1
8632,61,1
8633,36,1
8634,47,1
8635,37,0
8636,24,1
8637,27,1
8638,81,1
8639,170,1
8640,99,1
8641,83,1
8642,36,1
8643,67,0
8644,64,0
8645,33,1
8646,71,1
8647,102,0
8648,43,0
8649,90,1
8650,115,0
8651,63,0
8652,120,0
8653,39,1
8654,70,0
8655,139,1
8656,56,1
8657,101,0
8658,86,1
8659,62,0
8660,166,1
8661,50,0
8662,109,0
8663,44,1
8664,85,1
8665,56,1
8666,40,1
8667,107,0
8668,45,1
8669,200,0
8670,140,1
8671,60,0
8672,75,0
8673,65,1
8674,25,1
8675,148,0
8676,34,0
8677,59,1
8678,114,1
8679,56,1
8680,80,1
8681,147,1
8682,34,1
8683,17,0
8684,72,0
8685,118,1
8686,53,0
8687,95,1
8688,36,0
8689,41,0
8690,141,1
8691,72,1
8692,73,0
8693,97,0
8694,51,1
8695,97,0
8696,62,0
8697,69,1
8698,83,0
8699,33,0
8700,75,1
8701,98,0
8702,102,1
8703,99,1
8704,200,0
8705,62,1
8706,38,1
8707,71,1
8708,37,1
8709,62,0
8710,174,0
8711,83,1
8712,137,1
8713,37,1
8714,200,0
8715,45,1
8716,164,0
8717,46,1
8718,19,0
8719,85,0
8720,61,1
8721,46,1
8722,144,0
8723,84,1
8724,49,1
8725,43,1
8726,55,0
8727,111,1
8728,34,1
8729,66,0
8730,63,1
8731,48,0
8732,26,1
8733,120,0
8734,94,0
8735,57,0
8736,18,0
8737,57,0
8738,63,1
8739,98,1
8740,47,1
8741,55,0
8742,67,0
8743,118,1
8744,32,1
8745,133,1
8746,38,1
8747,54,1
8748,68,1
8749,19,0
8750,22,0
8751,57,1
8752,23,1
8753,54,1
8754,92,1
8755,79,1
8756,200,0
8757,53,1
8758,51,0
8759,74,1
8760,93,0
8761,40,0
8762,175,1
8763,51,1
8764,39,0
8765,62,1
8766,18,1
8767,44,0
8768,134,1
8769,43,1
8770,72,0
8771,46,1
8772,162,1
8773,55,1
8774,199,1
8775,93,1
8776,35,1
8777,54,0
8778,27,1
8779,71,0
8780,113,0
8781,58,1
8782,68,1
8783,70,1
8784,32,1
8785,37,0
8786,138,1
8787,36,1
8788,45,1
8789,34,1
8790,49,0
8791,82,1
8792,25,1
8793,97,1
8794,51,0
8795,182,1
8796,77,1
8797,59,1
8798,59,0
8799,78,1
8800,53,1
8801,48,1
8802,42,1
8803,40,0
8804,25,1
8805,64,0
8806,34,0
8807,99,0
8808,61,1
8809,99,1
8810,45,0
8811,63,1
8812,95,1
8813,27,0
8814,31,0
8815,41,1
8816,94,1
8817,35,1
8818,79,0
8819,76,1
8820,33,1
8821,84,1
8822,15,0
8823,52,1
8824,35,1
8825,179,0
8826,46,0
8827,82,1
8828,144,1
8829,25,0
8830,67,1
8831,40,1
8832,138,0
8833,51,1
8834,23,0
8835,52,1
8836,92,1
8837,49,0
8838,54,0
8839,126,1
8840,84,1
8841,189,1
8842,67,1
8843,96,1
8844,82,0
8845,43,1
8846,91,1
8847,63,0
8848,22,0
8849,49,1
8850,77,0
8851,111,0
8852,80,0
8853,98,0
8854,107,1
8855,46,0
8856,23,1
8857,38,0
8858,30,1
8859,53,0
8860,69,1
8861,84,0
8862,52,1
8863,25,0
8864,49,1
8865,94,1
8866,83,0
8867,62,1
8868,49,0
8869,22,0
8870,37,0
8871,27,0
8872,73,0
8873,67,1
8874,58,0
8875,63,1
8876,68,1
8877,38,1
8878,19,0
8879,32,0
8880,82,0
8881,59,0
8882,143,1
8883,55,1
8884,58,0
8885,40,0
8886,41,0
8887,138,0
8888,63,1
8889,53,1
8890,118,0
8891,112,1
8892,28,1
8893,100,1
8894,58,1
8895,120,1
8896,49,1
8897,98,1
8898,29,1
8899,42,0
8900,22,0
8901,72,0
8902,50,0
8903,68,1
8904,112,1
8905,68,0
8906,108,1
8907,112,1
8908,67,1
8909,110,0
8910,96,1
8911,38,1
8912,44,0
8913,48,1
8914,40,0
8915,107,0
8916,162,0
8917,26,1
8918,74,1
8919,105,1
8920,72,1
8921,116,1
8922,101,0
8923,97,1
8924,27,0
8925,48,1
8926,50,1
8927,66,0
8928,34,0
8929,29,1
8930,147,0
8931,127,1
8932,70,1
8933,179,0
8934,89,0
8935,40,1
8936,70,0
8937,198,1
8938,51,1
8939,64,1
8940,68,0
8941,54,1
8942,77,0
8943,35,0
8944,138,0
8945,72,1
8946,70,1
8947,135,1
8948,38,1
8949,56,1
8950,55,0
8951,69,0
8952,76,0
8953,36,1
8954,85,1
8955,73,1
8956,52,0
8957,141,1
8958,133,0
8959,133,1
8960,128,0
8961,45,1
8962,52,1
8963,57,1
8964,89,1
8965,30,0
8966,168,1
8967,118,0
8968,39,1
8969,101,1
8970,92,1
8971,38,1
8972,49,0
8973,24,1
8974,149,1
8975,112,0
8976,54,0
8977,55,1
8978,28,0
8979,59,1
8980,78,1
8981,43,1
8982,138,1
8983,137,1
8984,65,1
8985,43,0
8986,42,1
8987,54,1
8988,41,0
8989,146,0
8990,20,0
8991,81,1
8992,16,0
8993,80,0
8994,48,0
8995,106,1
8996,200,0
8997,89,1
8998,102,0
8999,30,1
9000,78,0
9001,74,1
9002,84,0
9003,64,1
9004,40,0
9005,77,0
9006,74,0
9007,84,0
9008,56,1
9009,84,1
9010,70,1
9011,70,1
9012,84,0
9013,35,1
9014,97,0
9015,44,0
9016,44,0
9017,86,0
9018,106,1
9019,153,0
9020,23,0
9021,85,0
9022,100,0
9023,57,1
9024,55,1
9025,52,1
9026,72,0
9027,63,0
9028,34,0
9029,65,0
9030,36,1
9031,118,0
9032,79,1
9033,107,0
9034,42,1
9035,72,0
9036,81,1
9037,45,1
9038,46,0
9039,85,0
9040,92,0
9041,40,1
9042,28,1
9043,34,1
9044,147,1
9045,46,0
9046,50,0
9047,38,1
9048,22,0
9049,51,0
9050,44,0
9051,36,1
9052,44,1
9053,64,0
9054,123,1
9055,62,1
9056,88,0
9057,151,0
9058,42,1
9059,40,1
9060,28,1
9061,56,1
9062,36,1
9063,106,0
9064,101,1
9065,93,1
9066,113,1
9067,94,1
9068,62,1
9069,58,0
9070,17,0
9071,63,1
9072,48,1
9073,28,1
9074,50,1
9075,64,1
9076,76,1
9077,58,1
9078,60,0
9079,114,1
9080,80,1
9081,65,1
9082,25,1
9083,48,1
9084,60,1
9085,186,1
9086,44,0
9087,93,1
9088,88,0
9089,84,1
9090,69,1
9091,29,1
9092,97,1
9093,110,0
9094,123,0
9095,65,0
9096,69,1
9097,35,0
9098,79,1
9099,89,1
9100,183,1
9101,42,1
9102,138,1
9103,45,1
9104,65,1
9105,150,1
9106,63,0
9107,90,1
9108,69,1
9109,66,1
9110,200,0
9111,140,1
9112,42,1
9113,76,0
9114,132,1
9115,11,0
9116,87,0
9117,66,0
9118,42,0
9119,127,1
9120,60,1
9121,48,0
9122,97,1
9123,129,1
9124,58,1
9125,117,0
9126,80,0
9127,52,1
9128,66,1
9129,27,0
9130,79,1
9131,69,0
9132,200,0
9133,36,0
9134,47,1
9135,58,1
9136,62,0
9137,70,1
9138,42,1
9139,117,0
9140,74,0
9141,65,1
9142,46,1
9143,63,0
9144,49,0
9145,135,1
9146,53,1
9147,108,1
9148,57,1
9149,62,0
9150,40,1
9151,84,0
9152,200,0
9153,50,1
9154,31,1
9155,55,1
9156,70,0
9157,70,0
9158,61,0
9159,71,0
9160,51,1
9161,57,0
9162,31,1
9163,45,1
9164,26,0
9165,75,0
9166,71,0
9167,54,1
9168,43,1
9169,44,1
9170,54,1
9171,64,1
9172,177,0
9173,94,1
9174,91,1
9175,164,1
9176,27,0
9177,146,0
9178,77,0
9179,42,0
9180,45,0
9181,136,0
9182,71,1
9183,98,0
9184,84,1
9185,54,0
9186,150,1
9187,145,0
9188,61,1
9189,42,1
9190,100,1
9191,77,0
9192,50,0
9193,91,1
9194,65,0
9195,33,1
9196,60,0
9197,39,0
9198,51,0
9199,103,1
9200,25,0
9201,40,1
9202,55,1
9203,142,1
9204,135,1
9205,64,1
9206,110,0
9207,39,1
9208,103,0
9209,47,0
9210,45,0
9211,38,0
9212,16,0
9213,108,1
9214,108,0
9215,29,0
9216,51,0
9217,57,0
9218,63,1
9219,34,1
9220,69,1
9221,43,0
9222,128,0
9223,61,1
9224,96,0
9225,41,0
9226,176,1
9227,58,1
9228,63,1
9229,42,0
9230,62,0
9231,93,1
9232,67,0
9233,36,1
9234,102,1
9235,160,1
9236,37,0
9237,30,1
9238,63,1
9239,144,0
9240,49,0
9241,68,1
9242,200,0
9243,132,0
9244,65,0
9245,129,0
9246,115,1
9247,70,0
9248,42,0
9249,29,1
9250,51,0
9251,54,0
9252,89,0
9253,40,0
9254,44,0
9255,117,0
9256,188,1
9257,110,1
9258,36,1
9259,83,1
9260,66,0
9261,33,0
9262,68,0
9263,47,0
9264,104,1
9265,70,0
9266,78,1
9267,66,1
9268,54,1
9269,40,1
9270,83,0
9271,25,1
9272,35,0
9273,64,1
9274,98,0
9275,158,0
9276,35,1
9277,37,1
9278,91,0
9279,44,0
9280,122,1
9281,26,0
9282,53,1
9283,54,0
9284,48,1
9285,103,1
9286,48,1
9287,106,1
9288,71,1
9289,54,1
9290,33,1
9291,200,0
9292,18,0
9293,27,0
9294,47,0
9295,200,0
9296,32,0
9297,50,1
9298,56,0
9299,54,1
9300,82,0
9301,38,1
9302,76,0
9303,85,1
9304,78,1
9305,150,0
9306,49,0
9307,24,0
9308,126,0
9309,22,1
9310,116,1
9311,19,0
9312,30,1
9313,82,1
9314,38,1
9315,29,0
9316,58,1
9317,43,1
9318,43,0
9319,87,1
9320,32,1
9321,54,0
9322,53,1
9323,65,1
9324,31,0
9325,55,1
9326,200,0
9327,86,0
9328,79,0
9329,99,0
9330,62,0
9331,65,1
9332,103,1
9333,44,1
9334,79,0
9335,35,1
9336,49,1
9337,155,1
9338,61,0
9339,92,1
9340,140,0
9341,65,0
9342,84,1
9343,17,0
9344,155,1
9345,67,1
9346,58,0
9347,112,1
9348,42,1
9349,46,0
9350,49,0
9351,147,0
9352,112,0
9353,18,0
9354,108,1
9355,39,0
9356,196,0
9357,56,0
9358,69,0
9359,94,0
9360,109,1
9361,68,1
9362,74,0
9363,114,1
9364,24,0
9365,59,1
9366,32,1
9367,46,1
9368,18,0
9369,24,1
9370,39,1
9371,65,1
9372,58,1
9373,30,1
9374,124,1
9375,59,1
9376,66,1
9377,64,0
9378,82,1
9379,130,1
9380,98,0
9381,55,1
9382,84,1
9383,94,1
9384,34,0
9385,18,0
9386,71,0
9387,102,1
9388,95,0
9389,38,1
9390,83,1
9391,39,1
9392,53,1
9393,30,1
9394,136,1
9395,116,1
9396,92,0
9397,88,1
9398,31,1
9399,58,1
9400,23,0
9401,49,1
9402,47,1
9403,143,0
9404,46,0
9405,36,0
9406,97,1
9407,56,0
9408,50,0
9409,28,1
9410,63,1
9411,36,0
9412,97,1
9413,50,1
9414,29,1
9415,24,1
9416,69,1
9417,53,1
9418,14,0
9419,40,1
9420,76,0
9421,27,0
9422,117,1
9423,60,1
9424,110,1
9425,51,1
9426,65,1
9427,51,1
9428,159,0
9429,84,1
9430,114,1
9431,131,1
9432,18,0
9433,50,0
9434,84,0
9435,31,1
9436,77,0
9437,58,1
9438,50,1
9439,116,0
9440,66,0
9441,68,1
9442,92,0
9443,81,1
9444,40,1
9445,58,1
9446,85,1
9447,81,0
9448,49,0
9449,66,1
9450,35,0
9451,57,0
9452,72,1
9453,50,0
9454,93,1
9455,63,0
9456,38,1
9457,39,1
9458,39,1
9459,30,1
9460,75,1
9461,45,0
9462,88,1
9463,64,0
9464,33,1
9465,50,0
9466,80,1
9467,123,0
9468,11,0
9469,48,0
9470,52,0
9471,44,1
9472,61,1
9473,119,0
9474,35,1
9475,137,0
9476,46,0
9477,36,1
9478,33,1
9479,61,1
9480,66,1
9481,123,1
9482,22,0
9483,159,0
9484,50,0
9485,110,1
9486,60,0
9487,68,1
9488,52,1
9489,31,0
9490,63,1
9491,125,0
9492,75,1
9493,34,1
9494,41,1
9495,54,0
9496,20,1
9497,61,0
9498,51,0
9499,50,1
9500,57,0
9501,21,0
9502,60,0
9503,40,1
9504,62,0
9505,41,1
9506,30,0
9507,66,1
9508,118,0
9509,171,1
9510,82,0
9511,70,1
9512,29,1
9513,26,1
9514,146,0
9515,65,1
9516,87,1
9517,92,1
9518,21,0
9519,37,0
9520,69,0
9521,23,0
9522,95,0
9523,144,1
9524,16,0
9525,76,0
9526,70,1
9527,58,1
9528,38,0
9529,111,0
9530,54,1
9531,120,1
9532,34,1
9533,162,0
9534,57,1
9535,62,1
9536,71,1
9537,125,1
9538,55,0
9539,69,1
9540,95,0
9541,55,0
9542,42,1
9543,63,0
9544,60,0
9545,200,0
9546,55,1
9547,89,1
9548,74,1
9549,94,0
9550,91,0
9551,109,1
9552,52,1
9553,75,0
9554,48,0
9555,63,0
9556,53,1
9557,113,1
9558,93,1
9559,50,0
9560,80,1
9561,158,1
9562,42,1
9563,53,0
9564,47,1
9565,73,1
9566,59,1
9567,51,1
9568,38,0
9569,87,1
9570,55,0
9571,57,1
9572,64,0
9573,43,0
9574,60,1
9575,84,1
9576,45,1
9577,103,1
9578,88,1
9579,56,0
9580,18,1
9581,27,1
9582,174,0
9583,89,1
9584,42,0
9585,25,1
9586,184,1
9587,20,0
9588,50,0
9589,45,1
9590,68,0
9591,95,0
9592,85,0
9593,58,1
9594,95,1
9595,200,0
9596,57,0
9597,51,0
9598,67,1
9599,38,0
9600,38,1
9601,40,1
9602,49,0
9603,61,1
9604,97,0
9605,78,1
9606,31,1
9607,52,1
9608,60,0
9609,37,0
9610,65,0
9611,94,0
9612,67,1
9613,89,1
9614,53,1
9615,35,1
9616,157,1
9617,51,1
9618,102,1
9619,89,1
9620,56,1
9621,114,1
9622,62,1
9623,82,1
9624,94,1
9625,44,0
9626,41,0
9627,147,0
9628,79,0
9629,133,1
9630,87,0
9631,200,1
9632,135,1
9633,38,1
9634,40,1
9635,58,1
9636,46,0
9637,29,1
9638,41,1
9639,32,0
9640,54,0
9641,75,1
9642,33,1
9643,57,1
9644,47,0
9645,121,1
9646,61,1
9647,61,0
9648,35,1
9649,123,0
9650,86,1
9651,139,1
9652,81,0
9653,86,0
9654,122,0
9655,45,1
9656,138,0
9657,175,0
9658,97,1
9659,74,1
9660,38,1
9661,88,0
9662,20,0
9663,47,1
9664,166,1
9665,32,0
9666,190,0
9667,60,0
9668,77,1
9669,67,1
9670,117,0
9671,65,1
9672,50,1
9673,79,0
9674,85,0
9675,76,1
9676,68,0
9677,73,1
9678,62,0
9679,198,1
9680,35,1
9681,134,0
9682,38,0
9683,49,0
9684,92,0
9685,44,0
9686,77,1
9687,35,1
9688,45,1
9689,55,1
9690,110,1
9691,32,0
9692,46,0
9693,94,0
9694,83,1
9695,80,1
9696,65,0
9697,139,1
9698,101,0
9699,43,0
9700,55,1
9701,71,1
9702,148,0
9703,31,0
9704,36,0
9705,47,1
9706,109,1
9707,76,1
9708,40,0
9709,126,1
9710,59,0
9711,58,1
9712,113,0
9713,105,1
9714,126,1
9715,29,0
9716,70,0
9717,54,1
9718,38,0
9719,146,1
9720,34,1
9721,88,1
9722,200,0
9723,44,1
9724,31,1
9725,200,0
9726,50,1
9727,38,1
9728,63,1
9729,78,0
9730,67,1
9731,41,1
9732,83,1
9733,58,0
9734,70,1
9735,50,0
9736,72,1
9737,157,0
9738,25,0
9739,94,0
9740,58,1
9741,50,1
9742,45,1
9743,38,0
9744,51,0
9745,185,1
9746,107,1
9747,27,0
9748,126,1
9749,92,1
9750,58,0
9751,54,0
9752,24,0
9753,39,0
9754,75,1
9755,100,0
9756,49,1
9757,118,1
9758,33,1
9759,111,1
9760,47,0
9761,169,0
9762,124,1
9763,58,1
9764,24,0
9765,76,1
9766,56,1
9767,43,0
9768,126,1
9769,45,1
9770,58,1
9771,103,1
9772,85,0
9773,107,1
9774,71,0
9775,44,1
9776,59,1
9777,126,0
9778,63,1
9779,53,1
9780,51,1
9781,35,1
9782,89,1
9783,82,1
9784,84,0
9785,68,1
9786,74,1
9787,50,1
9788,62,1
9789,66,1
9790,55,1
9791,33,1
9792,72,0
9793,80,1
9794,71,0
9795,34,0
9796,39,0
9797,44,0
9798,41,0
9799,57,0
9800,25,0
9801,85,0
9802,81,1
9803,55,1
9804,55,1
9805,150,1
9806,16,0
9807,56,0
9808,46,0
9809,42,1
9810,84,0
9811,59,1
9812,33,1
9813,77,1
9814,187,1
9815,54,1
9816,132,1
9817,48,0
9818,131,1
9819,80,1
9820,58,0
9821,63,0
9822,81,1
9823,42,1
9824,69,1
9825,60,0
9826,92,0
9827,78,0
9828,70,1
9829,112,1
9830,78,1
9831,75,1
9832,38,0
9833,44,1
9834,33,1
9835,42,1
9836,111,1
9837,163,0
9838,177,0
9839,84,1
9840,36,1
9841,66,0
9842,40,1
9843,64,1
9844,123,0
9845,75,0
9846,53,1
9847,71,1
9848,87,1
9849,72,1
9850,172,0
9851,85,0
9852,43,1
9853,146,0
9854,154,0
9855,29,1
9856,92,1
9857,35,0
9858,35,1
9859,62,0
9860,42,1
9861,52,1
9862,46,0
9863,70,1
9864,81,0
9865,58,1
9866,44,1
9867,44,0
9868,32,1
9869,117,0
9870,39,0
9871,51,0
9872,137,0
9873,65,1
9874,71,0
9875,39,1
9876,65,1
9877,31,0
9878,14,0
9879,63,1
9880,29,0
9881,198,1
9882,69,0
9883,29,0
9884,121,1
9885,72,0
9886,38,0
9887,74,1
9888,53,0
9889,16,0
9890,39,1
9891,19,0
9892,91,1
9893,81,1
9894,32,1
9895,42,0
9896,117,1
9897,44,1
9898,42,1
9899,18,0
9900,129,1
9901,60,0
9902,37,1
9903,36,1
9904,57,0
9905,122,0
9906,26,0
9907,72,1
9908,117,1
9909,65,1
9910,52,0
9911,116,0
9912,39,1
9913,117,0
9914,28,1
9915,67,1
9916,32,0
9917,42,1
9918,68,1
9919,46,1
9920,114,1
9921,62,0
9922,97,0
9923,90,1
9924,55,0
9925,30,0
9926,60,1
9927,58,0
9928,79,1
9929,65,1
9930,24,1
9931,55,1
9932,81,0
9933,50,0
9934,52,1
9935,50,0
9936,33,1
9937,47,0
9938,25,1
9939,59,1
9940,105,0
9941,51,1
9942,54,1
9943,94,1
9944,56,1
9945,84,1
9946,51,1
9947,54,1
9948,41,1
9949,30,1
9950,25,1
9951,67,1
9952,63,1
9953,180,0
9954,68,0
9955,147,0
9956,37,0
9957,42,1
9958,69,1
9959,101,0
9960,44,1
9961,80,1
9962,60,1
9963,58,1
9964,64,1
9965,114,0
9966,28,0
9967,104,1
9968,36,1
9969,47,0
9970,44,1
9971,49,1
9972,134,1
9973,68,0
9974,35,1
9975,61,1
9976,95,1
9977,111,0
9978,107,1
9979,178,0
9980,51,0
9981,44,0
9982,38,0
9983,41,1
9984,53,1
9985,85,0
9986,30,0
9987,51,1
9988,116,1
9989,61,1
9990,115,0
9991,89,0
9992,81,0
9993,71,1
9994,145,1
9995,103,1
9996,86,1
9997,43,0
9998,39,0
9999,88,1
