episode,steps,reward
8134,85,1
8135,84,1
8136,89,1
8137,31,1
8138,74,1
8139,70,1
8140,69,0
8141,47,1
8142,89,1
8143,65,1
8144,80,1
8145,47,1
8146,81,1
8147,61,1
8148,80,1
8149,56,1
8150,94,1
8151,35,1
8152,70,1
8153,67,1
8154,130,1
8155,138,1
8156,82,0
8157,135,0
8158,82,1
8159,26,0
8160,46,1
8161,41,1
8162,92,1
8163,97,1
8164,73,1
8165,137,1
8166,65,1
8167,54,1
8168,27,1
8169,45,1
8170,122,1
8171,131,1
8172,95,1
8173,78,1
8174,116,1
8175,48,1
8176,73,1
8177,142,1
8178,89,1
8179,118,1
8180,122,0
8181,95,1
8182,46,0
8183,68,1
8184,63,1
8185,66,1
8186,79,1
8187,84,1
8188,116,1
8189,83,1
8190,56,1
8191,141,1
8192,102,1
8193,143,1
8194,122,0
8195,85,1
8196,32,1
8197,97,1
8198,86,1
8199,65,1
8200,20,1
8201,52,1
8202,74,1
8203,130,1
8204,28,0
8205,115,1
8206,41,1
8207,200,0
8208,44,1
8209,46,1
8210,112,1
8211,153,1
8212,64,1
8213,129,1
8214,104,1
8215,149,1
8216,103,1
8217,107,1
8218,65,1
8219,36,0
8220,155,1
8221,43,1
8222,34,0
8223,81,1
8224,200,0
8225,139,1
8226,74,1
8227,152,0
8228,106,1
8229,82,1
8230,200,0
8231,200,0
8232,182,1
8233,113,1
8234,156,0
8235,58,1
8236,122,1
8237,76,0
8238,93,1
8239,34,1
8240,56,1
8241,92,1
8242,200,0
8243,94,1
8244,89,1
8245,32,1
8246,145,1
8247,127,1
8248,63,1
8249,64,1
8250,53,1
8251,47,1
8252,63,1
8253,56,1
8254,70,1
8255,73,1
8256,115,1
8257,127,1
8258,69,1
8259,99,1
8260,90,1
8261,172,1
8262,63,1
8263,61,1
8264,99,1
8265,71,1
8266,103,1
8267,200,0
8268,51,0
8269,91,1
8270,192,1
8271,118,1
8272,124,1
8273,71,1
8274,125,1
8275,195,1
8276,67,1
8277,34,1
8278,37,1
8279,112,1
8280,100,1
8281,41,1
8282,86,1
8283,103,1
8284,59,1
8285,174,0
8286,34,1
8287,100,1
8288,55,1
8289,167,1
8290,90,0
8291,26,1
8292,102,0
8293,196,1
8294,50,1
8295,110,1
8296,49,0
8297,89,1
8298,42,0
8299,74,1
8300,44,1
8301,164,1
8302,19,0
8303,68,1
8304,37,1
8305,107,1
8306,180,1
8307,200,0
8308,57,1
8309,50,1
8310,80,1
8311,115,1
8312,114,1
8313,78,1
8314,90,1
8315,150,1
8316,115,1
8317,137,1
8318,88,1
8319,133,1
8320,73,1
8321,136,1
8322,55,1
8323,120,1
8324,200,0
8325,78,1
8326,74,0
8327,100,1
8328,64,1
8329,70,1
8330,58,1
8331,66,1
8332,41,1
8333,43,1
8334,70,1
8335,63,1
8336,116,0
8337,160,1
8338,200,0
8339,91,1
8340,57,1
8341,32,1
8342,101,1
8343,34,0
8344,82,1
8345,122,1
8346,57,1
8347,79,1
8348,156,1
8349,40,1
8350,51,1
8351,107,1
8352,95,1
8353,107,1
8354,85,1
8355,54,1
8356,48,1
8357,154,1
8358,114,0
8359,144,1
8360,74,1
8361,82,1
8362,89,1
8363,74,1
8364,69,1
8365,37,0
8366,64,0
8367,57,1
8368,142,1
8369,44,1
8370,103,1
8371,200,0
8372,39,1
8373,50,1
8374,55,1
8375,151,1
8376,42,1
8377,78,1
8378,113,1
8379,200,0
8380,64,1
8381,76,1
8382,51,1
8383,62,1
8384,59,1
8385,38,1
8386,77,1
8387,39,1
8388,116,1
8389,48,0
8390,115,1
8391,21,0
8392,39,1
8393,95,1
8394,111,1
8395,15,0
8396,133,1
8397,69,1
8398,98,1
8399,101,1
8400,61,1
8401,40,1
8402,61,1
8403,71,0
8404,72,1
8405,95,1
8406,87,1
8407,161,1
8408,41,1
8409,119,1
8410,188,1
8411,82,0
8412,120,1
8413,42,1
8414,45,1
8415,116,1
8416,200,0
8417,78,1
8418,86,1
8419,39,1
8420,56,1
8421,86,1
8422,82,1
8423,113,1
8424,48,0
8425,47,1
8426,80,0
8427,66,0
8428,58,1
8429,168,0
8430,54,1
8431,109,1
8432,41,1
8433,49,1
8434,82,1
8435,159,1
8436,111,1
8437,91,1
8438,55,1
8439,87,1
8440,142,1
8441,192,1
8442,45,1
8443,48,1
8444,46,1
8445,126,1
8446,83,1
8447,71,1
8448,44,0
8449,75,1
8450,72,1
8451,34,1
8452,90,1
8453,140,1
8454,46,1
8455,45,1
8456,53,0
8457,47,1
8458,38,1
8459,145,0
8460,144,1
8461,69,1
8462,51,1
8463,141,1
8464,32,1
8465,63,1
8466,110,1
8467,48,1
8468,77,1
8469,77,1
8470,54,1
8471,124,1
8472,68,1
8473,104,1
8474,81,1
8475,51,1
8476,81,1
8477,127,1
8478,73,1
8479,109,1
8480,28,1
8481,39,1
8482,47,1
8483,71,1
8484,36,1
8485,82,1
8486,85,1
8487,58,1
8488,93,1
8489,40,1
8490,53,1
8491,51,1
8492,82,1
8493,165,1
8494,66,1
8495,65,1
8496,25,0
8497,118,1
8498,28,0
8499,76,1
8500,55,1
8501,43,1
8502,64,1
8503,65,1
8504,118,1
8505,93,1
8506,77,1
8507,73,1
8508,103,1
8509,71,1
8510,72,1
8511,35,1
8512,31,1
8513,25,0
8514,72,1
8515,78,1
8516,158,1
8517,86,0
8518,117,1
8519,126,1
8520,94,1
8521,86,1
8522,73,1
8523,87,0
8524,200,0
8525,66,1
8526,53,0
8527,138,0
8528,130,0
8529,111,1
8530,195,1
8531,78,1
8532,79,1
8533,68,1
8534,89,1
8535,100,1
8536,30,1
8537,96,1
8538,58,1
8539,76,1
8540,176,0
8541,151,1
8542,117,1
8543,124,1
8544,27,1
8545,74,1
8546,58,1
8547,94,1
8548,102,1
8549,144,1
8550,33,0
8551,138,1
8552,61,1
8553,173,1
8554,82,1
8555,35,1
8556,73,0
8557,122,1
8558,93,1
8559,34,1
8560,41,1
8561,30,0
8562,31,1
8563,69,1
8564,138,1
8565,137,1
8566,72,1
8567,51,1
8568,61,1
8569,54,1
8570,71,1
8571,56,0
8572,95,1
8573,200,0
8574,116,1
8575,33,1
8576,113,0
8577,62,1
8578,141,1
8579,47,1
8580,200,0
8581,49,1
8582,141,1
8583,200,0
8584,30,1
8585,132,1
8586,109,1
8587,55,1
8588,131,1
8589,122,1
8590,100,1
8591,20,1
8592,53,1
8593,72,1
8594,87,0
8595,77,1
8596,87,0
8597,80,1
8598,136,1
8599,200,0
8600,158,1
8601,200,0
8602,107,1
8603,137,1
8604,100,1
8605,124,1
8606,66,1
8607,52,1
8608,149,1
8609,87,1
8610,173,1
8611,63,1
8612,147,1
8613,141,1
8614,199,1
8615,41,1
8616,23,0
8617,115,1
8618,56,1
8619,53,1
8620,57,1
8621,54,1
8622,61,1
8623,70,1
8624,116,1
8625,180,1
8626,135,1
8627,69,1
8628,109,1
8629,123,1
8630,126,1
8631,65,0
8632,200,0
8633,38,1
8634,36,1
8635,70,1
8636,55,0
8637,97,1
8638,64,1
8639,87,0
8640,117,1
8641,85,1
8642,101,0
8643,39,1
8644,65,1
8645,161,1
8646,69,1
8647,87,0
8648,113,1
8649,116,1
8650,200,0
8651,200,0
8652,64,1
8653,200,0
8654,94,1
8655,86,1
8656,101,1
8657,125,1
8658,88,1
8659,121,1
8660,120,0
8661,126,1
8662,200,0
8663,92,1
8664,92,1
8665,80,1
8666,138,1
8667,200,0
8668,170,1
8669,96,0
8670,51,1
8671,79,1
8672,99,1
8673,81,1
8674,138,1
8675,104,1
8676,173,1
8677,85,1
8678,184,1
8679,103,1
8680,49,0
8681,120,1
8682,9,0
8683,85,1
8684,110,1
8685,92,1
8686,184,1
8687,90,1
8688,116,1
8689,83,1
8690,67,1
8691,101,1
8692,101,1
8693,96,1
8694,76,1
8695,105,1
8696,114,1
8697,123,1
8698,101,1
8699,58,1
8700,200,0
8701,54,1
8702,91,1
8703,155,1
8704,128,1
8705,112,0
8706,25,1
8707,125,1
8708,86,1
8709,178,1
8710,41,1
8711,33,1
8712,78,1
8713,200,0
8714,47,1
8715,50,1
8716,73,1
8717,58,1
8718,88,1
8719,68,1
8720,165,0
8721,66,1
8722,69,1
8723,45,1
8724,181,1
8725,76,1
8726,60,1
8727,47,1
8728,62,1
8729,61,0
8730,181,1
8731,164,1
8732,159,1
8733,84,1
8734,52,1
8735,66,1
8736,54,0
8737,82,1
8738,99,1
8739,70,1
8740,36,1
8741,123,1
8742,67,1
8743,63,1
8744,35,1
8745,155,1
8746,130,1
8747,125,1
8748,87,1
8749,108,1
8750,50,1
8751,186,1
8752,70,1
8753,200,0
8754,200,0
8755,58,1
8756,85,1
8757,64,0
8758,91,0
8759,101,1
8760,132,1
8761,67,1
8762,130,1
8763,80,1
8764,105,1
8765,117,1
8766,173,1
8767,54,1
8768,168,1
8769,78,1
8770,126,1
8771,77,1
8772,200,0
8773,126,1
8774,200,0
8775,145,1
8776,113,1
8777,70,1
8778,37,1
8779,67,0
8780,141,1
8781,38,1
8782,41,1
8783,200,0
8784,151,1
8785,114,1
8786,56,1
8787,133,1
8788,40,1
8789,74,1
8790,110,1
8791,200,0
8792,37,1
8793,124,1
8794,56,1
8795,39,1
8796,43,1
8797,93,1
8798,53,1
8799,124,1
8800,137,0
8801,61,1
8802,62,1
8803,27,1
8804,73,1
8805,128,1
8806,33,1
8807,72,1
8808,124,1
8809,102,1
8810,70,1
8811,146,1
8812,171,1
8813,33,1
8814,126,1
8815,37,1
8816,67,1
8817,138,1
8818,38,1
8819,131,1
8820,22,0
8821,31,1
8822,154,1
8823,50,1
8824,119,0
8825,74,1
8826,105,1
8827,67,1
8828,123,1
8829,69,1
8830,110,1
8831,29,1
8832,57,1
8833,25,1
8834,159,1
8835,47,1
8836,48,1
8837,67,1
8838,75,1
8839,88,1
8840,115,1
8841,68,0
8842,200,0
8843,41,1
8844,135,1
8845,154,1
8846,75,1
8847,139,1
8848,45,1
8849,200,0
8850,116,1
8851,87,1
8852,66,1
8853,65,0
8854,124,1
8855,76,1
8856,200,0
8857,77,1
8858,63,0
8859,82,1
8860,143,1
8861,72,1
8862,35,1
8863,114,1
8864,189,0
8865,200,0
8866,71,1
8867,51,1
8868,48,1
8869,131,1
8870,42,1
8871,84,1
8872,97,0
8873,157,1
8874,76,1
8875,36,1
8876,31,0
8877,34,1
8878,76,1
8879,16,0
8880,176,1
8881,78,1
8882,182,1
8883,127,1
8884,121,1
8885,160,1
8886,34,1
8887,61,1
8888,177,1
8889,172,1
8890,68,1
8891,118,1
8892,82,1
8893,84,1
8894,48,1
8895,147,1
8896,70,1
8897,55,1
8898,93,1
8899,89,1
8900,37,1
8901,104,1
8902,162,1
8903,24,0
8904,63,1
8905,36,0
8906,99,1
8907,66,1
8908,77,1
8909,136,1
8910,105,1
8911,44,1
8912,32,0
8913,44,1
8914,200,0
8915,32,1
8916,105,1
8917,88,1
8918,69,1
8919,47,1
8920,62,1
8921,102,1
8922,107,1
8923,105,1
8924,90,1
8925,47,0
8926,131,0
8927,72,1
8928,65,1
8929,191,1
8930,83,1
8931,69,1
8932,111,1
8933,177,1
8934,124,1
8935,59,1
8936,31,0
8937,200,0
8938,78,1
8939,59,1
8940,200,0
8941,68,0
8942,122,1
8943,80,1
8944,130,1
8945,26,0
8946,68,1
8947,67,1
8948,86,1
8949,158,1
8950,85,1
8951,153,1
8952,98,0
8953,79,1
8954,42,0
8955,80,1
8956,75,1
8957,92,1
8958,136,0
8959,40,1
8960,56,1
8961,143,1
8962,48,0
8963,64,1
8964,45,0
8965,76,1
8966,142,1
8967,58,1
8968,47,1
8969,88,1
8970,144,1
8971,56,0
8972,77,1
8973,146,1
8974,20,1
8975,97,1
8976,68,1
8977,124,1
8978,63,1
8979,30,1
8980,37,1
8981,49,1
8982,28,1
8983,70,1
8984,105,0
8985,78,1
8986,126,1
8987,90,1
8988,83,1
8989,95,1
8990,71,1
8991,77,1
8992,56,1
8993,35,1
8994,55,1
8995,59,1
8996,131,1
8997,40,1
8998,200,0
8999,110,1
9000,200,0
9001,96,0
9002,35,1
9003,34,1
9004,158,1
9005,84,1
9006,124,1
9007,133,1
9008,146,1
9009,149,1
9010,175,1
9011,149,1
9012,83,1
9013,92,1
9014,183,1
9015,58,1
9016,26,1
9017,108,1
9018,44,1
9019,117,0
9020,79,1
9021,153,1
9022,101,1
9023,200,0
9024,103,1
9025,78,1
9026,67,0
9027,77,1
9028,68,1
9029,18,0
9030,92,1
9031,147,1
9032,177,1
9033,133,1
9034,56,1
9035,135,1
9036,47,1
9037,48,0
9038,148,1
9039,91,1
9040,63,1
9041,24,0
9042,61,1
9043,165,1
9044,48,1
9045,144,0
9046,36,1
9047,94,1
9048,55,1
9049,16,0
9050,135,1
9051,124,1
9052,34,1
9053,68,1
9054,200,0
9055,109,1
9056,106,1
9057,145,1
9058,149,1
9059,79,1
9060,23,1
9061,41,1
9062,93,1
9063,200,0
9064,106,1
9065,35,1
9066,73,1
9067,37,1
9068,56,1
9069,47,1
9070,192,1
9071,182,1
9072,40,1
9073,62,1
9074,76,1
9075,71,1
9076,92,1
9077,94,1
9078,156,1
9079,144,1
9080,200,0
9081,165,0
9082,62,1
9083,131,1
9084,53,1
9085,51,1
9086,83,1
9087,64,1
9088,159,1
9089,108,1
9090,75,1
9091,200,0
9092,73,1
9093,150,1
9094,125,1
9095,36,1
9096,84,1
9097,192,1
9098,110,0
9099,73,1
9100,58,0
9101,78,1
9102,23,0
9103,141,1
9104,61,1
9105,109,1
9106,200,0
9107,92,1
9108,73,1
9109,97,1
9110,86,1
9111,63,1
9112,71,1
9113,78,1
9114,108,1
9115,35,1
9116,126,1
9117,104,1
9118,147,1
9119,80,0
9120,112,1
9121,100,1
9122,112,1
9123,53,1
9124,49,1
9125,61,1
9126,48,1
9127,45,1
9128,168,1
9129,131,1
9130,200,0
9131,62,1
9132,196,1
9133,65,1
9134,57,1
9135,46,1
9136,44,1
9137,72,1
9138,81,0
9139,80,1
9140,85,1
9141,51,1
9142,141,1
9143,194,1
9144,39,1
9145,38,1
9146,72,1
9147,66,1
9148,168,1
9149,44,0
9150,108,1
9151,116,1
9152,97,1
9153,180,1
9154,131,1
9155,64,1
9156,88,1
9157,48,1
9158,63,1
9159,87,1
9160,34,1
9161,96,1
9162,68,1
9163,41,1
9164,151,1
9165,115,1
9166,88,1
9167,36,1
9168,84,1
9169,54,1
9170,72,1
9171,40,1
9172,105,1
9173,95,1
9174,54,1
9175,44,1
9176,33,0
9177,61,1
9178,93,0
9179,40,1
9180,39,1
9181,99,1
9182,59,0
9183,200,0
9184,39,1
9185,120,1
9186,200,0
9187,93,1
9188,74,1
9189,169,1
9190,56,1
9191,86,1
9192,69,1
9193,89,1
9194,62,1
9195,111,1
9196,50,0
9197,125,1
9198,58,1
9199,35,1
9200,200,0
9201,107,1
9202,112,1
9203,77,1
9204,125,1
9205,200,0
9206,61,1
9207,162,1
9208,200,0
9209,46,1
9210,108,1
9211,98,1
9212,53,1
9213,62,1
9214,81,1
9215,129,1
9216,103,1
9217,50,0
9218,112,1
9219,60,1
9220,80,1
9221,62,1
9222,14,0
9223,34,1
9224,186,1
9225,89,1
9226,121,1
9227,200,0
9228,99,1
9229,51,1
9230,53,0
9231,51,1
9232,148,1
9233,59,1
9234,38,1
9235,29,1
9236,165,1
9237,200,0
9238,83,1
9239,58,0
9240,77,1
9241,81,1
9242,103,1
9243,167,1
9244,93,1
9245,133,1
9246,100,1
9247,54,1
9248,26,1
9249,69,1
9250,40,1
9251,185,1
9252,105,1
9253,45,1
9254,56,0
9255,50,0
9256,65,1
9257,71,1
9258,115,1
9259,200,0
9260,85,1
9261,52,0
9262,42,1
9263,34,0
9264,39,1
9265,17,0
9266,77,1
9267,118,1
9268,75,1
9269,66,0
9270,62,1
9271,130,0
9272,107,1
9273,89,1
9274,69,1
9275,44,1
9276,38,0
9277,91,1
9278,78,1
9279,89,1
9280,81,1
9281,27,1
9282,128,1
9283,109,1
9284,40,1
9285,200,0
9286,58,1
9287,87,1
9288,63,0
9289,42,1
9290,38,1
9291,42,1
9292,74,1
9293,130,1
9294,126,1
9295,50,1
9296,75,1
9297,67,1
9298,50,1
9299,44,0
9300,95,1
9301,45,1
9302,60,1
9303,36,1
9304,184,1
9305,109,1
9306,83,1
9307,77,1
9308,69,1
9309,100,1
9310,58,1
9311,177,1
9312,63,1
9313,62,1
9314,93,1
9315,126,1
9316,132,1
9317,98,1
9318,75,1
9319,119,1
9320,77,1
9321,37,1
9322,133,1
9323,79,1
9324,200,0
9325,131,1
9326,39,1
9327,48,1
9328,167,1
9329,86,1
9330,200,0
9331,155,1
9332,35,1
9333,37,1
9334,60,0
9335,86,1
9336,102,1
9337,191,1
9338,67,1
9339,76,1
9340,40,1
9341,126,1
9342,46,1
9343,42,1
9344,31,1
9345,62,0
9346,200,0
9347,111,1
9348,135,0
9349,77,1
9350,44,1
9351,106,1
9352,83,1
9353,30,1
9354,84,1
9355,55,1
9356,62,1
9357,93,1
9358,67,1
9359,42,0
9360,49,0
9361,86,1
9362,51,1
9363,47,1
9364,154,1
9365,69,1
9366,55,1
9367,41,0
9368,41,1
9369,159,1
9370,33,1
9371,200,0
9372,109,1
9373,43,0
9374,83,1
9375,38,0
9376,131,1
9377,116,1
9378,129,0
9379,44,1
9380,107,1
9381,111,1
9382,47,1
9383,63,1
9384,93,1
9385,53,1
9386,108,1
9387,70,1
9388,77,1
9389,158,1
9390,111,1
9391,141,1
9392,93,1
9393,44,1
9394,200,0
9395,140,1
9396,200,0
9397,72,0
9398,96,1
9399,105,1
9400,200,0
9401,171,1
9402,162,1
9403,61,1
9404,128,1
9405,72,1
9406,84,1
9407,200,0
9408,191,1
9409,85,1
9410,46,1
9411,108,1
9412,93,0
9413,78,1
9414,63,1
9415,81,0
9416,95,1
9417,155,1
9418,93,1
9419,99,0
9420,104,1
9421,90,1
9422,42,1
9423,54,1
9424,76,1
9425,59,0
9426,124,1
9427,84,1
9428,63,0
9429,163,1
9430,61,1
9431,142,1
9432,136,1
9433,88,1
9434,77,1
9435,64,1
9436,116,1
9437,62,1
9438,200,0
9439,107,1
9440,110,1
9441,39,0
9442,48,1
9443,155,0
9444,170,1
9445,67,1
9446,57,0
9447,50,1
9448,200,0
9449,31,1
9450,95,1
9451,91,1
9452,49,1
9453,75,1
9454,53,1
9455,135,1
9456,65,1
9457,70,0
9458,64,1
9459,72,0
9460,82,1
9461,38,1
9462,58,1
9463,76,0
9464,57,1
9465,48,1
9466,94,1
9467,31,1
9468,68,1
9469,36,1
9470,72,0
9471,164,1
9472,56,0
9473,54,1
9474,47,1
9475,106,1
9476,77,0
9477,118,1
9478,182,1
9479,37,1
9480,87,1
9481,124,1
9482,49,1
9483,91,1
9484,62,1
9485,71,1
9486,29,1
9487,91,1
9488,66,1
9489,128,1
9490,61,1
9491,34,1
9492,90,1
9493,96,0
9494,54,1
9495,100,1
9496,108,1
9497,78,1
9498,77,1
9499,43,1
9500,50,1
9501,33,1
9502,147,1
9503,36,0
9504,86,1
9505,74,1
9506,111,1
9507,52,0
9508,51,1
9509,93,1
9510,72,1
9511,61,1
9512,112,0
9513,54,1
9514,123,1
9515,141,1
9516,123,1
9517,148,1
9518,103,0
9519,75,1
9520,73,1
9521,86,1
9522,28,1
9523,82,1
9524,61,0
9525,37,1
9526,38,1
9527,35,0
9528,163,1
9529,136,1
9530,56,1
9531,78,1
9532,130,0
9533,71,1
9534,50,1
9535,35,1
9536,37,1
9537,200,0
9538,124,1
9539,41,1
9540,70,1
9541,64,1
9542,139,1
9543,55,1
9544,84,1
9545,78,1
9546,78,1
9547,97,1
9548,107,1
9549,78,1
9550,137,1
9551,91,0
9552,52,0
9553,64,1
9554,77,1
9555,58,1
9556,44,1
9557,101,1
9558,51,1
9559,200,0
9560,41,1
9561,27,1
9562,83,1
9563,200,0
9564,67,1
9565,200,0
9566,70,1
9567,190,1
9568,53,1
9569,41,1
9570,54,1
9571,49,1
9572,31,0
9573,43,1
9574,56,1
9575,59,1
9576,62,1
9577,70,0
9578,100,1
9579,86,1
9580,70,1
9581,72,1
9582,108,1
9583,63,1
9584,45,1
9585,105,1
9586,170,1
9587,141,1
9588,48,1
9589,93,0
9590,113,1
9591,68,1
9592,200,0
9593,55,1
9594,56,1
9595,123,1
9596,39,1
9597,162,1
9598,185,1
9599,200,0
9600,134,1
9601,88,1
9602,42,0
9603,52,1
9604,114,1
9605,66,1
9606,200,0
9607,156,1
9608,131,1
9609,109,1
9610,132,1
9611,117,1
9612,136,1
9613,98,1
9614,149,1
9615,54,1
9616,46,1
9617,96,1
9618,170,0
9619,86,1
9620,173,1
9621,182,1
9622,177,1
9623,84,1
9624,115,1
9625,69,1
9626,190,1
9627,111,1
9628,200,0
9629,113,1
9630,88,1
9631,45,1
9632,193,1
9633,33,0
9634,116,1
9635,151,1
9636,88,1
9637,91,1
9638,100,1
9639,136,1
9640,144,1
9641,32,1
9642,200,0
9643,64,1
9644,112,1
9645,67,1
9646,63,1
9647,109,1
9648,132,1
9649,56,1
9650,189,1
9651,54,1
9652,126,1
9653,43,1
9654,103,1
9655,121,1
9656,77,1
9657,200,0
9658,65,1
9659,174,1
9660,55,1
9661,125,1
9662,112,1
9663,103,1
9664,88,1
9665,68,1
9666,71,1
9667,106,1
9668,115,1
9669,139,1
9670,97,1
9671,39,1
9672,81,1
9673,84,1
9674,39,0
9675,81,0
9676,38,1
9677,170,1
9678,93,1
9679,124,1
9680,200,0
9681,200,0
9682,54,1
9683,183,1
9684,114,1
9685,71,1
9686,62,1
9687,163,1
9688,36,1
9689,132,1
9690,139,1
9691,165,1
9692,196,1
9693,25,1
9694,27,1
9695,83,1
9696,124,1
9697,93,1
9698,38,1
9699,125,1
9700,200,0
9701,128,1
9702,67,1
9703,43,0
9704,54,1
9705,78,1
9706,152,1
9707,142,1
9708,200,0
9709,71,1
9710,99,0
9711,115,1
9712,40,1
9713,52,1
9714,64,0
9715,105,1
9716,146,1
9717,77,1
9718,78,1
9719,89,1
9720,67,1
9721,200,0
9722,59,1
9723,148,1
9724,70,1
9725,42,1
9726,136,1
9727,193,1
9728,48,1
9729,126,1
9730,135,1
9731,88,1
9732,40,1
9733,150,1
9734,141,1
9735,199,1
9736,179,1
9737,45,1
9738,200,0
9739,168,1
9740,149,1
9741,151,1
9742,47,1
9743,56,1
9744,108,1
9745,75,1
9746,83,1
9747,63,1
9748,70,1
9749,47,1
9750,74,1
9751,119,1
9752,95,1
9753,31,1
9754,101,1
9755,66,1
9756,74,0
9757,107,1
9758,58,1
9759,52,1
9760,58,0
9761,129,1
9762,42,1
9763,68,1
9764,116,1
9765,119,1
9766,144,1
9767,37,1
9768,141,0
9769,59,1
9770,53,0
9771,41,1
9772,135,1
9773,170,0
9774,112,1
9775,124,1
9776,75,1
9777,110,1
9778,74,1
9779,40,1
9780,187,1
9781,153,1
9782,83,1
9783,142,0
9784,71,1
9785,55,1
9786,200,0
9787,128,1
9788,86,1
9789,154,1
9790,48,1
9791,64,1
9792,162,1
9793,62,1
9794,95,0
9795,48,1
9796,79,1
9797,104,1
9798,94,1
9799,129,1
9800,150,1
9801,56,0
9802,200,0
9803,39,1
9804,101,1
9805,88,1
9806,64,1
9807,87,1
9808,50,1
9809,99,1
9810,76,1
9811,54,1
9812,151,1
9813,163,1
9814,91,1
9815,102,1
9816,92,1
9817,128,1
9818,200,0
9819,126,1
9820,46,0
9821,61,1
9822,68,1
9823,101,0
9824,67,1
9825,49,1
9826,147,1
9827,175,1
9828,122,1
9829,78,1
9830,103,1
9831,86,1
9832,157,1
9833,31,1
9834,63,0
9835,105,1
9836,75,1
9837,80,1
9838,90,1
9839,33,1
9840,200,0
9841,79,1
9842,95,0
9843,115,1
9844,142,1
9845,49,1
9846,84,1
9847,61,1
9848,40,1
9849,165,1
9850,77,1
9851,113,1
9852,74,1
9853,39,0
9854,55,1
9855,200,0
9856,91,1
9857,55,1
9858,60,1
9859,38,1
9860,56,1
9861,19,0
9862,23,1
9863,47,1
9864,31,1
9865,167,0
9866,105,1
9867,200,0
9868,83,1
9869,71,1
9870,66,1
9871,115,1
9872,89,1
9873,105,1
9874,39,1
9875,47,1
9876,40,1
9877,45,1
9878,24,0
9879,139,1
9880,83,1
9881,76,1
9882,146,1
9883,41,1
9884,114,1
9885,56,1
9886,125,1
9887,140,1
9888,58,1
9889,91,1
9890,154,1
9891,200,0
9892,53,1
9893,185,1
9894,178,1
9895,200,0
9896,190,1
9897,34,1
9898,112,1
9899,165,1
9900,105,1
9901,38,1
9902,168,1
9903,67,1
9904,143,1
9905,160,1
9906,200,0
9907,145,1
9908,63,1
9909,56,1
9910,76,1
9911,76,1
9912,109,1
9913,125,1
9914,159,1
9915,36,0
9916,49,1
9917,89,1
9918,60,1
9919,200,0
9920,117,1
9921,183,1
9922,69,1
9923,119,1
9924,75,1
9925,181,1
9926,112,1
9927,56,1
9928,71,1
9929,53,1
9930,140,1
9931,57,1
9932,41,1
9933,126,1
9934,187,0
9935,75,1
9936,115,1
9937,67,1
9938,40,1
9939,160,1
9940,142,1
9941,200,1
9942,182,1
9943,69,1
9944,105,1
9945,88,1
9946,105,1
9947,102,1
9948,64,1
9949,99,1
9950,90,0
9951,135,1
9952,114,1
9953,60,1
9954,83,1
9955,84,1
9956,45,0
9957,125,1
9958,34,1
9959,120,1
9960,75,1
9961,61,1
9962,133,1
9963,42,1
9964,57,1
9965,110,1
9966,82,0
9967,63,1
9968,200,0
9969,120,1
9970,27,1
9971,179,1
9972,117,1
9973,40,1
9974,112,1
9975,107,1
9976,73,1
9977,59,1
9978,123,1
9979,200,0
9980,51,1
9981,80,1
9982,77,1
9983,106,1
9984,99,1
9985,106,1
9986,103,1
9987,47,1
9988,39,1
9989,59,1
9990,82,0
9991,124,1
9992,61,1
9993,107,1
9994,36,1
9995,57,1
9996,82,1
9997,113,1
9998,38,1
9999,188,1
