episode,steps,reward
8134,84,1
8135,30,0
8136,16,0
8137,17,0
8138,79,0
8139,40,0
8140,49,0
8141,41,0
8142,34,0
8143,7,0
8144,35,0
8145,36,0
8146,12,0
8147,18,0
8148,137,1
8149,33,0
8150,79,0
8151,69,1
8152,18,0
8153,77,0
8154,67,0
8155,17,0
8156,12,0
8157,11,0
8158,65,0
8159,61,0
8160,114,1
8161,38,1
8162,29,1
8163,78,0
8164,17,0
8165,46,0
8166,22,0
8167,39,1
8168,14,0
8169,56,0
8170,36,0
8171,27,0
8172,36,1
8173,11,0
8174,41,1
8175,28,1
8176,17,0
8177,74,1
8178,78,1
8179,97,1
8180,22,1
8181,89,0
8182,75,1
8183,86,0
8184,62,1
8185,32,0
8186,51,0
8187,72,0
8188,119,1
8189,97,0
8190,42,0
8191,53,0
8192,45,0
8193,53,0
8194,63,0
8195,30,0
8196,43,1
8197,37,0
8198,85,1
8199,27,0
8200,20,0
8201,66,0
8202,72,1
8203,26,0
8204,68,0
8205,33,1
8206,107,0
8207,41,0
8208,26,0
8209,49,0
8210,49,0
8211,47,1
8212,66,1
8213,41,0
8214,61,0
8215,46,1
8216,37,0
8217,100,0
8218,38,0
8219,37,0
8220,14,0
8221,25,0
8222,52,0
8223,89,0
8224,52,0
8225,35,0
8226,89,1
8227,92,1
8228,49,1
8229,14,0
8230,55,0
8231,27,0
8232,22,0
8233,65,1
8234,55,0
8235,33,0
8236,80,0
8237,121,0
8238,86,1
8239,61,0
8240,145,0
8241,7,0
8242,48,0
8243,20,0
8244,26,0
8245,11,0
8246,27,0
8247,11,0
8248,40,0
8249,111,0
8250,60,0
8251,11,0
8252,80,0
8253,85,0
8254,98,0
8255,22,0
8256,12,0
8257,22,0
8258,60,0
8259,49,1
8260,8,0
8261,24,0
8262,78,1
8263,20,0
8264,38,0
8265,79,0
8266,32,0
8267,16,0
8268,38,0
8269,19,0
8270,51,1
8271,15,0
8272,35,0
8273,13,0
8274,98,0
8275,15,0
8276,98,1
8277,42,1
8278,40,0
8279,48,1
8280,25,1
8281,56,1
8282,95,0
8283,31,0
8284,25,0
8285,63,0
8286,17,0
8287,74,0
8288,27,0
8289,51,1
8290,105,0
8291,86,0
8292,44,0
8293,63,0
8294,62,0
8295,36,0
8296,63,0
8297,120,0
8298,18,0
8299,49,0
8300,18,0
8301,28,0
8302,28,0
8303,29,0
8304,31,0
8305,25,0
8306,43,0
8307,33,0
8308,27,0
8309,66,1
8310,39,0
8311,89,0
8312,24,0
8313,5,0
8314,10,0
8315,40,0
8316,22,0
8317,42,0
8318,35,1
8319,17,0
8320,70,0
8321,44,1
8322,55,0
8323,11,0
8324,69,0
8325,35,0
8326,104,0
8327,7,0
8328,24,1
8329,55,0
8330,15,0
8331,24,0
8332,79,1
8333,10,0
8334,22,0
8335,43,1
8336,14,0
8337,21,0
8338,56,0
8339,25,0
8340,19,0
8341,92,0
8342,33,0
8343,66,0
8344,44,0
8345,72,1
8346,39,0
8347,44,0
8348,41,0
8349,89,0
8350,33,0
8351,61,0
8352,58,0
8353,81,0
8354,92,1
8355,32,1
8356,64,0
8357,32,0
8358,105,1
8359,65,0
8360,37,0
8361,11,0
8362,14,0
8363,76,0
8364,14,0
8365,56,0
8366,12,0
8367,40,0
8368,89,1
8369,12,0
8370,7,0
8371,96,1
8372,21,0
8373,29,0
8374,75,0
8375,16,0
8376,8,0
8377,52,0
8378,52,0
8379,27,0
8380,23,0
8381,49,0
8382,107,0
8383,200,1
8384,38,0
8385,83,1
8386,77,0
8387,20,0
8388,181,0
8389,18,0
8390,59,0
8391,24,0
8392,58,0
8393,79,0
8394,10,0
8395,13,0
8396,20,0
8397,78,0
8398,57,0
8399,14,0
8400,17,0
8401,25,0
8402,27,1
8403,10,0
8404,19,0
8405,31,0
8406,25,1
8407,5,0
8408,104,0
8409,96,0
8410,54,0
8411,46,0
8412,17,0
8413,12,0
8414,12,0
8415,111,0
8416,109,1
8417,33,0
8418,45,0
8419,54,0
8420,121,1
8421,24,0
8422,50,0
8423,118,0
8424,39,0
8425,26,0
8426,135,0
8427,29,0
8428,10,0
8429,20,0
8430,83,0
8431,14,0
8432,31,0
8433,15,0
8434,110,0
8435,25,0
8436,10,0
8437,14,0
8438,90,0
8439,29,0
8440,31,0
8441,35,0
8442,18,0
8443,23,0
8444,31,0
8445,33,0
8446,13,0
8447,81,0
8448,9,0
8449,103,0
8450,32,0
8451,29,0
8452,39,0
8453,18,0
8454,62,0
8455,27,0
8456,32,0
8457,160,0
8458,43,0
8459,44,0
8460,15,0
8461,11,0
8462,12,0
8463,5,0
8464,15,0
8465,5,0
8466,23,0
8467,113,0
8468,41,0
8469,113,0
8470,41,0
8471,36,0
8472,48,0
8473,29,0
8474,28,0
8475,104,0
8476,12,0
8477,20,0
8478,103,0
8479,10,0
8480,31,0
8481,28,0
8482,5,0
8483,29,0
8484,22,0
8485,51,0
8486,19,0
8487,26,0
8488,42,0
8489,25,0
8490,120,0
8491,53,0
8492,28,0
8493,30,0
8494,9,0
8495,9,0
8496,14,0
8497,19,0
8498,57,0
8499,9,0
8500,60,0
8501,77,0
8502,34,0
8503,7,0
8504,73,0
8505,85,0
8506,25,0
8507,50,0
8508,27,0
8509,13,0
8510,27,0
8511,15,0
8512,14,0
8513,69,0
8514,33,0
8515,29,0
8516,7,0
8517,31,0
8518,29,0
8519,13,0
8520,30,0
8521,24,0
8522,54,0
8523,10,0
8524,20,0
8525,45,0
8526,93,0
8527,74,0
8528,31,0
8529,40,0
8530,25,0
8531,87,1
8532,73,1
8533,45,0
8534,137,0
8535,54,1
8536,63,1
8537,45,0
8538,18,0
8539,10,0
8540,12,0
8541,12,0
8542,13,0
8543,42,0
8544,14,0
8545,14,0
8546,15,0
8547,39,1
8548,95,0
8549,87,0
8550,12,0
8551,62,0
8552,51,1
8553,47,0
8554,83,1
8555,14,0
8556,75,0
8557,155,1
8558,73,0
8559,35,0
8560,41,0
8561,19,0
8562,35,0
8563,150,0
8564,88,1
8565,23,0
8566,42,0
8567,38,0
8568,44,0
8569,15,0
8570,21,0
8571,30,0
8572,100,0
8573,25,0
8574,10,0
8575,30,0
8576,11,0
8577,80,0
8578,70,0
8579,33,1
8580,9,0
8581,38,0
8582,13,0
8583,12,0
8584,97,0
8585,41,0
8586,22,0
8587,148,0
8588,5,0
8589,21,0
8590,29,0
8591,23,0
8592,21,0
8593,98,1
8594,57,0
8595,81,0
8596,34,0
8597,14,0
8598,15,0
8599,19,0
8600,59,0
8601,14,0
8602,47,0
8603,8,0
8604,15,0
8605,17,0
8606,24,0
8607,94,0
8608,38,1
8609,25,0
8610,68,0
8611,56,1
8612,12,0
8613,53,1
8614,68,0
8615,54,0
8616,10,0
8617,33,0
8618,62,0
8619,17,0
8620,27,0
8621,46,0
8622,24,0
8623,32,0
8624,13,0
8625,130,0
8626,34,0
8627,7,0
8628,83,1
8629,184,1
8630,101,1
8631,9,0
8632,60,0
8633,36,0
8634,98,0
8635,15,0
8636,39,0
8637,36,0
8638,6,0
8639,94,0
8640,13,0
8641,17,0
8642,40,0
8643,66,0
8644,18,0
8645,5,0
8646,55,0
8647,54,0
8648,21,0
8649,19,0
8650,63,1
8651,51,0
8652,9,0
8653,18,0
8654,85,0
8655,25,0
8656,17,0
8657,17,0
8658,32,0
8659,42,0
8660,18,0
8661,51,0
8662,66,0
8663,39,0
8664,181,0
8665,23,0
8666,38,1
8667,62,0
8668,61,0
8669,51,0
8670,107,0
8671,88,0
8672,17,0
8673,34,0
8674,31,0
8675,70,0
8676,67,0
8677,13,0
8678,5,0
8679,11,0
8680,75,0
8681,22,0
8682,34,0
8683,50,0
8684,19,0
8685,11,0
8686,6,0
8687,29,0
8688,14,0
8689,20,0
8690,48,0
8691,95,0
8692,34,0
8693,12,0
8694,43,1
8695,21,0
8696,7,0
8697,109,0
8698,16,0
8699,13,0
8700,33,1
8701,114,0
8702,19,0
8703,46,0
8704,31,0
8705,85,0
8706,22,0
8707,20,0
8708,9,0
8709,24,0
8710,50,1
8711,90,0
8712,48,0
8713,16,0
8714,126,0
8715,49,0
8716,52,0
8717,7,0
8718,46,0
8719,26,0
8720,16,0
8721,12,0
8722,33,0
8723,24,0
8724,30,0
8725,64,0
8726,24,0
8727,5,0
8728,82,0
8729,28,0
8730,12,0
8731,107,1
8732,21,0
8733,85,0
8734,17,0
8735,12,0
8736,42,0
8737,40,0
8738,27,0
8739,45,0
8740,15,0
8741,6,0
8742,7,0
8743,8,0
8744,36,0
8745,22,0
8746,71,0
8747,38,0
8748,56,0
8749,21,0
8750,69,0
8751,28,0
8752,86,1
8753,40,1
8754,12,0
8755,102,0
8756,14,0
8757,99,0
8758,54,0
8759,46,0
8760,121,0
8761,74,0
8762,50,0
8763,18,0
8764,7,0
8765,12,0
8766,35,0
8767,104,0
8768,52,0
8769,46,0
8770,120,0
8771,23,0
8772,32,0
8773,107,1
8774,55,0
8775,10,0
8776,64,0
8777,200,0
8778,58,0
8779,14,0
8780,10,0
8781,16,0
8782,11,0
8783,46,0
8784,32,0
8785,12,0
8786,14,0
8787,13,0
8788,14,0
8789,56,0
8790,18,0
8791,23,0
8792,81,0
8793,24,0
8794,22,0
8795,15,0
8796,64,0
8797,104,0
8798,54,0
8799,13,0
8800,43,1
8801,32,0
8802,14,0
8803,97,0
8804,36,0
8805,18,0
8806,30,0
8807,14,0
8808,24,0
8809,63,0
8810,20,0
8811,22,0
8812,29,0
8813,19,0
8814,156,0
8815,29,0
8816,28,0
8817,48,0
8818,9,0
8819,31,0
8820,179,1
8821,11,0
8822,158,0
8823,31,0
8824,19,0
8825,21,0
8826,30,0
8827,27,0
8828,6,0
8829,67,0
8830,25,0
8831,57,0
8832,8,0
8833,33,0
8834,50,0
8835,67,0
8836,32,0
8837,47,0
8838,21,0
8839,30,0
8840,65,0
8841,35,0
8842,45,0
8843,62,0
8844,8,0
8845,19,0
8846,49,0
8847,11,0
8848,36,0
8849,40,0
8850,9,0
8851,11,0
8852,6,0
8853,71,0
8854,15,0
8855,37,0
8856,67,0
8857,83,1
8858,47,0
8859,15,0
8860,40,0
8861,6,0
8862,86,0
8863,9,0
8864,29,0
8865,54,0
8866,10,0
8867,25,0
8868,23,0
8869,14,0
8870,7,0
8871,70,0
8872,41,0
8873,17,0
8874,80,0
8875,9,0
8876,61,0
8877,17,0
8878,24,0
8879,78,1
8880,35,0
8881,102,0
8882,44,0
8883,12,0
8884,46,0
8885,37,0
8886,40,0
8887,15,0
8888,17,0
8889,44,1
8890,118,0
8891,54,0
8892,18,0
8893,15,0
8894,75,0
8895,159,0
8896,15,0
8897,13,0
8898,40,0
8899,18,0
8900,30,0
8901,17,0
8902,12,0
8903,9,0
8904,40,0
8905,42,0
8906,23,0
8907,24,0
8908,33,0
8909,41,0
8910,19,0
8911,24,0
8912,14,0
8913,8,0
8914,18,0
8915,43,0
8916,14,0
8917,17,0
8918,16,0
8919,37,0
8920,16,0
8921,5,0
8922,15,0
8923,45,0
8924,52,0
8925,22,0
8926,26,0
8927,9,0
8928,31,0
8929,25,0
8930,31,0
8931,83,0
8932,28,0
8933,37,0
8934,23,0
8935,31,0
8936,27,0
8937,6,0
8938,36,0
8939,39,0
8940,13,0
8941,31,0
8942,10,0
8943,58,0
8944,17,0
8945,21,0
8946,27,0
8947,16,0
8948,38,0
8949,27,0
8950,13,0
8951,31,0
8952,23,0
8953,20,0
8954,16,0
8955,48,0
8956,14,0
8957,44,0
8958,45,0
8959,49,0
8960,39,0
8961,94,1
8962,21,0
8963,15,0
8964,12,0
8965,16,0
8966,36,0
8967,25,0
8968,22,0
8969,20,0
8970,9,0
8971,167,1
8972,58,0
8973,24,0
8974,29,0
8975,20,0
8976,98,0
8977,198,0
8978,9,0
8979,53,1
8980,7,0
8981,39,0
8982,131,0
8983,76,0
8984,16,0
8985,15,0
8986,59,0
8987,21,0
8988,23,0
8989,35,0
8990,18,0
8991,7,0
8992,17,0
8993,43,0
8994,122,1
8995,17,0
8996,17,0
8997,19,0
8998,38,1
8999,52,0
9000,90,0
9001,24,0
9002,26,0
9003,200,0
9004,73,1
9005,13,0
9006,25,0
9007,52,1
9008,33,1
9009,43,0
9010,21,0
9011,29,0
9012,41,1
9013,91,1
9014,48,0
9015,98,1
9016,84,0
9017,33,0
9018,44,0
9019,31,0
9020,60,1
9021,100,1
9022,45,0
9023,20,0
9024,63,0
9025,200,0
9026,36,0
9027,103,1
9028,91,1
9029,66,0
9030,51,0
9031,64,0
9032,89,1
9033,10,0
9034,127,0
9035,88,0
9036,39,0
9037,19,0
9038,38,0
9039,53,1
9040,19,0
9041,74,0
9042,31,1
9043,12,0
9044,85,1
9045,120,1
9046,29,1
9047,26,0
9048,74,0
9049,37,1
9050,7,0
9051,41,0
9052,34,0
9053,41,0
9054,9,0
9055,129,0
9056,30,0
9057,46,1
9058,66,0
9059,8,0
9060,111,1
9061,63,0
9062,20,0
9063,148,0
9064,91,1
9065,10,0
9066,126,0
9067,24,0
9068,20,0
9069,15,0
9070,25,0
9071,45,0
9072,26,0
9073,23,0
9074,82,0
9075,8,0
9076,8,0
9077,38,0
9078,116,0
9079,14,0
9080,76,0
9081,26,1
9082,33,0
9083,21,0
9084,11,0
9085,22,0
9086,31,0
9087,28,0
9088,21,0
9089,34,0
9090,9,0
9091,40,0
9092,20,0
9093,36,0
9094,32,0
9095,24,0
9096,17,0
9097,56,0
9098,16,0
9099,24,0
9100,58,0
9101,14,0
9102,64,0
9103,79,1
9104,64,0
9105,19,0
9106,156,1
9107,27,0
9108,45,0
9109,18,0
9110,17,0
9111,190,0
9112,12,0
9113,130,0
9114,21,0
9115,33,0
9116,32,0
9117,20,0
9118,47,0
9119,24,0
9120,36,1
9121,44,0
9122,20,0
9123,38,0
9124,96,0
9125,21,0
9126,17,0
9127,12,0
9128,7,0
9129,16,0
9130,18,0
9131,11,0
9132,18,0
9133,16,0
9134,52,1
9135,96,1
9136,63,0
9137,31,0
9138,14,0
9139,22,0
9140,35,0
9141,130,0
9142,11,0
9143,24,0
9144,109,0
9145,56,0
9146,128,1
9147,31,0
9148,132,0
9149,77,0
9150,16,0
9151,53,0
9152,149,0
9153,47,0
9154,44,0
9155,110,0
9156,29,0
9157,6,0
9158,22,0
9159,37,0
9160,18,0
9161,51,0
9162,23,0
9163,28,0
9164,19,0
9165,87,0
9166,26,0
9167,10,0
9168,8,0
9169,19,0
9170,69,0
9171,51,0
9172,16,0
9173,113,0
9174,13,0
9175,18,0
9176,36,1
9177,13,0
9178,18,0
9179,32,0
9180,48,0
9181,93,0
9182,44,0
9183,27,0
9184,44,0
9185,31,0
9186,45,0
9187,9,0
9188,38,0
9189,28,0
9190,30,0
9191,52,0
9192,29,0
9193,6,0
9194,64,0
9195,21,0
9196,27,0
9197,16,0
9198,20,0
9199,47,0
9200,95,0
9201,26,0
9202,8,0
9203,22,0
9204,17,0
9205,46,0
9206,13,0
9207,43,0
9208,23,0
9209,49,0
9210,120,0
9211,50,0
9212,110,0
9213,13,0
9214,132,0
9215,5,0
9216,10,0
9217,25,0
9218,125,0
9219,9,0
9220,36,0
9221,25,0
9222,28,0
9223,22,0
9224,17,0
9225,31,0
9226,147,0
9227,37,0
9228,23,0
9229,39,0
9230,18,0
9231,58,0
9232,31,0
9233,7,0
9234,54,0
9235,22,0
9236,25,0
9237,19,0
9238,24,0
9239,24,0
9240,34,0
9241,20,0
9242,34,0
9243,8,0
9244,12,0
9245,35,0
9246,73,0
9247,53,0
9248,62,0
9249,50,0
9250,19,0
9251,44,0
9252,61,0
9253,49,0
9254,19,0
9255,96,0
9256,30,0
9257,23,0
9258,40,0
9259,12,0
9260,53,0
9261,26,0
9262,13,0
9263,9,0
9264,9,0
9265,15,0
9266,45,0
9267,45,0
9268,81,1
9269,10,0
9270,76,0
9271,106,1
9272,65,0
9273,23,0
9274,58,0
9275,11,0
9276,13,0
9277,14,0
9278,42,1
9279,13,0
9280,45,1
9281,20,0
9282,27,0
9283,110,0
9284,55,0
9285,56,0
9286,23,0
9287,18,0
9288,13,0
9289,13,0
9290,50,0
9291,162,1
9292,76,1
9293,39,0
9294,83,0
9295,110,1
9296,17,0
9297,43,0
9298,21,0
9299,6,0
9300,54,0
9301,64,1
9302,21,0
9303,33,1
9304,45,0
9305,114,0
9306,15,0
9307,117,0
9308,6,0
9309,68,0
9310,41,0
9311,134,1
9312,16,0
9313,137,0
9314,23,0
9315,125,0
9316,32,0
9317,57,1
9318,39,0
9319,9,0
9320,17,0
9321,13,0
9322,23,0
9323,52,0
9324,38,0
9325,40,0
9326,139,0
9327,12,0
9328,45,0
9329,25,0
9330,28,0
9331,33,0
9332,80,0
9333,51,0
9334,12,0
9335,25,0
9336,8,0
9337,47,0
9338,16,0
9339,37,0
9340,13,0
9341,98,0
9342,43,0
9343,9,0
9344,33,0
9345,25,0
9346,43,0
9347,71,0
9348,38,0
9349,24,0
9350,15,0
9351,21,0
9352,30,0
9353,28,0
9354,42,0
9355,13,0
9356,69,0
9357,24,0
9358,28,0
9359,42,0
9360,9,0
9361,40,0
9362,59,0
9363,53,0
9364,65,0
9365,16,0
9366,41,0
9367,22,0
9368,7,0
9369,42,0
9370,18,0
9371,18,0
9372,6,0
9373,26,0
9374,5,0
9375,18,0
9376,7,0
9377,29,0
9378,78,0
9379,65,0
9380,7,0
9381,15,0
9382,19,0
9383,130,1
9384,24,0
9385,29,0
9386,37,0
9387,63,0
9388,27,0
9389,5,0
9390,74,0
9391,67,0
9392,10,0
9393,38,1
9394,33,0
9395,27,0
9396,23,0
9397,20,0
9398,36,0
9399,72,0
9400,99,1
9401,52,0
9402,45,1
9403,28,0
9404,18,0
9405,47,0
9406,41,0
9407,52,1
9408,27,0
9409,48,0
9410,42,0
9411,17,0
9412,59,0
9413,43,0
9414,40,1
9415,78,1
9416,43,0
9417,32,0
9418,117,1
9419,21,0
9420,59,0
9421,62,0
9422,37,0
9423,120,0
9424,59,1
9425,79,1
9426,19,0
9427,96,1
9428,36,0
9429,14,0
9430,134,0
9431,26,0
9432,151,0
9433,57,0
9434,57,0
9435,124,0
9436,83,1
9437,14,0
9438,33,0
9439,11,0
9440,63,0
9441,42,0
9442,31,0
9443,132,0
9444,53,0
9445,54,1
9446,38,0
9447,19,0
9448,12,0
9449,69,0
9450,11,0
9451,7,0
9452,34,0
9453,25,0
9454,27,0
9455,78,0
9456,57,0
9457,47,0
9458,15,0
9459,28,0
9460,28,0
9461,104,0
9462,62,0
9463,82,0
9464,18,0
9465,11,0
9466,15,0
9467,69,0
9468,7,0
9469,69,0
9470,76,0
9471,8,0
9472,21,0
9473,8,0
9474,84,0
9475,25,0
9476,68,0
9477,43,0
9478,101,0
9479,25,0
9480,36,0
9481,86,0
9482,8,0
9483,20,0
9484,13,0
9485,23,0
9486,20,0
9487,21,0
9488,36,0
9489,22,0
9490,59,0
9491,43,0
9492,74,0
9493,85,0
9494,64,0
9495,7,0
9496,12,0
9497,100,1
9498,5,0
9499,34,0
9500,21,0
9501,29,0
9502,82,0
9503,47,0
9504,33,0
9505,56,0
9506,7,0
9507,48,0
9508,18,0
9509,14,0
9510,26,0
9511,23,0
9512,10,0
9513,77,0
9514,20,0
9515,130,0
9516,32,0
9517,83,0
9518,18,0
9519,11,0
9520,10,0
9521,45,0
9522,26,0
9523,84,0
9524,10,0
9525,29,0
9526,14,0
9527,17,0
9528,23,0
9529,66,0
9530,8,0
9531,42,0
9532,8,0
9533,23,0
9534,75,0
9535,15,0
9536,52,0
9537,15,0
9538,12,0
9539,69,1
9540,30,0
9541,24,0
9542,28,0
9543,38,0
9544,15,0
9545,38,0
9546,27,0
9547,39,0
9548,47,0
9549,134,0
9550,22,0
9551,86,0
9552,57,0
9553,74,1
9554,71,0
9555,49,0
9556,32,0
9557,76,0
9558,25,0
9559,10,0
9560,22,0
9561,32,0
9562,59,0
9563,42,0
9564,8,0
9565,41,0
9566,30,0
9567,37,0
9568,6,0
9569,13,0
9570,8,0
9571,19,0
9572,81,0
9573,21,0
9574,64,1
9575,55,0
9576,17,0
9577,27,0
9578,105,1
9579,40,0
9580,14,0
9581,67,1
9582,25,1
9583,114,0
9584,90,0
9585,158,0
9586,44,1
9587,48,1
9588,30,0
9589,188,1
9590,33,0
9591,48,0
9592,63,0
9593,43,0
9594,94,0
9595,40,1
9596,59,1
9597,29,0
9598,11,0
9599,18,0
9600,33,1
9601,144,0
9602,52,0
9603,9,0
9604,5,0
9605,21,0
9606,7,0
9607,126,0
9608,8,0
9609,53,1
9610,31,0
9611,22,1
9612,72,0
9613,152,0
9614,115,1
9615,23,0
9616,76,1
9617,41,0
9618,11,0
9619,35,0
9620,43,1
9621,21,0
9622,37,0
9623,109,0
9624,19,0
9625,73,0
9626,137,0
9627,200,0
9628,91,0
9629,16,0
9630,149,1
9631,15,0
9632,75,0
9633,14,0
9634,11,0
9635,6,0
9636,67,0
9637,10,0
9638,7,0
9639,33,0
9640,23,0
9641,8,0
9642,27,0
9643,14,0
9644,25,0
9645,35,0
9646,44,0
9647,6,0
9648,31,0
9649,5,0
9650,15,0
9651,25,0
9652,16,0
9653,14,0
9654,5,0
9655,11,0
9656,49,0
9657,46,0
9658,25,0
9659,31,0
9660,85,0
9661,8,0
9662,58,0
9663,13,0
9664,74,0
9665,26,0
9666,20,0
9667,40,0
9668,31,0
9669,28,0
9670,79,0
9671,47,0
9672,8,0
9673,22,0
9674,64,0
9675,9,0
9676,29,0
9677,29,0
9678,22,0
9679,52,0
9680,16,0
9681,40,0
9682,21,0
9683,29,0
9684,18,0
9685,65,0
9686,15,0
9687,10,0
9688,58,0
9689,15,0
9690,24,0
9691,27,0
9692,31,1
9693,18,0
9694,61,0
9695,28,0
9696,30,0
9697,23,0
9698,20,0
9699,44,0
9700,33,0
9701,13,0
9702,20,0
9703,47,1
9704,40,0
9705,10,0
9706,43,0
9707,27,0
9708,31,0
9709,173,1
9710,19,0
9711,78,0
9712,27,0
9713,12,0
9714,48,0
9715,45,1
9716,13,0
9717,20,0
9718,68,1
9719,16,0
9720,5,0
9721,40,0
9722,35,0
9723,43,0
9724,41,0
9725,55,1
9726,11,0
9727,116,1
9728,38,0
9729,31,0
9730,106,0
9731,7,0
9732,58,1
9733,81,0
9734,51,0
9735,36,0
9736,66,0
9737,25,0
9738,50,0
9739,85,0
9740,61,1
9741,59,0
9742,33,0
9743,74,0
9744,134,0
9745,20,0
9746,37,1
9747,24,0
9748,23,0
9749,33,0
9750,135,0
9751,30,0
9752,14,0
9753,19,0
9754,30,1
9755,130,0
9756,23,0
9757,18,0
9758,21,0
9759,25,0
9760,25,0
9761,24,0
9762,29,0
9763,12,0
9764,6,0
9765,52,1
9766,51,0
9767,55,0
9768,23,0
9769,41,0
9770,27,0
9771,38,0
9772,24,0
9773,47,0
9774,72,1
9775,26,0
9776,23,0
9777,26,0
9778,38,0
9779,8,0
9780,63,0
9781,88,0
9782,13,0
9783,22,0
9784,26,0
9785,30,1
9786,65,0
9787,13,0
9788,40,0
9789,47,0
9790,10,0
9791,62,0
9792,15,0
9793,10,0
9794,33,0
9795,17,0
9796,27,0
9797,25,0
9798,53,0
9799,23,0
9800,34,0
9801,76,0
9802,12,0
9803,15,0
9804,13,0
9805,21,0
9806,28,0
9807,57,0
9808,37,1
9809,25,0
9810,18,0
9811,99,1
9812,52,0
9813,64,0
9814,14,0
9815,8,0
9816,8,0
9817,15,0
9818,13,0
9819,73,0
9820,69,0
9821,37,0
9822,9,0
9823,9,0
9824,26,0
9825,56,0
9826,24,0
9827,21,0
9828,13,0
9829,11,0
9830,15,0
9831,64,0
9832,30,0
9833,68,0
9834,29,0
9835,28,0
9836,48,0
9837,17,0
9838,68,0
9839,21,0
9840,12,0
9841,26,0
9842,16,0
9843,17,0
9844,11,0
9845,47,1
9846,57,0
9847,22,0
9848,43,0
9849,28,0
9850,65,0
9851,14,0
9852,21,0
9853,9,0
9854,40,0
9855,18,0
9856,19,0
9857,41,0
9858,66,0
9859,28,0
9860,11,0
9861,62,1
9862,5,0
9863,64,1
9864,25,0
9865,26,0
9866,65,0
9867,47,0
9868,23,0
9869,33,0
9870,40,0
9871,55,0
9872,29,0
9873,31,0
9874,21,0
9875,58,1
9876,57,0
9877,78,0
9878,27,0
9879,26,0
9880,39,0
9881,25,0
9882,39,0
9883,200,0
9884,32,1
9885,68,1
9886,20,0
9887,13,0
9888,45,0
9889,30,0
9890,93,0
9891,89,1
9892,49,0
9893,26,0
9894,77,0
9895,14,0
9896,14,0
9897,73,0
9898,18,0
9899,38,0
9900,11,0
9901,82,0
9902,38,0
9903,46,0
9904,52,0
9905,15,0
9906,39,1
9907,17,0
9908,15,0
9909,71,0
9910,105,0
9911,31,1
9912,9,0
9913,58,0
9914,32,0
9915,121,0
9916,29,0
9917,22,0
9918,28,0
9919,25,0
9920,63,0
9921,28,1
9922,33,0
9923,61,1
9924,10,0
9925,61,1
9926,18,0
9927,200,0
9928,29,0
9929,41,0
9930,28,0
9931,47,0
9932,54,1
9933,27,0
9934,60,1
9935,111,1
9936,26,0
9937,47,0
9938,38,0
9939,22,0
9940,54,0
9941,10,0
9942,31,0
9943,34,0
9944,82,0
9945,57,0
9946,47,1
9947,67,0
9948,129,0
9949,162,1
9950,34,0
9951,95,0
9952,40,0
9953,47,0
9954,23,0
9955,30,0
9956,73,0
9957,17,0
9958,12,0
9959,7,0
9960,46,0
9961,25,0
9962,122,0
9963,38,0
9964,47,0
9965,13,0
9966,14,0
9967,23,0
9968,30,0
9969,49,0
9970,19,0
9971,37,0
9972,24,0
9973,69,1
9974,22,0
9975,13,0
9976,18,0
9977,19,0
9978,42,0
9979,78,0
9980,5,0
9981,76,0
9982,14,0
9983,38,1
9984,12,0
9985,60,0
9986,26,0
9987,32,1
9988,19,0
9989,63,0
9990,53,1
9991,69,0
9992,38,0
9993,21,0
9994,12,0
9995,86,1
9996,57,1
9997,31,0
9998,34,0
9999,55,0
