episode,steps,reward
8134,68,0
8135,50,0
8136,48,0
8137,31,1
8138,60,1
8139,37,1
8140,45,1
8141,61,1
8142,30,1
8143,77,0
8144,68,1
8145,114,0
8146,87,1
8147,91,1
8148,115,1
8149,115,0
8150,160,1
8151,49,0
8152,51,1
8153,45,0
8154,46,1
8155,30,1
8156,52,1
8157,29,0
8158,60,1
8159,35,0
8160,104,1
8161,68,0
8162,18,0
8163,55,1
8164,47,1
8165,93,1
8166,85,0
8167,45,0
8168,134,1
8169,94,1
8170,37,1
8171,58,0
8172,71,0
8173,74,1
8174,58,0
8175,66,1
8176,61,1
8177,48,1
8178,34,0
8179,63,1
8180,14,0
8181,37,1
8182,93,1
8183,43,1
8184,40,0
8185,68,1
8186,37,1
8187,116,1
8188,36,0
8189,73,1
8190,47,1
8191,37,0
8192,43,1
8193,27,1
8194,52,0
8195,37,1
8196,149,0
8197,36,1
8198,36,1
8199,62,0
8200,49,1
8201,39,1
8202,12,0
8203,141,0
8204,39,1
8205,90,1
8206,80,0
8207,91,0
8208,55,1
8209,39,1
8210,68,1
8211,139,1
8212,117,1
8213,72,1
8214,86,0
8215,30,1
8216,85,0
8217,68,0
8218,36,1
8219,16,0
8220,63,0
8221,35,1
8222,57,0
8223,107,0
8224,96,0
8225,90,0
8226,196,1
8227,58,0
8228,75,0
8229,47,1
8230,62,0
8231,151,1
8232,34,0
8233,59,1
8234,30,0
8235,39,1
8236,125,1
8237,106,0
8238,118,0
8239,21,1
8240,146,0
8241,92,1
8242,55,0
8243,9,0
8244,24,0
8245,91,0
8246,56,0
8247,41,1
8248,118,1
8249,46,0
8250,51,1
8251,108,1
8252,62,0
8253,19,0
8254,15,0
8255,33,0
8256,49,0
8257,48,0
8258,95,0
8259,99,1
8260,89,0
8261,23,1
8262,21,1
8263,60,1
8264,37,0
8265,15,0
8266,67,1
8267,52,1
8268,28,0
8269,37,1
8270,115,1
8271,91,1
8272,92,1
8273,40,0
8274,41,1
8275,77,1
8276,77,0
8277,102,0
8278,50,0
8279,30,1
8280,41,0
8281,95,0
8282,64,1
8283,100,0
8284,34,1
8285,31,0
8286,54,0
8287,36,1
8288,85,1
8289,53,1
8290,94,0
8291,146,1
8292,119,1
8293,57,0
8294,95,1
8295,98,1
8296,40,0
8297,77,0
8298,57,0
8299,45,0
8300,32,1
8301,89,1
8302,38,1
8303,174,0
8304,86,0
8305,92,1
8306,35,0
8307,57,1
8308,23,1
8309,66,0
8310,78,0
8311,79,1
8312,34,0
8313,48,0
8314,52,0
8315,74,0
8316,80,0
8317,57,1
8318,81,0
8319,41,1
8320,120,0
8321,56,1
8322,44,1
8323,69,0
8324,134,1
8325,38,1
8326,90,1
8327,46,1
8328,104,0
8329,115,0
8330,27,0
8331,93,1
8332,48,1
8333,41,1
8334,27,1
8335,66,0
8336,86,1
8337,45,0
8338,72,0
8339,70,1
8340,83,1
8341,81,1
8342,89,0
8343,198,0
8344,80,0
8345,53,0
8346,41,0
8347,58,1
8348,74,0
8349,100,0
8350,40,0
8351,38,1
8352,53,1
8353,38,1
8354,63,0
8355,49,0
8356,67,0
8357,55,0
8358,75,1
8359,33,1
8360,99,1
8361,58,0
8362,108,0
8363,175,1
8364,15,0
8365,90,0
8366,38,1
8367,63,1
8368,37,1
8369,75,0
8370,45,0
8371,41,1
8372,14,0
8373,15,0
8374,81,0
8375,193,0
8376,54,1
8377,53,0
8378,40,1
8379,18,0
8380,71,1
8381,110,0
8382,66,0
8383,63,1
8384,38,1
8385,30,0
8386,64,0
8387,74,0
8388,88,0
8389,51,1
8390,32,0
8391,25,0
8392,176,1
8393,57,0
8394,32,0
8395,119,0
8396,28,0
8397,68,0
8398,52,0
8399,70,0
8400,33,1
8401,10,0
8402,34,1
8403,34,0
8404,65,1
8405,49,1
8406,50,0
8407,200,0
8408,50,0
8409,86,0
8410,107,1
8411,13,0
8412,77,0
8413,49,0
8414,40,1
8415,53,0
8416,58,1
8417,56,1
8418,109,1
8419,28,1
8420,71,1
8421,88,1
8422,52,1
8423,80,0
8424,13,0
8425,53,1
8426,29,1
8427,18,0
8428,69,0
8429,29,1
8430,80,1
8431,56,0
8432,92,0
8433,38,1
8434,23,1
8435,38,0
8436,40,0
8437,23,0
8438,64,0
8439,55,1
8440,41,0
8441,85,1
8442,58,0
8443,20,0
8444,70,1
8445,73,0
8446,95,0
8447,112,1
8448,34,1
8449,96,1
8450,89,1
8451,46,0
8452,67,1
8453,33,1
8454,29,1
8455,45,1
8456,39,0
8457,26,1
8458,14,0
8459,68,1
8460,75,1
8461,107,0
8462,80,0
8463,112,1
8464,63,0
8465,42,1
8466,37,0
8467,80,0
8468,115,1
8469,191,1
8470,101,1
8471,107,0
8472,97,0
8473,55,0
8474,28,0
8475,105,1
8476,62,1
8477,48,1
8478,105,1
8479,79,0
8480,66,1
8481,53,1
8482,95,0
8483,21,0
8484,75,1
8485,64,1
8486,54,1
8487,70,0
8488,70,1
8489,166,0
8490,89,0
8491,27,0
8492,86,1
8493,46,0
8494,51,1
8495,64,1
8496,96,0
8497,54,1
8498,77,0
8499,50,1
8500,30,0
8501,74,1
8502,52,0
8503,14,0
8504,38,1
8505,56,1
8506,70,1
8507,41,0
8508,12,0
8509,104,1
8510,53,1
8511,35,1
8512,69,1
8513,43,1
8514,39,0
8515,104,1
8516,55,1
8517,45,1
8518,15,0
8519,57,1
8520,99,1
8521,35,0
8522,87,1
8523,41,0
8524,39,1
8525,82,1
8526,51,0
8527,90,0
8528,87,0
8529,68,1
8530,84,1
8531,24,0
8532,93,0
8533,102,1
8534,15,0
8535,59,1
8536,55,0
8537,79,1
8538,113,1
8539,19,0
8540,28,1
8541,50,1
8542,42,1
8543,37,1
8544,41,0
8545,200,0
8546,20,0
8547,39,1
8548,26,1
8549,66,0
8550,57,0
8551,106,1
8552,37,1
8553,16,0
8554,110,1
8555,63,1
8556,119,1
8557,74,1
8558,40,0
8559,50,1
8560,15,0
8561,36,1
8562,115,1
8563,74,1
8564,56,1
8565,84,1
8566,29,1
8567,38,1
8568,58,0
8569,71,0
8570,70,1
8571,9,0
8572,87,0
8573,55,0
8574,106,1
8575,123,0
8576,41,1
8577,66,0
8578,44,0
8579,14,0
8580,98,1
8581,35,0
8582,94,1
8583,47,0
8584,66,1
8585,17,0
8586,78,0
8587,44,0
8588,79,1
8589,85,1
8590,42,1
8591,72,0
8592,81,1
8593,45,1
8594,15,0
8595,25,1
8596,66,0
8597,40,1
8598,42,1
8599,59,1
8600,147,1
8601,80,0
8602,53,1
8603,30,1
8604,53,0
8605,30,0
8606,41,0
8607,20,0
8608,78,0
8609,62,1
8610,39,1
8611,37,0
8612,113,0
8613,137,0
8614,51,1
8615,82,0
8616,52,0
8617,88,1
8618,65,0
8619,15,0
8620,75,1
8621,54,0
8622,140,1
8623,57,1
8624,96,0
8625,57,1
8626,55,0
8627,40,0
8628,96,1
8629,21,0
8630,50,1
8631,103,1
8632,50,1
8633,51,1
8634,56,0
8635,17,0
8636,74,1
8637,42,1
8638,25,1
8639,40,0
8640,60,1
8641,75,0
8642,44,1
8643,38,0
8644,108,1
8645,47,0
8646,64,0
8647,76,0
8648,63,1
8649,117,1
8650,108,1
8651,62,0
8652,27,0
8653,34,0
8654,57,0
8655,89,1
8656,56,0
8657,75,1
8658,62,1
8659,99,0
8660,65,1
8661,40,1
8662,48,1
8663,71,1
8664,78,1
8665,79,0
8666,58,0
8667,140,1
8668,42,1
8669,66,0
8670,19,0
8671,93,0
8672,89,0
8673,194,0
8674,54,1
8675,127,1
8676,92,0
8677,48,0
8678,97,1
8679,111,0
8680,32,1
8681,118,0
8682,78,1
8683,52,1
8684,66,1
8685,86,1
8686,64,0
8687,115,1
8688,141,0
8689,70,0
8690,41,0
8691,58,1
8692,70,0
8693,38,0
8694,42,1
8695,58,0
8696,47,1
8697,23,0
8698,83,0
8699,49,0
8700,120,0
8701,35,1
8702,53,1
8703,137,1
8704,61,1
8705,65,1
8706,40,1
8707,59,0
8708,12,0
8709,50,1
8710,148,1
8711,37,1
8712,38,0
8713,199,1
8714,87,1
8715,71,0
8716,51,1
8717,100,0
8718,38,1
8719,17,0
8720,26,1
8721,44,0
8722,113,0
8723,69,1
8724,25,0
8725,18,0
8726,70,0
8727,164,1
8728,13,0
8729,108,0
8730,55,1
8731,56,0
8732,41,1
8733,61,0
8734,52,1
8735,73,1
8736,21,0
8737,136,0
8738,130,0
8739,109,1
8740,57,1
8741,73,0
8742,56,1
8743,50,0
8744,61,1
8745,39,0
8746,144,1
8747,86,1
8748,59,0
8749,91,1
8750,12,0
8751,101,1
8752,110,0
8753,37,0
8754,49,0
8755,59,1
8756,44,0
8757,40,1
8758,27,0
8759,65,0
8760,88,1
8761,63,0
8762,83,1
8763,39,1
8764,51,1
8765,107,0
8766,45,0
8767,44,1
8768,68,1
8769,58,0
8770,86,0
8771,38,0
8772,59,0
8773,46,1
8774,70,0
8775,30,1
8776,52,1
8777,155,1
8778,119,1
8779,51,0
8780,193,0
8781,187,1
8782,46,1
8783,109,1
8784,63,1
8785,43,0
8786,82,1
8787,60,1
8788,39,1
8789,106,1
8790,45,0
8791,48,0
8792,37,0
8793,94,1
8794,45,1
8795,68,0
8796,54,0
8797,68,1
8798,55,1
8799,112,0
8800,21,0
8801,7,0
8802,60,0
8803,23,0
8804,21,0
8805,29,1
8806,84,1
8807,47,1
8808,34,1
8809,40,0
8810,36,0
8811,25,0
8812,188,1
8813,139,1
8814,36,1
8815,38,1
8816,112,1
8817,33,0
8818,48,0
8819,28,1
8820,69,1
8821,52,0
8822,78,1
8823,66,1
8824,26,1
8825,38,0
8826,83,0
8827,62,0
8828,29,1
8829,64,1
8830,42,1
8831,88,0
8832,78,1
8833,23,0
8834,80,0
8835,45,1
8836,166,0
8837,94,0
8838,108,1
8839,13,0
8840,58,1
8841,98,0
8842,48,1
8843,106,1
8844,131,1
8845,54,1
8846,33,1
8847,35,0
8848,26,1
8849,39,0
8850,106,0
8851,48,0
8852,39,0
8853,56,1
8854,200,0
8855,54,1
8856,36,0
8857,38,1
8858,76,0
8859,78,1
8860,60,0
8861,69,0
8862,66,0
8863,23,1
8864,28,0
8865,59,1
8866,116,1
8867,56,1
8868,111,1
8869,89,1
8870,90,0
8871,64,0
8872,27,0
8873,87,0
8874,89,0
8875,87,1
8876,38,1
8877,54,0
8878,17,0
8879,94,1
8880,114,0
8881,30,0
8882,65,0
8883,21,0
8884,53,1
8885,17,0
8886,62,0
8887,65,1
8888,19,0
8889,44,1
8890,197,0
8891,82,0
8892,49,1
8893,57,1
8894,38,0
8895,17,0
8896,74,0
8897,16,0
8898,105,0
8899,116,0
8900,17,0
8901,67,1
8902,92,1
8903,53,0
8904,10,0
8905,34,1
8906,56,1
8907,200,0
8908,86,0
8909,73,1
8910,108,1
8911,101,1
8912,58,1
8913,24,0
8914,68,0
8915,50,1
8916,31,1
8917,94,0
8918,126,1
8919,100,0
8920,41,0
8921,71,0
8922,67,1
8923,58,0
8924,101,0
8925,74,0
8926,39,1
8927,65,1
8928,48,0
8929,60,1
8930,41,1
8931,59,1
8932,63,0
8933,64,0
8934,32,0
8935,90,0
8936,97,0
8937,55,1
8938,57,1
8939,29,1
8940,67,1
8941,41,1
8942,114,1
8943,102,1
8944,79,0
8945,38,1
8946,42,0
8947,34,1
8948,62,0
8949,26,1
8950,37,1
8951,76,1
8952,92,0
8953,63,0
8954,149,0
8955,50,1
8956,92,0
8957,42,1
8958,54,0
8959,71,0
8960,46,0
8961,48,1
8962,29,0
8963,42,0
8964,135,0
8965,28,1
8966,92,1
8967,41,1
8968,46,1
8969,31,0
8970,14,0
8971,24,1
8972,67,1
8973,89,0
8974,44,1
8975,64,1
8976,93,0
8977,27,0
8978,140,0
8979,60,1
8980,110,1
8981,40,1
8982,37,0
8983,46,0
8984,36,1
8985,15,0
8986,112,0
8987,86,1
8988,69,1
8989,16,0
8990,83,0
8991,23,0
8992,11,0
8993,58,1
8994,50,1
8995,75,1
8996,92,1
8997,57,0
8998,97,0
8999,17,0
9000,58,1
9001,58,1
9002,91,1
9003,65,0
9004,46,0
9005,112,0
9006,37,0
9007,12,0
9008,28,0
9009,75,0
9010,72,0
9011,15,0
9012,12,0
9013,39,1
9014,39,1
9015,168,1
9016,26,1
9017,85,0
9018,88,1
9019,81,1
9020,39,0
9021,100,1
9022,54,1
9023,52,1
9024,40,0
9025,45,0
9026,17,0
9027,44,1
9028,87,1
9029,120,0
9030,30,0
9031,200,0
9032,49,1
9033,26,0
9034,91,1
9035,61,1
9036,83,1
9037,10,0
9038,43,0
9039,54,1
9040,51,1
9041,41,0
9042,129,1
9043,68,1
9044,52,1
9045,22,0
9046,56,0
9047,200,0
9048,37,0
9049,25,0
9050,89,1
9051,76,0
9052,32,1
9053,110,1
9054,39,1
9055,100,1
9056,30,1
9057,80,1
9058,53,1
9059,99,0
9060,45,0
9061,31,0
9062,34,1
9063,45,1
9064,134,1
9065,33,0
9066,76,0
9067,64,0
9068,19,0
9069,32,0
9070,58,1
9071,48,1
9072,64,1
9073,92,1
9074,40,1
9075,67,0
9076,56,0
9077,82,1
9078,100,0
9079,74,0
9080,55,0
9081,30,1
9082,70,1
9083,58,1
9084,53,0
9085,98,0
9086,97,0
9087,15,0
9088,99,0
9089,59,1
9090,57,1
9091,81,0
9092,71,1
9093,24,0
9094,86,0
9095,42,0
9096,39,0
9097,75,0
9098,47,1
9099,63,0
9100,60,0
9101,50,1
9102,73,1
9103,94,1
9104,41,0
9105,125,0
9106,98,1
9107,65,1
9108,37,1
9109,59,0
9110,48,0
9111,200,0
9112,28,0
9113,99,0
9114,37,1
9115,56,0
9116,16,0
9117,74,0
9118,7,0
9119,55,0
9120,50,1
9121,73,1
9122,56,1
9123,31,1
9124,36,0
9125,63,1
9126,75,0
9127,14,0
9128,64,1
9129,23,0
9130,60,1
9131,84,1
9132,34,1
9133,91,1
9134,88,1
9135,117,0
9136,141,1
9137,27,1
9138,61,1
9139,100,0
9140,45,1
9141,29,1
9142,42,1
9143,142,1
9144,57,1
9145,45,1
9146,22,0
9147,25,0
9148,113,0
9149,58,1
9150,52,0
9151,91,0
9152,84,1
9153,51,0
9154,65,0
9155,61,1
9156,71,0
9157,40,1
9158,92,0
9159,61,1
9160,27,1
9161,15,0
9162,36,0
9163,67,0
9164,43,0
9165,53,0
9166,13,0
9167,38,1
9168,99,1
9169,121,1
9170,46,0
9171,35,1
9172,200,0
9173,51,1
9174,73,0
9175,50,1
9176,41,1
9177,40,1
9178,47,0
9179,73,0
9180,58,1
9181,65,1
9182,23,0
9183,54,0
9184,59,1
9185,46,1
9186,44,0
9187,48,1
9188,78,0
9189,157,1
9190,140,1
9191,58,1
9192,23,1
9193,70,0
9194,41,1
9195,111,0
9196,47,1
9197,67,1
9198,33,1
9199,56,1
9200,170,1
9201,200,0
9202,61,0
9203,61,0
9204,19,0
9205,71,1
9206,49,1
9207,14,0
9208,51,0
9209,87,0
9210,148,1
9211,149,1
9212,92,0
9213,93,0
9214,138,1
9215,74,1
9216,46,1
9217,69,0
9218,22,0
9219,72,0
9220,71,1
9221,39,0
9222,75,1
9223,49,1
9224,77,1
9225,62,0
9226,194,0
9227,35,0
9228,50,1
9229,32,1
9230,51,0
9231,43,1
9232,27,1
9233,26,1
9234,37,1
9235,76,1
9236,200,0
9237,49,1
9238,113,0
9239,51,0
9240,58,0
9241,200,0
9242,48,0
9243,35,1
9244,45,1
9245,55,1
9246,101,1
9247,57,1
9248,35,0
9249,200,0
9250,83,1
9251,18,0
9252,42,1
9253,40,1
9254,97,0
9255,36,1
9256,55,1
9257,48,0
9258,146,1
9259,198,0
9260,42,0
9261,47,1
9262,39,0
9263,42,0
9264,60,0
9265,18,0
9266,45,1
9267,28,0
9268,67,0
9269,112,1
9270,126,1
9271,22,0
9272,156,1
9273,88,1
9274,71,1
9275,36,0
9276,64,0
9277,88,1
9278,124,1
9279,60,0
9280,61,0
9281,169,0
9282,60,0
9283,55,1
9284,63,1
9285,157,1
9286,70,0
9287,36,0
9288,83,1
9289,58,0
9290,101,1
9291,174,1
9292,82,0
9293,74,0
9294,59,1
9295,94,0
9296,58,1
9297,50,1
9298,45,1
9299,32,0
9300,121,1
9301,107,1
9302,44,0
9303,29,0
9304,77,1
9305,92,1
9306,64,1
9307,65,0
9308,32,0
9309,39,0
9310,17,0
9311,14,0
9312,49,1
9313,36,1
9314,70,0
9315,83,0
9316,92,0
9317,51,1
9318,65,0
9319,46,0
9320,60,1
9321,67,0
9322,56,0
9323,45,0
9324,54,1
9325,75,1
9326,58,1
9327,64,0
9328,46,0
9329,107,1
9330,75,0
9331,47,1
9332,110,0
9333,167,1
9334,67,1
9335,61,0
9336,40,1
9337,89,1
9338,89,1
9339,82,1
9340,38,0
9341,103,1
9342,74,1
9343,66,1
9344,19,0
9345,66,1
9346,25,1
9347,65,0
9348,35,1
9349,80,1
9350,53,1
9351,9,0
9352,25,1
9353,37,0
9354,55,0
9355,49,0
9356,57,1
9357,103,1
9358,25,1
9359,55,1
9360,55,1
9361,49,1
9362,24,0
9363,105,0
9364,21,0
9365,77,0
9366,61,1
9367,59,1
9368,51,1
9369,77,1
9370,70,0
9371,59,1
9372,132,1
9373,60,1
9374,49,0
9375,63,0
9376,45,0
9377,40,1
9378,63,1
9379,42,1
9380,48,0
9381,60,0
9382,11,0
9383,43,1
9384,106,1
9385,112,1
9386,78,1
9387,75,1
9388,40,1
9389,20,1
9390,42,0
9391,42,1
9392,17,0
9393,134,1
9394,91,0
9395,42,0
9396,61,0
9397,27,0
9398,40,1
9399,112,0
9400,44,1
9401,65,0
9402,94,0
9403,78,0
9404,26,0
9405,31,0
9406,115,1
9407,58,0
9408,43,1
9409,82,1
9410,56,0
9411,91,1
9412,62,0
9413,63,0
9414,35,1
9415,20,0
9416,42,1
9417,80,0
9418,88,0
9419,23,1
9420,23,0
9421,58,1
9422,126,0
9423,44,0
9424,11,0
9425,37,1
9426,30,0
9427,52,0
9428,33,1
9429,86,1
9430,13,0
9431,33,0
9432,65,1
9433,57,1
9434,52,0
9435,19,0
9436,13,0
9437,84,0
9438,86,1
9439,43,1
9440,48,0
9441,50,0
9442,37,0
9443,74,1
9444,70,1
9445,16,0
9446,34,0
9447,95,1
9448,24,0
9449,81,1
9450,34,0
9451,37,0
9452,55,1
9453,29,1
9454,32,0
9455,79,0
9456,129,1
9457,49,1
9458,50,1
9459,36,1
9460,86,0
9461,7,0
9462,22,0
9463,27,0
9464,47,0
9465,52,0
9466,48,0
9467,112,0
9468,55,0
9469,28,0
9470,10,0
9471,54,1
9472,34,1
9473,42,1
9474,11,0
9475,46,1
9476,88,0
9477,22,0
9478,47,0
9479,65,1
9480,57,0
9481,99,0
9482,103,1
9483,56,1
9484,111,1
9485,84,1
9486,16,0
9487,44,0
9488,15,0
9489,54,0
9490,17,0
9491,101,0
9492,47,1
9493,52,0
9494,25,1
9495,55,0
9496,152,1
9497,31,0
9498,62,0
9499,55,1
9500,47,0
9501,84,1
9502,51,1
9503,145,1
9504,51,1
9505,33,0
9506,86,0
9507,95,0
9508,63,0
9509,162,0
9510,49,0
9511,123,1
9512,73,1
9513,42,1
9514,156,1
9515,11,0
9516,44,1
9517,44,0
9518,58,0
9519,58,1
9520,145,1
9521,43,0
9522,23,1
9523,59,0
9524,102,1
9525,35,0
9526,30,0
9527,97,1
9528,56,1
9529,59,0
9530,31,0
9531,21,0
9532,95,1
9533,129,1
9534,22,0
9535,100,0
9536,51,0
9537,43,1
9538,20,0
9539,41,1
9540,53,1
9541,70,1
9542,12,0
9543,51,1
9544,55,0
9545,23,0
9546,42,1
9547,62,1
9548,76,0
9549,115,0
9550,13,0
9551,38,0
9552,65,0
9553,28,1
9554,41,0
9555,57,1
9556,61,0
9557,61,0
9558,142,1
9559,73,1
9560,15,0
9561,45,1
9562,116,0
9563,64,0
9564,113,1
9565,46,1
9566,74,1
9567,30,0
9568,43,1
9569,122,0
9570,87,0
9571,38,1
9572,65,0
9573,43,0
9574,78,0
9575,94,0
9576,62,0
9577,106,0
9578,75,1
9579,56,1
9580,33,0
9581,124,1
9582,109,0
9583,76,0
9584,64,1
9585,55,1
9586,27,0
9587,37,1
9588,40,1
9589,45,0
9590,22,0
9591,82,1
9592,44,0
9593,57,1
9594,84,1
9595,145,1
9596,115,1
9597,62,1
9598,68,1
9599,94,1
9600,43,0
9601,131,1
9602,102,0
9603,111,1
9604,149,1
9605,64,1
9606,52,1
9607,62,1
9608,28,0
9609,42,0
9610,78,0
9611,39,0
9612,79,0
9613,54,0
9614,16,0
9615,47,1
9616,62,1
9617,78,0
9618,40,0
9619,49,1
9620,127,0
9621,37,1
9622,86,1
9623,46,1
9624,135,1
9625,58,1
9626,47,0
9627,67,0
9628,95,1
9629,26,0
9630,108,0
9631,55,1
9632,48,1
9633,26,0
9634,129,1
9635,38,0
9636,43,1
9637,108,0
9638,50,0
9639,132,1
9640,131,0
9641,63,1
9642,29,1
9643,29,0
9644,28,1
9645,77,0
9646,97,1
9647,80,1
9648,49,1
9649,126,0
9650,49,0
9651,98,0
9652,34,1
9653,27,1
9654,126,0
9655,69,0
9656,200,0
9657,68,1
9658,37,1
9659,48,1
9660,76,1
9661,39,0
9662,45,0
9663,67,1
9664,34,1
9665,22,0
9666,56,0
9667,86,1
9668,93,1
9669,42,1
9670,21,0
9671,48,0
9672,34,0
9673,149,1
9674,79,0
9675,72,1
9676,61,0
9677,113,1
9678,90,0
9679,64,0
9680,110,0
9681,45,1
9682,61,1
9683,16,0
9684,38,1
9685,61,0
9686,153,0
9687,71,0
9688,124,1
9689,56,0
9690,81,0
9691,161,1
9692,42,0
9693,40,1
9694,45,1
9695,23,0
9696,82,1
9697,36,0
9698,68,1
9699,90,1
9700,28,1
9701,87,0
9702,200,0
9703,60,1
9704,18,0
9705,147,1
9706,61,0
9707,12,0
9708,105,1
9709,37,0
9710,9,0
9711,34,1
9712,32,1
9713,80,0
9714,46,1
9715,200,0
9716,85,0
9717,49,1
9718,76,1
9719,30,0
9720,57,0
9721,147,0
9722,89,1
9723,76,1
9724,47,0
9725,34,1
9726,15,0
9727,82,1
9728,38,1
9729,80,0
9730,130,1
9731,34,0
9732,62,0
9733,39,1
9734,99,1
9735,40,1
9736,45,0
9737,31,1
9738,71,0
9739,81,1
9740,39,1
9741,81,1
9742,16,0
9743,34,1
9744,54,1
9745,73,1
9746,48,1
9747,16,0
9748,39,1
9749,37,0
9750,125,1
9751,68,1
9752,25,0
9753,29,1
9754,74,1
9755,54,1
9756,41,1
9757,63,0
9758,39,1
9759,102,1
9760,61,1
9761,86,1
9762,98,1
9763,38,1
9764,67,0
9765,63,0
9766,66,0
9767,90,0
9768,60,1
9769,95,1
9770,52,1
9771,150,0
9772,77,1
9773,54,1
9774,52,1
9775,43,1
9776,20,0
9777,36,1
9778,23,0
9779,64,1
9780,62,0
9781,69,0
9782,43,0
9783,136,1
9784,81,1
9785,71,1
9786,66,1
9787,162,1
9788,34,0
9789,82,0
9790,54,1
9791,35,0
9792,58,1
9793,92,1
9794,75,0
9795,37,1
9796,90,0
9797,45,1
9798,117,0
9799,53,1
9800,55,1
9801,9,0
9802,122,1
9803,47,0
9804,166,0
9805,17,0
9806,54,0
9807,85,0
9808,200,0
9809,40,1
9810,123,1
9811,58,0
9812,18,0
9813,42,1
9814,40,0
9815,200,0
9816,46,1
9817,58,0
9818,38,1
9819,70,0
9820,61,0
9821,62,0
9822,39,0
9823,37,0
9824,44,1
9825,15,0
9826,36,1
9827,14,0
9828,105,1
9829,41,0
9830,67,0
9831,46,0
9832,58,1
9833,74,1
9834,80,1
9835,90,1
9836,19,0
9837,58,0
9838,89,0
9839,61,0
9840,117,0
9841,38,0
9842,52,0
9843,108,1
9844,132,0
9845,45,0
9846,51,0
9847,31,1
9848,60,0
9849,49,0
9850,21,1
9851,57,0
9852,93,1
9853,52,1
9854,49,1
9855,56,1
9856,29,0
9857,66,0
9858,74,0
9859,52,0
9860,31,0
9861,73,0
9862,38,1
9863,26,0
9864,83,1
9865,67,1
9866,73,1
9867,57,1
9868,60,1
9869,66,1
9870,78,1
9871,87,1
9872,137,1
9873,48,0
9874,41,0
9875,51,1
9876,116,0
9877,78,0
9878,26,0
9879,82,0
9880,115,1
9881,49,0
9882,134,1
9883,77,0
9884,57,1
9885,75,1
9886,19,0
9887,91,1
9888,99,0
9889,64,0
9890,56,0
9891,89,1
9892,98,0
9893,38,0
9894,103,1
9895,58,0
9896,31,1
9897,74,1
9898,78,0
9899,100,0
9900,173,1
9901,35,1
9902,19,0
9903,47,1
9904,120,0
9905,49,1
9906,80,1
9907,86,0
9908,33,0
9909,134,1
9910,58,1
9911,67,1
9912,126,0
9913,41,1
9914,36,0
9915,42,0
9916,65,1
9917,37,0
9918,89,1
9919,59,1
9920,44,1
9921,41,1
9922,35,0
9923,61,1
9924,32,0
9925,21,0
9926,37,1
9927,93,0
9928,66,0
9929,101,0
9930,23,0
9931,16,0
9932,92,0
9933,33,0
9934,40,1
9935,34,0
9936,36,1
9937,74,1
9938,106,1
9939,15,0
9940,13,0
9941,37,1
9942,86,1
9943,24,1
9944,44,1
9945,64,0
9946,11,0
9947,66,1
9948,42,0
9949,37,0
9950,49,0
9951,46,0
9952,90,1
9953,85,0
9954,87,1
9955,46,0
9956,45,1
9957,35,1
9958,100,1
9959,112,1
9960,106,1
9961,40,0
9962,67,0
9963,94,0
9964,44,1
9965,51,1
9966,75,1
9967,80,0
9968,87,1
9969,35,1
9970,77,0
9971,45,1
9972,44,0
9973,42,0
9974,48,1
9975,37,1
9976,55,1
9977,32,0
9978,51,1
9979,55,0
9980,46,1
9981,132,1
9982,110,1
9983,48,0
9984,124,1
9985,63,1
9986,60,1
9987,56,0
9988,13,0
9989,51,0
9990,54,1
9991,25,1
9992,41,0
9993,119,0
9994,43,1
9995,92,0
9996,55,1
9997,80,0
9998,79,0
9999,55,0
