episode,steps,reward
8134,121,1
8135,72,1
8136,71,0
8137,59,1
8138,153,1
8139,138,0
8140,154,1
8141,35,0
8142,24,0
8143,76,0
8144,113,0
8145,94,1
8146,28,1
8147,159,1
8148,31,0
8149,110,1
8150,80,1
8151,49,0
8152,83,1
8153,40,1
8154,28,1
8155,74,0
8156,44,1
8157,86,1
8158,66,1
8159,117,1
8160,58,1
8161,40,1
8162,116,1
8163,103,0
8164,88,0
8165,88,1
8166,189,1
8167,37,1
8168,45,1
8169,95,1
8170,64,1
8171,61,1
8172,181,1
8173,61,1
8174,45,1
8175,31,0
8176,142,1
8177,57,1
8178,68,1
8179,102,1
8180,39,0
8181,57,0
8182,82,1
8183,72,1
8184,49,1
8185,68,1
8186,62,1
8187,42,1
8188,118,1
8189,93,1
8190,51,0
8191,73,0
8192,91,1
8193,79,1
8194,64,0
8195,96,1
8196,50,1
8197,118,1
8198,65,1
8199,84,1
8200,32,0
8201,71,0
8202,43,0
8203,100,0
8204,43,1
8205,108,0
8206,29,1
8207,73,1
8208,32,1
8209,36,1
8210,108,1
8211,54,1
8212,36,0
8213,109,0
8214,126,1
8215,41,1
8216,16,0
8217,15,0
8218,39,1
8219,39,1
8220,26,1
8221,69,0
8222,63,0
8223,93,1
8224,93,1
8225,52,0
8226,47,1
8227,81,1
8228,80,0
8229,63,1
8230,46,1
8231,37,0
8232,99,1
8233,67,0
8234,134,1
8235,123,1
8236,113,1
8237,24,1
8238,84,1
8239,63,1
8240,29,1
8241,197,1
8242,39,1
8243,40,0
8244,35,1
8245,78,1
8246,83,1
8247,54,0
8248,35,1
8249,70,1
8250,63,1
8251,124,1
8252,50,1
8253,12,0
8254,64,1
8255,57,0
8256,46,1
8257,81,0
8258,34,0
8259,22,0
8260,36,1
8261,22,1
8262,24,0
8263,32,1
8264,54,1
8265,104,1
8266,156,1
8267,53,0
8268,193,1
8269,98,0
8270,129,1
8271,49,1
8272,31,0
8273,61,1
8274,66,1
8275,64,0
8276,104,1
8277,21,0
8278,36,0
8279,14,0
8280,124,1
8281,38,1
8282,54,0
8283,59,1
8284,76,1
8285,122,1
8286,78,0
8287,70,1
8288,140,1
8289,86,1
8290,106,1
8291,84,1
8292,93,1
8293,43,0
8294,61,1
8295,59,1
8296,200,0
8297,106,0
8298,169,1
8299,91,1
8300,23,1
8301,59,1
8302,142,1
8303,39,1
8304,138,1
8305,37,0
8306,82,1
8307,28,0
8308,102,1
8309,65,1
8310,55,1
8311,88,1
8312,33,1
8313,42,1
8314,120,1
8315,130,1
8316,108,1
8317,32,0
8318,83,1
8319,27,0
8320,69,1
8321,107,1
8322,54,1
8323,60,1
8324,119,1
8325,44,1
8326,21,0
8327,61,0
8328,129,1
8329,26,0
8330,200,0
8331,95,1
8332,22,0
8333,33,0
8334,60,1
8335,133,0
8336,30,0
8337,72,1
8338,94,0
8339,99,1
8340,25,1
8341,200,0
8342,156,1
8343,68,0
8344,92,1
8345,48,0
8346,58,1
8347,121,1
8348,71,1
8349,63,1
8350,55,1
8351,60,1
8352,83,1
8353,80,1
8354,105,1
8355,41,0
8356,52,1
8357,34,1
8358,125,1
8359,62,1
8360,64,1
8361,32,0
8362,49,1
8363,62,1
8364,34,1
8365,65,1
8366,72,1
8367,27,0
8368,90,0
8369,117,1
8370,98,1
8371,89,1
8372,188,0
8373,94,1
8374,19,0
8375,75,1
8376,67,1
8377,200,0
8378,116,1
8379,134,1
8380,61,1
8381,100,1
8382,42,1
8383,198,1
8384,36,0
8385,86,0
8386,194,1
8387,96,1
8388,74,1
8389,30,1
8390,110,0
8391,98,1
8392,38,1
8393,119,0
8394,103,1
8395,59,1
8396,48,1
8397,93,1
8398,75,1
8399,42,1
8400,86,0
8401,73,1
8402,40,1
8403,44,0
8404,94,1
8405,46,1
8406,82,1
8407,71,1
8408,55,1
8409,180,1
8410,63,1
8411,43,1
8412,68,1
8413,37,0
8414,28,1
8415,28,1
8416,82,1
8417,175,1
8418,53,1
8419,61,1
8420,36,1
8421,62,0
8422,159,1
8423,40,1
8424,72,1
8425,84,0
8426,70,0
8427,50,1
8428,135,0
8429,84,1
8430,135,1
8431,40,1
8432,95,1
8433,152,1
8434,53,0
8435,101,0
8436,73,1
8437,73,1
8438,148,1
8439,64,1
8440,66,1
8441,60,1
8442,75,1
8443,49,1
8444,41,1
8445,59,1
8446,47,1
8447,85,0
8448,147,1
8449,102,1
8450,36,0
8451,65,1
8452,27,1
8453,60,1
8454,34,0
8455,73,1
8456,61,0
8457,129,1
8458,80,1
8459,148,1
8460,35,1
8461,17,0
8462,152,1
8463,119,1
8464,53,0
8465,84,1
8466,44,1
8467,44,0
8468,153,1
8469,114,0
8470,73,0
8471,107,1
8472,72,0
8473,88,1
8474,45,1
8475,67,1
8476,108,1
8477,33,0
8478,39,1
8479,141,1
8480,57,0
8481,200,0
8482,53,1
8483,63,1
8484,49,1
8485,44,1
8486,157,0
8487,102,1
8488,42,1
8489,85,1
8490,138,1
8491,58,1
8492,147,1
8493,50,1
8494,154,1
8495,48,1
8496,19,0
8497,69,1
8498,73,0
8499,92,1
8500,36,1
8501,104,1
8502,83,1
8503,46,1
8504,63,0
8505,109,1
8506,62,1
8507,70,0
8508,64,1
8509,48,0
8510,34,1
8511,136,1
8512,102,1
8513,153,1
8514,18,0
8515,71,1
8516,78,1
8517,85,1
8518,100,0
8519,74,1
8520,57,1
8521,86,1
8522,72,1
8523,89,1
8524,63,1
8525,200,0
8526,37,1
8527,16,0
8528,22,0
8529,46,1
8530,26,1
8531,55,1
8532,86,1
8533,81,1
8534,141,1
8535,90,0
8536,37,1
8537,139,0
8538,66,0
8539,40,0
8540,168,0
8541,54,1
8542,34,0
8543,115,0
8544,19,1
8545,119,0
8546,138,1
8547,30,1
8548,91,1
8549,51,1
8550,69,1
8551,66,0
8552,198,1
8553,44,1
8554,43,1
8555,44,1
8556,54,1
8557,75,1
8558,56,0
8559,42,0
8560,68,1
8561,76,1
8562,33,1
8563,82,1
8564,69,1
8565,34,1
8566,44,1
8567,36,1
8568,50,0
8569,37,1
8570,60,1
8571,200,0
8572,97,1
8573,120,1
8574,105,1
8575,39,1
8576,48,1
8577,110,1
8578,59,1
8579,57,1
8580,76,1
8581,38,0
8582,32,1
8583,64,0
8584,34,0
8585,98,0
8586,51,1
8587,57,0
8588,45,0
8589,200,0
8590,108,1
8591,27,0
8592,31,0
8593,47,1
8594,82,1
8595,36,1
8596,82,1
8597,85,1
8598,38,1
8599,64,1
8600,15,0
8601,53,1
8602,36,1
8603,158,1
8604,158,1
8605,66,1
8606,98,1
8607,20,1
8608,62,0
8609,28,0
8610,67,1
8611,55,1
8612,23,0
8613,46,1
8614,65,1
8615,49,0
8616,93,1
8617,127,1
8618,73,1
8619,25,0
8620,71,1
8621,45,1
8622,103,1
8623,51,1
8624,99,1
8625,72,1
8626,22,0
8627,158,1
8628,78,0
8629,111,0
8630,126,1
8631,94,1
8632,200,0
8633,32,1
8634,24,1
8635,34,0
8636,40,1
8637,53,0
8638,130,1
8639,57,1
8640,53,1
8641,25,0
8642,75,1
8643,79,1
8644,34,1
8645,73,1
8646,49,0
8647,25,0
8648,38,1
8649,27,0
8650,72,0
8651,70,1
8652,32,1
8653,56,0
8654,59,0
8655,81,1
8656,19,0
8657,32,0
8658,66,1
8659,77,1
8660,166,0
8661,66,0
8662,179,1
8663,59,1
8664,41,0
8665,107,1
8666,69,1
8667,58,1
8668,116,1
8669,113,1
8670,31,1
8671,79,1
8672,90,1
8673,33,1
8674,68,1
8675,29,1
8676,91,1
8677,42,0
8678,22,0
8679,30,0
8680,54,1
8681,69,1
8682,113,1
8683,66,0
8684,42,0
8685,77,1
8686,115,1
8687,110,0
8688,107,1
8689,47,0
8690,44,0
8691,81,1
8692,43,1
8693,122,1
8694,87,0
8695,28,1
8696,81,0
8697,108,1
8698,54,1
8699,104,1
8700,58,1
8701,113,1
8702,27,0
8703,49,1
8704,65,1
8705,76,1
8706,106,1
8707,83,1
8708,69,1
8709,65,1
8710,71,1
8711,124,1
8712,125,1
8713,97,1
8714,120,1
8715,200,0
8716,57,1
8717,65,1
8718,114,1
8719,121,1
8720,77,0
8721,141,1
8722,44,1
8723,74,1
8724,71,1
8725,139,1
8726,39,1
8727,45,1
8728,115,1
8729,55,1
8730,142,0
8731,105,1
8732,54,1
8733,72,1
8734,70,1
8735,44,1
8736,175,1
8737,134,1
8738,99,0
8739,26,1
8740,63,1
8741,68,1
8742,62,0
8743,64,1
8744,30,1
8745,61,0
8746,37,1
8747,95,1
8748,94,1
8749,82,1
8750,32,1
8751,29,1
8752,150,1
8753,91,1
8754,52,1
8755,58,1
8756,28,0
8757,60,1
8758,133,1
8759,24,0
8760,93,0
8761,200,0
8762,99,1
8763,37,1
8764,45,1
8765,90,1
8766,50,1
8767,53,1
8768,20,0
8769,44,1
8770,16,0
8771,135,1
8772,98,1
8773,91,0
8774,82,1
8775,92,1
8776,138,1
8777,31,1
8778,138,1
8779,59,1
8780,105,0
8781,122,0
8782,28,1
8783,96,1
8784,103,1
8785,75,1
8786,101,1
8787,88,1
8788,59,1
8789,182,1
8790,79,1
8791,37,1
8792,139,1
8793,89,1
8794,44,0
8795,81,0
8796,82,1
8797,153,0
8798,23,0
8799,50,1
8800,139,1
8801,67,1
8802,77,1
8803,53,1
8804,71,0
8805,73,1
8806,34,0
8807,55,0
8808,40,1
8809,97,1
8810,57,1
8811,22,1
8812,48,1
8813,91,1
8814,147,1
8815,46,1
8816,87,0
8817,113,1
8818,80,1
8819,41,1
8820,43,1
8821,104,1
8822,157,1
8823,77,0
8824,50,0
8825,31,1
8826,24,0
8827,72,1
8828,44,0
8829,45,1
8830,66,1
8831,119,1
8832,48,1
8833,68,1
8834,39,1
8835,200,0
8836,183,0
8837,60,1
8838,30,1
8839,55,1
8840,45,0
8841,73,1
8842,38,1
8843,132,1
8844,179,1
8845,118,0
8846,63,1
8847,54,0
8848,17,0
8849,62,1
8850,53,1
8851,29,1
8852,66,1
8853,64,1
8854,72,1
8855,66,1
8856,116,1
8857,60,1
8858,68,0
8859,66,1
8860,39,1
8861,49,1
8862,84,0
8863,67,1
8864,45,1
8865,73,1
8866,88,0
8867,58,1
8868,70,1
8869,31,1
8870,71,0
8871,132,1
8872,66,0
8873,52,1
8874,70,1
8875,35,0
8876,48,1
8877,74,1
8878,53,1
8879,46,0
8880,63,1
8881,45,1
8882,68,0
8883,50,1
8884,108,1
8885,165,1
8886,56,1
8887,77,1
8888,200,0
8889,84,1
8890,43,1
8891,61,0
8892,44,1
8893,11,0
8894,87,0
8895,200,0
8896,42,0
8897,135,1
8898,92,0
8899,39,1
8900,73,1
8901,75,1
8902,33,1
8903,28,1
8904,109,1
8905,55,1
8906,121,0
8907,25,1
8908,86,1
8909,52,1
8910,182,1
8911,136,0
8912,31,1
8913,76,1
8914,65,0
8915,71,1
8916,40,1
8917,42,1
8918,48,1
8919,101,1
8920,48,1
8921,55,1
8922,38,0
8923,170,1
8924,90,0
8925,125,1
8926,56,1
8927,66,1
8928,41,1
8929,77,1
8930,103,1
8931,137,0
8932,32,1
8933,54,1
8934,54,1
8935,77,0
8936,73,1
8937,44,1
8938,52,1
8939,200,0
8940,38,1
8941,109,1
8942,40,0
8943,172,0
8944,72,1
8945,141,1
8946,46,1
8947,47,1
8948,62,1
8949,178,1
8950,53,1
8951,90,1
8952,130,1
8953,191,1
8954,27,0
8955,146,0
8956,189,1
8957,74,1
8958,41,0
8959,136,0
8960,126,1
8961,97,1
8962,86,1
8963,65,1
8964,76,1
8965,200,0
8966,155,1
8967,39,0
8968,103,1
8969,93,1
8970,55,0
8971,129,1
8972,159,1
8973,34,1
8974,60,0
8975,42,1
8976,126,0
8977,109,1
8978,25,0
8979,41,1
8980,62,1
8981,43,1
8982,76,1
8983,63,0
8984,122,1
8985,75,1
8986,34,1
8987,200,0
8988,34,1
8989,38,0
8990,16,0
8991,85,1
8992,108,0
8993,29,0
8994,142,1
8995,46,1
8996,36,0
8997,41,1
8998,34,1
8999,43,0
9000,119,1
9001,63,1
9002,68,1
9003,64,0
9004,94,1
9005,65,1
9006,65,1
9007,42,0
9008,53,1
9009,63,1
9010,76,1
9011,37,1
9012,103,1
9013,89,1
9014,45,1
9015,94,1
9016,64,1
9017,112,1
9018,195,0
9019,94,1
9020,83,1
9021,67,1
9022,41,1
9023,148,1
9024,43,1
9025,69,1
9026,36,1
9027,72,0
9028,51,0
9029,54,0
9030,89,1
9031,94,1
9032,45,1
9033,107,1
9034,79,0
9035,92,1
9036,37,1
9037,68,1
9038,33,1
9039,33,0
9040,88,1
9041,83,1
9042,61,1
9043,67,1
9044,84,1
9045,119,1
9046,161,1
9047,34,1
9048,110,1
9049,44,0
9050,31,1
9051,164,0
9052,55,1
9053,125,1
9054,72,0
9055,130,1
9056,55,1
9057,45,1
9058,67,1
9059,28,0
9060,110,1
9061,69,1
9062,91,1
9063,98,0
9064,90,1
9065,72,1
9066,80,1
9067,55,1
9068,34,1
9069,200,0
9070,18,0
9071,37,1
9072,144,1
9073,92,1
9074,32,0
9075,51,1
9076,63,0
9077,75,1
9078,57,1
9079,46,1
9080,63,0
9081,62,1
9082,91,1
9083,79,1
9084,140,1
9085,24,0
9086,96,1
9087,43,1
9088,123,1
9089,19,0
9090,29,1
9091,83,1
9092,32,1
9093,29,0
9094,65,1
9095,100,1
9096,36,1
9097,116,1
9098,50,0
9099,86,1
9100,53,1
9101,70,1
9102,31,0
9103,56,1
9104,35,1
9105,82,1
9106,58,1
9107,131,1
9108,40,1
9109,66,1
9110,106,1
9111,45,1
9112,85,1
9113,34,1
9114,126,1
9115,49,1
9116,83,0
9117,100,1
9118,131,1
9119,86,1
9120,33,0
9121,17,0
9122,162,1
9123,73,1
9124,58,0
9125,63,1
9126,45,1
9127,61,0
9128,51,1
9129,145,0
9130,104,1
9131,18,0
9132,86,1
9133,68,0
9134,168,1
9135,56,0
9136,112,1
9137,98,1
9138,200,0
9139,70,0
9140,32,1
9141,60,1
9142,24,0
9143,88,0
9144,118,1
9145,49,1
9146,17,0
9147,28,1
9148,40,1
9149,69,1
9150,59,1
9151,44,1
9152,125,1
9153,59,1
9154,200,0
9155,111,1
9156,71,1
9157,105,1
9158,150,1
9159,48,1
9160,88,1
9161,31,1
9162,34,0
9163,18,0
9164,68,1
9165,127,1
9166,88,1
9167,39,1
9168,51,1
9169,39,1
9170,65,1
9171,26,1
9172,39,1
9173,170,1
9174,158,1
9175,76,0
9176,43,1
9177,63,1
9178,23,0
9179,54,1
9180,43,0
9181,145,0
9182,81,1
9183,36,0
9184,43,1
9185,54,1
9186,50,0
9187,29,1
9188,43,1
9189,36,0
9190,143,1
9191,60,0
9192,30,1
9193,44,1
9194,69,1
9195,55,1
9196,14,0
9197,53,0
9198,52,1
9199,27,0
9200,200,0
9201,69,1
9202,200,0
9203,51,1
9204,200,0
9205,123,1
9206,153,1
9207,84,1
9208,133,1
9209,200,0
9210,18,0
9211,52,1
9212,50,1
9213,67,1
9214,138,1
9215,66,1
9216,51,1
9217,198,1
9218,41,1
9219,69,1
9220,97,1
9221,107,1
9222,59,1
9223,66,1
9224,61,0
9225,68,1
9226,35,1
9227,81,1
9228,120,0
9229,51,0
9230,60,1
9231,57,1
9232,93,1
9233,61,1
9234,40,1
9235,86,1
9236,185,0
9237,48,1
9238,76,1
9239,68,1
9240,131,1
9241,64,0
9242,25,1
9243,75,1
9244,67,1
9245,57,1
9246,11,0
9247,50,1
9248,43,1
9249,68,1
9250,200,0
9251,85,1
9252,24,1
9253,137,0
9254,46,0
9255,47,0
9256,37,0
9257,69,1
9258,63,1
9259,57,1
9260,22,0
9261,102,1
9262,39,1
9263,96,1
9264,82,1
9265,137,1
9266,146,1
9267,27,0
9268,48,1
9269,200,0
9270,78,1
9271,35,1
9272,93,1
9273,67,1
9274,22,1
9275,111,1
9276,51,0
9277,101,1
9278,49,0
9279,21,0
9280,47,1
9281,41,1
9282,65,1
9283,111,1
9284,30,0
9285,47,1
9286,39,0
9287,116,1
9288,131,1
9289,45,0
9290,33,1
9291,34,1
9292,113,1
9293,76,1
9294,64,1
9295,100,1
9296,42,1
9297,34,0
9298,71,1
9299,23,0
9300,140,1
9301,79,1
9302,16,0
9303,78,1
9304,46,1
9305,44,1
9306,38,0
9307,53,0
9308,55,1
9309,57,1
9310,35,1
9311,163,0
9312,62,1
9313,155,1
9314,45,1
9315,53,1
9316,58,1
9317,30,1
9318,158,1
9319,41,0
9320,43,1
9321,63,0
9322,97,1
9323,166,1
9324,62,1
9325,79,1
9326,200,0
9327,101,1
9328,99,1
9329,151,1
9330,53,1
9331,78,1
9332,55,1
9333,42,1
9334,92,1
9335,184,1
9336,94,1
9337,53,1
9338,36,1
9339,98,1
9340,37,1
9341,97,1
9342,49,1
9343,96,1
9344,58,1
9345,35,1
9346,30,1
9347,39,1
9348,55,0
9349,37,1
9350,63,0
9351,43,0
9352,80,1
9353,102,1
9354,35,1
9355,104,1
9356,51,1
9357,52,1
9358,19,1
9359,40,1
9360,65,1
9361,79,1
9362,42,0
9363,100,1
9364,121,1
9365,20,0
9366,59,1
9367,51,1
9368,29,1
9369,114,1
9370,110,1
9371,75,1
9372,54,1
9373,120,1
9374,85,1
9375,38,1
9376,65,1
9377,47,1
9378,40,1
9379,41,1
9380,49,0
9381,119,1
9382,97,0
9383,86,1
9384,85,1
9385,53,1
9386,57,1
9387,38,0
9388,90,1
9389,83,1
9390,193,1
9391,81,0
9392,51,0
9393,37,1
9394,86,1
9395,52,1
9396,160,0
9397,54,1
9398,65,1
9399,70,1
9400,42,0
9401,71,0
9402,41,1
9403,200,0
9404,55,0
9405,122,1
9406,60,1
9407,84,1
9408,62,1
9409,72,1
9410,141,0
9411,115,0
9412,44,1
9413,68,1
9414,25,1
9415,30,1
9416,42,1
9417,32,0
9418,66,1
9419,68,1
9420,40,1
9421,58,1
9422,37,1
9423,108,1
9424,50,1
9425,41,1
9426,91,1
9427,66,0
9428,87,1
9429,181,1
9430,112,1
9431,87,0
9432,54,1
9433,152,1
9434,158,0
9435,200,0
9436,57,0
9437,73,1
9438,39,1
9439,88,0
9440,20,0
9441,91,1
9442,114,1
9443,32,0
9444,32,1
9445,51,1
9446,50,1
9447,102,1
9448,124,1
9449,67,1
9450,47,0
9451,40,1
9452,126,1
9453,70,0
9454,42,1
9455,93,1
9456,62,0
9457,192,1
9458,109,0
9459,54,1
9460,72,1
9461,43,1
9462,74,0
9463,75,1
9464,44,1
9465,24,1
9466,54,1
9467,56,1
9468,91,1
9469,66,1
9470,58,1
9471,94,0
9472,115,1
9473,53,1
9474,68,0
9475,145,0
9476,68,1
9477,51,1
9478,24,1
9479,72,1
9480,156,1
9481,33,1
9482,35,0
9483,200,0
9484,161,1
9485,200,0
9486,48,1
9487,129,1
9488,144,1
9489,59,1
9490,39,1
9491,106,1
9492,79,1
9493,30,0
9494,47,1
9495,92,1
9496,78,1
9497,113,1
9498,39,0
9499,90,1
9500,139,1
9501,111,1
9502,35,1
9503,47,1
9504,53,1
9505,39,1
9506,122,1
9507,184,1
9508,69,0
9509,105,1
9510,69,0
9511,65,1
9512,103,1
9513,50,0
9514,113,1
9515,74,0
9516,25,0
9517,157,1
9518,59,1
9519,111,1
9520,95,1
9521,46,1
9522,125,1
9523,98,1
9524,182,1
9525,75,1
9526,74,1
9527,67,1
9528,67,1
9529,93,1
9530,30,0
9531,39,0
9532,88,1
9533,172,1
9534,50,1
9535,117,1
9536,70,0
9537,122,1
9538,27,1
9539,176,1
9540,193,1
9541,59,1
9542,24,0
9543,79,1
9544,95,1
9545,75,1
9546,64,1
9547,54,1
9548,55,1
9549,96,0
9550,62,1
9551,109,1
9552,72,0
9553,47,1
9554,174,1
9555,169,1
9556,65,1
9557,54,1
9558,39,1
9559,90,1
9560,126,1
9561,87,1
9562,81,1
9563,69,1
9564,75,1
9565,53,1
9566,57,1
9567,67,1
9568,56,1
9569,64,1
9570,72,0
9571,82,1
9572,134,1
9573,34,0
9574,43,1
9575,44,0
9576,48,1
9577,94,1
9578,25,0
9579,68,1
9580,26,1
9581,174,1
9582,164,1
9583,117,1
9584,16,0
9585,47,1
9586,200,0
9587,47,1
9588,83,0
9589,119,1
9590,36,1
9591,85,1
9592,188,1
9593,46,1
9594,87,1
9595,97,1
9596,58,1
9597,66,1
9598,89,1
9599,63,0
9600,87,1
9601,46,1
9602,76,1
9603,91,1
9604,96,1
9605,79,1
9606,71,1
9607,107,1
9608,72,1
9609,76,1
9610,43,1
9611,47,1
9612,33,1
9613,146,1
9614,114,1
9615,84,1
9616,191,0
9617,131,1
9618,61,0
9619,66,0
9620,31,1
9621,68,1
9622,60,1
9623,112,0
9624,53,1
9625,72,1
9626,100,1
9627,122,1
9628,118,1
9629,89,0
9630,74,1
9631,72,1
9632,116,1
9633,31,1
9634,76,1
9635,35,0
9636,37,1
9637,31,1
9638,75,1
9639,53,1
9640,46,0
9641,54,1
9642,52,1
9643,59,1
9644,46,1
9645,44,0
9646,32,1
9647,47,0
9648,48,0
9649,57,0
9650,115,1
9651,55,1
9652,59,1
9653,39,1
9654,54,1
9655,44,1
9656,14,0
9657,46,0
9658,32,0
9659,90,1
9660,74,1
9661,29,0
9662,122,1
9663,61,0
9664,61,1
9665,75,1
9666,55,0
9667,16,0
9668,84,1
9669,19,0
9670,71,0
9671,75,1
9672,33,1
9673,115,1
9674,136,0
9675,52,1
9676,41,0
9677,18,0
9678,112,0
9679,49,1
9680,74,1
9681,53,1
9682,46,1
9683,122,0
9684,27,0
9685,64,1
9686,144,1
9687,61,1
9688,52,0
9689,75,0
9690,40,1
9691,53,0
9692,30,1
9693,77,1
9694,32,0
9695,43,1
9696,88,0
9697,169,1
9698,82,1
9699,131,1
9700,81,1
9701,60,1
9702,63,1
9703,55,0
9704,88,1
9705,47,1
9706,82,1
9707,47,1
9708,25,1
9709,107,0
9710,75,0
9711,51,1
9712,46,1
9713,48,1
9714,40,1
9715,107,1
9716,27,1
9717,126,1
9718,100,0
9719,28,1
9720,55,1
9721,129,1
9722,80,0
9723,121,1
9724,52,1
9725,67,1
9726,42,1
9727,122,1
9728,96,1
9729,141,1
9730,84,1
9731,180,0
9732,79,1
9733,128,1
9734,37,0
9735,43,0
9736,153,0
9737,101,0
9738,45,1
9739,64,1
9740,109,1
9741,60,1
9742,65,1
9743,77,1
9744,27,0
9745,78,0
9746,139,0
9747,47,0
9748,58,1
9749,99,1
9750,138,1
9751,121,1
9752,36,1
9753,156,1
9754,55,1
9755,132,1
9756,132,1
9757,26,0
9758,90,1
9759,41,0
9760,38,0
9761,42,1
9762,28,1
9763,71,1
9764,24,1
9765,200,0
9766,179,1
9767,65,1
9768,127,1
9769,63,1
9770,173,1
9771,50,1
9772,110,1
9773,71,1
9774,87,1
9775,169,1
9776,54,0
9777,46,1
9778,103,1
9779,148,1
9780,119,1
9781,74,1
9782,35,1
9783,83,1
9784,76,0
9785,69,0
9786,95,1
9787,35,1
9788,124,1
9789,59,0
9790,35,0
9791,57,1
9792,34,0
9793,200,0
9794,161,1
9795,78,1
9796,108,0
9797,106,1
9798,54,1
9799,113,1
9800,76,1
9801,57,1
9802,114,1
9803,197,1
9804,66,1
9805,27,1
9806,65,1
9807,59,1
9808,88,1
9809,80,1
9810,55,1
9811,72,1
9812,73,1
9813,77,1
9814,33,0
9815,78,0
9816,73,1
9817,62,1
9818,61,1
9819,115,1
9820,71,1
9821,63,1
9822,95,1
9823,40,1
9824,36,1
9825,90,1
9826,35,1
9827,84,1
9828,72,1
9829,53,1
9830,42,1
9831,53,0
9832,34,1
9833,56,1
9834,87,1
9835,53,1
9836,112,1
9837,102,0
9838,79,1
9839,27,0
9840,90,1
9841,106,1
9842,58,1
9843,24,1
9844,88,1
9845,88,1
9846,135,1
9847,28,1
9848,97,1
9849,51,0
9850,67,1
9851,134,1
9852,10,0
9853,70,1
9854,66,1
9855,154,0
9856,22,1
9857,76,1
9858,44,1
9859,160,1
9860,42,1
9861,49,0
9862,64,1
9863,94,1
9864,104,1
9865,41,1
9866,154,1
9867,59,1
9868,200,0
9869,132,1
9870,50,1
9871,48,1
9872,94,0
9873,69,0
9874,64,1
9875,28,1
9876,31,0
9877,74,1
9878,35,1
9879,68,1
9880,38,1
9881,15,0
9882,51,1
9883,85,0
9884,24,0
9885,72,1
9886,38,1
9887,59,0
9888,130,1
9889,76,1
9890,49,1
9891,46,0
9892,68,1
9893,51,0
9894,80,1
9895,70,1
9896,66,1
9897,56,1
9898,40,1
9899,88,1
9900,125,1
9901,63,0
9902,60,1
9903,46,1
9904,62,1
9905,177,1
9906,55,1
9907,73,1
9908,35,0
9909,78,0
9910,65,1
9911,26,0
9912,70,0
9913,46,1
9914,121,1
9915,99,1
9916,200,0
9917,23,0
9918,76,1
9919,50,1
9920,92,0
9921,74,1
9922,53,1
9923,79,1
9924,160,1
9925,34,0
9926,79,1
9927,88,1
9928,126,1
9929,51,1
9930,41,0
9931,46,0
9932,60,1
9933,68,1
9934,35,1
9935,66,1
9936,57,1
9937,139,0
9938,158,1
9939,125,1
9940,77,1
9941,45,1
9942,16,0
9943,154,1
9944,96,1
9945,38,0
9946,51,0
9947,160,1
9948,72,1
9949,84,1
9950,30,0
9951,164,0
9952,81,1
9953,50,1
9954,32,0
9955,40,1
9956,39,0
9957,43,1
9958,42,1
9959,32,1
9960,22,1
9961,49,0
9962,99,0
9963,42,1
9964,46,1
9965,62,1
9966,18,0
9967,86,1
9968,70,1
9969,52,1
9970,40,1
9971,43,0
9972,151,1
9973,54,0
9974,142,0
9975,32,0
9976,164,1
9977,109,0
9978,68,1
9979,24,0
9980,119,1
9981,104,1
9982,49,0
9983,35,0
9984,42,1
9985,63,0
9986,55,1
9987,63,1
9988,39,0
9989,144,0
9990,51,1
9991,23,1
9992,32,0
9993,115,0
9994,141,0
9995,63,1
9996,53,1
9997,81,1
9998,73,1
9999,79,1
