episode,steps,reward
8134,82,0
8135,9,0
8136,38,1
8137,43,0
8138,26,0
8139,18,0
8140,34,0
8141,65,0
8142,44,1
8143,8,0
8144,18,0
8145,19,0
8146,65,0
8147,40,0
8148,55,0
8149,11,0
8150,22,0
8151,105,0
8152,48,0
8153,81,0
8154,26,0
8155,35,0
8156,31,0
8157,50,0
8158,88,0
8159,50,0
8160,17,0
8161,32,0
8162,23,0
8163,55,0
8164,62,0
8165,37,0
8166,16,0
8167,32,0
8168,31,0
8169,31,0
8170,55,1
8171,81,0
8172,24,0
8173,8,0
8174,41,1
8175,29,0
8176,50,0
8177,16,0
8178,50,1
8179,83,0
8180,19,0
8181,69,0
8182,111,0
8183,41,0
8184,28,0
8185,40,1
8186,24,0
8187,43,0
8188,78,1
8189,27,0
8190,39,0
8191,94,1
8192,22,0
8193,15,0
8194,76,0
8195,18,0
8196,13,0
8197,36,0
8198,18,0
8199,49,0
8200,71,0
8201,28,0
8202,23,0
8203,37,0
8204,25,0
8205,50,0
8206,78,0
8207,55,0
8208,15,0
8209,32,0
8210,15,0
8211,111,0
8212,37,0
8213,22,0
8214,43,1
8215,15,0
8216,114,1
8217,119,0
8218,37,0
8219,33,0
8220,35,1
8221,67,0
8222,14,0
8223,42,1
8224,16,0
8225,23,0
8226,38,0
8227,53,0
8228,74,0
8229,42,1
8230,64,0
8231,48,1
8232,35,0
8233,43,0
8234,23,0
8235,41,0
8236,46,0
8237,61,1
8238,9,0
8239,70,0
8240,36,0
8241,32,0
8242,63,0
8243,40,0
8244,40,0
8245,67,0
8246,40,0
8247,98,1
8248,48,0
8249,29,0
8250,23,0
8251,15,0
8252,61,1
8253,45,1
8254,68,0
8255,68,1
8256,39,0
8257,10,0
8258,64,1
8259,87,1
8260,109,1
8261,96,0
8262,89,0
8263,50,0
8264,62,1
8265,46,1
8266,47,1
8267,76,0
8268,30,0
8269,7,0
8270,48,0
8271,36,0
8272,37,0
8273,32,0
8274,27,0
8275,163,0
8276,37,0
8277,37,0
8278,33,0
8279,27,0
8280,55,1
8281,28,0
8282,28,0
8283,75,0
8284,58,1
8285,91,0
8286,11,0
8287,36,0
8288,24,0
8289,63,0
8290,28,0
8291,13,0
8292,22,0
8293,20,1
8294,11,0
8295,24,0
8296,13,0
8297,42,0
8298,26,0
8299,45,1
8300,61,0
8301,24,0
8302,15,0
8303,43,1
8304,54,0
8305,57,0
8306,15,0
8307,37,0
8308,36,1
8309,28,0
8310,42,0
8311,12,0
8312,33,1
8313,16,0
8314,50,1
8315,39,1
8316,49,1
8317,61,1
8318,58,0
8319,43,0
8320,52,0
8321,54,1
8322,55,0
8323,11,0
8324,45,0
8325,12,0
8326,38,0
8327,37,0
8328,56,0
8329,27,0
8330,55,0
8331,48,0
8332,41,0
8333,44,0
8334,27,0
8335,35,0
8336,24,0
8337,37,0
8338,42,0
8339,19,0
8340,42,0
8341,30,0
8342,18,0
8343,34,0
8344,51,0
8345,43,0
8346,53,0
8347,36,0
8348,33,0
8349,70,0
8350,49,0
8351,38,1
8352,41,0
8353,15,0
8354,21,0
8355,23,0
8356,38,0
8357,29,0
8358,71,0
8359,26,0
8360,34,0
8361,77,0
8362,33,0
8363,19,0
8364,17,0
8365,47,0
8366,31,0
8367,61,0
8368,45,1
8369,41,0
8370,33,1
8371,45,0
8372,38,0
8373,50,0
8374,53,0
8375,77,1
8376,17,0
8377,53,0
8378,68,0
8379,20,0
8380,27,0
8381,50,0
8382,62,0
8383,49,0
8384,62,0
8385,31,0
8386,27,1
8387,47,0
8388,38,0
8389,18,0
8390,30,1
8391,39,0
8392,40,0
8393,40,0
8394,37,0
8395,32,0
8396,25,0
8397,59,0
8398,52,0
8399,69,1
8400,39,0
8401,87,0
8402,20,0
8403,40,0
8404,24,0
8405,63,1
8406,49,0
8407,47,1
8408,10,0
8409,25,1
8410,11,0
8411,17,0
8412,44,0
8413,78,0
8414,9,0
8415,12,0
8416,38,0
8417,41,1
8418,34,0
8419,23,0
8420,56,0
8421,37,0
8422,38,1
8423,29,0
8424,53,1
8425,31,0
8426,44,0
8427,101,0
8428,38,0
8429,60,0
8430,64,0
8431,10,0
8432,40,1
8433,74,0
8434,90,0
8435,49,0
8436,18,0
8437,38,1
8438,46,1
8439,51,0
8440,32,0
8441,38,0
8442,40,0
8443,33,0
8444,41,1
8445,17,0
8446,74,1
8447,54,0
8448,27,0
8449,41,0
8450,43,0
8451,45,0
8452,60,0
8453,67,1
8454,91,1
8455,58,0
8456,42,0
8457,48,0
8458,60,0
8459,57,0
8460,28,0
8461,75,1
8462,22,0
8463,65,0
8464,28,0
8465,47,1
8466,57,0
8467,49,0
8468,44,0
8469,85,1
8470,46,1
8471,71,0
8472,34,0
8473,53,0
8474,36,0
8475,14,0
8476,45,1
8477,51,0
8478,23,0
8479,44,0
8480,19,0
8481,40,0
8482,25,0
8483,40,0
8484,16,0
8485,57,0
8486,22,0
8487,31,0
8488,51,0
8489,33,0
8490,66,0
8491,39,0
8492,78,0
8493,26,0
8494,72,1
8495,41,1
8496,43,1
8497,37,1
8498,19,0
8499,91,0
8500,91,0
8501,45,1
8502,21,0
8503,43,0
8504,48,0
8505,13,0
8506,66,1
8507,44,1
8508,11,0
8509,49,0
8510,69,1
8511,87,1
8512,11,0
8513,13,0
8514,40,0
8515,34,1
8516,101,0
8517,17,0
8518,26,0
8519,60,0
8520,54,0
8521,70,1
8522,14,0
8523,155,0
8524,47,0
8525,32,0
8526,42,0
8527,50,0
8528,56,1
8529,15,0
8530,124,1
8531,60,0
8532,75,0
8533,28,0
8534,66,0
8535,11,0
8536,53,1
8537,41,1
8538,11,0
8539,66,0
8540,34,0
8541,36,0
8542,41,0
8543,11,0
8544,32,0
8545,37,0
8546,32,0
8547,44,0
8548,21,0
8549,88,0
8550,24,0
8551,36,0
8552,14,0
8553,36,0
8554,15,0
8555,75,0
8556,134,0
8557,34,0
8558,93,0
8559,43,0
8560,35,1
8561,72,1
8562,60,0
8563,49,1
8564,45,0
8565,34,0
8566,45,1
8567,35,0
8568,12,0
8569,15,0
8570,39,0
8571,65,1
8572,44,0
8573,43,0
8574,61,0
8575,60,0
8576,42,1
8577,35,0
8578,37,0
8579,37,0
8580,31,1
8581,55,1
8582,49,0
8583,88,0
8584,37,0
8585,18,0
8586,105,1
8587,45,0
8588,46,0
8589,31,0
8590,78,1
8591,66,1
8592,40,1
8593,51,0
8594,11,0
8595,75,1
8596,31,0
8597,27,0
8598,20,0
8599,52,0
8600,32,1
8601,47,1
8602,37,0
8603,12,0
8604,12,0
8605,49,0
8606,22,0
8607,41,0
8608,77,1
8609,26,0
8610,103,0
8611,19,0
8612,17,0
8613,45,1
8614,12,0
8615,24,0
8616,23,0
8617,11,0
8618,9,0
8619,27,0
8620,31,0
8621,29,0
8622,61,0
8623,74,0
8624,39,0
8625,59,0
8626,37,0
8627,35,0
8628,40,1
8629,13,0
8630,43,0
8631,9,0
8632,37,0
8633,23,0
8634,53,0
8635,38,0
8636,63,0
8637,19,0
8638,30,0
8639,100,0
8640,27,0
8641,84,1
8642,19,0
8643,47,0
8644,74,0
8645,7,0
8646,87,0
8647,29,0
8648,28,0
8649,63,0
8650,55,0
8651,33,1
8652,38,0
8653,62,1
8654,33,0
8655,47,1
8656,54,0
8657,20,0
8658,28,0
8659,17,0
8660,72,1
8661,55,0
8662,27,0
8663,86,1
8664,32,1
8665,20,0
8666,38,0
8667,43,0
8668,32,1
8669,35,0
8670,100,1
8671,17,0
8672,17,0
8673,39,0
8674,52,1
8675,63,0
8676,25,0
8677,29,1
8678,35,0
8679,53,0
8680,78,1
8681,40,0
8682,10,0
8683,88,0
8684,46,0
8685,48,0
8686,49,0
8687,47,0
8688,49,1
8689,13,0
8690,43,0
8691,16,0
8692,21,0
8693,72,1
8694,39,0
8695,66,1
8696,79,0
8697,73,0
8698,39,0
8699,63,0
8700,20,0
8701,22,0
8702,75,0
8703,15,0
8704,34,0
8705,25,0
8706,75,1
8707,42,0
8708,64,0
8709,30,0
8710,49,0
8711,49,0
8712,40,0
8713,55,0
8714,112,0
8715,41,0
8716,34,0
8717,41,0
8718,19,0
8719,52,0
8720,44,0
8721,30,0
8722,25,0
8723,44,0
8724,33,0
8725,32,0
8726,17,0
8727,28,1
8728,62,0
8729,46,0
8730,23,1
8731,41,0
8732,93,1
8733,40,0
8734,49,0
8735,66,0
8736,23,0
8737,41,0
8738,67,0
8739,61,0
8740,29,0
8741,38,0
8742,60,0
8743,54,0
8744,28,0
8745,56,0
8746,19,0
8747,43,0
8748,52,0
8749,33,0
8750,27,0
8751,48,0
8752,12,0
8753,15,0
8754,40,0
8755,63,0
8756,56,0
8757,55,0
8758,29,1
8759,54,0
8760,57,1
8761,54,0
8762,20,0
8763,38,0
8764,35,0
8765,30,1
8766,35,0
8767,42,1
8768,111,0
8769,75,1
8770,35,0
8771,41,0
8772,17,0
8773,20,0
8774,102,0
8775,11,0
8776,62,0
8777,53,1
8778,83,1
8779,57,0
8780,128,1
8781,12,0
8782,54,0
8783,34,0
8784,122,0
8785,63,0
8786,40,0
8787,45,1
8788,72,0
8789,66,0
8790,58,0
8791,22,0
8792,29,0
8793,26,0
8794,55,0
8795,38,0
8796,28,0
8797,23,0
8798,29,0
8799,81,1
8800,63,0
8801,21,0
8802,50,0
8803,34,0
8804,37,0
8805,28,0
8806,34,0
8807,57,0
8808,36,0
8809,52,0
8810,54,1
8811,99,0
8812,31,0
8813,85,0
8814,52,0
8815,29,0
8816,54,0
8817,31,1
8818,28,1
8819,35,0
8820,50,1
8821,33,0
8822,22,0
8823,7,0
8824,28,0
8825,29,0
8826,40,0
8827,51,1
8828,60,1
8829,33,0
8830,15,0
8831,14,0
8832,9,0
8833,32,0
8834,42,0
8835,43,1
8836,17,0
8837,30,0
8838,57,1
8839,14,0
8840,46,0
8841,30,0
8842,16,0
8843,35,0
8844,46,0
8845,33,0
8846,73,1
8847,97,0
8848,64,1
8849,28,0
8850,25,1
8851,27,0
8852,27,0
8853,18,0
8854,23,0
8855,36,0
8856,78,0
8857,75,1
8858,59,0
8859,51,0
8860,80,0
8861,13,0
8862,50,0
8863,39,0
8864,73,1
8865,9,0
8866,61,0
8867,13,0
8868,31,0
8869,13,0
8870,42,0
8871,31,0
8872,24,0
8873,52,0
8874,39,1
8875,62,0
8876,52,0
8877,40,0
8878,34,0
8879,13,0
8880,57,0
8881,55,1
8882,37,0
8883,79,0
8884,55,0
8885,31,0
8886,7,0
8887,56,0
8888,17,0
8889,103,0
8890,53,0
8891,50,0
8892,35,0
8893,36,0
8894,48,0
8895,53,0
8896,39,0
8897,31,0
8898,69,0
8899,24,0
8900,56,0
8901,42,0
8902,49,0
8903,35,0
8904,71,0
8905,52,0
8906,39,0
8907,24,0
8908,22,0
8909,22,0
8910,106,0
8911,21,0
8912,8,0
8913,50,0
8914,16,0
8915,23,1
8916,17,0
8917,28,0
8918,44,0
8919,34,1
8920,32,1
8921,59,0
8922,89,1
8923,93,0
8924,65,0
8925,36,1
8926,59,0
8927,53,0
8928,50,0
8929,34,1
8930,25,0
8931,28,0
8932,32,0
8933,52,1
8934,109,0
8935,32,1
8936,19,0
8937,33,0
8938,34,1
8939,16,0
8940,36,0
8941,48,0
8942,65,0
8943,98,0
8944,22,0
8945,20,0
8946,34,0
8947,34,0
8948,44,0
8949,64,0
8950,11,0
8951,51,0
8952,103,1
8953,51,0
8954,67,0
8955,31,0
8956,28,0
8957,33,1
8958,64,0
8959,23,0
8960,39,1
8961,30,0
8962,62,0
8963,81,0
8964,41,0
8965,25,1
8966,37,0
8967,32,0
8968,46,0
8969,37,0
8970,78,1
8971,74,0
8972,74,0
8973,29,1
8974,34,0
8975,27,0
8976,20,0
8977,63,0
8978,15,0
8979,149,0
8980,20,0
8981,81,0
8982,22,0
8983,69,0
8984,43,1
8985,32,0
8986,46,0
8987,37,0
8988,49,0
8989,16,0
8990,39,0
8991,74,0
8992,33,0
8993,86,0
8994,23,0
8995,53,1
8996,24,0
8997,31,1
8998,65,1
8999,29,0
9000,62,1
9001,43,1
9002,49,0
9003,48,0
9004,95,0
9005,48,0
9006,9,0
9007,25,0
9008,14,0
9009,29,0
9010,78,0
9011,21,0
9012,10,0
9013,56,0
9014,16,0
9015,11,0
9016,52,0
9017,45,0
9018,79,0
9019,26,0
9020,42,0
9021,73,0
9022,79,0
9023,50,0
9024,8,0
9025,72,0
9026,37,0
9027,15,0
9028,94,1
9029,35,0
9030,58,0
9031,88,0
9032,68,0
9033,27,0
9034,74,0
9035,16,0
9036,36,0
9037,71,0
9038,55,0
9039,58,1
9040,53,0
9041,21,0
9042,44,0
9043,71,0
9044,41,0
9045,30,0
9046,37,0
9047,49,1
9048,43,0
9049,57,0
9050,25,0
9051,66,0
9052,37,0
9053,49,0
9054,48,0
9055,35,0
9056,25,0
9057,116,0
9058,39,1
9059,39,0
9060,34,0
9061,37,1
9062,42,0
9063,50,0
9064,67,0
9065,39,0
9066,44,1
9067,24,0
9068,42,1
9069,14,0
9070,55,0
9071,70,1
9072,35,0
9073,26,0
9074,35,0
9075,50,0
9076,28,1
9077,29,0
9078,49,1
9079,122,0
9080,13,0
9081,12,0
9082,33,0
9083,48,1
9084,73,0
9085,44,1
9086,37,0
9087,66,0
9088,37,1
9089,55,0
9090,38,0
9091,62,0
9092,41,0
9093,31,0
9094,51,1
9095,55,1
9096,16,0
9097,30,0
9098,60,0
9099,33,0
9100,50,0
9101,48,0
9102,16,0
9103,71,0
9104,83,0
9105,36,0
9106,88,0
9107,65,1
9108,9,0
9109,23,0
9110,14,0
9111,29,0
9112,41,0
9113,35,0
9114,86,1
9115,17,0
9116,103,0
9117,55,1
9118,13,0
9119,57,1
9120,40,0
9121,61,0
9122,28,1
9123,13,0
9124,35,0
9125,39,1
9126,43,0
9127,24,0
9128,65,0
9129,39,1
9130,50,0
9131,32,0
9132,51,0
9133,10,0
9134,21,0
9135,43,0
9136,13,0
9137,11,0
9138,33,0
9139,63,0
9140,68,0
9141,17,0
9142,89,0
9143,29,0
9144,12,0
9145,38,0
9146,26,0
9147,64,0
9148,30,0
9149,19,0
9150,39,0
9151,38,1
9152,81,0
9153,16,0
9154,34,0
9155,47,0
9156,15,0
9157,10,0
9158,19,0
9159,27,0
9160,24,0
9161,16,0
9162,125,0
9163,42,0
9164,15,0
9165,23,0
9166,65,0
9167,11,0
9168,16,0
9169,38,0
9170,19,0
9171,30,0
9172,54,0
9173,61,1
9174,26,0
9175,25,0
9176,27,0
9177,41,1
9178,24,0
9179,33,0
9180,49,1
9181,13,0
9182,62,0
9183,41,0
9184,76,0
9185,26,0
9186,18,0
9187,34,1
9188,71,0
9189,54,0
9190,63,0
9191,42,0
9192,62,1
9193,34,0
9194,66,0
9195,11,0
9196,45,0
9197,38,0
9198,62,1
9199,18,0
9200,72,1
9201,56,0
9202,129,0
9203,53,0
9204,34,0
9205,50,0
9206,31,0
9207,54,1
9208,57,0
9209,71,0
9210,31,0
9211,54,0
9212,50,1
9213,53,0
9214,80,0
9215,27,0
9216,67,0
9217,98,1
9218,42,0
9219,29,0
9220,66,0
9221,53,0
9222,27,0
9223,18,0
9224,48,0
9225,44,1
9226,88,0
9227,23,1
9228,42,0
9229,9,0
9230,31,1
9231,38,0
9232,13,0
9233,26,1
9234,21,0
9235,48,0
9236,38,1
9237,49,0
9238,15,0
9239,74,0
9240,15,0
9241,49,1
9242,77,0
9243,112,1
9244,74,1
9245,50,1
9246,91,0
9247,68,0
9248,21,0
9249,54,0
9250,41,0
9251,45,1
9252,33,0
9253,42,1
9254,15,0
9255,43,0
9256,44,0
9257,28,1
9258,22,0
9259,75,1
9260,43,0
9261,56,0
9262,49,0
9263,56,1
9264,39,0
9265,63,0
9266,45,1
9267,79,1
9268,15,0
9269,28,0
9270,61,1
9271,31,0
9272,30,0
9273,49,0
9274,20,0
9275,65,0
9276,30,0
9277,21,0
9278,76,1
9279,73,1
9280,67,0
9281,8,0
9282,18,0
9283,73,1
9284,73,0
9285,75,0
9286,33,0
9287,42,0
9288,22,0
9289,49,0
9290,18,0
9291,42,0
9292,31,1
9293,48,0
9294,29,0
9295,14,0
9296,50,0
9297,29,0
9298,40,0
9299,44,0
9300,52,0
9301,42,0
9302,40,0
9303,51,1
9304,66,0
9305,67,0
9306,31,0
9307,77,0
9308,43,0
9309,49,0
9310,33,0
9311,20,0
9312,69,1
9313,34,0
9314,19,0
9315,50,0
9316,49,0
9317,63,0
9318,72,1
9319,60,1
9320,56,0
9321,56,0
9322,21,1
9323,67,1
9324,41,0
9325,50,0
9326,20,0
9327,48,0
9328,75,0
9329,11,0
9330,121,0
9331,35,0
9332,65,0
9333,45,0
9334,83,0
9335,18,0
9336,58,0
9337,85,0
9338,65,1
9339,39,0
9340,39,1
9341,48,0
9342,63,0
9343,81,0
9344,25,0
9345,67,0
9346,23,0
9347,50,0
9348,24,0
9349,60,0
9350,37,0
9351,62,0
9352,34,0
9353,59,0
9354,64,0
9355,39,0
9356,29,0
9357,32,0
9358,16,0
9359,38,0
9360,58,1
9361,39,1
9362,76,1
9363,68,0
9364,20,1
9365,45,1
9366,36,1
9367,72,0
9368,101,0
9369,59,0
9370,81,0
9371,27,0
9372,25,0
9373,31,0
9374,39,0
9375,60,0
9376,34,0
9377,27,0
9378,18,0
9379,28,0
9380,21,0
9381,57,0
9382,17,0
9383,52,0
9384,27,0
9385,9,0
9386,19,0
9387,53,0
9388,69,1
9389,61,0
9390,9,0
9391,42,0
9392,12,0
9393,54,0
9394,36,0
9395,47,1
9396,42,0
9397,55,0
9398,36,0
9399,38,0
9400,63,1
9401,53,0
9402,41,0
9403,57,1
9404,51,1
9405,70,0
9406,66,0
9407,58,1
9408,57,0
9409,92,1
9410,38,0
9411,48,0
9412,41,0
9413,73,0
9414,27,0
9415,47,0
9416,68,0
9417,40,0
9418,37,1
9419,32,0
9420,62,0
9421,66,0
9422,35,0
9423,25,0
9424,29,0
9425,33,1
9426,52,0
9427,88,0
9428,62,0
9429,26,0
9430,58,1
9431,23,0
9432,170,0
9433,49,0
9434,37,0
9435,32,0
9436,27,0
9437,63,0
9438,69,0
9439,47,0
9440,52,0
9441,64,0
9442,54,0
9443,66,1
9444,43,0
9445,71,0
9446,56,0
9447,46,0
9448,24,1
9449,102,0
9450,70,0
9451,81,1
9452,57,0
9453,74,1
9454,25,0
9455,84,0
9456,96,0
9457,24,0
9458,33,1
9459,71,0
9460,34,0
9461,16,0
9462,8,0
9463,96,0
9464,55,0
9465,18,0
9466,42,0
9467,13,0
9468,67,1
9469,37,0
9470,29,0
9471,27,0
9472,47,0
9473,40,0
9474,40,1
9475,122,0
9476,42,1
9477,24,0
9478,77,0
9479,39,0
9480,52,1
9481,39,0
9482,32,0
9483,32,1
9484,103,0
9485,170,0
9486,23,0
9487,90,0
9488,30,0
9489,20,0
9490,88,0
9491,33,0
9492,82,1
9493,52,0
9494,64,1
9495,26,1
9496,63,1
9497,16,0
9498,103,0
9499,36,0
9500,45,0
9501,60,1
9502,50,0
9503,93,0
9504,16,0
9505,37,1
9506,73,0
9507,30,0
9508,33,0
9509,29,1
9510,27,1
9511,44,1
9512,89,0
9513,69,0
9514,60,0
9515,65,0
9516,34,0
9517,50,1
9518,41,0
9519,43,1
9520,32,0
9521,32,0
9522,57,0
9523,63,0
9524,36,0
9525,34,0
9526,34,0
9527,53,1
9528,80,0
9529,27,0
9530,32,0
9531,66,0
9532,64,0
9533,39,0
9534,28,0
9535,15,0
9536,44,0
9537,22,0
9538,15,0
9539,87,0
9540,21,0
9541,73,1
9542,19,0
9543,16,0
9544,37,0
9545,54,1
9546,63,1
9547,91,0
9548,62,0
9549,52,0
9550,43,1
9551,43,0
9552,29,0
9553,64,0
9554,23,0
9555,33,1
9556,17,0
9557,83,1
9558,32,0
9559,41,0
9560,35,0
9561,24,0
9562,23,0
9563,33,0
9564,48,0
9565,30,0
9566,16,0
9567,93,0
9568,99,0
9569,35,0
9570,36,1
9571,43,0
9572,27,0
9573,22,0
9574,24,0
9575,29,0
9576,49,0
9577,17,0
9578,47,0
9579,24,0
9580,33,0
9581,48,1
9582,67,1
9583,50,1
9584,23,0
9585,9,0
9586,27,0
9587,67,0
9588,49,0
9589,16,0
9590,45,0
9591,51,0
9592,42,0
9593,40,1
9594,39,0
9595,67,0
9596,37,0
9597,58,1
9598,55,1
9599,13,0
9600,31,0
9601,8,0
9602,65,0
9603,38,0
9604,34,0
9605,34,0
9606,47,0
9607,54,0
9608,65,1
9609,30,1
9610,34,1
9611,77,0
9612,52,0
9613,51,1
9614,54,1
9615,40,0
9616,33,0
9617,88,0
9618,81,0
9619,60,0
9620,67,0
9621,24,0
9622,80,0
9623,59,0
9624,37,0
9625,83,0
9626,31,0
9627,39,0
9628,57,0
9629,58,0
9630,81,1
9631,64,1
9632,76,0
9633,40,1
9634,54,0
9635,102,1
9636,85,0
9637,57,1
9638,60,1
9639,54,0
9640,30,1
9641,56,1
9642,52,0
9643,68,0
9644,148,1
9645,36,0
9646,85,0
9647,59,0
9648,25,0
9649,26,0
9650,41,1
9651,45,0
9652,56,0
9653,25,0
9654,75,0
9655,54,0
9656,34,0
9657,18,0
9658,71,0
9659,28,0
9660,40,0
9661,36,0
9662,28,0
9663,21,0
9664,74,0
9665,48,0
9666,44,0
9667,21,0
9668,53,0
9669,115,0
9670,73,1
9671,92,0
9672,43,0
9673,60,0
9674,33,0
9675,56,0
9676,25,0
9677,48,0
9678,46,1
9679,27,0
9680,28,0
9681,67,1
9682,39,0
9683,47,0
9684,23,0
9685,50,0
9686,28,0
9687,52,1
9688,63,0
9689,51,0
9690,44,0
9691,46,1
9692,41,1
9693,42,0
9694,43,0
9695,73,0
9696,24,0
9697,86,0
9698,31,1
9699,84,0
9700,60,0
9701,24,0
9702,64,0
9703,42,1
9704,29,0
9705,26,0
9706,60,1
9707,81,0
9708,62,1
9709,44,0
9710,38,1
9711,50,0
9712,37,0
9713,54,0
9714,96,0
9715,67,0
9716,80,1
9717,86,0
9718,73,0
9719,39,0
9720,68,0
9721,32,1
9722,19,0
9723,37,0
9724,59,0
9725,38,0
9726,11,0
9727,42,0
9728,61,1
9729,53,0
9730,30,0
9731,62,0
9732,15,0
9733,44,0
9734,32,0
9735,32,1
9736,47,0
9737,24,0
9738,37,1
9739,40,0
9740,27,0
9741,51,0
9742,38,0
9743,41,0
9744,70,1
9745,48,0
9746,60,0
9747,64,0
9748,38,0
9749,25,0
9750,71,0
9751,85,1
9752,93,1
9753,34,0
9754,58,0
9755,31,0
9756,27,0
9757,43,1
9758,70,0
9759,25,0
9760,21,0
9761,29,0
9762,107,0
9763,34,1
9764,33,0
9765,86,0
9766,47,1
9767,30,0
9768,67,0
9769,50,0
9770,47,0
9771,44,0
9772,71,0
9773,22,0
9774,60,0
9775,54,0
9776,58,0
9777,44,0
9778,55,0
9779,25,0
9780,22,0
9781,76,0
9782,31,0
9783,33,0
9784,62,0
9785,104,0
9786,119,0
9787,50,0
9788,43,0
9789,30,0
9790,55,0
9791,59,1
9792,45,1
9793,41,0
9794,47,0
9795,49,0
9796,54,0
9797,51,0
9798,21,0
9799,64,1
9800,23,0
9801,56,0
9802,58,0
9803,39,0
9804,49,0
9805,29,0
9806,84,0
9807,37,0
9808,22,0
9809,26,0
9810,15,0
9811,44,0
9812,38,0
9813,47,0
9814,33,0
9815,62,0
9816,64,0
9817,80,0
9818,59,0
9819,66,0
9820,23,0
9821,24,0
9822,73,0
9823,86,1
9824,40,0
9825,32,0
9826,65,1
9827,44,0
9828,22,0
9829,69,0
9830,37,0
9831,46,0
9832,42,0
9833,24,1
9834,76,1
9835,41,0
9836,81,0
9837,35,1
9838,24,0
9839,23,0
9840,48,0
9841,65,1
9842,74,0
9843,31,0
9844,26,0
9845,43,0
9846,20,0
9847,64,0
9848,31,1
9849,96,0
9850,28,0
9851,74,1
9852,38,1
9853,37,0
9854,26,0
9855,60,0
9856,45,1
9857,35,1
9858,70,1
9859,56,0
9860,26,0
9861,41,0
9862,39,0
9863,56,0
9864,27,0
9865,32,0
9866,37,1
9867,21,0
9868,53,0
9869,33,0
9870,39,0
9871,46,0
9872,56,0
9873,79,0
9874,30,1
9875,41,0
9876,30,0
9877,43,0
9878,64,0
9879,66,0
9880,67,0
9881,47,0
9882,32,0
9883,30,0
9884,80,1
9885,31,0
9886,44,0
9887,43,0
9888,36,1
9889,24,0
9890,33,0
9891,47,0
9892,60,0
9893,43,0
9894,116,1
9895,28,0
9896,59,0
9897,55,0
9898,55,1
9899,28,0
9900,34,0
9901,29,0
9902,54,0
9903,39,0
9904,93,0
9905,43,0
9906,112,1
9907,29,0
9908,82,1
9909,17,0
9910,53,1
9911,53,0
9912,131,0
9913,38,1
9914,38,0
9915,53,0
9916,60,0
9917,57,1
9918,20,0
9919,33,0
9920,40,1
9921,9,0
9922,30,1
9923,50,0
9924,39,0
9925,22,1
9926,34,0
9927,14,0
9928,69,0
9929,19,0
9930,58,0
9931,21,0
9932,17,0
9933,39,0
9934,23,1
9935,70,0
9936,24,0
9937,29,0
9938,12,0
9939,58,0
9940,66,1
9941,70,1
9942,13,0
9943,66,1
9944,61,1
9945,51,0
9946,55,0
9947,18,0
9948,66,0
9949,102,0
9950,31,0
9951,36,1
9952,33,1
9953,46,0
9954,34,0
9955,67,0
9956,32,0
9957,21,0
9958,28,0
9959,29,0
9960,46,0
9961,35,0
9962,47,0
9963,32,0
9964,29,0
9965,41,0
9966,74,0
9967,28,0
9968,38,0
9969,60,1
9970,21,0
9971,16,0
9972,32,1
9973,41,0
9974,35,0
9975,48,0
9976,37,0
9977,70,0
9978,80,1
9979,51,1
9980,47,1
9981,84,0
9982,27,0
9983,33,0
9984,44,0
9985,35,0
9986,48,0
9987,68,0
9988,19,0
9989,24,0
9990,78,0
9991,46,0
9992,13,0
9993,46,0
9994,22,0
9995,30,0
9996,82,0
9997,51,1
9998,37,0
9999,37,0
