episode,steps,reward
8134,63,1
8135,150,1
8136,60,1
8137,87,0
8138,63,0
8139,59,1
8140,14,0
8141,191,1
8142,82,1
8143,32,0
8144,73,1
8145,43,1
8146,35,1
8147,40,1
8148,54,1
8149,61,0
8150,63,1
8151,34,1
8152,68,1
8153,67,1
8154,80,1
8155,54,1
8156,49,1
8157,79,1
8158,71,1
8159,158,1
8160,93,1
8161,57,1
8162,30,1
8163,186,1
8164,57,0
8165,127,1
8166,101,1
8167,126,1
8168,120,1
8169,82,0
8170,198,0
8171,57,1
8172,73,0
8173,75,1
8174,80,1
8175,41,0
8176,67,1
8177,44,0
8178,65,1
8179,46,0
8180,50,0
8181,53,0
8182,58,1
8183,81,0
8184,46,1
8185,71,1
8186,22,1
8187,34,1
8188,61,1
8189,53,1
8190,51,1
8191,164,1
8192,28,1
8193,149,1
8194,65,1
8195,68,1
8196,28,1
8197,38,1
8198,21,0
8199,32,0
8200,33,1
8201,30,0
8202,55,1
8203,83,1
8204,36,0
8205,64,1
8206,81,1
8207,118,1
8208,57,0
8209,77,1
8210,71,1
8211,49,1
8212,102,1
8213,37,0
8214,51,1
8215,41,1
8216,85,0
8217,92,1
8218,29,1
8219,47,1
8220,45,0
8221,19,0
8222,28,1
8223,59,1
8224,58,1
8225,17,1
8226,70,0
8227,200,0
8228,90,1
8229,143,0
8230,82,1
8231,33,1
8232,63,1
8233,52,1
8234,56,1
8235,83,0
8236,138,1
8237,65,1
8238,44,1
8239,36,1
8240,70,1
8241,77,0
8242,30,1
8243,50,1
8244,27,0
8245,121,1
8246,53,1
8247,64,0
8248,59,1
8249,107,1
8250,138,0
8251,83,0
8252,27,1
8253,94,1
8254,92,1
8255,176,1
8256,94,1
8257,200,0
8258,98,1
8259,31,0
8260,119,1
8261,80,1
8262,26,1
8263,83,1
8264,30,1
8265,41,1
8266,36,1
8267,44,1
8268,119,0
8269,31,0
8270,47,0
8271,58,1
8272,40,1
8273,31,1
8274,79,1
8275,88,0
8276,88,1
8277,189,1
8278,37,1
8279,68,1
8280,169,1
8281,54,0
8282,41,1
8283,122,1
8284,26,1
8285,45,1
8286,31,0
8287,142,1
8288,57,1
8289,50,1
8290,55,0
8291,39,0
8292,76,1
8293,15,0
8294,87,1
8295,94,1
8296,30,1
8297,62,1
8298,42,1
8299,60,1
8300,43,0
8301,37,1
8302,56,0
8303,91,0
8304,26,1
8305,121,1
8306,32,0
8307,50,1
8308,35,1
8309,36,0
8310,104,1
8311,28,0
8312,70,0
8313,32,0
8314,29,1
8315,93,0
8316,42,0
8317,29,1
8318,73,1
8319,26,0
8320,22,1
8321,78,1
8322,37,0
8323,59,1
8324,109,0
8325,117,1
8326,41,1
8327,108,1
8328,46,1
8329,50,1
8330,38,1
8331,32,1
8332,53,1
8333,63,1
8334,56,1
8335,67,1
8336,54,0
8337,76,1
8338,81,1
8339,43,1
8340,63,1
8341,33,0
8342,26,1
8343,99,1
8344,64,0
8345,134,1
8346,123,1
8347,99,1
8348,28,1
8349,84,1
8350,63,1
8351,19,0
8352,197,1
8353,71,1
8354,40,0
8355,35,1
8356,132,1
8357,83,1
8358,68,1
8359,108,1
8360,70,1
8361,77,0
8362,17,0
8363,50,1
8364,12,0
8365,64,1
8366,63,0
8367,40,1
8368,36,0
8369,95,1
8370,86,1
8371,48,0
8372,38,0
8373,35,1
8374,68,1
8375,67,1
8376,104,1
8377,173,0
8378,90,0
8379,193,1
8380,58,1
8381,127,1
8382,38,1
8383,136,1
8384,61,1
8385,15,0
8386,102,1
8387,135,1
8388,28,0
8389,50,0
8390,55,1
8391,9,0
8392,118,1
8393,96,1
8394,59,1
8395,21,0
8396,94,1
8397,57,1
8398,70,1
8399,98,0
8400,86,1
8401,106,1
8402,84,1
8403,92,1
8404,28,0
8405,61,1
8406,59,1
8407,62,1
8408,29,0
8409,119,0
8410,28,0
8411,13,0
8412,59,1
8413,142,1
8414,39,1
8415,37,1
8416,94,0
8417,41,1
8418,27,0
8419,102,1
8420,65,1
8421,55,1
8422,88,1
8423,33,1
8424,33,1
8425,57,1
8426,130,1
8427,60,1
8428,167,1
8429,34,1
8430,17,0
8431,69,1
8432,66,0
8433,54,1
8434,40,1
8435,119,1
8436,83,1
8437,51,0
8438,100,1
8439,129,1
8440,38,0
8441,113,1
8442,55,1
8443,89,1
8444,161,1
8445,77,1
8446,40,0
8447,71,0
8448,72,1
8449,46,0
8450,54,0
8451,44,0
8452,200,0
8453,147,1
8454,151,1
8455,92,1
8456,144,0
8457,58,1
8458,42,1
8459,39,1
8460,63,1
8461,75,1
8462,36,0
8463,60,0
8464,80,1
8465,91,1
8466,34,1
8467,52,1
8468,34,1
8469,125,1
8470,62,1
8471,64,1
8472,53,1
8473,46,1
8474,62,1
8475,34,1
8476,72,1
8477,72,1
8478,27,0
8479,92,0
8480,56,1
8481,148,1
8482,89,1
8483,200,0
8484,94,1
8485,111,1
8486,69,1
8487,67,1
8488,45,0
8489,110,0
8490,134,1
8491,76,0
8492,100,1
8493,72,0
8494,143,1
8495,41,1
8496,49,0
8497,194,1
8498,66,1
8499,33,1
8500,37,1
8501,138,1
8502,59,1
8503,38,1
8504,47,1
8505,103,1
8506,76,1
8507,48,1
8508,93,1
8509,39,1
8510,56,1
8511,25,1
8512,73,1
8513,174,1
8514,47,0
8515,21,0
8516,25,0
8517,82,1
8518,72,1
8519,55,1
8520,180,1
8521,50,1
8522,43,1
8523,67,0
8524,37,0
8525,28,1
8526,28,1
8527,82,1
8528,39,1
8529,74,1
8530,61,1
8531,39,1
8532,66,0
8533,113,1
8534,40,1
8535,72,1
8536,97,0
8537,70,0
8538,70,1
8539,137,1
8540,33,1
8541,56,1
8542,39,1
8543,95,1
8544,152,1
8545,118,1
8546,9,0
8547,73,1
8548,73,1
8549,115,1
8550,64,1
8551,102,1
8552,56,1
8553,54,1
8554,49,1
8555,41,1
8556,100,0
8557,60,1
8558,97,0
8559,14,0
8560,172,0
8561,75,0
8562,48,1
8563,98,1
8564,60,1
8565,101,0
8566,73,1
8567,111,1
8568,24,0
8569,80,1
8570,31,0
8571,58,1
8572,28,0
8573,146,0
8574,93,1
8575,46,1
8576,9,0
8577,24,0
8578,41,0
8579,52,1
8580,42,1
8581,34,0
8582,51,1
8583,72,0
8584,91,1
8585,45,1
8586,32,0
8587,64,1
8588,79,0
8589,39,1
8590,141,1
8591,36,1
8592,29,0
8593,200,0
8594,32,0
8595,49,1
8596,44,1
8597,157,0
8598,45,1
8599,58,1
8600,85,1
8601,138,1
8602,152,1
8603,166,1
8604,50,1
8605,56,1
8606,48,1
8607,37,1
8608,69,1
8609,34,1
8610,92,1
8611,76,1
8612,36,0
8613,41,0
8614,65,1
8615,54,0
8616,131,0
8617,15,0
8618,88,1
8619,51,0
8620,38,1
8621,86,1
8622,57,1
8623,40,1
8624,35,1
8625,71,0
8626,30,1
8627,78,1
8628,43,0
8629,163,1
8630,74,1
8631,64,0
8632,35,1
8633,109,1
8634,89,1
8635,89,0
8636,181,1
8637,37,1
8638,200,0
8639,101,0
8640,61,0
8641,26,1
8642,55,1
8643,72,1
8644,81,1
8645,59,1
8646,145,1
8647,67,1
8648,114,1
8649,70,0
8650,58,1
8651,87,1
8652,42,0
8653,60,1
8654,40,1
8655,19,1
8656,19,0
8657,72,1
8658,43,1
8659,91,1
8660,51,1
8661,69,1
8662,66,0
8663,41,1
8664,43,1
8665,55,1
8666,32,0
8667,74,1
8668,90,1
8669,36,1
8670,44,0
8671,53,1
8672,76,1
8673,32,1
8674,16,0
8675,69,1
8676,34,1
8677,44,1
8678,59,1
8679,41,0
8680,37,1
8681,94,1
8682,30,0
8683,25,0
8684,41,1
8685,105,1
8686,49,0
8687,63,0
8688,24,0
8689,47,1
8690,8,0
8691,76,1
8692,22,1
8693,25,1
8694,67,1
8695,89,1
8696,85,1
8697,51,1
8698,83,0
8699,39,1
8700,72,1
8701,108,1
8702,28,1
8703,39,1
8704,47,1
8705,71,1
8706,10,0
8707,44,1
8708,85,1
8709,30,1
8710,30,1
8711,15,0
8712,18,0
8713,51,1
8714,88,0
8715,26,0
8716,66,1
8717,65,1
8718,103,1
8719,55,0
8720,32,0
8721,76,1
8722,55,1
8723,102,0
8724,25,0
8725,65,1
8726,55,1
8727,28,0
8728,77,1
8729,28,0
8730,103,1
8731,71,1
8732,45,1
8733,35,1
8734,31,1
8735,99,1
8736,72,1
8737,78,1
8738,91,1
8739,69,0
8740,117,1
8741,25,1
8742,79,1
8743,86,1
8744,48,0
8745,87,0
8746,31,0
8747,30,1
8748,40,1
8749,22,0
8750,46,1
8751,82,1
8752,25,0
8753,75,1
8754,110,1
8755,61,1
8756,66,1
8757,13,0
8758,34,1
8759,33,1
8760,15,0
8761,58,1
8762,64,1
8763,32,1
8764,56,0
8765,62,0
8766,81,1
8767,32,1
8768,19,0
8769,66,1
8770,23,0
8771,143,1
8772,63,0
8773,142,0
8774,59,1
8775,39,0
8776,20,0
8777,29,1
8778,58,1
8779,45,0
8780,97,1
8781,58,1
8782,79,1
8783,90,1
8784,33,1
8785,68,1
8786,31,1
8787,114,1
8788,55,1
8789,32,1
8790,41,1
8791,69,1
8792,11,0
8793,88,1
8794,164,1
8795,43,0
8796,77,1
8797,32,1
8798,112,0
8799,107,1
8800,151,1
8801,115,1
8802,75,0
8803,51,1
8804,46,0
8805,88,0
8806,40,1
8807,20,0
8808,108,1
8809,54,1
8810,104,1
8811,58,1
8812,98,1
8813,93,1
8814,49,1
8815,65,1
8816,107,1
8817,76,1
8818,48,1
8819,69,1
8820,37,0
8821,71,1
8822,124,1
8823,125,1
8824,97,1
8825,30,1
8826,100,1
8827,57,1
8828,65,1
8829,50,1
8830,121,1
8831,77,0
8832,50,1
8833,19,0
8834,74,1
8835,52,0
8836,139,1
8837,39,1
8838,63,1
8839,115,1
8840,62,1
8841,54,1
8842,58,1
8843,54,1
8844,35,0
8845,70,1
8846,118,1
8847,175,1
8848,116,1
8849,74,0
8850,51,1
8851,63,1
8852,68,1
8853,35,1
8854,124,0
8855,70,0
8856,18,0
8857,37,1
8858,95,1
8859,94,1
8860,59,0
8861,80,1
8862,31,1
8863,84,1
8864,61,1
8865,52,1
8866,58,1
8867,49,1
8868,60,1
8869,73,0
8870,20,0
8871,114,1
8872,87,1
8873,117,1
8874,80,1
8875,17,0
8876,37,1
8877,95,0
8878,92,1
8879,83,1
8880,40,1
8881,16,0
8882,120,0
8883,98,1
8884,172,0
8885,50,1
8886,92,1
8887,78,1
8888,31,1
8889,138,1
8890,59,1
8891,108,1
8892,132,1
8893,61,1
8894,36,1
8895,36,1
8896,75,1
8897,101,1
8898,91,0
8899,70,1
8900,34,1
8901,81,1
8902,37,1
8903,39,1
8904,54,0
8905,78,1
8906,59,1
8907,82,1
8908,182,1
8909,21,1
8910,50,1
8911,168,1
8912,14,0
8913,99,1
8914,53,1
8915,95,1
8916,73,1
8917,100,1
8918,17,0
8919,116,1
8920,97,1
8921,10,0
8922,47,1
8923,48,1
8924,96,1
8925,34,1
8926,46,1
8927,77,0
8928,76,1
8929,96,0
8930,41,1
8931,17,0
8932,35,1
8933,66,1
8934,66,0
8935,200,0
8936,31,1
8937,53,1
8938,72,1
8939,44,0
8940,200,0
8941,66,1
8942,24,0
8943,65,1
8944,68,1
8945,12,0
8946,55,1
8947,167,1
8948,117,1
8949,101,0
8950,123,1
8951,46,1
8952,126,1
8953,38,1
8954,83,0
8955,179,1
8956,32,0
8957,135,1
8958,58,0
8959,52,1
8960,68,1
8961,53,1
8962,38,1
8963,66,1
8964,30,1
8965,51,1
8966,66,1
8967,116,1
8968,17,0
8969,78,0
8970,44,1
8971,161,0
8972,20,0
8973,97,1
8974,75,0
8975,45,1
8976,130,1
8977,72,1
8978,58,1
8979,47,1
8980,31,1
8981,75,0
8982,27,1
8983,68,1
8984,52,1
8985,80,1
8986,61,1
8987,48,1
8988,53,1
8989,53,1
8990,76,1
8991,63,1
8992,99,0
8993,69,0
8994,50,1
8995,79,1
8996,165,1
8997,79,1
8998,112,1
8999,43,1
9000,124,0
9001,130,1
9002,63,0
9003,43,1
9004,11,0
9005,89,0
9006,200,0
9007,113,1
9008,56,1
9009,60,1
9010,39,1
9011,73,1
9012,75,1
9013,33,1
9014,109,0
9015,109,1
9016,45,1
9017,200,0
9018,33,0
9019,26,0
9020,52,1
9021,182,1
9022,92,0
9023,51,1
9024,76,1
9025,65,0
9026,71,1
9027,105,1
9028,40,1
9029,69,1
9030,23,0
9031,48,1
9032,55,1
9033,150,0
9034,170,1
9035,28,1
9036,57,1
9037,74,1
9038,66,1
9039,41,1
9040,31,1
9041,41,0
9042,167,1
9043,93,0
9044,24,0
9045,57,1
9046,109,1
9047,78,1
9048,44,1
9049,52,1
9050,100,1
9051,38,1
9052,109,1
9053,26,0
9054,29,1
9055,71,0
9056,44,1
9057,46,1
9058,18,0
9059,39,1
9060,178,1
9061,88,1
9062,41,1
9063,15,0
9064,191,1
9065,62,1
9066,188,0
9067,62,1
9068,74,1
9069,44,1
9070,142,1
9071,126,1
9072,54,1
9073,86,1
9074,113,1
9075,110,1
9076,66,1
9077,155,1
9078,19,0
9079,76,1
9080,55,1
9081,55,0
9082,129,1
9083,70,1
9084,29,0
9085,155,1
9086,82,0
9087,132,1
9088,69,1
9089,97,1
9090,41,1
9091,20,0
9092,35,0
9093,89,1
9094,17,0
9095,84,1
9096,75,1
9097,34,1
9098,200,0
9099,56,1
9100,38,0
9101,69,1
9102,85,1
9103,49,0
9104,29,0
9105,155,1
9106,46,1
9107,50,1
9108,44,1
9109,37,1
9110,58,1
9111,119,1
9112,63,1
9113,109,1
9114,71,1
9115,72,1
9116,73,1
9117,65,1
9118,53,0
9119,53,1
9120,63,1
9121,29,1
9122,66,1
9123,103,1
9124,39,1
9125,123,1
9126,31,1
9127,46,1
9128,31,0
9129,37,0
9130,73,1
9131,56,1
9132,67,1
9133,26,1
9134,32,0
9135,62,0
9136,47,0
9137,42,0
9138,126,1
9139,136,1
9140,47,1
9141,36,1
9142,85,1
9143,44,0
9144,116,1
9145,144,0
9146,92,1
9147,37,1
9148,39,1
9149,33,1
9150,52,1
9151,102,0
9152,73,1
9153,67,0
9154,67,1
9155,84,1
9156,119,1
9157,23,1
9158,34,1
9159,110,1
9160,113,1
9161,31,1
9162,168,0
9163,78,0
9164,114,0
9165,79,1
9166,23,0
9167,26,0
9168,50,1
9169,67,1
9170,21,0
9171,110,1
9172,51,0
9173,20,0
9174,98,0
9175,90,1
9176,72,1
9177,125,1
9178,55,1
9179,34,1
9180,136,0
9181,17,0
9182,53,1
9183,144,1
9184,92,1
9185,52,1
9186,71,1
9187,50,1
9188,51,0
9189,57,1
9190,46,1
9191,31,1
9192,45,0
9193,52,1
9194,58,0
9195,30,1
9196,53,1
9197,28,0
9198,43,1
9199,123,1
9200,52,1
9201,117,1
9202,83,1
9203,90,0
9204,24,0
9205,65,1
9206,100,1
9207,47,1
9208,180,1
9209,96,1
9210,86,1
9211,89,1
9212,70,1
9213,70,0
9214,56,1
9215,61,1
9216,21,0
9217,58,1
9218,17,0
9219,40,1
9220,66,1
9221,83,1
9222,45,1
9223,37,0
9224,35,1
9225,33,1
9226,49,1
9227,88,0
9228,100,1
9229,136,1
9230,143,1
9231,56,1
9232,93,1
9233,124,1
9234,73,1
9235,66,1
9236,173,1
9237,45,1
9238,50,0
9239,51,1
9240,55,1
9241,104,1
9242,58,0
9243,37,1
9244,67,0
9245,49,1
9246,56,0
9247,77,1
9248,54,1
9249,119,1
9250,70,0
9251,18,0
9252,44,0
9253,69,1
9254,62,1
9255,68,1
9256,51,0
9257,127,1
9258,60,1
9259,66,1
9260,69,1
9261,59,1
9262,62,1
9263,125,1
9264,59,1
9265,28,1
9266,47,1
9267,71,1
9268,34,1
9269,73,0
9270,48,1
9271,48,1
9272,200,0
9273,70,1
9274,18,0
9275,47,1
9276,127,1
9277,88,1
9278,39,1
9279,51,1
9280,144,1
9281,78,1
9282,31,1
9283,39,1
9284,93,1
9285,158,1
9286,62,0
9287,50,0
9288,58,1
9289,7,0
9290,54,1
9291,66,1
9292,145,0
9293,81,1
9294,50,1
9295,43,1
9296,104,1
9297,59,1
9298,29,1
9299,85,1
9300,43,1
9301,47,1
9302,83,1
9303,138,1
9304,44,1
9305,36,1
9306,55,1
9307,46,1
9308,78,1
9309,52,1
9310,27,0
9311,118,1
9312,69,1
9313,200,0
9314,55,1
9315,53,1
9316,123,1
9317,70,1
9318,84,1
9319,133,1
9320,200,0
9321,18,0
9322,52,1
9323,41,0
9324,109,1
9325,138,1
9326,72,1
9327,24,0
9328,147,0
9329,47,1
9330,69,1
9331,97,1
9332,21,1
9333,48,1
9334,66,1
9335,29,1
9336,60,1
9337,64,0
9338,123,1
9339,100,1
9340,41,0
9341,43,1
9342,57,1
9343,93,1
9344,15,0
9345,12,0
9346,40,1
9347,93,1
9348,45,1
9349,21,1
9350,15,0
9351,112,1
9352,82,1
9353,37,1
9354,78,1
9355,15,0
9356,32,1
9357,82,1
9358,77,0
9359,62,1
9360,68,1
9361,78,1
9362,85,1
9363,20,1
9364,130,1
9365,79,1
9366,88,1
9367,38,0
9368,69,1
9369,63,1
9370,32,0
9371,104,0
9372,152,1
9373,66,1
9374,96,1
9375,82,1
9376,137,1
9377,90,0
9378,59,0
9379,24,0
9380,51,0
9381,78,1
9382,25,0
9383,80,1
9384,118,1
9385,22,1
9386,111,1
9387,70,1
9388,101,1
9389,59,1
9390,84,1
9391,56,1
9392,41,1
9393,39,1
9394,111,1
9395,30,0
9396,47,1
9397,24,1
9398,33,0
9399,95,0
9400,57,1
9401,53,1
9402,46,0
9403,119,1
9404,49,1
9405,123,0
9406,52,0
9407,42,1
9408,75,1
9409,71,1
9410,23,0
9411,106,1
9412,60,1
9413,52,0
9414,31,1
9415,88,1
9416,47,0
9417,110,1
9418,50,0
9419,124,1
9420,57,1
9421,35,1
9422,58,1
9423,62,1
9424,125,1
9425,77,1
9426,109,1
9427,67,0
9428,30,1
9429,58,1
9430,41,0
9431,36,0
9432,105,1
9433,97,1
9434,51,1
9435,62,1
9436,79,1
9437,128,0
9438,101,1
9439,99,1
9440,200,0
9441,53,1
9442,42,1
9443,55,1
9444,64,1
9445,42,0
9446,184,1
9447,94,1
9448,55,1
9449,82,1
9450,98,1
9451,119,0
9452,97,1
9453,51,1
9454,50,1
9455,58,1
9456,7,0
9457,30,1
9458,130,1
9459,76,1
9460,58,1
9461,56,1
9462,38,1
9463,80,1
9464,48,0
9465,35,1
9466,103,1
9467,67,1
9468,60,0
9469,19,1
9470,87,0
9471,37,1
9472,31,0
9473,42,0
9474,26,1
9475,58,1
9476,20,0
9477,82,1
9478,51,1
9479,29,1
9480,63,0
9481,87,1
9482,60,1
9483,54,1
9484,111,0
9485,25,0
9486,38,1
9487,67,1
9488,75,1
9489,80,1
9490,60,1
9491,81,1
9492,49,0
9493,28,1
9494,15,0
9495,85,1
9496,71,1
9497,44,1
9498,73,0
9499,79,1
9500,40,1
9501,113,1
9502,69,0
9503,20,1
9504,37,1
9505,86,1
9506,52,1
9507,85,1
9508,54,1
9509,23,0
9510,40,1
9511,41,1
9512,74,1
9513,41,1
9514,32,1
9515,55,0
9516,54,0
9517,51,1
9518,51,1
9519,36,1
9520,72,1
9521,168,1
9522,115,0
9523,44,1
9524,42,1
9525,74,1
9526,73,0
9527,42,1
9528,200,0
9529,66,1
9530,68,1
9531,40,1
9532,37,1
9533,200,0
9534,108,1
9535,61,0
9536,41,1
9537,91,1
9538,32,1
9539,65,0
9540,73,1
9541,70,1
9542,77,1
9543,41,1
9544,134,1
9545,76,1
9546,20,0
9547,111,1
9548,106,1
9549,47,1
9550,63,1
9551,102,1
9552,91,1
9553,114,1
9554,34,0
9555,32,1
9556,122,0
9557,39,0
9558,100,1
9559,58,1
9560,67,1
9561,47,0
9562,39,1
9563,126,1
9564,46,1
9565,42,1
9566,31,1
9567,62,0
9568,46,1
9569,111,1
9570,141,1
9571,72,1
9572,41,1
9573,131,1
9574,82,1
9575,30,1
9576,83,1
9577,54,1
9578,56,1
9579,139,1
9580,26,1
9581,58,1
9582,94,0
9583,115,1
9584,84,1
9585,46,1
9586,183,1
9587,68,1
9588,51,1
9589,65,1
9590,14,0
9591,56,0
9592,31,0
9593,34,0
9594,109,1
9595,28,1
9596,200,0
9597,48,1
9598,18,0
9599,51,1
9600,32,1
9601,39,1
9602,24,1
9603,74,1
9604,30,0
9605,49,0
9606,92,1
9607,52,1
9608,19,0
9609,64,0
9610,90,1
9611,61,1
9612,12,0
9613,35,1
9614,90,1
9615,67,0
9616,39,1
9617,64,1
9618,184,1
9619,67,1
9620,29,0
9621,35,1
9622,65,1
9623,103,1
9624,52,0
9625,53,1
9626,35,0
9627,132,1
9628,110,1
9629,59,1
9630,111,1
9631,95,1
9632,32,0
9633,125,1
9634,98,1
9635,44,0
9636,24,0
9637,74,1
9638,67,1
9639,67,1
9640,93,1
9641,78,1
9642,39,0
9643,88,1
9644,41,1
9645,50,1
9646,37,1
9647,70,0
9648,122,1
9649,18,0
9650,66,0
9651,162,1
9652,59,1
9653,56,1
9654,79,1
9655,78,1
9656,75,1
9657,37,1
9658,29,1
9659,43,0
9660,96,0
9661,107,1
9662,109,1
9663,94,0
9664,19,0
9665,174,1
9666,85,1
9667,34,0
9668,44,0
9669,39,1
9670,36,1
9671,128,1
9672,87,1
9673,81,1
9674,105,1
9675,75,1
9676,55,1
9677,19,0
9678,65,1
9679,39,0
9680,114,1
9681,72,0
9682,82,1
9683,63,0
9684,22,0
9685,76,0
9686,57,1
9687,48,1
9688,28,1
9689,47,0
9690,69,1
9691,36,1
9692,190,1
9693,57,1
9694,31,0
9695,54,1
9696,157,1
9697,106,1
9698,47,1
9699,70,1
9700,119,1
9701,22,1
9702,85,1
9703,109,1
9704,54,1
9705,87,1
9706,61,1
9707,58,1
9708,40,1
9709,192,1
9710,50,0
9711,87,1
9712,20,0
9713,48,0
9714,83,1
9715,116,0
9716,51,1
9717,61,1
9718,78,0
9719,72,1
9720,52,1
9721,39,0
9722,21,1
9723,67,1
9724,156,1
9725,114,1
9726,20,0
9727,200,0
9728,131,1
9729,172,1
9730,57,1
9731,62,1
9732,68,1
9733,60,1
9734,100,0
9735,53,1
9736,72,1
9737,100,1
9738,122,1
9739,118,1
9740,65,0
9741,49,1
9742,72,1
9743,116,1
9744,31,1
9745,76,1
9746,36,1
9747,29,1
9748,20,0
9749,35,0
9750,80,0
9751,57,1
9752,54,1
9753,77,1
9754,59,1
9755,84,1
9756,49,1
9757,62,1
9758,72,1
9759,19,0
9760,57,0
9761,90,0
9762,39,1
9763,59,1
9764,90,1
9765,54,1
9766,44,1
9767,55,1
9768,34,0
9769,7,0
9770,126,1
9771,74,1
9772,44,1
9773,88,1
9774,78,1
9775,93,0
9776,74,1
9777,55,0
9778,16,0
9779,84,1
9780,97,1
9781,49,0
9782,68,1
9783,45,0
9784,48,1
9785,65,1
9786,52,1
9787,185,0
9788,33,1
9789,200,0
9790,144,1
9791,40,1
9792,53,1
9793,46,1
9794,16,0
9795,105,1
9796,32,1
9797,47,0
9798,65,1
9799,108,0
9800,84,0
9801,40,1
9802,28,0
9803,72,1
9804,55,1
9805,35,1
9806,24,1
9807,190,1
9808,46,0
9809,82,1
9810,47,1
9811,80,1
9812,60,1
9813,63,1
9814,21,1
9815,32,1
9816,60,1
9817,82,1
9818,49,0
9819,9,0
9820,49,1
9821,75,0
9822,56,0
9823,86,1
9824,71,0
9825,40,1
9826,107,1
9827,44,1
9828,176,1
9829,82,1
9830,28,1
9831,24,0
9832,129,1
9833,56,1
9834,121,1
9835,52,1
9836,67,1
9837,42,1
9838,122,1
9839,96,1
9840,141,1
9841,137,1
9842,93,1
9843,30,0
9844,61,0
9845,82,1
9846,111,1
9847,142,1
9848,11,0
9849,45,1
9850,64,1
9851,58,0
9852,60,1
9853,65,1
9854,77,1
9855,24,1
9856,112,1
9857,131,1
9858,87,1
9859,58,1
9860,67,1
9861,75,0
9862,79,1
9863,42,1
9864,156,1
9865,55,1
9866,132,1
9867,132,1
9868,26,0
9869,90,1
9870,77,1
9871,44,1
9872,42,1
9873,33,1
9874,71,1
9875,28,0
9876,54,1
9877,44,1
9878,81,1
9879,138,0
9880,63,1
9881,173,1
9882,94,0
9883,110,1
9884,93,1
9885,87,1
9886,63,0
9887,97,1
9888,66,0
9889,103,1
9890,148,1
9891,119,1
9892,74,1
9893,35,1
9894,83,1
9895,49,0
9896,59,0
9897,111,0
9898,25,1
9899,124,1
9900,30,0
9901,44,1
9902,200,0
9903,19,1
9904,196,1
9905,65,0
9906,65,1
9907,109,0
9908,106,1
9909,67,0
9910,113,1
9911,76,1
9912,57,1
9913,98,0
9914,49,0
9915,66,1
9916,88,0
9917,65,1
9918,31,1
9919,88,1
9920,38,1
9921,55,1
9922,72,1
9923,73,1
9924,51,1
9925,48,0
9926,84,0
9927,73,1
9928,62,1
9929,117,0
9930,66,1
9931,54,0
9932,63,1
9933,95,1
9934,40,1
9935,36,0
9936,90,1
9937,35,1
9938,88,1
9939,43,0
9940,53,1
9941,42,1
9942,42,0
9943,34,1
9944,59,1
9945,79,0
9946,53,1
9947,112,1
9948,108,1
9949,79,1
9950,47,1
9951,125,1
9952,59,1
9953,58,1
9954,24,1
9955,88,1
9956,36,0
9957,135,1
9958,15,0
9959,27,0
9960,55,0
9961,127,1
9962,84,0
9963,139,1
9964,47,1
9965,66,1
9966,94,0
9967,200,0
9968,76,1
9969,44,1
9970,69,1
9971,50,0
9972,189,1
9973,16,0
9974,24,0
9975,30,1
9976,91,1
9977,31,1
9978,59,1
9979,100,0
9980,58,1
9981,50,1
9982,52,0
9983,147,1
9984,115,1
9985,64,1
9986,161,1
9987,111,1
9988,69,0
9989,35,1
9990,18,0
9991,51,1
9992,51,0
9993,75,1
9994,85,0
9995,44,1
9996,72,1
9997,38,1
9998,59,0
9999,130,1
