episode,steps,reward
8134,68,1
8135,34,0
8136,181,0
8137,94,0
8138,50,1
8139,20,0
8140,35,1
8141,40,1
8142,79,0
8143,151,0
8144,20,0
8145,56,1
8146,32,1
8147,19,0
8148,105,0
8149,64,1
8150,44,1
8151,65,0
8152,76,0
8153,33,1
8154,42,1
8155,37,1
8156,42,0
8157,41,0
8158,27,0
8159,144,0
8160,94,1
8161,12,0
8162,82,1
8163,72,0
8164,78,0
8165,96,0
8166,44,0
8167,73,1
8168,14,0
8169,40,0
8170,142,1
8171,63,1
8172,32,0
8173,46,1
8174,51,0
8175,74,1
8176,54,0
8177,104,1
8178,59,0
8179,54,0
8180,51,0
8181,27,0
8182,43,0
8183,27,1
8184,60,0
8185,35,1
8186,50,0
8187,29,0
8188,33,1
8189,44,1
8190,36,1
8191,74,0
8192,86,0
8193,52,0
8194,34,1
8195,10,0
8196,62,0
8197,77,1
8198,80,0
8199,13,0
8200,56,1
8201,38,0
8202,9,0
8203,135,0
8204,50,0
8205,11,0
8206,8,0
8207,67,0
8208,61,1
8209,70,1
8210,73,1
8211,38,1
8212,92,1
8213,35,1
8214,98,0
8215,153,0
8216,63,1
8217,39,1
8218,63,0
8219,44,0
8220,99,1
8221,24,0
8222,36,1
8223,115,1
8224,25,0
8225,100,1
8226,58,0
8227,30,0
8228,34,0
8229,46,0
8230,54,0
8231,60,0
8232,99,0
8233,193,1
8234,60,0
8235,95,1
8236,110,0
8237,129,1
8238,98,1
8239,60,1
8240,37,0
8241,72,1
8242,28,1
8243,78,1
8244,67,1
8245,59,1
8246,150,0
8247,58,0
8248,72,0
8249,63,0
8250,58,0
8251,82,1
8252,49,0
8253,79,1
8254,21,1
8255,73,0
8256,90,1
8257,34,1
8258,38,1
8259,49,1
8260,54,1
8261,63,0
8262,34,0
8263,68,0
8264,67,0
8265,38,0
8266,50,1
8267,48,1
8268,77,0
8269,46,1
8270,123,1
8271,93,0
8272,59,0
8273,29,1
8274,102,1
8275,57,0
8276,106,0
8277,49,0
8278,126,0
8279,33,0
8280,54,0
8281,93,0
8282,53,1
8283,42,1
8284,74,0
8285,80,0
8286,59,0
8287,59,1
8288,40,1
8289,27,1
8290,77,0
8291,53,1
8292,53,0
8293,48,0
8294,55,0
8295,46,0
8296,65,1
8297,20,0
8298,130,1
8299,13,0
8300,62,1
8301,34,0
8302,90,1
8303,15,0
8304,24,1
8305,29,1
8306,52,1
8307,42,0
8308,36,1
8309,62,0
8310,66,0
8311,48,1
8312,97,1
8313,70,0
8314,32,0
8315,104,1
8316,19,1
8317,96,0
8318,79,1
8319,54,0
8320,29,0
8321,59,1
8322,49,0
8323,101,1
8324,24,1
8325,35,0
8326,20,1
8327,98,1
8328,91,1
8329,29,0
8330,46,0
8331,58,0
8332,38,0
8333,27,0
8334,79,0
8335,58,0
8336,17,0
8337,23,0
8338,200,0
8339,57,0
8340,91,1
8341,50,0
8342,95,1
8343,38,1
8344,52,0
8345,36,0
8346,81,0
8347,39,0
8348,58,1
8349,38,1
8350,36,0
8351,66,1
8352,77,0
8353,40,0
8354,49,0
8355,66,1
8356,29,1
8357,61,0
8358,71,0
8359,44,0
8360,107,0
8361,138,0
8362,130,0
8363,27,0
8364,37,1
8365,102,0
8366,176,0
8367,62,1
8368,55,1
8369,98,0
8370,31,0
8371,119,0
8372,79,1
8373,33,0
8374,83,0
8375,30,0
8376,104,0
8377,74,0
8378,42,1
8379,33,0
8380,65,1
8381,61,0
8382,97,0
8383,39,0
8384,16,0
8385,103,0
8386,88,0
8387,82,1
8388,189,0
8389,38,0
8390,23,0
8391,94,1
8392,120,0
8393,131,1
8394,122,0
8395,26,0
8396,42,0
8397,41,0
8398,138,1
8399,57,0
8400,32,0
8401,25,0
8402,59,0
8403,45,1
8404,13,0
8405,72,0
8406,63,1
8407,76,0
8408,98,1
8409,83,1
8410,58,1
8411,75,0
8412,51,0
8413,56,0
8414,45,1
8415,53,1
8416,80,1
8417,95,0
8418,15,0
8419,35,0
8420,64,1
8421,104,0
8422,32,0
8423,66,0
8424,31,1
8425,28,1
8426,42,1
8427,108,0
8428,98,0
8429,73,0
8430,38,0
8431,25,0
8432,32,0
8433,66,1
8434,35,0
8435,109,0
8436,100,0
8437,41,0
8438,106,1
8439,15,0
8440,38,1
8441,38,0
8442,32,0
8443,49,1
8444,63,0
8445,93,0
8446,46,1
8447,52,0
8448,27,1
8449,18,0
8450,46,0
8451,65,0
8452,45,1
8453,26,0
8454,98,0
8455,62,0
8456,134,0
8457,120,1
8458,33,1
8459,28,0
8460,84,0
8461,13,0
8462,59,0
8463,71,0
8464,31,0
8465,53,0
8466,40,1
8467,132,0
8468,56,1
8469,74,1
8470,30,0
8471,66,1
8472,74,0
8473,32,0
8474,50,0
8475,12,0
8476,64,0
8477,72,0
8478,80,1
8479,22,0
8480,55,0
8481,40,0
8482,35,1
8483,28,0
8484,35,0
8485,99,1
8486,69,1
8487,104,0
8488,50,1
8489,56,0
8490,92,1
8491,53,1
8492,21,0
8493,26,1
8494,114,1
8495,26,0
8496,8,0
8497,100,1
8498,119,0
8499,43,0
8500,22,0
8501,84,1
8502,32,0
8503,57,1
8504,95,1
8505,31,1
8506,8,0
8507,94,0
8508,57,0
8509,71,0
8510,15,0
8511,17,0
8512,105,1
8513,27,1
8514,44,1
8515,23,0
8516,32,0
8517,59,0
8518,49,1
8519,83,0
8520,13,0
8521,16,0
8522,13,0
8523,59,0
8524,142,0
8525,30,0
8526,136,1
8527,40,1
8528,39,0
8529,28,0
8530,98,1
8531,65,0
8532,53,0
8533,88,0
8534,117,0
8535,33,0
8536,54,1
8537,38,1
8538,56,1
8539,37,1
8540,34,0
8541,27,0
8542,61,1
8543,66,0
8544,65,1
8545,53,1
8546,92,1
8547,83,0
8548,74,0
8549,59,0
8550,36,0
8551,13,0
8552,17,0
8553,36,0
8554,35,1
8555,33,0
8556,103,0
8557,41,0
8558,63,1
8559,72,0
8560,80,0
8561,35,0
8562,27,0
8563,200,0
8564,82,0
8565,17,0
8566,92,0
8567,70,0
8568,58,0
8569,66,0
8570,56,1
8571,64,1
8572,47,0
8573,30,0
8574,84,1
8575,143,0
8576,42,1
8577,83,0
8578,48,1
8579,43,0
8580,26,0
8581,24,1
8582,58,1
8583,39,1
8584,46,0
8585,80,1
8586,32,0
8587,72,0
8588,69,1
8589,27,0
8590,96,0
8591,53,1
8592,118,1
8593,65,0
8594,12,0
8595,62,0
8596,102,1
8597,33,1
8598,49,0
8599,48,1
8600,53,1
8601,129,1
8602,31,1
8603,100,0
8604,72,0
8605,37,1
8606,87,1
8607,56,1
8608,184,1
8609,65,0
8610,32,0
8611,39,0
8612,51,0
8613,96,0
8614,38,0
8615,79,1
8616,20,0
8617,45,1
8618,48,0
8619,67,1
8620,62,1
8621,40,1
8622,104,1
8623,37,1
8624,139,0
8625,24,0
8626,55,0
8627,25,0
8628,64,0
8629,11,0
8630,38,1
8631,31,0
8632,62,1
8633,38,1
8634,68,0
8635,37,0
8636,25,1
8637,28,0
8638,82,0
8639,41,0
8640,44,0
8641,98,1
8642,38,0
8643,62,0
8644,51,0
8645,36,1
8646,72,0
8647,96,1
8648,40,1
8649,70,0
8650,107,0
8651,32,1
8652,56,0
8653,27,0
8654,95,0
8655,54,0
8656,118,0
8657,73,1
8658,13,0
8659,61,1
8660,33,1
8661,19,0
8662,66,0
8663,56,0
8664,75,0
8665,46,0
8666,41,0
8667,58,1
8668,41,0
8669,88,1
8670,102,1
8671,76,1
8672,18,0
8673,48,0
8674,26,1
8675,58,1
8676,34,0
8677,60,1
8678,48,1
8679,40,1
8680,80,0
8681,94,1
8682,35,0
8683,23,0
8684,146,0
8685,93,0
8686,58,0
8687,32,0
8688,44,0
8689,41,0
8690,91,1
8691,42,0
8692,94,1
8693,50,1
8694,72,0
8695,53,0
8696,43,1
8697,32,0
8698,58,1
8699,68,0
8700,77,1
8701,137,1
8702,111,0
8703,29,0
8704,87,1
8705,30,1
8706,82,1
8707,44,0
8708,137,1
8709,39,0
8710,58,0
8711,53,1
8712,55,0
8713,40,1
8714,58,1
8715,47,1
8716,54,1
8717,47,1
8718,19,0
8719,69,0
8720,34,0
8721,47,1
8722,57,0
8723,33,0
8724,41,0
8725,43,0
8726,84,1
8727,95,0
8728,42,1
8729,60,1
8730,51,0
8731,52,0
8732,86,0
8733,41,0
8734,39,0
8735,35,0
8736,98,1
8737,70,1
8738,47,0
8739,34,1
8740,30,0
8741,42,1
8742,23,0
8743,13,0
8744,34,1
8745,54,0
8746,106,0
8747,56,1
8748,36,1
8749,200,0
8750,70,1
8751,46,0
8752,62,0
8753,29,0
8754,72,0
8755,80,1
8756,103,0
8757,82,0
8758,64,0
8759,110,1
8760,68,0
8761,58,0
8762,74,0
8763,56,0
8764,17,0
8765,32,1
8766,19,0
8767,74,1
8768,71,1
8769,43,0
8770,59,1
8771,47,1
8772,69,0
8773,66,0
8774,34,1
8775,43,0
8776,54,0
8777,32,0
8778,29,1
8779,90,0
8780,56,0
8781,36,0
8782,69,1
8783,42,0
8784,11,0
8785,46,1
8786,68,1
8787,33,1
8788,42,1
8789,35,1
8790,54,0
8791,59,0
8792,26,1
8793,29,0
8794,67,1
8795,39,1
8796,82,0
8797,49,0
8798,62,1
8799,51,1
8800,65,0
8801,35,0
8802,44,1
8803,56,0
8804,25,0
8805,22,0
8806,34,0
8807,45,1
8808,51,0
8809,83,0
8810,40,1
8811,33,1
8812,47,1
8813,27,1
8814,31,0
8815,42,1
8816,79,1
8817,163,0
8818,72,1
8819,78,1
8820,39,1
8821,86,1
8822,15,0
8823,18,0
8824,148,0
8825,156,1
8826,159,1
8827,64,1
8828,65,0
8829,72,1
8830,71,1
8831,28,0
8832,74,1
8833,53,1
8834,17,0
8835,17,0
8836,65,0
8837,138,0
8838,93,0
8839,127,0
8840,28,0
8841,101,1
8842,68,1
8843,73,1
8844,34,1
8845,26,1
8846,14,0
8847,56,1
8848,36,1
8849,51,0
8850,84,0
8851,150,0
8852,64,1
8853,76,1
8854,86,0
8855,61,1
8856,30,1
8857,31,0
8858,30,0
8859,35,0
8860,60,1
8861,44,1
8862,78,1
8863,43,0
8864,72,1
8865,45,1
8866,70,1
8867,73,0
8868,13,0
8869,21,0
8870,31,0
8871,16,0
8872,58,0
8873,64,0
8874,81,1
8875,56,0
8876,41,1
8877,40,0
8878,25,1
8879,19,0
8880,66,0
8881,77,0
8882,76,1
8883,34,0
8884,85,1
8885,59,0
8886,39,0
8887,13,0
8888,83,1
8889,57,1
8890,45,0
8891,53,1
8892,58,0
8893,61,1
8894,30,0
8895,33,0
8896,23,1
8897,30,1
8898,30,1
8899,46,1
8900,39,0
8901,41,0
8902,48,1
8903,69,0
8904,98,0
8905,60,0
8906,60,1
8907,113,1
8908,38,0
8909,36,0
8910,20,0
8911,39,1
8912,49,1
8913,49,1
8914,101,0
8915,139,1
8916,95,1
8917,40,0
8918,81,0
8919,29,0
8920,53,1
8921,51,1
8922,54,1
8923,58,0
8924,58,1
8925,49,0
8926,51,1
8927,107,0
8928,41,0
8929,31,1
8930,68,1
8931,70,0
8932,51,0
8933,108,1
8934,125,0
8935,69,0
8936,87,1
8937,113,0
8938,52,1
8939,65,0
8940,46,0
8941,120,1
8942,77,0
8943,45,1
8944,53,1
8945,73,1
8946,52,0
8947,54,1
8948,39,0
8949,59,0
8950,114,1
8951,95,1
8952,40,0
8953,58,0
8954,54,0
8955,60,0
8956,48,1
8957,75,0
8958,148,0
8959,107,1
8960,19,0
8961,48,0
8962,53,1
8963,59,1
8964,43,0
8965,37,0
8966,57,0
8967,9,0
8968,41,0
8969,30,1
8970,93,1
8971,39,1
8972,54,0
8973,26,0
8974,40,1
8975,24,0
8976,52,0
8977,83,0
8978,28,0
8979,60,0
8980,73,0
8981,80,0
8982,53,1
8983,83,1
8984,67,1
8985,40,0
8986,63,0
8987,33,0
8988,49,0
8989,92,0
8990,20,0
8991,44,0
8992,16,0
8993,28,0
8994,70,0
8995,94,1
8996,51,1
8997,30,0
8998,73,1
8999,31,0
9000,53,1
9001,52,1
9002,62,1
9003,66,1
9004,46,0
9005,95,1
9006,47,0
9007,44,0
9008,19,0
9009,91,0
9010,58,0
9011,71,1
9012,94,0
9013,36,1
9014,62,1
9015,178,1
9016,49,0
9017,85,1
9018,29,0
9019,166,0
9020,10,0
9021,50,0
9022,113,0
9023,48,0
9024,72,1
9025,53,0
9026,59,0
9027,84,0
9028,34,1
9029,17,0
9030,93,1
9031,36,1
9032,57,0
9033,86,0
9034,81,0
9035,116,1
9036,41,0
9037,46,0
9038,55,0
9039,26,1
9040,96,0
9041,41,0
9042,17,0
9043,60,0
9044,48,0
9045,66,0
9046,55,1
9047,31,0
9048,82,1
9049,61,0
9050,44,0
9051,136,1
9052,70,1
9053,116,1
9054,62,1
9055,64,1
9056,38,1
9057,110,1
9058,43,1
9059,128,1
9060,49,1
9061,53,0
9062,49,0
9063,126,0
9064,38,0
9065,95,1
9066,143,0
9067,71,0
9068,16,0
9069,56,1
9070,79,0
9071,40,0
9072,108,0
9073,37,0
9074,62,1
9075,30,0
9076,51,0
9077,23,0
9078,55,0
9079,17,0
9080,73,1
9081,43,1
9082,40,1
9083,62,0
9084,62,1
9085,121,1
9086,45,0
9087,21,0
9088,69,1
9089,58,0
9090,70,0
9091,30,1
9092,72,1
9093,23,0
9094,30,1
9095,52,0
9096,72,0
9097,97,1
9098,80,1
9099,70,0
9100,43,0
9101,29,0
9102,63,0
9103,54,0
9104,69,0
9105,42,1
9106,79,0
9107,37,1
9108,97,0
9109,67,1
9110,54,0
9111,28,0
9112,28,0
9113,63,0
9114,40,1
9115,11,0
9116,68,1
9117,125,1
9118,26,1
9119,50,0
9120,66,1
9121,95,0
9122,73,0
9123,65,0
9124,25,0
9125,49,1
9126,27,0
9127,42,1
9128,10,0
9129,35,1
9130,50,0
9131,51,1
9132,174,0
9133,92,0
9134,39,1
9135,55,1
9136,65,0
9137,71,0
9138,39,1
9139,51,0
9140,69,0
9141,100,1
9142,47,1
9143,55,0
9144,150,0
9145,87,0
9146,90,0
9147,110,1
9148,74,0
9149,66,0
9150,41,0
9151,77,0
9152,102,1
9153,54,1
9154,93,0
9155,41,1
9156,45,1
9157,109,0
9158,34,1
9159,43,0
9160,52,0
9161,185,0
9162,33,1
9163,34,0
9164,58,1
9165,31,0
9166,124,0
9167,39,1
9168,44,1
9169,25,0
9170,63,0
9171,29,0
9172,38,0
9173,35,1
9174,126,1
9175,61,1
9176,43,0
9177,55,0
9178,53,0
9179,62,1
9180,41,0
9181,52,1
9182,99,0
9183,110,1
9184,59,1
9185,65,0
9186,16,0
9187,66,0
9188,80,1
9189,39,0
9190,76,0
9191,75,1
9192,55,0
9193,127,1
9194,69,1
9195,34,0
9196,60,0
9197,24,1
9198,78,0
9199,61,1
9200,95,1
9201,41,0
9202,28,0
9203,46,0
9204,89,0
9205,93,0
9206,119,1
9207,73,1
9208,41,0
9209,29,1
9210,56,0
9211,45,0
9212,16,0
9213,71,1
9214,124,0
9215,93,1
9216,88,0
9217,41,1
9218,36,0
9219,31,0
9220,37,0
9221,43,0
9222,18,0
9223,51,0
9224,109,0
9225,13,0
9226,31,0
9227,73,0
9228,64,1
9229,71,1
9230,45,0
9231,61,1
9232,42,0
9233,37,0
9234,38,0
9235,115,0
9236,45,0
9237,31,0
9238,64,0
9239,43,0
9240,51,0
9241,11,0
9242,56,0
9243,56,1
9244,41,0
9245,67,0
9246,43,0
9247,67,1
9248,30,0
9249,70,1
9250,120,0
9251,87,0
9252,35,1
9253,34,1
9254,82,0
9255,116,0
9256,84,0
9257,92,0
9258,43,1
9259,39,0
9260,33,0
9261,33,0
9262,102,0
9263,71,0
9264,67,0
9265,67,0
9266,53,1
9267,67,1
9268,115,1
9269,23,0
9270,110,0
9271,71,0
9272,30,1
9273,109,0
9274,26,0
9275,36,0
9276,92,0
9277,85,1
9278,55,0
9279,47,0
9280,42,1
9281,57,1
9282,109,1
9283,63,1
9284,20,0
9285,37,0
9286,49,1
9287,57,1
9288,23,0
9289,72,1
9290,34,0
9291,136,0
9292,42,0
9293,51,1
9294,144,0
9295,89,1
9296,51,0
9297,51,0
9298,50,0
9299,51,0
9300,23,1
9301,39,1
9302,63,0
9303,79,1
9304,52,0
9305,39,1
9306,120,0
9307,24,1
9308,28,0
9309,40,0
9310,62,0
9311,25,0
9312,114,1
9313,83,0
9314,39,1
9315,52,0
9316,39,1
9317,46,0
9318,40,0
9319,89,1
9320,40,1
9321,26,1
9322,80,0
9323,66,1
9324,42,1
9325,56,0
9326,35,0
9327,51,0
9328,37,1
9329,200,0
9330,38,0
9331,66,0
9332,108,0
9333,45,0
9334,37,0
9335,37,0
9336,32,1
9337,49,0
9338,87,1
9339,56,1
9340,131,0
9341,156,0
9342,33,0
9343,17,0
9344,40,1
9345,69,0
9346,58,0
9347,56,0
9348,65,0
9349,35,1
9350,57,0
9351,23,0
9352,96,1
9353,69,1
9354,50,1
9355,102,1
9356,54,1
9357,37,1
9358,94,0
9359,52,1
9360,119,0
9361,70,0
9362,128,0
9363,77,0
9364,66,1
9365,61,0
9366,68,0
9367,78,0
9368,118,1
9369,74,1
9370,47,1
9371,66,0
9372,27,0
9373,61,1
9374,125,0
9375,60,0
9376,122,0
9377,110,1
9378,71,0
9379,44,1
9380,71,0
9381,48,0
9382,48,0
9383,96,0
9384,68,1
9385,21,1
9386,47,0
9387,17,0
9388,85,1
9389,39,0
9390,51,0
9391,86,0
9392,68,1
9393,24,1
9394,38,1
9395,93,0
9396,158,0
9397,61,0
9398,43,0
9399,60,1
9400,25,0
9401,64,0
9402,61,1
9403,69,1
9404,57,1
9405,49,1
9406,103,0
9407,85,0
9408,59,0
9409,41,0
9410,172,0
9411,42,1
9412,140,1
9413,36,0
9414,34,0
9415,54,1
9416,32,1
9417,54,1
9418,38,1
9419,68,1
9420,52,0
9421,151,1
9422,84,1
9423,49,0
9424,200,0
9425,83,1
9426,31,0
9427,120,1
9428,70,0
9429,75,1
9430,32,0
9431,9,0
9432,71,0
9433,41,0
9434,50,0
9435,18,0
9436,11,0
9437,69,1
9438,24,0
9439,78,1
9440,42,1
9441,69,0
9442,96,0
9443,107,0
9444,46,0
9445,59,1
9446,61,0
9447,55,1
9448,68,0
9449,121,1
9450,52,0
9451,34,0
9452,63,0
9453,24,0
9454,89,1
9455,15,0
9456,74,1
9457,40,0
9458,42,1
9459,76,0
9460,20,1
9461,67,1
9462,111,0
9463,33,0
9464,34,1
9465,107,1
9466,71,0
9467,33,0
9468,47,0
9469,104,1
9470,51,1
9471,47,1
9472,48,0
9473,38,0
9474,21,1
9475,31,0
9476,46,0
9477,87,1
9478,42,0
9479,24,0
9480,84,0
9481,57,0
9482,22,0
9483,146,0
9484,40,0
9485,20,0
9486,80,0
9487,70,0
9488,90,0
9489,88,0
9490,47,0
9491,51,0
9492,76,1
9493,23,0
9494,91,0
9495,64,0
9496,21,1
9497,49,1
9498,58,1
9499,101,0
9500,37,1
9501,21,0
9502,55,1
9503,32,0
9504,45,0
9505,45,0
9506,67,1
9507,46,1
9508,24,0
9509,116,0
9510,119,0
9511,97,0
9512,36,0
9513,28,1
9514,8,0
9515,12,0
9516,68,1
9517,96,1
9518,67,1
9519,18,0
9520,69,0
9521,23,0
9522,106,0
9523,60,0
9524,52,0
9525,71,0
9526,35,0
9527,42,0
9528,38,0
9529,54,0
9530,55,0
9531,60,0
9532,35,0
9533,163,0
9534,58,1
9535,63,1
9536,73,1
9537,50,0
9538,20,0
9539,48,0
9540,56,1
9541,71,1
9542,43,0
9543,95,1
9544,96,1
9545,51,0
9546,58,1
9547,26,0
9548,76,0
9549,94,0
9550,99,0
9551,147,1
9552,46,0
9553,42,0
9554,54,1
9555,16,0
9556,97,0
9557,116,0
9558,45,1
9559,77,1
9560,16,0
9561,47,0
9562,7,0
9563,55,0
9564,51,0
9565,15,0
9566,57,1
9567,69,1
9568,30,0
9569,122,1
9570,55,0
9571,58,0
9572,56,0
9573,23,0
9574,33,0
9575,97,1
9576,103,1
9577,95,1
9578,89,1
9579,48,1
9580,71,0
9581,108,0
9582,62,1
9583,71,1
9584,52,0
9585,26,0
9586,48,0
9587,136,1
9588,44,0
9589,26,1
9590,29,0
9591,60,0
9592,108,1
9593,60,0
9594,51,1
9595,118,1
9596,74,0
9597,38,0
9598,33,0
9599,63,1
9600,80,0
9601,60,0
9602,49,0
9603,52,0
9604,28,0
9605,15,0
9606,85,0
9607,53,0
9608,42,1
9609,37,0
9610,34,0
9611,39,1
9612,62,0
9613,38,0
9614,23,0
9615,36,1
9616,82,1
9617,52,0
9618,81,1
9619,43,1
9620,23,0
9621,26,1
9622,51,0
9623,71,0
9624,40,0
9625,32,0
9626,42,1
9627,54,0
9628,51,0
9629,47,1
9630,62,0
9631,43,1
9632,118,0
9633,189,1
9634,23,0
9635,42,0
9636,41,0
9637,182,1
9638,42,0
9639,156,0
9640,50,0
9641,51,1
9642,34,1
9643,46,0
9644,66,1
9645,43,0
9646,56,0
9647,41,0
9648,89,1
9649,66,0
9650,9,0
9651,73,0
9652,68,1
9653,74,0
9654,34,0
9655,45,0
9656,77,1
9657,12,0
9658,84,1
9659,67,0
9660,70,0
9661,61,0
9662,35,0
9663,100,1
9664,86,0
9665,109,0
9666,28,1
9667,50,1
9668,16,0
9669,67,0
9670,15,0
9671,66,1
9672,53,0
9673,40,0
9674,72,0
9675,35,1
9676,28,0
9677,27,0
9678,62,0
9679,20,0
9680,36,1
9681,48,1
9682,71,1
9683,40,1
9684,111,1
9685,44,1
9686,37,0
9687,36,0
9688,47,0
9689,56,0
9690,91,0
9691,58,1
9692,58,0
9693,29,0
9694,114,0
9695,53,0
9696,43,1
9697,75,1
9698,72,1
9699,37,1
9700,57,1
9701,39,1
9702,58,0
9703,31,0
9704,36,0
9705,34,1
9706,35,0
9707,200,0
9708,47,1
9709,128,0
9710,47,0
9711,59,0
9712,74,0
9713,23,1
9714,74,0
9715,29,0
9716,47,0
9717,90,0
9718,47,1
9719,62,0
9720,28,0
9721,80,0
9722,35,0
9723,45,1
9724,82,1
9725,90,0
9726,52,0
9727,56,1
9728,64,0
9729,158,1
9730,62,0
9731,71,1
9732,34,1
9733,38,0
9734,102,1
9735,50,0
9736,81,0
9737,74,0
9738,25,0
9739,110,0
9740,126,0
9741,28,1
9742,46,1
9743,53,1
9744,123,0
9745,94,1
9746,51,0
9747,32,0
9748,73,1
9749,67,0
9750,51,0
9751,93,0
9752,24,0
9753,50,0
9754,76,1
9755,160,0
9756,50,0
9757,37,0
9758,36,0
9759,44,0
9760,19,0
9761,141,1
9762,129,1
9763,59,0
9764,56,0
9765,77,1
9766,78,0
9767,69,1
9768,37,0
9769,55,1
9770,59,0
9771,96,0
9772,107,0
9773,49,0
9774,72,0
9775,48,0
9776,174,0
9777,8,0
9778,64,1
9779,13,0
9780,15,0
9781,90,0
9782,53,1
9783,83,1
9784,48,0
9785,44,1
9786,75,0
9787,37,1
9788,52,1
9789,67,0
9790,43,0
9791,57,1
9792,106,0
9793,81,1
9794,34,1
9795,14,0
9796,32,1
9797,57,0
9798,45,1
9799,107,0
9800,13,0
9801,36,0
9802,31,0
9803,167,0
9804,56,1
9805,56,0
9806,54,0
9807,63,0
9808,45,0
9809,166,0
9810,86,0
9811,62,1
9812,34,1
9813,79,0
9814,101,1
9815,45,1
9816,71,0
9817,140,1
9818,58,0
9819,28,0
9820,87,0
9821,73,1
9822,64,1
9823,44,1
9824,64,0
9825,34,0
9826,99,1
9827,45,0
9828,61,0
9829,75,0
9830,72,0
9831,41,1
9832,35,0
9833,45,1
9834,36,0
9835,43,1
9836,113,0
9837,84,0
9838,32,0
9839,82,1
9840,172,0
9841,42,1
9842,41,1
9843,66,1
9844,45,1
9845,100,0
9846,53,0
9847,44,1
9848,28,0
9849,74,0
9850,91,1
9851,199,0
9852,45,1
9853,71,0
9854,80,0
9855,65,1
9856,60,0
9857,41,0
9858,48,0
9859,18,0
9860,43,1
9861,53,0
9862,57,0
9863,24,0
9864,23,0
9865,59,0
9866,43,0
9867,44,0
9868,29,1
9869,40,0
9870,90,0
9871,29,0
9872,23,0
9873,66,0
9874,30,0
9875,43,0
9876,152,0
9877,82,1
9878,14,0
9879,19,0
9880,29,0
9881,74,1
9882,64,1
9883,44,0
9884,88,0
9885,70,0
9886,61,0
9887,65,1
9888,42,0
9889,24,0
9890,84,0
9891,96,1
9892,113,1
9893,63,1
9894,33,0
9895,120,1
9896,31,0
9897,30,1
9898,40,0
9899,31,0
9900,9,0
9901,47,0
9902,39,0
9903,39,0
9904,57,0
9905,38,0
9906,26,0
9907,30,1
9908,54,1
9909,65,0
9910,52,0
9911,10,0
9912,40,0
9913,53,0
9914,29,0
9915,55,0
9916,89,1
9917,43,0
9918,24,1
9919,40,0
9920,116,1
9921,46,1
9922,80,0
9923,83,1
9924,60,1
9925,178,0
9926,41,0
9927,47,0
9928,80,1
9929,45,1
9930,25,0
9931,43,0
9932,40,0
9933,48,0
9934,41,1
9935,63,0
9936,52,0
9937,46,1
9938,31,0
9939,50,0
9940,70,1
9941,31,0
9942,55,0
9943,60,1
9944,67,0
9945,85,1
9946,52,0
9947,56,1
9948,52,0
9949,117,0
9950,27,1
9951,69,1
9952,89,1
9953,93,0
9954,59,1
9955,124,1
9956,74,1
9957,55,1
9958,74,0
9959,117,0
9960,45,0
9961,64,0
9962,62,0
9963,59,1
9964,65,0
9965,76,1
9966,34,0
9967,33,0
9968,38,1
9969,47,0
9970,46,0
9971,67,0
9972,74,1
9973,42,1
9974,36,0
9975,19,0
9976,55,0
9977,130,1
9978,132,0
9979,64,0
9980,85,0
9981,47,0
9982,20,0
9983,42,0
9984,50,1
9985,51,1
9986,13,0
9987,53,0
9988,42,1
9989,63,1
9990,33,0
9991,63,0
9992,12,0
9993,111,0
9994,27,0
9995,71,0
9996,73,0
9997,63,0
9998,96,1
9999,56,1
