episode,steps,reward
8134,63,1
8135,137,0
8136,60,1
8137,70,1
8138,87,1
8139,59,1
8140,54,0
8141,49,1
8142,82,1
8143,84,1
8144,73,1
8145,121,1
8146,35,1
8147,40,1
8148,54,1
8149,159,0
8150,53,1
8151,34,1
8152,156,0
8153,67,1
8154,56,1
8155,54,1
8156,121,1
8157,79,1
8158,71,1
8159,158,1
8160,93,1
8161,112,1
8162,62,0
8163,26,1
8164,69,1
8165,58,0
8166,52,1
8167,126,1
8168,17,0
8169,82,0
8170,198,0
8171,57,1
8172,73,0
8173,75,1
8174,100,1
8175,59,0
8176,67,1
8177,62,1
8178,65,1
8179,77,1
8180,58,1
8181,53,0
8182,58,1
8183,55,0
8184,49,1
8185,162,1
8186,20,0
8187,35,1
8188,97,1
8189,86,1
8190,34,0
8191,164,1
8192,105,1
8193,39,1
8194,65,1
8195,125,1
8196,42,1
8197,23,1
8198,62,1
8199,67,1
8200,33,1
8201,70,1
8202,181,1
8203,83,1
8204,50,0
8205,19,1
8206,186,1
8207,118,1
8208,76,0
8209,29,0
8210,71,1
8211,49,1
8212,55,1
8213,31,1
8214,12,0
8215,41,1
8216,66,0
8217,18,0
8218,93,1
8219,82,1
8220,103,1
8221,19,0
8222,114,1
8223,22,1
8224,58,1
8225,49,1
8226,51,1
8227,89,1
8228,90,1
8229,59,1
8230,82,1
8231,44,1
8232,63,1
8233,143,1
8234,56,1
8235,83,0
8236,39,0
8237,44,0
8238,44,1
8239,65,1
8240,70,1
8241,16,0
8242,30,1
8243,50,1
8244,27,0
8245,11,0
8246,53,1
8247,64,1
8248,59,1
8249,153,1
8250,78,1
8251,154,1
8252,60,1
8253,38,1
8254,81,0
8255,176,1
8256,94,1
8257,200,0
8258,61,1
8259,31,0
8260,121,1
8261,79,0
8262,33,0
8263,83,1
8264,200,0
8265,41,1
8266,86,0
8267,44,1
8268,86,1
8269,66,1
8270,117,1
8271,58,1
8272,40,1
8273,33,0
8274,79,1
8275,14,0
8276,88,1
8277,189,1
8278,37,1
8279,23,0
8280,56,1
8281,64,1
8282,41,1
8283,75,1
8284,26,1
8285,45,1
8286,41,1
8287,142,1
8288,57,1
8289,68,1
8290,102,1
8291,39,0
8292,76,1
8293,59,1
8294,87,1
8295,71,1
8296,30,1
8297,53,0
8298,117,1
8299,60,1
8300,93,1
8301,63,1
8302,75,1
8303,90,1
8304,79,1
8305,121,1
8306,46,0
8307,50,1
8308,114,1
8309,65,1
8310,104,1
8311,28,0
8312,86,1
8313,40,1
8314,88,1
8315,43,1
8316,108,0
8317,29,1
8318,73,1
8319,38,1
8320,36,1
8321,78,1
8322,54,1
8323,81,1
8324,109,0
8325,117,1
8326,22,0
8327,108,1
8328,46,1
8329,93,1
8330,45,1
8331,52,1
8332,200,0
8333,71,1
8334,56,1
8335,67,1
8336,52,0
8337,76,1
8338,81,1
8339,43,1
8340,63,1
8341,27,1
8342,55,1
8343,99,1
8344,90,1
8345,134,1
8346,123,1
8347,99,1
8348,24,1
8349,84,1
8350,86,1
8351,29,1
8352,197,1
8353,71,1
8354,40,0
8355,35,1
8356,94,0
8357,83,1
8358,75,1
8359,108,1
8360,70,1
8361,77,0
8362,17,0
8363,47,1
8364,53,1
8365,33,0
8366,63,0
8367,46,1
8368,70,1
8369,95,1
8370,140,1
8371,76,1
8372,37,0
8373,35,1
8374,68,1
8375,102,1
8376,104,1
8377,133,1
8378,89,0
8379,173,1
8380,58,1
8381,172,1
8382,38,1
8383,136,1
8384,91,1
8385,66,1
8386,67,1
8387,135,1
8388,23,1
8389,36,0
8390,49,0
8391,124,1
8392,38,1
8393,96,1
8394,59,1
8395,21,0
8396,94,1
8397,54,1
8398,24,0
8399,110,0
8400,86,1
8401,106,1
8402,23,0
8403,65,0
8404,45,0
8405,61,1
8406,59,1
8407,62,1
8408,83,0
8409,118,1
8410,91,1
8411,82,1
8412,56,1
8413,135,1
8414,39,1
8415,37,1
8416,40,1
8417,41,1
8418,28,0
8419,102,1
8420,65,1
8421,55,1
8422,88,1
8423,33,1
8424,53,1
8425,118,0
8426,130,1
8427,60,1
8428,41,1
8429,111,1
8430,27,0
8431,69,1
8432,64,0
8433,54,1
8434,40,1
8435,11,0
8436,44,1
8437,21,0
8438,76,1
8439,34,1
8440,60,1
8441,128,1
8442,55,1
8443,74,1
8444,33,0
8445,77,1
8446,41,0
8447,75,0
8448,72,1
8449,155,1
8450,46,0
8451,86,1
8452,200,0
8453,147,1
8454,151,1
8455,92,1
8456,71,1
8457,38,1
8458,43,1
8459,71,1
8460,88,1
8461,55,1
8462,36,0
8463,86,1
8464,80,1
8465,91,1
8466,31,1
8467,52,1
8468,39,1
8469,125,1
8470,62,1
8471,64,1
8472,53,1
8473,27,0
8474,87,1
8475,55,1
8476,181,1
8477,75,1
8478,136,1
8479,95,0
8480,56,1
8481,148,1
8482,89,1
8483,73,1
8484,62,1
8485,111,1
8486,69,1
8487,9,0
8488,68,1
8489,110,0
8490,30,0
8491,76,0
8492,100,1
8493,72,0
8494,200,0
8495,79,1
8496,69,1
8497,194,1
8498,66,1
8499,74,1
8500,37,1
8501,200,0
8502,98,1
8503,38,1
8504,81,1
8505,103,1
8506,59,1
8507,48,1
8508,76,1
8509,39,1
8510,42,1
8511,101,1
8512,73,1
8513,19,1
8514,86,1
8515,71,1
8516,46,1
8517,82,1
8518,108,1
8519,55,1
8520,180,1
8521,63,1
8522,43,1
8523,68,1
8524,19,0
8525,80,1
8526,28,1
8527,82,1
8528,41,0
8529,53,1
8530,53,1
8531,39,1
8532,62,0
8533,113,1
8534,40,1
8535,72,1
8536,96,1
8537,70,0
8538,27,0
8539,137,1
8540,33,1
8541,56,1
8542,64,1
8543,95,1
8544,54,1
8545,179,1
8546,74,1
8547,107,1
8548,73,1
8549,78,0
8550,64,1
8551,66,1
8552,56,1
8553,75,1
8554,49,1
8555,41,1
8556,81,1
8557,47,1
8558,123,0
8559,108,1
8560,200,0
8561,18,0
8562,48,1
8563,27,1
8564,100,1
8565,34,0
8566,73,1
8567,151,1
8568,42,1
8569,80,1
8570,148,1
8571,35,1
8572,24,1
8573,152,1
8574,93,1
8575,46,1
8576,84,1
8577,44,1
8578,41,0
8579,153,1
8580,42,1
8581,143,1
8582,51,1
8583,72,0
8584,130,1
8585,45,1
8586,67,1
8587,108,1
8588,33,0
8589,79,1
8590,141,1
8591,36,1
8592,29,0
8593,48,1
8594,21,1
8595,49,1
8596,56,1
8597,157,0
8598,39,1
8599,54,0
8600,112,1
8601,55,1
8602,152,1
8603,147,1
8604,50,1
8605,56,1
8606,48,1
8607,42,1
8608,69,1
8609,34,1
8610,92,1
8611,91,1
8612,104,1
8613,164,1
8614,44,0
8615,58,0
8616,141,0
8617,62,1
8618,90,1
8619,51,0
8620,38,1
8621,86,1
8622,99,1
8623,102,1
8624,15,0
8625,67,1
8626,71,1
8627,78,1
8628,40,1
8629,28,0
8630,74,1
8631,47,1
8632,86,1
8633,72,1
8634,89,1
8635,140,1
8636,155,0
8637,37,1
8638,200,0
8639,70,1
8640,55,0
8641,179,0
8642,36,0
8643,72,1
8644,81,1
8645,61,1
8646,48,0
8647,37,1
8648,140,0
8649,200,0
8650,58,1
8651,159,0
8652,42,0
8653,36,0
8654,57,1
8655,19,1
8656,77,1
8657,72,1
8658,28,1
8659,91,1
8660,51,1
8661,69,1
8662,106,0
8663,41,1
8664,95,1
8665,55,1
8666,32,0
8667,54,1
8668,75,1
8669,51,1
8670,100,0
8671,43,1
8672,76,1
8673,38,0
8674,53,1
8675,69,1
8676,41,0
8677,44,1
8678,36,1
8679,17,0
8680,59,1
8681,57,0
8682,200,0
8683,25,0
8684,41,1
8685,54,1
8686,49,0
8687,97,1
8688,110,1
8689,59,1
8690,73,0
8691,42,1
8692,51,1
8693,25,0
8694,49,1
8695,89,1
8696,85,1
8697,75,0
8698,83,0
8699,39,1
8700,22,0
8701,108,1
8702,28,1
8703,39,1
8704,47,1
8705,48,1
8706,78,1
8707,35,0
8708,85,1
8709,58,1
8710,64,1
8711,40,1
8712,53,1
8713,36,1
8714,158,1
8715,165,1
8716,66,1
8717,66,1
8718,103,1
8719,118,1
8720,28,0
8721,84,1
8722,55,1
8723,32,0
8724,64,1
8725,65,1
8726,118,1
8727,93,1
8728,77,1
8729,73,1
8730,103,1
8731,71,1
8732,45,1
8733,103,1
8734,31,1
8735,99,1
8736,72,1
8737,78,1
8738,91,1
8739,79,0
8740,117,1
8741,25,1
8742,79,1
8743,86,1
8744,73,1
8745,87,0
8746,53,1
8747,117,0
8748,53,0
8749,130,1
8750,38,0
8751,53,1
8752,25,0
8753,75,1
8754,53,1
8755,61,1
8756,64,0
8757,51,0
8758,54,1
8759,76,1
8760,27,0
8761,58,1
8762,64,1
8763,32,1
8764,9,0
8765,62,0
8766,81,1
8767,32,1
8768,154,1
8769,66,1
8770,77,1
8771,144,1
8772,34,0
8773,131,1
8774,59,1
8775,39,0
8776,75,1
8777,29,1
8778,58,1
8779,116,1
8780,100,1
8781,31,1
8782,79,1
8783,30,0
8784,33,1
8785,68,1
8786,115,1
8787,114,1
8788,55,1
8789,32,1
8790,41,1
8791,48,1
8792,69,1
8793,66,1
8794,60,0
8795,43,0
8796,58,0
8797,115,1
8798,112,0
8799,37,0
8800,154,1
8801,72,1
8802,32,1
8803,101,0
8804,96,1
8805,88,0
8806,28,1
8807,131,1
8808,108,1
8809,54,1
8810,104,1
8811,58,1
8812,119,1
8813,58,1
8814,49,1
8815,152,1
8816,107,1
8817,76,1
8818,89,1
8819,69,1
8820,37,0
8821,71,1
8822,124,1
8823,125,1
8824,97,1
8825,120,1
8826,200,0
8827,57,1
8828,65,1
8829,114,1
8830,121,1
8831,83,1
8832,50,1
8833,47,1
8834,74,1
8835,52,0
8836,60,1
8837,39,1
8838,34,0
8839,135,0
8840,100,1
8841,53,1
8842,58,1
8843,54,1
8844,60,1
8845,70,1
8846,44,1
8847,175,1
8848,128,0
8849,25,0
8850,51,1
8851,63,1
8852,68,1
8853,35,1
8854,124,0
8855,30,1
8856,61,0
8857,67,1
8858,95,1
8859,94,1
8860,56,0
8861,38,1
8862,120,1
8863,51,0
8864,59,1
8865,52,1
8866,25,0
8867,15,0
8868,60,1
8869,73,0
8870,89,1
8871,114,1
8872,29,0
8873,33,1
8874,68,0
8875,17,0
8876,90,1
8877,95,0
8878,34,0
8879,39,0
8880,93,0
8881,27,1
8882,112,1
8883,121,1
8884,109,1
8885,82,1
8886,92,1
8887,138,1
8888,79,1
8889,138,1
8890,59,1
8891,114,0
8892,132,1
8893,61,1
8894,36,1
8895,103,1
8896,75,1
8897,88,0
8898,91,0
8899,59,1
8900,34,1
8901,95,1
8902,37,1
8903,117,1
8904,200,0
8905,49,0
8906,85,1
8907,82,1
8908,182,1
8909,88,1
8910,105,1
8911,168,1
8912,48,0
8913,72,1
8914,53,1
8915,59,0
8916,84,0
8917,125,1
8918,17,0
8919,40,1
8920,97,1
8921,57,1
8922,47,1
8923,67,0
8924,117,1
8925,147,1
8926,46,1
8927,55,0
8928,76,1
8929,96,0
8930,41,1
8931,17,0
8932,60,1
8933,66,1
8934,66,0
8935,200,0
8936,55,1
8937,53,1
8938,38,1
8939,44,0
8940,45,1
8941,84,1
8942,119,1
8943,65,1
8944,68,1
8945,39,1
8946,63,0
8947,200,0
8948,42,1
8949,66,0
8950,55,1
8951,48,0
8952,158,1
8953,78,1
8954,132,1
8955,179,1
8956,25,1
8957,63,1
8958,56,1
8959,81,1
8960,68,1
8961,53,1
8962,29,1
8963,66,1
8964,35,1
8965,74,1
8966,66,1
8967,116,1
8968,60,1
8969,73,1
8970,66,1
8971,161,0
8972,20,0
8973,100,1
8974,122,1
8975,45,1
8976,73,1
8977,108,1
8978,58,1
8979,200,0
8980,31,1
8981,65,1
8982,132,1
8983,48,0
8984,52,1
8985,70,1
8986,35,0
8987,82,1
8988,62,0
8989,45,0
8990,29,0
8991,63,1
8992,99,0
8993,41,0
8994,50,1
8995,104,1
8996,165,1
8997,143,1
8998,77,1
8999,73,1
9000,84,1
9001,130,1
9002,65,0
9003,43,1
9004,91,1
9005,153,1
9006,200,0
9007,113,1
9008,41,1
9009,70,1
9010,39,1
9011,73,1
9012,75,1
9013,33,1
9014,32,1
9015,109,1
9016,45,1
9017,35,1
9018,25,1
9019,50,0
9020,52,1
9021,126,1
9022,92,0
9023,160,1
9024,57,1
9025,65,0
9026,71,1
9027,105,1
9028,51,0
9029,78,0
9030,101,1
9031,48,1
9032,55,1
9033,145,1
9034,200,0
9035,43,0
9036,125,1
9037,74,1
9038,66,1
9039,41,1
9040,31,1
9041,57,1
9042,137,0
9043,32,1
9044,153,1
9045,48,1
9046,83,0
9047,78,1
9048,44,1
9049,52,1
9050,100,0
9051,67,1
9052,109,1
9053,26,0
9054,55,1
9055,71,0
9056,44,1
9057,46,1
9058,47,1
9059,90,0
9060,178,1
9061,171,1
9062,41,1
9063,42,0
9064,19,0
9065,27,0
9066,158,1
9067,53,1
9068,74,1
9069,59,1
9070,142,1
9071,30,1
9072,97,1
9073,86,1
9074,71,1
9075,65,0
9076,66,1
9077,155,1
9078,39,0
9079,76,1
9080,93,1
9081,55,0
9082,129,1
9083,70,1
9084,66,0
9085,56,1
9086,82,0
9087,126,0
9088,69,1
9089,50,1
9090,73,1
9091,20,0
9092,43,1
9093,89,1
9094,75,1
9095,122,1
9096,75,1
9097,41,0
9098,29,1
9099,56,1
9100,45,1
9101,200,0
9102,58,0
9103,99,1
9104,69,1
9105,155,1
9106,54,1
9107,37,0
9108,31,1
9109,36,1
9110,58,1
9111,149,0
9112,51,0
9113,109,1
9114,64,0
9115,31,0
9116,65,1
9117,65,1
9118,73,1
9119,53,1
9120,63,1
9121,76,1
9122,37,1
9123,103,1
9124,155,0
9125,45,1
9126,55,1
9127,46,1
9128,46,0
9129,65,1
9130,103,1
9131,56,1
9132,77,0
9133,26,1
9134,7,0
9135,43,1
9136,200,0
9137,28,1
9138,98,1
9139,136,1
9140,47,1
9141,36,1
9142,94,1
9143,82,1
9144,116,1
9145,148,0
9146,92,1
9147,37,1
9148,68,1
9149,80,0
9150,52,1
9151,48,0
9152,73,1
9153,61,1
9154,67,1
9155,84,1
9156,119,1
9157,161,1
9158,41,1
9159,200,0
9160,36,1
9161,31,1
9162,200,0
9163,55,1
9164,87,1
9165,92,0
9166,152,0
9167,26,0
9168,50,1
9169,67,1
9170,41,1
9171,110,1
9172,92,0
9173,20,0
9174,53,0
9175,90,1
9176,72,1
9177,80,1
9178,55,1
9179,33,1
9180,136,0
9181,28,1
9182,32,1
9183,144,1
9184,53,0
9185,63,1
9186,51,1
9187,50,1
9188,51,0
9189,57,1
9190,46,1
9191,63,0
9192,62,1
9193,52,1
9194,79,1
9195,140,1
9196,24,0
9197,43,0
9198,43,1
9199,48,1
9200,52,1
9201,117,1
9202,37,1
9203,32,1
9204,24,0
9205,42,0
9206,100,1
9207,47,1
9208,180,1
9209,101,0
9210,86,1
9211,53,1
9212,70,1
9213,71,1
9214,56,1
9215,61,1
9216,79,1
9217,58,1
9218,108,0
9219,37,1
9220,66,1
9221,83,1
9222,45,1
9223,37,0
9224,34,1
9225,33,1
9226,49,1
9227,118,1
9228,92,1
9229,131,1
9230,143,1
9231,40,0
9232,34,1
9233,124,1
9234,109,1
9235,58,0
9236,173,1
9237,45,1
9238,36,1
9239,35,1
9240,55,1
9241,104,1
9242,66,1
9243,64,0
9244,67,0
9245,168,1
9246,101,0
9247,94,1
9248,54,1
9249,32,1
9250,70,0
9251,129,1
9252,77,1
9253,39,1
9254,62,1
9255,155,1
9256,49,1
9257,127,1
9258,44,1
9259,40,1
9260,200,0
9261,59,1
9262,62,1
9263,125,1
9264,60,1
9265,155,1
9266,47,1
9267,141,0
9268,90,0
9269,51,1
9270,48,1
9271,88,1
9272,24,0
9273,36,0
9274,33,0
9275,68,1
9276,127,1
9277,88,1
9278,62,1
9279,200,0
9280,39,1
9281,156,0
9282,25,1
9283,39,1
9284,143,1
9285,158,1
9286,63,0
9287,33,1
9288,58,1
9289,32,1
9290,54,1
9291,51,1
9292,145,0
9293,81,1
9294,50,1
9295,43,1
9296,42,0
9297,59,1
9298,46,1
9299,85,1
9300,43,1
9301,117,1
9302,83,1
9303,37,0
9304,44,1
9305,84,1
9306,55,1
9307,46,1
9308,78,1
9309,52,1
9310,27,0
9311,118,1
9312,69,1
9313,200,0
9314,45,1
9315,50,1
9316,143,1
9317,70,1
9318,42,1
9319,133,1
9320,87,1
9321,72,1
9322,52,1
9323,41,0
9324,23,0
9325,11,0
9326,72,1
9327,32,1
9328,198,1
9329,47,1
9330,69,1
9331,94,1
9332,30,0
9333,59,1
9334,30,0
9335,61,0
9336,68,1
9337,35,1
9338,81,1
9339,41,0
9340,41,0
9341,28,0
9342,57,1
9343,93,1
9344,61,1
9345,61,0
9346,40,1
9347,93,1
9348,127,0
9349,76,1
9350,15,0
9351,131,1
9352,61,0
9353,37,1
9354,77,0
9355,54,1
9356,57,1
9357,29,1
9358,77,0
9359,62,1
9360,68,1
9361,78,1
9362,85,1
9363,51,1
9364,130,1
9365,46,0
9366,91,1
9367,38,0
9368,69,1
9369,63,1
9370,57,1
9371,103,0
9372,152,1
9373,40,1
9374,96,1
9375,82,1
9376,137,1
9377,90,1
9378,77,0
9379,47,1
9380,63,1
9381,78,1
9382,35,1
9383,134,0
9384,59,0
9385,22,1
9386,61,0
9387,70,1
9388,85,1
9389,34,0
9390,93,0
9391,56,1
9392,41,1
9393,65,1
9394,111,1
9395,30,0
9396,47,1
9397,35,0
9398,116,1
9399,200,0
9400,56,0
9401,43,1
9402,93,0
9403,107,0
9404,49,1
9405,200,0
9406,100,1
9407,117,1
9408,75,1
9409,71,1
9410,23,0
9411,106,1
9412,79,1
9413,114,0
9414,71,1
9415,35,0
9416,30,1
9417,83,1
9418,50,0
9419,124,1
9420,60,1
9421,26,0
9422,155,1
9423,62,1
9424,118,0
9425,77,1
9426,56,0
9427,200,0
9428,37,1
9429,58,1
9430,99,1
9431,43,1
9432,105,1
9433,97,1
9434,166,1
9435,62,1
9436,79,1
9437,128,0
9438,101,1
9439,99,1
9440,148,0
9441,53,1
9442,42,1
9443,55,1
9444,42,1
9445,48,1
9446,184,1
9447,77,1
9448,79,1
9449,16,0
9450,98,1
9451,47,1
9452,55,0
9453,51,1
9454,50,1
9455,64,1
9456,44,1
9457,30,1
9458,130,1
9459,57,0
9460,39,1
9461,58,0
9462,43,0
9463,33,1
9464,37,0
9465,112,1
9466,157,1
9467,126,1
9468,165,1
9469,54,1
9470,40,1
9471,65,1
9472,69,1
9473,200,0
9474,121,1
9475,58,1
9476,20,0
9477,44,1
9478,51,1
9479,51,1
9480,63,0
9481,110,1
9482,60,1
9483,54,1
9484,111,0
9485,85,1
9486,48,1
9487,94,1
9488,47,1
9489,51,1
9490,41,1
9491,81,1
9492,111,1
9493,95,1
9494,53,0
9495,85,1
9496,53,1
9497,45,1
9498,36,0
9499,79,1
9500,77,1
9501,34,0
9502,69,0
9503,26,1
9504,37,1
9505,86,1
9506,52,1
9507,87,0
9508,54,1
9509,65,1
9510,70,1
9511,41,1
9512,69,1
9513,41,1
9514,32,1
9515,55,0
9516,57,1
9517,40,1
9518,51,1
9519,62,1
9520,72,1
9521,134,1
9522,115,0
9523,44,1
9524,68,1
9525,91,1
9526,30,1
9527,23,0
9528,200,0
9529,66,1
9530,68,1
9531,40,1
9532,57,1
9533,37,1
9534,108,1
9535,61,0
9536,41,1
9537,91,1
9538,66,0
9539,65,0
9540,73,1
9541,70,1
9542,77,1
9543,34,1
9544,152,1
9545,124,1
9546,20,0
9547,111,1
9548,142,1
9549,29,0
9550,88,0
9551,96,1
9552,91,1
9553,114,1
9554,27,0
9555,32,1
9556,122,0
9557,36,1
9558,100,1
9559,48,1
9560,125,1
9561,76,1
9562,40,1
9563,55,0
9564,46,1
9565,28,1
9566,93,1
9567,62,0
9568,192,1
9569,111,1
9570,140,1
9571,72,1
9572,78,1
9573,110,1
9574,75,1
9575,44,1
9576,28,1
9577,54,1
9578,56,1
9579,91,1
9580,66,1
9581,58,1
9582,94,0
9583,139,1
9584,53,1
9585,46,1
9586,153,1
9587,68,1
9588,51,1
9589,28,1
9590,40,1
9591,45,0
9592,93,1
9593,116,1
9594,109,1
9595,39,0
9596,200,0
9597,48,1
9598,129,1
9599,51,1
9600,59,1
9601,39,1
9602,24,1
9603,74,1
9604,22,0
9605,84,1
9606,92,1
9607,52,1
9608,36,0
9609,67,1
9610,27,0
9611,103,1
9612,98,1
9613,190,1
9614,22,0
9615,70,0
9616,31,0
9617,36,1
9618,184,1
9619,143,1
9620,27,0
9621,70,0
9622,65,1
9623,48,0
9624,76,1
9625,53,1
9626,83,1
9627,27,0
9628,110,1
9629,59,1
9630,111,1
9631,95,1
9632,32,0
9633,125,1
9634,98,1
9635,37,1
9636,37,0
9637,74,1
9638,67,1
9639,46,0
9640,93,1
9641,24,0
9642,31,1
9643,88,1
9644,44,1
9645,70,1
9646,52,1
9647,70,0
9648,122,1
9649,84,1
9650,74,1
9651,162,1
9652,122,1
9653,56,1
9654,130,0
9655,78,1
9656,75,1
9657,64,1
9658,29,1
9659,59,1
9660,96,0
9661,46,0
9662,29,0
9663,68,1
9664,47,1
9665,174,1
9666,85,1
9667,34,0
9668,147,1
9669,39,1
9670,90,1
9671,132,1
9672,87,1
9673,81,1
9674,35,1
9675,75,1
9676,61,1
9677,57,1
9678,65,1
9679,28,1
9680,64,1
9681,72,0
9682,82,1
9683,134,1
9684,9,0
9685,76,0
9686,83,1
9687,200,0
9688,81,1
9689,46,0
9690,161,0
9691,82,1
9692,200,0
9693,57,1
9694,117,1
9695,24,0
9696,47,1
9697,186,1
9698,167,1
9699,88,1
9700,119,1
9701,36,1
9702,85,1
9703,109,1
9704,46,1
9705,87,1
9706,61,1
9707,58,1
9708,40,1
9709,89,1
9710,64,0
9711,87,1
9712,46,1
9713,76,1
9714,51,0
9715,116,0
9716,74,1
9717,71,1
9718,107,1
9719,72,1
9720,76,1
9721,37,1
9722,47,1
9723,200,0
9724,156,1
9725,114,1
9726,84,1
9727,73,1
9728,131,1
9729,172,1
9730,57,1
9731,31,1
9732,68,1
9733,60,1
9734,112,0
9735,39,0
9736,122,1
9737,100,1
9738,122,1
9739,118,1
9740,200,0
9741,49,1
9742,72,1
9743,116,1
9744,66,1
9745,95,0
9746,58,1
9747,29,1
9748,31,1
9749,107,1
9750,53,1
9751,57,1
9752,54,1
9753,52,1
9754,41,1
9755,46,1
9756,34,1
9757,32,1
9758,42,1
9759,200,0
9760,57,0
9761,115,1
9762,39,1
9763,59,1
9764,39,1
9765,54,1
9766,44,1
9767,11,0
9768,19,0
9769,97,1
9770,126,1
9771,74,1
9772,44,1
9773,88,1
9774,54,1
9775,37,0
9776,53,0
9777,86,1
9778,16,0
9779,179,1
9780,97,1
9781,67,0
9782,68,1
9783,33,1
9784,48,1
9785,65,1
9786,52,1
9787,190,1
9788,33,1
9789,189,1
9790,49,1
9791,40,1
9792,53,1
9793,57,0
9794,33,0
9795,115,1
9796,27,0
9797,58,1
9798,65,1
9799,107,1
9800,75,0
9801,40,1
9802,53,0
9803,72,1
9804,55,1
9805,35,1
9806,43,1
9807,190,1
9808,43,0
9809,82,1
9810,47,1
9811,152,1
9812,100,1
9813,63,1
9814,184,0
9815,32,1
9816,47,1
9817,129,1
9818,73,1
9819,17,0
9820,111,0
9821,40,1
9822,144,0
9823,46,1
9824,42,0
9825,52,1
9826,107,1
9827,44,1
9828,21,0
9829,82,1
9830,28,1
9831,55,1
9832,129,1
9833,84,0
9834,121,1
9835,52,1
9836,67,1
9837,38,0
9838,192,1
9839,96,1
9840,141,1
9841,137,1
9842,93,1
9843,30,0
9844,61,0
9845,82,1
9846,111,1
9847,142,1
9848,42,0
9849,45,1
9850,64,1
9851,58,0
9852,72,1
9853,65,1
9854,72,1
9855,42,0
9856,78,0
9857,136,1
9858,110,1
9859,58,1
9860,67,1
9861,74,1
9862,80,0
9863,36,1
9864,68,1
9865,127,0
9866,132,1
9867,149,0
9868,26,0
9869,90,1
9870,47,0
9871,38,0
9872,57,1
9873,29,0
9874,71,1
9875,28,0
9876,105,1
9877,44,1
9878,65,1
9879,25,1
9880,63,1
9881,62,1
9882,69,1
9883,27,0
9884,71,1
9885,87,1
9886,29,1
9887,97,1
9888,89,1
9889,103,1
9890,148,1
9891,142,1
9892,74,1
9893,28,1
9894,83,1
9895,59,1
9896,46,1
9897,109,1
9898,31,1
9899,124,1
9900,54,1
9901,35,0
9902,57,1
9903,140,1
9904,111,1
9905,175,1
9906,54,0
9907,109,0
9908,34,1
9909,77,1
9910,113,1
9911,76,1
9912,60,1
9913,98,0
9914,196,1
9915,66,1
9916,19,1
9917,41,0
9918,56,1
9919,88,1
9920,105,1
9921,96,1
9922,16,0
9923,73,1
9924,72,1
9925,48,0
9926,53,1
9927,85,1
9928,62,1
9929,61,1
9930,66,1
9931,54,0
9932,187,1
9933,170,0
9934,40,1
9935,92,1
9936,90,1
9937,35,1
9938,84,1
9939,72,1
9940,53,1
9941,42,1
9942,42,0
9943,50,0
9944,39,0
9945,87,1
9946,36,1
9947,189,1
9948,48,1
9949,79,1
9950,27,0
9951,148,1
9952,43,0
9953,58,1
9954,24,1
9955,88,1
9956,88,1
9957,135,1
9958,61,1
9959,97,1
9960,67,0
9961,67,1
9962,90,0
9963,49,0
9964,47,1
9965,50,1
9966,26,0
9967,22,1
9968,100,1
9969,50,0
9970,77,0
9971,42,1
9972,75,1
9973,64,1
9974,24,0
9975,30,1
9976,91,1
9977,20,0
9978,59,1
9979,100,0
9980,132,1
9981,37,1
9982,48,1
9983,37,1
9984,115,1
9985,64,1
9986,28,1
9987,111,1
9988,74,1
9989,35,1
9990,68,1
9991,51,1
9992,46,1
9993,40,1
9994,85,0
9995,29,0
9996,127,0
9997,38,1
9998,22,0
9999,130,1
