episode,steps,reward
8134,73,1
8135,73,1
8136,46,0
8137,38,0
8138,76,0
8139,74,0
8140,17,0
8141,58,1
8142,36,0
8143,31,0
8144,71,0
8145,45,1
8146,74,0
8147,35,0
8148,31,0
8149,72,1
8150,65,1
8151,34,1
8152,61,0
8153,45,0
8154,21,0
8155,77,1
8156,91,0
8157,82,0
8158,70,1
8159,27,0
8160,60,0
8161,141,0
8162,20,1
8163,14,0
8164,59,0
8165,42,0
8166,41,1
8167,54,0
8168,47,1
8169,9,0
8170,26,0
8171,77,1
8172,31,0
8173,20,0
8174,19,0
8175,59,0
8176,62,0
8177,31,0
8178,50,1
8179,25,0
8180,26,1
8181,188,1
8182,13,0
8183,37,0
8184,101,0
8185,95,1
8186,26,0
8187,52,0
8188,15,0
8189,12,0
8190,76,0
8191,40,0
8192,29,1
8193,102,1
8194,151,0
8195,77,1
8196,27,0
8197,142,0
8198,53,0
8199,109,1
8200,87,1
8201,31,1
8202,39,1
8203,33,1
8204,25,0
8205,43,0
8206,39,0
8207,55,0
8208,17,0
8209,38,0
8210,108,0
8211,62,1
8212,129,1
8213,110,0
8214,87,0
8215,57,0
8216,31,0
8217,37,0
8218,44,0
8219,110,1
8220,72,0
8221,26,1
8222,136,1
8223,58,0
8224,121,0
8225,18,0
8226,57,0
8227,72,1
8228,98,1
8229,34,0
8230,44,0
8231,99,1
8232,46,1
8233,41,0
8234,171,1
8235,142,0
8236,23,0
8237,165,0
8238,60,1
8239,29,0
8240,29,0
8241,33,1
8242,79,1
8243,107,1
8244,54,0
8245,45,1
8246,30,1
8247,83,0
8248,31,1
8249,44,0
8250,35,0
8251,45,1
8252,61,0
8253,30,1
8254,74,0
8255,65,0
8256,107,1
8257,87,1
8258,64,1
8259,23,0
8260,69,0
8261,104,0
8262,83,1
8263,71,0
8264,47,0
8265,46,1
8266,115,0
8267,77,1
8268,32,0
8269,58,0
8270,53,1
8271,35,0
8272,35,1
8273,94,1
8274,48,0
8275,47,1
8276,93,1
8277,72,1
8278,41,0
8279,58,1
8280,59,1
8281,27,0
8282,56,0
8283,57,0
8284,55,0
8285,60,0
8286,78,0
8287,61,1
8288,39,1
8289,69,0
8290,171,0
8291,126,1
8292,22,0
8293,93,1
8294,55,1
8295,35,0
8296,20,0
8297,41,0
8298,31,0
8299,27,0
8300,36,1
8301,47,1
8302,17,0
8303,82,0
8304,29,0
8305,81,1
8306,23,0
8307,73,1
8308,45,0
8309,36,1
8310,88,1
8311,64,0
8312,33,1
8313,71,1
8314,127,0
8315,39,1
8316,32,0
8317,33,0
8318,31,1
8319,39,1
8320,47,0
8321,54,1
8322,61,0
8323,56,1
8324,9,0
8325,83,0
8326,67,0
8327,62,0
8328,59,0
8329,100,1
8330,59,1
8331,43,0
8332,56,1
8333,40,1
8334,69,0
8335,103,1
8336,83,0
8337,14,0
8338,58,1
8339,56,1
8340,47,1
8341,36,0
8342,151,0
8343,40,0
8344,59,1
8345,50,0
8346,72,0
8347,58,0
8348,31,0
8349,91,0
8350,62,1
8351,70,0
8352,118,1
8353,37,0
8354,9,0
8355,23,0
8356,35,0
8357,141,1
8358,41,1
8359,192,1
8360,37,1
8361,31,1
8362,27,0
8363,61,0
8364,37,0
8365,57,1
8366,38,0
8367,75,1
8368,25,0
8369,90,0
8370,99,1
8371,104,0
8372,11,0
8373,25,0
8374,71,1
8375,159,0
8376,91,0
8377,28,0
8378,83,1
8379,137,1
8380,37,1
8381,59,0
8382,45,1
8383,79,0
8384,46,1
8385,67,1
8386,77,1
8387,59,0
8388,46,1
8389,29,0
8390,192,0
8391,200,0
8392,14,0
8393,52,0
8394,21,0
8395,34,1
8396,74,0
8397,53,0
8398,73,1
8399,85,1
8400,53,1
8401,114,1
8402,52,0
8403,119,1
8404,24,0
8405,142,1
8406,20,0
8407,87,0
8408,74,0
8409,55,0
8410,53,0
8411,22,0
8412,58,0
8413,69,0
8414,38,0
8415,59,0
8416,92,1
8417,68,0
8418,45,1
8419,39,1
8420,54,1
8421,86,0
8422,79,1
8423,37,0
8424,147,0
8425,52,0
8426,70,0
8427,113,0
8428,57,1
8429,74,0
8430,39,0
8431,97,0
8432,101,1
8433,18,1
8434,33,0
8435,134,1
8436,40,0
8437,75,1
8438,46,1
8439,102,0
8440,101,0
8441,160,0
8442,93,1
8443,114,1
8444,14,0
8445,65,0
8446,83,1
8447,55,1
8448,41,0
8449,67,0
8450,70,1
8451,70,0
8452,15,0
8453,52,0
8454,16,0
8455,86,0
8456,75,0
8457,46,1
8458,35,0
8459,90,0
8460,48,1
8461,101,1
8462,38,1
8463,77,1
8464,59,1
8465,60,0
8466,24,0
8467,47,1
8468,8,0
8469,42,1
8470,41,0
8471,22,0
8472,64,0
8473,102,0
8474,104,0
8475,25,0
8476,56,0
8477,39,1
8478,41,0
8479,95,1
8480,29,1
8481,36,1
8482,31,1
8483,94,1
8484,10,0
8485,39,0
8486,61,0
8487,77,1
8488,132,1
8489,20,0
8490,54,0
8491,61,1
8492,55,1
8493,26,0
8494,82,1
8495,97,1
8496,53,0
8497,37,1
8498,26,0
8499,61,0
8500,51,1
8501,92,0
8502,24,0
8503,87,0
8504,100,0
8505,52,0
8506,112,0
8507,38,1
8508,64,0
8509,60,1
8510,46,0
8511,45,1
8512,25,1
8513,14,0
8514,59,0
8515,65,1
8516,41,0
8517,41,0
8518,113,1
8519,52,0
8520,21,0
8521,19,1
8522,60,1
8523,42,1
8524,52,0
8525,30,1
8526,33,0
8527,19,0
8528,56,1
8529,80,0
8530,50,0
8531,71,1
8532,88,1
8533,12,0
8534,78,0
8535,13,0
8536,53,1
8537,73,1
8538,26,0
8539,35,0
8540,67,1
8541,28,1
8542,63,1
8543,68,1
8544,38,1
8545,23,1
8546,18,0
8547,35,0
8548,23,0
8549,17,0
8550,55,1
8551,190,1
8552,73,1
8553,61,1
8554,20,0
8555,63,1
8556,53,1
8557,45,0
8558,52,1
8559,57,1
8560,100,1
8561,89,1
8562,26,1
8563,9,0
8564,115,0
8565,29,1
8566,45,1
8567,32,0
8568,25,0
8569,44,0
8570,68,1
8571,112,1
8572,66,0
8573,73,0
8574,112,1
8575,82,0
8576,30,1
8577,19,0
8578,78,0
8579,47,0
8580,200,0
8581,27,1
8582,111,0
8583,95,0
8584,57,0
8585,28,0
8586,105,1
8587,35,0
8588,116,1
8589,161,0
8590,107,1
8591,66,1
8592,48,1
8593,32,0
8594,21,0
8595,32,0
8596,77,1
8597,34,0
8598,20,0
8599,70,1
8600,192,1
8601,31,0
8602,63,0
8603,111,1
8604,63,0
8605,26,0
8606,64,1
8607,56,0
8608,54,1
8609,40,1
8610,64,0
8611,19,0
8612,72,1
8613,43,0
8614,135,1
8615,38,1
8616,44,0
8617,67,1
8618,69,0
8619,60,0
8620,33,0
8621,23,0
8622,25,0
8623,69,1
8624,47,0
8625,15,0
8626,68,1
8627,133,1
8628,45,1
8629,20,0
8630,57,1
8631,34,1
8632,56,0
8633,158,0
8634,15,0
8635,34,1
8636,101,1
8637,92,1
8638,38,1
8639,49,0
8640,61,0
8641,149,1
8642,151,1
8643,43,0
8644,55,1
8645,26,0
8646,59,1
8647,78,1
8648,20,0
8649,18,0
8650,65,0
8651,65,1
8652,28,0
8653,19,1
8654,52,0
8655,64,0
8656,139,0
8657,42,1
8658,39,1
8659,15,0
8660,135,0
8661,67,1
8662,86,0
8663,150,0
8664,11,0
8665,94,0
8666,30,1
8667,59,0
8668,74,1
8669,50,1
8670,50,1
8671,31,0
8672,78,0
8673,44,1
8674,79,0
8675,56,1
8676,84,1
8677,79,1
8678,70,1
8679,56,0
8680,35,1
8681,86,0
8682,54,1
8683,83,0
8684,51,0
8685,106,1
8686,119,0
8687,20,0
8688,49,1
8689,81,1
8690,14,0
8691,66,0
8692,52,1
8693,114,0
8694,38,0
8695,66,1
8696,47,0
8697,48,0
8698,118,0
8699,10,0
8700,150,1
8701,42,1
8702,80,0
8703,50,1
8704,45,1
8705,87,0
8706,22,0
8707,34,1
8708,40,1
8709,12,0
8710,80,1
8711,147,1
8712,25,0
8713,111,0
8714,30,1
8715,81,1
8716,16,0
8717,41,0
8718,36,1
8719,44,1
8720,19,0
8721,35,0
8722,80,1
8723,11,0
8724,65,0
8725,35,0
8726,154,1
8727,59,1
8728,88,1
8729,45,0
8730,172,0
8731,108,1
8732,93,1
8733,90,0
8734,40,0
8735,62,1
8736,71,0
8737,93,0
8738,63,1
8739,84,0
8740,91,0
8741,50,1
8742,38,0
8743,34,0
8744,35,1
8745,60,0
8746,17,0
8747,63,0
8748,42,1
8749,75,1
8750,19,0
8751,60,1
8752,186,1
8753,49,1
8754,93,1
8755,79,0
8756,57,1
8757,69,1
8758,17,0
8759,58,0
8760,176,0
8761,122,0
8762,60,0
8763,69,1
8764,58,1
8765,79,1
8766,65,0
8767,59,0
8768,32,0
8769,83,0
8770,98,0
8771,68,0
8772,25,0
8773,113,1
8774,90,1
8775,78,1
8776,44,0
8777,28,0
8778,43,1
8779,59,0
8780,69,0
8781,63,1
8782,14,0
8783,30,0
8784,94,0
8785,106,1
8786,70,0
8787,43,0
8788,65,1
8789,97,1
8790,145,1
8791,32,1
8792,82,0
8793,70,0
8794,52,1
8795,22,0
8796,32,0
8797,60,0
8798,111,1
8799,31,0
8800,36,0
8801,47,1
8802,64,1
8803,43,0
8804,21,0
8805,38,0
8806,23,1
8807,47,1
8808,21,0
8809,46,1
8810,154,1
8811,169,0
8812,38,0
8813,42,0
8814,46,0
8815,39,0
8816,61,0
8817,26,0
8818,90,0
8819,44,1
8820,50,1
8821,37,0
8822,34,0
8823,64,0
8824,40,0
8825,51,0
8826,63,0
8827,51,1
8828,71,0
8829,25,1
8830,88,0
8831,12,0
8832,22,0
8833,69,0
8834,54,1
8835,43,1
8836,30,0
8837,31,0
8838,178,0
8839,87,1
8840,94,1
8841,44,1
8842,139,0
8843,57,1
8844,158,0
8845,171,0
8846,100,0
8847,80,0
8848,52,0
8849,29,0
8850,35,0
8851,39,0
8852,110,0
8853,45,0
8854,139,0
8855,61,1
8856,37,0
8857,75,0
8858,71,0
8859,50,0
8860,56,0
8861,61,0
8862,26,0
8863,56,1
8864,89,1
8865,47,0
8866,59,1
8867,93,1
8868,29,0
8869,13,0
8870,48,0
8871,67,0
8872,17,0
8873,117,1
8874,39,1
8875,14,0
8876,45,0
8877,44,0
8878,44,0
8879,30,0
8880,108,1
8881,107,0
8882,97,0
8883,29,0
8884,62,1
8885,63,1
8886,88,1
8887,39,0
8888,99,1
8889,18,0
8890,49,0
8891,17,0
8892,34,0
8893,34,1
8894,58,1
8895,48,0
8896,28,0
8897,45,0
8898,60,1
8899,35,0
8900,39,0
8901,73,1
8902,111,0
8903,56,1
8904,30,1
8905,24,0
8906,33,0
8907,36,0
8908,68,1
8909,55,1
8910,65,1
8911,40,1
8912,40,0
8913,115,1
8914,45,0
8915,58,1
8916,29,1
8917,40,0
8918,47,1
8919,34,1
8920,63,1
8921,34,1
8922,58,1
8923,53,0
8924,110,1
8925,36,1
8926,83,1
8927,66,0
8928,51,1
8929,65,0
8930,42,0
8931,104,1
8932,80,0
8933,71,0
8934,101,1
8935,54,1
8936,61,0
8937,33,0
8938,64,0
8939,33,0
8940,64,1
8941,41,0
8942,200,0
8943,29,1
8944,22,0
8945,54,1
8946,35,1
8947,74,0
8948,45,1
8949,155,0
8950,48,0
8951,19,0
8952,62,0
8953,48,1
8954,106,1
8955,124,1
8956,54,1
8957,62,1
8958,200,0
8959,17,0
8960,35,0
8961,27,0
8962,200,0
8963,86,0
8964,41,0
8965,49,1
8966,54,1
8967,55,1
8968,38,1
8969,85,0
8970,113,0
8971,78,1
8972,43,0
8973,140,1
8974,43,1
8975,59,0
8976,77,1
8977,116,1
8978,32,0
8979,32,0
8980,82,1
8981,192,1
8982,17,0
8983,37,1
8984,103,0
8985,34,0
8986,51,0
8987,38,1
8988,56,1
8989,53,1
8990,12,0
8991,35,0
8992,39,0
8993,157,0
8994,21,0
8995,73,0
8996,17,0
8997,87,1
8998,65,1
8999,200,0
9000,44,1
9001,91,1
9002,92,1
9003,21,0
9004,57,1
9005,81,0
9006,80,0
9007,108,0
9008,65,0
9009,35,1
9010,66,0
9011,81,1
9012,67,1
9013,30,0
9014,112,1
9015,42,1
9016,63,1
9017,49,0
9018,20,0
9019,80,0
9020,20,0
9021,108,1
9022,34,1
9023,195,0
9024,66,1
9025,126,1
9026,98,0
9027,67,0
9028,59,0
9029,31,1
9030,40,0
9031,65,1
9032,79,0
9033,32,1
9034,50,0
9035,115,1
9036,86,0
9037,66,1
9038,59,0
9039,63,0
9040,69,0
9041,124,1
9042,38,0
9043,66,1
9044,66,1
9045,15,0
9046,39,0
9047,24,0
9048,55,1
9049,84,1
9050,94,1
9051,83,1
9052,15,0
9053,199,0
9054,67,1
9055,54,0
9056,12,0
9057,41,0
9058,59,0
9059,51,0
9060,45,1
9061,81,0
9062,76,1
9063,94,1
9064,61,0
9065,52,0
9066,50,1
9067,7,0
9068,49,1
9069,50,1
9070,102,0
9071,64,1
9072,48,1
9073,26,0
9074,61,0
9075,50,0
9076,28,1
9077,102,0
9078,61,0
9079,46,1
9080,80,1
9081,81,0
9082,24,1
9083,31,1
9084,53,1
9085,50,1
9086,73,0
9087,51,1
9088,37,1
9089,83,1
9090,37,0
9091,31,0
9092,51,1
9093,139,1
9094,36,0
9095,65,0
9096,73,1
9097,34,0
9098,131,1
9099,17,0
9100,65,0
9101,77,0
9102,18,0
9103,76,0
9104,23,1
9105,22,0
9106,91,1
9107,60,0
9108,16,0
9109,82,0
9110,81,1
9111,40,1
9112,58,1
9113,28,1
9114,54,1
9115,41,0
9116,66,1
9117,55,1
9118,40,0
9119,45,0
9120,50,0
9121,93,1
9122,14,0
9123,12,0
9124,39,1
9125,39,1
9126,83,0
9127,48,0
9128,14,0
9129,88,1
9130,76,1
9131,33,1
9132,50,0
9133,54,1
9134,16,0
9135,89,0
9136,136,1
9137,53,0
9138,44,1
9139,59,0
9140,39,0
9141,35,0
9142,118,0
9143,146,0
9144,43,0
9145,33,1
9146,33,1
9147,42,0
9148,31,0
9149,73,1
9150,34,1
9151,55,1
9152,27,0
9153,21,0
9154,68,1
9155,52,1
9156,129,0
9157,63,1
9158,26,0
9159,75,1
9160,24,0
9161,46,0
9162,51,0
9163,20,1
9164,68,0
9165,56,0
9166,100,1
9167,54,1
9168,80,1
9169,39,1
9170,40,1
9171,57,0
9172,91,0
9173,34,0
9174,45,1
9175,109,0
9176,171,1
9177,82,0
9178,26,0
9179,36,0
9180,53,0
9181,58,1
9182,48,1
9183,87,1
9184,21,0
9185,40,1
9186,33,0
9187,45,0
9188,35,0
9189,38,0
9190,81,0
9191,23,0
9192,14,0
9193,38,0
9194,58,1
9195,107,1
9196,59,0
9197,54,1
9198,22,0
9199,28,0
9200,159,0
9201,57,1
9202,84,0
9203,71,1
9204,125,1
9205,48,0
9206,47,0
9207,82,1
9208,99,1
9209,42,1
9210,68,0
9211,64,1
9212,153,0
9213,55,1
9214,85,0
9215,74,1
9216,51,0
9217,98,1
9218,78,0
9219,35,0
9220,74,0
9221,53,0
9222,66,0
9223,39,0
9224,113,1
9225,93,1
9226,51,0
9227,80,1
9228,158,1
9229,45,0
9230,57,1
9231,47,1
9232,95,1
9233,59,1
9234,7,0
9235,34,0
9236,47,0
9237,55,0
9238,57,1
9239,63,0
9240,26,0
9241,49,1
9242,29,0
9243,45,1
9244,110,0
9245,88,1
9246,59,0
9247,71,0
9248,27,1
9249,85,0
9250,21,0
9251,45,1
9252,25,1
9253,116,1
9254,15,0
9255,46,0
9256,45,1
9257,53,0
9258,41,1
9259,83,0
9260,38,0
9261,95,1
9262,200,0
9263,25,0
9264,25,0
9265,63,0
9266,75,1
9267,36,0
9268,82,0
9269,62,0
9270,47,0
9271,97,0
9272,46,1
9273,17,0
9274,77,0
9275,45,1
9276,42,0
9277,34,0
9278,38,1
9279,49,0
9280,25,0
9281,44,0
9282,123,1
9283,157,1
9284,51,1
9285,71,1
9286,38,1
9287,22,0
9288,80,0
9289,40,0
9290,31,0
9291,38,1
9292,31,1
9293,57,0
9294,57,0
9295,18,0
9296,46,1
9297,40,0
9298,55,0
9299,50,0
9300,52,0
9301,18,0
9302,58,1
9303,43,0
9304,31,0
9305,64,0
9306,57,0
9307,52,0
9308,31,1
9309,33,1
9310,43,1
9311,65,1
9312,142,1
9313,61,1
9314,60,0
9315,35,1
9316,68,1
9317,29,1
9318,200,0
9319,46,0
9320,134,1
9321,111,0
9322,149,1
9323,94,0
9324,20,0
9325,86,0
9326,74,1
9327,46,1
9328,85,0
9329,11,0
9330,77,1
9331,39,1
9332,117,0
9333,86,0
9334,135,1
9335,18,0
9336,38,0
9337,113,0
9338,148,0
9339,50,1
9340,39,1
9341,42,0
9342,34,1
9343,48,0
9344,30,1
9345,67,0
9346,23,0
9347,35,1
9348,41,0
9349,64,0
9350,49,0
9351,137,0
9352,39,0
9353,69,1
9354,60,0
9355,66,1
9356,55,1
9357,110,1
9358,20,0
9359,43,0
9360,50,1
9361,83,1
9362,25,0
9363,66,0
9364,132,0
9365,101,0
9366,50,1
9367,25,0
9368,14,0
9369,53,0
9370,38,1
9371,67,1
9372,47,1
9373,44,1
9374,37,0
9375,49,1
9376,18,0
9377,52,1
9378,58,1
9379,68,0
9380,22,1
9381,93,0
9382,23,0
9383,48,0
9384,88,1
9385,30,1
9386,19,0
9387,67,0
9388,35,0
9389,128,0
9390,11,0
9391,31,1
9392,89,1
9393,57,0
9394,23,0
9395,71,1
9396,157,1
9397,57,0
9398,28,0
9399,33,1
9400,14,0
9401,65,0
9402,41,0
9403,50,1
9404,43,1
9405,87,0
9406,87,0
9407,106,1
9408,50,1
9409,45,1
9410,31,0
9411,66,1
9412,92,0
9413,200,0
9414,24,0
9415,126,1
9416,92,0
9417,52,0
9418,24,0
9419,95,1
9420,64,0
9421,55,0
9422,42,1
9423,11,0
9424,118,1
9425,33,1
9426,84,0
9427,18,0
9428,33,0
9429,87,1
9430,58,1
9431,33,1
9432,76,1
9433,53,0
9434,86,1
9435,36,1
9436,25,1
9437,58,1
9438,66,0
9439,120,0
9440,46,1
9441,77,0
9442,14,0
9443,26,0
9444,125,0
9445,63,1
9446,73,0
9447,40,1
9448,42,1
9449,74,1
9450,82,1
9451,91,0
9452,68,1
9453,74,1
9454,35,0
9455,18,0
9456,44,1
9457,55,1
9458,59,0
9459,71,0
9460,80,1
9461,96,0
9462,38,0
9463,42,0
9464,82,1
9465,18,0
9466,46,0
9467,16,0
9468,83,0
9469,77,0
9470,37,0
9471,55,1
9472,49,1
9473,68,0
9474,52,0
9475,24,0
9476,87,1
9477,84,1
9478,59,1
9479,33,1
9480,77,1
9481,91,1
9482,46,1
9483,45,0
9484,61,0
9485,57,1
9486,80,1
9487,139,1
9488,40,1
9489,81,1
9490,15,0
9491,69,1
9492,49,0
9493,84,0
9494,53,0
9495,70,1
9496,112,1
9497,78,1
9498,38,1
9499,30,0
9500,20,1
9501,60,1
9502,127,1
9503,111,1
9504,25,0
9505,200,0
9506,81,0
9507,45,0
9508,16,0
9509,59,1
9510,64,1
9511,123,0
9512,72,0
9513,44,0
9514,60,0
9515,71,1
9516,72,1
9517,49,0
9518,32,0
9519,43,1
9520,69,1
9521,18,0
9522,29,1
9523,92,1
9524,39,0
9525,35,1
9526,19,0
9527,42,1
9528,84,0
9529,48,1
9530,70,1
9531,64,0
9532,58,1
9533,68,1
9534,48,1
9535,66,1
9536,27,0
9537,18,0
9538,23,0
9539,83,0
9540,37,1
9541,68,0
9542,49,0
9543,65,1
9544,57,1
9545,66,1
9546,63,1
9547,7,0
9548,198,1
9549,33,0
9550,52,1
9551,27,0
9552,48,0
9553,91,0
9554,74,1
9555,55,1
9556,15,0
9557,134,1
9558,32,0
9559,91,1
9560,52,1
9561,23,0
9562,46,0
9563,55,1
9564,29,1
9565,67,0
9566,200,0
9567,129,1
9568,144,0
9569,46,0
9570,36,1
9571,44,1
9572,16,0
9573,16,0
9574,63,1
9575,36,0
9576,50,0
9577,67,0
9578,40,0
9579,45,0
9580,40,1
9581,41,0
9582,67,1
9583,34,1
9584,42,1
9585,30,0
9586,12,0
9587,65,0
9588,45,1
9589,16,0
9590,86,0
9591,55,0
9592,125,0
9593,60,1
9594,60,0
9595,79,1
9596,63,0
9597,8,0
9598,55,1
9599,14,0
9600,48,0
9601,120,0
9602,91,0
9603,33,1
9604,18,1
9605,24,0
9606,105,0
9607,110,0
9608,12,0
9609,54,1
9610,49,0
9611,78,1
9612,84,1
9613,51,1
9614,54,1
9615,51,1
9616,50,0
9617,92,1
9618,50,0
9619,54,0
9620,178,0
9621,27,0
9622,72,0
9623,39,1
9624,42,1
9625,185,1
9626,11,0
9627,44,1
9628,80,1
9629,60,0
9630,60,0
9631,44,1
9632,93,0
9633,22,0
9634,104,1
9635,72,1
9636,100,0
9637,79,1
9638,97,1
9639,53,0
9640,83,1
9641,41,1
9642,28,1
9643,95,1
9644,129,1
9645,18,0
9646,25,0
9647,56,0
9648,29,0
9649,49,0
9650,41,1
9651,28,1
9652,149,1
9653,43,1
9654,51,1
9655,116,1
9656,106,1
9657,27,0
9658,62,1
9659,183,1
9660,71,1
9661,48,0
9662,103,1
9663,71,1
9664,40,0
9665,39,0
9666,88,1
9667,76,0
9668,59,0
9669,101,0
9670,73,1
9671,30,0
9672,36,1
9673,49,1
9674,47,0
9675,58,0
9676,46,1
9677,74,1
9678,39,0
9679,157,0
9680,103,0
9681,34,0
9682,30,0
9683,172,1
9684,77,1
9685,63,0
9686,49,0
9687,58,0
9688,61,1
9689,55,0
9690,75,0
9691,28,0
9692,88,0
9693,15,0
9694,98,1
9695,105,1
9696,55,1
9697,105,1
9698,67,1
9699,40,1
9700,44,0
9701,72,1
9702,66,1
9703,94,1
9704,42,0
9705,20,0
9706,53,1
9707,109,0
9708,62,1
9709,68,1
9710,38,1
9711,50,0
9712,39,1
9713,29,0
9714,87,0
9715,34,0
9716,118,1
9717,43,0
9718,62,1
9719,43,1
9720,51,0
9721,92,0
9722,97,1
9723,86,1
9724,45,0
9725,24,0
9726,47,1
9727,62,1
9728,65,0
9729,105,0
9730,67,1
9731,67,0
9732,20,0
9733,86,1
9734,46,1
9735,173,0
9736,14,0
9737,56,0
9738,51,0
9739,72,0
9740,104,0
9741,105,1
9742,69,1
9743,48,1
9744,24,0
9745,129,1
9746,83,1
9747,59,1
9748,62,1
9749,46,1
9750,90,1
9751,62,1
9752,63,1
9753,29,1
9754,16,0
9755,53,0
9756,50,0
9757,97,1
9758,77,1
9759,67,0
9760,21,0
9761,75,0
9762,106,0
9763,34,1
9764,54,0
9765,141,0
9766,52,0
9767,164,0
9768,74,0
9769,118,1
9770,25,0
9771,53,0
9772,60,0
9773,31,1
9774,72,1
9775,40,0
9776,58,0
9777,104,0
9778,52,0
9779,77,0
9780,42,1
9781,76,0
9782,44,0
9783,33,0
9784,77,0
9785,102,1
9786,72,1
9787,39,1
9788,85,0
9789,123,1
9790,87,1
9791,12,0
9792,45,1
9793,51,1
9794,92,0
9795,38,1
9796,89,0
9797,71,1
9798,70,0
9799,109,0
9800,23,0
9801,56,1
9802,45,0
9803,48,1
9804,111,0
9805,79,1
9806,14,0
9807,47,0
9808,43,0
9809,66,0
9810,19,0
9811,84,1
9812,43,1
9813,155,1
9814,60,1
9815,109,1
9816,76,0
9817,64,0
9818,62,1
9819,105,1
9820,85,1
9821,103,0
9822,33,0
9823,59,1
9824,56,1
9825,72,0
9826,65,1
9827,89,1
9828,53,1
9829,76,1
9830,113,1
9831,30,0
9832,68,1
9833,89,1
9834,76,1
9835,44,0
9836,80,0
9837,72,1
9838,32,1
9839,24,0
9840,164,0
9841,53,0
9842,67,0
9843,58,0
9844,75,1
9845,99,1
9846,32,1
9847,47,0
9848,56,0
9849,69,0
9850,62,1
9851,109,1
9852,10,0
9853,147,0
9854,59,0
9855,38,1
9856,45,1
9857,58,1
9858,83,1
9859,39,1
9860,42,0
9861,18,0
9862,68,1
9863,49,0
9864,56,0
9865,117,0
9866,112,0
9867,37,0
9868,71,1
9869,117,1
9870,66,1
9871,63,0
9872,44,0
9873,43,0
9874,150,0
9875,43,0
9876,26,0
9877,13,0
9878,90,0
9879,60,1
9880,40,1
9881,52,1
9882,75,0
9883,50,1
9884,54,1
9885,52,1
9886,43,1
9887,47,0
9888,73,1
9889,38,1
9890,100,1
9891,61,0
9892,80,0
9893,81,1
9894,67,0
9895,43,0
9896,84,0
9897,80,1
9898,40,0
9899,28,0
9900,45,0
9901,54,1
9902,47,1
9903,32,1
9904,94,1
9905,47,1
9906,22,1
9907,56,1
9908,45,1
9909,25,0
9910,53,1
9911,55,1
9912,40,1
9913,135,0
9914,131,0
9915,55,1
9916,36,0
9917,39,1
9918,99,0
9919,54,1
9920,40,1
9921,12,0
9922,67,0
9923,107,1
9924,63,1
9925,46,0
9926,89,0
9927,46,1
9928,49,0
9929,56,1
9930,19,0
9931,113,0
9932,29,0
9933,22,0
9934,59,1
9935,44,1
9936,14,0
9937,84,0
9938,17,0
9939,105,1
9940,47,1
9941,63,0
9942,20,0
9943,58,1
9944,74,1
9945,96,1
9946,96,0
9947,141,1
9948,44,0
9949,62,1
9950,85,0
9951,26,0
9952,33,1
9953,51,1
9954,77,1
9955,49,0
9956,88,1
9957,50,0
9958,35,0
9959,115,0
9960,54,0
9961,21,1
9962,32,0
9963,37,1
9964,60,1
9965,49,1
9966,91,0
9967,110,1
9968,68,0
9969,43,0
9970,48,0
9971,29,0
9972,32,1
9973,83,1
9974,40,1
9975,76,0
9976,67,1
9977,73,1
9978,115,1
9979,51,1
9980,52,1
9981,54,1
9982,64,0
9983,44,0
9984,110,1
9985,60,1
9986,51,1
9987,37,1
9988,37,0
9989,25,0
9990,18,0
9991,102,1
9992,23,0
9993,86,0
9994,27,0
9995,57,1
9996,50,0
9997,100,1
9998,42,1
9999,59,1
