episode,steps,reward
8134,167,0
8135,200,0
8136,200,0
8137,200,0
8138,40,0
8139,134,0
8140,62,0
8141,86,1
8142,46,1
8143,170,1
8144,117,0
8145,200,0
8146,200,0
8147,91,1
8148,133,1
8149,200,0
8150,72,0
8151,43,1
8152,149,0
8153,200,0
8154,78,1
8155,200,0
8156,58,0
8157,31,0
8158,168,1
8159,62,1
8160,58,1
8161,161,1
8162,73,0
8163,200,0
8164,200,0
8165,200,0
8166,200,0
8167,65,1
8168,45,1
8169,169,1
8170,92,0
8171,61,1
8172,148,1
8173,200,0
8174,85,0
8175,188,1
8176,200,0
8177,132,1
8178,77,1
8179,125,1
8180,39,0
8181,127,1
8182,95,1
8183,65,1
8184,50,1
8185,76,0
8186,133,1
8187,199,1
8188,88,0
8189,139,1
8190,54,1
8191,176,1
8192,88,0
8193,97,1
8194,200,0
8195,123,1
8196,97,1
8197,200,0
8198,108,0
8199,158,1
8200,169,0
8201,132,1
8202,111,1
8203,200,0
8204,116,1
8205,149,0
8206,165,1
8207,76,1
8208,158,1
8209,200,0
8210,79,1
8211,102,1
8212,103,1
8213,119,1
8214,128,1
8215,91,0
8216,200,0
8217,200,0
8218,144,1
8219,153,1
8220,82,0
8221,200,0
8222,78,1
8223,149,0
8224,89,1
8225,91,0
8226,200,0
8227,120,0
8228,200,0
8229,54,1
8230,200,0
8231,55,1
8232,99,1
8233,40,0
8234,134,1
8235,176,1
8236,143,1
8237,200,0
8238,132,1
8239,65,1
8240,97,0
8241,200,0
8242,200,0
8243,33,0
8244,131,0
8245,133,1
8246,93,1
8247,200,0
8248,77,1
8249,200,0
8250,132,1
8251,126,1
8252,72,1
8253,200,0
8254,78,0
8255,46,0
8256,69,0
8257,62,1
8258,20,0
8259,162,1
8260,41,1
8261,160,1
8262,87,1
8263,200,0
8264,141,1
8265,200,0
8266,166,1
8267,151,1
8268,65,0
8269,39,0
8270,84,0
8271,83,1
8272,200,0
8273,112,1
8274,200,0
8275,31,0
8276,200,0
8277,159,1
8278,62,0
8279,83,1
8280,90,0
8281,200,0
8282,200,0
8283,200,0
8284,200,0
8285,168,1
8286,48,1
8287,172,1
8288,129,0
8289,200,0
8290,82,0
8291,84,1
8292,135,0
8293,200,0
8294,165,1
8295,79,1
8296,66,1
8297,200,0
8298,200,0
8299,91,1
8300,24,1
8301,67,1
8302,177,0
8303,46,0
8304,61,0
8305,37,1
8306,85,1
8307,91,1
8308,187,1
8309,100,0
8310,39,1
8311,115,1
8312,56,1
8313,52,1
8314,57,1
8315,139,1
8316,117,1
8317,8,0
8318,200,0
8319,17,0
8320,69,1
8321,43,1
8322,48,1
8323,161,1
8324,129,1
8325,76,1
8326,116,1
8327,100,1
8328,28,1
8329,38,0
8330,114,1
8331,93,1
8332,40,1
8333,200,0
8334,66,1
8335,182,1
8336,93,1
8337,124,1
8338,200,0
8339,200,0
8340,82,1
8341,200,0
8342,200,0
8343,200,0
8344,198,1
8345,200,0
8346,191,1
8347,34,0
8348,200,0
8349,95,0
8350,200,0
8351,36,0
8352,86,1
8353,12,0
8354,187,1
8355,200,0
8356,46,1
8357,85,1
8358,125,1
8359,132,0
8360,162,1
8361,54,1
8362,96,1
8363,44,0
8364,147,1
8365,182,1
8366,200,0
8367,99,1
8368,143,1
8369,40,1
8370,200,0
8371,92,1
8372,200,0
8373,63,1
8374,67,0
8375,107,1
8376,173,0
8377,200,0
8378,133,0
8379,91,0
8380,115,1
8381,184,1
8382,200,0
8383,200,0
8384,16,0
8385,96,0
8386,175,1
8387,132,0
8388,170,1
8389,200,0
8390,180,1
8391,104,1
8392,100,1
8393,177,1
8394,200,0
8395,121,1
8396,36,0
8397,110,1
8398,119,1
8399,65,1
8400,200,0
8401,26,0
8402,100,1
8403,196,1
8404,41,1
8405,65,0
8406,91,0
8407,37,1
8408,90,1
8409,38,1
8410,142,1
8411,200,0
8412,130,1
8413,65,1
8414,68,1
8415,93,1
8416,137,1
8417,179,1
8418,75,1
8419,83,1
8420,41,0
8421,78,1
8422,26,0
8423,59,1
8424,90,0
8425,90,1
8426,70,0
8427,115,1
8428,105,1
8429,200,0
8430,132,1
8431,68,1
8432,132,1
8433,200,0
8434,119,0
8435,114,1
8436,73,1
8437,59,1
8438,200,0
8439,64,1
8440,161,1
8441,58,1
8442,54,1
8443,61,1
8444,166,1
8445,100,1
8446,188,1
8447,103,1
8448,160,1
8449,200,0
8450,200,0
8451,126,1
8452,98,1
8453,60,1
8454,149,1
8455,73,1
8456,127,0
8457,200,0
8458,96,1
8459,200,0
8460,108,0
8461,190,0
8462,45,0
8463,87,0
8464,101,1
8465,34,0
8466,200,0
8467,116,1
8468,90,1
8469,27,1
8470,200,0
8471,75,1
8472,188,1
8473,77,0
8474,71,1
8475,69,1
8476,109,1
8477,194,1
8478,125,1
8479,84,1
8480,200,0
8481,200,0
8482,56,0
8483,51,1
8484,54,1
8485,77,1
8486,159,1
8487,15,0
8488,42,1
8489,90,1
8490,113,0
8491,153,1
8492,200,0
8493,133,1
8494,200,0
8495,53,1
8496,68,1
8497,148,1
8498,200,0
8499,115,1
8500,76,1
8501,200,0
8502,85,1
8503,46,1
8504,177,0
8505,146,0
8506,88,1
8507,200,0
8508,200,0
8509,200,0
8510,200,0
8511,99,1
8512,117,1
8513,122,1
8514,111,1
8515,200,0
8516,150,1
8517,86,1
8518,93,1
8519,82,1
8520,60,0
8521,200,0
8522,197,1
8523,136,1
8524,160,1
8525,140,1
8526,27,0
8527,200,0
8528,85,0
8529,57,1
8530,168,1
8531,55,1
8532,200,0
8533,200,0
8534,200,0
8535,109,0
8536,200,0
8537,171,1
8538,200,0
8539,25,0
8540,159,0
8541,200,0
8542,173,1
8543,132,1
8544,109,1
8545,200,0
8546,159,1
8547,33,1
8548,67,0
8549,171,1
8550,93,1
8551,200,0
8552,200,1
8553,200,0
8554,48,1
8555,151,0
8556,43,0
8557,85,1
8558,129,1
8559,145,1
8560,131,1
8561,117,1
8562,72,1
8563,159,1
8564,74,0
8565,46,1
8566,89,1
8567,59,1
8568,59,1
8569,117,1
8570,141,1
8571,200,0
8572,21,0
8573,84,1
8574,85,0
8575,118,1
8576,200,0
8577,110,1
8578,122,1
8579,178,1
8580,103,1
8581,91,1
8582,79,1
8583,54,0
8584,53,0
8585,78,1
8586,62,1
8587,200,0
8588,125,1
8589,173,1
8590,81,0
8591,93,1
8592,73,1
8593,161,1
8594,200,0
8595,84,1
8596,120,1
8597,124,1
8598,200,0
8599,95,1
8600,191,1
8601,95,1
8602,44,0
8603,200,0
8604,166,1
8605,135,1
8606,78,1
8607,200,0
8608,19,0
8609,24,0
8610,200,0
8611,200,0
8612,110,1
8613,64,1
8614,65,1
8615,182,1
8616,17,1
8617,7,0
8618,88,1
8619,138,1
8620,67,1
8621,158,1
8622,198,0
8623,43,1
8624,152,1
8625,72,1
8626,78,1
8627,68,0
8628,70,0
8629,103,1
8630,191,1
8631,150,0
8632,200,0
8633,200,0
8634,200,0
8635,170,1
8636,76,1
8637,61,1
8638,200,0
8639,159,1
8640,116,1
8641,51,0
8642,79,1
8643,138,1
8644,34,1
8645,89,1
8646,169,1
8647,146,1
8648,76,1
8649,72,0
8650,76,1
8651,200,0
8652,36,1
8653,130,1
8654,23,0
8655,83,1
8656,109,1
8657,55,1
8658,200,0
8659,177,1
8660,144,1
8661,200,0
8662,166,1
8663,98,1
8664,200,0
8665,115,0
8666,155,1
8667,60,1
8668,200,0
8669,93,1
8670,200,0
8671,200,0
8672,25,0
8673,78,1
8674,39,0
8675,155,1
8676,200,0
8677,102,0
8678,134,1
8679,183,1
8680,200,0
8681,71,1
8682,200,0
8683,56,0
8684,200,0
8685,200,0
8686,35,0
8687,200,0
8688,200,0
8689,132,1
8690,41,1
8691,200,0
8692,118,1
8693,113,0
8694,33,0
8695,200,0
8696,188,1
8697,200,0
8698,19,0
8699,181,1
8700,122,1
8701,200,0
8702,152,1
8703,157,1
8704,188,1
8705,161,1
8706,200,0
8707,108,1
8708,40,1
8709,123,1
8710,200,0
8711,114,1
8712,106,0
8713,48,0
8714,122,1
8715,200,0
8716,90,0
8717,52,1
8718,200,0
8719,113,0
8720,101,1
8721,200,0
8722,44,1
8723,153,1
8724,141,1
8725,59,1
8726,32,0
8727,91,1
8728,160,1
8729,33,0
8730,69,1
8731,152,1
8732,121,1
8733,98,1
8734,31,1
8735,160,0
8736,119,0
8737,106,0
8738,64,0
8739,109,1
8740,63,1
8741,125,1
8742,73,1
8743,45,1
8744,65,1
8745,66,1
8746,151,1
8747,101,1
8748,173,1
8749,98,1
8750,71,0
8751,38,1
8752,55,1
8753,91,1
8754,52,1
8755,129,0
8756,49,1
8757,58,0
8758,73,0
8759,94,0
8760,114,1
8761,200,0
8762,52,1
8763,80,1
8764,200,0
8765,61,1
8766,200,1
8767,91,1
8768,200,0
8769,88,1
8770,28,1
8771,75,1
8772,19,0
8773,34,0
8774,53,1
8775,74,1
8776,200,0
8777,169,1
8778,200,0
8779,200,0
8780,111,1
8781,132,1
8782,79,1
8783,111,1
8784,126,1
8785,67,1
8786,182,1
8787,88,0
8788,195,1
8789,193,1
8790,103,1
8791,200,0
8792,133,1
8793,133,1
8794,78,1
8795,29,0
8796,109,1
8797,166,0
8798,166,0
8799,46,0
8800,200,0
8801,47,1
8802,153,1
8803,83,1
8804,95,1
8805,64,0
8806,100,1
8807,113,1
8808,200,0
8809,128,1
8810,172,1
8811,42,0
8812,145,1
8813,119,1
8814,11,0
8815,96,0
8816,55,0
8817,76,1
8818,43,0
8819,130,1
8820,200,0
8821,105,1
8822,200,0
8823,200,0
8824,200,0
8825,123,1
8826,116,1
8827,168,1
8828,189,1
8829,195,1
8830,147,0
8831,29,0
8832,200,0
8833,122,1
8834,45,1
8835,197,1
8836,79,1
8837,138,1
8838,117,1
8839,121,1
8840,200,0
8841,200,0
8842,173,1
8843,200,1
8844,159,0
8845,65,1
8846,200,0
8847,52,0
8848,170,1
8849,31,0
8850,55,1
8851,95,1
8852,123,1
8853,74,1
8854,67,1
8855,55,1
8856,200,0
8857,79,1
8858,87,1
8859,142,1
8860,140,1
8861,165,1
8862,32,0
8863,111,1
8864,83,1
8865,110,1
8866,64,1
8867,58,1
8868,143,1
8869,70,1
8870,63,1
8871,98,0
8872,77,0
8873,24,0
8874,105,0
8875,102,1
8876,39,1
8877,38,1
8878,86,0
8879,185,1
8880,64,1
8881,127,1
8882,158,1
8883,30,0
8884,128,1
8885,200,0
8886,77,1
8887,200,0
8888,54,1
8889,200,0
8890,143,1
8891,64,0
8892,77,0
8893,91,1
8894,125,1
8895,200,0
8896,115,1
8897,56,1
8898,185,1
8899,95,1
8900,75,0
8901,88,0
8902,18,0
8903,34,1
8904,200,0
8905,86,1
8906,200,0
8907,200,0
8908,165,1
8909,52,1
8910,120,1
8911,89,1
8912,51,1
8913,200,0
8914,69,0
8915,104,1
8916,108,1
8917,40,1
8918,72,1
8919,126,1
8920,93,0
8921,191,1
8922,200,0
8923,159,0
8924,140,1
8925,58,1
8926,9,0
8927,104,1
8928,90,0
8929,200,0
8930,101,1
8931,72,0
8932,200,0
8933,200,0
8934,188,1
8935,20,0
8936,96,1
8937,100,1
8938,54,1
8939,200,0
8940,68,0
8941,49,0
8942,67,1
8943,113,0
8944,125,1
8945,153,0
8946,109,1
8947,12,0
8948,55,1
8949,183,1
8950,11,0
8951,9,0
8952,152,0
8953,192,0
8954,23,1
8955,200,0
8956,168,1
8957,133,0
8958,132,0
8959,200,0
8960,200,0
8961,127,0
8962,143,1
8963,106,1
8964,136,1
8965,81,1
8966,107,0
8967,77,0
8968,77,1
8969,72,1
8970,83,1
8971,166,1
8972,72,1
8973,105,1
8974,110,0
8975,200,0
8976,200,0
8977,200,0
8978,49,1
8979,74,1
8980,81,0
8981,44,1
8982,200,0
8983,99,1
8984,156,1
8985,200,0
8986,200,0
8987,200,0
8988,86,1
8989,90,1
8990,200,0
8991,54,0
8992,128,1
8993,200,0
8994,129,1
8995,190,1
8996,65,1
8997,125,1
8998,59,1
8999,30,0
9000,98,0
9001,49,0
9002,32,0
9003,71,1
9004,94,1
9005,65,1
9006,147,1
9007,73,1
9008,200,0
9009,200,0
9010,37,0
9011,200,0
9012,200,0
9013,195,0
9014,123,1
9015,63,1
9016,83,1
9017,98,1
9018,65,1
9019,133,1
9020,200,0
9021,119,1
9022,131,1
9023,200,0
9024,64,1
9025,69,1
9026,183,1
9027,102,1
9028,87,0
9029,47,1
9030,74,0
9031,200,0
9032,200,0
9033,107,1
9034,200,0
9035,90,1
9036,89,1
9037,38,1
9038,113,1
9039,19,0
9040,191,1
9041,73,1
9042,83,1
9043,111,1
9044,87,1
9045,142,1
9046,98,0
9047,102,1
9048,109,1
9049,166,1
9050,86,1
9051,33,0
9052,200,0
9053,122,1
9054,83,1
9055,130,1
9056,61,0
9057,200,0
9058,63,1
9059,200,0
9060,200,0
9061,134,1
9062,91,1
9063,96,0
9064,90,1
9065,109,1
9066,96,0
9067,200,0
9068,81,1
9069,36,1
9070,51,1
9071,60,0
9072,173,1
9073,106,1
9074,200,0
9075,41,0
9076,55,0
9077,200,0
9078,117,1
9079,200,0
9080,125,1
9081,197,1
9082,64,0
9083,200,0
9084,200,0
9085,200,0
9086,200,0
9087,69,1
9088,128,1
9089,95,1
9090,70,0
9091,200,0
9092,200,0
9093,125,1
9094,200,0
9095,144,1
9096,88,1
9097,200,0
9098,85,1
9099,75,1
9100,119,1
9101,134,1
9102,145,1
9103,64,1
9104,43,0
9105,51,1
9106,152,1
9107,129,1
9108,67,1
9109,124,1
9110,118,1
9111,200,0
9112,37,0
9113,115,0
9114,178,1
9115,88,0
9116,59,0
9117,92,1
9118,24,0
9119,103,0
9120,56,1
9121,108,0
9122,54,0
9123,83,1
9124,200,0
9125,200,0
9126,78,1
9127,80,1
9128,56,1
9129,200,0
9130,140,1
9131,73,1
9132,153,1
9133,118,1
9134,109,1
9135,169,1
9136,77,1
9137,166,1
9138,120,1
9139,133,1
9140,200,0
9141,85,1
9142,75,0
9143,173,1
9144,111,1
9145,66,0
9146,136,1
9147,200,0
9148,40,1
9149,200,0
9150,112,1
9151,200,0
9152,136,1
9153,159,1
9154,130,0
9155,200,0
9156,72,0
9157,36,1
9158,100,1
9159,200,0
9160,63,1
9161,136,1
9162,128,1
9163,135,1
9164,166,1
9165,200,0
9166,150,1
9167,100,1
9168,51,1
9169,53,0
9170,79,1
9171,16,0
9172,181,1
9173,122,1
9174,200,0
9175,90,1
9176,43,1
9177,101,1
9178,29,0
9179,152,1
9180,120,1
9181,149,1
9182,81,1
9183,200,0
9184,43,1
9185,54,1
9186,179,1
9187,100,1
9188,144,1
9189,36,0
9190,123,1
9191,200,0
9192,14,0
9193,131,1
9194,200,0
9195,58,1
9196,199,0
9197,121,1
9198,57,1
9199,200,0
9200,181,1
9201,200,0
9202,162,1
9203,200,0
9204,200,0
9205,143,1
9206,131,1
9207,138,1
9208,23,0
9209,143,0
9210,99,0
9211,125,1
9212,107,1
9213,93,1
9214,82,0
9215,72,1
9216,81,1
9217,200,0
9218,54,0
9219,41,1
9220,200,0
9221,103,1
9222,65,1
9223,119,0
9224,61,0
9225,61,0
9226,23,0
9227,200,0
9228,200,0
9229,200,0
9230,62,1
9231,155,1
9232,93,1
9233,121,1
9234,51,0
9235,135,1
9236,108,1
9237,105,1
9238,90,0
9239,106,0
9240,200,0
9241,33,0
9242,200,0
9243,200,0
9244,67,1
9245,58,1
9246,83,1
9247,44,1
9248,65,1
9249,68,1
9250,118,1
9251,121,1
9252,59,1
9253,141,1
9254,157,1
9255,200,0
9256,37,0
9257,49,1
9258,40,0
9259,65,0
9260,116,1
9261,166,1
9262,97,0
9263,41,1
9264,180,1
9265,137,1
9266,69,1
9267,60,1
9268,20,0
9269,63,1
9270,200,0
9271,64,1
9272,159,1
9273,60,1
9274,123,1
9275,43,1
9276,115,1
9277,200,0
9278,40,1
9279,50,0
9280,55,0
9281,72,1
9282,200,0
9283,105,1
9284,200,0
9285,93,0
9286,70,1
9287,58,0
9288,119,1
9289,170,1
9290,126,0
9291,200,0
9292,200,0
9293,85,1
9294,157,1
9295,37,1
9296,200,0
9297,200,0
9298,12,0
9299,94,0
9300,200,0
9301,76,1
9302,135,1
9303,61,1
9304,98,1
9305,200,0
9306,81,1
9307,186,1
9308,200,0
9309,59,1
9310,59,1
9311,200,0
9312,200,0
9313,113,1
9314,18,0
9315,109,1
9316,112,0
9317,120,1
9318,200,0
9319,200,0
9320,200,0
9321,134,1
9322,102,1
9323,147,1
9324,74,1
9325,44,0
9326,200,0
9327,111,1
9328,144,0
9329,25,0
9330,114,1
9331,200,0
9332,96,1
9333,61,0
9334,188,1
9335,200,0
9336,46,1
9337,117,0
9338,200,0
9339,200,0
9340,52,1
9341,128,1
9342,111,1
9343,37,0
9344,140,1
9345,22,1
9346,38,0
9347,200,0
9348,102,1
9349,104,1
9350,180,1
9351,39,1
9352,200,0
9353,64,1
9354,102,1
9355,172,1
9356,131,1
9357,100,1
9358,35,0
9359,90,1
9360,87,1
9361,69,1
9362,147,1
9363,26,1
9364,124,1
9365,111,1
9366,154,1
9367,65,1
9368,124,1
9369,161,1
9370,200,0
9371,75,1
9372,53,0
9373,51,1
9374,83,1
9375,200,0
9376,200,0
9377,190,1
9378,55,0
9379,200,0
9380,123,1
9381,97,1
9382,200,0
9383,100,1
9384,173,1
9385,199,1
9386,79,1
9387,160,1
9388,200,0
9389,200,0
9390,144,1
9391,81,1
9392,108,0
9393,16,0
9394,21,0
9395,52,1
9396,200,0
9397,200,0
9398,161,0
9399,122,1
9400,44,1
9401,69,1
9402,105,1
9403,69,1
9404,129,1
9405,149,0
9406,112,1
9407,200,0
9408,200,0
9409,73,1
9410,112,1
9411,111,1
9412,200,0
9413,200,0
9414,36,1
9415,183,1
9416,26,0
9417,63,0
9418,49,0
9419,200,0
9420,200,0
9421,200,0
9422,200,0
9423,64,1
9424,200,0
9425,200,0
9426,200,0
9427,72,1
9428,98,1
9429,186,1
9430,119,1
9431,58,1
9432,164,1
9433,200,0
9434,106,1
9435,200,0
9436,126,0
9437,19,0
9438,200,0
9439,170,1
9440,110,1
9441,200,0
9442,39,1
9443,200,0
9444,76,1
9445,56,0
9446,77,1
9447,139,1
9448,175,0
9449,67,1
9450,114,1
9451,143,1
9452,133,1
9453,63,0
9454,147,1
9455,96,1
9456,200,0
9457,126,1
9458,101,0
9459,36,0
9460,72,1
9461,102,1
9462,97,1
9463,55,0
9464,68,1
9465,83,1
9466,200,0
9467,12,0
9468,142,1
9469,30,0
9470,90,1
9471,94,0
9472,126,1
9473,200,0
9474,139,1
9475,200,0
9476,112,1
9477,200,0
9478,44,0
9479,121,1
9480,158,0
9481,93,1
9482,174,0
9483,200,0
9484,90,1
9485,200,0
9486,13,0
9487,132,1
9488,200,0
9489,200,0
9490,78,1
9491,120,1
9492,111,1
9493,200,0
9494,64,1
9495,95,1
9496,74,0
9497,200,1
9498,183,1
9499,52,0
9500,114,1
9501,112,1
9502,200,0
9503,128,1
9504,53,1
9505,12,0
9506,64,1
9507,184,1
9508,116,0
9509,105,1
9510,102,0
9511,124,1
9512,174,1
9513,78,1
9514,16,0
9515,124,1
9516,39,0
9517,114,1
9518,200,0
9519,188,1
9520,85,1
9521,200,0
9522,107,1
9523,98,1
9524,76,1
9525,94,1
9526,74,1
9527,125,1
9528,119,1
9529,117,1
9530,78,1
9531,50,1
9532,28,0
9533,200,0
9534,200,0
9535,21,0
9536,107,1
9537,8,0
9538,200,0
9539,172,1
9540,199,0
9541,173,1
9542,56,1
9543,79,1
9544,95,1
9545,101,1
9546,64,1
9547,126,1
9548,158,1
9549,133,1
9550,46,0
9551,62,1
9552,19,0
9553,99,0
9554,171,1
9555,169,1
9556,200,0
9557,71,0
9558,13,0
9559,42,1
9560,200,0
9561,118,1
9562,38,0
9563,127,1
9564,200,0
9565,200,0
9566,40,0
9567,175,1
9568,200,0
9569,37,1
9570,103,1
9571,137,1
9572,65,0
9573,50,0
9574,160,1
9575,90,1
9576,53,0
9577,82,1
9578,31,1
9579,114,1
9580,81,1
9581,66,1
9582,60,1
9583,156,1
9584,131,1
9585,200,0
9586,200,0
9587,169,0
9588,200,0
9589,200,0
9590,111,1
9591,94,1
9592,27,0
9593,70,0
9594,153,1
9595,130,1
9596,193,1
9597,52,1
9598,98,0
9599,82,0
9600,167,1
9601,168,1
9602,97,1
9603,200,0
9604,187,1
9605,118,1
9606,61,1
9607,109,1
9608,84,1
9609,129,1
9610,126,1
9611,74,1
9612,126,1
9613,129,1
9614,200,0
9615,34,0
9616,80,1
9617,138,1
9618,198,1
9619,57,1
9620,103,1
9621,72,1
9622,109,1
9623,118,1
9624,53,1
9625,151,1
9626,109,1
9627,167,1
9628,118,1
9629,200,0
9630,47,0
9631,83,1
9632,200,0
9633,63,1
9634,200,0
9635,200,0
9636,191,1
9637,31,1
9638,107,1
9639,178,1
9640,197,1
9641,132,1
9642,16,0
9643,156,1
9644,116,1
9645,67,0
9646,129,1
9647,45,1
9648,110,1
9649,41,0
9650,200,0
9651,121,1
9652,60,1
9653,191,0
9654,153,1
9655,200,0
9656,159,1
9657,161,1
9658,97,1
9659,135,1
9660,200,0
9661,162,1
9662,200,0
9663,78,1
9664,88,1
9665,101,1
9666,106,1
9667,200,0
9668,189,1
9669,103,1
9670,200,0
9671,165,1
9672,200,0
9673,200,0
9674,111,1
9675,110,1
9676,131,1
9677,39,0
9678,75,0
9679,16,0
9680,70,0
9681,181,0
9682,200,0
9683,34,1
9684,200,0
9685,40,1
9686,123,0
9687,79,0
9688,200,0
9689,105,1
9690,123,0
9691,69,1
9692,42,0
9693,200,0
9694,200,0
9695,46,1
9696,104,1
9697,168,1
9698,200,0
9699,176,1
9700,200,0
9701,44,0
9702,68,1
9703,96,0
9704,200,0
9705,50,1
9706,162,1
9707,173,1
9708,52,0
9709,121,1
9710,102,0
9711,139,1
9712,88,1
9713,200,0
9714,41,1
9715,164,0
9716,114,1
9717,200,0
9718,46,0
9719,112,1
9720,194,1
9721,200,0
9722,200,0
9723,137,1
9724,82,0
9725,196,1
9726,120,0
9727,194,1
9728,115,1
9729,200,0
9730,148,1
9731,53,1
9732,122,0
9733,182,1
9734,200,0
9735,114,1
9736,47,0
9737,11,0
9738,109,1
9739,200,0
9740,149,1
9741,89,1
9742,200,0
9743,106,1
9744,46,1
9745,116,1
9746,151,1
9747,88,1
9748,91,1
9749,200,0
9750,200,0
9751,200,0
9752,22,0
9753,54,1
9754,18,0
9755,129,1
9756,67,1
9757,158,1
9758,92,1
9759,31,0
9760,79,1
9761,200,0
9762,127,1
9763,188,0
9764,200,0
9765,200,0
9766,119,1
9767,81,1
9768,200,0
9769,170,1
9770,200,0
9771,55,1
9772,115,0
9773,115,1
9774,103,1
9775,200,0
9776,82,1
9777,46,1
9778,69,1
9779,169,1
9780,62,1
9781,181,0
9782,80,1
9783,129,1
9784,86,1
9785,99,1
9786,165,1
9787,99,1
9788,124,1
9789,59,0
9790,44,1
9791,57,1
9792,123,0
9793,72,0
9794,200,0
9795,107,1
9796,200,0
9797,137,0
9798,200,0
9799,175,1
9800,74,0
9801,189,1
9802,164,1
9803,90,1
9804,176,1
9805,200,0
9806,98,1
9807,200,0
9808,157,1
9809,166,1
9810,190,1
9811,67,1
9812,112,1
9813,74,1
9814,54,0
9815,178,1
9816,85,1
9817,152,1
9818,141,0
9819,114,0
9820,78,1
9821,112,1
9822,112,1
9823,166,0
9824,57,0
9825,95,1
9826,200,0
9827,90,1
9828,118,1
9829,200,0
9830,85,1
9831,64,1
9832,195,1
9833,57,1
9834,68,1
9835,36,1
9836,115,1
9837,47,1
9838,191,1
9839,200,0
9840,73,1
9841,130,1
9842,63,1
9843,186,0
9844,181,1
9845,91,0
9846,164,1
9847,72,0
9848,104,1
9849,76,1
9850,200,0
9851,200,0
9852,63,1
9853,122,1
9854,157,1
9855,119,0
9856,141,1
9857,106,1
9858,64,1
9859,200,0
9860,96,0
9861,27,0
9862,25,0
9863,94,1
9864,104,1
9865,41,1
9866,65,1
9867,106,1
9868,100,0
9869,58,1
9870,107,1
9871,200,0
9872,14,0
9873,132,0
9874,105,1
9875,158,0
9876,113,1
9877,146,1
9878,200,0
9879,49,1
9880,127,1
9881,177,1
9882,75,1
9883,200,0
9884,200,0
9885,30,0
9886,38,1
9887,62,1
9888,54,0
9889,129,1
9890,100,1
9891,187,1
9892,155,1
9893,25,0
9894,80,1
9895,90,1
9896,67,1
9897,184,1
9898,173,1
9899,79,1
9900,129,1
9901,65,0
9902,165,1
9903,120,0
9904,75,1
9905,186,0
9906,56,1
9907,78,1
9908,158,1
9909,97,1
9910,144,0
9911,157,1
9912,73,1
9913,200,0
9914,39,1
9915,159,1
9916,200,0
9917,64,1
9918,87,1
9919,36,0
9920,98,1
9921,178,1
9922,89,1
9923,30,0
9924,163,1
9925,91,1
9926,200,0
9927,200,0
9928,128,1
9929,114,1
9930,30,0
9931,57,1
9932,200,0
9933,68,1
9934,129,1
9935,66,1
9936,59,0
9937,137,0
9938,200,1
9939,187,1
9940,33,0
9941,99,1
9942,86,1
9943,157,1
9944,120,1
9945,158,1
9946,57,1
9947,86,1
9948,124,0
9949,90,1
9950,49,1
9951,171,1
9952,80,1
9953,32,0
9954,95,1
9955,139,1
9956,129,1
9957,84,1
9958,42,1
9959,196,1
9960,165,1
9961,100,1
9962,200,0
9963,43,1
9964,82,1
9965,90,1
9966,38,1
9967,89,1
9968,104,1
9969,53,1
9970,92,1
9971,86,1
9972,184,1
9973,141,1
9974,113,1
9975,39,1
9976,38,1
9977,65,0
9978,61,1
9979,24,0
9980,43,1
9981,130,1
9982,125,1
9983,89,1
9984,122,1
9985,181,1
9986,73,1
9987,62,0
9988,152,1
9989,138,0
9990,114,1
9991,83,1
9992,107,1
9993,200,0
9994,144,1
9995,200,0
9996,30,1
9997,125,1
9998,140,1
9999,48,1
