episode,steps,reward
8134,5,0
8135,44,0
8136,79,1
8137,82,1
8138,16,0
8139,53,1
8140,46,1
8141,84,1
8142,54,1
8143,16,0
8144,145,1
8145,134,0
8146,43,0
8147,88,1
8148,29,0
8149,156,1
8150,33,1
8151,93,0
8152,35,0
8153,25,0
8154,6,0
8155,49,1
8156,168,1
8157,32,0
8158,146,1
8159,6,0
8160,15,0
8161,77,1
8162,49,1
8163,71,0
8164,118,0
8165,19,0
8166,12,0
8167,98,1
8168,54,1
8169,18,0
8170,172,1
8171,200,0
8172,40,0
8173,47,1
8174,46,0
8175,70,1
8176,57,0
8177,42,0
8178,66,0
8179,46,1
8180,32,0
8181,75,0
8182,41,0
8183,12,0
8184,45,0
8185,27,0
8186,22,0
8187,27,0
8188,41,0
8189,7,0
8190,27,0
8191,17,0
8192,22,0
8193,19,0
8194,18,0
8195,27,0
8196,43,0
8197,8,0
8198,52,1
8199,39,1
8200,57,1
8201,104,1
8202,61,0
8203,124,0
8204,10,0
8205,21,0
8206,42,1
8207,40,0
8208,15,0
8209,8,0
8210,21,0
8211,60,0
8212,100,1
8213,38,1
8214,35,0
8215,48,1
8216,73,1
8217,13,0
8218,18,0
8219,24,0
8220,42,0
8221,29,0
8222,62,0
8223,13,0
8224,32,1
8225,50,0
8226,58,1
8227,33,1
8228,34,1
8229,20,0
8230,54,1
8231,22,0
8232,78,0
8233,48,1
8234,60,1
8235,18,0
8236,27,1
8237,196,1
8238,8,0
8239,141,0
8240,37,1
8241,90,1
8242,34,1
8243,79,1
8244,16,0
8245,20,0
8246,150,1
8247,46,0
8248,9,0
8249,59,0
8250,52,1
8251,129,1
8252,25,0
8253,137,0
8254,68,0
8255,35,0
8256,122,1
8257,37,1
8258,41,1
8259,36,0
8260,46,0
8261,17,0
8262,39,0
8263,60,1
8264,10,0
8265,13,0
8266,17,0
8267,49,1
8268,15,0
8269,42,0
8270,169,1
8271,9,0
8272,57,1
8273,10,0
8274,21,0
8275,14,0
8276,81,1
8277,17,0
8278,44,0
8279,15,0
8280,32,0
8281,40,0
8282,137,1
8283,54,0
8284,65,0
8285,28,0
8286,87,1
8287,30,0
8288,38,1
8289,147,1
8290,23,0
8291,38,0
8292,41,0
8293,28,0
8294,26,0
8295,16,0
8296,36,0
8297,26,0
8298,23,0
8299,18,0
8300,83,0
8301,36,0
8302,43,0
8303,29,0
8304,19,0
8305,39,1
8306,16,0
8307,24,0
8308,12,0
8309,28,0
8310,25,0
8311,34,0
8312,44,0
8313,14,0
8314,12,0
8315,76,1
8316,51,0
8317,18,0
8318,11,0
8319,11,0
8320,22,0
8321,71,1
8322,19,0
8323,10,0
8324,149,1
8325,83,0
8326,104,1
8327,15,0
8328,47,0
8329,27,0
8330,47,1
8331,32,0
8332,17,0
8333,114,1
8334,79,1
8335,58,1
8336,49,1
8337,34,1
8338,89,1
8339,90,1
8340,14,0
8341,41,0
8342,109,1
8343,63,1
8344,52,1
8345,23,0
8346,18,0
8347,39,0
8348,11,0
8349,180,1
8350,65,1
8351,13,0
8352,71,0
8353,37,0
8354,50,1
8355,24,1
8356,121,1
8357,34,0
8358,47,0
8359,59,1
8360,107,1
8361,78,1
8362,12,0
8363,60,1
8364,94,1
8365,14,0
8366,53,0
8367,23,0
8368,15,0
8369,55,0
8370,25,0
8371,83,0
8372,29,0
8373,12,0
8374,56,1
8375,28,0
8376,104,1
8377,36,1
8378,32,0
8379,23,0
8380,16,0
8381,42,0
8382,58,1
8383,32,0
8384,116,1
8385,20,0
8386,17,0
8387,65,0
8388,80,0
8389,38,1
8390,45,1
8391,56,1
8392,64,1
8393,61,1
8394,18,0
8395,32,0
8396,120,1
8397,23,0
8398,24,0
8399,57,1
8400,50,1
8401,50,0
8402,7,0
8403,48,1
8404,82,1
8405,66,1
8406,20,0
8407,70,0
8408,99,1
8409,117,1
8410,26,0
8411,93,1
8412,27,0
8413,55,0
8414,101,0
8415,79,1
8416,39,1
8417,14,0
8418,32,1
8419,114,1
8420,65,1
8421,20,1
8422,20,0
8423,23,0
8424,27,0
8425,20,0
8426,34,0
8427,29,0
8428,32,0
8429,73,1
8430,15,0
8431,21,0
8432,59,1
8433,54,1
8434,71,1
8435,109,0
8436,117,1
8437,41,1
8438,31,0
8439,46,1
8440,50,1
8441,59,0
8442,25,1
8443,67,0
8444,35,0
8445,36,0
8446,23,0
8447,43,1
8448,76,1
8449,47,0
8450,44,1
8451,110,1
8452,46,1
8453,55,1
8454,99,1
8455,33,0
8456,29,0
8457,87,0
8458,82,1
8459,24,0
8460,10,0
8461,25,0
8462,60,1
8463,71,0
8464,66,0
8465,14,0
8466,30,0
8467,85,1
8468,20,0
8469,50,0
8470,82,1
8471,30,0
8472,42,0
8473,53,0
8474,50,1
8475,32,0
8476,65,0
8477,80,1
8478,13,0
8479,29,0
8480,8,0
8481,30,0
8482,29,0
8483,45,0
8484,65,1
8485,34,0
8486,190,1
8487,97,0
8488,31,0
8489,12,0
8490,123,0
8491,20,0
8492,45,0
8493,46,0
8494,21,0
8495,93,1
8496,63,0
8497,54,0
8498,60,0
8499,19,0
8500,19,0
8501,11,0
8502,58,0
8503,14,0
8504,29,0
8505,12,0
8506,13,0
8507,17,0
8508,40,0
8509,71,1
8510,57,0
8511,26,0
8512,105,0
8513,85,1
8514,46,0
8515,19,0
8516,14,0
8517,10,0
8518,153,0
8519,13,0
8520,31,0
8521,10,0
8522,70,0
8523,10,0
8524,38,0
8525,36,0
8526,34,0
8527,63,0
8528,84,0
8529,24,0
8530,13,0
8531,71,1
8532,65,1
8533,53,0
8534,35,0
8535,20,0
8536,40,0
8537,137,1
8538,108,1
8539,33,0
8540,15,0
8541,47,1
8542,47,0
8543,17,0
8544,46,0
8545,12,0
8546,66,0
8547,16,0
8548,102,0
8549,24,0
8550,16,0
8551,19,0
8552,119,0
8553,61,0
8554,74,0
8555,8,0
8556,21,0
8557,13,0
8558,26,0
8559,26,0
8560,71,0
8561,47,0
8562,82,1
8563,68,1
8564,68,0
8565,22,0
8566,17,0
8567,22,0
8568,22,0
8569,15,0
8570,17,0
8571,36,0
8572,37,0
8573,14,0
8574,89,1
8575,22,0
8576,14,0
8577,38,0
8578,16,0
8579,15,0
8580,40,0
8581,32,0
8582,11,0
8583,34,0
8584,17,0
8585,74,0
8586,21,0
8587,69,0
8588,22,0
8589,34,0
8590,101,0
8591,27,0
8592,60,0
8593,14,0
8594,87,0
8595,14,0
8596,18,0
8597,67,1
8598,19,0
8599,56,0
8600,29,0
8601,108,0
8602,91,1
8603,11,0
8604,105,1
8605,22,0
8606,17,0
8607,33,0
8608,96,0
8609,66,1
8610,37,0
8611,16,0
8612,23,0
8613,9,0
8614,66,1
8615,47,1
8616,53,0
8617,76,1
8618,48,1
8619,76,1
8620,27,0
8621,42,1
8622,37,0
8623,14,0
8624,11,0
8625,39,1
8626,19,0
8627,18,0
8628,13,0
8629,16,0
8630,57,0
8631,11,0
8632,31,0
8633,43,1
8634,33,0
8635,65,1
8636,78,0
8637,18,0
8638,82,1
8639,33,0
8640,16,0
8641,24,0
8642,39,1
8643,66,1
8644,52,1
8645,69,0
8646,16,0
8647,24,0
8648,60,0
8649,118,0
8650,100,0
8651,84,1
8652,93,0
8653,40,1
8654,22,0
8655,108,1
8656,116,1
8657,112,1
8658,19,0
8659,55,0
8660,45,0
8661,15,0
8662,33,0
8663,36,0
8664,28,0
8665,19,0
8666,7,0
8667,28,0
8668,28,0
8669,42,0
8670,14,0
8671,14,0
8672,19,0
8673,25,0
8674,52,0
8675,7,0
8676,22,0
8677,72,0
8678,60,0
8679,126,0
8680,18,0
8681,6,0
8682,26,0
8683,59,0
8684,43,0
8685,5,0
8686,10,0
8687,10,0
8688,34,0
8689,13,0
8690,10,0
8691,27,0
8692,58,0
8693,24,0
8694,25,0
8695,52,1
8696,27,0
8697,12,0
8698,25,0
8699,34,0
8700,43,0
8701,25,0
8702,23,0
8703,17,0
8704,46,0
8705,15,0
8706,18,0
8707,37,0
8708,86,1
8709,42,1
8710,30,0
8711,89,1
8712,17,0
8713,24,0
8714,17,0
8715,57,1
8716,36,0
8717,55,1
8718,7,0
8719,138,1
8720,46,0
8721,12,0
8722,19,0
8723,22,0
8724,49,1
8725,12,0
8726,80,0
8727,96,1
8728,36,0
8729,42,0
8730,53,0
8731,97,1
8732,8,0
8733,24,0
8734,102,1
8735,27,0
8736,5,0
8737,18,0
8738,55,0
8739,20,0
8740,163,1
8741,81,1
8742,8,0
8743,10,0
8744,32,0
8745,9,0
8746,8,0
8747,21,0
8748,45,0
8749,98,0
8750,26,0
8751,15,0
8752,11,0
8753,55,1
8754,11,0
8755,46,0
8756,65,0
8757,39,0
8758,23,0
8759,77,0
8760,64,0
8761,16,0
8762,12,0
8763,7,0
8764,41,0
8765,12,0
8766,49,1
8767,77,1
8768,8,0
8769,21,0
8770,91,1
8771,46,0
8772,69,1
8773,106,0
8774,102,1
8775,43,1
8776,22,0
8777,64,0
8778,63,0
8779,84,1
8780,33,1
8781,48,0
8782,53,1
8783,142,1
8784,99,1
8785,19,0
8786,10,0
8787,27,0
8788,50,1
8789,16,0
8790,58,1
8791,15,0
8792,137,0
8793,19,0
8794,68,1
8795,41,1
8796,54,1
8797,34,0
8798,31,0
8799,15,0
8800,47,1
8801,11,0
8802,76,1
8803,22,0
8804,129,0
8805,44,0
8806,80,1
8807,68,0
8808,43,0
8809,19,0
8810,61,0
8811,73,1
8812,42,1
8813,24,0
8814,7,0
8815,48,1
8816,82,1
8817,42,0
8818,28,0
8819,54,0
8820,31,0
8821,10,0
8822,23,0
8823,12,0
8824,53,1
8825,200,0
8826,71,0
8827,45,0
8828,14,0
8829,20,1
8830,6,0
8831,28,0
8832,30,0
8833,34,0
8834,14,0
8835,23,0
8836,19,0
8837,55,1
8838,7,0
8839,77,1
8840,26,0
8841,87,0
8842,28,0
8843,45,1
8844,28,0
8845,20,0
8846,15,0
8847,46,0
8848,78,1
8849,91,1
8850,39,1
8851,117,1
8852,23,0
8853,70,1
8854,28,0
8855,12,0
8856,25,0
8857,17,0
8858,12,0
8859,24,0
8860,21,0
8861,21,0
8862,71,1
8863,16,0
8864,75,1
8865,23,0
8866,18,0
8867,9,0
8868,21,0
8869,54,1
8870,76,1
8871,49,0
8872,58,1
8873,64,1
8874,38,0
8875,71,0
8876,11,0
8877,21,0
8878,17,0
8879,25,0
8880,66,1
8881,16,0
8882,57,1
8883,57,1
8884,59,0
8885,86,1
8886,105,0
8887,75,1
8888,36,1
8889,100,1
8890,37,1
8891,91,1
8892,31,1
8893,40,1
8894,90,1
8895,11,0
8896,10,0
8897,60,0
8898,114,1
8899,55,1
8900,102,0
8901,30,1
8902,28,0
8903,69,1
8904,56,1
8905,48,1
8906,40,0
8907,26,0
8908,115,1
8909,14,0
8910,16,0
8911,54,1
8912,37,0
8913,163,0
8914,16,0
8915,122,1
8916,95,0
8917,28,1
8918,23,0
8919,70,0
8920,54,1
8921,104,1
8922,41,0
8923,98,1
8924,66,0
8925,29,0
8926,37,0
8927,48,1
8928,64,0
8929,83,1
8930,19,0
8931,54,0
8932,71,1
8933,124,1
8934,36,0
8935,9,0
8936,22,0
8937,20,0
8938,122,1
8939,65,1
8940,40,0
8941,104,0
8942,25,0
8943,141,1
8944,23,0
8945,45,0
8946,52,0
8947,60,1
8948,13,0
8949,11,0
8950,9,0
8951,44,0
8952,12,0
8953,25,0
8954,19,0
8955,13,0
8956,70,1
8957,20,0
8958,61,0
8959,29,0
8960,43,0
8961,22,0
8962,14,0
8963,125,1
8964,16,0
8965,7,0
8966,23,0
8967,35,0
8968,49,0
8969,9,0
8970,25,0
8971,20,0
8972,96,1
8973,37,0
8974,13,0
8975,41,0
8976,30,0
8977,17,0
8978,25,0
8979,69,1
8980,22,0
8981,31,0
8982,6,0
8983,11,0
8984,15,0
8985,25,0
8986,45,1
8987,31,0
8988,10,0
8989,92,1
8990,35,0
8991,45,1
8992,35,0
8993,96,0
8994,39,0
8995,109,1
8996,53,1
8997,13,0
8998,93,0
8999,50,0
9000,25,0
9001,59,1
9002,96,1
9003,42,0
9004,27,0
9005,36,1
9006,24,0
9007,53,1
9008,80,0
9009,101,0
9010,16,0
9011,32,1
9012,15,0
9013,43,1
9014,17,1
9015,97,0
9016,78,1
9017,51,0
9018,23,0
9019,41,0
9020,44,0
9021,90,0
9022,24,0
9023,79,1
9024,25,0
9025,83,1
9026,95,1
9027,154,1
9028,100,1
9029,35,0
9030,21,0
9031,59,0
9032,116,1
9033,8,0
9034,61,0
9035,84,0
9036,17,0
9037,89,0
9038,32,0
9039,18,0
9040,18,0
9041,118,0
9042,107,0
9043,9,0
9044,8,0
9045,20,0
9046,9,0
9047,19,0
9048,25,0
9049,72,1
9050,35,0
9051,18,0
9052,26,0
9053,8,0
9054,46,0
9055,68,1
9056,17,0
9057,50,0
9058,6,0
9059,42,1
9060,82,0
9061,21,0
9062,25,0
9063,25,0
9064,78,1
9065,24,0
9066,25,0
9067,57,1
9068,63,1
9069,11,0
9070,11,0
9071,18,0
9072,50,0
9073,62,0
9074,66,1
9075,29,0
9076,6,0
9077,34,0
9078,28,0
9079,60,1
9080,87,1
9081,44,0
9082,31,1
9083,49,1
9084,35,0
9085,45,0
9086,18,0
9087,32,0
9088,52,0
9089,48,0
9090,51,0
9091,31,1
9092,8,0
9093,102,1
9094,54,0
9095,29,0
9096,41,0
9097,61,1
9098,48,1
9099,11,0
9100,50,0
9101,37,0
9102,14,0
9103,53,0
9104,77,0
9105,21,0
9106,79,1
9107,42,0
9108,23,0
9109,37,0
9110,66,0
9111,77,0
9112,69,0
9113,42,0
9114,12,0
9115,41,0
9116,33,0
9117,14,0
9118,8,0
9119,56,1
9120,113,0
9121,17,0
9122,13,0
9123,52,0
9124,16,0
9125,87,0
9126,109,1
9127,11,0
9128,24,0
9129,25,0
9130,29,0
9131,79,1
9132,65,1
9133,89,1
9134,35,0
9135,57,1
9136,108,1
9137,71,1
9138,16,0
9139,7,0
9140,55,0
9141,101,1
9142,48,1
9143,55,1
9144,32,0
9145,36,1
9146,89,0
9147,34,0
9148,27,0
9149,75,1
9150,73,1
9151,77,1
9152,34,0
9153,167,1
9154,26,0
9155,9,0
9156,19,0
9157,36,0
9158,78,1
9159,44,1
9160,52,1
9161,13,0
9162,108,1
9163,40,1
9164,20,0
9165,10,0
9166,72,0
9167,44,1
9168,25,0
9169,47,1
9170,39,1
9171,66,0
9172,13,0
9173,103,1
9174,63,0
9175,21,0
9176,62,1
9177,46,0
9178,200,0
9179,34,0
9180,50,0
9181,24,0
9182,19,0
9183,28,0
9184,86,1
9185,28,0
9186,110,1
9187,66,1
9188,155,1
9189,26,1
9190,21,0
9191,47,0
9192,16,0
9193,58,0
9194,12,0
9195,16,0
9196,13,0
9197,41,0
9198,29,0
9199,21,0
9200,17,0
9201,117,0
9202,67,0
9203,18,0
9204,50,0
9205,22,0
9206,27,0
9207,31,0
9208,18,0
9209,164,0
9210,12,0
9211,21,0
9212,6,0
9213,74,0
9214,49,0
9215,38,0
9216,19,0
9217,69,0
9218,50,1
9219,44,1
9220,42,0
9221,33,0
9222,7,0
9223,24,0
9224,119,0
9225,25,0
9226,36,0
9227,43,0
9228,12,0
9229,23,0
9230,27,0
9231,13,0
9232,76,1
9233,24,0
9234,103,1
9235,50,0
9236,54,0
9237,8,0
9238,19,0
9239,24,0
9240,33,0
9241,73,1
9242,10,0
9243,14,0
9244,7,0
9245,10,0
9246,15,0
9247,70,0
9248,59,1
9249,163,1
9250,59,0
9251,43,0
9252,12,0
9253,65,1
9254,23,0
9255,11,0
9256,56,0
9257,90,1
9258,73,0
9259,108,0
9260,77,0
9261,18,0
9262,62,0
9263,33,0
9264,11,0
9265,22,0
9266,84,1
9267,13,0
9268,13,0
9269,41,1
9270,97,0
9271,29,0
9272,50,1
9273,41,0
9274,27,0
9275,17,0
9276,29,0
9277,130,1
9278,55,1
9279,45,1
9280,25,0
9281,29,0
9282,31,0
9283,28,0
9284,91,1
9285,10,0
9286,12,0
9287,12,0
9288,31,0
9289,40,0
9290,34,1
9291,36,0
9292,28,1
9293,102,0
9294,18,0
9295,92,1
9296,52,1
9297,13,0
9298,37,0
9299,70,1
9300,57,1
9301,46,1
9302,66,0
9303,22,0
9304,44,0
9305,79,1
9306,32,0
9307,21,0
9308,48,0
9309,18,0
9310,50,0
9311,58,1
9312,38,0
9313,188,1
9314,43,0
9315,87,1
9316,27,0
9317,8,0
9318,10,0
9319,9,0
9320,21,0
9321,17,0
9322,23,0
9323,70,1
9324,67,0
9325,26,1
9326,38,0
9327,49,1
9328,58,1
9329,24,0
9330,31,0
9331,101,1
9332,38,0
9333,18,0
9334,114,0
9335,94,1
9336,33,1
9337,12,0
9338,78,0
9339,92,1
9340,131,1
9341,96,0
9342,99,1
9343,60,0
9344,14,0
9345,20,0
9346,14,0
9347,108,0
9348,45,1
9349,34,0
9350,39,0
9351,23,0
9352,72,0
9353,78,1
9354,17,0
9355,21,0
9356,10,0
9357,6,0
9358,18,0
9359,98,1
9360,49,0
9361,45,0
9362,32,1
9363,43,0
9364,26,0
9365,32,0
9366,150,1
9367,22,0
9368,127,1
9369,11,0
9370,20,0
9371,69,1
9372,20,0
9373,11,0
9374,15,0
9375,19,0
9376,155,1
9377,47,1
9378,31,0
9379,85,0
9380,102,0
9381,48,1
9382,7,0
9383,23,0
9384,120,1
9385,38,1
9386,117,1
9387,12,0
9388,10,0
9389,28,0
9390,9,0
9391,33,0
9392,15,0
9393,5,0
9394,143,1
9395,93,1
9396,62,0
9397,174,0
9398,11,0
9399,58,1
9400,34,0
9401,16,0
9402,55,0
9403,11,0
9404,26,0
9405,24,0
9406,43,1
9407,13,0
9408,9,0
9409,100,1
9410,28,0
9411,68,0
9412,14,0
9413,17,0
9414,27,0
9415,27,0
9416,129,1
9417,40,0
9418,49,0
9419,48,1
9420,69,1
9421,17,0
9422,108,0
9423,49,0
9424,24,0
9425,41,0
9426,43,0
9427,25,0
9428,32,0
9429,13,0
9430,23,0
9431,22,0
9432,69,0
9433,54,1
9434,78,1
9435,109,1
9436,97,0
9437,27,1
9438,35,1
9439,37,0
9440,47,1
9441,7,0
9442,11,0
9443,86,1
9444,33,0
9445,15,0
9446,21,0
9447,40,0
9448,6,0
9449,53,0
9450,47,0
9451,13,0
9452,8,0
9453,54,0
9454,30,0
9455,61,1
9456,57,0
9457,40,1
9458,93,1
9459,42,0
9460,11,0
9461,32,0
9462,112,1
9463,42,0
9464,77,0
9465,10,0
9466,15,0
9467,32,1
9468,8,0
9469,39,1
9470,24,0
9471,31,1
9472,80,1
9473,51,0
9474,108,1
9475,38,0
9476,23,0
9477,20,0
9478,33,0
9479,25,0
9480,28,0
9481,10,0
9482,87,0
9483,12,0
9484,40,1
9485,15,0
9486,36,0
9487,9,0
9488,64,1
9489,58,0
9490,48,1
9491,22,0
9492,33,1
9493,34,1
9494,69,0
9495,48,1
9496,16,0
9497,60,0
9498,25,0
9499,73,1
9500,14,0
9501,84,1
9502,43,0
9503,70,1
9504,38,0
9505,111,1
9506,200,0
9507,57,0
9508,57,0
9509,9,0
9510,24,0
9511,88,0
9512,109,1
9513,19,0
9514,47,0
9515,22,0
9516,42,0
9517,51,0
9518,22,0
9519,122,0
9520,27,0
9521,70,1
9522,37,0
9523,22,0
9524,37,0
9525,32,1
9526,12,0
9527,5,0
9528,19,0
9529,13,0
9530,112,1
9531,44,0
9532,17,0
9533,17,0
9534,145,1
9535,13,0
9536,17,0
9537,32,1
9538,48,0
9539,22,0
9540,15,0
9541,99,1
9542,77,1
9543,63,0
9544,14,0
9545,51,1
9546,24,0
9547,27,0
9548,197,0
9549,71,0
9550,51,0
9551,35,1
9552,35,0
9553,136,1
9554,25,0
9555,42,1
9556,92,1
9557,184,1
9558,23,0
9559,52,0
9560,124,0
9561,20,0
9562,16,0
9563,47,0
9564,6,0
9565,28,0
9566,73,0
9567,22,0
9568,160,1
9569,18,0
9570,50,0
9571,10,0
9572,28,0
9573,38,1
9574,9,0
9575,46,0
9576,15,0
9577,17,0
9578,51,1
9579,40,0
9580,21,0
9581,13,0
9582,69,1
9583,23,0
9584,43,0
9585,19,0
9586,67,1
9587,26,0
9588,139,1
9589,51,1
9590,51,1
9591,25,0
9592,110,1
9593,60,1
9594,52,0
9595,106,0
9596,73,0
9597,162,1
9598,94,1
9599,47,1
9600,70,0
9601,13,0
9602,46,0
9603,37,0
9604,29,0
9605,14,0
9606,17,0
9607,54,1
9608,41,1
9609,24,0
9610,19,0
9611,20,0
9612,27,0
9613,30,0
9614,50,0
9615,9,0
9616,22,0
9617,11,0
9618,185,1
9619,54,1
9620,83,1
9621,70,1
9622,41,1
9623,28,0
9624,47,0
9625,14,0
9626,34,0
9627,56,0
9628,60,1
9629,16,0
9630,17,0
9631,30,0
9632,80,0
9633,17,0
9634,44,1
9635,30,1
9636,28,0
9637,72,0
9638,22,0
9639,59,0
9640,46,0
9641,47,0
9642,40,1
9643,39,1
9644,37,1
9645,37,1
9646,106,0
9647,14,0
9648,18,0
9649,65,0
9650,55,0
9651,65,0
9652,70,1
9653,59,0
9654,54,1
9655,134,1
9656,29,0
9657,100,1
9658,111,1
9659,19,0
9660,13,0
9661,8,0
9662,52,0
9663,36,0
9664,114,1
9665,27,0
9666,11,0
9667,51,1
9668,25,0
9669,27,0
9670,13,0
9671,27,0
9672,55,0
9673,40,1
9674,28,0
9675,60,0
9676,50,0
9677,8,0
9678,68,1
9679,41,0
9680,111,1
9681,121,0
9682,19,0
9683,41,1
9684,28,0
9685,82,1
9686,26,0
9687,36,1
9688,57,0
9689,12,0
9690,139,1
9691,14,0
9692,58,1
9693,94,0
9694,83,0
9695,9,0
9696,7,0
9697,128,1
9698,31,0
9699,51,1
9700,20,0
9701,48,0
9702,44,1
9703,93,1
9704,29,0
9705,143,0
9706,10,0
9707,80,0
9708,48,1
9709,146,1
9710,48,0
9711,32,1
9712,67,0
9713,106,1
9714,24,0
9715,10,0
9716,7,0
9717,92,1
9718,90,1
9719,36,0
9720,10,0
9721,42,0
9722,104,0
9723,98,1
9724,17,0
9725,35,0
9726,43,0
9727,114,0
9728,28,0
9729,118,0
9730,10,0
9731,23,0
9732,104,1
9733,10,0
9734,14,0
9735,10,0
9736,40,0
9737,14,0
9738,14,0
9739,11,0
9740,26,0
9741,63,0
9742,49,0
9743,12,0
9744,91,0
9745,100,0
9746,59,0
9747,12,0
9748,154,1
9749,62,1
9750,25,0
9751,6,0
9752,20,0
9753,27,0
9754,29,0
9755,14,0
9756,42,0
9757,37,1
9758,24,0
9759,21,0
9760,81,1
9761,85,0
9762,76,0
9763,23,0
9764,56,1
9765,47,0
9766,95,1
9767,75,1
9768,69,0
9769,16,0
9770,24,0
9771,96,0
9772,19,0
9773,16,0
9774,37,0
9775,9,0
9776,11,0
9777,32,0
9778,65,1
9779,23,0
9780,11,0
9781,24,0
9782,45,0
9783,12,0
9784,91,1
9785,105,1
9786,25,0
9787,19,0
9788,22,0
9789,67,1
9790,5,0
9791,64,1
9792,19,0
9793,82,1
9794,10,0
9795,7,0
9796,70,0
9797,45,0
9798,30,0
9799,81,1
9800,20,0
9801,45,0
9802,19,0
9803,34,0
9804,109,0
9805,51,0
9806,32,0
9807,41,0
9808,7,0
9809,46,0
9810,88,1
9811,14,0
9812,111,1
9813,13,0
9814,109,1
9815,51,0
9816,127,1
9817,61,1
9818,77,1
9819,10,0
9820,50,0
9821,24,0
9822,115,1
9823,12,0
9824,12,0
9825,33,0
9826,11,0
9827,20,0
9828,39,1
9829,81,0
9830,72,1
9831,52,1
9832,99,0
9833,81,1
9834,12,0
9835,102,0
9836,86,0
9837,84,1
9838,12,0
9839,20,0
9840,112,1
9841,23,0
9842,42,1
9843,68,1
9844,10,0
9845,47,0
9846,32,0
9847,20,0
9848,26,0
9849,44,0
9850,28,0
9851,50,1
9852,27,0
9853,13,0
9854,113,0
9855,68,0
9856,10,0
9857,105,1
9858,40,1
9859,53,0
9860,191,1
9861,12,0
9862,57,1
9863,159,1
9864,77,1
9865,12,0
9866,68,0
9867,11,0
9868,66,0
9869,27,0
9870,46,0
9871,21,0
9872,40,0
9873,47,0
9874,76,1
9875,104,0
9876,65,0
9877,44,1
9878,22,0
9879,16,0
9880,52,1
9881,23,0
9882,7,0
9883,44,1
9884,88,1
9885,66,1
9886,57,0
9887,11,0
9888,21,0
9889,44,1
9890,27,0
9891,41,1
9892,46,1
9893,71,1
9894,40,1
9895,21,0
9896,90,0
9897,57,1
9898,16,0
9899,61,0
9900,129,1
9901,17,0
9902,41,1
9903,53,1
9904,33,0
9905,20,0
9906,83,1
9907,25,0
9908,59,1
9909,40,1
9910,86,0
9911,66,0
9912,55,1
9913,15,0
9914,73,1
9915,81,1
9916,28,1
9917,33,1
9918,105,1
9919,49,1
9920,83,1
9921,45,1
9922,134,1
9923,17,0
9924,31,0
9925,39,0
9926,62,0
9927,48,1
9928,16,0
9929,44,1
9930,71,0
9931,53,0
9932,25,0
9933,30,0
9934,44,1
9935,13,0
9936,56,0
9937,108,1
9938,18,0
9939,55,0
9940,29,0
9941,131,1
9942,30,0
9943,21,0
9944,20,0
9945,121,1
9946,15,0
9947,133,1
9948,38,0
9949,12,0
9950,23,0
9951,141,1
9952,137,1
9953,13,0
9954,79,1
9955,18,0
9956,112,0
9957,39,0
9958,18,0
9959,28,0
9960,129,1
9961,11,0
9962,109,1
9963,36,0
9964,26,0
9965,76,0
9966,9,0
9967,50,0
9968,10,0
9969,22,0
9970,15,0
9971,14,0
9972,11,0
9973,141,1
9974,38,0
9975,65,0
9976,27,0
9977,13,0
9978,42,0
9979,20,0
9980,8,0
9981,51,0
9982,21,0
9983,133,0
9984,39,0
9985,17,0
9986,49,0
9987,54,0
9988,108,0
9989,22,0
9990,30,0
9991,33,0
9992,10,0
9993,18,0
9994,110,1
9995,39,0
9996,17,0
9997,14,0
9998,36,0
9999,57,0
