episode,steps,reward
8134,168,1
8135,113,1
8136,200,0
8137,200,0
8138,124,1
8139,125,0
8140,200,0
8141,131,1
8142,200,0
8143,97,1
8144,182,1
8145,200,0
8146,200,0
8147,173,0
8148,131,1
8149,200,0
8150,9,0
8151,118,1
8152,200,0
8153,75,1
8154,200,0
8155,200,0
8156,142,0
8157,37,0
8158,168,1
8159,63,1
8160,200,0
8161,101,1
8162,200,0
8163,200,0
8164,200,0
8165,200,0
8166,169,1
8167,33,1
8168,81,1
8169,88,0
8170,98,0
8171,200,0
8172,40,0
8173,200,0
8174,178,1
8175,200,0
8176,130,1
8177,136,1
8178,200,0
8179,182,1
8180,200,0
8181,88,1
8182,200,0
8183,72,1
8184,180,1
8185,70,0
8186,200,0
8187,159,1
8188,200,0
8189,169,0
8190,17,0
8191,72,0
8192,84,1
8193,200,0
8194,200,0
8195,96,1
8196,175,1
8197,200,0
8198,65,1
8199,200,0
8200,36,0
8201,200,0
8202,112,1
8203,200,0
8204,175,1
8205,200,0
8206,200,0
8207,200,0
8208,200,0
8209,107,1
8210,12,0
8211,130,0
8212,17,0
8213,12,0
8214,200,0
8215,89,0
8216,131,1
8217,176,1
8218,200,0
8219,200,0
8220,52,1
8221,200,0
8222,100,1
8223,200,0
8224,93,1
8225,57,1
8226,200,0
8227,95,0
8228,200,0
8229,200,0
8230,200,0
8231,182,1
8232,116,1
8233,174,0
8234,194,0
8235,200,0
8236,172,0
8237,200,0
8238,85,1
8239,200,0
8240,200,0
8241,200,0
8242,200,0
8243,100,1
8244,200,0
8245,133,1
8246,200,0
8247,200,0
8248,200,0
8249,70,0
8250,40,0
8251,112,0
8252,200,0
8253,200,0
8254,80,0
8255,200,0
8256,169,1
8257,190,0
8258,200,0
8259,200,0
8260,200,0
8261,200,0
8262,200,0
8263,200,0
8264,200,0
8265,200,0
8266,184,1
8267,38,0
8268,200,0
8269,200,0
8270,35,1
8271,149,0
8272,200,0
8273,200,0
8274,191,0
8275,200,0
8276,150,0
8277,200,0
8278,200,0
8279,200,0
8280,137,0
8281,159,0
8282,200,0
8283,100,1
8284,200,0
8285,200,0
8286,60,1
8287,73,1
8288,180,1
8289,200,0
8290,173,1
8291,200,0
8292,136,1
8293,16,0
8294,165,1
8295,81,1
8296,200,0
8297,200,0
8298,84,1
8299,200,0
8300,200,0
8301,17,0
8302,141,1
8303,183,0
8304,37,1
8305,57,1
8306,200,0
8307,200,0
8308,97,1
8309,28,1
8310,200,0
8311,141,1
8312,64,0
8313,78,0
8314,57,1
8315,200,0
8316,200,0
8317,143,1
8318,111,1
8319,49,0
8320,71,1
8321,58,1
8322,58,0
8323,200,0
8324,200,0
8325,200,0
8326,200,0
8327,100,1
8328,181,1
8329,200,0
8330,200,0
8331,125,0
8332,76,1
8333,92,1
8334,200,0
8335,107,1
8336,200,0
8337,124,1
8338,200,0
8339,200,0
8340,200,0
8341,200,0
8342,200,0
8343,200,0
8344,200,0
8345,20,0
8346,200,0
8347,92,1
8348,200,0
8349,200,0
8350,197,0
8351,49,0
8352,200,0
8353,200,0
8354,195,1
8355,200,0
8356,200,0
8357,68,1
8358,121,0
8359,136,1
8360,200,0
8361,200,0
8362,47,1
8363,200,0
8364,200,0
8365,101,1
8366,76,1
8367,31,0
8368,28,0
8369,155,0
8370,200,0
8371,146,1
8372,200,0
8373,110,1
8374,200,0
8375,120,1
8376,67,1
8377,200,0
8378,200,0
8379,200,1
8380,200,0
8381,200,0
8382,200,0
8383,200,0
8384,31,0
8385,135,0
8386,200,0
8387,80,1
8388,200,0
8389,200,0
8390,111,0
8391,200,0
8392,102,1
8393,77,1
8394,83,1
8395,120,0
8396,200,0
8397,138,1
8398,200,0
8399,103,1
8400,37,1
8401,142,1
8402,200,0
8403,53,0
8404,70,1
8405,200,0
8406,200,0
8407,23,0
8408,120,0
8409,200,0
8410,200,0
8411,178,1
8412,200,0
8413,159,1
8414,200,0
8415,94,1
8416,139,0
8417,200,0
8418,199,0
8419,200,0
8420,82,1
8421,88,1
8422,200,0
8423,200,0
8424,78,1
8425,200,0
8426,200,0
8427,196,1
8428,200,0
8429,84,1
8430,133,1
8431,97,1
8432,200,0
8433,117,0
8434,56,1
8435,200,0
8436,200,0
8437,111,1
8438,200,0
8439,101,1
8440,177,1
8441,45,0
8442,154,1
8443,104,0
8444,200,0
8445,69,1
8446,41,0
8447,200,0
8448,41,0
8449,84,0
8450,107,1
8451,157,1
8452,191,1
8453,170,0
8454,150,1
8455,107,1
8456,90,0
8457,200,0
8458,200,0
8459,200,0
8460,200,0
8461,200,0
8462,200,0
8463,200,0
8464,101,1
8465,33,0
8466,113,1
8467,200,0
8468,55,0
8469,200,0
8470,200,0
8471,198,1
8472,196,0
8473,200,0
8474,200,0
8475,76,1
8476,109,1
8477,200,0
8478,200,0
8479,200,0
8480,158,0
8481,200,0
8482,200,0
8483,52,1
8484,200,0
8485,119,1
8486,41,0
8487,200,0
8488,200,0
8489,199,1
8490,200,0
8491,152,1
8492,200,0
8493,200,0
8494,200,0
8495,10,0
8496,200,0
8497,109,0
8498,96,0
8499,47,0
8500,28,0
8501,91,0
8502,138,0
8503,91,1
8504,200,0
8505,26,0
8506,91,1
8507,69,0
8508,155,1
8509,50,1
8510,200,0
8511,200,0
8512,200,0
8513,150,1
8514,59,0
8515,138,1
8516,200,0
8517,26,1
8518,60,1
8519,106,1
8520,200,0
8521,200,0
8522,200,0
8523,63,0
8524,160,1
8525,200,0
8526,200,0
8527,200,0
8528,200,0
8529,83,0
8530,200,0
8531,91,1
8532,200,0
8533,200,0
8534,29,0
8535,103,0
8536,138,0
8537,200,0
8538,200,0
8539,200,0
8540,160,1
8541,190,1
8542,200,0
8543,200,0
8544,94,1
8545,153,1
8546,200,0
8547,103,0
8548,200,0
8549,200,0
8550,93,1
8551,200,0
8552,29,0
8553,83,0
8554,37,0
8555,22,0
8556,200,0
8557,200,0
8558,176,1
8559,200,0
8560,112,1
8561,152,0
8562,200,0
8563,90,1
8564,140,1
8565,95,1
8566,86,1
8567,200,0
8568,144,1
8569,176,1
8570,142,1
8571,200,0
8572,186,0
8573,200,0
8574,200,0
8575,115,1
8576,115,0
8577,200,0
8578,51,1
8579,128,1
8580,135,1
8581,200,0
8582,200,0
8583,200,0
8584,200,0
8585,200,0
8586,50,1
8587,45,0
8588,26,0
8589,100,0
8590,108,1
8591,200,0
8592,64,1
8593,96,1
8594,200,0
8595,124,1
8596,132,0
8597,200,0
8598,33,1
8599,132,1
8600,170,0
8601,200,0
8602,200,0
8603,141,1
8604,200,0
8605,200,0
8606,100,0
8607,200,0
8608,200,0
8609,195,1
8610,200,0
8611,200,0
8612,45,0
8613,18,0
8614,200,0
8615,137,0
8616,104,1
8617,173,1
8618,200,0
8619,118,1
8620,36,0
8621,22,0
8622,167,1
8623,59,1
8624,200,0
8625,200,0
8626,101,1
8627,200,0
8628,79,1
8629,117,1
8630,200,0
8631,200,0
8632,157,0
8633,137,0
8634,82,1
8635,137,1
8636,132,1
8637,74,1
8638,200,0
8639,140,1
8640,133,0
8641,200,0
8642,182,1
8643,200,0
8644,200,0
8645,29,0
8646,65,0
8647,84,1
8648,102,1
8649,94,1
8650,169,1
8651,200,0
8652,200,0
8653,128,1
8654,200,0
8655,56,0
8656,108,0
8657,200,0
8658,200,0
8659,23,0
8660,200,0
8661,59,1
8662,13,0
8663,143,1
8664,200,0
8665,200,0
8666,167,1
8667,200,0
8668,200,0
8669,200,0
8670,200,0
8671,200,0
8672,92,1
8673,81,0
8674,142,1
8675,200,0
8676,117,1
8677,199,1
8678,121,1
8679,200,0
8680,186,0
8681,115,1
8682,137,0
8683,141,1
8684,200,0
8685,200,0
8686,131,0
8687,200,0
8688,96,1
8689,164,1
8690,200,0
8691,200,0
8692,110,1
8693,61,0
8694,104,1
8695,147,0
8696,200,0
8697,154,0
8698,200,0
8699,100,1
8700,200,0
8701,200,0
8702,200,0
8703,144,1
8704,200,0
8705,180,1
8706,199,1
8707,135,1
8708,135,1
8709,195,1
8710,139,0
8711,200,0
8712,186,0
8713,115,1
8714,200,0
8715,56,0
8716,200,0
8717,105,1
8718,200,0
8719,200,0
8720,129,1
8721,200,0
8722,112,0
8723,200,0
8724,200,0
8725,200,0
8726,200,0
8727,200,0
8728,200,0
8729,177,0
8730,67,0
8731,200,0
8732,144,1
8733,158,1
8734,200,0
8735,132,1
8736,200,0
8737,41,0
8738,34,0
8739,108,1
8740,157,0
8741,200,0
8742,185,1
8743,200,0
8744,200,0
8745,200,0
8746,200,0
8747,200,0
8748,200,0
8749,200,0
8750,124,1
8751,200,0
8752,22,0
8753,56,1
8754,84,1
8755,58,0
8756,175,0
8757,192,1
8758,200,0
8759,200,0
8760,94,1
8761,111,0
8762,200,0
8763,146,1
8764,200,0
8765,200,0
8766,200,0
8767,200,0
8768,200,0
8769,86,1
8770,49,1
8771,200,0
8772,200,0
8773,200,0
8774,193,1
8775,200,0
8776,200,0
8777,200,0
8778,200,0
8779,187,1
8780,200,0
8781,91,1
8782,133,1
8783,129,0
8784,200,0
8785,200,0
8786,188,1
8787,200,0
8788,200,0
8789,200,0
8790,200,0
8791,15,0
8792,144,0
8793,133,1
8794,105,1
8795,54,0
8796,14,0
8797,41,1
8798,198,1
8799,200,0
8800,200,0
8801,200,0
8802,200,0
8803,142,1
8804,200,0
8805,76,1
8806,200,0
8807,200,0
8808,200,0
8809,128,1
8810,200,0
8811,200,0
8812,115,1
8813,70,1
8814,163,1
8815,103,1
8816,99,0
8817,51,0
8818,200,0
8819,32,0
8820,12,0
8821,89,0
8822,200,0
8823,200,0
8824,200,0
8825,200,0
8826,200,0
8827,92,1
8828,200,0
8829,200,0
8830,143,0
8831,200,0
8832,200,0
8833,200,0
8834,184,1
8835,187,1
8836,200,0
8837,200,0
8838,28,0
8839,189,1
8840,126,0
8841,180,0
8842,173,1
8843,159,1
8844,152,1
8845,71,0
8846,200,0
8847,200,0
8848,200,0
8849,200,0
8850,55,1
8851,80,1
8852,200,0
8853,200,0
8854,200,0
8855,9,0
8856,195,1
8857,6,0
8858,61,0
8859,71,0
8860,200,0
8861,8,0
8862,200,0
8863,200,0
8864,200,0
8865,200,0
8866,200,0
8867,84,1
8868,47,1
8869,70,1
8870,99,1
8871,200,0
8872,200,0
8873,200,0
8874,192,1
8875,131,1
8876,135,1
8877,200,0
8878,154,1
8879,27,0
8880,81,0
8881,54,0
8882,130,1
8883,200,0
8884,70,0
8885,108,1
8886,200,0
8887,200,0
8888,132,1
8889,200,0
8890,200,0
8891,192,1
8892,58,0
8893,200,0
8894,200,0
8895,146,1
8896,200,0
8897,136,1
8898,200,0
8899,200,0
8900,157,1
8901,200,0
8902,121,0
8903,117,0
8904,200,0
8905,133,1
8906,200,0
8907,200,0
8908,124,1
8909,200,0
8910,200,0
8911,200,0
8912,198,1
8913,122,1
8914,200,0
8915,73,1
8916,134,1
8917,200,0
8918,200,0
8919,193,1
8920,125,1
8921,200,0
8922,161,0
8923,28,0
8924,200,0
8925,58,1
8926,36,0
8927,104,1
8928,148,0
8929,200,0
8930,101,1
8931,167,1
8932,200,0
8933,166,0
8934,72,0
8935,57,0
8936,118,1
8937,185,1
8938,162,1
8939,123,1
8940,160,0
8941,200,0
8942,200,0
8943,131,0
8944,200,0
8945,105,0
8946,200,0
8947,200,0
8948,129,0
8949,182,0
8950,88,1
8951,200,0
8952,200,0
8953,200,0
8954,41,1
8955,200,0
8956,200,0
8957,59,0
8958,200,0
8959,49,0
8960,200,0
8961,116,1
8962,117,1
8963,187,0
8964,200,0
8965,200,0
8966,200,0
8967,200,0
8968,164,1
8969,200,0
8970,82,1
8971,200,0
8972,200,0
8973,200,0
8974,52,0
8975,200,0
8976,200,0
8977,87,1
8978,200,0
8979,200,0
8980,200,0
8981,44,1
8982,200,0
8983,200,0
8984,71,0
8985,200,0
8986,200,0
8987,164,1
8988,200,0
8989,30,0
8990,16,0
8991,59,1
8992,200,0
8993,200,0
8994,74,0
8995,96,0
8996,49,0
8997,70,1
8998,200,0
8999,84,0
9000,157,1
9001,168,0
9002,69,1
9003,94,1
9004,72,1
9005,200,0
9006,143,1
9007,44,1
9008,123,1
9009,131,1
9010,89,1
9011,36,1
9012,117,1
9013,196,1
9014,200,0
9015,68,0
9016,74,0
9017,61,0
9018,40,1
9019,200,0
9020,200,0
9021,97,1
9022,40,1
9023,156,0
9024,200,0
9025,31,1
9026,36,1
9027,72,0
9028,109,1
9029,200,0
9030,200,0
9031,200,0
9032,200,0
9033,200,0
9034,126,1
9035,200,0
9036,93,1
9037,200,0
9038,140,0
9039,176,1
9040,200,0
9041,83,1
9042,101,1
9043,200,0
9044,145,1
9045,200,0
9046,7,0
9047,41,1
9048,200,0
9049,60,1
9050,86,1
9051,7,0
9052,47,0
9053,200,0
9054,127,1
9055,200,0
9056,186,1
9057,191,1
9058,200,0
9059,200,0
9060,200,0
9061,149,1
9062,179,1
9063,136,0
9064,93,1
9065,200,0
9066,135,0
9067,200,0
9068,132,1
9069,200,0
9070,200,0
9071,21,0
9072,20,0
9073,27,0
9074,200,0
9075,70,1
9076,95,1
9077,200,0
9078,117,1
9079,120,1
9080,87,1
9081,200,0
9082,200,0
9083,15,0
9084,147,1
9085,110,0
9086,104,1
9087,200,0
9088,65,0
9089,200,0
9090,200,0
9091,200,0
9092,200,0
9093,83,1
9094,92,1
9095,200,0
9096,72,1
9097,200,0
9098,200,0
9099,200,0
9100,133,1
9101,200,0
9102,200,0
9103,137,1
9104,173,0
9105,99,0
9106,200,0
9107,177,1
9108,200,0
9109,200,0
9110,41,0
9111,196,1
9112,138,0
9113,50,0
9114,131,1
9115,35,1
9116,84,1
9117,101,1
9118,200,0
9119,88,1
9120,107,0
9121,165,0
9122,200,0
9123,200,0
9124,68,1
9125,200,0
9126,90,1
9127,200,0
9128,200,0
9129,124,0
9130,200,0
9131,14,0
9132,200,0
9133,131,1
9134,200,0
9135,200,0
9136,118,1
9137,200,0
9138,200,0
9139,107,1
9140,200,0
9141,85,0
9142,79,1
9143,84,1
9144,111,1
9145,134,1
9146,153,1
9147,200,0
9148,79,1
9149,47,0
9150,130,0
9151,124,1
9152,124,1
9153,82,1
9154,152,1
9155,200,0
9156,133,1
9157,200,0
9158,168,0
9159,161,1
9160,200,0
9161,200,0
9162,200,0
9163,114,0
9164,155,0
9165,102,0
9166,149,1
9167,200,0
9168,200,0
9169,200,0
9170,149,0
9171,35,1
9172,105,0
9173,195,1
9174,200,0
9175,200,0
9176,171,1
9177,200,0
9178,50,1
9179,107,0
9180,53,1
9181,200,0
9182,200,0
9183,200,0
9184,200,0
9185,132,1
9186,200,0
9187,37,0
9188,43,1
9189,200,0
9190,200,0
9191,200,0
9192,200,0
9193,200,0
9194,200,0
9195,74,1
9196,200,0
9197,78,1
9198,151,0
9199,65,0
9200,172,0
9201,200,0
9202,63,1
9203,73,1
9204,153,1
9205,147,1
9206,200,0
9207,95,1
9208,114,1
9209,149,0
9210,145,1
9211,52,1
9212,200,0
9213,200,0
9214,200,0
9215,72,1
9216,37,1
9217,154,0
9218,149,1
9219,123,1
9220,200,0
9221,121,1
9222,200,0
9223,135,1
9224,200,0
9225,90,1
9226,200,0
9227,190,1
9228,136,1
9229,59,0
9230,136,1
9231,58,1
9232,126,1
9233,200,0
9234,29,1
9235,86,1
9236,64,0
9237,188,1
9238,200,0
9239,62,0
9240,200,0
9241,200,0
9242,198,1
9243,200,0
9244,154,0
9245,76,0
9246,116,1
9247,113,1
9248,108,1
9249,111,1
9250,200,0
9251,54,0
9252,51,1
9253,200,0
9254,200,0
9255,200,0
9256,72,1
9257,200,0
9258,200,0
9259,200,0
9260,193,1
9261,200,0
9262,200,0
9263,200,0
9264,122,0
9265,200,0
9266,122,1
9267,75,0
9268,200,0
9269,200,0
9270,33,1
9271,200,0
9272,200,0
9273,60,1
9274,162,1
9275,200,0
9276,129,1
9277,200,0
9278,200,0
9279,111,1
9280,57,1
9281,200,0
9282,200,0
9283,200,0
9284,200,0
9285,108,1
9286,200,0
9287,200,0
9288,37,0
9289,74,0
9290,130,1
9291,34,1
9292,200,0
9293,190,0
9294,200,0
9295,42,1
9296,200,0
9297,200,0
9298,47,1
9299,200,0
9300,91,0
9301,124,0
9302,200,0
9303,61,1
9304,89,1
9305,81,1
9306,189,0
9307,112,1
9308,182,1
9309,200,0
9310,64,1
9311,200,0
9312,149,1
9313,136,1
9314,97,1
9315,200,0
9316,200,0
9317,200,0
9318,160,1
9319,81,0
9320,200,0
9321,59,1
9322,198,1
9323,200,0
9324,96,0
9325,200,0
9326,200,0
9327,105,1
9328,25,0
9329,124,1
9330,60,1
9331,147,1
9332,200,0
9333,200,0
9334,200,0
9335,200,0
9336,149,1
9337,200,0
9338,200,0
9339,28,0
9340,90,0
9341,124,0
9342,200,0
9343,200,0
9344,146,1
9345,200,0
9346,200,0
9347,200,0
9348,103,1
9349,200,0
9350,200,0
9351,200,0
9352,200,0
9353,200,0
9354,71,0
9355,172,1
9356,193,1
9357,200,0
9358,106,0
9359,200,0
9360,114,1
9361,78,0
9362,200,0
9363,200,0
9364,175,0
9365,111,1
9366,119,1
9367,73,0
9368,123,1
9369,200,0
9370,200,0
9371,146,0
9372,58,1
9373,200,0
9374,200,0
9375,35,0
9376,200,0
9377,200,0
9378,118,1
9379,200,0
9380,43,1
9381,112,1
9382,200,0
9383,200,0
9384,200,0
9385,200,0
9386,91,1
9387,200,0
9388,200,0
9389,44,0
9390,200,0
9391,69,0
9392,88,1
9393,168,0
9394,132,0
9395,200,0
9396,200,0
9397,200,0
9398,47,0
9399,195,1
9400,200,0
9401,164,1
9402,200,0
9403,81,0
9404,146,1
9405,200,0
9406,125,1
9407,200,0
9408,200,0
9409,72,1
9410,174,1
9411,200,0
9412,200,0
9413,140,1
9414,57,0
9415,197,1
9416,143,1
9417,200,0
9418,135,1
9419,154,1
9420,72,0
9421,200,0
9422,200,0
9423,115,1
9424,200,0
9425,50,1
9426,200,0
9427,156,1
9428,200,0
9429,84,1
9430,200,0
9431,192,1
9432,200,0
9433,200,0
9434,79,1
9435,175,0
9436,200,0
9437,200,0
9438,200,0
9439,159,1
9440,102,1
9441,200,0
9442,78,0
9443,200,0
9444,133,1
9445,200,0
9446,50,1
9447,200,0
9448,200,0
9449,200,0
9450,200,0
9451,200,0
9452,48,0
9453,152,1
9454,91,0
9455,61,0
9456,101,1
9457,67,1
9458,200,0
9459,61,0
9460,189,1
9461,200,0
9462,190,1
9463,137,1
9464,72,1
9465,84,1
9466,79,1
9467,200,0
9468,200,0
9469,116,0
9470,101,0
9471,86,1
9472,167,1
9473,185,1
9474,200,0
9475,156,1
9476,200,0
9477,200,0
9478,200,0
9479,200,0
9480,39,0
9481,54,0
9482,200,0
9483,200,0
9484,161,1
9485,123,1
9486,70,1
9487,186,0
9488,200,0
9489,129,0
9490,81,1
9491,173,1
9492,200,0
9493,200,0
9494,200,0
9495,200,0
9496,78,1
9497,200,0
9498,56,0
9499,150,1
9500,200,0
9501,200,0
9502,127,1
9503,10,0
9504,78,1
9505,200,0
9506,53,1
9507,200,0
9508,185,1
9509,113,1
9510,200,0
9511,200,0
9512,200,0
9513,78,1
9514,144,0
9515,200,0
9516,200,0
9517,200,0
9518,200,0
9519,200,0
9520,200,0
9521,160,1
9522,47,0
9523,82,0
9524,200,0
9525,150,1
9526,114,1
9527,134,1
9528,155,1
9529,117,1
9530,200,0
9531,200,0
9532,129,1
9533,200,0
9534,200,0
9535,60,1
9536,85,0
9537,101,1
9538,83,1
9539,140,1
9540,174,1
9541,200,0
9542,200,0
9543,144,1
9544,107,1
9545,200,0
9546,180,0
9547,200,0
9548,200,0
9549,200,0
9550,200,0
9551,38,0
9552,19,0
9553,64,1
9554,200,0
9555,200,0
9556,200,0
9557,56,1
9558,200,0
9559,200,0
9560,200,0
9561,200,0
9562,37,0
9563,200,0
9564,200,0
9565,50,1
9566,200,0
9567,200,0
9568,200,0
9569,73,0
9570,200,0
9571,200,0
9572,200,0
9573,200,0
9574,159,1
9575,200,0
9576,200,0
9577,118,1
9578,200,0
9579,115,1
9580,131,0
9581,191,0
9582,168,0
9583,200,0
9584,200,0
9585,158,0
9586,200,0
9587,200,0
9588,200,0
9589,200,0
9590,200,0
9591,106,0
9592,200,0
9593,14,0
9594,117,1
9595,110,0
9596,54,0
9597,200,0
9598,200,0
9599,71,0
9600,136,1
9601,200,0
9602,120,1
9603,187,1
9604,200,0
9605,68,1
9606,99,1
9607,130,1
9608,200,0
9609,103,1
9610,200,0
9611,50,1
9612,200,0
9613,200,0
9614,200,0
9615,140,0
9616,200,0
9617,144,1
9618,200,0
9619,35,1
9620,200,0
9621,30,0
9622,161,1
9623,200,0
9624,91,1
9625,200,0
9626,189,1
9627,164,1
9628,200,0
9629,65,0
9630,200,0
9631,200,0
9632,16,0
9633,200,0
9634,140,1
9635,52,0
9636,200,0
9637,139,0
9638,200,0
9639,200,0
9640,200,0
9641,200,0
9642,200,0
9643,200,0
9644,81,0
9645,155,1
9646,200,0
9647,173,1
9648,200,0
9649,200,0
9650,200,0
9651,106,1
9652,55,0
9653,146,1
9654,200,0
9655,133,1
9656,59,0
9657,200,0
9658,120,0
9659,182,1
9660,15,0
9661,174,0
9662,192,1
9663,73,0
9664,200,0
9665,102,1
9666,186,1
9667,200,0
9668,200,0
9669,105,1
9670,152,1
9671,200,0
9672,82,0
9673,125,1
9674,200,0
9675,72,1
9676,200,0
9677,80,1
9678,53,0
9679,81,1
9680,140,1
9681,200,0
9682,200,0
9683,200,0
9684,170,1
9685,200,0
9686,196,0
9687,200,0
9688,200,0
9689,104,1
9690,55,1
9691,96,0
9692,72,1
9693,200,0
9694,200,0
9695,47,1
9696,105,1
9697,179,1
9698,141,1
9699,131,1
9700,200,0
9701,200,0
9702,97,1
9703,200,0
9704,81,1
9705,156,0
9706,160,1
9707,200,0
9708,43,0
9709,41,0
9710,200,0
9711,200,0
9712,90,1
9713,200,0
9714,42,0
9715,200,0
9716,200,0
9717,200,0
9718,200,0
9719,84,1
9720,200,0
9721,200,0
9722,200,0
9723,115,1
9724,49,0
9725,200,0
9726,89,0
9727,59,0
9728,64,0
9729,200,0
9730,200,0
9731,200,0
9732,200,0
9733,200,0
9734,200,0
9735,148,0
9736,200,0
9737,200,0
9738,88,1
9739,80,1
9740,200,0
9741,120,1
9742,105,0
9743,200,0
9744,63,1
9745,200,0
9746,195,1
9747,199,0
9748,200,0
9749,100,1
9750,70,0
9751,200,0
9752,114,1
9753,96,1
9754,200,0
9755,50,0
9756,180,0
9757,49,1
9758,200,0
9759,149,0
9760,100,1
9761,200,0
9762,49,1
9763,126,1
9764,200,0
9765,200,0
9766,136,1
9767,200,0
9768,159,0
9769,200,0
9770,200,0
9771,173,1
9772,200,0
9773,200,0
9774,198,0
9775,200,0
9776,200,0
9777,89,1
9778,200,0
9779,78,0
9780,95,0
9781,195,1
9782,80,1
9783,200,0
9784,200,0
9785,137,0
9786,112,1
9787,58,0
9788,91,0
9789,200,0
9790,200,0
9791,200,0
9792,151,1
9793,47,0
9794,200,0
9795,200,0
9796,200,0
9797,90,0
9798,123,1
9799,31,0
9800,193,1
9801,109,1
9802,200,0
9803,200,0
9804,44,0
9805,31,0
9806,181,0
9807,200,0
9808,200,0
9809,200,0
9810,200,0
9811,200,0
9812,200,0
9813,200,0
9814,200,0
9815,87,1
9816,200,0
9817,147,1
9818,188,0
9819,200,0
9820,200,0
9821,200,0
9822,106,1
9823,200,0
9824,12,0
9825,200,0
9826,50,0
9827,200,0
9828,200,0
9829,200,0
9830,200,0
9831,200,0
9832,200,0
9833,149,1
9834,96,0
9835,28,0
9836,200,0
9837,68,0
9838,200,0
9839,200,0
9840,182,1
9841,200,0
9842,67,0
9843,128,1
9844,150,1
9845,41,0
9846,200,0
9847,61,1
9848,190,1
9849,74,1
9850,200,0
9851,30,1
9852,148,1
9853,153,0
9854,200,0
9855,130,1
9856,82,0
9857,192,0
9858,60,1
9859,112,1
9860,50,1
9861,94,0
9862,200,0
9863,126,1
9864,200,0
9865,200,0
9866,200,0
9867,200,0
9868,133,1
9869,81,1
9870,200,0
9871,41,1
9872,200,0
9873,69,0
9874,97,0
9875,87,1
9876,113,1
9877,200,0
9878,200,0
9879,200,0
9880,200,0
9881,200,0
9882,200,0
9883,200,0
9884,200,0
9885,200,0
9886,154,1
9887,165,1
9888,120,0
9889,200,0
9890,119,1
9891,200,0
9892,200,0
9893,200,0
9894,47,0
9895,200,0
9896,44,0
9897,148,0
9898,109,0
9899,49,1
9900,168,1
9901,200,0
9902,200,0
9903,200,0
9904,200,0
9905,37,1
9906,97,1
9907,200,0
9908,104,1
9909,176,1
9910,200,0
9911,200,0
9912,164,1
9913,200,0
9914,200,0
9915,173,1
9916,200,0
9917,200,0
9918,200,0
9919,200,0
9920,200,0
9921,109,1
9922,167,1
9923,200,0
9924,200,0
9925,185,0
9926,200,0
9927,114,1
9928,200,0
9929,200,0
9930,200,0
9931,130,1
9932,200,1
9933,200,0
9934,151,1
9935,32,1
9936,50,1
9937,37,0
9938,98,0
9939,200,0
9940,200,0
9941,103,0
9942,81,0
9943,200,0
9944,178,1
9945,200,0
9946,118,1
9947,84,1
9948,128,1
9949,200,0
9950,128,1
9951,200,0
9952,131,1
9953,43,1
9954,200,0
9955,200,0
9956,142,1
9957,200,0
9958,80,1
9959,46,0
9960,200,0
9961,90,1
9962,200,0
9963,189,0
9964,46,1
9965,107,1
9966,200,0
9967,200,0
9968,50,0
9969,83,1
9970,95,1
9971,200,0
9972,188,1
9973,200,0
9974,200,0
9975,80,1
9976,55,0
9977,9,0
9978,66,1
9979,200,0
9980,182,0
9981,82,1
9982,200,0
9983,99,1
9984,200,0
9985,43,0
9986,55,1
9987,162,0
9988,118,1
9989,200,0
9990,138,1
9991,81,1
9992,200,0
9993,200,0
9994,162,1
9995,200,0
9996,78,1
9997,200,0
9998,170,1
9999,163,1
