episode,steps,reward
8134,32,1
8135,44,0
8136,116,1
8137,63,1
8138,64,1
8139,53,1
8140,33,0
8141,63,1
8142,56,1
8143,59,1
8144,73,1
8145,115,1
8146,127,1
8147,69,1
8148,58,1
8149,90,1
8150,172,1
8151,63,1
8152,61,1
8153,75,1
8154,68,1
8155,200,0
8156,200,0
8157,140,1
8158,65,0
8159,192,1
8160,118,1
8161,199,1
8162,71,1
8163,70,1
8164,195,1
8165,67,1
8166,33,1
8167,33,1
8168,70,1
8169,100,1
8170,38,1
8171,76,1
8172,103,1
8173,111,1
8174,49,1
8175,94,1
8176,100,1
8177,63,1
8178,167,1
8179,90,0
8180,40,1
8181,67,1
8182,57,1
8183,50,1
8184,83,1
8185,40,1
8186,89,1
8187,42,0
8188,74,1
8189,44,1
8190,164,1
8191,113,1
8192,65,1
8193,37,1
8194,108,1
8195,114,1
8196,74,1
8197,55,1
8198,39,1
8199,77,1
8200,73,1
8201,52,1
8202,73,1
8203,89,1
8204,147,1
8205,51,1
8206,105,1
8207,86,1
8208,133,1
8209,28,1
8210,57,1
8211,55,1
8212,117,1
8213,97,0
8214,78,1
8215,76,1
8216,100,1
8217,64,1
8218,70,1
8219,58,1
8220,60,1
8221,58,1
8222,43,1
8223,70,1
8224,63,1
8225,114,0
8226,115,1
8227,200,0
8228,91,1
8229,57,1
8230,32,1
8231,101,1
8232,34,0
8233,78,1
8234,42,1
8235,56,1
8236,92,1
8237,34,0
8238,40,1
8239,51,1
8240,107,1
8241,95,1
8242,45,1
8243,85,1
8244,54,1
8245,91,0
8246,53,1
8247,114,0
8248,144,1
8249,73,0
8250,82,1
8251,89,1
8252,74,1
8253,69,1
8254,82,1
8255,64,0
8256,57,1
8257,142,1
8258,41,1
8259,102,1
8260,200,0
8261,39,1
8262,70,1
8263,55,1
8264,88,1
8265,42,1
8266,75,1
8267,89,1
8268,200,0
8269,37,1
8270,60,1
8271,51,1
8272,62,1
8273,53,1
8274,38,1
8275,138,1
8276,39,1
8277,93,1
8278,51,1
8279,106,1
8280,169,1
8281,38,1
8282,87,0
8283,111,1
8284,67,1
8285,90,1
8286,65,1
8287,39,1
8288,93,1
8289,60,1
8290,117,1
8291,61,1
8292,71,0
8293,74,1
8294,79,1
8295,86,1
8296,103,1
8297,75,1
8298,84,1
8299,90,1
8300,73,1
8301,119,1
8302,141,1
8303,54,1
8304,112,0
8305,200,0
8306,78,1
8307,65,1
8308,171,1
8309,56,1
8310,86,1
8311,82,1
8312,56,1
8313,82,1
8314,35,1
8315,114,1
8316,120,1
8317,86,1
8318,153,1
8319,107,1
8320,86,1
8321,61,1
8322,49,1
8323,82,1
8324,159,1
8325,18,0
8326,91,1
8327,55,1
8328,87,1
8329,142,1
8330,50,1
8331,84,0
8332,50,1
8333,76,1
8334,93,1
8335,85,1
8336,71,1
8337,45,0
8338,71,1
8339,116,1
8340,99,1
8341,90,1
8342,140,1
8343,67,1
8344,45,1
8345,37,1
8346,47,1
8347,60,1
8348,145,0
8349,74,0
8350,69,1
8351,51,1
8352,141,1
8353,42,1
8354,72,0
8355,116,1
8356,48,1
8357,44,1
8358,77,1
8359,23,1
8360,25,0
8361,22,0
8362,80,1
8363,81,1
8364,51,1
8365,94,1
8366,69,1
8367,73,1
8368,44,1
8369,29,1
8370,48,1
8371,20,0
8372,82,1
8373,41,1
8374,45,1
8375,86,1
8376,133,0
8377,84,1
8378,42,1
8379,55,1
8380,69,0
8381,200,0
8382,165,1
8383,76,1
8384,81,1
8385,119,1
8386,188,1
8387,28,0
8388,77,1
8389,118,1
8390,17,0
8391,51,1
8392,67,1
8393,139,1
8394,32,0
8395,78,1
8396,73,1
8397,104,1
8398,75,1
8399,81,1
8400,174,1
8401,32,1
8402,118,1
8403,73,1
8404,80,1
8405,92,1
8406,79,0
8407,118,1
8408,27,1
8409,94,1
8410,94,1
8411,200,0
8412,28,1
8413,56,1
8414,110,1
8415,46,1
8416,146,1
8417,142,1
8418,111,1
8419,125,1
8420,76,1
8421,54,1
8422,68,1
8423,28,1
8424,65,0
8425,23,0
8426,96,1
8427,58,1
8428,36,1
8429,66,1
8430,33,1
8431,117,1
8432,167,1
8433,28,1
8434,42,1
8435,52,1
8436,77,1
8437,102,1
8438,144,1
8439,58,1
8440,138,1
8441,61,1
8442,173,1
8443,82,1
8444,37,1
8445,56,1
8446,45,0
8447,93,1
8448,34,1
8449,41,1
8450,30,0
8451,31,1
8452,69,1
8453,138,1
8454,115,1
8455,55,1
8456,22,0
8457,50,1
8458,52,0
8459,71,1
8460,114,1
8461,107,0
8462,47,0
8463,116,1
8464,36,1
8465,31,1
8466,62,1
8467,154,1
8468,72,1
8469,200,0
8470,118,1
8471,141,1
8472,90,0
8473,40,1
8474,132,1
8475,109,1
8476,55,1
8477,131,1
8478,122,1
8479,81,1
8480,95,1
8481,33,1
8482,72,1
8483,45,1
8484,77,1
8485,83,1
8486,72,1
8487,123,1
8488,141,1
8489,139,1
8490,126,1
8491,106,1
8492,122,1
8493,200,0
8494,58,1
8495,65,1
8496,52,1
8497,19,0
8498,77,0
8499,54,1
8500,90,1
8501,165,0
8502,75,1
8503,62,1
8504,41,1
8505,46,1
8506,115,1
8507,101,1
8508,54,1
8509,57,1
8510,43,1
8511,61,1
8512,70,1
8513,45,1
8514,180,1
8515,40,1
8516,162,1
8517,53,1
8518,64,1
8519,69,1
8520,92,1
8521,35,0
8522,38,1
8523,54,1
8524,39,1
8525,101,1
8526,95,1
8527,63,1
8528,57,0
8529,31,1
8530,85,1
8531,100,0
8532,51,0
8533,39,1
8534,80,1
8535,61,1
8536,84,1
8537,23,0
8538,115,1
8539,81,1
8540,117,1
8541,62,1
8542,80,1
8543,94,1
8544,87,1
8545,98,1
8546,84,1
8547,45,1
8548,27,1
8549,158,1
8550,51,1
8551,92,1
8552,53,1
8553,74,1
8554,77,1
8555,42,1
8556,139,1
8557,60,1
8558,96,0
8559,136,1
8560,62,1
8561,98,1
8562,33,1
8563,132,1
8564,88,0
8565,91,0
8566,85,1
8567,38,1
8568,188,1
8569,38,1
8570,120,1
8571,93,1
8572,85,1
8573,102,0
8574,89,1
8575,163,1
8576,24,0
8577,55,1
8578,92,1
8579,80,1
8580,100,1
8581,101,1
8582,96,1
8583,76,1
8584,105,1
8585,114,1
8586,123,1
8587,114,0
8588,58,1
8589,135,1
8590,52,1
8591,86,0
8592,96,1
8593,79,1
8594,97,1
8595,77,1
8596,32,0
8597,32,0
8598,12,0
8599,105,1
8600,33,1
8601,78,1
8602,200,0
8603,32,1
8604,50,0
8605,38,1
8606,51,1
8607,46,1
8608,68,1
8609,52,0
8610,127,1
8611,69,1
8612,39,1
8613,181,1
8614,74,1
8615,45,1
8616,31,1
8617,68,1
8618,40,1
8619,127,1
8620,40,1
8621,154,1
8622,66,1
8623,51,1
8624,63,1
8625,51,0
8626,170,1
8627,40,0
8628,55,1
8629,94,1
8630,67,1
8631,66,1
8632,67,1
8633,55,1
8634,56,1
8635,79,1
8636,69,1
8637,79,1
8638,120,1
8639,50,1
8640,199,1
8641,69,1
8642,85,1
8643,200,0
8644,113,1
8645,84,1
8646,64,0
8647,110,1
8648,99,1
8649,36,0
8650,67,1
8651,70,1
8652,80,1
8653,105,1
8654,39,1
8655,38,1
8656,46,1
8657,77,1
8658,64,1
8659,126,1
8660,71,0
8661,51,1
8662,126,1
8663,166,1
8664,110,1
8665,113,1
8666,62,1
8667,37,1
8668,67,0
8669,141,1
8670,47,1
8671,51,1
8672,200,0
8673,151,1
8674,114,1
8675,56,1
8676,133,1
8677,40,1
8678,74,1
8679,92,1
8680,58,1
8681,34,1
8682,124,1
8683,46,1
8684,108,1
8685,28,1
8686,50,0
8687,53,1
8688,124,1
8689,102,1
8690,35,1
8691,58,1
8692,110,1
8693,73,1
8694,40,1
8695,40,1
8696,72,1
8697,124,1
8698,102,1
8699,70,1
8700,41,0
8701,171,1
8702,33,1
8703,126,1
8704,57,1
8705,67,1
8706,45,1
8707,33,1
8708,101,1
8709,165,0
8710,33,1
8711,55,1
8712,50,1
8713,38,0
8714,79,1
8715,105,1
8716,53,1
8717,123,1
8718,69,1
8719,110,1
8720,65,1
8721,57,1
8722,90,1
8723,52,1
8724,47,1
8725,48,1
8726,37,0
8727,179,1
8728,81,1
8729,41,1
8730,67,1
8731,191,1
8732,106,1
8733,24,0
8734,54,1
8735,75,1
8736,85,1
8737,144,1
8738,31,0
8739,55,1
8740,200,0
8741,66,1
8742,121,1
8743,124,1
8744,76,1
8745,39,0
8746,77,1
8747,57,1
8748,82,1
8749,143,1
8750,169,1
8751,18,0
8752,59,0
8753,82,0
8754,126,0
8755,70,1
8756,51,1
8757,47,1
8758,66,1
8759,43,1
8760,96,0
8761,24,0
8762,156,1
8763,76,1
8764,36,1
8765,24,0
8766,34,1
8767,76,1
8768,70,1
8769,61,0
8770,100,1
8771,60,1
8772,53,0
8773,54,1
8774,46,0
8775,45,1
8776,76,1
8777,24,0
8778,121,1
8779,67,1
8780,128,1
8781,72,1
8782,31,0
8783,66,1
8784,66,1
8785,48,1
8786,30,1
8787,89,1
8788,15,0
8789,37,1
8790,36,1
8791,162,1
8792,145,1
8793,63,1
8794,83,1
8795,113,1
8796,200,0
8797,95,1
8798,59,1
8799,99,1
8800,30,1
8801,158,1
8802,44,1
8803,74,1
8804,31,1
8805,111,1
8806,87,1
8807,122,1
8808,46,1
8809,63,1
8810,88,1
8811,107,1
8812,177,1
8813,90,1
8814,38,1
8815,39,1
8816,64,1
8817,33,0
8818,191,1
8819,83,1
8820,98,1
8821,111,1
8822,87,1
8823,47,0
8824,26,1
8825,34,1
8826,110,1
8827,78,1
8828,34,1
8829,14,0
8830,59,1
8831,61,0
8832,80,1
8833,23,0
8834,26,0
8835,68,1
8836,67,1
8837,43,1
8838,159,0
8839,95,0
8840,153,1
8841,139,1
8842,93,1
8843,73,1
8844,131,1
8845,36,0
8846,76,1
8847,136,0
8848,17,0
8849,56,1
8850,28,0
8851,48,0
8852,82,1
8853,36,0
8854,51,1
8855,37,1
8856,44,1
8857,47,1
8858,88,1
8859,63,1
8860,71,1
8861,74,0
8862,146,1
8863,104,1
8864,97,1
8865,58,1
8866,124,1
8867,53,1
8868,30,1
8869,89,1
8870,49,1
8871,28,1
8872,146,1
8873,105,0
8874,72,1
8875,126,1
8876,90,1
8877,83,1
8878,133,1
8879,71,1
8880,77,1
8881,36,0
8882,39,1
8883,50,1
8884,59,1
8885,131,1
8886,113,1
8887,67,1
8888,109,1
8889,200,0
8890,105,1
8891,35,1
8892,34,1
8893,158,1
8894,84,1
8895,100,1
8896,80,0
8897,61,0
8898,105,0
8899,40,1
8900,155,1
8901,79,1
8902,67,1
8903,138,0
8904,58,1
8905,50,0
8906,55,1
8907,57,1
8908,140,1
8909,41,1
8910,115,1
8911,101,1
8912,50,1
8913,97,0
8914,36,0
8915,94,0
8916,120,1
8917,72,1
8918,140,1
8919,81,1
8920,78,1
8921,65,1
8922,133,1
8923,52,1
8924,135,1
8925,58,0
8926,79,1
8927,75,1
8928,91,1
8929,63,1
8930,136,1
8931,61,1
8932,77,1
8933,48,1
8934,140,1
8935,36,1
8936,151,1
8937,33,0
8938,43,1
8939,78,1
8940,28,0
8941,38,1
8942,47,0
8943,116,0
8944,95,1
8945,100,1
8946,151,0
8947,40,1
8948,79,1
8949,23,1
8950,41,1
8951,93,1
8952,200,0
8953,91,1
8954,52,0
8955,39,0
8956,25,0
8957,55,1
8958,44,1
8959,149,1
8960,186,1
8961,28,1
8962,49,1
8963,81,1
8964,69,1
8965,30,1
8966,85,1
8967,50,1
8968,144,1
8969,44,0
8970,38,0
8971,52,1
8972,90,1
8973,58,1
8974,50,1
8975,48,1
8976,22,1
8977,157,1
8978,120,1
8979,75,1
8980,200,0
8981,51,1
8982,200,0
8983,124,1
8984,44,1
8985,94,1
8986,182,1
8987,200,0
8988,73,1
8989,120,1
8990,78,1
8991,109,1
8992,141,1
8993,61,1
8994,25,0
8995,200,0
8996,92,1
8997,72,1
8998,97,1
8999,86,1
9000,63,1
9001,67,1
9002,30,1
9003,61,1
9004,35,1
9005,126,1
9006,104,1
9007,35,1
9008,62,1
9009,58,1
9010,98,1
9011,64,0
9012,36,0
9013,49,1
9014,65,1
9015,48,1
9016,19,0
9017,150,1
9018,131,1
9019,64,0
9020,29,1
9021,94,1
9022,64,1
9023,57,1
9024,83,1
9025,44,1
9026,64,1
9027,31,1
9028,80,1
9029,85,1
9030,24,1
9031,141,1
9032,83,1
9033,45,0
9034,38,1
9035,72,1
9036,66,1
9037,56,0
9038,23,0
9039,54,1
9040,40,1
9041,44,0
9042,64,1
9043,100,0
9044,64,1
9045,88,1
9046,48,1
9047,63,1
9048,87,1
9049,25,0
9050,47,1
9051,64,0
9052,29,1
9053,45,1
9054,113,1
9055,88,1
9056,36,1
9057,85,1
9058,53,1
9059,72,1
9060,40,1
9061,105,1
9062,95,1
9063,52,1
9064,53,1
9065,117,1
9066,61,1
9067,90,0
9068,34,1
9069,155,1
9070,167,1
9071,85,1
9072,65,1
9073,37,1
9074,71,1
9075,34,0
9076,74,1
9077,23,0
9078,100,0
9079,52,1
9080,85,1
9081,32,1
9082,47,1
9083,47,0
9084,74,1
9085,50,0
9086,125,1
9087,58,1
9088,35,1
9089,155,1
9090,64,1
9091,140,0
9092,71,1
9093,54,1
9094,61,1
9095,37,1
9096,76,1
9097,106,1
9098,46,1
9099,108,1
9100,98,1
9101,88,1
9102,62,1
9103,81,1
9104,200,0
9105,103,1
9106,102,1
9107,112,1
9108,69,1
9109,80,1
9110,62,1
9111,200,0
9112,93,1
9113,58,1
9114,61,1
9115,121,1
9116,200,0
9117,39,0
9118,51,1
9119,53,0
9120,51,1
9121,52,1
9122,59,1
9123,44,1
9124,94,1
9125,132,1
9126,59,0
9127,83,1
9128,58,0
9129,39,1
9130,81,1
9131,37,0
9132,115,1
9133,93,1
9134,70,1
9135,56,1
9136,33,0
9137,23,0
9138,38,1
9139,94,1
9140,147,1
9141,28,1
9142,123,1
9143,53,0
9144,60,1
9145,65,1
9146,30,1
9147,60,0
9148,200,0
9149,60,1
9150,52,0
9151,200,0
9152,86,1
9153,43,1
9154,126,1
9155,77,1
9156,52,1
9157,45,1
9158,84,1
9159,66,1
9160,99,1
9161,77,1
9162,89,1
9163,54,1
9164,44,1
9165,38,0
9166,91,1
9167,84,1
9168,144,1
9169,81,1
9170,27,1
9171,41,1
9172,109,1
9173,56,1
9174,200,0
9175,58,1
9176,49,1
9177,67,0
9178,42,1
9179,39,1
9180,42,1
9181,34,1
9182,130,1
9183,59,1
9184,44,1
9185,75,1
9186,67,1
9187,87,1
9188,44,0
9189,98,1
9190,45,1
9191,69,1
9192,66,1
9193,184,1
9194,76,0
9195,83,1
9196,115,1
9197,69,1
9198,41,1
9199,39,1
9200,177,1
9201,109,1
9202,62,1
9203,93,1
9204,126,1
9205,132,1
9206,98,1
9207,77,0
9208,119,1
9209,77,1
9210,46,1
9211,133,1
9212,82,1
9213,200,0
9214,131,1
9215,39,1
9216,37,1
9217,167,1
9218,73,1
9219,200,0
9220,64,1
9221,32,0
9222,37,1
9223,52,1
9224,37,1
9225,56,1
9226,49,1
9227,68,1
9228,77,1
9229,41,1
9230,133,1
9231,50,1
9232,29,1
9233,29,1
9234,67,1
9235,76,1
9236,111,1
9237,38,1
9238,7,0
9239,57,1
9240,106,1
9241,83,1
9242,30,1
9243,37,1
9244,55,1
9245,62,1
9246,93,1
9247,67,1
9248,94,1
9249,200,0
9250,86,1
9251,57,0
9252,47,1
9253,154,1
9254,69,1
9255,55,1
9256,66,1
9257,41,1
9258,159,1
9259,29,0
9260,35,0
9261,109,1
9262,34,0
9263,83,1
9264,49,1
9265,131,1
9266,52,1
9267,200,0
9268,70,0
9269,24,1
9270,78,1
9271,22,0
9272,63,1
9273,93,1
9274,53,1
9275,60,1
9276,30,1
9277,97,1
9278,35,0
9279,111,1
9280,138,1
9281,93,1
9282,44,1
9283,31,0
9284,53,1
9285,200,0
9286,155,1
9287,35,0
9288,105,1
9289,66,1
9290,156,1
9291,50,0
9292,57,1
9293,74,0
9294,79,1
9295,127,1
9296,200,0
9297,189,1
9298,26,0
9299,61,1
9300,108,1
9301,91,0
9302,78,1
9303,29,1
9304,77,1
9305,69,1
9306,109,0
9307,93,1
9308,65,1
9309,32,1
9310,137,1
9311,42,1
9312,54,1
9313,52,1
9314,67,1
9315,124,1
9316,27,1
9317,76,1
9318,163,1
9319,61,1
9320,61,0
9321,136,1
9322,88,1
9323,77,1
9324,49,0
9325,32,1
9326,84,1
9327,200,0
9328,106,1
9329,110,1
9330,141,1
9331,48,1
9332,155,0
9333,170,1
9334,67,1
9335,60,0
9336,18,0
9337,92,1
9338,128,1
9339,90,1
9340,27,0
9341,33,0
9342,77,1
9343,53,1
9344,19,0
9345,77,1
9346,94,0
9347,143,1
9348,103,1
9349,29,0
9350,30,1
9351,9,0
9352,72,1
9353,44,0
9354,26,1
9355,82,1
9356,32,1
9357,104,0
9358,36,1
9359,62,1
9360,58,1
9361,88,1
9362,55,1
9363,157,0
9364,153,1
9365,77,0
9366,118,1
9367,182,1
9368,37,1
9369,87,1
9370,94,1
9371,49,1
9372,91,1
9373,85,1
9374,49,0
9375,41,1
9376,91,1
9377,50,0
9378,128,1
9379,61,1
9380,34,1
9381,90,1
9382,86,0
9383,43,1
9384,46,1
9385,108,1
9386,78,1
9387,55,1
9388,111,1
9389,48,1
9390,36,0
9391,147,1
9392,135,1
9393,86,1
9394,74,1
9395,111,1
9396,52,0
9397,51,1
9398,40,1
9399,72,1
9400,60,1
9401,117,1
9402,54,1
9403,123,1
9404,141,1
9405,123,1
9406,148,1
9407,66,1
9408,53,1
9409,73,1
9410,86,1
9411,28,1
9412,40,1
9413,38,0
9414,35,1
9415,34,1
9416,40,0
9417,74,1
9418,135,1
9419,25,1
9420,78,1
9421,63,1
9422,136,0
9423,50,1
9424,62,1
9425,47,1
9426,48,0
9427,49,1
9428,81,1
9429,70,1
9430,30,0
9431,52,1
9432,55,1
9433,45,1
9434,78,1
9435,78,1
9436,97,1
9437,107,1
9438,78,1
9439,45,1
9440,90,0
9441,78,1
9442,64,1
9443,75,1
9444,49,0
9445,16,0
9446,101,1
9447,42,1
9448,200,0
9449,71,1
9450,40,1
9451,50,1
9452,200,0
9453,57,1
9454,48,0
9455,70,1
9456,190,1
9457,53,1
9458,41,1
9459,54,1
9460,49,1
9461,38,0
9462,100,0
9463,56,1
9464,59,1
9465,62,1
9466,106,0
9467,85,1
9468,55,1
9469,70,1
9470,73,1
9471,81,1
9472,28,1
9473,45,1
9474,200,0
9475,35,0
9476,83,1
9477,50,1
9478,27,0
9479,101,1
9480,68,1
9481,24,0
9482,55,1
9483,48,1
9484,123,1
9485,86,1
9486,27,1
9487,128,1
9488,73,1
9489,53,1
9490,87,1
9491,45,1
9492,41,1
9493,108,1
9494,45,1
9495,65,1
9496,153,1
9497,67,1
9498,108,1
9499,131,1
9500,60,0
9501,136,1
9502,53,1
9503,71,1
9504,53,1
9505,45,1
9506,95,1
9507,52,0
9508,85,1
9509,173,1
9510,53,0
9511,176,1
9512,83,1
9513,114,1
9514,69,1
9515,25,1
9516,46,1
9517,80,1
9518,58,0
9519,62,1
9520,66,1
9521,193,1
9522,28,1
9523,116,1
9524,151,1
9525,47,0
9526,30,0
9527,69,1
9528,137,1
9529,141,1
9530,58,1
9531,68,1
9532,60,1
9533,200,0
9534,142,1
9535,100,0
9536,92,1
9537,56,0
9538,200,0
9539,43,1
9540,28,1
9541,78,1
9542,25,1
9543,127,1
9544,51,1
9545,66,1
9546,25,1
9547,114,1
9548,175,1
9549,71,1
9550,117,1
9551,112,1
9552,103,1
9553,171,1
9554,127,1
9555,91,1
9556,106,1
9557,200,0
9558,139,1
9559,97,1
9560,29,1
9561,118,1
9562,78,1
9563,33,1
9564,110,0
9565,35,1
9566,126,1
9567,49,1
9568,35,0
9569,163,1
9570,34,0
9571,56,1
9572,151,1
9573,27,1
9574,94,1
9575,40,1
9576,94,1
9577,113,1
9578,126,1
9579,60,1
9580,50,1
9581,44,1
9582,68,1
9583,200,0
9584,82,1
9585,57,1
9586,92,1
9587,43,1
9588,200,0
9589,67,1
9590,88,0
9591,59,1
9592,17,0
9593,23,0
9594,27,0
9595,71,1
9596,26,0
9597,71,1
9598,68,1
9599,98,1
9600,116,1
9601,61,1
9602,33,0
9603,92,1
9604,35,1
9605,85,1
9606,71,1
9607,54,1
9608,39,1
9609,53,0
9610,56,0
9611,56,1
9612,159,0
9613,35,1
9614,115,1
9615,49,1
9616,41,1
9617,27,0
9618,73,1
9619,130,1
9620,61,1
9621,24,1
9622,89,1
9623,36,0
9624,90,1
9625,62,1
9626,52,1
9627,49,1
9628,68,1
9629,136,1
9630,46,1
9631,48,1
9632,56,1
9633,108,1
9634,141,1
9635,83,1
9636,45,1
9637,70,1
9638,45,1
9639,75,1
9640,119,1
9641,24,0
9642,30,1
9643,19,0
9644,20,0
9645,66,1
9646,107,1
9647,79,1
9648,52,1
9649,57,0
9650,131,1
9651,42,1
9652,68,1
9653,40,1
9654,31,0
9655,75,1
9656,37,1
9657,83,0
9658,51,1
9659,53,0
9660,76,1
9661,200,0
9662,45,0
9663,73,1
9664,47,1
9665,22,0
9666,127,1
9667,74,1
9668,38,1
9669,64,1
9670,70,1
9671,69,1
9672,171,1
9673,71,1
9674,55,1
9675,72,1
9676,41,1
9677,51,1
9678,129,1
9679,47,1
9680,61,1
9681,60,1
9682,113,1
9683,178,1
9684,48,1
9685,53,1
9686,104,1
9687,94,1
9688,129,1
9689,32,0
9690,55,0
9691,200,0
9692,104,1
9693,39,1
9694,32,1
9695,23,0
9696,40,1
9697,50,1
9698,41,0
9699,76,1
9700,54,1
9701,44,1
9702,164,1
9703,64,1
9704,102,1
9705,92,1
9706,128,1
9707,52,1
9708,126,1
9709,50,1
9710,61,1
9711,73,0
9712,101,0
9713,67,1
9714,49,1
9715,147,1
9716,124,1
9717,144,1
9718,66,1
9719,103,1
9720,16,0
9721,157,1
9722,114,1
9723,57,0
9724,23,0
9725,73,1
9726,72,1
9727,90,1
9728,31,0
9729,197,1
9730,85,1
9731,41,0
9732,32,0
9733,41,1
9734,40,1
9735,55,1
9736,43,1
9737,39,1
9738,133,1
9739,45,1
9740,86,1
9741,43,1
9742,39,0
9743,49,1
9744,18,0
9745,89,1
9746,77,1
9747,53,1
9748,36,1
9749,29,1
9750,153,1
9751,200,0
9752,43,1
9753,32,0
9754,167,0
9755,44,1
9756,70,1
9757,82,1
9758,36,1
9759,60,1
9760,110,0
9761,88,1
9762,99,1
9763,139,1
9764,47,1
9765,63,0
9766,137,1
9767,200,0
9768,63,1
9769,68,1
9770,46,1
9771,129,1
9772,200,0
9773,43,1
9774,32,1
9775,86,1
9776,43,0
9777,63,0
9778,90,1
9779,94,0
9780,80,0
9781,48,1
9782,31,1
9783,142,1
9784,22,0
9785,196,1
9786,48,1
9787,59,1
9788,115,1
9789,96,1
9790,38,1
9791,102,1
9792,67,1
9793,39,0
9794,69,1
9795,77,0
9796,128,1
9797,52,1
9798,57,1
9799,59,1
9800,56,1
9801,120,1
9802,122,1
9803,145,1
9804,59,1
9805,49,1
9806,84,1
9807,87,0
9808,200,0
9809,116,1
9810,25,0
9811,72,1
9812,60,1
9813,152,1
9814,122,1
9815,112,1
9816,56,1
9817,84,1
9818,53,1
9819,115,1
9820,56,1
9821,41,1
9822,132,1
9823,131,1
9824,65,1
9825,89,1
9826,38,1
9827,39,1
9828,108,1
9829,131,1
9830,81,1
9831,25,1
9832,67,1
9833,18,0
9834,97,1
9835,200,1
9836,97,1
9837,64,1
9838,68,1
9839,107,1
9840,59,0
9841,48,1
9842,138,1
9843,83,1
9844,61,1
9845,121,1
9846,51,0
9847,98,1
9848,120,1
9849,92,0
9850,22,1
9851,134,1
9852,42,1
9853,84,1
9854,41,1
9855,75,0
9856,63,1
9857,200,0
9858,120,1
9859,35,1
9860,179,1
9861,45,1
9862,40,1
9863,47,1
9864,107,1
9865,73,1
9866,59,1
9867,69,1
9868,60,1
9869,51,1
9870,80,1
9871,61,0
9872,40,1
9873,109,1
9874,106,1
9875,103,1
9876,47,1
9877,33,1
9878,59,1
9879,78,1
9880,124,1
9881,61,1
9882,107,1
9883,36,1
9884,34,1
9885,65,1
9886,113,1
9887,81,1
9888,75,1
9889,69,1
9890,125,1
9891,105,1
9892,30,1
9893,58,1
9894,76,1
9895,12,0
9896,31,1
9897,74,1
9898,78,0
9899,145,1
9900,13,0
9901,36,1
9902,90,0
9903,84,1
9904,125,1
9905,38,1
9906,81,1
9907,15,0
9908,92,1
9909,64,1
9910,49,1
9911,148,0
9912,200,0
9913,101,0
9914,33,0
9915,42,1
9916,45,1
9917,50,1
9918,138,1
9919,83,0
9920,116,1
9921,144,1
9922,31,1
9923,60,1
9924,33,0
9925,64,1
9926,54,1
9927,37,1
9928,110,1
9929,74,1
9930,36,1
9931,75,1
9932,125,0
9933,12,0
9934,45,1
9935,31,1
9936,58,1
9937,79,1
9938,166,1
9939,175,0
9940,14,0
9941,39,1
9942,89,1
9943,36,0
9944,48,1
9945,140,1
9946,41,1
9947,22,0
9948,128,1
9949,34,0
9950,60,1
9951,46,0
9952,98,1
9953,91,0
9954,76,1
9955,45,1
9956,35,1
9957,28,1
9958,94,1
9959,133,1
9960,94,1
9961,118,1
9962,78,1
9963,165,1
9964,75,1
9965,138,1
9966,57,1
9967,80,0
9968,105,1
9969,69,1
9970,94,1
9971,76,1
9972,185,0
9973,94,1
9974,57,1
9975,39,1
9976,56,1
9977,155,1
9978,149,1
9979,143,0
9980,79,1
9981,39,1
9982,58,1
9983,81,1
9984,106,1
9985,110,0
9986,60,1
9987,50,1
9988,103,1
9989,116,1
9990,54,1
9991,156,1
9992,66,1
9993,35,1
9994,31,1
9995,98,1
9996,73,1
9997,56,1
9998,69,1
9999,104,1
