episode,steps,reward
8134,31,1
8135,34,1
8136,125,1
8137,62,1
8138,64,1
8139,53,1
8140,46,1
8141,62,1
8142,34,1
8143,72,1
8144,72,1
8145,27,0
8146,127,1
8147,56,1
8148,148,1
8149,89,1
8150,188,0
8151,62,1
8152,111,1
8153,69,1
8154,67,1
8155,103,1
8156,116,1
8157,134,1
8158,39,1
8159,100,1
8160,72,0
8161,200,0
8162,36,0
8163,69,1
8164,194,1
8165,66,1
8166,74,1
8167,37,1
8168,44,0
8169,59,1
8170,38,1
8171,61,0
8172,200,1
8173,59,1
8174,48,1
8175,76,1
8176,39,1
8177,42,1
8178,117,1
8179,73,1
8180,40,1
8181,44,0
8182,55,1
8183,25,0
8184,82,1
8185,71,1
8186,55,1
8187,180,1
8188,63,1
8189,43,1
8190,68,1
8191,37,0
8192,28,1
8193,28,1
8194,82,1
8195,33,0
8196,53,1
8197,53,1
8198,26,1
8199,62,0
8200,113,1
8201,40,1
8202,72,1
8203,87,0
8204,70,0
8205,70,1
8206,135,0
8207,33,1
8208,56,1
8209,39,1
8210,95,1
8211,54,1
8212,57,0
8213,74,1
8214,73,1
8215,73,1
8216,34,1
8217,64,1
8218,66,1
8219,56,1
8220,75,1
8221,49,1
8222,41,1
8223,83,1
8224,44,0
8225,99,0
8226,108,1
8227,167,0
8228,18,0
8229,48,1
8230,27,1
8231,60,1
8232,34,0
8233,73,1
8234,46,1
8235,42,1
8236,80,1
8237,148,1
8238,35,1
8239,24,1
8240,146,0
8241,93,1
8242,53,0
8243,84,1
8244,44,1
8245,40,0
8246,55,0
8247,42,1
8248,73,0
8249,26,0
8250,72,0
8251,53,1
8252,45,1
8253,32,0
8254,64,1
8255,33,0
8256,39,1
8257,141,1
8258,36,1
8259,105,1
8260,200,0
8261,32,1
8262,49,1
8263,44,1
8264,157,0
8265,39,1
8266,52,0
8267,85,1
8268,55,1
8269,36,1
8270,147,1
8271,50,1
8272,56,1
8273,48,1
8274,19,0
8275,69,1
8276,34,1
8277,92,1
8278,50,0
8279,34,1
8280,164,1
8281,85,0
8282,63,0
8283,96,1
8284,62,1
8285,88,1
8286,51,0
8287,39,1
8288,34,1
8289,57,1
8290,102,1
8291,153,1
8292,93,1
8293,71,1
8294,71,0
8295,85,1
8296,163,1
8297,74,1
8298,57,1
8299,86,1
8300,109,1
8301,89,1
8302,87,0
8303,43,1
8304,37,1
8305,19,0
8306,22,0
8307,61,0
8308,26,1
8309,29,1
8310,72,1
8311,81,1
8312,55,1
8313,48,0
8314,23,1
8315,114,1
8316,66,0
8317,83,1
8318,168,0
8319,68,0
8320,38,0
8321,57,1
8322,48,1
8323,77,1
8324,72,1
8325,30,1
8326,91,1
8327,51,1
8328,9,0
8329,106,0
8330,41,1
8331,43,1
8332,55,1
8333,137,1
8334,54,1
8335,90,1
8336,57,0
8337,68,1
8338,68,1
8339,76,1
8340,33,1
8341,53,1
8342,69,1
8343,66,1
8344,44,1
8345,36,1
8346,46,1
8347,59,1
8348,56,0
8349,71,1
8350,68,1
8351,83,1
8352,54,1
8353,129,1
8354,63,1
8355,110,1
8356,65,1
8357,37,1
8358,76,1
8359,22,1
8360,32,1
8361,49,1
8362,108,1
8363,85,1
8364,51,1
8365,83,0
8366,41,1
8367,29,1
8368,108,1
8369,28,1
8370,31,0
8371,47,1
8372,48,1
8373,37,0
8374,82,1
8375,88,1
8376,58,1
8377,41,0
8378,15,0
8379,27,1
8380,36,1
8381,82,1
8382,165,1
8383,66,1
8384,65,1
8385,103,1
8386,118,1
8387,28,0
8388,76,1
8389,55,1
8390,17,0
8391,64,1
8392,65,1
8393,49,0
8394,93,1
8395,127,1
8396,73,1
8397,28,0
8398,71,1
8399,45,1
8400,103,1
8401,31,1
8402,26,1
8403,72,1
8404,22,0
8405,91,1
8406,78,0
8407,194,1
8408,126,1
8409,79,1
8410,86,1
8411,73,1
8412,24,1
8413,49,0
8414,82,1
8415,40,1
8416,130,1
8417,46,1
8418,53,1
8419,25,0
8420,75,1
8421,110,1
8422,34,1
8423,73,1
8424,97,1
8425,22,0
8426,33,1
8427,58,1
8428,58,1
8429,64,1
8430,32,1
8431,56,0
8432,69,1
8433,81,1
8434,32,1
8435,154,1
8436,66,1
8437,77,1
8438,143,1
8439,66,0
8440,147,0
8441,59,1
8442,41,0
8443,75,1
8444,69,1
8445,58,1
8446,45,0
8447,97,1
8448,31,1
8449,79,1
8450,30,0
8451,33,1
8452,68,1
8453,31,1
8454,114,1
8455,55,1
8456,32,1
8457,41,1
8458,50,1
8459,69,1
8460,83,1
8461,68,0
8462,42,0
8463,77,1
8464,115,1
8465,37,0
8466,107,1
8467,151,1
8468,115,1
8469,81,1
8470,49,1
8471,42,0
8472,87,0
8473,40,1
8474,81,0
8475,108,1
8476,54,1
8477,104,1
8478,58,1
8479,98,1
8480,59,1
8481,49,1
8482,65,1
8483,76,1
8484,76,1
8485,48,1
8486,69,1
8487,130,1
8488,71,1
8489,124,1
8490,125,1
8491,97,1
8492,120,1
8493,100,1
8494,57,1
8495,65,1
8496,50,1
8497,121,1
8498,77,0
8499,50,1
8500,59,1
8501,74,1
8502,52,0
8503,60,1
8504,39,1
8505,63,1
8506,115,1
8507,55,1
8508,40,1
8509,58,1
8510,54,1
8511,60,1
8512,70,1
8513,75,0
8514,175,1
8515,36,1
8516,99,0
8517,31,1
8518,63,1
8519,68,1
8520,43,1
8521,39,0
8522,57,1
8523,33,1
8524,67,1
8525,95,1
8526,109,0
8527,71,0
8528,49,0
8529,31,1
8530,84,1
8531,56,1
8532,52,1
8533,58,1
8534,49,1
8535,60,1
8536,91,0
8537,80,1
8538,16,0
8539,87,1
8540,117,1
8541,63,1
8542,17,0
8543,90,1
8544,50,1
8545,34,0
8546,20,0
8547,40,1
8548,27,1
8549,38,0
8550,51,1
8551,96,1
8552,50,1
8553,16,0
8554,78,1
8555,31,1
8556,138,1
8557,59,1
8558,89,0
8559,132,1
8560,61,1
8561,36,1
8562,36,1
8563,75,1
8564,101,1
8565,91,0
8566,82,1
8567,34,1
8568,79,1
8569,37,1
8570,126,0
8571,32,0
8572,78,1
8573,102,0
8574,82,1
8575,182,1
8576,21,1
8577,105,1
8578,168,1
8579,67,1
8580,77,1
8581,35,0
8582,59,0
8583,38,0
8584,100,1
8585,26,0
8586,116,1
8587,97,1
8588,57,1
8589,47,1
8590,48,1
8591,91,1
8592,31,0
8593,46,1
8594,55,0
8595,76,1
8596,96,0
8597,119,0
8598,43,1
8599,35,1
8600,66,1
8601,80,0
8602,200,0
8603,55,1
8604,24,0
8605,72,1
8606,95,1
8607,200,0
8608,66,1
8609,35,1
8610,65,1
8611,68,1
8612,39,1
8613,55,1
8614,167,1
8615,117,1
8616,56,0
8617,123,1
8618,46,1
8619,126,1
8620,40,1
8621,77,0
8622,64,1
8623,57,1
8624,63,1
8625,61,1
8626,80,1
8627,62,1
8628,53,1
8629,80,1
8630,66,1
8631,64,1
8632,51,1
8633,66,1
8634,56,1
8635,60,1
8636,69,1
8637,44,1
8638,29,0
8639,20,0
8640,85,0
8641,67,1
8642,45,1
8643,44,0
8644,72,1
8645,58,1
8646,47,1
8647,31,1
8648,75,1
8649,36,0
8650,68,1
8651,52,1
8652,80,1
8653,35,0
8654,48,1
8655,53,1
8656,43,1
8657,76,1
8658,63,1
8659,58,1
8660,68,0
8661,50,1
8662,79,1
8663,165,1
8664,79,1
8665,112,1
8666,54,1
8667,124,0
8668,22,0
8669,61,0
8670,44,1
8671,11,0
8672,36,0
8673,200,0
8674,42,0
8675,56,1
8676,132,1
8677,39,1
8678,73,1
8679,75,1
8680,58,1
8681,109,0
8682,109,1
8683,45,1
8684,35,1
8685,30,0
8686,66,1
8687,53,1
8688,20,0
8689,143,0
8690,51,1
8691,57,1
8692,65,0
8693,71,1
8694,40,1
8695,40,1
8696,69,1
8697,101,1
8698,48,1
8699,55,1
8700,38,0
8701,170,1
8702,90,0
8703,57,1
8704,74,1
8705,66,1
8706,41,1
8707,31,1
8708,103,1
8709,167,1
8710,32,1
8711,24,0
8712,57,1
8713,63,0
8714,78,1
8715,49,1
8716,52,1
8717,200,0
8718,38,1
8719,109,1
8720,30,0
8721,29,1
8722,72,1
8723,44,1
8724,46,1
8725,18,0
8726,39,1
8727,178,1
8728,88,1
8729,41,1
8730,68,0
8731,191,1
8732,62,1
8733,142,0
8734,179,1
8735,74,1
8736,176,1
8737,142,1
8738,126,1
8739,54,1
8740,86,1
8741,65,1
8742,110,1
8743,66,1
8744,155,1
8745,39,0
8746,76,1
8747,55,1
8748,79,1
8749,129,1
8750,70,1
8751,34,1
8752,155,1
8753,37,0
8754,126,0
8755,109,1
8756,50,1
8757,41,1
8758,66,1
8759,43,1
8760,89,1
8761,24,0
8762,84,1
8763,39,1
8764,65,0
8765,200,0
8766,56,1
8767,38,0
8768,69,1
8769,57,0
8770,85,0
8771,39,0
8772,120,1
8773,46,1
8774,36,0
8775,31,1
8776,37,1
8777,43,0
8778,119,1
8779,63,1
8780,109,1
8781,37,0
8782,72,1
8783,65,1
8784,142,0
8785,73,1
8786,53,1
8787,87,1
8788,29,1
8789,37,1
8790,103,1
8791,94,0
8792,45,1
8793,31,1
8794,46,1
8795,125,1
8796,51,0
8797,73,1
8798,56,1
8799,67,1
8800,26,1
8801,32,0
8802,43,1
8803,69,1
8804,31,1
8805,117,0
8806,151,1
8807,54,0
8808,36,1
8809,85,1
8810,82,1
8811,116,1
8812,75,0
8813,92,1
8814,37,1
8815,39,1
8816,33,1
8817,52,1
8818,102,0
8819,73,1
8820,67,0
8821,67,1
8822,84,1
8823,119,1
8824,200,0
8825,131,1
8826,110,1
8827,71,0
8828,31,1
8829,164,0
8830,55,1
8831,88,1
8832,79,1
8833,128,1
8834,26,0
8835,135,1
8836,67,1
8837,26,0
8838,110,1
8839,69,1
8840,20,0
8841,98,0
8842,90,1
8843,75,1
8844,80,1
8845,55,1
8846,34,1
8847,200,0
8848,18,0
8849,53,1
8850,144,1
8851,53,0
8852,32,0
8853,51,1
8854,56,0
8855,75,1
8856,57,1
8857,46,1
8858,63,0
8859,143,1
8860,52,1
8861,58,1
8862,140,1
8863,53,1
8864,96,1
8865,43,1
8866,123,1
8867,58,1
8868,38,1
8869,83,1
8870,32,1
8871,53,1
8872,65,1
8873,28,0
8874,36,1
8875,180,1
8876,77,0
8877,86,1
8878,58,0
8879,70,1
8880,139,1
8881,56,1
8882,61,1
8883,51,1
8884,58,1
8885,69,0
8886,40,1
8887,66,1
8888,106,1
8889,45,1
8890,37,0
8891,40,1
8892,33,1
8893,49,1
8894,88,1
8895,100,1
8896,136,1
8897,36,0
8898,56,1
8899,17,0
8900,31,0
8901,73,1
8902,58,0
8903,53,0
8904,45,1
8905,36,1
8906,57,1
8907,23,0
8908,104,1
8909,78,1
8910,86,1
8911,66,0
8912,49,1
8913,56,0
8914,77,1
8915,54,1
8916,119,1
8917,70,0
8918,129,1
8919,77,1
8920,39,1
8921,62,1
8922,68,1
8923,49,1
8924,127,1
8925,60,1
8926,40,1
8927,69,1
8928,59,1
8929,62,1
8930,125,1
8931,59,1
8932,28,1
8933,47,1
8934,71,1
8935,103,1
8936,51,1
8937,48,1
8938,48,1
8939,77,1
8940,70,1
8941,59,0
8942,53,0
8943,127,1
8944,88,1
8945,39,1
8946,51,1
8947,144,1
8948,78,1
8949,31,1
8950,39,1
8951,93,1
8952,158,1
8953,57,0
8954,48,0
8955,149,0
8956,23,0
8957,54,1
8958,51,1
8959,182,1
8960,81,1
8961,50,1
8962,43,1
8963,91,0
8964,50,0
8965,29,1
8966,85,1
8967,43,1
8968,143,1
8969,34,0
8970,49,1
8971,44,1
8972,36,1
8973,61,1
8974,46,1
8975,67,1
8976,52,1
8977,152,1
8978,118,1
8979,69,1
8980,200,0
8981,57,0
8982,53,1
8983,123,1
8984,70,1
8985,84,1
8986,133,1
8987,200,0
8988,72,1
8989,117,1
8990,41,0
8991,26,0
8992,11,0
8993,24,1
8994,32,1
8995,198,1
8996,47,1
8997,69,1
8998,97,1
8999,21,1
9000,59,1
9001,63,0
9002,61,0
9003,60,1
9004,66,0
9005,81,1
9006,48,0
9007,41,0
9008,43,1
9009,57,1
9010,93,1
9011,15,0
9012,12,0
9013,40,1
9014,115,1
9015,45,1
9016,21,1
9017,15,0
9018,112,1
9019,91,0
9020,37,1
9021,75,1
9022,71,0
9023,61,1
9024,11,0
9025,45,0
9026,43,1
9027,30,1
9028,48,0
9029,38,1
9030,24,1
9031,130,1
9032,46,0
9033,48,0
9034,37,0
9035,69,1
9036,63,1
9037,57,1
9038,20,0
9039,152,1
9040,66,1
9041,44,0
9042,82,1
9043,137,1
9044,90,1
9045,88,1
9046,47,1
9047,51,0
9048,78,1
9049,25,0
9050,43,1
9051,65,0
9052,22,1
9053,111,1
9054,26,0
9055,101,1
9056,40,1
9057,105,1
9058,56,1
9059,28,0
9060,39,1
9061,111,1
9062,94,1
9063,47,1
9064,114,1
9065,116,1
9066,93,0
9067,147,1
9068,33,1
9069,87,1
9070,100,0
9071,76,1
9072,64,1
9073,48,0
9074,42,1
9075,37,0
9076,71,1
9077,23,0
9078,106,1
9079,79,1
9080,56,0
9081,31,1
9082,35,0
9083,47,0
9084,38,0
9085,116,0
9086,55,1
9087,57,1
9088,35,1
9089,155,1
9090,62,1
9091,109,0
9092,77,1
9093,58,1
9094,72,1
9095,89,0
9096,158,1
9097,99,1
9098,77,1
9099,105,1
9100,97,1
9101,72,1
9102,62,1
9103,79,1
9104,129,1
9105,101,1
9106,99,1
9107,151,1
9108,53,1
9109,42,1
9110,55,1
9111,64,1
9112,28,0
9113,184,1
9114,77,1
9115,53,1
9116,82,1
9117,98,1
9118,37,1
9119,97,1
9120,51,1
9121,15,0
9122,58,1
9123,35,1
9124,30,1
9125,84,0
9126,55,0
9127,39,1
9128,56,1
9129,43,0
9130,80,1
9131,92,0
9132,35,1
9133,157,1
9134,67,1
9135,52,1
9136,19,1
9137,40,1
9138,65,1
9139,79,1
9140,146,1
9141,26,1
9142,58,1
9143,140,1
9144,44,1
9145,51,1
9146,29,1
9147,60,0
9148,110,1
9149,60,1
9150,54,1
9151,120,1
9152,85,1
9153,38,1
9154,65,1
9155,75,1
9156,80,1
9157,90,0
9158,81,1
9159,111,1
9160,97,0
9161,59,1
9162,85,1
9163,53,1
9164,44,1
9165,37,0
9166,79,1
9167,40,1
9168,113,1
9169,69,0
9170,20,1
9171,37,1
9172,86,1
9173,52,1
9174,85,1
9175,54,1
9176,54,0
9177,40,1
9178,41,1
9179,74,1
9180,41,1
9181,32,1
9182,55,0
9183,122,1
9184,51,1
9185,51,1
9186,62,1
9187,72,1
9188,168,1
9189,115,0
9190,44,1
9191,42,1
9192,73,0
9193,30,1
9194,42,1
9195,200,0
9196,66,1
9197,68,1
9198,40,1
9199,37,1
9200,200,0
9201,108,1
9202,62,1
9203,41,1
9204,91,1
9205,32,1
9206,65,0
9207,84,1
9208,70,1
9209,77,1
9210,41,1
9211,134,1
9212,76,1
9213,20,0
9214,111,1
9215,106,1
9216,29,0
9217,63,1
9218,20,0
9219,91,1
9220,114,1
9221,109,0
9222,32,1
9223,51,1
9224,21,0
9225,100,1
9226,48,1
9227,67,1
9228,47,0
9229,39,1
9230,126,1
9231,46,1
9232,28,1
9233,31,1
9234,62,0
9235,192,1
9236,111,1
9237,54,1
9238,72,1
9239,41,1
9240,131,1
9241,82,1
9242,30,1
9243,83,1
9244,54,1
9245,56,1
9246,139,1
9247,26,1
9248,58,1
9249,94,0
9250,115,1
9251,57,0
9252,46,1
9253,183,1
9254,68,1
9255,51,1
9256,65,1
9257,72,1
9258,156,1
9259,33,1
9260,116,1
9261,109,1
9262,36,0
9263,200,0
9264,48,1
9265,129,1
9266,51,1
9267,59,1
9268,67,0
9269,106,1
9270,74,1
9271,22,0
9272,47,1
9273,92,1
9274,52,1
9275,60,1
9276,29,1
9277,77,1
9278,35,0
9279,113,0
9280,136,0
9281,90,1
9282,53,1
9283,31,0
9284,49,1
9285,184,1
9286,62,0
9287,35,0
9288,69,0
9289,65,1
9290,17,0
9291,50,0
9292,81,0
9293,35,0
9294,25,0
9295,110,1
9296,59,1
9297,111,1
9298,95,1
9299,52,1
9300,125,1
9301,98,1
9302,50,0
9303,29,0
9304,74,1
9305,67,1
9306,67,1
9307,93,1
9308,78,1
9309,39,0
9310,68,1
9311,46,1
9312,50,1
9313,37,1
9314,70,0
9315,85,1
9316,27,1
9317,61,0
9318,162,1
9319,59,1
9320,23,0
9321,79,1
9322,78,1
9323,75,1
9324,64,1
9325,54,1
9326,59,1
9327,96,0
9328,107,1
9329,109,1
9330,72,0
9331,49,1
9332,174,1
9333,169,1
9334,96,1
9335,44,0
9336,65,1
9337,36,1
9338,128,1
9339,87,1
9340,137,1
9341,105,1
9342,75,1
9343,61,1
9344,19,0
9345,67,1
9346,56,1
9347,50,0
9348,72,0
9349,82,1
9350,122,1
9351,9,0
9352,76,0
9353,44,0
9354,48,1
9355,81,1
9356,29,0
9357,81,1
9358,36,1
9359,75,0
9360,57,1
9361,56,0
9362,54,1
9363,157,1
9364,106,1
9365,47,1
9366,70,1
9367,119,1
9368,22,1
9369,85,1
9370,109,1
9371,46,1
9372,87,1
9373,141,1
9374,58,1
9375,40,1
9376,89,1
9377,49,0
9378,87,1
9379,192,1
9380,39,0
9381,22,0
9382,116,0
9383,51,1
9384,61,1
9385,78,0
9386,72,1
9387,52,1
9388,42,1
9389,21,1
9390,67,1
9391,156,1
9392,114,1
9393,84,1
9394,34,0
9395,131,1
9396,172,1
9397,30,0
9398,85,1
9399,68,1
9400,60,1
9401,100,0
9402,53,1
9403,72,1
9404,26,0
9405,122,1
9406,118,1
9407,80,1
9408,49,1
9409,72,1
9410,116,1
9411,31,1
9412,95,0
9413,63,0
9414,29,1
9415,141,0
9416,32,0
9417,79,0
9418,57,1
9419,54,1
9420,52,1
9421,59,1
9422,84,1
9423,49,1
9424,62,1
9425,45,1
9426,90,1
9427,57,0
9428,40,0
9429,39,1
9430,12,0
9431,90,1
9432,54,1
9433,44,1
9434,55,1
9435,46,0
9436,38,0
9437,126,1
9438,74,1
9439,44,1
9440,88,1
9441,64,0
9442,61,1
9443,74,1
9444,53,0
9445,16,0
9446,84,1
9447,97,1
9448,94,1
9449,68,1
9450,33,1
9451,48,1
9452,65,1
9453,52,1
9454,191,0
9455,18,0
9456,113,0
9457,49,1
9458,40,1
9459,53,1
9460,46,1
9461,99,0
9462,21,0
9463,32,1
9464,58,1
9465,65,1
9466,109,1
9467,75,0
9468,40,1
9469,53,0
9470,72,1
9471,55,1
9472,35,1
9473,43,1
9474,190,1
9475,36,0
9476,82,1
9477,47,1
9478,27,0
9479,60,1
9480,63,1
9481,184,0
9482,41,1
9483,50,1
9484,82,1
9485,47,1
9486,25,1
9487,109,0
9488,40,1
9489,51,0
9490,86,1
9491,51,0
9492,40,1
9493,107,1
9494,27,1
9495,55,0
9496,82,1
9497,31,0
9498,55,1
9499,129,1
9500,61,0
9501,121,1
9502,52,1
9503,67,1
9504,38,0
9505,122,1
9506,96,1
9507,141,1
9508,137,1
9509,93,1
9510,79,1
9511,33,0
9512,82,1
9513,44,0
9514,142,1
9515,42,0
9516,45,1
9517,64,1
9518,148,1
9519,60,1
9520,65,1
9521,77,1
9522,24,1
9523,112,1
9524,41,0
9525,51,0
9526,30,0
9527,67,1
9528,75,1
9529,80,0
9530,42,1
9531,71,1
9532,55,1
9533,132,1
9534,132,1
9535,26,0
9536,90,1
9537,44,0
9538,60,0
9539,42,1
9540,28,1
9541,71,1
9542,24,1
9543,54,1
9544,44,1
9545,65,1
9546,25,1
9547,63,1
9548,105,1
9549,94,0
9550,27,0
9551,71,1
9552,87,1
9553,122,1
9554,97,1
9555,60,1
9556,103,1
9557,148,1
9558,119,1
9559,74,1
9560,35,1
9561,83,1
9562,79,0
9563,47,1
9564,132,1
9565,35,1
9566,124,1
9567,47,1
9568,44,1
9569,200,0
9570,34,0
9571,196,1
9572,65,0
9573,52,0
9574,108,0
9575,50,0
9576,54,1
9577,188,1
9578,51,1
9579,57,1
9580,48,1
9581,74,0
9582,66,1
9583,111,0
9584,83,1
9585,59,1
9586,88,1
9587,38,1
9588,96,1
9589,72,1
9590,88,0
9591,51,1
9592,48,0
9593,81,0
9594,27,0
9595,62,1
9596,61,1
9597,66,1
9598,41,1
9599,63,1
9600,95,1
9601,40,1
9602,36,1
9603,90,1
9604,32,0
9605,84,1
9606,72,1
9607,53,1
9608,49,1
9609,53,0
9610,34,1
9611,59,1
9612,61,0
9613,37,1
9614,112,1
9615,108,1
9616,79,1
9617,27,0
9618,191,1
9619,106,1
9620,58,1
9621,24,1
9622,88,1
9623,36,0
9624,135,1
9625,15,0
9626,52,1
9627,51,0
9628,127,1
9629,90,0
9630,63,1
9631,47,1
9632,50,1
9633,154,0
9634,140,1
9635,76,1
9636,44,1
9637,96,1
9638,49,0
9639,75,1
9640,64,1
9641,24,0
9642,30,1
9643,41,1
9644,65,1
9645,59,1
9646,106,0
9647,132,1
9648,50,1
9649,30,0
9650,147,1
9651,115,1
9652,64,1
9653,63,0
9654,111,1
9655,69,0
9656,56,0
9657,18,0
9658,38,1
9659,88,0
9660,51,1
9661,85,0
9662,45,0
9663,72,1
9664,38,1
9665,59,0
9666,130,1
9667,71,1
9668,79,1
9669,46,0
9670,68,1
9671,46,0
9672,80,1
9673,70,1
9674,66,1
9675,56,1
9676,40,1
9677,48,1
9678,125,1
9679,62,0
9680,60,1
9681,46,1
9682,62,1
9683,194,1
9684,41,1
9685,91,1
9686,102,1
9687,78,0
9688,37,1
9689,53,0
9690,55,0
9691,200,0
9692,105,1
9693,39,1
9694,31,1
9695,23,0
9696,88,0
9697,50,1
9698,41,0
9699,74,1
9700,85,1
9701,44,1
9702,160,1
9703,63,1
9704,79,1
9705,99,0
9706,126,1
9707,124,1
9708,34,1
9709,49,1
9710,195,1
9711,70,1
9712,35,1
9713,18,0
9714,47,1
9715,139,0
9716,121,1
9717,125,1
9718,77,1
9719,99,1
9720,16,0
9721,154,1
9722,96,1
9723,77,1
9724,47,0
9725,72,1
9726,72,1
9727,84,1
9728,48,1
9729,40,0
9730,81,1
9731,45,0
9732,11,0
9733,40,1
9734,40,1
9735,43,1
9736,47,1
9737,32,1
9738,66,0
9739,45,1
9740,113,1
9741,11,0
9742,19,0
9743,62,1
9744,18,0
9745,86,1
9746,53,1
9747,52,1
9748,40,1
9749,36,1
9750,42,1
9751,54,0
9752,42,1
9753,51,1
9754,38,1
9755,56,1
9756,94,1
9757,77,1
9758,119,1
9759,60,1
9760,58,0
9761,35,0
9762,42,1
9763,39,1
9764,46,1
9765,63,1
9766,39,0
9767,148,0
9768,21,0
9769,42,1
9770,33,1
9771,115,0
9772,141,0
9773,42,1
9774,53,1
9775,81,1
9776,73,1
9777,55,1
9778,82,0
9779,154,1
9780,47,0
9781,57,1
9782,159,1
9783,56,0
9784,33,0
9785,72,1
9786,82,1
9787,56,1
9788,22,1
9789,40,0
9790,57,1
9791,101,1
9792,35,1
9793,95,1
9794,69,1
9795,25,1
9796,126,1
9797,52,1
9798,57,1
9799,55,1
9800,56,1
9801,41,1
9802,77,1
9803,140,1
9804,64,0
9805,48,1
9806,40,1
9807,147,1
9808,32,1
9809,43,1
9810,88,1
9811,93,1
9812,47,1
9813,71,1
9814,178,1
9815,91,0
9816,47,1
9817,58,0
9818,40,1
9819,27,0
9820,46,1
9821,45,0
9822,170,1
9823,143,1
9824,44,1
9825,86,1
9826,36,1
9827,14,0
9828,107,1
9829,51,1
9830,80,1
9831,87,1
9832,66,1
9833,16,0
9834,31,1
9835,115,1
9836,37,1
9837,37,0
9838,63,1
9839,107,1
9840,45,0
9841,52,1
9842,58,1
9843,109,1
9844,59,0
9845,76,1
9846,117,1
9847,72,1
9848,119,1
9849,55,1
9850,20,1
9851,178,1
9852,40,1
9853,73,1
9854,50,1
9855,76,1
9856,48,1
9857,45,1
9858,38,0
9859,63,0
9860,144,1
9861,36,1
9862,40,1
9863,46,1
9864,104,1
9865,72,1
9866,58,1
9867,64,1
9868,28,0
9869,34,1
9870,55,1
9871,67,0
9872,40,1
9873,102,1
9874,39,1
9875,152,1
9876,46,1
9877,19,1
9878,53,1
9879,22,1
9880,26,0
9881,24,0
9882,147,0
9883,34,0
9884,44,1
9885,75,1
9886,111,1
9887,46,1
9888,60,1
9889,23,1
9890,57,1
9891,105,1
9892,30,1
9893,55,0
9894,103,1
9895,37,1
9896,36,1
9897,97,0
9898,26,1
9899,145,1
9900,65,1
9901,61,1
9902,24,1
9903,84,1
9904,125,1
9905,38,1
9906,81,1
9907,70,1
9908,181,1
9909,64,1
9910,49,1
9911,200,0
9912,126,0
9913,42,1
9914,97,1
9915,83,1
9916,45,1
9917,50,1
9918,138,1
9919,85,0
9920,66,0
9921,144,1
9922,31,1
9923,60,1
9924,31,0
9925,29,0
9926,54,1
9927,37,1
9928,110,1
9929,55,1
9930,36,1
9931,75,1
9932,121,0
9933,12,0
9934,41,1
9935,45,1
9936,58,1
9937,124,0
9938,135,0
9939,25,0
9940,117,1
9941,38,1
9942,87,1
9943,64,0
9944,51,1
9945,140,1
9946,200,0
9947,67,1
9948,76,1
9949,32,0
9950,58,1
9951,46,0
9952,30,1
9953,41,0
9954,31,1
9955,45,1
9956,34,1
9957,107,1
9958,111,1
9959,129,1
9960,49,1
9961,116,0
9962,71,1
9963,81,1
9964,87,1
9965,74,1
9966,89,0
9967,198,1
9968,99,1
9969,64,1
9970,83,1
9971,46,1
9972,95,1
9973,44,1
9974,47,1
9975,38,1
9976,55,1
9977,105,0
9978,50,1
9979,99,1
9980,78,1
9981,71,1
9982,7,0
9983,73,1
9984,101,1
9985,101,0
9986,54,1
9987,18,0
9988,84,0
9989,100,0
9990,53,1
9991,44,1
9992,57,1
9993,33,1
9994,51,0
9995,51,0
9996,60,1
9997,78,1
9998,76,1
9999,105,1
