episode,steps,reward
8134,31,1
8135,34,1
8136,35,0
8137,62,1
8138,65,1
8139,32,0
8140,46,1
8141,43,1
8142,34,1
8143,69,0
8144,72,1
8145,188,1
8146,123,1
8147,117,1
8148,98,1
8149,89,1
8150,165,1
8151,94,1
8152,19,0
8153,124,0
8154,67,1
8155,200,0
8156,116,1
8157,45,0
8158,112,1
8159,100,1
8160,110,0
8161,200,0
8162,65,1
8163,72,0
8164,99,1
8165,83,1
8166,33,1
8167,38,0
8168,51,1
8169,59,1
8170,29,0
8171,47,1
8172,102,1
8173,76,1
8174,48,1
8175,93,1
8176,75,1
8177,78,1
8178,71,0
8179,25,0
8180,173,1
8181,128,0
8182,124,0
8183,79,0
8184,82,1
8185,71,1
8186,55,1
8187,62,0
8188,27,0
8189,74,1
8190,53,1
8191,65,1
8192,28,1
8193,28,1
8194,50,0
8195,74,1
8196,74,1
8197,40,1
8198,39,1
8199,62,0
8200,113,1
8201,53,1
8202,55,1
8203,85,1
8204,43,0
8205,70,1
8206,34,0
8207,33,1
8208,56,1
8209,30,0
8210,55,1
8211,78,0
8212,57,0
8213,9,0
8214,37,1
8215,73,1
8216,77,0
8217,98,1
8218,76,0
8219,79,1
8220,54,1
8221,49,1
8222,41,1
8223,83,1
8224,60,1
8225,49,0
8226,98,0
8227,200,0
8228,36,0
8229,48,1
8230,72,1
8231,100,1
8232,120,1
8233,73,1
8234,100,1
8235,190,0
8236,80,1
8237,31,0
8238,150,1
8239,85,0
8240,46,0
8241,119,1
8242,18,0
8243,9,0
8244,24,0
8245,40,0
8246,153,1
8247,42,1
8248,63,1
8249,33,0
8250,72,0
8251,108,1
8252,45,1
8253,32,0
8254,45,0
8255,72,1
8256,85,0
8257,57,0
8258,57,0
8259,103,1
8260,53,1
8261,37,1
8262,49,1
8263,75,1
8264,79,0
8265,24,0
8266,37,1
8267,101,1
8268,42,0
8269,68,1
8270,78,1
8271,129,0
8272,154,1
8273,57,0
8274,113,1
8275,69,1
8276,34,1
8277,124,0
8278,51,1
8279,45,0
8280,83,1
8281,65,1
8282,86,0
8283,26,0
8284,62,1
8285,88,1
8286,51,0
8287,61,0
8288,129,0
8289,57,1
8290,94,0
8291,15,0
8292,18,0
8293,30,1
8294,78,1
8295,44,1
8296,37,1
8297,71,0
8298,47,1
8299,32,1
8300,72,1
8301,89,1
8302,63,1
8303,56,0
8304,40,1
8305,16,0
8306,82,0
8307,85,1
8308,62,1
8309,55,1
8310,69,1
8311,81,1
8312,38,1
8313,90,0
8314,47,1
8315,24,0
8316,66,0
8317,58,1
8318,61,0
8319,75,1
8320,72,0
8321,57,1
8322,48,1
8323,77,1
8324,72,1
8325,48,0
8326,162,0
8327,36,1
8328,69,1
8329,106,0
8330,19,0
8331,43,1
8332,100,1
8333,84,0
8334,93,1
8335,64,0
8336,87,1
8337,42,0
8338,68,1
8339,76,1
8340,70,1
8341,66,0
8342,69,1
8343,79,1
8344,44,1
8345,103,0
8346,80,0
8347,37,1
8348,56,0
8349,71,1
8350,25,0
8351,83,1
8352,105,1
8353,137,0
8354,48,1
8355,24,0
8356,83,1
8357,39,1
8358,37,0
8359,38,0
8360,53,0
8361,22,0
8362,89,1
8363,85,1
8364,51,1
8365,46,1
8366,39,1
8367,47,0
8368,32,0
8369,81,1
8370,31,0
8371,47,1
8372,82,1
8373,78,1
8374,82,1
8375,85,1
8376,58,1
8377,56,0
8378,15,0
8379,53,1
8380,36,1
8381,60,1
8382,35,0
8383,66,1
8384,65,1
8385,103,1
8386,62,0
8387,32,1
8388,84,1
8389,55,1
8390,17,0
8391,25,0
8392,65,1
8393,49,0
8394,32,0
8395,127,1
8396,73,1
8397,103,1
8398,71,1
8399,45,1
8400,100,1
8401,82,1
8402,12,0
8403,35,0
8404,44,0
8405,91,1
8406,51,1
8407,117,1
8408,126,1
8409,79,1
8410,86,1
8411,21,0
8412,162,1
8413,34,0
8414,30,1
8415,56,0
8416,79,0
8417,38,0
8418,71,1
8419,25,0
8420,75,1
8421,53,1
8422,34,1
8423,33,1
8424,49,0
8425,54,1
8426,48,0
8427,17,0
8428,58,1
8429,62,1
8430,167,0
8431,83,1
8432,59,0
8433,38,1
8434,19,0
8435,19,0
8436,121,0
8437,23,0
8438,57,1
8439,57,1
8440,147,0
8441,67,1
8442,41,0
8443,20,0
8444,36,1
8445,58,1
8446,45,0
8447,91,1
8448,58,1
8449,79,1
8450,90,1
8451,63,1
8452,16,0
8453,115,1
8454,114,1
8455,30,1
8456,32,1
8457,31,0
8458,52,0
8459,69,1
8460,51,0
8461,164,1
8462,42,0
8463,77,1
8464,115,1
8465,40,0
8466,20,0
8467,151,1
8468,44,0
8469,81,1
8470,105,0
8471,42,0
8472,87,0
8473,66,0
8474,28,0
8475,35,0
8476,54,1
8477,104,1
8478,58,1
8479,98,1
8480,27,0
8481,54,1
8482,65,1
8483,21,0
8484,76,1
8485,48,1
8486,69,1
8487,79,0
8488,71,1
8489,124,1
8490,125,1
8491,97,1
8492,120,1
8493,59,0
8494,57,1
8495,65,1
8496,85,0
8497,121,1
8498,89,0
8499,54,1
8500,19,0
8501,75,0
8502,71,1
8503,130,0
8504,32,0
8505,45,1
8506,78,0
8507,44,0
8508,15,0
8509,66,0
8510,54,1
8511,37,1
8512,70,1
8513,135,1
8514,186,1
8515,116,1
8516,43,0
8517,53,1
8518,63,1
8519,125,1
8520,47,0
8521,38,0
8522,57,1
8523,15,0
8524,37,1
8525,35,1
8526,66,0
8527,38,1
8528,38,1
8529,29,1
8530,84,1
8531,24,0
8532,52,1
8533,44,0
8534,15,0
8535,60,1
8536,40,1
8537,22,0
8538,103,0
8539,79,1
8540,33,1
8541,50,1
8542,45,1
8543,94,1
8544,89,1
8545,53,1
8546,20,0
8547,40,1
8548,16,0
8549,108,0
8550,48,0
8551,49,0
8552,50,1
8553,16,0
8554,75,1
8555,31,1
8556,138,1
8557,59,1
8558,133,1
8559,200,0
8560,96,0
8561,96,1
8562,91,0
8563,53,1
8564,147,0
8565,88,1
8566,82,1
8567,34,1
8568,79,1
8569,43,1
8570,127,0
8571,95,1
8572,78,1
8573,131,1
8574,82,1
8575,112,0
8576,23,0
8577,105,1
8578,37,0
8579,63,1
8580,77,1
8581,53,1
8582,59,0
8583,44,1
8584,200,0
8585,26,0
8586,116,1
8587,90,1
8588,10,0
8589,92,0
8590,25,0
8591,91,1
8592,118,0
8593,46,1
8594,83,0
8595,53,0
8596,96,0
8597,41,1
8598,43,1
8599,60,1
8600,66,1
8601,63,0
8602,200,0
8603,31,1
8604,24,0
8605,72,1
8606,99,0
8607,111,0
8608,78,0
8609,43,1
8610,65,1
8611,68,1
8612,68,0
8613,180,1
8614,200,0
8615,60,1
8616,115,1
8617,43,0
8618,56,0
8619,74,0
8620,37,1
8621,76,0
8622,64,1
8623,24,0
8624,135,1
8625,200,0
8626,169,1
8627,62,1
8628,53,1
8629,38,1
8630,66,1
8631,35,1
8632,51,1
8633,30,1
8634,63,0
8635,17,0
8636,66,0
8637,44,1
8638,31,1
8639,39,1
8640,78,0
8641,67,1
8642,45,1
8643,39,0
8644,49,1
8645,89,0
8646,75,1
8647,37,0
8648,98,1
8649,137,1
8650,79,0
8651,52,1
8652,80,1
8653,35,0
8654,48,1
8655,53,1
8656,69,1
8657,28,0
8658,63,1
8659,58,1
8660,68,0
8661,50,1
8662,79,1
8663,165,1
8664,79,1
8665,77,1
8666,54,1
8667,200,0
8668,43,1
8669,129,1
8670,43,1
8671,49,1
8672,39,0
8673,200,0
8674,113,1
8675,153,1
8676,132,1
8677,39,1
8678,81,1
8679,75,1
8680,33,1
8681,32,1
8682,109,1
8683,86,1
8684,35,1
8685,18,0
8686,66,1
8687,30,0
8688,20,0
8689,102,1
8690,41,0
8691,57,1
8692,65,0
8693,71,1
8694,134,1
8695,34,1
8696,48,1
8697,101,1
8698,48,1
8699,55,1
8700,38,0
8701,36,1
8702,43,0
8703,51,1
8704,65,1
8705,74,1
8706,41,1
8707,31,1
8708,50,0
8709,137,0
8710,32,1
8711,24,0
8712,12,0
8713,38,0
8714,78,1
8715,51,0
8716,52,1
8717,72,1
8718,31,1
8719,109,1
8720,30,0
8721,23,0
8722,51,0
8723,47,1
8724,46,1
8725,128,0
8726,96,0
8727,64,1
8728,37,0
8729,34,1
8730,130,1
8731,200,0
8732,62,1
8733,158,1
8734,37,1
8735,74,1
8736,152,0
8737,103,1
8738,200,0
8739,54,1
8740,100,1
8741,97,0
8742,192,0
8743,119,1
8744,200,0
8745,73,1
8746,35,0
8747,59,1
8748,55,0
8749,129,1
8750,159,1
8751,102,1
8752,54,1
8753,200,0
8754,154,1
8755,69,1
8756,25,0
8757,41,1
8758,26,0
8759,102,1
8760,37,0
8761,75,1
8762,71,0
8763,39,1
8764,34,1
8765,72,1
8766,56,1
8767,49,1
8768,16,0
8769,85,1
8770,57,1
8771,42,0
8772,87,1
8773,46,1
8774,36,0
8775,71,1
8776,17,0
8777,58,1
8778,119,1
8779,63,1
8780,55,0
8781,143,0
8782,72,1
8783,65,1
8784,52,0
8785,42,0
8786,53,1
8787,63,1
8788,89,1
8789,61,0
8790,103,1
8791,39,1
8792,123,1
8793,94,1
8794,64,1
8795,30,0
8796,65,1
8797,81,1
8798,56,1
8799,67,1
8800,34,1
8801,7,0
8802,43,1
8803,45,0
8804,36,1
8805,72,0
8806,146,1
8807,83,0
8808,36,1
8809,71,1
8810,82,1
8811,106,1
8812,72,0
8813,92,1
8814,37,1
8815,68,1
8816,96,0
8817,52,1
8818,102,0
8819,73,1
8820,41,1
8821,67,1
8822,84,1
8823,200,0
8824,161,1
8825,28,0
8826,125,0
8827,36,1
8828,31,1
8829,139,0
8830,41,0
8831,113,0
8832,37,0
8833,23,0
8834,26,0
8835,44,0
8836,87,0
8837,28,0
8838,85,0
8839,58,0
8840,20,0
8841,135,0
8842,90,1
8843,75,1
8844,45,1
8845,31,0
8846,33,1
8847,17,0
8848,18,0
8849,53,1
8850,41,0
8851,92,1
8852,52,1
8853,58,0
8854,71,1
8855,27,0
8856,148,1
8857,77,1
8858,31,1
8859,62,1
8860,155,1
8861,88,1
8862,89,1
8863,53,1
8864,28,0
8865,43,1
8866,13,0
8867,19,0
8868,94,0
8869,83,1
8870,41,1
8871,172,1
8872,69,1
8873,87,0
8874,47,1
8875,55,0
8876,77,0
8877,97,1
8878,61,0
8879,70,1
8880,31,0
8881,36,0
8882,108,0
8883,21,0
8884,58,1
8885,17,0
8886,45,0
8887,66,1
8888,83,1
8889,45,1
8890,47,0
8891,34,1
8892,33,1
8893,147,0
8894,88,1
8895,92,1
8896,25,0
8897,60,0
8898,24,1
8899,83,0
8900,31,0
8901,73,1
8902,66,1
8903,60,0
8904,45,1
8905,36,1
8906,51,1
8907,23,0
8908,97,0
8909,18,0
8910,39,0
8911,68,0
8912,22,0
8913,100,0
8914,77,1
8915,54,1
8916,32,1
8917,104,1
8918,18,0
8919,60,1
8920,69,1
8921,62,1
8922,68,1
8923,51,0
8924,127,1
8925,28,1
8926,52,0
8927,69,1
8928,59,1
8929,44,1
8930,86,0
8931,67,1
8932,31,1
8933,32,0
8934,32,0
8935,77,0
8936,120,0
8937,65,1
8938,34,0
8939,71,0
8940,52,0
8941,41,1
8942,115,1
8943,198,1
8944,88,1
8945,39,1
8946,51,1
8947,39,1
8948,65,1
8949,31,1
8950,39,1
8951,139,0
8952,74,1
8953,57,0
8954,105,1
8955,63,1
8956,7,0
8957,78,0
8958,51,1
8959,102,0
8960,67,0
8961,36,0
8962,174,1
8963,35,0
8964,59,1
8965,29,1
8966,85,1
8967,162,1
8968,143,1
8969,83,1
8970,14,0
8971,60,1
8972,84,1
8973,55,1
8974,14,0
8975,80,0
8976,72,1
8977,152,1
8978,138,1
8979,69,1
8980,153,0
8981,73,1
8982,47,0
8983,123,1
8984,69,1
8985,82,0
8986,133,1
8987,200,0
8988,18,0
8989,52,1
8990,77,1
8991,67,1
8992,35,1
8993,65,0
8994,32,1
8995,68,0
8996,41,1
8997,69,1
8998,124,0
8999,21,1
9000,59,1
9001,66,1
9002,29,1
9003,36,1
9004,31,1
9005,81,1
9006,28,1
9007,40,0
9008,28,0
9009,77,1
9010,93,1
9011,29,1
9012,56,1
9013,40,1
9014,125,1
9015,45,1
9016,19,1
9017,15,0
9018,107,1
9019,82,1
9020,25,1
9021,75,1
9022,67,1
9023,61,1
9024,11,0
9025,13,0
9026,66,1
9027,30,1
9028,83,0
9029,68,0
9030,51,1
9031,129,1
9032,46,0
9033,36,1
9034,43,0
9035,24,0
9036,63,1
9037,59,0
9038,22,0
9039,111,0
9040,39,1
9041,40,0
9042,62,1
9043,137,1
9044,65,0
9045,38,1
9046,47,1
9047,13,0
9048,78,1
9049,146,1
9050,93,1
9051,69,0
9052,28,0
9053,111,1
9054,70,1
9055,73,1
9056,34,0
9057,21,0
9058,46,0
9059,41,1
9060,65,1
9061,111,1
9062,64,1
9063,47,1
9064,24,1
9065,89,0
9066,122,1
9067,45,0
9068,33,1
9069,31,0
9070,58,1
9071,49,1
9072,123,0
9073,100,1
9074,42,1
9075,34,0
9076,35,1
9077,23,0
9078,50,0
9079,95,1
9080,29,0
9081,31,1
9082,63,0
9083,42,1
9084,95,0
9085,98,0
9086,124,1
9087,57,1
9088,126,1
9089,55,0
9090,62,1
9091,108,0
9092,77,1
9093,53,1
9094,58,1
9095,30,1
9096,58,1
9097,65,1
9098,77,1
9099,53,0
9100,97,1
9101,51,1
9102,90,0
9103,79,1
9104,200,0
9105,101,1
9106,99,1
9107,119,1
9108,53,1
9109,132,0
9110,61,1
9111,43,0
9112,48,1
9113,184,1
9114,46,1
9115,120,1
9116,33,1
9117,98,1
9118,46,0
9119,97,1
9120,66,1
9121,38,0
9122,58,1
9123,7,0
9124,39,0
9125,39,1
9126,51,0
9127,58,1
9128,80,1
9129,23,0
9130,80,1
9131,102,1
9132,35,1
9133,104,1
9134,72,0
9135,106,0
9136,142,1
9137,21,1
9138,37,1
9139,67,1
9140,130,1
9141,26,1
9142,58,1
9143,140,1
9144,139,1
9145,51,1
9146,29,1
9147,114,1
9148,170,1
9149,60,1
9150,65,1
9151,54,0
9152,25,0
9153,51,0
9154,94,1
9155,47,1
9156,34,0
9157,41,1
9158,81,1
9159,119,1
9160,28,1
9161,15,0
9162,26,0
9163,53,1
9164,41,1
9165,101,0
9166,90,1
9167,40,1
9168,25,1
9169,93,1
9170,11,0
9171,37,1
9172,93,1
9173,52,1
9174,174,0
9175,38,1
9176,23,0
9177,70,1
9178,47,0
9179,76,0
9180,41,1
9181,200,0
9182,55,0
9183,54,0
9184,102,0
9185,82,0
9186,62,1
9187,72,1
9188,115,0
9189,97,1
9190,60,1
9191,42,1
9192,61,0
9193,75,1
9194,42,1
9195,76,0
9196,66,1
9197,68,1
9198,58,1
9199,118,1
9200,200,0
9201,108,1
9202,58,1
9203,62,0
9204,112,1
9205,32,1
9206,65,0
9207,73,1
9208,70,1
9209,87,0
9210,45,0
9211,58,1
9212,76,1
9213,90,0
9214,111,1
9215,67,0
9216,28,0
9217,54,0
9218,36,1
9219,91,1
9220,54,0
9221,26,0
9222,76,1
9223,120,0
9224,21,0
9225,100,1
9226,58,1
9227,67,1
9228,47,0
9229,92,1
9230,126,1
9231,150,1
9232,187,1
9233,30,1
9234,62,0
9235,46,1
9236,101,1
9237,54,1
9238,72,1
9239,49,0
9240,105,1
9241,69,1
9242,44,1
9243,36,1
9244,54,1
9245,56,1
9246,101,1
9247,66,1
9248,58,1
9249,75,1
9250,43,0
9251,183,0
9252,46,1
9253,105,1
9254,68,1
9255,51,1
9256,44,0
9257,63,1
9258,58,0
9259,33,1
9260,75,1
9261,20,0
9262,37,1
9263,48,0
9264,31,1
9265,18,0
9266,51,1
9267,32,1
9268,87,1
9269,106,1
9270,74,1
9271,46,1
9272,49,0
9273,92,1
9274,52,1
9275,22,0
9276,70,1
9277,90,1
9278,35,0
9279,12,0
9280,35,1
9281,90,1
9282,59,0
9283,72,0
9284,64,1
9285,122,0
9286,62,0
9287,29,0
9288,69,0
9289,51,0
9290,46,1
9291,50,0
9292,53,1
9293,35,0
9294,72,1
9295,77,1
9296,59,1
9297,111,1
9298,95,1
9299,32,0
9300,59,0
9301,93,0
9302,50,0
9303,94,1
9304,53,0
9305,67,1
9306,46,0
9307,93,1
9308,31,0
9309,31,1
9310,73,0
9311,172,1
9312,50,1
9313,37,1
9314,70,0
9315,82,0
9316,27,1
9317,61,0
9318,65,0
9319,59,1
9320,49,1
9321,79,1
9322,78,1
9323,75,1
9324,35,0
9325,54,1
9326,55,1
9327,96,0
9328,62,1
9329,109,1
9330,106,1
9331,19,0
9332,86,0
9333,135,0
9334,65,1
9335,44,0
9336,39,1
9337,25,1
9338,76,0
9339,87,1
9340,81,1
9341,14,0
9342,75,1
9343,66,1
9344,57,1
9345,32,0
9346,75,1
9347,34,1
9348,38,1
9349,28,0
9350,134,1
9351,34,0
9352,76,0
9353,57,1
9354,11,0
9355,71,0
9356,29,0
9357,48,0
9358,26,1
9359,75,0
9360,57,1
9361,56,0
9362,16,0
9363,130,0
9364,106,1
9365,47,1
9366,70,1
9367,166,1
9368,45,1
9369,85,1
9370,109,1
9371,62,1
9372,87,1
9373,141,1
9374,58,1
9375,40,1
9376,127,0
9377,44,1
9378,32,1
9379,63,0
9380,57,0
9381,83,1
9382,116,0
9383,55,0
9384,71,1
9385,68,1
9386,36,1
9387,52,1
9388,113,0
9389,47,1
9390,178,0
9391,156,1
9392,114,1
9393,20,0
9394,54,0
9395,155,0
9396,105,0
9397,23,0
9398,42,1
9399,27,1
9400,60,1
9401,83,0
9402,91,1
9403,72,1
9404,26,0
9405,122,1
9406,118,1
9407,36,0
9408,49,1
9409,89,1
9410,200,0
9411,31,1
9412,48,1
9413,43,0
9414,28,1
9415,37,1
9416,73,0
9417,85,1
9418,71,1
9419,54,1
9420,52,1
9421,59,1
9422,79,1
9423,44,0
9424,43,1
9425,28,0
9426,48,0
9427,102,0
9428,200,0
9429,45,1
9430,59,1
9431,39,1
9432,77,1
9433,31,0
9434,55,1
9435,72,1
9436,7,0
9437,52,0
9438,74,1
9439,162,1
9440,88,1
9441,46,0
9442,61,1
9443,75,1
9444,65,1
9445,16,0
9446,84,1
9447,19,0
9448,53,0
9449,83,0
9450,33,1
9451,48,1
9452,200,0
9453,52,1
9454,143,0
9455,18,0
9456,112,0
9457,102,1
9458,40,1
9459,53,1
9460,83,1
9461,31,0
9462,21,0
9463,27,0
9464,48,0
9465,44,1
9466,17,0
9467,85,1
9468,51,1
9469,28,0
9470,23,0
9471,55,1
9472,12,0
9473,43,1
9474,81,0
9475,110,1
9476,84,1
9477,47,1
9478,23,0
9479,48,0
9480,98,1
9481,76,0
9482,32,1
9483,60,1
9484,96,1
9485,108,1
9486,17,0
9487,44,0
9488,15,0
9489,53,0
9490,106,1
9491,73,0
9492,40,1
9493,107,1
9494,27,1
9495,109,0
9496,82,1
9497,67,1
9498,55,1
9499,129,1
9500,84,0
9501,79,0
9502,98,1
9503,67,1
9504,58,1
9505,53,0
9506,96,1
9507,63,0
9508,86,1
9509,93,1
9510,79,1
9511,128,1
9512,52,0
9513,111,1
9514,75,0
9515,40,0
9516,45,1
9517,64,1
9518,109,1
9519,88,1
9520,65,1
9521,72,1
9522,27,0
9523,47,0
9524,55,1
9525,87,1
9526,30,0
9527,67,1
9528,138,1
9529,128,0
9530,70,0
9531,21,0
9532,63,1
9533,119,0
9534,31,0
9535,26,0
9536,90,1
9537,81,1
9538,20,0
9539,42,1
9540,53,1
9541,71,1
9542,51,0
9543,54,1
9544,44,1
9545,77,1
9546,34,1
9547,63,1
9548,105,1
9549,179,1
9550,110,1
9551,54,0
9552,87,1
9553,47,1
9554,54,0
9555,122,1
9556,22,0
9557,23,1
9558,119,1
9559,74,1
9560,69,1
9561,112,1
9562,79,0
9563,32,1
9564,132,1
9565,25,1
9566,124,1
9567,47,1
9568,44,1
9569,55,0
9570,140,1
9571,111,1
9572,65,0
9573,65,1
9574,84,0
9575,62,1
9576,46,0
9577,147,0
9578,123,1
9579,57,1
9580,114,1
9581,50,0
9582,144,0
9583,27,1
9584,200,0
9585,59,1
9586,88,1
9587,84,1
9588,55,1
9589,66,1
9590,70,0
9591,70,1
9592,58,0
9593,78,0
9594,27,0
9595,62,1
9596,135,1
9597,66,1
9598,54,0
9599,63,1
9600,95,1
9601,34,0
9602,36,1
9603,90,1
9604,30,0
9605,49,0
9606,53,1
9607,53,1
9608,136,1
9609,141,0
9610,188,1
9611,49,1
9612,87,1
9613,27,0
9614,112,1
9615,108,1
9616,79,1
9617,27,0
9618,72,1
9619,59,1
9620,147,1
9621,100,1
9622,74,0
9623,31,1
9624,48,0
9625,34,1
9626,93,1
9627,51,0
9628,127,1
9629,148,1
9630,10,0
9631,70,1
9632,50,1
9633,88,0
9634,129,1
9635,76,1
9636,44,1
9637,33,0
9638,63,1
9639,132,1
9640,110,1
9641,94,1
9642,103,0
9643,41,1
9644,31,1
9645,29,0
9646,49,1
9647,65,1
9648,39,1
9649,48,1
9650,118,1
9651,104,1
9652,64,1
9653,41,1
9654,40,1
9655,80,1
9656,64,0
9657,70,1
9658,51,1
9659,48,0
9660,51,1
9661,85,0
9662,34,1
9663,72,1
9664,38,1
9665,37,1
9666,130,1
9667,69,1
9668,41,0
9669,46,0
9670,68,1
9671,46,0
9672,34,0
9673,70,1
9674,39,0
9675,115,0
9676,40,1
9677,55,0
9678,125,1
9679,44,1
9680,60,1
9681,46,1
9682,43,0
9683,106,0
9684,41,1
9685,109,1
9686,31,0
9687,50,0
9688,120,0
9689,23,0
9690,59,0
9691,200,0
9692,36,1
9693,39,1
9694,31,1
9695,23,0
9696,54,1
9697,46,0
9698,112,0
9699,74,1
9700,35,1
9701,79,1
9702,160,1
9703,63,1
9704,108,0
9705,190,1
9706,161,0
9707,31,0
9708,106,1
9709,60,1
9710,84,1
9711,70,1
9712,94,0
9713,66,1
9714,47,1
9715,84,0
9716,190,0
9717,121,0
9718,77,1
9719,32,0
9720,16,0
9721,154,1
9722,21,0
9723,77,1
9724,47,0
9725,72,1
9726,115,1
9727,84,1
9728,40,1
9729,55,0
9730,67,1
9731,25,0
9732,44,1
9733,40,1
9734,31,1
9735,45,0
9736,61,1
9737,32,1
9738,134,0
9739,42,1
9740,85,1
9741,78,0
9742,43,1
9743,62,1
9744,55,1
9745,41,0
9746,53,1
9747,146,0
9748,96,0
9749,54,1
9750,41,0
9751,54,0
9752,56,0
9753,97,1
9754,73,0
9755,43,1
9756,110,0
9757,111,1
9758,35,1
9759,104,1
9760,38,1
9761,60,0
9762,42,1
9763,39,1
9764,46,1
9765,106,1
9766,66,0
9767,188,1
9768,51,1
9769,28,1
9770,52,1
9771,53,1
9772,141,0
9773,42,1
9774,26,1
9775,125,1
9776,73,1
9777,55,1
9778,23,0
9779,67,0
9780,69,1
9781,62,1
9782,90,1
9783,138,1
9784,74,0
9785,72,1
9786,69,1
9787,56,1
9788,91,0
9789,40,0
9790,57,1
9791,101,1
9792,40,0
9793,150,1
9794,69,1
9795,33,0
9796,70,0
9797,52,1
9798,18,0
9799,55,1
9800,50,1
9801,114,0
9802,36,0
9803,43,1
9804,64,0
9805,48,1
9806,58,1
9807,56,1
9808,32,1
9809,43,1
9810,88,1
9811,67,1
9812,47,1
9813,71,1
9814,186,0
9815,108,1
9816,47,1
9817,58,0
9818,146,1
9819,116,1
9820,46,1
9821,75,0
9822,76,0
9823,200,0
9824,44,1
9825,15,0
9826,36,1
9827,14,0
9828,96,1
9829,41,1
9830,80,1
9831,87,1
9832,66,1
9833,46,0
9834,98,1
9835,70,0
9836,91,1
9837,74,1
9838,63,1
9839,73,0
9840,35,0
9841,52,1
9842,58,1
9843,29,1
9844,68,0
9845,76,1
9846,117,1
9847,129,0
9848,94,0
9849,74,0
9850,38,1
9851,42,0
9852,40,1
9853,113,1
9854,40,1
9855,76,1
9856,54,0
9857,90,1
9858,41,0
9859,63,0
9860,91,0
9861,68,0
9862,40,1
9863,46,1
9864,163,0
9865,72,1
9866,58,1
9867,99,0
9868,56,0
9869,48,1
9870,19,0
9871,55,1
9872,48,0
9873,112,0
9874,48,0
9875,39,1
9876,46,1
9877,34,1
9878,26,0
9879,77,1
9880,109,1
9881,30,0
9882,47,0
9883,65,0
9884,27,1
9885,97,0
9886,109,0
9887,80,1
9888,60,1
9889,79,1
9890,55,0
9891,105,1
9892,93,0
9893,106,0
9894,41,0
9895,35,0
9896,56,1
9897,103,1
9898,43,1
9899,79,0
9900,200,0
9901,36,1
9902,86,0
9903,84,1
9904,67,0
9905,83,0
9906,56,1
9907,33,0
9908,97,0
9909,64,1
9910,151,1
9911,55,1
9912,124,0
9913,42,1
9914,67,1
9915,56,1
9916,31,1
9917,40,0
9918,62,1
9919,35,0
9920,55,1
9921,76,0
9922,138,0
9923,118,1
9924,26,1
9925,95,1
9926,65,1
9927,65,0
9928,48,1
9929,78,0
9930,57,1
9931,49,0
9932,86,0
9933,124,1
9934,41,1
9935,105,1
9936,50,1
9937,78,1
9938,135,0
9939,22,0
9940,117,1
9941,38,1
9942,87,1
9943,77,1
9944,51,1
9945,84,0
9946,181,0
9947,42,1
9948,99,1
9949,32,0
9950,114,1
9951,79,0
9952,59,1
9953,41,0
9954,70,1
9955,46,0
9956,34,1
9957,56,1
9958,56,0
9959,129,1
9960,49,1
9961,89,0
9962,71,1
9963,164,1
9964,71,0
9965,75,1
9966,75,1
9967,186,0
9968,72,0
9969,36,1
9970,42,1
9971,113,1
9972,49,1
9973,48,0
9974,55,1
9975,25,0
9976,55,1
9977,90,1
9978,83,0
9979,27,0
9980,78,1
9981,71,1
9982,31,1
9983,73,1
9984,67,1
9985,111,1
9986,49,0
9987,48,1
9988,108,0
9989,116,1
9990,126,0
9991,110,0
9992,123,1
9993,12,0
9994,27,1
9995,151,1
9996,60,1
9997,78,1
9998,63,0
9999,41,1
