episode,steps,reward
8134,21,0
8135,73,1
8136,117,1
8137,41,0
8138,161,1
8139,97,1
8140,29,0
8141,58,1
8142,12,0
8143,63,1
8144,71,1
8145,39,1
8146,36,0
8147,90,1
8148,36,0
8149,34,1
8150,38,0
8151,34,1
8152,65,0
8153,33,0
8154,59,0
8155,77,1
8156,47,1
8157,87,1
8158,68,0
8159,32,0
8160,68,1
8161,41,0
8162,20,1
8163,15,0
8164,62,1
8165,68,1
8166,141,0
8167,43,1
8168,47,1
8169,9,0
8170,63,0
8171,50,0
8172,127,1
8173,77,1
8174,62,1
8175,35,1
8176,78,0
8177,32,0
8178,50,1
8179,33,0
8180,116,0
8181,40,1
8182,89,1
8183,68,1
8184,126,1
8185,66,1
8186,64,1
8187,64,1
8188,89,1
8189,13,0
8190,70,0
8191,91,0
8192,89,0
8193,135,1
8194,94,0
8195,77,1
8196,28,0
8197,102,1
8198,75,0
8199,50,1
8200,87,1
8201,31,1
8202,32,1
8203,43,1
8204,37,1
8205,90,0
8206,127,0
8207,33,1
8208,17,0
8209,82,0
8210,30,0
8211,62,1
8212,36,1
8213,99,0
8214,52,0
8215,51,0
8216,27,0
8217,127,1
8218,69,0
8219,36,0
8220,67,1
8221,94,0
8222,136,1
8223,42,1
8224,91,0
8225,64,0
8226,59,0
8227,27,0
8228,101,0
8229,48,0
8230,200,0
8231,122,1
8232,164,1
8233,175,1
8234,21,0
8235,37,1
8236,28,1
8237,53,1
8238,44,0
8239,99,0
8240,36,0
8241,60,0
8242,79,1
8243,107,1
8244,30,1
8245,19,0
8246,30,1
8247,145,1
8248,59,0
8249,122,1
8250,37,1
8251,58,1
8252,79,1
8253,37,0
8254,137,1
8255,48,1
8256,114,0
8257,71,0
8258,113,1
8259,115,1
8260,185,1
8261,126,0
8262,49,0
8263,51,1
8264,34,0
8265,46,1
8266,103,1
8267,52,1
8268,88,0
8269,60,1
8270,51,0
8271,42,0
8272,41,0
8273,40,0
8274,34,0
8275,70,1
8276,93,1
8277,85,0
8278,29,1
8279,180,1
8280,16,0
8281,37,1
8282,43,1
8283,71,0
8284,74,1
8285,58,0
8286,101,1
8287,34,1
8288,39,1
8289,34,0
8290,25,0
8291,38,0
8292,37,1
8293,64,1
8294,43,1
8295,40,0
8296,68,1
8297,43,0
8298,65,0
8299,45,1
8300,73,1
8301,47,1
8302,19,0
8303,57,1
8304,27,1
8305,72,1
8306,37,0
8307,42,1
8308,61,1
8309,36,1
8310,36,0
8311,49,1
8312,33,1
8313,12,0
8314,32,1
8315,39,1
8316,90,1
8317,80,0
8318,91,0
8319,55,1
8320,39,1
8321,54,1
8322,100,1
8323,56,1
8324,9,0
8325,60,0
8326,72,0
8327,85,0
8328,20,0
8329,123,0
8330,16,0
8331,60,0
8332,52,0
8333,40,1
8334,107,0
8335,96,0
8336,85,0
8337,14,0
8338,74,1
8339,75,0
8340,7,0
8341,62,0
8342,101,1
8343,69,1
8344,19,0
8345,30,0
8346,70,0
8347,200,0
8348,31,0
8349,139,0
8350,28,0
8351,146,0
8352,96,1
8353,55,0
8354,9,0
8355,43,1
8356,58,0
8357,94,1
8358,41,1
8359,118,1
8360,46,0
8361,51,1
8362,35,0
8363,146,1
8364,19,0
8365,15,0
8366,23,0
8367,75,1
8368,82,0
8369,46,0
8370,38,0
8371,89,0
8372,23,1
8373,103,0
8374,71,1
8375,37,0
8376,38,1
8377,67,1
8378,65,0
8379,100,0
8380,37,1
8381,115,1
8382,76,0
8383,92,1
8384,40,0
8385,53,0
8386,77,1
8387,33,1
8388,102,0
8389,57,0
8390,30,1
8391,41,0
8392,137,1
8393,64,1
8394,27,0
8395,61,1
8396,31,0
8397,54,0
8398,36,1
8399,69,1
8400,53,1
8401,94,0
8402,57,0
8403,45,0
8404,27,1
8405,63,1
8406,98,1
8407,80,0
8408,67,1
8409,57,0
8410,45,0
8411,24,0
8412,133,1
8413,38,1
8414,114,0
8415,35,1
8416,92,1
8417,71,1
8418,45,1
8419,23,1
8420,64,0
8421,86,1
8422,79,1
8423,54,0
8424,76,0
8425,200,0
8426,24,0
8427,11,0
8428,69,0
8429,48,0
8430,37,1
8431,81,1
8432,56,1
8433,18,1
8434,19,0
8435,134,1
8436,18,0
8437,21,0
8438,46,1
8439,106,0
8440,55,1
8441,41,1
8442,42,1
8443,77,1
8444,41,1
8445,47,1
8446,66,0
8447,86,1
8448,45,0
8449,71,0
8450,70,1
8451,17,0
8452,35,0
8453,107,1
8454,36,1
8455,86,1
8456,53,0
8457,41,0
8458,82,1
8459,46,1
8460,80,1
8461,40,0
8462,49,1
8463,53,1
8464,49,0
8465,63,0
8466,49,0
8467,62,1
8468,8,0
8469,42,1
8470,33,1
8471,99,1
8472,58,0
8473,104,0
8474,200,0
8475,48,1
8476,90,0
8477,45,0
8478,63,1
8479,37,1
8480,40,0
8481,30,0
8482,15,0
8483,61,0
8484,10,0
8485,70,1
8486,180,1
8487,54,1
8488,41,0
8489,15,0
8490,18,0
8491,61,1
8492,55,1
8493,200,0
8494,53,0
8495,97,1
8496,70,1
8497,37,1
8498,107,0
8499,88,0
8500,51,1
8501,97,1
8502,25,0
8503,130,0
8504,38,1
8505,32,0
8506,7,0
8507,28,0
8508,68,0
8509,67,1
8510,72,0
8511,33,1
8512,10,0
8513,34,1
8514,34,0
8515,34,1
8516,83,1
8517,50,0
8518,113,1
8519,115,0
8520,69,1
8521,107,1
8522,89,1
8523,77,0
8524,31,0
8525,30,1
8526,33,1
8527,85,1
8528,56,1
8529,109,1
8530,25,0
8531,71,1
8532,33,0
8533,52,1
8534,54,0
8535,13,0
8536,23,0
8537,95,1
8538,18,0
8539,69,0
8540,47,1
8541,28,1
8542,24,0
8543,62,0
8544,48,0
8545,42,0
8546,19,0
8547,69,0
8548,23,0
8549,64,0
8550,55,1
8551,41,0
8552,73,1
8553,58,0
8554,20,0
8555,63,1
8556,53,1
8557,95,0
8558,52,1
8559,40,0
8560,55,1
8561,89,1
8562,200,0
8563,16,0
8564,85,1
8565,82,0
8566,45,1
8567,22,0
8568,46,0
8569,14,0
8570,68,1
8571,56,0
8572,41,1
8573,43,0
8574,112,1
8575,63,0
8576,42,1
8577,20,0
8578,14,0
8579,34,1
8580,31,1
8581,59,1
8582,116,1
8583,97,0
8584,55,0
8585,28,0
8586,75,0
8587,62,1
8588,48,1
8589,32,1
8590,79,0
8591,66,1
8592,53,1
8593,151,1
8594,21,0
8595,75,1
8596,64,1
8597,41,0
8598,35,0
8599,70,1
8600,200,0
8601,16,0
8602,48,0
8603,86,1
8604,93,1
8605,83,1
8606,65,1
8607,96,0
8608,54,1
8609,36,0
8610,43,1
8611,19,0
8612,74,1
8613,52,0
8614,14,0
8615,8,0
8616,45,0
8617,52,0
8618,67,0
8619,39,1
8620,85,0
8621,53,1
8622,35,1
8623,69,1
8624,143,0
8625,200,0
8626,104,1
8627,118,1
8628,45,1
8629,15,0
8630,29,1
8631,129,1
8632,35,0
8633,27,0
8634,15,0
8635,39,1
8636,82,1
8637,20,0
8638,90,0
8639,36,1
8640,65,0
8641,84,1
8642,9,0
8643,93,0
8644,55,1
8645,48,1
8646,59,1
8647,42,0
8648,79,1
8649,92,1
8650,200,0
8651,33,1
8652,94,0
8653,42,1
8654,110,0
8655,129,1
8656,33,0
8657,42,1
8658,39,1
8659,16,0
8660,76,1
8661,49,0
8662,51,1
8663,54,1
8664,16,0
8665,72,1
8666,63,1
8667,119,1
8668,32,1
8669,40,0
8670,50,1
8671,15,0
8672,36,1
8673,39,0
8674,41,1
8675,69,1
8676,59,0
8677,44,0
8678,38,1
8679,88,0
8680,71,0
8681,25,0
8682,35,1
8683,75,1
8684,80,1
8685,93,1
8686,123,0
8687,21,1
8688,76,0
8689,44,0
8690,14,0
8691,98,1
8692,38,0
8693,67,0
8694,56,0
8695,66,1
8696,17,0
8697,108,1
8698,77,0
8699,10,0
8700,111,0
8701,42,1
8702,72,0
8703,81,1
8704,36,0
8705,32,0
8706,25,1
8707,66,0
8708,68,1
8709,42,1
8710,59,1
8711,63,0
8712,46,0
8713,53,1
8714,148,0
8715,53,0
8716,40,0
8717,41,0
8718,55,0
8719,40,0
8720,24,0
8721,81,1
8722,39,1
8723,12,0
8724,71,0
8725,40,1
8726,139,1
8727,38,1
8728,56,1
8729,46,0
8730,110,0
8731,45,1
8732,103,0
8733,63,1
8734,49,0
8735,101,0
8736,51,0
8737,42,0
8738,40,0
8739,48,1
8740,21,0
8741,50,1
8742,34,1
8743,50,1
8744,51,1
8745,56,0
8746,29,0
8747,69,1
8748,38,0
8749,61,0
8750,19,0
8751,39,0
8752,128,0
8753,44,1
8754,73,1
8755,55,1
8756,38,1
8757,47,1
8758,19,1
8759,71,1
8760,36,0
8761,48,0
8762,62,0
8763,59,0
8764,34,0
8765,79,1
8766,74,0
8767,47,1
8768,46,0
8769,89,0
8770,34,0
8771,65,1
8772,25,0
8773,82,0
8774,71,1
8775,56,0
8776,79,0
8777,58,0
8778,68,0
8779,42,1
8780,66,0
8781,19,0
8782,11,0
8783,48,1
8784,68,0
8785,106,1
8786,36,1
8787,131,1
8788,48,0
8789,97,1
8790,89,1
8791,63,0
8792,74,0
8793,21,0
8794,41,1
8795,66,1
8796,86,1
8797,79,1
8798,111,1
8799,124,1
8800,70,0
8801,41,0
8802,64,1
8803,77,1
8804,70,1
8805,42,1
8806,58,0
8807,28,0
8808,23,0
8809,83,0
8810,49,0
8811,120,0
8812,42,0
8813,43,0
8814,137,1
8815,77,1
8816,110,0
8817,40,1
8818,84,0
8819,12,0
8820,50,1
8821,66,0
8822,41,0
8823,111,1
8824,51,0
8825,87,1
8826,8,0
8827,51,1
8828,21,1
8829,31,1
8830,35,1
8831,26,1
8832,44,0
8833,71,1
8834,26,1
8835,28,1
8836,18,0
8837,70,0
8838,77,0
8839,177,0
8840,94,1
8841,15,0
8842,19,0
8843,57,1
8844,52,1
8845,52,1
8846,130,1
8847,28,1
8848,80,1
8849,130,0
8850,109,1
8851,84,1
8852,79,0
8853,56,1
8854,50,0
8855,61,1
8856,39,0
8857,168,0
8858,58,1
8859,59,0
8860,91,1
8861,132,1
8862,101,1
8863,32,0
8864,40,1
8865,31,0
8866,103,1
8867,68,0
8868,40,1
8869,27,0
8870,64,0
8871,135,1
8872,63,0
8873,55,1
8874,31,1
8875,76,1
8876,107,0
8877,73,0
8878,49,0
8879,20,0
8880,58,0
8881,43,1
8882,35,0
8883,59,0
8884,39,1
8885,63,1
8886,30,1
8887,86,0
8888,94,0
8889,119,1
8890,51,0
8891,34,0
8892,69,0
8893,48,0
8894,109,1
8895,63,1
8896,112,1
8897,43,1
8898,60,1
8899,39,1
8900,36,1
8901,37,1
8902,38,1
8903,51,0
8904,87,1
8905,57,1
8906,68,0
8907,54,0
8908,68,1
8909,55,1
8910,19,0
8911,40,1
8912,32,0
8913,62,1
8914,127,0
8915,36,1
8916,161,1
8917,35,0
8918,47,1
8919,34,1
8920,40,0
8921,81,1
8922,25,0
8923,55,0
8924,139,1
8925,69,0
8926,29,0
8927,112,1
8928,35,0
8929,29,0
8930,28,1
8931,32,0
8932,109,1
8933,13,0
8934,66,1
8935,26,1
8936,40,1
8937,110,1
8938,25,1
8939,52,0
8940,64,1
8941,68,0
8942,137,0
8943,102,1
8944,83,1
8945,85,0
8946,45,1
8947,166,0
8948,90,1
8949,108,1
8950,51,1
8951,89,1
8952,44,0
8953,18,0
8954,42,0
8955,131,1
8956,37,0
8957,68,1
8958,35,0
8959,17,0
8960,65,1
8961,106,0
8962,60,0
8963,32,0
8964,56,1
8965,200,0
8966,72,0
8967,55,1
8968,30,0
8969,25,0
8970,36,0
8971,60,0
8972,57,1
8973,66,0
8974,43,1
8975,28,0
8976,54,1
8977,116,1
8978,59,1
8979,74,0
8980,58,0
8981,90,0
8982,64,0
8983,27,0
8984,65,0
8985,42,1
8986,87,1
8987,105,0
8988,54,0
8989,17,0
8990,47,0
8991,114,0
8992,36,0
8993,65,0
8994,23,1
8995,53,1
8996,37,0
8997,62,0
8998,65,1
8999,19,0
9000,39,0
9001,89,0
9002,81,0
9003,31,1
9004,57,1
9005,16,0
9006,82,0
9007,74,0
9008,16,0
9009,105,0
9010,188,0
9011,37,1
9012,82,1
9013,92,1
9014,63,0
9015,10,0
9016,50,0
9017,64,1
9018,54,1
9019,61,0
9020,111,1
9021,108,1
9022,118,1
9023,58,1
9024,23,0
9025,108,0
9026,50,1
9027,69,1
9028,63,0
9029,135,1
9030,44,1
9031,165,0
9032,65,0
9033,32,1
9034,53,1
9035,100,0
9036,29,0
9037,39,1
9038,65,1
9039,22,0
9040,30,1
9041,41,1
9042,46,1
9043,27,1
9044,38,0
9045,32,0
9046,49,0
9047,56,0
9048,55,1
9049,57,1
9050,94,1
9051,125,1
9052,74,1
9053,44,0
9054,27,1
9055,28,0
9056,38,1
9057,42,0
9058,17,0
9059,62,0
9060,65,1
9061,37,1
9062,76,1
9063,45,0
9064,66,0
9065,171,1
9066,39,1
9067,7,0
9068,49,1
9069,40,0
9070,143,0
9071,46,0
9072,48,1
9073,22,0
9074,71,0
9075,80,0
9076,28,1
9077,70,1
9078,32,0
9079,22,0
9080,80,1
9081,84,0
9082,52,1
9083,36,1
9084,53,1
9085,37,1
9086,64,1
9087,69,1
9088,37,1
9089,140,0
9090,46,1
9091,44,0
9092,43,0
9093,47,0
9094,46,0
9095,36,1
9096,15,0
9097,107,0
9098,159,1
9099,18,0
9100,58,0
9101,41,0
9102,101,1
9103,77,0
9104,23,1
9105,50,1
9106,62,0
9107,29,1
9108,34,0
9109,94,0
9110,81,1
9111,58,1
9112,58,1
9113,28,1
9114,200,0
9115,48,0
9116,200,0
9117,55,1
9118,57,1
9119,28,0
9120,75,0
9121,72,0
9122,15,0
9123,12,0
9124,40,1
9125,73,1
9126,168,1
9127,26,1
9128,85,0
9129,88,1
9130,61,0
9131,39,0
9132,60,0
9133,100,1
9134,16,0
9135,38,0
9136,48,0
9137,43,0
9138,44,1
9139,53,0
9140,46,0
9141,30,0
9142,73,1
9143,46,0
9144,46,1
9145,33,1
9146,61,1
9147,83,1
9148,32,0
9149,109,0
9150,152,1
9151,38,1
9152,41,0
9153,129,1
9154,68,1
9155,52,1
9156,91,0
9157,63,1
9158,179,0
9159,11,0
9160,105,1
9161,89,1
9162,54,0
9163,54,1
9164,110,1
9165,46,0
9166,88,0
9167,36,1
9168,93,0
9169,44,1
9170,99,0
9171,59,0
9172,31,0
9173,52,1
9174,45,1
9175,134,1
9176,81,0
9177,87,0
9178,64,0
9179,19,0
9180,56,0
9181,58,1
9182,48,1
9183,64,1
9184,40,1
9185,84,0
9186,36,1
9187,34,1
9188,23,0
9189,100,0
9190,62,0
9191,55,0
9192,30,1
9193,55,0
9194,47,0
9195,84,1
9196,98,0
9197,54,1
9198,15,0
9199,22,0
9200,97,0
9201,57,1
9202,62,1
9203,71,1
9204,24,0
9205,36,0
9206,127,1
9207,39,0
9208,70,1
9209,42,1
9210,85,0
9211,60,0
9212,50,1
9213,73,1
9214,94,1
9215,74,1
9216,53,0
9217,59,0
9218,65,1
9219,32,0
9220,41,1
9221,48,0
9222,69,0
9223,28,0
9224,100,0
9225,37,1
9226,70,0
9227,80,1
9228,74,0
9229,42,1
9230,53,0
9231,47,1
9232,52,1
9233,56,1
9234,7,0
9235,41,0
9236,38,1
9237,166,0
9238,14,0
9239,12,0
9240,26,0
9241,60,1
9242,96,1
9243,72,0
9244,103,1
9245,45,0
9246,45,1
9247,141,1
9248,55,0
9249,116,0
9250,100,0
9251,42,0
9252,29,1
9253,42,1
9254,119,0
9255,57,1
9256,45,1
9257,22,0
9258,41,1
9259,113,0
9260,58,1
9261,68,1
9262,91,0
9263,83,0
9264,46,0
9265,28,1
9266,61,1
9267,38,1
9268,40,1
9269,97,0
9270,75,1
9271,27,1
9272,15,0
9273,36,0
9274,70,1
9275,43,0
9276,53,0
9277,13,0
9278,38,1
9279,99,1
9280,136,0
9281,53,0
9282,35,1
9283,93,1
9284,57,1
9285,102,1
9286,75,0
9287,54,0
9288,40,1
9289,34,1
9290,73,0
9291,65,1
9292,65,1
9293,55,0
9294,79,1
9295,28,1
9296,46,1
9297,44,0
9298,88,0
9299,44,0
9300,157,1
9301,40,1
9302,34,1
9303,115,1
9304,109,1
9305,41,1
9306,111,0
9307,37,1
9308,67,1
9309,77,1
9310,43,1
9311,65,1
9312,200,0
9313,35,1
9314,40,1
9315,35,1
9316,31,1
9317,49,1
9318,14,0
9319,81,1
9320,87,0
9321,148,1
9322,149,1
9323,174,1
9324,20,0
9325,82,1
9326,74,1
9327,46,1
9328,57,1
9329,22,0
9330,139,1
9331,18,0
9332,34,1
9333,75,1
9334,49,1
9335,77,1
9336,62,0
9337,116,0
9338,35,0
9339,50,1
9340,32,1
9341,69,1
9342,34,1
9343,90,0
9344,73,1
9345,37,1
9346,54,0
9347,64,0
9348,49,1
9349,88,0
9350,39,1
9351,95,0
9352,193,0
9353,48,0
9354,71,1
9355,45,1
9356,55,1
9357,43,0
9358,57,1
9359,35,0
9360,94,0
9361,83,1
9362,48,1
9363,42,1
9364,74,1
9365,45,1
9366,50,1
9367,55,1
9368,14,0
9369,156,0
9370,30,0
9371,34,0
9372,27,1
9373,37,1
9374,41,0
9375,76,0
9376,18,0
9377,45,1
9378,58,1
9379,65,0
9380,105,1
9381,126,1
9382,30,0
9383,49,0
9384,38,0
9385,12,0
9386,19,0
9387,103,1
9388,44,0
9389,91,1
9390,60,0
9391,29,0
9392,169,0
9393,60,0
9394,38,1
9395,138,1
9396,75,0
9397,70,0
9398,29,0
9399,33,1
9400,139,0
9401,69,0
9402,87,0
9403,50,1
9404,35,0
9405,59,1
9406,94,0
9407,37,1
9408,109,1
9409,45,1
9410,32,0
9411,125,1
9412,107,1
9413,44,0
9414,28,0
9415,53,0
9416,92,1
9417,64,1
9418,65,0
9419,101,1
9420,22,0
9421,17,0
9422,14,0
9423,49,1
9424,36,1
9425,113,1
9426,83,0
9427,18,0
9428,51,1
9429,65,0
9430,45,0
9431,55,1
9432,120,0
9433,118,1
9434,137,0
9435,54,1
9436,75,1
9437,58,1
9438,70,1
9439,50,0
9440,46,1
9441,75,0
9442,53,0
9443,140,0
9444,35,0
9445,34,0
9446,50,1
9447,40,1
9448,28,0
9449,55,0
9450,82,1
9451,84,0
9452,103,1
9453,74,1
9454,35,1
9455,19,0
9456,66,1
9457,70,0
9458,64,0
9459,35,1
9460,80,1
9461,77,1
9462,13,0
9463,25,1
9464,37,0
9465,55,0
9466,11,0
9467,32,0
9468,147,0
9469,46,0
9470,55,1
9471,55,1
9472,24,1
9473,54,1
9474,51,0
9475,47,0
9476,42,1
9477,117,0
9478,59,1
9479,9,0
9480,200,0
9481,91,1
9482,114,1
9483,95,0
9484,60,1
9485,49,0
9486,63,0
9487,139,1
9488,33,0
9489,81,1
9490,63,0
9491,48,0
9492,60,0
9493,96,1
9494,43,1
9495,26,1
9496,50,0
9497,78,1
9498,38,1
9499,130,1
9500,20,1
9501,42,0
9502,42,1
9503,17,0
9504,134,1
9505,91,0
9506,84,0
9507,185,1
9508,23,0
9509,59,1
9510,112,0
9511,44,1
9512,65,0
9513,90,1
9514,71,1
9515,26,0
9516,31,0
9517,135,0
9518,58,0
9519,48,0
9520,11,0
9521,56,0
9522,91,1
9523,41,0
9524,68,0
9525,35,1
9526,200,0
9527,29,1
9528,72,0
9529,68,0
9530,63,0
9531,23,0
9532,38,1
9533,126,0
9534,34,1
9535,11,0
9536,28,0
9537,19,0
9538,78,1
9539,128,0
9540,74,0
9541,13,0
9542,92,0
9543,78,1
9544,57,1
9545,43,1
9546,19,0
9547,7,0
9548,51,0
9549,86,1
9550,147,0
9551,48,0
9552,106,1
9553,79,0
9554,64,1
9555,70,1
9556,16,0
9557,96,1
9558,77,1
9559,91,1
9560,58,0
9561,112,1
9562,37,0
9563,30,1
9564,44,1
9565,13,0
9566,81,0
9567,200,0
9568,82,0
9569,47,0
9570,36,1
9571,86,0
9572,33,1
9573,91,1
9574,50,0
9575,13,0
9576,52,0
9577,48,0
9578,84,1
9579,50,1
9580,28,0
9581,68,1
9582,54,1
9583,34,1
9584,32,1
9585,11,0
9586,46,1
9587,88,0
9588,41,0
9589,27,0
9590,65,1
9591,57,0
9592,144,0
9593,103,1
9594,58,0
9595,79,1
9596,72,1
9597,9,0
9598,84,1
9599,15,0
9600,56,0
9601,120,1
9602,76,0
9603,33,1
9604,48,0
9605,44,1
9606,55,0
9607,67,1
9608,41,0
9609,23,1
9610,94,1
9611,21,0
9612,67,1
9613,59,0
9614,145,0
9615,38,0
9616,33,0
9617,92,1
9618,48,0
9619,63,0
9620,53,1
9621,49,0
9622,37,0
9623,114,0
9624,42,1
9625,156,1
9626,11,0
9627,44,1
9628,77,0
9629,60,1
9630,58,1
9631,44,1
9632,37,1
9633,23,1
9634,104,1
9635,107,0
9636,143,1
9637,30,0
9638,58,1
9639,56,1
9640,80,0
9641,110,0
9642,85,0
9643,41,0
9644,111,0
9645,31,0
9646,100,0
9647,51,0
9648,43,1
9649,20,0
9650,41,1
9651,53,1
9652,70,1
9653,96,0
9654,51,1
9655,55,0
9656,23,0
9657,42,1
9658,62,1
9659,101,1
9660,57,0
9661,26,0
9662,39,0
9663,65,0
9664,131,1
9665,82,0
9666,54,0
9667,124,0
9668,61,0
9669,25,0
9670,73,1
9671,15,0
9672,45,1
9673,88,0
9674,64,0
9675,81,0
9676,46,1
9677,55,0
9678,59,0
9679,23,1
9680,118,0
9681,39,0
9682,42,0
9683,144,1
9684,43,0
9685,78,0
9686,43,1
9687,52,1
9688,55,0
9689,69,0
9690,56,1
9691,46,1
9692,49,0
9693,49,1
9694,109,0
9695,64,1
9696,55,1
9697,58,1
9698,37,1
9699,40,1
9700,85,1
9701,79,0
9702,41,1
9703,65,0
9704,37,0
9705,120,1
9706,60,1
9707,134,1
9708,62,1
9709,54,0
9710,38,1
9711,94,0
9712,131,1
9713,63,1
9714,92,1
9715,34,1
9716,64,1
9717,82,0
9718,43,1
9719,43,1
9720,68,0
9721,78,0
9722,34,1
9723,79,0
9724,53,0
9725,47,0
9726,100,0
9727,62,1
9728,78,0
9729,105,0
9730,49,1
9731,127,0
9732,37,1
9733,61,0
9734,46,1
9735,135,1
9736,15,0
9737,47,0
9738,49,0
9739,99,0
9740,121,0
9741,108,0
9742,69,1
9743,56,0
9744,31,1
9745,129,1
9746,64,0
9747,43,1
9748,95,1
9749,50,0
9750,70,0
9751,130,0
9752,63,1
9753,29,1
9754,21,0
9755,28,1
9756,77,0
9757,48,1
9758,80,1
9759,49,1
9760,30,0
9761,106,0
9762,64,0
9763,37,0
9764,109,0
9765,126,0
9766,74,0
9767,38,1
9768,18,0
9769,37,1
9770,92,1
9771,50,1
9772,39,0
9773,31,1
9774,67,1
9775,34,1
9776,118,1
9777,72,1
9778,32,1
9779,83,0
9780,42,1
9781,21,0
9782,38,0
9783,34,0
9784,10,0
9785,58,0
9786,55,1
9787,88,0
9788,113,1
9789,90,0
9790,64,0
9791,59,1
9792,123,0
9793,38,0
9794,16,0
9795,63,1
9796,69,0
9797,71,1
9798,71,0
9799,9,0
9800,58,0
9801,56,1
9802,42,0
9803,42,0
9804,72,1
9805,30,1
9806,23,0
9807,37,1
9808,137,0
9809,53,0
9810,170,1
9811,84,1
9812,62,0
9813,200,0
9814,60,1
9815,19,0
9816,106,0
9817,61,0
9818,40,1
9819,105,1
9820,85,1
9821,57,0
9822,34,1
9823,59,1
9824,80,0
9825,46,1
9826,84,0
9827,124,1
9828,49,1
9829,76,1
9830,28,1
9831,48,1
9832,147,0
9833,45,0
9834,76,1
9835,28,0
9836,34,1
9837,72,1
9838,82,1
9839,32,0
9840,35,0
9841,80,1
9842,34,0
9843,117,0
9844,39,1
9845,99,1
9846,40,1
9847,45,0
9848,52,0
9849,21,1
9850,42,1
9851,106,1
9852,11,0
9853,19,0
9854,62,0
9855,24,0
9856,73,1
9857,48,1
9858,16,0
9859,61,0
9860,86,1
9861,33,0
9862,68,1
9863,43,1
9864,39,1
9865,74,1
9866,43,1
9867,104,1
9868,71,1
9869,31,0
9870,62,0
9871,61,1
9872,86,1
9873,31,1
9874,35,0
9875,64,0
9876,66,0
9877,14,0
9878,90,0
9879,128,1
9880,79,0
9881,52,1
9882,147,0
9883,77,1
9884,54,1
9885,27,1
9886,43,1
9887,20,0
9888,48,1
9889,79,0
9890,49,0
9891,62,0
9892,44,1
9893,43,0
9894,136,1
9895,18,0
9896,71,1
9897,9,0
9898,83,0
9899,21,1
9900,24,0
9901,54,1
9902,35,0
9903,32,1
9904,88,0
9905,171,0
9906,37,1
9907,38,1
9908,45,1
9909,62,0
9910,53,1
9911,55,1
9912,75,0
9913,34,0
9914,54,0
9915,125,0
9916,22,0
9917,57,1
9918,85,0
9919,169,0
9920,53,0
9921,12,0
9922,58,0
9923,18,0
9924,42,1
9925,40,0
9926,142,0
9927,46,1
9928,102,1
9929,38,1
9930,58,0
9931,64,1
9932,69,1
9933,103,1
9934,37,0
9935,44,1
9936,15,0
9937,37,0
9938,14,0
9939,105,1
9940,74,0
9941,67,0
9942,46,0
9943,58,1
9944,23,0
9945,96,1
9946,90,1
9947,19,0
9948,58,0
9949,62,1
9950,73,0
9951,30,1
9952,33,1
9953,51,1
9954,56,0
9955,132,0
9956,88,1
9957,119,1
9958,31,1
9959,138,1
9960,59,0
9961,21,1
9962,43,0
9963,37,1
9964,29,1
9965,49,1
9966,75,1
9967,29,0
9968,66,0
9969,89,0
9970,52,0
9971,46,0
9972,110,1
9973,53,1
9974,16,1
9975,110,0
9976,95,0
9977,66,0
9978,47,0
9979,51,1
9980,66,1
9981,19,0
9982,87,1
9983,137,1
9984,52,0
9985,41,0
9986,51,1
9987,116,0
9988,45,0
9989,26,0
9990,82,0
9991,115,1
9992,78,1
9993,92,0
9994,65,0
9995,73,1
9996,75,1
9997,131,0
9998,71,0
9999,59,1
