episode,steps,reward
8134,11,0
8135,58,0
8136,57,0
8137,58,1
8138,120,0
8139,77,1
8140,83,1
8141,57,1
8142,71,1
8143,14,0
8144,9,0
8145,61,1
8146,37,0
8147,118,0
8148,36,1
8149,33,1
8150,15,0
8151,41,0
8152,30,0
8153,29,1
8154,39,1
8155,70,1
8156,41,1
8157,47,0
8158,49,1
8159,17,0
8160,51,1
8161,37,1
8162,44,1
8163,101,1
8164,9,0
8165,105,0
8166,103,1
8167,17,0
8168,66,1
8169,58,1
8170,123,1
8171,59,1
8172,64,0
8173,44,0
8174,23,0
8175,33,0
8176,13,0
8177,44,1
8178,51,0
8179,39,0
8180,127,0
8181,43,1
8182,74,1
8183,77,1
8184,71,0
8185,32,0
8186,46,1
8187,80,1
8188,118,1
8189,42,0
8190,48,1
8191,56,0
8192,73,1
8193,37,0
8194,63,0
8195,15,0
8196,42,1
8197,34,1
8198,51,1
8199,24,0
8200,91,1
8201,63,0
8202,35,0
8203,32,0
8204,65,0
8205,25,0
8206,25,1
8207,54,0
8208,29,0
8209,25,0
8210,53,0
8211,54,0
8212,102,1
8213,21,0
8214,60,1
8215,51,0
8216,41,0
8217,14,0
8218,48,1
8219,47,0
8220,18,0
8221,111,0
8222,93,0
8223,55,1
8224,45,0
8225,48,0
8226,61,1
8227,65,1
8228,44,1
8229,56,0
8230,40,0
8231,55,0
8232,26,0
8233,141,0
8234,25,0
8235,11,0
8236,43,0
8237,25,0
8238,48,1
8239,60,1
8240,40,0
8241,53,1
8242,27,1
8243,44,1
8244,25,1
8245,39,0
8246,73,1
8247,46,0
8248,37,0
8249,76,0
8250,79,0
8251,134,1
8252,15,0
8253,36,0
8254,33,0
8255,71,1
8256,39,1
8257,55,1
8258,90,1
8259,33,0
8260,34,1
8261,14,0
8262,26,0
8263,57,0
8264,17,0
8265,26,0
8266,77,1
8267,38,0
8268,45,0
8269,70,1
8270,71,1
8271,33,0
8272,22,0
8273,20,1
8274,78,0
8275,59,0
8276,97,1
8277,44,0
8278,35,1
8279,9,0
8280,9,0
8281,55,1
8282,126,1
8283,31,0
8284,77,1
8285,41,1
8286,44,0
8287,70,1
8288,15,0
8289,50,1
8290,104,1
8291,107,0
8292,52,1
8293,63,0
8294,46,1
8295,88,0
8296,66,1
8297,53,0
8298,64,1
8299,87,1
8300,49,0
8301,51,1
8302,56,1
8303,29,1
8304,135,1
8305,35,0
8306,20,0
8307,12,0
8308,102,1
8309,64,1
8310,50,1
8311,28,0
8312,31,1
8313,32,1
8314,71,0
8315,80,0
8316,46,0
8317,8,0
8318,52,0
8319,22,0
8320,130,1
8321,31,0
8322,120,0
8323,36,1
8324,96,1
8325,43,1
8326,62,1
8327,13,0
8328,40,1
8329,18,0
8330,58,0
8331,69,0
8332,14,0
8333,41,1
8334,58,0
8335,142,1
8336,27,0
8337,55,0
8338,37,0
8339,63,0
8340,78,1
8341,200,0
8342,110,0
8343,46,0
8344,41,0
8345,44,0
8346,37,1
8347,97,0
8348,48,0
8349,48,1
8350,29,0
8351,56,1
8352,53,1
8353,66,0
8354,107,1
8355,30,1
8356,72,0
8357,43,0
8358,59,0
8359,69,0
8360,44,0
8361,23,0
8362,22,0
8363,79,1
8364,30,1
8365,76,0
8366,48,1
8367,136,0
8368,87,1
8369,64,1
8370,115,1
8371,33,0
8372,136,1
8373,83,1
8374,51,1
8375,47,0
8376,46,1
8377,53,1
8378,52,1
8379,26,1
8380,87,1
8381,53,0
8382,78,1
8383,60,0
8384,64,1
8385,55,1
8386,47,1
8387,93,1
8388,62,0
8389,43,0
8390,120,0
8391,94,1
8392,37,0
8393,87,1
8394,75,0
8395,13,0
8396,58,0
8397,101,1
8398,34,1
8399,48,0
8400,73,0
8401,63,1
8402,13,0
8403,46,0
8404,64,1
8405,43,1
8406,35,0
8407,17,0
8408,51,1
8409,31,0
8410,32,0
8411,44,1
8412,28,0
8413,100,0
8414,32,0
8415,27,1
8416,62,0
8417,41,0
8418,73,1
8419,41,1
8420,36,1
8421,54,1
8422,33,0
8423,55,0
8424,71,1
8425,21,0
8426,39,1
8427,90,1
8428,84,0
8429,58,0
8430,55,1
8431,39,1
8432,54,1
8433,139,1
8434,12,0
8435,9,0
8436,36,1
8437,73,0
8438,32,1
8439,49,0
8440,97,0
8441,15,0
8442,85,1
8443,56,0
8444,62,1
8445,106,0
8446,103,1
8447,55,0
8448,134,0
8449,58,0
8450,105,1
8451,47,1
8452,25,1
8453,151,0
8454,40,0
8455,13,0
8456,50,0
8457,46,0
8458,80,1
8459,78,0
8460,91,0
8461,12,0
8462,173,1
8463,96,1
8464,45,1
8465,9,0
8466,105,1
8467,35,0
8468,60,0
8469,58,0
8470,28,0
8471,37,1
8472,34,0
8473,89,1
8474,61,0
8475,117,0
8476,75,0
8477,23,0
8478,75,1
8479,94,0
8480,35,1
8481,99,1
8482,104,0
8483,62,1
8484,38,1
8485,60,1
8486,65,0
8487,43,1
8488,67,1
8489,52,1
8490,54,1
8491,37,1
8492,26,0
8493,91,1
8494,92,1
8495,39,0
8496,81,1
8497,77,1
8498,59,0
8499,85,0
8500,33,0
8501,84,1
8502,41,0
8503,43,1
8504,52,0
8505,29,0
8506,13,0
8507,72,1
8508,57,0
8509,52,0
8510,85,1
8511,93,1
8512,25,0
8513,15,0
8514,107,1
8515,46,0
8516,19,0
8517,86,1
8518,90,0
8519,11,0
8520,55,0
8521,67,1
8522,32,1
8523,133,1
8524,42,1
8525,54,1
8526,84,0
8527,33,1
8528,68,0
8529,45,1
8530,23,1
8531,14,0
8532,68,0
8533,139,1
8534,63,1
8535,53,1
8536,52,0
8537,93,0
8538,200,0
8539,25,0
8540,92,0
8541,56,0
8542,97,0
8543,31,1
8544,18,1
8545,73,0
8546,100,1
8547,26,0
8548,32,0
8549,46,1
8550,102,0
8551,74,1
8552,89,0
8553,42,1
8554,114,1
8555,41,1
8556,27,1
8557,25,0
8558,86,1
8559,41,0
8560,67,0
8561,70,1
8562,36,0
8563,35,0
8564,54,0
8565,32,1
8566,45,1
8567,19,0
8568,88,0
8569,35,0
8570,46,1
8571,66,1
8572,50,0
8573,82,1
8574,53,1
8575,59,1
8576,109,0
8577,56,0
8578,42,1
8579,65,0
8580,42,1
8581,46,1
8582,22,0
8583,61,1
8584,102,0
8585,99,1
8586,48,1
8587,56,0
8588,65,1
8589,63,1
8590,37,1
8591,20,0
8592,40,0
8593,29,0
8594,94,1
8595,47,0
8596,46,0
8597,76,1
8598,54,1
8599,50,0
8600,14,0
8601,40,0
8602,61,1
8603,55,1
8604,39,0
8605,63,1
8606,97,1
8607,24,0
8608,37,1
8609,22,0
8610,73,1
8611,65,1
8612,14,0
8613,24,0
8614,87,0
8615,57,0
8616,52,0
8617,23,0
8618,72,1
8619,100,1
8620,75,1
8621,57,0
8622,45,1
8623,43,1
8624,91,1
8625,59,0
8626,65,1
8627,95,0
8628,28,1
8629,34,0
8630,52,0
8631,29,0
8632,88,0
8633,13,0
8634,42,1
8635,65,0
8636,42,0
8637,56,0
8638,58,1
8639,65,0
8640,52,1
8641,38,0
8642,76,1
8643,58,0
8644,29,1
8645,20,0
8646,13,0
8647,72,0
8648,83,1
8649,26,0
8650,35,0
8651,46,0
8652,28,1
8653,44,0
8654,20,0
8655,117,0
8656,36,0
8657,83,1
8658,77,0
8659,23,0
8660,111,0
8661,34,0
8662,36,0
8663,85,1
8664,54,0
8665,20,0
8666,28,1
8667,58,1
8668,45,0
8669,97,1
8670,28,1
8671,55,1
8672,21,0
8673,32,1
8674,9,0
8675,33,1
8676,21,0
8677,60,0
8678,15,0
8679,50,0
8680,44,0
8681,68,1
8682,23,0
8683,48,1
8684,50,1
8685,51,1
8686,54,0
8687,42,1
8688,37,0
8689,78,0
8690,47,1
8691,68,0
8692,32,0
8693,138,1
8694,95,0
8695,57,0
8696,74,1
8697,74,0
8698,35,0
8699,24,0
8700,52,1
8701,88,1
8702,54,0
8703,29,1
8704,77,1
8705,21,0
8706,163,1
8707,64,1
8708,48,0
8709,135,1
8710,70,1
8711,45,0
8712,98,0
8713,43,0
8714,22,0
8715,93,1
8716,51,1
8717,64,1
8718,141,0
8719,18,0
8720,76,0
8721,38,0
8722,75,0
8723,78,0
8724,43,0
8725,51,1
8726,38,1
8727,13,0
8728,11,0
8729,62,1
8730,12,0
8731,104,1
8732,40,0
8733,35,0
8734,69,1
8735,43,1
8736,15,0
8737,104,1
8738,8,0
8739,96,1
8740,52,1
8741,57,1
8742,34,1
8743,32,0
8744,87,1
8745,31,1
8746,78,0
8747,45,0
8748,161,1
8749,86,0
8750,59,1
8751,61,0
8752,84,1
8753,19,0
8754,43,0
8755,55,1
8756,8,0
8757,92,1
8758,50,1
8759,34,0
8760,51,1
8761,81,1
8762,49,1
8763,26,0
8764,57,0
8765,26,0
8766,64,0
8767,61,0
8768,19,0
8769,181,1
8770,15,0
8771,135,0
8772,54,0
8773,86,0
8774,37,1
8775,46,1
8776,81,1
8777,30,1
8778,55,0
8779,32,1
8780,40,0
8781,64,1
8782,56,0
8783,36,1
8784,48,0
8785,74,1
8786,56,1
8787,84,1
8788,29,1
8789,32,1
8790,103,1
8791,32,0
8792,36,1
8793,35,0
8794,91,1
8795,80,1
8796,110,1
8797,58,0
8798,19,0
8799,64,0
8800,44,0
8801,83,0
8802,71,0
8803,52,1
8804,39,0
8805,31,0
8806,29,0
8807,90,1
8808,92,1
8809,12,0
8810,10,0
8811,108,0
8812,42,1
8813,80,0
8814,81,1
8815,45,1
8816,15,0
8817,49,1
8818,86,0
8819,15,0
8820,9,0
8821,59,1
8822,147,1
8823,53,1
8824,49,0
8825,113,1
8826,44,0
8827,39,0
8828,41,0
8829,51,0
8830,34,0
8831,32,1
8832,34,0
8833,31,0
8834,37,1
8835,22,0
8836,51,1
8837,82,0
8838,59,1
8839,88,1
8840,48,0
8841,125,0
8842,25,0
8843,77,1
8844,63,1
8845,45,0
8846,62,1
8847,54,1
8848,13,0
8849,68,1
8850,48,1
8851,11,0
8852,50,1
8853,45,1
8854,76,1
8855,35,1
8856,121,0
8857,17,0
8858,49,1
8859,65,1
8860,39,1
8861,19,0
8862,60,1
8863,67,0
8864,44,1
8865,20,0
8866,47,1
8867,48,0
8868,19,0
8869,74,0
8870,71,1
8871,59,0
8872,25,0
8873,59,0
8874,39,1
8875,89,0
8876,79,1
8877,64,0
8878,51,0
8879,75,1
8880,87,0
8881,101,0
8882,39,0
8883,48,1
8884,113,1
8885,11,0
8886,78,1
8887,110,1
8888,53,1
8889,43,1
8890,90,0
8891,66,0
8892,63,1
8893,84,0
8894,48,1
8895,161,0
8896,54,0
8897,70,0
8898,96,1
8899,65,1
8900,97,1
8901,129,1
8902,32,1
8903,58,0
8904,69,0
8905,52,1
8906,66,1
8907,27,0
8908,30,0
8909,62,0
8910,70,0
8911,66,0
8912,47,1
8913,64,1
8914,29,0
8915,70,1
8916,34,0
8917,51,0
8918,68,1
8919,22,0
8920,46,1
8921,61,0
8922,123,0
8923,46,0
8924,53,1
8925,108,1
8926,43,0
8927,61,0
8928,68,0
8929,58,0
8930,37,0
8931,90,1
8932,31,1
8933,55,1
8934,12,0
8935,84,0
8936,87,1
8937,63,0
8938,51,1
8939,50,0
8940,31,1
8941,42,0
8942,12,0
8943,41,0
8944,69,0
8945,54,1
8946,28,1
8947,105,0
8948,37,1
8949,164,1
8950,87,1
8951,94,1
8952,32,0
8953,19,0
8954,34,0
8955,28,0
8956,35,0
8957,22,0
8958,34,0
8959,66,0
8960,37,0
8961,83,0
8962,57,1
8963,52,0
8964,56,1
8965,70,0
8966,95,1
8967,37,0
8968,75,1
8969,86,1
8970,54,0
8971,91,1
8972,12,0
8973,42,0
8974,32,0
8975,89,1
8976,73,1
8977,59,1
8978,41,0
8979,40,1
8980,13,0
8981,40,1
8982,101,1
8983,17,0
8984,117,1
8985,31,1
8986,76,1
8987,140,1
8988,44,0
8989,44,1
8990,35,0
8991,108,1
8992,43,1
8993,26,0
8994,29,0
8995,39,1
8996,63,1
8997,17,0
8998,17,0
8999,70,0
9000,119,1
9001,46,0
9002,186,0
9003,51,0
9004,34,1
9005,34,0
9006,32,0
9007,63,1
9008,82,1
9009,60,1
9010,17,0
9011,36,1
9012,37,1
9013,38,1
9014,44,0
9015,65,0
9016,63,0
9017,33,0
9018,40,1
9019,32,0
9020,163,0
9021,65,0
9022,25,1
9023,7,0
9024,23,0
9025,41,1
9026,47,1
9027,29,1
9028,70,1
9029,53,0
9030,34,1
9031,62,0
9032,102,1
9033,91,0
9034,83,1
9035,139,1
9036,49,1
9037,66,1
9038,82,1
9039,134,0
9040,65,0
9041,12,0
9042,69,1
9043,69,0
9044,13,0
9045,101,1
9046,54,1
9047,21,0
9048,120,0
9049,62,0
9050,29,1
9051,64,1
9052,42,1
9053,86,0
9054,39,0
9055,31,0
9056,20,0
9057,45,1
9058,71,0
9059,40,1
9060,45,0
9061,48,0
9062,58,1
9063,110,1
9064,48,1
9065,66,1
9066,71,1
9067,24,0
9068,33,1
9069,13,0
9070,17,0
9071,27,0
9072,24,0
9073,52,0
9074,39,0
9075,56,1
9076,49,1
9077,58,0
9078,55,1
9079,38,1
9080,85,0
9081,50,0
9082,90,1
9083,43,0
9084,140,1
9085,149,1
9086,27,0
9087,37,1
9088,10,0
9089,40,1
9090,111,1
9091,117,0
9092,49,1
9093,34,0
9094,27,0
9095,99,1
9096,72,1
9097,38,0
9098,105,1
9099,74,1
9100,49,1
9101,12,0
9102,67,0
9103,33,0
9104,150,1
9105,39,0
9106,53,1
9107,37,0
9108,57,0
9109,65,1
9110,25,0
9111,73,1
9112,33,0
9113,84,0
9114,33,0
9115,119,0
9116,134,1
9117,14,0
9118,24,0
9119,25,0
9120,32,0
9121,24,0
9122,17,0
9123,53,1
9124,28,0
9125,51,0
9126,42,1
9127,34,1
9128,61,0
9129,89,1
9130,80,0
9131,29,0
9132,62,0
9133,16,0
9134,58,1
9135,52,1
9136,126,1
9137,54,1
9138,10,0
9139,25,0
9140,45,0
9141,97,0
9142,17,0
9143,59,1
9144,32,1
9145,46,0
9146,11,0
9147,26,0
9148,39,1
9149,65,1
9150,124,1
9151,67,0
9152,124,1
9153,27,0
9154,59,0
9155,66,1
9156,82,1
9157,46,0
9158,86,0
9159,28,0
9160,57,1
9161,94,1
9162,67,1
9163,15,0
9164,70,0
9165,102,1
9166,53,0
9167,106,1
9168,70,1
9169,34,1
9170,143,1
9171,30,1
9172,37,0
9173,76,1
9174,48,1
9175,61,0
9176,79,1
9177,58,1
9178,7,0
9179,49,1
9180,64,0
9181,61,0
9182,64,1
9183,64,0
9184,26,0
9185,58,0
9186,55,0
9187,28,1
9188,29,0
9189,61,0
9190,46,1
9191,87,0
9192,79,0
9193,24,1
9194,69,1
9195,53,1
9196,13,0
9197,82,0
9198,69,1
9199,22,0
9200,117,1
9201,60,1
9202,87,0
9203,40,1
9204,112,1
9205,149,0
9206,65,0
9207,84,1
9208,105,0
9209,86,1
9210,17,0
9211,82,1
9212,40,0
9213,31,1
9214,76,0
9215,58,1
9216,50,1
9217,75,1
9218,27,0
9219,68,1
9220,33,0
9221,29,0
9222,58,1
9223,58,1
9224,85,1
9225,78,0
9226,41,0
9227,50,1
9228,37,0
9229,57,1
9230,84,0
9231,53,0
9232,118,1
9233,46,0
9234,60,0
9235,39,1
9236,39,1
9237,83,0
9238,200,0
9239,43,0
9240,88,1
9241,61,0
9242,41,1
9243,88,0
9244,83,1
9245,32,1
9246,10,0
9247,13,0
9248,74,0
9249,31,1
9250,153,1
9251,37,1
9252,35,0
9253,144,0
9254,49,1
9255,36,1
9256,33,1
9257,33,1
9258,29,0
9259,123,1
9260,33,1
9261,34,1
9262,68,0
9263,93,1
9264,21,0
9265,68,1
9266,56,0
9267,15,0
9268,56,0
9269,13,0
9270,75,1
9271,18,0
9272,71,0
9273,51,0
9274,20,1
9275,68,0
9276,46,0
9277,100,1
9278,33,0
9279,98,1
9280,44,1
9281,40,1
9282,34,0
9283,115,0
9284,34,0
9285,45,1
9286,134,1
9287,33,0
9288,87,0
9289,18,0
9290,19,0
9291,26,1
9292,18,0
9293,65,1
9294,87,1
9295,65,0
9296,19,0
9297,18,0
9298,34,1
9299,82,1
9300,106,0
9301,59,1
9302,19,0
9303,14,0
9304,70,1
9305,54,1
9306,12,0
9307,61,0
9308,64,0
9309,15,0
9310,14,0
9311,200,0
9312,57,1
9313,81,0
9314,71,1
9315,81,0
9316,65,0
9317,27,1
9318,54,1
9319,57,0
9320,65,0
9321,61,0
9322,58,0
9323,78,1
9324,28,0
9325,29,1
9326,74,1
9327,28,0
9328,80,1
9329,30,0
9330,53,0
9331,41,1
9332,55,1
9333,56,0
9334,51,0
9335,86,0
9336,65,1
9337,75,1
9338,80,1
9339,109,1
9340,47,1
9341,35,0
9342,50,1
9343,73,1
9344,56,1
9345,7,0
9346,38,0
9347,83,0
9348,57,0
9349,57,1
9350,58,0
9351,26,0
9352,60,1
9353,29,0
9354,91,1
9355,91,1
9356,51,0
9357,59,0
9358,8,0
9359,27,1
9360,85,0
9361,39,0
9362,89,0
9363,119,1
9364,42,1
9365,15,0
9366,57,1
9367,45,1
9368,46,0
9369,32,0
9370,111,1
9371,73,1
9372,54,1
9373,200,0
9374,54,0
9375,45,0
9376,32,0
9377,61,1
9378,50,1
9379,116,1
9380,97,0
9381,61,1
9382,85,0
9383,51,0
9384,35,0
9385,15,0
9386,76,1
9387,36,0
9388,19,0
9389,76,1
9390,49,0
9391,79,0
9392,44,0
9393,32,1
9394,93,1
9395,51,1
9396,80,1
9397,38,1
9398,56,0
9399,69,1
9400,20,0
9401,26,0
9402,76,1
9403,47,0
9404,35,0
9405,88,0
9406,28,1
9407,46,1
9408,40,0
9409,45,0
9410,51,0
9411,52,0
9412,18,0
9413,58,1
9414,43,0
9415,29,1
9416,78,0
9417,56,0
9418,47,1
9419,67,1
9420,33,1
9421,43,1
9422,94,1
9423,129,0
9424,65,0
9425,60,0
9426,19,0
9427,146,0
9428,67,0
9429,63,0
9430,25,1
9431,128,1
9432,111,0
9433,149,1
9434,60,0
9435,93,0
9436,82,1
9437,37,1
9438,46,0
9439,85,0
9440,46,0
9441,37,1
9442,41,0
9443,34,0
9444,27,1
9445,21,0
9446,77,1
9447,79,0
9448,29,0
9449,52,0
9450,22,0
9451,32,1
9452,69,1
9453,43,1
9454,30,0
9455,46,0
9456,67,0
9457,20,0
9458,35,1
9459,24,0
9460,66,0
9461,39,1
9462,87,0
9463,81,1
9464,48,0
9465,35,1
9466,66,1
9467,91,1
9468,129,1
9469,20,0
9470,48,0
9471,50,1
9472,83,1
9473,48,1
9474,47,1
9475,26,0
9476,36,0
9477,30,0
9478,55,1
9479,48,0
9480,141,0
9481,70,0
9482,34,0
9483,37,0
9484,44,1
9485,64,0
9486,83,1
9487,18,0
9488,45,1
9489,33,0
9490,49,0
9491,19,0
9492,78,1
9493,19,0
9494,46,1
9495,88,1
9496,52,1
9497,88,0
9498,32,0
9499,88,1
9500,124,1
9501,58,0
9502,66,1
9503,76,0
9504,50,1
9505,55,1
9506,63,1
9507,157,1
9508,57,0
9509,41,1
9510,33,1
9511,63,0
9512,43,1
9513,41,0
9514,108,1
9515,87,0
9516,26,0
9517,21,0
9518,37,1
9519,19,0
9520,106,1
9521,45,0
9522,111,0
9523,92,0
9524,32,1
9525,30,0
9526,108,1
9527,66,1
9528,52,0
9529,108,1
9530,70,0
9531,28,0
9532,17,0
9533,20,0
9534,49,1
9535,84,0
9536,48,0
9537,84,0
9538,18,0
9539,177,0
9540,124,1
9541,58,1
9542,58,0
9543,53,0
9544,34,0
9545,74,1
9546,54,1
9547,54,1
9548,58,1
9549,103,1
9550,120,0
9551,62,1
9552,90,1
9553,96,1
9554,54,0
9555,95,0
9556,55,0
9557,69,1
9558,40,1
9559,42,1
9560,74,1
9561,82,1
9562,91,0
9563,11,0
9564,33,0
9565,35,0
9566,56,1
9567,44,1
9568,150,1
9569,49,0
9570,49,1
9571,80,1
9572,53,1
9573,13,0
9574,63,1
9575,61,0
9576,11,0
9577,11,0
9578,93,1
9579,83,0
9580,72,0
9581,55,1
9582,156,1
9583,51,0
9584,15,0
9585,51,0
9586,21,0
9587,54,0
9588,84,1
9589,68,0
9590,43,1
9591,77,1
9592,41,0
9593,52,0
9594,97,0
9595,60,1
9596,131,1
9597,57,0
9598,82,0
9599,30,0
9600,42,0
9601,15,0
9602,28,1
9603,32,0
9604,11,0
9605,43,1
9606,34,0
9607,112,1
9608,78,1
9609,99,1
9610,35,0
9611,56,1
9612,60,1
9613,13,0
9614,116,0
9615,107,0
9616,74,1
9617,26,0
9618,167,0
9619,16,0
9620,59,1
9621,37,0
9622,44,1
9623,65,0
9624,37,0
9625,111,1
9626,50,0
9627,22,0
9628,50,1
9629,101,1
9630,43,1
9631,49,0
9632,89,0
9633,80,0
9634,92,1
9635,66,0
9636,39,0
9637,14,0
9638,35,0
9639,52,1
9640,179,1
9641,113,0
9642,23,0
9643,50,0
9644,68,1
9645,48,1
9646,32,1
9647,37,1
9648,23,0
9649,18,0
9650,118,1
9651,86,1
9652,25,1
9653,99,0
9654,16,0
9655,57,1
9656,54,1
9657,63,1
9658,7,0
9659,73,1
9660,69,1
9661,43,1
9662,15,0
9663,70,0
9664,39,0
9665,74,1
9666,55,1
9667,28,0
9668,90,0
9669,18,0
9670,91,1
9671,52,1
9672,17,0
9673,37,0
9674,55,1
9675,44,1
9676,40,0
9677,28,1
9678,57,1
9679,49,1
9680,28,1
9681,36,1
9682,44,1
9683,16,0
9684,89,0
9685,30,0
9686,36,0
9687,49,0
9688,102,0
9689,71,0
9690,39,1
9691,17,0
9692,28,1
9693,76,1
9694,12,0
9695,32,1
9696,24,0
9697,12,0
9698,72,0
9699,71,1
9700,24,0
9701,65,1
9702,70,1
9703,67,0
9704,72,0
9705,60,0
9706,111,1
9707,49,0
9708,104,0
9709,55,1
9710,14,0
9711,52,0
9712,44,1
9713,37,1
9714,47,1
9715,46,0
9716,25,1
9717,38,0
9718,52,0
9719,21,0
9720,54,1
9721,55,1
9722,21,0
9723,55,0
9724,61,1
9725,42,0
9726,38,0
9727,50,0
9728,92,1
9729,48,0
9730,54,0
9731,53,1
9732,27,0
9733,162,1
9734,73,1
9735,42,1
9736,11,0
9737,36,0
9738,44,1
9739,143,0
9740,60,0
9741,60,0
9742,44,1
9743,61,0
9744,20,0
9745,69,1
9746,36,1
9747,100,0
9748,44,1
9749,54,0
9750,53,0
9751,65,0
9752,88,1
9753,21,0
9754,33,0
9755,159,1
9756,18,0
9757,89,0
9758,112,0
9759,78,1
9760,40,1
9761,41,1
9762,26,0
9763,33,0
9764,43,1
9765,140,1
9766,116,1
9767,55,0
9768,31,1
9769,86,0
9770,57,1
9771,53,0
9772,71,1
9773,46,1
9774,17,0
9775,74,0
9776,29,1
9777,88,1
9778,59,0
9779,48,0
9780,25,0
9781,87,1
9782,30,0
9783,62,0
9784,80,0
9785,47,0
9786,58,0
9787,46,1
9788,74,1
9789,39,0
9790,23,1
9791,14,0
9792,22,0
9793,38,1
9794,172,1
9795,62,0
9796,12,0
9797,48,0
9798,52,1
9799,71,0
9800,35,0
9801,56,1
9802,61,1
9803,118,0
9804,68,1
9805,32,0
9806,45,1
9807,91,0
9808,13,0
9809,67,1
9810,72,0
9811,59,0
9812,13,0
9813,41,1
9814,17,0
9815,37,0
9816,20,0
9817,56,1
9818,48,0
9819,62,1
9820,68,1
9821,38,1
9822,27,1
9823,32,0
9824,29,0
9825,66,1
9826,23,0
9827,85,1
9828,110,1
9829,62,1
9830,43,1
9831,96,0
9832,139,0
9833,97,1
9834,32,1
9835,45,1
9836,24,0
9837,47,1
9838,62,1
9839,105,0
9840,57,1
9841,37,0
9842,101,0
9843,15,0
9844,68,0
9845,46,1
9846,59,0
9847,62,1
9848,47,0
9849,68,0
9850,95,1
9851,26,0
9852,9,0
9853,55,1
9854,48,1
9855,67,0
9856,43,0
9857,83,1
9858,58,0
9859,62,1
9860,46,1
9861,50,0
9862,90,1
9863,81,0
9864,123,1
9865,21,0
9866,74,0
9867,50,0
9868,130,1
9869,77,1
9870,36,1
9871,55,1
9872,111,1
9873,98,0
9874,12,0
9875,40,1
9876,24,0
9877,80,0
9878,115,0
9879,74,0
9880,50,1
9881,12,0
9882,53,0
9883,60,0
9884,21,0
9885,67,1
9886,34,1
9887,74,0
9888,64,1
9889,86,1
9890,33,0
9891,62,1
9892,76,0
9893,54,0
9894,51,0
9895,50,0
9896,102,1
9897,72,1
9898,114,0
9899,83,0
9900,123,1
9901,58,0
9902,12,0
9903,69,1
9904,90,0
9905,122,0
9906,52,1
9907,53,1
9908,30,0
9909,86,0
9910,114,0
9911,23,0
9912,24,0
9913,45,0
9914,44,0
9915,108,0
9916,79,1
9917,35,0
9918,50,0
9919,150,0
9920,34,0
9921,31,1
9922,43,0
9923,40,0
9924,85,0
9925,60,1
9926,109,1
9927,76,0
9928,96,0
9929,31,0
9930,44,1
9931,35,0
9932,53,1
9933,34,1
9934,59,1
9935,78,0
9936,46,1
9937,65,1
9938,25,0
9939,87,1
9940,76,1
9941,30,0
9942,30,0
9943,68,1
9944,44,0
9945,18,0
9946,64,1
9947,66,1
9948,112,1
9949,82,1
9950,24,0
9951,109,0
9952,44,0
9953,25,0
9954,45,0
9955,39,1
9956,51,0
9957,40,1
9958,73,1
9959,83,0
9960,69,0
9961,42,1
9962,106,1
9963,38,1
9964,27,0
9965,47,1
9966,19,0
9967,17,0
9968,54,1
9969,110,0
9970,39,1
9971,12,0
9972,16,0
9973,68,1
9974,43,1
9975,45,1
9976,37,1
9977,43,1
9978,37,0
9979,54,1
9980,39,1
9981,66,1
9982,38,1
9983,37,0
9984,98,1
9985,54,0
9986,45,1
9987,26,0
9988,66,0
9989,90,0
9990,101,0
9991,11,0
9992,46,0
9993,55,0
9994,77,1
9995,42,1
9996,29,0
9997,43,1
9998,56,1
9999,50,0
