episode,steps,reward
8134,36,0
8135,7,0
8136,16,0
8137,34,0
8138,53,1
8139,26,0
8140,63,0
8141,49,1
8142,12,0
8143,51,0
8144,69,1
8145,28,0
8146,55,1
8147,25,0
8148,48,0
8149,34,1
8150,55,0
8151,34,1
8152,63,0
8153,10,0
8154,70,0
8155,52,0
8156,50,0
8157,91,1
8158,131,0
8159,122,1
8160,120,1
8161,42,0
8162,16,0
8163,15,0
8164,55,0
8165,101,0
8166,97,0
8167,35,0
8168,77,0
8169,118,0
8170,14,0
8171,25,0
8172,59,0
8173,7,0
8174,45,0
8175,35,1
8176,41,0
8177,29,1
8178,32,1
8179,106,1
8180,83,0
8181,17,0
8182,57,0
8183,44,1
8184,21,0
8185,22,0
8186,48,0
8187,15,0
8188,23,0
8189,44,0
8190,46,0
8191,40,0
8192,30,0
8193,138,1
8194,45,0
8195,49,0
8196,37,1
8197,43,1
8198,63,1
8199,48,1
8200,23,0
8201,30,1
8202,31,1
8203,56,1
8204,77,1
8205,55,1
8206,21,0
8207,91,0
8208,65,0
8209,16,0
8210,37,0
8211,51,1
8212,36,1
8213,88,1
8214,32,1
8215,145,0
8216,55,0
8217,33,0
8218,38,1
8219,37,1
8220,52,0
8221,21,0
8222,41,1
8223,42,0
8224,41,0
8225,32,1
8226,68,0
8227,72,0
8228,46,0
8229,26,0
8230,72,0
8231,146,0
8232,130,0
8233,68,1
8234,102,1
8235,188,0
8236,78,0
8237,22,0
8238,60,1
8239,27,0
8240,41,0
8241,83,1
8242,78,1
8243,21,0
8244,81,0
8245,41,0
8246,31,0
8247,116,0
8248,31,0
8249,57,0
8250,75,0
8251,18,0
8252,78,1
8253,30,0
8254,19,0
8255,61,1
8256,22,0
8257,14,0
8258,47,0
8259,92,0
8260,29,0
8261,55,0
8262,82,1
8263,45,0
8264,9,0
8265,42,1
8266,29,0
8267,52,0
8268,128,0
8269,70,0
8270,41,1
8271,72,0
8272,35,0
8273,35,0
8274,23,0
8275,41,1
8276,46,0
8277,13,0
8278,41,0
8279,50,0
8280,65,1
8281,13,0
8282,13,0
8283,57,0
8284,67,0
8285,68,0
8286,92,0
8287,39,0
8288,23,0
8289,83,1
8290,63,1
8291,70,1
8292,36,1
8293,32,0
8294,25,0
8295,29,0
8296,64,1
8297,32,1
8298,31,0
8299,27,0
8300,36,1
8301,66,1
8302,19,0
8303,24,0
8304,68,0
8305,81,0
8306,140,0
8307,42,1
8308,36,0
8309,28,0
8310,29,1
8311,49,0
8312,29,1
8313,12,0
8314,34,0
8315,37,0
8316,45,1
8317,107,0
8318,49,1
8319,55,0
8320,43,0
8321,54,0
8322,53,0
8323,68,1
8324,72,0
8325,87,0
8326,59,0
8327,54,0
8328,20,0
8329,64,1
8330,16,0
8331,73,1
8332,44,0
8333,39,0
8334,65,0
8335,26,0
8336,117,1
8337,32,0
8338,74,1
8339,130,1
8340,9,0
8341,51,0
8342,49,0
8343,34,0
8344,40,1
8345,26,0
8346,7,0
8347,52,1
8348,92,0
8349,19,0
8350,28,0
8351,160,0
8352,34,0
8353,45,1
8354,38,0
8355,103,0
8356,41,0
8357,28,0
8358,13,0
8359,32,0
8360,49,0
8361,67,0
8362,17,0
8363,40,1
8364,34,1
8365,16,0
8366,24,0
8367,20,0
8368,33,0
8369,46,0
8370,60,0
8371,86,0
8372,62,0
8373,16,0
8374,43,0
8375,61,1
8376,38,1
8377,29,0
8378,57,0
8379,34,0
8380,42,1
8381,37,0
8382,48,1
8383,56,1
8384,78,1
8385,40,0
8386,69,0
8387,34,0
8388,92,1
8389,36,0
8390,49,0
8391,45,1
8392,42,1
8393,37,0
8394,40,0
8395,7,0
8396,30,0
8397,64,0
8398,61,1
8399,18,0
8400,18,0
8401,30,0
8402,54,0
8403,71,0
8404,72,0
8405,50,0
8406,100,1
8407,104,0
8408,69,0
8409,55,0
8410,67,0
8411,20,0
8412,54,0
8413,63,0
8414,20,0
8415,12,0
8416,37,0
8417,76,0
8418,55,0
8419,41,0
8420,55,0
8421,72,0
8422,57,0
8423,59,1
8424,56,0
8425,35,0
8426,109,0
8427,116,0
8428,58,0
8429,75,0
8430,33,0
8431,51,0
8432,56,0
8433,22,0
8434,9,0
8435,55,0
8436,84,0
8437,41,0
8438,46,0
8439,68,0
8440,48,0
8441,7,0
8442,5,0
8443,37,0
8444,24,0
8445,27,0
8446,74,1
8447,28,0
8448,24,0
8449,57,0
8450,45,0
8451,34,0
8452,22,0
8453,67,0
8454,16,0
8455,85,0
8456,58,0
8457,44,0
8458,43,0
8459,25,1
8460,110,0
8461,28,0
8462,49,0
8463,53,0
8464,57,1
8465,95,0
8466,29,0
8467,64,0
8468,44,0
8469,42,1
8470,77,0
8471,29,0
8472,48,0
8473,15,0
8474,88,0
8475,15,0
8476,18,0
8477,24,0
8478,63,0
8479,37,0
8480,80,0
8481,98,0
8482,15,0
8483,22,0
8484,32,0
8485,32,0
8486,76,1
8487,28,1
8488,76,0
8489,40,0
8490,24,0
8491,65,0
8492,94,0
8493,197,0
8494,40,0
8495,53,0
8496,36,0
8497,62,0
8498,30,0
8499,48,0
8500,22,0
8501,52,0
8502,52,0
8503,37,0
8504,89,0
8505,91,1
8506,25,0
8507,57,0
8508,17,0
8509,19,0
8510,96,0
8511,32,0
8512,25,0
8513,91,0
8514,15,0
8515,14,0
8516,86,0
8517,20,0
8518,37,0
8519,17,0
8520,23,0
8521,84,0
8522,31,0
8523,29,0
8524,29,0
8525,6,0
8526,26,0
8527,24,0
8528,76,0
8529,13,0
8530,124,0
8531,27,0
8532,25,0
8533,16,0
8534,47,0
8535,34,0
8536,107,0
8537,27,1
8538,38,0
8539,23,0
8540,104,0
8541,28,0
8542,33,1
8543,68,0
8544,62,1
8545,31,0
8546,47,0
8547,76,0
8548,20,0
8549,13,0
8550,53,0
8551,64,0
8552,35,0
8553,21,0
8554,103,0
8555,28,1
8556,30,0
8557,82,0
8558,52,1
8559,41,0
8560,59,1
8561,26,0
8562,31,1
8563,39,0
8564,115,0
8565,112,0
8566,44,0
8567,31,1
8568,50,1
8569,33,0
8570,18,0
8571,48,0
8572,7,0
8573,29,1
8574,48,0
8575,67,1
8576,34,0
8577,46,0
8578,102,0
8579,45,0
8580,40,0
8581,54,0
8582,54,0
8583,87,0
8584,41,0
8585,85,1
8586,75,0
8587,52,0
8588,48,1
8589,52,1
8590,69,0
8591,65,1
8592,48,0
8593,34,0
8594,33,1
8595,74,0
8596,29,0
8597,44,1
8598,115,0
8599,18,0
8600,32,1
8601,61,0
8602,34,0
8603,24,0
8604,64,0
8605,51,1
8606,40,0
8607,111,0
8608,53,1
8609,61,0
8610,43,1
8611,42,0
8612,20,0
8613,53,0
8614,73,0
8615,83,0
8616,37,0
8617,45,0
8618,34,0
8619,52,1
8620,57,1
8621,53,0
8622,69,0
8623,20,0
8624,43,0
8625,139,1
8626,58,0
8627,118,0
8628,45,0
8629,106,0
8630,17,0
8631,41,0
8632,13,0
8633,56,1
8634,15,0
8635,34,0
8636,41,0
8637,91,1
8638,200,0
8639,14,0
8640,30,0
8641,39,0
8642,27,0
8643,13,0
8644,65,0
8645,8,0
8646,56,0
8647,25,0
8648,17,0
8649,37,0
8650,81,1
8651,115,0
8652,10,0
8653,42,0
8654,38,0
8655,47,1
8656,34,0
8657,36,0
8658,18,0
8659,26,1
8660,11,0
8661,75,0
8662,50,1
8663,37,1
8664,43,1
8665,14,0
8666,30,1
8667,82,0
8668,48,1
8669,77,0
8670,61,1
8671,200,0
8672,21,0
8673,44,0
8674,41,0
8675,44,0
8676,91,0
8677,29,0
8678,21,0
8679,70,0
8680,33,0
8681,27,0
8682,56,0
8683,75,0
8684,116,0
8685,43,1
8686,142,0
8687,59,0
8688,64,0
8689,8,0
8690,44,1
8691,9,0
8692,21,0
8693,19,0
8694,50,0
8695,9,0
8696,17,0
8697,36,0
8698,40,0
8699,67,0
8700,14,0
8701,25,0
8702,16,0
8703,29,0
8704,21,0
8705,59,1
8706,18,0
8707,100,1
8708,40,0
8709,9,0
8710,34,1
8711,41,0
8712,47,1
8713,57,0
8714,30,0
8715,16,0
8716,16,0
8717,34,0
8718,49,0
8719,22,1
8720,24,0
8721,49,0
8722,61,1
8723,36,1
8724,38,1
8725,42,0
8726,37,0
8727,41,0
8728,10,0
8729,50,0
8730,127,0
8731,36,0
8732,93,1
8733,60,0
8734,52,0
8735,32,0
8736,24,0
8737,95,0
8738,68,0
8739,48,0
8740,11,0
8741,40,0
8742,29,0
8743,67,0
8744,93,0
8745,55,0
8746,39,0
8747,74,0
8748,42,0
8749,24,0
8750,61,0
8751,60,1
8752,47,0
8753,26,0
8754,66,1
8755,68,0
8756,26,0
8757,43,0
8758,19,0
8759,9,0
8760,70,0
8761,106,0
8762,11,0
8763,29,0
8764,11,0
8765,79,1
8766,116,0
8767,47,0
8768,51,0
8769,68,0
8770,82,0
8771,16,0
8772,30,1
8773,18,0
8774,36,1
8775,142,0
8776,75,0
8777,39,0
8778,18,0
8779,65,0
8780,44,0
8781,39,0
8782,48,0
8783,16,0
8784,59,0
8785,53,0
8786,16,0
8787,58,0
8788,16,0
8789,35,0
8790,24,0
8791,13,0
8792,133,0
8793,12,0
8794,51,0
8795,8,0
8796,32,0
8797,60,1
8798,8,0
8799,76,0
8800,56,0
8801,27,0
8802,58,0
8803,50,0
8804,10,0
8805,93,0
8806,14,0
8807,113,1
8808,23,0
8809,43,1
8810,11,0
8811,52,0
8812,11,0
8813,14,0
8814,102,1
8815,72,1
8816,75,0
8817,40,1
8818,28,1
8819,101,0
8820,49,1
8821,106,0
8822,10,0
8823,111,1
8824,81,0
8825,17,0
8826,24,0
8827,13,0
8828,21,0
8829,30,1
8830,35,0
8831,48,0
8832,44,0
8833,11,0
8834,22,0
8835,25,0
8836,18,0
8837,86,0
8838,48,0
8839,52,1
8840,34,0
8841,73,0
8842,60,1
8843,30,0
8844,52,0
8845,52,1
8846,28,0
8847,80,0
8848,24,0
8849,44,0
8850,38,1
8851,57,0
8852,64,1
8853,51,0
8854,63,0
8855,31,0
8856,105,0
8857,75,0
8858,110,1
8859,57,0
8860,39,1
8861,17,0
8862,33,1
8863,33,0
8864,82,0
8865,73,1
8866,59,1
8867,92,0
8868,92,0
8869,36,0
8870,42,0
8871,88,1
8872,24,0
8873,93,0
8874,39,0
8875,41,0
8876,34,0
8877,40,0
8878,38,0
8879,22,1
8880,41,0
8881,86,0
8882,92,1
8883,83,0
8884,46,0
8885,47,0
8886,30,0
8887,25,0
8888,22,0
8889,28,0
8890,23,0
8891,67,0
8892,44,0
8893,34,0
8894,69,1
8895,63,1
8896,70,0
8897,40,0
8898,50,0
8899,39,0
8900,36,0
8901,59,1
8902,26,0
8903,41,1
8904,30,1
8905,28,0
8906,11,0
8907,40,0
8908,68,0
8909,52,0
8910,15,0
8911,25,0
8912,65,0
8913,31,0
8914,65,0
8915,18,1
8916,29,1
8917,74,0
8918,51,0
8919,33,1
8920,31,0
8921,42,0
8922,25,0
8923,89,0
8924,91,0
8925,36,0
8926,59,1
8927,32,1
8928,51,1
8929,57,1
8930,42,1
8931,67,0
8932,47,0
8933,52,0
8934,66,0
8935,49,0
8936,23,0
8937,22,0
8938,25,0
8939,17,0
8940,99,1
8941,42,0
8942,122,0
8943,32,0
8944,22,0
8945,23,0
8946,45,0
8947,46,0
8948,39,0
8949,41,1
8950,38,0
8951,88,1
8952,19,0
8953,32,0
8954,43,0
8955,71,1
8956,71,0
8957,33,0
8958,77,0
8959,34,0
8960,32,0
8961,21,0
8962,86,1
8963,20,0
8964,50,1
8965,77,0
8966,40,0
8967,54,1
8968,54,0
8969,29,0
8970,29,0
8971,51,1
8972,27,0
8973,58,0
8974,23,0
8975,92,0
8976,18,0
8977,116,1
8978,19,0
8979,34,0
8980,31,1
8981,38,0
8982,22,0
8983,37,0
8984,63,0
8985,67,0
8986,81,1
8987,110,0
8988,48,0
8989,84,0
8990,28,0
8991,37,0
8992,55,0
8993,54,0
8994,50,0
8995,34,1
8996,129,1
8997,11,0
8998,64,0
8999,10,0
9000,16,0
9001,43,1
9002,70,0
9003,49,1
9004,104,1
9005,21,0
9006,11,0
9007,16,0
9008,25,0
9009,53,0
9010,30,1
9011,7,0
9012,67,1
9013,13,0
9014,11,0
9015,42,0
9016,34,0
9017,40,0
9018,36,0
9019,68,0
9020,68,0
9021,77,0
9022,81,1
9023,51,0
9024,62,0
9025,76,0
9026,50,1
9027,100,0
9028,70,0
9029,18,0
9030,42,0
9031,22,0
9032,59,1
9033,67,0
9034,46,0
9035,69,1
9036,34,0
9037,38,0
9038,87,1
9039,67,0
9040,44,1
9041,109,1
9042,49,0
9043,78,0
9044,25,0
9045,18,0
9046,19,0
9047,47,1
9048,37,0
9049,12,0
9050,94,1
9051,67,0
9052,18,0
9053,53,0
9054,27,0
9055,10,0
9056,38,0
9057,36,1
9058,34,0
9059,33,0
9060,16,0
9061,25,0
9062,92,0
9063,28,0
9064,58,0
9065,42,0
9066,50,1
9067,46,0
9068,48,1
9069,50,0
9070,67,1
9071,52,1
9072,47,1
9073,25,0
9074,72,0
9075,23,0
9076,27,1
9077,36,1
9078,43,1
9079,30,0
9080,18,0
9081,35,0
9082,24,0
9083,11,0
9084,53,1
9085,44,0
9086,43,0
9087,51,1
9088,24,0
9089,49,0
9090,31,0
9091,187,0
9092,78,1
9093,53,0
9094,71,1
9095,66,1
9096,59,0
9097,35,0
9098,56,0
9099,56,0
9100,59,1
9101,54,1
9102,17,0
9103,34,0
9104,23,1
9105,26,0
9106,75,1
9107,44,0
9108,51,1
9109,24,0
9110,68,0
9111,58,1
9112,13,0
9113,40,0
9114,54,0
9115,36,0
9116,66,0
9117,34,0
9118,40,0
9119,31,0
9120,56,0
9121,75,1
9122,28,0
9123,50,0
9124,40,0
9125,83,1
9126,29,1
9127,19,0
9128,21,0
9129,39,0
9130,59,0
9131,31,0
9132,66,0
9133,49,0
9134,23,0
9135,67,1
9136,37,0
9137,44,0
9138,33,0
9139,75,0
9140,37,0
9141,12,0
9142,110,0
9143,72,0
9144,25,0
9145,42,0
9146,33,1
9147,38,1
9148,13,0
9149,26,0
9150,66,0
9151,55,0
9152,90,0
9153,34,0
9154,67,1
9155,50,0
9156,52,0
9157,16,0
9158,22,0
9159,52,1
9160,24,0
9161,86,1
9162,61,0
9163,46,0
9164,110,0
9165,38,0
9166,100,0
9167,36,0
9168,80,0
9169,61,0
9170,40,1
9171,34,0
9172,41,0
9173,17,0
9174,41,1
9175,134,0
9176,101,0
9177,63,0
9178,56,0
9179,34,0
9180,46,0
9181,22,0
9182,26,0
9183,64,0
9184,92,0
9185,23,0
9186,71,0
9187,47,0
9188,73,0
9189,77,0
9190,25,0
9191,96,1
9192,34,0
9193,9,0
9194,25,0
9195,38,0
9196,25,0
9197,39,0
9198,20,0
9199,33,1
9200,63,0
9201,17,0
9202,145,0
9203,12,0
9204,42,1
9205,67,0
9206,24,0
9207,54,0
9208,26,0
9209,10,0
9210,8,0
9211,30,0
9212,49,1
9213,101,0
9214,85,0
9215,57,0
9216,94,0
9217,84,1
9218,73,0
9219,53,0
9220,13,0
9221,59,1
9222,8,0
9223,19,0
9224,10,0
9225,74,0
9226,27,0
9227,26,0
9228,23,0
9229,39,0
9230,53,0
9231,29,0
9232,13,0
9233,43,1
9234,53,1
9235,38,0
9236,38,0
9237,57,0
9238,29,0
9239,12,0
9240,48,0
9241,42,0
9242,37,0
9243,100,1
9244,93,0
9245,85,0
9246,110,0
9247,138,1
9248,23,0
9249,27,0
9250,69,1
9251,42,0
9252,57,1
9253,173,0
9254,15,0
9255,47,0
9256,67,0
9257,28,0
9258,62,0
9259,93,1
9260,9,0
9261,52,0
9262,95,0
9263,26,0
9264,14,0
9265,52,0
9266,28,1
9267,44,0
9268,32,0
9269,12,0
9270,50,0
9271,46,0
9272,58,0
9273,9,0
9274,52,1
9275,41,0
9276,42,0
9277,34,0
9278,38,1
9279,14,0
9280,22,0
9281,51,0
9282,20,0
9283,15,0
9284,10,0
9285,122,0
9286,98,1
9287,12,0
9288,69,0
9289,34,0
9290,31,0
9291,38,0
9292,31,0
9293,41,0
9294,17,0
9295,28,0
9296,45,0
9297,26,0
9298,41,0
9299,22,0
9300,108,0
9301,57,0
9302,68,1
9303,39,0
9304,9,0
9305,54,0
9306,26,0
9307,84,0
9308,22,0
9309,29,0
9310,36,0
9311,45,0
9312,36,0
9313,23,0
9314,67,0
9315,87,1
9316,126,1
9317,5,0
9318,13,0
9319,6,0
9320,15,0
9321,17,0
9322,30,0
9323,16,0
9324,20,0
9325,19,0
9326,42,0
9327,29,0
9328,6,0
9329,81,0
9330,47,0
9331,37,1
9332,64,0
9333,86,0
9334,79,1
9335,76,0
9336,56,1
9337,56,1
9338,122,1
9339,36,0
9340,39,0
9341,82,0
9342,34,1
9343,26,0
9344,26,0
9345,67,1
9346,20,0
9347,11,0
9348,103,0
9349,28,0
9350,39,1
9351,37,1
9352,31,0
9353,42,0
9354,37,0
9355,45,0
9356,55,0
9357,97,1
9358,57,0
9359,56,0
9360,27,0
9361,22,1
9362,26,0
9363,42,1
9364,74,1
9365,42,1
9366,35,1
9367,35,0
9368,32,0
9369,50,0
9370,90,0
9371,35,1
9372,24,0
9373,39,0
9374,40,0
9375,46,0
9376,126,1
9377,45,1
9378,126,0
9379,32,0
9380,75,0
9381,72,0
9382,100,1
9383,69,1
9384,86,0
9385,71,1
9386,22,0
9387,36,0
9388,74,0
9389,60,0
9390,73,0
9391,74,1
9392,107,0
9393,46,0
9394,31,0
9395,63,0
9396,68,0
9397,62,0
9398,102,0
9399,33,0
9400,12,0
9401,27,0
9402,82,0
9403,49,1
9404,13,0
9405,33,0
9406,28,1
9407,36,1
9408,50,0
9409,23,0
9410,51,1
9411,104,0
9412,54,0
9413,66,0
9414,24,0
9415,20,0
9416,24,0
9417,64,1
9418,43,0
9419,31,0
9420,22,0
9421,17,0
9422,58,1
9423,49,0
9424,49,0
9425,63,0
9426,62,0
9427,34,0
9428,29,0
9429,50,0
9430,58,1
9431,52,1
9432,45,0
9433,77,0
9434,43,0
9435,39,0
9436,111,0
9437,43,0
9438,60,0
9439,82,0
9440,7,0
9441,72,0
9442,40,0
9443,77,0
9444,77,1
9445,27,0
9446,131,0
9447,18,0
9448,155,0
9449,89,0
9450,69,0
9451,45,0
9452,36,0
9453,69,1
9454,10,0
9455,113,0
9456,54,1
9457,9,0
9458,8,0
9459,31,0
9460,80,0
9461,33,1
9462,11,0
9463,76,0
9464,56,0
9465,29,0
9466,92,0
9467,9,0
9468,68,0
9469,28,0
9470,33,0
9471,54,1
9472,42,0
9473,34,0
9474,52,0
9475,51,1
9476,30,0
9477,61,0
9478,46,0
9479,81,0
9480,100,0
9481,32,0
9482,31,0
9483,69,0
9484,60,0
9485,57,0
9486,30,0
9487,138,1
9488,39,0
9489,51,0
9490,41,1
9491,28,0
9492,23,0
9493,94,1
9494,36,1
9495,10,0
9496,85,0
9497,28,0
9498,12,0
9499,33,0
9500,20,0
9501,67,1
9502,42,0
9503,36,0
9504,73,1
9505,70,0
9506,42,0
9507,24,0
9508,53,0
9509,59,1
9510,64,1
9511,44,0
9512,30,0
9513,23,0
9514,24,1
9515,113,0
9516,72,1
9517,81,0
9518,65,1
9519,28,0
9520,11,0
9521,37,0
9522,24,0
9523,75,0
9524,25,0
9525,28,0
9526,17,0
9527,32,0
9528,42,0
9529,56,1
9530,50,0
9531,50,0
9532,58,0
9533,82,1
9534,27,0
9535,40,1
9536,21,0
9537,61,0
9538,61,0
9539,86,1
9540,37,0
9541,43,1
9542,39,0
9543,151,0
9544,7,0
9545,42,0
9546,61,1
9547,50,1
9548,73,1
9549,62,0
9550,39,1
9551,16,0
9552,76,0
9553,59,1
9554,23,0
9555,26,0
9556,25,0
9557,75,1
9558,47,0
9559,46,0
9560,71,1
9561,47,0
9562,46,0
9563,55,1
9564,44,1
9565,42,0
9566,18,0
9567,81,0
9568,65,0
9569,17,0
9570,36,0
9571,44,1
9572,38,0
9573,22,0
9574,28,1
9575,51,1
9576,64,1
9577,43,0
9578,39,0
9579,28,0
9580,53,0
9581,61,1
9582,54,0
9583,35,0
9584,37,0
9585,22,0
9586,33,0
9587,18,0
9588,45,0
9589,33,0
9590,59,0
9591,29,0
9592,23,0
9593,40,0
9594,143,0
9595,78,0
9596,47,1
9597,9,0
9598,44,0
9599,39,0
9600,26,0
9601,30,0
9602,37,0
9603,33,0
9604,37,0
9605,33,0
9606,50,0
9607,67,1
9608,19,0
9609,88,0
9610,53,1
9611,22,0
9612,84,0
9613,186,0
9614,13,0
9615,41,0
9616,114,1
9617,24,1
9618,66,1
9619,17,0
9620,9,0
9621,23,0
9622,123,0
9623,72,0
9624,54,0
9625,40,0
9626,77,0
9627,66,1
9628,28,0
9629,27,0
9630,18,0
9631,64,1
9632,140,0
9633,40,1
9634,104,1
9635,60,0
9636,27,0
9637,44,0
9638,71,0
9639,49,0
9640,41,1
9641,23,0
9642,15,0
9643,50,0
9644,28,0
9645,18,0
9646,25,0
9647,52,1
9648,43,1
9649,40,0
9650,30,0
9651,21,1
9652,70,1
9653,28,0
9654,51,0
9655,41,0
9656,61,0
9657,71,1
9658,84,0
9659,34,0
9660,47,0
9661,70,1
9662,18,0
9663,23,0
9664,91,0
9665,42,0
9666,48,0
9667,92,0
9668,46,0
9669,44,0
9670,86,1
9671,34,1
9672,31,1
9673,83,0
9674,53,0
9675,10,0
9676,27,0
9677,71,1
9678,30,0
9679,42,1
9680,22,0
9681,67,0
9682,54,0
9683,60,0
9684,35,0
9685,76,0
9686,77,0
9687,49,0
9688,95,0
9689,30,0
9690,26,0
9691,44,1
9692,186,0
9693,64,0
9694,16,0
9695,64,0
9696,51,0
9697,16,0
9698,108,0
9699,40,1
9700,48,0
9701,48,0
9702,73,0
9703,36,0
9704,43,0
9705,42,0
9706,60,1
9707,60,0
9708,30,0
9709,54,0
9710,20,0
9711,7,0
9712,13,0
9713,40,0
9714,61,1
9715,9,0
9716,78,0
9717,71,0
9718,30,0
9719,42,1
9720,42,0
9721,23,0
9722,31,0
9723,101,0
9724,23,0
9725,42,0
9726,38,0
9727,11,0
9728,43,0
9729,13,0
9730,49,0
9731,40,0
9732,22,0
9733,85,0
9734,36,0
9735,18,1
9736,34,0
9737,76,0
9738,53,0
9739,126,0
9740,102,0
9741,14,0
9742,46,0
9743,60,0
9744,77,0
9745,55,1
9746,85,0
9747,25,0
9748,24,0
9749,41,1
9750,57,0
9751,14,0
9752,62,1
9753,29,0
9754,58,0
9755,28,1
9756,29,0
9757,88,0
9758,57,0
9759,59,1
9760,51,0
9761,17,0
9762,9,0
9763,29,1
9764,27,0
9765,64,0
9766,111,0
9767,33,1
9768,66,1
9769,37,1
9770,51,0
9771,28,0
9772,56,0
9773,33,0
9774,66,1
9775,34,0
9776,22,0
9777,72,0
9778,32,1
9779,51,0
9780,37,0
9781,67,0
9782,40,0
9783,76,1
9784,61,0
9785,18,0
9786,71,0
9787,39,0
9788,81,0
9789,123,0
9790,64,0
9791,47,0
9792,44,1
9793,48,1
9794,127,0
9795,36,1
9796,50,0
9797,36,0
9798,71,0
9799,64,0
9800,68,0
9801,57,0
9802,21,0
9803,35,0
9804,91,1
9805,93,0
9806,16,0
9807,86,0
9808,36,0
9809,22,0
9810,12,0
9811,44,0
9812,43,0
9813,68,0
9814,71,0
9815,195,0
9816,167,0
9817,34,0
9818,27,0
9819,101,1
9820,44,0
9821,53,1
9822,63,0
9823,57,1
9824,89,0
9825,7,0
9826,22,0
9827,12,0
9828,98,0
9829,36,0
9830,46,0
9831,62,1
9832,66,0
9833,34,1
9834,21,0
9835,45,0
9836,66,1
9837,9,0
9838,82,0
9839,27,0
9840,71,0
9841,129,1
9842,37,0
9843,42,1
9844,23,0
9845,34,0
9846,67,1
9847,27,0
9848,31,1
9849,8,0
9850,9,0
9851,39,0
9852,26,0
9853,60,1
9854,34,0
9855,15,0
9856,73,0
9857,19,0
9858,75,0
9859,43,0
9860,20,0
9861,26,0
9862,43,0
9863,16,0
9864,38,0
9865,74,0
9866,46,0
9867,28,0
9868,63,0
9869,34,0
9870,12,0
9871,61,0
9872,33,0
9873,31,0
9874,64,0
9875,54,1
9876,71,0
9877,7,0
9878,12,0
9879,30,0
9880,63,0
9881,75,1
9882,30,0
9883,50,0
9884,13,0
9885,27,0
9886,46,0
9887,86,0
9888,11,0
9889,32,0
9890,97,0
9891,41,0
9892,57,0
9893,65,0
9894,57,0
9895,69,0
9896,41,1
9897,9,0
9898,87,0
9899,21,0
9900,19,0
9901,54,0
9902,46,0
9903,39,0
9904,94,0
9905,38,0
9906,146,0
9907,65,0
9908,38,0
9909,18,0
9910,85,0
9911,21,0
9912,30,0
9913,31,0
9914,95,0
9915,45,1
9916,8,0
9917,13,0
9918,21,0
9919,39,0
9920,5,0
9921,25,0
9922,66,1
9923,60,1
9924,70,0
9925,40,0
9926,9,0
9927,16,0
9928,5,0
9929,60,1
9930,90,0
9931,45,1
9932,120,0
9933,25,0
9934,38,0
9935,55,0
9936,50,0
9937,35,0
9938,8,0
9939,77,0
9940,20,0
9941,88,1
9942,83,1
9943,58,1
9944,31,0
9945,50,0
9946,88,0
9947,27,0
9948,6,0
9949,13,0
9950,61,0
9951,18,0
9952,7,0
9953,9,0
9954,47,0
9955,49,1
9956,88,0
9957,48,0
9958,16,0
9959,65,0
9960,46,0
9961,37,0
9962,35,0
9963,20,0
9964,18,0
9965,39,0
9966,47,0
9967,47,1
9968,72,0
9969,30,1
9970,59,0
9971,116,0
9972,9,0
9973,39,0
9974,40,0
9975,83,0
9976,44,0
9977,43,1
9978,20,0
9979,36,1
9980,20,0
9981,86,0
9982,87,1
9983,118,1
9984,78,0
9985,15,0
9986,24,0
9987,16,0
9988,21,0
9989,30,0
9990,8,0
9991,63,0
9992,26,0
9993,14,0
9994,37,0
9995,42,1
9996,65,1
9997,54,0
9998,42,1
9999,52,0
