episode,steps,reward
8134,19,0
8135,29,0
8136,48,0
8137,31,0
8138,61,0
8139,37,0
8140,58,0
8141,58,0
8142,30,0
8143,137,0
8144,60,0
8145,27,0
8146,90,0
8147,91,0
8148,99,0
8149,185,0
8150,104,0
8151,49,0
8152,45,0
8153,14,0
8154,66,1
8155,30,0
8156,77,0
8157,134,0
8158,28,0
8159,84,0
8160,66,1
8161,35,0
8162,45,0
8163,34,0
8164,114,0
8165,46,0
8166,52,0
8167,39,0
8168,110,0
8169,50,0
8170,36,1
8171,87,0
8172,67,0
8173,108,0
8174,60,0
8175,54,0
8176,39,0
8177,55,0
8178,110,1
8179,65,0
8180,72,0
8181,37,0
8182,21,0
8183,43,0
8184,103,0
8185,122,0
8186,50,1
8187,115,0
8188,36,0
8189,73,0
8190,35,0
8191,19,0
8192,83,0
8193,27,0
8194,67,0
8195,36,0
8196,44,0
8197,22,0
8198,34,1
8199,31,0
8200,27,0
8201,28,1
8202,12,0
8203,69,1
8204,43,0
8205,90,0
8206,66,0
8207,93,0
8208,70,0
8209,34,1
8210,121,0
8211,133,1
8212,117,0
8213,9,0
8214,91,0
8215,62,0
8216,49,1
8217,20,0
8218,36,0
8219,16,0
8220,62,1
8221,34,1
8222,39,0
8223,76,1
8224,60,0
8225,104,1
8226,14,0
8227,60,0
8228,21,0
8229,7,0
8230,62,0
8231,148,0
8232,34,0
8233,19,0
8234,27,0
8235,24,0
8236,162,0
8237,31,0
8238,118,0
8239,28,0
8240,116,1
8241,109,0
8242,73,1
8243,9,0
8244,34,1
8245,41,0
8246,55,0
8247,92,0
8248,34,0
8249,35,1
8250,51,0
8251,31,0
8252,62,0
8253,172,0
8254,19,0
8255,23,0
8256,70,1
8257,48,0
8258,39,1
8259,45,0
8260,54,0
8261,21,1
8262,56,0
8263,59,1
8264,41,0
8265,47,0
8266,74,0
8267,82,1
8268,61,1
8269,62,0
8270,110,1
8271,74,1
8272,80,0
8273,46,0
8274,154,0
8275,37,0
8276,31,1
8277,62,1
8278,64,0
8279,27,1
8280,50,1
8281,135,1
8282,86,0
8283,100,0
8284,31,0
8285,70,0
8286,38,1
8287,37,1
8288,174,0
8289,139,0
8290,94,0
8291,42,0
8292,48,0
8293,26,1
8294,34,1
8295,98,0
8296,47,0
8297,61,0
8298,50,1
8299,183,1
8300,15,0
8301,75,1
8302,54,1
8303,129,0
8304,33,1
8305,137,0
8306,35,0
8307,57,0
8308,23,0
8309,78,1
8310,66,0
8311,33,0
8312,61,1
8313,91,0
8314,88,0
8315,46,1
8316,79,1
8317,84,1
8318,158,0
8319,48,1
8320,38,0
8321,56,0
8322,52,0
8323,26,1
8324,55,0
8325,18,0
8326,21,0
8327,46,0
8328,108,1
8329,115,0
8330,33,0
8331,65,1
8332,188,1
8333,40,1
8334,64,0
8335,125,0
8336,80,0
8337,45,0
8338,133,0
8339,125,0
8340,17,0
8341,43,0
8342,44,1
8343,35,1
8344,32,1
8345,37,0
8346,50,0
8347,62,0
8348,57,0
8349,30,0
8350,40,0
8351,38,0
8352,65,1
8353,46,1
8354,33,1
8355,49,0
8356,47,0
8357,8,0
8358,41,1
8359,21,0
8360,88,0
8361,64,0
8362,107,1
8363,97,0
8364,33,1
8365,45,0
8366,64,1
8367,63,0
8368,37,0
8369,34,0
8370,30,0
8371,15,0
8372,56,0
8373,10,0
8374,79,0
8375,36,0
8376,43,1
8377,35,0
8378,15,0
8379,23,0
8380,61,0
8381,48,0
8382,34,0
8383,96,1
8384,96,0
8385,42,0
8386,36,1
8387,48,1
8388,92,0
8389,38,1
8390,52,0
8391,25,0
8392,78,1
8393,133,0
8394,32,0
8395,7,0
8396,28,0
8397,40,1
8398,52,0
8399,66,0
8400,28,1
8401,10,0
8402,91,0
8403,41,1
8404,78,0
8405,27,0
8406,49,0
8407,200,0
8408,80,0
8409,140,0
8410,19,0
8411,181,0
8412,20,0
8413,37,0
8414,30,0
8415,53,0
8416,82,0
8417,138,0
8418,143,1
8419,25,0
8420,127,0
8421,33,0
8422,49,1
8423,52,1
8424,13,0
8425,22,0
8426,45,0
8427,15,0
8428,73,0
8429,29,0
8430,80,0
8431,62,1
8432,77,1
8433,37,1
8434,31,0
8435,19,0
8436,110,1
8437,36,0
8438,50,1
8439,32,0
8440,131,1
8441,82,1
8442,48,1
8443,20,0
8444,44,0
8445,29,0
8446,86,0
8447,51,1
8448,28,0
8449,55,0
8450,34,0
8451,32,0
8452,77,0
8453,32,1
8454,15,0
8455,64,0
8456,22,0
8457,72,0
8458,14,0
8459,11,0
8460,75,0
8461,95,0
8462,27,1
8463,75,1
8464,37,1
8465,41,1
8466,96,0
8467,14,0
8468,150,1
8469,80,1
8470,59,0
8471,72,1
8472,23,1
8473,55,0
8474,20,0
8475,42,0
8476,86,0
8477,84,0
8478,107,0
8479,97,0
8480,58,1
8481,48,0
8482,149,0
8483,41,0
8484,74,0
8485,63,1
8486,45,0
8487,55,0
8488,34,1
8489,60,1
8490,124,0
8491,40,0
8492,39,1
8493,140,1
8494,43,1
8495,105,0
8496,53,0
8497,48,1
8498,38,0
8499,84,1
8500,19,0
8501,59,1
8502,69,0
8503,48,1
8504,8,0
8505,44,0
8506,65,0
8507,172,1
8508,36,0
8509,56,1
8510,53,0
8511,35,0
8512,75,0
8513,52,1
8514,181,1
8515,132,0
8516,74,0
8517,45,0
8518,103,1
8519,55,1
8520,64,0
8521,30,0
8522,86,1
8523,18,0
8524,34,0
8525,60,0
8526,22,0
8527,35,0
8528,86,0
8529,118,1
8530,83,1
8531,9,0
8532,93,0
8533,98,1
8534,39,0
8535,26,0
8536,60,0
8537,79,0
8538,34,1
8539,200,0
8540,53,1
8541,80,0
8542,17,0
8543,110,0
8544,95,0
8545,33,0
8546,42,0
8547,38,1
8548,16,0
8549,116,0
8550,67,0
8551,104,1
8552,54,0
8553,48,0
8554,20,1
8555,61,1
8556,148,0
8557,29,1
8558,53,0
8559,50,0
8560,15,0
8561,27,1
8562,39,0
8563,41,0
8564,41,1
8565,84,0
8566,100,0
8567,32,0
8568,63,1
8569,33,0
8570,30,1
8571,100,0
8572,70,1
8573,77,1
8574,72,1
8575,38,0
8576,21,0
8577,76,0
8578,30,1
8579,14,0
8580,122,0
8581,46,1
8582,51,0
8583,38,0
8584,57,1
8585,27,0
8586,72,0
8587,28,0
8588,10,0
8589,72,1
8590,38,1
8591,61,1
8592,81,0
8593,34,1
8594,32,0
8595,25,0
8596,32,0
8597,95,0
8598,34,0
8599,32,1
8600,125,1
8601,46,0
8602,83,0
8603,177,0
8604,52,0
8605,46,0
8606,50,0
8607,72,1
8608,44,0
8609,120,1
8610,49,0
8611,117,1
8612,12,0
8613,63,0
8614,49,1
8615,139,0
8616,57,0
8617,56,0
8618,45,0
8619,97,0
8620,28,0
8621,77,0
8622,58,1
8623,56,1
8624,74,0
8625,56,1
8626,57,0
8627,40,0
8628,126,0
8629,21,0
8630,47,1
8631,34,0
8632,49,1
8633,32,0
8634,60,0
8635,29,0
8636,88,0
8637,34,1
8638,38,1
8639,19,0
8640,35,1
8641,32,0
8642,24,1
8643,49,0
8644,159,1
8645,57,0
8646,47,0
8647,64,0
8648,80,1
8649,36,0
8650,106,0
8651,39,1
8652,38,1
8653,34,0
8654,57,0
8655,35,1
8656,45,0
8657,99,0
8658,124,1
8659,45,0
8660,92,0
8661,25,0
8662,77,0
8663,75,1
8664,78,0
8665,75,0
8666,63,0
8667,139,1
8668,41,0
8669,61,0
8670,62,1
8671,11,0
8672,62,0
8673,164,1
8674,60,0
8675,127,0
8676,68,0
8677,65,0
8678,97,0
8679,114,0
8680,32,0
8681,74,0
8682,21,0
8683,31,1
8684,45,0
8685,38,1
8686,26,0
8687,51,1
8688,146,0
8689,36,0
8690,38,0
8691,99,1
8692,48,1
8693,49,0
8694,41,1
8695,135,1
8696,46,1
8697,21,0
8698,33,1
8699,53,1
8700,81,1
8701,38,0
8702,60,1
8703,130,0
8704,60,1
8705,61,1
8706,39,1
8707,39,1
8708,12,0
8709,41,1
8710,86,1
8711,158,0
8712,77,0
8713,91,0
8714,85,0
8715,8,0
8716,49,0
8717,67,1
8718,168,1
8719,189,0
8720,26,0
8721,15,0
8722,32,1
8723,53,1
8724,79,0
8725,18,0
8726,80,0
8727,77,1
8728,72,0
8729,44,1
8730,114,1
8731,19,0
8732,41,0
8733,142,0
8734,40,0
8735,73,0
8736,46,1
8737,58,0
8738,119,0
8739,60,1
8740,79,1
8741,131,1
8742,150,0
8743,34,1
8744,29,0
8745,39,0
8746,54,0
8747,53,1
8748,50,0
8749,31,1
8750,98,1
8751,29,0
8752,32,0
8753,82,0
8754,30,0
8755,58,1
8756,92,0
8757,40,0
8758,18,0
8759,68,1
8760,123,0
8761,38,1
8762,74,0
8763,39,0
8764,62,1
8765,13,0
8766,45,0
8767,38,0
8768,43,0
8769,107,1
8770,43,0
8771,66,0
8772,42,0
8773,34,1
8774,46,1
8775,45,0
8776,85,0
8777,36,1
8778,119,0
8779,61,0
8780,28,0
8781,37,0
8782,34,0
8783,36,0
8784,62,1
8785,63,0
8786,62,0
8787,90,1
8788,39,0
8789,36,0
8790,68,0
8791,72,0
8792,146,1
8793,75,0
8794,43,0
8795,43,0
8796,53,0
8797,68,0
8798,52,0
8799,94,0
8800,25,0
8801,32,0
8802,60,0
8803,45,0
8804,36,0
8805,27,1
8806,51,0
8807,47,0
8808,34,0
8809,40,0
8810,49,1
8811,25,0
8812,76,0
8813,139,0
8814,49,0
8815,22,0
8816,80,0
8817,33,0
8818,92,0
8819,27,1
8820,67,0
8821,55,0
8822,13,0
8823,100,0
8824,46,1
8825,40,0
8826,22,0
8827,25,0
8828,75,1
8829,61,1
8830,22,0
8831,145,0
8832,74,0
8833,82,1
8834,45,1
8835,46,0
8836,81,0
8837,39,0
8838,79,0
8839,63,0
8840,56,1
8841,103,0
8842,18,0
8843,96,1
8844,131,0
8845,54,0
8846,33,0
8847,37,0
8848,17,0
8849,118,1
8850,84,1
8851,48,0
8852,18,0
8853,135,0
8854,77,0
8855,54,0
8856,177,0
8857,38,0
8858,107,0
8859,55,1
8860,40,0
8861,27,0
8862,49,0
8863,41,1
8864,28,0
8865,52,0
8866,115,1
8867,43,0
8868,74,0
8869,107,0
8870,90,0
8871,24,0
8872,27,0
8873,126,0
8874,42,0
8875,75,1
8876,62,1
8877,43,1
8878,92,0
8879,55,0
8880,31,0
8881,30,0
8882,64,0
8883,50,0
8884,32,1
8885,63,1
8886,61,0
8887,64,0
8888,19,0
8889,62,0
8890,53,0
8891,45,1
8892,30,1
8893,144,0
8894,16,0
8895,97,1
8896,100,0
8897,69,0
8898,57,1
8899,157,1
8900,43,0
8901,36,0
8902,88,0
8903,110,1
8904,10,0
8905,61,0
8906,56,0
8907,47,1
8908,68,0
8909,42,1
8910,64,0
8911,49,0
8912,58,0
8913,56,0
8914,87,0
8915,52,1
8916,81,0
8917,70,0
8918,111,0
8919,52,0
8920,44,1
8921,58,1
8922,38,1
8923,53,0
8924,72,0
8925,41,0
8926,38,0
8927,52,0
8928,27,0
8929,58,1
8930,41,0
8931,54,1
8932,25,1
8933,40,0
8934,32,0
8935,44,1
8936,56,0
8937,26,0
8938,67,0
8939,85,1
8940,73,1
8941,18,0
8942,45,1
8943,101,1
8944,28,0
8945,56,0
8946,41,0
8947,17,0
8948,62,0
8949,200,0
8950,62,0
8951,114,1
8952,45,0
8953,76,0
8954,48,0
8955,132,0
8956,7,0
8957,24,1
8958,43,0
8959,165,1
8960,51,1
8961,48,0
8962,22,0
8963,68,0
8964,56,0
8965,23,1
8966,70,0
8967,52,0
8968,73,0
8969,80,0
8970,83,1
8971,24,0
8972,31,0
8973,112,0
8974,37,0
8975,43,0
8976,174,0
8977,27,0
8978,47,1
8979,60,0
8980,31,0
8981,43,0
8982,35,0
8983,107,1
8984,36,0
8985,15,0
8986,119,1
8987,73,1
8988,18,0
8989,25,0
8990,41,0
8991,95,0
8992,77,0
8993,47,0
8994,24,0
8995,59,0
8996,82,1
8997,44,1
8998,89,1
8999,14,0
9000,57,1
9001,58,0
9002,48,0
9003,57,0
9004,45,1
9005,66,0
9006,47,1
9007,40,0
9008,28,0
9009,50,0
9010,72,0
9011,15,0
9012,12,0
9013,35,1
9014,49,0
9015,127,0
9016,23,0
9017,78,0
9018,33,1
9019,64,0
9020,31,0
9021,15,0
9022,15,0
9023,42,0
9024,49,0
9025,73,0
9026,77,0
9027,43,1
9028,67,1
9029,119,0
9030,30,0
9031,53,1
9032,46,0
9033,54,0
9034,54,0
9035,56,1
9036,34,0
9037,32,0
9038,68,0
9039,54,0
9040,49,1
9041,40,0
9042,34,0
9043,63,1
9044,90,0
9045,59,0
9046,22,1
9047,23,1
9048,11,0
9049,33,1
9050,27,0
9051,61,0
9052,20,0
9053,61,0
9054,51,0
9055,67,0
9056,41,0
9057,28,0
9058,52,0
9059,39,1
9060,74,0
9061,103,0
9062,20,1
9063,37,1
9064,33,0
9065,94,1
9066,82,0
9067,61,0
9068,69,1
9069,35,0
9070,23,0
9071,64,0
9072,87,0
9073,40,0
9074,35,0
9075,67,0
9076,54,0
9077,23,0
9078,95,0
9079,62,0
9080,68,0
9081,24,1
9082,53,1
9083,55,1
9084,96,0
9085,59,0
9086,97,0
9087,15,0
9088,19,0
9089,63,0
9090,55,0
9091,61,0
9092,63,1
9093,24,0
9094,70,1
9095,25,1
9096,54,0
9097,99,0
9098,34,1
9099,11,0
9100,60,0
9101,54,0
9102,52,0
9103,118,1
9104,57,0
9105,79,0
9106,98,0
9107,65,0
9108,45,1
9109,40,1
9110,35,0
9111,73,0
9112,49,0
9113,107,1
9114,65,0
9115,27,0
9116,59,1
9117,105,1
9118,51,0
9119,53,0
9120,50,0
9121,39,0
9122,56,0
9123,7,0
9124,38,0
9125,70,0
9126,109,0
9127,14,0
9128,12,0
9129,37,0
9130,60,0
9131,119,1
9132,72,0
9133,91,0
9134,47,0
9135,57,0
9136,53,0
9137,57,0
9138,174,0
9139,71,1
9140,42,0
9141,119,0
9142,38,1
9143,20,0
9144,57,0
9145,38,1
9146,77,1
9147,41,0
9148,115,0
9149,65,1
9150,58,0
9151,95,0
9152,84,0
9153,46,0
9154,39,1
9155,48,1
9156,57,0
9157,49,0
9158,74,0
9159,74,0
9160,25,1
9161,15,0
9162,36,0
9163,89,1
9164,43,0
9165,36,1
9166,13,0
9167,62,1
9168,24,0
9169,61,1
9170,50,1
9171,35,0
9172,79,1
9173,69,1
9174,101,1
9175,70,0
9176,33,0
9177,39,1
9178,34,0
9179,81,1
9180,57,0
9181,64,0
9182,57,0
9183,54,0
9184,79,0
9185,45,0
9186,35,0
9187,70,0
9188,106,0
9189,101,0
9190,40,0
9191,40,1
9192,46,0
9193,70,0
9194,24,0
9195,22,0
9196,37,0
9197,51,1
9198,29,0
9199,41,1
9200,90,1
9201,53,1
9202,89,0
9203,61,0
9204,86,0
9205,157,1
9206,49,0
9207,72,0
9208,81,0
9209,87,0
9210,44,0
9211,53,1
9212,52,0
9213,20,0
9214,70,1
9215,58,1
9216,36,0
9217,62,0
9218,68,1
9219,60,0
9220,18,0
9221,34,0
9222,71,1
9223,134,1
9224,13,0
9225,62,0
9226,55,1
9227,35,0
9228,32,1
9229,30,1
9230,69,0
9231,33,1
9232,68,0
9233,26,0
9234,64,1
9235,44,1
9236,109,0
9237,48,1
9238,95,0
9239,86,1
9240,98,0
9241,27,1
9242,62,0
9243,82,1
9244,51,0
9245,55,0
9246,111,1
9247,25,1
9248,72,0
9249,101,1
9250,43,0
9251,114,1
9252,93,0
9253,52,1
9254,38,1
9255,63,1
9256,27,0
9257,14,0
9258,117,1
9259,31,0
9260,34,0
9261,47,0
9262,41,1
9263,166,1
9264,40,0
9265,18,0
9266,44,1
9267,31,0
9268,74,0
9269,135,0
9270,125,1
9271,29,0
9272,49,0
9273,86,0
9274,12,0
9275,19,0
9276,64,1
9277,74,0
9278,58,0
9279,35,0
9280,61,0
9281,94,1
9282,59,0
9283,55,0
9284,74,0
9285,74,0
9286,137,0
9287,29,0
9288,83,0
9289,58,0
9290,69,0
9291,104,0
9292,50,0
9293,40,0
9294,71,1
9295,45,0
9296,33,1
9297,50,0
9298,44,1
9299,32,0
9300,51,0
9301,106,1
9302,36,0
9303,27,0
9304,76,0
9305,43,0
9306,61,1
9307,82,1
9308,99,0
9309,49,0
9310,17,0
9311,14,0
9312,49,0
9313,49,0
9314,30,1
9315,84,0
9316,18,0
9317,169,0
9318,47,1
9319,45,0
9320,60,0
9321,60,0
9322,85,0
9323,43,0
9324,36,0
9325,75,0
9326,58,0
9327,60,0
9328,150,1
9329,41,1
9330,71,0
9331,95,1
9332,94,1
9333,34,0
9334,34,0
9335,41,1
9336,40,0
9337,83,1
9338,55,0
9339,57,1
9340,71,0
9341,37,0
9342,70,1
9343,35,0
9344,19,0
9345,66,0
9346,39,1
9347,50,0
9348,22,1
9349,80,0
9350,22,0
9351,13,0
9352,25,0
9353,43,0
9354,68,1
9355,11,0
9356,32,0
9357,33,0
9358,43,0
9359,49,0
9360,85,0
9361,75,0
9362,51,0
9363,105,0
9364,46,0
9365,30,0
9366,84,0
9367,59,0
9368,92,1
9369,77,0
9370,89,1
9371,61,1
9372,47,0
9373,60,0
9374,57,0
9375,80,0
9376,139,0
9377,49,0
9378,51,0
9379,87,0
9380,78,0
9381,47,0
9382,124,0
9383,35,1
9384,48,0
9385,67,1
9386,78,0
9387,101,0
9388,37,1
9389,20,0
9390,66,1
9391,102,1
9392,75,1
9393,87,1
9394,34,0
9395,59,1
9396,69,1
9397,37,0
9398,29,0
9399,68,0
9400,29,1
9401,123,1
9402,87,1
9403,108,0
9404,65,1
9405,27,0
9406,110,1
9407,69,1
9408,46,0
9409,11,0
9410,154,0
9411,41,1
9412,83,0
9413,58,1
9414,92,1
9415,62,0
9416,34,0
9417,72,0
9418,88,0
9419,63,0
9420,23,0
9421,70,0
9422,126,0
9423,48,0
9424,11,0
9425,200,0
9426,19,0
9427,51,0
9428,30,1
9429,57,1
9430,51,0
9431,144,0
9432,64,1
9433,50,1
9434,54,0
9435,19,0
9436,7,0
9437,51,0
9438,102,1
9439,89,0
9440,36,0
9441,54,1
9442,57,1
9443,59,1
9444,70,0
9445,16,0
9446,164,1
9447,84,0
9448,73,1
9449,47,1
9450,74,1
9451,42,0
9452,73,1
9453,43,1
9454,13,0
9455,105,0
9456,15,0
9457,47,0
9458,35,1
9459,19,1
9460,64,1
9461,25,0
9462,65,1
9463,30,1
9464,13,0
9465,63,0
9466,52,0
9467,77,0
9468,74,0
9469,28,0
9470,73,0
9471,54,0
9472,30,0
9473,30,1
9474,37,0
9475,19,0
9476,200,0
9477,45,0
9478,62,0
9479,65,0
9480,69,1
9481,81,0
9482,103,0
9483,200,0
9484,76,1
9485,72,0
9486,9,0
9487,53,0
9488,44,0
9489,46,0
9490,140,0
9491,73,0
9492,29,0
9493,37,0
9494,29,1
9495,57,1
9496,66,1
9497,84,0
9498,54,0
9499,94,0
9500,21,0
9501,48,1
9502,51,0
9503,47,1
9504,113,0
9505,22,0
9506,92,0
9507,78,0
9508,38,1
9509,81,0
9510,40,0
9511,34,0
9512,72,0
9513,39,1
9514,73,0
9515,11,0
9516,39,1
9517,57,1
9518,19,0
9519,45,1
9520,131,1
9521,76,1
9522,23,0
9523,103,1
9524,26,0
9525,93,1
9526,44,0
9527,58,0
9528,74,1
9529,103,0
9530,76,0
9531,68,1
9532,26,0
9533,45,1
9534,137,0
9535,34,0
9536,50,0
9537,42,1
9538,20,0
9539,41,0
9540,29,0
9541,68,1
9542,28,0
9543,72,1
9544,115,0
9545,57,0
9546,67,1
9547,62,0
9548,81,0
9549,64,0
9550,26,0
9551,39,0
9552,34,1
9553,28,0
9554,84,0
9555,56,1
9556,68,0
9557,46,0
9558,25,0
9559,84,1
9560,15,0
9561,87,1
9562,80,0
9563,46,1
9564,63,1
9565,39,1
9566,57,1
9567,46,0
9568,35,1
9569,82,0
9570,34,0
9571,101,0
9572,60,0
9573,43,0
9574,75,0
9575,84,0
9576,154,0
9577,55,0
9578,73,0
9579,48,1
9580,43,1
9581,68,1
9582,43,0
9583,107,0
9584,64,0
9585,97,0
9586,34,0
9587,37,0
9588,38,1
9589,100,0
9590,41,1
9591,49,1
9592,30,1
9593,47,0
9594,97,1
9595,59,1
9596,64,1
9597,62,0
9598,68,0
9599,106,0
9600,25,1
9601,49,0
9602,33,0
9603,106,1
9604,34,0
9605,58,0
9606,51,0
9607,62,0
9608,43,0
9609,77,0
9610,50,0
9611,31,1
9612,63,0
9613,59,0
9614,65,0
9615,47,0
9616,62,0
9617,74,0
9618,42,1
9619,96,0
9620,35,1
9621,26,0
9622,69,1
9623,30,0
9624,135,0
9625,15,0
9626,57,0
9627,65,0
9628,87,1
9629,160,0
9630,78,1
9631,69,0
9632,82,0
9633,29,1
9634,100,1
9635,57,1
9636,42,0
9637,87,1
9638,46,0
9639,49,0
9640,48,0
9641,61,1
9642,123,0
9643,24,0
9644,27,1
9645,71,0
9646,85,1
9647,67,0
9648,62,0
9649,71,1
9650,168,1
9651,106,0
9652,42,1
9653,90,1
9654,74,1
9655,73,0
9656,200,0
9657,18,0
9658,48,1
9659,46,1
9660,50,0
9661,39,0
9662,29,0
9663,61,1
9664,55,1
9665,59,0
9666,64,0
9667,42,0
9668,56,0
9669,42,0
9670,21,0
9671,44,0
9672,34,0
9673,10,0
9674,39,0
9675,55,0
9676,91,0
9677,26,0
9678,90,0
9679,62,0
9680,57,1
9681,34,1
9682,38,0
9683,76,0
9684,126,0
9685,47,0
9686,36,0
9687,70,0
9688,64,0
9689,57,0
9690,55,0
9691,42,0
9692,35,0
9693,79,1
9694,86,1
9695,23,0
9696,84,1
9697,108,1
9698,41,0
9699,44,1
9700,38,1
9701,152,0
9702,188,0
9703,68,1
9704,19,0
9705,41,1
9706,76,0
9707,27,0
9708,58,1
9709,62,1
9710,55,1
9711,34,0
9712,28,1
9713,200,0
9714,63,0
9715,133,0
9716,25,0
9717,48,1
9718,58,0
9719,77,0
9720,133,0
9721,124,1
9722,38,0
9723,61,1
9724,26,0
9725,34,0
9726,24,0
9727,82,0
9728,152,0
9729,40,0
9730,112,1
9731,34,0
9732,60,1
9733,26,1
9734,90,0
9735,87,1
9736,45,0
9737,119,0
9738,58,0
9739,61,0
9740,122,0
9741,11,0
9742,38,0
9743,58,0
9744,37,1
9745,73,0
9746,54,0
9747,181,0
9748,60,0
9749,38,0
9750,43,0
9751,68,0
9752,108,1
9753,36,1
9754,100,1
9755,65,0
9756,40,1
9757,47,0
9758,34,0
9759,62,0
9760,58,0
9761,44,0
9762,31,0
9763,96,0
9764,43,0
9765,94,0
9766,14,0
9767,90,0
9768,23,0
9769,95,0
9770,34,1
9771,73,0
9772,73,0
9773,42,0
9774,40,1
9775,39,1
9776,17,0
9777,35,1
9778,36,1
9779,139,0
9780,60,0
9781,193,0
9782,76,0
9783,53,0
9784,31,0
9785,116,0
9786,34,0
9787,200,0
9788,21,0
9789,31,1
9790,54,0
9791,46,0
9792,36,0
9793,66,0
9794,13,0
9795,37,0
9796,38,0
9797,38,0
9798,17,0
9799,52,1
9800,70,0
9801,64,0
9802,43,1
9803,47,0
9804,39,0
9805,22,0
9806,57,0
9807,89,0
9808,28,1
9809,58,1
9810,12,0
9811,34,1
9812,43,0
9813,41,1
9814,37,0
9815,118,0
9816,27,1
9817,101,0
9818,41,0
9819,31,0
9820,95,0
9821,19,0
9822,44,0
9823,41,0
9824,41,1
9825,15,0
9826,47,1
9827,98,0
9828,105,0
9829,51,0
9830,61,0
9831,79,1
9832,47,0
9833,16,0
9834,111,0
9835,46,1
9836,15,0
9837,58,0
9838,59,1
9839,50,0
9840,120,0
9841,92,0
9842,40,1
9843,142,0
9844,39,0
9845,49,0
9846,51,0
9847,28,1
9848,127,1
9849,49,0
9850,21,0
9851,53,0
9852,43,0
9853,84,0
9854,47,1
9855,117,0
9856,48,0
9857,48,1
9858,38,0
9859,48,0
9860,38,1
9861,86,1
9862,52,1
9863,32,1
9864,83,0
9865,67,0
9866,58,0
9867,45,1
9868,81,0
9869,64,1
9870,78,0
9871,120,0
9872,103,1
9873,45,0
9874,58,0
9875,59,1
9876,24,0
9877,38,0
9878,62,0
9879,26,0
9880,155,0
9881,14,0
9882,101,0
9883,25,0
9884,55,1
9885,67,1
9886,73,0
9887,79,1
9888,50,1
9889,74,0
9890,59,0
9891,139,1
9892,34,1
9893,55,0
9894,103,0
9895,12,0
9896,31,0
9897,53,1
9898,69,1
9899,17,0
9900,70,0
9901,71,0
9902,148,0
9903,47,0
9904,72,0
9905,48,1
9906,76,1
9907,48,0
9908,39,1
9909,30,1
9910,179,0
9911,46,1
9912,63,1
9913,87,1
9914,84,0
9915,34,1
9916,61,1
9917,51,0
9918,43,1
9919,49,1
9920,15,0
9921,105,0
9922,45,1
9923,58,0
9924,19,0
9925,52,1
9926,45,0
9927,21,0
9928,145,0
9929,68,0
9930,26,0
9931,34,0
9932,73,0
9933,12,0
9934,35,1
9935,34,0
9936,78,0
9937,48,0
9938,68,0
9939,46,0
9940,14,0
9941,42,0
9942,13,0
9943,24,0
9944,59,1
9945,15,0
9946,166,0
9947,37,0
9948,60,0
9949,114,0
9950,56,1
9951,53,1
9952,85,1
9953,59,1
9954,38,0
9955,127,0
9956,40,1
9957,101,1
9958,95,1
9959,33,0
9960,125,1
9961,112,0
9962,67,0
9963,70,0
9964,10,0
9965,88,1
9966,75,0
9967,93,0
9968,80,1
9969,55,0
9970,40,1
9971,45,0
9972,45,0
9973,90,0
9974,48,0
9975,37,0
9976,34,0
9977,57,1
9978,51,0
9979,54,0
9980,50,0
9981,75,0
9982,87,0
9983,151,1
9984,45,1
9985,63,0
9986,53,0
9987,39,0
9988,23,0
9989,33,0
9990,20,0
9991,25,0
9992,68,0
9993,23,1
9994,43,0
9995,105,0
9996,55,0
9997,95,1
9998,36,0
9999,93,1
