episode,steps,reward
8134,9,0
8135,46,1
8136,21,0
8137,60,0
8138,87,1
8139,23,0
8140,26,0
8141,26,0
8142,31,0
8143,151,1
8144,89,0
8145,116,1
8146,35,1
8147,46,1
8148,38,1
8149,105,1
8150,80,0
8151,200,0
8152,18,0
8153,43,0
8154,94,1
8155,38,0
8156,7,0
8157,41,1
8158,19,0
8159,44,0
8160,111,1
8161,68,1
8162,118,1
8163,31,0
8164,78,0
8165,28,0
8166,105,0
8167,7,0
8168,53,1
8169,10,0
8170,11,0
8171,64,1
8172,27,0
8173,21,0
8174,54,1
8175,22,0
8176,35,0
8177,106,1
8178,59,1
8179,24,0
8180,51,0
8181,25,0
8182,45,1
8183,15,0
8184,69,0
8185,38,1
8186,83,0
8187,96,0
8188,60,0
8189,37,1
8190,37,1
8191,74,0
8192,42,0
8193,52,1
8194,75,1
8195,77,1
8196,77,1
8197,23,0
8198,59,0
8199,57,1
8200,80,0
8201,19,0
8202,22,0
8203,135,0
8204,81,0
8205,60,1
8206,154,1
8207,67,1
8208,32,1
8209,88,0
8210,74,1
8211,58,1
8212,45,1
8213,117,1
8214,28,0
8215,48,1
8216,73,1
8217,117,1
8218,84,1
8219,95,0
8220,139,1
8221,24,1
8222,59,1
8223,16,0
8224,41,0
8225,27,0
8226,58,1
8227,33,1
8228,21,0
8229,43,0
8230,54,1
8231,60,1
8232,40,0
8233,48,1
8234,60,1
8235,147,1
8236,27,0
8237,167,1
8238,106,1
8239,40,0
8240,71,0
8241,17,0
8242,34,1
8243,9,0
8244,18,0
8245,63,1
8246,150,1
8247,60,1
8248,70,1
8249,61,0
8250,66,1
8251,14,0
8252,49,1
8253,20,0
8254,84,1
8255,73,1
8256,43,1
8257,35,1
8258,40,1
8259,15,0
8260,97,0
8261,13,0
8262,34,1
8263,68,1
8264,67,1
8265,117,1
8266,72,1
8267,13,0
8268,79,1
8269,71,1
8270,158,1
8271,93,1
8272,57,1
8273,30,1
8274,26,1
8275,7,0
8276,31,0
8277,52,1
8278,126,1
8279,139,1
8280,74,0
8281,20,0
8282,57,1
8283,78,0
8284,75,1
8285,54,1
8286,33,1
8287,76,0
8288,62,1
8289,38,1
8290,46,0
8291,50,0
8292,52,0
8293,58,1
8294,53,1
8295,10,0
8296,68,1
8297,14,0
8298,34,1
8299,61,1
8300,53,1
8301,51,1
8302,164,1
8303,42,1
8304,149,1
8305,65,1
8306,26,0
8307,11,0
8308,109,1
8309,28,0
8310,13,0
8311,50,1
8312,16,0
8313,34,1
8314,83,1
8315,29,0
8316,8,0
8317,46,0
8318,118,1
8319,78,0
8320,77,1
8321,71,1
8322,61,1
8323,11,0
8324,149,1
8325,51,1
8326,21,1
8327,131,1
8328,49,0
8329,29,1
8330,47,1
8331,41,0
8332,38,1
8333,125,1
8334,59,1
8335,58,1
8336,20,0
8337,46,0
8338,200,0
8339,90,1
8340,39,0
8341,52,0
8342,33,1
8343,63,1
8344,52,1
8345,56,1
8346,81,0
8347,49,1
8348,65,1
8349,85,0
8350,36,1
8351,70,1
8352,77,0
8353,40,1
8354,50,1
8355,67,1
8356,11,0
8357,60,0
8358,64,1
8359,59,1
8360,24,1
8361,25,0
8362,154,1
8363,27,1
8364,94,1
8365,53,0
8366,15,0
8367,22,0
8368,200,0
8369,61,1
8370,37,1
8371,95,0
8372,107,0
8373,32,0
8374,83,1
8375,30,1
8376,41,1
8377,36,1
8378,44,1
8379,86,1
8380,31,0
8381,121,1
8382,58,1
8383,40,1
8384,116,1
8385,79,1
8386,45,0
8387,88,1
8388,189,1
8389,63,1
8390,60,0
8391,27,0
8392,42,1
8393,17,0
8394,74,1
8395,12,0
8396,31,0
8397,31,0
8398,119,1
8399,126,1
8400,50,1
8401,42,1
8402,59,1
8403,57,0
8404,16,0
8405,66,1
8406,71,1
8407,37,0
8408,87,0
8409,42,1
8410,108,1
8411,23,0
8412,54,1
8413,75,1
8414,91,1
8415,79,1
8416,15,0
8417,18,0
8418,50,1
8419,11,0
8420,10,0
8421,104,1
8422,23,0
8423,70,0
8424,44,0
8425,31,0
8426,43,1
8427,31,1
8428,98,1
8429,13,0
8430,20,0
8431,36,1
8432,59,1
8433,37,0
8434,17,0
8435,13,0
8436,35,0
8437,58,1
8438,108,1
8439,15,0
8440,93,1
8441,38,1
8442,26,0
8443,31,0
8444,63,1
8445,93,1
8446,67,1
8447,52,0
8448,9,0
8449,17,0
8450,43,1
8451,63,1
8452,46,1
8453,26,1
8454,111,1
8455,65,0
8456,23,0
8457,123,1
8458,34,0
8459,28,1
8460,84,1
8461,86,1
8462,151,1
8463,197,1
8464,127,0
8465,86,1
8466,17,0
8467,132,1
8468,21,0
8469,54,0
8470,28,0
8471,12,0
8472,77,0
8473,24,0
8474,28,0
8475,53,1
8476,64,1
8477,46,0
8478,125,0
8479,56,1
8480,95,1
8481,59,1
8482,20,0
8483,15,0
8484,11,0
8485,107,1
8486,67,1
8487,104,1
8488,183,1
8489,79,0
8490,193,1
8491,58,1
8492,67,0
8493,11,0
8494,11,0
8495,104,1
8496,66,1
8497,77,1
8498,135,1
8499,173,1
8500,72,1
8501,78,1
8502,124,1
8503,118,1
8504,53,0
8505,98,1
8506,76,1
8507,68,1
8508,31,0
8509,71,1
8510,32,0
8511,24,0
8512,8,0
8513,84,1
8514,110,0
8515,16,0
8516,30,0
8517,77,0
8518,15,0
8519,70,0
8520,76,0
8521,9,0
8522,13,0
8523,30,0
8524,142,1
8525,90,1
8526,138,1
8527,83,1
8528,82,1
8529,28,0
8530,102,1
8531,75,1
8532,34,0
8533,84,0
8534,65,0
8535,53,1
8536,98,1
8537,20,0
8538,60,1
8539,41,1
8540,111,1
8541,23,0
8542,82,0
8543,22,0
8544,54,1
8545,40,1
8546,119,1
8547,83,1
8548,52,0
8549,9,0
8550,40,1
8551,60,1
8552,113,1
8553,95,1
8554,38,0
8555,9,0
8556,77,1
8557,142,1
8558,17,0
8559,72,1
8560,66,0
8561,50,1
8562,7,0
8563,13,0
8564,134,0
8565,18,0
8566,92,1
8567,71,1
8568,38,1
8569,42,1
8570,71,1
8571,63,1
8572,55,1
8573,46,1
8574,60,1
8575,62,0
8576,99,1
8577,31,1
8578,52,1
8579,34,1
8580,125,1
8581,62,1
8582,65,1
8583,26,0
8584,62,1
8585,87,1
8586,34,1
8587,65,1
8588,75,1
8589,136,1
8590,91,0
8591,18,0
8592,23,0
8593,20,0
8594,126,0
8595,62,1
8596,111,1
8597,17,0
8598,19,0
8599,69,1
8600,116,1
8601,36,0
8602,61,1
8603,100,1
8604,72,0
8605,168,0
8606,11,0
8607,59,0
8608,194,1
8609,96,1
8610,74,1
8611,37,1
8612,52,0
8613,59,1
8614,66,1
8615,13,0
8616,29,0
8617,76,1
8618,48,1
8619,39,0
8620,39,1
8621,42,1
8622,25,1
8623,7,0
8624,8,0
8625,14,0
8626,19,0
8627,25,0
8628,82,1
8629,23,0
8630,55,1
8631,180,1
8632,63,1
8633,43,1
8634,68,1
8635,37,0
8636,17,0
8637,28,1
8638,82,1
8639,101,1
8640,53,1
8641,63,0
8642,36,1
8643,56,0
8644,52,1
8645,40,1
8646,72,1
8647,13,0
8648,70,0
8649,11,0
8650,137,1
8651,117,0
8652,14,0
8653,15,0
8654,95,1
8655,11,0
8656,118,1
8657,74,1
8658,77,1
8659,73,1
8660,34,1
8661,20,0
8662,66,1
8663,56,1
8664,90,1
8665,49,1
8666,41,1
8667,22,0
8668,7,0
8669,99,0
8670,35,0
8671,22,0
8672,24,0
8673,48,1
8674,9,0
8675,60,1
8676,112,0
8677,73,1
8678,46,1
8679,137,0
8680,80,1
8681,148,1
8682,35,1
8683,28,0
8684,152,1
8685,19,0
8686,26,0
8687,84,1
8688,106,1
8689,40,0
8690,30,0
8691,112,0
8692,25,0
8693,25,0
8694,72,0
8695,108,1
8696,200,0
8697,10,0
8698,69,0
8699,6,0
8700,79,1
8701,30,0
8702,46,0
8703,103,1
8704,53,1
8705,63,1
8706,49,1
8707,44,1
8708,200,0
8709,37,0
8710,22,0
8711,52,1
8712,25,0
8713,37,1
8714,26,0
8715,51,1
8716,62,1
8717,9,0
8718,39,0
8719,77,1
8720,39,1
8721,93,1
8722,36,1
8723,31,1
8724,83,1
8725,23,0
8726,63,0
8727,26,0
8728,62,1
8729,88,1
8730,19,0
8731,39,1
8732,34,1
8733,57,1
8734,102,1
8735,77,1
8736,71,0
8737,45,0
8738,96,1
8739,38,1
8740,163,1
8741,22,0
8742,57,1
8743,47,0
8744,109,1
8745,89,1
8746,87,0
8747,43,1
8748,40,1
8749,107,0
8750,82,0
8751,23,0
8752,62,1
8753,55,1
8754,7,0
8755,81,1
8756,65,1
8757,58,0
8758,33,1
8759,114,1
8760,66,0
8761,51,0
8762,75,0
8763,38,1
8764,62,0
8765,8,0
8766,48,1
8767,77,1
8768,72,1
8769,18,0
8770,46,0
8771,18,0
8772,69,1
8773,43,1
8774,41,1
8775,43,1
8776,43,1
8777,137,1
8778,111,1
8779,9,0
8780,57,0
8781,50,1
8782,53,1
8783,9,0
8784,84,1
8785,16,0
8786,69,1
8787,19,0
8788,44,1
8789,36,1
8790,106,0
8791,59,1
8792,56,0
8793,50,1
8794,96,1
8795,41,1
8796,54,1
8797,44,0
8798,63,1
8799,21,0
8800,47,1
8801,45,0
8802,34,1
8803,60,0
8804,138,1
8805,123,0
8806,33,0
8807,85,1
8808,51,1
8809,56,0
8810,69,1
8811,200,0
8812,108,1
8813,81,1
8814,39,1
8815,20,0
8816,48,1
8817,15,0
8818,82,1
8819,85,1
8820,58,1
8821,93,1
8822,40,1
8823,53,1
8824,51,1
8825,60,1
8826,34,0
8827,54,0
8828,9,0
8829,103,1
8830,28,0
8831,28,0
8832,76,1
8833,55,1
8834,28,0
8835,64,1
8836,28,0
8837,89,0
8838,93,1
8839,77,1
8840,73,1
8841,103,1
8842,34,0
8843,79,1
8844,12,0
8845,11,0
8846,99,1
8847,72,1
8848,78,1
8849,91,1
8850,85,0
8851,117,1
8852,126,1
8853,29,0
8854,18,0
8855,73,1
8856,24,1
8857,16,0
8858,116,0
8859,40,1
8860,130,1
8861,57,1
8862,53,1
8863,25,0
8864,75,1
8865,22,0
8866,34,1
8867,50,0
8868,19,0
8869,15,0
8870,31,0
8871,9,0
8872,58,1
8873,64,1
8874,27,0
8875,55,0
8876,162,0
8877,81,1
8878,68,1
8879,154,1
8880,66,1
8881,77,1
8882,43,0
8883,37,0
8884,127,0
8885,59,1
8886,39,0
8887,75,1
8888,29,1
8889,41,0
8890,37,1
8891,97,1
8892,31,1
8893,40,1
8894,20,0
8895,78,1
8896,68,1
8897,32,0
8898,114,1
8899,103,1
8900,22,0
8901,30,1
8902,50,1
8903,69,1
8904,18,0
8905,48,1
8906,109,1
8907,77,1
8908,115,1
8909,22,0
8910,107,1
8911,25,0
8912,7,0
8913,75,0
8914,14,0
8915,140,1
8916,95,0
8917,28,1
8918,40,0
8919,148,0
8920,54,1
8921,104,1
8922,58,1
8923,98,1
8924,93,1
8925,49,1
8926,32,0
8927,48,1
8928,106,1
8929,83,1
8930,69,1
8931,17,0
8932,71,1
8933,124,1
8934,125,1
8935,6,0
8936,120,1
8937,100,1
8938,122,1
8939,65,1
8940,50,1
8941,40,0
8942,74,0
8943,50,1
8944,59,1
8945,19,0
8946,52,0
8947,24,0
8948,39,1
8949,63,1
8950,22,0
8951,55,1
8952,62,0
8953,58,1
8954,14,0
8955,60,1
8956,75,0
8957,15,0
8958,46,0
8959,134,1
8960,99,0
8961,31,1
8962,63,1
8963,125,1
8964,35,1
8965,51,0
8966,34,0
8967,14,0
8968,37,1
8969,36,1
8970,94,1
8971,53,0
8972,49,0
8973,38,1
8974,28,0
8975,11,0
8976,52,1
8977,149,1
8978,28,0
8979,60,1
8980,73,0
8981,80,1
8982,114,1
8983,87,1
8984,117,1
8985,32,0
8986,45,1
8987,37,1
8988,50,1
8989,92,1
8990,83,1
8991,40,1
8992,57,0
8993,120,0
8994,121,1
8995,17,0
8996,50,1
8997,30,0
8998,30,0
8999,79,1
9000,138,1
9001,157,1
9002,7,0
9003,132,1
9004,133,1
9005,32,0
9006,19,0
9007,15,0
9008,101,1
9009,88,1
9010,59,1
9011,139,1
9012,79,1
9013,65,1
9014,27,0
9015,200,0
9016,78,1
9017,98,1
9018,78,0
9019,35,0
9020,106,1
9021,50,1
9022,92,1
9023,67,1
9024,99,1
9025,32,0
9026,61,0
9027,77,0
9028,20,0
9029,83,0
9030,116,1
9031,97,1
9032,57,1
9033,9,0
9034,48,1
9035,32,0
9036,29,0
9037,95,0
9038,96,1
9039,35,0
9040,73,0
9041,10,0
9042,29,1
9043,35,1
9044,66,1
9045,45,0
9046,125,0
9047,41,1
9048,11,0
9049,72,1
9050,33,0
9051,25,0
9052,66,1
9053,38,0
9054,20,0
9055,68,1
9056,16,0
9057,180,1
9058,63,0
9059,48,0
9060,115,1
9061,55,1
9062,41,0
9063,10,0
9064,40,1
9065,40,0
9066,65,1
9067,32,1
9068,63,1
9069,51,0
9070,8,0
9071,40,0
9072,53,1
9073,29,1
9074,66,1
9075,30,1
9076,51,1
9077,30,1
9078,49,1
9079,60,1
9080,76,1
9081,44,1
9082,109,1
9083,49,1
9084,82,0
9085,67,1
9086,45,1
9087,55,0
9088,72,1
9089,29,0
9090,70,1
9091,31,1
9092,98,1
9093,25,0
9094,56,1
9095,33,0
9096,70,1
9097,35,0
9098,70,0
9099,53,1
9100,69,1
9101,28,0
9102,63,1
9103,50,1
9104,69,1
9105,12,0
9106,24,0
9107,165,1
9108,79,1
9109,39,0
9110,43,1
9111,79,0
9112,21,0
9113,54,0
9114,43,1
9115,34,1
9116,104,1
9117,200,0
9118,113,1
9119,19,0
9120,70,1
9121,39,1
9122,25,0
9123,75,1
9124,16,0
9125,28,1
9126,109,1
9127,56,1
9128,13,0
9129,37,1
9130,86,1
9131,31,0
9132,182,1
9133,135,0
9134,51,1
9135,61,0
9136,65,0
9137,25,0
9138,35,0
9139,31,0
9140,11,0
9141,101,1
9142,104,1
9143,55,1
9144,166,0
9145,12,0
9146,17,0
9147,17,0
9148,30,1
9149,25,0
9150,89,0
9151,12,0
9152,56,0
9153,26,0
9154,32,1
9155,153,1
9156,12,0
9157,8,0
9158,78,1
9159,44,1
9160,28,0
9161,62,0
9162,12,0
9163,109,1
9164,8,0
9165,120,0
9166,21,0
9167,11,0
9168,9,0
9169,11,0
9170,57,0
9171,178,1
9172,53,1
9173,41,1
9174,5,0
9175,10,0
9176,59,0
9177,146,0
9178,29,0
9179,11,0
9180,69,0
9181,22,0
9182,11,0
9183,10,0
9184,26,0
9185,66,1
9186,62,0
9187,52,0
9188,52,0
9189,151,1
9190,7,0
9191,12,0
9192,55,0
9193,40,0
9194,70,1
9195,53,0
9196,60,0
9197,82,0
9198,50,0
9199,69,1
9200,97,1
9201,41,1
9202,62,1
9203,17,0
9204,30,0
9205,24,0
9206,84,1
9207,15,0
9208,46,0
9209,11,0
9210,56,1
9211,49,0
9212,10,0
9213,85,1
9214,10,0
9215,81,0
9216,11,0
9217,46,1
9218,39,1
9219,5,0
9220,8,0
9221,27,0
9222,119,1
9223,103,1
9224,17,0
9225,27,0
9226,18,0
9227,73,1
9228,65,1
9229,98,1
9230,31,0
9231,38,0
9232,14,0
9233,37,1
9234,38,1
9235,39,1
9236,123,1
9237,19,0
9238,13,0
9239,112,1
9240,54,0
9241,73,1
9242,56,1
9243,67,1
9244,41,1
9245,67,0
9246,43,1
9247,46,0
9248,31,1
9249,107,0
9250,35,0
9251,32,0
9252,36,1
9253,85,1
9254,82,1
9255,116,1
9256,17,0
9257,92,1
9258,37,1
9259,24,1
9260,33,1
9261,52,1
9262,13,0
9263,23,0
9264,67,0
9265,67,1
9266,175,1
9267,29,0
9268,75,0
9269,26,0
9270,110,1
9271,36,1
9272,31,1
9273,168,0
9274,55,1
9275,88,1
9276,79,1
9277,15,0
9278,25,0
9279,50,1
9280,128,0
9281,41,1
9282,30,0
9283,62,1
9284,91,1
9285,38,0
9286,39,0
9287,38,0
9288,23,0
9289,33,0
9290,34,1
9291,7,0
9292,28,1
9293,16,0
9294,22,0
9295,53,0
9296,52,1
9297,51,1
9298,33,1
9299,51,0
9300,43,1
9301,46,1
9302,15,0
9303,33,0
9304,52,1
9305,58,1
9306,30,1
9307,53,1
9308,28,0
9309,43,1
9310,13,0
9311,16,0
9312,117,1
9313,37,1
9314,32,1
9315,12,0
9316,65,1
9317,100,1
9318,47,1
9319,180,1
9320,73,0
9321,86,1
9322,89,1
9323,70,1
9324,139,1
9325,56,1
9326,35,1
9327,59,0
9328,58,1
9329,108,0
9330,37,1
9331,66,1
9332,106,1
9333,45,1
9334,101,1
9335,34,1
9336,52,1
9337,49,1
9338,118,1
9339,92,1
9340,13,0
9341,36,0
9342,56,1
9343,34,1
9344,46,0
9345,73,1
9346,66,1
9347,57,0
9348,45,1
9349,36,1
9350,57,1
9351,55,1
9352,28,0
9353,55,0
9354,64,0
9355,64,0
9356,49,1
9357,56,0
9358,34,0
9359,54,1
9360,32,0
9361,32,0
9362,129,1
9363,77,1
9364,25,0
9365,62,1
9366,68,1
9367,137,1
9368,75,0
9369,60,1
9370,40,1
9371,15,0
9372,25,0
9373,62,1
9374,125,1
9375,59,1
9376,28,1
9377,47,1
9378,29,0
9379,34,1
9380,51,1
9381,48,1
9382,44,1
9383,31,1
9384,70,1
9385,53,1
9386,53,0
9387,127,1
9388,88,1
9389,39,1
9390,51,1
9391,144,1
9392,78,1
9393,23,1
9394,39,1
9395,93,1
9396,158,1
9397,57,0
9398,22,0
9399,63,1
9400,28,0
9401,54,1
9402,66,1
9403,145,0
9404,81,1
9405,36,0
9406,43,1
9407,75,0
9408,59,1
9409,39,0
9410,12,0
9411,36,0
9412,47,1
9413,83,1
9414,158,1
9415,44,1
9416,36,1
9417,55,1
9418,11,0
9419,46,1
9420,52,1
9421,24,0
9422,118,1
9423,15,0
9424,200,0
9425,57,0
9426,29,0
9427,123,1
9428,153,1
9429,84,1
9430,15,0
9431,200,0
9432,72,1
9433,66,1
9434,50,1
9435,109,1
9436,51,0
9437,11,0
9438,51,1
9439,18,0
9440,47,1
9441,69,1
9442,37,0
9443,18,0
9444,59,1
9445,66,1
9446,61,0
9447,60,1
9448,20,0
9449,123,1
9450,48,0
9451,42,0
9452,28,0
9453,20,1
9454,93,1
9455,61,1
9456,23,0
9457,40,1
9458,93,1
9459,37,0
9460,42,1
9461,68,1
9462,112,1
9463,82,1
9464,37,1
9465,75,1
9466,71,0
9467,22,0
9468,29,1
9469,45,0
9470,23,0
9471,68,1
9472,78,1
9473,38,1
9474,24,1
9475,36,0
9476,79,1
9477,38,1
9478,37,0
9479,69,1
9480,63,1
9481,57,1
9482,23,0
9483,35,1
9484,66,1
9485,42,0
9486,82,1
9487,137,1
9488,69,0
9489,88,1
9490,47,1
9491,63,1
9492,78,1
9493,35,1
9494,93,1
9495,57,1
9496,22,1
9497,111,1
9498,70,1
9499,36,0
9500,40,1
9501,84,1
9502,61,0
9503,41,1
9504,39,1
9505,111,1
9506,30,0
9507,47,1
9508,24,1
9509,37,0
9510,95,0
9511,45,0
9512,53,1
9513,87,1
9514,100,0
9515,49,1
9516,110,0
9517,49,0
9518,42,1
9519,200,0
9520,71,1
9521,74,0
9522,106,1
9523,11,0
9524,9,0
9525,71,1
9526,26,0
9527,47,0
9528,47,0
9529,11,0
9530,55,1
9531,63,0
9532,23,0
9533,58,1
9534,62,1
9535,118,0
9536,77,1
9537,44,0
9538,72,1
9539,30,1
9540,51,0
9541,71,0
9542,36,0
9543,105,1
9544,97,1
9545,51,1
9546,62,1
9547,11,0
9548,32,0
9549,56,0
9550,99,1
9551,41,0
9552,53,1
9553,42,1
9554,55,1
9555,64,1
9556,42,0
9557,184,1
9558,9,0
9559,79,1
9560,82,1
9561,98,1
9562,124,1
9563,97,1
9564,51,1
9565,50,1
9566,58,1
9567,43,1
9568,52,0
9569,130,1
9570,72,0
9571,82,1
9572,28,0
9573,38,1
9574,80,1
9575,102,1
9576,112,1
9577,103,1
9578,67,1
9579,52,1
9580,19,1
9581,40,1
9582,65,1
9583,15,0
9584,146,1
9585,62,1
9586,58,1
9587,140,1
9588,82,1
9589,51,1
9590,51,1
9591,18,0
9592,80,0
9593,60,1
9594,54,1
9595,114,1
9596,74,0
9597,38,1
9598,17,0
9599,22,0
9600,19,0
9601,12,0
9602,47,0
9603,46,0
9604,9,0
9605,86,1
9606,85,1
9607,53,1
9608,32,0
9609,38,0
9610,20,0
9611,40,1
9612,23,0
9613,69,0
9614,17,0
9615,37,1
9616,19,0
9617,52,1
9618,15,0
9619,54,1
9620,23,0
9621,70,1
9622,41,1
9623,74,1
9624,41,1
9625,16,0
9626,55,0
9627,122,1
9628,51,1
9629,51,1
9630,36,1
9631,72,1
9632,19,0
9633,109,0
9634,60,1
9635,68,1
9636,73,0
9637,67,0
9638,42,1
9639,200,0
9640,66,1
9641,68,1
9642,40,1
9643,57,1
9644,13,0
9645,108,1
9646,21,0
9647,41,1
9648,22,0
9649,40,0
9650,65,0
9651,126,1
9652,112,1
9653,58,1
9654,34,1
9655,123,0
9656,79,1
9657,144,0
9658,111,1
9659,73,1
9660,37,1
9661,62,1
9662,11,0
9663,91,1
9664,39,1
9665,84,0
9666,76,1
9667,51,1
9668,77,1
9669,15,0
9670,29,0
9671,35,0
9672,47,0
9673,143,1
9674,126,1
9675,46,1
9676,27,0
9677,27,1
9678,12,0
9679,46,1
9680,111,1
9681,141,1
9682,13,0
9683,41,1
9684,105,1
9685,69,1
9686,30,1
9687,28,1
9688,68,1
9689,56,1
9690,139,1
9691,26,1
9692,94,1
9693,86,1
9694,85,1
9695,41,1
9696,48,1
9697,153,1
9698,68,1
9699,51,1
9700,65,1
9701,40,1
9702,156,1
9703,93,1
9704,116,1
9705,154,1
9706,90,1
9707,83,0
9708,76,1
9709,146,1
9710,51,1
9711,32,1
9712,67,0
9713,116,1
9714,74,1
9715,61,0
9716,47,1
9717,92,1
9718,52,1
9719,108,1
9720,36,0
9721,90,1
9722,21,0
9723,111,1
9724,35,1
9725,90,1
9726,77,1
9727,39,1
9728,64,1
9729,184,1
9730,127,0
9731,19,0
9732,70,0
9733,65,1
9734,103,1
9735,24,0
9736,53,1
9737,83,1
9738,72,1
9739,110,1
9740,121,0
9741,111,1
9742,95,1
9743,93,1
9744,125,1
9745,98,1
9746,76,1
9747,25,0
9748,126,1
9749,67,1
9750,10,0
9751,93,1
9752,25,0
9753,107,0
9754,17,0
9755,20,0
9756,26,0
9757,27,0
9758,70,0
9759,85,1
9760,29,0
9761,61,0
9762,162,1
9763,35,0
9764,56,1
9765,36,0
9766,78,1
9767,75,1
9768,25,0
9769,112,1
9770,59,1
9771,96,0
9772,107,1
9773,109,1
9774,22,0
9775,55,1
9776,174,1
9777,82,1
9778,65,1
9779,53,1
9780,39,1
9781,36,1
9782,128,1
9783,87,1
9784,31,0
9785,30,0
9786,75,1
9787,39,1
9788,35,0
9789,6,0
9790,57,1
9791,49,0
9792,72,0
9793,7,0
9794,39,0
9795,58,1
9796,76,0
9797,57,1
9798,48,1
9799,28,1
9800,37,1
9801,111,0
9802,36,1
9803,68,0
9804,25,0
9805,56,0
9806,16,0
9807,61,0
9808,11,0
9809,47,1
9810,88,1
9811,38,0
9812,111,1
9813,85,1
9814,18,0
9815,46,1
9816,32,0
9817,35,0
9818,112,0
9819,40,1
9820,89,1
9821,16,0
9822,87,1
9823,20,0
9824,76,1
9825,83,1
9826,97,0
9827,51,1
9828,61,1
9829,40,0
9830,72,1
9831,52,1
9832,9,0
9833,47,1
9834,33,1
9835,156,1
9836,114,1
9837,20,0
9838,200,0
9839,131,1
9840,172,1
9841,21,0
9842,31,1
9843,68,1
9844,36,1
9845,100,0
9846,39,0
9847,72,1
9848,136,1
9849,122,1
9850,118,1
9851,27,0
9852,49,1
9853,10,0
9854,11,0
9855,200,0
9856,25,0
9857,14,0
9858,31,0
9859,139,0
9860,34,0
9861,53,1
9862,10,0
9863,54,1
9864,5,0
9865,35,0
9866,13,0
9867,44,0
9868,62,1
9869,22,1
9870,42,0
9871,122,1
9872,35,1
9873,66,1
9874,140,1
9875,90,1
9876,17,0
9877,16,0
9878,77,1
9879,34,0
9880,38,0
9881,126,1
9882,74,1
9883,29,0
9884,41,1
9885,73,0
9886,61,1
9887,74,1
9888,86,1
9889,43,1
9890,84,1
9891,26,0
9892,71,0
9893,68,1
9894,34,0
9895,29,0
9896,65,1
9897,52,1
9898,191,0
9899,18,0
9900,112,0
9901,49,1
9902,40,1
9903,64,0
9904,57,0
9905,20,0
9906,83,1
9907,64,1
9908,21,0
9909,48,0
9910,131,0
9911,73,0
9912,51,1
9913,107,1
9914,31,0
9915,55,1
9916,35,1
9917,59,1
9918,50,0
9919,32,0
9920,84,1
9921,55,1
9922,17,0
9923,60,1
9924,63,1
9925,178,0
9926,88,1
9927,50,1
9928,82,1
9929,47,1
9930,9,0
9931,107,0
9932,44,0
9933,35,0
9934,46,1
9935,44,1
9936,40,1
9937,17,0
9938,35,0
9939,34,0
9940,82,1
9941,28,1
9942,55,1
9943,129,1
9944,113,1
9945,121,1
9946,28,0
9947,67,1
9948,42,1
9949,122,1
9950,96,1
9951,26,0
9952,137,1
9953,93,1
9954,43,0
9955,128,1
9956,26,0
9957,44,0
9958,142,1
9959,132,0
9960,45,1
9961,31,0
9962,109,1
9963,60,1
9964,36,1
9965,77,1
9966,14,0
9967,32,0
9968,137,0
9969,60,0
9970,32,0
9971,75,0
9972,75,1
9973,140,1
9974,36,1
9975,8,0
9976,28,1
9977,132,1
9978,132,1
9979,64,1
9980,47,0
9981,62,0
9982,44,1
9983,42,1
9984,29,0
9985,71,1
9986,117,1
9987,21,0
9988,179,1
9989,65,1
9990,25,1
9991,88,1
9992,63,1
9993,94,0
9994,110,1
9995,71,1
9996,87,1
9997,16,0
9998,97,1
9999,60,1
