episode,steps,reward
8134,45,1
8135,50,0
8136,88,1
8137,59,1
8138,134,1
8139,145,1
8140,58,1
8141,49,0
8142,30,1
8143,71,0
8144,48,1
8145,139,0
8146,62,0
8147,64,1
8148,91,0
8149,88,1
8150,80,1
8151,112,0
8152,51,1
8153,52,0
8154,46,1
8155,45,0
8156,52,1
8157,200,0
8158,61,1
8159,41,1
8160,161,0
8161,69,1
8162,40,0
8163,55,1
8164,47,1
8165,93,1
8166,73,0
8167,130,0
8168,110,0
8169,55,1
8170,29,0
8171,86,1
8172,93,0
8173,36,1
8174,58,0
8175,34,1
8176,39,1
8177,39,1
8178,34,0
8179,128,1
8180,126,1
8181,37,1
8182,117,0
8183,43,1
8184,60,1
8185,156,1
8186,37,1
8187,50,1
8188,45,1
8189,25,0
8190,119,1
8191,37,0
8192,43,1
8193,27,1
8194,49,0
8195,34,0
8196,36,0
8197,83,1
8198,36,1
8199,62,0
8200,157,1
8201,42,0
8202,57,1
8203,200,0
8204,94,0
8205,27,0
8206,80,0
8207,84,0
8208,165,0
8209,194,1
8210,54,1
8211,100,1
8212,56,1
8213,106,0
8214,36,1
8215,62,0
8216,32,1
8217,50,0
8218,65,1
8219,44,1
8220,85,1
8221,56,1
8222,40,1
8223,178,1
8224,53,1
8225,109,0
8226,90,1
8227,58,0
8228,18,0
8229,47,1
8230,35,0
8231,148,0
8232,47,0
8233,59,1
8234,88,1
8235,39,1
8236,129,0
8237,92,0
8238,139,0
8239,142,0
8240,107,0
8241,92,1
8242,57,0
8243,107,1
8244,48,0
8245,91,0
8246,136,0
8247,41,1
8248,118,1
8249,37,1
8250,78,1
8251,100,1
8252,157,1
8253,32,0
8254,114,0
8255,33,0
8256,47,0
8257,48,0
8258,46,0
8259,99,1
8260,89,0
8261,28,0
8262,48,1
8263,71,1
8264,37,0
8265,43,1
8266,54,0
8267,110,1
8268,55,0
8269,57,1
8270,115,1
8271,55,1
8272,81,1
8273,183,0
8274,19,0
8275,77,1
8276,33,1
8277,113,1
8278,140,1
8279,50,1
8280,142,0
8281,78,0
8282,89,0
8283,165,1
8284,48,1
8285,57,1
8286,54,0
8287,36,1
8288,26,1
8289,108,0
8290,94,0
8291,87,1
8292,43,0
8293,56,1
8294,76,1
8295,82,1
8296,28,0
8297,55,0
8298,46,1
8299,108,0
8300,32,1
8301,133,1
8302,42,1
8303,145,1
8304,42,0
8305,92,1
8306,35,0
8307,90,0
8308,58,0
8309,54,1
8310,23,1
8311,115,1
8312,162,1
8313,39,0
8314,148,1
8315,74,1
8316,80,1
8317,42,0
8318,93,1
8319,56,0
8320,34,0
8321,41,0
8322,44,1
8323,64,0
8324,70,1
8325,33,0
8326,72,0
8327,46,1
8328,168,1
8329,75,0
8330,26,0
8331,93,1
8332,114,1
8333,41,1
8334,27,1
8335,66,0
8336,56,0
8337,44,0
8338,71,0
8339,70,1
8340,32,1
8341,64,0
8342,107,1
8343,46,0
8344,75,0
8345,34,1
8346,52,0
8347,37,1
8348,74,0
8349,66,1
8350,66,1
8351,25,0
8352,77,1
8353,59,1
8354,109,0
8355,45,0
8356,42,1
8357,40,1
8358,42,1
8359,33,1
8360,31,0
8361,22,0
8362,62,0
8363,84,1
8364,61,1
8365,90,1
8366,76,0
8367,63,1
8368,142,0
8369,27,0
8370,31,0
8371,41,1
8372,57,0
8373,35,1
8374,35,0
8375,76,1
8376,33,1
8377,35,1
8378,35,0
8379,52,1
8380,67,1
8381,55,1
8382,82,0
8383,92,0
8384,97,1
8385,30,0
8386,57,0
8387,71,1
8388,88,0
8389,51,1
8390,32,0
8391,52,1
8392,144,0
8393,117,1
8394,62,1
8395,119,0
8396,67,1
8397,59,0
8398,67,1
8399,96,1
8400,100,1
8401,66,0
8402,91,1
8403,112,0
8404,22,0
8405,49,1
8406,51,1
8407,111,0
8408,29,1
8409,48,0
8410,85,1
8411,148,0
8412,80,1
8413,31,0
8414,84,0
8415,60,1
8416,51,0
8417,76,1
8418,97,0
8419,25,0
8420,71,1
8421,63,0
8422,52,1
8423,35,0
8424,71,1
8425,23,0
8426,29,1
8427,27,0
8428,59,0
8429,63,1
8430,153,0
8431,9,0
8432,62,0
8433,80,1
8434,31,1
8435,56,1
8436,33,0
8437,49,1
8438,56,1
8439,72,1
8440,136,0
8441,40,0
8442,58,0
8443,42,0
8444,101,1
8445,52,0
8446,45,0
8447,131,0
8448,28,1
8449,35,1
8450,30,0
8451,76,0
8452,165,1
8453,89,0
8454,84,0
8455,45,1
8456,31,1
8457,26,1
8458,52,0
8459,68,1
8460,61,1
8461,95,1
8462,108,1
8463,76,1
8464,73,0
8465,132,1
8466,126,1
8467,52,1
8468,76,1
8469,111,1
8470,36,0
8471,50,0
8472,110,0
8473,55,0
8474,74,1
8475,78,0
8476,52,1
8477,48,1
8478,105,1
8479,79,0
8480,96,1
8481,53,1
8482,50,1
8483,162,1
8484,75,1
8485,49,0
8486,81,1
8487,79,0
8488,70,1
8489,156,1
8490,72,0
8491,48,0
8492,86,1
8493,150,1
8494,51,1
8495,20,1
8496,79,0
8497,33,0
8498,50,0
8499,35,0
8500,82,0
8501,74,1
8502,70,1
8503,59,1
8504,32,0
8505,45,0
8506,52,0
8507,62,1
8508,58,0
8509,36,1
8510,41,0
8511,60,0
8512,69,1
8513,143,0
8514,104,1
8515,40,1
8516,25,0
8517,96,1
8518,52,1
8519,57,1
8520,34,1
8521,33,0
8522,87,1
8523,59,0
8524,39,1
8525,89,1
8526,66,0
8527,38,1
8528,83,1
8529,119,1
8530,87,0
8531,51,1
8532,35,0
8533,25,0
8534,28,0
8535,59,1
8536,42,0
8537,25,0
8538,51,1
8539,200,0
8540,28,1
8541,50,1
8542,42,1
8543,33,0
8544,41,0
8545,34,0
8546,20,0
8547,39,1
8548,51,1
8549,46,1
8550,49,0
8551,51,1
8552,97,0
8553,71,0
8554,55,0
8555,63,1
8556,85,0
8557,32,1
8558,85,0
8559,50,1
8560,58,0
8561,36,1
8562,44,1
8563,100,1
8564,70,1
8565,84,1
8566,67,0
8567,28,0
8568,58,0
8569,78,1
8570,61,1
8571,126,0
8572,44,0
8573,81,0
8574,53,0
8575,38,1
8576,25,0
8577,49,1
8578,152,0
8579,48,0
8580,55,1
8581,52,1
8582,72,1
8583,63,0
8584,66,1
8585,17,0
8586,78,0
8587,47,1
8588,79,1
8589,46,1
8590,97,1
8591,91,0
8592,55,0
8593,102,1
8594,62,0
8595,72,0
8596,65,0
8597,40,1
8598,17,0
8599,156,1
8600,147,1
8601,63,0
8602,81,1
8603,80,1
8604,42,1
8605,200,0
8606,44,0
8607,113,1
8608,97,1
8609,47,0
8610,123,1
8611,62,1
8612,139,0
8613,71,1
8614,38,0
8615,82,0
8616,31,1
8617,56,1
8618,51,0
8619,109,0
8620,62,1
8621,83,0
8622,63,1
8623,24,0
8624,101,1
8625,85,1
8626,166,1
8627,162,1
8628,60,0
8629,72,1
8630,50,1
8631,34,1
8632,87,0
8633,37,0
8634,59,1
8635,40,1
8636,80,1
8637,42,1
8638,61,0
8639,20,0
8640,60,1
8641,128,0
8642,44,1
8643,73,1
8644,107,1
8645,53,0
8646,64,0
8647,29,1
8648,63,1
8649,140,0
8650,146,1
8651,77,0
8652,59,0
8653,35,0
8654,114,1
8655,74,0
8656,88,0
8657,29,0
8658,45,0
8659,79,0
8660,65,1
8661,40,1
8662,52,1
8663,36,1
8664,155,1
8665,33,0
8666,53,1
8667,200,0
8668,65,0
8669,66,0
8670,63,1
8671,121,0
8672,108,0
8673,200,0
8674,30,0
8675,36,1
8676,60,0
8677,48,0
8678,97,1
8679,68,0
8680,32,1
8681,25,1
8682,24,0
8683,41,1
8684,66,1
8685,18,0
8686,62,1
8687,71,0
8688,172,1
8689,70,0
8690,47,1
8691,58,1
8692,70,1
8693,70,1
8694,42,1
8695,98,1
8696,75,0
8697,101,0
8698,46,1
8699,49,0
8700,50,0
8701,93,0
8702,43,0
8703,108,1
8704,46,0
8705,62,0
8706,40,1
8707,41,0
8708,50,0
8709,50,1
8710,66,0
8711,55,1
8712,111,1
8713,62,0
8714,30,0
8715,64,0
8716,51,1
8717,72,1
8718,31,1
8719,45,1
8720,40,0
8721,54,1
8722,123,1
8723,132,1
8724,25,0
8725,44,1
8726,54,1
8727,64,1
8728,52,0
8729,186,1
8730,91,1
8731,56,0
8732,98,1
8733,24,0
8734,116,0
8735,73,1
8736,40,1
8737,123,1
8738,60,1
8739,39,1
8740,48,0
8741,52,0
8742,65,0
8743,71,0
8744,61,1
8745,39,0
8746,100,1
8747,58,1
8748,82,0
8749,91,1
8750,132,1
8751,50,0
8752,90,0
8753,42,1
8754,31,0
8755,59,1
8756,93,1
8757,40,1
8758,20,0
8759,64,0
8760,101,1
8761,199,1
8762,71,0
8763,39,1
8764,41,0
8765,72,1
8766,85,1
8767,82,0
8768,104,0
8769,84,0
8770,43,1
8771,29,0
8772,110,1
8773,57,0
8774,71,0
8775,30,1
8776,69,1
8777,43,0
8778,119,1
8779,61,1
8780,55,0
8781,46,1
8782,31,0
8783,43,0
8784,38,1
8785,113,1
8786,43,1
8787,60,1
8788,39,1
8789,76,0
8790,45,0
8791,160,1
8792,37,0
8793,94,1
8794,115,0
8795,56,0
8796,54,0
8797,68,1
8798,55,1
8799,96,0
8800,21,0
8801,40,0
8802,60,0
8803,70,0
8804,42,0
8805,29,1
8806,84,1
8807,78,0
8808,34,1
8809,63,1
8810,81,1
8811,97,0
8812,72,0
8813,139,1
8814,49,1
8815,83,1
8816,80,0
8817,63,1
8818,17,0
8819,53,0
8820,32,0
8821,25,0
8822,84,1
8823,66,1
8824,79,1
8825,40,1
8826,124,0
8827,20,0
8828,35,0
8829,42,0
8830,42,1
8831,94,0
8832,102,1
8833,83,1
8834,26,0
8835,56,1
8836,87,0
8837,40,1
8838,108,1
8839,61,0
8840,49,0
8841,100,0
8842,48,1
8843,106,1
8844,124,1
8845,200,0
8846,68,1
8847,42,0
8848,42,0
8849,56,1
8850,67,0
8851,103,1
8852,32,0
8853,56,1
8854,58,0
8855,141,1
8856,43,0
8857,59,0
8858,92,0
8859,166,1
8860,110,1
8861,57,1
8862,60,0
8863,43,1
8864,28,0
8865,22,1
8866,65,0
8867,45,0
8868,30,1
8869,82,1
8870,120,0
8871,29,0
8872,122,1
8873,45,0
8874,103,0
8875,60,0
8876,38,1
8877,25,1
8878,92,0
8879,65,1
8880,105,0
8881,100,0
8882,100,0
8883,58,0
8884,53,1
8885,109,0
8886,57,0
8887,65,1
8888,44,1
8889,44,1
8890,37,0
8891,81,0
8892,22,0
8893,48,1
8894,51,1
8895,36,0
8896,40,0
8897,61,0
8898,105,0
8899,48,0
8900,118,1
8901,73,0
8902,92,1
8903,60,0
8904,120,0
8905,34,1
8906,69,1
8907,36,0
8908,111,1
8909,43,1
8910,52,0
8911,54,0
8912,58,1
8913,28,0
8914,68,0
8915,50,1
8916,71,1
8917,94,0
8918,61,0
8919,44,1
8920,29,0
8921,59,1
8922,67,1
8923,43,0
8924,100,0
8925,104,0
8926,66,1
8927,61,1
8928,58,1
8929,72,0
8930,124,1
8931,46,1
8932,66,1
8933,109,1
8934,82,1
8935,84,0
8936,49,1
8937,26,0
8938,34,0
8939,94,1
8940,36,0
8941,129,1
8942,114,1
8943,31,0
8944,71,0
8945,38,1
8946,50,1
8947,34,1
8948,62,0
8949,65,0
8950,22,0
8951,92,1
8952,109,0
8953,66,0
8954,149,0
8955,58,1
8956,25,1
8957,37,0
8958,46,0
8959,68,1
8960,70,0
8961,28,1
8962,97,1
8963,75,0
8964,135,0
8965,41,0
8966,55,1
8967,88,0
8968,85,0
8969,35,0
8970,43,1
8971,131,0
8972,31,1
8973,49,0
8974,14,0
8975,64,1
8976,57,1
8977,25,1
8978,105,0
8979,60,1
8980,59,0
8981,51,1
8982,32,1
8983,46,0
8984,36,1
8985,84,1
8986,79,1
8987,131,1
8988,69,1
8989,140,0
8990,84,0
8991,31,1
8992,11,0
8993,59,0
8994,26,1
8995,62,0
8996,92,1
8997,68,1
8998,59,0
8999,136,1
9000,58,1
9001,90,1
9002,41,0
9003,81,0
9004,88,1
9005,66,1
9006,55,1
9007,37,0
9008,28,0
9009,44,0
9010,72,0
9011,73,0
9012,61,0
9013,39,1
9014,93,0
9015,30,1
9016,75,1
9017,85,0
9018,88,1
9019,81,1
9020,39,0
9021,60,0
9022,100,1
9023,33,1
9024,40,0
9025,98,0
9026,57,0
9027,31,1
9028,153,1
9029,120,0
9030,55,0
9031,200,0
9032,49,1
9033,36,1
9034,38,0
9035,61,1
9036,38,1
9037,108,0
9038,83,0
9039,104,0
9040,55,0
9041,82,1
9042,129,1
9043,68,1
9044,52,1
9045,170,1
9046,56,0
9047,68,0
9048,75,1
9049,52,0
9050,123,0
9051,85,0
9052,63,0
9053,200,0
9054,39,1
9055,49,0
9056,55,1
9057,52,0
9058,87,0
9059,125,1
9060,59,0
9061,41,1
9062,52,1
9063,66,1
9064,84,1
9065,33,0
9066,87,0
9067,67,1
9068,29,1
9069,56,1
9070,58,1
9071,48,1
9072,76,0
9073,40,1
9074,64,0
9075,36,1
9076,34,1
9077,69,1
9078,98,0
9079,62,0
9080,55,0
9081,109,0
9082,30,1
9083,47,0
9084,42,0
9085,127,0
9086,97,0
9087,120,1
9088,26,0
9089,163,0
9090,57,1
9091,62,1
9092,77,1
9093,46,1
9094,36,0
9095,27,1
9096,54,1
9097,58,0
9098,36,0
9099,59,0
9100,60,0
9101,97,1
9102,86,0
9103,60,0
9104,74,1
9105,125,0
9106,98,1
9107,113,1
9108,52,1
9109,41,1
9110,48,0
9111,38,1
9112,61,0
9113,42,1
9114,121,1
9115,107,0
9116,16,0
9117,74,0
9118,47,1
9119,97,1
9120,50,1
9121,52,1
9122,56,1
9123,55,1
9124,107,0
9125,71,0
9126,84,0
9127,47,1
9128,58,0
9129,103,1
9130,60,1
9131,58,1
9132,34,1
9133,103,1
9134,75,0
9135,70,1
9136,18,1
9137,27,1
9138,127,0
9139,92,1
9140,88,0
9141,29,1
9142,57,1
9143,62,0
9144,57,1
9145,45,1
9146,22,0
9147,41,1
9148,98,1
9149,73,1
9150,68,1
9151,189,0
9152,45,0
9153,51,0
9154,76,1
9155,61,1
9156,79,1
9157,31,0
9158,80,1
9159,75,1
9160,119,0
9161,103,0
9162,36,0
9163,53,1
9164,61,0
9165,53,0
9166,89,1
9167,38,1
9168,94,1
9169,49,0
9170,25,1
9171,41,1
9172,81,1
9173,51,1
9174,71,1
9175,92,0
9176,48,0
9177,40,1
9178,42,0
9179,76,0
9180,58,0
9181,51,1
9182,55,0
9183,79,1
9184,59,1
9185,130,1
9186,82,1
9187,61,0
9188,44,0
9189,76,0
9190,40,1
9191,69,1
9192,45,0
9193,29,1
9194,110,1
9195,76,0
9196,81,0
9197,67,1
9198,76,0
9199,90,1
9200,177,1
9201,95,0
9202,61,1
9203,61,0
9204,35,1
9205,31,1
9206,49,1
9207,110,0
9208,83,1
9209,87,0
9210,60,1
9211,26,0
9212,54,1
9213,93,0
9214,82,1
9215,74,1
9216,46,1
9217,51,0
9218,20,0
9219,37,1
9220,84,1
9221,28,0
9222,75,1
9223,60,0
9224,135,0
9225,60,0
9226,56,1
9227,65,1
9228,50,1
9229,39,1
9230,69,1
9231,55,0
9232,34,0
9233,46,0
9234,37,1
9235,132,0
9236,200,0
9237,54,1
9238,56,0
9239,39,1
9240,60,1
9241,44,0
9242,43,0
9243,71,0
9244,45,1
9245,91,1
9246,48,1
9247,32,0
9248,57,1
9249,74,1
9250,83,1
9251,64,0
9252,42,1
9253,39,0
9254,45,1
9255,30,0
9256,27,1
9257,118,1
9258,156,0
9259,33,1
9260,42,0
9261,20,0
9262,43,0
9263,51,0
9264,38,0
9265,150,0
9266,63,1
9267,58,1
9268,46,1
9269,105,1
9270,139,0
9271,22,0
9272,132,0
9273,54,1
9274,47,0
9275,36,0
9276,26,1
9277,48,0
9278,35,0
9279,60,1
9280,31,1
9281,22,0
9282,68,0
9283,31,0
9284,47,1
9285,157,1
9286,70,0
9287,27,0
9288,83,1
9289,137,0
9290,135,1
9291,59,0
9292,50,1
9293,180,0
9294,59,1
9295,69,1
9296,102,0
9297,50,1
9298,45,1
9299,146,0
9300,64,1
9301,83,0
9302,51,0
9303,51,1
9304,53,0
9305,93,1
9306,46,0
9307,65,0
9308,32,0
9309,39,0
9310,99,1
9311,200,0
9312,45,0
9313,36,1
9314,66,1
9315,127,0
9316,92,0
9317,63,0
9318,65,0
9319,58,1
9320,64,1
9321,122,1
9322,45,0
9323,45,0
9324,151,0
9325,29,1
9326,200,0
9327,81,1
9328,46,0
9329,107,1
9330,75,0
9331,100,0
9332,140,0
9333,126,0
9334,34,0
9335,53,1
9336,51,1
9337,89,1
9338,124,1
9339,82,1
9340,84,0
9341,49,1
9342,42,0
9343,66,1
9344,40,0
9345,32,0
9346,30,0
9347,33,1
9348,35,1
9349,80,1
9350,53,1
9351,9,0
9352,63,1
9353,44,0
9354,32,0
9355,51,1
9356,32,1
9357,48,0
9358,65,1
9359,55,1
9360,55,1
9361,133,1
9362,54,1
9363,34,0
9364,47,0
9365,42,1
9366,117,0
9367,59,1
9368,33,1
9369,64,0
9370,70,0
9371,40,0
9372,69,1
9373,89,0
9374,33,0
9375,52,1
9376,180,0
9377,102,0
9378,31,1
9379,42,1
9380,90,1
9381,90,1
9382,96,1
9383,37,1
9384,106,1
9385,112,1
9386,78,1
9387,62,0
9388,64,0
9389,44,1
9390,40,0
9391,103,1
9392,111,1
9393,154,1
9394,54,0
9395,84,0
9396,52,0
9397,91,1
9398,40,1
9399,35,0
9400,28,1
9401,97,0
9402,90,1
9403,71,1
9404,55,1
9405,72,1
9406,57,0
9407,80,1
9408,43,1
9409,90,1
9410,56,0
9411,91,1
9412,75,1
9413,44,0
9414,35,1
9415,35,1
9416,42,1
9417,86,0
9418,56,1
9419,63,0
9420,50,1
9421,43,0
9422,44,1
9423,34,1
9424,62,0
9425,47,0
9426,81,1
9427,66,1
9428,90,0
9429,65,1
9430,71,0
9431,33,0
9432,65,1
9433,25,1
9434,85,0
9435,19,0
9436,51,1
9437,42,1
9438,69,1
9439,43,1
9440,74,1
9441,52,0
9442,43,0
9443,32,0
9444,67,1
9445,16,0
9446,90,0
9447,79,0
9448,67,0
9449,81,1
9450,32,1
9451,47,1
9452,172,0
9453,44,1
9454,115,0
9455,39,0
9456,51,0
9457,101,1
9458,61,0
9459,36,1
9460,36,0
9461,138,0
9462,33,0
9463,121,0
9464,51,1
9465,25,1
9466,48,0
9467,112,1
9468,39,1
9469,58,0
9470,43,0
9471,67,1
9472,62,1
9473,99,1
9474,43,0
9475,46,1
9476,118,0
9477,45,1
9478,36,0
9479,88,1
9480,36,1
9481,44,0
9482,65,0
9483,58,0
9484,111,1
9485,47,1
9486,17,0
9487,84,1
9488,126,1
9489,59,0
9490,85,1
9491,81,0
9492,84,1
9493,44,1
9494,44,1
9495,161,1
9496,82,1
9497,31,0
9498,84,0
9499,94,1
9500,47,0
9501,42,1
9502,42,0
9503,95,0
9504,22,1
9505,44,0
9506,95,1
9507,75,0
9508,102,1
9509,85,0
9510,30,0
9511,162,1
9512,73,1
9513,42,1
9514,69,1
9515,99,0
9516,44,1
9517,44,0
9518,64,0
9519,58,1
9520,64,1
9521,108,0
9522,40,1
9523,104,1
9524,26,1
9525,51,0
9526,44,1
9527,49,1
9528,62,0
9529,80,0
9530,56,1
9531,80,1
9532,60,1
9533,111,0
9534,107,1
9535,63,1
9536,54,0
9537,53,1
9538,38,0
9539,41,1
9540,53,1
9541,70,1
9542,36,0
9543,51,1
9544,41,1
9545,115,1
9546,29,0
9547,62,1
9548,33,0
9549,94,0
9550,27,0
9551,103,1
9552,65,0
9553,79,0
9554,95,0
9555,66,0
9556,118,0
9557,49,0
9558,62,1
9559,73,1
9560,39,0
9561,36,1
9562,35,0
9563,39,0
9564,45,0
9565,84,0
9566,74,1
9567,59,0
9568,35,0
9569,56,1
9570,43,1
9571,53,1
9572,144,1
9573,29,1
9574,91,0
9575,50,1
9576,122,1
9577,129,0
9578,118,1
9579,45,0
9580,36,0
9581,41,1
9582,52,1
9583,180,1
9584,41,0
9585,68,0
9586,36,1
9587,67,1
9588,48,0
9589,16,0
9590,73,0
9591,88,0
9592,65,1
9593,79,1
9594,72,1
9595,50,0
9596,134,1
9597,62,1
9598,36,0
9599,38,1
9600,116,1
9601,34,0
9602,36,1
9603,193,0
9604,32,0
9605,64,1
9606,119,1
9607,62,1
9608,61,0
9609,62,1
9610,59,0
9611,34,1
9612,79,0
9613,28,0
9614,16,0
9615,47,1
9616,62,1
9617,27,0
9618,135,0
9619,43,0
9620,146,1
9621,97,1
9622,75,0
9623,46,1
9624,48,0
9625,28,1
9626,47,0
9627,49,0
9628,51,1
9629,53,1
9630,108,0
9631,69,1
9632,48,1
9633,31,1
9634,119,1
9635,76,0
9636,43,1
9637,150,0
9638,18,1
9639,77,0
9640,48,0
9641,24,0
9642,123,1
9643,61,0
9644,20,0
9645,55,1
9646,48,1
9647,80,1
9648,43,0
9649,61,0
9650,48,0
9651,50,1
9652,34,1
9653,55,0
9654,126,0
9655,101,0
9656,55,0
9657,91,0
9658,37,1
9659,42,0
9660,94,0
9661,41,1
9662,24,0
9663,67,1
9664,34,1
9665,22,0
9666,130,0
9667,32,1
9668,150,0
9669,42,1
9670,200,0
9671,48,0
9672,53,0
9673,48,0
9674,24,0
9675,72,1
9676,39,1
9677,60,0
9678,90,0
9679,42,1
9680,59,1
9681,45,1
9682,93,0
9683,37,1
9684,60,0
9685,86,0
9686,76,0
9687,71,0
9688,34,1
9689,26,0
9690,59,0
9691,161,1
9692,49,0
9693,72,1
9694,50,0
9695,21,0
9696,91,1
9697,48,1
9698,70,1
9699,91,1
9700,32,1
9701,170,1
9702,141,0
9703,60,1
9704,56,0
9705,48,0
9706,142,0
9707,51,1
9708,55,0
9709,85,1
9710,57,0
9711,35,0
9712,59,1
9713,56,1
9714,103,0
9715,46,0
9716,109,1
9717,139,1
9718,76,1
9719,28,1
9720,16,0
9721,68,1
9722,31,1
9723,59,0
9724,23,0
9725,66,1
9726,112,1
9727,127,0
9728,62,1
9729,65,1
9730,75,1
9731,46,1
9732,32,0
9733,39,1
9734,99,1
9735,84,1
9736,73,1
9737,39,1
9738,133,0
9739,93,0
9740,92,0
9741,38,1
9742,85,0
9743,34,1
9744,110,0
9745,38,0
9746,35,1
9747,113,1
9748,77,0
9749,36,1
9750,68,0
9751,56,0
9752,25,0
9753,32,0
9754,118,0
9755,65,0
9756,122,0
9757,15,0
9758,39,1
9759,84,0
9760,62,1
9761,28,1
9762,31,1
9763,35,0
9764,51,0
9765,47,0
9766,124,0
9767,90,0
9768,39,0
9769,51,1
9770,32,0
9771,59,1
9772,50,1
9773,42,1
9774,52,1
9775,32,0
9776,43,0
9777,73,1
9778,44,0
9779,144,0
9780,45,0
9781,36,1
9782,29,1
9783,158,1
9784,86,1
9785,71,1
9786,56,0
9787,200,0
9788,115,1
9789,82,0
9790,54,1
9791,50,1
9792,36,1
9793,64,0
9794,47,1
9795,45,1
9796,38,1
9797,45,1
9798,62,0
9799,53,1
9800,64,0
9801,40,1
9802,62,0
9803,47,0
9804,71,0
9805,23,0
9806,54,0
9807,59,1
9808,31,1
9809,190,0
9810,35,0
9811,66,1
9812,52,1
9813,70,1
9814,45,0
9815,108,0
9816,55,1
9817,89,0
9818,38,1
9819,59,0
9820,56,0
9821,33,0
9822,42,0
9823,59,1
9824,44,1
9825,85,1
9826,63,1
9827,14,0
9828,105,1
9829,66,1
9830,73,0
9831,12,0
9832,58,1
9833,46,0
9834,84,0
9835,97,0
9836,47,0
9837,58,0
9838,62,1
9839,73,0
9840,65,0
9841,33,1
9842,51,1
9843,44,0
9844,84,1
9845,72,0
9846,51,0
9847,78,1
9848,89,0
9849,125,0
9850,95,1
9851,43,0
9852,43,1
9853,52,1
9854,49,1
9855,47,1
9856,38,1
9857,66,0
9858,138,0
9859,27,1
9860,67,0
9861,32,1
9862,39,1
9863,40,1
9864,55,1
9865,67,1
9866,58,1
9867,57,1
9868,35,0
9869,52,1
9870,41,0
9871,53,1
9872,53,1
9873,26,0
9874,36,0
9875,95,1
9876,64,1
9877,63,0
9878,131,1
9879,74,1
9880,72,0
9881,106,1
9882,100,0
9883,37,0
9884,57,1
9885,75,1
9886,53,1
9887,71,0
9888,75,1
9889,51,1
9890,75,1
9891,83,1
9892,94,0
9893,138,1
9894,103,1
9895,72,1
9896,53,1
9897,56,0
9898,42,1
9899,79,0
9900,64,1
9901,71,1
9902,24,1
9903,107,1
9904,67,0
9905,83,0
9906,48,1
9907,15,0
9908,49,0
9909,36,1
9910,64,0
9911,144,1
9912,200,0
9913,41,1
9914,39,1
9915,42,1
9916,49,1
9917,38,0
9918,170,1
9919,168,0
9920,51,0
9921,106,0
9922,23,1
9923,58,1
9924,32,0
9925,63,1
9926,67,0
9927,85,1
9928,58,0
9929,98,0
9930,56,1
9931,46,0
9932,148,0
9933,60,0
9934,41,0
9935,109,1
9936,32,1
9937,138,0
9938,42,1
9939,62,0
9940,112,0
9941,37,1
9942,86,1
9943,36,0
9944,44,1
9945,105,1
9946,41,1
9947,22,0
9948,35,1
9949,33,0
9950,108,0
9951,60,1
9952,59,1
9953,43,1
9954,121,1
9955,34,1
9956,33,1
9957,60,1
9958,100,1
9959,129,0
9960,47,1
9961,61,0
9962,67,0
9963,94,0
9964,33,0
9965,74,1
9966,70,0
9967,80,0
9968,26,1
9969,58,1
9970,165,1
9971,77,1
9972,92,1
9973,48,0
9974,147,1
9975,44,1
9976,14,0
9977,39,0
9978,138,0
9979,27,0
9980,95,1
9981,35,0
9982,30,1
9983,71,1
9984,124,1
9985,55,0
9986,37,1
9987,42,1
9988,171,1
9989,73,1
9990,34,0
9991,90,0
9992,65,1
9993,65,0
9994,51,0
9995,103,0
9996,55,1
9997,134,1
9998,84,0
9999,94,1
