episode,steps,reward
8134,11,0
8135,79,1
8136,120,0
8137,70,1
8138,54,0
8139,77,1
8140,44,0
8141,26,1
8142,51,0
8143,71,1
8144,9,0
8145,90,1
8146,31,0
8147,91,1
8148,48,1
8149,70,1
8150,15,0
8151,41,0
8152,34,0
8153,29,1
8154,39,1
8155,70,1
8156,94,0
8157,52,0
8158,49,1
8159,17,0
8160,39,0
8161,68,0
8162,35,0
8163,49,1
8164,9,0
8165,157,1
8166,7,0
8167,17,0
8168,22,0
8169,52,0
8170,63,1
8171,59,1
8172,35,1
8173,44,0
8174,23,0
8175,120,0
8176,13,0
8177,35,0
8178,49,1
8179,88,0
8180,68,1
8181,43,1
8182,44,0
8183,85,1
8184,21,0
8185,32,0
8186,46,1
8187,10,0
8188,59,0
8189,42,0
8190,15,0
8191,44,1
8192,88,0
8193,26,1
8194,50,0
8195,15,0
8196,42,1
8197,34,1
8198,51,1
8199,62,0
8200,26,0
8201,132,1
8202,43,1
8203,39,0
8204,41,1
8205,25,0
8206,77,0
8207,13,0
8208,50,0
8209,25,0
8210,108,1
8211,8,0
8212,69,0
8213,49,0
8214,34,0
8215,34,1
8216,31,0
8217,99,1
8218,19,0
8219,73,1
8220,18,0
8221,24,1
8222,51,0
8223,55,1
8224,89,1
8225,54,1
8226,61,1
8227,66,0
8228,44,1
8229,151,0
8230,40,0
8231,33,1
8232,63,0
8233,62,0
8234,78,1
8235,48,0
8236,105,0
8237,25,0
8238,48,1
8239,73,0
8240,140,1
8241,89,1
8242,57,0
8243,52,1
8244,51,0
8245,127,1
8246,73,1
8247,46,0
8248,37,0
8249,76,0
8250,18,0
8251,34,0
8252,139,1
8253,11,0
8254,31,0
8255,71,1
8256,24,0
8257,92,1
8258,27,0
8259,48,1
8260,48,0
8261,90,1
8262,36,0
8263,34,0
8264,17,0
8265,21,0
8266,88,0
8267,22,0
8268,45,0
8269,131,1
8270,71,1
8271,127,1
8272,182,0
8273,141,0
8274,32,1
8275,62,0
8276,38,0
8277,20,0
8278,39,1
8279,23,1
8280,9,0
8281,55,1
8282,26,0
8283,43,0
8284,9,0
8285,138,1
8286,43,0
8287,62,0
8288,15,0
8289,33,1
8290,70,1
8291,22,0
8292,58,0
8293,77,0
8294,94,0
8295,58,1
8296,48,1
8297,26,0
8298,32,0
8299,42,0
8300,36,0
8301,51,1
8302,32,0
8303,49,0
8304,51,0
8305,41,0
8306,20,0
8307,12,0
8308,47,0
8309,53,0
8310,50,1
8311,28,0
8312,31,1
8313,34,0
8314,41,0
8315,40,0
8316,94,1
8317,31,0
8318,32,0
8319,22,0
8320,61,0
8321,31,0
8322,85,0
8323,36,1
8324,83,1
8325,54,0
8326,49,0
8327,27,0
8328,44,0
8329,73,0
8330,28,0
8331,71,0
8332,29,0
8333,136,1
8334,66,1
8335,123,1
8336,10,0
8337,59,0
8338,57,0
8339,63,0
8340,36,1
8341,44,0
8342,84,0
8343,17,0
8344,21,0
8345,68,1
8346,37,1
8347,42,1
8348,37,1
8349,48,1
8350,96,1
8351,31,1
8352,53,1
8353,66,0
8354,107,1
8355,56,0
8356,33,0
8357,42,0
8358,19,0
8359,69,0
8360,114,0
8361,37,1
8362,22,0
8363,54,1
8364,33,0
8365,94,0
8366,48,1
8367,113,0
8368,56,0
8369,64,1
8370,91,0
8371,88,1
8372,67,0
8373,61,1
8374,51,1
8375,11,0
8376,46,1
8377,192,0
8378,52,1
8379,29,0
8380,87,1
8381,53,0
8382,74,0
8383,95,0
8384,86,1
8385,55,1
8386,100,0
8387,93,1
8388,46,0
8389,41,0
8390,45,0
8391,55,1
8392,37,1
8393,73,1
8394,37,0
8395,65,0
8396,31,0
8397,48,0
8398,41,0
8399,80,0
8400,42,0
8401,125,0
8402,13,0
8403,22,0
8404,40,0
8405,50,1
8406,35,0
8407,33,0
8408,51,1
8409,116,1
8410,27,0
8411,36,1
8412,162,1
8413,24,0
8414,12,0
8415,148,1
8416,46,0
8417,33,0
8418,82,1
8419,45,0
8420,22,1
8421,77,1
8422,33,0
8423,33,1
8424,12,0
8425,134,1
8426,39,1
8427,49,1
8428,80,0
8429,83,0
8430,61,0
8431,29,0
8432,42,0
8433,139,1
8434,12,0
8435,31,0
8436,83,0
8437,74,0
8438,69,0
8439,155,1
8440,46,1
8441,19,0
8442,85,1
8443,66,0
8444,134,0
8445,27,0
8446,39,0
8447,50,0
8448,41,0
8449,58,0
8450,56,1
8451,30,0
8452,61,0
8453,88,0
8454,69,1
8455,13,0
8456,8,0
8457,53,0
8458,163,0
8459,78,0
8460,94,1
8461,62,1
8462,110,0
8463,92,1
8464,61,0
8465,26,0
8466,43,1
8467,35,0
8468,27,0
8469,38,0
8470,28,0
8471,49,1
8472,34,0
8473,100,1
8474,17,0
8475,37,0
8476,45,0
8477,23,0
8478,47,0
8479,82,1
8480,34,0
8481,99,1
8482,12,0
8483,46,0
8484,48,1
8485,71,1
8486,82,0
8487,102,1
8488,92,0
8489,19,0
8490,23,0
8491,52,0
8492,26,0
8493,91,1
8494,104,1
8495,46,1
8496,32,0
8497,39,0
8498,59,0
8499,104,1
8500,33,0
8501,30,1
8502,41,0
8503,35,0
8504,60,0
8505,111,1
8506,34,1
8507,41,0
8508,57,0
8509,38,1
8510,15,0
8511,63,0
8512,25,0
8513,51,0
8514,62,0
8515,24,0
8516,19,0
8517,82,1
8518,104,0
8519,20,0
8520,16,0
8521,40,0
8522,32,1
8523,58,0
8524,38,1
8525,25,0
8526,51,0
8527,92,1
8528,68,0
8529,52,0
8530,39,1
8531,54,1
8532,73,0
8533,57,0
8534,32,0
8535,51,0
8536,52,0
8537,70,0
8538,28,0
8539,38,0
8540,56,0
8541,47,0
8542,10,0
8543,56,1
8544,65,0
8545,83,0
8546,70,1
8547,18,0
8548,21,0
8549,86,1
8550,91,0
8551,27,0
8552,33,1
8553,93,1
8554,33,0
8555,41,1
8556,17,0
8557,59,0
8558,24,0
8559,116,0
8560,67,0
8561,70,1
8562,17,0
8563,154,0
8564,54,0
8565,28,0
8566,86,1
8567,75,0
8568,30,0
8569,82,1
8570,66,1
8571,36,0
8572,16,0
8573,38,1
8574,21,0
8575,59,1
8576,109,0
8577,44,0
8578,82,1
8579,65,0
8580,32,0
8581,62,0
8582,99,1
8583,58,0
8584,102,0
8585,48,0
8586,61,1
8587,53,1
8588,97,1
8589,63,1
8590,124,0
8591,36,0
8592,42,0
8593,41,1
8594,40,0
8595,10,0
8596,43,1
8597,22,0
8598,38,1
8599,50,0
8600,40,1
8601,52,1
8602,61,1
8603,99,0
8604,26,0
8605,128,0
8606,84,0
8607,30,0
8608,37,1
8609,26,0
8610,73,1
8611,51,1
8612,63,0
8613,63,0
8614,129,0
8615,48,0
8616,52,0
8617,23,0
8618,33,0
8619,22,1
8620,36,0
8621,57,0
8622,100,1
8623,59,1
8624,21,0
8625,40,0
8626,65,1
8627,47,0
8628,155,0
8629,26,0
8630,24,1
8631,29,0
8632,85,1
8633,47,0
8634,80,1
8635,52,1
8636,40,1
8637,33,1
8638,19,0
8639,41,0
8640,15,0
8641,115,1
8642,131,1
8643,88,1
8644,52,1
8645,74,0
8646,33,0
8647,40,0
8648,29,1
8649,15,0
8650,35,0
8651,63,1
8652,28,1
8653,8,0
8654,68,1
8655,117,0
8656,23,1
8657,56,1
8658,73,0
8659,27,0
8660,17,0
8661,68,0
8662,41,0
8663,15,0
8664,61,1
8665,23,0
8666,35,1
8667,53,1
8668,45,0
8669,112,1
8670,28,1
8671,68,0
8672,36,0
8673,73,0
8674,9,0
8675,96,0
8676,21,0
8677,23,0
8678,15,0
8679,43,0
8680,14,0
8681,68,1
8682,112,1
8683,48,1
8684,73,0
8685,51,1
8686,59,0
8687,42,1
8688,19,0
8689,52,1
8690,31,0
8691,48,1
8692,59,1
8693,18,0
8694,80,1
8695,37,0
8696,28,0
8697,74,0
8698,52,1
8699,48,1
8700,105,1
8701,97,1
8702,21,0
8703,48,1
8704,86,0
8705,21,0
8706,64,0
8707,89,0
8708,35,0
8709,69,0
8710,70,1
8711,50,1
8712,15,0
8713,22,0
8714,111,1
8715,136,0
8716,73,1
8717,47,0
8718,37,0
8719,81,0
8720,26,0
8721,38,1
8722,42,0
8723,72,1
8724,50,0
8725,51,1
8726,42,1
8727,50,0
8728,11,0
8729,41,0
8730,46,0
8731,41,1
8732,49,1
8733,121,1
8734,69,1
8735,17,0
8736,15,0
8737,133,1
8738,34,0
8739,73,0
8740,64,1
8741,57,1
8742,39,0
8743,31,0
8744,87,1
8745,31,1
8746,39,1
8747,74,0
8748,95,1
8749,38,1
8750,83,1
8751,24,1
8752,97,1
8753,19,0
8754,28,1
8755,91,0
8756,15,0
8757,79,0
8758,50,1
8759,20,0
8760,19,0
8761,112,1
8762,28,1
8763,19,0
8764,57,0
8765,32,0
8766,64,0
8767,33,0
8768,45,0
8769,39,1
8770,51,1
8771,116,1
8772,107,1
8773,51,1
8774,58,1
8775,46,1
8776,72,1
8777,30,1
8778,119,1
8779,74,1
8780,60,1
8781,42,1
8782,83,1
8783,36,1
8784,71,1
8785,41,1
8786,67,0
8787,84,1
8788,100,1
8789,70,1
8790,66,1
8791,32,0
8792,70,1
8793,39,0
8794,83,0
8795,44,0
8796,95,0
8797,31,0
8798,41,1
8799,42,0
8800,44,0
8801,83,0
8802,71,0
8803,52,1
8804,72,1
8805,36,1
8806,66,1
8807,35,0
8808,48,0
8809,12,0
8810,51,1
8811,63,0
8812,38,0
8813,28,0
8814,26,0
8815,45,1
8816,25,0
8817,22,0
8818,63,0
8819,40,1
8820,78,1
8821,59,1
8822,43,1
8823,49,1
8824,57,0
8825,38,1
8826,51,0
8827,11,0
8828,41,0
8829,17,0
8830,44,1
8831,32,1
8832,35,0
8833,39,1
8834,90,0
8835,25,0
8836,54,0
8837,17,0
8838,38,1
8839,88,1
8840,48,0
8841,74,0
8842,25,0
8843,126,0
8844,63,1
8845,45,0
8846,12,0
8847,31,0
8848,166,1
8849,63,1
8850,48,1
8851,11,0
8852,50,1
8853,45,1
8854,99,1
8855,31,0
8856,71,0
8857,17,0
8858,84,0
8859,42,1
8860,25,1
8861,85,0
8862,60,1
8863,35,0
8864,15,0
8865,73,1
8866,47,1
8867,38,1
8868,19,0
8869,64,1
8870,63,1
8871,59,0
8872,60,0
8873,24,0
8874,27,0
8875,21,0
8876,30,1
8877,67,0
8878,51,0
8879,31,0
8880,39,0
8881,88,0
8882,39,0
8883,48,1
8884,81,0
8885,11,0
8886,23,0
8887,66,1
8888,53,1
8889,161,0
8890,59,0
8891,66,0
8892,63,1
8893,10,0
8894,48,1
8895,68,0
8896,106,1
8897,70,0
8898,29,1
8899,65,1
8900,97,1
8901,56,0
8902,62,0
8903,82,1
8904,21,0
8905,63,0
8906,10,0
8907,12,0
8908,32,0
8909,29,0
8910,31,0
8911,128,1
8912,30,0
8913,58,1
8914,34,0
8915,70,1
8916,34,0
8917,51,0
8918,47,1
8919,123,1
8920,87,1
8921,66,0
8922,119,0
8923,135,1
8924,76,1
8925,108,1
8926,107,1
8927,65,1
8928,71,0
8929,41,0
8930,12,0
8931,38,1
8932,31,1
8933,32,1
8934,64,0
8935,41,0
8936,79,1
8937,63,0
8938,55,0
8939,72,1
8940,31,1
8941,35,1
8942,25,0
8943,12,0
8944,69,0
8945,22,1
8946,24,0
8947,137,0
8948,68,0
8949,79,0
8950,166,0
8951,133,0
8952,53,0
8953,19,0
8954,31,0
8955,72,0
8956,52,1
8957,61,1
8958,40,1
8959,43,0
8960,37,0
8961,39,1
8962,30,0
8963,73,0
8964,56,1
8965,19,0
8966,61,1
8967,99,0
8968,110,0
8969,58,1
8970,53,0
8971,91,1
8972,12,0
8973,18,0
8974,59,0
8975,60,0
8976,47,0
8977,59,1
8978,30,0
8979,40,1
8980,13,0
8981,62,0
8982,43,0
8983,24,0
8984,18,0
8985,31,1
8986,14,0
8987,16,0
8988,44,0
8989,106,1
8990,32,0
8991,9,0
8992,70,0
8993,86,0
8994,23,1
8995,46,1
8996,63,1
8997,88,1
8998,89,0
8999,37,1
9000,119,1
9001,61,1
9002,70,0
9003,30,0
9004,12,0
9005,42,0
9006,63,1
9007,108,0
9008,35,0
9009,60,1
9010,23,0
9011,36,1
9012,61,0
9013,73,0
9014,54,0
9015,65,0
9016,65,0
9017,56,0
9018,36,0
9019,32,0
9020,55,1
9021,122,0
9022,29,0
9023,34,0
9024,23,0
9025,65,1
9026,70,0
9027,54,0
9028,25,0
9029,64,1
9030,66,0
9031,48,0
9032,81,1
9033,34,0
9034,85,0
9035,139,1
9036,95,1
9037,29,0
9038,82,1
9039,51,1
9040,65,0
9041,67,0
9042,28,0
9043,47,0
9044,78,1
9045,66,1
9046,79,1
9047,40,1
9048,120,0
9049,62,0
9050,29,1
9051,64,1
9052,42,1
9053,74,0
9054,115,1
9055,22,0
9056,20,0
9057,47,0
9058,71,0
9059,40,1
9060,103,0
9061,106,1
9062,58,1
9063,31,0
9064,69,1
9065,106,1
9066,87,0
9067,24,0
9068,33,1
9069,77,0
9070,17,0
9071,65,1
9072,31,0
9073,54,1
9074,57,0
9075,41,0
9076,34,0
9077,61,0
9078,64,0
9079,38,1
9080,85,0
9081,169,0
9082,69,0
9083,66,0
9084,72,0
9085,34,0
9086,27,0
9087,48,0
9088,18,0
9089,18,0
9090,59,0
9091,52,0
9092,38,1
9093,36,0
9094,21,0
9095,146,0
9096,24,0
9097,51,0
9098,105,1
9099,56,1
9100,55,0
9101,12,0
9102,67,0
9103,55,1
9104,65,0
9105,15,0
9106,29,0
9107,125,0
9108,65,1
9109,43,1
9110,19,0
9111,44,1
9112,65,0
9113,84,0
9114,31,1
9115,9,0
9116,134,1
9117,14,0
9118,108,0
9119,27,0
9120,26,0
9121,85,0
9122,44,1
9123,60,0
9124,56,0
9125,51,0
9126,10,0
9127,63,1
9128,34,1
9129,54,1
9130,93,0
9131,20,0
9132,49,1
9133,34,1
9134,24,0
9135,61,1
9136,73,0
9137,54,1
9138,17,0
9139,47,0
9140,135,1
9141,52,1
9142,52,0
9143,176,0
9144,67,1
9145,62,0
9146,34,1
9147,42,0
9148,66,1
9149,65,1
9150,58,1
9151,99,1
9152,55,0
9153,27,0
9154,48,1
9155,35,1
9156,34,0
9157,41,0
9158,29,0
9159,55,1
9160,13,0
9161,91,0
9162,28,0
9163,15,0
9164,114,1
9165,72,0
9166,73,0
9167,30,0
9168,132,1
9169,34,1
9170,132,0
9171,16,0
9172,88,1
9173,47,0
9174,109,0
9175,61,0
9176,45,0
9177,58,1
9178,81,1
9179,49,1
9180,50,1
9181,71,0
9182,43,0
9183,64,0
9184,42,1
9185,61,0
9186,47,0
9187,12,0
9188,29,0
9189,45,0
9190,85,0
9191,37,0
9192,76,0
9193,24,1
9194,67,1
9195,53,1
9196,13,0
9197,45,1
9198,57,1
9199,128,0
9200,27,0
9201,69,1
9202,62,0
9203,31,1
9204,46,0
9205,36,0
9206,36,1
9207,27,0
9208,105,0
9209,45,1
9210,69,1
9211,60,0
9212,53,0
9213,96,1
9214,10,0
9215,58,1
9216,42,1
9217,151,0
9218,27,0
9219,9,0
9220,34,0
9221,81,1
9222,90,0
9223,41,0
9224,66,0
9225,104,0
9226,21,0
9227,50,1
9228,37,0
9229,46,0
9230,45,0
9231,52,0
9232,38,0
9233,46,0
9234,12,0
9235,39,1
9236,67,0
9237,41,0
9238,24,0
9239,43,0
9240,39,1
9241,61,0
9242,26,0
9243,23,0
9244,49,1
9245,16,0
9246,10,0
9247,27,0
9248,7,0
9249,31,1
9250,52,0
9251,46,0
9252,37,0
9253,118,0
9254,72,1
9255,86,1
9256,43,0
9257,63,0
9258,38,1
9259,63,0
9260,73,1
9261,72,0
9262,55,1
9263,93,1
9264,21,0
9265,68,1
9266,52,1
9267,15,0
9268,56,0
9269,13,0
9270,75,1
9271,31,0
9272,46,0
9273,51,0
9274,34,0
9275,35,0
9276,46,0
9277,78,0
9278,33,0
9279,33,0
9280,48,0
9281,40,1
9282,66,0
9283,41,1
9284,52,1
9285,45,1
9286,84,1
9287,33,0
9288,63,0
9289,18,0
9290,15,0
9291,26,1
9292,8,0
9293,18,0
9294,87,1
9295,92,1
9296,15,0
9297,36,1
9298,21,0
9299,69,1
9300,92,0
9301,35,0
9302,77,1
9303,14,0
9304,38,0
9305,54,1
9306,72,1
9307,60,0
9308,38,0
9309,67,1
9310,28,0
9311,50,0
9312,134,0
9313,62,1
9314,71,1
9315,46,1
9316,66,0
9317,27,1
9318,39,0
9319,105,1
9320,42,1
9321,61,0
9322,64,1
9323,50,1
9324,73,1
9325,29,1
9326,32,0
9327,96,0
9328,44,0
9329,30,0
9330,63,1
9331,49,0
9332,55,1
9333,22,1
9334,51,0
9335,48,0
9336,37,1
9337,79,1
9338,80,1
9339,76,0
9340,34,0
9341,81,0
9342,50,1
9343,109,0
9344,56,1
9345,26,0
9346,57,0
9347,38,1
9348,45,1
9349,57,1
9350,58,0
9351,26,0
9352,60,1
9353,29,0
9354,52,0
9355,60,0
9356,79,0
9357,90,0
9358,68,0
9359,30,0
9360,85,0
9361,14,0
9362,35,0
9363,29,1
9364,42,1
9365,26,1
9366,46,0
9367,45,1
9368,125,0
9369,22,0
9370,98,1
9371,33,0
9372,68,1
9373,46,0
9374,48,0
9375,56,1
9376,76,1
9377,61,1
9378,79,1
9379,53,1
9380,34,0
9381,41,1
9382,27,1
9383,30,0
9384,17,0
9385,23,0
9386,65,0
9387,28,0
9388,13,0
9389,38,1
9390,33,0
9391,94,1
9392,48,0
9393,41,1
9394,65,0
9395,51,1
9396,74,0
9397,35,0
9398,82,1
9399,62,0
9400,20,0
9401,31,0
9402,46,0
9403,24,0
9404,35,0
9405,79,1
9406,28,1
9407,74,0
9408,42,0
9409,33,0
9410,42,0
9411,63,0
9412,18,0
9413,41,1
9414,23,1
9415,91,1
9416,30,0
9417,75,0
9418,49,0
9419,67,1
9420,21,1
9421,45,0
9422,177,1
9423,64,1
9424,37,0
9425,49,0
9426,35,1
9427,71,1
9428,20,0
9429,14,0
9430,79,0
9431,18,1
9432,111,0
9433,54,1
9434,39,0
9435,41,0
9436,82,1
9437,22,0
9438,151,1
9439,45,1
9440,17,0
9441,88,1
9442,41,0
9443,29,0
9444,78,0
9445,141,0
9446,92,0
9447,91,1
9448,24,0
9449,35,0
9450,22,0
9451,32,1
9452,57,0
9453,34,1
9454,30,0
9455,73,1
9456,53,0
9457,69,1
9458,72,0
9459,42,0
9460,66,0
9461,39,1
9462,87,0
9463,39,0
9464,42,0
9465,35,1
9466,74,0
9467,55,1
9468,48,1
9469,57,1
9470,43,0
9471,74,1
9472,83,1
9473,56,0
9474,88,0
9475,31,0
9476,36,0
9477,36,1
9478,16,0
9479,10,0
9480,49,0
9481,70,0
9482,113,0
9483,47,1
9484,43,0
9485,21,0
9486,38,0
9487,103,0
9488,45,1
9489,27,0
9490,46,1
9491,19,0
9492,43,0
9493,45,1
9494,46,1
9495,88,1
9496,40,0
9497,88,0
9498,72,0
9499,35,0
9500,128,0
9501,58,0
9502,28,0
9503,169,0
9504,63,0
9505,38,1
9506,63,1
9507,157,1
9508,57,0
9509,32,0
9510,15,0
9511,50,0
9512,43,1
9513,54,0
9514,50,1
9515,70,0
9516,80,0
9517,123,1
9518,46,0
9519,30,0
9520,45,1
9521,31,0
9522,94,0
9523,93,0
9524,32,1
9525,51,1
9526,81,0
9527,93,1
9528,38,0
9529,36,0
9530,95,1
9531,115,1
9532,68,0
9533,20,0
9534,44,0
9535,36,1
9536,22,0
9537,157,0
9538,24,0
9539,51,1
9540,60,0
9541,42,1
9542,20,0
9543,37,1
9544,26,1
9545,45,0
9546,105,0
9547,75,1
9548,65,0
9549,66,0
9550,49,0
9551,29,0
9552,77,1
9553,129,0
9554,54,0
9555,37,0
9556,67,1
9557,50,1
9558,51,1
9559,89,1
9560,51,0
9561,82,1
9562,93,0
9563,11,0
9564,33,0
9565,40,0
9566,62,1
9567,66,1
9568,62,0
9569,33,1
9570,35,1
9571,29,0
9572,53,1
9573,84,1
9574,53,0
9575,86,0
9576,38,0
9577,11,0
9578,57,1
9579,75,1
9580,82,1
9581,33,0
9582,55,1
9583,51,0
9584,15,0
9585,32,0
9586,21,0
9587,87,1
9588,61,1
9589,59,1
9590,81,0
9591,77,1
9592,91,1
9593,52,0
9594,69,1
9595,60,1
9596,57,1
9597,80,1
9598,39,1
9599,30,0
9600,20,0
9601,15,0
9602,72,0
9603,71,0
9604,11,0
9605,43,1
9606,34,0
9607,112,1
9608,78,1
9609,99,1
9610,36,0
9611,32,1
9612,67,1
9613,42,1
9614,17,0
9615,107,0
9616,182,0
9617,26,0
9618,32,0
9619,16,0
9620,40,1
9621,37,1
9622,44,1
9623,65,0
9624,90,1
9625,71,1
9626,87,1
9627,45,0
9628,115,1
9629,64,0
9630,51,0
9631,11,0
9632,38,0
9633,80,0
9634,39,0
9635,77,0
9636,43,0
9637,14,0
9638,42,1
9639,34,0
9640,10,0
9641,23,1
9642,23,0
9643,28,0
9644,38,0
9645,71,0
9646,11,0
9647,39,0
9648,18,0
9649,30,0
9650,48,0
9651,65,1
9652,25,1
9653,56,0
9654,16,0
9655,81,1
9656,43,1
9657,63,1
9658,51,1
9659,82,0
9660,48,1
9661,19,0
9662,15,0
9663,135,1
9664,43,0
9665,74,1
9666,55,1
9667,15,0
9668,76,0
9669,81,1
9670,91,1
9671,11,0
9672,46,0
9673,37,0
9674,64,0
9675,29,1
9676,13,0
9677,28,1
9678,51,0
9679,54,1
9680,37,1
9681,36,1
9682,88,1
9683,7,0
9684,89,0
9685,37,0
9686,13,0
9687,81,0
9688,17,0
9689,73,0
9690,45,0
9691,17,0
9692,32,0
9693,19,0
9694,12,0
9695,61,0
9696,19,0
9697,46,1
9698,65,0
9699,71,1
9700,49,0
9701,65,1
9702,56,0
9703,67,0
9704,108,0
9705,75,0
9706,111,1
9707,49,0
9708,16,0
9709,84,1
9710,83,1
9711,46,0
9712,41,0
9713,37,1
9714,68,0
9715,38,0
9716,23,0
9717,59,1
9718,67,1
9719,24,0
9720,33,0
9721,46,0
9722,54,0
9723,78,0
9724,61,1
9725,62,0
9726,55,0
9727,48,0
9728,92,1
9729,48,0
9730,102,1
9731,42,1
9732,27,0
9733,65,0
9734,73,1
9735,42,1
9736,11,0
9737,11,0
9738,34,0
9739,80,1
9740,79,1
9741,58,1
9742,56,0
9743,37,1
9744,40,1
9745,56,0
9746,102,1
9747,94,1
9748,44,1
9749,97,1
9750,62,0
9751,65,0
9752,82,0
9753,52,0
9754,53,0
9755,114,0
9756,18,0
9757,45,0
9758,56,0
9759,32,0
9760,28,0
9761,41,1
9762,26,0
9763,50,1
9764,8,0
9765,73,0
9766,23,0
9767,9,0
9768,27,0
9769,27,0
9770,31,0
9771,32,0
9772,13,0
9773,49,0
9774,17,0
9775,74,0
9776,25,0
9777,67,0
9778,102,1
9779,61,0
9780,62,1
9781,73,1
9782,14,0
9783,62,0
9784,58,0
9785,35,0
9786,44,0
9787,94,0
9788,74,1
9789,62,1
9790,43,1
9791,14,0
9792,22,0
9793,38,1
9794,149,0
9795,73,0
9796,24,0
9797,43,1
9798,48,0
9799,11,0
9800,35,0
9801,56,1
9802,61,1
9803,41,1
9804,38,0
9805,32,0
9806,64,1
9807,55,1
9808,87,1
9809,67,1
9810,40,1
9811,85,1
9812,22,0
9813,66,1
9814,17,0
9815,31,0
9816,20,0
9817,53,1
9818,48,0
9819,62,1
9820,116,1
9821,69,0
9822,116,1
9823,33,0
9824,29,0
9825,88,1
9826,23,0
9827,64,1
9828,119,1
9829,96,1
9830,54,0
9831,8,0
9832,29,0
9833,38,0
9834,68,1
9835,49,0
9836,24,0
9837,99,0
9838,62,1
9839,40,0
9840,57,1
9841,33,0
9842,68,0
9843,15,0
9844,59,0
9845,33,0
9846,135,1
9847,28,1
9848,47,0
9849,45,0
9850,134,0
9851,104,0
9852,48,0
9853,69,1
9854,48,1
9855,94,0
9856,43,0
9857,64,0
9858,48,0
9859,88,0
9860,52,0
9861,65,0
9862,51,1
9863,23,0
9864,39,0
9865,21,0
9866,55,0
9867,21,0
9868,97,1
9869,80,1
9870,49,1
9871,50,0
9872,85,0
9873,50,1
9874,60,1
9875,27,1
9876,125,0
9877,131,0
9878,89,0
9879,74,0
9880,18,0
9881,50,0
9882,44,0
9883,37,0
9884,31,1
9885,72,1
9886,34,1
9887,33,1
9888,118,0
9889,66,1
9890,22,0
9891,12,0
9892,76,0
9893,15,0
9894,53,0
9895,50,1
9896,72,0
9897,200,0
9898,58,0
9899,43,0
9900,94,0
9901,61,0
9902,59,1
9903,45,1
9904,22,0
9905,16,0
9906,64,0
9907,53,1
9908,30,0
9909,74,0
9910,13,0
9911,71,0
9912,24,0
9913,36,1
9914,43,0
9915,108,0
9916,45,1
9917,187,1
9918,79,0
9919,29,0
9920,26,0
9921,88,0
9922,114,1
9923,40,0
9924,85,0
9925,60,1
9926,18,0
9927,76,0
9928,64,0
9929,34,0
9930,105,1
9931,37,0
9932,59,1
9933,147,1
9934,91,0
9935,56,1
9936,46,1
9937,200,0
9938,25,0
9939,73,0
9940,27,0
9941,96,1
9942,40,0
9943,68,1
9944,40,0
9945,35,0
9946,22,0
9947,32,0
9948,49,0
9949,35,0
9950,17,0
9951,65,1
9952,24,0
9953,25,0
9954,9,0
9955,39,1
9956,99,1
9957,32,1
9958,106,1
9959,31,1
9960,80,1
9961,115,1
9962,106,1
9963,21,0
9964,84,0
9965,57,0
9966,19,0
9967,17,0
9968,48,1
9969,15,0
9970,39,1
9971,36,1
9972,16,0
9973,92,0
9974,49,0
9975,29,1
9976,63,0
9977,54,1
9978,70,1
9979,38,1
9980,117,1
9981,102,1
9982,103,1
9983,48,0
9984,31,1
9985,35,0
9986,49,0
9987,47,0
9988,47,0
9989,81,1
9990,60,1
9991,7,0
9992,36,1
9993,32,0
9994,77,1
9995,42,1
9996,52,1
9997,43,1
9998,47,1
9999,50,0
