episode,steps,reward
8134,118,1
8135,150,1
8136,200,0
8137,97,1
8138,169,1
8139,55,1
8140,51,1
8141,64,1
8142,137,1
8143,124,1
8144,145,1
8145,114,1
8146,79,1
8147,88,1
8148,159,1
8149,140,1
8150,82,1
8151,32,1
8152,112,1
8153,47,1
8154,160,1
8155,70,1
8156,155,1
8157,60,1
8158,200,0
8159,122,0
8160,92,1
8161,106,1
8162,94,1
8163,112,1
8164,116,1
8165,50,1
8166,117,1
8167,92,1
8168,86,1
8169,73,0
8170,165,1
8171,200,0
8172,77,1
8173,54,1
8174,36,0
8175,66,1
8176,108,1
8177,144,1
8178,64,1
8179,36,1
8180,109,1
8181,43,1
8182,46,1
8183,35,1
8184,97,1
8185,46,1
8186,200,0
8187,121,1
8188,149,1
8189,58,1
8190,55,1
8191,140,1
8192,82,1
8193,122,1
8194,78,1
8195,110,1
8196,89,1
8197,89,1
8198,166,1
8199,41,1
8200,60,1
8201,107,1
8202,199,1
8203,162,1
8204,61,1
8205,45,1
8206,191,1
8207,69,1
8208,87,1
8209,118,1
8210,74,1
8211,62,1
8212,108,1
8213,55,1
8214,99,1
8215,58,1
8216,200,0
8217,68,1
8218,97,1
8219,161,1
8220,90,1
8221,38,0
8222,154,1
8223,155,1
8224,32,1
8225,103,1
8226,126,1
8227,167,1
8228,69,1
8229,39,1
8230,57,1
8231,67,1
8232,74,1
8233,197,1
8234,165,1
8235,200,0
8236,74,1
8237,200,0
8238,109,1
8239,137,1
8240,41,1
8241,70,1
8242,36,1
8243,157,1
8244,96,1
8245,105,1
8246,151,1
8247,75,1
8248,87,0
8249,70,1
8250,53,1
8251,60,1
8252,152,1
8253,124,1
8254,191,1
8255,200,0
8256,129,1
8257,61,1
8258,110,1
8259,56,1
8260,54,1
8261,99,1
8262,95,1
8263,154,1
8264,113,1
8265,90,1
8266,56,1
8267,200,0
8268,112,1
8269,103,1
8270,169,1
8271,105,1
8272,61,1
8273,73,1
8274,39,1
8275,57,0
8276,128,1
8277,103,1
8278,128,1
8279,136,1
8280,99,1
8281,150,1
8282,95,1
8283,111,1
8284,83,1
8285,112,1
8286,135,1
8287,71,1
8288,75,0
8289,31,1
8290,117,1
8291,59,1
8292,67,1
8293,61,1
8294,55,0
8295,46,1
8296,103,1
8297,103,1
8298,57,0
8299,73,1
8300,121,1
8301,41,1
8302,134,0
8303,42,1
8304,36,0
8305,81,1
8306,37,1
8307,28,1
8308,52,1
8309,69,1
8310,130,1
8311,58,1
8312,70,1
8313,70,0
8314,158,1
8315,46,1
8316,65,1
8317,85,1
8318,124,1
8319,58,1
8320,85,1
8321,139,1
8322,52,1
8323,110,1
8324,31,1
8325,53,1
8326,44,1
8327,133,1
8328,169,1
8329,94,1
8330,81,1
8331,131,0
8332,102,1
8333,104,1
8334,64,1
8335,60,1
8336,77,1
8337,171,1
8338,163,1
8339,92,1
8340,193,1
8341,90,1
8342,125,1
8343,68,1
8344,52,1
8345,200,0
8346,136,1
8347,199,1
8348,66,1
8349,46,1
8350,55,1
8351,112,1
8352,38,1
8353,128,1
8354,53,1
8355,121,1
8356,144,1
8357,59,1
8358,125,1
8359,121,1
8360,126,1
8361,138,0
8362,71,0
8363,60,1
8364,74,1
8365,82,1
8366,94,1
8367,122,0
8368,200,0
8369,113,1
8370,55,1
8371,110,1
8372,88,1
8373,44,1
8374,91,1
8375,200,0
8376,62,1
8377,200,0
8378,99,1
8379,90,1
8380,61,1
8381,52,1
8382,58,1
8383,163,1
8384,165,1
8385,98,1
8386,200,0
8387,200,0
8388,200,0
8389,67,1
8390,58,1
8391,200,0
8392,123,1
8393,157,1
8394,76,1
8395,88,1
8396,123,1
8397,31,0
8398,161,1
8399,92,1
8400,77,1
8401,125,1
8402,124,1
8403,110,1
8404,82,1
8405,71,1
8406,188,1
8407,77,1
8408,99,1
8409,70,1
8410,111,1
8411,139,1
8412,54,1
8413,100,1
8414,129,1
8415,52,1
8416,61,1
8417,96,1
8418,58,1
8419,39,1
8420,55,1
8421,107,1
8422,180,1
8423,91,1
8424,61,1
8425,91,1
8426,112,1
8427,200,0
8428,108,1
8429,76,1
8430,38,1
8431,51,1
8432,81,1
8433,73,1
8434,85,1
8435,200,0
8436,45,1
8437,34,1
8438,200,0
8439,85,1
8440,54,1
8441,40,1
8442,31,1
8443,200,0
8444,90,1
8445,92,1
8446,93,1
8447,62,1
8448,119,1
8449,109,1
8450,93,1
8451,117,1
8452,54,1
8453,59,1
8454,99,1
8455,200,0
8456,114,1
8457,160,1
8458,84,1
8459,200,0
8460,93,1
8461,75,1
8462,67,1
8463,200,0
8464,74,1
8465,53,1
8466,39,1
8467,88,1
8468,92,1
8469,200,0
8470,110,1
8471,50,0
8472,82,1
8473,117,1
8474,51,1
8475,55,1
8476,81,1
8477,161,1
8478,46,1
8479,65,1
8480,200,0
8481,109,1
8482,43,1
8483,91,1
8484,65,1
8485,112,1
8486,200,0
8487,103,1
8488,47,1
8489,151,1
8490,106,1
8491,140,1
8492,72,1
8493,53,1
8494,134,1
8495,92,1
8496,99,1
8497,72,1
8498,200,0
8499,86,1
8500,57,1
8501,83,1
8502,170,1
8503,83,1
8504,200,0
8505,95,1
8506,33,1
8507,104,1
8508,57,1
8509,73,1
8510,141,1
8511,78,0
8512,118,1
8513,123,1
8514,95,1
8515,89,1
8516,68,1
8517,63,1
8518,126,0
8519,118,1
8520,115,1
8521,116,1
8522,29,1
8523,55,1
8524,200,0
8525,92,1
8526,147,1
8527,38,1
8528,82,1
8529,76,1
8530,97,1
8531,75,1
8532,41,1
8533,90,1
8534,53,1
8535,42,1
8536,128,1
8537,144,1
8538,115,1
8539,41,1
8540,152,1
8541,44,1
8542,39,1
8543,57,1
8544,153,1
8545,60,1
8546,129,1
8547,57,1
8548,102,1
8549,104,1
8550,31,1
8551,72,1
8552,115,1
8553,96,1
8554,41,1
8555,89,1
8556,80,1
8557,200,0
8558,142,1
8559,83,1
8560,137,0
8561,106,1
8562,54,1
8563,200,0
8564,153,1
8565,158,1
8566,180,1
8567,176,1
8568,63,1
8569,45,1
8570,99,1
8571,93,1
8572,73,1
8573,46,1
8574,101,1
8575,200,0
8576,105,1
8577,82,1
8578,108,1
8579,62,1
8580,125,1
8581,64,1
8582,64,1
8583,53,1
8584,48,1
8585,73,1
8586,49,1
8587,107,1
8588,75,1
8589,112,1
8590,130,1
8591,67,1
8592,59,1
8593,91,1
8594,179,1
8595,100,1
8596,63,1
8597,75,1
8598,71,1
8599,200,0
8600,170,0
8601,140,1
8602,96,1
8603,101,1
8604,118,1
8605,127,1
8606,95,1
8607,82,1
8608,195,1
8609,80,1
8610,34,1
8611,112,1
8612,60,1
8613,100,1
8614,103,1
8615,87,1
8616,103,1
8617,76,1
8618,50,1
8619,93,1
8620,101,1
8621,55,1
8622,143,1
8623,87,1
8624,26,1
8625,64,1
8626,62,1
8627,51,1
8628,87,1
8629,40,1
8630,90,1
8631,63,1
8632,75,1
8633,45,1
8634,128,1
8635,19,0
8636,66,1
8637,113,1
8638,112,1
8639,82,1
8640,76,1
8641,56,1
8642,40,1
8643,78,1
8644,73,1
8645,53,1
8646,75,1
8647,90,1
8648,150,1
8649,200,0
8650,137,1
8651,88,1
8652,135,1
8653,41,1
8654,180,1
8655,152,1
8656,118,1
8657,200,0
8658,78,1
8659,72,0
8660,104,1
8661,69,1
8662,35,1
8663,59,1
8664,60,1
8665,43,1
8666,155,1
8667,56,1
8668,60,1
8669,85,1
8670,158,1
8671,200,0
8672,107,1
8673,58,1
8674,35,1
8675,151,1
8676,149,1
8677,73,1
8678,43,1
8679,62,1
8680,80,1
8681,157,1
8682,40,1
8683,57,1
8684,200,0
8685,96,1
8686,101,1
8687,100,1
8688,113,1
8689,103,1
8690,56,1
8691,117,0
8692,160,1
8693,109,1
8694,151,1
8695,52,1
8696,200,0
8697,85,1
8698,82,1
8699,92,1
8700,79,1
8701,83,1
8702,140,1
8703,104,1
8704,200,0
8705,40,1
8706,81,1
8707,55,1
8708,200,0
8709,43,1
8710,78,1
8711,83,1
8712,200,0
8713,37,1
8714,60,1
8715,51,1
8716,62,1
8717,53,1
8718,38,1
8719,77,1
8720,39,1
8721,93,1
8722,188,1
8723,106,1
8724,85,1
8725,43,1
8726,39,1
8727,109,1
8728,70,1
8729,200,0
8730,65,1
8731,102,1
8732,93,1
8733,87,1
8734,117,1
8735,61,1
8736,101,1
8737,72,1
8738,79,1
8739,20,0
8740,103,1
8741,75,1
8742,130,1
8743,90,1
8744,73,1
8745,119,1
8746,141,1
8747,54,1
8748,109,0
8749,200,0
8750,78,1
8751,86,1
8752,39,1
8753,73,1
8754,71,1
8755,87,1
8756,57,1
8757,85,1
8758,37,1
8759,106,1
8760,200,0
8761,112,1
8762,153,1
8763,196,1
8764,87,1
8765,62,1
8766,49,1
8767,82,1
8768,138,1
8769,109,1
8770,91,1
8771,55,1
8772,87,1
8773,142,1
8774,108,1
8775,62,1
8776,50,1
8777,46,1
8778,93,1
8779,90,1
8780,71,1
8781,197,1
8782,75,1
8783,76,1
8784,33,1
8785,80,1
8786,94,0
8787,64,1
8788,51,1
8789,36,1
8790,48,1
8791,59,1
8792,46,1
8793,106,1
8794,71,1
8795,123,1
8796,144,1
8797,118,1
8798,101,1
8799,89,1
8800,62,1
8801,78,1
8802,76,1
8803,91,1
8804,88,0
8805,166,1
8806,89,1
8807,84,1
8808,50,1
8809,48,1
8810,128,1
8811,76,1
8812,110,1
8813,30,1
8814,49,1
8815,142,1
8816,67,1
8817,122,1
8818,82,1
8819,87,1
8820,125,1
8821,93,1
8822,61,1
8823,95,1
8824,49,1
8825,200,0
8826,151,1
8827,82,1
8828,66,1
8829,108,1
8830,189,1
8831,28,0
8832,73,1
8833,120,1
8834,200,0
8835,52,1
8836,200,0
8837,139,1
8838,100,1
8839,79,1
8840,200,0
8841,117,1
8842,102,1
8843,72,1
8844,171,1
8845,43,1
8846,118,1
8847,73,1
8848,81,1
8849,149,1
8850,78,0
8851,113,1
8852,171,1
8853,80,1
8854,136,1
8855,93,1
8856,80,1
8857,86,1
8858,109,1
8859,51,1
8860,149,1
8861,153,1
8862,77,1
8863,200,0
8864,79,1
8865,98,1
8866,29,1
8867,33,1
8868,170,1
8869,43,0
8870,29,1
8871,80,1
8872,66,1
8873,67,1
8874,200,0
8875,130,1
8876,118,1
8877,168,1
8878,50,1
8879,56,1
8880,77,1
8881,155,1
8882,168,1
8883,58,1
8884,138,1
8885,68,1
8886,177,1
8887,89,1
8888,36,1
8889,58,1
8890,200,0
8891,104,1
8892,40,1
8893,42,1
8894,89,1
8895,32,1
8896,72,1
8897,151,1
8898,117,1
8899,74,1
8900,116,1
8901,50,1
8902,200,0
8903,72,1
8904,26,0
8905,58,1
8906,200,0
8907,114,1
8908,120,1
8909,32,1
8910,96,1
8911,142,1
8912,200,0
8913,200,0
8914,136,1
8915,174,1
8916,104,1
8917,31,1
8918,128,0
8919,200,0
8920,55,1
8921,135,1
8922,27,1
8923,107,1
8924,93,1
8925,54,1
8926,176,1
8927,48,1
8928,39,1
8929,73,1
8930,81,1
8931,123,1
8932,200,0
8933,140,1
8934,172,1
8935,107,1
8936,137,1
8937,200,0
8938,58,1
8939,65,1
8940,52,1
8941,149,1
8942,77,0
8943,62,1
8944,100,1
8945,147,1
8946,77,1
8947,63,1
8948,42,1
8949,63,1
8950,118,1
8951,58,1
8952,57,1
8953,58,1
8954,54,1
8955,67,1
8956,89,1
8957,117,1
8958,183,1
8959,40,1
8960,69,1
8961,122,1
8962,75,1
8963,142,1
8964,74,1
8965,67,0
8966,64,1
8967,54,1
8968,74,0
8969,107,1
8970,97,1
8971,64,1
8972,83,1
8973,31,1
8974,93,1
8975,101,1
8976,51,1
8977,66,1
8978,87,1
8979,62,1
8980,85,1
8981,97,1
8982,116,1
8983,87,1
8984,136,1
8985,200,0
8986,200,0
8987,94,1
8988,88,1
8989,101,1
8990,56,1
8991,43,1
8992,21,1
8993,76,1
8994,126,1
8995,200,0
8996,54,1
8997,92,1
8998,78,1
8999,200,0
9000,144,1
9001,63,1
9002,96,1
9003,50,1
9004,79,1
9005,99,1
9006,81,1
9007,138,1
9008,104,1
9009,98,1
9010,67,0
9011,187,1
9012,104,1
9013,65,1
9014,136,1
9015,200,0
9016,91,1
9017,98,1
9018,93,1
9019,182,1
9020,102,1
9021,57,1
9022,95,1
9023,80,1
9024,105,1
9025,127,1
9026,97,1
9027,73,1
9028,126,1
9029,117,1
9030,136,1
9031,90,1
9032,178,1
9033,22,1
9034,54,1
9035,120,1
9036,51,1
9037,128,1
9038,103,1
9039,104,1
9040,138,1
9041,126,1
9042,43,1
9043,171,1
9044,33,1
9045,46,0
9046,146,0
9047,41,1
9048,50,1
9049,73,1
9050,97,1
9051,48,1
9052,84,1
9053,44,1
9054,66,1
9055,83,1
9056,25,1
9057,192,1
9058,200,0
9059,80,1
9060,50,1
9061,115,1
9062,143,1
9063,162,1
9064,172,1
9065,159,1
9066,84,1
9067,200,0
9068,156,1
9069,56,1
9070,82,1
9071,68,1
9072,58,1
9073,95,1
9074,142,1
9075,67,1
9076,63,1
9077,35,1
9078,155,1
9079,130,1
9080,125,1
9081,77,1
9082,108,1
9083,50,1
9084,186,1
9085,70,1
9086,200,0
9087,200,0
9088,113,1
9089,85,1
9090,73,1
9091,91,0
9092,101,1
9093,36,0
9094,67,1
9095,102,1
9096,81,1
9097,105,1
9098,41,1
9099,37,1
9100,54,1
9101,185,1
9102,78,1
9103,120,1
9104,80,1
9105,28,0
9106,128,1
9107,167,1
9108,184,1
9109,114,1
9110,53,1
9111,200,0
9112,136,1
9113,142,1
9114,47,1
9115,42,1
9116,108,0
9117,156,1
9118,115,1
9119,155,1
9120,135,1
9121,113,1
9122,76,1
9123,75,1
9124,200,0
9125,131,1
9126,171,1
9127,56,1
9128,200,0
9129,37,1
9130,107,1
9131,60,1
9132,126,1
9133,118,1
9134,34,1
9135,62,1
9136,200,0
9137,111,1
9138,109,1
9139,33,1
9140,85,0
9141,128,1
9142,104,1
9143,72,1
9144,200,0
9145,172,1
9146,90,0
9147,128,1
9148,65,1
9149,74,1
9150,87,1
9151,38,1
9152,135,1
9153,186,1
9154,200,0
9155,153,1
9156,187,1
9157,36,1
9158,54,1
9159,52,1
9160,67,1
9161,131,1
9162,72,1
9163,111,1
9164,40,1
9165,38,0
9166,89,1
9167,54,1
9168,48,1
9169,87,1
9170,200,0
9171,75,1
9172,81,1
9173,114,1
9174,67,1
9175,191,1
9176,62,1
9177,140,1
9178,200,0
9179,158,1
9180,139,1
9181,200,0
9182,152,1
9183,58,1
9184,89,1
9185,70,1
9186,124,1
9187,76,1
9188,79,1
9189,200,0
9190,103,1
9191,69,1
9192,83,1
9193,148,1
9194,176,1
9195,104,1
9196,120,1
9197,200,0
9198,126,0
9199,114,1
9200,51,1
9201,52,1
9202,127,1
9203,183,1
9204,109,1
9205,95,1
9206,158,1
9207,31,1
9208,52,1
9209,200,0
9210,85,1
9211,80,1
9212,200,0
9213,176,1
9214,77,1
9215,69,1
9216,127,1
9217,121,1
9218,41,1
9219,34,1
9220,34,1
9221,50,0
9222,119,1
9223,159,1
9224,73,1
9225,94,1
9226,76,1
9227,72,1
9228,147,1
9229,63,1
9230,55,1
9231,93,1
9232,21,1
9233,40,1
9234,200,0
9235,163,1
9236,47,1
9237,70,1
9238,91,1
9239,117,1
9240,150,1
9241,97,1
9242,144,1
9243,96,1
9244,110,1
9245,161,1
9246,49,1
9247,200,0
9248,36,1
9249,94,1
9250,88,1
9251,69,1
9252,50,1
9253,94,1
9254,106,1
9255,107,1
9256,87,1
9257,90,1
9258,38,1
9259,85,1
9260,72,1
9261,65,1
9262,191,1
9263,83,1
9264,98,1
9265,113,1
9266,87,1
9267,124,1
9268,59,1
9269,153,1
9270,175,1
9271,78,1
9272,17,0
9273,200,0
9274,60,1
9275,125,1
9276,83,1
9277,170,1
9278,57,1
9279,73,1
9280,69,1
9281,45,1
9282,157,1
9283,62,1
9284,153,1
9285,139,1
9286,93,1
9287,76,1
9288,131,1
9289,56,1
9290,35,1
9291,200,0
9292,46,1
9293,56,1
9294,143,1
9295,86,1
9296,82,1
9297,70,1
9298,42,1
9299,56,1
9300,44,1
9301,47,1
9302,87,1
9303,144,1
9304,110,1
9305,74,0
9306,146,1
9307,104,1
9308,101,1
9309,60,1
9310,127,1
9311,53,1
9312,30,1
9313,89,1
9314,41,1
9315,28,1
9316,70,1
9317,103,0
9318,52,1
9319,187,1
9320,91,1
9321,81,0
9322,68,1
9323,77,1
9324,142,1
9325,64,1
9326,33,1
9327,56,1
9328,86,1
9329,131,1
9330,40,1
9331,67,1
9332,110,1
9333,200,0
9334,105,1
9335,35,1
9336,34,1
9337,158,1
9338,84,1
9339,101,1
9340,96,0
9341,144,1
9342,105,0
9343,180,1
9344,155,1
9345,84,1
9346,67,1
9347,138,0
9348,59,1
9349,66,1
9350,56,1
9351,200,0
9352,142,1
9353,41,1
9354,153,1
9355,82,1
9356,51,1
9357,157,1
9358,93,1
9359,124,1
9360,77,1
9361,107,1
9362,34,1
9363,77,1
9364,79,1
9365,68,1
9366,133,1
9367,53,1
9368,136,1
9369,31,1
9370,131,1
9371,88,1
9372,79,0
9373,65,1
9374,139,1
9375,60,1
9376,166,1
9377,120,1
9378,145,1
9379,43,1
9380,200,0
9381,55,1
9382,44,1
9383,133,1
9384,32,1
9385,38,1
9386,136,1
9387,27,1
9388,109,1
9389,106,1
9390,145,1
9391,149,1
9392,134,1
9393,21,1
9394,149,1
9395,121,1
9396,76,1
9397,116,1
9398,38,1
9399,64,1
9400,28,0
9401,64,1
9402,39,1
9403,200,0
9404,178,1
9405,38,1
9406,43,1
9407,76,1
9408,70,1
9409,33,1
9410,200,0
9411,43,1
9412,115,1
9413,85,1
9414,157,1
9415,36,1
9416,53,1
9417,59,1
9418,51,1
9419,39,1
9420,64,1
9421,159,1
9422,187,1
9423,75,1
9424,200,0
9425,70,1
9426,51,1
9427,124,1
9428,51,1
9429,94,1
9430,30,1
9431,200,0
9432,74,1
9433,50,0
9434,78,1
9435,24,0
9436,143,1
9437,66,1
9438,31,0
9439,200,0
9440,124,1
9441,73,1
9442,200,0
9443,25,1
9444,64,1
9445,68,1
9446,77,1
9447,68,1
9448,30,1
9449,190,1
9450,29,1
9451,147,1
9452,62,1
9453,58,1
9454,29,0
9455,112,1
9456,12,0
9457,49,1
9458,64,1
9459,94,1
9460,46,1
9461,153,1
9462,131,1
9463,200,0
9464,64,1
9465,99,1
9466,65,1
9467,57,1
9468,83,1
9469,82,1
9470,64,1
9471,13,0
9472,80,1
9473,87,1
9474,51,1
9475,142,1
9476,88,1
9477,41,1
9478,38,1
9479,77,1
9480,66,1
9481,57,1
9482,120,1
9483,166,1
9484,56,1
9485,47,0
9486,134,1
9487,137,1
9488,68,1
9489,88,1
9490,72,1
9491,200,0
9492,90,1
9493,34,1
9494,65,1
9495,60,1
9496,32,1
9497,70,1
9498,114,1
9499,88,1
9500,36,1
9501,104,0
9502,39,1
9503,72,1
9504,40,1
9505,105,1
9506,95,1
9507,52,1
9508,25,1
9509,117,1
9510,124,1
9511,90,0
9512,42,1
9513,155,1
9514,113,1
9515,85,1
9516,200,0
9517,39,1
9518,120,1
9519,200,0
9520,93,1
9521,74,1
9522,169,1
9523,60,1
9524,86,1
9525,69,1
9526,48,1
9527,47,0
9528,111,1
9529,53,0
9530,139,1
9531,65,0
9532,53,1
9533,200,0
9534,108,1
9535,200,0
9536,80,1
9537,125,1
9538,200,0
9539,144,1
9540,162,1
9541,200,0
9542,47,1
9543,109,1
9544,117,1
9545,200,0
9546,63,1
9547,76,1
9548,200,0
9549,104,1
9550,155,1
9551,113,1
9552,63,1
9553,81,1
9554,62,1
9555,200,0
9556,96,1
9557,187,1
9558,77,1
9559,121,1
9560,200,0
9561,109,1
9562,52,1
9563,55,0
9564,49,1
9565,107,1
9566,64,1
9567,38,1
9568,38,0
9569,139,1
9570,103,1
9571,87,1
9572,50,1
9573,73,1
9574,118,1
9575,198,1
9576,115,1
9577,171,1
9578,74,1
9579,100,1
9580,63,1
9581,26,1
9582,69,1
9583,69,1
9584,200,0
9585,30,1
9586,67,1
9587,146,1
9588,50,0
9589,68,1
9590,200,0
9591,166,1
9592,128,1
9593,61,1
9594,63,1
9595,200,0
9596,64,1
9597,37,1
9598,183,1
9599,78,1
9600,42,1
9601,62,1
9602,123,1
9603,118,1
9604,100,1
9605,78,1
9606,89,1
9607,54,1
9608,44,1
9609,37,0
9610,91,1
9611,81,1
9612,32,0
9613,82,1
9614,24,1
9615,70,1
9616,93,1
9617,57,1
9618,200,0
9619,84,1
9620,50,1
9621,122,1
9622,41,1
9623,39,1
9624,58,1
9625,36,1
9626,131,1
9627,60,1
9628,36,0
9629,157,1
9630,75,1
9631,72,1
9632,116,1
9633,100,1
9634,63,1
9635,42,1
9636,35,1
9637,197,1
9638,112,1
9639,59,1
9640,200,0
9641,72,1
9642,101,1
9643,56,1
9644,200,0
9645,116,1
9646,72,1
9647,41,1
9648,200,0
9649,136,1
9650,200,0
9651,75,1
9652,119,1
9653,77,1
9654,60,1
9655,133,1
9656,88,1
9657,20,0
9658,131,1
9659,157,1
9660,48,1
9661,117,1
9662,73,1
9663,200,0
9664,64,1
9665,177,1
9666,37,1
9667,68,0
9668,86,1
9669,56,1
9670,49,1
9671,68,1
9672,50,1
9673,41,1
9674,144,1
9675,26,1
9676,42,1
9677,41,1
9678,67,1
9679,46,1
9680,133,1
9681,125,1
9682,77,1
9683,44,1
9684,106,1
9685,83,1
9686,59,1
9687,35,1
9688,68,1
9689,62,1
9690,93,1
9691,25,1
9692,94,1
9693,200,0
9694,86,1
9695,54,1
9696,47,1
9697,154,1
9698,69,1
9699,55,1
9700,26,1
9701,64,1
9702,159,1
9703,128,1
9704,35,0
9705,109,1
9706,152,1
9707,83,1
9708,49,1
9709,42,1
9710,52,1
9711,147,0
9712,65,1
9713,107,1
9714,78,1
9715,47,1
9716,63,1
9717,93,1
9718,13,0
9719,108,1
9720,103,1
9721,77,1
9722,158,1
9723,111,1
9724,138,1
9725,93,1
9726,66,1
9727,200,0
9728,124,1
9729,200,0
9730,183,1
9731,171,1
9732,200,0
9733,66,1
9734,171,1
9735,162,1
9736,61,1
9737,61,1
9738,135,1
9739,107,0
9740,200,0
9741,108,0
9742,95,1
9743,48,1
9744,132,1
9745,98,1
9746,80,1
9747,92,1
9748,126,1
9749,100,1
9750,105,1
9751,114,1
9752,62,1
9753,115,1
9754,88,1
9755,180,1
9756,55,1
9757,52,1
9758,85,1
9759,125,1
9760,83,1
9761,75,1
9762,164,1
9763,46,0
9764,143,1
9765,61,1
9766,90,1
9767,101,1
9768,93,0
9769,144,1
9770,58,1
9771,200,0
9772,106,1
9773,153,1
9774,92,1
9775,55,1
9776,173,1
9777,200,0
9778,192,1
9779,60,1
9780,51,1
9781,94,1
9782,127,1
9783,91,1
9784,92,1
9785,108,1
9786,78,1
9787,61,1
9788,62,1
9789,79,1
9790,115,1
9791,145,1
9792,107,1
9793,85,1
9794,31,1
9795,29,1
9796,172,1
9797,90,1
9798,200,0
9799,82,1
9800,32,1
9801,75,1
9802,43,0
9803,62,1
9804,58,1
9805,88,1
9806,55,1
9807,156,0
9808,43,1
9809,190,0
9810,124,1
9811,187,1
9812,44,1
9813,116,1
9814,98,1
9815,46,1
9816,104,1
9817,134,1
9818,103,1
9819,41,1
9820,192,1
9821,72,1
9822,115,1
9823,61,1
9824,60,1
9825,169,0
9826,114,1
9827,67,1
9828,58,1
9829,108,1
9830,86,1
9831,103,1
9832,133,1
9833,56,1
9834,71,1
9835,135,1
9836,200,0
9837,118,1
9838,78,1
9839,138,1
9840,114,1
9841,55,1
9842,103,1
9843,64,1
9844,64,1
9845,98,1
9846,53,1
9847,139,1
9848,152,1
9849,124,1
9850,149,1
9851,200,0
9852,78,1
9853,74,1
9854,200,0
9855,66,1
9856,74,1
9857,73,0
9858,40,1
9859,35,1
9860,200,0
9861,77,1
9862,135,1
9863,173,1
9864,114,1
9865,59,1
9866,77,1
9867,55,1
9868,45,1
9869,37,1
9870,200,0
9871,52,1
9872,82,1
9873,70,1
9874,61,1
9875,146,1
9876,65,1
9877,58,1
9878,78,1
9879,78,1
9880,97,1
9881,182,1
9882,68,0
9883,45,1
9884,90,0
9885,83,1
9886,74,1
9887,85,1
9888,84,1
9889,39,1
9890,189,1
9891,90,1
9892,200,0
9893,68,1
9894,118,1
9895,78,1
9896,200,0
9897,68,1
9898,200,0
9899,93,0
9900,170,1
9901,53,1
9902,41,1
9903,133,1
9904,51,1
9905,130,1
9906,172,1
9907,62,1
9908,126,1
9909,65,1
9910,90,1
9911,100,1
9912,61,1
9913,70,1
9914,103,1
9915,111,1
9916,64,1
9917,47,1
9918,107,1
9919,173,1
9920,149,1
9921,51,1
9922,135,1
9923,200,0
9924,70,1
9925,200,0
9926,60,1
9927,50,1
9928,139,1
9929,41,1
9930,164,1
9931,127,1
9932,200,0
9933,135,1
9934,90,1
9935,79,1
9936,46,1
9937,157,1
9938,66,1
9939,126,1
9940,200,0
9941,43,0
9942,194,1
9943,133,1
9944,200,0
9945,136,1
9946,100,1
9947,200,0
9948,197,1
9949,46,1
9950,96,1
9951,190,1
9952,86,1
9953,164,1
9954,182,1
9955,177,1
9956,84,1
9957,115,1
9958,145,1
9959,190,1
9960,47,1
9961,81,1
9962,113,1
9963,63,1
9964,67,1
9965,75,1
9966,29,1
9967,131,1
9968,152,1
9969,94,1
9970,91,1
9971,190,1
9972,138,1
9973,144,1
9974,47,1
9975,183,1
9976,65,1
9977,109,1
9978,154,1
9979,61,1
9980,109,1
9981,47,0
9982,56,1
9983,188,1
9984,27,1
9985,126,1
9986,53,1
9987,103,1
9988,135,1
9989,77,1
9990,29,0
9991,111,1
9992,28,1
9993,61,1
9994,122,1
9995,115,1
9996,119,1
9997,88,1
9998,95,1
9999,91,1
