episode,steps,reward
8134,88,1
8135,92,1
8136,200,0
8137,35,1
8138,112,1
8139,132,1
8140,114,1
8141,115,1
8142,104,1
8143,66,1
8144,80,1
8145,168,1
8146,59,1
8147,64,1
8148,86,1
8149,193,1
8150,90,1
8151,60,1
8152,41,1
8153,67,1
8154,100,1
8155,159,1
8156,39,0
8157,77,0
8158,29,0
8159,47,1
8160,83,1
8161,111,1
8162,105,1
8163,99,1
8164,102,1
8165,136,1
8166,65,1
8167,41,1
8168,78,1
8169,158,1
8170,83,1
8171,130,1
8172,100,1
8173,78,1
8174,121,1
8175,48,1
8176,172,1
8177,60,0
8178,99,1
8179,158,1
8180,200,0
8181,99,1
8182,90,1
8183,68,1
8184,127,1
8185,66,1
8186,200,0
8187,115,1
8188,117,1
8189,56,0
8190,71,1
8191,141,1
8192,109,1
8193,146,1
8194,38,1
8195,69,1
8196,76,1
8197,102,1
8198,93,1
8199,65,1
8200,90,1
8201,53,1
8202,42,1
8203,83,0
8204,139,1
8205,115,1
8206,41,1
8207,152,1
8208,42,1
8209,83,1
8210,58,1
8211,153,1
8212,60,1
8213,129,1
8214,57,1
8215,116,1
8216,104,1
8217,33,1
8218,72,1
8219,115,1
8220,156,1
8221,41,1
8222,70,1
8223,80,1
8224,182,1
8225,32,0
8226,134,1
8227,114,1
8228,106,1
8229,54,1
8230,200,0
8231,153,1
8232,158,1
8233,110,1
8234,146,1
8235,62,1
8236,45,1
8237,41,1
8238,93,1
8239,73,1
8240,60,1
8241,89,1
8242,64,1
8243,95,1
8244,200,0
8245,108,1
8246,68,1
8247,130,1
8248,64,1
8249,64,1
8250,72,1
8251,78,1
8252,79,1
8253,55,1
8254,107,1
8255,75,1
8256,112,1
8257,132,1
8258,69,1
8259,200,0
8260,130,1
8261,190,1
8262,101,1
8263,64,1
8264,65,1
8265,71,1
8266,138,1
8267,170,0
8268,146,1
8269,96,1
8270,192,1
8271,119,1
8272,200,0
8273,150,1
8274,124,1
8275,99,1
8276,96,1
8277,34,1
8278,112,1
8279,164,1
8280,103,1
8281,103,1
8282,90,1
8283,103,1
8284,59,1
8285,106,1
8286,13,0
8287,118,1
8288,200,0
8289,200,0
8290,104,0
8291,44,1
8292,54,1
8293,76,1
8294,54,1
8295,91,0
8296,74,1
8297,92,1
8298,38,1
8299,116,1
8300,121,1
8301,140,1
8302,134,1
8303,78,1
8304,113,1
8305,81,1
8306,180,1
8307,172,1
8308,57,1
8309,50,1
8310,88,1
8311,73,1
8312,115,1
8313,78,1
8314,91,1
8315,150,1
8316,178,1
8317,200,0
8318,89,1
8319,174,1
8320,73,1
8321,139,0
8322,55,1
8323,118,1
8324,200,0
8325,78,1
8326,84,1
8327,155,1
8328,64,1
8329,102,1
8330,58,1
8331,75,1
8332,61,1
8333,165,1
8334,72,1
8335,60,1
8336,97,1
8337,151,1
8338,200,0
8339,167,1
8340,160,1
8341,35,1
8342,163,1
8343,150,1
8344,73,1
8345,103,1
8346,67,1
8347,98,1
8348,163,1
8349,81,1
8350,56,1
8351,124,1
8352,122,1
8353,47,1
8354,86,1
8355,113,1
8356,200,0
8357,56,1
8358,72,1
8359,160,1
8360,109,1
8361,167,1
8362,91,1
8363,200,0
8364,69,1
8365,90,0
8366,65,1
8367,108,1
8368,141,1
8369,41,1
8370,200,0
8371,200,0
8372,109,1
8373,74,1
8374,38,1
8375,200,0
8376,101,1
8377,42,1
8378,89,1
8379,200,0
8380,67,1
8381,51,1
8382,200,0
8383,200,0
8384,141,1
8385,134,1
8386,148,1
8387,48,1
8388,120,1
8389,189,1
8390,200,0
8391,39,1
8392,42,1
8393,175,1
8394,200,0
8395,200,0
8396,145,1
8397,167,1
8398,98,1
8399,200,0
8400,87,1
8401,120,1
8402,152,1
8403,97,1
8404,200,0
8405,200,0
8406,87,1
8407,161,1
8408,81,1
8409,200,0
8410,155,1
8411,199,1
8412,137,1
8413,163,1
8414,41,1
8415,200,0
8416,200,0
8417,79,1
8418,86,1
8419,48,1
8420,57,1
8421,200,0
8422,200,0
8423,173,1
8424,74,1
8425,67,1
8426,173,1
8427,120,1
8428,139,1
8429,156,1
8430,190,1
8431,87,1
8432,62,1
8433,91,1
8434,106,0
8435,162,1
8436,115,1
8437,94,1
8438,77,1
8439,92,1
8440,200,0
8441,102,1
8442,44,1
8443,101,1
8444,144,1
8445,127,1
8446,85,1
8447,72,1
8448,200,0
8449,71,1
8450,108,1
8451,43,1
8452,159,1
8453,141,1
8454,200,0
8455,77,0
8456,59,1
8457,58,1
8458,96,1
8459,141,1
8460,199,1
8461,77,1
8462,200,0
8463,144,1
8464,38,1
8465,101,1
8466,107,1
8467,90,1
8468,52,1
8469,71,1
8470,125,1
8471,136,1
8472,64,0
8473,104,1
8474,81,1
8475,51,1
8476,89,1
8477,128,1
8478,76,1
8479,109,1
8480,26,1
8481,64,1
8482,50,1
8483,106,1
8484,122,1
8485,31,1
8486,87,1
8487,125,1
8488,97,1
8489,64,1
8490,59,1
8491,61,1
8492,200,0
8493,200,0
8494,82,1
8495,85,1
8496,120,1
8497,189,1
8498,200,0
8499,73,1
8500,92,1
8501,28,0
8502,14,0
8503,67,1
8504,124,1
8505,101,1
8506,174,1
8507,88,1
8508,117,1
8509,102,1
8510,82,1
8511,174,1
8512,43,1
8513,118,1
8514,133,1
8515,80,1
8516,173,1
8517,72,1
8518,182,1
8519,130,1
8520,134,1
8521,200,0
8522,200,0
8523,200,0
8524,63,1
8525,113,1
8526,129,1
8527,147,1
8528,142,1
8529,69,1
8530,23,1
8531,76,1
8532,25,0
8533,68,1
8534,87,1
8535,100,1
8536,55,1
8537,96,1
8538,58,1
8539,76,1
8540,66,1
8541,33,1
8542,117,1
8543,167,1
8544,82,1
8545,42,1
8546,156,1
8547,77,1
8548,102,1
8549,145,1
8550,58,1
8551,138,1
8552,51,0
8553,173,1
8554,92,1
8555,73,1
8556,56,1
8557,200,0
8558,115,1
8559,58,1
8560,158,1
8561,92,1
8562,31,1
8563,69,1
8564,116,1
8565,115,1
8566,58,1
8567,121,1
8568,42,1
8569,153,1
8570,71,1
8571,114,1
8572,200,0
8573,54,1
8574,116,1
8575,116,1
8576,110,0
8577,200,0
8578,151,1
8579,76,1
8580,200,0
8581,136,1
8582,141,1
8583,111,1
8584,45,1
8585,132,1
8586,109,1
8587,55,1
8588,200,0
8589,59,1
8590,166,1
8591,95,1
8592,67,1
8593,97,1
8594,88,1
8595,162,1
8596,86,1
8597,81,1
8598,134,1
8599,141,1
8600,93,0
8601,125,1
8602,106,1
8603,122,1
8604,111,0
8605,147,1
8606,65,1
8607,52,1
8608,168,1
8609,77,0
8610,172,1
8611,139,1
8612,72,1
8613,141,1
8614,200,0
8615,61,1
8616,67,1
8617,115,1
8618,101,1
8619,54,1
8620,64,0
8621,56,1
8622,123,1
8623,89,1
8624,134,1
8625,183,1
8626,116,1
8627,166,1
8628,122,1
8629,75,1
8630,142,1
8631,74,1
8632,200,0
8633,64,1
8634,37,1
8635,200,0
8636,107,1
8637,166,1
8638,70,1
8639,80,1
8640,36,1
8641,85,1
8642,17,0
8643,87,1
8644,65,1
8645,80,1
8646,80,1
8647,84,1
8648,108,1
8649,115,1
8650,81,1
8651,199,1
8652,200,0
8653,200,0
8654,94,1
8655,87,1
8656,98,1
8657,84,1
8658,86,1
8659,28,1
8660,135,1
8661,127,1
8662,109,1
8663,86,1
8664,92,1
8665,80,1
8666,42,1
8667,139,1
8668,60,1
8669,94,0
8670,136,1
8671,79,1
8672,99,1
8673,85,1
8674,132,1
8675,101,1
8676,98,1
8677,100,1
8678,200,0
8679,104,1
8680,40,1
8681,139,1
8682,200,0
8683,91,1
8684,102,0
8685,93,1
8686,185,1
8687,108,1
8688,111,1
8689,182,1
8690,107,1
8691,141,1
8692,128,1
8693,95,1
8694,172,1
8695,125,1
8696,200,0
8697,188,1
8698,90,1
8699,200,0
8700,160,1
8701,54,1
8702,200,0
8703,155,1
8704,80,1
8705,101,1
8706,92,0
8707,200,0
8708,111,1
8709,41,0
8710,146,1
8711,200,0
8712,77,1
8713,200,0
8714,61,1
8715,148,1
8716,73,1
8717,97,1
8718,200,0
8719,97,1
8720,50,0
8721,200,0
8722,80,1
8723,45,1
8724,189,1
8725,79,1
8726,80,1
8727,50,1
8728,116,1
8729,143,1
8730,133,1
8731,33,1
8732,200,0
8733,84,1
8734,200,0
8735,66,1
8736,200,0
8737,80,1
8738,137,1
8739,70,1
8740,82,1
8741,144,1
8742,45,1
8743,67,1
8744,76,1
8745,50,1
8746,79,1
8747,117,1
8748,79,1
8749,120,1
8750,77,1
8751,76,1
8752,115,1
8753,200,0
8754,119,1
8755,113,1
8756,86,1
8757,113,1
8758,112,1
8759,200,0
8760,119,1
8761,67,1
8762,119,1
8763,87,1
8764,102,1
8765,48,1
8766,60,1
8767,54,1
8768,168,1
8769,138,1
8770,134,1
8771,80,1
8772,52,1
8773,128,1
8774,167,1
8775,183,1
8776,113,1
8777,49,1
8778,170,0
8779,143,1
8780,155,1
8781,167,1
8782,79,1
8783,200,0
8784,164,1
8785,116,1
8786,166,1
8787,135,1
8788,113,1
8789,80,1
8790,145,1
8791,200,0
8792,97,1
8793,164,1
8794,52,1
8795,109,1
8796,91,1
8797,18,0
8798,199,1
8799,75,1
8800,103,1
8801,35,1
8802,136,1
8803,65,0
8804,110,1
8805,133,1
8806,47,1
8807,85,0
8808,126,1
8809,104,1
8810,200,0
8811,157,1
8812,200,0
8813,90,0
8814,98,1
8815,102,1
8816,106,1
8817,200,0
8818,91,1
8819,103,1
8820,179,1
8821,200,0
8822,148,1
8823,52,1
8824,39,0
8825,75,1
8826,47,1
8827,69,1
8828,200,1
8829,74,1
8830,120,1
8831,64,1
8832,55,1
8833,90,1
8834,200,0
8835,200,0
8836,200,0
8837,200,0
8838,186,1
8839,90,1
8840,169,1
8841,54,1
8842,174,1
8843,111,1
8844,200,0
8845,200,0
8846,158,1
8847,85,1
8848,136,0
8849,200,0
8850,116,1
8851,89,1
8852,108,1
8853,131,1
8854,132,1
8855,79,1
8856,200,0
8857,103,1
8858,58,1
8859,83,1
8860,163,1
8861,183,1
8862,104,1
8863,175,1
8864,200,0
8865,200,0
8866,112,1
8867,50,1
8868,112,1
8869,128,1
8870,133,0
8871,108,1
8872,91,1
8873,157,1
8874,76,1
8875,36,1
8876,177,1
8877,85,1
8878,45,1
8879,147,1
8880,57,0
8881,59,1
8882,200,0
8883,51,0
8884,122,1
8885,200,0
8886,47,1
8887,61,1
8888,149,1
8889,106,1
8890,165,1
8891,128,1
8892,94,1
8893,76,1
8894,66,1
8895,146,1
8896,73,1
8897,133,1
8898,93,1
8899,118,1
8900,37,1
8901,108,0
8902,200,0
8903,47,1
8904,74,1
8905,78,1
8906,119,1
8907,150,1
8908,95,1
8909,193,1
8910,98,1
8911,41,1
8912,161,1
8913,49,1
8914,200,0
8915,33,1
8916,29,1
8917,90,1
8918,71,1
8919,49,1
8920,200,0
8921,200,0
8922,110,1
8923,174,1
8924,91,1
8925,139,1
8926,41,1
8927,93,1
8928,67,1
8929,200,0
8930,111,1
8931,45,1
8932,154,1
8933,151,1
8934,128,1
8935,59,1
8936,158,1
8937,109,1
8938,136,1
8939,36,1
8940,200,0
8941,42,1
8942,200,0
8943,95,1
8944,130,1
8945,57,1
8946,200,0
8947,45,1
8948,86,1
8949,200,0
8950,146,1
8951,145,1
8952,162,1
8953,151,1
8954,169,1
8955,200,0
8956,83,1
8957,149,1
8958,156,0
8959,116,1
8960,60,1
8961,103,1
8962,92,1
8963,82,1
8964,71,1
8965,49,1
8966,200,0
8967,148,1
8968,79,1
8969,87,1
8970,200,0
8971,199,1
8972,89,1
8973,147,1
8974,87,1
8975,104,1
8976,68,1
8977,129,1
8978,83,1
8979,38,1
8980,200,0
8981,81,1
8982,28,1
8983,200,1
8984,124,1
8985,64,1
8986,188,1
8987,112,1
8988,86,1
8989,135,1
8990,106,1
8991,143,1
8992,65,1
8993,39,1
8994,56,1
8995,155,1
8996,127,1
8997,124,1
8998,68,1
8999,110,1
9000,200,0
9001,107,1
9002,40,1
9003,200,0
9004,170,1
9005,151,1
9006,100,1
9007,85,1
9008,23,1
9009,103,1
9010,40,1
9011,200,0
9012,87,1
9013,152,1
9014,200,0
9015,132,1
9016,71,1
9017,79,1
9018,200,0
9019,149,1
9020,67,1
9021,154,1
9022,101,1
9023,110,1
9024,169,1
9025,200,0
9026,124,1
9027,200,0
9028,64,1
9029,140,1
9030,81,1
9031,78,1
9032,65,1
9033,111,1
9034,140,1
9035,135,1
9036,44,1
9037,78,1
9038,147,1
9039,90,1
9040,94,1
9041,125,1
9042,59,1
9043,200,0
9044,111,1
9045,71,1
9046,34,1
9047,100,1
9048,65,1
9049,48,1
9050,181,1
9051,70,1
9052,36,1
9053,200,0
9054,137,0
9055,95,1
9056,39,1
9057,200,0
9058,40,1
9059,148,0
9060,97,1
9061,39,1
9062,127,1
9063,188,1
9064,143,0
9065,43,1
9066,73,1
9067,96,1
9068,56,1
9069,51,1
9070,192,1
9071,178,1
9072,61,1
9073,49,1
9074,115,1
9075,179,1
9076,92,1
9077,105,1
9078,161,1
9079,144,1
9080,84,1
9081,157,1
9082,132,1
9083,53,1
9084,58,1
9085,25,1
9086,48,1
9087,76,1
9088,45,1
9089,120,1
9090,69,1
9091,200,0
9092,116,1
9093,200,0
9094,124,1
9095,159,1
9096,119,1
9097,114,1
9098,200,0
9099,72,1
9100,133,1
9101,150,1
9102,111,1
9103,141,1
9104,200,0
9105,133,1
9106,200,0
9107,92,1
9108,122,1
9109,91,1
9110,108,1
9111,130,1
9112,159,1
9113,79,1
9114,108,1
9115,33,0
9116,200,0
9117,200,0
9118,200,1
9119,49,0
9120,30,0
9121,86,1
9122,144,1
9123,53,1
9124,69,1
9125,55,1
9126,91,1
9127,80,1
9128,156,1
9129,108,1
9130,200,0
9131,79,1
9132,196,1
9133,119,1
9134,200,0
9135,83,1
9136,82,1
9137,66,1
9138,31,1
9139,115,1
9140,92,1
9141,51,1
9142,141,1
9143,83,1
9144,91,1
9145,50,1
9146,72,1
9147,66,1
9148,168,1
9149,39,1
9150,108,1
9151,49,1
9152,126,1
9153,64,1
9154,102,0
9155,64,1
9156,41,1
9157,48,1
9158,46,0
9159,87,1
9160,40,1
9161,159,1
9162,145,1
9163,123,1
9164,157,1
9165,129,1
9166,88,1
9167,36,1
9168,103,1
9169,54,1
9170,84,1
9171,41,1
9172,200,0
9173,96,1
9174,66,1
9175,50,1
9176,119,1
9177,174,1
9178,170,1
9179,42,1
9180,157,1
9181,111,1
9182,65,1
9183,200,0
9184,109,1
9185,120,1
9186,200,0
9187,71,1
9188,74,1
9189,200,0
9190,100,1
9191,41,1
9192,78,1
9193,35,0
9194,94,1
9195,74,1
9196,61,0
9197,125,1
9198,200,0
9199,72,1
9200,200,0
9201,64,1
9202,140,0
9203,78,1
9204,54,1
9205,200,0
9206,144,1
9207,76,1
9208,99,1
9209,57,1
9210,134,1
9211,102,1
9212,200,0
9213,74,1
9214,79,1
9215,200,0
9216,104,1
9217,152,0
9218,110,1
9219,63,1
9220,147,1
9221,62,1
9222,200,0
9223,96,1
9224,187,1
9225,67,1
9226,121,1
9227,200,0
9228,99,1
9229,166,0
9230,66,1
9231,111,1
9232,151,1
9233,138,1
9234,44,1
9235,93,1
9236,165,1
9237,200,0
9238,84,1
9239,69,1
9240,39,1
9241,118,1
9242,65,1
9243,54,1
9244,172,1
9245,75,1
9246,165,1
9247,184,1
9248,157,1
9249,24,0
9250,69,1
9251,200,0
9252,29,1
9253,67,1
9254,146,1
9255,50,0
9256,67,1
9257,200,0
9258,166,1
9259,128,1
9260,87,1
9261,63,1
9262,200,0
9263,83,1
9264,46,0
9265,182,1
9266,82,1
9267,114,1
9268,73,1
9269,88,1
9270,118,1
9271,101,1
9272,200,0
9273,116,1
9274,70,1
9275,39,1
9276,171,1
9277,142,1
9278,83,1
9279,148,1
9280,84,1
9281,25,1
9282,71,1
9283,200,0
9284,51,1
9285,200,0
9286,84,1
9287,65,1
9288,83,1
9289,49,1
9290,164,1
9291,104,1
9292,200,0
9293,138,1
9294,126,1
9295,51,1
9296,157,1
9297,79,0
9298,113,1
9299,116,1
9300,102,1
9301,90,1
9302,69,1
9303,35,1
9304,159,1
9305,113,1
9306,70,1
9307,133,1
9308,70,1
9309,104,1
9310,130,1
9311,171,1
9312,64,1
9313,54,1
9314,93,1
9315,200,0
9316,72,1
9317,189,1
9318,181,1
9319,126,1
9320,58,1
9321,164,1
9322,156,1
9323,125,1
9324,200,0
9325,131,1
9326,74,1
9327,171,1
9328,64,1
9329,100,1
9330,200,0
9331,117,1
9332,34,0
9333,37,1
9334,169,1
9335,172,1
9336,142,1
9337,62,1
9338,68,1
9339,114,1
9340,200,0
9341,139,1
9342,149,1
9343,200,0
9344,96,1
9345,106,1
9346,125,1
9347,200,0
9348,141,1
9349,102,1
9350,57,1
9351,109,1
9352,110,1
9353,57,1
9354,53,1
9355,58,1
9356,75,1
9357,200,0
9358,68,1
9359,90,1
9360,200,0
9361,141,1
9362,43,1
9363,47,1
9364,154,1
9365,111,1
9366,55,1
9367,70,1
9368,64,1
9369,44,1
9370,128,1
9371,200,0
9372,110,1
9373,39,0
9374,34,1
9375,70,1
9376,132,1
9377,117,1
9378,200,0
9379,44,1
9380,113,1
9381,78,1
9382,105,1
9383,200,0
9384,200,0
9385,64,1
9386,96,1
9387,107,1
9388,74,1
9389,159,1
9390,111,1
9391,127,1
9392,200,0
9393,200,0
9394,200,0
9395,14,0
9396,200,0
9397,184,1
9398,172,1
9399,150,0
9400,66,1
9401,175,1
9402,166,1
9403,72,1
9404,200,0
9405,159,1
9406,88,1
9407,200,0
9408,111,1
9409,95,1
9410,104,1
9411,132,1
9412,101,1
9413,200,0
9414,125,1
9415,119,1
9416,95,1
9417,103,0
9418,114,1
9419,65,1
9420,99,1
9421,74,1
9422,200,0
9423,152,1
9424,60,1
9425,121,1
9426,124,1
9427,80,1
9428,78,1
9429,192,1
9430,184,1
9431,150,1
9432,136,1
9433,164,1
9434,200,0
9435,103,1
9436,148,1
9437,62,1
9438,200,0
9439,107,1
9440,200,0
9441,68,1
9442,64,1
9443,155,0
9444,170,1
9445,67,1
9446,169,1
9447,200,0
9448,200,0
9449,128,1
9450,91,1
9451,92,1
9452,108,1
9453,78,1
9454,200,0
9455,142,1
9456,124,1
9457,136,1
9458,157,1
9459,114,0
9460,85,1
9461,104,1
9462,64,1
9463,172,1
9464,176,1
9465,200,0
9466,28,1
9467,179,1
9468,75,1
9469,30,1
9470,94,1
9471,59,1
9472,113,1
9473,135,1
9474,187,1
9475,42,1
9476,47,1
9477,180,1
9478,119,1
9479,54,1
9480,192,1
9481,97,1
9482,133,1
9483,92,1
9484,200,0
9485,71,1
9486,161,1
9487,91,1
9488,80,0
9489,136,1
9490,168,1
9491,95,1
9492,91,1
9493,114,1
9494,51,1
9495,103,1
9496,111,1
9497,84,1
9498,134,1
9499,123,0
9500,61,1
9501,73,1
9502,135,1
9503,200,0
9504,118,1
9505,78,1
9506,111,1
9507,114,1
9508,35,1
9509,187,1
9510,73,1
9511,36,1
9512,115,1
9513,74,1
9514,160,0
9515,194,1
9516,170,1
9517,149,1
9518,87,1
9519,78,1
9520,74,1
9521,200,0
9522,66,1
9523,46,1
9524,105,1
9525,40,1
9526,37,1
9527,29,1
9528,173,1
9529,135,1
9530,132,1
9531,114,1
9532,158,1
9533,78,1
9534,56,1
9535,35,1
9536,37,1
9537,200,0
9538,54,1
9539,154,1
9540,55,1
9541,60,1
9542,66,1
9543,153,1
9544,176,1
9545,149,1
9546,170,1
9547,98,1
9548,101,1
9549,62,1
9550,124,1
9551,105,1
9552,54,1
9553,64,1
9554,77,1
9555,57,1
9556,78,1
9557,88,1
9558,90,1
9559,200,0
9560,71,1
9561,41,1
9562,83,1
9563,200,0
9564,57,1
9565,200,0
9566,33,1
9567,170,1
9568,49,1
9569,47,0
9570,118,1
9571,49,1
9572,144,0
9573,43,1
9574,200,0
9575,60,1
9576,200,0
9577,70,1
9578,103,1
9579,200,0
9580,108,1
9581,73,1
9582,111,1
9583,74,1
9584,59,1
9585,120,1
9586,173,1
9587,91,1
9588,98,1
9589,134,1
9590,82,1
9591,70,1
9592,200,0
9593,82,1
9594,49,1
9595,126,1
9596,39,1
9597,28,1
9598,185,1
9599,54,0
9600,139,1
9601,104,1
9602,79,1
9603,47,1
9604,159,1
9605,67,1
9606,200,0
9607,200,0
9608,43,0
9609,200,0
9610,200,0
9611,200,0
9612,121,1
9613,134,1
9614,200,0
9615,200,0
9616,122,1
9617,119,1
9618,200,0
9619,86,1
9620,187,1
9621,200,0
9622,177,1
9623,85,1
9624,115,1
9625,148,1
9626,45,1
9627,175,1
9628,83,1
9629,112,1
9630,92,1
9631,68,1
9632,77,1
9633,47,1
9634,200,0
9635,151,1
9636,94,1
9637,43,1
9638,200,0
9639,137,1
9640,145,1
9641,37,1
9642,183,1
9643,65,1
9644,112,1
9645,132,1
9646,49,1
9647,94,1
9648,88,1
9649,25,1
9650,47,1
9651,105,1
9652,126,1
9653,53,1
9654,103,1
9655,136,1
9656,81,1
9657,34,1
9658,112,1
9659,175,1
9660,61,1
9661,122,1
9662,45,1
9663,119,1
9664,42,1
9665,95,1
9666,91,1
9667,200,0
9668,154,1
9669,141,1
9670,133,1
9671,104,1
9672,129,1
9673,53,1
9674,29,1
9675,115,1
9676,73,1
9677,170,1
9678,30,0
9679,124,1
9680,200,0
9681,200,0
9682,196,1
9683,161,1
9684,114,1
9685,71,1
9686,62,1
9687,148,1
9688,47,1
9689,53,1
9690,165,1
9691,164,1
9692,197,1
9693,25,1
9694,27,1
9695,84,1
9696,79,1
9697,93,1
9698,43,1
9699,200,0
9700,68,1
9701,132,1
9702,68,1
9703,74,1
9704,52,1
9705,78,1
9706,79,1
9707,110,1
9708,158,1
9709,90,1
9710,118,1
9711,115,1
9712,155,1
9713,52,1
9714,95,1
9715,153,1
9716,146,1
9717,72,1
9718,200,0
9719,89,1
9720,67,1
9721,200,0
9722,59,1
9723,152,1
9724,57,1
9725,200,0
9726,131,1
9727,193,1
9728,48,1
9729,126,1
9730,134,1
9731,88,1
9732,130,0
9733,149,1
9734,196,1
9735,165,1
9736,166,1
9737,151,1
9738,76,1
9739,188,1
9740,150,1
9741,151,1
9742,50,1
9743,66,1
9744,123,1
9745,76,1
9746,86,1
9747,68,1
9748,200,0
9749,47,1
9750,74,1
9751,129,1
9752,103,1
9753,40,1
9754,94,1
9755,71,1
9756,67,1
9757,132,1
9758,145,1
9759,144,1
9760,76,1
9761,149,1
9762,134,1
9763,198,1
9764,111,1
9765,69,1
9766,77,1
9767,200,0
9768,70,1
9769,59,1
9770,58,1
9771,36,1
9772,200,0
9773,168,1
9774,112,1
9775,130,1
9776,123,1
9777,120,0
9778,128,1
9779,93,1
9780,193,1
9781,200,0
9782,85,1
9783,177,1
9784,101,1
9785,114,1
9786,186,1
9787,105,1
9788,79,1
9789,155,1
9790,88,1
9791,173,1
9792,200,0
9793,177,1
9794,36,1
9795,48,1
9796,112,1
9797,107,1
9798,96,1
9799,134,0
9800,67,1
9801,72,0
9802,200,0
9803,48,1
9804,159,1
9805,106,1
9806,65,1
9807,76,1
9808,50,1
9809,127,1
9810,200,0
9811,84,1
9812,149,1
9813,165,1
9814,72,1
9815,200,0
9816,190,1
9817,200,0
9818,106,1
9819,154,1
9820,57,1
9821,90,0
9822,68,1
9823,162,1
9824,85,1
9825,57,1
9826,200,0
9827,191,1
9828,123,1
9829,68,1
9830,118,1
9831,64,1
9832,178,1
9833,120,1
9834,34,1
9835,38,1
9836,85,1
9837,75,1
9838,186,1
9839,65,1
9840,200,0
9841,80,1
9842,54,1
9843,76,1
9844,45,1
9845,45,1
9846,69,1
9847,70,1
9848,114,1
9849,177,1
9850,77,1
9851,93,1
9852,84,1
9853,95,1
9854,64,1
9855,82,1
9856,97,1
9857,58,1
9858,61,1
9859,200,0
9860,57,1
9861,19,0
9862,196,1
9863,47,1
9864,43,1
9865,164,1
9866,58,1
9867,66,1
9868,83,1
9869,35,1
9870,156,1
9871,115,1
9872,173,1
9873,105,1
9874,151,0
9875,54,1
9876,179,1
9877,53,1
9878,123,1
9879,71,1
9880,111,1
9881,38,1
9882,200,0
9883,148,1
9884,43,1
9885,56,1
9886,126,1
9887,180,1
9888,57,1
9889,91,1
9890,154,1
9891,68,1
9892,55,1
9893,33,1
9894,189,1
9895,200,0
9896,196,1
9897,47,1
9898,124,1
9899,166,1
9900,105,1
9901,38,1
9902,167,1
9903,62,1
9904,143,1
9905,167,1
9906,200,0
9907,145,1
9908,67,1
9909,56,1
9910,82,1
9911,74,1
9912,120,1
9913,48,1
9914,98,1
9915,153,1
9916,54,1
9917,200,0
9918,200,0
9919,193,0
9920,196,1
9921,87,1
9922,96,1
9923,194,1
9924,200,0
9925,200,0
9926,200,0
9927,88,1
9928,103,1
9929,157,1
9930,200,0
9931,114,1
9932,41,1
9933,132,1
9934,28,1
9935,88,1
9936,120,1
9937,67,1
9938,106,1
9939,161,1
9940,51,1
9941,85,1
9942,178,1
9943,69,1
9944,111,1
9945,80,1
9946,54,1
9947,103,1
9948,45,1
9949,98,1
9950,104,1
9951,131,1
9952,49,1
9953,159,1
9954,109,1
9955,46,0
9956,125,1
9957,86,1
9958,70,1
9959,148,1
9960,95,1
9961,86,1
9962,133,1
9963,45,1
9964,60,1
9965,49,1
9966,78,1
9967,117,1
9968,200,0
9969,119,1
9970,138,1
9971,178,1
9972,119,1
9973,42,1
9974,69,1
9975,200,0
9976,78,1
9977,83,1
9978,148,1
9979,200,0
9980,55,1
9981,85,1
9982,79,1
9983,34,1
9984,102,1
9985,117,1
9986,187,1
9987,137,1
9988,106,1
9989,63,1
9990,177,1
9991,102,1
9992,24,0
9993,182,1
9994,37,1
9995,120,1
9996,200,0
9997,111,1
9998,40,1
9999,200,0
