episode,steps,reward
8134,118,1
8135,42,1
8136,79,1
8137,82,1
8138,169,1
8139,53,1
8140,27,1
8141,63,1
8142,54,1
8143,68,1
8144,145,1
8145,114,1
8146,65,1
8147,88,1
8148,157,1
8149,131,1
8150,32,1
8151,31,1
8152,85,1
8153,50,1
8154,85,1
8155,73,1
8156,200,0
8157,54,1
8158,176,1
8159,159,1
8160,92,1
8161,66,1
8162,93,1
8163,111,1
8164,115,1
8165,50,1
8166,50,1
8167,92,1
8168,54,1
8169,41,1
8170,145,1
8171,82,1
8172,56,1
8173,22,1
8174,52,1
8175,83,1
8176,107,1
8177,142,1
8178,60,1
8179,38,1
8180,78,1
8181,45,1
8182,46,1
8183,34,1
8184,94,1
8185,47,1
8186,106,0
8187,57,1
8188,148,1
8189,42,1
8190,75,1
8191,139,1
8192,122,1
8193,62,0
8194,77,1
8195,78,1
8196,87,1
8197,89,1
8198,81,1
8199,63,1
8200,61,1
8201,105,1
8202,89,1
8203,157,1
8204,61,1
8205,18,1
8206,156,1
8207,69,1
8208,76,1
8209,127,1
8210,72,1
8211,85,1
8212,103,1
8213,153,1
8214,98,1
8215,51,1
8216,74,1
8217,127,1
8218,63,0
8219,177,1
8220,160,1
8221,63,1
8222,153,1
8223,114,1
8224,34,1
8225,103,1
8226,68,1
8227,99,1
8228,40,1
8229,90,1
8230,56,1
8231,61,1
8232,63,1
8233,196,1
8234,116,0
8235,160,1
8236,70,1
8237,200,0
8238,124,1
8239,29,1
8240,38,1
8241,90,1
8242,35,1
8243,80,1
8244,96,1
8245,105,1
8246,137,0
8247,75,1
8248,76,1
8249,70,1
8250,60,1
8251,126,1
8252,144,1
8253,83,1
8254,200,0
8255,187,1
8256,52,1
8257,37,1
8258,41,1
8259,69,1
8260,54,1
8261,158,1
8262,94,1
8263,159,1
8264,68,1
8265,87,1
8266,55,1
8267,55,1
8268,112,1
8269,77,0
8270,169,1
8271,105,1
8272,113,1
8273,31,1
8274,35,0
8275,69,1
8276,128,1
8277,103,1
8278,128,1
8279,136,1
8280,99,1
8281,150,1
8282,95,1
8283,111,1
8284,75,1
8285,101,1
8286,135,1
8287,71,1
8288,77,1
8289,38,1
8290,84,1
8291,59,1
8292,67,1
8293,61,1
8294,93,0
8295,46,1
8296,163,1
8297,22,1
8298,105,1
8299,73,1
8300,95,1
8301,52,1
8302,134,0
8303,49,1
8304,36,0
8305,79,1
8306,31,1
8307,27,1
8308,52,1
8309,66,1
8310,32,0
8311,55,1
8312,96,1
8313,55,1
8314,86,1
8315,138,1
8316,65,1
8317,85,1
8318,131,1
8319,68,0
8320,82,1
8321,80,1
8322,51,1
8323,139,1
8324,28,1
8325,73,1
8326,23,1
8327,132,1
8328,94,1
8329,94,1
8330,147,1
8331,131,0
8332,38,1
8333,117,1
8334,62,1
8335,60,1
8336,49,1
8337,63,0
8338,76,0
8339,57,0
8340,190,1
8341,85,1
8342,45,1
8343,64,1
8344,51,1
8345,63,1
8346,100,1
8347,172,0
8348,66,1
8349,45,1
8350,36,1
8351,71,1
8352,75,1
8353,40,1
8354,51,1
8355,118,1
8356,122,1
8357,54,1
8358,124,1
8359,60,1
8360,127,1
8361,136,1
8362,83,1
8363,28,1
8364,42,1
8365,79,1
8366,133,1
8367,111,1
8368,200,0
8369,123,1
8370,39,1
8371,114,1
8372,81,1
8373,66,1
8374,90,1
8375,39,1
8376,55,1
8377,200,0
8378,44,1
8379,89,1
8380,63,1
8381,51,1
8382,66,1
8383,101,1
8384,155,1
8385,40,0
8386,200,0
8387,200,0
8388,200,0
8389,36,1
8390,55,1
8391,58,1
8392,65,1
8393,71,1
8394,76,1
8395,62,1
8396,46,1
8397,40,1
8398,120,1
8399,132,1
8400,77,1
8401,122,1
8402,68,1
8403,49,1
8404,63,1
8405,74,1
8406,63,0
8407,74,1
8408,66,0
8409,45,1
8410,110,1
8411,96,1
8412,63,1
8413,176,1
8414,44,1
8415,81,1
8416,122,1
8417,93,1
8418,56,1
8419,36,1
8420,54,1
8421,102,1
8422,166,1
8423,69,0
8424,40,1
8425,111,1
8426,109,1
8427,200,0
8428,77,0
8429,74,1
8430,37,1
8431,41,1
8432,79,1
8433,69,1
8434,81,1
8435,200,0
8436,127,1
8437,30,1
8438,200,0
8439,84,1
8440,54,1
8441,40,1
8442,30,1
8443,200,0
8444,71,1
8445,108,1
8446,142,1
8447,62,1
8448,77,1
8449,84,1
8450,48,1
8451,65,1
8452,49,1
8453,59,1
8454,94,1
8455,200,0
8456,144,0
8457,129,1
8458,85,1
8459,40,0
8460,85,1
8461,65,1
8462,67,1
8463,189,0
8464,72,1
8465,48,1
8466,35,1
8467,133,1
8468,93,1
8469,89,1
8470,41,0
8471,74,1
8472,70,1
8473,126,1
8474,50,1
8475,89,1
8476,65,1
8477,80,1
8478,47,1
8479,81,1
8480,100,1
8481,80,1
8482,37,1
8483,94,1
8484,58,1
8485,109,1
8486,67,1
8487,130,1
8488,138,1
8489,82,0
8490,93,1
8491,140,1
8492,74,1
8493,41,1
8494,66,1
8495,87,1
8496,97,1
8497,176,1
8498,136,1
8499,65,1
8500,43,1
8501,82,1
8502,42,1
8503,83,1
8504,130,1
8505,87,1
8506,77,1
8507,104,1
8508,38,1
8509,71,1
8510,94,1
8511,89,1
8512,115,1
8513,85,1
8514,95,1
8515,67,1
8516,63,1
8517,63,1
8518,64,1
8519,83,0
8520,120,0
8521,89,1
8522,24,1
8523,55,1
8524,158,1
8525,91,1
8526,38,1
8527,86,1
8528,84,1
8529,76,1
8530,108,1
8531,71,1
8532,65,1
8533,170,1
8534,52,1
8535,39,1
8536,77,0
8537,137,1
8538,114,1
8539,36,1
8540,117,1
8541,41,1
8542,29,1
8543,43,1
8544,144,1
8545,63,1
8546,88,1
8547,58,1
8548,149,1
8549,103,1
8550,34,1
8551,65,1
8552,36,0
8553,95,1
8554,41,1
8555,164,1
8556,77,1
8557,200,0
8558,139,1
8559,74,1
8560,139,0
8561,80,1
8562,168,1
8563,90,0
8564,200,0
8565,152,1
8566,113,1
8567,146,1
8568,62,1
8569,45,1
8570,101,1
8571,90,1
8572,64,1
8573,56,1
8574,54,1
8575,200,0
8576,100,1
8577,79,1
8578,108,1
8579,44,0
8580,127,1
8581,63,1
8582,64,1
8583,53,1
8584,47,1
8585,63,1
8586,48,1
8587,107,1
8588,73,1
8589,27,0
8590,128,1
8591,69,1
8592,99,1
8593,90,1
8594,172,1
8595,63,1
8596,61,1
8597,75,1
8598,68,1
8599,103,1
8600,200,0
8601,140,1
8602,60,0
8603,192,1
8604,118,1
8605,199,1
8606,94,1
8607,70,1
8608,195,1
8609,67,1
8610,33,1
8611,37,1
8612,58,1
8613,100,1
8614,41,1
8615,86,1
8616,103,1
8617,111,1
8618,49,1
8619,77,1
8620,100,1
8621,54,1
8622,26,1
8623,90,0
8624,200,0
8625,67,1
8626,57,1
8627,50,1
8628,83,1
8629,72,1
8630,89,1
8631,42,0
8632,74,1
8633,44,1
8634,164,1
8635,113,1
8636,65,1
8637,37,1
8638,67,0
8639,39,1
8640,75,1
8641,55,1
8642,39,1
8643,77,1
8644,114,1
8645,52,1
8646,73,1
8647,89,1
8648,147,1
8649,51,1
8650,105,1
8651,86,1
8652,133,1
8653,41,1
8654,57,1
8655,77,0
8656,117,1
8657,97,0
8658,123,1
8659,76,1
8660,100,1
8661,64,1
8662,70,1
8663,58,1
8664,66,1
8665,56,1
8666,43,1
8667,70,1
8668,53,1
8669,113,0
8670,160,1
8671,200,0
8672,91,1
8673,57,1
8674,32,1
8675,101,1
8676,34,0
8677,78,1
8678,56,1
8679,57,1
8680,92,1
8681,155,1
8682,40,1
8683,51,1
8684,107,1
8685,95,1
8686,47,1
8687,85,1
8688,54,1
8689,91,0
8690,53,1
8691,114,0
8692,73,0
8693,73,0
8694,82,1
8695,110,1
8696,74,1
8697,69,1
8698,66,1
8699,105,1
8700,57,1
8701,142,1
8702,119,1
8703,102,1
8704,200,0
8705,39,1
8706,70,1
8707,55,1
8708,151,1
8709,42,1
8710,75,1
8711,89,1
8712,200,0
8713,37,1
8714,60,1
8715,51,1
8716,62,1
8717,53,1
8718,38,1
8719,77,1
8720,39,1
8721,93,1
8722,76,1
8723,106,1
8724,41,0
8725,43,1
8726,83,1
8727,111,1
8728,67,1
8729,119,1
8730,65,1
8731,43,1
8732,93,1
8733,60,1
8734,117,1
8735,61,1
8736,101,1
8737,72,1
8738,79,1
8739,86,1
8740,103,1
8741,75,1
8742,49,1
8743,90,1
8744,73,1
8745,119,1
8746,141,1
8747,189,1
8748,40,1
8749,200,0
8750,78,1
8751,65,1
8752,28,1
8753,56,1
8754,86,1
8755,82,1
8756,56,1
8757,82,1
8758,35,1
8759,114,1
8760,120,1
8761,86,1
8762,195,1
8763,107,1
8764,109,1
8765,41,1
8766,49,1
8767,82,1
8768,159,1
8769,111,1
8770,91,1
8771,55,1
8772,87,1
8773,142,1
8774,104,1
8775,44,1
8776,48,1
8777,46,1
8778,93,1
8779,83,1
8780,71,1
8781,197,1
8782,71,1
8783,72,1
8784,33,1
8785,90,1
8786,140,1
8787,67,1
8788,45,1
8789,37,1
8790,47,1
8791,60,1
8792,145,0
8793,74,0
8794,69,1
8795,51,1
8796,70,0
8797,42,1
8798,128,1
8799,89,1
8800,51,1
8801,79,1
8802,77,1
8803,54,1
8804,124,1
8805,58,0
8806,104,1
8807,81,1
8808,62,1
8809,81,1
8810,69,1
8811,73,1
8812,134,1
8813,30,1
8814,48,1
8815,48,1
8816,82,1
8817,84,1
8818,120,1
8819,86,1
8820,133,0
8821,94,1
8822,42,1
8823,55,1
8824,40,1
8825,200,0
8826,165,1
8827,76,1
8828,100,1
8829,119,1
8830,188,1
8831,28,0
8832,77,1
8833,118,1
8834,110,1
8835,51,1
8836,67,1
8837,123,1
8838,99,1
8839,78,1
8840,73,1
8841,104,1
8842,75,1
8843,81,1
8844,174,1
8845,32,1
8846,118,1
8847,73,1
8848,80,1
8849,92,1
8850,102,1
8851,118,1
8852,130,1
8853,94,1
8854,94,1
8855,200,0
8856,28,1
8857,132,1
8858,40,1
8859,51,1
8860,146,1
8861,142,1
8862,111,1
8863,195,1
8864,76,1
8865,54,1
8866,68,1
8867,64,0
8868,100,1
8869,55,1
8870,96,1
8871,58,1
8872,76,1
8873,66,1
8874,33,1
8875,117,1
8876,167,1
8877,82,1
8878,42,1
8879,58,1
8880,77,1
8881,102,1
8882,144,1
8883,107,1
8884,138,1
8885,61,1
8886,173,1
8887,82,1
8888,37,1
8889,56,1
8890,122,1
8891,104,1
8892,34,1
8893,41,1
8894,92,1
8895,32,1
8896,69,1
8897,116,1
8898,115,1
8899,58,1
8900,22,0
8901,42,1
8902,153,1
8903,71,1
8904,114,1
8905,200,0
8906,47,0
8907,116,1
8908,62,1
8909,31,1
8910,62,1
8911,154,1
8912,76,1
8913,200,0
8914,118,1
8915,141,1
8916,90,0
8917,48,1
8918,132,1
8919,109,1
8920,55,1
8921,131,1
8922,59,1
8923,100,1
8924,95,1
8925,53,1
8926,170,1
8927,49,1
8928,77,1
8929,89,1
8930,72,1
8931,119,1
8932,141,1
8933,139,1
8934,126,1
8935,106,1
8936,122,1
8937,200,0
8938,58,1
8939,65,1
8940,52,1
8941,148,1
8942,77,0
8943,54,1
8944,60,1
8945,174,0
8946,75,1
8947,71,0
8948,41,1
8949,56,1
8950,115,1
8951,101,1
8952,54,1
8953,57,1
8954,43,1
8955,61,1
8956,70,1
8957,116,1
8958,180,1
8959,121,1
8960,162,1
8961,27,1
8962,64,1
8963,69,1
8964,44,1
8965,31,0
8966,38,1
8967,36,1
8968,70,1
8969,101,1
8970,163,1
8971,63,1
8972,87,0
8973,36,1
8974,85,1
8975,108,0
8976,47,1
8977,65,1
8978,80,1
8979,61,1
8980,84,1
8981,89,1
8982,115,1
8983,81,1
8984,117,1
8985,147,1
8986,48,1
8987,94,1
8988,58,1
8989,98,1
8990,51,1
8991,41,1
8992,26,1
8993,158,1
8994,126,1
8995,200,0
8996,53,1
8997,101,1
8998,77,1
8999,42,1
9000,139,1
9001,60,1
9002,98,0
9003,136,1
9004,62,1
9005,98,1
9006,71,1
9007,132,1
9008,101,1
9009,177,0
9010,85,1
9011,38,1
9012,188,1
9013,38,1
9014,120,1
9015,93,1
9016,85,1
9017,110,1
9018,110,1
9019,184,1
9020,90,1
9021,116,1
9022,92,1
9023,80,1
9024,100,1
9025,101,1
9026,96,1
9027,76,1
9028,105,1
9029,114,1
9030,123,1
9031,114,0
9032,58,1
9033,135,1
9034,52,1
9035,88,0
9036,46,1
9037,104,1
9038,97,1
9039,77,1
9040,100,1
9041,42,1
9042,30,1
9043,105,1
9044,33,1
9045,78,1
9046,200,0
9047,32,1
9048,51,0
9049,38,1
9050,51,1
9051,46,1
9052,68,1
9053,119,1
9054,66,1
9055,69,1
9056,39,1
9057,181,1
9058,76,1
9059,82,0
9060,31,1
9061,68,1
9062,127,1
9063,159,1
9064,93,1
9065,154,1
9066,105,1
9067,121,1
9068,63,1
9069,56,1
9070,81,1
9071,98,0
9072,55,1
9073,36,1
9074,67,1
9075,66,1
9076,55,1
9077,55,1
9078,56,1
9079,79,1
9080,92,1
9081,74,1
9082,39,1
9083,50,1
9084,190,0
9085,93,1
9086,85,1
9087,200,0
9088,113,1
9089,84,1
9090,64,0
9091,110,1
9092,99,1
9093,119,1
9094,66,1
9095,70,1
9096,80,1
9097,105,1
9098,82,1
9099,76,1
9100,54,1
9101,77,1
9102,64,1
9103,126,1
9104,71,0
9105,51,1
9106,126,1
9107,166,1
9108,57,1
9109,113,1
9110,62,1
9111,37,1
9112,67,0
9113,141,1
9114,47,1
9115,41,1
9116,200,0
9117,151,1
9118,114,1
9119,56,1
9120,54,0
9121,40,1
9122,74,1
9123,92,1
9124,58,1
9125,56,1
9126,124,1
9127,46,1
9128,39,1
9129,39,1
9130,93,1
9131,53,1
9132,124,1
9133,102,1
9134,33,1
9135,58,1
9136,65,0
9137,73,1
9138,128,1
9139,33,1
9140,78,0
9141,124,1
9142,102,1
9143,70,1
9144,159,0
9145,171,1
9146,88,0
9147,126,1
9148,66,1
9149,86,1
9150,138,1
9151,78,1
9152,133,0
9153,165,0
9154,33,1
9155,154,1
9156,53,1
9157,120,1
9158,79,1
9159,105,1
9160,53,1
9161,123,1
9162,69,1
9163,110,1
9164,64,1
9165,44,0
9166,90,1
9167,146,1
9168,47,1
9169,48,1
9170,67,1
9171,179,1
9172,81,1
9173,128,0
9174,101,0
9175,191,1
9176,41,1
9177,159,1
9178,88,0
9179,75,1
9180,85,1
9181,144,1
9182,150,1
9183,190,1
9184,186,1
9185,66,1
9186,121,1
9187,74,1
9188,76,1
9189,200,0
9190,77,1
9191,55,1
9192,82,1
9193,143,1
9194,72,1
9195,103,1
9196,110,0
9197,200,0
9198,126,0
9199,112,1
9200,107,1
9201,47,1
9202,66,1
9203,42,1
9204,82,1
9205,91,1
9206,156,1
9207,76,1
9208,36,1
9209,177,1
9210,126,1
9211,48,0
9212,70,1
9213,174,1
9214,83,1
9215,60,1
9216,142,1
9217,119,1
9218,46,0
9219,33,1
9220,59,1
9221,95,0
9222,121,1
9223,67,1
9224,128,1
9225,72,1
9226,76,1
9227,66,1
9228,66,1
9229,103,1
9230,54,1
9231,89,1
9232,89,1
9233,38,1
9234,91,0
9235,162,1
9236,61,0
9237,63,1
9238,83,1
9239,127,1
9240,66,1
9241,77,1
9242,59,1
9243,92,1
9244,44,1
9245,32,0
9246,44,1
9247,74,1
9248,36,1
9249,111,1
9250,87,1
9251,67,1
9252,46,1
9253,63,1
9254,88,1
9255,116,1
9256,87,1
9257,90,1
9258,38,1
9259,39,1
9260,72,1
9261,65,1
9262,191,1
9263,83,1
9264,69,1
9265,111,1
9266,87,1
9267,124,1
9268,59,1
9269,153,1
9270,110,1
9271,78,1
9272,47,1
9273,200,0
9274,68,0
9275,126,1
9276,80,1
9277,130,1
9278,56,1
9279,68,1
9280,67,1
9281,43,1
9282,157,1
9283,62,1
9284,146,1
9285,139,1
9286,93,1
9287,76,1
9288,131,1
9289,56,1
9290,35,1
9291,136,0
9292,46,1
9293,56,1
9294,106,0
9295,48,0
9296,64,1
9297,69,1
9298,49,1
9299,37,1
9300,44,1
9301,47,1
9302,87,1
9303,63,1
9304,71,1
9305,74,0
9306,146,1
9307,104,1
9308,97,1
9309,58,1
9310,124,1
9311,53,1
9312,118,1
9313,89,1
9314,82,1
9315,30,1
9316,70,1
9317,105,0
9318,52,1
9319,126,1
9320,90,1
9321,83,1
9322,66,1
9323,71,1
9324,77,1
9325,56,1
9326,30,1
9327,80,1
9328,59,1
9329,131,1
9330,40,1
9331,67,1
9332,139,1
9333,200,0
9334,105,1
9335,35,1
9336,34,1
9337,158,1
9338,84,1
9339,100,1
9340,93,0
9341,144,1
9342,105,0
9343,180,1
9344,155,1
9345,84,1
9346,67,1
9347,138,0
9348,58,1
9349,63,1
9350,55,1
9351,57,1
9352,114,0
9353,67,1
9354,115,1
9355,101,1
9356,200,0
9357,97,0
9358,117,1
9359,94,0
9360,34,1
9361,72,1
9362,34,1
9363,76,1
9364,78,1
9365,65,1
9366,133,1
9367,140,1
9368,135,1
9369,44,1
9370,66,1
9371,89,1
9372,200,0
9373,63,1
9374,136,1
9375,61,1
9376,77,1
9377,113,1
9378,196,1
9379,104,1
9380,52,1
9381,24,1
9382,61,1
9383,78,1
9384,99,0
9385,25,1
9386,117,1
9387,116,0
9388,95,1
9389,100,1
9390,141,1
9391,149,1
9392,79,1
9393,34,1
9394,41,1
9395,93,1
9396,200,0
9397,106,1
9398,34,1
9399,151,0
9400,34,0
9401,64,1
9402,35,1
9403,149,1
9404,186,1
9405,39,1
9406,49,1
9407,114,1
9408,67,0
9409,30,1
9410,94,1
9411,50,1
9412,123,1
9413,84,1
9414,165,0
9415,52,1
9416,52,1
9417,64,1
9418,50,1
9419,160,1
9420,57,1
9421,45,1
9422,120,1
9423,75,1
9424,200,0
9425,116,1
9426,200,0
9427,124,1
9428,51,1
9429,94,1
9430,182,1
9431,200,0
9432,73,1
9433,58,0
9434,78,1
9435,68,1
9436,141,1
9437,27,1
9438,42,0
9439,200,0
9440,92,1
9441,72,1
9442,97,1
9443,86,1
9444,63,1
9445,71,1
9446,78,1
9447,90,1
9448,35,1
9449,126,1
9450,104,1
9451,35,1
9452,62,1
9453,58,1
9454,98,1
9455,52,1
9456,67,1
9457,49,1
9458,65,1
9459,48,1
9460,27,1
9461,150,1
9462,131,1
9463,177,1
9464,62,1
9465,94,1
9466,65,1
9467,57,1
9468,83,1
9469,74,1
9470,64,1
9471,106,1
9472,80,1
9473,96,1
9474,35,1
9475,141,1
9476,97,1
9477,91,1
9478,38,1
9479,72,1
9480,66,1
9481,57,1
9482,121,1
9483,155,1
9484,52,1
9485,97,1
9486,64,1
9487,102,0
9488,64,1
9489,88,1
9490,48,1
9491,63,1
9492,87,1
9493,40,1
9494,47,1
9495,68,1
9496,29,1
9497,151,1
9498,113,1
9499,105,1
9500,41,1
9501,103,1
9502,41,1
9503,72,1
9504,40,1
9505,105,1
9506,95,1
9507,55,1
9508,25,1
9509,33,0
9510,119,1
9511,91,0
9512,34,1
9513,155,1
9514,167,1
9515,62,1
9516,66,1
9517,37,1
9518,71,1
9519,80,0
9520,74,1
9521,71,1
9522,100,0
9523,63,1
9524,85,1
9525,32,1
9526,29,1
9527,44,1
9528,74,1
9529,50,0
9530,125,1
9531,58,1
9532,35,1
9533,200,0
9534,64,1
9535,140,0
9536,78,1
9537,112,1
9538,200,0
9539,37,1
9540,76,1
9541,106,1
9542,46,1
9543,108,1
9544,98,1
9545,167,1
9546,74,1
9547,81,1
9548,200,0
9549,103,1
9550,102,1
9551,112,1
9552,60,1
9553,80,1
9554,68,0
9555,200,0
9556,37,1
9557,186,1
9558,89,1
9559,107,1
9560,34,1
9561,99,1
9562,42,1
9563,69,1
9564,51,1
9565,98,1
9566,59,1
9567,38,1
9568,170,1
9569,132,1
9570,109,1
9571,83,1
9572,58,0
9573,77,1
9574,81,1
9575,103,1
9576,43,1
9577,171,1
9578,70,1
9579,100,1
9580,54,1
9581,90,1
9582,68,1
9583,94,1
9584,42,0
9585,28,1
9586,64,1
9587,53,0
9588,50,0
9589,65,1
9590,30,1
9591,115,1
9592,200,0
9593,60,1
9594,52,0
9595,200,0
9596,86,1
9597,43,1
9598,126,1
9599,77,1
9600,70,0
9601,119,1
9602,84,1
9603,45,1
9604,99,1
9605,91,1
9606,89,1
9607,71,1
9608,61,1
9609,53,0
9610,35,0
9611,78,1
9612,144,1
9613,81,1
9614,50,0
9615,41,1
9616,121,1
9617,56,1
9618,200,0
9619,58,1
9620,87,1
9621,63,0
9622,41,1
9623,82,1
9624,42,1
9625,74,1
9626,130,1
9627,59,1
9628,53,1
9629,133,1
9630,67,1
9631,76,0
9632,44,0
9633,98,1
9634,45,1
9635,140,1
9636,28,1
9637,184,1
9638,46,1
9639,83,1
9640,77,1
9641,69,1
9642,41,1
9643,58,1
9644,177,1
9645,63,1
9646,67,1
9647,93,1
9648,126,1
9649,42,1
9650,98,1
9651,85,1
9652,119,1
9653,77,1
9654,46,1
9655,133,1
9656,82,1
9657,200,0
9658,131,1
9659,39,1
9660,48,1
9661,167,1
9662,73,1
9663,200,0
9664,117,1
9665,177,1
9666,81,1
9667,144,0
9668,37,1
9669,56,1
9670,56,1
9671,68,1
9672,77,1
9673,41,1
9674,133,1
9675,50,1
9676,42,1
9677,29,1
9678,67,1
9679,76,1
9680,111,1
9681,60,1
9682,77,1
9683,68,1
9684,106,1
9685,83,1
9686,57,1
9687,37,1
9688,66,1
9689,62,1
9690,93,1
9691,67,1
9692,94,1
9693,200,0
9694,86,1
9695,51,1
9696,47,1
9697,154,1
9698,69,1
9699,55,1
9700,66,1
9701,64,1
9702,54,1
9703,128,1
9704,118,0
9705,109,1
9706,39,0
9707,83,1
9708,49,1
9709,42,1
9710,52,1
9711,129,0
9712,44,1
9713,25,1
9714,78,1
9715,47,1
9716,63,1
9717,93,1
9718,53,1
9719,109,1
9720,70,1
9721,97,1
9722,158,1
9723,111,1
9724,138,1
9725,93,1
9726,44,1
9727,200,0
9728,71,1
9729,200,0
9730,155,1
9731,96,1
9732,50,1
9733,66,1
9734,156,1
9735,200,0
9736,57,1
9737,74,0
9738,59,1
9739,112,0
9740,200,0
9741,189,1
9742,85,1
9743,61,1
9744,108,1
9745,93,0
9746,78,1
9747,63,1
9748,77,1
9749,69,1
9750,139,1
9751,93,1
9752,65,1
9753,32,1
9754,137,1
9755,42,1
9756,54,1
9757,50,1
9758,67,1
9759,124,1
9760,84,1
9761,76,1
9762,163,1
9763,61,1
9764,142,1
9765,136,1
9766,88,1
9767,77,1
9768,86,1
9769,116,1
9770,57,1
9771,68,1
9772,106,1
9773,110,1
9774,125,1
9775,48,1
9776,155,0
9777,170,1
9778,97,1
9779,54,1
9780,50,1
9781,92,1
9782,128,1
9783,90,1
9784,91,1
9785,106,1
9786,77,1
9787,43,1
9788,58,1
9789,77,1
9790,57,1
9791,41,1
9792,103,1
9793,83,1
9794,30,1
9795,63,1
9796,72,1
9797,90,1
9798,200,0
9799,82,1
9800,32,1
9801,95,1
9802,37,1
9803,62,1
9804,58,1
9805,88,1
9806,55,1
9807,160,0
9808,153,1
9809,77,0
9810,118,1
9811,182,1
9812,37,1
9813,87,1
9814,94,1
9815,49,1
9816,91,1
9817,75,0
9818,49,0
9819,29,1
9820,91,1
9821,66,1
9822,128,1
9823,61,1
9824,64,1
9825,90,1
9826,91,1
9827,43,1
9828,46,1
9829,108,1
9830,78,1
9831,77,1
9832,37,1
9833,24,1
9834,86,1
9835,147,1
9836,135,1
9837,86,1
9838,74,1
9839,111,1
9840,173,1
9841,51,1
9842,93,1
9843,72,1
9844,61,1
9845,112,0
9846,54,1
9847,123,1
9848,141,1
9849,123,1
9850,148,1
9851,103,0
9852,75,1
9853,73,1
9854,86,1
9855,28,1
9856,63,0
9857,106,1
9858,35,1
9859,38,1
9860,200,0
9861,83,0
9862,136,1
9863,25,1
9864,78,1
9865,63,1
9866,71,1
9867,50,1
9868,35,1
9869,42,1
9870,200,0
9871,49,1
9872,117,1
9873,43,1
9874,30,0
9875,139,1
9876,55,1
9877,45,1
9878,78,1
9879,78,1
9880,97,1
9881,107,1
9882,78,1
9883,45,1
9884,91,0
9885,78,1
9886,64,1
9887,76,1
9888,58,1
9889,44,1
9890,86,1
9891,95,1
9892,200,0
9893,71,1
9894,40,1
9895,50,1
9896,200,0
9897,57,1
9898,200,0
9899,70,1
9900,190,1
9901,53,1
9902,41,1
9903,54,1
9904,49,1
9905,144,0
9906,91,0
9907,56,1
9908,59,1
9909,151,1
9910,89,1
9911,85,1
9912,41,1
9913,70,1
9914,73,1
9915,81,1
9916,62,1
9917,45,1
9918,200,0
9919,35,0
9920,83,1
9921,48,1
9922,133,1
9923,101,1
9924,68,1
9925,200,0
9926,55,1
9927,48,1
9928,123,1
9929,41,1
9930,27,1
9931,128,1
9932,73,1
9933,50,0
9934,44,1
9935,52,1
9936,41,1
9937,44,1
9938,45,1
9939,65,1
9940,110,1
9941,67,1
9942,108,1
9943,131,1
9944,35,1
9945,136,1
9946,171,1
9947,71,1
9948,53,1
9949,164,0
9950,95,1
9951,179,1
9952,85,1
9953,173,1
9954,200,0
9955,176,1
9956,84,1
9957,114,1
9958,88,1
9959,191,1
9960,46,1
9961,80,1
9962,112,1
9963,62,1
9964,45,1
9965,73,1
9966,28,1
9967,116,1
9968,151,1
9969,88,1
9970,76,1
9971,69,1
9972,137,1
9973,59,0
9974,66,1
9975,68,1
9976,60,1
9977,200,0
9978,142,1
9979,100,0
9980,92,1
9981,87,1
9982,45,1
9983,72,1
9984,33,1
9985,78,1
9986,53,1
9987,127,1
9988,51,1
9989,66,1
9990,29,0
9991,65,1
9992,174,1
9993,55,1
9994,117,1
9995,112,1
9996,103,1
9997,171,1
9998,127,1
9999,74,1
