episode,steps,reward
8134,21,0
8135,83,1
8136,64,0
8137,38,0
8138,70,1
8139,63,1
8140,136,1
8141,50,1
8142,12,0
8143,64,1
8144,63,0
8145,39,1
8146,56,1
8147,95,1
8148,33,0
8149,36,1
8150,26,0
8151,34,1
8152,70,1
8153,54,1
8154,59,0
8155,156,1
8156,53,0
8157,193,1
8158,98,0
8159,67,0
8160,49,1
8161,136,1
8162,16,0
8163,66,1
8164,73,1
8165,101,0
8166,24,0
8167,57,1
8168,55,1
8169,41,1
8170,38,1
8171,54,0
8172,33,1
8173,32,1
8174,122,1
8175,60,1
8176,70,1
8177,41,0
8178,86,1
8179,106,1
8180,84,1
8181,92,1
8182,66,1
8183,19,0
8184,59,1
8185,200,0
8186,30,0
8187,169,1
8188,91,1
8189,157,1
8190,59,1
8191,142,1
8192,87,1
8193,37,1
8194,83,1
8195,82,1
8196,68,1
8197,35,1
8198,65,1
8199,37,1
8200,88,1
8201,117,1
8202,33,1
8203,120,1
8204,130,1
8205,26,1
8206,167,1
8207,66,0
8208,33,0
8209,69,1
8210,29,0
8211,143,1
8212,60,1
8213,119,1
8214,95,0
8215,22,1
8216,61,0
8217,129,1
8218,39,0
8219,128,1
8220,55,1
8221,40,1
8222,62,1
8223,80,1
8224,179,0
8225,77,0
8226,72,1
8227,57,0
8228,68,1
8229,52,1
8230,200,0
8231,200,0
8232,66,1
8233,92,1
8234,49,1
8235,38,1
8236,42,1
8237,71,1
8238,63,1
8239,55,1
8240,46,1
8241,83,1
8242,80,1
8243,99,1
8244,83,1
8245,52,1
8246,39,1
8247,125,1
8248,62,1
8249,64,1
8250,53,1
8251,27,0
8252,62,1
8253,34,1
8254,72,1
8255,72,1
8256,136,1
8257,90,0
8258,56,1
8259,98,1
8260,31,0
8261,188,0
8262,94,1
8263,71,0
8264,75,1
8265,68,1
8266,200,0
8267,110,0
8268,28,0
8269,74,1
8270,100,1
8271,72,0
8272,200,0
8273,95,1
8274,69,1
8275,194,1
8276,66,1
8277,74,1
8278,37,1
8279,92,0
8280,98,1
8281,66,1
8282,81,1
8283,103,1
8284,83,1
8285,48,1
8286,93,1
8287,96,1
8288,42,1
8289,117,1
8290,73,1
8291,40,1
8292,38,1
8293,31,0
8294,46,1
8295,82,1
8296,108,1
8297,55,1
8298,180,1
8299,36,0
8300,43,1
8301,125,1
8302,37,0
8303,28,1
8304,28,1
8305,82,1
8306,36,0
8307,90,1
8308,172,1
8309,39,1
8310,67,0
8311,52,1
8312,72,1
8313,72,1
8314,103,0
8315,70,0
8316,70,1
8317,122,1
8318,84,1
8319,71,0
8320,40,1
8321,55,1
8322,56,0
8323,64,1
8324,74,1
8325,73,1
8326,73,1
8327,148,1
8328,64,1
8329,66,1
8330,60,1
8331,68,0
8332,49,1
8333,41,1
8334,59,1
8335,60,1
8336,96,0
8337,78,0
8338,54,0
8339,107,1
8340,48,1
8341,27,1
8342,27,0
8343,102,0
8344,73,1
8345,27,0
8346,129,1
8347,80,1
8348,148,1
8349,58,1
8350,65,1
8351,152,1
8352,119,1
8353,53,0
8354,84,1
8355,24,0
8356,96,1
8357,52,1
8358,42,1
8359,73,0
8360,107,1
8361,72,0
8362,42,1
8363,45,1
8364,67,1
8365,64,1
8366,33,0
8367,79,1
8368,141,1
8369,64,1
8370,200,0
8371,168,1
8372,63,1
8373,49,1
8374,44,1
8375,157,0
8376,102,1
8377,58,1
8378,38,1
8379,31,1
8380,33,0
8381,50,1
8382,50,1
8383,154,1
8384,48,1
8385,42,1
8386,69,1
8387,61,1
8388,92,1
8389,36,1
8390,104,1
8391,83,1
8392,54,1
8393,56,0
8394,109,1
8395,62,1
8396,66,0
8397,64,1
8398,48,0
8399,86,1
8400,57,1
8401,26,1
8402,153,1
8403,93,1
8404,71,1
8405,78,1
8406,85,1
8407,112,0
8408,74,1
8409,67,0
8410,86,1
8411,72,1
8412,89,1
8413,63,1
8414,43,1
8415,100,1
8416,200,0
8417,76,1
8418,64,1
8419,26,1
8420,55,1
8421,69,1
8422,81,1
8423,34,0
8424,90,0
8425,37,1
8426,139,0
8427,200,0
8428,110,1
8429,81,0
8430,38,1
8431,87,1
8432,115,0
8433,14,0
8434,108,0
8435,72,1
8436,34,1
8437,91,1
8438,51,1
8439,69,1
8440,106,0
8441,47,0
8442,44,1
8443,43,1
8444,75,1
8445,74,1
8446,132,1
8447,36,1
8448,34,0
8449,68,1
8450,76,1
8451,47,0
8452,82,1
8453,69,1
8454,34,1
8455,44,1
8456,36,1
8457,107,1
8458,59,1
8459,94,1
8460,200,0
8461,97,1
8462,120,1
8463,54,1
8464,31,1
8465,69,0
8466,35,0
8467,63,1
8468,48,1
8469,76,1
8470,51,1
8471,27,0
8472,123,0
8473,79,1
8474,98,0
8475,51,1
8476,57,0
8477,63,0
8478,72,1
8479,39,1
8480,28,1
8481,31,0
8482,63,0
8483,48,1
8484,117,1
8485,82,1
8486,103,1
8487,99,0
8488,64,1
8489,40,1
8490,53,1
8491,36,1
8492,89,0
8493,34,0
8494,66,1
8495,98,1
8496,103,1
8497,67,1
8498,40,1
8499,85,1
8500,55,1
8501,43,1
8502,64,1
8503,171,0
8504,138,1
8505,17,1
8506,77,1
8507,73,1
8508,25,0
8509,71,1
8510,81,1
8511,96,0
8512,31,1
8513,26,1
8514,72,1
8515,137,0
8516,158,1
8517,77,0
8518,117,1
8519,54,1
8520,79,1
8521,187,0
8522,73,1
8523,89,0
8524,62,1
8525,56,1
8526,53,0
8527,69,1
8528,46,1
8529,110,1
8530,27,1
8531,171,1
8532,79,1
8533,34,1
8534,33,1
8535,49,0
8536,107,1
8537,76,1
8538,69,1
8539,38,0
8540,35,1
8541,32,1
8542,56,0
8543,166,1
8544,81,1
8545,32,1
8546,39,1
8547,94,1
8548,36,0
8549,57,1
8550,64,0
8551,179,1
8552,67,1
8553,41,0
8554,48,0
8555,85,1
8556,58,1
8557,45,0
8558,97,1
8559,58,1
8560,79,1
8561,90,1
8562,33,1
8563,68,1
8564,175,1
8565,91,1
8566,81,0
8567,32,1
8568,60,1
8569,69,1
8570,69,1
8571,165,1
8572,48,1
8573,42,0
8574,114,1
8575,115,1
8576,52,1
8577,107,1
8578,47,0
8579,44,0
8580,96,0
8581,43,1
8582,122,1
8583,87,0
8584,45,1
8585,131,1
8586,108,1
8587,54,1
8588,104,1
8589,58,1
8590,98,1
8591,93,1
8592,49,1
8593,65,1
8594,66,0
8595,106,1
8596,83,1
8597,55,1
8598,65,1
8599,71,1
8600,124,1
8601,125,1
8602,97,1
8603,120,1
8604,100,1
8605,57,1
8606,65,1
8607,114,1
8608,121,1
8609,77,0
8610,61,0
8611,59,1
8612,74,1
8613,71,1
8614,139,1
8615,39,1
8616,45,1
8617,115,1
8618,69,0
8619,142,0
8620,105,1
8621,54,1
8622,200,0
8623,70,1
8624,75,0
8625,62,0
8626,134,1
8627,99,0
8628,51,1
8629,63,1
8630,68,1
8631,47,0
8632,38,0
8633,57,1
8634,61,0
8635,70,1
8636,36,1
8637,94,1
8638,56,1
8639,32,1
8640,31,1
8641,84,1
8642,91,1
8643,116,1
8644,44,0
8645,49,1
8646,60,1
8647,40,1
8648,80,1
8649,16,0
8650,87,1
8651,99,1
8652,91,1
8653,63,1
8654,90,1
8655,50,1
8656,57,0
8657,83,1
8658,40,1
8659,27,1
8660,120,0
8661,98,1
8662,26,0
8663,82,1
8664,74,1
8665,14,0
8666,31,1
8667,138,1
8668,198,1
8669,105,0
8670,142,0
8671,61,1
8672,27,0
8673,36,1
8674,53,1
8675,101,1
8676,47,1
8677,59,1
8678,200,0
8679,81,1
8680,65,1
8681,39,1
8682,32,0
8683,78,1
8684,119,1
8685,82,1
8686,153,0
8687,23,0
8688,105,1
8689,139,1
8690,101,1
8691,74,0
8692,83,1
8693,104,1
8694,73,1
8695,100,1
8696,113,1
8697,124,0
8698,118,0
8699,57,1
8700,47,1
8701,81,0
8702,94,0
8703,31,0
8704,46,1
8705,96,1
8706,76,1
8707,80,1
8708,85,1
8709,43,1
8710,104,1
8711,32,1
8712,109,1
8713,89,0
8714,31,1
8715,53,1
8716,72,1
8717,57,0
8718,45,1
8719,66,1
8720,119,1
8721,65,1
8722,37,0
8723,39,1
8724,188,0
8725,183,0
8726,60,1
8727,30,1
8728,55,1
8729,123,1
8730,73,1
8731,45,1
8732,132,1
8733,64,1
8734,24,0
8735,63,1
8736,58,0
8737,17,0
8738,62,1
8739,53,1
8740,29,1
8741,66,1
8742,30,1
8743,51,1
8744,67,1
8745,116,1
8746,60,1
8747,50,0
8748,66,1
8749,164,0
8750,34,0
8751,88,1
8752,37,0
8753,45,1
8754,73,1
8755,88,0
8756,40,0
8757,47,1
8758,31,1
8759,70,0
8760,97,0
8761,60,0
8762,124,0
8763,70,1
8764,35,0
8765,48,1
8766,74,1
8767,43,1
8768,76,1
8769,63,1
8770,45,1
8771,68,0
8772,50,1
8773,101,0
8774,165,1
8775,79,1
8776,77,1
8777,200,0
8778,124,0
8779,43,1
8780,98,1
8781,37,1
8782,34,1
8783,104,1
8784,200,0
8785,42,0
8786,94,1
8787,60,1
8788,39,1
8789,73,1
8790,92,1
8791,135,0
8792,109,0
8793,109,1
8794,55,1
8795,113,0
8796,30,0
8797,110,0
8798,52,1
8799,182,1
8800,136,0
8801,133,1
8802,107,0
8803,65,0
8804,71,1
8805,40,1
8806,117,0
8807,69,1
8808,101,1
8809,104,1
8810,109,1
8811,145,1
8812,170,1
8813,90,0
8814,125,1
8815,56,1
8816,66,1
8817,135,1
8818,77,1
8819,57,1
8820,137,0
8821,32,1
8822,37,1
8823,54,1
8824,31,1
8825,73,1
8826,64,0
8827,52,1
8828,100,1
8829,38,1
8830,40,1
8831,200,0
8832,172,0
8833,71,0
8834,141,1
8835,46,1
8836,47,1
8837,65,0
8838,178,1
8839,53,1
8840,41,1
8841,41,0
8842,191,1
8843,34,1
8844,146,0
8845,53,1
8846,74,1
8847,29,1
8848,142,1
8849,126,1
8850,54,1
8851,86,1
8852,76,1
8853,76,1
8854,200,0
8855,155,1
8856,73,1
8857,103,1
8858,123,0
8859,144,0
8860,129,1
8861,70,1
8862,72,1
8863,60,0
8864,71,0
8865,125,0
8866,69,1
8867,50,1
8868,52,1
8869,66,1
8870,43,1
8871,76,1
8872,64,1
8873,122,1
8874,75,1
8875,34,1
8876,24,0
8877,56,1
8878,45,1
8879,16,0
8880,85,1
8881,108,0
8882,69,1
8883,120,1
8884,46,1
8885,152,1
8886,71,1
8887,85,0
8888,96,0
8889,119,1
8890,50,0
8891,68,1
8892,64,0
8893,72,1
8894,65,1
8895,142,0
8896,73,1
8897,53,1
8898,87,1
8899,15,0
8900,36,1
8901,31,1
8902,89,1
8903,62,1
8904,31,1
8905,46,1
8906,37,1
8907,49,0
8908,94,1
8909,56,1
8910,67,1
8911,89,0
8912,129,0
8913,43,1
8914,69,1
8915,28,1
8916,72,0
8917,136,1
8918,110,1
8919,36,1
8920,40,0
8921,41,0
8922,107,1
8923,79,0
8924,92,1
8925,37,1
8926,24,1
8927,33,1
8928,56,0
8929,73,1
8930,13,0
8931,99,1
8932,67,1
8933,33,1
8934,119,1
8935,161,1
8936,151,1
8937,110,1
8938,36,1
8939,31,1
8940,192,1
8941,55,1
8942,125,1
8943,72,0
8944,130,1
8945,97,0
8946,45,1
8947,69,1
8948,41,1
8949,110,1
8950,187,1
8951,91,1
8952,98,0
8953,90,1
8954,150,0
8955,80,1
8956,55,1
8957,78,1
8958,33,0
8959,59,1
8960,53,1
8961,144,1
8962,53,0
8963,52,1
8964,59,1
8965,41,1
8966,75,1
8967,57,1
8968,46,1
8969,63,0
8970,62,1
8971,91,1
8972,45,0
8973,117,0
8974,53,1
8975,96,1
8976,58,1
8977,123,1
8978,52,1
8979,29,1
8980,83,1
8981,32,1
8982,25,1
8983,65,1
8984,100,1
8985,26,0
8986,116,1
8987,32,1
8988,86,1
8989,53,1
8990,96,1
8991,31,0
8992,56,1
8993,200,0
8994,49,1
8995,151,1
8996,32,1
8997,69,0
8998,66,1
8999,49,1
9000,45,1
9001,174,1
9002,94,1
9003,157,0
9004,49,1
9005,108,0
9006,100,1
9007,131,1
9008,86,1
9009,56,1
9010,34,1
9011,124,1
9012,73,1
9013,81,1
9014,173,1
9015,45,1
9016,46,0
9017,55,1
9018,40,1
9019,104,1
9020,71,1
9021,86,1
9022,66,0
9023,49,1
9024,56,0
9025,77,1
9026,98,1
9027,200,0
9028,52,1
9029,67,1
9030,60,1
9031,69,1
9032,62,1
9033,118,1
9034,49,1
9035,127,1
9036,38,1
9037,40,1
9038,69,1
9039,59,1
9040,62,1
9041,125,1
9042,59,1
9043,155,1
9044,47,1
9045,71,1
9046,93,1
9047,99,1
9048,48,1
9049,17,0
9050,125,1
9051,70,1
9052,36,1
9053,68,1
9054,44,1
9055,88,1
9056,39,1
9057,51,1
9058,50,0
9059,78,1
9060,31,1
9061,142,1
9062,170,1
9063,200,0
9064,57,0
9065,105,1
9066,63,1
9067,23,0
9068,54,1
9069,66,1
9070,146,0
9071,81,1
9072,36,0
9073,43,1
9074,73,1
9075,50,0
9076,39,1
9077,43,1
9078,28,1
9079,47,1
9080,50,1
9081,30,1
9082,60,1
9083,36,1
9084,55,1
9085,46,1
9086,78,1
9087,52,1
9088,44,1
9089,200,0
9090,46,1
9091,200,0
9092,73,1
9093,200,0
9094,123,1
9095,153,1
9096,84,1
9097,133,1
9098,200,0
9099,72,1
9100,58,0
9101,17,0
9102,21,0
9103,138,1
9104,66,1
9105,61,1
9106,148,0
9107,41,1
9108,31,1
9109,45,1
9110,107,1
9111,59,1
9112,66,1
9113,61,0
9114,60,1
9115,35,1
9116,124,0
9117,100,1
9118,51,0
9119,60,1
9120,57,1
9121,93,1
9122,61,1
9123,57,0
9124,86,1
9125,108,1
9126,200,0
9127,32,0
9128,15,0
9129,131,1
9130,82,1
9131,27,0
9132,78,1
9133,119,1
9134,40,1
9135,23,0
9136,29,0
9137,43,1
9138,79,1
9139,135,0
9140,85,1
9141,51,1
9142,137,0
9143,79,1
9144,88,1
9145,37,0
9146,31,1
9147,63,1
9148,57,1
9149,100,0
9150,102,1
9151,39,1
9152,19,1
9153,172,1
9154,137,1
9155,90,1
9156,62,1
9157,88,0
9158,29,0
9159,78,1
9160,35,1
9161,43,1
9162,67,1
9163,125,1
9164,111,1
9165,51,0
9166,101,1
9167,35,1
9168,134,0
9169,65,0
9170,41,1
9171,65,1
9172,111,1
9173,94,1
9174,62,1
9175,39,0
9176,116,1
9177,131,1
9178,45,0
9179,33,1
9180,87,1
9181,113,1
9182,49,1
9183,64,1
9184,36,1
9185,42,1
9186,200,0
9187,71,1
9188,70,1
9189,200,0
9190,60,1
9191,103,0
9192,70,1
9193,46,1
9194,44,1
9195,38,0
9196,53,0
9197,87,0
9198,57,1
9199,35,1
9200,155,1
9201,62,1
9202,155,1
9203,45,1
9204,109,1
9205,58,1
9206,51,0
9207,58,1
9208,99,1
9209,72,0
9210,105,1
9211,118,1
9212,166,1
9213,62,1
9214,79,1
9215,200,0
9216,101,1
9217,48,0
9218,151,1
9219,69,1
9220,78,1
9221,55,1
9222,35,1
9223,33,1
9224,184,1
9225,94,1
9226,55,1
9227,82,1
9228,98,1
9229,37,1
9230,97,1
9231,49,1
9232,96,1
9233,58,1
9234,35,1
9235,101,1
9236,68,1
9237,108,1
9238,39,1
9239,56,1
9240,38,1
9241,80,1
9242,110,0
9243,35,1
9244,103,1
9245,51,1
9246,35,1
9247,142,1
9248,40,1
9249,65,1
9250,79,1
9251,146,1
9252,100,1
9253,43,1
9254,140,1
9255,59,1
9256,51,1
9257,29,1
9258,25,0
9259,85,0
9260,75,1
9261,54,1
9262,120,1
9263,85,1
9264,38,1
9265,67,1
9266,47,1
9267,51,1
9268,60,1
9269,107,1
9270,62,1
9271,97,0
9272,53,0
9273,85,1
9274,53,1
9275,78,1
9276,200,0
9277,90,1
9278,40,1
9279,25,1
9280,69,0
9281,51,0
9282,71,1
9283,86,1
9284,52,1
9285,160,0
9286,90,1
9287,65,1
9288,70,1
9289,41,1
9290,27,1
9291,41,1
9292,69,1
9293,55,0
9294,54,0
9295,40,1
9296,51,1
9297,26,1
9298,200,0
9299,135,1
9300,115,0
9301,200,0
9302,68,1
9303,39,1
9304,30,1
9305,102,1
9306,118,1
9307,66,1
9308,68,1
9309,58,1
9310,46,0
9311,200,0
9312,48,0
9313,60,0
9314,41,1
9315,91,1
9316,66,0
9317,87,1
9318,73,1
9319,112,1
9320,86,0
9321,54,1
9322,132,1
9323,79,1
9324,144,0
9325,130,1
9326,73,1
9327,47,1
9328,63,1
9329,20,0
9330,195,0
9331,114,1
9332,160,1
9333,76,1
9334,120,0
9335,36,1
9336,102,1
9337,102,1
9338,200,0
9339,88,1
9340,40,1
9341,46,0
9342,46,1
9343,42,1
9344,27,1
9345,62,0
9346,192,1
9347,103,0
9348,124,1
9349,72,1
9350,49,0
9351,105,1
9352,69,1
9353,29,1
9354,36,1
9355,54,1
9356,56,1
9357,91,1
9358,66,1
9359,58,1
9360,86,1
9361,115,1
9362,171,1
9363,70,1
9364,153,1
9365,68,1
9366,165,0
9367,24,1
9368,63,1
9369,58,0
9370,93,1
9371,75,1
9372,108,1
9373,161,1
9374,200,0
9375,76,1
9376,129,1
9377,59,0
9378,59,1
9379,39,1
9380,106,1
9381,74,1
9382,31,0
9383,139,0
9384,92,1
9385,78,1
9386,113,1
9387,64,0
9388,90,1
9389,130,1
9390,98,1
9391,35,1
9392,47,1
9393,53,1
9394,39,1
9395,122,1
9396,184,1
9397,122,1
9398,29,0
9399,69,0
9400,65,1
9401,103,1
9402,76,1
9403,49,0
9404,122,1
9405,25,0
9406,157,1
9407,59,1
9408,111,1
9409,95,1
9410,46,1
9411,125,1
9412,98,1
9413,37,1
9414,149,1
9415,51,1
9416,67,1
9417,67,1
9418,93,1
9419,77,1
9420,31,1
9421,88,1
9422,172,1
9423,50,1
9424,37,1
9425,70,0
9426,84,0
9427,85,1
9428,169,0
9429,193,1
9430,59,1
9431,141,1
9432,79,1
9433,78,1
9434,101,1
9435,64,1
9436,126,1
9437,122,1
9438,96,0
9439,62,1
9440,109,1
9441,72,0
9442,49,1
9443,174,1
9444,34,0
9445,65,1
9446,53,1
9447,65,1
9448,90,1
9449,126,1
9450,87,1
9451,137,1
9452,30,0
9453,75,1
9454,53,1
9455,57,1
9456,65,1
9457,56,1
9458,64,1
9459,72,0
9460,82,1
9461,71,0
9462,34,0
9463,43,1
9464,44,0
9465,48,1
9466,77,1
9467,29,0
9468,146,0
9469,82,1
9470,38,0
9471,57,1
9472,56,0
9473,89,1
9474,47,1
9475,106,1
9476,47,1
9477,88,1
9478,119,1
9479,36,1
9480,200,0
9481,188,1
9482,46,1
9483,87,1
9484,61,1
9485,58,1
9486,28,1
9487,45,0
9488,111,0
9489,87,1
9490,46,1
9491,76,1
9492,91,1
9493,96,1
9494,42,1
9495,71,1
9496,107,1
9497,72,1
9498,52,1
9499,76,1
9500,47,1
9501,67,1
9502,75,1
9503,114,1
9504,84,1
9505,32,0
9506,114,0
9507,189,1
9508,30,0
9509,31,1
9510,68,1
9511,60,1
9512,121,0
9513,35,1
9514,72,1
9515,100,1
9516,122,1
9517,118,1
9518,50,1
9519,49,1
9520,72,1
9521,190,0
9522,66,1
9523,96,1
9524,63,0
9525,37,1
9526,20,0
9527,76,1
9528,90,0
9529,57,1
9530,54,1
9531,77,1
9532,59,1
9533,48,0
9534,44,0
9535,32,1
9536,45,1
9537,90,1
9538,57,0
9539,154,1
9540,66,1
9541,59,1
9542,90,1
9543,54,1
9544,44,1
9545,55,1
9546,46,0
9547,29,0
9548,90,1
9549,74,1
9550,19,0
9551,122,1
9552,78,1
9553,43,0
9554,85,1
9555,53,0
9556,43,1
9557,84,1
9558,97,1
9559,71,0
9560,75,1
9561,67,1
9562,115,1
9563,125,1
9564,52,1
9565,138,1
9566,33,1
9567,112,0
9568,49,1
9569,41,1
9570,53,1
9571,46,1
9572,31,0
9573,21,0
9574,27,0
9575,118,1
9576,61,1
9577,108,0
9578,84,1
9579,26,0
9580,53,0
9581,72,1
9582,55,1
9583,35,1
9584,43,1
9585,190,1
9586,47,1
9587,82,1
9588,131,1
9589,39,0
9590,113,1
9591,63,1
9592,180,1
9593,88,1
9594,50,1
9595,82,1
9596,47,1
9597,25,1
9598,107,0
9599,31,0
9600,29,1
9601,92,1
9602,50,0
9603,40,1
9604,107,1
9605,18,0
9606,63,1
9607,82,1
9608,67,1
9609,55,1
9610,41,0
9611,56,1
9612,121,1
9613,52,1
9614,67,1
9615,84,0
9616,122,1
9617,96,1
9618,141,1
9619,84,1
9620,180,0
9621,79,1
9622,128,1
9623,82,1
9624,49,0
9625,68,1
9626,40,0
9627,45,1
9628,64,1
9629,148,1
9630,60,1
9631,36,1
9632,96,1
9633,24,1
9634,112,1
9635,131,1
9636,47,0
9637,58,1
9638,99,1
9639,118,0
9640,124,0
9641,57,1
9642,61,1
9643,55,1
9644,132,1
9645,132,1
9646,178,0
9647,90,1
9648,130,1
9649,44,1
9650,85,1
9651,53,1
9652,71,1
9653,13,0
9654,54,1
9655,179,1
9656,65,1
9657,34,1
9658,88,1
9659,105,1
9660,156,1
9661,110,1
9662,71,1
9663,87,1
9664,29,1
9665,54,0
9666,46,1
9667,200,0
9668,148,1
9669,119,1
9670,74,1
9671,35,1
9672,83,1
9673,104,0
9674,55,1
9675,132,1
9676,25,1
9677,124,1
9678,59,0
9679,24,1
9680,57,1
9681,34,0
9682,35,0
9683,161,1
9684,43,0
9685,108,0
9686,34,1
9687,133,0
9688,138,1
9689,76,1
9690,57,1
9691,114,1
9692,48,0
9693,66,1
9694,90,0
9695,97,1
9696,31,1
9697,88,1
9698,80,1
9699,96,1
9700,72,1
9701,73,1
9702,77,1
9703,57,1
9704,78,0
9705,73,1
9706,62,1
9707,61,1
9708,200,0
9709,71,1
9710,63,1
9711,95,1
9712,40,1
9713,53,1
9714,90,1
9715,32,0
9716,84,1
9717,95,1
9718,53,1
9719,42,1
9720,59,0
9721,34,1
9722,41,1
9723,87,1
9724,57,1
9725,41,1
9726,102,0
9727,79,1
9728,47,1
9729,90,1
9730,106,1
9731,58,1
9732,24,1
9733,88,1
9734,39,0
9735,135,1
9736,28,1
9737,97,1
9738,51,0
9739,67,1
9740,33,1
9741,63,1
9742,100,1
9743,66,1
9744,154,0
9745,22,1
9746,76,1
9747,64,1
9748,160,1
9749,42,1
9750,92,1
9751,64,1
9752,24,0
9753,30,1
9754,24,0
9755,86,1
9756,59,1
9757,71,0
9758,58,1
9759,37,1
9760,48,1
9761,94,0
9762,69,0
9763,64,1
9764,161,1
9765,40,1
9766,74,1
9767,180,1
9768,68,1
9769,38,1
9770,81,0
9771,51,1
9772,85,0
9773,34,1
9774,72,1
9775,24,1
9776,59,0
9777,112,0
9778,76,1
9779,79,1
9780,46,0
9781,68,1
9782,46,0
9783,167,1
9784,70,1
9785,66,1
9786,56,1
9787,40,1
9788,48,1
9789,125,1
9790,83,1
9791,60,1
9792,46,1
9793,61,1
9794,186,0
9795,41,1
9796,73,1
9797,39,1
9798,78,0
9799,125,1
9800,42,0
9801,70,0
9802,46,1
9803,36,1
9804,99,1
9805,50,0
9806,43,1
9807,76,1
9808,50,1
9809,92,0
9810,74,1
9811,53,1
9812,38,1
9813,32,0
9814,63,1
9815,79,1
9816,88,1
9817,126,1
9818,124,1
9819,22,0
9820,87,1
9821,60,1
9822,70,1
9823,35,1
9824,66,1
9825,47,1
9826,84,0
9827,121,1
9828,125,1
9829,77,1
9830,45,1
9831,51,1
9832,154,1
9833,96,1
9834,50,0
9835,53,0
9836,160,1
9837,35,1
9838,84,1
9839,30,0
9840,164,0
9841,131,1
9842,50,1
9843,44,1
9844,40,1
9845,40,1
9846,70,1
9847,61,1
9848,32,1
9849,119,1
9850,42,1
9851,113,1
9852,42,1
9853,81,1
9854,48,1
9855,121,0
9856,86,1
9857,53,1
9858,37,1
9859,40,1
9860,113,1
9861,151,1
9862,54,0
9863,200,0
9864,40,1
9865,164,1
9866,43,1
9867,68,1
9868,82,1
9869,97,1
9870,59,1
9871,145,1
9872,72,1
9873,88,1
9874,68,0
9875,64,0
9876,37,1
9877,39,0
9878,144,0
9879,62,1
9880,25,0
9881,35,0
9882,53,1
9883,36,1
9884,43,1
9885,33,1
9886,81,1
9887,73,1
9888,79,1
9889,88,1
9890,154,1
9891,39,1
9892,43,0
9893,159,1
9894,138,1
9895,123,0
9896,194,1
9897,47,1
9898,56,1
9899,55,1
9900,91,1
9901,57,1
9902,101,1
9903,92,1
9904,95,1
9905,69,1
9906,200,0
9907,116,1
9908,52,1
9909,18,0
9910,55,1
9911,56,1
9912,110,1
9913,34,0
9914,95,1
9915,64,0
9916,48,1
9917,54,0
9918,69,1
9919,32,1
9920,43,1
9921,75,1
9922,85,0
9923,108,1
9924,44,1
9925,29,1
9926,119,1
9927,72,0
9928,61,1
9929,40,1
9930,93,1
9931,46,1
9932,23,1
9933,184,1
9934,200,0
9935,44,1
9936,86,1
9937,36,1
9938,14,0
9939,107,1
9940,67,1
9941,63,0
9942,12,0
9943,77,1
9944,63,1
9945,97,1
9946,34,1
9947,18,0
9948,37,0
9949,89,1
9950,109,1
9951,37,0
9952,109,1
9953,58,1
9954,109,1
9955,49,0
9956,45,0
9957,117,1
9958,72,1
9959,36,0
9960,49,0
9961,22,1
9962,189,1
9963,165,1
9964,72,1
9965,54,0
9966,76,1
9967,48,1
9968,200,0
9969,119,1
9970,75,0
9971,91,0
9972,36,1
9973,87,1
9974,46,1
9975,104,1
9976,50,0
9977,38,1
9978,133,1
9979,73,1
9980,48,1
9981,55,1
9982,67,0
9983,106,1
9984,134,1
9985,36,1
9986,152,1
9987,46,1
9988,137,1
9989,53,1
9990,77,1
9991,37,1
9992,24,0
9993,47,0
9994,45,1
9995,44,1
9996,118,1
9997,111,1
9998,46,1
9999,60,1
