episode,steps,reward
8134,47,1
8135,44,0
8136,116,1
8137,63,1
8138,64,1
8139,53,1
8140,47,1
8141,63,1
8142,56,1
8143,107,1
8144,73,1
8145,27,0
8146,128,1
8147,69,1
8148,99,1
8149,90,1
8150,172,1
8151,63,1
8152,61,1
8153,75,1
8154,68,1
8155,53,1
8156,200,0
8157,141,1
8158,91,1
8159,192,1
8160,118,1
8161,198,1
8162,94,1
8163,70,1
8164,195,1
8165,67,1
8166,33,1
8167,37,1
8168,58,1
8169,100,1
8170,41,1
8171,86,1
8172,103,1
8173,111,1
8174,49,1
8175,77,1
8176,100,1
8177,54,1
8178,26,1
8179,103,0
8180,200,0
8181,67,1
8182,57,1
8183,50,1
8184,83,1
8185,72,1
8186,89,1
8187,42,0
8188,74,1
8189,44,1
8190,164,1
8191,113,1
8192,65,1
8193,37,1
8194,108,1
8195,39,1
8196,75,1
8197,55,1
8198,39,1
8199,77,1
8200,114,1
8201,52,1
8202,73,1
8203,89,1
8204,147,1
8205,114,1
8206,105,1
8207,86,1
8208,133,1
8209,41,1
8210,57,1
8211,150,1
8212,117,1
8213,101,0
8214,78,1
8215,76,1
8216,100,1
8217,64,1
8218,70,1
8219,58,1
8220,60,1
8221,56,1
8222,43,1
8223,70,1
8224,53,1
8225,107,0
8226,160,1
8227,200,0
8228,91,1
8229,57,1
8230,32,1
8231,101,1
8232,34,0
8233,78,1
8234,56,1
8235,57,1
8236,92,1
8237,155,1
8238,40,1
8239,56,1
8240,107,1
8241,95,1
8242,47,1
8243,85,1
8244,54,1
8245,130,1
8246,53,1
8247,113,0
8248,73,0
8249,73,0
8250,82,1
8251,89,1
8252,74,1
8253,69,1
8254,66,1
8255,61,0
8256,57,1
8257,142,1
8258,119,1
8259,102,1
8260,200,0
8261,39,1
8262,70,1
8263,55,1
8264,88,1
8265,42,1
8266,39,1
8267,89,1
8268,200,0
8269,64,1
8270,60,1
8271,51,1
8272,62,1
8273,53,1
8274,38,1
8275,77,1
8276,39,1
8277,93,1
8278,76,1
8279,106,1
8280,85,1
8281,43,1
8282,83,1
8283,109,1
8284,67,1
8285,90,1
8286,65,1
8287,43,1
8288,93,1
8289,60,1
8290,117,1
8291,61,1
8292,94,1
8293,72,1
8294,79,1
8295,86,1
8296,105,0
8297,75,1
8298,49,1
8299,90,1
8300,73,1
8301,119,1
8302,141,1
8303,54,1
8304,40,1
8305,200,0
8306,78,1
8307,65,1
8308,28,1
8309,56,1
8310,86,1
8311,82,1
8312,56,1
8313,82,1
8314,35,1
8315,114,1
8316,120,1
8317,86,1
8318,82,0
8319,107,1
8320,86,1
8321,41,1
8322,49,1
8323,82,1
8324,159,1
8325,111,1
8326,91,1
8327,34,1
8328,87,1
8329,142,1
8330,104,1
8331,44,1
8332,50,1
8333,76,1
8334,61,1
8335,85,1
8336,71,1
8337,197,1
8338,75,1
8339,76,1
8340,34,1
8341,90,1
8342,140,1
8343,67,1
8344,45,1
8345,37,1
8346,47,1
8347,38,1
8348,145,0
8349,74,0
8350,69,1
8351,51,1
8352,141,1
8353,42,1
8354,128,1
8355,89,1
8356,61,1
8357,79,1
8358,77,1
8359,54,1
8360,135,1
8361,64,0
8362,80,1
8363,81,1
8364,51,1
8365,81,1
8366,69,1
8367,73,1
8368,134,1
8369,30,1
8370,48,1
8371,48,1
8372,82,1
8373,84,1
8374,120,1
8375,86,1
8376,132,0
8377,94,1
8378,42,1
8379,55,1
8380,40,1
8381,200,0
8382,200,0
8383,76,1
8384,100,1
8385,119,1
8386,188,1
8387,28,0
8388,77,1
8389,118,1
8390,110,1
8391,51,1
8392,67,1
8393,139,1
8394,99,1
8395,78,1
8396,73,1
8397,104,1
8398,75,1
8399,81,1
8400,174,1
8401,32,1
8402,118,1
8403,73,1
8404,80,1
8405,92,1
8406,102,1
8407,118,1
8408,130,1
8409,94,1
8410,94,1
8411,200,0
8412,28,1
8413,63,1
8414,27,1
8415,46,1
8416,146,1
8417,142,1
8418,111,1
8419,125,1
8420,76,1
8421,54,1
8422,68,1
8423,64,0
8424,100,1
8425,55,1
8426,96,1
8427,58,1
8428,62,1
8429,66,1
8430,33,1
8431,117,1
8432,167,1
8433,82,1
8434,42,1
8435,58,1
8436,77,1
8437,102,1
8438,144,1
8439,58,1
8440,138,1
8441,61,1
8442,173,1
8443,82,1
8444,35,1
8445,56,1
8446,122,1
8447,93,1
8448,34,1
8449,59,1
8450,92,1
8451,32,1
8452,69,1
8453,138,1
8454,115,1
8455,58,1
8456,22,0
8457,50,1
8458,153,1
8459,71,1
8460,114,1
8461,200,0
8462,57,0
8463,116,1
8464,116,1
8465,31,1
8466,62,1
8467,154,1
8468,62,0
8469,200,0
8470,118,1
8471,141,1
8472,200,0
8473,40,1
8474,132,1
8475,109,1
8476,55,1
8477,131,1
8478,59,1
8479,100,1
8480,95,1
8481,53,1
8482,72,1
8483,49,1
8484,77,1
8485,108,1
8486,72,1
8487,119,1
8488,141,1
8489,139,1
8490,126,1
8491,106,1
8492,122,1
8493,200,0
8494,58,1
8495,65,1
8496,52,1
8497,149,1
8498,77,0
8499,54,1
8500,60,1
8501,171,1
8502,75,1
8503,62,1
8504,41,1
8505,56,1
8506,115,1
8507,101,1
8508,54,1
8509,57,1
8510,43,1
8511,61,1
8512,70,1
8513,116,1
8514,180,1
8515,40,1
8516,162,1
8517,53,1
8518,76,1
8519,69,1
8520,44,1
8521,30,0
8522,38,1
8523,36,1
8524,39,1
8525,101,1
8526,163,1
8527,63,1
8528,86,0
8529,31,1
8530,85,1
8531,108,0
8532,49,1
8533,65,1
8534,80,1
8535,61,1
8536,84,1
8537,89,1
8538,115,1
8539,81,1
8540,117,1
8541,200,0
8542,80,1
8543,94,1
8544,175,1
8545,98,1
8546,51,1
8547,45,1
8548,26,1
8549,158,1
8550,126,1
8551,200,0
8552,53,1
8553,75,1
8554,80,1
8555,42,1
8556,139,1
8557,60,1
8558,94,0
8559,49,1
8560,62,1
8561,98,1
8562,71,1
8563,132,1
8564,88,0
8565,177,0
8566,85,1
8567,38,1
8568,188,1
8569,38,1
8570,120,1
8571,93,1
8572,85,1
8573,110,1
8574,110,1
8575,163,1
8576,90,1
8577,116,1
8578,92,1
8579,80,1
8580,100,1
8581,101,1
8582,96,1
8583,76,1
8584,105,1
8585,114,1
8586,123,1
8587,122,0
8588,58,1
8589,135,1
8590,52,1
8591,85,0
8592,46,1
8593,104,1
8594,97,1
8595,77,1
8596,100,1
8597,42,1
8598,30,1
8599,41,1
8600,33,1
8601,78,1
8602,200,0
8603,32,1
8604,49,0
8605,93,1
8606,51,1
8607,46,1
8608,68,1
8609,119,1
8610,66,1
8611,69,1
8612,39,1
8613,181,1
8614,74,1
8615,133,1
8616,31,1
8617,68,1
8618,54,0
8619,159,1
8620,163,1
8621,154,1
8622,66,1
8623,79,1
8624,63,1
8625,58,0
8626,81,1
8627,95,0
8628,55,1
8629,36,1
8630,67,1
8631,66,1
8632,55,1
8633,67,1
8634,56,1
8635,79,1
8636,92,1
8637,74,1
8638,120,1
8639,50,1
8640,199,1
8641,69,1
8642,85,1
8643,200,0
8644,113,1
8645,84,1
8646,64,0
8647,64,0
8648,99,1
8649,98,0
8650,66,1
8651,70,1
8652,80,1
8653,105,1
8654,82,1
8655,76,1
8656,54,1
8657,77,1
8658,64,1
8659,126,1
8660,130,1
8661,51,1
8662,126,1
8663,166,1
8664,57,1
8665,113,1
8666,62,1
8667,37,1
8668,66,1
8669,141,1
8670,47,1
8671,41,1
8672,200,0
8673,151,1
8674,114,1
8675,56,1
8676,133,1
8677,40,1
8678,74,1
8679,92,1
8680,58,1
8681,56,1
8682,124,1
8683,46,1
8684,39,1
8685,40,0
8686,93,1
8687,53,1
8688,124,1
8689,102,1
8690,35,1
8691,58,1
8692,65,0
8693,73,1
8694,200,0
8695,33,1
8696,78,0
8697,124,1
8698,102,1
8699,70,1
8700,146,1
8701,171,1
8702,87,0
8703,126,1
8704,61,1
8705,67,1
8706,138,1
8707,78,1
8708,133,0
8709,165,0
8710,33,1
8711,55,1
8712,50,1
8713,120,1
8714,79,1
8715,105,1
8716,53,1
8717,123,1
8718,69,1
8719,110,1
8720,64,1
8721,38,0
8722,90,1
8723,146,1
8724,47,1
8725,48,1
8726,67,1
8727,179,1
8728,81,1
8729,41,1
8730,74,1
8731,191,1
8732,41,1
8733,142,0
8734,65,0
8735,75,1
8736,176,1
8737,200,0
8738,152,1
8739,116,1
8740,89,1
8741,70,1
8742,124,1
8743,76,1
8744,79,1
8745,200,0
8746,103,1
8747,57,1
8748,83,1
8749,148,1
8750,183,1
8751,104,1
8752,175,1
8753,200,0
8754,126,0
8755,114,1
8756,51,1
8757,48,1
8758,127,1
8759,42,1
8760,108,1
8761,94,1
8762,157,1
8763,80,1
8764,51,1
8765,200,0
8766,127,1
8767,36,1
8768,70,1
8769,176,1
8770,81,1
8771,69,1
8772,127,1
8773,121,1
8774,41,1
8775,34,1
8776,61,1
8777,162,1
8778,119,1
8779,68,1
8780,129,1
8781,82,1
8782,76,1
8783,72,1
8784,147,1
8785,70,1
8786,45,0
8787,93,1
8788,21,1
8789,40,1
8790,200,0
8791,94,0
8792,47,1
8793,70,1
8794,91,1
8795,124,1
8796,150,1
8797,81,1
8798,144,1
8799,96,1
8800,110,1
8801,161,1
8802,49,1
8803,200,0
8804,36,1
8805,105,1
8806,88,1
8807,69,1
8808,47,1
8809,62,1
8810,102,1
8811,109,1
8812,88,0
8813,90,1
8814,38,1
8815,39,1
8816,72,1
8817,65,1
8818,191,1
8819,83,1
8820,98,1
8821,111,1
8822,177,1
8823,124,1
8824,59,1
8825,153,1
8826,110,1
8827,78,1
8828,59,1
8829,200,0
8830,59,1
8831,126,1
8832,80,1
8833,130,1
8834,56,1
8835,68,1
8836,67,1
8837,43,1
8838,200,0
8839,62,1
8840,153,1
8841,139,1
8842,93,1
8843,76,1
8844,131,1
8845,56,1
8846,35,1
8847,200,0
8848,46,1
8849,56,1
8850,143,1
8851,53,0
8852,64,1
8853,69,1
8854,49,1
8855,37,1
8856,44,1
8857,47,1
8858,87,1
8859,144,1
8860,71,1
8861,49,1
8862,146,1
8863,104,1
8864,97,1
8865,58,1
8866,124,1
8867,53,1
8868,118,1
8869,89,1
8870,82,1
8871,30,1
8872,70,1
8873,124,1
8874,52,1
8875,126,1
8876,90,1
8877,83,1
8878,66,1
8879,71,1
8880,77,1
8881,56,1
8882,30,1
8883,95,1
8884,59,1
8885,131,1
8886,40,1
8887,67,1
8888,110,1
8889,200,0
8890,105,1
8891,35,1
8892,34,1
8893,158,1
8894,84,1
8895,100,1
8896,87,1
8897,144,1
8898,105,0
8899,180,1
8900,155,1
8901,84,1
8902,67,1
8903,138,0
8904,58,1
8905,52,0
8906,55,1
8907,57,1
8908,115,0
8909,41,1
8910,115,1
8911,101,1
8912,50,1
8913,200,0
8914,78,1
8915,94,0
8916,34,1
8917,72,1
8918,34,1
8919,76,1
8920,78,1
8921,65,1
8922,133,1
8923,140,1
8924,135,1
8925,45,0
8926,66,1
8927,89,1
8928,200,0
8929,63,1
8930,136,1
8931,61,1
8932,77,1
8933,48,1
8934,196,1
8935,104,1
8936,52,1
8937,24,1
8938,46,1
8939,78,1
8940,99,0
8941,25,1
8942,46,1
8943,131,0
8944,95,1
8945,100,1
8946,151,0
8947,149,1
8948,79,1
8949,34,1
8950,41,1
8951,93,1
8952,200,0
8953,91,1
8954,48,0
8955,149,0
8956,28,0
8957,65,1
8958,39,1
8959,200,0
8960,178,1
8961,40,1
8962,50,1
8963,87,1
8964,50,0
8965,33,1
8966,97,1
8967,155,1
8968,146,1
8969,85,1
8970,144,1
8971,60,1
8972,53,1
8973,61,1
8974,51,1
8975,54,1
8976,64,1
8977,159,1
8978,108,1
8979,75,1
8980,200,0
8981,117,1
8982,200,0
8983,125,1
8984,46,1
8985,95,1
8986,183,1
8987,200,0
8988,74,1
8989,121,1
8990,79,1
8991,82,1
8992,143,1
8993,66,1
8994,46,0
8995,200,0
8996,124,1
8997,73,1
8998,200,0
8999,96,1
9000,64,1
9001,68,1
9002,77,1
9003,91,1
9004,35,1
9005,190,1
9006,106,1
9007,33,1
9008,110,1
9009,27,1
9010,100,1
9011,62,1
9012,53,1
9013,59,1
9014,64,1
9015,94,1
9016,27,1
9017,153,1
9018,131,1
9019,195,1
9020,64,1
9021,99,1
9022,130,1
9023,58,1
9024,89,1
9025,82,1
9026,65,1
9027,72,1
9028,81,1
9029,92,1
9030,35,1
9031,142,1
9032,98,1
9033,176,1
9034,33,1
9035,77,1
9036,88,1
9037,57,1
9038,120,1
9039,166,1
9040,44,1
9041,38,1
9042,134,1
9043,137,1
9044,68,1
9045,88,1
9046,72,1
9047,200,0
9048,90,1
9049,41,1
9050,65,1
9051,61,1
9052,32,1
9053,152,1
9054,114,1
9055,90,1
9056,55,1
9057,104,0
9058,44,1
9059,84,1
9060,41,1
9061,111,1
9062,96,1
9063,53,1
9064,26,1
9065,119,1
9066,124,1
9067,170,1
9068,40,1
9069,157,1
9070,99,1
9071,85,1
9072,67,1
9073,39,1
9074,120,1
9075,200,0
9076,93,1
9077,74,1
9078,169,1
9079,72,1
9080,86,1
9081,69,1
9082,29,1
9083,33,1
9084,111,1
9085,58,0
9086,133,1
9087,59,1
9088,39,1
9089,200,0
9090,108,1
9091,200,0
9092,77,1
9093,125,1
9094,200,0
9095,61,1
9096,95,0
9097,200,0
9098,47,1
9099,109,1
9100,117,1
9101,200,0
9102,72,1
9103,79,1
9104,200,0
9105,104,1
9106,155,1
9107,113,1
9108,63,1
9109,81,1
9110,62,1
9111,200,0
9112,45,1
9113,187,1
9114,61,1
9115,121,1
9116,200,0
9117,109,1
9118,51,1
9119,70,1
9120,50,1
9121,102,1
9122,61,1
9123,38,1
9124,95,1
9125,139,1
9126,200,0
9127,84,1
9128,65,1
9129,81,1
9130,82,1
9131,105,1
9132,45,1
9133,172,1
9134,70,1
9135,87,1
9136,63,1
9137,21,1
9138,69,1
9139,124,1
9140,151,1
9141,29,1
9142,67,1
9143,27,1
9144,50,0
9145,66,1
9146,56,1
9147,161,1
9148,128,1
9149,61,1
9150,63,1
9151,200,0
9152,83,1
9153,39,1
9154,183,1
9155,81,1
9156,42,1
9157,120,1
9158,123,1
9159,118,1
9160,37,1
9161,100,1
9162,90,1
9163,87,1
9164,62,1
9165,171,1
9166,34,0
9167,81,1
9168,94,1
9169,82,1
9170,24,1
9171,70,1
9172,93,1
9173,57,1
9174,200,0
9175,62,1
9176,50,1
9177,83,1
9178,42,1
9179,71,0
9180,44,1
9181,43,1
9182,129,1
9183,60,1
9184,60,1
9185,148,1
9186,68,1
9187,113,1
9188,113,1
9189,97,1
9190,58,1
9191,200,0
9192,37,1
9193,195,1
9194,47,1
9195,71,1
9196,116,1
9197,70,1
9198,58,1
9199,124,1
9200,200,0
9201,64,1
9202,72,1
9203,93,1
9204,200,0
9205,135,1
9206,189,1
9207,87,1
9208,126,1
9209,78,1
9210,53,1
9211,134,1
9212,82,1
9213,91,1
9214,133,1
9215,40,1
9216,177,1
9217,118,1
9218,73,1
9219,200,0
9220,66,1
9221,113,1
9222,81,1
9223,153,1
9224,40,1
9225,56,1
9226,56,1
9227,69,1
9228,78,1
9229,46,1
9230,85,0
9231,62,1
9232,42,1
9233,30,1
9234,68,1
9235,48,1
9236,109,0
9237,59,1
9238,86,1
9239,47,1
9240,107,1
9241,81,1
9242,44,1
9243,51,1
9244,57,1
9245,65,1
9246,101,1
9247,68,1
9248,90,1
9249,200,0
9250,126,1
9251,47,1
9252,48,1
9253,156,1
9254,70,1
9255,200,0
9256,69,1
9257,72,1
9258,54,1
9259,130,1
9260,120,1
9261,110,1
9262,39,0
9263,200,0
9264,49,1
9265,132,1
9266,117,1
9267,200,0
9268,46,1
9269,25,1
9270,84,1
9271,46,1
9272,64,1
9273,94,1
9274,87,1
9275,49,1
9276,103,1
9277,74,1
9278,159,1
9279,92,1
9280,130,1
9281,200,0
9282,44,1
9283,200,0
9284,64,1
9285,200,0
9286,183,1
9287,115,1
9288,200,0
9289,66,1
9290,171,1
9291,162,1
9292,61,1
9293,74,0
9294,58,1
9295,109,1
9296,200,0
9297,108,0
9298,95,1
9299,48,1
9300,132,1
9301,76,0
9302,80,1
9303,92,1
9304,119,1
9305,92,1
9306,155,1
9307,114,1
9308,65,1
9309,33,1
9310,90,1
9311,180,1
9312,55,1
9313,52,1
9314,85,1
9315,125,1
9316,83,1
9317,75,1
9318,164,1
9319,64,1
9320,143,1
9321,59,1
9322,90,1
9323,101,1
9324,45,0
9325,146,1
9326,58,1
9327,200,0
9328,107,1
9329,153,1
9330,90,1
9331,51,1
9332,173,1
9333,169,1
9334,98,1
9335,55,1
9336,50,1
9337,94,1
9338,127,1
9339,91,1
9340,92,1
9341,108,1
9342,78,1
9343,43,1
9344,58,1
9345,77,1
9346,49,1
9347,55,1
9348,103,1
9349,83,1
9350,30,1
9351,63,1
9352,46,1
9353,90,1
9354,200,0
9355,78,1
9356,32,1
9357,95,1
9358,37,1
9359,62,1
9360,58,1
9361,88,1
9362,55,1
9363,156,0
9364,104,1
9365,200,0
9366,118,1
9367,182,1
9368,28,1
9369,87,1
9370,94,1
9371,49,1
9372,91,1
9373,62,1
9374,52,0
9375,29,1
9376,91,1
9377,66,1
9378,128,1
9379,61,1
9380,60,1
9381,90,1
9382,92,0
9383,54,1
9384,46,1
9385,70,1
9386,78,1
9387,103,1
9388,38,0
9389,24,1
9390,128,1
9391,147,1
9392,135,1
9393,86,1
9394,74,1
9395,111,1
9396,173,1
9397,51,1
9398,93,1
9399,72,1
9400,33,1
9401,117,1
9402,54,1
9403,123,1
9404,141,1
9405,123,1
9406,148,1
9407,103,0
9408,75,1
9409,73,1
9410,86,1
9411,28,1
9412,82,1
9413,106,1
9414,27,1
9415,38,1
9416,200,0
9417,80,1
9418,135,1
9419,25,1
9420,78,1
9421,63,1
9422,71,1
9423,50,1
9424,35,1
9425,146,1
9426,200,0
9427,49,1
9428,41,1
9429,43,1
9430,28,1
9431,139,1
9432,55,1
9433,45,1
9434,78,1
9435,78,1
9436,97,1
9437,107,1
9438,78,1
9439,45,1
9440,90,0
9441,78,1
9442,64,1
9443,76,1
9444,58,1
9445,44,1
9446,101,1
9447,42,1
9448,200,0
9449,71,1
9450,40,1
9451,50,1
9452,200,0
9453,57,1
9454,200,0
9455,70,1
9456,190,1
9457,53,1
9458,41,1
9459,54,1
9460,49,1
9461,137,1
9462,38,1
9463,56,1
9464,59,1
9465,62,1
9466,89,1
9467,85,1
9468,41,1
9469,70,1
9470,73,1
9471,81,1
9472,62,1
9473,45,1
9474,200,0
9475,35,0
9476,83,1
9477,48,1
9478,43,0
9479,101,1
9480,68,1
9481,200,0
9482,55,1
9483,48,1
9484,123,1
9485,41,1
9486,27,1
9487,128,1
9488,73,1
9489,50,0
9490,87,1
9491,52,1
9492,41,1
9493,44,1
9494,45,1
9495,65,1
9496,110,1
9497,67,1
9498,108,1
9499,131,1
9500,35,1
9501,136,1
9502,96,1
9503,71,1
9504,53,1
9505,200,0
9506,95,1
9507,179,1
9508,85,1
9509,173,1
9510,53,0
9511,176,1
9512,84,1
9513,114,1
9514,108,0
9515,167,0
9516,46,1
9517,80,1
9518,112,1
9519,62,1
9520,45,1
9521,73,1
9522,28,1
9523,116,1
9524,151,1
9525,88,1
9526,44,1
9527,69,1
9528,137,1
9529,141,1
9530,46,0
9531,79,0
9532,60,1
9533,200,0
9534,142,1
9535,158,1
9536,148,0
9537,87,1
9538,45,1
9539,72,1
9540,33,1
9541,78,1
9542,53,1
9543,127,1
9544,51,1
9545,66,1
9546,29,0
9547,65,1
9548,175,1
9549,55,1
9550,117,1
9551,112,1
9552,103,1
9553,171,1
9554,127,1
9555,74,1
9556,106,1
9557,200,0
9558,139,1
9559,97,1
9560,39,1
9561,118,1
9562,78,1
9563,33,1
9564,110,0
9565,35,1
9566,126,1
9567,49,1
9568,139,1
9569,163,1
9570,34,0
9571,56,1
9572,176,1
9573,66,1
9574,94,1
9575,40,1
9576,94,1
9577,113,1
9578,126,1
9579,60,1
9580,50,1
9581,44,1
9582,68,1
9583,200,0
9584,82,1
9585,57,1
9586,92,1
9587,43,1
9588,200,0
9589,67,1
9590,88,0
9591,59,1
9592,55,1
9593,53,1
9594,74,1
9595,71,1
9596,63,1
9597,71,1
9598,68,1
9599,189,1
9600,116,1
9601,43,1
9602,30,0
9603,92,1
9604,32,0
9605,85,1
9606,77,1
9607,54,1
9608,39,1
9609,53,0
9610,180,1
9611,56,1
9612,159,0
9613,59,0
9614,115,1
9615,49,1
9616,89,1
9617,48,1
9618,91,1
9619,67,1
9620,61,1
9621,40,1
9622,89,1
9623,36,0
9624,90,1
9625,34,1
9626,52,1
9627,49,1
9628,68,1
9629,136,1
9630,46,1
9631,48,1
9632,56,1
9633,108,1
9634,141,1
9635,106,1
9636,45,1
9637,70,1
9638,49,0
9639,75,1
9640,119,1
9641,124,1
9642,30,1
9643,101,1
9644,66,1
9645,66,1
9646,107,1
9647,59,1
9648,52,1
9649,59,0
9650,131,1
9651,50,1
9652,68,1
9653,116,1
9654,119,1
9655,75,1
9656,169,1
9657,141,0
9658,53,1
9659,47,0
9660,50,1
9661,200,0
9662,27,1
9663,74,1
9664,124,1
9665,123,1
9666,131,1
9667,75,1
9668,93,1
9669,187,1
9670,153,1
9671,83,1
9672,171,1
9673,92,1
9674,66,1
9675,200,0
9676,43,1
9677,48,1
9678,154,1
9679,47,1
9680,61,1
9681,60,1
9682,113,1
9683,178,1
9684,48,1
9685,53,1
9686,104,1
9687,94,1
9688,129,1
9689,67,1
9690,55,0
9691,49,1
9692,44,0
9693,39,1
9694,32,1
9695,64,1
9696,40,1
9697,50,1
9698,41,0
9699,76,1
9700,54,1
9701,80,1
9702,164,1
9703,64,1
9704,102,1
9705,92,1
9706,111,1
9707,32,0
9708,126,1
9709,50,1
9710,61,1
9711,73,0
9712,131,1
9713,67,1
9714,49,1
9715,133,0
9716,124,1
9717,123,1
9718,69,1
9719,103,1
9720,57,0
9721,157,1
9722,32,1
9723,165,1
9724,46,1
9725,75,1
9726,72,1
9727,90,1
9728,49,1
9729,197,1
9730,85,1
9731,45,0
9732,55,1
9733,41,1
9734,40,1
9735,55,1
9736,73,1
9737,41,1
9738,133,1
9739,66,1
9740,86,1
9741,43,1
9742,39,0
9743,49,1
9744,38,1
9745,89,1
9746,57,1
9747,53,1
9748,67,1
9749,56,1
9750,19,0
9751,200,0
9752,43,1
9753,41,1
9754,38,1
9755,58,1
9756,37,0
9757,82,1
9758,36,1
9759,78,1
9760,72,1
9761,88,1
9762,99,1
9763,139,1
9764,52,1
9765,40,1
9766,39,0
9767,189,1
9768,62,1
9769,71,1
9770,36,1
9771,139,1
9772,200,0
9773,43,1
9774,54,1
9775,86,1
9776,120,1
9777,81,1
9778,90,1
9779,94,0
9780,47,0
9781,48,1
9782,31,1
9783,142,1
9784,75,1
9785,196,1
9786,49,1
9787,64,1
9788,165,1
9789,47,1
9790,39,1
9791,104,1
9792,67,1
9793,156,1
9794,148,1
9795,79,0
9796,145,1
9797,52,1
9798,57,1
9799,59,1
9800,157,1
9801,43,1
9802,122,1
9803,145,1
9804,148,1
9805,49,1
9806,84,1
9807,89,0
9808,33,1
9809,116,1
9810,54,1
9811,69,1
9812,49,1
9813,153,1
9814,30,1
9815,112,1
9816,56,1
9817,71,1
9818,53,1
9819,115,1
9820,56,1
9821,45,0
9822,182,1
9823,131,1
9824,65,1
9825,89,1
9826,38,1
9827,39,1
9828,108,1
9829,131,1
9830,81,1
9831,25,1
9832,67,1
9833,77,1
9834,97,1
9835,200,1
9836,97,1
9837,64,1
9838,68,1
9839,107,1
9840,171,1
9841,48,1
9842,138,1
9843,90,1
9844,59,0
9845,121,1
9846,51,0
9847,98,1
9848,120,1
9849,200,0
9850,22,1
9851,134,1
9852,42,1
9853,84,1
9854,41,1
9855,75,0
9856,63,1
9857,200,0
9858,120,1
9859,25,1
9860,179,1
9861,45,1
9862,56,1
9863,47,1
9864,107,1
9865,73,1
9866,59,1
9867,69,1
9868,60,1
9869,51,1
9870,52,1
9871,139,1
9872,126,1
9873,109,1
9874,39,1
9875,103,1
9876,47,1
9877,34,1
9878,59,1
9879,26,0
9880,124,1
9881,61,1
9882,107,1
9883,36,1
9884,57,1
9885,65,1
9886,113,1
9887,81,1
9888,61,1
9889,69,1
9890,75,1
9891,105,1
9892,29,0
9893,55,0
9894,104,1
9895,41,1
9896,59,1
9897,134,1
9898,25,1
9899,144,1
9900,30,1
9901,73,1
9902,110,1
9903,85,1
9904,81,1
9905,52,1
9906,82,1
9907,79,1
9908,95,1
9909,65,1
9910,51,1
9911,200,0
9912,107,1
9913,123,0
9914,121,1
9915,30,1
9916,47,1
9917,52,1
9918,144,1
9919,143,1
9920,118,1
9921,96,1
9922,165,1
9923,62,1
9924,59,1
9925,95,1
9926,48,1
9927,47,1
9928,57,1
9929,124,1
9930,40,1
9931,161,1
9932,149,1
9933,26,1
9934,46,1
9935,32,1
9936,68,1
9937,80,1
9938,165,1
9939,191,1
9940,121,1
9941,41,1
9942,96,1
9943,61,1
9944,51,1
9945,114,1
9946,156,1
9947,50,1
9948,35,1
9949,54,1
9950,65,1
9951,46,0
9952,110,1
9953,139,1
9954,53,1
9955,50,1
9956,36,1
9957,38,1
9958,89,1
9959,134,1
9960,95,1
9961,38,1
9962,104,1
9963,194,1
9964,75,1
9965,78,1
9966,79,1
9967,200,0
9968,106,1
9969,74,1
9970,95,1
9971,84,1
9972,200,0
9973,146,1
9974,55,1
9975,40,1
9976,57,1
9977,90,1
9978,150,1
9979,100,1
9980,79,1
9981,113,0
9982,56,1
9983,96,1
9984,107,1
9985,125,1
9986,90,1
9987,56,1
9988,33,1
9989,117,1
9990,51,1
9991,156,1
9992,66,1
9993,38,1
9994,49,1
9995,99,1
9996,74,1
9997,35,1
9998,146,1
9999,105,1
