episode,steps,reward
8134,132,1
8135,7,0
8136,54,0
8137,30,1
8138,70,1
8139,77,0
8140,77,0
8141,50,1
8142,53,1
8143,7,0
8144,34,0
8145,40,1
8146,56,1
8147,35,1
8148,86,1
8149,48,0
8150,100,0
8151,35,1
8152,68,1
8153,67,1
8154,104,1
8155,173,0
8156,80,0
8157,193,1
8158,132,1
8159,29,1
8160,38,1
8161,136,1
8162,27,0
8163,66,1
8164,102,1
8165,135,1
8166,44,1
8167,57,1
8168,36,0
8169,124,1
8170,118,1
8171,96,1
8172,33,1
8173,76,1
8174,94,1
8175,57,1
8176,71,1
8177,15,0
8178,86,1
8179,27,0
8180,84,1
8181,92,1
8182,23,0
8183,61,1
8184,59,1
8185,62,1
8186,83,0
8187,118,1
8188,91,1
8189,13,0
8190,43,1
8191,38,0
8192,30,1
8193,138,1
8194,94,0
8195,41,1
8196,12,0
8197,102,1
8198,65,1
8199,50,1
8200,88,1
8201,33,1
8202,33,1
8203,57,1
8204,130,1
8205,60,1
8206,167,1
8207,44,0
8208,33,0
8209,69,1
8210,62,1
8211,54,1
8212,40,1
8213,11,0
8214,37,0
8215,17,0
8216,100,1
8217,36,0
8218,60,1
8219,113,1
8220,55,1
8221,22,0
8222,13,0
8223,77,1
8224,15,0
8225,30,0
8226,72,1
8227,155,1
8228,50,1
8229,48,0
8230,200,0
8231,147,1
8232,42,1
8233,50,0
8234,71,1
8235,58,1
8236,42,1
8237,39,1
8238,63,1
8239,33,0
8240,46,1
8241,59,1
8242,80,1
8243,91,1
8244,51,0
8245,98,1
8246,39,1
8247,125,1
8248,62,1
8249,64,1
8250,53,1
8251,46,1
8252,62,1
8253,34,1
8254,65,1
8255,72,1
8256,136,1
8257,91,0
8258,93,1
8259,148,1
8260,89,1
8261,196,0
8262,49,0
8263,111,1
8264,45,0
8265,67,1
8266,36,1
8267,110,0
8268,29,0
8269,76,0
8270,100,1
8271,72,0
8272,200,0
8273,28,0
8274,69,1
8275,194,1
8276,66,1
8277,74,1
8278,37,1
8279,45,0
8280,98,1
8281,38,1
8282,47,1
8283,68,0
8284,76,1
8285,64,0
8286,76,1
8287,39,1
8288,42,1
8289,25,1
8290,73,1
8291,14,0
8292,45,0
8293,71,1
8294,13,0
8295,40,0
8296,71,1
8297,55,1
8298,180,1
8299,36,0
8300,43,1
8301,68,1
8302,37,0
8303,49,1
8304,28,1
8305,82,1
8306,40,0
8307,53,1
8308,40,1
8309,36,1
8310,62,0
8311,29,0
8312,40,1
8313,12,0
8314,96,1
8315,70,0
8316,70,1
8317,137,1
8318,33,1
8319,56,1
8320,39,1
8321,95,1
8322,108,1
8323,118,1
8324,74,1
8325,77,1
8326,73,1
8327,115,1
8328,64,1
8329,66,1
8330,16,0
8331,54,1
8332,49,1
8333,41,1
8334,59,1
8335,60,1
8336,88,1
8337,110,1
8338,200,0
8339,22,0
8340,48,1
8341,72,1
8342,60,1
8343,114,0
8344,73,1
8345,28,0
8346,42,1
8347,80,1
8348,148,1
8349,91,1
8350,24,1
8351,146,0
8352,93,1
8353,70,0
8354,9,0
8355,24,0
8356,41,0
8357,92,1
8358,42,1
8359,34,0
8360,51,1
8361,72,0
8362,42,1
8363,45,1
8364,73,1
8365,15,0
8366,71,1
8367,79,1
8368,141,1
8369,36,1
8370,105,1
8371,200,0
8372,21,1
8373,49,1
8374,44,1
8375,157,0
8376,15,0
8377,58,1
8378,85,1
8379,55,1
8380,152,1
8381,166,1
8382,132,1
8383,56,1
8384,48,1
8385,113,1
8386,69,1
8387,34,1
8388,92,1
8389,91,1
8390,31,1
8391,41,0
8392,44,0
8393,156,0
8394,96,1
8395,62,1
8396,67,0
8397,51,0
8398,38,1
8399,86,1
8400,57,1
8401,102,1
8402,47,1
8403,71,0
8404,71,1
8405,47,0
8406,85,1
8407,163,1
8408,74,1
8409,80,1
8410,15,0
8411,109,1
8412,89,1
8413,88,0
8414,15,0
8415,14,0
8416,200,0
8417,70,1
8418,61,0
8419,26,1
8420,55,1
8421,72,1
8422,81,1
8423,34,0
8424,48,0
8425,37,1
8426,114,1
8427,67,0
8428,58,1
8429,168,0
8430,38,1
8431,36,0
8432,57,1
8433,19,1
8434,77,1
8435,72,1
8436,108,1
8437,91,1
8438,51,1
8439,69,1
8440,66,0
8441,41,1
8442,43,1
8443,55,1
8444,32,0
8445,54,1
8446,90,1
8447,87,1
8448,45,0
8449,53,1
8450,76,1
8451,84,1
8452,55,1
8453,69,1
8454,66,1
8455,44,1
8456,53,0
8457,52,0
8458,59,1
8459,57,0
8460,30,0
8461,40,0
8462,41,1
8463,105,1
8464,31,1
8465,62,1
8466,49,0
8467,59,1
8468,52,1
8469,76,1
8470,22,1
8471,138,1
8472,49,1
8473,89,1
8474,104,0
8475,15,0
8476,83,0
8477,39,1
8478,72,1
8479,39,1
8480,26,1
8481,51,0
8482,47,1
8483,14,0
8484,15,0
8485,82,1
8486,85,1
8487,34,0
8488,41,0
8489,40,1
8490,18,0
8491,70,1
8492,158,1
8493,165,1
8494,66,1
8495,65,1
8496,30,0
8497,118,1
8498,72,1
8499,76,1
8500,55,1
8501,34,0
8502,25,0
8503,65,1
8504,39,1
8505,93,1
8506,77,1
8507,28,0
8508,17,0
8509,71,1
8510,79,1
8511,35,1
8512,10,0
8513,99,1
8514,72,1
8515,78,1
8516,91,1
8517,50,0
8518,29,0
8519,25,1
8520,79,1
8521,86,1
8522,13,0
8523,17,0
8524,53,1
8525,117,0
8526,53,0
8527,130,1
8528,46,1
8529,82,1
8530,27,1
8531,75,1
8532,79,1
8533,34,1
8534,29,0
8535,97,1
8536,34,1
8537,33,1
8538,15,0
8539,58,1
8540,35,1
8541,98,1
8542,56,0
8543,38,1
8544,81,1
8545,32,1
8546,38,0
8547,66,1
8548,36,0
8549,57,1
8550,66,0
8551,131,1
8552,59,1
8553,39,0
8554,75,1
8555,83,1
8556,60,1
8557,37,1
8558,97,1
8559,31,1
8560,79,1
8561,34,0
8562,46,0
8563,68,1
8564,31,1
8565,114,1
8566,55,1
8567,127,1
8568,30,1
8569,14,0
8570,69,1
8571,98,0
8572,164,1
8573,46,0
8574,77,1
8575,115,1
8576,52,1
8577,107,1
8578,151,1
8579,72,1
8580,32,1
8581,101,0
8582,140,1
8583,97,0
8584,45,1
8585,20,0
8586,75,0
8587,54,1
8588,104,1
8589,58,1
8590,98,1
8591,58,1
8592,49,1
8593,152,1
8594,41,0
8595,76,1
8596,83,1
8597,69,1
8598,65,1
8599,71,1
8600,124,1
8601,125,1
8602,27,0
8603,30,1
8604,100,1
8605,57,1
8606,65,1
8607,50,1
8608,121,1
8609,77,0
8610,50,1
8611,47,1
8612,74,1
8613,52,0
8614,60,1
8615,39,1
8616,63,1
8617,115,1
8618,13,0
8619,12,0
8620,58,1
8621,54,1
8622,35,0
8623,70,1
8624,44,1
8625,175,1
8626,116,1
8627,63,1
8628,51,1
8629,75,1
8630,68,1
8631,65,0
8632,124,0
8633,70,0
8634,41,0
8635,37,1
8636,95,1
8637,94,1
8638,56,0
8639,87,0
8640,31,1
8641,85,1
8642,59,1
8643,84,1
8644,120,0
8645,15,0
8646,60,1
8647,73,0
8648,80,1
8649,114,1
8650,29,0
8651,33,1
8652,61,1
8653,45,1
8654,90,1
8655,50,1
8656,92,1
8657,20,0
8658,40,1
8659,27,1
8660,120,0
8661,51,1
8662,94,1
8663,50,1
8664,92,1
8665,78,1
8666,79,1
8667,138,1
8668,59,1
8669,79,0
8670,132,1
8671,15,0
8672,36,1
8673,104,0
8674,75,1
8675,101,1
8676,88,1
8677,59,1
8678,34,1
8679,95,1
8680,71,0
8681,39,1
8682,9,0
8683,78,1
8684,67,0
8685,82,1
8686,182,1
8687,106,1
8688,50,1
8689,168,1
8690,14,0
8691,72,1
8692,53,1
8693,95,1
8694,46,0
8695,100,1
8696,17,0
8697,116,1
8698,97,1
8699,116,1
8700,47,1
8701,48,1
8702,117,1
8703,147,1
8704,46,1
8705,15,0
8706,76,1
8707,96,0
8708,41,1
8709,43,1
8710,35,1
8711,66,1
8712,66,0
8713,57,0
8714,31,1
8715,53,1
8716,31,0
8717,53,0
8718,58,0
8719,66,1
8720,119,1
8721,38,1
8722,68,1
8723,39,1
8724,180,1
8725,167,1
8726,117,1
8727,30,1
8728,123,1
8729,123,1
8730,15,0
8731,45,1
8732,54,0
8733,179,1
8734,57,1
8735,135,1
8736,56,1
8737,169,1
8738,40,0
8739,111,1
8740,21,0
8741,66,1
8742,90,1
8743,51,1
8744,66,1
8745,56,1
8746,17,0
8747,88,0
8748,44,1
8749,161,0
8750,39,1
8751,39,0
8752,20,0
8753,45,1
8754,73,1
8755,72,1
8756,53,0
8757,47,1
8758,31,1
8759,65,1
8760,132,1
8761,68,1
8762,52,1
8763,27,0
8764,34,0
8765,48,1
8766,62,0
8767,45,0
8768,76,1
8769,63,1
8770,100,0
8771,70,0
8772,151,1
8773,79,1
8774,165,1
8775,79,1
8776,112,1
8777,58,0
8778,28,1
8779,43,1
8780,62,0
8781,43,1
8782,91,1
8783,104,1
8784,200,0
8785,113,1
8786,56,1
8787,70,1
8788,39,1
8789,73,1
8790,75,1
8791,33,1
8792,32,1
8793,109,1
8794,45,1
8795,116,1
8796,37,1
8797,26,0
8798,47,1
8799,182,1
8800,92,0
8801,41,0
8802,57,1
8803,65,0
8804,38,0
8805,40,1
8806,40,1
8807,69,1
8808,23,0
8809,48,1
8810,55,1
8811,150,0
8812,36,1
8813,90,0
8814,57,1
8815,74,1
8816,66,1
8817,41,1
8818,31,1
8819,12,0
8820,167,1
8821,93,0
8822,54,1
8823,48,1
8824,109,1
8825,78,1
8826,44,1
8827,52,1
8828,100,0
8829,38,1
8830,27,0
8831,26,0
8832,15,0
8833,71,0
8834,44,1
8835,25,0
8836,18,0
8837,39,1
8838,178,1
8839,13,0
8840,41,1
8841,101,0
8842,191,1
8843,62,1
8844,145,0
8845,40,0
8846,74,1
8847,21,0
8848,142,1
8849,126,1
8850,54,1
8851,86,1
8852,65,1
8853,110,1
8854,42,1
8855,155,1
8856,26,1
8857,76,1
8858,55,1
8859,55,0
8860,129,1
8861,12,0
8862,102,1
8863,62,0
8864,38,0
8865,13,0
8866,69,1
8867,50,1
8868,41,1
8869,20,0
8870,46,0
8871,89,1
8872,63,0
8873,84,1
8874,39,1
8875,52,1
8876,200,0
8877,56,1
8878,45,1
8879,15,0
8880,85,1
8881,91,0
8882,114,1
8883,97,0
8884,46,1
8885,50,1
8886,44,1
8887,36,1
8888,132,1
8889,119,1
8890,51,0
8891,109,1
8892,71,1
8893,72,1
8894,73,1
8895,65,1
8896,53,0
8897,53,1
8898,87,1
8899,76,1
8900,107,1
8901,38,1
8902,39,1
8903,45,1
8904,55,1
8905,46,1
8906,44,0
8907,54,0
8908,73,1
8909,56,1
8910,112,0
8911,21,0
8912,7,0
8913,43,1
8914,86,0
8915,28,1
8916,128,0
8917,136,1
8918,47,1
8919,36,1
8920,85,1
8921,82,1
8922,25,0
8923,148,0
8924,92,1
8925,37,1
8926,39,1
8927,80,0
8928,33,0
8929,48,0
8930,33,0
8931,67,0
8932,67,1
8933,84,1
8934,119,1
8935,23,1
8936,38,0
8937,110,1
8938,36,1
8939,31,1
8940,182,0
8941,55,1
8942,88,1
8943,92,0
8944,23,0
8945,55,1
8946,50,1
8947,67,1
8948,41,1
8949,110,1
8950,85,1
8951,91,1
8952,98,0
8953,90,1
8954,72,1
8955,41,0
8956,55,1
8957,34,1
8958,34,0
8959,28,1
8960,39,0
8961,144,1
8962,92,1
8963,39,1
8964,51,1
8965,33,1
8966,51,0
8967,57,1
8968,46,1
8969,31,1
8970,143,1
8971,52,1
8972,58,1
8973,30,1
8974,53,1
8975,28,0
8976,43,1
8977,123,1
8978,52,1
8979,117,1
8980,83,1
8981,32,1
8982,53,1
8983,27,0
8984,100,1
8985,89,0
8986,180,1
8987,100,0
8988,86,1
8989,17,0
8990,96,1
8991,139,1
8992,56,1
8993,61,1
8994,21,0
8995,58,1
8996,17,0
8997,37,1
8998,66,1
8999,19,0
9000,45,1
9001,89,0
9002,35,1
9003,52,1
9004,49,1
9005,38,0
9006,92,1
9007,136,1
9008,75,0
9009,56,1
9010,36,0
9011,17,0
9012,73,1
9013,66,1
9014,56,0
9015,10,0
9016,36,1
9017,51,1
9018,157,0
9019,104,1
9020,58,0
9021,64,0
9022,68,0
9023,168,1
9024,105,0
9025,77,1
9026,54,1
9027,32,1
9028,70,0
9029,129,1
9030,77,1
9031,39,1
9032,62,1
9033,68,1
9034,49,1
9035,127,1
9036,159,1
9037,40,1
9038,69,1
9039,59,1
9040,62,1
9041,125,1
9042,60,1
9043,155,1
9044,47,1
9045,52,0
9046,103,1
9047,51,1
9048,48,1
9049,62,1
9050,79,0
9051,70,1
9052,42,1
9053,47,0
9054,27,1
9055,88,1
9056,39,1
9057,51,1
9058,39,1
9059,78,1
9060,25,1
9061,39,1
9062,93,1
9063,158,1
9064,58,0
9065,49,0
9066,63,1
9067,34,0
9068,54,1
9069,54,0
9070,145,0
9071,81,1
9072,50,1
9073,62,1
9074,49,0
9075,59,1
9076,29,1
9077,43,1
9078,50,1
9079,47,1
9080,83,1
9081,158,1
9082,44,1
9083,69,1
9084,116,0
9085,46,1
9086,43,0
9087,52,1
9088,27,0
9089,118,1
9090,69,1
9091,200,0
9092,45,1
9093,53,1
9094,123,1
9095,70,1
9096,15,0
9097,133,1
9098,200,0
9099,72,1
9100,16,0
9101,50,1
9102,23,0
9103,11,0
9104,72,1
9105,51,1
9106,198,1
9107,47,1
9108,12,0
9109,97,1
9110,107,1
9111,59,1
9112,66,1
9113,61,0
9114,60,1
9115,35,1
9116,123,1
9117,58,0
9118,12,0
9119,28,0
9120,57,1
9121,93,1
9122,15,0
9123,12,0
9124,40,1
9125,93,1
9126,127,0
9127,21,1
9128,68,1
9129,112,1
9130,82,1
9131,37,1
9132,120,1
9133,15,0
9134,57,1
9135,29,1
9136,77,0
9137,62,1
9138,34,1
9139,78,1
9140,38,1
9141,20,1
9142,130,1
9143,46,0
9144,88,1
9145,42,0
9146,69,1
9147,34,0
9148,10,0
9149,101,0
9150,152,1
9151,39,1
9152,42,0
9153,18,0
9154,137,1
9155,90,1
9156,88,1
9157,22,1
9158,21,0
9159,102,0
9160,25,0
9161,93,1
9162,69,0
9163,22,1
9164,111,1
9165,70,1
9166,101,1
9167,13,0
9168,28,0
9169,56,1
9170,27,1
9171,45,0
9172,111,1
9173,30,0
9174,47,1
9175,24,1
9176,33,0
9177,95,0
9178,56,0
9179,53,1
9180,50,1
9181,24,0
9182,76,1
9183,64,1
9184,100,1
9185,42,1
9186,75,1
9187,35,1
9188,83,1
9189,106,1
9190,60,1
9191,52,0
9192,31,1
9193,70,1
9194,42,1
9195,53,0
9196,50,0
9197,55,1
9198,15,0
9199,85,0
9200,58,1
9201,62,1
9202,118,0
9203,77,1
9204,24,0
9205,67,0
9206,30,1
9207,39,0
9208,41,0
9209,43,1
9210,105,1
9211,97,1
9212,72,1
9213,62,1
9214,130,1
9215,128,0
9216,101,1
9217,99,1
9218,200,0
9219,32,0
9220,42,1
9221,55,1
9222,29,0
9223,48,1
9224,184,1
9225,46,1
9226,53,1
9227,16,0
9228,98,1
9229,7,0
9230,97,1
9231,51,1
9232,50,1
9233,58,1
9234,35,1
9235,30,1
9236,130,1
9237,56,0
9238,14,0
9239,56,1
9240,29,1
9241,80,1
9242,102,1
9243,112,1
9244,103,1
9245,67,1
9246,104,0
9247,142,1
9248,40,1
9249,65,1
9250,79,1
9251,42,0
9252,26,1
9253,43,1
9254,20,0
9255,59,1
9256,51,1
9257,29,1
9258,63,0
9259,110,1
9260,60,1
9261,54,1
9262,111,0
9263,85,1
9264,38,1
9265,65,1
9266,75,1
9267,80,1
9268,41,1
9269,81,1
9270,111,1
9271,28,1
9272,15,0
9273,85,1
9274,53,1
9275,43,0
9276,75,0
9277,13,0
9278,40,1
9279,113,1
9280,69,0
9281,26,1
9282,37,1
9283,86,1
9284,52,1
9285,85,1
9286,54,1
9287,65,1
9288,40,1
9289,47,0
9290,74,1
9291,41,1
9292,69,1
9293,23,0
9294,54,0
9295,51,1
9296,51,1
9297,36,1
9298,72,1
9299,168,1
9300,115,0
9301,60,1
9302,42,1
9303,73,0
9304,73,0
9305,24,0
9306,22,0
9307,66,1
9308,68,1
9309,22,1
9310,57,1
9311,200,0
9312,59,1
9313,64,0
9314,41,1
9315,19,0
9316,32,1
9317,65,0
9318,73,1
9319,70,1
9320,77,1
9321,41,1
9322,134,1
9323,76,1
9324,104,0
9325,111,1
9326,106,1
9327,36,0
9328,63,1
9329,96,1
9330,200,0
9331,114,1
9332,33,0
9333,76,1
9334,122,0
9335,13,0
9336,62,0
9337,124,1
9338,35,0
9339,47,0
9340,39,1
9341,85,0
9342,46,1
9343,28,1
9344,27,1
9345,62,0
9346,46,1
9347,111,1
9348,54,1
9349,102,0
9350,41,1
9351,131,1
9352,82,1
9353,30,1
9354,36,1
9355,54,1
9356,56,1
9357,139,1
9358,66,1
9359,58,1
9360,86,1
9361,115,1
9362,18,0
9363,46,1
9364,183,1
9365,68,1
9366,51,1
9367,65,1
9368,48,0
9369,156,1
9370,93,1
9371,116,1
9372,109,1
9373,39,0
9374,200,0
9375,48,1
9376,18,0
9377,51,1
9378,86,0
9379,39,1
9380,106,1
9381,74,1
9382,102,1
9383,86,1
9384,92,1
9385,52,1
9386,36,0
9387,64,0
9388,77,1
9389,61,1
9390,11,0
9391,136,0
9392,90,1
9393,62,0
9394,39,1
9395,64,1
9396,184,1
9397,69,0
9398,54,0
9399,71,0
9400,65,1
9401,103,1
9402,89,1
9403,82,0
9404,74,0
9405,72,1
9406,110,1
9407,59,1
9408,111,1
9409,95,1
9410,93,1
9411,125,1
9412,98,1
9413,37,1
9414,149,1
9415,74,1
9416,67,1
9417,67,1
9418,93,1
9419,78,1
9420,98,1
9421,17,0
9422,14,0
9423,50,1
9424,37,1
9425,70,0
9426,85,1
9427,89,0
9428,65,0
9429,162,1
9430,46,0
9431,56,1
9432,79,1
9433,78,1
9434,75,1
9435,64,1
9436,112,1
9437,43,0
9438,96,0
9439,23,0
9440,38,0
9441,72,0
9442,49,1
9443,174,1
9444,82,1
9445,65,1
9446,62,0
9447,39,1
9448,36,1
9449,128,1
9450,87,1
9451,81,1
9452,38,1
9453,75,1
9454,55,1
9455,19,0
9456,67,1
9457,28,1
9458,56,0
9459,72,0
9460,82,1
9461,108,0
9462,9,0
9463,76,0
9464,55,1
9465,48,1
9466,81,1
9467,60,1
9468,69,1
9469,26,1
9470,41,1
9471,57,1
9472,76,0
9473,24,0
9474,157,1
9475,106,1
9476,47,1
9477,70,1
9478,119,1
9479,54,1
9480,85,1
9481,109,1
9482,46,1
9483,87,1
9484,61,1
9485,58,1
9486,49,1
9487,45,0
9488,44,1
9489,87,1
9490,46,1
9491,40,0
9492,48,0
9493,11,0
9494,42,1
9495,61,1
9496,78,0
9497,72,1
9498,52,1
9499,37,0
9500,21,1
9501,67,1
9502,156,1
9503,114,1
9504,84,1
9505,200,0
9506,42,0
9507,172,1
9508,27,0
9509,31,1
9510,68,1
9511,36,1
9512,100,0
9513,54,1
9514,72,1
9515,100,1
9516,27,0
9517,118,1
9518,68,1
9519,49,1
9520,72,1
9521,116,1
9522,25,1
9523,95,0
9524,37,1
9525,29,1
9526,20,0
9527,40,0
9528,53,1
9529,75,1
9530,24,1
9531,23,0
9532,59,1
9533,87,1
9534,44,0
9535,11,0
9536,45,1
9537,90,1
9538,57,0
9539,35,1
9540,39,1
9541,59,1
9542,39,1
9543,54,1
9544,44,1
9545,127,1
9546,19,0
9547,13,0
9548,126,1
9549,87,1
9550,44,1
9551,88,1
9552,64,0
9553,37,0
9554,74,1
9555,86,1
9556,16,0
9557,34,0
9558,97,1
9559,75,1
9560,75,1
9561,34,0
9562,48,1
9563,65,1
9564,52,1
9565,191,0
9566,33,1
9567,200,0
9568,49,1
9569,41,1
9570,53,1
9571,123,1
9572,7,0
9573,90,0
9574,27,0
9575,47,0
9576,65,1
9577,109,1
9578,75,0
9579,111,0
9580,28,0
9581,10,0
9582,55,1
9583,35,1
9584,43,1
9585,37,0
9586,19,0
9587,82,1
9588,22,0
9589,80,1
9590,60,1
9591,63,1
9592,184,0
9593,41,1
9594,56,1
9595,82,1
9596,73,1
9597,16,0
9598,108,0
9599,44,0
9600,49,0
9601,86,1
9602,58,0
9603,52,1
9604,52,0
9605,27,1
9606,55,0
9607,82,1
9608,31,0
9609,55,1
9610,129,1
9611,47,0
9612,121,1
9613,52,1
9614,67,1
9615,42,1
9616,22,0
9617,96,1
9618,141,1
9619,137,1
9620,93,1
9621,30,0
9622,128,1
9623,82,1
9624,44,0
9625,142,1
9626,11,0
9627,45,1
9628,64,1
9629,58,0
9630,60,1
9631,65,1
9632,77,1
9633,24,1
9634,78,0
9635,22,0
9636,35,0
9637,58,1
9638,67,1
9639,75,1
9640,80,0
9641,25,0
9642,21,0
9643,55,1
9644,132,1
9645,22,0
9646,26,0
9647,90,1
9648,77,1
9649,20,0
9650,42,1
9651,29,0
9652,71,1
9653,12,0
9654,54,1
9655,44,1
9656,57,0
9657,45,1
9658,63,1
9659,173,1
9660,94,0
9661,13,0
9662,40,1
9663,87,1
9664,29,1
9665,125,1
9666,60,1
9667,103,1
9668,148,1
9669,119,1
9670,74,1
9671,15,0
9672,83,1
9673,149,1
9674,47,1
9675,119,1
9676,25,1
9677,124,1
9678,30,0
9679,44,1
9680,200,0
9681,140,1
9682,28,1
9683,65,0
9684,43,0
9685,142,1
9686,106,1
9687,52,1
9688,115,1
9689,76,1
9690,57,1
9691,33,0
9692,74,0
9693,66,1
9694,196,1
9695,65,1
9696,59,1
9697,27,0
9698,38,1
9699,55,1
9700,72,1
9701,22,0
9702,77,1
9703,44,0
9704,84,0
9705,73,1
9706,62,1
9707,61,1
9708,66,1
9709,54,0
9710,107,0
9711,43,0
9712,40,1
9713,49,1
9714,90,1
9715,104,1
9716,88,1
9717,53,1
9718,53,1
9719,42,1
9720,42,0
9721,34,1
9722,59,1
9723,171,1
9724,37,1
9725,16,0
9726,108,1
9727,79,1
9728,47,1
9729,125,1
9730,59,1
9731,94,1
9732,24,1
9733,88,1
9734,36,0
9735,135,1
9736,61,1
9737,52,1
9738,67,0
9739,127,1
9740,26,0
9741,139,1
9742,47,1
9743,50,1
9744,26,0
9745,140,1
9746,76,1
9747,44,1
9748,96,1
9749,52,0
9750,76,0
9751,64,1
9752,123,1
9753,30,1
9754,41,1
9755,31,1
9756,59,1
9757,100,0
9758,58,1
9759,50,1
9760,48,1
9761,37,1
9762,63,0
9763,64,1
9764,28,1
9765,111,1
9766,69,0
9767,35,1
9768,68,1
9769,38,1
9770,50,0
9771,75,1
9772,39,0
9773,45,0
9774,72,1
9775,38,1
9776,22,0
9777,130,1
9778,36,1
9779,183,0
9780,46,0
9781,21,0
9782,48,0
9783,34,0
9784,70,1
9785,66,1
9786,56,1
9787,88,1
9788,48,1
9789,125,1
9790,65,0
9791,110,0
9792,46,1
9793,37,0
9794,151,0
9795,41,1
9796,91,1
9797,102,1
9798,78,0
9799,65,1
9800,148,1
9801,58,0
9802,200,0
9803,36,1
9804,39,1
9805,31,1
9806,23,0
9807,88,0
9808,50,1
9809,92,0
9810,26,1
9811,85,1
9812,87,0
9813,160,1
9814,63,1
9815,18,0
9816,107,0
9817,126,1
9818,12,0
9819,106,1
9820,37,0
9821,60,1
9822,73,0
9823,35,1
9824,85,1
9825,47,1
9826,139,0
9827,25,0
9828,125,1
9829,77,1
9830,45,1
9831,57,0
9832,154,1
9833,45,0
9834,77,1
9835,47,0
9836,72,1
9837,72,1
9838,84,1
9839,63,1
9840,62,0
9841,81,1
9842,34,0
9843,65,1
9844,40,1
9845,40,1
9846,43,1
9847,45,0
9848,32,1
9849,66,0
9850,64,1
9851,41,1
9852,83,1
9853,16,0
9854,48,1
9855,55,1
9856,86,1
9857,53,1
9858,146,0
9859,40,1
9860,28,1
9861,42,1
9862,62,0
9863,47,1
9864,30,1
9865,38,1
9866,44,1
9867,94,1
9868,77,1
9869,35,1
9870,42,0
9871,52,1
9872,35,0
9873,68,0
9874,39,1
9875,67,0
9876,63,1
9877,83,0
9878,148,0
9879,62,1
9880,112,1
9881,36,1
9882,115,0
9883,42,1
9884,63,1
9885,27,1
9886,81,1
9887,18,0
9888,55,1
9889,23,0
9890,154,1
9891,64,0
9892,47,1
9893,65,0
9894,53,0
9895,44,0
9896,72,1
9897,47,1
9898,97,1
9899,40,1
9900,91,1
9901,57,1
9902,101,1
9903,35,1
9904,95,1
9905,13,0
9906,25,1
9907,126,1
9908,52,1
9909,57,1
9910,55,1
9911,56,1
9912,9,0
9913,62,1
9914,43,1
9915,64,0
9916,17,0
9917,40,1
9918,69,0
9919,32,1
9920,43,1
9921,88,1
9922,67,1
9923,18,0
9924,44,1
9925,178,1
9926,91,0
9927,47,1
9928,58,0
9929,40,1
9930,93,0
9931,56,1
9932,57,0
9933,39,0
9934,143,1
9935,44,1
9936,15,0
9937,37,1
9938,101,1
9939,107,1
9940,43,0
9941,80,1
9942,46,0
9943,66,1
9944,75,1
9945,31,1
9946,115,1
9947,15,0
9948,32,0
9949,63,1
9950,61,0
9951,45,0
9952,38,0
9953,58,1
9954,109,1
9955,66,1
9956,45,0
9957,117,1
9958,27,1
9959,119,1
9960,49,0
9961,20,1
9962,55,0
9963,46,1
9964,73,1
9965,50,1
9966,76,1
9967,63,1
9968,45,1
9969,119,1
9970,63,0
9971,36,0
9972,112,1
9973,39,1
9974,46,1
9975,104,1
9976,72,1
9977,58,1
9978,64,1
9979,61,1
9980,34,1
9981,55,1
9982,78,1
9983,35,1
9984,102,1
9985,36,1
9986,152,1
9987,24,0
9988,19,1
9989,62,0
9990,77,1
9991,118,1
9992,59,1
9993,147,0
9994,25,0
9995,44,1
9996,75,1
9997,111,1
9998,92,1
9999,60,1
