episode,steps,reward
6136,49,0
6137,52,1
6138,94,1
6139,13,0
6140,23,0
6141,48,1
6142,36,1
6143,80,1
6144,30,1
6145,200,0
6146,71,0
6147,45,0
6148,75,0
6149,52,1
6150,44,1
6151,86,0
6152,102,0
6153,46,0
6154,71,1
6155,43,1
6156,115,1
6157,42,1
6158,75,1
6159,108,0
6160,62,1
6161,24,0
6162,97,1
6163,18,0
6164,51,0
6165,60,0
6166,118,0
6167,45,1
6168,65,0
6169,26,0
6170,69,1
6171,80,0
6172,33,0
6173,114,1
6174,44,1
6175,107,1
6176,25,1
6177,176,0
6178,36,1
6179,61,1
6180,185,0
6181,101,0
6182,85,0
6183,86,0
6184,82,0
6185,50,0
6186,71,0
6187,45,0
6188,67,0
6189,46,1
6190,91,0
6191,62,0
6192,30,0
6193,131,0
6194,34,0
6195,62,0
6196,39,0
6197,73,1
6198,48,1
6199,62,0
6200,103,0
6201,35,0
6202,57,0
6203,56,1
6204,59,0
6205,121,0
6206,63,1
6207,34,0
6208,31,0
6209,68,1
6210,67,1
6211,160,0
6212,93,0
6213,59,0
6214,39,1
6215,51,0
6216,62,0
6217,60,0
6218,148,0
6219,57,1
6220,75,1
6221,38,1
6222,57,0
6223,120,0
6224,94,0
6225,58,1
6226,105,1
6227,62,0
6228,60,0
6229,60,1
6230,34,1
6231,50,0
6232,100,1
6233,43,1
6234,81,0
6235,46,1
6236,189,0
6237,90,0
6238,85,0
6239,80,1
6240,105,1
6241,30,0
6242,98,0
6243,76,0
6244,36,0
6245,38,1
6246,19,0
6247,150,0
6248,72,1
6249,67,0
6250,32,0
6251,45,1
6252,35,0
6253,103,0
6254,32,1
6255,52,1
6256,54,0
6257,36,1
6258,39,0
6259,66,1
6260,111,0
6261,48,0
6262,52,1
6263,51,0
6264,52,1
6265,82,0
6266,51,0
6267,36,0
6268,53,0
6269,47,0
6270,34,0
6271,76,1
6272,96,1
6273,129,0
6274,43,0
6275,59,0
6276,107,1
6277,103,1
6278,157,0
6279,33,0
6280,25,1
6281,126,1
6282,18,0
6283,55,0
6284,30,0
6285,69,0
6286,56,1
6287,43,0
6288,84,1
6289,77,0
6290,48,0
6291,25,0
6292,111,1
6293,95,1
6294,40,1
6295,81,0
6296,53,1
6297,104,0
6298,39,1
6299,73,1
6300,18,0
6301,97,0
6302,60,1
6303,28,1
6304,42,1
6305,43,1
6306,52,0
6307,41,0
6308,25,0
6309,34,0
6310,61,1
6311,153,1
6312,149,1
6313,104,1
6314,23,1
6315,107,1
6316,84,0
6317,92,0
6318,71,1
6319,102,0
6320,84,0
6321,44,0
6322,31,1
6323,95,1
6324,65,0
6325,41,0
6326,27,1
6327,51,0
6328,161,0
6329,66,0
6330,84,0
6331,73,0
6332,133,0
6333,55,1
6334,46,0
6335,40,1
6336,49,0
6337,128,0
6338,67,0
6339,170,0
6340,72,0
6341,60,1
6342,70,1
6343,73,0
6344,60,0
6345,65,0
6346,60,1
6347,171,1
6348,25,0
6349,42,1
6350,168,0
6351,69,1
6352,43,1
6353,133,1
6354,65,0
6355,39,0
6356,18,0
6357,58,1
6358,48,1
6359,70,0
6360,200,0
6361,104,0
6362,55,0
6363,49,0
6364,95,0
6365,80,1
6366,55,1
6367,89,1
6368,200,0
6369,56,1
6370,37,0
6371,29,0
6372,33,0
6373,161,1
6374,121,1
6375,20,0
6376,38,0
6377,95,1
6378,43,1
6379,45,0
6380,83,1
6381,19,0
6382,73,0
6383,200,0
6384,56,1
6385,39,0
6386,84,1
6387,37,0
6388,43,1
6389,49,1
6390,51,1
6391,118,0
6392,71,1
6393,59,0
6394,26,1
6395,58,0
6396,60,1
6397,39,1
6398,75,0
6399,104,0
6400,65,1
6401,132,0
6402,17,0
6403,72,1
6404,79,1
6405,106,0
6406,32,0
6407,63,1
6408,30,1
6409,27,1
6410,26,1
6411,43,0
6412,41,0
6413,52,1
6414,56,0
6415,30,1
6416,15,0
6417,49,1
6418,50,0
6419,58,1
6420,60,0
6421,78,1
6422,41,0
6423,73,1
6424,74,0
6425,85,0
6426,122,0
6427,35,0
6428,31,1
6429,36,1
6430,65,0
6431,53,0
6432,49,0
6433,27,0
6434,25,0
6435,159,1
6436,35,1
6437,51,0
6438,59,1
6439,54,0
6440,59,1
6441,72,1
6442,61,0
6443,44,0
6444,96,1
6445,39,0
6446,31,0
6447,49,0
6448,28,0
6449,54,1
6450,83,0
6451,54,0
6452,48,0
6453,51,0
6454,95,1
6455,45,0
6456,78,0
6457,43,0
6458,43,1
6459,37,1
6460,43,1
6461,83,0
6462,47,1
6463,57,0
6464,29,0
6465,35,1
6466,25,1
6467,91,0
6468,64,1
6469,82,1
6470,60,0
6471,63,0
6472,54,0
6473,30,1
6474,48,0
6475,53,0
6476,119,1
6477,59,1
6478,41,0
6479,56,1
6480,49,1
6481,18,0
6482,49,0
6483,62,0
6484,69,1
6485,52,0
6486,55,0
6487,50,0
6488,71,0
6489,65,0
6490,35,1
6491,34,0
6492,55,1
6493,81,1
6494,82,0
6495,99,0
6496,152,0
6497,73,1
6498,21,0
6499,31,0
6500,33,1
6501,45,1
6502,75,0
6503,44,1
6504,36,0
6505,37,0
6506,26,1
6507,166,0
6508,48,1
6509,49,1
6510,23,0
6511,32,1
6512,59,0
6513,40,0
6514,72,1
6515,92,0
6516,47,1
6517,65,0
6518,200,0
6519,57,1
6520,30,0
6521,121,0
6522,48,1
6523,114,0
6524,66,0
6525,99,0
6526,96,1
6527,72,0
6528,86,0
6529,52,1
6530,33,0
6531,42,1
6532,56,0
6533,90,1
6534,39,0
6535,44,0
6536,35,0
6537,32,0
6538,49,1
6539,94,1
6540,44,0
6541,49,1
6542,96,0
6543,91,1
6544,21,0
6545,71,0
6546,119,1
6547,60,0
6548,56,0
6549,81,1
6550,19,0
6551,71,1
6552,71,1
6553,70,0
6554,53,1
6555,87,0
6556,62,1
6557,41,0
6558,31,0
6559,142,0
6560,80,0
6561,78,0
6562,39,0
6563,96,0
6564,28,0
6565,84,1
6566,98,0
6567,26,0
6568,88,0
6569,73,0
6570,56,0
6571,28,1
6572,62,0
6573,60,0
6574,54,1
6575,48,1
6576,106,0
6577,59,0
6578,48,0
6579,30,0
6580,26,0
6581,67,1
6582,58,0
6583,53,1
6584,148,1
6585,50,0
6586,68,0
6587,120,0
6588,110,0
6589,44,0
6590,48,0
6591,101,0
6592,74,1
6593,54,0
6594,20,0
6595,108,1
6596,163,0
6597,43,1
6598,53,0
6599,35,1
6600,81,0
6601,50,1
6602,116,0
6603,70,0
6604,65,0
6605,86,0
6606,15,0
6607,44,1
6608,48,1
6609,60,0
6610,86,0
6611,101,1
6612,63,1
6613,20,0
6614,82,1
6615,53,0
6616,52,1
6617,53,1
6618,31,0
6619,80,0
6620,31,0
6621,79,1
6622,19,0
6623,50,0
6624,63,1
6625,116,1
6626,57,0
6627,98,1
6628,112,1
6629,80,1
6630,48,0
6631,33,0
6632,38,0
6633,30,0
6634,95,0
6635,43,1
6636,41,0
6637,47,1
6638,38,1
6639,32,1
6640,113,0
6641,42,0
6642,130,1
6643,58,1
6644,95,1
6645,56,0
6646,103,1
6647,43,1
6648,89,1
6649,31,0
6650,89,0
6651,33,0
6652,56,1
6653,88,0
6654,73,1
6655,46,0
6656,72,0
6657,60,0
6658,37,1
6659,105,0
6660,14,0
6661,77,1
6662,111,0
6663,62,1
6664,73,1
6665,126,0
6666,37,0
6667,38,1
6668,54,0
6669,48,1
6670,86,1
6671,33,0
6672,20,0
6673,78,1
6674,32,1
6675,117,0
6676,84,1
6677,53,0
6678,63,0
6679,63,1
6680,114,1
6681,63,0
6682,12,0
6683,51,1
6684,54,1
6685,57,1
6686,42,0
6687,76,0
6688,100,0
6689,57,1
6690,101,0
6691,72,0
6692,48,0
6693,65,1
6694,86,0
6695,53,1
6696,52,0
6697,59,1
6698,55,0
6699,46,1
6700,65,0
6701,81,1
6702,41,1
6703,52,1
6704,82,0
6705,109,1
6706,97,0
6707,21,0
6708,130,1
6709,35,0
6710,29,0
6711,58,0
6712,68,1
6713,53,0
6714,27,0
6715,90,1
6716,60,1
6717,41,1
6718,56,0
6719,50,0
6720,59,1
6721,46,1
6722,58,1
6723,70,0
6724,31,0
6725,65,0
6726,75,1
6727,59,0
6728,162,1
6729,69,1
6730,83,0
6731,99,0
6732,29,1
6733,35,0
6734,46,0
6735,48,0
6736,25,1
6737,29,0
6738,65,0
6739,57,0
6740,45,0
6741,47,1
6742,87,0
6743,68,0
6744,54,0
6745,36,1
6746,114,1
6747,33,0
6748,108,0
6749,33,1
6750,46,0
6751,73,0
6752,40,0
6753,39,0
6754,30,0
6755,41,0
6756,49,0
6757,82,0
6758,111,1
6759,38,0
6760,64,0
6761,29,0
6762,29,1
6763,50,1
6764,38,1
6765,68,1
6766,85,1
6767,66,0
6768,120,1
6769,35,1
6770,85,0
6771,57,1
6772,37,1
6773,149,0
6774,51,0
6775,134,0
6776,54,0
6777,18,1
6778,87,0
6779,49,0
6780,41,1
6781,64,1
6782,43,0
6783,61,1
6784,45,1
6785,63,0
6786,30,0
6787,36,0
6788,62,0
6789,47,0
6790,41,0
6791,35,0
6792,52,1
6793,88,1
6794,52,1
6795,73,1
6796,44,1
6797,83,0
6798,67,1
6799,32,0
6800,177,1
6801,35,1
6802,70,1
6803,52,0
6804,84,0
6805,68,1
6806,36,1
6807,100,1
6808,74,1
6809,55,0
6810,45,1
6811,71,0
6812,53,0
6813,18,0
6814,96,1
6815,42,0
6816,37,0
6817,21,0
6818,42,1
6819,49,1
6820,32,0
6821,41,1
6822,104,1
6823,37,1
6824,64,1
6825,95,1
6826,61,1
6827,46,1
6828,56,0
6829,47,1
6830,107,0
6831,50,1
6832,63,0
6833,31,0
6834,24,1
6835,44,0
6836,58,0
6837,30,1
6838,118,0
6839,24,0
6840,53,1
6841,49,1
6842,65,1
6843,61,1
6844,35,1
6845,104,1
6846,58,1
6847,49,1
6848,39,0
6849,95,1
6850,70,0
6851,57,0
6852,92,1
6853,108,1
6854,59,0
6855,23,0
6856,21,0
6857,105,1
6858,57,1
6859,43,0
6860,58,0
6861,37,0
6862,33,1
6863,150,0
6864,53,1
6865,57,0
6866,30,0
6867,71,0
6868,112,0
6869,83,1
6870,56,0
6871,39,0
6872,32,1
6873,44,1
6874,87,0
6875,62,0
6876,28,0
6877,99,1
6878,106,0
6879,45,0
6880,57,1
6881,104,1
6882,88,0
6883,106,1
6884,38,0
6885,86,0
6886,92,0
6887,41,1
6888,78,1
6889,28,0
6890,66,0
6891,59,0
6892,132,1
6893,64,0
6894,79,1
6895,28,1
6896,49,1
6897,73,0
6898,94,1
6899,59,1
6900,18,0
6901,50,1
6902,85,1
6903,18,0
6904,121,0
6905,31,1
6906,37,0
6907,80,1
6908,68,1
6909,52,1
6910,45,0
6911,103,1
6912,200,0
6913,59,0
6914,80,1
6915,60,0
6916,70,1
6917,25,0
6918,49,1
6919,48,0
6920,68,0
6921,64,1
6922,61,0
6923,79,0
6924,75,0
6925,63,0
6926,49,1
6927,65,1
6928,46,0
6929,29,1
6930,68,0
6931,72,0
6932,49,1
6933,52,0
6934,120,1
6935,42,1
6936,64,0
6937,88,0
6938,104,0
6939,55,0
6940,88,1
6941,48,1
6942,64,1
6943,58,0
6944,27,0
6945,54,1
6946,86,1
6947,47,0
6948,60,0
6949,27,1
6950,64,0
6951,100,1
6952,69,0
6953,68,0
6954,39,1
6955,112,0
6956,48,0
6957,55,1
6958,48,0
6959,23,1
6960,84,1
6961,54,0
6962,50,0
6963,92,0
6964,105,1
6965,43,0
6966,79,0
6967,66,0
6968,20,0
6969,46,0
6970,77,1
6971,26,0
6972,31,0
6973,50,1
6974,28,0
6975,39,1
6976,102,1
6977,30,0
6978,25,1
6979,30,1
6980,58,1
6981,46,0
6982,54,0
6983,25,0
6984,145,1
6985,79,1
6986,40,0
6987,137,0
6988,58,0
6989,104,0
6990,74,0
6991,102,0
6992,83,0
6993,26,0
6994,75,1
6995,12,0
6996,53,1
6997,32,0
6998,85,1
6999,36,0
7000,30,0
7001,46,1
7002,14,0
7003,38,0
7004,114,1
7005,42,0
7006,106,0
7007,90,1
7008,82,0
7009,54,1
7010,173,0
7011,61,0
7012,49,0
7013,36,0
7014,62,1
7015,28,0
7016,67,1
7017,61,0
7018,81,1
7019,26,0
7020,70,1
7021,59,0
7022,103,0
7023,53,0
7024,53,1
7025,74,1
7026,61,0
7027,84,0
7028,40,1
7029,116,0
7030,37,0
7031,64,1
7032,42,0
7033,126,1
7034,47,0
7035,57,1
7036,30,0
7037,48,0
7038,124,0
7039,50,0
7040,87,1
7041,38,0
7042,64,1
7043,69,1
7044,29,1
7045,55,0
7046,27,0
7047,60,0
7048,74,0
7049,85,0
7050,105,0
7051,51,0
7052,88,0
7053,81,1
7054,36,0
7055,44,0
7056,68,1
7057,34,0
7058,84,1
7059,57,1
7060,42,0
7061,95,0
7062,142,0
7063,90,1
7064,118,0
7065,56,0
7066,33,1
7067,56,0
7068,37,1
7069,136,1
7070,72,1
7071,43,0
7072,38,1
7073,88,1
7074,74,1
7075,52,0
7076,59,0
7077,72,0
7078,24,0
7079,37,0
7080,125,0
7081,75,0
7082,11,0
7083,40,0
7084,42,0
7085,39,1
7086,35,0
7087,26,1
7088,53,1
7089,58,0
7090,82,1
7091,42,1
7092,44,1
7093,56,1
7094,39,1
7095,46,0
7096,46,0
7097,50,1
7098,40,1
7099,86,0
7100,138,1
7101,40,1
7102,43,1
7103,94,0
7104,48,0
7105,69,0
7106,86,0
7107,49,0
7108,41,0
7109,55,0
7110,25,1
7111,78,1
7112,54,1
7113,45,1
7114,90,0
7115,21,0
7116,25,1
7117,115,1
7118,19,0
7119,55,0
7120,127,1
7121,79,0
7122,52,1
7123,81,0
7124,62,0
7125,55,1
7126,82,0
7127,91,0
7128,42,0
7129,145,0
7130,48,1
7131,49,1
7132,114,1
7133,70,0
7134,53,0
7135,49,0
7136,86,0
7137,76,1
7138,56,0
7139,23,1
7140,11,0
7141,63,1
7142,92,0
7143,32,0
7144,43,0
7145,31,0
7146,35,1
7147,74,1
7148,105,1
7149,16,0
7150,50,1
7151,49,0
7152,103,0
7153,100,0
7154,55,0
7155,52,1
7156,125,1
7157,43,1
7158,55,0
7159,32,1
7160,92,0
7161,76,1
7162,53,1
7163,143,0
7164,54,0
7165,84,0
7166,126,0
7167,52,0
7168,58,1
7169,166,0
7170,75,1
7171,19,1
7172,58,0
7173,33,0
7174,133,0
7175,27,0
7176,39,1
7177,49,0
7178,73,1
7179,44,0
7180,45,0
7181,129,0
7182,63,1
7183,35,0
7184,61,0
7185,68,1
7186,51,0
7187,50,0
7188,72,0
7189,51,0
7190,42,0
7191,77,0
7192,72,1
7193,79,1
7194,44,0
7195,29,0
7196,143,1
7197,44,0
7198,27,1
7199,53,0
7200,51,1
7201,72,1
7202,74,0
7203,52,1
7204,105,0
7205,74,0
7206,48,0
7207,36,1
7208,71,1
7209,24,0
7210,72,0
7211,30,0
7212,85,0
7213,111,1
7214,136,0
7215,64,1
7216,55,1
7217,43,0
7218,168,1
7219,49,0
7220,80,0
7221,93,0
7222,35,0
7223,111,0
7224,33,0
7225,44,0
7226,123,0
7227,64,0
7228,58,1
7229,75,1
7230,113,1
7231,35,0
7232,45,0
7233,24,0
7234,63,1
7235,79,0
7236,78,0
7237,12,0
7238,60,0
7239,41,0
7240,20,0
7241,53,1
7242,121,1
7243,69,1
7244,60,0
7245,26,0
7246,24,0
7247,96,0
7248,26,0
7249,39,0
7250,54,0
7251,73,0
7252,78,0
7253,54,0
7254,40,0
7255,182,1
7256,124,0
7257,40,1
7258,44,0
7259,63,1
7260,46,0
7261,29,0
7262,67,1
7263,85,1
7264,71,0
7265,200,0
7266,12,0
7267,48,0
7268,170,1
7269,77,0
7270,41,1
7271,75,1
7272,43,1
7273,52,1
7274,119,0
7275,52,1
7276,24,0
7277,101,0
7278,88,0
7279,89,1
7280,27,0
7281,57,1
7282,196,0
7283,118,1
7284,142,0
7285,102,0
7286,113,1
7287,39,1
7288,31,0
7289,113,0
7290,63,1
7291,200,1
7292,55,1
7293,76,0
7294,59,1
7295,87,1
7296,39,0
7297,45,0
7298,55,1
7299,76,0
7300,89,0
7301,53,0
7302,50,0
7303,21,0
7304,83,0
7305,59,0
7306,44,0
7307,114,1
7308,46,1
7309,19,0
7310,44,0
7311,45,1
7312,99,1
7313,91,1
7314,47,0
7315,82,1
7316,154,0
7317,41,0
7318,71,0
7319,79,0
7320,28,1
7321,63,0
7322,46,1
7323,15,0
7324,35,0
7325,123,0
7326,63,0
7327,48,0
7328,65,0
7329,52,1
7330,65,0
7331,42,1
7332,46,0
7333,129,1
7334,86,0
7335,21,0
7336,35,0
7337,74,0
7338,37,0
7339,59,1
7340,59,0
7341,30,0
7342,39,1
7343,121,1
7344,65,0
7345,27,0
7346,32,0
7347,77,1
7348,175,0
7349,55,1
7350,47,1
7351,100,0
7352,82,1
7353,37,0
7354,40,1
7355,34,0
7356,107,0
7357,43,0
7358,41,0
7359,63,0
7360,137,0
7361,21,0
7362,117,0
7363,73,0
7364,44,0
7365,43,0
7366,66,0
7367,72,0
7368,62,0
7369,37,1
7370,31,1
7371,40,1
7372,52,0
7373,46,1
7374,67,1
7375,41,1
7376,39,0
7377,84,0
7378,64,1
7379,77,1
7380,18,0
7381,71,0
7382,40,0
7383,30,0
7384,76,0
7385,79,1
7386,57,0
7387,68,0
7388,61,0
7389,33,0
7390,49,0
7391,61,0
7392,61,1
7393,47,0
7394,91,0
7395,44,0
7396,79,0
7397,46,0
7398,82,0
7399,54,1
7400,127,0
7401,58,0
7402,61,0
7403,39,1
7404,50,0
7405,80,0
7406,59,1
7407,69,0
7408,41,0
7409,55,0
7410,43,1
7411,36,0
7412,21,0
7413,40,1
7414,50,1
7415,87,0
7416,155,1
7417,34,0
7418,58,1
7419,26,0
7420,38,1
7421,33,1
7422,29,0
7423,52,0
7424,20,0
7425,22,0
7426,71,1
7427,38,0
7428,21,0
7429,27,1
7430,25,0
7431,111,1
7432,32,1
7433,98,1
7434,114,0
7435,44,0
7436,63,1
7437,86,0
7438,60,0
7439,64,0
7440,37,0
7441,66,1
7442,33,1
7443,70,1
7444,58,0
7445,134,1
7446,60,0
7447,94,1
7448,43,1
7449,37,1
7450,58,0
7451,45,1
7452,144,0
7453,73,1
7454,45,1
7455,21,1
7456,70,0
7457,38,1
7458,29,1
7459,67,0
7460,42,0
7461,83,0
7462,22,0
7463,54,0
7464,36,0
7465,50,0
7466,58,0
7467,35,1
7468,22,0
7469,44,1
7470,37,0
7471,60,1
7472,135,1
7473,102,0
7474,67,0
7475,36,0
7476,42,0
7477,75,0
7478,53,0
7479,50,1
7480,52,0
7481,61,0
7482,51,1
7483,70,1
7484,63,0
7485,28,0
7486,139,0
7487,75,0
7488,55,1
7489,22,0
7490,43,0
7491,56,1
7492,18,0
7493,42,1
7494,60,0
7495,49,1
7496,46,0
7497,35,0
7498,133,0
7499,51,0
7500,89,0
7501,32,1
7502,50,0
7503,46,0
7504,27,0
7505,66,0
7506,93,0
7507,74,0
7508,41,1
7509,42,0
7510,134,1
7511,75,1
7512,29,0
7513,111,1
7514,63,0
7515,74,1
7516,48,0
7517,21,0
7518,37,0
7519,138,1
7520,24,0
7521,137,0
7522,38,0
7523,58,1
7524,22,0
7525,41,0
7526,20,0
7527,46,0
7528,38,0
7529,79,0
7530,109,0
7531,134,1
7532,77,0
7533,54,1
7534,34,1
7535,44,0
7536,119,0
7537,42,0
7538,70,1
7539,25,0
7540,72,0
7541,66,1
7542,87,0
7543,70,1
7544,86,1
7545,87,0
7546,40,0
7547,34,0
7548,113,1
7549,53,0
7550,46,1
7551,68,1
7552,51,0
7553,31,1
7554,59,0
7555,85,0
7556,30,1
7557,67,1
7558,50,0
7559,109,1
7560,57,0
7561,68,1
7562,129,0
7563,44,0
7564,31,0
7565,30,0
7566,15,0
7567,31,1
7568,121,1
7569,56,1
7570,97,0
7571,21,0
7572,25,1
7573,21,0
7574,45,1
7575,26,0
7576,22,1
7577,29,1
7578,139,1
7579,43,0
7580,45,0
7581,41,0
7582,110,0
7583,68,0
7584,46,0
7585,73,1
7586,58,1
7587,42,0
7588,145,1
7589,39,1
7590,26,0
7591,25,1
7592,100,1
7593,67,1
7594,62,1
7595,44,1
7596,63,0
7597,35,1
7598,44,1
7599,74,1
7600,102,0
7601,84,0
7602,35,1
7603,96,0
7604,72,0
7605,22,0
7606,65,0
7607,21,0
7608,75,0
7609,117,1
7610,56,1
7611,63,0
7612,109,1
7613,73,1
7614,49,1
7615,59,0
7616,83,0
7617,17,0
7618,58,1
7619,33,1
7620,49,0
7621,43,1
7622,85,0
7623,80,0
7624,52,1
7625,34,0
7626,48,0
7627,63,0
7628,131,0
7629,99,0
7630,47,0
7631,52,0
7632,92,1
7633,82,0
7634,98,0
7635,97,0
7636,58,1
7637,41,0
7638,62,0
7639,84,1
7640,115,1
7641,55,1
7642,49,0
7643,63,0
7644,77,0
7645,115,1
7646,24,0
7647,51,0
7648,153,0
7649,114,0
7650,66,1
7651,125,1
7652,21,0
7653,157,0
7654,69,0
7655,114,1
7656,64,1
7657,31,0
7658,39,0
7659,72,1
7660,41,0
7661,37,0
7662,46,0
7663,60,0
7664,191,0
7665,36,0
7666,45,0
7667,61,0
7668,46,0
7669,31,0
7670,41,1
7671,121,1
7672,47,1
7673,66,1
7674,58,0
7675,90,1
7676,137,1
7677,87,0
7678,31,0
7679,146,1
7680,102,0
7681,67,0
7682,64,0
7683,35,1
7684,62,0
7685,110,0
7686,105,0
7687,82,0
7688,57,0
7689,32,0
7690,47,1
7691,70,1
7692,75,0
7693,70,0
7694,29,0
7695,38,0
7696,114,0
7697,46,1
7698,60,0
7699,70,0
7700,71,0
7701,100,1
7702,116,0
7703,80,1
7704,45,0
7705,110,1
7706,66,1
7707,39,0
7708,80,1
7709,103,1
7710,81,0
7711,72,0
7712,45,1
7713,58,1
7714,97,0
7715,48,0
7716,81,0
7717,106,0
7718,17,0
7719,144,1
7720,66,1
7721,39,0
7722,19,0
7723,11,0
7724,67,0
7725,56,1
7726,67,0
7727,33,0
7728,95,1
7729,106,0
7730,25,0
7731,37,0
7732,40,0
7733,102,1
7734,92,1
7735,54,1
7736,49,0
7737,36,0
7738,29,1
7739,54,0
7740,36,1
7741,57,0
7742,53,1
7743,32,0
7744,49,0
7745,74,0
7746,60,0
7747,63,0
7748,159,0
7749,164,0
7750,37,1
7751,43,0
7752,58,1
7753,50,0
7754,64,0
7755,104,1
7756,105,1
7757,37,1
7758,42,0
7759,92,0
7760,80,0
7761,71,0
7762,49,1
7763,39,0
7764,42,0
7765,87,0
7766,40,1
7767,68,1
7768,102,1
7769,68,1
7770,73,1
7771,98,0
7772,34,0
7773,30,1
7774,51,1
7775,57,0
7776,35,0
7777,30,0
7778,47,0
7779,72,0
7780,75,0
7781,44,0
7782,42,1
7783,25,0
7784,29,1
7785,50,1
7786,37,0
7787,64,1
7788,149,0
7789,57,1
7790,84,0
7791,32,0
7792,48,0
7793,79,0
7794,35,0
7795,148,0
7796,87,0
7797,32,0
7798,54,1
7799,142,0
7800,80,1
7801,93,1
7802,34,0
7803,30,0
7804,20,0
7805,62,0
7806,28,0
7807,35,1
7808,35,0
7809,79,0
7810,45,1
7811,55,0
7812,56,1
7813,64,0
7814,91,1
7815,105,0
7816,64,1
7817,44,1
7818,65,0
7819,76,0
7820,33,1
7821,42,1
7822,37,1
7823,67,1
7824,41,0
7825,58,1
7826,132,0
7827,94,1
7828,12,0
7829,82,1
7830,56,0
7831,78,0
7832,33,0
7833,61,0
7834,112,0
7835,46,0
7836,40,0
7837,142,1
7838,63,1
7839,32,0
7840,9,0
7841,51,0
7842,74,1
7843,54,0
7844,104,1
7845,59,0
7846,54,0
7847,53,0
7848,38,0
7849,43,0
7850,27,1
7851,60,0
7852,35,1
7853,91,1
7854,39,0
7855,28,1
7856,32,1
7857,47,1
7858,74,0
7859,86,0
7860,52,0
7861,34,1
7862,46,1
7863,47,0
7864,77,1
7865,80,0
7866,50,1
7867,56,1
7868,24,0
7869,74,1
7870,148,0
7871,48,0
7872,31,0
7873,49,1
7874,67,0
7875,61,1
7876,70,1
7877,73,1
7878,38,1
7879,92,1
7880,94,0
7881,98,0
7882,47,1
7883,63,1
7884,39,1
7885,63,0
7886,44,0
7887,99,1
7888,73,0
7889,49,1
7890,115,1
7891,40,0
7892,23,0
7893,58,0
7894,30,0
7895,34,0
7896,46,0
7897,54,0
7898,60,0
7899,29,1
7900,51,0
7901,60,0
7902,95,1
7903,167,1
7904,33,1
7905,35,0
7906,60,1
7907,37,0
7908,72,1
7909,28,1
7910,78,1
7911,67,1
7912,59,1
7913,150,0
7914,58,0
7915,72,0
7916,62,0
7917,58,0
7918,82,1
7919,49,0
7920,79,1
7921,21,1
7922,73,0
7923,43,0
7924,34,1
7925,38,1
7926,49,1
7927,54,1
7928,97,0
7929,91,1
7930,68,0
7931,67,0
7932,38,0
7933,50,1
7934,48,1
7935,77,0
7936,46,1
7937,123,1
7938,93,0
7939,59,0
7940,29,1
7941,67,0
7942,57,0
7943,106,0
7944,49,0
7945,126,0
7946,33,0
7947,54,0
7948,93,0
7949,53,1
7950,73,0
7951,74,0
7952,52,1
7953,86,1
7954,59,1
7955,40,1
7956,27,1
7957,77,0
7958,50,0
7959,18,0
7960,48,0
7961,55,0
7962,46,0
7963,65,1
7964,22,0
7965,31,1
7966,61,0
7967,53,0
7968,47,0
7969,90,1
7970,42,0
7971,145,1
7972,65,0
7973,52,1
7974,28,0
7975,36,1
7976,62,0
7977,90,1
7978,48,1
7979,70,0
7980,70,0
7981,64,1
7982,45,1
7983,19,1
7984,131,0
7985,79,1
7986,55,0
7987,29,0
7988,59,1
7989,49,0
7990,101,1
7991,24,1
7992,15,0
7993,41,0
7994,98,1
7995,61,0
7996,93,0
7997,63,1
7998,58,0
7999,38,0
8000,32,0
8001,34,0
8002,58,0
8003,48,1
8004,19,0
8005,200,0
8006,16,0
8007,58,1
8008,50,0
8009,33,0
8010,38,1
8011,52,0
8012,41,1
8013,81,0
8014,55,1
8015,58,1
8016,38,1
8017,36,0
8018,66,1
8019,77,0
8020,28,1
8021,49,0
8022,66,1
8023,26,0
8024,61,0
8025,64,0
8026,40,0
8027,150,1
8028,138,0
8029,130,0
8030,27,0
8031,143,0
8032,84,1
8033,46,0
8034,62,1
8035,55,1
8036,98,0
8037,31,0
8038,119,0
8039,79,0
8040,32,0
8041,83,0
8042,30,0
8043,40,1
8044,74,0
8045,44,0
8046,108,0
8047,65,1
8048,30,0
8049,53,0
8050,39,0
8051,30,0
8052,78,1
8053,52,1
8054,140,1
8055,87,0
8056,37,0
8057,67,1
8058,94,1
8059,64,0
8060,40,1
8061,122,0
8062,26,0
8063,42,0
8064,34,1
8065,138,1
8066,77,0
8067,65,0
8068,66,0
8069,39,0
8070,76,0
8071,15,0
8072,72,0
8073,71,0
8074,30,0
8075,62,0
8076,42,0
8077,108,0
8078,43,0
8079,33,1
8080,74,0
8081,45,1
8082,23,0
8083,80,1
8084,46,0
8085,45,1
8086,35,0
8087,64,1
8088,104,0
8089,38,0
8090,67,0
8091,31,1
8092,28,1
8093,42,1
8094,59,1
8095,27,1
8096,73,0
8097,26,0
8098,22,0
8099,21,0
8100,66,1
8101,37,0
8102,109,0
8103,41,0
8104,41,0
8105,16,0
8106,46,0
8107,38,1
8108,38,0
8109,32,0
8110,49,1
8111,63,0
8112,93,0
8113,46,1
8114,52,0
8115,75,1
8116,69,0
8117,46,0
8118,62,1
8119,33,0
8120,37,0
8121,98,0
8122,62,0
8123,134,0
8124,120,1
8125,97,0
8126,28,0
8127,84,0
8128,76,1
8129,39,0
8130,71,0
8131,67,1
8132,45,0
8133,20,0
