episode,steps,reward
8134,60,0
8135,34,1
8136,37,1
8137,50,0
8138,15,0
8139,25,0
8140,34,1
8141,35,0
8142,102,0
8143,68,1
8144,52,1
8145,18,0
8146,10,0
8147,85,1
8148,37,1
8149,34,0
8150,26,1
8151,26,1
8152,69,1
8153,32,1
8154,71,0
8155,63,0
8156,81,0
8157,40,1
8158,144,1
8159,22,0
8160,45,0
8161,25,0
8162,62,0
8163,54,1
8164,36,0
8165,94,1
8166,39,0
8167,200,0
8168,28,0
8169,73,0
8170,77,0
8171,62,1
8172,32,0
8173,9,0
8174,187,0
8175,57,0
8176,52,1
8177,102,1
8178,72,0
8179,53,1
8180,53,0
8181,42,1
8182,41,1
8183,21,0
8184,50,0
8185,45,1
8186,162,0
8187,9,0
8188,91,0
8189,56,1
8190,34,0
8191,47,1
8192,200,0
8193,51,1
8194,32,1
8195,27,0
8196,45,0
8197,76,1
8198,59,0
8199,34,0
8200,60,1
8201,62,1
8202,75,0
8203,154,1
8204,48,0
8205,54,1
8206,48,1
8207,66,1
8208,60,1
8209,88,0
8210,75,1
8211,58,1
8212,27,0
8213,20,0
8214,41,0
8215,58,1
8216,122,0
8217,38,1
8218,46,1
8219,51,0
8220,74,1
8221,72,1
8222,31,0
8223,114,1
8224,26,0
8225,23,0
8226,76,1
8227,82,1
8228,33,1
8229,32,0
8230,53,1
8231,59,1
8232,86,0
8233,62,0
8234,14,0
8235,28,0
8236,93,0
8237,31,1
8238,134,0
8239,21,0
8240,36,1
8241,16,0
8242,27,1
8243,50,0
8244,70,0
8245,57,1
8246,85,0
8247,43,0
8248,57,1
8249,61,0
8250,29,0
8251,98,1
8252,30,0
8253,40,0
8254,80,1
8255,72,1
8256,53,1
8257,10,0
8258,48,0
8259,12,0
8260,56,0
8261,43,0
8262,33,1
8263,61,1
8264,17,0
8265,55,1
8266,39,0
8267,43,0
8268,36,1
8269,45,1
8270,53,1
8271,22,0
8272,99,1
8273,31,1
8274,25,0
8275,52,1
8276,100,1
8277,11,0
8278,121,0
8279,64,0
8280,82,0
8281,71,0
8282,51,1
8283,59,1
8284,99,0
8285,79,1
8286,129,1
8287,71,1
8288,38,0
8289,21,0
8290,70,0
8291,50,0
8292,47,1
8293,74,1
8294,118,1
8295,45,1
8296,87,0
8297,7,0
8298,34,1
8299,61,1
8300,61,1
8301,83,1
8302,134,0
8303,104,1
8304,177,1
8305,161,1
8306,14,0
8307,12,0
8308,16,0
8309,37,1
8310,26,0
8311,26,0
8312,30,0
8313,28,0
8314,61,0
8315,56,1
8316,16,0
8317,79,1
8318,125,1
8319,78,0
8320,81,0
8321,38,0
8322,48,1
8323,100,1
8324,35,0
8325,32,0
8326,11,0
8327,52,0
8328,49,0
8329,28,1
8330,62,1
8331,38,0
8332,37,1
8333,7,0
8334,69,0
8335,20,0
8336,34,1
8337,23,0
8338,57,0
8339,13,0
8340,39,0
8341,37,0
8342,42,1
8343,94,0
8344,99,0
8345,40,1
8346,45,0
8347,78,0
8348,16,0
8349,53,1
8350,35,1
8351,55,0
8352,13,0
8353,39,1
8354,47,1
8355,27,0
8356,25,0
8357,65,0
8358,71,0
8359,40,0
8360,124,0
8361,77,1
8362,154,1
8363,9,0
8364,24,0
8365,14,0
8366,85,0
8367,61,1
8368,53,1
8369,129,0
8370,36,1
8371,67,0
8372,78,1
8373,25,1
8374,30,0
8375,29,1
8376,24,0
8377,164,0
8378,43,1
8379,78,1
8380,31,0
8381,29,0
8382,51,1
8383,62,0
8384,8,0
8385,77,1
8386,13,0
8387,39,0
8388,80,0
8389,17,0
8390,42,1
8391,9,0
8392,40,1
8393,26,1
8394,35,1
8395,47,0
8396,40,1
8397,31,0
8398,142,0
8399,25,0
8400,49,1
8401,80,0
8402,58,1
8403,43,1
8404,55,1
8405,62,0
8406,186,1
8407,12,0
8408,39,0
8409,80,1
8410,105,0
8411,74,1
8412,48,1
8413,73,0
8414,68,0
8415,52,1
8416,106,0
8417,18,0
8418,15,0
8419,34,1
8420,20,0
8421,26,0
8422,24,0
8423,81,0
8424,32,0
8425,30,1
8426,41,1
8427,26,0
8428,17,0
8429,56,0
8430,29,1
8431,137,1
8432,20,0
8433,8,0
8434,102,1
8435,42,0
8436,37,0
8437,39,0
8438,31,0
8439,99,1
8440,19,0
8441,37,1
8442,31,1
8443,147,1
8444,48,0
8445,55,1
8446,47,0
8447,19,0
8448,52,0
8449,57,0
8450,43,1
8451,12,0
8452,40,0
8453,31,0
8454,47,0
8455,62,1
8456,84,0
8457,53,0
8458,52,0
8459,44,0
8460,48,1
8461,15,0
8462,11,0
8463,79,1
8464,152,0
8465,22,0
8466,90,0
8467,21,0
8468,73,1
8469,73,1
8470,38,0
8471,77,0
8472,90,1
8473,82,0
8474,58,1
8475,12,0
8476,79,0
8477,63,0
8478,39,1
8479,55,1
8480,90,1
8481,36,0
8482,9,0
8483,26,0
8484,43,1
8485,65,0
8486,97,1
8487,74,1
8488,77,1
8489,47,1
8490,87,1
8491,80,1
8492,26,0
8493,68,1
8494,200,0
8495,20,1
8496,15,0
8497,10,0
8498,68,1
8499,139,0
8500,74,0
8501,64,0
8502,122,1
8503,25,0
8504,77,1
8505,52,0
8506,21,0
8507,41,1
8508,59,0
8509,76,0
8510,18,0
8511,50,1
8512,65,0
8513,26,1
8514,40,1
8515,18,0
8516,30,0
8517,58,1
8518,66,1
8519,83,0
8520,27,0
8521,89,1
8522,13,0
8523,19,0
8524,12,0
8525,89,0
8526,135,1
8527,37,0
8528,77,1
8529,33,1
8530,102,1
8531,63,0
8532,50,1
8533,42,0
8534,31,1
8535,32,1
8536,33,1
8537,128,1
8538,90,0
8539,31,1
8540,110,0
8541,70,0
8542,38,0
8543,29,0
8544,22,0
8545,52,1
8546,83,1
8547,37,0
8548,51,0
8549,38,0
8550,36,0
8551,71,1
8552,28,0
8553,72,0
8554,26,1
8555,28,0
8556,42,1
8557,108,0
8558,64,0
8559,57,0
8560,137,0
8561,49,1
8562,24,0
8563,55,0
8564,82,0
8565,13,0
8566,33,0
8567,21,0
8568,113,1
8569,24,0
8570,109,0
8571,44,0
8572,96,1
8573,41,1
8574,33,1
8575,168,1
8576,107,1
8577,54,0
8578,19,0
8579,30,1
8580,125,1
8581,59,1
8582,52,0
8583,37,1
8584,58,1
8585,19,0
8586,30,1
8587,97,0
8588,68,1
8589,27,0
8590,123,1
8591,13,0
8592,115,1
8593,118,1
8594,60,0
8595,61,1
8596,51,1
8597,86,1
8598,67,1
8599,84,0
8600,52,1
8601,134,1
8602,60,1
8603,51,0
8604,72,0
8605,69,0
8606,71,1
8607,82,0
8608,114,0
8609,93,1
8610,83,0
8611,29,1
8612,62,0
8613,16,0
8614,32,0
8615,43,1
8616,154,1
8617,74,1
8618,21,0
8619,101,1
8620,34,1
8621,39,1
8622,83,1
8623,25,0
8624,89,1
8625,46,0
8626,93,1
8627,43,1
8628,40,0
8629,68,1
8630,37,1
8631,24,0
8632,36,0
8633,73,1
8634,47,1
8635,37,0
8636,11,0
8637,97,0
8638,81,1
8639,37,1
8640,39,0
8641,12,0
8642,36,1
8643,62,0
8644,28,0
8645,60,1
8646,12,0
8647,141,0
8648,39,1
8649,49,1
8650,78,0
8651,67,0
8652,71,0
8653,39,1
8654,94,1
8655,31,0
8656,53,0
8657,31,0
8658,91,0
8659,30,1
8660,92,0
8661,20,0
8662,36,1
8663,38,0
8664,60,0
8665,35,1
8666,40,1
8667,107,0
8668,96,0
8669,85,0
8670,16,0
8671,34,0
8672,21,0
8673,7,0
8674,37,0
8675,148,0
8676,34,0
8677,41,0
8678,27,0
8679,65,0
8680,125,1
8681,163,1
8682,118,0
8683,25,0
8684,146,0
8685,92,1
8686,45,1
8687,30,1
8688,43,1
8689,58,0
8690,55,0
8691,41,1
8692,118,1
8693,33,0
8694,34,0
8695,31,1
8696,62,0
8697,19,0
8698,19,0
8699,25,0
8700,16,0
8701,48,0
8702,92,0
8703,29,1
8704,89,0
8705,23,1
8706,14,0
8707,60,1
8708,151,1
8709,24,0
8710,67,1
8711,117,1
8712,137,1
8713,37,1
8714,45,0
8715,13,0
8716,92,1
8717,40,0
8718,59,0
8719,77,1
8720,73,0
8721,93,0
8722,26,0
8723,50,1
8724,53,1
8725,35,0
8726,88,1
8727,26,0
8728,25,0
8729,72,1
8730,53,0
8731,36,1
8732,91,0
8733,53,1
8734,94,0
8735,57,0
8736,15,0
8737,27,1
8738,34,0
8739,98,1
8740,47,1
8741,55,0
8742,57,0
8743,40,0
8744,15,1
8745,89,1
8746,62,1
8747,25,0
8748,53,0
8749,92,1
8750,35,0
8751,57,1
8752,23,1
8753,63,0
8754,28,0
8755,79,1
8756,63,1
8757,48,0
8758,25,0
8759,74,0
8760,11,0
8761,30,0
8762,84,0
8763,51,1
8764,29,0
8765,59,0
8766,18,1
8767,30,0
8768,134,1
8769,18,0
8770,21,0
8771,38,0
8772,106,0
8773,115,0
8774,41,1
8775,62,0
8776,114,1
8777,41,1
8778,65,0
8779,71,0
8780,86,1
8781,120,0
8782,71,0
8783,70,1
8784,15,0
8785,37,0
8786,103,0
8787,37,0
8788,80,0
8789,37,1
8790,26,0
8791,82,1
8792,60,0
8793,66,1
8794,20,0
8795,49,1
8796,53,1
8797,49,0
8798,63,0
8799,78,1
8800,62,1
8801,55,0
8802,34,1
8803,33,1
8804,42,0
8805,64,0
8806,104,0
8807,175,1
8808,34,0
8809,90,0
8810,63,0
8811,63,1
8812,37,1
8813,34,0
8814,38,0
8815,15,0
8816,49,0
8817,10,0
8818,20,0
8819,59,1
8820,54,1
8821,56,1
8822,21,0
8823,23,1
8824,88,0
8825,97,0
8826,30,0
8827,63,1
8828,70,0
8829,43,1
8830,37,1
8831,17,0
8832,73,1
8833,55,1
8834,16,0
8835,52,1
8836,176,1
8837,38,1
8838,32,0
8839,7,0
8840,28,0
8841,25,0
8842,67,1
8843,79,1
8844,33,1
8845,20,0
8846,34,1
8847,70,1
8848,34,1
8849,105,0
8850,46,0
8851,38,0
8852,50,0
8853,69,1
8854,19,1
8855,60,1
8856,76,0
8857,49,0
8858,30,1
8859,29,0
8860,58,1
8861,15,0
8862,117,1
8863,25,0
8864,71,1
8865,33,0
8866,52,1
8867,83,1
8868,71,1
8869,25,0
8870,16,0
8871,19,0
8872,20,0
8873,29,1
8874,28,1
8875,117,1
8876,23,0
8877,38,1
8878,23,1
8879,19,0
8880,112,1
8881,21,0
8882,22,0
8883,32,0
8884,11,0
8885,21,0
8886,58,0
8887,20,0
8888,35,1
8889,53,1
8890,95,0
8891,52,1
8892,57,1
8893,96,1
8894,89,1
8895,32,1
8896,18,0
8897,33,1
8898,82,0
8899,31,0
8900,22,0
8901,31,0
8902,14,0
8903,68,1
8904,83,0
8905,41,1
8906,36,0
8907,112,1
8908,29,1
8909,42,1
8910,20,0
8911,80,0
8912,154,1
8913,191,1
8914,49,0
8915,39,0
8916,106,0
8917,27,0
8918,30,0
8919,105,1
8920,52,1
8921,48,1
8922,105,1
8923,76,0
8924,66,1
8925,48,1
8926,151,1
8927,7,0
8928,75,1
8929,106,1
8930,41,0
8931,45,0
8932,70,1
8933,170,0
8934,16,0
8935,40,1
8936,26,0
8937,93,1
8938,23,0
8939,64,1
8940,177,1
8941,54,1
8942,77,0
8943,35,0
8944,30,0
8945,74,1
8946,70,1
8947,14,0
8948,8,0
8949,34,0
8950,74,1
8951,41,0
8952,39,1
8953,104,1
8954,53,1
8955,35,1
8956,60,0
8957,143,0
8958,15,0
8959,13,0
8960,55,1
8961,45,1
8962,15,0
8963,29,1
8964,63,1
8965,30,0
8966,87,1
8967,41,0
8968,39,1
8969,82,1
8970,22,0
8971,38,1
8972,49,0
8973,42,1
8974,84,1
8975,9,0
8976,50,0
8977,12,0
8978,77,1
8979,59,1
8980,29,0
8981,79,1
8982,138,1
8983,135,0
8984,28,1
8985,35,0
8986,17,0
8987,37,1
8988,41,0
8989,200,0
8990,42,1
8991,39,1
8992,16,0
8993,26,0
8994,57,0
8995,51,1
8996,37,1
8997,16,0
8998,81,1
8999,63,1
9000,43,0
9001,51,1
9002,12,0
9003,64,1
9004,15,0
9005,36,1
9006,18,0
9007,41,1
9008,56,1
9009,91,0
9010,15,0
9011,32,1
9012,58,0
9013,48,0
9014,36,1
9015,135,0
9016,86,0
9017,58,0
9018,49,0
9019,119,0
9020,23,0
9021,76,0
9022,81,1
9023,112,1
9024,112,0
9025,35,0
9026,72,1
9027,31,0
9028,66,1
9029,29,0
9030,92,1
9031,39,0
9032,70,0
9033,85,1
9034,42,1
9035,72,0
9036,50,1
9037,45,1
9038,32,0
9039,25,1
9040,30,0
9041,40,1
9042,78,1
9043,59,1
9044,147,1
9045,25,0
9046,53,1
9047,135,0
9048,31,0
9049,40,0
9050,44,0
9051,55,0
9052,9,0
9053,49,0
9054,81,1
9055,15,0
9056,12,0
9057,55,0
9058,42,1
9059,116,1
9060,52,0
9061,56,1
9062,36,1
9063,125,1
9064,45,1
9065,26,0
9066,63,1
9067,57,1
9068,55,1
9069,54,0
9070,47,0
9071,68,1
9072,18,0
9073,11,0
9074,61,1
9075,45,1
9076,62,1
9077,51,1
9078,60,0
9079,29,0
9080,66,0
9081,42,1
9082,32,0
9083,52,0
9084,32,0
9085,23,0
9086,44,1
9087,93,1
9088,108,1
9089,47,0
9090,47,1
9091,76,0
9092,63,1
9093,117,1
9094,108,1
9095,60,0
9096,59,0
9097,26,0
9098,79,1
9099,57,0
9100,56,0
9101,31,0
9102,62,1
9103,98,0
9104,65,1
9105,21,0
9106,199,1
9107,37,0
9108,78,1
9109,76,1
9110,53,1
9111,43,1
9112,42,1
9113,69,0
9114,19,0
9115,11,0
9116,43,0
9117,172,0
9118,106,1
9119,127,1
9120,92,0
9121,48,0
9122,97,1
9123,116,1
9124,32,1
9125,74,0
9126,21,0
9127,39,0
9128,66,1
9129,15,0
9130,64,0
9131,115,1
9132,74,1
9133,36,0
9134,38,1
9135,26,0
9136,62,0
9137,70,1
9138,28,0
9139,40,1
9140,47,1
9141,21,0
9142,46,1
9143,49,0
9144,41,0
9145,38,0
9146,87,0
9147,50,1
9148,28,0
9149,62,0
9150,41,0
9151,28,1
9152,12,0
9153,50,1
9154,68,0
9155,28,0
9156,28,0
9157,176,0
9158,87,1
9159,8,0
9160,156,1
9161,55,0
9162,25,1
9163,35,1
9164,26,1
9165,23,0
9166,113,0
9167,54,1
9168,43,1
9169,51,0
9170,114,1
9171,64,1
9172,177,0
9173,94,1
9174,35,0
9175,17,0
9176,44,0
9177,45,0
9178,40,0
9179,73,1
9180,40,1
9181,89,0
9182,49,0
9183,109,1
9184,57,1
9185,19,0
9186,150,1
9187,68,0
9188,61,1
9189,60,0
9190,100,1
9191,58,1
9192,68,0
9193,91,1
9194,68,1
9195,71,1
9196,57,0
9197,40,1
9198,126,0
9199,59,1
9200,22,0
9201,39,0
9202,81,0
9203,50,0
9204,88,1
9205,41,0
9206,83,1
9207,39,1
9208,51,1
9209,88,0
9210,45,0
9211,44,1
9212,39,0
9213,9,0
9214,79,0
9215,42,0
9216,31,0
9217,39,1
9218,63,1
9219,20,0
9220,69,1
9221,66,0
9222,119,1
9223,61,1
9224,28,0
9225,75,0
9226,12,0
9227,36,1
9228,63,1
9229,70,1
9230,82,1
9231,93,1
9232,15,0
9233,36,1
9234,37,1
9235,44,0
9236,64,0
9237,54,1
9238,36,1
9239,30,0
9240,64,1
9241,60,0
9242,55,1
9243,19,0
9244,25,1
9245,20,0
9246,42,1
9247,45,0
9248,42,0
9249,29,1
9250,84,1
9251,47,1
9252,34,1
9253,28,0
9254,102,1
9255,25,0
9256,73,0
9257,139,1
9258,36,1
9259,22,1
9260,80,0
9261,33,0
9262,167,0
9263,13,0
9264,67,0
9265,50,0
9266,13,0
9267,37,1
9268,54,1
9269,63,0
9270,58,0
9271,64,0
9272,16,0
9273,64,1
9274,35,0
9275,113,0
9276,78,1
9277,39,0
9278,54,1
9279,53,0
9280,105,0
9281,40,1
9282,108,1
9283,56,1
9284,28,0
9285,67,0
9286,18,0
9287,66,1
9288,71,1
9289,54,1
9290,33,1
9291,95,0
9292,17,0
9293,39,0
9294,37,0
9295,48,0
9296,28,0
9297,56,1
9298,95,1
9299,54,1
9300,22,1
9301,38,1
9302,76,0
9303,36,0
9304,60,0
9305,57,1
9306,29,1
9307,23,1
9308,91,0
9309,54,1
9310,12,0
9311,43,1
9312,111,1
9313,89,1
9314,77,1
9315,55,0
9316,21,0
9317,103,0
9318,26,0
9319,28,0
9320,8,0
9321,54,0
9322,58,0
9323,65,1
9324,103,0
9325,55,1
9326,66,0
9327,23,1
9328,53,1
9329,30,0
9330,37,1
9331,65,1
9332,19,0
9333,50,0
9334,190,0
9335,30,0
9336,31,1
9337,57,1
9338,38,0
9339,145,0
9340,140,0
9341,20,0
9342,34,0
9343,116,0
9344,44,1
9345,53,1
9346,145,1
9347,70,0
9348,10,0
9349,52,0
9350,15,0
9351,36,0
9352,83,0
9353,73,1
9354,108,1
9355,18,0
9356,16,0
9357,17,0
9358,68,0
9359,54,1
9360,69,1
9361,28,0
9362,126,1
9363,52,1
9364,53,0
9365,64,0
9366,25,0
9367,117,1
9368,100,0
9369,29,0
9370,66,1
9371,65,1
9372,27,1
9373,14,0
9374,41,1
9375,59,1
9376,62,0
9377,64,0
9378,32,0
9379,17,0
9380,49,1
9381,55,1
9382,21,0
9383,94,1
9384,67,1
9385,69,0
9386,17,0
9387,102,1
9388,54,0
9389,13,0
9390,41,0
9391,17,0
9392,62,0
9393,95,1
9394,37,1
9395,76,1
9396,92,0
9397,104,1
9398,48,0
9399,58,1
9400,22,0
9401,42,1
9402,50,1
9403,93,0
9404,46,0
9405,48,1
9406,29,0
9407,56,0
9408,78,0
9409,18,0
9410,84,1
9411,41,1
9412,46,1
9413,71,0
9414,84,0
9415,24,1
9416,31,1
9417,46,0
9418,44,1
9419,53,0
9420,31,1
9421,27,0
9422,117,1
9423,46,1
9424,71,0
9425,82,1
9426,112,1
9427,46,0
9428,36,1
9429,15,0
9430,107,0
9431,86,1
9432,18,0
9433,58,0
9434,121,0
9435,96,1
9436,15,0
9437,23,1
9438,24,1
9439,59,0
9440,79,0
9441,68,1
9442,93,0
9443,119,0
9444,58,1
9445,72,1
9446,85,1
9447,57,0
9448,88,1
9449,50,1
9450,55,1
9451,40,0
9452,65,0
9453,75,0
9454,29,0
9455,15,0
9456,12,0
9457,39,1
9458,39,1
9459,120,0
9460,26,1
9461,83,0
9462,88,1
9463,69,0
9464,39,0
9465,100,1
9466,49,1
9467,14,0
9468,38,0
9469,48,0
9470,53,0
9471,25,0
9472,115,0
9473,119,0
9474,30,0
9475,73,1
9476,46,0
9477,48,0
9478,33,1
9479,61,1
9480,54,0
9481,22,0
9482,24,0
9483,18,0
9484,55,1
9485,48,0
9486,14,0
9487,68,1
9488,96,0
9489,102,1
9490,56,0
9491,80,0
9492,11,0
9493,41,0
9494,89,1
9495,76,0
9496,20,1
9497,110,1
9498,46,0
9499,100,1
9500,36,1
9501,106,1
9502,44,1
9503,28,0
9504,45,0
9505,128,0
9506,34,1
9507,45,1
9508,134,1
9509,33,0
9510,53,0
9511,23,0
9512,19,0
9513,56,0
9514,33,0
9515,25,0
9516,87,1
9517,52,0
9518,66,1
9519,67,0
9520,56,0
9521,23,0
9522,100,0
9523,38,0
9524,54,0
9525,111,0
9526,70,1
9527,47,0
9528,66,0
9529,127,0
9530,114,0
9531,15,0
9532,43,0
9533,59,1
9534,25,0
9535,25,0
9536,71,1
9537,95,1
9538,84,1
9539,58,0
9540,54,1
9541,55,0
9542,69,0
9543,60,0
9544,60,0
9545,72,1
9546,73,1
9547,16,0
9548,37,0
9549,92,1
9550,62,0
9551,26,0
9552,63,1
9553,59,0
9554,48,0
9555,179,0
9556,28,0
9557,56,1
9558,34,1
9559,46,0
9560,80,1
9561,108,1
9562,123,1
9563,55,0
9564,50,1
9565,27,0
9566,56,1
9567,11,0
9568,37,0
9569,91,0
9570,55,0
9571,18,0
9572,12,0
9573,64,1
9574,60,1
9575,85,0
9576,89,0
9577,91,1
9578,88,1
9579,103,0
9580,58,0
9581,55,0
9582,92,0
9583,77,0
9584,45,1
9585,119,1
9586,42,1
9587,142,1
9588,57,1
9589,45,1
9590,28,1
9591,41,1
9592,115,0
9593,26,0
9594,95,1
9595,91,0
9596,65,0
9597,51,0
9598,9,0
9599,61,1
9600,33,0
9601,59,1
9602,46,0
9603,75,1
9604,27,1
9605,78,1
9606,26,0
9607,73,0
9608,76,1
9609,54,0
9610,13,0
9611,38,1
9612,99,1
9613,81,0
9614,32,0
9615,108,0
9616,39,0
9617,30,0
9618,80,1
9619,89,1
9620,41,1
9621,40,1
9622,34,1
9623,71,0
9624,58,1
9625,49,1
9626,57,0
9627,17,0
9628,59,1
9629,46,1
9630,44,0
9631,48,1
9632,103,0
9633,94,0
9634,44,1
9635,41,1
9636,23,1
9637,109,1
9638,101,1
9639,31,0
9640,47,1
9641,67,1
9642,33,1
9643,43,1
9644,170,1
9645,200,0
9646,61,0
9647,61,0
9648,35,1
9649,31,1
9650,49,1
9651,14,0
9652,48,0
9653,184,0
9654,17,0
9655,65,0
9656,26,1
9657,20,0
9658,180,1
9659,74,1
9660,46,1
9661,69,0
9662,22,0
9663,15,0
9664,71,1
9665,10,0
9666,75,1
9667,49,1
9668,30,0
9669,27,0
9670,170,1
9671,124,1
9672,50,1
9673,39,1
9674,41,0
9675,34,1
9676,145,1
9677,26,1
9678,37,1
9679,198,1
9680,180,1
9681,83,0
9682,88,0
9683,51,0
9684,30,0
9685,95,1
9686,48,0
9687,20,0
9688,45,1
9689,55,1
9690,101,1
9691,26,0
9692,51,0
9693,9,0
9694,83,1
9695,200,0
9696,8,0
9697,74,1
9698,45,1
9699,23,0
9700,55,1
9701,48,0
9702,156,0
9703,125,1
9704,34,0
9705,47,1
9706,33,0
9707,42,0
9708,49,1
9709,18,0
9710,63,1
9711,58,1
9712,36,0
9713,120,0
9714,85,0
9715,30,0
9716,135,0
9717,32,0
9718,12,0
9719,19,0
9720,123,1
9721,88,1
9722,103,1
9723,60,0
9724,61,0
9725,88,0
9726,50,1
9727,55,1
9728,37,0
9729,157,1
9730,14,0
9731,36,0
9732,83,1
9733,35,0
9734,101,1
9735,174,1
9736,50,1
9737,74,0
9738,19,0
9739,94,0
9740,37,1
9741,43,0
9742,26,0
9743,133,1
9744,121,1
9745,107,1
9746,49,0
9747,24,0
9748,108,1
9749,92,1
9750,64,1
9751,54,0
9752,43,0
9753,48,0
9754,17,0
9755,10,0
9756,12,0
9757,54,0
9758,33,1
9759,111,1
9760,18,0
9761,169,1
9762,79,0
9763,45,0
9764,60,1
9765,76,1
9766,77,1
9767,115,1
9768,54,1
9769,75,1
9770,58,1
9771,70,1
9772,85,0
9773,46,1
9774,78,0
9775,54,1
9776,110,0
9777,167,1
9778,63,1
9779,50,1
9780,40,1
9781,34,0
9782,32,0
9783,82,1
9784,38,0
9785,14,0
9786,23,0
9787,35,1
9788,19,0
9789,44,1
9790,51,0
9791,33,1
9792,46,0
9793,80,1
9794,53,1
9795,84,1
9796,39,0
9797,47,1
9798,19,0
9799,9,0
9800,29,0
9801,67,1
9802,56,0
9803,74,0
9804,55,1
9805,24,1
9806,39,0
9807,105,0
9808,47,0
9809,42,1
9810,83,0
9811,99,0
9812,9,0
9813,114,1
9814,34,0
9815,114,1
9816,34,0
9817,60,1
9818,131,1
9819,63,0
9820,139,1
9821,40,1
9822,63,1
9823,67,0
9824,79,1
9825,166,1
9826,96,1
9827,37,1
9828,100,1
9829,78,0
9830,44,0
9831,38,1
9832,29,0
9833,20,1
9834,67,1
9835,127,1
9836,129,0
9837,134,1
9838,144,0
9839,87,0
9840,18,0
9841,27,0
9842,29,1
9843,67,0
9844,44,1
9845,83,0
9846,39,0
9847,71,1
9848,53,1
9849,72,1
9850,115,1
9851,32,0
9852,43,1
9853,11,0
9854,200,0
9855,91,1
9856,46,1
9857,68,0
9858,45,0
9859,20,0
9860,47,0
9861,34,0
9862,10,0
9863,63,0
9864,23,0
9865,70,0
9866,68,1
9867,44,0
9868,9,0
9869,37,1
9870,19,0
9871,51,0
9872,29,0
9873,86,1
9874,13,0
9875,38,1
9876,65,1
9877,57,1
9878,54,1
9879,63,1
9880,9,0
9881,73,1
9882,90,0
9883,58,0
9884,36,0
9885,52,0
9886,60,1
9887,64,1
9888,42,0
9889,16,0
9890,96,1
9891,77,1
9892,46,1
9893,81,1
9894,26,0
9895,46,0
9896,55,1
9897,29,1
9898,13,0
9899,79,0
9900,129,1
9901,77,1
9902,37,1
9903,36,1
9904,44,1
9905,26,1
9906,91,1
9907,50,0
9908,13,0
9909,50,0
9910,52,0
9911,112,0
9912,54,0
9913,40,1
9914,73,1
9915,67,1
9916,34,1
9917,32,1
9918,11,0
9919,46,1
9920,88,0
9921,45,1
9922,23,0
9923,65,1
9924,46,0
9925,102,0
9926,103,1
9927,58,0
9928,121,1
9929,72,0
9930,9,0
9931,53,0
9932,75,0
9933,54,0
9934,120,1
9935,16,0
9936,33,1
9937,50,0
9938,44,1
9939,27,0
9940,105,0
9941,22,0
9942,62,0
9943,55,1
9944,47,0
9945,84,1
9946,47,0
9947,25,1
9948,51,1
9949,20,0
9950,92,1
9951,67,1
9952,59,0
9953,82,0
9954,25,0
9955,74,0
9956,73,1
9957,42,1
9958,156,1
9959,11,0
9960,44,1
9961,43,0
9962,60,1
9963,58,1
9964,44,1
9965,140,1
9966,27,0
9967,104,1
9968,26,1
9969,47,0
9970,30,0
9971,97,1
9972,56,1
9973,101,0
9974,74,0
9975,28,1
9976,41,0
9977,63,0
9978,32,0
9979,100,0
9980,51,0
9981,43,1
9982,20,0
9983,41,1
9984,53,1
9985,50,1
9986,15,0
9987,51,1
9988,55,0
9989,9,0
9990,31,1
9991,62,1
9992,18,0
9993,48,1
9994,71,1
9995,103,1
9996,65,0
9997,131,1
9998,19,0
9999,88,1
