episode,steps,reward
8134,88,1
8135,133,1
8136,200,0
8137,117,1
8138,112,1
8139,200,0
8140,126,1
8141,116,1
8142,104,1
8143,200,0
8144,84,1
8145,98,1
8146,66,1
8147,30,0
8148,162,1
8149,200,0
8150,157,1
8151,86,1
8152,46,1
8153,193,1
8154,103,1
8155,200,0
8156,134,1
8157,173,1
8158,141,1
8159,131,1
8160,103,1
8161,142,1
8162,105,1
8163,200,0
8164,102,1
8165,200,0
8166,113,1
8167,43,1
8168,88,1
8169,129,1
8170,80,1
8171,200,0
8172,200,0
8173,117,1
8174,106,1
8175,56,1
8176,73,1
8177,174,1
8178,200,0
8179,200,0
8180,99,1
8181,95,1
8182,80,1
8183,108,1
8184,79,1
8185,200,0
8186,200,0
8187,200,0
8188,200,0
8189,49,0
8190,71,1
8191,200,0
8192,170,1
8193,148,1
8194,118,0
8195,200,0
8196,200,0
8197,187,1
8198,86,1
8199,121,1
8200,88,1
8201,160,1
8202,200,0
8203,98,1
8204,133,0
8205,115,1
8206,200,0
8207,132,0
8208,200,0
8209,89,1
8210,57,1
8211,17,0
8212,99,1
8213,133,1
8214,58,1
8215,116,1
8216,200,0
8217,159,1
8218,137,1
8219,115,1
8220,200,0
8221,21,0
8222,74,1
8223,81,1
8224,190,1
8225,111,1
8226,200,0
8227,200,0
8228,200,0
8229,11,0
8230,46,1
8231,38,0
8232,174,1
8233,10,0
8234,200,0
8235,200,0
8236,92,1
8237,200,0
8238,117,1
8239,73,1
8240,60,1
8241,200,0
8242,200,0
8243,95,1
8244,89,1
8245,68,1
8246,181,1
8247,145,1
8248,64,1
8249,134,1
8250,105,1
8251,48,1
8252,200,0
8253,55,1
8254,169,1
8255,121,1
8256,99,1
8257,190,1
8258,67,1
8259,148,1
8260,91,1
8261,179,1
8262,196,1
8263,177,1
8264,52,0
8265,87,1
8266,200,0
8267,200,0
8268,200,0
8269,96,1
8270,200,0
8271,200,0
8272,200,0
8273,38,0
8274,125,1
8275,200,0
8276,200,0
8277,82,1
8278,112,1
8279,191,1
8280,200,0
8281,103,1
8282,88,1
8283,49,1
8284,116,1
8285,200,0
8286,94,1
8287,118,1
8288,66,1
8289,143,1
8290,81,1
8291,26,1
8292,97,1
8293,69,1
8294,63,1
8295,138,1
8296,200,0
8297,108,1
8298,183,1
8299,63,1
8300,79,1
8301,163,1
8302,126,1
8303,198,0
8304,39,0
8305,108,1
8306,126,1
8307,79,1
8308,61,1
8309,80,1
8310,80,1
8311,181,1
8312,59,1
8313,200,0
8314,200,0
8315,200,0
8316,178,1
8317,105,1
8318,89,1
8319,133,1
8320,39,1
8321,141,1
8322,152,1
8323,149,1
8324,200,0
8325,78,1
8326,184,1
8327,200,0
8328,130,1
8329,100,1
8330,78,1
8331,78,1
8332,65,1
8333,163,1
8334,70,1
8335,63,1
8336,200,0
8337,109,1
8338,200,0
8339,112,1
8340,69,1
8341,100,1
8342,200,0
8343,154,1
8344,99,1
8345,44,1
8346,129,1
8347,126,1
8348,200,0
8349,35,1
8350,56,1
8351,167,0
8352,96,1
8353,107,1
8354,200,0
8355,125,1
8356,114,1
8357,200,0
8358,200,0
8359,168,0
8360,200,0
8361,167,1
8362,89,1
8363,200,0
8364,90,1
8365,200,0
8366,103,1
8367,191,1
8368,173,1
8369,200,0
8370,104,1
8371,200,0
8372,40,1
8373,51,1
8374,60,1
8375,159,1
8376,200,0
8377,200,0
8378,139,1
8379,200,0
8380,200,0
8381,78,1
8382,133,1
8383,200,0
8384,198,1
8385,41,1
8386,200,0
8387,200,0
8388,92,1
8389,191,1
8390,200,0
8391,187,1
8392,42,1
8393,67,1
8394,93,1
8395,120,1
8396,145,1
8397,71,1
8398,134,1
8399,91,0
8400,93,1
8401,200,0
8402,61,1
8403,200,0
8404,72,1
8405,97,1
8406,90,1
8407,172,1
8408,113,1
8409,130,1
8410,200,0
8411,199,1
8412,16,0
8413,163,1
8414,200,0
8415,200,0
8416,200,0
8417,78,1
8418,59,0
8419,200,1
8420,141,1
8421,200,0
8422,116,1
8423,200,0
8424,200,0
8425,68,1
8426,172,1
8427,200,0
8428,112,1
8429,196,1
8430,196,1
8431,116,1
8432,89,1
8433,58,1
8434,82,1
8435,200,0
8436,111,1
8437,94,1
8438,78,1
8439,138,1
8440,200,0
8441,115,1
8442,42,1
8443,50,1
8444,144,1
8445,61,1
8446,133,1
8447,91,1
8448,197,1
8449,131,1
8450,70,1
8451,33,1
8452,186,1
8453,159,1
8454,34,1
8455,94,1
8456,103,0
8457,137,1
8458,101,1
8459,200,0
8460,148,1
8461,98,1
8462,124,1
8463,136,1
8464,39,1
8465,200,0
8466,200,0
8467,200,0
8468,200,0
8469,200,0
8470,93,1
8471,138,1
8472,200,0
8473,148,1
8474,84,1
8475,157,1
8476,200,0
8477,10,0
8478,86,1
8479,49,0
8480,200,0
8481,74,1
8482,200,0
8483,200,0
8484,122,1
8485,200,0
8486,88,1
8487,105,1
8488,98,1
8489,39,1
8490,163,1
8491,80,1
8492,200,0
8493,200,0
8494,126,1
8495,146,1
8496,120,1
8497,200,0
8498,196,1
8499,156,1
8500,122,1
8501,100,1
8502,149,1
8503,200,0
8504,200,0
8505,200,0
8506,200,0
8507,200,0
8508,150,1
8509,108,1
8510,178,1
8511,167,1
8512,114,1
8513,152,1
8514,200,0
8515,176,1
8516,133,1
8517,186,1
8518,200,0
8519,200,0
8520,193,1
8521,180,1
8522,200,0
8523,80,1
8524,90,0
8525,39,0
8526,47,1
8527,200,0
8528,142,1
8529,130,1
8530,200,0
8531,127,0
8532,179,1
8533,95,1
8534,139,1
8535,200,0
8536,33,1
8537,102,1
8538,60,1
8539,200,0
8540,200,0
8541,200,0
8542,200,0
8543,113,1
8544,36,1
8545,51,1
8546,200,0
8547,94,1
8548,200,0
8549,144,1
8550,200,0
8551,184,1
8552,102,1
8553,200,0
8554,107,1
8555,109,1
8556,58,1
8557,200,0
8558,198,1
8559,109,1
8560,184,1
8561,85,1
8562,35,1
8563,83,0
8564,117,1
8565,200,0
8566,175,0
8567,116,1
8568,76,1
8569,200,0
8570,75,1
8571,169,1
8572,95,1
8573,200,0
8574,200,0
8575,200,0
8576,200,0
8577,200,0
8578,193,1
8579,13,0
8580,200,0
8581,113,1
8582,200,0
8583,105,1
8584,200,0
8585,200,0
8586,200,0
8587,56,1
8588,200,0
8589,200,0
8590,140,1
8591,128,1
8592,34,1
8593,198,1
8594,108,1
8595,163,1
8596,72,1
8597,101,1
8598,127,1
8599,200,0
8600,158,1
8601,125,1
8602,97,1
8603,137,1
8604,200,0
8605,124,1
8606,56,1
8607,110,1
8608,149,1
8609,38,0
8610,54,1
8611,90,1
8612,147,1
8613,200,0
8614,12,0
8615,200,0
8616,29,1
8617,200,0
8618,131,1
8619,150,1
8620,122,1
8621,122,1
8622,103,1
8623,89,1
8624,117,1
8625,183,1
8626,55,1
8627,162,1
8628,53,1
8629,64,1
8630,31,1
8631,74,1
8632,64,1
8633,64,1
8634,38,1
8635,70,1
8636,112,1
8637,95,1
8638,63,1
8639,200,0
8640,120,1
8641,93,1
8642,39,1
8643,53,1
8644,39,1
8645,80,1
8646,61,1
8647,86,1
8648,108,1
8649,92,1
8650,89,1
8651,199,1
8652,200,0
8653,48,1
8654,94,1
8655,87,1
8656,101,1
8657,65,0
8658,200,0
8659,28,1
8660,28,1
8661,127,1
8662,200,0
8663,92,1
8664,127,1
8665,200,0
8666,100,0
8667,150,1
8668,200,0
8669,91,1
8670,152,1
8671,146,1
8672,105,1
8673,85,1
8674,200,0
8675,104,1
8676,7,0
8677,101,1
8678,200,0
8679,200,0
8680,182,1
8681,136,1
8682,200,0
8683,96,1
8684,91,1
8685,90,1
8686,200,0
8687,102,1
8688,107,1
8689,181,1
8690,113,1
8691,105,1
8692,127,1
8693,107,1
8694,84,0
8695,126,1
8696,121,1
8697,200,0
8698,150,1
8699,180,1
8700,200,0
8701,60,1
8702,134,1
8703,200,0
8704,80,1
8705,101,1
8706,143,1
8707,200,0
8708,136,1
8709,200,0
8710,138,1
8711,200,0
8712,132,1
8713,52,1
8714,200,0
8715,139,1
8716,200,0
8717,200,0
8718,200,0
8719,69,1
8720,200,0
8721,183,0
8722,132,1
8723,178,1
8724,48,1
8725,200,0
8726,200,0
8727,200,0
8728,62,1
8729,176,1
8730,200,0
8731,200,0
8732,200,0
8733,187,1
8734,57,1
8735,156,1
8736,111,1
8737,82,1
8738,137,1
8739,136,1
8740,131,1
8741,142,1
8742,83,1
8743,66,1
8744,94,1
8745,200,0
8746,82,1
8747,125,1
8748,83,1
8749,108,1
8750,50,1
8751,135,1
8752,70,1
8753,200,0
8754,119,1
8755,113,1
8756,35,1
8757,72,1
8758,200,0
8759,101,1
8760,119,1
8761,152,1
8762,70,1
8763,82,1
8764,95,1
8765,176,1
8766,60,1
8767,73,1
8768,192,1
8769,200,0
8770,58,1
8771,108,0
8772,200,0
8773,197,1
8774,166,1
8775,183,1
8776,113,1
8777,77,1
8778,200,0
8779,140,1
8780,200,0
8781,137,1
8782,200,0
8783,28,1
8784,200,0
8785,200,0
8786,155,1
8787,63,0
8788,200,0
8789,77,1
8790,200,0
8791,200,0
8792,53,1
8793,164,1
8794,81,1
8795,200,0
8796,106,1
8797,100,1
8798,200,0
8799,200,0
8800,112,1
8801,62,1
8802,59,1
8803,77,1
8804,71,1
8805,200,0
8806,113,1
8807,200,0
8808,190,1
8809,105,1
8810,70,1
8811,200,0
8812,172,1
8813,34,1
8814,98,1
8815,65,1
8816,89,1
8817,200,0
8818,200,0
8819,190,1
8820,200,0
8821,114,0
8822,153,1
8823,173,1
8824,82,1
8825,80,1
8826,53,1
8827,162,1
8828,131,1
8829,174,1
8830,111,1
8831,62,1
8832,200,0
8833,89,1
8834,200,0
8835,200,0
8836,200,0
8837,91,1
8838,179,1
8839,88,1
8840,200,0
8841,139,1
8842,200,0
8843,111,1
8844,140,1
8845,200,0
8846,75,1
8847,58,1
8848,144,1
8849,200,0
8850,93,1
8851,143,1
8852,119,1
8853,121,1
8854,168,1
8855,200,0
8856,15,0
8857,137,1
8858,51,0
8859,83,1
8860,200,0
8861,184,1
8862,112,1
8863,175,1
8864,200,0
8865,200,0
8866,112,1
8867,200,0
8868,48,1
8869,66,1
8870,101,1
8871,108,1
8872,200,0
8873,136,0
8874,129,1
8875,60,1
8876,200,0
8877,195,1
8878,137,1
8879,200,0
8880,174,1
8881,100,1
8882,60,1
8883,129,1
8884,121,1
8885,41,1
8886,47,1
8887,53,1
8888,59,1
8889,130,0
8890,158,1
8891,200,0
8892,72,1
8893,77,1
8894,200,0
8895,14,0
8896,97,1
8897,48,0
8898,89,1
8899,118,1
8900,200,0
8901,200,0
8902,200,0
8903,55,1
8904,72,1
8905,78,1
8906,145,0
8907,200,0
8908,147,1
8909,146,1
8910,96,1
8911,106,1
8912,164,1
8913,131,1
8914,200,0
8915,38,1
8916,98,1
8917,90,1
8918,69,1
8919,122,1
8920,65,1
8921,200,0
8922,110,1
8923,82,1
8924,175,1
8925,93,1
8926,96,1
8927,166,1
8928,111,1
8929,126,1
8930,83,1
8931,83,1
8932,154,1
8933,103,1
8934,200,0
8935,60,1
8936,40,1
8937,106,1
8938,79,1
8939,100,1
8940,40,1
8941,78,0
8942,200,0
8943,95,1
8944,167,1
8945,58,1
8946,200,0
8947,126,1
8948,151,1
8949,200,0
8950,62,1
8951,145,1
8952,140,1
8953,152,1
8954,200,0
8955,192,1
8956,164,1
8957,132,1
8958,200,0
8959,114,1
8960,65,1
8961,110,1
8962,200,0
8963,65,1
8964,70,1
8965,41,1
8966,74,1
8967,156,1
8968,79,1
8969,87,1
8970,200,0
8971,200,0
8972,136,1
8973,165,1
8974,171,1
8975,200,0
8976,107,1
8977,128,1
8978,62,1
8979,141,1
8980,200,0
8981,49,1
8982,30,1
8983,200,0
8984,144,1
8985,64,1
8986,29,0
8987,175,1
8988,193,1
8989,69,1
8990,106,1
8991,200,0
8992,44,1
8993,200,0
8994,95,1
8995,59,1
8996,200,0
8997,124,1
8998,200,0
8999,173,1
9000,200,0
9001,105,1
9002,200,0
9003,53,1
9004,195,1
9005,153,0
9006,101,1
9007,193,1
9008,160,1
9009,149,1
9010,200,0
9011,200,0
9012,84,1
9013,97,1
9014,200,0
9015,96,1
9016,36,1
9017,109,1
9018,200,0
9019,95,1
9020,129,1
9021,155,1
9022,200,0
9023,110,1
9024,200,0
9025,200,0
9026,92,1
9027,200,0
9028,142,1
9029,200,0
9030,200,0
9031,79,1
9032,174,1
9033,107,1
9034,200,0
9035,156,1
9036,200,0
9037,200,0
9038,200,0
9039,200,0
9040,84,1
9041,200,0
9042,200,0
9043,200,0
9044,165,1
9045,200,0
9046,200,0
9047,76,0
9048,195,1
9049,123,1
9050,142,1
9051,120,1
9052,135,1
9053,166,1
9054,127,1
9055,110,1
9056,160,1
9057,179,1
9058,200,0
9059,144,1
9060,34,1
9061,143,1
9062,127,1
9063,200,0
9064,200,0
9065,80,1
9066,200,0
9067,52,1
9068,57,1
9069,66,1
9070,145,0
9071,191,1
9072,62,1
9073,200,0
9074,64,1
9075,75,1
9076,50,1
9077,17,0
9078,200,0
9079,151,1
9080,200,0
9081,159,1
9082,200,0
9083,131,1
9084,98,0
9085,56,1
9086,170,1
9087,167,1
9088,200,1
9089,200,0
9090,200,0
9091,200,0
9092,200,0
9093,155,1
9094,200,0
9095,174,1
9096,154,1
9097,133,1
9098,200,0
9099,153,1
9100,125,1
9101,141,1
9102,83,1
9103,146,1
9104,66,1
9105,37,1
9106,200,0
9107,140,1
9108,123,1
9109,200,0
9110,107,1
9111,65,1
9112,140,0
9113,77,1
9114,200,0
9115,30,1
9116,200,0
9117,171,1
9118,77,1
9119,136,1
9120,57,1
9121,126,1
9122,200,0
9123,53,1
9124,68,1
9125,113,1
9126,94,1
9127,47,1
9128,158,1
9129,179,1
9130,200,0
9131,199,1
9132,100,1
9133,119,1
9134,58,1
9135,47,1
9136,29,0
9137,146,1
9138,72,1
9139,200,0
9140,117,1
9141,59,1
9142,141,1
9143,157,1
9144,52,0
9145,102,1
9146,185,1
9147,19,0
9148,55,1
9149,123,1
9150,200,0
9151,170,1
9152,38,1
9153,83,1
9154,131,1
9155,70,1
9156,61,1
9157,72,1
9158,200,0
9159,175,1
9160,184,1
9161,65,1
9162,67,1
9163,200,0
9164,153,1
9165,136,1
9166,200,0
9167,200,0
9168,88,1
9169,200,0
9170,200,0
9171,200,0
9172,109,1
9173,200,0
9174,145,1
9175,125,1
9176,152,1
9177,119,1
9178,101,1
9179,53,1
9180,200,0
9181,110,1
9182,158,1
9183,200,0
9184,200,0
9185,118,1
9186,80,0
9187,200,0
9188,83,1
9189,200,0
9190,148,1
9191,141,1
9192,112,1
9193,61,1
9194,130,1
9195,83,1
9196,112,1
9197,140,1
9198,200,0
9199,179,1
9200,200,0
9201,150,1
9202,200,0
9203,80,1
9204,154,1
9205,200,0
9206,150,1
9207,168,1
9208,200,0
9209,94,1
9210,138,0
9211,200,0
9212,72,1
9213,63,1
9214,200,0
9215,200,0
9216,179,1
9217,50,0
9218,126,1
9219,99,1
9220,140,1
9221,172,1
9222,200,0
9223,200,0
9224,200,0
9225,77,1
9226,126,1
9227,119,1
9228,200,0
9229,51,1
9230,105,1
9231,200,0
9232,17,0
9233,40,0
9234,43,1
9235,200,0
9236,200,0
9237,200,0
9238,104,1
9239,70,1
9240,77,1
9241,84,1
9242,64,1
9243,200,0
9244,171,1
9245,131,1
9246,165,1
9247,69,1
9248,200,0
9249,191,1
9250,76,0
9251,186,1
9252,200,0
9253,68,1
9254,113,1
9255,152,1
9256,88,1
9257,200,0
9258,171,1
9259,200,0
9260,171,1
9261,137,1
9262,200,0
9263,83,1
9264,200,0
9265,126,1
9266,192,1
9267,138,1
9268,64,1
9269,92,0
9270,62,1
9271,101,1
9272,200,0
9273,191,1
9274,71,1
9275,83,1
9276,171,1
9277,142,1
9278,121,1
9279,193,1
9280,89,1
9281,53,1
9282,200,0
9283,200,0
9284,40,1
9285,200,0
9286,200,0
9287,50,1
9288,128,1
9289,46,1
9290,72,0
9291,44,1
9292,69,1
9293,129,1
9294,149,1
9295,105,1
9296,160,1
9297,90,1
9298,114,1
9299,200,0
9300,110,1
9301,200,0
9302,200,0
9303,114,1
9304,30,1
9305,112,1
9306,200,0
9307,135,1
9308,76,0
9309,103,1
9310,162,1
9311,200,0
9312,200,0
9313,62,1
9314,179,1
9315,200,0
9316,158,1
9317,200,0
9318,83,1
9319,138,1
9320,130,1
9321,200,0
9322,200,0
9323,125,1
9324,91,1
9325,140,1
9326,162,1
9327,138,0
9328,200,0
9329,86,1
9330,200,0
9331,189,1
9332,196,1
9333,75,1
9334,157,1
9335,182,1
9336,56,1
9337,62,1
9338,140,1
9339,153,1
9340,139,1
9341,144,1
9342,137,1
9343,170,1
9344,30,1
9345,106,1
9346,126,1
9347,112,1
9348,141,1
9349,200,0
9350,78,1
9351,200,1
9352,86,0
9353,63,1
9354,200,0
9355,79,1
9356,200,0
9357,200,0
9358,68,1
9359,108,1
9360,200,0
9361,141,1
9362,47,1
9363,134,1
9364,10,0
9365,108,1
9366,200,0
9367,200,0
9368,74,1
9369,140,0
9370,90,1
9371,200,0
9372,200,0
9373,200,0
9374,200,0
9375,49,1
9376,133,1
9377,120,1
9378,200,0
9379,59,1
9380,113,1
9381,139,1
9382,126,1
9383,200,0
9384,200,0
9385,87,1
9386,109,1
9387,117,1
9388,75,1
9389,172,1
9390,197,1
9391,135,1
9392,130,1
9393,78,1
9394,121,1
9395,132,0
9396,200,0
9397,183,1
9398,171,1
9399,200,0
9400,131,1
9401,176,1
9402,80,1
9403,127,1
9404,125,1
9405,135,1
9406,109,1
9407,200,0
9408,200,0
9409,131,1
9410,200,0
9411,161,1
9412,107,1
9413,200,0
9414,82,1
9415,200,0
9416,110,1
9417,114,1
9418,200,0
9419,61,1
9420,118,1
9421,169,1
9422,200,0
9423,150,1
9424,60,1
9425,125,1
9426,128,1
9427,160,1
9428,200,0
9429,164,1
9430,184,1
9431,7,0
9432,144,1
9433,90,1
9434,77,1
9435,86,1
9436,198,1
9437,85,1
9438,200,0
9439,107,1
9440,147,1
9441,92,1
9442,67,1
9443,200,0
9444,200,0
9445,200,0
9446,172,1
9447,149,1
9448,200,0
9449,163,1
9450,91,1
9451,92,1
9452,128,1
9453,106,1
9454,48,1
9455,200,0
9456,67,1
9457,124,0
9458,200,0
9459,200,0
9460,85,1
9461,94,0
9462,200,0
9463,176,1
9464,200,0
9465,200,0
9466,78,1
9467,184,1
9468,167,1
9469,36,1
9470,192,1
9471,200,0
9472,134,1
9473,164,1
9474,200,0
9475,155,1
9476,188,1
9477,180,1
9478,200,0
9479,128,1
9480,162,1
9481,113,1
9482,50,1
9483,117,1
9484,75,0
9485,146,1
9486,200,0
9487,200,0
9488,72,1
9489,200,0
9490,143,1
9491,95,1
9492,187,1
9493,96,1
9494,68,1
9495,97,1
9496,122,1
9497,72,1
9498,103,1
9499,112,1
9500,50,1
9501,69,1
9502,145,1
9503,179,1
9504,135,1
9505,200,0
9506,163,1
9507,114,1
9508,58,1
9509,104,1
9510,139,1
9511,62,1
9512,117,1
9513,182,1
9514,200,0
9515,200,0
9516,200,0
9517,165,0
9518,200,0
9519,138,1
9520,114,1
9521,200,0
9522,71,1
9523,139,1
9524,106,1
9525,191,1
9526,188,1
9527,200,0
9528,163,1
9529,131,1
9530,132,1
9531,200,0
9532,123,1
9533,79,1
9534,58,1
9535,200,0
9536,49,1
9537,200,0
9538,52,1
9539,82,1
9540,43,1
9541,58,1
9542,55,1
9543,66,1
9544,170,1
9545,128,1
9546,161,1
9547,200,0
9548,185,1
9549,200,0
9550,84,0
9551,108,1
9552,50,0
9553,79,1
9554,77,1
9555,84,1
9556,78,1
9557,181,1
9558,105,1
9559,200,0
9560,88,1
9561,118,1
9562,79,1
9563,200,0
9564,70,1
9565,200,0
9566,39,0
9567,169,1
9568,53,1
9569,50,1
9570,138,1
9571,122,1
9572,157,1
9573,172,1
9574,56,1
9575,70,1
9576,73,1
9577,89,1
9578,105,1
9579,62,1
9580,108,1
9581,30,1
9582,200,0
9583,200,0
9584,46,1
9585,107,1
9586,191,1
9587,144,1
9588,50,1
9589,200,0
9590,82,1
9591,100,1
9592,200,0
9593,93,1
9594,200,0
9595,200,0
9596,200,0
9597,180,1
9598,123,1
9599,73,1
9600,152,1
9601,88,1
9602,200,0
9603,66,1
9604,188,1
9605,71,1
9606,200,0
9607,200,0
9608,43,0
9609,200,0
9610,200,0
9611,200,0
9612,121,1
9613,98,1
9614,200,0
9615,200,0
9616,46,1
9617,54,0
9618,190,1
9619,200,0
9620,161,1
9621,130,1
9622,200,0
9623,124,1
9624,114,1
9625,200,0
9626,195,1
9627,169,1
9628,82,1
9629,150,1
9630,63,1
9631,67,1
9632,194,1
9633,33,0
9634,200,0
9635,152,1
9636,200,0
9637,89,1
9638,200,0
9639,196,1
9640,144,1
9641,42,1
9642,183,1
9643,65,1
9644,112,1
9645,154,1
9646,159,1
9647,139,1
9648,82,1
9649,81,1
9650,72,1
9651,122,1
9652,116,1
9653,200,0
9654,200,0
9655,119,1
9656,81,1
9657,107,0
9658,111,1
9659,197,1
9660,179,1
9661,148,1
9662,200,0
9663,126,1
9664,145,1
9665,163,1
9666,78,1
9667,200,0
9668,118,1
9669,200,0
9670,133,1
9671,200,0
9672,200,0
9673,85,1
9674,200,0
9675,167,1
9676,38,1
9677,163,1
9678,55,1
9679,200,0
9680,200,0
9681,200,0
9682,200,0
9683,161,1
9684,115,1
9685,200,0
9686,180,1
9687,150,1
9688,125,1
9689,146,1
9690,200,0
9691,200,0
9692,158,1
9693,194,1
9694,200,0
9695,83,1
9696,123,1
9697,95,1
9698,105,1
9699,11,0
9700,68,1
9701,128,1
9702,162,1
9703,54,1
9704,54,1
9705,126,1
9706,186,1
9707,200,0
9708,200,0
9709,123,1
9710,118,1
9711,117,1
9712,155,1
9713,92,1
9714,96,1
9715,105,1
9716,91,1
9717,84,1
9718,85,1
9719,39,1
9720,63,1
9721,180,1
9722,57,1
9723,175,1
9724,70,1
9725,38,1
9726,127,1
9727,192,1
9728,51,1
9729,127,1
9730,68,0
9731,200,0
9732,200,0
9733,88,1
9734,120,1
9735,90,1
9736,52,1
9737,98,1
9738,49,1
9739,197,1
9740,37,1
9741,139,1
9742,168,1
9743,200,0
9744,118,1
9745,200,0
9746,102,1
9747,50,0
9748,200,0
9749,200,0
9750,79,1
9751,200,0
9752,103,1
9753,53,1
9754,105,1
9755,136,1
9756,105,1
9757,200,0
9758,15,0
9759,144,1
9760,200,0
9761,200,0
9762,200,0
9763,130,1
9764,200,0
9765,122,0
9766,162,1
9767,200,0
9768,70,1
9769,127,1
9770,57,1
9771,75,1
9772,200,0
9773,200,0
9774,200,0
9775,130,1
9776,128,1
9777,116,1
9778,86,1
9779,200,0
9780,145,0
9781,155,1
9782,185,1
9783,172,1
9784,99,1
9785,51,1
9786,184,1
9787,200,0
9788,49,1
9789,129,1
9790,48,1
9791,64,1
9792,166,1
9793,200,0
9794,198,1
9795,55,1
9796,114,1
9797,158,1
9798,97,1
9799,200,0
9800,150,1
9801,67,1
9802,50,1
9803,104,1
9804,105,1
9805,96,1
9806,64,1
9807,200,0
9808,27,1
9809,152,1
9810,77,1
9811,55,1
9812,200,0
9813,164,1
9814,92,1
9815,200,0
9816,187,1
9817,160,1
9818,55,1
9819,131,1
9820,37,0
9821,200,0
9822,68,1
9823,182,1
9824,125,1
9825,106,1
9826,148,1
9827,175,1
9828,122,1
9829,69,1
9830,103,1
9831,130,1
9832,200,0
9833,121,1
9834,49,1
9835,51,1
9836,75,1
9837,128,1
9838,186,1
9839,33,1
9840,200,0
9841,86,1
9842,200,0
9843,76,1
9844,63,1
9845,40,1
9846,57,1
9847,70,1
9848,160,1
9849,165,1
9850,45,1
9851,146,1
9852,43,1
9853,82,1
9854,90,1
9855,155,1
9856,89,1
9857,77,1
9858,53,1
9859,35,1
9860,56,1
9861,180,1
9862,200,0
9863,200,0
9864,43,1
9865,85,1
9866,103,1
9867,200,0
9868,200,0
9869,75,1
9870,156,1
9871,115,1
9872,89,1
9873,105,1
9874,148,1
9875,43,0
9876,180,1
9877,137,1
9878,200,0
9879,65,1
9880,83,1
9881,46,1
9882,200,0
9883,147,1
9884,54,1
9885,56,1
9886,174,1
9887,181,1
9888,184,1
9889,99,1
9890,200,0
9891,147,1
9892,200,0
9893,200,0
9894,144,1
9895,200,0
9896,198,1
9897,23,0
9898,59,1
9899,182,1
9900,105,1
9901,39,1
9902,168,1
9903,98,1
9904,139,1
9905,147,0
9906,159,1
9907,126,1
9908,63,1
9909,200,0
9910,76,1
9911,50,1
9912,151,1
9913,91,1
9914,152,1
9915,148,1
9916,96,1
9917,200,0
9918,200,0
9919,200,0
9920,200,0
9921,200,0
9922,200,0
9923,200,0
9924,131,1
9925,181,1
9926,119,1
9927,200,0
9928,181,1
9929,46,1
9930,140,1
9931,134,0
9932,161,1
9933,200,0
9934,131,1
9935,89,1
9936,200,0
9937,67,1
9938,40,1
9939,160,1
9940,200,0
9941,200,0
9942,180,1
9943,139,1
9944,157,1
9945,90,1
9946,155,0
9947,140,1
9948,62,1
9949,91,1
9950,107,1
9951,81,1
9952,129,1
9953,174,1
9954,83,1
9955,153,1
9956,121,1
9957,84,1
9958,98,1
9959,120,1
9960,93,0
9961,142,0
9962,200,0
9963,46,1
9964,72,1
9965,117,1
9966,144,1
9967,47,1
9968,45,1
9969,184,1
9970,200,0
9971,176,1
9972,119,1
9973,56,1
9974,113,1
9975,200,0
9976,200,0
9977,180,1
9978,123,1
9979,158,1
9980,200,0
9981,49,1
9982,77,1
9983,200,0
9984,110,1
9985,112,1
9986,103,1
9987,131,1
9988,39,1
9989,200,0
9990,200,0
9991,124,1
9992,184,1
9993,200,0
9994,36,1
9995,57,1
9996,119,1
9997,54,1
9998,46,1
9999,61,1
