episode,steps,reward
8134,144,1
8135,53,1
8136,124,1
8137,121,1
8138,126,1
8139,138,0
8140,71,0
8141,60,1
8142,45,1
8143,157,1
8144,72,1
8145,112,1
8146,200,0
8147,91,1
8148,44,1
8149,96,1
8150,84,1
8151,67,1
8152,90,1
8153,200,0
8154,62,1
8155,200,0
8156,99,1
8157,90,1
8158,64,1
8159,51,1
8160,58,1
8161,163,1
8162,192,1
8163,98,1
8164,115,1
8165,200,0
8166,200,0
8167,160,1
8168,57,1
8169,56,1
8170,123,1
8171,157,1
8172,181,1
8173,71,0
8174,108,0
8175,41,1
8176,130,1
8177,92,1
8178,68,1
8179,125,1
8180,124,1
8181,51,1
8182,82,1
8183,74,1
8184,188,1
8185,77,1
8186,99,1
8187,118,1
8188,111,1
8189,108,1
8190,65,1
8191,177,1
8192,84,1
8193,84,1
8194,61,1
8195,96,1
8196,58,1
8197,39,1
8198,55,1
8199,159,1
8200,180,1
8201,69,0
8202,81,1
8203,91,1
8204,41,1
8205,200,0
8206,108,1
8207,76,1
8208,38,1
8209,51,1
8210,81,1
8211,73,1
8212,85,1
8213,200,0
8214,70,0
8215,61,1
8216,200,0
8217,173,1
8218,67,1
8219,44,1
8220,30,1
8221,200,0
8222,89,1
8223,116,1
8224,176,1
8225,200,0
8226,77,1
8227,109,1
8228,48,1
8229,65,1
8230,200,0
8231,59,1
8232,96,1
8233,90,1
8234,112,1
8235,129,1
8236,200,0
8237,38,0
8238,89,0
8239,65,1
8240,157,1
8241,200,0
8242,121,1
8243,80,1
8244,38,1
8245,156,1
8246,104,1
8247,200,0
8248,110,1
8249,74,1
8250,70,1
8251,114,1
8252,72,1
8253,90,1
8254,83,0
8255,84,1
8256,45,1
8257,178,1
8258,64,1
8259,33,0
8260,40,1
8261,73,1
8262,60,1
8263,75,1
8264,192,1
8265,130,1
8266,164,1
8267,151,1
8268,106,1
8269,141,1
8270,95,1
8271,53,1
8272,135,1
8273,90,1
8274,99,1
8275,102,1
8276,138,1
8277,86,1
8278,186,1
8279,27,1
8280,129,1
8281,101,1
8282,200,0
8283,98,1
8284,104,1
8285,104,1
8286,37,1
8287,173,1
8288,141,1
8289,36,1
8290,129,1
8291,123,1
8292,95,1
8293,89,1
8294,68,1
8295,63,1
8296,66,1
8297,79,1
8298,84,1
8299,91,1
8300,24,1
8301,76,0
8302,58,1
8303,26,1
8304,26,0
8305,133,1
8306,85,1
8307,91,1
8308,188,1
8309,75,1
8310,55,1
8311,90,1
8312,53,1
8313,42,1
8314,77,0
8315,138,1
8316,115,1
8317,41,1
8318,152,1
8319,42,1
8320,39,1
8321,57,1
8322,153,1
8323,52,1
8324,129,1
8325,83,1
8326,102,1
8327,104,1
8328,28,1
8329,72,1
8330,115,1
8331,96,1
8332,44,1
8333,89,1
8334,200,0
8335,200,0
8336,112,1
8337,79,1
8338,139,0
8339,106,1
8340,54,1
8341,46,1
8342,153,1
8343,158,1
8344,156,1
8345,176,1
8346,64,1
8347,47,1
8348,125,1
8349,93,1
8350,73,1
8351,60,1
8352,101,1
8353,200,0
8354,98,1
8355,82,1
8356,47,1
8357,36,1
8358,128,1
8359,64,1
8360,64,1
8361,53,1
8362,49,1
8363,73,1
8364,49,1
8365,107,1
8366,88,1
8367,112,1
8368,128,1
8369,43,1
8370,59,1
8371,23,1
8372,179,1
8373,100,1
8374,63,1
8375,75,1
8376,71,1
8377,200,0
8378,170,0
8379,140,1
8380,96,1
8381,101,1
8382,200,0
8383,127,1
8384,76,1
8385,117,1
8386,195,1
8387,80,1
8388,34,1
8389,37,1
8390,60,1
8391,100,1
8392,41,1
8393,87,1
8394,85,1
8395,76,1
8396,50,1
8397,110,1
8398,101,1
8399,55,1
8400,143,1
8401,87,1
8402,40,1
8403,67,1
8404,62,1
8405,54,1
8406,87,1
8407,40,1
8408,90,1
8409,63,1
8410,75,1
8411,45,1
8412,128,1
8413,19,0
8414,67,1
8415,113,1
8416,112,1
8417,39,1
8418,76,1
8419,55,1
8420,39,1
8421,77,1
8422,114,1
8423,52,1
8424,73,1
8425,89,1
8426,147,1
8427,51,1
8428,105,1
8429,86,1
8430,133,1
8431,41,1
8432,57,1
8433,66,0
8434,117,1
8435,114,1
8436,78,1
8437,76,1
8438,100,1
8439,64,1
8440,92,1
8441,78,1
8442,60,1
8443,60,1
8444,43,1
8445,69,1
8446,63,1
8447,123,0
8448,109,1
8449,200,0
8450,91,1
8451,57,1
8452,32,1
8453,101,1
8454,34,0
8455,78,1
8456,42,1
8457,56,1
8458,92,1
8459,155,1
8460,73,1
8461,56,1
8462,107,1
8463,95,1
8464,47,1
8465,85,1
8466,54,1
8467,91,0
8468,154,1
8469,114,0
8470,144,1
8471,73,0
8472,82,1
8473,89,1
8474,74,1
8475,85,1
8476,82,1
8477,86,1
8478,57,1
8479,142,1
8480,140,1
8481,102,1
8482,200,0
8483,39,1
8484,51,1
8485,58,1
8486,84,1
8487,49,1
8488,39,1
8489,89,1
8490,28,0
8491,37,1
8492,76,1
8493,57,1
8494,200,0
8495,53,1
8496,40,1
8497,77,1
8498,69,1
8499,93,1
8500,188,1
8501,121,1
8502,169,1
8503,200,0
8504,87,0
8505,111,1
8506,72,1
8507,145,1
8508,72,1
8509,46,1
8510,104,1
8511,92,1
8512,118,1
8513,147,1
8514,65,1
8515,79,1
8516,96,1
8517,88,1
8518,161,1
8519,92,1
8520,84,1
8521,200,0
8522,199,1
8523,89,1
8524,42,1
8525,45,1
8526,116,1
8527,200,0
8528,78,1
8529,86,1
8530,200,1
8531,57,1
8532,78,0
8533,87,1
8534,84,1
8535,189,1
8536,37,1
8537,106,1
8538,200,0
8539,24,1
8540,28,1
8541,196,1
8542,87,1
8543,62,1
8544,50,1
8545,200,0
8546,138,1
8547,34,1
8548,94,1
8549,57,1
8550,87,1
8551,142,1
8552,97,1
8553,45,1
8554,52,1
8555,77,1
8556,74,1
8557,84,1
8558,72,1
8559,94,1
8560,75,1
8561,76,1
8562,34,1
8563,90,1
8564,87,1
8565,68,1
8566,45,1
8567,42,1
8568,47,1
8569,38,1
8570,191,1
8571,74,0
8572,69,1
8573,51,1
8574,141,1
8575,38,1
8576,50,1
8577,89,1
8578,51,1
8579,78,1
8580,34,1
8581,57,1
8582,24,1
8583,51,1
8584,89,1
8585,84,1
8586,50,1
8587,94,1
8588,128,1
8589,76,1
8590,110,1
8591,28,1
8592,49,1
8593,50,1
8594,101,1
8595,44,1
8596,82,1
8597,87,1
8598,125,1
8599,93,1
8600,61,1
8601,59,1
8602,41,1
8603,200,0
8604,36,1
8605,76,1
8606,66,1
8607,119,1
8608,188,1
8609,146,1
8610,77,1
8611,118,1
8612,44,1
8613,51,1
8614,67,1
8615,139,1
8616,99,1
8617,78,1
8618,73,1
8619,104,1
8620,75,1
8621,81,1
8622,174,1
8623,32,1
8624,118,1
8625,73,1
8626,80,1
8627,92,1
8628,84,0
8629,128,1
8630,130,1
8631,98,0
8632,94,1
8633,200,0
8634,200,0
8635,56,1
8636,109,1
8637,47,1
8638,148,1
8639,38,0
8640,118,1
8641,125,1
8642,76,1
8643,79,1
8644,68,1
8645,72,1
8646,108,1
8647,34,1
8648,33,1
8649,58,1
8650,76,1
8651,66,1
8652,33,1
8653,117,1
8654,112,1
8655,82,1
8656,74,1
8657,52,1
8658,77,1
8659,102,1
8660,144,1
8661,107,1
8662,138,1
8663,61,1
8664,173,1
8665,82,1
8666,35,1
8667,103,1
8668,122,1
8669,104,1
8670,34,1
8671,59,1
8672,92,1
8673,32,1
8674,69,1
8675,116,1
8676,115,1
8677,58,1
8678,51,1
8679,42,1
8680,153,1
8681,71,1
8682,58,1
8683,57,1
8684,47,0
8685,99,1
8686,156,1
8687,114,0
8688,200,0
8689,65,1
8690,72,1
8691,200,0
8692,118,1
8693,141,1
8694,90,0
8695,40,1
8696,200,0
8697,200,0
8698,85,1
8699,131,1
8700,59,1
8701,100,1
8702,95,1
8703,97,1
8704,170,1
8705,48,1
8706,43,0
8707,108,1
8708,81,1
8709,29,0
8710,141,1
8711,139,1
8712,126,1
8713,106,1
8714,122,1
8715,200,0
8716,58,1
8717,65,1
8718,52,1
8719,149,1
8720,77,0
8721,54,1
8722,60,1
8723,171,1
8724,75,1
8725,186,1
8726,41,1
8727,63,1
8728,115,1
8729,56,1
8730,54,1
8731,57,1
8732,54,1
8733,72,1
8734,70,1
8735,116,1
8736,180,1
8737,135,1
8738,162,1
8739,70,0
8740,64,1
8741,126,1
8742,36,1
8743,31,0
8744,59,1
8745,48,1
8746,70,1
8747,101,1
8748,95,1
8749,63,1
8750,97,1
8751,31,1
8752,85,1
8753,108,0
8754,49,1
8755,39,1
8756,80,1
8757,61,1
8758,84,1
8759,89,1
8760,115,1
8761,28,1
8762,117,1
8763,64,1
8764,48,1
8765,94,1
8766,58,1
8767,98,1
8768,51,1
8769,41,1
8770,27,1
8771,120,0
8772,102,1
8773,200,0
8774,54,1
8775,74,1
8776,80,1
8777,42,1
8778,139,1
8779,60,1
8780,97,0
8781,136,1
8782,62,1
8783,98,1
8784,71,1
8785,132,1
8786,88,0
8787,91,0
8788,85,1
8789,38,1
8790,188,1
8791,49,0
8792,120,1
8793,93,1
8794,85,1
8795,110,1
8796,89,1
8797,163,1
8798,90,1
8799,55,1
8800,92,1
8801,107,1
8802,100,1
8803,101,1
8804,96,1
8805,36,1
8806,105,1
8807,114,1
8808,123,1
8809,114,0
8810,58,1
8811,135,1
8812,52,1
8813,88,0
8814,46,1
8815,104,1
8816,97,1
8817,77,1
8818,100,1
8819,126,1
8820,30,1
8821,41,1
8822,33,1
8823,78,1
8824,114,1
8825,32,1
8826,51,0
8827,93,1
8828,51,1
8829,46,1
8830,68,1
8831,52,0
8832,127,1
8833,69,1
8834,39,1
8835,181,1
8836,74,1
8837,82,0
8838,117,1
8839,68,1
8840,127,1
8841,127,1
8842,93,1
8843,154,1
8844,66,1
8845,51,1
8846,63,1
8847,111,1
8848,81,1
8849,63,1
8850,130,1
8851,35,0
8852,121,1
8853,66,1
8854,55,1
8855,67,1
8856,119,1
8857,79,1
8858,75,0
8859,118,1
8860,120,1
8861,63,1
8862,199,1
8863,69,1
8864,85,1
8865,34,0
8866,113,1
8867,84,1
8868,64,0
8869,110,1
8870,99,1
8871,32,1
8872,110,1
8873,70,1
8874,80,1
8875,105,1
8876,116,1
8877,76,1
8878,54,1
8879,77,1
8880,64,1
8881,126,1
8882,71,0
8883,51,1
8884,126,1
8885,166,1
8886,110,1
8887,113,1
8888,62,1
8889,200,0
8890,66,1
8891,141,1
8892,44,1
8893,41,1
8894,200,0
8895,151,1
8896,114,1
8897,56,1
8898,133,1
8899,100,1
8900,74,1
8901,92,1
8902,58,1
8903,56,1
8904,124,1
8905,69,1
8906,108,1
8907,40,0
8908,93,1
8909,189,0
8910,124,1
8911,102,1
8912,33,1
8913,58,1
8914,63,0
8915,73,1
8916,200,0
8917,33,1
8918,94,1
8919,124,1
8920,102,1
8921,70,1
8922,146,1
8923,171,1
8924,104,0
8925,126,1
8926,61,1
8927,86,1
8928,45,1
8929,33,1
8930,101,1
8931,165,0
8932,33,1
8933,55,1
8934,50,1
8935,33,1
8936,62,0
8937,53,1
8938,53,1
8939,123,1
8940,69,1
8941,110,1
8942,64,1
8943,36,0
8944,129,1
8945,146,1
8946,47,1
8947,48,1
8948,67,1
8949,179,1
8950,81,1
8951,41,1
8952,101,0
8953,191,1
8954,106,1
8955,200,0
8956,65,0
8957,132,1
8958,91,0
8959,130,1
8960,200,0
8961,116,1
8962,89,1
8963,108,1
8964,84,0
8965,76,1
8966,91,0
8967,200,0
8968,103,1
8969,57,1
8970,83,1
8971,148,1
8972,176,1
8973,104,1
8974,120,1
8975,200,0
8976,126,0
8977,114,1
8978,51,1
8979,48,1
8980,127,1
8981,105,0
8982,108,1
8983,94,1
8984,157,1
8985,80,1
8986,51,1
8987,200,0
8988,127,1
8989,52,0
8990,71,1
8991,176,1
8992,81,1
8993,182,1
8994,127,1
8995,121,1
8996,41,1
8997,34,1
8998,53,1
8999,169,1
9000,106,1
9001,68,1
9002,129,1
9003,82,1
9004,76,1
9005,48,1
9006,147,1
9007,70,1
9008,55,1
9009,93,1
9010,200,0
9011,38,1
9012,200,0
9013,163,1
9014,47,1
9015,70,1
9016,63,1
9017,117,1
9018,150,1
9019,81,1
9020,144,1
9021,96,1
9022,110,1
9023,161,1
9024,123,1
9025,200,0
9026,32,1
9027,29,1
9028,88,1
9029,69,1
9030,47,1
9031,62,1
9032,102,1
9033,109,1
9034,169,1
9035,91,1
9036,38,1
9037,85,1
9038,72,1
9039,65,1
9040,191,1
9041,83,1
9042,69,1
9043,111,1
9044,87,1
9045,124,1
9046,59,1
9047,38,0
9048,141,1
9049,78,1
9050,34,1
9051,200,0
9052,78,0
9053,122,1
9054,80,1
9055,130,1
9056,117,1
9057,50,1
9058,67,1
9059,43,1
9060,158,0
9061,89,1
9062,146,1
9063,139,1
9064,108,0
9065,73,1
9066,131,1
9067,36,0
9068,76,1
9069,136,0
9070,40,1
9071,56,1
9072,106,0
9073,53,0
9074,64,1
9075,54,1
9076,49,1
9077,37,1
9078,117,1
9079,47,1
9080,88,1
9081,63,1
9082,200,0
9083,74,0
9084,147,1
9085,104,1
9086,97,1
9087,58,1
9088,140,1
9089,53,1
9090,118,1
9091,89,1
9092,49,1
9093,28,1
9094,70,1
9095,105,0
9096,72,1
9097,126,1
9098,90,1
9099,83,1
9100,104,0
9101,71,1
9102,77,1
9103,56,1
9104,149,1
9105,80,1
9106,59,1
9107,131,1
9108,38,1
9109,67,1
9110,84,1
9111,200,0
9112,87,0
9113,40,1
9114,37,1
9115,159,1
9116,84,1
9117,100,1
9118,87,1
9119,144,1
9120,105,0
9121,180,1
9122,155,1
9123,79,1
9124,67,1
9125,138,0
9126,58,1
9127,63,1
9128,108,1
9129,200,0
9130,140,1
9131,79,1
9132,115,1
9133,101,1
9134,200,0
9135,169,1
9136,118,1
9137,124,1
9138,77,1
9139,107,1
9140,41,1
9141,77,1
9142,79,1
9143,68,1
9144,118,1
9145,153,1
9146,136,1
9147,160,1
9148,200,0
9149,100,1
9150,79,0
9151,65,1
9152,139,1
9153,60,1
9154,166,1
9155,120,1
9156,145,1
9157,43,1
9158,111,0
9159,68,1
9160,57,1
9161,125,1
9162,124,1
9163,36,1
9164,143,1
9165,27,1
9166,110,1
9167,106,1
9168,145,1
9169,169,1
9170,146,1
9171,29,1
9172,41,1
9173,93,1
9174,188,1
9175,91,1
9176,43,1
9177,64,1
9178,31,0
9179,55,1
9180,44,1
9181,149,1
9182,176,1
9183,61,1
9184,50,1
9185,128,1
9186,179,1
9187,33,1
9188,200,0
9189,50,1
9190,146,1
9191,85,1
9192,144,1
9193,62,1
9194,90,1
9195,58,1
9196,25,1
9197,160,1
9198,69,1
9199,45,1
9200,120,1
9201,69,1
9202,200,0
9203,70,1
9204,200,0
9205,124,1
9206,51,1
9207,94,1
9208,182,1
9209,200,0
9210,73,1
9211,120,1
9212,78,1
9213,109,1
9214,141,1
9215,61,1
9216,53,1
9217,200,0
9218,92,1
9219,72,1
9220,145,1
9221,86,1
9222,63,1
9223,30,0
9224,78,1
9225,90,1
9226,30,1
9227,190,1
9228,30,1
9229,57,1
9230,110,1
9231,62,1
9232,100,1
9233,66,0
9234,54,1
9235,40,1
9236,65,1
9237,94,1
9238,25,0
9239,156,1
9240,131,1
9241,198,1
9242,33,1
9243,99,1
9244,104,1
9245,58,1
9246,47,1
9247,113,1
9248,65,1
9249,32,1
9250,117,1
9251,92,1
9252,51,1
9253,142,1
9254,88,1
9255,176,1
9256,35,1
9257,77,1
9258,88,1
9259,169,1
9260,120,1
9261,166,1
9262,44,1
9263,98,1
9264,134,1
9265,137,1
9266,122,1
9267,88,1
9268,72,1
9269,200,0
9270,200,0
9271,41,1
9272,65,1
9273,17,0
9274,67,1
9275,151,1
9276,114,1
9277,90,1
9278,200,0
9279,85,1
9280,53,1
9281,72,1
9282,67,0
9283,91,1
9284,200,0
9285,53,1
9286,50,1
9287,33,0
9288,119,1
9289,170,1
9290,40,1
9291,157,1
9292,109,1
9293,200,0
9294,200,0
9295,200,0
9296,125,1
9297,200,0
9298,36,1
9299,71,1
9300,168,1
9301,100,1
9302,85,1
9303,67,1
9304,29,1
9305,47,0
9306,111,1
9307,50,0
9308,125,1
9309,58,1
9310,39,1
9311,200,0
9312,7,0
9313,140,0
9314,78,1
9315,112,1
9316,200,0
9317,120,1
9318,82,1
9319,106,1
9320,89,1
9321,122,1
9322,102,1
9323,200,0
9324,62,1
9325,81,1
9326,200,0
9327,104,1
9328,102,1
9329,112,1
9330,70,1
9331,81,1
9332,62,1
9333,200,0
9334,93,1
9335,186,1
9336,89,1
9337,107,1
9338,200,0
9339,99,1
9340,51,1
9341,69,1
9342,50,1
9343,98,1
9344,59,1
9345,35,1
9346,200,0
9347,139,1
9348,56,0
9349,83,1
9350,58,0
9351,81,1
9352,82,1
9353,105,1
9354,45,1
9355,156,1
9356,193,1
9357,59,0
9358,54,1
9359,90,1
9360,70,1
9361,69,1
9362,200,0
9363,30,1
9364,169,1
9365,140,1
9366,50,0
9367,67,1
9368,200,0
9369,161,1
9370,128,1
9371,61,1
9372,63,1
9373,182,1
9374,83,1
9375,39,1
9376,183,1
9377,81,1
9378,42,1
9379,62,1
9380,123,1
9381,118,1
9382,100,1
9383,100,1
9384,200,0
9385,87,1
9386,39,1
9387,38,0
9388,151,1
9389,81,1
9390,94,1
9391,82,1
9392,53,1
9393,70,1
9394,93,1
9395,57,1
9396,200,0
9397,84,1
9398,50,1
9399,122,1
9400,49,1
9401,74,1
9402,44,1
9403,43,1
9404,130,1
9405,142,1
9406,60,1
9407,157,1
9408,75,1
9409,113,1
9410,174,1
9411,100,1
9412,63,1
9413,200,0
9414,36,1
9415,184,1
9416,46,1
9417,83,1
9418,77,1
9419,69,1
9420,101,1
9421,118,1
9422,177,1
9423,63,1
9424,67,1
9425,93,1
9426,126,1
9427,135,1
9428,98,1
9429,75,1
9430,119,1
9431,77,1
9432,46,1
9433,133,1
9434,60,0
9435,91,1
9436,133,1
9437,106,1
9438,177,1
9439,49,1
9440,73,1
9441,200,0
9442,118,1
9443,113,1
9444,41,1
9445,153,1
9446,86,1
9447,56,1
9448,49,1
9449,68,1
9450,77,1
9451,41,1
9452,133,1
9453,50,1
9454,29,1
9455,77,1
9456,74,1
9457,76,1
9458,111,1
9459,135,0
9460,77,1
9461,43,1
9462,106,1
9463,83,1
9464,39,1
9465,51,1
9466,79,1
9467,67,1
9468,142,1
9469,68,1
9470,95,1
9471,90,1
9472,126,1
9473,47,1
9474,48,1
9475,156,1
9476,69,1
9477,55,1
9478,26,1
9479,41,1
9480,54,1
9481,128,1
9482,42,0
9483,110,1
9484,39,0
9485,200,0
9486,48,1
9487,143,1
9488,117,1
9489,200,0
9490,65,1
9491,25,1
9492,111,1
9493,33,0
9494,200,0
9495,102,1
9496,87,1
9497,49,1
9498,103,1
9499,76,1
9500,159,1
9501,88,1
9502,112,1
9503,93,1
9504,66,1
9505,200,0
9506,124,1
9507,200,0
9508,155,1
9509,105,1
9510,200,0
9511,66,1
9512,171,1
9513,79,1
9514,61,1
9515,83,1
9516,72,1
9517,109,1
9518,200,0
9519,104,0
9520,95,1
9521,48,1
9522,132,1
9523,76,0
9524,80,1
9525,22,1
9526,119,1
9527,94,1
9528,105,1
9529,114,1
9530,61,1
9531,32,1
9532,88,1
9533,42,1
9534,56,1
9535,60,1
9536,121,1
9537,101,1
9538,81,1
9539,75,1
9540,164,1
9541,64,1
9542,143,1
9543,144,1
9544,90,1
9545,101,1
9546,94,0
9547,146,1
9548,58,1
9549,200,0
9550,107,1
9551,153,1
9552,91,1
9553,51,1
9554,172,1
9555,169,1
9556,69,1
9557,169,1
9558,200,0
9559,94,1
9560,49,1
9561,95,1
9562,120,1
9563,108,1
9564,78,1
9565,41,0
9566,62,1
9567,79,1
9568,115,1
9569,92,0
9570,182,1
9571,85,1
9572,29,1
9573,31,1
9574,175,1
9575,200,0
9576,51,1
9577,81,1
9578,179,1
9579,81,1
9580,34,1
9581,34,1
9582,75,1
9583,113,1
9584,135,1
9585,194,1
9586,43,1
9587,200,0
9588,124,1
9589,187,1
9590,45,1
9591,90,1
9592,97,1
9593,133,1
9594,93,1
9595,131,1
9596,77,1
9597,30,1
9598,192,1
9599,66,1
9600,128,1
9601,61,1
9602,60,1
9603,90,1
9604,92,0
9605,43,1
9606,103,1
9607,108,1
9608,84,1
9609,78,1
9610,45,0
9611,35,1
9612,71,1
9613,145,1
9614,179,1
9615,134,1
9616,74,1
9617,144,1
9618,114,1
9619,55,1
9620,100,1
9621,73,1
9622,62,1
9623,108,1
9624,74,1
9625,137,1
9626,151,1
9627,124,1
9628,148,1
9629,103,0
9630,53,1
9631,74,1
9632,200,0
9633,71,1
9634,48,1
9635,41,0
9636,40,1
9637,34,1
9638,200,0
9639,74,1
9640,135,1
9641,173,1
9642,78,1
9643,63,1
9644,71,1
9645,57,1
9646,35,1
9647,37,1
9648,200,0
9649,135,1
9650,118,1
9651,42,1
9652,28,1
9653,146,1
9654,72,1
9655,58,1
9656,82,1
9657,161,1
9658,98,1
9659,107,1
9660,82,1
9661,128,1
9662,105,1
9663,78,1
9664,64,1
9665,76,1
9666,58,1
9667,76,1
9668,86,1
9669,95,1
9670,200,0
9671,76,1
9672,119,1
9673,50,1
9674,32,1
9675,57,1
9676,200,0
9677,70,1
9678,190,1
9679,53,1
9680,41,1
9681,118,1
9682,49,1
9683,36,0
9684,91,0
9685,56,1
9686,59,1
9687,62,1
9688,200,0
9689,89,1
9690,55,1
9691,108,1
9692,103,1
9693,107,1
9694,63,1
9695,46,1
9696,105,1
9697,170,1
9698,141,1
9699,49,1
9700,134,1
9701,113,1
9702,70,1
9703,200,0
9704,126,1
9705,60,1
9706,126,1
9707,134,1
9708,28,1
9709,183,1
9710,200,0
9711,134,1
9712,88,1
9713,79,1
9714,44,1
9715,114,1
9716,66,1
9717,200,0
9718,156,1
9719,31,0
9720,109,1
9721,132,1
9722,35,1
9723,136,1
9724,133,1
9725,149,1
9726,54,1
9727,46,1
9728,96,1
9729,169,1
9730,86,1
9731,173,1
9732,200,0
9733,177,1
9734,84,1
9735,115,1
9736,145,1
9737,190,1
9738,47,1
9739,81,1
9740,113,1
9741,89,1
9742,67,1
9743,75,1
9744,29,1
9745,131,1
9746,152,1
9747,94,1
9748,195,1
9749,200,0
9750,138,1
9751,141,1
9752,35,1
9753,177,1
9754,63,1
9755,109,1
9756,154,1
9757,159,1
9758,109,1
9759,86,1
9760,52,1
9761,200,0
9762,47,1
9763,126,1
9764,43,1
9765,103,1
9766,136,1
9767,42,0
9768,29,0
9769,66,1
9770,175,1
9771,61,1
9772,122,1
9773,115,1
9774,119,1
9775,88,1
9776,95,1
9777,84,0
9778,200,0
9779,168,1
9780,146,1
9781,98,1
9782,39,1
9783,129,1
9784,84,1
9785,33,1
9786,111,1
9787,35,1
9788,130,1
9789,30,0
9790,124,1
9791,164,1
9792,200,0
9793,58,1
9794,183,1
9795,25,1
9796,95,1
9797,42,1
9798,148,1
9799,36,1
9800,52,1
9801,165,1
9802,165,1
9803,44,1
9804,68,1
9805,27,1
9806,85,1
9807,79,1
9808,93,1
9809,85,1
9810,125,1
9811,72,1
9812,129,1
9813,68,1
9814,57,1
9815,53,1
9816,85,1
9817,147,1
9818,109,1
9819,153,1
9820,68,1
9821,67,1
9822,180,1
9823,53,1
9824,52,1
9825,95,1
9826,127,1
9827,88,1
9828,72,1
9829,63,1
9830,40,1
9831,63,1
9832,200,0
9833,59,1
9834,148,1
9835,35,1
9836,193,1
9837,136,1
9838,200,0
9839,48,1
9840,127,1
9841,135,1
9842,95,1
9843,40,1
9844,89,1
9845,30,1
9846,164,1
9847,62,1
9848,51,1
9849,49,1
9850,68,1
9851,136,1
9852,46,1
9853,48,1
9854,56,1
9855,108,1
9856,75,1
9857,106,1
9858,50,0
9859,70,1
9860,45,1
9861,61,1
9862,119,1
9863,124,1
9864,31,1
9865,101,1
9866,66,1
9867,73,1
9868,107,1
9869,58,1
9870,52,1
9871,59,0
9872,129,1
9873,30,0
9874,68,1
9875,116,1
9876,119,1
9877,144,1
9878,37,1
9879,141,0
9880,53,1
9881,48,0
9882,59,1
9883,135,1
9884,44,1
9885,74,1
9886,47,1
9887,75,1
9888,127,1
9889,74,1
9890,79,1
9891,64,1
9892,138,1
9893,71,1
9894,112,0
9895,71,1
9896,55,1
9897,200,0
9898,41,1
9899,79,1
9900,129,1
9901,104,1
9902,61,1
9903,60,1
9904,113,1
9905,178,1
9906,75,1
9907,53,1
9908,104,1
9909,94,1
9910,129,1
9911,67,1
9912,56,0
9913,200,0
9914,45,0
9915,39,1
9916,46,1
9917,65,1
9918,87,1
9919,61,1
9920,123,1
9921,121,1
9922,84,1
9923,149,1
9924,124,1
9925,72,1
9926,114,1
9927,93,1
9928,200,0
9929,52,1
9930,41,0
9931,56,1
9932,90,0
9933,68,1
9934,95,1
9935,76,1
9936,50,1
9937,139,0
9938,178,1
9939,122,1
9940,74,1
9941,118,1
9942,53,1
9943,178,1
9944,120,1
9945,165,1
9946,46,1
9947,75,1
9948,80,1
9949,106,1
9950,49,1
9951,197,1
9952,76,1
9953,95,0
9954,55,1
9955,41,1
9956,49,1
9957,55,1
9958,70,1
9959,126,1
9960,133,1
9961,66,1
9962,146,1
9963,43,1
9964,82,1
9965,49,1
9966,36,1
9967,93,1
9968,71,1
9969,72,1
9970,67,1
9971,56,1
9972,19,0
9973,195,1
9974,43,1
9975,41,1
9976,190,0
9977,58,1
9978,37,0
9979,82,1
9980,75,1
9981,144,1
9982,115,1
9983,56,1
9984,105,1
9985,143,1
9986,79,1
9987,54,1
9988,32,1
9989,67,1
9990,62,1
9991,71,1
9992,46,1
9993,60,1
9994,41,1
9995,54,1
9996,55,1
9997,123,1
9998,140,1
9999,81,1
