episode,steps,reward
8134,111,1
8135,47,0
8136,68,1
8137,60,0
8138,87,1
8139,27,1
8140,46,1
8141,28,0
8142,79,1
8143,50,1
8144,106,0
8145,24,0
8146,35,1
8147,46,1
8148,132,1
8149,113,0
8150,80,0
8151,200,0
8152,76,0
8153,27,0
8154,94,1
8155,97,1
8156,69,1
8157,145,0
8158,78,0
8159,9,0
8160,111,1
8161,63,1
8162,91,1
8163,74,0
8164,78,0
8165,46,1
8166,44,1
8167,98,1
8168,41,0
8169,40,1
8170,144,1
8171,64,1
8172,32,0
8173,47,1
8174,39,0
8175,172,0
8176,89,1
8177,106,1
8178,59,1
8179,46,1
8180,158,0
8181,41,0
8182,45,1
8183,32,1
8184,61,1
8185,38,1
8186,31,0
8187,53,1
8188,34,1
8189,37,1
8190,37,1
8191,77,0
8192,87,1
8193,52,1
8194,75,1
8195,64,0
8196,139,1
8197,45,0
8198,80,1
8199,63,1
8200,57,1
8201,38,0
8202,84,1
8203,131,1
8204,48,0
8205,34,1
8206,50,1
8207,67,1
8208,70,1
8209,133,0
8210,74,1
8211,85,1
8212,75,0
8213,117,1
8214,98,1
8215,48,1
8216,31,1
8217,40,1
8218,64,1
8219,51,1
8220,139,1
8221,73,1
8222,59,1
8223,41,0
8224,40,0
8225,34,0
8226,58,1
8227,33,1
8228,67,1
8229,46,0
8230,16,0
8231,60,1
8232,99,1
8233,51,1
8234,60,1
8235,55,1
8236,17,0
8237,167,1
8238,106,1
8239,135,1
8240,37,1
8241,90,1
8242,34,1
8243,79,1
8244,71,1
8245,63,1
8246,150,1
8247,60,1
8248,87,0
8249,87,1
8250,59,1
8251,14,0
8252,138,0
8253,82,1
8254,84,1
8255,73,1
8256,43,1
8257,35,1
8258,40,1
8259,54,1
8260,55,0
8261,10,0
8262,34,1
8263,68,1
8264,67,1
8265,56,1
8266,54,1
8267,49,1
8268,79,1
8269,71,1
8270,158,1
8271,93,1
8272,57,1
8273,30,1
8274,66,0
8275,57,0
8276,127,1
8277,52,1
8278,32,0
8279,17,0
8280,82,0
8281,198,0
8282,57,1
8283,78,0
8284,75,1
8285,80,1
8286,33,1
8287,67,1
8288,46,0
8289,31,1
8290,46,0
8291,50,0
8292,52,0
8293,58,1
8294,81,0
8295,46,1
8296,71,1
8297,82,1
8298,37,0
8299,61,1
8300,53,1
8301,51,1
8302,164,1
8303,28,1
8304,149,1
8305,65,1
8306,68,1
8307,42,1
8308,109,1
8309,20,0
8310,13,0
8311,33,1
8312,30,0
8313,34,1
8314,83,1
8315,29,0
8316,64,1
8317,131,1
8318,118,1
8319,64,0
8320,27,1
8321,71,1
8322,49,1
8323,102,1
8324,37,0
8325,51,1
8326,41,1
8327,85,0
8328,92,1
8329,29,1
8330,47,1
8331,42,0
8332,38,1
8333,28,1
8334,59,1
8335,58,1
8336,17,1
8337,19,0
8338,200,0
8339,16,0
8340,59,1
8341,82,1
8342,109,1
8343,63,1
8344,52,1
8345,39,0
8346,81,0
8347,39,0
8348,65,1
8349,44,1
8350,36,1
8351,70,1
8352,77,0
8353,40,1
8354,50,1
8355,67,1
8356,121,1
8357,53,1
8358,99,0
8359,59,1
8360,107,1
8361,138,0
8362,80,0
8363,27,1
8364,143,1
8365,92,1
8366,176,1
8367,94,1
8368,200,0
8369,98,1
8370,31,0
8371,119,1
8372,80,1
8373,49,0
8374,83,1
8375,30,1
8376,41,1
8377,36,1
8378,44,1
8379,29,1
8380,66,1
8381,47,0
8382,58,1
8383,40,1
8384,31,1
8385,79,1
8386,88,0
8387,88,1
8388,189,1
8389,17,0
8390,40,0
8391,27,0
8392,52,0
8393,41,1
8394,122,1
8395,26,1
8396,45,1
8397,39,1
8398,142,1
8399,57,1
8400,50,1
8401,122,1
8402,39,0
8403,76,1
8404,59,1
8405,87,1
8406,85,0
8407,68,0
8408,62,1
8409,117,1
8410,60,1
8411,43,0
8412,37,1
8413,74,0
8414,133,1
8415,26,1
8416,31,1
8417,123,1
8418,50,1
8419,35,1
8420,65,1
8421,104,1
8422,52,1
8423,71,0
8424,38,0
8425,29,1
8426,43,1
8427,108,0
8428,29,1
8429,73,1
8430,26,0
8431,107,1
8432,20,0
8433,37,0
8434,36,0
8435,109,0
8436,117,1
8437,41,1
8438,108,1
8439,15,0
8440,50,1
8441,170,1
8442,32,1
8443,53,1
8444,63,1
8445,93,1
8446,67,1
8447,45,0
8448,47,1
8449,81,1
8450,43,1
8451,63,1
8452,27,1
8453,26,1
8454,99,1
8455,64,0
8456,134,1
8457,123,1
8458,44,0
8459,28,1
8460,84,1
8461,63,1
8462,33,0
8463,197,1
8464,71,1
8465,40,0
8466,35,1
8467,132,1
8468,83,1
8469,68,1
8470,30,1
8471,70,1
8472,77,0
8473,17,0
8474,15,0
8475,53,1
8476,64,1
8477,63,0
8478,24,0
8479,28,0
8480,34,0
8481,86,1
8482,36,1
8483,71,1
8484,24,0
8485,68,1
8486,67,1
8487,104,1
8488,183,1
8489,79,0
8490,193,1
8491,58,1
8492,127,1
8493,40,0
8494,136,1
8495,61,1
8496,15,0
8497,102,1
8498,135,1
8499,44,1
8500,50,0
8501,14,0
8502,41,1
8503,118,1
8504,96,1
8505,59,1
8506,32,1
8507,94,1
8508,37,1
8509,71,1
8510,78,1
8511,86,1
8512,106,1
8513,84,1
8514,92,1
8515,28,0
8516,61,1
8517,59,1
8518,62,1
8519,83,0
8520,119,0
8521,91,1
8522,13,0
8523,59,1
8524,142,1
8525,39,1
8526,56,1
8527,92,0
8528,41,1
8529,27,0
8530,102,1
8531,65,1
8532,55,1
8533,88,1
8534,33,1
8535,33,1
8536,57,1
8537,130,1
8538,60,1
8539,8,0
8540,34,1
8541,33,0
8542,69,1
8543,66,0
8544,54,1
8545,40,1
8546,11,0
8547,37,0
8548,51,0
8549,61,0
8550,129,1
8551,38,0
8552,113,1
8553,55,1
8554,40,1
8555,161,1
8556,77,1
8557,40,0
8558,30,0
8559,72,1
8560,44,0
8561,54,0
8562,25,1
8563,200,0
8564,147,1
8565,151,1
8566,92,1
8567,71,1
8568,58,1
8569,42,1
8570,39,1
8571,63,1
8572,75,1
8573,36,0
8574,64,0
8575,80,1
8576,91,1
8577,83,1
8578,31,1
8579,39,1
8580,125,1
8581,62,1
8582,64,1
8583,32,0
8584,46,1
8585,62,1
8586,34,1
8587,72,1
8588,72,1
8589,27,0
8590,90,0
8591,56,1
8592,148,1
8593,89,1
8594,188,0
8595,94,1
8596,19,0
8597,69,1
8598,67,1
8599,51,1
8600,110,0
8601,45,0
8602,87,0
8603,100,1
8604,72,0
8605,143,1
8606,65,1
8607,69,1
8608,194,1
8609,66,1
8610,33,1
8611,37,1
8612,44,0
8613,59,1
8614,38,1
8615,47,1
8616,103,1
8617,76,1
8618,48,1
8619,76,1
8620,53,0
8621,56,1
8622,117,1
8623,73,1
8624,174,1
8625,44,0
8626,55,1
8627,171,1
8628,82,1
8629,71,1
8630,55,1
8631,180,1
8632,50,1
8633,74,1
8634,67,0
8635,37,0
8636,28,1
8637,28,1
8638,82,1
8639,36,0
8640,74,1
8641,40,1
8642,39,1
8643,66,0
8644,113,1
8645,40,1
8646,72,1
8647,107,0
8648,70,0
8649,70,1
8650,116,0
8651,33,1
8652,56,1
8653,30,0
8654,55,1
8655,152,1
8656,118,1
8657,9,0
8658,120,1
8659,73,1
8660,115,1
8661,64,1
8662,66,1
8663,56,1
8664,54,1
8665,49,1
8666,41,1
8667,59,1
8668,47,1
8669,96,0
8670,108,1
8671,172,0
8672,75,0
8673,48,1
8674,62,0
8675,60,1
8676,34,0
8677,73,1
8678,111,1
8679,24,0
8680,80,1
8681,31,0
8682,58,1
8683,17,0
8684,146,0
8685,93,1
8686,46,1
8687,9,0
8688,24,0
8689,96,1
8690,52,1
8691,42,1
8692,63,1
8693,107,1
8694,72,0
8695,91,1
8696,45,1
8697,32,0
8698,64,1
8699,79,0
8700,39,1
8701,92,0
8702,36,1
8703,29,0
8704,200,0
8705,63,1
8706,83,1
8707,44,1
8708,157,0
8709,62,0
8710,58,1
8711,85,1
8712,138,1
8713,152,1
8714,166,1
8715,132,1
8716,56,1
8717,48,1
8718,37,1
8719,69,1
8720,34,1
8721,92,1
8722,51,1
8723,34,1
8724,83,1
8725,43,1
8726,63,0
8727,131,0
8728,28,0
8729,88,1
8730,51,0
8731,39,1
8732,86,1
8733,57,1
8734,102,1
8735,15,0
8736,18,0
8737,30,1
8738,47,1
8739,41,0
8740,163,1
8741,74,1
8742,64,0
8743,35,1
8744,109,1
8745,89,1
8746,87,0
8747,54,1
8748,37,1
8749,16,0
8750,72,0
8751,61,0
8752,26,1
8753,55,1
8754,72,1
8755,94,1
8756,59,1
8757,12,0
8758,67,1
8759,114,1
8760,66,0
8761,58,1
8762,75,0
8763,54,1
8764,38,0
8765,57,1
8766,19,1
8767,77,1
8768,72,1
8769,43,1
8770,91,1
8771,51,1
8772,69,1
8773,106,0
8774,41,1
8775,43,1
8776,55,1
8777,55,0
8778,54,1
8779,90,1
8780,56,1
8781,42,0
8782,68,1
8783,76,1
8784,38,0
8785,25,0
8786,69,1
8787,34,1
8788,44,1
8789,59,1
8790,26,0
8791,59,1
8792,94,1
8793,30,0
8794,25,0
8795,25,0
8796,105,1
8797,49,0
8798,69,0
8799,24,0
8800,59,1
8801,48,1
8802,76,1
8803,38,0
8804,25,1
8805,49,1
8806,89,1
8807,85,1
8808,51,1
8809,83,0
8810,39,1
8811,72,1
8812,32,0
8813,27,0
8814,39,1
8815,47,1
8816,71,1
8817,27,0
8818,44,1
8819,85,1
8820,58,1
8821,93,1
8822,15,0
8823,53,1
8824,51,1
8825,88,0
8826,165,1
8827,66,1
8828,65,1
8829,103,1
8830,55,0
8831,28,0
8832,76,1
8833,55,1
8834,23,0
8835,25,0
8836,65,1
8837,55,1
8838,28,0
8839,77,1
8840,28,0
8841,103,1
8842,71,1
8843,45,1
8844,103,1
8845,31,1
8846,12,0
8847,72,1
8848,78,1
8849,91,1
8850,69,0
8851,117,1
8852,25,1
8853,79,1
8854,86,1
8855,46,0
8856,89,0
8857,34,0
8858,30,1
8859,53,0
8860,22,0
8861,46,1
8862,82,1
8863,25,0
8864,75,1
8865,110,1
8866,34,1
8867,17,0
8868,97,1
8869,34,1
8870,47,1
8871,15,0
8872,58,1
8873,64,1
8874,98,1
8875,56,0
8876,59,0
8877,81,1
8878,19,0
8879,19,0
8880,66,1
8881,23,0
8882,143,1
8883,32,0
8884,132,0
8885,59,1
8886,41,0
8887,20,0
8888,69,1
8889,58,1
8890,45,0
8891,97,1
8892,58,1
8893,79,1
8894,34,0
8895,33,1
8896,68,1
8897,31,1
8898,114,1
8899,55,1
8900,22,0
8901,29,0
8902,69,1
8903,69,1
8904,88,1
8905,70,0
8906,42,0
8907,77,1
8908,115,1
8909,110,0
8910,107,1
8911,151,1
8912,115,1
8913,32,1
8914,51,1
8915,42,0
8916,87,0
8917,28,1
8918,20,0
8919,35,0
8920,54,1
8921,104,1
8922,58,1
8923,98,1
8924,27,0
8925,49,1
8926,65,1
8927,107,1
8928,76,1
8929,48,1
8930,69,1
8931,65,1
8932,71,1
8933,124,1
8934,125,1
8935,97,1
8936,30,1
8937,100,1
8938,57,1
8939,65,1
8940,114,1
8941,121,1
8942,77,0
8943,50,1
8944,19,0
8945,74,1
8946,52,0
8947,139,1
8948,39,1
8949,63,1
8950,115,1
8951,55,1
8952,54,1
8953,58,1
8954,54,1
8955,35,0
8956,70,1
8957,44,1
8958,175,1
8959,116,1
8960,99,0
8961,51,1
8962,63,1
8963,68,1
8964,47,0
8965,200,0
8966,30,1
8967,18,0
8968,37,1
8969,35,1
8970,94,1
8971,59,0
8972,49,0
8973,29,1
8974,84,1
8975,59,1
8976,52,1
8977,44,0
8978,15,0
8979,60,1
8980,133,1
8981,44,1
8982,114,1
8983,87,1
8984,117,1
8985,80,1
8986,17,0
8987,90,1
8988,95,0
8989,92,1
8990,20,0
8991,40,1
8992,16,0
8993,120,0
8994,51,1
8995,200,0
8996,50,1
8997,92,1
8998,78,1
8999,31,1
9000,138,1
9001,59,1
9002,88,0
9003,132,1
9004,61,1
9005,96,1
9006,94,1
9007,53,1
9008,101,1
9009,91,0
9010,70,1
9011,34,1
9012,104,1
9013,37,1
9014,127,0
9015,54,0
9016,78,1
9017,98,1
9018,82,1
9019,182,1
9020,23,0
9021,50,1
9022,168,1
9023,67,1
9024,74,0
9025,53,1
9026,59,0
9027,38,0
9028,100,1
9029,64,0
9030,116,1
9031,97,1
9032,10,0
9033,86,1
9034,70,1
9035,96,1
9036,147,1
9037,46,1
9038,96,1
9039,76,1
9040,96,0
9041,41,1
9042,43,1
9043,60,1
9044,66,1
9045,135,0
9046,200,0
9047,31,1
9048,24,0
9049,72,1
9050,44,0
9051,200,0
9052,66,1
9053,119,1
9054,65,1
9055,68,1
9056,39,1
9057,180,1
9058,167,1
9059,117,1
9060,97,0
9061,55,1
9062,46,1
9063,126,1
9064,28,0
9065,76,0
9066,64,1
9067,57,1
9068,63,1
9069,58,0
9070,52,1
9071,62,1
9072,53,1
9073,38,1
9074,66,1
9075,30,1
9076,51,1
9077,66,1
9078,56,1
9079,17,0
9080,66,0
9081,44,1
9082,164,0
9083,39,1
9084,97,1
9085,122,1
9086,45,1
9087,39,0
9088,72,1
9089,58,1
9090,70,1
9091,37,0
9092,70,0
9093,100,0
9094,109,1
9095,52,1
9096,80,1
9097,61,1
9098,48,1
9099,52,0
9100,53,1
9101,76,1
9102,63,1
9103,98,0
9104,68,0
9105,50,1
9106,79,1
9107,165,1
9108,79,1
9109,112,1
9110,43,1
9111,124,0
9112,43,1
9113,61,0
9114,43,1
9115,34,1
9116,106,0
9117,200,0
9118,113,1
9119,56,1
9120,70,1
9121,39,1
9122,73,1
9123,75,1
9124,33,1
9125,32,1
9126,109,1
9127,83,1
9128,200,0
9129,12,0
9130,26,0
9131,52,1
9132,182,1
9133,92,0
9134,51,1
9135,57,1
9136,65,0
9137,71,1
9138,105,1
9139,40,1
9140,69,1
9141,101,1
9142,48,1
9143,55,1
9144,150,0
9145,38,0
9146,28,1
9147,51,1
9148,74,1
9149,66,1
9150,41,1
9151,31,1
9152,103,1
9153,167,1
9154,32,1
9155,24,0
9156,12,0
9157,109,1
9158,78,1
9159,71,0
9160,52,1
9161,100,1
9162,38,1
9163,109,1
9164,26,0
9165,29,1
9166,71,0
9167,44,1
9168,46,1
9169,47,1
9170,38,0
9171,178,1
9172,53,1
9173,41,1
9174,116,0
9175,191,1
9176,27,0
9177,142,0
9178,37,1
9179,74,1
9180,44,1
9181,142,1
9182,126,1
9183,54,1
9184,86,1
9185,113,1
9186,110,1
9187,66,1
9188,155,1
9189,42,1
9190,76,1
9191,55,1
9192,55,0
9193,129,1
9194,70,1
9195,34,1
9196,155,1
9197,82,0
9198,132,1
9199,69,1
9200,25,0
9201,41,1
9202,18,0
9203,102,1
9204,89,1
9205,93,0
9206,84,1
9207,39,1
9208,34,1
9209,200,0
9210,32,0
9211,38,0
9212,69,1
9213,85,1
9214,85,0
9215,29,0
9216,126,0
9217,46,1
9218,50,1
9219,44,1
9220,36,1
9221,58,1
9222,119,1
9223,63,1
9224,109,1
9225,37,0
9226,72,1
9227,73,1
9228,65,1
9229,70,1
9230,53,1
9231,87,1
9232,76,1
9233,37,1
9234,103,1
9235,39,1
9236,45,1
9237,55,1
9238,64,1
9239,30,0
9240,40,1
9241,73,1
9242,56,1
9243,67,1
9244,26,1
9245,7,0
9246,31,1
9247,69,1
9248,31,1
9249,126,1
9250,136,1
9251,47,1
9252,36,1
9253,85,1
9254,44,0
9255,116,1
9256,73,0
9257,92,1
9258,37,1
9259,68,1
9260,33,1
9261,33,0
9262,102,0
9263,73,1
9264,67,0
9265,67,1
9266,103,1
9267,119,1
9268,200,0
9269,23,0
9270,110,1
9271,113,1
9272,31,1
9273,164,0
9274,55,1
9275,113,0
9276,79,1
9277,23,0
9278,26,0
9279,50,1
9280,67,1
9281,28,0
9282,110,1
9283,51,0
9284,20,0
9285,98,0
9286,90,1
9287,72,1
9288,80,1
9289,55,1
9290,34,1
9291,200,0
9292,18,0
9293,53,1
9294,144,1
9295,92,1
9296,63,1
9297,51,1
9298,50,1
9299,75,1
9300,57,1
9301,46,1
9302,31,1
9303,143,1
9304,91,1
9305,58,0
9306,30,1
9307,24,0
9308,28,0
9309,43,1
9310,123,1
9311,19,0
9312,117,1
9313,83,1
9314,41,1
9315,53,1
9316,65,1
9317,100,1
9318,47,1
9319,180,1
9320,77,0
9321,86,1
9322,89,1
9323,70,1
9324,70,0
9325,56,1
9326,61,1
9327,21,0
9328,58,1
9329,17,0
9330,40,1
9331,66,1
9332,106,1
9333,45,1
9334,89,0
9335,35,1
9336,33,1
9337,49,1
9338,108,0
9339,100,1
9340,136,1
9341,143,1
9342,56,1
9343,93,1
9344,124,1
9345,73,1
9346,66,1
9347,173,1
9348,45,1
9349,36,1
9350,51,1
9351,55,1
9352,104,1
9353,18,0
9354,37,1
9355,68,0
9356,49,1
9357,102,0
9358,77,1
9359,54,1
9360,119,1
9361,52,1
9362,18,0
9363,44,0
9364,69,1
9365,62,1
9366,68,1
9367,51,0
9368,17,0
9369,28,1
9370,66,1
9371,69,1
9372,25,0
9373,44,1
9374,125,1
9375,59,1
9376,155,1
9377,47,1
9378,71,1
9379,103,1
9380,150,1
9381,30,0
9382,48,1
9383,31,1
9384,70,1
9385,18,0
9386,47,1
9387,127,1
9388,88,1
9389,39,1
9390,51,1
9391,39,1
9392,78,1
9393,23,1
9394,39,1
9395,93,1
9396,158,1
9397,57,0
9398,48,0
9399,58,1
9400,7,0
9401,64,1
9402,43,0
9403,145,0
9404,81,1
9405,36,0
9406,43,1
9407,35,0
9408,59,1
9409,29,1
9410,85,1
9411,43,1
9412,47,1
9413,83,1
9414,138,1
9415,44,1
9416,84,1
9417,61,1
9418,14,0
9419,78,1
9420,52,1
9421,27,0
9422,118,1
9423,69,1
9424,200,0
9425,45,1
9426,35,0
9427,123,1
9428,70,1
9429,84,1
9430,133,1
9431,200,0
9432,18,0
9433,52,1
9434,41,0
9435,109,1
9436,35,1
9437,72,1
9438,32,1
9439,147,0
9440,47,1
9441,69,1
9442,97,1
9443,21,1
9444,59,1
9445,62,0
9446,29,1
9447,60,1
9448,63,0
9449,123,1
9450,100,1
9451,40,0
9452,28,0
9453,57,1
9454,93,1
9455,61,1
9456,56,1
9457,40,1
9458,93,1
9459,45,1
9460,21,1
9461,15,0
9462,112,1
9463,82,1
9464,37,1
9465,78,1
9466,15,0
9467,57,1
9468,11,0
9469,13,0
9470,62,1
9471,30,1
9472,83,0
9473,38,1
9474,51,1
9475,130,1
9476,46,0
9477,88,1
9478,37,0
9479,24,0
9480,63,1
9481,59,0
9482,22,0
9483,152,1
9484,40,1
9485,36,0
9486,82,1
9487,137,1
9488,90,0
9489,38,0
9490,24,0
9491,13,0
9492,78,1
9493,35,1
9494,80,1
9495,64,0
9496,22,1
9497,111,1
9498,70,1
9499,101,1
9500,34,0
9501,21,0
9502,46,0
9503,41,1
9504,39,1
9505,111,1
9506,30,0
9507,47,1
9508,24,1
9509,116,1
9510,93,0
9511,45,0
9512,33,1
9513,87,1
9514,119,1
9515,49,1
9516,123,0
9517,54,0
9518,28,0
9519,34,0
9520,71,1
9521,23,0
9522,106,1
9523,60,1
9524,78,1
9525,31,1
9526,88,1
9527,47,0
9528,110,1
9529,53,0
9530,55,1
9531,57,1
9532,35,1
9533,58,1
9534,62,1
9535,108,0
9536,77,1
9537,109,1
9538,67,0
9539,30,1
9540,58,1
9541,41,0
9542,77,1
9543,105,1
9544,97,1
9545,51,1
9546,62,1
9547,79,1
9548,128,0
9549,101,1
9550,99,1
9551,200,0
9552,80,1
9553,78,1
9554,55,1
9555,42,1
9556,42,0
9557,184,1
9558,77,1
9559,55,1
9560,82,1
9561,98,1
9562,37,1
9563,97,1
9564,51,1
9565,50,1
9566,58,1
9567,7,0
9568,30,1
9569,130,1
9570,55,0
9571,58,1
9572,56,1
9573,23,0
9574,33,1
9575,42,0
9576,21,1
9577,103,1
9578,67,1
9579,60,0
9580,142,1
9581,87,0
9582,65,1
9583,79,1
9584,146,1
9585,26,1
9586,58,1
9587,20,0
9588,82,1
9589,51,1
9590,29,1
9591,114,1
9592,87,1
9593,60,1
9594,52,0
9595,120,1
9596,25,0
9597,38,1
9598,67,1
9599,75,1
9600,80,1
9601,60,1
9602,49,0
9603,49,0
9604,28,1
9605,15,0
9606,85,1
9607,53,1
9608,44,1
9609,38,0
9610,34,0
9611,40,1
9612,113,1
9613,69,0
9614,51,0
9615,37,1
9616,86,1
9617,52,1
9618,85,1
9619,54,1
9620,23,0
9621,40,1
9622,62,1
9623,74,1
9624,41,1
9625,200,0
9626,55,0
9627,54,0
9628,36,0
9629,132,1
9630,62,1
9631,72,1
9632,168,1
9633,115,0
9634,44,1
9635,42,1
9636,74,1
9637,73,0
9638,24,0
9639,22,0
9640,66,1
9641,68,1
9642,40,1
9643,46,0
9644,200,0
9645,50,1
9646,60,0
9647,41,1
9648,91,1
9649,32,1
9650,65,0
9651,73,1
9652,70,1
9653,77,1
9654,41,1
9655,134,1
9656,76,1
9657,200,0
9658,111,1
9659,106,1
9660,39,1
9661,63,1
9662,102,1
9663,91,1
9664,114,1
9665,26,0
9666,32,1
9667,51,1
9668,77,1
9669,100,1
9670,58,1
9671,67,1
9672,47,0
9673,40,1
9674,126,1
9675,46,1
9676,28,1
9677,27,1
9678,62,0
9679,192,1
9680,109,0
9681,141,1
9682,72,1
9683,41,1
9684,131,1
9685,82,1
9686,44,1
9687,28,1
9688,54,1
9689,56,1
9690,139,1
9691,66,1
9692,58,1
9693,94,0
9694,115,1
9695,84,1
9696,46,1
9697,183,1
9698,68,1
9699,51,1
9700,65,1
9701,72,1
9702,58,0
9703,31,0
9704,35,0
9705,109,1
9706,39,0
9707,200,0
9708,48,1
9709,18,0
9710,51,1
9711,32,1
9712,39,1
9713,24,1
9714,74,1
9715,69,0
9716,86,1
9717,92,1
9718,52,1
9719,106,0
9720,64,0
9721,77,1
9722,61,1
9723,12,0
9724,35,1
9725,90,1
9726,67,0
9727,39,1
9728,64,1
9729,184,1
9730,67,1
9731,29,0
9732,69,0
9733,65,1
9734,103,1
9735,50,0
9736,53,1
9737,35,0
9738,25,0
9739,110,1
9740,59,1
9741,111,1
9742,95,1
9743,32,0
9744,125,1
9745,98,1
9746,52,0
9747,27,0
9748,74,1
9749,67,1
9750,67,1
9751,93,1
9752,24,0
9753,39,0
9754,88,1
9755,160,0
9756,50,1
9757,37,1
9758,70,0
9759,122,1
9760,27,1
9761,61,0
9762,162,1
9763,59,1
9764,56,1
9765,79,1
9766,78,1
9767,75,1
9768,35,0
9769,112,1
9770,122,1
9771,96,0
9772,107,1
9773,109,1
9774,72,0
9775,19,0
9776,174,1
9777,85,1
9778,65,1
9779,44,0
9780,39,1
9781,36,1
9782,128,1
9783,87,1
9784,81,1
9785,69,1
9786,75,1
9787,55,1
9788,57,1
9789,32,0
9790,56,1
9791,50,0
9792,72,0
9793,28,0
9794,63,0
9795,34,0
9796,76,0
9797,57,1
9798,11,0
9799,28,1
9800,25,0
9801,69,1
9802,36,1
9803,190,1
9804,57,1
9805,76,0
9806,16,0
9807,157,1
9808,106,1
9809,47,1
9810,70,1
9811,119,1
9812,36,1
9813,85,1
9814,109,1
9815,46,1
9816,87,1
9817,61,1
9818,58,1
9819,40,1
9820,192,1
9821,44,1
9822,87,1
9823,20,0
9824,54,0
9825,83,1
9826,116,0
9827,51,1
9828,61,1
9829,78,0
9830,72,1
9831,102,1
9832,85,0
9833,21,1
9834,67,1
9835,156,1
9836,114,1
9837,20,0
9838,54,0
9839,131,1
9840,172,1
9841,40,0
9842,62,1
9843,68,1
9844,60,1
9845,100,0
9846,54,1
9847,72,1
9848,100,1
9849,122,1
9850,118,1
9851,65,0
9852,49,1
9853,72,1
9854,116,1
9855,31,1
9856,45,0
9857,36,1
9858,35,1
9859,31,1
9860,41,0
9861,53,1
9862,57,1
9863,54,1
9864,77,1
9865,59,1
9866,84,1
9867,44,0
9868,62,1
9869,28,0
9870,37,0
9871,57,0
9872,37,1
9873,39,1
9874,59,1
9875,39,1
9876,54,1
9877,44,1
9878,14,0
9879,46,0
9880,7,0
9881,52,0
9882,74,1
9883,29,0
9884,88,1
9885,78,1
9886,61,1
9887,75,1
9888,55,0
9889,16,0
9890,84,1
9891,19,0
9892,53,0
9893,68,1
9894,33,1
9895,48,1
9896,65,1
9897,52,1
9898,41,0
9899,18,0
9900,112,0
9901,102,1
9902,40,1
9903,53,1
9904,46,1
9905,124,1
9906,105,1
9907,27,0
9908,47,0
9909,65,1
9910,17,0
9911,84,0
9912,40,1
9913,28,0
9914,29,0
9915,55,1
9916,12,0
9917,43,1
9918,68,1
9919,47,1
9920,82,1
9921,47,1
9922,80,1
9923,60,1
9924,63,1
9925,180,0
9926,32,1
9927,56,1
9928,82,1
9929,56,1
9930,25,1
9931,107,0
9932,75,0
9933,53,0
9934,86,1
9935,71,0
9936,40,1
9937,107,1
9938,27,1
9939,176,1
9940,82,1
9941,28,1
9942,24,0
9943,129,1
9944,56,1
9945,121,1
9946,117,0
9947,67,1
9948,50,0
9949,122,1
9950,96,1
9951,141,1
9952,137,1
9953,93,1
9954,30,0
9955,128,1
9956,82,1
9957,111,1
9958,142,1
9959,132,0
9960,45,1
9961,64,1
9962,58,0
9963,72,1
9964,65,1
9965,77,1
9966,27,0
9967,47,0
9968,131,1
9969,87,1
9970,58,1
9971,67,1
9972,77,0
9973,79,1
9974,36,1
9975,21,0
9976,55,1
9977,132,1
9978,132,1
9979,26,0
9980,90,1
9981,77,1
9982,20,0
9983,42,1
9984,33,1
9985,71,1
9986,103,1
9987,54,1
9988,44,1
9989,81,1
9990,138,0
9991,63,1
9992,173,1
9993,94,0
9994,110,1
9995,71,1
9996,87,1
9997,68,0
9998,97,1
9999,65,0
