episode,steps,reward
8134,35,0
8135,30,1
8136,116,1
8137,71,0
8138,57,1
8139,40,0
8140,27,0
8141,87,1
8142,30,1
8143,132,0
8144,68,1
8145,27,0
8146,119,1
8147,64,1
8148,115,1
8149,110,0
8150,69,1
8151,55,0
8152,51,1
8153,51,1
8154,46,1
8155,45,0
8156,52,1
8157,51,0
8158,60,0
8159,51,0
8160,104,1
8161,68,1
8162,86,1
8163,88,0
8164,47,1
8165,63,1
8166,67,1
8167,130,0
8168,45,0
8169,94,1
8170,65,1
8171,87,1
8172,121,1
8173,58,1
8174,58,0
8175,66,1
8176,39,1
8177,39,1
8178,46,1
8179,63,1
8180,89,1
8181,37,1
8182,93,1
8183,43,1
8184,91,0
8185,62,0
8186,37,1
8187,42,0
8188,61,1
8189,36,1
8190,53,1
8191,37,0
8192,24,1
8193,27,1
8194,124,0
8195,94,0
8196,73,1
8197,83,1
8198,36,1
8199,67,0
8200,157,1
8201,60,1
8202,71,1
8203,135,0
8204,200,0
8205,69,1
8206,80,0
8207,86,1
8208,55,1
8209,39,1
8210,70,0
8211,67,0
8212,64,1
8213,72,1
8214,86,1
8215,72,0
8216,66,0
8217,67,0
8218,132,0
8219,55,1
8220,86,0
8221,52,0
8222,40,1
8223,107,0
8224,96,0
8225,99,0
8226,196,1
8227,58,0
8228,130,1
8229,47,1
8230,25,1
8231,151,1
8232,34,0
8233,59,1
8234,56,1
8235,56,1
8236,63,1
8237,163,1
8238,118,0
8239,62,1
8240,146,0
8241,92,1
8242,45,1
8243,95,1
8244,105,1
8245,91,0
8246,119,1
8247,41,1
8248,118,1
8249,46,0
8250,51,1
8251,108,1
8252,200,0
8253,151,0
8254,131,0
8255,106,0
8256,47,0
8257,157,0
8258,102,1
8259,99,1
8260,92,1
8261,62,1
8262,38,1
8263,60,1
8264,37,1
8265,32,0
8266,67,1
8267,52,1
8268,137,1
8269,37,1
8270,50,1
8271,45,1
8272,92,1
8273,46,1
8274,41,1
8275,77,1
8276,33,1
8277,102,0
8278,90,1
8279,36,0
8280,41,0
8281,64,1
8282,64,1
8283,135,1
8284,49,0
8285,197,1
8286,57,0
8287,43,1
8288,176,1
8289,53,1
8290,94,0
8291,53,0
8292,119,1
8293,72,1
8294,95,1
8295,98,1
8296,47,1
8297,55,0
8298,67,0
8299,104,1
8300,15,1
8301,133,1
8302,38,1
8303,200,0
8304,53,0
8305,92,1
8306,45,1
8307,57,1
8308,23,1
8309,83,1
8310,78,0
8311,79,1
8312,63,1
8313,76,0
8314,57,0
8315,74,1
8316,141,1
8317,57,1
8318,93,1
8319,63,1
8320,110,0
8321,56,1
8322,18,1
8323,110,0
8324,85,1
8325,43,1
8326,84,1
8327,46,1
8328,171,0
8329,115,0
8330,200,0
8331,51,0
8332,35,1
8333,145,1
8334,66,0
8335,74,1
8336,113,0
8337,121,0
8338,79,0
8339,70,1
8340,83,1
8341,157,0
8342,121,1
8343,76,1
8344,80,0
8345,83,1
8346,46,1
8347,82,1
8348,74,0
8349,97,1
8350,57,0
8351,49,1
8352,70,0
8353,49,0
8354,63,0
8355,78,1
8356,53,1
8357,107,1
8358,42,1
8359,33,1
8360,25,1
8361,58,0
8362,120,0
8363,99,1
8364,27,0
8365,99,1
8366,65,1
8367,63,1
8368,200,0
8369,29,1
8370,42,0
8371,41,1
8372,52,1
8373,59,1
8374,80,0
8375,62,0
8376,54,1
8377,35,1
8378,15,0
8379,52,1
8380,87,0
8381,100,0
8382,200,0
8383,155,1
8384,97,1
8385,56,0
8386,200,0
8387,40,1
8388,88,0
8389,51,1
8390,42,1
8391,52,1
8392,92,1
8393,117,1
8394,54,0
8395,117,1
8396,92,0
8397,58,0
8398,52,0
8399,130,0
8400,45,1
8401,25,1
8402,91,1
8403,48,0
8404,65,1
8405,69,0
8406,77,0
8407,200,0
8408,54,1
8409,98,0
8410,107,1
8411,60,1
8412,29,1
8413,69,0
8414,40,1
8415,33,1
8416,58,1
8417,138,1
8418,52,1
8419,38,1
8420,95,0
8421,47,0
8422,52,1
8423,33,1
8424,65,0
8425,53,1
8426,29,1
8427,29,1
8428,69,0
8429,63,1
8430,80,1
8431,24,0
8432,68,1
8433,80,1
8434,23,1
8435,83,1
8436,112,1
8437,79,0
8438,75,1
8439,72,1
8440,58,0
8441,85,1
8442,58,0
8443,72,1
8444,63,1
8445,53,1
8446,100,0
8447,112,1
8448,28,1
8449,96,1
8450,30,0
8451,75,1
8452,104,1
8453,98,1
8454,91,1
8455,45,1
8456,22,0
8457,40,1
8458,75,0
8459,68,1
8460,75,1
8461,95,1
8462,46,0
8463,112,1
8464,137,1
8465,42,1
8466,96,1
8467,82,1
8468,154,1
8469,191,1
8470,44,0
8471,107,0
8472,80,0
8473,49,0
8474,74,1
8475,42,1
8476,72,1
8477,116,1
8478,105,1
8479,82,0
8480,66,1
8481,53,1
8482,50,1
8483,66,0
8484,75,1
8485,35,0
8486,78,0
8487,135,1
8488,70,1
8489,200,0
8490,89,0
8491,40,1
8492,70,0
8493,110,0
8494,71,0
8495,64,1
8496,141,0
8497,82,0
8498,77,0
8499,35,0
8500,100,1
8501,74,1
8502,52,0
8503,51,1
8504,38,1
8505,48,0
8506,52,0
8507,67,0
8508,39,1
8509,104,1
8510,85,1
8511,59,1
8512,75,0
8513,148,0
8514,104,1
8515,104,1
8516,118,1
8517,45,1
8518,64,1
8519,57,1
8520,42,1
8521,39,1
8522,87,1
8523,118,0
8524,113,1
8525,47,1
8526,122,1
8527,91,1
8528,53,0
8529,119,1
8530,84,1
8531,112,0
8532,93,0
8533,55,1
8534,53,0
8535,59,1
8536,55,0
8537,79,1
8538,58,0
8539,105,1
8540,65,1
8541,91,1
8542,42,1
8543,54,1
8544,67,0
8545,154,0
8546,42,1
8547,39,1
8548,35,0
8549,46,1
8550,67,1
8551,106,1
8552,54,1
8553,46,1
8554,85,1
8555,30,1
8556,78,0
8557,74,1
8558,64,0
8559,64,1
8560,170,1
8561,27,0
8562,75,0
8563,74,1
8564,56,1
8565,84,1
8566,70,1
8567,38,1
8568,58,0
8569,49,0
8570,70,1
8571,54,1
8572,105,1
8573,102,0
8574,106,1
8575,115,0
8576,41,1
8577,75,0
8578,44,0
8579,57,1
8580,98,1
8581,52,1
8582,72,1
8583,47,0
8584,66,1
8585,49,1
8586,124,0
8587,114,0
8588,65,0
8589,108,0
8590,42,1
8591,72,0
8592,40,1
8593,45,1
8594,62,0
8595,55,0
8596,63,0
8597,40,1
8598,200,0
8599,59,1
8600,147,1
8601,46,0
8602,150,0
8603,30,1
8604,71,0
8605,52,0
8606,47,1
8607,57,0
8608,138,0
8609,63,1
8610,81,1
8611,62,1
8612,24,1
8613,168,1
8614,45,0
8615,139,1
8616,38,1
8617,56,1
8618,65,1
8619,125,1
8620,75,1
8621,126,0
8622,113,1
8623,57,1
8624,96,0
8625,58,0
8626,95,0
8627,63,1
8628,48,1
8629,93,1
8630,50,1
8631,64,1
8632,95,1
8633,58,1
8634,57,0
8635,40,1
8636,80,1
8637,74,1
8638,27,0
8639,41,0
8640,60,1
8641,75,0
8642,44,1
8643,73,1
8644,118,0
8645,96,0
8646,47,1
8647,29,1
8648,63,1
8649,27,1
8650,108,1
8651,62,0
8652,59,0
8653,58,1
8654,79,1
8655,116,1
8656,184,0
8657,75,1
8658,62,1
8659,100,0
8660,65,1
8661,28,0
8662,113,1
8663,36,1
8664,78,1
8665,33,0
8666,53,1
8667,43,1
8668,42,1
8669,66,0
8670,132,1
8671,24,0
8672,108,0
8673,200,0
8674,54,1
8675,127,1
8676,60,0
8677,48,0
8678,97,1
8679,75,1
8680,147,0
8681,102,0
8682,159,1
8683,52,1
8684,66,1
8685,40,0
8686,64,0
8687,52,1
8688,124,1
8689,70,0
8690,41,0
8691,64,1
8692,65,0
8693,70,1
8694,71,0
8695,40,1
8696,94,1
8697,65,1
8698,83,0
8699,49,0
8700,119,0
8701,135,1
8702,53,1
8703,108,1
8704,71,0
8705,101,1
8706,40,1
8707,59,0
8708,101,1
8709,50,1
8710,148,1
8711,55,1
8712,70,0
8713,48,1
8714,87,1
8715,71,0
8716,51,1
8717,67,0
8718,31,1
8719,116,1
8720,146,1
8721,138,0
8722,113,0
8723,65,0
8724,28,1
8725,44,1
8726,90,0
8727,164,1
8728,177,0
8729,109,0
8730,15,0
8731,80,0
8732,26,0
8733,107,0
8734,62,1
8735,73,1
8736,200,0
8737,136,0
8738,130,0
8739,109,1
8740,128,0
8741,73,0
8742,49,0
8743,69,0
8744,61,1
8745,42,1
8746,100,1
8747,86,1
8748,58,0
8749,91,1
8750,68,1
8751,53,0
8752,110,0
8753,89,1
8754,51,0
8755,103,1
8756,136,0
8757,40,1
8758,55,1
8759,30,0
8760,135,1
8761,64,1
8762,83,1
8763,39,1
8764,51,1
8765,47,0
8766,85,1
8767,48,0
8768,68,1
8769,108,1
8770,108,0
8771,127,1
8772,195,0
8773,79,1
8774,63,1
8775,30,1
8776,58,1
8777,111,0
8778,119,1
8779,50,0
8780,18,0
8781,76,0
8782,70,1
8783,58,1
8784,63,1
8785,70,1
8786,43,1
8787,60,1
8788,39,1
8789,36,1
8790,73,1
8791,74,0
8792,37,0
8793,44,0
8794,45,1
8795,111,1
8796,88,0
8797,68,1
8798,55,1
8799,65,1
8800,25,1
8801,32,0
8802,65,0
8803,47,0
8804,42,0
8805,86,0
8806,84,1
8807,54,0
8808,34,1
8809,64,0
8810,102,1
8811,45,0
8812,188,1
8813,139,1
8814,36,1
8815,38,1
8816,91,1
8817,51,1
8818,68,0
8819,69,1
8820,69,1
8821,109,1
8822,78,1
8823,66,1
8824,79,1
8825,89,0
8826,125,0
8827,37,0
8828,52,0
8829,64,1
8830,98,0
8831,137,0
8832,78,1
8833,83,1
8834,54,1
8835,63,1
8836,122,1
8837,56,1
8838,108,1
8839,54,0
8840,58,1
8841,98,0
8842,69,1
8843,106,1
8844,71,1
8845,54,1
8846,193,0
8847,52,1
8848,42,0
8849,121,1
8850,176,1
8851,48,0
8852,83,0
8853,111,0
8854,49,1
8855,54,1
8856,55,1
8857,38,1
8858,92,0
8859,78,1
8860,63,0
8861,27,0
8862,59,0
8863,23,1
8864,46,0
8865,37,1
8866,116,1
8867,56,1
8868,111,1
8869,89,1
8870,49,1
8871,56,0
8872,40,0
8873,127,1
8874,43,0
8875,87,1
8876,38,1
8877,54,0
8878,104,0
8879,47,0
8880,42,0
8881,44,1
8882,65,0
8883,50,1
8884,53,1
8885,100,0
8886,57,0
8887,65,1
8888,111,0
8889,62,1
8890,89,0
8891,92,1
8892,31,1
8893,57,1
8894,134,1
8895,92,1
8896,149,0
8897,29,1
8898,84,1
8899,40,1
8900,155,1
8901,67,1
8902,58,0
8903,112,1
8904,42,1
8905,57,1
8906,72,0
8907,54,1
8908,112,0
8909,44,0
8910,108,1
8911,34,1
8912,58,1
8913,96,0
8914,68,0
8915,57,0
8916,109,1
8917,102,0
8918,47,0
8919,48,1
8920,91,0
8921,71,0
8922,32,1
8923,66,1
8924,104,0
8925,33,0
8926,66,1
8927,106,0
8928,83,1
8929,60,1
8930,41,1
8931,59,1
8932,27,1
8933,64,0
8934,82,1
8935,130,1
8936,97,0
8937,55,1
8938,57,1
8939,76,1
8940,55,0
8941,46,1
8942,47,1
8943,102,1
8944,60,1
8945,38,1
8946,44,0
8947,66,1
8948,135,0
8949,38,0
8950,37,1
8951,92,1
8952,92,0
8953,88,1
8954,49,0
8955,132,0
8956,34,0
8957,63,1
8958,31,1
8959,71,0
8960,46,0
8961,48,1
8962,29,0
8963,101,1
8964,66,0
8965,28,1
8966,171,1
8967,83,1
8968,85,0
8969,36,0
8970,138,1
8971,24,1
8972,31,1
8973,89,0
8974,29,0
8975,55,0
8976,57,1
8977,27,0
8978,140,0
8979,60,1
8980,71,0
8981,82,1
8982,65,1
8983,44,1
8984,138,1
8985,163,1
8986,126,1
8987,86,1
8988,69,1
8989,65,1
8990,113,0
8991,31,1
8992,77,0
8993,29,1
8994,42,0
8995,75,1
8996,92,1
8997,68,1
8998,98,0
8999,81,1
9000,40,1
9001,58,1
9002,85,1
9003,81,0
9004,200,0
9005,110,0
9006,55,1
9007,57,1
9008,69,1
9009,111,0
9010,72,0
9011,33,0
9012,38,1
9013,39,1
9014,113,1
9015,195,0
9016,26,1
9017,45,0
9018,88,1
9019,81,1
9020,33,1
9021,91,0
9022,185,1
9023,29,0
9024,40,0
9025,77,0
9026,54,0
9027,44,1
9028,87,0
9029,123,0
9030,30,0
9031,164,1
9032,72,1
9033,86,1
9034,33,1
9035,61,1
9036,60,1
9037,123,1
9038,99,0
9039,54,1
9040,55,1
9041,82,1
9042,129,1
9043,68,1
9044,52,1
9045,107,1
9046,56,0
9047,68,0
9048,75,1
9049,34,1
9050,41,1
9051,69,0
9052,20,1
9053,147,1
9054,39,1
9055,100,1
9056,55,1
9057,80,1
9058,53,1
9059,40,1
9060,45,0
9061,41,1
9062,66,0
9063,67,1
9064,134,1
9065,33,0
9066,87,0
9067,70,1
9068,29,1
9069,46,0
9070,58,1
9071,48,1
9072,64,1
9073,92,1
9074,40,1
9075,80,1
9076,200,0
9077,82,1
9078,100,0
9079,84,0
9080,51,0
9081,46,0
9082,44,0
9083,58,1
9084,38,0
9085,60,0
9086,54,1
9087,67,1
9088,59,1
9089,162,0
9090,57,1
9091,62,1
9092,71,1
9093,95,1
9094,200,0
9095,42,0
9096,58,1
9097,99,1
9098,42,1
9099,93,1
9100,60,0
9101,97,1
9102,73,1
9103,89,1
9104,74,1
9105,52,0
9106,98,1
9107,65,1
9108,52,1
9109,29,0
9110,48,0
9111,71,0
9112,112,1
9113,113,1
9114,74,1
9115,52,0
9116,80,1
9117,74,0
9118,42,1
9119,55,0
9120,50,1
9121,95,1
9122,62,1
9123,51,1
9124,38,0
9125,139,1
9126,97,1
9127,62,0
9128,58,0
9129,64,1
9130,49,1
9131,84,1
9132,34,1
9133,156,1
9134,88,1
9135,56,0
9136,141,1
9137,49,0
9138,140,1
9139,38,1
9140,42,0
9141,119,1
9142,129,0
9143,56,0
9144,57,1
9145,45,1
9146,22,0
9147,95,0
9148,102,1
9149,73,1
9150,52,0
9151,91,0
9152,84,1
9153,51,0
9154,86,0
9155,75,1
9156,54,0
9157,146,1
9158,92,0
9159,55,1
9160,64,1
9161,78,1
9162,84,1
9163,52,1
9164,63,0
9165,53,0
9166,35,0
9167,76,1
9168,124,1
9169,71,1
9170,33,0
9171,29,0
9172,81,1
9173,51,1
9174,80,1
9175,50,1
9176,54,0
9177,25,1
9178,34,1
9179,72,0
9180,38,1
9181,44,0
9182,67,0
9183,54,0
9184,87,1
9185,46,1
9186,79,0
9187,60,0
9188,44,0
9189,157,1
9190,40,1
9191,69,1
9192,23,1
9193,78,0
9194,41,1
9195,111,0
9196,105,1
9197,67,1
9198,33,1
9199,43,1
9200,170,1
9201,72,1
9202,89,1
9203,61,0
9204,35,1
9205,71,1
9206,49,1
9207,110,0
9208,58,0
9209,86,0
9210,120,0
9211,149,1
9212,118,1
9213,52,0
9214,138,1
9215,37,1
9216,46,1
9217,118,1
9218,60,0
9219,47,1
9220,45,1
9221,108,0
9222,75,1
9223,60,0
9224,77,1
9225,86,0
9226,102,1
9227,140,1
9228,50,1
9229,39,1
9230,102,0
9231,43,1
9232,68,0
9233,45,0
9234,37,1
9235,76,1
9236,85,0
9237,87,0
9238,78,0
9239,178,1
9240,168,1
9241,44,0
9242,48,0
9243,35,1
9244,58,1
9245,55,1
9246,101,1
9247,26,1
9248,47,0
9249,50,1
9250,83,1
9251,80,1
9252,42,1
9253,74,1
9254,97,0
9255,50,1
9256,55,1
9257,48,0
9258,152,0
9259,125,1
9260,200,0
9261,47,1
9262,39,0
9263,76,1
9264,60,0
9265,31,1
9266,45,1
9267,58,1
9268,46,1
9269,22,1
9270,78,1
9271,84,1
9272,156,1
9273,88,1
9274,47,0
9275,200,0
9276,60,0
9277,44,0
9278,124,1
9279,67,0
9280,61,0
9281,169,0
9282,29,0
9283,38,1
9284,63,1
9285,157,1
9286,64,0
9287,41,1
9288,83,1
9289,19,0
9290,108,0
9291,174,1
9292,50,1
9293,35,0
9294,27,0
9295,112,0
9296,58,1
9297,27,1
9298,38,1
9299,38,0
9300,121,1
9301,124,0
9302,107,1
9303,39,0
9304,108,1
9305,92,1
9306,58,0
9307,54,0
9308,44,0
9309,101,0
9310,50,0
9311,93,0
9312,49,1
9313,36,1
9314,33,1
9315,84,0
9316,92,0
9317,51,1
9318,124,1
9319,46,0
9320,63,0
9321,76,1
9322,56,1
9323,115,1
9324,45,0
9325,45,1
9326,58,1
9327,74,0
9328,56,1
9329,46,1
9330,75,0
9331,47,1
9332,140,0
9333,82,1
9334,91,0
9335,50,1
9336,40,1
9337,89,1
9338,89,1
9339,82,1
9340,84,0
9341,91,0
9342,74,1
9343,50,1
9344,50,0
9345,66,1
9346,83,1
9347,67,0
9348,35,1
9349,80,1
9350,53,1
9351,24,0
9352,39,0
9353,82,1
9354,41,0
9355,27,1
9356,47,0
9357,44,1
9358,35,1
9359,99,0
9360,55,1
9361,49,1
9362,53,1
9363,56,0
9364,60,1
9365,42,1
9366,69,1
9367,59,1
9368,33,1
9369,77,1
9370,91,1
9371,54,1
9372,47,0
9373,75,0
9374,49,0
9375,52,1
9376,72,0
9377,40,1
9378,63,1
9379,42,1
9380,69,1
9381,90,1
9382,61,0
9383,43,1
9384,40,0
9385,112,1
9386,78,1
9387,75,1
9388,42,0
9389,20,1
9390,67,1
9391,42,1
9392,111,1
9393,134,1
9394,145,0
9395,84,1
9396,52,0
9397,56,1
9398,59,1
9399,112,0
9400,44,1
9401,65,0
9402,53,1
9403,78,0
9404,54,0
9405,72,1
9406,115,1
9407,66,1
9408,73,1
9409,105,1
9410,37,1
9411,29,1
9412,42,0
9413,73,0
9414,35,1
9415,64,0
9416,76,1
9417,172,1
9418,56,1
9419,63,0
9420,50,1
9421,70,0
9422,105,1
9423,44,0
9424,32,1
9425,71,1
9426,39,0
9427,78,1
9428,110,1
9429,41,1
9430,31,1
9431,96,0
9432,65,1
9433,31,0
9434,66,1
9435,34,0
9436,51,1
9437,166,0
9438,48,1
9439,43,1
9440,41,1
9441,69,0
9442,60,1
9443,95,1
9444,53,0
9445,43,1
9446,74,0
9447,95,1
9448,82,0
9449,81,1
9450,51,1
9451,37,0
9452,25,0
9453,29,1
9454,115,0
9455,200,0
9456,129,1
9457,49,1
9458,37,1
9459,36,1
9460,86,0
9461,40,0
9462,27,0
9463,72,1
9464,51,1
9465,52,0
9466,48,0
9467,112,0
9468,50,1
9469,53,0
9470,73,1
9471,54,1
9472,34,1
9473,37,0
9474,96,1
9475,46,1
9476,72,0
9477,62,0
9478,154,0
9479,90,1
9480,56,0
9481,167,0
9482,79,0
9483,58,0
9484,22,1
9485,65,1
9486,135,0
9487,53,0
9488,54,0
9489,59,1
9490,44,1
9491,101,0
9492,31,0
9493,48,0
9494,25,1
9495,59,1
9496,67,1
9497,51,1
9498,106,1
9499,55,1
9500,31,1
9501,172,0
9502,51,1
9503,105,0
9504,51,1
9505,51,0
9506,86,0
9507,80,0
9508,63,1
9509,83,0
9510,62,0
9511,123,1
9512,73,1
9513,42,1
9514,156,1
9515,101,0
9516,44,1
9517,80,1
9518,75,1
9519,58,1
9520,145,1
9521,111,0
9522,23,1
9523,104,1
9524,36,1
9525,94,1
9526,49,0
9527,66,1
9528,114,0
9529,58,0
9530,81,0
9531,61,1
9532,95,1
9533,129,1
9534,107,1
9535,28,0
9536,84,0
9537,43,1
9538,40,1
9539,47,1
9540,28,1
9541,70,1
9542,54,1
9543,51,1
9544,116,1
9545,61,1
9546,29,0
9547,62,1
9548,57,1
9549,75,0
9550,71,1
9551,103,1
9552,71,1
9553,45,0
9554,41,0
9555,88,1
9556,169,1
9557,61,0
9558,189,1
9559,87,1
9560,76,1
9561,108,1
9562,75,1
9563,59,0
9564,71,1
9565,46,1
9566,74,1
9567,30,0
9568,28,0
9569,42,1
9570,40,0
9571,38,1
9572,65,0
9573,82,1
9574,200,0
9575,94,0
9576,67,0
9577,55,0
9578,75,1
9579,56,1
9580,57,0
9581,73,0
9582,86,1
9583,119,0
9584,64,1
9585,55,1
9586,36,1
9587,67,1
9588,54,1
9589,51,0
9590,79,0
9591,41,1
9592,65,1
9593,57,1
9594,84,1
9595,50,0
9596,117,0
9597,62,1
9598,54,0
9599,38,1
9600,94,0
9601,49,0
9602,30,0
9603,64,0
9604,32,0
9605,64,1
9606,71,1
9607,49,1
9608,55,0
9609,42,0
9610,43,0
9611,60,1
9612,86,1
9613,59,0
9614,59,0
9615,47,1
9616,62,1
9617,79,0
9618,125,1
9619,58,1
9620,124,1
9621,37,1
9622,86,1
9623,46,1
9624,135,1
9625,28,1
9626,105,0
9627,67,0
9628,95,1
9629,91,1
9630,49,0
9631,55,1
9632,48,1
9633,47,1
9634,129,1
9635,87,0
9636,43,1
9637,159,1
9638,46,1
9639,74,1
9640,48,0
9641,63,1
9642,123,1
9643,101,1
9644,28,1
9645,55,1
9646,97,1
9647,80,1
9648,83,0
9649,56,0
9650,106,0
9651,176,0
9652,37,0
9653,55,0
9654,126,0
9655,69,0
9656,175,1
9657,141,0
9658,50,1
9659,54,0
9660,167,1
9661,61,0
9662,41,0
9663,83,0
9664,34,1
9665,64,0
9666,72,1
9667,86,1
9668,117,1
9669,42,1
9670,136,1
9671,45,0
9672,53,0
9673,82,0
9674,79,0
9675,111,0
9676,39,1
9677,113,1
9678,90,0
9679,65,0
9680,59,1
9681,69,1
9682,61,1
9683,77,0
9684,38,1
9685,61,0
9686,71,1
9687,77,0
9688,48,1
9689,30,1
9690,61,0
9691,85,1
9692,59,0
9693,40,1
9694,45,1
9695,61,1
9696,76,1
9697,48,1
9698,41,0
9699,90,0
9700,47,0
9701,62,0
9702,198,1
9703,60,1
9704,55,0
9705,147,1
9706,61,0
9707,32,0
9708,55,0
9709,85,1
9710,53,1
9711,34,1
9712,59,1
9713,56,1
9714,56,1
9715,46,0
9716,85,0
9717,49,1
9718,67,1
9719,35,0
9720,57,0
9721,147,0
9722,89,1
9723,76,1
9724,64,1
9725,66,1
9726,112,1
9727,43,0
9728,62,1
9729,62,0
9730,55,1
9731,41,0
9732,43,1
9733,27,1
9734,99,1
9735,40,1
9736,73,1
9737,89,0
9738,21,1
9739,81,0
9740,114,0
9741,38,1
9742,39,0
9743,71,0
9744,24,0
9745,73,1
9746,48,1
9747,83,1
9748,60,1
9749,20,1
9750,19,0
9751,68,1
9752,25,0
9753,45,1
9754,74,1
9755,65,0
9756,38,0
9757,71,1
9758,39,1
9759,130,1
9760,61,0
9761,45,0
9762,31,1
9763,67,0
9764,45,1
9765,62,0
9766,31,1
9767,90,0
9768,50,1
9769,25,0
9770,52,1
9771,160,1
9772,50,1
9773,42,1
9774,44,0
9775,43,1
9776,43,0
9777,36,1
9778,38,1
9779,155,1
9780,47,0
9781,107,1
9782,40,0
9783,67,0
9784,171,1
9785,71,1
9786,66,1
9787,75,0
9788,159,1
9789,53,0
9790,54,1
9791,47,1
9792,58,1
9793,162,0
9794,47,1
9795,37,1
9796,38,1
9797,45,1
9798,62,0
9799,53,1
9800,55,1
9801,40,1
9802,55,1
9803,116,0
9804,64,0
9805,95,1
9806,80,0
9807,108,0
9808,200,0
9809,53,0
9810,123,1
9811,58,0
9812,60,1
9813,81,0
9814,42,0
9815,200,0
9816,46,1
9817,102,1
9818,48,1
9819,59,0
9820,107,1
9821,43,0
9822,103,1
9823,59,1
9824,44,1
9825,91,0
9826,41,0
9827,36,0
9828,105,1
9829,47,1
9830,73,0
9831,67,1
9832,58,1
9833,18,0
9834,80,1
9835,94,0
9836,44,0
9837,61,1
9838,62,1
9839,108,1
9840,59,0
9841,92,1
9842,89,1
9843,108,1
9844,46,0
9845,76,1
9846,51,0
9847,78,1
9848,138,1
9849,59,0
9850,21,1
9851,88,1
9852,37,1
9853,29,1
9854,49,1
9855,47,1
9856,48,1
9857,47,0
9858,107,1
9859,51,0
9860,30,0
9861,32,1
9862,53,1
9863,23,1
9864,103,0
9865,62,0
9866,53,1
9867,36,0
9868,60,1
9869,66,1
9870,78,1
9871,53,1
9872,137,1
9873,68,1
9874,41,0
9875,51,1
9876,116,0
9877,78,0
9878,52,1
9879,22,1
9880,115,1
9881,24,0
9882,41,1
9883,72,1
9884,57,1
9885,75,1
9886,73,0
9887,108,0
9888,99,0
9889,91,0
9890,59,0
9891,89,1
9892,30,1
9893,82,1
9894,103,1
9895,171,0
9896,31,1
9897,74,1
9898,34,1
9899,100,0
9900,64,1
9901,44,1
9902,90,0
9903,47,1
9904,174,1
9905,64,1
9906,69,0
9907,46,0
9908,77,1
9909,38,0
9910,58,0
9911,117,0
9912,200,0
9913,88,1
9914,45,0
9915,42,1
9916,65,1
9917,51,1
9918,72,0
9919,200,0
9920,82,0
9921,110,0
9922,35,0
9923,77,0
9924,128,0
9925,63,1
9926,131,1
9927,36,1
9928,41,1
9929,101,0
9930,35,1
9931,200,0
9932,74,0
9933,60,0
9934,48,0
9935,34,0
9936,170,0
9937,74,1
9938,106,1
9939,54,0
9940,192,1
9941,37,1
9942,86,1
9943,60,1
9944,66,0
9945,65,1
9946,41,1
9947,108,0
9948,75,0
9949,139,0
9950,49,0
9951,46,0
9952,90,1
9953,96,0
9954,87,1
9955,166,0
9956,33,1
9957,35,1
9958,100,1
9959,112,1
9960,106,1
9961,112,1
9962,67,0
9963,92,1
9964,108,0
9965,51,1
9966,75,1
9967,95,0
9968,26,1
9969,58,1
9970,94,1
9971,77,1
9972,92,1
9973,90,0
9974,48,1
9975,37,1
9976,37,1
9977,50,1
9978,141,0
9979,58,0
9980,78,1
9981,112,0
9982,30,1
9983,81,1
9984,124,1
9985,63,1
9986,53,1
9987,32,0
9988,23,0
9989,79,1
9990,54,1
9991,67,0
9992,58,0
9993,32,1
9994,62,0
9995,92,0
9996,55,1
9997,81,0
9998,115,0
9999,104,1
