episode,steps,reward
8134,19,0
8135,83,1
8136,22,0
8137,18,0
8138,63,0
8139,38,0
8140,65,0
8141,47,1
8142,54,0
8143,74,0
8144,137,0
8145,7,0
8146,97,1
8147,61,1
8148,59,1
8149,170,0
8150,15,0
8151,93,0
8152,183,1
8153,200,0
8154,25,0
8155,128,1
8156,40,0
8157,200,0
8158,51,1
8159,127,1
8160,56,0
8161,68,0
8162,61,1
8163,42,0
8164,37,0
8165,37,0
8166,65,1
8167,58,1
8168,71,0
8169,54,0
8170,69,0
8171,14,0
8172,100,1
8173,33,1
8174,94,1
8175,50,1
8176,28,0
8177,29,1
8178,31,0
8179,158,1
8180,85,1
8181,151,1
8182,92,1
8183,170,1
8184,85,1
8185,105,1
8186,79,1
8187,154,1
8188,89,1
8189,62,0
8190,64,0
8191,58,1
8192,28,1
8193,153,1
8194,29,1
8195,68,1
8196,18,0
8197,186,1
8198,112,0
8199,121,1
8200,84,0
8201,68,0
8202,35,0
8203,200,0
8204,27,0
8205,117,1
8206,24,0
8207,60,0
8208,49,0
8209,89,1
8210,112,1
8211,97,0
8212,176,0
8213,64,0
8214,200,0
8215,200,0
8216,200,0
8217,107,1
8218,87,0
8219,27,0
8220,199,1
8221,36,0
8222,84,0
8223,123,1
8224,126,0
8225,200,0
8226,48,0
8227,109,1
8228,200,0
8229,83,1
8230,152,0
8231,33,1
8232,164,1
8233,150,1
8234,14,0
8235,129,1
8236,24,0
8237,147,1
8238,71,0
8239,50,0
8240,64,0
8241,158,0
8242,40,1
8243,107,1
8244,53,0
8245,109,1
8246,39,1
8247,106,0
8248,165,0
8249,114,0
8250,19,0
8251,200,0
8252,114,1
8253,112,0
8254,155,1
8255,200,0
8256,55,1
8257,25,0
8258,52,0
8259,40,0
8260,200,0
8261,13,0
8262,16,0
8263,98,0
8264,81,0
8265,9,0
8266,54,0
8267,90,0
8268,19,0
8269,30,1
8270,91,1
8271,72,0
8272,157,0
8273,91,0
8274,105,0
8275,194,1
8276,200,0
8277,80,1
8278,192,1
8279,47,0
8280,72,0
8281,30,0
8282,39,0
8283,34,1
8284,52,0
8285,122,0
8286,130,1
8287,61,1
8288,168,0
8289,30,0
8290,200,0
8291,200,0
8292,64,1
8293,171,1
8294,97,0
8295,190,0
8296,103,0
8297,47,0
8298,10,0
8299,31,0
8300,92,0
8301,140,1
8302,200,0
8303,200,0
8304,114,1
8305,60,0
8306,114,1
8307,92,0
8308,16,0
8309,40,0
8310,87,0
8311,23,0
8312,124,0
8313,78,1
8314,86,1
8315,176,0
8316,25,0
8317,71,0
8318,89,1
8319,30,0
8320,107,1
8321,95,1
8322,108,1
8323,200,0
8324,39,0
8325,78,1
8326,200,0
8327,21,0
8328,10,0
8329,20,0
8330,58,0
8331,69,1
8332,61,1
8333,81,1
8334,69,0
8335,200,0
8336,57,0
8337,136,0
8338,31,0
8339,131,1
8340,48,1
8341,142,0
8342,44,0
8343,90,0
8344,99,1
8345,45,0
8346,102,0
8347,128,0
8348,200,0
8349,31,0
8350,24,0
8351,29,0
8352,111,0
8353,19,0
8354,68,0
8355,38,0
8356,58,0
8357,38,0
8358,200,0
8359,158,0
8360,32,1
8361,159,0
8362,31,1
8363,17,0
8364,49,0
8365,38,0
8366,66,1
8367,37,1
8368,77,0
8369,50,0
8370,101,1
8371,200,0
8372,109,1
8373,11,0
8374,11,0
8375,71,0
8376,72,1
8377,16,0
8378,200,1
8379,200,0
8380,72,0
8381,71,1
8382,57,1
8383,200,0
8384,53,1
8385,41,1
8386,113,1
8387,47,1
8388,97,0
8389,200,0
8390,200,0
8391,23,0
8392,69,0
8393,30,0
8394,27,0
8395,200,0
8396,200,0
8397,141,1
8398,49,0
8399,69,0
8400,59,0
8401,17,0
8402,181,0
8403,52,0
8404,102,0
8405,44,0
8406,157,0
8407,200,0
8408,125,1
8409,130,1
8410,200,0
8411,114,0
8412,165,0
8413,101,0
8414,182,0
8415,101,1
8416,41,0
8417,79,1
8418,166,0
8419,48,1
8420,36,0
8421,132,1
8422,81,1
8423,22,0
8424,114,0
8425,47,0
8426,114,1
8427,105,0
8428,14,0
8429,182,0
8430,106,1
8431,76,0
8432,132,1
8433,56,0
8434,138,0
8435,138,1
8436,21,0
8437,75,0
8438,79,0
8439,57,0
8440,113,0
8441,48,0
8442,130,1
8443,11,0
8444,82,1
8445,61,1
8446,132,1
8447,120,0
8448,134,0
8449,71,1
8450,56,0
8451,7,0
8452,42,0
8453,141,1
8454,79,1
8455,21,0
8456,27,0
8457,59,1
8458,109,0
8459,139,0
8460,62,1
8461,180,1
8462,124,0
8463,105,1
8464,76,0
8465,193,0
8466,178,1
8467,39,0
8468,122,0
8469,86,0
8470,37,0
8471,33,0
8472,68,1
8473,123,0
8474,83,0
8475,175,0
8476,152,1
8477,125,0
8478,200,0
8479,108,1
8480,101,1
8481,65,1
8482,47,0
8483,200,0
8484,32,0
8485,15,0
8486,53,0
8487,162,0
8488,127,0
8489,33,0
8490,64,0
8491,57,1
8492,153,0
8493,108,0
8494,124,1
8495,86,1
8496,44,1
8497,200,0
8498,32,1
8499,151,1
8500,55,0
8501,33,1
8502,23,0
8503,20,0
8504,69,0
8505,99,1
8506,78,1
8507,41,0
8508,103,1
8509,71,1
8510,72,1
8511,100,1
8512,36,1
8513,116,1
8514,73,1
8515,81,1
8516,14,0
8517,35,1
8518,28,1
8519,73,0
8520,11,0
8521,94,1
8522,73,1
8523,200,0
8524,58,0
8525,82,1
8526,61,0
8527,200,0
8528,200,0
8529,135,0
8530,28,0
8531,125,1
8532,109,1
8533,200,0
8534,66,1
8535,13,0
8536,181,1
8537,96,1
8538,172,1
8539,87,0
8540,200,0
8541,95,0
8542,128,1
8543,32,0
8544,200,0
8545,68,1
8546,200,0
8547,51,0
8548,23,0
8549,23,0
8550,92,0
8551,181,0
8552,111,0
8553,129,0
8554,89,1
8555,73,0
8556,68,1
8557,147,0
8558,86,0
8559,123,1
8560,138,1
8561,200,0
8562,64,0
8563,90,1
8564,47,0
8565,53,0
8566,200,0
8567,134,1
8568,42,1
8569,105,0
8570,51,0
8571,156,0
8572,200,0
8573,158,1
8574,118,0
8575,126,0
8576,73,1
8577,30,0
8578,99,1
8579,58,1
8580,38,0
8581,107,0
8582,141,1
8583,31,0
8584,36,0
8585,200,0
8586,56,0
8587,18,0
8588,104,1
8589,42,0
8590,47,0
8591,32,0
8592,56,0
8593,197,1
8594,117,1
8595,32,0
8596,122,0
8597,89,0
8598,136,1
8599,151,0
8600,124,1
8601,105,0
8602,159,1
8603,111,1
8604,66,1
8605,47,0
8606,77,0
8607,24,0
8608,119,1
8609,38,0
8610,59,0
8611,130,1
8612,200,0
8613,17,0
8614,200,0
8615,59,1
8616,122,0
8617,128,0
8618,17,0
8619,169,1
8620,48,0
8621,21,0
8622,156,1
8623,70,1
8624,94,0
8625,36,0
8626,95,0
8627,70,1
8628,121,1
8629,63,1
8630,125,1
8631,45,0
8632,200,0
8633,50,0
8634,36,0
8635,74,0
8636,24,0
8637,76,0
8638,87,0
8639,73,0
8640,200,0
8641,191,0
8642,18,0
8643,76,1
8644,12,0
8645,49,0
8646,199,0
8647,79,1
8648,92,0
8649,200,0
8650,200,0
8651,117,1
8652,53,0
8653,28,0
8654,33,0
8655,52,0
8656,200,0
8657,83,1
8658,125,0
8659,84,0
8660,9,0
8661,24,0
8662,91,1
8663,104,0
8664,75,1
8665,42,0
8666,83,0
8667,191,0
8668,200,0
8669,97,1
8670,91,1
8671,124,0
8672,83,0
8673,67,1
8674,56,0
8675,147,0
8676,26,0
8677,64,0
8678,200,0
8679,195,1
8680,92,0
8681,129,0
8682,23,0
8683,20,0
8684,200,0
8685,49,0
8686,50,0
8687,107,1
8688,77,0
8689,56,0
8690,13,0
8691,41,1
8692,83,1
8693,78,0
8694,129,0
8695,104,0
8696,121,1
8697,106,0
8698,14,0
8699,58,0
8700,90,1
8701,200,0
8702,133,1
8703,17,0
8704,43,0
8705,49,1
8706,117,1
8707,138,1
8708,41,1
8709,178,0
8710,80,1
8711,140,0
8712,40,0
8713,53,1
8714,47,1
8715,47,1
8716,59,1
8717,200,0
8718,76,0
8719,51,0
8720,185,1
8721,200,0
8722,68,1
8723,39,1
8724,94,0
8725,199,0
8726,200,0
8727,200,0
8728,146,1
8729,53,1
8730,158,1
8731,45,1
8732,150,0
8733,21,0
8734,46,0
8735,132,0
8736,86,1
8737,82,1
8738,68,1
8739,10,0
8740,36,1
8741,78,0
8742,76,1
8743,200,0
8744,111,0
8745,53,1
8746,82,1
8747,72,0
8748,90,0
8749,108,1
8750,20,0
8751,83,0
8752,77,0
8753,121,0
8754,130,1
8755,200,0
8756,86,1
8757,143,1
8758,50,0
8759,106,1
8760,85,0
8761,61,0
8762,24,0
8763,92,1
8764,200,1
8765,135,0
8766,160,0
8767,119,1
8768,27,0
8769,23,0
8770,132,1
8771,52,0
8772,59,0
8773,79,0
8774,72,1
8775,79,1
8776,113,1
8777,63,1
8778,35,0
8779,56,0
8780,104,0
8781,33,0
8782,74,0
8783,165,0
8784,45,0
8785,112,1
8786,75,0
8787,200,0
8788,109,0
8789,97,1
8790,50,0
8791,63,0
8792,142,1
8793,200,0
8794,21,0
8795,40,0
8796,33,0
8797,62,1
8798,124,0
8799,100,0
8800,140,0
8801,198,1
8802,28,0
8803,7,0
8804,112,1
8805,200,0
8806,50,0
8807,97,0
8808,200,0
8809,21,0
8810,76,0
8811,200,0
8812,40,1
8813,200,0
8814,73,0
8815,200,0
8816,200,0
8817,58,0
8818,46,0
8819,70,0
8820,63,0
8821,19,0
8822,28,0
8823,176,0
8824,28,0
8825,104,0
8826,55,0
8827,93,0
8828,162,1
8829,37,0
8830,26,0
8831,18,0
8832,55,1
8833,17,0
8834,141,1
8835,73,0
8836,40,0
8837,92,0
8838,46,0
8839,30,0
8840,108,1
8841,55,0
8842,200,0
8843,41,1
8844,39,0
8845,37,1
8846,181,1
8847,31,0
8848,164,1
8849,200,0
8850,137,0
8851,36,0
8852,40,1
8853,138,1
8854,12,0
8855,155,1
8856,200,0
8857,101,1
8858,32,0
8859,81,0
8860,34,0
8861,183,1
8862,76,0
8863,25,0
8864,53,0
8865,154,0
8866,72,0
8867,200,0
8868,111,1
8869,200,0
8870,27,0
8871,89,1
8872,51,0
8873,73,0
8874,63,1
8875,74,1
8876,52,0
8877,200,0
8878,70,0
8879,24,0
8880,21,0
8881,200,0
8882,23,0
8883,120,1
8884,118,1
8885,19,0
8886,64,0
8887,40,0
8888,59,0
8889,19,0
8890,132,1
8891,11,0
8892,35,0
8893,24,0
8894,200,0
8895,121,1
8896,30,0
8897,132,0
8898,70,0
8899,200,0
8900,84,1
8901,99,0
8902,57,1
8903,184,0
8904,104,1
8905,125,0
8906,98,0
8907,66,1
8908,95,1
8909,200,0
8910,40,0
8911,120,0
8912,161,1
8913,116,1
8914,75,0
8915,32,0
8916,17,0
8917,19,0
8918,35,0
8919,130,0
8920,53,0
8921,88,1
8922,200,0
8923,21,0
8924,90,1
8925,96,1
8926,83,1
8927,13,0
8928,200,0
8929,200,0
8930,117,0
8931,101,0
8932,31,0
8933,87,1
8934,10,0
8935,44,0
8936,76,0
8937,28,0
8938,25,0
8939,112,0
8940,80,0
8941,200,0
8942,198,0
8943,200,0
8944,79,0
8945,115,1
8946,56,0
8947,164,0
8948,58,1
8949,96,1
8950,28,0
8951,200,0
8952,200,0
8953,137,0
8954,186,0
8955,31,0
8956,7,0
8957,29,0
8958,24,0
8959,16,0
8960,141,0
8961,30,0
8962,82,1
8963,95,0
8964,30,0
8965,29,0
8966,60,0
8967,46,0
8968,44,0
8969,71,0
8970,18,0
8971,103,1
8972,18,0
8973,164,1
8974,107,0
8975,200,0
8976,96,1
8977,10,0
8978,41,0
8979,122,1
8980,89,1
8981,25,0
8982,53,1
8983,62,1
8984,66,0
8985,93,0
8986,46,0
8987,67,0
8988,78,0
8989,22,0
8990,10,0
8991,81,0
8992,186,0
8993,30,0
8994,80,1
8995,85,1
8996,28,0
8997,123,1
8998,124,1
8999,172,1
9000,187,1
9001,7,0
9002,40,1
9003,123,1
9004,162,0
9005,49,0
9006,14,0
9007,33,0
9008,58,1
9009,51,0
9010,98,0
9011,60,0
9012,50,0
9013,145,0
9014,181,1
9015,59,1
9016,63,1
9017,109,1
9018,200,0
9019,153,1
9020,14,0
9021,86,1
9022,126,1
9023,30,0
9024,92,1
9025,6,0
9026,38,0
9027,10,0
9028,73,1
9029,116,1
9030,200,0
9031,66,1
9032,61,0
9033,114,0
9034,48,0
9035,126,1
9036,200,0
9037,164,0
9038,111,1
9039,60,0
9040,200,0
9041,75,1
9042,89,1
9043,46,0
9044,109,1
9045,15,0
9046,90,0
9047,149,1
9048,185,0
9049,112,0
9050,113,0
9051,200,0
9052,13,0
9053,98,0
9054,71,0
9055,104,0
9056,200,0
9057,23,0
9058,34,1
9059,69,0
9060,59,0
9061,183,1
9062,31,0
9063,64,1
9064,86,1
9065,48,0
9066,33,1
9067,16,0
9068,36,0
9069,46,0
9070,35,0
9071,165,1
9072,35,0
9073,30,0
9074,56,0
9075,84,0
9076,39,1
9077,38,0
9078,35,0
9079,146,1
9080,200,0
9081,198,1
9082,158,0
9083,42,0
9084,179,0
9085,200,0
9086,37,0
9087,110,0
9088,174,1
9089,77,0
9090,17,0
9091,59,0
9092,35,0
9093,147,0
9094,148,0
9095,24,0
9096,10,0
9097,29,0
9098,45,0
9099,48,0
9100,34,0
9101,19,0
9102,187,0
9103,23,0
9104,50,0
9105,148,1
9106,71,0
9107,137,1
9108,150,0
9109,17,0
9110,108,0
9111,63,1
9112,25,0
9113,78,0
9114,59,0
9115,35,1
9116,81,1
9117,15,0
9118,50,0
9119,136,1
9120,29,0
9121,105,0
9122,62,1
9123,86,0
9124,135,1
9125,65,1
9126,179,1
9127,200,0
9128,185,1
9129,112,1
9130,82,1
9131,200,0
9132,23,0
9133,55,0
9134,57,1
9135,23,0
9136,136,1
9137,47,0
9138,72,1
9139,57,1
9140,86,0
9141,24,1
9142,130,1
9143,29,0
9144,51,0
9145,17,0
9146,19,0
9147,200,0
9148,135,1
9149,51,0
9150,200,0
9151,41,1
9152,96,1
9153,200,0
9154,107,0
9155,113,0
9156,185,1
9157,83,1
9158,47,1
9159,28,1
9160,183,1
9161,11,0
9162,135,1
9163,130,1
9164,97,1
9165,30,0
9166,40,0
9167,200,0
9168,37,0
9169,41,1
9170,185,1
9171,12,0
9172,89,0
9173,200,0
9174,18,0
9175,114,0
9176,119,1
9177,200,0
9178,185,1
9179,16,0
9180,74,0
9181,109,0
9182,20,0
9183,72,0
9184,104,0
9185,20,0
9186,200,0
9187,200,0
9188,200,0
9189,16,0
9190,113,0
9191,200,0
9192,132,0
9193,56,0
9194,24,0
9195,47,0
9196,70,0
9197,118,0
9198,18,0
9199,80,0
9200,39,0
9201,9,0
9202,32,0
9203,38,0
9204,119,0
9205,65,0
9206,69,0
9207,180,1
9208,94,1
9209,77,0
9210,155,1
9211,131,0
9212,200,0
9213,55,0
9214,64,1
9215,30,0
9216,49,0
9217,117,0
9218,16,0
9219,121,0
9220,200,0
9221,19,0
9222,64,1
9223,47,0
9224,58,0
9225,32,0
9226,57,0
9227,200,0
9228,8,0
9229,31,0
9230,130,1
9231,47,0
9232,96,1
9233,145,1
9234,72,1
9235,95,1
9236,26,0
9237,106,1
9238,66,1
9239,51,0
9240,87,0
9241,9,0
9242,9,0
9243,44,0
9244,98,0
9245,192,1
9246,77,1
9247,38,0
9248,163,0
9249,9,0
9250,120,1
9251,200,0
9252,100,1
9253,67,1
9254,76,1
9255,38,0
9256,141,1
9257,126,0
9258,33,0
9259,158,0
9260,11,0
9261,70,0
9262,200,0
9263,64,1
9264,10,0
9265,94,1
9266,41,0
9267,37,0
9268,19,0
9269,200,0
9270,200,0
9271,36,0
9272,87,0
9273,56,0
9274,193,0
9275,78,1
9276,70,0
9277,13,0
9278,40,0
9279,30,0
9280,10,0
9281,109,0
9282,182,0
9283,10,0
9284,83,1
9285,36,0
9286,44,0
9287,39,0
9288,162,0
9289,36,0
9290,164,1
9291,200,0
9292,69,1
9293,23,0
9294,54,0
9295,53,1
9296,78,0
9297,12,0
9298,73,1
9299,168,1
9300,111,1
9301,120,0
9302,60,1
9303,101,1
9304,159,0
9305,57,0
9306,200,0
9307,37,1
9308,19,0
9309,111,0
9310,60,0
9311,200,0
9312,59,1
9313,200,0
9314,59,0
9315,158,0
9316,137,0
9317,200,0
9318,78,0
9319,40,0
9320,9,0
9321,200,0
9322,27,0
9323,66,0
9324,69,0
9325,49,0
9326,185,1
9327,18,0
9328,172,1
9329,15,0
9330,41,0
9331,167,1
9332,41,0
9333,30,0
9334,51,1
9335,77,1
9336,67,0
9337,46,0
9338,46,0
9339,115,1
9340,40,1
9341,48,0
9342,66,1
9343,20,0
9344,30,1
9345,37,1
9346,20,0
9347,35,1
9348,121,0
9349,58,1
9350,39,1
9351,89,0
9352,85,0
9353,80,0
9354,83,1
9355,121,0
9356,81,1
9357,48,1
9358,32,0
9359,71,0
9360,90,0
9361,115,1
9362,80,1
9363,16,0
9364,74,1
9365,118,0
9366,28,0
9367,39,0
9368,61,1
9369,200,0
9370,200,0
9371,200,0
9372,110,1
9373,152,1
9374,21,0
9375,28,0
9376,33,0
9377,115,1
9378,24,0
9379,66,1
9380,111,0
9381,200,0
9382,22,0
9383,200,0
9384,183,0
9385,69,0
9386,107,1
9387,76,0
9388,200,0
9389,45,0
9390,193,1
9391,148,0
9392,11,0
9393,32,0
9394,85,0
9395,146,0
9396,43,0
9397,10,0
9398,200,0
9399,49,0
9400,200,0
9401,28,0
9402,52,0
9403,30,1
9404,124,1
9405,79,1
9406,27,0
9407,78,0
9408,40,0
9409,73,0
9410,104,1
9411,200,0
9412,98,1
9413,182,1
9414,120,0
9415,136,0
9416,102,0
9417,51,1
9418,46,0
9419,68,0
9420,54,0
9421,200,0
9422,52,0
9423,82,0
9424,70,0
9425,50,0
9426,78,0
9427,200,0
9428,63,0
9429,200,0
9430,184,1
9431,119,0
9432,112,0
9433,90,1
9434,101,1
9435,80,1
9436,162,1
9437,84,1
9438,22,0
9439,86,1
9440,159,0
9441,39,0
9442,13,0
9443,47,0
9444,170,1
9445,65,1
9446,147,1
9447,120,0
9448,37,0
9449,170,1
9450,87,1
9451,146,0
9452,58,0
9453,102,1
9454,100,0
9455,57,1
9456,174,1
9457,108,1
9458,114,1
9459,151,1
9460,25,0
9461,92,1
9462,63,1
9463,200,0
9464,111,0
9465,200,0
9466,166,1
9467,30,0
9468,164,1
9469,200,0
9470,82,0
9471,33,0
9472,86,1
9473,200,0
9474,21,0
9475,100,0
9476,200,0
9477,128,0
9478,182,1
9479,139,0
9480,31,0
9481,74,0
9482,27,0
9483,67,0
9484,128,1
9485,13,0
9486,40,1
9487,168,1
9488,178,1
9489,25,0
9490,175,0
9491,200,0
9492,34,0
9493,96,1
9494,146,1
9495,33,0
9496,22,0
9497,44,0
9498,66,0
9499,47,0
9500,82,1
9501,200,0
9502,154,0
9503,34,0
9504,17,0
9505,88,0
9506,200,0
9507,52,0
9508,123,1
9509,103,1
9510,102,1
9511,36,1
9512,178,0
9513,75,0
9514,138,1
9515,28,0
9516,122,1
9517,149,1
9518,68,1
9519,53,1
9520,113,1
9521,86,1
9522,63,1
9523,200,0
9524,61,1
9525,69,0
9526,136,0
9527,200,0
9528,22,0
9529,126,0
9530,134,0
9531,153,1
9532,76,0
9533,153,1
9534,86,1
9535,44,0
9536,200,0
9537,200,0
9538,39,0
9539,200,0
9540,168,1
9541,130,1
9542,82,1
9543,33,0
9544,136,0
9545,66,1
9546,189,1
9547,54,0
9548,55,0
9549,32,1
9550,126,0
9551,25,0
9552,50,0
9553,101,0
9554,191,1
9555,25,0
9556,43,1
9557,18,0
9558,73,1
9559,91,1
9560,81,1
9561,37,0
9562,65,0
9563,200,0
9564,57,1
9565,60,0
9566,113,0
9567,200,0
9568,95,0
9569,88,0
9570,127,0
9571,22,0
9572,30,0
9573,107,0
9574,49,0
9575,200,0
9576,62,1
9577,61,1
9578,124,1
9579,9,0
9580,200,0
9581,26,0
9582,105,1
9583,15,0
9584,200,0
9585,197,0
9586,168,1
9587,11,0
9588,47,1
9589,115,0
9590,66,1
9591,129,1
9592,132,0
9593,70,1
9594,49,0
9595,82,1
9596,107,1
9597,24,1
9598,55,0
9599,104,0
9600,144,0
9601,43,0
9602,36,0
9603,54,0
9604,188,1
9605,31,0
9606,111,1
9607,99,0
9608,160,1
9609,54,1
9610,34,1
9611,78,1
9612,200,0
9613,50,0
9614,141,0
9615,51,1
9616,65,0
9617,13,0
9618,160,0
9619,147,1
9620,20,0
9621,178,1
9622,128,1
9623,82,1
9624,43,1
9625,200,0
9626,108,0
9627,74,1
9628,67,0
9629,200,0
9630,83,1
9631,54,0
9632,105,0
9633,50,1
9634,39,0
9635,54,0
9636,104,0
9637,43,1
9638,49,1
9639,110,1
9640,117,0
9641,56,1
9642,53,0
9643,71,0
9644,77,0
9645,42,0
9646,83,1
9647,200,0
9648,143,0
9649,56,1
9650,175,0
9651,99,1
9652,115,1
9653,107,0
9654,179,0
9655,117,1
9656,65,1
9657,11,0
9658,167,1
9659,200,0
9660,105,0
9661,18,0
9662,34,0
9663,119,1
9664,119,0
9665,95,1
9666,35,0
9667,106,1
9668,115,1
9669,13,0
9670,200,0
9671,79,1
9672,83,1
9673,91,1
9674,41,0
9675,97,0
9676,57,0
9677,165,1
9678,74,0
9679,123,1
9680,200,0
9681,95,1
9682,90,0
9683,128,0
9684,123,1
9685,142,1
9686,98,0
9687,122,1
9688,109,0
9689,31,0
9690,82,1
9691,166,1
9692,135,1
9693,15,0
9694,11,0
9695,51,0
9696,69,1
9697,84,0
9698,111,0
9699,165,0
9700,16,0
9701,200,0
9702,22,0
9703,153,0
9704,129,0
9705,124,1
9706,27,0
9707,51,1
9708,174,0
9709,162,0
9710,140,0
9711,57,0
9712,200,0
9713,39,0
9714,34,0
9715,184,0
9716,127,0
9717,17,0
9718,31,0
9719,38,0
9720,75,0
9721,109,1
9722,53,1
9723,105,0
9724,200,0
9725,200,0
9726,200,0
9727,9,0
9728,64,1
9729,119,1
9730,47,0
9731,135,0
9732,68,0
9733,36,0
9734,24,0
9735,32,1
9736,7,0
9737,49,0
9738,48,0
9739,71,0
9740,120,0
9741,63,1
9742,34,0
9743,15,0
9744,102,1
9745,16,0
9746,173,1
9747,71,0
9748,200,0
9749,13,0
9750,26,0
9751,32,0
9752,31,0
9753,104,1
9754,91,1
9755,200,0
9756,20,0
9757,98,1
9758,132,1
9759,70,0
9760,35,0
9761,14,0
9762,58,0
9763,64,1
9764,45,0
9765,103,0
9766,74,1
9767,65,0
9768,200,0
9769,127,1
9770,77,0
9771,37,0
9772,200,1
9773,42,0
9774,56,0
9775,145,1
9776,107,0
9777,26,0
9778,130,0
9779,102,0
9780,99,0
9781,14,0
9782,83,1
9783,28,0
9784,200,0
9785,99,0
9786,49,0
9787,89,0
9788,69,1
9789,129,1
9790,93,0
9791,42,0
9792,200,0
9793,197,1
9794,77,0
9795,33,0
9796,43,0
9797,62,1
9798,96,1
9799,6,0
9800,19,0
9801,51,0
9802,200,0
9803,105,1
9804,176,1
9805,200,0
9806,30,0
9807,48,0
9808,94,0
9809,156,1
9810,84,0
9811,28,0
9812,51,0
9813,110,0
9814,107,0
9815,6,0
9816,76,0
9817,18,0
9818,37,0
9819,35,0
9820,50,1
9821,60,1
9822,95,0
9823,91,0
9824,66,1
9825,183,1
9826,162,1
9827,115,0
9828,145,1
9829,11,0
9830,52,0
9831,55,0
9832,117,0
9833,54,0
9834,125,0
9835,23,0
9836,160,1
9837,80,1
9838,95,0
9839,48,1
9840,164,0
9841,131,1
9842,171,1
9843,37,0
9844,81,1
9845,35,0
9846,200,0
9847,43,1
9848,39,1
9849,11,0
9850,155,1
9851,15,0
9852,199,0
9853,181,1
9854,56,0
9855,200,0
9856,40,0
9857,21,0
9858,61,0
9859,56,1
9860,12,0
9861,191,1
9862,172,1
9863,200,0
9864,61,0
9865,200,0
9866,200,0
9867,37,0
9868,88,0
9869,200,0
9870,192,0
9871,194,1
9872,53,0
9873,171,1
9874,14,0
9875,21,0
9876,14,0
9877,38,0
9878,64,1
9879,37,0
9880,96,0
9881,68,0
9882,53,0
9883,158,1
9884,179,0
9885,15,0
9886,104,0
9887,32,0
9888,200,0
9889,90,1
9890,90,1
9891,59,0
9892,13,0
9893,138,0
9894,200,0
9895,22,0
9896,57,0
9897,81,1
9898,60,0
9899,163,0
9900,91,1
9901,71,1
9902,188,1
9903,25,0
9904,177,1
9905,176,1
9906,71,0
9907,78,0
9908,90,1
9909,200,0
9910,143,0
9911,46,1
9912,40,1
9913,23,0
9914,17,0
9915,200,0
9916,83,0
9917,89,1
9918,92,1
9919,46,0
9920,151,1
9921,48,0
9922,23,0
9923,192,1
9924,20,0
9925,25,0
9926,150,0
9927,144,0
9928,156,0
9929,48,1
9930,24,0
9931,93,0
9932,27,0
9933,182,1
9934,39,0
9935,68,1
9936,173,1
9937,39,0
9938,151,0
9939,28,0
9940,32,0
9941,57,1
9942,140,1
9943,88,0
9944,74,1
9945,76,0
9946,66,0
9947,19,0
9948,40,0
9949,53,0
9950,99,0
9951,200,0
9952,45,0
9953,156,0
9954,60,0
9955,84,1
9956,82,1
9957,57,0
9958,99,0
9959,120,0
9960,75,1
9961,169,1
9962,33,0
9963,31,0
9964,200,0
9965,67,0
9966,200,0
9967,81,0
9968,63,1
9969,63,0
9970,200,0
9971,129,1
9972,88,0
9973,19,0
9974,42,0
9975,33,0
9976,200,0
9977,100,0
9978,200,0
9979,93,0
9980,138,1
9981,169,0
9982,87,1
9983,32,0
9984,37,0
9985,39,0
9986,200,0
9987,37,1
9988,25,0
9989,200,1
9990,99,0
9991,151,1
9992,33,0
9993,82,0
9994,13,0
9995,42,1
9996,24,0
9997,139,0
9998,103,0
9999,134,0
