episode,steps,reward
8134,103,1
8135,41,0
8136,77,1
8137,25,0
8138,86,1
8139,22,0
8140,63,0
8141,11,0
8142,46,0
8143,71,0
8144,70,0
8145,54,1
8146,80,0
8147,78,0
8148,132,1
8149,45,0
8150,26,0
8151,76,1
8152,52,0
8153,23,0
8154,55,0
8155,44,0
8156,40,0
8157,51,0
8158,22,0
8159,9,0
8160,19,0
8161,27,0
8162,96,0
8163,47,0
8164,31,0
8165,54,0
8166,47,0
8167,69,0
8168,63,0
8169,41,0
8170,122,0
8171,80,1
8172,33,0
8173,32,0
8174,42,0
8175,16,0
8176,52,1
8177,69,1
8178,51,0
8179,57,0
8180,102,1
8181,49,1
8182,74,0
8183,200,0
8184,53,0
8185,33,0
8186,64,0
8187,54,0
8188,11,0
8189,41,0
8190,35,1
8191,32,0
8192,52,0
8193,54,0
8194,62,0
8195,45,1
8196,155,0
8197,45,0
8198,79,1
8199,29,0
8200,61,0
8201,51,0
8202,61,1
8203,41,0
8204,42,0
8205,35,1
8206,43,0
8207,47,1
8208,60,1
8209,18,0
8210,71,0
8211,29,0
8212,27,0
8213,66,0
8214,30,0
8215,51,0
8216,200,0
8217,115,0
8218,35,0
8219,51,0
8220,68,1
8221,50,0
8222,58,0
8223,103,0
8224,20,0
8225,33,0
8226,137,0
8227,91,0
8228,56,0
8229,35,0
8230,53,1
8231,138,1
8232,43,0
8233,46,1
8234,41,0
8235,85,0
8236,30,0
8237,77,0
8238,53,0
8239,20,0
8240,42,0
8241,16,0
8242,76,0
8243,90,0
8244,18,0
8245,68,0
8246,61,1
8247,31,0
8248,97,1
8249,67,1
8250,50,1
8251,60,0
8252,67,1
8253,82,1
8254,77,0
8255,24,1
8256,44,0
8257,33,1
8258,37,0
8259,46,0
8260,44,0
8261,55,0
8262,33,1
8263,61,1
8264,71,0
8265,12,0
8266,46,0
8267,151,0
8268,52,0
8269,72,0
8270,44,0
8271,15,0
8272,38,1
8273,33,0
8274,32,0
8275,38,0
8276,69,0
8277,54,0
8278,34,0
8279,14,0
8280,61,0
8281,37,0
8282,51,1
8283,67,0
8284,53,0
8285,101,0
8286,28,0
8287,77,0
8288,37,0
8289,25,0
8290,30,0
8291,19,0
8292,68,0
8293,42,0
8294,50,0
8295,36,0
8296,41,0
8297,20,0
8298,22,0
8299,77,0
8300,32,0
8301,35,0
8302,80,0
8303,19,0
8304,45,0
8305,68,0
8306,68,0
8307,45,0
8308,73,1
8309,26,0
8310,13,0
8311,132,1
8312,23,1
8313,35,0
8314,55,0
8315,44,1
8316,23,1
8317,86,0
8318,103,0
8319,76,0
8320,80,0
8321,20,0
8322,25,1
8323,63,0
8324,44,0
8325,41,0
8326,43,0
8327,35,0
8328,42,0
8329,34,0
8330,56,0
8331,16,0
8332,44,1
8333,52,0
8334,28,0
8335,17,0
8336,124,1
8337,17,0
8338,79,0
8339,52,0
8340,48,0
8341,24,0
8342,42,1
8343,64,0
8344,38,0
8345,39,0
8346,46,0
8347,79,1
8348,77,0
8349,49,0
8350,54,0
8351,43,0
8352,37,0
8353,19,0
8354,51,0
8355,63,0
8356,53,0
8357,53,0
8358,72,0
8359,62,0
8360,78,1
8361,77,1
8362,37,0
8363,46,0
8364,92,0
8365,45,1
8366,21,0
8367,79,1
8368,34,0
8369,98,0
8370,25,0
8371,149,0
8372,53,0
8373,21,0
8374,33,0
8375,75,0
8376,39,1
8377,108,0
8378,69,0
8379,69,0
8380,73,0
8381,60,0
8382,35,0
8383,37,1
8384,33,0
8385,123,0
8386,9,0
8387,72,0
8388,91,0
8389,33,0
8390,114,1
8391,49,1
8392,51,0
8393,47,0
8394,32,0
8395,36,0
8396,44,0
8397,52,0
8398,26,0
8399,48,0
8400,38,0
8401,60,0
8402,39,0
8403,74,0
8404,28,0
8405,58,0
8406,22,0
8407,28,0
8408,61,1
8409,57,0
8410,22,0
8411,74,1
8412,37,0
8413,43,0
8414,35,0
8415,79,0
8416,83,0
8417,40,0
8418,32,0
8419,79,0
8420,36,0
8421,54,0
8422,20,0
8423,46,0
8424,26,0
8425,56,0
8426,34,0
8427,32,0
8428,45,1
8429,32,0
8430,78,1
8431,52,1
8432,15,0
8433,65,1
8434,36,0
8435,78,0
8436,11,0
8437,34,0
8438,67,0
8439,45,1
8440,43,0
8441,40,0
8442,22,0
8443,101,0
8444,43,0
8445,60,0
8446,38,0
8447,54,1
8448,47,0
8449,80,1
8450,77,1
8451,54,0
8452,46,1
8453,88,0
8454,68,0
8455,64,1
8456,25,0
8457,84,1
8458,40,0
8459,11,0
8460,31,0
8461,50,0
8462,33,0
8463,45,0
8464,65,1
8465,36,0
8466,23,0
8467,51,1
8468,93,0
8469,63,1
8470,26,0
8471,53,0
8472,20,0
8473,23,1
8474,33,0
8475,50,0
8476,60,0
8477,30,0
8478,30,0
8479,48,0
8480,129,0
8481,34,0
8482,47,0
8483,41,0
8484,66,0
8485,48,0
8486,53,1
8487,99,1
8488,65,0
8489,133,0
8490,38,0
8491,27,0
8492,31,0
8493,38,0
8494,131,0
8495,58,0
8496,15,0
8497,62,0
8498,62,0
8499,41,1
8500,58,0
8501,40,0
8502,45,0
8503,69,0
8504,75,0
8505,21,0
8506,17,0
8507,20,0
8508,50,0
8509,73,0
8510,9,0
8511,83,1
8512,65,0
8513,110,0
8514,87,1
8515,64,0
8516,16,0
8517,84,0
8518,46,0
8519,67,0
8520,34,1
8521,12,0
8522,13,0
8523,24,0
8524,37,0
8525,30,0
8526,37,0
8527,135,0
8528,177,1
8529,90,0
8530,20,0
8531,64,1
8532,39,0
8533,25,0
8534,75,0
8535,32,1
8536,45,0
8537,59,0
8538,31,0
8539,78,0
8540,36,0
8541,17,0
8542,48,0
8543,56,0
8544,47,0
8545,18,0
8546,11,0
8547,33,1
8548,97,1
8549,83,0
8550,23,0
8551,71,1
8552,72,0
8553,35,1
8554,40,1
8555,64,0
8556,58,1
8557,15,0
8558,53,0
8559,180,0
8560,89,0
8561,47,0
8562,25,0
8563,62,0
8564,73,0
8565,41,0
8566,37,0
8567,85,0
8568,64,0
8569,104,0
8570,61,1
8571,67,0
8572,16,0
8573,17,0
8574,55,0
8575,51,0
8576,83,0
8577,54,0
8578,32,0
8579,72,0
8580,18,0
8581,50,0
8582,56,0
8583,69,0
8584,44,0
8585,93,0
8586,24,0
8587,97,0
8588,32,1
8589,95,0
8590,54,0
8591,81,0
8592,53,1
8593,91,0
8594,35,0
8595,63,0
8596,76,0
8597,41,1
8598,104,0
8599,35,0
8600,25,0
8601,39,0
8602,29,0
8603,60,1
8604,73,0
8605,34,0
8606,24,0
8607,49,0
8608,47,1
8609,64,0
8610,34,0
8611,38,0
8612,58,1
8613,59,0
8614,54,1
8615,178,0
8616,35,0
8617,103,1
8618,34,0
8619,42,0
8620,31,0
8621,54,0
8622,67,0
8623,25,0
8624,58,0
8625,39,0
8626,48,0
8627,43,1
8628,78,0
8629,17,0
8630,51,1
8631,22,0
8632,73,0
8633,73,1
8634,53,1
8635,82,1
8636,43,1
8637,35,0
8638,60,0
8639,21,0
8640,46,0
8641,40,0
8642,40,0
8643,65,1
8644,22,0
8645,26,0
8646,12,0
8647,21,0
8648,108,1
8649,51,0
8650,84,0
8651,137,0
8652,54,0
8653,28,0
8654,100,0
8655,55,0
8656,94,0
8657,96,0
8658,64,0
8659,58,0
8660,43,0
8661,44,0
8662,28,0
8663,52,0
8664,53,0
8665,118,1
8666,41,0
8667,49,0
8668,53,1
8669,54,0
8670,72,0
8671,60,0
8672,53,0
8673,58,0
8674,84,1
8675,28,0
8676,23,0
8677,39,0
8678,24,0
8679,28,0
8680,80,1
8681,91,0
8682,33,0
8683,51,0
8684,60,0
8685,64,0
8686,48,0
8687,29,0
8688,26,0
8689,89,0
8690,27,0
8691,28,0
8692,108,0
8693,18,0
8694,32,0
8695,26,0
8696,56,0
8697,94,1
8698,62,0
8699,34,0
8700,15,0
8701,29,0
8702,46,0
8703,56,0
8704,59,0
8705,71,0
8706,51,0
8707,12,0
8708,63,0
8709,86,0
8710,57,1
8711,109,0
8712,19,0
8713,68,0
8714,48,0
8715,45,1
8716,56,0
8717,107,0
8718,106,0
8719,30,0
8720,98,0
8721,82,0
8722,19,0
8723,122,0
8724,49,1
8725,60,0
8726,23,0
8727,28,0
8728,28,0
8729,101,0
8730,40,0
8731,78,1
8732,70,0
8733,30,0
8734,48,0
8735,46,0
8736,110,0
8737,31,0
8738,88,0
8739,63,0
8740,36,0
8741,85,0
8742,15,0
8743,45,0
8744,70,0
8745,119,0
8746,50,0
8747,143,0
8748,81,1
8749,53,0
8750,62,0
8751,57,1
8752,105,0
8753,34,0
8754,54,0
8755,53,0
8756,35,0
8757,30,0
8758,70,0
8759,49,0
8760,115,1
8761,18,0
8762,27,0
8763,104,0
8764,81,1
8765,53,0
8766,26,1
8767,58,1
8768,90,0
8769,37,0
8770,54,0
8771,70,0
8772,38,0
8773,45,0
8774,102,1
8775,24,0
8776,98,0
8777,74,1
8778,54,1
8779,74,1
8780,29,1
8781,31,0
8782,17,0
8783,33,0
8784,113,0
8785,153,0
8786,53,0
8787,19,0
8788,66,0
8789,42,0
8790,17,0
8791,12,0
8792,72,0
8793,78,0
8794,54,0
8795,69,0
8796,114,0
8797,45,0
8798,72,0
8799,31,0
8800,51,0
8801,37,0
8802,34,1
8803,63,0
8804,29,0
8805,27,0
8806,65,0
8807,68,0
8808,50,0
8809,41,0
8810,27,0
8811,125,0
8812,81,0
8813,45,0
8814,79,0
8815,15,0
8816,66,0
8817,78,0
8818,29,0
8819,116,0
8820,100,1
8821,53,0
8822,37,0
8823,52,1
8824,42,0
8825,55,1
8826,23,0
8827,16,0
8828,65,1
8829,40,0
8830,37,1
8831,70,0
8832,72,0
8833,51,1
8834,153,0
8835,43,1
8836,28,0
8837,139,0
8838,15,0
8839,78,0
8840,74,0
8841,64,0
8842,109,0
8843,55,0
8844,80,0
8845,10,0
8846,25,0
8847,27,0
8848,71,0
8849,102,0
8850,84,0
8851,26,0
8852,146,0
8853,26,0
8854,88,0
8855,47,0
8856,28,0
8857,49,0
8858,135,0
8859,67,0
8860,50,0
8861,48,0
8862,66,0
8863,87,0
8864,48,0
8865,21,0
8866,34,1
8867,55,0
8868,91,0
8869,27,1
8870,57,0
8871,57,1
8872,200,0
8873,41,0
8874,79,0
8875,87,0
8876,23,0
8877,29,0
8878,17,0
8879,19,0
8880,164,1
8881,23,0
8882,66,1
8883,27,0
8884,153,0
8885,52,0
8886,80,0
8887,72,1
8888,37,0
8889,53,1
8890,100,0
8891,75,0
8892,124,1
8893,56,0
8894,33,0
8895,62,0
8896,74,0
8897,21,0
8898,19,1
8899,60,0
8900,78,0
8901,40,0
8902,111,0
8903,55,0
8904,65,1
8905,40,1
8906,29,0
8907,24,0
8908,67,1
8909,18,0
8910,38,0
8911,65,0
8912,40,1
8913,81,0
8914,35,0
8915,122,1
8916,42,1
8917,33,0
8918,21,0
8919,72,1
8920,29,0
8921,48,0
8922,105,0
8923,76,0
8924,24,0
8925,53,1
8926,58,0
8927,91,0
8928,22,0
8929,9,0
8930,26,0
8931,119,0
8932,120,0
8933,50,1
8934,51,0
8935,90,0
8936,45,0
8937,93,1
8938,124,0
8939,65,1
8940,40,0
8941,45,0
8942,26,0
8943,43,1
8944,38,0
8945,55,0
8946,82,1
8947,38,0
8948,34,0
8949,46,0
8950,62,0
8951,100,1
8952,39,0
8953,40,0
8954,18,0
8955,98,1
8956,31,1
8957,78,0
8958,98,0
8959,33,0
8960,117,0
8961,119,1
8962,63,0
8963,33,0
8964,50,0
8965,47,0
8966,37,0
8967,41,0
8968,102,0
8969,29,0
8970,54,0
8971,77,0
8972,40,0
8973,31,0
8974,38,0
8975,24,0
8976,29,0
8977,43,0
8978,15,0
8979,50,0
8980,40,0
8981,42,0
8982,33,0
8983,79,0
8984,27,0
8985,64,0
8986,62,1
8987,25,0
8988,47,0
8989,138,0
8990,119,0
8991,16,0
8992,13,0
8993,88,0
8994,74,0
8995,51,1
8996,71,0
8997,66,0
8998,94,0
8999,48,0
9000,88,0
9001,28,0
9002,44,0
9003,91,0
9004,15,0
9005,102,0
9006,28,0
9007,74,1
9008,54,0
9009,79,0
9010,78,0
9011,47,0
9012,78,0
9013,39,0
9014,39,0
9015,87,1
9016,21,0
9017,97,1
9018,45,0
9019,132,1
9020,14,0
9021,59,0
9022,51,1
9023,61,0
9024,42,0
9025,36,0
9026,72,1
9027,32,0
9028,47,0
9029,23,0
9030,75,0
9031,19,0
9032,98,0
9033,93,1
9034,42,1
9035,31,0
9036,50,1
9037,107,0
9038,56,0
9039,24,0
9040,58,0
9041,66,0
9042,30,0
9043,128,0
9044,87,0
9045,63,0
9046,50,0
9047,53,0
9048,58,0
9049,95,0
9050,47,1
9051,45,0
9052,82,0
9053,64,0
9054,30,0
9055,31,0
9056,105,0
9057,51,0
9058,39,0
9059,17,0
9060,44,0
9061,47,0
9062,53,0
9063,117,1
9064,35,0
9065,45,0
9066,63,1
9067,51,0
9068,60,0
9069,50,0
9070,65,0
9071,59,0
9072,35,0
9073,31,0
9074,50,1
9075,33,0
9076,48,0
9077,46,0
9078,49,0
9079,17,0
9080,48,0
9081,65,1
9082,126,1
9083,133,1
9084,45,0
9085,53,0
9086,46,0
9087,43,0
9088,67,0
9089,86,0
9090,56,0
9091,57,0
9092,25,0
9093,58,0
9094,53,1
9095,24,0
9096,70,1
9097,58,1
9098,73,1
9099,41,0
9100,46,0
9101,51,1
9102,62,1
9103,50,0
9104,80,0
9105,48,1
9106,43,0
9107,90,1
9108,63,0
9109,57,0
9110,49,0
9111,43,1
9112,35,0
9113,78,0
9114,85,1
9115,65,0
9116,114,0
9117,71,0
9118,106,1
9119,46,0
9120,47,0
9121,13,0
9122,114,0
9123,52,0
9124,18,0
9125,28,0
9126,30,1
9127,63,0
9128,24,0
9129,82,0
9130,60,0
9131,35,0
9132,59,1
9133,76,0
9134,52,0
9135,46,0
9136,34,0
9137,63,0
9138,41,0
9139,32,0
9140,14,0
9141,58,0
9142,25,0
9143,65,0
9144,35,0
9145,78,1
9146,47,0
9147,109,0
9148,22,0
9149,28,0
9150,61,0
9151,76,1
9152,176,0
9153,72,0
9154,115,0
9155,24,0
9156,17,0
9157,26,0
9158,74,0
9159,56,0
9160,51,1
9161,62,0
9162,64,0
9163,83,0
9164,94,0
9165,54,1
9166,24,0
9167,51,0
9168,76,1
9169,52,0
9170,30,0
9171,75,0
9172,56,0
9173,33,0
9174,116,0
9175,19,0
9176,101,1
9177,51,0
9178,92,0
9179,75,0
9180,75,0
9181,91,0
9182,101,0
9183,39,1
9184,35,0
9185,41,0
9186,55,0
9187,111,0
9188,26,0
9189,55,0
9190,82,0
9191,47,0
9192,75,1
9193,89,0
9194,31,0
9195,103,0
9196,32,0
9197,89,1
9198,73,1
9199,57,0
9200,23,1
9201,45,0
9202,62,1
9203,16,0
9204,66,0
9205,26,1
9206,38,0
9207,40,0
9208,49,0
9209,41,0
9210,31,1
9211,44,1
9212,71,0
9213,55,0
9214,42,0
9215,42,0
9216,55,1
9217,97,1
9218,63,1
9219,41,1
9220,42,0
9221,100,0
9222,91,0
9223,67,0
9224,118,0
9225,61,0
9226,162,0
9227,69,0
9228,63,1
9229,71,0
9230,32,0
9231,93,1
9232,65,0
9233,28,1
9234,29,1
9235,150,1
9236,38,0
9237,70,0
9238,158,0
9239,24,0
9240,141,0
9241,33,0
9242,50,0
9243,54,0
9244,32,0
9245,7,0
9246,113,0
9247,51,0
9248,33,0
9249,31,0
9250,41,0
9251,32,0
9252,48,0
9253,91,0
9254,81,1
9255,51,0
9256,75,1
9257,23,0
9258,24,0
9259,135,0
9260,49,0
9261,101,0
9262,20,0
9263,66,0
9264,86,1
9265,32,0
9266,65,0
9267,54,1
9268,54,1
9269,27,0
9270,83,0
9271,20,0
9272,47,1
9273,42,0
9274,50,0
9275,21,0
9276,83,0
9277,23,0
9278,53,0
9279,33,0
9280,36,1
9281,56,1
9282,53,1
9283,85,1
9284,89,1
9285,36,0
9286,47,0
9287,66,1
9288,52,0
9289,41,1
9290,33,1
9291,83,1
9292,72,0
9293,82,0
9294,82,0
9295,47,0
9296,49,1
9297,31,1
9298,47,0
9299,56,0
9300,43,0
9301,47,0
9302,79,0
9303,70,0
9304,51,1
9305,71,0
9306,86,0
9307,31,0
9308,68,0
9309,54,1
9310,135,0
9311,45,0
9312,61,0
9313,25,0
9314,64,1
9315,28,0
9316,46,0
9317,15,0
9318,22,0
9319,115,0
9320,88,0
9321,65,0
9322,85,0
9323,19,0
9324,48,0
9325,101,0
9326,27,1
9327,70,1
9328,59,0
9329,17,0
9330,39,0
9331,65,1
9332,19,0
9333,36,0
9334,37,0
9335,92,1
9336,52,1
9337,38,0
9338,61,0
9339,54,0
9340,81,0
9341,44,0
9342,52,0
9343,56,0
9344,17,0
9345,26,0
9346,33,0
9347,76,1
9348,42,1
9349,34,1
9350,36,0
9351,19,0
9352,45,0
9353,67,0
9354,64,0
9355,24,1
9356,47,0
9357,12,0
9358,78,0
9359,87,0
9360,39,0
9361,72,1
9362,89,0
9363,43,0
9364,65,1
9365,59,1
9366,132,0
9367,37,0
9368,90,0
9369,33,0
9370,66,1
9371,40,0
9372,59,0
9373,34,0
9374,18,0
9375,45,0
9376,56,0
9377,46,0
9378,51,0
9379,43,0
9380,85,0
9381,55,1
9382,53,0
9383,75,0
9384,100,0
9385,42,0
9386,55,0
9387,71,0
9388,84,1
9389,83,0
9390,30,0
9391,87,0
9392,59,1
9393,29,0
9394,61,0
9395,44,1
9396,60,0
9397,178,1
9398,49,0
9399,44,1
9400,22,0
9401,56,0
9402,36,0
9403,36,0
9404,89,0
9405,30,0
9406,71,0
9407,45,0
9408,45,0
9409,27,0
9410,36,1
9411,25,1
9412,83,0
9413,45,0
9414,14,0
9415,23,0
9416,58,0
9417,64,0
9418,14,0
9419,81,0
9420,45,0
9421,72,0
9422,76,0
9423,17,0
9424,63,0
9425,51,0
9426,23,0
9427,125,0
9428,50,0
9429,27,0
9430,55,0
9431,105,0
9432,47,0
9433,82,0
9434,48,0
9435,59,0
9436,119,0
9437,58,1
9438,36,0
9439,49,0
9440,31,0
9441,68,1
9442,134,0
9443,45,0
9444,66,0
9445,36,0
9446,70,1
9447,37,0
9448,29,0
9449,32,0
9450,44,0
9451,12,0
9452,30,0
9453,106,1
9454,93,1
9455,62,0
9456,56,0
9457,27,0
9458,36,0
9459,69,0
9460,18,0
9461,63,0
9462,29,0
9463,55,0
9464,27,0
9465,114,0
9466,102,0
9467,54,0
9468,21,0
9469,79,0
9470,27,0
9471,64,0
9472,74,0
9473,57,0
9474,45,0
9475,30,0
9476,34,0
9477,86,1
9478,91,1
9479,24,0
9480,81,1
9481,53,0
9482,25,0
9483,31,0
9484,52,0
9485,96,0
9486,118,0
9487,34,0
9488,81,0
9489,34,0
9490,28,0
9491,79,1
9492,103,0
9493,23,0
9494,41,1
9495,134,1
9496,27,0
9497,32,0
9498,72,0
9499,84,1
9500,29,0
9501,67,0
9502,50,0
9503,46,0
9504,27,0
9505,31,0
9506,98,0
9507,45,1
9508,26,0
9509,115,1
9510,98,0
9511,19,0
9512,15,0
9513,100,0
9514,54,0
9515,133,0
9516,57,1
9517,13,0
9518,81,0
9519,65,0
9520,37,0
9521,69,1
9522,47,0
9523,30,1
9524,26,1
9525,22,0
9526,63,0
9527,34,0
9528,53,0
9529,45,0
9530,54,1
9531,58,0
9532,35,0
9533,79,0
9534,57,1
9535,84,0
9536,78,0
9537,24,0
9538,179,0
9539,93,1
9540,55,0
9541,99,1
9542,76,1
9543,61,0
9544,53,0
9545,50,1
9546,66,0
9547,103,0
9548,74,1
9549,85,0
9550,95,0
9551,23,0
9552,44,0
9553,24,0
9554,49,0
9555,46,0
9556,24,0
9557,58,0
9558,96,0
9559,24,0
9560,34,0
9561,80,1
9562,37,0
9563,65,1
9564,32,0
9565,96,1
9566,26,0
9567,34,0
9568,110,0
9569,63,1
9570,25,0
9571,83,0
9572,45,0
9573,31,0
9574,32,1
9575,31,0
9576,34,1
9577,51,0
9578,39,0
9579,36,0
9580,52,0
9581,125,0
9582,40,0
9583,54,0
9584,86,0
9585,87,0
9586,56,0
9587,30,0
9588,42,0
9589,45,1
9590,50,1
9591,64,1
9592,50,1
9593,58,1
9594,39,0
9595,36,0
9596,83,0
9597,37,1
9598,75,0
9599,133,0
9600,42,0
9601,15,0
9602,120,0
9603,52,0
9604,40,0
9605,14,0
9606,16,0
9607,52,1
9608,38,0
9609,47,0
9610,112,0
9611,48,0
9612,48,0
9613,82,0
9614,11,0
9615,35,1
9616,54,0
9617,23,0
9618,47,0
9619,68,1
9620,42,0
9621,33,0
9622,26,0
9623,200,0
9624,19,0
9625,30,0
9626,82,0
9627,54,0
9628,44,0
9629,105,1
9630,61,1
9631,57,0
9632,167,1
9633,47,0
9634,63,1
9635,171,1
9636,36,0
9637,34,0
9638,74,0
9639,71,1
9640,63,0
9641,26,0
9642,95,0
9643,139,0
9644,36,1
9645,97,1
9646,32,1
9647,18,0
9648,61,0
9649,30,0
9650,67,1
9651,28,0
9652,101,0
9653,18,1
9654,41,0
9655,52,0
9656,24,0
9657,44,0
9658,82,1
9659,22,0
9660,60,0
9661,57,1
9662,40,0
9663,47,1
9664,95,0
9665,33,0
9666,49,0
9667,53,0
9668,70,0
9669,72,0
9670,47,1
9671,36,0
9672,38,0
9673,38,0
9674,46,0
9675,90,0
9676,27,1
9677,12,0
9678,105,0
9679,70,1
9680,98,1
9681,24,0
9682,70,1
9683,36,0
9684,95,1
9685,81,1
9686,70,0
9687,76,0
9688,55,0
9689,49,0
9690,53,0
9691,36,0
9692,34,0
9693,116,0
9694,83,1
9695,32,0
9696,42,1
9697,56,0
9698,45,1
9699,50,1
9700,28,0
9701,26,0
9702,143,0
9703,143,0
9704,66,0
9705,22,0
9706,56,0
9707,42,0
9708,56,0
9709,99,0
9710,100,1
9711,30,0
9712,32,0
9713,68,0
9714,65,0
9715,21,0
9716,65,0
9717,42,0
9718,25,0
9719,45,0
9720,66,0
9721,18,0
9722,53,1
9723,44,1
9724,57,0
9725,52,0
9726,49,0
9727,48,0
9728,34,0
9729,133,0
9730,37,0
9731,102,1
9732,188,1
9733,63,1
9734,92,0
9735,122,0
9736,50,1
9737,83,0
9738,72,1
9739,56,0
9740,35,0
9741,26,0
9742,53,0
9743,76,0
9744,43,0
9745,42,0
9746,26,0
9747,63,0
9748,44,0
9749,39,0
9750,65,0
9751,34,0
9752,68,0
9753,34,0
9754,47,0
9755,99,0
9756,64,0
9757,22,0
9758,66,1
9759,52,0
9760,151,1
9761,64,0
9762,52,0
9763,34,0
9764,73,1
9765,58,0
9766,96,0
9767,74,1
9768,46,0
9769,91,1
9770,47,0
9771,62,0
9772,47,0
9773,39,0
9774,65,0
9775,44,1
9776,57,0
9777,33,0
9778,63,1
9779,37,0
9780,37,0
9781,89,1
9782,77,0
9783,90,0
9784,71,1
9785,74,0
9786,79,0
9787,48,0
9788,111,0
9789,54,0
9790,79,0
9791,39,0
9792,76,0
9793,22,0
9794,26,0
9795,64,0
9796,63,1
9797,37,0
9798,35,0
9799,136,0
9800,31,0
9801,67,1
9802,34,0
9803,30,1
9804,31,0
9805,69,0
9806,53,1
9807,92,1
9808,131,1
9809,84,0
9810,83,0
9811,77,0
9812,68,1
9813,77,1
9814,34,0
9815,46,1
9816,36,1
9817,60,1
9818,57,1
9819,27,1
9820,60,0
9821,66,0
9822,25,0
9823,129,0
9824,74,1
9825,37,0
9826,60,1
9827,37,1
9828,57,0
9829,81,0
9830,78,1
9831,48,0
9832,16,0
9833,47,0
9834,57,0
9835,56,0
9836,88,0
9837,20,0
9838,37,1
9839,45,1
9840,41,0
9841,80,0
9842,42,0
9843,75,0
9844,44,1
9845,85,1
9846,49,0
9847,68,0
9848,73,0
9849,31,0
9850,63,1
9851,49,1
9852,21,0
9853,54,1
9854,76,0
9855,64,0
9856,49,1
9857,37,0
9858,51,0
9859,66,1
9860,28,0
9861,60,0
9862,39,0
9863,60,0
9864,23,0
9865,50,0
9866,40,0
9867,125,0
9868,26,0
9869,153,0
9870,19,0
9871,50,0
9872,82,0
9873,37,1
9874,13,0
9875,56,0
9876,81,0
9877,49,0
9878,70,0
9879,69,0
9880,86,0
9881,91,0
9882,42,0
9883,115,0
9884,23,0
9885,86,0
9886,30,0
9887,131,1
9888,27,0
9889,33,0
9890,56,0
9891,20,0
9892,38,0
9893,40,0
9894,27,0
9895,47,1
9896,34,0
9897,53,0
9898,49,0
9899,146,0
9900,65,0
9901,86,0
9902,81,1
9903,25,0
9904,49,0
9905,138,0
9906,52,0
9907,71,0
9908,60,0
9909,34,0
9910,41,0
9911,77,1
9912,12,0
9913,27,0
9914,47,0
9915,95,0
9916,32,0
9917,54,0
9918,39,0
9919,11,0
9920,67,0
9921,50,0
9922,98,0
9923,49,0
9924,55,0
9925,43,0
9926,23,0
9927,21,0
9928,79,1
9929,40,0
9930,16,0
9931,102,0
9932,71,0
9933,137,0
9934,72,1
9935,71,0
9936,76,0
9937,109,0
9938,66,1
9939,111,1
9940,67,1
9941,116,0
9942,18,0
9943,51,0
9944,42,1
9945,71,1
9946,50,0
9947,69,0
9948,51,1
9949,71,0
9950,92,1
9951,67,1
9952,84,0
9953,106,1
9954,29,0
9955,88,0
9956,84,0
9957,104,0
9958,83,0
9959,11,0
9960,101,0
9961,81,0
9962,71,0
9963,68,0
9964,67,0
9965,79,0
9966,24,0
9967,68,0
9968,81,0
9969,28,0
9970,76,0
9971,127,0
9972,61,0
9973,32,0
9974,29,0
9975,21,0
9976,47,0
9977,23,0
9978,48,1
9979,43,0
9980,44,0
9981,64,0
9982,20,0
9983,72,0
9984,24,0
9985,67,0
9986,28,0
9987,50,0
9988,117,0
9989,71,0
9990,73,0
9991,88,1
9992,157,1
9993,140,1
9994,107,1
9995,88,0
9996,60,0
9997,125,0
9998,66,0
9999,27,0
