episode,steps,reward
8134,68,0
8135,30,1
8136,116,1
8137,16,0
8138,60,0
8139,102,0
8140,45,1
8141,79,1
8142,45,1
8143,177,0
8144,32,1
8145,114,0
8146,87,1
8147,64,1
8148,115,1
8149,181,0
8150,76,0
8151,94,1
8152,51,1
8153,49,1
8154,67,1
8155,53,1
8156,52,1
8157,32,0
8158,30,1
8159,35,0
8160,72,0
8161,75,0
8162,40,0
8163,95,0
8164,47,1
8165,93,1
8166,72,1
8167,58,0
8168,134,1
8169,55,1
8170,37,1
8171,87,1
8172,121,1
8173,78,1
8174,58,0
8175,66,1
8176,39,1
8177,55,1
8178,34,0
8179,63,1
8180,89,1
8181,102,0
8182,93,1
8183,25,0
8184,91,0
8185,68,1
8186,51,1
8187,116,1
8188,61,1
8189,36,1
8190,47,1
8191,37,0
8192,37,1
8193,109,0
8194,52,0
8195,70,0
8196,156,0
8197,83,1
8198,51,1
8199,62,0
8200,157,1
8201,60,1
8202,71,1
8203,130,1
8204,147,1
8205,90,1
8206,80,0
8207,161,1
8208,55,1
8209,39,1
8210,126,0
8211,139,1
8212,56,1
8213,72,1
8214,105,1
8215,30,1
8216,97,1
8217,50,0
8218,100,1
8219,44,1
8220,85,1
8221,98,1
8222,51,0
8223,107,0
8224,96,0
8225,97,0
8226,196,1
8227,58,0
8228,130,1
8229,54,0
8230,62,0
8231,151,1
8232,27,1
8233,59,1
8234,56,1
8235,102,0
8236,62,1
8237,132,0
8238,118,0
8239,44,1
8240,146,0
8241,49,0
8242,45,1
8243,30,1
8244,43,1
8245,41,0
8246,56,0
8247,41,1
8248,118,1
8249,106,1
8250,72,0
8251,89,1
8252,62,0
8253,32,0
8254,57,1
8255,86,1
8256,47,0
8257,86,0
8258,46,0
8259,99,1
8260,88,1
8261,62,1
8262,88,1
8263,60,1
8264,36,1
8265,80,1
8266,67,1
8267,52,1
8268,30,0
8269,36,1
8270,74,0
8271,45,1
8272,80,0
8273,46,1
8274,28,0
8275,77,1
8276,33,1
8277,102,0
8278,45,1
8279,55,1
8280,49,1
8281,64,1
8282,156,0
8283,93,1
8284,34,1
8285,70,0
8286,54,0
8287,43,1
8288,85,1
8289,53,1
8290,94,0
8291,57,0
8292,119,1
8293,57,0
8294,95,1
8295,98,1
8296,80,0
8297,55,0
8298,16,0
8299,56,0
8300,32,1
8301,89,1
8302,62,1
8303,114,0
8304,27,1
8305,92,1
8306,35,0
8307,57,1
8308,23,1
8309,54,1
8310,78,0
8311,79,1
8312,200,0
8313,48,0
8314,200,0
8315,78,0
8316,132,1
8317,81,1
8318,48,0
8319,56,0
8320,122,0
8321,56,1
8322,18,1
8323,69,0
8324,134,1
8325,42,1
8326,90,1
8327,46,1
8328,168,1
8329,115,0
8330,41,1
8331,66,0
8332,48,1
8333,55,0
8334,41,1
8335,120,1
8336,86,1
8337,134,1
8338,79,0
8339,70,1
8340,38,0
8341,35,0
8342,103,0
8343,36,1
8344,75,0
8345,37,1
8346,35,1
8347,58,1
8348,42,0
8349,95,1
8350,132,0
8351,38,1
8352,43,1
8353,38,1
8354,47,1
8355,58,1
8356,53,1
8357,54,0
8358,42,1
8359,44,0
8360,99,1
8361,22,0
8362,34,0
8363,99,1
8364,61,1
8365,41,0
8366,125,1
8367,63,1
8368,200,0
8369,75,0
8370,31,0
8371,41,1
8372,47,1
8373,59,1
8374,81,0
8375,76,1
8376,54,1
8377,54,0
8378,43,1
8379,52,1
8380,35,1
8381,55,1
8382,34,0
8383,53,0
8384,76,1
8385,43,1
8386,70,1
8387,74,0
8388,88,0
8389,51,1
8390,97,1
8391,52,1
8392,91,1
8393,38,1
8394,59,1
8395,114,1
8396,28,0
8397,22,0
8398,128,0
8399,74,0
8400,33,1
8401,87,0
8402,39,0
8403,33,0
8404,34,1
8405,49,1
8406,84,0
8407,152,0
8408,50,0
8409,69,1
8410,19,1
8411,89,1
8412,77,0
8413,90,0
8414,40,0
8415,33,1
8416,58,1
8417,76,1
8418,55,0
8419,25,0
8420,71,1
8421,28,1
8422,82,0
8423,33,1
8424,71,1
8425,23,0
8426,83,1
8427,87,1
8428,69,0
8429,63,1
8430,153,0
8431,56,0
8432,92,0
8433,38,1
8434,23,1
8435,56,1
8436,112,1
8437,79,0
8438,75,1
8439,55,1
8440,63,1
8441,73,1
8442,58,0
8443,115,0
8444,63,1
8445,53,1
8446,95,0
8447,52,1
8448,18,0
8449,96,1
8450,58,1
8451,32,1
8452,29,0
8453,33,1
8454,96,0
8455,45,1
8456,31,1
8457,50,1
8458,53,0
8459,68,1
8460,87,1
8461,95,1
8462,43,0
8463,65,1
8464,141,1
8465,54,0
8466,60,1
8467,43,0
8468,47,1
8469,72,0
8470,59,1
8471,107,0
8472,42,1
8473,55,0
8474,74,1
8475,89,0
8476,52,1
8477,47,0
8478,52,1
8479,138,1
8480,96,1
8481,53,1
8482,50,1
8483,72,0
8484,75,1
8485,77,1
8486,45,1
8487,35,0
8488,70,1
8489,166,0
8490,89,0
8491,40,1
8492,86,1
8493,93,1
8494,51,1
8495,64,1
8496,66,0
8497,54,1
8498,79,1
8499,86,1
8500,100,1
8501,74,1
8502,52,0
8503,92,1
8504,38,1
8505,45,0
8506,52,0
8507,67,0
8508,73,0
8509,36,1
8510,48,0
8511,35,0
8512,75,0
8513,149,0
8514,104,1
8515,63,0
8516,55,1
8517,23,1
8518,64,1
8519,57,1
8520,99,1
8521,64,1
8522,87,1
8523,31,1
8524,67,1
8525,69,0
8526,92,1
8527,90,0
8528,58,0
8529,71,0
8530,53,0
8531,108,0
8532,93,0
8533,58,0
8534,48,1
8535,111,1
8536,55,0
8537,79,1
8538,16,0
8539,94,1
8540,97,1
8541,82,1
8542,62,1
8543,59,1
8544,41,0
8545,200,0
8546,42,1
8547,39,1
8548,35,0
8549,46,1
8550,67,1
8551,165,0
8552,54,1
8553,163,0
8554,72,1
8555,63,1
8556,65,1
8557,32,1
8558,54,0
8559,64,1
8560,96,0
8561,36,1
8562,115,1
8563,74,1
8564,69,0
8565,111,0
8566,67,0
8567,70,1
8568,58,0
8569,49,0
8570,70,1
8571,32,0
8572,105,1
8573,102,0
8574,93,1
8575,123,0
8576,21,1
8577,154,1
8578,81,1
8579,84,0
8580,47,1
8581,52,1
8582,94,1
8583,47,0
8584,66,1
8585,104,1
8586,92,1
8587,90,1
8588,42,0
8589,85,1
8590,42,1
8591,72,0
8592,32,1
8593,45,1
8594,46,0
8595,55,0
8596,100,1
8597,32,0
8598,78,1
8599,59,1
8600,147,1
8601,46,0
8602,160,0
8603,38,1
8604,50,0
8605,21,1
8606,148,1
8607,20,0
8608,44,1
8609,24,0
8610,47,0
8611,39,1
8612,37,1
8613,196,1
8614,51,1
8615,139,1
8616,52,0
8617,88,1
8618,46,0
8619,115,0
8620,45,1
8621,83,0
8622,95,1
8623,24,0
8624,130,1
8625,58,0
8626,46,0
8627,40,0
8628,126,1
8629,115,1
8630,50,1
8631,42,0
8632,95,1
8633,119,0
8634,56,0
8635,40,1
8636,78,0
8637,42,1
8638,61,0
8639,20,0
8640,60,1
8641,75,0
8642,44,1
8643,73,1
8644,108,1
8645,96,0
8646,64,0
8647,29,1
8648,97,1
8649,110,0
8650,108,1
8651,62,0
8652,80,1
8653,35,0
8654,79,1
8655,89,1
8656,56,0
8657,51,1
8658,49,0
8659,99,0
8660,65,1
8661,44,0
8662,113,1
8663,36,1
8664,78,1
8665,33,0
8666,53,1
8667,43,1
8668,45,0
8669,66,0
8670,132,1
8671,11,0
8672,39,0
8673,194,0
8674,54,1
8675,36,1
8676,92,0
8677,48,0
8678,97,1
8679,114,0
8680,63,0
8681,118,0
8682,100,0
8683,52,1
8684,66,1
8685,30,0
8686,79,1
8687,115,1
8688,20,0
8689,38,0
8690,47,1
8691,79,0
8692,108,1
8693,70,1
8694,42,1
8695,58,0
8696,47,1
8697,23,0
8698,83,0
8699,49,0
8700,120,0
8701,97,0
8702,53,1
8703,108,1
8704,61,1
8705,65,1
8706,40,1
8707,59,0
8708,41,0
8709,50,1
8710,31,1
8711,37,1
8712,74,1
8713,38,0
8714,87,1
8715,64,0
8716,57,1
8717,21,1
8718,25,1
8719,123,1
8720,62,1
8721,44,0
8722,113,0
8723,51,0
8724,28,1
8725,18,0
8726,114,1
8727,164,1
8728,177,0
8729,114,1
8730,91,1
8731,163,1
8732,26,0
8733,57,0
8734,200,0
8735,73,1
8736,200,0
8737,136,0
8738,71,1
8739,109,1
8740,57,1
8741,52,0
8742,150,1
8743,50,0
8744,61,1
8745,39,0
8746,168,0
8747,86,1
8748,59,0
8749,142,1
8750,68,1
8751,50,0
8752,110,0
8753,117,1
8754,60,0
8755,59,1
8756,93,1
8757,40,1
8758,55,1
8759,142,1
8760,135,1
8761,63,0
8762,83,1
8763,72,1
8764,51,1
8765,36,0
8766,45,0
8767,44,1
8768,16,0
8769,58,0
8770,86,1
8771,38,0
8772,59,0
8773,78,0
8774,70,0
8775,51,0
8776,86,0
8777,43,0
8778,119,1
8779,54,1
8780,68,1
8781,39,0
8782,70,1
8783,32,0
8784,87,0
8785,45,0
8786,82,1
8787,60,1
8788,39,1
8789,73,0
8790,45,0
8791,38,1
8792,56,1
8793,75,1
8794,45,1
8795,111,1
8796,57,1
8797,68,1
8798,55,1
8799,112,0
8800,21,0
8801,146,1
8802,59,1
8803,69,1
8804,58,1
8805,94,1
8806,84,1
8807,47,1
8808,34,1
8809,32,1
8810,44,0
8811,54,0
8812,30,1
8813,139,1
8814,27,1
8815,38,1
8816,80,0
8817,51,1
8818,69,0
8819,69,1
8820,69,1
8821,66,0
8822,78,1
8823,47,0
8824,79,1
8825,63,0
8826,52,0
8827,62,0
8828,91,0
8829,14,0
8830,98,0
8831,167,0
8832,78,1
8833,23,0
8834,54,1
8835,73,1
8836,41,1
8837,40,1
8838,40,0
8839,145,1
8840,19,0
8841,98,0
8842,108,0
8843,106,1
8844,71,1
8845,54,1
8846,76,1
8847,136,0
8848,111,1
8849,41,1
8850,44,0
8851,38,1
8852,127,1
8853,111,0
8854,49,1
8855,54,1
8856,92,1
8857,38,1
8858,76,0
8859,78,1
8860,90,1
8861,49,1
8862,70,0
8863,23,1
8864,28,0
8865,37,1
8866,65,0
8867,56,1
8868,74,0
8869,83,1
8870,90,0
8871,64,0
8872,72,0
8873,30,0
8874,42,1
8875,87,1
8876,38,1
8877,54,0
8878,146,1
8879,47,0
8880,77,0
8881,44,1
8882,65,0
8883,50,1
8884,53,1
8885,101,0
8886,37,1
8887,65,1
8888,103,1
8889,62,1
8890,37,0
8891,92,1
8892,31,1
8893,173,0
8894,134,1
8895,177,0
8896,174,1
8897,32,1
8898,80,1
8899,17,0
8900,121,0
8901,82,1
8902,92,1
8903,63,0
8904,42,1
8905,57,1
8906,63,0
8907,36,0
8908,86,0
8909,55,0
8910,108,1
8911,34,1
8912,58,1
8913,52,1
8914,36,0
8915,94,0
8916,106,0
8917,94,0
8918,52,1
8919,52,1
8920,41,0
8921,71,0
8922,32,1
8923,58,0
8924,30,0
8925,24,1
8926,39,1
8927,99,1
8928,73,0
8929,44,1
8930,41,1
8931,59,1
8932,166,1
8933,64,0
8934,70,1
8935,90,0
8936,99,0
8937,55,1
8938,34,0
8939,94,1
8940,67,1
8941,141,0
8942,44,0
8943,27,1
8944,60,0
8945,38,1
8946,88,0
8947,62,1
8948,72,1
8949,38,0
8950,37,1
8951,76,1
8952,92,0
8953,88,1
8954,31,1
8955,132,0
8956,26,0
8957,49,1
8958,31,1
8959,71,0
8960,46,0
8961,28,1
8962,97,1
8963,98,0
8964,51,0
8965,28,1
8966,84,1
8967,36,0
8968,46,1
8969,200,0
8970,84,0
8971,24,1
8972,81,1
8973,96,1
8974,50,1
8975,45,1
8976,57,1
8977,24,0
8978,140,0
8979,60,1
8980,44,0
8981,57,0
8982,65,1
8983,46,0
8984,36,1
8985,163,1
8986,126,1
8987,70,0
8988,69,1
8989,107,1
8990,113,0
8991,103,1
8992,103,1
8993,58,1
8994,108,1
8995,116,0
8996,89,1
8997,68,1
8998,137,0
8999,72,1
9000,40,1
9001,58,1
9002,85,1
9003,54,1
9004,46,0
9005,112,0
9006,104,1
9007,156,1
9008,76,1
9009,37,1
9010,72,0
9011,28,1
9012,38,1
9013,39,1
9014,39,1
9015,195,0
9016,26,1
9017,15,0
9018,88,1
9019,81,1
9020,27,0
9021,100,1
9022,49,1
9023,69,0
9024,23,0
9025,49,0
9026,168,0
9027,36,0
9028,53,0
9029,120,0
9030,30,0
9031,200,0
9032,72,1
9033,36,1
9034,33,1
9035,61,1
9036,60,1
9037,123,1
9038,23,0
9039,54,1
9040,55,1
9041,48,1
9042,140,1
9043,68,1
9044,52,1
9045,77,0
9046,56,0
9047,200,0
9048,75,1
9049,34,1
9050,103,1
9051,61,1
9052,35,0
9053,71,0
9054,46,0
9055,100,1
9056,30,1
9057,98,1
9058,61,0
9059,40,1
9060,45,0
9061,84,0
9062,92,1
9063,60,1
9064,134,1
9065,120,1
9066,76,0
9067,60,1
9068,19,0
9069,101,1
9070,91,0
9071,65,1
9072,64,1
9073,21,1
9074,40,1
9075,48,0
9076,91,1
9077,82,1
9078,96,0
9079,76,0
9080,55,0
9081,27,0
9082,40,1
9083,47,0
9084,38,0
9085,98,0
9086,97,0
9087,67,1
9088,34,1
9089,105,0
9090,57,1
9091,62,1
9092,71,1
9093,44,0
9094,84,1
9095,58,0
9096,81,0
9097,75,0
9098,105,0
9099,93,1
9100,60,0
9101,72,1
9102,54,0
9103,88,1
9104,74,1
9105,125,0
9106,54,0
9107,65,1
9108,32,0
9109,92,0
9110,48,0
9111,69,0
9112,58,1
9113,90,1
9114,81,0
9115,56,0
9116,80,1
9117,89,0
9118,47,1
9119,55,0
9120,47,1
9121,73,1
9122,56,1
9123,31,1
9124,41,0
9125,139,1
9126,65,0
9127,57,1
9128,90,0
9129,26,0
9130,60,1
9131,96,1
9132,89,0
9133,91,1
9134,88,1
9135,59,0
9136,29,0
9137,52,1
9138,78,1
9139,23,1
9140,42,0
9141,25,1
9142,42,1
9143,142,1
9144,57,1
9145,25,1
9146,22,0
9147,41,1
9148,162,0
9149,58,1
9150,95,1
9151,91,0
9152,34,0
9153,51,0
9154,86,0
9155,61,1
9156,50,1
9157,70,0
9158,105,1
9159,53,1
9160,63,1
9161,78,1
9162,36,0
9163,52,1
9164,61,0
9165,53,0
9166,44,0
9167,76,1
9168,193,1
9169,71,1
9170,34,0
9171,27,0
9172,181,1
9173,51,1
9174,102,1
9175,50,1
9176,54,0
9177,40,1
9178,60,0
9179,76,0
9180,58,0
9181,31,1
9182,61,0
9183,91,1
9184,80,0
9185,46,1
9186,35,1
9187,61,0
9188,44,0
9189,159,0
9190,40,1
9191,41,1
9192,147,1
9193,29,1
9194,41,1
9195,111,0
9196,105,1
9197,67,1
9198,75,0
9199,46,0
9200,65,1
9201,54,0
9202,69,0
9203,61,0
9204,86,0
9205,149,0
9206,65,0
9207,139,1
9208,84,0
9209,111,0
9210,148,1
9211,43,1
9212,106,1
9213,93,0
9214,180,1
9215,74,1
9216,41,0
9217,118,1
9218,20,0
9219,47,1
9220,44,1
9221,39,0
9222,75,1
9223,135,1
9224,21,0
9225,62,0
9226,106,1
9227,65,1
9228,50,1
9229,79,0
9230,69,1
9231,69,1
9232,68,0
9233,57,0
9234,62,0
9235,198,1
9236,64,0
9237,88,0
9238,56,0
9239,74,1
9240,44,1
9241,81,1
9242,48,0
9243,35,1
9244,58,1
9245,55,1
9246,129,1
9247,54,0
9248,35,0
9249,94,0
9250,83,1
9251,74,0
9252,66,0
9253,74,1
9254,97,0
9255,50,1
9256,27,1
9257,48,0
9258,152,0
9259,130,1
9260,118,0
9261,47,1
9262,27,1
9263,42,0
9264,24,0
9265,138,0
9266,60,0
9267,58,1
9268,150,1
9269,35,0
9270,78,1
9271,30,0
9272,46,1
9273,88,1
9274,47,0
9275,192,0
9276,64,0
9277,88,1
9278,124,1
9279,70,0
9280,61,0
9281,89,1
9282,50,1
9283,38,1
9284,63,1
9285,73,1
9286,69,0
9287,29,0
9288,83,1
9289,58,0
9290,101,1
9291,52,0
9292,161,1
9293,35,0
9294,46,1
9295,46,0
9296,58,1
9297,27,1
9298,45,1
9299,83,1
9300,121,1
9301,76,0
9302,44,0
9303,28,0
9304,85,0
9305,92,1
9306,64,1
9307,54,0
9308,95,1
9309,143,1
9310,75,1
9311,190,1
9312,49,1
9313,41,0
9314,52,1
9315,111,1
9316,42,0
9317,126,0
9318,65,0
9319,58,1
9320,108,1
9321,64,0
9322,55,1
9323,115,1
9324,54,1
9325,25,1
9326,58,1
9327,103,1
9328,109,0
9329,46,1
9330,72,0
9331,86,1
9332,57,1
9333,92,0
9334,34,0
9335,61,0
9336,51,1
9337,28,0
9338,89,1
9339,82,1
9340,71,1
9341,103,1
9342,74,1
9343,66,1
9344,56,1
9345,32,0
9346,39,0
9347,68,0
9348,35,1
9349,80,1
9350,53,1
9351,68,0
9352,63,1
9353,44,0
9354,19,0
9355,136,0
9356,47,0
9357,85,0
9358,35,1
9359,55,1
9360,30,0
9361,56,0
9362,53,1
9363,66,1
9364,58,1
9365,42,1
9366,61,1
9367,59,1
9368,26,0
9369,71,0
9370,70,0
9371,114,1
9372,47,0
9373,172,1
9374,57,1
9375,68,0
9376,139,1
9377,40,1
9378,63,1
9379,42,1
9380,28,1
9381,60,0
9382,75,0
9383,37,1
9384,26,1
9385,112,1
9386,78,1
9387,102,0
9388,39,0
9389,20,1
9390,67,1
9391,42,1
9392,111,1
9393,134,1
9394,37,1
9395,23,0
9396,197,1
9397,30,0
9398,40,1
9399,112,0
9400,44,1
9401,65,0
9402,53,1
9403,71,1
9404,87,1
9405,72,1
9406,115,1
9407,101,1
9408,73,1
9409,69,1
9410,74,0
9411,27,0
9412,136,1
9413,60,0
9414,43,0
9415,20,0
9416,79,1
9417,141,1
9418,46,0
9419,23,1
9420,99,1
9421,70,0
9422,68,1
9423,48,1
9424,32,1
9425,37,1
9426,80,0
9427,57,0
9428,138,0
9429,86,1
9430,140,1
9431,60,0
9432,28,0
9433,81,1
9434,43,1
9435,63,1
9436,29,0
9437,84,0
9438,78,0
9439,43,1
9440,200,0
9441,135,1
9442,60,1
9443,24,0
9444,27,0
9445,52,0
9446,134,1
9447,83,1
9448,67,0
9449,81,1
9450,190,0
9451,37,0
9452,55,1
9453,110,1
9454,51,0
9455,18,0
9456,129,1
9457,49,1
9458,37,1
9459,36,1
9460,44,1
9461,99,0
9462,43,1
9463,40,1
9464,131,0
9465,52,0
9466,48,0
9467,141,1
9468,50,1
9469,53,0
9470,73,1
9471,54,1
9472,34,1
9473,32,1
9474,96,1
9475,46,1
9476,88,0
9477,37,1
9478,47,0
9479,185,1
9480,57,0
9481,86,0
9482,75,1
9483,58,0
9484,111,1
9485,49,0
9486,9,0
9487,55,1
9488,54,0
9489,59,0
9490,44,1
9491,101,0
9492,31,0
9493,48,0
9494,44,1
9495,55,0
9496,67,1
9497,31,0
9498,95,0
9499,55,1
9500,58,1
9501,84,1
9502,51,1
9503,105,0
9504,51,1
9505,51,0
9506,25,1
9507,74,0
9508,102,1
9509,89,0
9510,78,1
9511,123,1
9512,52,0
9513,42,1
9514,138,1
9515,168,0
9516,83,0
9517,77,0
9518,58,0
9519,58,1
9520,54,0
9521,111,0
9522,42,0
9523,104,1
9524,26,1
9525,106,1
9526,30,0
9527,119,0
9528,114,0
9529,79,1
9530,31,0
9531,111,1
9532,95,1
9533,148,1
9534,107,1
9535,100,0
9536,51,0
9537,90,0
9538,40,1
9539,47,1
9540,53,1
9541,70,1
9542,13,0
9543,51,1
9544,116,1
9545,61,1
9546,72,1
9547,62,1
9548,76,0
9549,71,1
9550,71,1
9551,103,1
9552,65,0
9553,131,1
9554,97,1
9555,66,0
9556,78,0
9557,61,0
9558,189,1
9559,59,0
9560,34,1
9561,62,0
9562,75,1
9563,50,1
9564,60,1
9565,46,1
9566,74,1
9567,41,1
9568,43,1
9569,42,1
9570,39,0
9571,38,1
9572,138,0
9573,45,1
9574,78,0
9575,94,0
9576,67,0
9577,55,0
9578,78,0
9579,56,1
9580,98,0
9581,35,1
9582,166,1
9583,98,1
9584,64,1
9585,36,1
9586,36,1
9587,67,1
9588,40,1
9589,16,0
9590,79,0
9591,66,1
9592,42,1
9593,57,1
9594,28,0
9595,50,0
9596,117,0
9597,43,0
9598,68,1
9599,38,1
9600,43,0
9601,52,1
9602,35,0
9603,64,0
9604,131,0
9605,64,1
9606,52,1
9607,45,1
9608,43,1
9609,42,0
9610,32,1
9611,60,1
9612,86,1
9613,59,0
9614,42,1
9615,16,0
9616,62,1
9617,78,0
9618,85,1
9619,75,1
9620,110,0
9621,97,1
9622,86,1
9623,46,1
9624,135,1
9625,62,1
9626,51,1
9627,67,0
9628,46,1
9629,79,1
9630,33,0
9631,55,1
9632,89,0
9633,26,0
9634,38,0
9635,83,1
9636,43,1
9637,70,1
9638,50,0
9639,132,1
9640,48,0
9641,122,1
9642,29,1
9643,19,0
9644,30,0
9645,177,0
9646,62,1
9647,80,1
9648,49,1
9649,59,0
9650,73,0
9651,176,0
9652,60,1
9653,57,1
9654,126,0
9655,69,0
9656,38,1
9657,18,0
9658,37,1
9659,88,0
9660,50,1
9661,39,0
9662,44,1
9663,67,1
9664,34,1
9665,64,0
9666,106,0
9667,86,1
9668,83,0
9669,42,1
9670,136,1
9671,46,0
9672,53,0
9673,149,1
9674,79,0
9675,55,1
9676,39,1
9677,81,0
9678,90,0
9679,42,1
9680,59,1
9681,69,1
9682,51,1
9683,81,0
9684,38,1
9685,50,1
9686,167,1
9687,71,0
9688,46,0
9689,33,0
9690,56,0
9691,42,0
9692,42,0
9693,108,0
9694,45,1
9695,35,0
9696,76,1
9697,48,1
9698,68,0
9699,90,0
9700,84,1
9701,48,0
9702,141,0
9703,60,1
9704,109,1
9705,77,0
9706,105,0
9707,51,1
9708,41,0
9709,85,1
9710,53,1
9711,34,1
9712,59,1
9713,80,0
9714,116,0
9715,200,0
9716,83,1
9717,49,1
9718,76,1
9719,30,0
9720,57,0
9721,135,0
9722,89,1
9723,38,0
9724,23,0
9725,123,1
9726,70,0
9727,82,1
9728,31,0
9729,80,0
9730,130,1
9731,82,0
9732,87,0
9733,27,1
9734,99,1
9735,32,1
9736,52,1
9737,89,0
9738,71,0
9739,42,1
9740,200,0
9741,38,1
9742,19,0
9743,60,0
9744,54,1
9745,64,0
9746,48,1
9747,83,1
9748,39,1
9749,51,1
9750,125,1
9751,68,1
9752,25,0
9753,45,1
9754,74,1
9755,43,1
9756,38,0
9757,63,0
9758,34,1
9759,102,1
9760,40,0
9761,86,1
9762,31,1
9763,70,0
9764,43,0
9765,72,1
9766,40,0
9767,90,0
9768,19,1
9769,34,1
9770,52,1
9771,200,0
9772,50,1
9773,42,1
9774,44,0
9775,43,1
9776,77,0
9777,73,1
9778,38,1
9779,64,1
9780,36,1
9781,200,0
9782,43,0
9783,67,0
9784,81,1
9785,71,1
9786,80,1
9787,78,0
9788,21,1
9789,82,0
9790,54,1
9791,117,1
9792,66,0
9793,132,0
9794,55,1
9795,102,1
9796,90,0
9797,45,1
9798,62,0
9799,53,1
9800,64,0
9801,40,1
9802,55,1
9803,69,0
9804,164,0
9805,99,0
9806,52,0
9807,85,0
9808,200,0
9809,53,0
9810,44,0
9811,58,0
9812,43,1
9813,70,1
9814,42,0
9815,118,1
9816,46,1
9817,108,0
9818,38,1
9819,92,1
9820,200,0
9821,141,0
9822,39,0
9823,59,1
9824,70,0
9825,85,1
9826,71,0
9827,14,0
9828,105,1
9829,38,1
9830,67,0
9831,36,1
9832,58,1
9833,41,0
9834,80,1
9835,90,0
9836,19,0
9837,38,0
9838,62,1
9839,73,0
9840,135,1
9841,56,1
9842,51,1
9843,77,1
9844,46,0
9845,45,0
9846,48,1
9847,78,1
9848,138,1
9849,59,0
9850,37,1
9851,63,0
9852,51,0
9853,21,1
9854,49,1
9855,47,1
9856,48,1
9857,47,0
9858,50,0
9859,52,0
9860,17,0
9861,32,1
9862,39,1
9863,16,1
9864,83,1
9865,95,0
9866,73,1
9867,132,1
9868,51,1
9869,18,1
9870,40,0
9871,77,1
9872,42,0
9873,22,0
9874,58,0
9875,95,1
9876,116,0
9877,78,0
9878,52,1
9879,82,0
9880,115,1
9881,24,0
9882,134,1
9883,37,0
9884,57,1
9885,75,1
9886,100,1
9887,42,1
9888,100,0
9889,91,0
9890,17,0
9891,89,1
9892,63,0
9893,163,0
9894,103,1
9895,178,0
9896,59,0
9897,125,1
9898,40,0
9899,200,0
9900,70,0
9901,35,1
9902,90,0
9903,47,1
9904,120,0
9905,49,1
9906,62,0
9907,79,1
9908,77,1
9909,122,1
9910,136,1
9911,200,0
9912,66,0
9913,41,1
9914,54,0
9915,46,1
9916,65,1
9917,51,1
9918,162,0
9919,62,0
9920,67,0
9921,106,0
9922,28,0
9923,61,1
9924,29,0
9925,29,0
9926,61,1
9927,73,1
9928,41,1
9929,63,0
9930,42,0
9931,74,1
9932,36,0
9933,112,0
9934,124,0
9935,50,0
9936,140,1
9937,94,0
9938,106,1
9939,121,0
9940,14,0
9941,15,0
9942,49,0
9943,32,1
9944,147,1
9945,19,1
9946,41,1
9947,22,0
9948,42,0
9949,33,0
9950,17,0
9951,46,0
9952,31,1
9953,134,1
9954,67,1
9955,62,0
9956,33,1
9957,35,1
9958,100,1
9959,112,1
9960,47,1
9961,99,0
9962,67,0
9963,80,1
9964,44,1
9965,71,0
9966,75,1
9967,79,1
9968,87,1
9969,35,1
9970,200,0
9971,77,1
9972,81,1
9973,181,1
9974,77,1
9975,44,1
9976,81,1
9977,36,0
9978,51,1
9979,55,0
9980,62,1
9981,113,0
9982,30,1
9983,48,0
9984,124,1
9985,55,0
9986,53,1
9987,35,0
9988,34,1
9989,77,1
9990,54,1
9991,30,0
9992,79,1
9993,65,0
9994,51,0
9995,45,0
9996,55,1
9997,81,0
9998,82,0
9999,94,1
