episode,steps,reward
8134,118,1
8135,34,0
8136,31,1
8137,82,1
8138,169,1
8139,23,1
8140,34,1
8141,35,0
8142,55,1
8143,102,1
8144,145,1
8145,114,1
8146,54,1
8147,48,1
8148,157,1
8149,131,1
8150,32,1
8151,40,1
8152,52,1
8153,44,1
8154,85,1
8155,66,1
8156,200,0
8157,29,0
8158,27,0
8159,9,0
8160,92,1
8161,66,1
8162,51,1
8163,111,1
8164,115,1
8165,30,1
8166,50,1
8167,69,1
8168,38,0
8169,60,0
8170,145,1
8171,82,1
8172,41,1
8173,9,0
8174,46,0
8175,75,0
8176,107,1
8177,102,1
8178,110,1
8179,143,1
8180,167,0
8181,45,1
8182,52,1
8183,34,1
8184,94,1
8185,45,1
8186,52,0
8187,57,1
8188,34,1
8189,58,1
8190,49,1
8191,139,1
8192,122,1
8193,130,1
8194,77,1
8195,78,1
8196,29,1
8197,88,1
8198,81,1
8199,40,1
8200,153,1
8201,105,1
8202,96,1
8203,157,1
8204,61,1
8205,35,1
8206,156,1
8207,69,1
8208,31,1
8209,136,0
8210,72,1
8211,59,1
8212,24,0
8213,153,1
8214,71,1
8215,157,1
8216,74,1
8217,55,1
8218,85,1
8219,41,1
8220,200,0
8221,63,1
8222,154,1
8223,114,1
8224,40,0
8225,42,1
8226,68,1
8227,149,1
8228,40,1
8229,57,1
8230,56,1
8231,61,1
8232,63,1
8233,50,1
8234,116,0
8235,18,0
8236,70,1
8237,200,0
8238,108,1
8239,136,1
8240,38,1
8241,90,1
8242,35,1
8243,80,1
8244,96,1
8245,105,1
8246,137,0
8247,75,1
8248,76,1
8249,70,1
8250,52,1
8251,126,1
8252,50,1
8253,83,1
8254,200,0
8255,187,1
8256,122,1
8257,37,1
8258,106,1
8259,12,0
8260,57,1
8261,64,1
8262,94,1
8263,61,1
8264,68,1
8265,87,1
8266,55,1
8267,49,1
8268,112,1
8269,36,0
8270,169,1
8271,105,1
8272,61,1
8273,31,1
8274,26,1
8275,59,0
8276,128,1
8277,103,1
8278,33,0
8279,17,0
8280,123,1
8281,150,1
8282,95,1
8283,39,0
8284,75,1
8285,101,1
8286,32,1
8287,71,1
8288,106,1
8289,38,1
8290,84,1
8291,59,1
8292,67,1
8293,61,1
8294,55,0
8295,46,1
8296,163,1
8297,22,1
8298,34,1
8299,73,1
8300,57,1
8301,34,0
8302,134,0
8303,49,1
8304,165,1
8305,79,1
8306,200,0
8307,27,1
8308,24,1
8309,66,1
8310,32,0
8311,58,1
8312,96,1
8313,34,1
8314,32,0
8315,76,1
8316,23,1
8317,85,1
8318,131,1
8319,68,0
8320,82,1
8321,80,1
8322,51,1
8323,107,1
8324,28,1
8325,52,1
8326,23,1
8327,132,1
8328,94,1
8329,26,1
8330,79,0
8331,131,0
8332,55,1
8333,117,1
8334,62,1
8335,60,1
8336,49,1
8337,21,0
8338,76,0
8339,57,0
8340,44,0
8341,85,1
8342,45,1
8343,64,1
8344,51,1
8345,63,1
8346,100,1
8347,172,0
8348,66,1
8349,49,1
8350,36,1
8351,71,1
8352,75,1
8353,40,1
8354,51,1
8355,32,1
8356,122,1
8357,60,0
8358,124,1
8359,60,1
8360,125,1
8361,136,1
8362,83,1
8363,76,1
8364,87,1
8365,79,1
8366,48,1
8367,111,1
8368,200,0
8369,88,1
8370,39,1
8371,114,1
8372,81,1
8373,33,0
8374,84,1
8375,31,1
8376,55,1
8377,200,0
8378,44,1
8379,89,1
8380,63,1
8381,30,0
8382,58,1
8383,101,1
8384,155,1
8385,80,1
8386,114,1
8387,113,0
8388,200,0
8389,36,1
8390,55,1
8391,58,1
8392,65,1
8393,71,1
8394,76,1
8395,62,1
8396,65,0
8397,40,1
8398,120,1
8399,132,1
8400,77,1
8401,122,1
8402,68,1
8403,88,1
8404,63,1
8405,69,1
8406,188,1
8407,74,1
8408,67,1
8409,45,1
8410,110,1
8411,135,1
8412,48,1
8413,176,1
8414,133,1
8415,81,1
8416,122,1
8417,93,1
8418,56,1
8419,36,1
8420,54,1
8421,102,1
8422,33,0
8423,61,1
8424,44,0
8425,111,1
8426,109,1
8427,200,0
8428,78,0
8429,74,1
8430,78,1
8431,22,1
8432,78,1
8433,69,1
8434,81,1
8435,200,0
8436,127,1
8437,41,1
8438,200,0
8439,84,1
8440,43,1
8441,171,1
8442,30,1
8443,200,0
8444,31,1
8445,92,1
8446,89,1
8447,62,1
8448,77,1
8449,84,1
8450,77,1
8451,65,1
8452,54,1
8453,28,1
8454,96,1
8455,90,1
8456,112,1
8457,129,1
8458,85,1
8459,38,0
8460,85,1
8461,65,1
8462,157,1
8463,55,0
8464,72,1
8465,52,1
8466,200,0
8467,133,1
8468,84,1
8469,89,1
8470,28,1
8471,74,1
8472,70,1
8473,77,0
8474,50,1
8475,89,1
8476,65,1
8477,57,0
8478,47,1
8479,62,1
8480,29,0
8481,80,1
8482,56,1
8483,94,1
8484,58,1
8485,70,1
8486,67,1
8487,130,1
8488,182,1
8489,82,0
8490,94,1
8491,68,0
8492,74,1
8493,41,1
8494,66,1
8495,87,1
8496,97,1
8497,176,1
8498,136,1
8499,65,1
8500,43,1
8501,36,0
8502,42,1
8503,83,1
8504,130,1
8505,87,1
8506,77,1
8507,104,1
8508,37,1
8509,73,1
8510,60,0
8511,33,1
8512,115,1
8513,23,0
8514,93,1
8515,67,1
8516,63,1
8517,63,1
8518,66,1
8519,79,1
8520,84,1
8521,91,1
8522,76,0
8523,60,1
8524,58,1
8525,39,1
8526,139,1
8527,61,1
8528,69,1
8529,91,1
8530,187,1
8531,75,1
8532,50,1
8533,90,1
8534,53,1
8535,42,1
8536,77,0
8537,137,1
8538,114,1
8539,36,1
8540,117,1
8541,41,1
8542,71,1
8543,62,1
8544,144,1
8545,63,1
8546,88,1
8547,50,1
8548,149,1
8549,103,1
8550,34,1
8551,65,1
8552,36,0
8553,96,1
8554,32,1
8555,171,0
8556,77,1
8557,200,0
8558,139,1
8559,74,1
8560,77,0
8561,80,1
8562,53,1
8563,87,0
8564,148,1
8565,152,1
8566,113,1
8567,146,1
8568,62,1
8569,43,1
8570,73,1
8571,90,1
8572,19,0
8573,140,1
8574,54,1
8575,200,0
8576,94,1
8577,75,1
8578,32,1
8579,44,0
8580,127,1
8581,63,1
8582,64,1
8583,88,1
8584,47,1
8585,63,1
8586,48,1
8587,59,1
8588,73,1
8589,115,1
8590,128,1
8591,69,1
8592,99,1
8593,90,1
8594,172,1
8595,63,1
8596,61,1
8597,75,1
8598,68,1
8599,53,1
8600,172,0
8601,140,1
8602,61,1
8603,192,1
8604,118,1
8605,198,1
8606,71,1
8607,101,1
8608,195,1
8609,67,1
8610,34,1
8611,33,1
8612,58,1
8613,100,1
8614,38,1
8615,86,1
8616,11,0
8617,59,1
8618,49,1
8619,77,1
8620,100,1
8621,54,1
8622,26,1
8623,90,0
8624,40,1
8625,56,1
8626,57,1
8627,50,1
8628,40,0
8629,40,1
8630,89,1
8631,42,0
8632,111,1
8633,44,1
8634,25,0
8635,113,1
8636,65,1
8637,113,1
8638,108,1
8639,39,1
8640,75,1
8641,63,1
8642,40,1
8643,77,1
8644,114,1
8645,60,1
8646,73,1
8647,89,1
8648,147,1
8649,51,1
8650,105,1
8651,89,1
8652,133,1
8653,41,1
8654,57,1
8655,55,1
8656,117,1
8657,97,0
8658,78,1
8659,76,1
8660,100,1
8661,64,1
8662,70,1
8663,58,1
8664,60,1
8665,41,1
8666,43,1
8667,70,1
8668,43,0
8669,107,0
8670,115,1
8671,200,0
8672,91,1
8673,57,1
8674,32,1
8675,101,1
8676,34,0
8677,78,1
8678,56,1
8679,57,1
8680,92,1
8681,34,0
8682,40,1
8683,51,1
8684,107,1
8685,95,1
8686,45,1
8687,85,1
8688,54,1
8689,91,0
8690,53,1
8691,114,0
8692,144,1
8693,79,0
8694,82,1
8695,89,1
8696,74,1
8697,69,1
8698,82,1
8699,62,0
8700,57,1
8701,142,1
8702,41,1
8703,30,0
8704,200,0
8705,39,1
8706,70,1
8707,55,1
8708,88,1
8709,42,1
8710,75,1
8711,89,1
8712,200,0
8713,64,1
8714,76,1
8715,51,1
8716,62,1
8717,53,1
8718,38,1
8719,77,1
8720,39,1
8721,51,1
8722,51,1
8723,106,1
8724,169,1
8725,55,1
8726,96,0
8727,109,1
8728,67,1
8729,90,1
8730,65,1
8731,43,1
8732,93,1
8733,60,1
8734,117,1
8735,150,1
8736,71,0
8737,74,1
8738,79,1
8739,86,1
8740,161,1
8741,75,1
8742,130,1
8743,90,1
8744,73,1
8745,119,1
8746,141,1
8747,41,1
8748,116,1
8749,200,0
8750,78,1
8751,65,1
8752,28,1
8753,56,1
8754,86,1
8755,82,1
8756,56,1
8757,82,1
8758,35,1
8759,114,1
8760,120,1
8761,86,1
8762,63,0
8763,107,1
8764,86,1
8765,41,1
8766,49,1
8767,82,1
8768,159,1
8769,111,1
8770,91,1
8771,34,1
8772,87,1
8773,142,1
8774,108,1
8775,44,1
8776,48,1
8777,95,0
8778,74,1
8779,85,1
8780,71,1
8781,40,0
8782,71,1
8783,72,1
8784,33,1
8785,48,1
8786,140,1
8787,36,1
8788,45,1
8789,37,1
8790,24,0
8791,38,1
8792,138,0
8793,68,1
8794,69,1
8795,51,1
8796,141,1
8797,42,1
8798,101,1
8799,89,1
8800,61,1
8801,44,1
8802,77,1
8803,23,1
8804,135,1
8805,22,0
8806,80,1
8807,81,1
8808,46,0
8809,51,0
8810,69,1
8811,73,1
8812,44,1
8813,28,1
8814,31,0
8815,48,1
8816,52,1
8817,118,1
8818,120,1
8819,86,1
8820,133,0
8821,94,1
8822,15,0
8823,18,0
8824,40,1
8825,200,0
8826,165,1
8827,76,1
8828,100,1
8829,119,1
8830,188,1
8831,40,1
8832,72,1
8833,89,0
8834,44,1
8835,51,1
8836,200,0
8837,139,1
8838,99,1
8839,78,1
8840,25,0
8841,104,1
8842,75,1
8843,69,1
8844,174,1
8845,32,1
8846,26,1
8847,73,1
8848,80,1
8849,92,1
8850,82,1
8851,118,1
8852,130,1
8853,94,1
8854,94,1
8855,200,0
8856,200,0
8857,56,1
8858,40,1
8859,41,1
8860,146,1
8861,142,1
8862,69,1
8863,125,1
8864,76,1
8865,54,1
8866,68,1
8867,64,0
8868,65,0
8869,22,1
8870,96,1
8871,33,1
8872,58,1
8873,107,0
8874,33,1
8875,9,0
8876,167,1
8877,27,1
8878,42,1
8879,19,0
8880,158,1
8881,36,0
8882,108,0
8883,34,0
8884,41,0
8885,61,1
8886,173,1
8887,82,1
8888,35,1
8889,56,1
8890,45,0
8891,93,1
8892,34,1
8893,100,1
8894,92,1
8895,32,1
8896,69,1
8897,33,1
8898,115,1
8899,58,1
8900,51,1
8901,42,1
8902,153,1
8903,71,1
8904,114,1
8905,48,1
8906,47,0
8907,116,1
8908,54,0
8909,40,0
8910,62,1
8911,41,1
8912,40,1
8913,200,0
8914,49,1
8915,141,1
8916,90,0
8917,31,1
8918,132,1
8919,109,1
8920,68,0
8921,131,1
8922,59,1
8923,100,1
8924,95,1
8925,53,1
8926,72,1
8927,45,1
8928,77,1
8929,108,1
8930,72,1
8931,119,1
8932,141,1
8933,139,1
8934,126,1
8935,106,1
8936,122,1
8937,93,1
8938,58,1
8939,65,1
8940,52,1
8941,149,1
8942,77,0
8943,54,1
8944,60,1
8945,168,0
8946,75,1
8947,62,1
8948,41,1
8949,56,1
8950,115,1
8951,56,1
8952,57,1
8953,59,1
8954,109,1
8955,72,1
8956,70,1
8957,45,1
8958,180,1
8959,45,1
8960,69,1
8961,53,1
8962,64,1
8963,69,1
8964,89,1
8965,33,0
8966,38,1
8967,36,1
8968,39,1
8969,101,1
8970,95,1
8971,63,1
8972,55,0
8973,30,1
8974,85,1
8975,145,1
8976,51,0
8977,65,1
8978,80,1
8979,61,1
8980,84,1
8981,89,1
8982,115,1
8983,19,1
8984,117,1
8985,62,1
8986,80,1
8987,37,1
8988,58,1
8989,34,0
8990,51,1
8991,45,1
8992,27,1
8993,158,1
8994,51,1
8995,92,1
8996,53,1
8997,16,0
8998,80,1
8999,200,0
9000,139,1
9001,60,1
9002,96,0
9003,136,1
9004,62,1
9005,98,1
9006,71,1
9007,66,1
9008,88,0
9009,91,0
9010,85,1
9011,184,1
9012,188,1
9013,38,1
9014,120,1
9015,32,0
9016,85,1
9017,102,0
9018,89,1
9019,163,1
9020,25,0
9021,59,1
9022,92,1
9023,80,1
9024,100,1
9025,101,1
9026,96,1
9027,76,1
9028,105,1
9029,36,0
9030,123,1
9031,114,0
9032,58,1
9033,135,1
9034,52,1
9035,86,0
9036,46,1
9037,104,1
9038,49,1
9039,77,1
9040,100,1
9041,42,1
9042,29,1
9043,105,1
9044,200,0
9045,78,1
9046,200,0
9047,32,1
9048,51,0
9049,39,1
9050,78,0
9051,196,1
9052,68,1
9053,35,1
9054,47,1
9055,69,1
9056,12,0
9057,71,1
9058,76,1
9059,133,1
9060,60,1
9061,56,1
9062,49,0
9063,127,1
9064,93,1
9065,154,1
9066,29,0
9067,48,0
9068,63,1
9069,61,1
9070,81,1
9071,63,1
9072,55,1
9073,37,1
9074,67,1
9075,34,1
9076,47,0
9077,67,1
9078,49,1
9079,129,1
9080,69,1
9081,47,1
9082,120,1
9083,20,0
9084,199,1
9085,69,1
9086,85,1
9087,200,0
9088,113,1
9089,84,1
9090,64,0
9091,63,0
9092,99,1
9093,119,1
9094,67,1
9095,70,1
9096,80,1
9097,35,0
9098,39,1
9099,36,1
9100,46,1
9101,77,1
9102,64,1
9103,49,1
9104,81,0
9105,51,1
9106,126,1
9107,166,1
9108,57,1
9109,113,1
9110,62,1
9111,167,0
9112,135,1
9113,141,1
9114,44,1
9115,11,0
9116,36,0
9117,151,1
9118,114,1
9119,56,1
9120,133,1
9121,40,1
9122,74,1
9123,92,1
9124,58,1
9125,56,1
9126,124,1
9127,46,1
9128,125,1
9129,30,0
9130,53,0
9131,53,1
9132,20,0
9133,102,1
9134,33,1
9135,62,1
9136,62,0
9137,73,1
9138,40,1
9139,40,1
9140,72,1
9141,124,1
9142,102,1
9143,70,1
9144,38,0
9145,171,1
9146,33,1
9147,126,1
9148,57,1
9149,86,1
9150,45,1
9151,33,1
9152,57,1
9153,165,0
9154,31,1
9155,55,1
9156,50,1
9157,120,1
9158,79,1
9159,45,1
9160,53,1
9161,123,1
9162,69,1
9163,110,1
9164,64,1
9165,27,1
9166,90,1
9167,52,1
9168,47,1
9169,48,1
9170,67,1
9171,179,1
9172,81,1
9173,41,1
9174,68,0
9175,191,1
9176,106,1
9177,142,0
9178,96,0
9179,75,1
9180,87,1
9181,144,1
9182,150,1
9183,55,1
9184,145,0
9185,76,0
9186,121,1
9187,74,1
9188,76,1
9189,39,0
9190,77,1
9191,70,0
9192,82,1
9193,143,1
9194,72,1
9195,35,1
9196,60,0
9197,82,0
9198,126,0
9199,70,1
9200,25,0
9201,47,1
9202,200,0
9203,147,1
9204,90,1
9205,23,0
9206,156,1
9207,76,1
9208,36,1
9209,177,1
9210,126,1
9211,49,1
9212,16,0
9213,174,1
9214,53,0
9215,22,0
9216,121,1
9217,54,1
9218,41,0
9219,33,1
9220,33,1
9221,59,1
9222,106,1
9223,67,1
9224,16,0
9225,72,1
9226,76,1
9227,66,1
9228,66,1
9229,63,1
9230,54,1
9231,89,1
9232,89,1
9233,38,1
9234,91,0
9235,96,0
9236,45,0
9237,63,1
9238,52,1
9239,113,1
9240,66,1
9241,95,1
9242,59,1
9243,92,1
9244,21,0
9245,32,0
9246,44,1
9247,74,1
9248,31,1
9249,111,1
9250,101,1
9251,122,1
9252,46,1
9253,63,1
9254,88,1
9255,107,1
9256,100,0
9257,90,1
9258,47,0
9259,39,1
9260,72,1
9261,65,1
9262,191,1
9263,83,1
9264,98,1
9265,111,1
9266,87,1
9267,124,1
9268,59,1
9269,153,1
9270,110,1
9271,78,1
9272,34,1
9273,200,0
9274,59,1
9275,122,1
9276,80,1
9277,23,0
9278,26,0
9279,68,1
9280,67,1
9281,43,1
9282,158,1
9283,62,1
9284,153,1
9285,139,1
9286,93,1
9287,76,1
9288,131,1
9289,77,1
9290,35,1
9291,136,0
9292,18,0
9293,18,0
9294,106,0
9295,48,0
9296,64,1
9297,54,1
9298,57,0
9299,37,1
9300,58,1
9301,47,1
9302,76,0
9303,33,0
9304,110,1
9305,89,1
9306,147,1
9307,53,1
9308,28,0
9309,58,1
9310,124,1
9311,19,0
9312,30,1
9313,89,1
9314,41,1
9315,125,1
9316,70,1
9317,122,1
9318,52,1
9319,126,1
9320,90,1
9321,83,1
9322,66,1
9323,71,1
9324,140,1
9325,56,1
9326,39,1
9327,55,1
9328,59,1
9329,131,1
9330,38,1
9331,67,1
9332,22,0
9333,200,0
9334,37,0
9335,35,1
9336,34,1
9337,158,1
9338,84,1
9339,100,1
9340,78,1
9341,36,0
9342,105,0
9343,17,0
9344,155,1
9345,84,1
9346,67,1
9347,138,0
9348,58,1
9349,45,1
9350,36,1
9351,24,0
9352,113,0
9353,67,1
9354,115,1
9355,101,1
9356,50,1
9357,97,0
9358,117,1
9359,55,1
9360,34,1
9361,72,1
9362,34,1
9363,76,1
9364,26,0
9365,65,1
9366,133,1
9367,52,1
9368,135,1
9369,47,1
9370,66,1
9371,75,1
9372,27,0
9373,63,1
9374,136,1
9375,61,1
9376,77,1
9377,113,1
9378,140,0
9379,104,1
9380,52,1
9381,24,1
9382,46,1
9383,78,1
9384,99,0
9385,69,0
9386,47,0
9387,133,0
9388,28,0
9389,100,1
9390,152,0
9391,40,1
9392,79,1
9393,23,1
9394,41,1
9395,93,1
9396,200,0
9397,106,1
9398,48,0
9399,64,1
9400,25,0
9401,55,1
9402,44,1
9403,149,1
9404,176,1
9405,60,1
9406,49,1
9407,64,1
9408,69,1
9409,30,1
9410,85,1
9411,50,1
9412,144,1
9413,84,1
9414,37,0
9415,52,1
9416,90,1
9417,58,1
9418,50,1
9419,48,1
9420,57,1
9421,11,0
9422,120,1
9423,75,1
9424,65,1
9425,70,1
9426,200,0
9427,124,1
9428,44,1
9429,63,1
9430,182,1
9431,200,0
9432,73,1
9433,120,1
9434,60,0
9435,68,1
9436,141,1
9437,61,1
9438,36,1
9439,200,0
9440,47,1
9441,72,1
9442,97,1
9443,86,1
9444,63,1
9445,67,1
9446,78,1
9447,90,1
9448,35,1
9449,126,1
9450,104,1
9451,35,1
9452,62,1
9453,58,1
9454,98,1
9455,112,1
9456,53,0
9457,49,1
9458,65,1
9459,48,1
9460,45,1
9461,150,1
9462,131,1
9463,177,1
9464,62,1
9465,94,1
9466,102,1
9467,57,1
9468,11,0
9469,44,1
9470,64,1
9471,31,1
9472,80,1
9473,85,1
9474,24,1
9475,141,1
9476,83,1
9477,48,0
9478,38,1
9479,72,1
9480,66,1
9481,32,0
9482,23,0
9483,155,1
9484,40,1
9485,42,0
9486,83,1
9487,111,1
9488,64,1
9489,88,1
9490,48,1
9491,63,1
9492,87,1
9493,40,1
9494,47,1
9495,64,0
9496,29,1
9497,151,1
9498,113,1
9499,88,1
9500,36,1
9501,84,1
9502,39,1
9503,72,1
9504,40,1
9505,105,1
9506,95,1
9507,52,1
9508,44,1
9509,117,1
9510,61,1
9511,93,0
9512,47,1
9513,155,1
9514,167,1
9515,85,1
9516,125,0
9517,37,1
9518,71,1
9519,74,0
9520,74,1
9521,71,1
9522,100,0
9523,96,0
9524,85,1
9525,39,0
9526,29,1
9527,47,0
9528,74,1
9529,50,0
9530,125,1
9531,58,1
9532,39,1
9533,67,0
9534,64,1
9535,140,0
9536,71,1
9537,112,1
9538,23,0
9539,61,1
9540,60,0
9541,106,1
9542,46,1
9543,108,1
9544,9,0
9545,53,1
9546,62,1
9547,81,1
9548,200,0
9549,103,1
9550,50,1
9551,112,1
9552,60,1
9553,80,1
9554,58,0
9555,64,1
9556,28,0
9557,186,1
9558,73,0
9559,107,1
9560,58,1
9561,99,1
9562,42,1
9563,55,0
9564,51,1
9565,98,1
9566,59,1
9567,38,1
9568,170,1
9569,132,1
9570,55,0
9571,83,1
9572,12,0
9573,39,1
9574,81,1
9575,103,1
9576,43,1
9577,93,1
9578,131,1
9579,108,1
9580,54,1
9581,89,1
9582,48,0
9583,94,1
9584,42,0
9585,28,1
9586,45,1
9587,53,0
9588,50,0
9589,65,1
9590,30,1
9591,115,1
9592,124,1
9593,60,1
9594,58,1
9595,200,0
9596,86,1
9597,38,1
9598,182,1
9599,77,1
9600,52,1
9601,45,1
9602,84,1
9603,45,1
9604,99,1
9605,77,1
9606,89,1
9607,21,0
9608,61,1
9609,25,0
9610,29,0
9611,78,1
9612,144,1
9613,81,1
9614,21,1
9615,128,1
9616,121,1
9617,56,1
9618,200,0
9619,58,1
9620,49,1
9621,71,1
9622,41,1
9623,38,1
9624,42,1
9625,34,1
9626,73,0
9627,126,1
9628,61,1
9629,133,1
9630,67,1
9631,50,1
9632,44,0
9633,98,1
9634,45,1
9635,60,1
9636,28,1
9637,184,1
9638,46,1
9639,83,1
9640,77,1
9641,69,1
9642,41,1
9643,43,1
9644,177,1
9645,48,0
9646,62,1
9647,93,1
9648,126,1
9649,42,1
9650,98,1
9651,75,1
9652,119,1
9653,77,1
9654,46,1
9655,133,1
9656,79,1
9657,20,0
9658,131,1
9659,74,1
9660,47,1
9661,64,1
9662,73,1
9663,200,0
9664,64,1
9665,35,1
9666,37,1
9667,52,1
9668,37,1
9669,56,1
9670,56,1
9671,36,0
9672,77,1
9673,41,1
9674,85,0
9675,50,1
9676,29,1
9677,29,1
9678,67,1
9679,48,1
9680,111,1
9681,141,1
9682,77,1
9683,43,1
9684,106,1
9685,83,1
9686,39,1
9687,84,1
9688,73,1
9689,68,1
9690,93,1
9691,67,1
9692,94,1
9693,90,1
9694,86,1
9695,58,0
9696,47,1
9697,154,1
9698,69,1
9699,55,1
9700,66,1
9701,41,1
9702,159,1
9703,33,1
9704,118,0
9705,110,1
9706,42,0
9707,83,1
9708,49,1
9709,131,1
9710,52,1
9711,129,0
9712,77,1
9713,24,1
9714,78,1
9715,22,0
9716,63,1
9717,93,1
9718,53,1
9719,33,0
9720,36,0
9721,77,1
9722,35,0
9723,111,1
9724,138,1
9725,93,1
9726,44,1
9727,200,0
9728,71,1
9729,200,0
9730,155,1
9731,36,0
9732,105,1
9733,66,1
9734,156,1
9735,83,1
9736,82,0
9737,74,0
9738,59,1
9739,114,1
9740,200,0
9741,189,1
9742,85,1
9743,61,1
9744,108,1
9745,95,0
9746,78,1
9747,96,1
9748,77,1
9749,66,1
9750,109,0
9751,93,1
9752,65,1
9753,32,1
9754,137,1
9755,175,1
9756,54,1
9757,50,1
9758,67,1
9759,124,1
9760,84,1
9761,76,1
9762,163,1
9763,46,0
9764,64,1
9765,58,1
9766,88,1
9767,77,1
9768,45,0
9769,116,1
9770,57,1
9771,80,1
9772,106,1
9773,110,1
9774,125,1
9775,48,1
9776,165,0
9777,170,1
9778,67,1
9779,46,0
9780,40,1
9781,92,1
9782,128,1
9783,90,1
9784,91,1
9785,106,1
9786,77,1
9787,53,1
9788,58,1
9789,77,1
9790,39,0
9791,41,1
9792,103,1
9793,83,1
9794,30,1
9795,31,1
9796,72,1
9797,90,1
9798,26,1
9799,82,1
9800,32,1
9801,111,0
9802,36,1
9803,62,1
9804,58,1
9805,88,1
9806,55,1
9807,156,0
9808,153,1
9809,72,0
9810,118,1
9811,182,1
9812,37,1
9813,87,1
9814,94,1
9815,49,1
9816,91,1
9817,85,1
9818,77,1
9819,41,1
9820,91,1
9821,66,1
9822,42,0
9823,61,1
9824,64,1
9825,90,1
9826,97,0
9827,43,1
9828,100,1
9829,108,1
9830,78,1
9831,77,1
9832,42,1
9833,24,1
9834,68,1
9835,147,1
9836,135,1
9837,84,1
9838,191,0
9839,131,1
9840,172,1
9841,51,1
9842,93,1
9843,72,1
9844,60,1
9845,97,1
9846,53,1
9847,72,1
9848,100,1
9849,122,1
9850,118,1
9851,64,0
9852,49,1
9853,72,1
9854,116,1
9855,31,1
9856,76,1
9857,105,1
9858,94,1
9859,31,1
9860,41,0
9861,53,1
9862,57,1
9863,54,1
9864,52,1
9865,59,1
9866,84,1
9867,44,0
9868,11,0
9869,50,0
9870,90,1
9871,122,1
9872,80,1
9873,66,1
9874,29,0
9875,60,0
9876,16,0
9877,44,1
9878,55,1
9879,72,1
9880,52,1
9881,126,1
9882,74,1
9883,44,1
9884,88,1
9885,68,0
9886,61,1
9887,93,0
9888,53,0
9889,43,1
9890,29,1
9891,97,1
9892,71,0
9893,75,1
9894,33,1
9895,48,1
9896,31,1
9897,52,1
9898,40,0
9899,33,1
9900,112,0
9901,49,1
9902,40,1
9903,53,1
9904,46,1
9905,38,0
9906,23,0
9907,64,1
9908,58,1
9909,65,1
9910,109,1
9911,75,0
9912,40,1
9913,53,0
9914,72,1
9915,55,1
9916,35,1
9917,37,0
9918,190,1
9919,37,0
9920,82,1
9921,52,1
9922,28,0
9923,100,1
9924,63,1
9925,184,0
9926,55,1
9927,48,1
9928,123,1
9929,86,1
9930,27,1
9931,128,1
9932,73,1
9933,51,1
9934,87,1
9935,45,1
9936,52,1
9937,108,1
9938,45,1
9939,65,1
9940,153,1
9941,67,1
9942,108,1
9943,131,1
9944,33,1
9945,136,1
9946,53,1
9947,71,1
9948,53,1
9949,45,1
9950,95,1
9951,179,1
9952,85,1
9953,173,1
9954,200,0
9955,176,1
9956,83,1
9957,114,1
9958,69,1
9959,47,1
9960,46,1
9961,80,1
9962,112,1
9963,62,1
9964,66,1
9965,73,1
9966,28,1
9967,116,1
9968,151,1
9969,88,1
9970,76,1
9971,69,1
9972,137,1
9973,141,1
9974,47,0
9975,71,1
9976,60,1
9977,200,0
9978,142,1
9979,100,0
9980,92,1
9981,87,1
9982,45,1
9983,72,1
9984,54,1
9985,78,1
9986,33,1
9987,127,1
9988,51,1
9989,49,0
9990,25,1
9991,65,1
9992,175,1
9993,55,1
9994,117,1
9995,112,1
9996,103,1
9997,171,1
9998,127,1
9999,91,1
