episode,steps,reward
8134,174,0
8135,54,1
8136,71,0
8137,38,1
8138,124,0
8139,77,1
8140,53,0
8141,26,1
8142,49,0
8143,71,1
8144,85,0
8145,61,1
8146,53,1
8147,131,1
8148,31,0
8149,67,0
8150,78,1
8151,25,1
8152,145,0
8153,40,1
8154,39,1
8155,70,1
8156,43,1
8157,89,1
8158,49,1
8159,30,0
8160,61,0
8161,33,0
8162,44,1
8163,40,0
8164,120,0
8165,103,0
8166,121,0
8167,60,1
8168,23,0
8169,49,1
8170,63,1
8171,55,1
8172,151,0
8173,30,0
8174,40,1
8175,33,1
8176,142,0
8177,73,1
8178,56,0
8179,60,0
8180,39,0
8181,43,1
8182,55,1
8183,89,1
8184,61,1
8185,51,1
8186,108,0
8187,80,1
8188,34,1
8189,92,1
8190,37,1
8191,37,0
8192,44,1
8193,70,1
8194,106,0
8195,51,1
8196,42,1
8197,135,1
8198,65,0
8199,70,0
8200,24,0
8201,81,0
8202,32,1
8203,30,1
8204,41,1
8205,58,1
8206,25,1
8207,56,0
8208,26,0
8209,64,1
8210,20,0
8211,65,1
8212,36,0
8213,88,1
8214,37,0
8215,47,0
8216,16,0
8217,99,1
8218,43,1
8219,66,0
8220,42,1
8221,149,0
8222,48,0
8223,106,1
8224,65,1
8225,52,0
8226,52,1
8227,65,1
8228,65,1
8229,153,0
8230,33,0
8231,31,0
8232,47,0
8233,89,1
8234,71,0
8235,53,0
8236,142,1
8237,27,1
8238,83,0
8239,65,1
8240,39,0
8241,89,1
8242,200,0
8243,98,1
8244,25,1
8245,131,1
8246,38,0
8247,110,0
8248,38,0
8249,77,0
8250,70,0
8251,54,0
8252,58,1
8253,12,0
8254,63,1
8255,63,0
8256,77,0
8257,81,0
8258,35,0
8259,22,0
8260,56,0
8261,26,0
8262,43,1
8263,65,0
8264,104,1
8265,74,1
8266,77,1
8267,48,0
8268,91,0
8269,148,0
8270,50,1
8271,82,0
8272,200,0
8273,20,1
8274,93,1
8275,68,0
8276,68,1
8277,19,0
8278,82,1
8279,47,1
8280,124,0
8281,55,1
8282,77,1
8283,119,0
8284,21,0
8285,103,1
8286,77,1
8287,65,0
8288,41,0
8289,50,1
8290,65,0
8291,83,1
8292,52,1
8293,49,0
8294,30,0
8295,58,1
8296,62,1
8297,83,0
8298,64,1
8299,28,0
8300,13,0
8301,50,0
8302,40,0
8303,89,0
8304,135,1
8305,37,0
8306,77,1
8307,28,0
8308,50,1
8309,63,0
8310,50,1
8311,87,1
8312,31,1
8313,32,1
8314,57,1
8315,51,0
8316,90,0
8317,33,1
8318,110,0
8319,39,1
8320,82,0
8321,37,1
8322,142,1
8323,73,0
8324,83,1
8325,52,0
8326,70,1
8327,52,1
8328,37,0
8329,69,0
8330,49,0
8331,72,0
8332,26,1
8333,136,1
8334,42,1
8335,46,0
8336,64,1
8337,57,0
8338,57,0
8339,96,0
8340,34,0
8341,55,0
8342,146,1
8343,135,1
8344,91,1
8345,134,1
8346,143,0
8347,42,1
8348,53,1
8349,60,1
8350,54,1
8351,36,0
8352,60,1
8353,168,1
8354,107,1
8355,56,0
8356,67,0
8357,30,1
8358,116,1
8359,58,0
8360,57,1
8361,145,1
8362,58,1
8363,79,1
8364,30,1
8365,74,0
8366,68,1
8367,27,0
8368,123,1
8369,55,0
8370,115,1
8371,181,0
8372,80,1
8373,109,1
8374,51,1
8375,56,0
8376,46,1
8377,84,0
8378,52,1
8379,28,0
8380,30,1
8381,51,0
8382,72,0
8383,35,1
8384,36,0
8385,55,1
8386,47,1
8387,93,1
8388,72,1
8389,45,1
8390,44,0
8391,59,1
8392,37,1
8393,87,1
8394,100,1
8395,36,1
8396,60,0
8397,101,1
8398,39,1
8399,39,1
8400,83,1
8401,65,0
8402,89,1
8403,37,1
8404,64,1
8405,25,0
8406,91,0
8407,68,1
8408,37,1
8409,116,1
8410,61,1
8411,36,1
8412,47,1
8413,37,0
8414,59,1
8415,27,1
8416,52,0
8417,33,0
8418,136,0
8419,83,1
8420,36,1
8421,62,0
8422,64,0
8423,33,1
8424,71,1
8425,141,0
8426,147,1
8427,90,1
8428,78,0
8429,161,1
8430,55,1
8431,39,1
8432,94,1
8433,53,1
8434,53,0
8435,72,1
8436,51,0
8437,30,1
8438,32,1
8439,50,0
8440,100,1
8441,44,1
8442,85,1
8443,35,1
8444,151,1
8445,107,0
8446,45,0
8447,85,0
8448,101,0
8449,60,0
8450,21,0
8451,47,1
8452,25,1
8453,151,1
8454,34,0
8455,59,1
8456,56,0
8457,68,1
8458,125,1
8459,140,0
8460,118,0
8461,62,1
8462,146,0
8463,92,1
8464,53,0
8465,95,1
8466,24,0
8467,44,0
8468,55,0
8469,41,1
8470,118,1
8471,46,0
8472,51,1
8473,89,1
8474,62,0
8475,32,0
8476,57,1
8477,33,0
8478,54,0
8479,82,0
8480,92,0
8481,99,1
8482,89,0
8483,28,0
8484,92,0
8485,60,1
8486,41,0
8487,80,1
8488,67,1
8489,52,1
8490,30,0
8491,37,1
8492,115,1
8493,45,1
8494,80,0
8495,46,1
8496,19,0
8497,77,1
8498,33,1
8499,93,0
8500,45,1
8501,50,1
8502,49,1
8503,64,1
8504,103,1
8505,26,0
8506,48,1
8507,70,0
8508,53,0
8509,36,1
8510,91,0
8511,53,1
8512,34,1
8513,57,0
8514,119,1
8515,72,1
8516,96,0
8517,98,1
8518,47,1
8519,55,0
8520,57,1
8521,34,0
8522,15,1
8523,89,1
8524,38,1
8525,114,0
8526,53,1
8527,92,1
8528,35,0
8529,57,1
8530,23,1
8531,54,1
8532,78,0
8533,79,1
8534,63,1
8535,48,0
8536,87,0
8537,74,1
8538,133,0
8539,75,1
8540,48,0
8541,68,0
8542,114,0
8543,56,1
8544,18,1
8545,32,1
8546,134,1
8547,84,1
8548,90,1
8549,46,1
8550,106,0
8551,115,0
8552,41,1
8553,93,1
8554,48,1
8555,41,1
8556,74,0
8557,71,0
8558,56,0
8559,42,0
8560,71,0
8561,70,1
8562,51,1
8563,37,0
8564,58,1
8565,36,1
8566,74,0
8567,37,1
8568,131,1
8569,82,1
8570,42,0
8571,104,0
8572,101,1
8573,38,1
8574,77,1
8575,49,0
8576,108,1
8577,59,0
8578,53,1
8579,57,1
8580,42,1
8581,53,0
8582,32,1
8583,22,0
8584,34,0
8585,99,1
8586,34,1
8587,90,1
8588,63,0
8589,63,1
8590,200,0
8591,29,1
8592,31,0
8593,41,1
8594,47,1
8595,108,1
8596,70,1
8597,76,1
8598,54,1
8599,64,0
8600,15,0
8601,27,1
8602,88,0
8603,55,1
8604,50,0
8605,108,1
8606,76,1
8607,43,1
8608,200,0
8609,28,0
8610,92,0
8611,51,1
8612,42,1
8613,52,1
8614,183,1
8615,144,0
8616,32,0
8617,187,1
8618,81,0
8619,25,0
8620,52,0
8621,72,0
8622,33,1
8623,25,1
8624,37,1
8625,44,0
8626,34,1
8627,105,1
8628,51,1
8629,152,0
8630,80,0
8631,69,1
8632,19,1
8633,89,1
8634,29,1
8635,90,0
8636,30,1
8637,33,1
8638,58,1
8639,56,1
8640,52,1
8641,25,0
8642,95,0
8643,46,1
8644,82,0
8645,33,1
8646,65,0
8647,53,1
8648,83,1
8649,57,1
8650,72,0
8651,62,0
8652,159,0
8653,56,0
8654,90,0
8655,38,1
8656,23,1
8657,56,1
8658,112,1
8659,79,0
8660,75,1
8661,55,1
8662,136,1
8663,73,1
8664,58,0
8665,62,0
8666,63,1
8667,53,1
8668,45,0
8669,52,1
8670,28,1
8671,96,1
8672,30,0
8673,32,1
8674,29,0
8675,33,1
8676,29,1
8677,45,1
8678,22,0
8679,40,1
8680,54,1
8681,68,1
8682,83,1
8683,48,1
8684,36,0
8685,112,1
8686,190,0
8687,110,0
8688,96,1
8689,151,1
8690,47,1
8691,126,1
8692,42,0
8693,107,0
8694,143,1
8695,55,0
8696,74,1
8697,105,1
8698,52,1
8699,47,0
8700,105,1
8701,138,1
8702,66,1
8703,53,1
8704,50,1
8705,106,1
8706,75,1
8707,45,0
8708,55,1
8709,35,0
8710,70,1
8711,170,0
8712,89,0
8713,40,1
8714,70,0
8715,93,1
8716,51,1
8717,64,1
8718,53,1
8719,77,1
8720,77,0
8721,35,0
8722,100,1
8723,74,1
8724,52,0
8725,92,1
8726,38,1
8727,44,0
8728,55,0
8729,62,1
8730,39,1
8731,104,1
8732,53,1
8733,59,1
8734,60,0
8735,143,0
8736,104,1
8737,132,0
8738,118,1
8739,45,1
8740,64,1
8741,57,1
8742,42,1
8743,30,0
8744,87,1
8745,31,1
8746,67,1
8747,89,1
8748,92,1
8749,90,0
8750,49,0
8751,65,0
8752,84,1
8753,101,0
8754,93,0
8755,57,0
8756,54,0
8757,59,1
8758,47,0
8759,79,1
8760,16,0
8761,194,1
8762,65,1
8763,200,0
8764,17,0
8765,114,1
8766,41,0
8767,200,0
8768,42,1
8769,39,1
8770,16,0
8771,39,0
8772,57,0
8773,91,0
8774,54,1
8775,46,1
8776,72,1
8777,30,1
8778,148,1
8779,74,1
8780,84,0
8781,64,1
8782,96,0
8783,36,1
8784,115,1
8785,83,0
8786,56,1
8787,84,1
8788,67,0
8789,38,1
8790,58,0
8791,38,1
8792,70,1
8793,54,1
8794,48,0
8795,102,0
8796,93,1
8797,119,0
8798,21,1
8799,76,0
8800,100,0
8801,57,1
8802,49,0
8803,35,0
8804,71,0
8805,145,0
8806,66,1
8807,90,1
8808,92,1
8809,90,1
8810,42,0
8811,85,1
8812,42,1
8813,72,0
8814,50,1
8815,45,1
8816,46,0
8817,53,0
8818,62,0
8819,40,1
8820,78,1
8821,59,1
8822,147,1
8823,46,0
8824,81,1
8825,38,1
8826,52,0
8827,40,1
8828,110,1
8829,55,1
8830,44,1
8831,63,1
8832,81,1
8833,62,1
8834,12,0
8835,188,0
8836,39,0
8837,116,1
8838,31,1
8839,56,1
8840,45,0
8841,125,1
8842,75,1
8843,76,0
8844,140,1
8845,24,0
8846,101,1
8847,54,0
8848,17,0
8849,68,1
8850,48,1
8851,91,0
8852,50,1
8853,38,0
8854,50,1
8855,116,0
8856,55,0
8857,40,1
8858,68,0
8859,42,1
8860,61,0
8861,20,0
8862,60,1
8863,75,0
8864,44,1
8865,73,1
8866,108,1
8867,96,0
8868,64,0
8869,29,1
8870,97,1
8871,36,0
8872,108,1
8873,60,0
8874,80,1
8875,35,0
8876,79,1
8877,65,0
8878,56,0
8879,51,1
8880,43,0
8881,98,0
8882,65,1
8883,44,0
8884,113,1
8885,36,1
8886,56,0
8887,123,0
8888,53,1
8889,43,1
8890,22,0
8891,69,0
8892,132,1
8893,11,0
8894,43,0
8895,172,0
8896,28,0
8897,127,1
8898,92,0
8899,48,0
8900,97,1
8901,117,1
8902,38,0
8903,74,0
8904,70,0
8905,52,1
8906,66,1
8907,30,0
8908,53,0
8909,52,1
8910,20,0
8911,36,0
8912,41,0
8913,64,1
8914,65,0
8915,70,1
8916,42,1
8917,58,0
8918,47,1
8919,21,0
8920,46,1
8921,49,0
8922,118,0
8923,97,0
8924,53,1
8925,108,1
8926,61,1
8927,65,1
8928,40,1
8929,59,0
8930,41,0
8931,50,1
8932,31,1
8933,89,1
8934,76,0
8935,38,0
8936,87,1
8937,71,0
8938,156,1
8939,55,0
8940,31,1
8941,45,1
8942,40,0
8943,54,1
8944,113,0
8945,69,1
8946,28,1
8947,18,0
8948,114,1
8949,164,1
8950,177,0
8951,114,1
8952,64,0
8953,94,0
8954,26,0
8955,45,0
8956,73,0
8957,73,1
8958,90,1
8959,136,0
8960,71,1
8961,57,0
8962,84,1
8963,79,1
8964,56,1
8965,68,0
8966,29,1
8967,39,0
8968,57,0
8969,58,1
8970,50,0
8971,91,1
8972,68,1
8973,49,0
8974,60,0
8975,42,1
8976,49,1
8977,59,1
8978,93,1
8979,40,1
8980,55,1
8981,64,0
8982,135,1
8983,63,0
8984,83,1
8985,39,1
8986,76,1
8987,88,0
8988,85,1
8989,44,1
8990,16,0
8991,57,0
8992,86,1
8993,42,0
8994,51,0
8995,76,1
8996,63,1
8997,30,1
8998,85,0
8999,43,0
9000,119,1
9001,156,1
9002,28,0
9003,75,0
9004,70,1
9005,58,1
9006,63,1
9007,42,0
9008,82,1
9009,60,1
9010,39,1
9011,36,1
9012,53,1
9013,38,1
9014,56,1
9015,75,1
9016,45,1
9017,111,1
9018,182,1
9019,68,1
9020,55,1
9021,65,1
9022,25,1
9023,32,0
9024,60,0
9025,45,0
9026,42,0
9027,29,1
9028,84,1
9029,54,0
9030,34,1
9031,32,1
9032,102,1
9033,97,0
9034,73,0
9035,139,1
9036,36,1
9037,38,1
9038,80,0
9039,51,1
9040,167,0
9041,69,1
9042,69,1
9043,50,0
9044,78,1
9045,101,1
9046,79,1
9047,63,0
9048,92,1
9049,64,0
9050,29,1
9051,64,1
9052,98,0
9053,200,0
9054,37,0
9055,23,0
9056,26,0
9057,44,0
9058,86,0
9059,50,0
9060,108,1
9061,106,1
9062,20,0
9063,98,0
9064,48,1
9065,106,1
9066,71,1
9067,54,1
9068,33,1
9069,95,1
9070,42,0
9071,122,1
9072,47,0
9073,48,0
9074,87,0
9075,56,1
9076,57,0
9077,54,1
9078,72,1
9079,38,1
9080,76,0
9081,78,1
9082,60,1
9083,57,1
9084,140,1
9085,23,1
9086,28,0
9087,37,1
9088,65,0
9089,56,1
9090,74,0
9091,58,1
9092,90,0
9093,55,0
9094,67,0
9095,55,1
9096,36,1
9097,87,1
9098,38,1
9099,54,0
9100,58,0
9101,50,0
9102,103,0
9103,44,1
9104,66,0
9105,70,1
9106,53,1
9107,99,0
9108,37,1
9109,65,1
9110,74,0
9111,62,1
9112,37,0
9113,81,0
9114,49,1
9115,169,0
9116,83,0
9117,91,1
9118,25,0
9119,47,1
9120,105,0
9121,17,0
9122,121,0
9123,67,1
9124,92,1
9125,63,1
9126,42,1
9127,57,1
9128,56,1
9129,23,0
9130,83,1
9131,73,1
9132,108,1
9133,34,1
9134,58,1
9135,52,1
9136,68,0
9137,54,1
9138,106,0
9139,93,0
9140,126,1
9141,52,1
9142,77,0
9143,79,0
9144,32,1
9145,58,0
9146,100,0
9147,29,0
9148,39,1
9149,65,1
9150,63,0
9151,60,1
9152,41,1
9153,59,1
9154,27,1
9155,64,0
9156,70,1
9157,90,0
9158,87,0
9159,55,1
9160,47,1
9161,94,1
9162,67,1
9163,55,0
9164,42,0
9165,27,1
9166,54,0
9167,38,1
9168,41,0
9169,66,1
9170,62,0
9171,38,0
9172,37,1
9173,76,1
9174,92,0
9175,66,0
9176,31,1
9177,132,0
9178,23,0
9179,49,1
9180,50,1
9181,94,1
9182,46,0
9183,48,1
9184,97,1
9185,91,0
9186,50,0
9187,28,1
9188,84,1
9189,81,0
9190,100,0
9191,34,0
9192,47,0
9193,24,1
9194,31,1
9195,62,1
9196,50,1
9197,45,1
9198,93,0
9199,27,0
9200,143,0
9201,60,1
9202,79,1
9203,57,0
9204,65,1
9205,46,0
9206,36,1
9207,163,1
9208,107,0
9209,86,1
9210,18,0
9211,65,1
9212,41,0
9213,109,0
9214,65,1
9215,29,1
9216,50,1
9217,116,0
9218,89,1
9219,68,1
9220,99,0
9221,81,1
9222,58,1
9223,58,1
9224,83,0
9225,57,0
9226,65,0
9227,109,0
9228,104,1
9229,57,1
9230,28,0
9231,77,1
9232,72,0
9233,15,0
9234,61,0
9235,39,1
9236,113,1
9237,30,1
9238,26,1
9239,15,0
9240,88,1
9241,64,0
9242,33,1
9243,100,1
9244,59,0
9245,55,0
9246,68,1
9247,50,1
9248,53,0
9249,44,1
9250,91,1
9251,46,0
9252,30,0
9253,196,0
9254,72,1
9255,36,1
9256,33,1
9257,33,1
9258,60,1
9259,32,0
9260,42,0
9261,54,1
9262,55,1
9263,47,0
9264,60,0
9265,68,1
9266,52,1
9267,102,1
9268,62,0
9269,55,0
9270,75,1
9271,25,0
9272,41,1
9273,61,1
9274,20,1
9275,60,1
9276,39,1
9277,66,0
9278,30,1
9279,80,1
9280,50,0
9281,40,1
9282,45,0
9283,31,0
9284,69,1
9285,60,1
9286,134,1
9287,115,1
9288,89,0
9289,61,0
9290,19,0
9291,46,0
9292,82,0
9293,65,1
9294,64,1
9295,55,1
9296,40,1
9297,67,0
9298,69,0
9299,23,0
9300,100,0
9301,75,0
9302,47,0
9303,30,1
9304,32,0
9305,47,0
9306,38,0
9307,59,0
9308,54,1
9309,67,1
9310,34,1
9311,200,0
9312,57,1
9313,62,1
9314,71,1
9315,101,1
9316,84,1
9317,27,1
9318,54,1
9319,75,0
9320,76,1
9321,88,0
9322,60,0
9323,72,1
9324,73,1
9325,92,0
9326,74,1
9327,94,0
9328,50,1
9329,65,1
9330,52,1
9331,41,1
9332,48,0
9333,73,0
9334,28,0
9335,113,1
9336,73,0
9337,51,0
9338,80,1
9339,85,0
9340,42,1
9341,55,0
9342,47,1
9343,73,1
9344,56,1
9345,71,0
9346,43,1
9347,57,0
9348,55,0
9349,47,1
9350,63,0
9351,26,0
9352,60,1
9353,96,1
9354,34,1
9355,91,1
9356,88,1
9357,52,1
9358,141,1
9359,55,1
9360,48,0
9361,77,0
9362,45,1
9363,25,1
9364,57,1
9365,142,1
9366,57,1
9367,45,1
9368,22,0
9369,41,1
9370,115,0
9371,73,1
9372,95,1
9373,91,0
9374,83,0
9375,51,0
9376,86,0
9377,61,1
9378,34,0
9379,82,0
9380,92,0
9381,75,1
9382,97,0
9383,129,1
9384,36,0
9385,52,1
9386,60,0
9387,54,0
9388,34,0
9389,76,1
9390,119,0
9391,71,1
9392,30,0
9393,35,1
9394,81,1
9395,51,1
9396,80,1
9397,50,1
9398,54,0
9399,40,1
9400,34,1
9401,82,1
9402,38,1
9403,51,1
9404,57,0
9405,54,0
9406,79,0
9407,46,1
9408,35,1
9409,61,0
9410,44,0
9411,94,0
9412,144,1
9413,41,1
9414,41,0
9415,29,1
9416,41,1
9417,57,0
9418,47,1
9419,67,1
9420,33,1
9421,46,0
9422,65,1
9423,200,0
9424,65,0
9425,61,0
9426,35,1
9427,149,0
9428,49,1
9429,177,1
9430,110,0
9431,87,0
9432,148,1
9433,149,1
9434,96,0
9435,144,0
9436,180,1
9437,37,1
9438,41,0
9439,118,1
9440,20,0
9441,47,1
9442,56,0
9443,32,0
9444,75,1
9445,49,1
9446,21,0
9447,62,0
9448,54,0
9449,65,1
9450,47,0
9451,92,1
9452,69,1
9453,43,1
9454,68,0
9455,44,0
9456,37,1
9457,198,1
9458,103,0
9459,54,1
9460,64,0
9461,49,0
9462,44,1
9463,81,1
9464,62,0
9465,35,1
9466,58,1
9467,55,1
9468,129,1
9469,26,1
9470,46,0
9471,94,0
9472,83,1
9473,58,0
9474,42,1
9475,74,1
9476,45,1
9477,50,1
9478,27,1
9479,71,1
9480,156,0
9481,33,1
9482,34,0
9483,47,1
9484,27,1
9485,42,0
9486,75,0
9487,129,0
9488,76,1
9489,58,1
9490,65,0
9491,22,1
9492,78,1
9493,31,0
9494,46,1
9495,88,1
9496,47,0
9497,185,0
9498,145,0
9499,88,1
9500,124,1
9501,60,1
9502,31,1
9503,89,1
9504,50,1
9505,38,1
9506,63,1
9507,74,0
9508,70,0
9509,41,1
9510,83,1
9511,58,0
9512,101,1
9513,50,0
9514,67,1
9515,35,0
9516,25,0
9517,51,0
9518,58,1
9519,27,1
9520,45,1
9521,38,0
9522,121,1
9523,107,1
9524,49,0
9525,31,1
9526,108,1
9527,66,1
9528,64,1
9529,54,0
9530,43,0
9531,39,0
9532,63,0
9533,38,0
9534,49,1
9535,36,1
9536,33,1
9537,111,1
9538,18,0
9539,126,0
9540,65,0
9541,58,1
9542,64,1
9543,65,0
9544,58,0
9545,115,1
9546,126,1
9547,25,1
9548,58,1
9549,81,1
9550,85,0
9551,46,1
9552,78,0
9553,64,0
9554,140,0
9555,82,1
9556,34,0
9557,44,0
9558,40,1
9559,35,1
9560,89,1
9561,82,1
9562,84,0
9563,103,1
9564,74,1
9565,66,1
9566,19,0
9567,66,1
9568,55,1
9569,64,0
9570,35,1
9571,28,0
9572,53,1
9573,34,0
9574,39,0
9575,44,0
9576,98,0
9577,51,1
9578,29,0
9579,87,1
9580,35,1
9581,55,1
9582,55,1
9583,56,0
9584,53,1
9585,105,0
9586,149,1
9587,42,1
9588,61,1
9589,59,1
9590,42,0
9591,71,0
9592,91,1
9593,62,1
9594,47,0
9595,60,1
9596,57,1
9597,63,1
9598,139,1
9599,52,0
9600,63,1
9601,42,1
9602,39,0
9603,47,0
9604,96,1
9605,48,1
9606,38,1
9607,112,1
9608,78,1
9609,101,0
9610,43,1
9611,20,1
9612,67,1
9613,42,1
9614,111,1
9615,134,1
9616,144,0
9617,87,0
9618,59,0
9619,30,0
9620,59,1
9621,67,0
9622,44,1
9623,83,0
9624,53,1
9625,71,1
9626,26,0
9627,72,1
9628,115,1
9629,101,1
9630,47,0
9631,69,1
9632,80,0
9633,29,1
9634,65,0
9635,68,0
9636,45,0
9637,20,0
9638,75,1
9639,90,0
9640,46,0
9641,63,0
9642,99,1
9643,57,0
9644,48,0
9645,48,1
9646,32,1
9647,47,0
9648,81,1
9649,51,0
9650,137,0
9651,86,1
9652,140,1
9653,39,1
9654,65,1
9655,25,1
9656,63,0
9657,46,0
9658,32,0
9659,166,0
9660,38,0
9661,43,1
9662,36,0
9663,52,0
9664,60,1
9665,74,1
9666,55,0
9667,96,0
9668,134,1
9669,95,1
9670,71,0
9671,81,1
9672,26,0
9673,46,0
9674,55,1
9675,44,1
9676,51,0
9677,200,0
9678,129,1
9679,49,1
9680,37,1
9681,36,1
9682,44,1
9683,68,1
9684,21,0
9685,50,0
9686,51,1
9687,50,0
9688,52,0
9689,141,1
9690,50,1
9691,58,0
9692,73,1
9693,54,1
9694,34,1
9695,77,1
9696,96,1
9697,46,1
9698,77,0
9699,45,1
9700,23,0
9701,65,1
9702,55,0
9703,23,0
9704,40,1
9705,56,1
9706,111,1
9707,47,1
9708,9,0
9709,55,1
9710,54,0
9711,54,1
9712,44,1
9713,45,1
9714,56,0
9715,50,0
9716,44,1
9717,174,0
9718,67,1
9719,84,1
9720,92,1
9721,94,1
9722,80,0
9723,84,1
9724,51,1
9725,105,1
9726,50,0
9727,51,0
9728,25,1
9729,48,0
9730,59,0
9731,82,0
9732,53,0
9733,37,1
9734,52,0
9735,42,1
9736,138,1
9737,44,0
9738,44,1
9739,43,0
9740,60,1
9741,58,1
9742,64,1
9743,140,1
9744,23,1
9745,104,1
9746,36,1
9747,47,0
9748,30,0
9749,66,1
9750,115,0
9751,101,0
9752,56,1
9753,80,1
9754,95,1
9755,148,1
9756,107,1
9757,28,0
9758,51,0
9759,90,0
9760,40,1
9761,61,0
9762,28,1
9763,70,1
9764,13,0
9765,51,1
9766,55,0
9767,61,1
9768,48,0
9769,62,1
9770,57,1
9771,71,1
9772,71,1
9773,103,1
9774,65,0
9775,47,1
9776,39,0
9777,54,0
9778,103,0
9779,59,0
9780,101,0
9781,87,1
9782,34,1
9783,79,0
9784,75,1
9785,64,0
9786,62,0
9787,46,1
9788,123,1
9789,45,0
9790,35,0
9791,42,1
9792,34,0
9793,38,1
9794,144,1
9795,45,1
9796,141,1
9797,39,1
9798,67,0
9799,55,0
9800,80,0
9801,56,1
9802,57,0
9803,132,0
9804,166,1
9805,98,1
9806,64,1
9807,68,0
9808,36,1
9809,67,1
9810,40,1
9811,82,0
9812,72,1
9813,66,1
9814,65,1
9815,47,0
9816,27,0
9817,60,1
9818,110,0
9819,62,1
9820,54,0
9821,38,1
9822,94,0
9823,39,1
9824,36,1
9825,64,0
9826,131,0
9827,64,1
9828,71,1
9829,62,1
9830,43,1
9831,53,0
9832,74,0
9833,53,1
9834,63,0
9835,53,0
9836,42,1
9837,47,1
9838,62,1
9839,74,0
9840,125,1
9841,96,1
9842,132,0
9843,37,1
9844,86,1
9845,46,1
9846,135,1
9847,15,0
9848,57,0
9849,65,0
9850,51,1
9851,79,1
9852,110,0
9853,55,1
9854,80,1
9855,55,0
9856,129,1
9857,83,1
9858,50,0
9859,159,1
9860,49,0
9861,49,0
9862,48,0
9863,24,0
9864,123,1
9865,19,0
9866,28,1
9867,92,0
9868,62,1
9869,80,1
9870,67,0
9871,30,0
9872,111,1
9873,69,0
9874,60,1
9875,86,0
9876,133,0
9877,69,0
9878,200,0
9879,18,0
9880,37,1
9881,38,0
9882,167,1
9883,61,0
9884,45,0
9885,67,1
9886,34,1
9887,64,0
9888,72,1
9889,75,1
9890,93,1
9891,42,1
9892,136,1
9893,44,0
9894,54,0
9895,46,0
9896,79,0
9897,55,1
9898,39,1
9899,81,0
9900,90,0
9901,63,0
9902,59,1
9903,69,1
9904,61,1
9905,76,0
9906,38,1
9907,50,1
9908,71,1
9909,70,0
9910,32,0
9911,32,0
9912,55,0
9913,42,0
9914,119,1
9915,154,1
9916,30,1
9917,23,0
9918,91,1
9919,48,1
9920,41,0
9921,91,1
9922,84,1
9923,200,0
9924,136,0
9925,60,1
9926,54,0
9927,77,0
9928,118,1
9929,51,1
9930,105,1
9931,46,0
9932,53,1
9933,68,1
9934,59,1
9935,56,1
9936,50,1
9937,65,1
9938,124,1
9939,49,1
9940,76,1
9941,32,0
9942,57,0
9943,134,0
9944,89,1
9945,38,0
9946,51,0
9947,42,1
9948,112,1
9949,82,1
9950,30,0
9951,40,0
9952,130,1
9953,45,0
9954,32,0
9955,27,1
9956,48,0
9957,40,1
9958,41,0
9959,87,0
9960,71,0
9961,42,1
9962,200,0
9963,11,0
9964,19,0
9965,62,0
9966,18,0
9967,60,0
9968,48,1
9969,83,1
9970,39,1
9971,36,1
9972,41,0
9973,68,1
9974,32,0
9975,45,1
9976,90,0
9977,65,0
9978,38,0
9979,71,1
9980,39,1
9981,66,1
9982,80,0
9983,44,0
9984,31,1
9985,63,0
9986,45,1
9987,61,0
9988,14,0
9989,90,0
9990,184,1
9991,23,1
9992,36,1
9993,112,0
9994,50,1
9995,42,1
9996,61,1
9997,43,1
9998,78,1
9999,36,1
