episode,steps,reward
8134,46,1
8135,148,1
8136,33,0
8137,13,0
8138,87,1
8139,46,1
8140,62,1
8141,84,1
8142,54,1
8143,14,0
8144,145,1
8145,114,1
8146,10,0
8147,47,1
8148,157,1
8149,131,1
8150,80,0
8151,15,0
8152,76,0
8153,47,1
8154,160,1
8155,73,1
8156,200,0
8157,10,0
8158,80,0
8159,13,0
8160,24,0
8161,63,1
8162,91,1
8163,72,0
8164,78,0
8165,97,1
8166,28,0
8167,98,1
8168,53,1
8169,61,1
8170,53,0
8171,64,1
8172,55,1
8173,47,1
8174,44,1
8175,49,0
8176,89,1
8177,106,1
8178,59,1
8179,16,0
8180,114,0
8181,34,1
8182,45,1
8183,57,1
8184,61,1
8185,30,0
8186,95,1
8187,68,1
8188,78,1
8189,37,1
8190,25,0
8191,73,1
8192,37,0
8193,52,1
8194,35,0
8195,81,0
8196,34,1
8197,38,0
8198,25,0
8199,39,1
8200,29,0
8201,104,1
8202,52,0
8203,130,1
8204,73,0
8205,11,0
8206,50,1
8207,67,1
8208,120,1
8209,86,0
8210,109,1
8211,25,0
8212,29,0
8213,26,0
8214,98,1
8215,19,0
8216,18,0
8217,8,0
8218,22,0
8219,49,0
8220,139,1
8221,120,1
8222,59,1
8223,162,1
8224,28,1
8225,31,0
8226,58,1
8227,19,0
8228,34,1
8229,44,0
8230,14,0
8231,60,1
8232,40,0
8233,195,1
8234,60,1
8235,63,0
8236,67,1
8237,167,1
8238,106,1
8239,135,1
8240,43,0
8241,44,0
8242,36,1
8243,79,1
8244,71,1
8245,21,0
8246,150,1
8247,60,1
8248,70,1
8249,75,0
8250,60,1
8251,39,1
8252,137,0
8253,82,1
8254,137,0
8255,73,1
8256,121,1
8257,45,1
8258,91,1
8259,59,0
8260,97,0
8261,37,0
8262,75,0
8263,28,0
8264,67,1
8265,56,1
8266,72,1
8267,200,0
8268,79,1
8269,103,1
8270,158,1
8271,93,1
8272,53,0
8273,62,0
8274,26,1
8275,57,0
8276,127,1
8277,52,1
8278,44,0
8279,120,1
8280,126,1
8281,198,0
8282,59,0
8283,73,0
8284,40,0
8285,80,1
8286,33,1
8287,97,1
8288,10,0
8289,147,1
8290,22,0
8291,26,0
8292,186,1
8293,17,0
8294,81,0
8295,90,0
8296,162,1
8297,82,1
8298,50,0
8299,64,0
8300,86,1
8301,51,1
8302,16,0
8303,42,1
8304,39,1
8305,65,1
8306,68,1
8307,42,1
8308,109,1
8309,26,1
8310,32,0
8311,50,1
8312,70,1
8313,22,0
8314,83,1
8315,76,1
8316,74,1
8317,48,0
8318,188,1
8319,115,1
8320,36,1
8321,71,1
8322,49,1
8323,124,1
8324,27,1
8325,72,1
8326,41,1
8327,79,0
8328,92,1
8329,93,1
8330,28,0
8331,124,1
8332,38,1
8333,28,1
8334,79,1
8335,58,1
8336,49,1
8337,63,0
8338,62,0
8339,54,0
8340,31,0
8341,27,0
8342,109,1
8343,63,1
8344,52,1
8345,34,0
8346,139,1
8347,86,0
8348,30,0
8349,38,0
8350,36,1
8351,63,0
8352,77,0
8353,40,1
8354,50,1
8355,112,1
8356,121,1
8357,49,1
8358,200,0
8359,59,1
8360,153,1
8361,47,0
8362,84,0
8363,27,1
8364,30,0
8365,57,1
8366,46,1
8367,94,1
8368,200,0
8369,80,0
8370,93,1
8371,119,1
8372,80,1
8373,68,1
8374,83,1
8375,11,0
8376,104,1
8377,189,0
8378,93,1
8379,26,0
8380,66,1
8381,121,1
8382,58,1
8383,40,1
8384,116,1
8385,79,1
8386,44,0
8387,139,1
8388,51,0
8389,63,1
8390,31,1
8391,95,1
8392,64,1
8393,41,1
8394,75,1
8395,14,0
8396,45,1
8397,39,1
8398,142,1
8399,57,1
8400,50,1
8401,122,1
8402,59,1
8403,76,1
8404,59,1
8405,87,1
8406,71,1
8407,68,1
8408,99,1
8409,10,0
8410,108,1
8411,43,0
8412,37,1
8413,56,0
8414,132,1
8415,79,1
8416,121,1
8417,35,1
8418,50,1
8419,118,1
8420,65,1
8421,104,1
8422,160,1
8423,86,1
8424,27,0
8425,29,1
8426,97,1
8427,108,0
8428,98,1
8429,73,1
8430,22,0
8431,22,1
8432,19,0
8433,54,1
8434,35,0
8435,109,0
8436,117,1
8437,41,1
8438,16,0
8439,79,0
8440,50,1
8441,45,1
8442,52,1
8443,53,1
8444,17,0
8445,38,0
8446,67,1
8447,55,0
8448,76,1
8449,81,1
8450,48,1
8451,117,1
8452,9,0
8453,55,1
8454,99,1
8455,45,0
8456,20,0
8457,81,1
8458,103,0
8459,200,0
8460,84,1
8461,86,1
8462,33,0
8463,197,1
8464,82,0
8465,86,1
8466,35,1
8467,96,0
8468,7,0
8469,54,0
8470,30,1
8471,70,1
8472,160,1
8473,23,0
8474,12,0
8475,53,1
8476,99,0
8477,21,0
8478,19,0
8479,56,1
8480,33,0
8481,59,1
8482,40,0
8483,71,1
8484,35,1
8485,68,1
8486,67,1
8487,19,0
8488,173,0
8489,80,0
8490,88,0
8491,16,0
8492,67,0
8493,40,0
8494,110,1
8495,16,0
8496,66,1
8497,102,1
8498,136,1
8499,65,1
8500,32,0
8501,85,1
8502,124,1
8503,118,1
8504,25,1
8505,33,1
8506,33,1
8507,94,1
8508,57,1
8509,106,0
8510,140,1
8511,10,0
8512,106,1
8513,84,1
8514,93,1
8515,66,1
8516,19,0
8517,20,0
8518,126,0
8519,83,0
8520,64,1
8521,91,1
8522,69,0
8523,50,0
8524,57,1
8525,20,0
8526,38,1
8527,13,0
8528,84,1
8529,35,1
8530,187,1
8531,71,1
8532,38,1
8533,170,1
8534,75,1
8535,49,1
8536,129,1
8537,28,0
8538,114,1
8539,36,1
8540,117,1
8541,48,1
8542,71,1
8543,57,1
8544,172,1
8545,40,1
8546,119,1
8547,10,0
8548,21,0
8549,76,1
8550,34,1
8551,60,1
8552,44,0
8553,45,0
8554,41,1
8555,132,0
8556,77,1
8557,200,0
8558,71,0
8559,72,1
8560,119,0
8561,80,1
8562,9,0
8563,77,0
8564,29,0
8565,61,0
8566,39,0
8567,71,1
8568,61,0
8569,43,1
8570,166,0
8571,63,1
8572,55,1
8573,92,1
8574,76,0
8575,191,1
8576,91,1
8577,61,0
8578,15,0
8579,39,1
8580,125,1
8581,16,0
8582,64,1
8583,24,0
8584,27,0
8585,63,1
8586,34,1
8587,72,1
8588,72,1
8589,136,1
8590,127,1
8591,30,0
8592,148,1
8593,89,1
8594,65,0
8595,10,0
8596,111,1
8597,69,1
8598,67,1
8599,103,1
8600,110,0
8601,26,1
8602,39,1
8603,100,1
8604,72,0
8605,136,0
8606,35,0
8607,49,0
8608,194,1
8609,96,1
8610,74,1
8611,43,0
8612,70,1
8613,98,1
8614,38,1
8615,57,0
8616,46,0
8617,59,1
8618,24,0
8619,50,0
8620,75,1
8621,56,1
8622,23,0
8623,20,0
8624,15,0
8625,54,1
8626,13,0
8627,46,1
8628,82,1
8629,40,1
8630,55,1
8631,42,0
8632,63,1
8633,45,1
8634,125,1
8635,19,0
8636,49,1
8637,28,1
8638,82,1
8639,179,1
8640,22,0
8641,61,1
8642,39,1
8643,81,0
8644,29,0
8645,40,1
8646,72,1
8647,6,0
8648,70,0
8649,50,1
8650,137,1
8651,84,1
8652,44,0
8653,39,1
8654,55,1
8655,54,1
8656,116,1
8657,74,1
8658,73,1
8659,24,0
8660,34,1
8661,64,1
8662,66,1
8663,56,1
8664,75,1
8665,49,1
8666,79,1
8667,59,1
8668,47,1
8669,105,0
8670,158,1
8671,172,0
8672,18,0
8673,48,1
8674,27,1
8675,60,1
8676,34,0
8677,73,1
8678,56,1
8679,82,0
8680,92,1
8681,148,1
8682,35,1
8683,55,1
8684,152,1
8685,95,1
8686,42,1
8687,84,1
8688,44,1
8689,41,0
8690,55,0
8691,42,1
8692,38,0
8693,51,1
8694,72,0
8695,53,1
8696,62,0
8697,146,1
8698,90,0
8699,86,1
8700,79,1
8701,13,0
8702,111,0
8703,103,1
8704,168,1
8705,63,1
8706,68,1
8707,56,1
8708,157,0
8709,62,0
8710,75,1
8711,85,1
8712,138,1
8713,58,1
8714,34,1
8715,50,1
8716,67,1
8717,90,0
8718,113,1
8719,150,0
8720,55,1
8721,162,1
8722,36,1
8723,36,0
8724,49,1
8725,65,1
8726,65,0
8727,30,0
8728,62,1
8729,88,1
8730,71,1
8731,39,1
8732,86,1
8733,99,1
8734,102,1
8735,55,0
8736,111,1
8737,74,1
8738,78,1
8739,85,1
8740,163,1
8741,74,1
8742,23,0
8743,86,1
8744,109,1
8745,38,0
8746,20,0
8747,43,1
8748,37,1
8749,103,0
8750,66,0
8751,61,0
8752,26,1
8753,55,1
8754,72,1
8755,81,1
8756,38,1
8757,87,0
8758,69,1
8759,114,1
8760,200,0
8761,83,1
8762,141,0
8763,68,0
8764,58,1
8765,132,1
8766,94,1
8767,111,0
8768,159,1
8769,33,1
8770,77,0
8771,14,0
8772,33,1
8773,32,0
8774,50,1
8775,44,1
8776,50,1
8777,46,1
8778,93,1
8779,29,0
8780,71,1
8781,33,0
8782,32,0
8783,72,1
8784,99,1
8785,90,1
8786,140,1
8787,36,1
8788,45,1
8789,37,1
8790,47,1
8791,60,1
8792,145,0
8793,74,0
8794,69,1
8795,84,1
8796,34,0
8797,42,1
8798,101,1
8799,32,0
8800,61,1
8801,44,1
8802,77,1
8803,125,1
8804,124,1
8805,163,1
8806,104,1
8807,81,1
8808,62,1
8809,81,1
8810,45,0
8811,73,1
8812,37,1
8813,28,1
8814,48,0
8815,48,1
8816,29,0
8817,41,1
8818,58,1
8819,86,1
8820,22,0
8821,94,1
8822,42,1
8823,55,1
8824,116,1
8825,200,0
8826,34,0
8827,76,1
8828,65,1
8829,47,0
8830,188,1
8831,19,0
8832,39,0
8833,51,1
8834,17,0
8835,25,0
8836,64,1
8837,102,0
8838,9,0
8839,76,1
8840,83,0
8841,11,0
8842,71,1
8843,79,1
8844,40,1
8845,11,0
8846,75,0
8847,75,0
8848,34,1
8849,170,1
8850,84,0
8851,152,0
8852,130,1
8853,80,1
8854,135,1
8855,97,0
8856,28,1
8857,111,0
8858,41,0
8859,64,1
8860,146,1
8861,142,1
8862,111,1
8863,125,1
8864,76,1
8865,79,1
8866,95,1
8867,191,1
8868,62,0
8869,21,0
8870,66,1
8871,88,1
8872,62,1
8873,63,1
8874,33,1
8875,117,1
8876,167,1
8877,82,1
8878,51,1
8879,56,1
8880,36,0
8881,173,1
8882,144,1
8883,107,1
8884,23,0
8885,61,1
8886,173,1
8887,82,1
8888,35,1
8889,56,1
8890,122,1
8891,92,1
8892,43,1
8893,30,0
8894,50,0
8895,34,1
8896,37,0
8897,31,1
8898,115,1
8899,55,1
8900,51,1
8901,40,1
8902,153,1
8903,71,1
8904,114,1
8905,200,0
8906,47,0
8907,99,1
8908,33,1
8909,38,0
8910,200,0
8911,154,1
8912,76,1
8913,200,0
8914,118,1
8915,48,0
8916,90,0
8917,45,1
8918,132,1
8919,109,1
8920,34,0
8921,131,1
8922,32,1
8923,65,1
8924,29,0
8925,53,1
8926,72,1
8927,88,1
8928,77,1
8929,83,1
8930,23,0
8931,119,1
8932,141,1
8933,139,1
8934,44,0
8935,106,1
8936,12,0
8937,100,1
8938,58,1
8939,65,1
8940,52,1
8941,148,1
8942,75,0
8943,54,1
8944,45,1
8945,171,1
8946,75,1
8947,186,1
8948,41,1
8949,46,1
8950,115,1
8951,56,1
8952,54,1
8953,24,0
8954,56,1
8955,20,0
8956,70,1
8957,116,1
8958,180,1
8959,45,1
8960,69,1
8961,27,1
8962,76,1
8963,126,1
8964,74,1
8965,37,0
8966,59,1
8967,38,1
8968,71,1
8969,36,1
8970,13,0
8971,63,1
8972,36,1
8973,31,1
8974,51,0
8975,45,0
8976,47,1
8977,65,1
8978,80,1
8979,61,1
8980,84,1
8981,89,1
8982,115,1
8983,36,0
8984,117,1
8985,39,1
8986,17,0
8987,37,1
8988,58,1
8989,34,0
8990,20,0
8991,45,1
8992,16,0
8993,158,1
8994,102,1
8995,92,1
8996,53,1
8997,74,1
8998,50,0
8999,42,1
9000,139,1
9001,60,1
9002,91,1
9003,49,1
9004,62,1
9005,98,1
9006,71,1
9007,132,1
9008,88,0
9009,98,1
9010,85,1
9011,184,1
9012,188,1
9013,28,0
9014,120,1
9015,93,1
9016,11,0
9017,110,1
9018,89,1
9019,184,1
9020,90,1
9021,116,1
9022,92,1
9023,80,1
9024,100,1
9025,124,1
9026,96,1
9027,34,0
9028,33,1
9029,114,1
9030,172,1
9031,40,0
9032,58,1
9033,22,1
9034,52,1
9035,119,1
9036,32,1
9037,104,1
9038,49,1
9039,77,1
9040,125,1
9041,42,1
9042,30,1
9043,105,1
9044,200,0
9045,63,0
9046,200,0
9047,32,1
9048,56,1
9049,93,1
9050,43,0
9051,88,1
9052,68,1
9053,119,1
9054,66,1
9055,69,1
9056,129,1
9057,181,1
9058,76,1
9059,80,1
9060,9,0
9061,109,1
9062,48,0
9063,113,1
9064,29,0
9065,154,1
9066,105,1
9067,51,1
9068,63,1
9069,63,0
9070,81,1
9071,67,1
9072,130,1
9073,13,0
9074,67,1
9075,34,1
9076,55,1
9077,55,1
9078,119,1
9079,79,1
9080,69,1
9081,60,0
9082,39,1
9083,34,0
9084,199,1
9085,69,1
9086,85,1
9087,200,0
9088,118,0
9089,84,1
9090,64,0
9091,13,0
9092,99,1
9093,98,0
9094,67,1
9095,70,1
9096,80,1
9097,105,1
9098,116,1
9099,58,1
9100,54,1
9101,24,0
9102,113,1
9103,126,1
9104,41,0
9105,51,1
9106,126,1
9107,11,0
9108,57,1
9109,113,1
9110,62,1
9111,200,0
9112,22,0
9113,18,0
9114,38,1
9115,11,0
9116,35,0
9117,151,1
9118,114,1
9119,136,1
9120,29,1
9121,48,0
9122,77,1
9123,106,1
9124,200,0
9125,30,1
9126,124,1
9127,46,1
9128,200,0
9129,28,1
9130,49,1
9131,53,1
9132,124,1
9133,123,0
9134,31,1
9135,62,1
9136,65,0
9137,110,1
9138,109,1
9139,22,0
9140,69,1
9141,124,1
9142,102,1
9143,70,1
9144,58,0
9145,171,1
9146,12,0
9147,58,1
9148,18,0
9149,14,0
9150,26,0
9151,78,1
9152,105,0
9153,173,0
9154,33,1
9155,24,0
9156,50,1
9157,35,0
9158,79,1
9159,60,1
9160,75,1
9161,123,1
9162,69,1
9163,19,0
9164,17,0
9165,27,0
9166,90,1
9167,24,0
9168,47,1
9169,48,1
9170,54,1
9171,179,1
9172,53,1
9173,129,0
9174,52,0
9175,19,0
9176,41,1
9177,15,0
9178,54,1
9179,75,1
9180,186,0
9181,144,1
9182,126,1
9183,55,1
9184,143,1
9185,26,0
9186,8,0
9187,74,1
9188,76,1
9189,39,0
9190,77,1
9191,57,1
9192,82,1
9193,143,1
9194,12,0
9195,103,1
9196,168,1
9197,82,0
9198,126,0
9199,70,1
9200,25,0
9201,74,1
9202,14,0
9203,43,1
9204,83,0
9205,25,0
9206,87,1
9207,76,1
9208,17,0
9209,31,0
9210,126,1
9211,76,1
9212,70,1
9213,174,1
9214,83,1
9215,60,1
9216,121,1
9217,46,1
9218,50,1
9219,54,1
9220,76,1
9221,59,1
9222,121,1
9223,67,1
9224,128,1
9225,22,0
9226,34,1
9227,66,1
9228,66,1
9229,48,1
9230,30,1
9231,89,1
9232,89,1
9233,108,1
9234,38,1
9235,92,0
9236,57,0
9237,55,1
9238,64,1
9239,112,1
9240,50,0
9241,73,1
9242,56,1
9243,67,1
9244,41,1
9245,67,0
9246,29,0
9247,76,0
9248,31,1
9249,113,1
9250,88,0
9251,110,1
9252,36,1
9253,85,1
9254,30,0
9255,116,1
9256,74,0
9257,92,1
9258,37,1
9259,38,1
9260,33,1
9261,52,1
9262,102,0
9263,73,1
9264,67,0
9265,67,1
9266,84,1
9267,119,1
9268,107,1
9269,34,1
9270,54,0
9271,71,0
9272,31,1
9273,164,0
9274,36,0
9275,32,0
9276,92,0
9277,128,1
9278,64,1
9279,135,1
9280,67,1
9281,86,1
9282,200,0
9283,62,1
9284,91,1
9285,98,0
9286,90,1
9287,42,0
9288,35,0
9289,32,0
9290,34,1
9291,136,0
9292,28,1
9293,53,1
9294,144,1
9295,53,0
9296,15,0
9297,51,1
9298,50,1
9299,49,0
9300,33,0
9301,46,1
9302,63,0
9303,143,1
9304,71,1
9305,49,1
9306,140,1
9307,72,1
9308,96,1
9309,43,1
9310,123,1
9311,58,1
9312,38,1
9313,37,1
9314,90,0
9315,53,1
9316,65,1
9317,85,1
9318,72,1
9319,16,0
9320,179,0
9321,83,1
9322,45,1
9323,25,0
9324,31,0
9325,30,0
9326,61,1
9327,79,1
9328,151,1
9329,31,0
9330,54,1
9331,66,1
9332,83,1
9333,200,0
9334,37,0
9335,34,1
9336,24,0
9337,49,1
9338,16,0
9339,100,1
9340,131,1
9341,32,1
9342,56,1
9343,108,0
9344,156,1
9345,73,1
9346,58,0
9347,173,1
9348,45,1
9349,36,1
9350,51,1
9351,55,1
9352,137,1
9353,17,0
9354,86,1
9355,67,0
9356,49,1
9357,97,0
9358,77,1
9359,54,1
9360,119,1
9361,15,0
9362,31,1
9363,77,1
9364,17,0
9365,62,1
9366,68,1
9367,49,1
9368,127,1
9369,60,1
9370,48,0
9371,196,1
9372,22,0
9373,44,1
9374,84,0
9375,59,1
9376,155,1
9377,47,1
9378,71,1
9379,87,0
9380,30,0
9381,65,1
9382,7,0
9383,71,0
9384,34,0
9385,24,1
9386,46,1
9387,127,1
9388,88,1
9389,39,1
9390,155,0
9391,144,1
9392,78,1
9393,97,1
9394,39,1
9395,20,0
9396,158,1
9397,105,1
9398,43,1
9399,63,1
9400,96,1
9401,64,1
9402,62,0
9403,165,0
9404,12,0
9405,36,0
9406,43,1
9407,92,0
9408,51,0
9409,29,1
9410,57,0
9411,50,1
9412,123,1
9413,84,1
9414,28,0
9415,62,1
9416,38,1
9417,53,1
9418,50,1
9419,160,1
9420,14,0
9421,45,1
9422,120,1
9423,69,1
9424,63,0
9425,198,1
9426,53,0
9427,46,0
9428,42,1
9429,94,1
9430,166,0
9431,74,0
9432,72,1
9433,117,1
9434,50,1
9435,109,1
9436,138,1
9437,15,0
9438,51,1
9439,149,0
9440,47,1
9441,33,1
9442,94,1
9443,47,0
9444,59,1
9445,65,0
9446,61,0
9447,19,0
9448,36,0
9449,54,0
9450,41,0
9451,12,0
9452,60,1
9453,57,1
9454,93,1
9455,29,1
9456,40,1
9457,200,0
9458,93,1
9459,45,1
9460,23,0
9461,15,0
9462,131,1
9463,176,1
9464,37,1
9465,77,0
9466,54,1
9467,115,0
9468,23,0
9469,49,0
9470,62,1
9471,68,1
9472,78,1
9473,124,0
9474,51,1
9475,130,1
9476,12,0
9477,88,1
9478,47,0
9479,69,1
9480,84,1
9481,135,1
9482,102,0
9483,152,1
9484,66,1
9485,96,1
9486,82,1
9487,137,1
9488,28,0
9489,88,1
9490,47,1
9491,51,0
9492,32,1
9493,48,0
9494,43,1
9495,67,1
9496,22,1
9497,111,1
9498,70,1
9499,85,1
9500,35,1
9501,84,1
9502,92,0
9503,41,1
9504,45,0
9505,111,1
9506,44,0
9507,47,1
9508,34,0
9509,27,0
9510,92,0
9511,21,0
9512,17,0
9513,158,1
9514,106,0
9515,49,1
9516,65,1
9517,100,1
9518,117,1
9519,200,0
9520,71,1
9521,83,1
9522,106,1
9523,60,1
9524,54,0
9525,71,1
9526,70,1
9527,42,1
9528,83,1
9529,115,0
9530,55,1
9531,200,0
9532,18,0
9533,58,1
9534,62,1
9535,108,0
9536,98,1
9537,109,1
9538,58,1
9539,52,0
9540,38,0
9541,25,0
9542,77,1
9543,105,1
9544,97,1
9545,51,1
9546,62,1
9547,130,1
9548,128,0
9549,101,1
9550,15,0
9551,151,1
9552,53,1
9553,104,0
9554,55,1
9555,59,0
9556,48,1
9557,28,0
9558,28,0
9559,79,1
9560,33,1
9561,98,1
9562,22,0
9563,97,1
9564,51,1
9565,96,1
9566,58,1
9567,43,1
9568,52,0
9569,17,0
9570,18,0
9571,58,1
9572,64,0
9573,38,1
9574,80,1
9575,102,1
9576,112,1
9577,103,1
9578,67,1
9579,165,1
9580,72,0
9581,89,1
9582,65,1
9583,17,0
9584,42,0
9585,26,1
9586,43,1
9587,140,1
9588,44,1
9589,51,1
9590,51,1
9591,25,0
9592,200,0
9593,12,0
9594,30,0
9595,200,0
9596,25,0
9597,38,1
9598,94,1
9599,75,1
9600,80,1
9601,120,1
9602,81,1
9603,62,1
9604,95,1
9605,59,1
9606,85,1
9607,53,1
9608,57,1
9609,12,0
9610,34,0
9611,77,1
9612,33,0
9613,69,0
9614,32,0
9615,37,1
9616,86,1
9617,52,1
9618,200,0
9619,54,1
9620,23,0
9621,70,1
9622,125,1
9623,74,1
9624,42,1
9625,90,0
9626,55,0
9627,59,1
9628,61,1
9629,75,1
9630,67,1
9631,75,1
9632,142,1
9633,98,1
9634,60,1
9635,68,1
9636,41,0
9637,23,0
9638,42,1
9639,70,1
9640,39,0
9641,68,1
9642,40,1
9643,39,1
9644,200,0
9645,108,1
9646,62,1
9647,41,1
9648,22,0
9649,123,0
9650,65,0
9651,65,0
9652,70,1
9653,59,0
9654,60,1
9655,29,0
9656,133,1
9657,31,1
9658,60,0
9659,106,1
9660,39,1
9661,63,1
9662,96,1
9663,91,1
9664,114,1
9665,109,0
9666,32,1
9667,51,1
9668,39,0
9669,100,1
9670,58,1
9671,67,1
9672,76,1
9673,40,1
9674,85,0
9675,36,0
9676,42,1
9677,27,1
9678,27,0
9679,73,0
9680,111,1
9681,141,1
9682,84,0
9683,43,1
9684,105,1
9685,75,1
9686,44,1
9687,36,1
9688,54,1
9689,56,1
9690,91,1
9691,67,1
9692,58,1
9693,86,1
9694,115,1
9695,51,1
9696,24,0
9697,183,1
9698,68,1
9699,51,1
9700,65,1
9701,40,1
9702,58,0
9703,67,0
9704,116,1
9705,119,0
9706,146,1
9707,99,0
9708,48,1
9709,129,1
9710,52,1
9711,59,1
9712,119,0
9713,24,1
9714,74,1
9715,68,0
9716,47,1
9717,92,1
9718,13,0
9719,106,0
9720,107,1
9721,90,1
9722,61,1
9723,92,1
9724,150,0
9725,14,0
9726,65,0
9727,26,0
9728,158,1
9729,184,1
9730,35,0
9731,29,0
9732,9,0
9733,65,1
9734,103,1
9735,38,0
9736,23,0
9737,73,0
9738,59,1
9739,84,1
9740,200,0
9741,189,1
9742,85,1
9743,14,0
9744,108,1
9745,88,0
9746,182,1
9747,89,0
9748,130,1
9749,67,1
9750,67,1
9751,29,0
9752,69,0
9753,50,1
9754,74,1
9755,22,0
9756,5,0
9757,117,1
9758,19,0
9759,84,0
9760,36,0
9761,142,1
9762,193,1
9763,59,1
9764,8,0
9765,48,0
9766,95,1
9767,16,0
9768,64,1
9769,112,1
9770,63,1
9771,182,1
9772,27,0
9773,184,1
9774,119,1
9775,138,1
9776,174,1
9777,21,0
9778,65,1
9779,131,0
9780,40,1
9781,7,0
9782,128,1
9783,87,1
9784,23,0
9785,105,1
9786,75,1
9787,55,1
9788,38,0
9789,67,1
9790,57,1
9791,51,0
9792,74,0
9793,82,1
9794,65,0
9795,58,1
9796,159,1
9797,38,0
9798,30,0
9799,81,1
9800,177,1
9801,32,0
9802,8,0
9803,60,0
9804,30,0
9805,29,0
9806,48,0
9807,47,1
9808,106,1
9809,47,1
9810,88,1
9811,119,1
9812,47,0
9813,85,1
9814,109,1
9815,46,1
9816,106,1
9817,62,1
9818,20,0
9819,49,1
9820,17,0
9821,46,0
9822,32,1
9823,46,1
9824,76,1
9825,83,1
9826,139,1
9827,51,1
9828,71,1
9829,107,1
9830,72,1
9831,52,1
9832,36,0
9833,21,1
9834,68,1
9835,156,1
9836,114,1
9837,20,0
9838,56,1
9839,107,1
9840,172,1
9841,57,1
9842,85,1
9843,58,0
9844,60,1
9845,31,1
9846,39,0
9847,122,1
9848,100,1
9849,122,1
9850,118,1
9851,50,1
9852,49,1
9853,72,1
9854,116,1
9855,66,1
9856,45,0
9857,36,1
9858,35,1
9859,14,0
9860,35,0
9861,53,1
9862,69,0
9863,54,1
9864,52,1
9865,35,1
9866,41,0
9867,44,0
9868,29,0
9869,129,1
9870,47,1
9871,57,0
9872,80,1
9873,66,1
9874,68,0
9875,90,1
9876,54,1
9877,44,1
9878,14,0
9879,46,0
9880,52,1
9881,126,1
9882,87,1
9883,123,1
9884,88,1
9885,78,1
9886,61,1
9887,9,0
9888,57,1
9889,16,0
9890,84,1
9891,19,0
9892,71,0
9893,68,1
9894,48,1
9895,48,1
9896,31,1
9897,52,1
9898,185,0
9899,18,0
9900,112,0
9901,61,0
9902,40,1
9903,53,1
9904,46,1
9905,33,0
9906,17,0
9907,32,1
9908,47,0
9909,65,1
9910,40,1
9911,75,0
9912,26,0
9913,107,1
9914,15,0
9915,33,0
9916,90,1
9917,43,1
9918,66,1
9919,33,0
9920,82,1
9921,47,1
9922,80,1
9923,100,1
9924,90,1
9925,176,1
9926,41,1
9927,47,1
9928,82,1
9929,22,0
9930,25,1
9931,107,0
9932,75,0
9933,49,0
9934,44,1
9935,44,1
9936,40,1
9937,107,1
9938,18,0
9939,55,0
9940,82,1
9941,55,1
9942,107,1
9943,129,1
9944,43,0
9945,121,1
9946,98,1
9947,67,1
9948,38,0
9949,127,0
9950,96,1
9951,141,1
9952,84,1
9953,93,1
9954,49,0
9955,61,0
9956,82,1
9957,48,0
9958,142,1
9959,132,0
9960,45,1
9961,64,1
9962,109,1
9963,60,1
9964,45,1
9965,77,1
9966,34,0
9967,112,1
9968,155,0
9969,87,1
9970,58,1
9971,67,1
9972,75,0
9973,79,1
9974,57,1
9975,156,1
9976,127,0
9977,132,1
9978,132,1
9979,64,1
9980,192,1
9981,27,1
9982,38,0
9983,42,1
9984,53,1
9985,61,0
9986,91,0
9987,54,1
9988,44,1
9989,36,0
9990,37,0
9991,63,1
9992,65,1
9993,94,0
9994,110,1
9995,97,1
9996,87,1
9997,29,1
9998,80,0
9999,23,0
