episode,steps,reward
8134,105,1
8135,137,0
8136,75,1
8137,73,1
8138,70,1
8139,60,1
8140,61,1
8141,144,1
8142,83,1
8143,183,0
8144,187,1
8145,54,1
8146,37,1
8147,41,1
8148,102,1
8149,57,1
8150,64,1
8151,94,1
8152,61,1
8153,68,1
8154,87,1
8155,92,1
8156,49,1
8157,112,1
8158,77,0
8159,169,1
8160,105,1
8161,60,1
8162,31,1
8163,15,1
8164,59,0
8165,128,1
8166,103,1
8167,24,0
8168,64,1
8169,123,1
8170,150,1
8171,95,1
8172,111,1
8173,75,1
8174,101,1
8175,135,1
8176,71,1
8177,77,1
8178,38,1
8179,84,1
8180,59,1
8181,67,1
8182,39,0
8183,55,0
8184,46,1
8185,103,1
8186,32,1
8187,105,1
8188,73,1
8189,121,1
8190,60,1
8191,134,0
8192,42,1
8193,165,1
8194,79,1
8195,41,0
8196,27,1
8197,24,1
8198,26,1
8199,32,0
8200,35,1
8201,96,1
8202,44,1
8203,86,1
8204,68,1
8205,64,1
8206,85,1
8207,131,1
8208,69,0
8209,82,1
8210,80,1
8211,51,1
8212,124,1
8213,45,1
8214,52,1
8215,23,1
8216,132,1
8217,94,1
8218,64,1
8219,155,1
8220,48,0
8221,55,1
8222,117,1
8223,62,1
8224,60,1
8225,33,1
8226,170,1
8227,76,0
8228,57,0
8229,86,1
8230,48,1
8231,124,1
8232,64,1
8233,51,1
8234,63,1
8235,100,1
8236,172,0
8237,66,1
8238,45,1
8239,36,1
8240,71,1
8241,75,1
8242,40,1
8243,51,1
8244,118,1
8245,122,1
8246,60,0
8247,124,1
8248,60,1
8249,125,1
8250,136,1
8251,83,1
8252,28,1
8253,20,0
8254,79,1
8255,133,1
8256,111,1
8257,200,0
8258,88,1
8259,26,1
8260,114,1
8261,81,1
8262,66,1
8263,84,1
8264,31,1
8265,76,1
8266,200,0
8267,44,1
8268,89,1
8269,31,0
8270,51,1
8271,58,1
8272,101,1
8273,155,1
8274,80,1
8275,114,1
8276,113,0
8277,200,0
8278,36,1
8279,55,1
8280,58,1
8281,42,1
8282,71,1
8283,76,1
8284,28,1
8285,46,1
8286,31,0
8287,120,1
8288,59,1
8289,77,1
8290,122,1
8291,68,1
8292,88,1
8293,29,0
8294,69,1
8295,188,1
8296,74,1
8297,67,1
8298,45,1
8299,110,1
8300,135,1
8301,38,1
8302,176,1
8303,133,1
8304,81,1
8305,122,1
8306,93,1
8307,56,1
8308,36,1
8309,54,1
8310,102,1
8311,166,1
8312,61,1
8313,51,0
8314,111,1
8315,109,1
8316,200,0
8317,75,0
8318,32,1
8319,78,1
8320,41,1
8321,78,1
8322,69,1
8323,81,1
8324,200,0
8325,127,1
8326,44,1
8327,200,0
8328,84,1
8329,50,1
8330,39,1
8331,30,1
8332,200,0
8333,56,0
8334,108,1
8335,175,1
8336,62,1
8337,77,1
8338,84,1
8339,102,1
8340,65,1
8341,49,1
8342,28,1
8343,96,1
8344,90,1
8345,50,1
8346,129,1
8347,85,1
8348,200,0
8349,85,1
8350,65,1
8351,60,1
8352,189,0
8353,72,1
8354,48,1
8355,20,0
8356,133,1
8357,84,1
8358,89,1
8359,82,1
8360,74,1
8361,70,1
8362,77,0
8363,50,1
8364,89,1
8365,82,0
8366,80,1
8367,40,1
8368,62,1
8369,29,0
8370,17,1
8371,37,1
8372,94,1
8373,58,1
8374,74,1
8375,67,1
8376,130,1
8377,182,1
8378,82,0
8379,94,1
8380,140,1
8381,32,0
8382,53,1
8383,139,1
8384,87,1
8385,97,1
8386,176,1
8387,136,1
8388,65,1
8389,36,0
8390,82,1
8391,42,1
8392,83,1
8393,130,1
8394,87,1
8395,77,1
8396,94,1
8397,57,1
8398,106,0
8399,60,0
8400,89,1
8401,115,1
8402,85,1
8403,93,1
8404,67,1
8405,63,1
8406,63,1
8407,64,1
8408,83,0
8409,64,1
8410,89,1
8411,41,0
8412,60,1
8413,58,1
8414,39,1
8415,139,1
8416,38,1
8417,84,1
8418,33,1
8419,108,1
8420,71,1
8421,38,1
8422,170,1
8423,52,1
8424,39,1
8425,129,1
8426,137,1
8427,114,1
8428,36,1
8429,117,1
8430,41,1
8431,71,1
8432,62,1
8433,144,1
8434,46,1
8435,88,1
8436,58,1
8437,92,1
8438,103,1
8439,34,1
8440,65,1
8441,36,0
8442,95,1
8443,43,1
8444,91,1
8445,77,1
8446,191,0
8447,139,1
8448,74,1
8449,87,1
8450,80,1
8451,168,1
8452,200,0
8453,148,1
8454,152,1
8455,113,1
8456,146,1
8457,62,1
8458,43,1
8459,63,0
8460,90,1
8461,34,1
8462,46,1
8463,54,1
8464,200,0
8465,94,1
8466,75,1
8467,47,1
8468,39,1
8469,116,1
8470,63,1
8471,64,1
8472,88,1
8473,47,1
8474,63,1
8475,48,1
8476,70,1
8477,73,1
8478,115,1
8479,127,1
8480,69,1
8481,58,1
8482,90,1
8483,172,1
8484,63,1
8485,61,1
8486,75,1
8487,68,1
8488,103,1
8489,200,0
8490,141,1
8491,61,1
8492,192,1
8493,118,1
8494,34,1
8495,97,1
8496,70,1
8497,195,1
8498,96,1
8499,33,1
8500,33,1
8501,58,1
8502,100,1
8503,41,1
8504,86,1
8505,36,1
8506,59,1
8507,49,1
8508,77,1
8509,100,1
8510,54,1
8511,167,1
8512,90,0
8513,40,1
8514,67,1
8515,57,1
8516,50,1
8517,83,1
8518,72,1
8519,89,1
8520,42,0
8521,61,1
8522,44,1
8523,30,1
8524,113,1
8525,65,1
8526,37,1
8527,108,1
8528,49,1
8529,75,1
8530,83,1
8531,40,1
8532,77,1
8533,53,1
8534,60,1
8535,73,1
8536,89,1
8537,147,1
8538,114,1
8539,105,1
8540,86,1
8541,133,1
8542,41,1
8543,57,1
8544,55,1
8545,117,1
8546,97,0
8547,78,1
8548,76,1
8549,100,1
8550,64,1
8551,70,1
8552,58,1
8553,60,1
8554,56,1
8555,43,1
8556,69,1
8557,63,1
8558,113,0
8559,109,1
8560,200,0
8561,91,1
8562,57,1
8563,32,1
8564,101,1
8565,126,1
8566,78,1
8567,56,1
8568,102,0
8569,92,1
8570,155,1
8571,40,1
8572,56,1
8573,107,1
8574,95,1
8575,45,1
8576,85,1
8577,54,1
8578,91,0
8579,53,1
8580,114,0
8581,144,1
8582,73,0
8583,31,1
8584,89,1
8585,200,0
8586,69,1
8587,109,1
8588,62,0
8589,57,1
8590,84,1
8591,41,1
8592,34,0
8593,200,0
8594,39,1
8595,50,1
8596,58,1
8597,88,1
8598,32,0
8599,75,1
8600,89,1
8601,200,0
8602,64,1
8603,46,0
8604,51,1
8605,184,1
8606,53,1
8607,38,1
8608,77,1
8609,39,1
8610,93,1
8611,188,1
8612,106,1
8613,41,0
8614,43,1
8615,94,0
8616,109,1
8617,67,1
8618,90,1
8619,65,1
8620,102,1
8621,93,1
8622,60,1
8623,117,1
8624,61,1
8625,101,1
8626,74,1
8627,79,1
8628,86,1
8629,105,1
8630,75,1
8631,84,1
8632,90,1
8633,73,1
8634,136,1
8635,141,1
8636,54,1
8637,110,1
8638,200,0
8639,78,1
8640,55,0
8641,50,1
8642,56,1
8643,86,1
8644,82,1
8645,172,1
8646,82,1
8647,33,1
8648,114,1
8649,120,1
8650,86,1
8651,153,1
8652,107,1
8653,86,1
8654,41,1
8655,49,1
8656,82,1
8657,159,1
8658,57,0
8659,91,1
8660,34,1
8661,87,1
8662,142,1
8663,50,1
8664,44,1
8665,50,1
8666,76,1
8667,61,1
8668,29,0
8669,71,1
8670,197,1
8671,71,1
8672,72,1
8673,33,1
8674,90,1
8675,140,1
8676,36,1
8677,45,1
8678,53,0
8679,47,1
8680,60,1
8681,145,0
8682,74,0
8683,69,1
8684,84,1
8685,141,1
8686,42,1
8687,63,1
8688,89,1
8689,48,1
8690,79,1
8691,77,1
8692,54,1
8693,75,0
8694,68,1
8695,80,1
8696,81,1
8697,51,1
8698,81,1
8699,69,1
8700,73,1
8701,134,1
8702,46,1
8703,48,1
8704,48,1
8705,52,1
8706,41,1
8707,45,1
8708,86,1
8709,133,0
8710,84,1
8711,42,1
8712,94,1
8713,40,1
8714,200,0
8715,200,0
8716,76,1
8717,66,1
8718,119,1
8719,188,1
8720,28,0
8721,77,1
8722,118,1
8723,44,1
8724,51,1
8725,67,1
8726,139,1
8727,99,1
8728,78,1
8729,73,1
8730,104,1
8731,75,1
8732,69,1
8733,174,1
8734,32,1
8735,118,1
8736,73,1
8737,80,1
8738,92,1
8739,73,1
8740,118,1
8741,27,1
8742,94,1
8743,94,1
8744,200,0
8745,28,1
8746,56,1
8747,110,1
8748,41,1
8749,146,1
8750,38,0
8751,111,1
8752,125,1
8753,78,1
8754,79,1
8755,68,1
8756,64,0
8757,100,1
8758,37,0
8759,96,1
8760,58,1
8761,62,1
8762,66,1
8763,33,1
8764,117,1
8765,167,1
8766,82,1
8767,74,1
8768,58,1
8769,158,1
8770,36,0
8771,144,1
8772,58,1
8773,138,1
8774,61,1
8775,173,1
8776,82,1
8777,35,1
8778,56,1
8779,45,0
8780,93,1
8781,34,1
8782,41,1
8783,30,0
8784,31,1
8785,69,1
8786,138,1
8787,20,1
8788,55,1
8789,22,0
8790,50,1
8791,153,1
8792,71,1
8793,26,0
8794,57,1
8795,47,0
8796,99,1
8797,36,1
8798,112,0
8799,62,1
8800,41,1
8801,62,0
8802,40,1
8803,118,1
8804,141,1
8805,90,0
8806,40,1
8807,132,1
8808,109,1
8809,62,1
8810,131,1
8811,59,1
8812,100,1
8813,95,1
8814,33,1
8815,72,1
8816,45,1
8817,77,1
8818,94,1
8819,72,1
8820,119,1
8821,141,1
8822,139,1
8823,126,1
8824,106,1
8825,122,1
8826,21,0
8827,58,1
8828,65,1
8829,52,1
8830,149,1
8831,77,0
8832,54,1
8833,72,1
8834,168,0
8835,75,1
8836,62,1
8837,41,1
8838,46,1
8839,115,1
8840,56,1
8841,53,1
8842,59,1
8843,54,1
8844,61,1
8845,70,1
8846,45,1
8847,180,1
8848,121,1
8849,162,1
8850,109,1
8851,64,1
8852,31,1
8853,36,1
8854,35,0
8855,59,1
8856,54,1
8857,71,1
8858,101,1
8859,55,1
8860,66,1
8861,41,1
8862,119,1
8863,85,1
8864,103,0
8865,51,0
8866,39,1
8867,80,1
8868,61,1
8869,84,1
8870,89,1
8871,115,1
8872,81,1
8873,117,1
8874,62,1
8875,80,1
8876,94,1
8877,58,1
8878,98,1
8879,84,1
8880,45,1
8881,28,1
8882,158,1
8883,126,1
8884,92,1
8885,54,1
8886,74,1
8887,80,1
8888,42,1
8889,139,1
8890,60,1
8891,97,0
8892,136,1
8893,62,1
8894,98,1
8895,71,1
8896,132,1
8897,88,0
8898,91,0
8899,85,1
8900,38,1
8901,188,1
8902,37,1
8903,120,1
8904,32,0
8905,85,1
8906,90,1
8907,89,1
8908,163,1
8909,90,1
8910,116,1
8911,92,1
8912,80,1
8913,100,1
8914,101,1
8915,96,1
8916,76,1
8917,105,1
8918,114,1
8919,123,1
8920,114,0
8921,58,1
8922,135,1
8923,52,1
8924,98,0
8925,96,1
8926,104,1
8927,97,1
8928,77,1
8929,92,0
8930,42,1
8931,29,1
8932,105,1
8933,33,1
8934,78,1
8935,200,0
8936,32,1
8937,116,1
8938,93,1
8939,148,1
8940,88,1
8941,68,1
8942,119,1
8943,65,1
8944,26,1
8945,45,1
8946,46,1
8947,76,1
8948,80,1
8949,31,1
8950,68,1
8951,127,1
8952,11,0
8953,40,1
8954,154,1
8955,66,1
8956,51,1
8957,151,1
8958,111,1
8959,81,1
8960,98,0
8961,130,1
8962,36,1
8963,67,1
8964,66,1
8965,76,1
8966,67,1
8967,200,0
8968,79,1
8969,69,1
8970,47,1
8971,120,1
8972,49,1
8973,199,1
8974,69,1
8975,85,1
8976,200,0
8977,113,1
8978,84,1
8979,64,0
8980,110,1
8981,99,1
8982,119,1
8983,110,1
8984,70,1
8985,80,1
8986,105,1
8987,116,1
8988,36,1
8989,54,1
8990,40,0
8991,64,1
8992,126,1
8993,41,0
8994,200,0
8995,126,1
8996,166,1
8997,110,1
8998,113,1
8999,62,1
9000,167,0
9001,67,0
9002,141,1
9003,38,1
9004,41,1
9005,200,0
9006,151,1
9007,114,1
9008,56,1
9009,133,1
9010,100,1
9011,74,1
9012,92,1
9013,58,1
9014,56,1
9015,124,1
9016,46,1
9017,39,1
9018,41,1
9019,93,1
9020,53,1
9021,124,1
9022,102,1
9023,35,1
9024,81,0
9025,70,0
9026,73,1
9027,128,1
9028,31,1
9029,75,0
9030,124,1
9031,102,1
9032,70,1
9033,146,1
9034,171,1
9035,33,1
9036,126,1
9037,61,1
9038,67,1
9039,138,1
9040,33,1
9041,101,1
9042,165,0
9043,33,1
9044,55,1
9045,50,1
9046,44,0
9047,79,1
9048,45,1
9049,53,1
9050,123,1
9051,69,1
9052,110,1
9053,64,1
9054,57,1
9055,90,1
9056,146,1
9057,47,1
9058,48,1
9059,67,1
9060,179,1
9061,81,1
9062,41,1
9063,68,0
9064,20,0
9065,26,0
9066,200,0
9067,54,1
9068,75,1
9069,58,1
9070,144,1
9071,150,1
9072,55,1
9073,87,1
9074,73,0
9075,65,0
9076,124,1
9077,76,1
9078,200,0
9079,77,1
9080,57,1
9081,82,1
9082,143,1
9083,72,1
9084,103,1
9085,110,0
9086,82,0
9087,126,0
9088,70,1
9089,51,1
9090,40,1
9091,66,1
9092,30,0
9093,84,1
9094,91,1
9095,87,1
9096,76,1
9097,36,1
9098,177,1
9099,126,1
9100,33,1
9101,16,0
9102,174,1
9103,83,1
9104,25,0
9105,121,1
9106,119,1
9107,157,1
9108,33,1
9109,59,1
9110,59,1
9111,121,1
9112,67,1
9113,128,1
9114,72,1
9115,76,1
9116,66,1
9117,66,1
9118,63,1
9119,54,1
9120,89,1
9121,89,1
9122,38,1
9123,91,0
9124,162,1
9125,56,1
9126,63,1
9127,52,1
9128,113,1
9129,66,1
9130,95,1
9131,59,1
9132,92,1
9133,44,1
9134,32,0
9135,131,1
9136,74,1
9137,42,0
9138,111,1
9139,101,1
9140,122,1
9141,46,1
9142,63,1
9143,88,1
9144,107,1
9145,100,0
9146,90,1
9147,38,1
9148,39,1
9149,64,1
9150,65,1
9151,191,1
9152,83,1
9153,98,1
9154,111,1
9155,87,1
9156,124,1
9157,59,1
9158,40,1
9159,110,1
9160,78,1
9161,59,1
9162,200,0
9163,59,1
9164,94,0
9165,80,1
9166,130,1
9167,117,1
9168,52,0
9169,67,1
9170,43,1
9171,158,1
9172,62,1
9173,153,1
9174,139,1
9175,93,1
9176,73,1
9177,131,1
9178,77,1
9179,76,1
9180,136,0
9181,46,1
9182,56,1
9183,143,1
9184,53,0
9185,64,1
9186,69,1
9187,41,1
9188,142,1
9189,58,1
9190,47,1
9191,88,1
9192,33,0
9193,71,1
9194,77,1
9195,146,1
9196,104,1
9197,28,0
9198,60,1
9199,124,1
9200,53,1
9201,30,1
9202,89,1
9203,49,1
9204,25,1
9205,70,1
9206,132,0
9207,52,1
9208,126,1
9209,90,1
9210,83,1
9211,66,1
9212,71,1
9213,77,1
9214,56,1
9215,35,1
9216,55,1
9217,59,1
9218,131,1
9219,40,1
9220,67,1
9221,94,1
9222,200,0
9223,105,1
9224,35,1
9225,34,1
9226,158,1
9227,84,1
9228,100,1
9229,78,1
9230,144,1
9231,105,0
9232,94,1
9233,155,1
9234,58,1
9235,67,1
9236,138,0
9237,58,1
9238,63,1
9239,36,1
9240,44,1
9241,192,1
9242,41,1
9243,115,1
9244,101,1
9245,200,0
9246,97,0
9247,78,1
9248,94,0
9249,34,1
9250,72,1
9251,32,1
9252,76,1
9253,78,1
9254,65,1
9255,133,1
9256,140,1
9257,135,1
9258,160,1
9259,66,1
9260,75,1
9261,91,1
9262,63,1
9263,136,1
9264,61,1
9265,165,1
9266,48,1
9267,140,0
9268,36,1
9269,52,1
9270,54,1
9271,46,1
9272,78,1
9273,68,0
9274,38,1
9275,117,1
9276,116,0
9277,95,1
9278,100,1
9279,154,0
9280,149,1
9281,148,0
9282,30,1
9283,41,1
9284,93,1
9285,200,0
9286,91,1
9287,50,0
9288,63,1
9289,31,0
9290,55,1
9291,44,1
9292,149,1
9293,176,1
9294,60,1
9295,29,0
9296,74,1
9297,69,1
9298,30,1
9299,113,1
9300,154,1
9301,144,1
9302,35,0
9303,164,0
9304,62,1
9305,38,1
9306,58,1
9307,25,1
9308,48,1
9309,57,1
9310,157,1
9311,120,1
9312,75,1
9313,65,1
9314,70,1
9315,200,0
9316,124,1
9317,155,1
9318,94,1
9319,182,1
9320,200,0
9321,73,1
9322,120,1
9323,78,1
9324,68,1
9325,141,1
9326,61,1
9327,42,0
9328,200,0
9329,47,1
9330,72,1
9331,97,1
9332,86,1
9333,63,1
9334,67,1
9335,78,1
9336,61,1
9337,37,1
9338,126,1
9339,104,1
9340,32,1
9341,62,1
9342,58,1
9343,98,1
9344,112,1
9345,61,0
9346,59,1
9347,108,1
9348,48,1
9349,45,1
9350,150,1
9351,131,1
9352,198,1
9353,62,1
9354,94,1
9355,102,1
9356,35,1
9357,83,1
9358,44,1
9359,64,1
9360,81,0
9361,80,1
9362,87,1
9363,52,1
9364,141,1
9365,83,1
9366,48,0
9367,38,1
9368,72,1
9369,66,1
9370,168,1
9371,109,0
9372,155,1
9373,53,0
9374,29,1
9375,83,1
9376,111,1
9377,64,1
9378,104,1
9379,68,1
9380,63,1
9381,87,1
9382,34,1
9383,47,1
9384,60,1
9385,41,1
9386,151,1
9387,113,1
9388,88,1
9389,36,1
9390,106,1
9391,54,1
9392,72,1
9393,45,0
9394,105,1
9395,95,1
9396,52,1
9397,88,1
9398,117,1
9399,124,1
9400,92,0
9401,42,1
9402,155,1
9403,167,1
9404,85,1
9405,65,1
9406,37,1
9407,71,1
9408,75,0
9409,74,1
9410,71,1
9411,97,0
9412,100,1
9413,85,1
9414,32,1
9415,47,1
9416,47,0
9417,74,1
9418,50,0
9419,125,1
9420,58,1
9421,39,1
9422,155,1
9423,64,1
9424,140,0
9425,78,1
9426,112,1
9427,61,1
9428,61,1
9429,76,1
9430,106,1
9431,46,1
9432,108,1
9433,98,1
9434,167,1
9435,62,1
9436,81,1
9437,200,0
9438,103,1
9439,102,1
9440,39,1
9441,60,1
9442,80,1
9443,66,0
9444,200,0
9445,34,1
9446,186,1
9447,60,1
9448,107,1
9449,58,1
9450,99,1
9451,42,1
9452,53,0
9453,51,1
9454,52,1
9455,59,1
9456,38,1
9457,43,1
9458,132,1
9459,75,0
9460,39,1
9461,65,1
9462,39,1
9463,81,1
9464,103,1
9465,115,1
9466,171,1
9467,70,1
9468,36,1
9469,20,1
9470,41,1
9471,38,1
9472,94,1
9473,147,1
9474,28,1
9475,45,1
9476,142,1
9477,86,1
9478,65,1
9479,200,0
9480,115,1
9481,200,0
9482,60,1
9483,52,0
9484,200,0
9485,86,1
9486,43,1
9487,126,1
9488,77,1
9489,118,1
9490,119,1
9491,84,1
9492,66,1
9493,99,1
9494,91,1
9495,89,1
9496,54,1
9497,61,1
9498,53,0
9499,91,1
9500,78,1
9501,89,1
9502,81,1
9503,27,1
9504,41,1
9505,109,1
9506,56,1
9507,200,0
9508,58,1
9509,49,1
9510,63,0
9511,32,0
9512,38,1
9513,104,1
9514,74,1
9515,130,1
9516,59,1
9517,56,1
9518,133,1
9519,67,1
9520,76,0
9521,44,0
9522,98,1
9523,45,1
9524,140,1
9525,66,1
9526,184,1
9527,76,0
9528,83,1
9529,77,1
9530,69,1
9531,41,1
9532,58,1
9533,177,1
9534,109,1
9535,200,0
9536,93,1
9537,22,0
9538,132,1
9539,98,1
9540,75,1
9541,119,1
9542,77,1
9543,46,1
9544,133,1
9545,79,1
9546,200,0
9547,131,1
9548,74,1
9549,48,1
9550,64,1
9551,32,1
9552,200,0
9553,64,1
9554,177,1
9555,37,1
9556,52,1
9557,86,1
9558,56,1
9559,49,1
9560,68,1
9561,77,1
9562,41,1
9563,133,1
9564,50,1
9565,42,1
9566,29,1
9567,74,1
9568,126,1
9569,111,1
9570,141,1
9571,77,1
9572,43,1
9573,106,1
9574,83,1
9575,59,1
9576,35,1
9577,55,1
9578,62,1
9579,93,1
9580,67,1
9581,94,1
9582,90,1
9583,86,1
9584,43,1
9585,47,1
9586,154,1
9587,69,1
9588,55,1
9589,26,1
9590,41,1
9591,159,1
9592,128,1
9593,200,0
9594,110,1
9595,152,1
9596,83,1
9597,49,1
9598,23,0
9599,116,1
9600,37,1
9601,65,1
9602,24,1
9603,78,1
9604,47,1
9605,63,1
9606,93,1
9607,13,0
9608,108,1
9609,108,1
9610,77,1
9611,158,1
9612,111,1
9613,138,1
9614,93,1
9615,29,0
9616,200,0
9617,71,1
9618,200,0
9619,155,1
9620,96,1
9621,105,1
9622,66,1
9623,156,1
9624,83,1
9625,42,0
9626,124,1
9627,59,1
9628,114,1
9629,200,0
9630,189,1
9631,85,1
9632,61,1
9633,108,1
9634,92,0
9635,78,1
9636,37,0
9637,77,1
9638,75,0
9639,155,1
9640,93,1
9641,65,1
9642,59,1
9643,137,1
9644,175,1
9645,71,1
9646,59,1
9647,67,1
9648,124,1
9649,84,1
9650,63,0
9651,163,1
9652,46,0
9653,142,1
9654,136,1
9655,88,1
9656,102,1
9657,86,1
9658,116,1
9659,57,1
9660,200,0
9661,106,1
9662,110,1
9663,125,1
9664,49,1
9665,155,0
9666,75,1
9667,67,1
9668,55,1
9669,40,1
9670,92,1
9671,128,1
9672,90,1
9673,91,1
9674,106,1
9675,77,1
9676,53,1
9677,58,1
9678,77,1
9679,70,0
9680,143,1
9681,103,1
9682,83,1
9683,53,1
9684,24,0
9685,72,1
9686,54,1
9687,200,0
9688,28,1
9689,62,1
9690,75,1
9691,37,1
9692,62,1
9693,58,1
9694,88,1
9695,55,1
9696,157,0
9697,104,1
9698,139,1
9699,118,1
9700,182,1
9701,37,1
9702,87,1
9703,94,1
9704,49,1
9705,38,1
9706,139,1
9707,49,0
9708,29,1
9709,91,1
9710,66,1
9711,128,1
9712,61,1
9713,34,1
9714,60,0
9715,97,0
9716,43,1
9717,100,1
9718,70,1
9719,78,1
9720,103,1
9721,42,1
9722,48,1
9723,69,1
9724,147,1
9725,135,1
9726,86,1
9727,74,1
9728,111,1
9729,173,1
9730,51,1
9731,93,1
9732,72,1
9733,61,1
9734,117,1
9735,54,1
9736,123,1
9737,141,1
9738,123,1
9739,148,1
9740,66,1
9741,53,1
9742,73,1
9743,86,1
9744,28,1
9745,62,0
9746,36,1
9747,190,1
9748,34,1
9749,200,0
9750,74,1
9751,135,1
9752,56,1
9753,78,1
9754,63,1
9755,71,1
9756,50,1
9757,35,1
9758,37,1
9759,200,0
9760,49,1
9761,41,1
9762,70,1
9763,30,0
9764,200,0
9765,155,1
9766,45,1
9767,78,1
9768,78,1
9769,97,1
9770,107,1
9771,78,1
9772,45,1
9773,148,1
9774,78,1
9775,64,1
9776,77,1
9777,98,1
9778,23,1
9779,101,1
9780,42,1
9781,200,0
9782,71,1
9783,40,1
9784,50,1
9785,200,0
9786,57,1
9787,200,0
9788,70,1
9789,190,1
9790,53,1
9791,41,1
9792,54,1
9793,49,1
9794,32,0
9795,43,1
9796,56,1
9797,73,1
9798,62,1
9799,106,0
9800,85,1
9801,41,1
9802,70,1
9803,73,1
9804,81,1
9805,62,1
9806,33,1
9807,200,0
9808,49,1
9809,83,1
9810,48,1
9811,133,1
9812,101,1
9813,68,1
9814,200,0
9815,55,1
9816,48,1
9817,123,1
9818,49,0
9819,17,0
9820,53,0
9821,73,1
9822,24,1
9823,87,1
9824,45,1
9825,41,1
9826,108,1
9827,45,1
9828,65,1
9829,110,1
9830,31,0
9831,108,1
9832,131,1
9833,33,1
9834,136,1
9835,53,1
9836,71,1
9837,53,1
9838,164,0
9839,95,1
9840,54,0
9841,85,1
9842,173,1
9843,200,0
9844,176,1
9845,83,1
9846,114,1
9847,148,1
9848,38,1
9849,46,1
9850,80,1
9851,112,1
9852,62,1
9853,66,1
9854,73,1
9855,28,1
9856,116,1
9857,151,1
9858,88,1
9859,76,1
9860,69,1
9861,137,1
9862,141,1
9863,56,1
9864,38,1
9865,60,1
9866,200,0
9867,142,1
9868,158,1
9869,92,1
9870,47,0
9871,45,1
9872,43,1
9873,33,1
9874,78,1
9875,103,1
9876,127,1
9877,51,1
9878,66,1
9879,29,0
9880,114,1
9881,175,1
9882,55,1
9883,117,1
9884,112,1
9885,103,1
9886,171,1
9887,127,1
9888,91,1
9889,106,1
9890,200,0
9891,139,1
9892,97,1
9893,39,1
9894,118,1
9895,78,1
9896,161,0
9897,133,1
9898,30,1
9899,126,1
9900,49,1
9901,139,1
9902,163,1
9903,200,0
9904,56,1
9905,176,1
9906,66,1
9907,94,1
9908,34,1
9909,94,1
9910,113,1
9911,126,1
9912,60,1
9913,50,1
9914,44,1
9915,68,1
9916,200,0
9917,82,1
9918,57,1
9919,92,1
9920,43,1
9921,200,0
9922,67,1
9923,79,0
9924,68,1
9925,55,1
9926,53,1
9927,74,1
9928,71,1
9929,117,1
9930,71,1
9931,68,1
9932,129,1
9933,116,1
9934,49,0
9935,78,1
9936,92,1
9937,35,1
9938,85,1
9939,63,1
9940,87,0
9941,39,1
9942,42,0
9943,180,1
9944,56,1
9945,159,0
9946,70,1
9947,115,1
9948,132,1
9949,89,1
9950,48,1
9951,91,1
9952,67,1
9953,61,1
9954,34,0
9955,89,1
9956,36,0
9957,90,1
9958,34,1
9959,98,1
9960,49,1
9961,68,1
9962,136,1
9963,46,1
9964,48,1
9965,67,1
9966,108,1
9967,141,1
9968,83,1
9969,129,1
9970,200,0
9971,45,1
9972,61,1
9973,119,1
9974,124,1
9975,51,1
9976,101,1
9977,66,1
9978,66,1
9979,107,1
9980,79,1
9981,52,1
9982,200,0
9983,131,1
9984,42,1
9985,68,1
9986,116,1
9987,119,1
9988,75,1
9989,37,1
9990,141,0
9991,53,1
9992,50,0
9993,76,1
9994,200,0
9995,170,0
9996,73,1
9997,47,1
9998,75,1
9999,127,1
