episode,steps,reward
8134,87,1
8135,84,1
8136,200,0
8137,40,0
8138,74,1
8139,82,1
8140,129,1
8141,51,1
8142,24,1
8143,85,0
8144,84,1
8145,97,1
8146,65,1
8147,40,0
8148,86,1
8149,41,1
8150,73,1
8151,60,1
8152,75,1
8153,192,1
8154,130,1
8155,164,1
8156,151,1
8157,107,1
8158,141,1
8159,81,1
8160,53,1
8161,142,1
8162,18,1
8163,99,1
8164,102,1
8165,137,1
8166,86,1
8167,54,1
8168,27,1
8169,45,1
8170,101,1
8171,131,1
8172,95,1
8173,78,1
8174,104,1
8175,38,1
8176,73,1
8177,141,1
8178,78,0
8179,118,1
8180,123,1
8181,95,1
8182,89,1
8183,68,1
8184,63,1
8185,66,1
8186,79,1
8187,115,1
8188,91,1
8189,27,1
8190,54,1
8191,59,1
8192,91,1
8193,143,1
8194,133,1
8195,85,1
8196,91,1
8197,187,1
8198,75,1
8199,40,1
8200,90,1
8201,53,1
8202,42,1
8203,128,1
8204,138,1
8205,115,1
8206,41,1
8207,200,0
8208,52,0
8209,39,1
8210,58,1
8211,158,1
8212,60,1
8213,131,1
8214,76,1
8215,102,1
8216,104,1
8217,31,1
8218,72,1
8219,114,1
8220,96,1
8221,34,1
8222,92,1
8223,81,1
8224,200,0
8225,142,1
8226,79,1
8227,114,1
8228,106,1
8229,54,1
8230,200,0
8231,200,0
8232,158,1
8233,175,1
8234,176,1
8235,63,1
8236,45,1
8237,99,1
8238,93,1
8239,73,1
8240,60,1
8241,55,1
8242,200,0
8243,95,1
8244,82,1
8245,45,1
8246,39,1
8247,125,1
8248,64,1
8249,64,1
8250,53,1
8251,48,1
8252,73,1
8253,55,1
8254,111,1
8255,75,1
8256,27,0
8257,130,1
8258,69,1
8259,59,1
8260,91,1
8261,179,1
8262,100,1
8263,63,1
8264,75,1
8265,71,1
8266,200,0
8267,170,0
8268,140,1
8269,92,1
8270,101,1
8271,118,1
8272,127,1
8273,94,1
8274,82,1
8275,195,1
8276,80,1
8277,34,1
8278,37,1
8279,164,1
8280,100,1
8281,103,1
8282,78,1
8283,91,1
8284,76,1
8285,50,1
8286,93,1
8287,101,1
8288,55,1
8289,143,1
8290,87,1
8291,200,0
8292,64,1
8293,62,1
8294,51,1
8295,87,1
8296,40,1
8297,90,1
8298,63,1
8299,75,1
8300,45,1
8301,128,1
8302,126,1
8303,66,1
8304,113,1
8305,112,1
8306,39,1
8307,76,1
8308,56,1
8309,40,1
8310,78,1
8311,94,0
8312,53,1
8313,75,1
8314,90,1
8315,150,1
8316,200,0
8317,137,1
8318,88,1
8319,135,1
8320,41,1
8321,180,1
8322,152,1
8323,118,1
8324,200,0
8325,78,1
8326,72,0
8327,104,1
8328,69,1
8329,90,1
8330,59,1
8331,54,1
8332,42,1
8333,138,1
8334,70,1
8335,59,1
8336,85,1
8337,200,0
8338,200,0
8339,107,1
8340,58,1
8341,35,1
8342,151,1
8343,149,1
8344,82,1
8345,43,1
8346,62,1
8347,96,1
8348,156,1
8349,73,1
8350,57,1
8351,124,1
8352,96,1
8353,48,1
8354,86,1
8355,113,1
8356,103,1
8357,56,1
8358,113,0
8359,73,0
8360,109,1
8361,151,1
8362,52,1
8363,200,0
8364,73,1
8365,67,1
8366,86,1
8367,62,1
8368,142,1
8369,120,1
8370,103,1
8371,200,0
8372,40,1
8373,51,1
8374,55,1
8375,86,1
8376,43,1
8377,42,1
8378,83,1
8379,200,0
8380,66,1
8381,71,1
8382,55,1
8383,67,1
8384,55,1
8385,40,1
8386,147,1
8387,47,1
8388,134,1
8389,78,1
8390,115,1
8391,45,1
8392,39,1
8393,95,1
8394,111,1
8395,45,0
8396,119,1
8397,69,1
8398,45,1
8399,101,1
8400,61,1
8401,40,1
8402,61,1
8403,60,1
8404,72,1
8405,95,1
8406,87,1
8407,64,1
8408,92,1
8409,51,1
8410,155,1
8411,199,1
8412,120,1
8413,42,1
8414,41,1
8415,40,1
8416,200,0
8417,79,1
8418,86,1
8419,39,1
8420,57,1
8421,71,1
8422,87,1
8423,57,1
8424,85,1
8425,35,1
8426,106,1
8427,200,0
8428,112,1
8429,153,1
8430,196,1
8431,87,1
8432,62,1
8433,50,1
8434,87,1
8435,138,1
8436,34,1
8437,94,1
8438,35,1
8439,87,1
8440,152,0
8441,108,1
8442,42,1
8443,49,1
8444,77,1
8445,74,1
8446,84,1
8447,72,1
8448,94,1
8449,75,1
8450,76,1
8451,34,1
8452,90,1
8453,141,1
8454,48,1
8455,50,1
8456,41,1
8457,58,1
8458,39,1
8459,142,1
8460,145,1
8461,97,1
8462,124,1
8463,144,1
8464,42,1
8465,200,0
8466,89,1
8467,62,1
8468,78,1
8469,42,1
8470,57,1
8471,88,0
8472,64,0
8473,89,1
8474,84,1
8475,50,1
8476,48,1
8477,128,1
8478,76,1
8479,110,1
8480,30,1
8481,49,1
8482,50,1
8483,101,1
8484,122,1
8485,121,1
8486,87,1
8487,125,1
8488,93,1
8489,61,1
8490,59,1
8491,40,1
8492,200,0
8493,151,1
8494,82,1
8495,115,1
8496,108,1
8497,189,1
8498,28,0
8499,73,1
8500,120,1
8501,200,0
8502,52,1
8503,200,0
8504,139,1
8505,100,1
8506,79,1
8507,74,1
8508,117,1
8509,102,1
8510,72,1
8511,175,1
8512,33,1
8513,152,1
8514,73,1
8515,81,1
8516,150,1
8517,84,0
8518,127,1
8519,171,1
8520,80,1
8521,136,1
8522,93,1
8523,29,1
8524,63,1
8525,29,1
8526,47,1
8527,147,1
8528,153,1
8529,116,1
8530,200,0
8531,77,1
8532,55,1
8533,76,1
8534,72,1
8535,108,1
8536,58,1
8537,76,1
8538,59,1
8539,65,1
8540,64,1
8541,36,1
8542,130,1
8543,113,1
8544,83,1
8545,49,1
8546,55,1
8547,92,1
8548,151,1
8549,145,1
8550,57,1
8551,140,1
8552,66,1
8553,177,1
8554,89,1
8555,36,1
8556,58,1
8557,200,0
8558,95,1
8559,40,1
8560,80,1
8561,89,1
8562,32,1
8563,72,1
8564,151,1
8565,117,1
8566,67,1
8567,57,1
8568,60,1
8569,200,0
8570,72,1
8571,59,1
8572,95,1
8573,200,0
8574,116,1
8575,120,1
8576,30,1
8577,62,1
8578,156,1
8579,76,1
8580,200,0
8581,120,1
8582,142,1
8583,104,1
8584,32,1
8585,128,0
8586,200,0
8587,55,1
8588,133,1
8589,200,0
8590,119,1
8591,96,1
8592,54,1
8593,97,1
8594,49,1
8595,39,1
8596,77,1
8597,77,1
8598,120,1
8599,200,0
8600,140,1
8601,172,1
8602,107,1
8603,137,1
8604,200,0
8605,124,1
8606,66,1
8607,52,1
8608,147,1
8609,87,1
8610,57,1
8611,50,1
8612,147,1
8613,77,1
8614,63,1
8615,41,1
8616,47,1
8617,118,1
8618,58,1
8619,57,1
8620,58,1
8621,54,1
8622,67,1
8623,89,1
8624,117,1
8625,183,1
8626,40,1
8627,166,1
8628,53,1
8629,81,1
8630,142,1
8631,44,1
8632,39,0
8633,38,1
8634,37,1
8635,81,0
8636,107,1
8637,164,1
8638,64,1
8639,70,1
8640,36,1
8641,93,1
8642,101,1
8643,51,1
8644,66,1
8645,87,1
8646,62,1
8647,85,1
8648,97,1
8649,116,1
8650,87,1
8651,136,1
8652,200,0
8653,200,0
8654,94,1
8655,88,1
8656,101,1
8657,56,1
8658,43,1
8659,21,1
8660,76,1
8661,126,1
8662,200,0
8663,50,1
8664,75,1
8665,78,1
8666,200,0
8667,144,1
8668,63,1
8669,96,1
8670,49,1
8671,79,1
8672,99,1
8673,81,1
8674,138,1
8675,104,1
8676,173,1
8677,85,1
8678,187,1
8679,104,1
8680,39,1
8681,136,1
8682,95,1
8683,86,1
8684,91,1
8685,111,1
8686,164,1
8687,102,1
8688,159,1
8689,95,1
8690,90,1
8691,101,1
8692,53,1
8693,97,1
8694,161,1
8695,106,1
8696,117,1
8697,136,1
8698,90,1
8699,171,1
8700,90,1
8701,54,1
8702,106,1
8703,50,1
8704,105,1
8705,101,1
8706,94,1
8707,118,1
8708,111,1
8709,32,1
8710,146,1
8711,34,1
8712,46,0
8713,149,0
8714,33,1
8715,47,1
8716,73,1
8717,97,1
8718,47,1
8719,97,1
8720,119,1
8721,66,1
8722,80,1
8723,24,1
8724,187,1
8725,74,1
8726,80,1
8727,47,1
8728,115,1
8729,131,1
8730,162,1
8731,164,1
8732,159,1
8733,84,1
8734,78,1
8735,66,1
8736,58,0
8737,82,1
8738,68,1
8739,58,1
8740,37,1
8741,142,1
8742,67,1
8743,63,1
8744,58,1
8745,155,1
8746,130,1
8747,125,1
8748,77,1
8749,108,1
8750,50,1
8751,186,1
8752,70,1
8753,200,0
8754,200,0
8755,113,1
8756,85,1
8757,73,1
8758,88,0
8759,101,1
8760,132,1
8761,67,1
8762,102,1
8763,81,1
8764,105,1
8765,41,1
8766,76,1
8767,54,1
8768,185,1
8769,78,1
8770,120,1
8771,80,1
8772,52,1
8773,128,1
8774,167,1
8775,184,1
8776,114,1
8777,53,1
8778,200,0
8779,136,1
8780,79,1
8781,47,1
8782,42,1
8783,107,0
8784,156,1
8785,115,1
8786,155,1
8787,135,1
8788,113,1
8789,76,1
8790,63,1
8791,200,0
8792,37,1
8793,125,1
8794,52,1
8795,46,1
8796,40,0
8797,96,1
8798,199,1
8799,126,1
8800,103,1
8801,34,1
8802,59,1
8803,65,0
8804,110,1
8805,109,1
8806,32,1
8807,78,0
8808,126,1
8809,104,1
8810,200,0
8811,156,1
8812,172,1
8813,90,0
8814,128,1
8815,67,1
8816,68,1
8817,136,1
8818,90,1
8819,168,1
8820,179,1
8821,200,0
8822,153,1
8823,51,1
8824,120,1
8825,61,0
8826,106,1
8827,67,1
8828,131,1
8829,72,1
8830,111,1
8831,40,1
8832,183,1
8833,133,1
8834,158,1
8835,48,1
8836,87,1
8837,62,1
8838,182,1
8839,81,1
8840,103,1
8841,67,1
8842,191,1
8843,62,1
8844,57,0
8845,200,0
8846,78,1
8847,176,1
8848,200,0
8849,152,1
8850,116,1
8851,89,1
8852,70,1
8853,124,1
8854,76,1
8855,79,1
8856,200,0
8857,103,1
8858,57,1
8859,83,1
8860,148,1
8861,183,1
8862,104,1
8863,175,1
8864,200,0
8865,126,0
8866,114,1
8867,51,1
8868,48,1
8869,127,1
8870,42,1
8871,108,1
8872,94,1
8873,157,1
8874,80,1
8875,51,1
8876,200,0
8877,127,1
8878,36,1
8879,70,1
8880,176,1
8881,81,1
8882,69,1
8883,127,1
8884,121,1
8885,41,1
8886,34,1
8887,61,1
8888,169,1
8889,119,1
8890,68,1
8891,129,1
8892,82,1
8893,76,1
8894,72,1
8895,147,1
8896,70,1
8897,45,0
8898,93,1
8899,21,1
8900,40,1
8901,200,0
8902,163,1
8903,47,1
8904,70,1
8905,91,1
8906,124,1
8907,150,1
8908,81,1
8909,144,1
8910,96,1
8911,110,1
8912,161,1
8913,49,1
8914,200,0
8915,36,1
8916,105,1
8917,88,1
8918,69,1
8919,47,1
8920,62,1
8921,102,1
8922,109,1
8923,169,1
8924,91,1
8925,39,1
8926,41,1
8927,70,1
8928,66,1
8929,200,0
8930,88,1
8931,45,1
8932,113,1
8933,103,1
8934,125,1
8935,60,1
8936,157,1
8937,143,1
8938,79,1
8939,50,1
8940,40,1
8941,60,1
8942,125,1
8943,83,1
8944,170,1
8945,57,1
8946,73,1
8947,69,1
8948,45,1
8949,200,0
8950,79,1
8951,147,1
8952,140,1
8953,152,1
8954,159,0
8955,158,1
8956,62,1
8957,78,1
8958,200,0
8959,51,1
8960,57,1
8961,102,1
8962,53,0
8963,65,1
8964,70,1
8965,47,1
8966,47,1
8967,55,1
8968,48,1
8969,87,1
8970,66,1
8971,76,1
8972,49,1
8973,147,1
8974,106,0
8975,78,1
8976,60,1
8977,127,1
8978,62,1
8979,38,1
8980,93,1
8981,84,1
8982,30,1
8983,81,0
8984,122,1
8985,52,1
8986,187,1
8987,91,1
8988,86,1
8989,68,1
8990,77,1
8991,142,1
8992,64,1
8993,33,1
8994,95,1
8995,60,1
8996,131,1
8997,40,1
8998,68,1
8999,150,1
9000,200,0
9001,106,1
9002,40,1
9003,37,1
9004,159,1
9005,85,1
9006,100,1
9007,133,1
9008,146,1
9009,103,1
9010,180,1
9011,156,1
9012,82,1
9013,68,1
9014,182,1
9015,59,1
9016,66,1
9017,56,1
9018,57,1
9019,140,1
9020,41,1
9021,153,1
9022,82,1
9023,51,1
9024,157,1
9025,84,1
9026,124,1
9027,77,1
9028,107,1
9029,41,1
9030,77,1
9031,79,1
9032,68,1
9033,133,1
9034,153,1
9035,136,1
9036,29,1
9037,131,1
9038,100,1
9039,112,1
9040,65,1
9041,139,1
9042,60,1
9043,166,1
9044,120,1
9045,145,1
9046,105,1
9047,111,0
9048,55,1
9049,44,1
9050,133,1
9051,124,1
9052,34,1
9053,136,1
9054,27,1
9055,109,1
9056,106,1
9057,145,1
9058,169,1
9059,146,1
9060,31,1
9061,42,1
9062,121,1
9063,76,1
9064,116,1
9065,38,1
9066,102,1
9067,28,0
9068,65,1
9069,39,1
9070,200,0
9071,178,1
9072,40,1
9073,50,1
9074,87,1
9075,50,0
9076,33,1
9077,97,1
9078,155,1
9079,146,1
9080,85,1
9081,144,1
9082,60,1
9083,53,1
9084,61,1
9085,51,1
9086,54,1
9087,64,1
9088,159,1
9089,108,1
9090,75,1
9091,200,0
9092,117,1
9093,200,0
9094,125,1
9095,46,1
9096,95,1
9097,183,1
9098,200,0
9099,74,1
9100,121,1
9101,79,1
9102,82,1
9103,143,1
9104,66,1
9105,50,0
9106,200,0
9107,124,1
9108,73,1
9109,200,0
9110,96,1
9111,64,1
9112,68,1
9113,77,1
9114,91,1
9115,35,1
9116,190,1
9117,106,1
9118,33,1
9119,110,1
9120,27,1
9121,100,1
9122,62,1
9123,53,1
9124,59,1
9125,64,1
9126,94,1
9127,27,1
9128,153,1
9129,131,1
9130,195,1
9131,64,1
9132,99,1
9133,130,1
9134,58,1
9135,89,1
9136,82,1
9137,65,1
9138,72,1
9139,81,1
9140,92,1
9141,35,1
9142,142,1
9143,98,1
9144,176,1
9145,33,1
9146,77,1
9147,88,1
9148,57,1
9149,120,1
9150,166,1
9151,44,1
9152,38,1
9153,134,1
9154,137,1
9155,68,1
9156,88,1
9157,72,1
9158,200,0
9159,90,1
9160,41,1
9161,65,1
9162,61,1
9163,32,1
9164,152,1
9165,114,1
9166,90,1
9167,55,1
9168,186,1
9169,44,1
9170,84,1
9171,41,1
9172,111,1
9173,96,1
9174,53,1
9175,26,1
9176,119,1
9177,124,1
9178,170,1
9179,40,1
9180,157,1
9181,99,1
9182,85,1
9183,67,1
9184,39,1
9185,120,1
9186,200,0
9187,93,1
9188,74,1
9189,169,1
9190,72,1
9191,86,1
9192,69,1
9193,29,1
9194,33,1
9195,111,1
9196,79,1
9197,133,1
9198,59,1
9199,39,1
9200,200,0
9201,108,1
9202,200,0
9203,77,1
9204,125,1
9205,200,0
9206,61,1
9207,81,0
9208,200,0
9209,47,1
9210,109,1
9211,117,1
9212,200,0
9213,72,1
9214,79,1
9215,200,0
9216,104,1
9217,155,1
9218,113,1
9219,63,1
9220,81,1
9221,62,1
9222,200,0
9223,45,1
9224,187,1
9225,61,1
9226,121,1
9227,200,0
9228,109,1
9229,51,1
9230,70,1
9231,50,1
9232,102,1
9233,61,1
9234,38,1
9235,95,1
9236,139,1
9237,200,0
9238,84,1
9239,65,1
9240,81,1
9241,82,1
9242,105,1
9243,45,1
9244,172,1
9245,70,1
9246,87,1
9247,63,1
9248,21,1
9249,69,1
9250,124,1
9251,151,1
9252,29,1
9253,67,1
9254,27,1
9255,50,0
9256,66,1
9257,56,1
9258,161,1
9259,128,1
9260,61,1
9261,63,1
9262,200,0
9263,83,1
9264,39,1
9265,183,1
9266,81,1
9267,42,1
9268,120,1
9269,123,1
9270,118,1
9271,37,1
9272,100,1
9273,90,1
9274,87,1
9275,62,1
9276,171,1
9277,34,0
9278,81,1
9279,94,1
9280,82,1
9281,24,1
9282,70,1
9283,93,1
9284,57,1
9285,200,0
9286,62,1
9287,50,1
9288,83,1
9289,42,1
9290,71,0
9291,44,1
9292,43,1
9293,129,1
9294,60,1
9295,60,1
9296,148,1
9297,68,1
9298,113,1
9299,113,1
9300,97,1
9301,58,1
9302,200,0
9303,37,1
9304,195,1
9305,47,1
9306,71,1
9307,116,1
9308,70,1
9309,58,1
9310,124,1
9311,200,0
9312,64,1
9313,72,1
9314,93,1
9315,200,0
9316,135,1
9317,189,1
9318,87,1
9319,126,1
9320,78,1
9321,53,1
9322,134,1
9323,82,1
9324,91,1
9325,133,1
9326,40,1
9327,177,1
9328,118,1
9329,73,1
9330,200,0
9331,66,1
9332,113,1
9333,81,1
9334,153,1
9335,40,1
9336,56,1
9337,56,1
9338,69,1
9339,78,1
9340,46,1
9341,85,0
9342,62,1
9343,42,1
9344,30,1
9345,68,1
9346,48,1
9347,200,0
9348,59,1
9349,86,1
9350,47,1
9351,107,1
9352,81,1
9353,44,1
9354,51,1
9355,57,1
9356,65,1
9357,101,1
9358,68,1
9359,90,1
9360,200,0
9361,126,1
9362,47,1
9363,48,1
9364,156,1
9365,70,1
9366,200,0
9367,69,1
9368,72,1
9369,54,1
9370,130,1
9371,120,1
9372,110,1
9373,39,0
9374,200,0
9375,49,1
9376,132,1
9377,117,1
9378,200,0
9379,46,1
9380,25,1
9381,84,1
9382,46,1
9383,64,1
9384,94,1
9385,87,1
9386,49,1
9387,103,1
9388,74,1
9389,159,1
9390,92,1
9391,130,1
9392,200,0
9393,44,1
9394,200,0
9395,64,1
9396,200,0
9397,183,1
9398,115,1
9399,200,0
9400,66,1
9401,171,1
9402,162,1
9403,61,1
9404,74,0
9405,58,1
9406,109,1
9407,200,0
9408,108,0
9409,95,1
9410,48,1
9411,132,1
9412,76,0
9413,80,1
9414,92,1
9415,119,1
9416,92,1
9417,109,0
9418,114,1
9419,65,1
9420,33,1
9421,90,1
9422,180,1
9423,55,1
9424,52,1
9425,85,1
9426,125,1
9427,83,1
9428,75,1
9429,164,1
9430,64,1
9431,143,1
9432,59,1
9433,90,1
9434,101,1
9435,93,0
9436,146,1
9437,58,1
9438,200,0
9439,107,1
9440,153,1
9441,90,1
9442,51,1
9443,173,1
9444,169,1
9445,98,1
9446,55,1
9447,50,1
9448,94,1
9449,127,1
9450,91,1
9451,92,1
9452,108,1
9453,78,1
9454,48,1
9455,62,1
9456,79,1
9457,115,1
9458,42,1
9459,107,1
9460,85,1
9461,29,1
9462,64,1
9463,70,1
9464,200,0
9465,200,0
9466,78,1
9467,21,1
9468,114,1
9469,35,1
9470,66,1
9471,59,1
9472,120,1
9473,135,1
9474,187,1
9475,43,1
9476,200,0
9477,124,1
9478,187,1
9479,43,1
9480,90,1
9481,97,1
9482,133,1
9483,92,1
9484,135,1
9485,77,1
9486,30,1
9487,192,1
9488,67,1
9489,40,1
9490,194,1
9491,58,1
9492,157,1
9493,92,0
9494,51,1
9495,58,1
9496,108,1
9497,84,1
9498,78,1
9499,38,0
9500,25,1
9501,71,1
9502,145,1
9503,137,1
9504,134,1
9505,74,1
9506,131,1
9507,114,1
9508,55,1
9509,100,1
9510,73,1
9511,36,1
9512,108,1
9513,74,1
9514,137,1
9515,151,1
9516,124,1
9517,149,1
9518,200,0
9519,78,1
9520,74,1
9521,200,0
9522,29,1
9523,74,1
9524,59,0
9525,28,1
9526,35,1
9527,200,0
9528,77,1
9529,135,1
9530,25,1
9531,114,1
9532,59,1
9533,77,1
9534,55,1
9535,45,1
9536,67,1
9537,200,0
9538,52,1
9539,46,1
9540,42,1
9541,28,1
9542,146,1
9543,65,1
9544,58,1
9545,82,1
9546,161,1
9547,98,1
9548,130,1
9549,82,1
9550,128,1
9551,105,1
9552,63,1
9553,74,1
9554,77,1
9555,62,1
9556,45,1
9557,88,1
9558,43,1
9559,200,0
9560,45,1
9561,40,1
9562,51,1
9563,40,1
9564,66,1
9565,200,0
9566,200,0
9567,161,1
9568,54,1
9569,42,1
9570,63,1
9571,50,1
9572,130,1
9573,40,1
9574,56,1
9575,60,1
9576,64,1
9577,52,0
9578,89,1
9579,55,1
9580,108,1
9581,103,1
9582,107,1
9583,63,1
9584,46,1
9585,107,1
9586,170,1
9587,84,1
9588,49,1
9589,134,1
9590,113,1
9591,70,1
9592,200,0
9593,59,1
9594,49,1
9595,126,1
9596,41,1
9597,28,1
9598,185,1
9599,200,0
9600,134,1
9601,88,1
9602,79,1
9603,44,1
9604,114,1
9605,66,1
9606,200,0
9607,156,1
9608,131,1
9609,109,1
9610,132,1
9611,35,1
9612,136,1
9613,172,1
9614,149,1
9615,54,1
9616,46,1
9617,96,1
9618,169,1
9619,86,1
9620,173,1
9621,200,0
9622,177,1
9623,85,1
9624,115,1
9625,145,1
9626,190,1
9627,47,1
9628,81,1
9629,113,1
9630,63,1
9631,67,1
9632,75,1
9633,28,1
9634,131,1
9635,152,1
9636,94,1
9637,44,1
9638,200,0
9639,138,1
9640,37,1
9641,46,0
9642,177,1
9643,63,1
9644,109,1
9645,70,1
9646,159,1
9647,109,1
9648,86,1
9649,52,1
9650,177,0
9651,25,1
9652,116,1
9653,49,1
9654,127,1
9655,119,1
9656,77,1
9657,29,0
9658,66,1
9659,175,1
9660,61,1
9661,122,1
9662,115,1
9663,119,1
9664,88,1
9665,95,1
9666,91,1
9667,200,0
9668,168,1
9669,141,1
9670,98,1
9671,34,1
9672,129,1
9673,76,1
9674,33,1
9675,111,1
9676,35,1
9677,130,1
9678,55,1
9679,124,1
9680,164,1
9681,36,1
9682,58,1
9683,183,1
9684,32,1
9685,71,1
9686,40,1
9687,133,0
9688,115,1
9689,132,1
9690,82,1
9691,153,1
9692,54,1
9693,193,1
9694,27,1
9695,83,1
9696,59,1
9697,93,1
9698,37,1
9699,191,1
9700,68,1
9701,128,1
9702,67,1
9703,57,1
9704,54,1
9705,78,1
9706,79,1
9707,109,1
9708,153,1
9709,71,1
9710,98,1
9711,117,1
9712,53,1
9713,52,1
9714,95,1
9715,127,1
9716,88,1
9717,72,1
9718,63,1
9719,40,1
9720,53,0
9721,200,0
9722,57,1
9723,152,1
9724,59,0
9725,116,1
9726,136,1
9727,194,1
9728,48,1
9729,93,1
9730,132,1
9731,63,1
9732,40,1
9733,167,1
9734,31,1
9735,164,1
9736,70,1
9737,45,1
9738,46,1
9739,171,1
9740,150,1
9741,44,1
9742,50,1
9743,59,1
9744,110,1
9745,75,1
9746,106,1
9747,46,1
9748,84,1
9749,47,1
9750,74,1
9751,129,1
9752,103,1
9753,31,1
9754,94,1
9755,71,1
9756,67,1
9757,132,1
9758,60,1
9759,51,1
9760,76,1
9761,130,1
9762,51,1
9763,69,1
9764,111,1
9765,200,0
9766,145,1
9767,38,1
9768,70,1
9769,53,1
9770,127,0
9771,50,1
9772,200,0
9773,27,1
9774,112,1
9775,124,1
9776,75,1
9777,131,1
9778,75,1
9779,79,1
9780,187,1
9781,153,1
9782,83,1
9783,172,1
9784,92,1
9785,66,1
9786,200,0
9787,43,1
9788,86,1
9789,154,1
9790,48,1
9791,64,1
9792,163,1
9793,200,0
9794,181,1
9795,49,1
9796,54,1
9797,107,1
9798,96,1
9799,130,1
9800,67,1
9801,66,1
9802,200,0
9803,44,0
9804,40,1
9805,33,1
9806,65,1
9807,40,1
9808,54,1
9809,123,1
9810,74,1
9811,56,1
9812,152,1
9813,164,1
9814,71,1
9815,104,1
9816,93,1
9817,200,0
9818,54,1
9819,41,0
9820,31,1
9821,90,0
9822,73,0
9823,95,1
9824,76,1
9825,50,1
9826,139,0
9827,178,1
9828,122,1
9829,74,1
9830,118,1
9831,53,1
9832,158,1
9833,32,1
9834,165,1
9835,46,1
9836,75,1
9837,80,1
9838,106,1
9839,34,1
9840,198,1
9841,76,1
9842,53,1
9843,56,1
9844,43,1
9845,44,1
9846,56,1
9847,61,1
9848,41,1
9849,165,1
9850,77,1
9851,90,1
9852,74,1
9853,46,1
9854,55,1
9855,38,1
9856,91,1
9857,58,1
9858,60,1
9859,68,1
9860,57,1
9861,19,0
9862,196,1
9863,47,1
9864,43,1
9865,167,0
9866,58,1
9867,37,0
9868,83,1
9869,38,1
9870,78,1
9871,115,1
9872,89,1
9873,105,1
9874,142,1
9875,50,1
9876,50,1
9877,126,0
9878,67,1
9879,62,1
9880,71,1
9881,36,1
9882,139,1
9883,147,1
9884,54,1
9885,55,1
9886,123,1
9887,140,1
9888,58,1
9889,91,1
9890,154,1
9891,200,0
9892,53,1
9893,32,1
9894,144,1
9895,81,1
9896,197,1
9897,49,1
9898,64,1
9899,165,1
9900,47,1
9901,39,1
9902,104,1
9903,67,1
9904,156,1
9905,148,1
9906,79,0
9907,145,1
9908,63,1
9909,57,1
9910,74,1
9911,158,1
9912,109,1
9913,123,1
9914,146,1
9915,150,1
9916,49,1
9917,85,1
9918,200,0
9919,200,0
9920,117,1
9921,87,1
9922,72,1
9923,52,1
9924,89,0
9925,31,1
9926,118,1
9927,71,1
9928,84,1
9929,46,1
9930,116,1
9931,45,1
9932,132,1
9933,173,1
9934,143,1
9935,20,1
9936,115,1
9937,38,1
9938,40,1
9939,112,1
9940,142,1
9941,85,1
9942,59,1
9943,68,1
9944,87,1
9945,89,1
9946,81,1
9947,103,1
9948,62,1
9949,92,1
9950,102,1
9951,89,1
9952,49,1
9953,62,1
9954,109,1
9955,59,0
9956,125,1
9957,86,1
9958,73,1
9959,124,1
9960,49,0
9961,22,1
9962,50,1
9963,43,1
9964,73,1
9965,42,1
9966,78,1
9967,63,1
9968,200,0
9969,121,1
9970,27,1
9971,40,1
9972,119,1
9973,57,1
9974,48,1
9975,156,1
9976,77,1
9977,43,1
9978,124,1
9979,61,1
9980,52,1
9981,54,1
9982,67,0
9983,127,1
9984,100,1
9985,109,1
9986,173,1
9987,137,1
9988,34,1
9989,52,1
9990,26,0
9991,102,1
9992,63,1
9993,107,1
9994,37,1
9995,44,1
9996,75,1
9997,89,1
9998,47,1
9999,63,1
