episode,steps,reward
8134,133,1
8135,84,1
8136,89,1
8137,28,1
8138,74,1
8139,70,1
8140,87,0
8141,50,1
8142,89,1
8143,65,1
8144,80,1
8145,40,1
8146,81,1
8147,61,1
8148,80,1
8149,56,1
8150,94,1
8151,58,1
8152,70,1
8153,67,1
8154,130,1
8155,182,1
8156,82,0
8157,147,0
8158,140,1
8159,26,0
8160,41,1
8161,139,1
8162,87,1
8163,97,1
8164,176,1
8165,136,1
8166,24,0
8167,63,1
8168,82,1
8169,125,1
8170,83,1
8171,130,1
8172,37,0
8173,21,0
8174,104,1
8175,37,1
8176,71,1
8177,16,0
8178,36,1
8179,115,1
8180,85,1
8181,95,1
8182,67,1
8183,63,1
8184,63,1
8185,64,1
8186,23,1
8187,64,1
8188,89,1
8189,24,1
8190,51,1
8191,40,0
8192,28,1
8193,139,1
8194,38,1
8195,84,1
8196,33,1
8197,108,1
8198,71,1
8199,55,1
8200,88,0
8201,52,1
8202,39,1
8203,129,1
8204,90,0
8205,114,1
8206,36,1
8207,117,1
8208,41,1
8209,71,1
8210,62,1
8211,144,1
8212,63,1
8213,88,1
8214,104,1
8215,102,1
8216,104,1
8217,31,1
8218,72,1
8219,114,1
8220,96,1
8221,44,1
8222,92,1
8223,81,1
8224,41,0
8225,139,1
8226,74,1
8227,135,1
8228,80,1
8229,43,1
8230,90,0
8231,148,1
8232,152,1
8233,113,1
8234,146,1
8235,62,1
8236,43,1
8237,49,0
8238,90,1
8239,34,1
8240,36,0
8241,92,1
8242,200,0
8243,94,1
8244,52,0
8245,47,1
8246,39,1
8247,116,1
8248,63,1
8249,64,1
8250,53,1
8251,47,1
8252,63,1
8253,48,1
8254,101,1
8255,73,1
8256,115,1
8257,127,1
8258,69,1
8259,58,1
8260,90,1
8261,172,1
8262,63,1
8263,19,0
8264,75,1
8265,68,1
8266,53,1
8267,200,0
8268,140,1
8269,60,0
8270,192,1
8271,118,1
8272,34,1
8273,97,1
8274,70,1
8275,195,1
8276,67,1
8277,79,1
8278,37,1
8279,58,1
8280,100,1
8281,38,1
8282,86,1
8283,46,0
8284,111,1
8285,167,0
8286,77,1
8287,100,1
8288,54,1
8289,26,1
8290,106,0
8291,25,1
8292,56,1
8293,57,1
8294,50,1
8295,83,1
8296,33,0
8297,89,1
8298,181,1
8299,61,1
8300,44,1
8301,164,1
8302,19,0
8303,65,1
8304,37,1
8305,67,0
8306,114,1
8307,74,1
8308,55,1
8309,39,1
8310,77,1
8311,73,1
8312,60,1
8313,73,1
8314,89,1
8315,147,1
8316,114,1
8317,105,1
8318,86,1
8319,133,1
8320,28,1
8321,57,1
8322,109,1
8323,117,1
8324,101,0
8325,78,1
8326,76,1
8327,100,1
8328,64,1
8329,70,1
8330,58,1
8331,60,1
8332,41,1
8333,135,1
8334,70,1
8335,47,1
8336,107,0
8337,109,1
8338,200,0
8339,18,0
8340,57,1
8341,32,1
8342,101,1
8343,34,0
8344,78,1
8345,56,1
8346,57,1
8347,92,1
8348,155,1
8349,40,1
8350,51,1
8351,107,1
8352,95,1
8353,53,0
8354,85,1
8355,54,1
8356,29,1
8357,53,1
8358,113,0
8359,73,0
8360,18,0
8361,82,1
8362,89,1
8363,74,1
8364,32,0
8365,66,1
8366,33,0
8367,64,1
8368,142,1
8369,44,1
8370,103,1
8371,200,0
8372,39,1
8373,70,1
8374,55,1
8375,88,1
8376,42,1
8377,52,0
8378,89,1
8379,200,0
8380,64,1
8381,164,1
8382,51,1
8383,62,1
8384,53,1
8385,38,1
8386,77,1
8387,47,1
8388,93,1
8389,51,1
8390,106,1
8391,169,1
8392,55,1
8393,39,1
8394,109,1
8395,67,1
8396,90,1
8397,65,1
8398,39,1
8399,93,1
8400,60,1
8401,117,1
8402,56,0
8403,18,0
8404,74,1
8405,79,1
8406,86,1
8407,105,0
8408,75,1
8409,130,1
8410,90,1
8411,73,1
8412,119,1
8413,141,1
8414,54,1
8415,109,0
8416,16,0
8417,22,0
8418,65,1
8419,28,1
8420,56,1
8421,86,1
8422,82,1
8423,56,1
8424,82,1
8425,47,1
8426,114,1
8427,120,1
8428,86,1
8429,75,0
8430,107,1
8431,34,1
8432,61,1
8433,49,1
8434,82,1
8435,159,1
8436,33,1
8437,91,1
8438,55,1
8439,87,1
8440,142,1
8441,50,1
8442,44,1
8443,50,1
8444,76,1
8445,93,1
8446,85,1
8447,71,1
8448,57,1
8449,71,1
8450,72,1
8451,34,1
8452,90,1
8453,140,1
8454,36,1
8455,45,1
8456,37,1
8457,59,0
8458,38,1
8459,145,0
8460,74,0
8461,69,1
8462,51,1
8463,141,1
8464,42,1
8465,68,0
8466,89,1
8467,61,1
8468,39,1
8469,77,1
8470,38,0
8471,24,1
8472,68,1
8473,80,1
8474,81,1
8475,51,1
8476,81,1
8477,41,1
8478,73,1
8479,134,1
8480,24,1
8481,31,0
8482,20,0
8483,101,1
8484,41,1
8485,120,1
8486,86,1
8487,132,0
8488,94,1
8489,42,1
8490,55,1
8491,40,1
8492,200,0
8493,36,1
8494,76,1
8495,66,1
8496,25,0
8497,188,1
8498,28,0
8499,77,1
8500,118,1
8501,17,0
8502,51,1
8503,67,1
8504,49,0
8505,99,1
8506,78,1
8507,73,1
8508,104,1
8509,75,1
8510,81,1
8511,174,1
8512,43,1
8513,118,1
8514,73,1
8515,80,1
8516,92,1
8517,82,1
8518,182,1
8519,130,1
8520,94,1
8521,94,1
8522,200,0
8523,28,1
8524,34,0
8525,40,1
8526,46,1
8527,146,1
8528,142,1
8529,111,1
8530,25,0
8531,76,1
8532,54,1
8533,95,1
8534,64,0
8535,100,1
8536,34,1
8537,33,1
8538,58,1
8539,38,0
8540,66,1
8541,151,1
8542,117,1
8543,124,1
8544,36,1
8545,42,1
8546,52,1
8547,77,1
8548,102,1
8549,144,1
8550,32,0
8551,138,1
8552,61,1
8553,173,1
8554,92,1
8555,35,1
8556,56,1
8557,45,0
8558,93,1
8559,34,1
8560,59,1
8561,30,0
8562,32,1
8563,69,1
8564,138,1
8565,115,1
8566,140,1
8567,22,0
8568,40,1
8569,153,1
8570,71,1
8571,114,1
8572,53,1
8573,56,0
8574,99,1
8575,56,0
8576,110,0
8577,62,1
8578,41,1
8579,40,1
8580,200,0
8581,118,1
8582,42,0
8583,200,0
8584,30,1
8585,132,1
8586,109,1
8587,85,1
8588,131,1
8589,59,1
8590,100,1
8591,95,1
8592,97,1
8593,72,1
8594,21,0
8595,162,1
8596,108,1
8597,77,1
8598,119,1
8599,141,1
8600,139,1
8601,126,1
8602,106,1
8603,122,1
8604,100,1
8605,58,1
8606,65,1
8607,52,1
8608,149,1
8609,77,0
8610,54,1
8611,19,0
8612,171,1
8613,75,1
8614,62,1
8615,41,1
8616,46,1
8617,115,1
8618,56,1
8619,53,1
8620,57,1
8621,43,1
8622,61,1
8623,70,1
8624,116,1
8625,180,1
8626,121,1
8627,162,1
8628,53,1
8629,64,1
8630,69,1
8631,44,1
8632,30,0
8633,59,1
8634,54,1
8635,39,1
8636,101,1
8637,95,1
8638,63,1
8639,49,0
8640,31,1
8641,85,1
8642,57,1
8643,49,1
8644,39,1
8645,80,1
8646,61,1
8647,84,1
8648,44,1
8649,115,1
8650,28,1
8651,117,1
8652,62,1
8653,17,0
8654,37,1
8655,58,1
8656,34,0
8657,84,1
8658,45,1
8659,27,1
8660,158,1
8661,102,1
8662,109,1
8663,53,1
8664,74,1
8665,80,1
8666,42,1
8667,139,1
8668,60,1
8669,94,0
8670,136,1
8671,62,1
8672,98,1
8673,33,1
8674,132,1
8675,88,0
8676,91,0
8677,85,1
8678,38,1
8679,188,1
8680,38,1
8681,120,1
8682,32,0
8683,85,1
8684,102,0
8685,89,1
8686,163,1
8687,90,1
8688,55,1
8689,92,1
8690,80,1
8691,100,1
8692,101,1
8693,96,1
8694,76,1
8695,105,1
8696,114,1
8697,123,1
8698,118,0
8699,58,1
8700,135,1
8701,52,1
8702,85,0
8703,31,0
8704,104,1
8705,49,1
8706,77,1
8707,100,1
8708,42,1
8709,29,1
8710,41,1
8711,200,0
8712,78,1
8713,200,0
8714,32,1
8715,49,0
8716,52,0
8717,102,0
8718,46,1
8719,94,1
8720,119,1
8721,66,1
8722,69,1
8723,39,1
8724,181,1
8725,74,1
8726,133,1
8727,31,1
8728,68,1
8729,15,0
8730,127,1
8731,93,1
8732,154,1
8733,66,1
8734,58,1
8735,63,1
8736,111,1
8737,81,1
8738,63,1
8739,14,0
8740,36,1
8741,67,1
8742,66,1
8743,55,1
8744,67,1
8745,56,1
8746,79,1
8747,69,1
8748,47,1
8749,120,1
8750,20,0
8751,199,1
8752,69,1
8753,85,1
8754,200,0
8755,113,1
8756,84,1
8757,64,0
8758,63,0
8759,99,1
8760,32,1
8761,67,1
8762,70,1
8763,80,1
8764,105,1
8765,39,1
8766,76,1
8767,54,1
8768,77,1
8769,64,1
8770,126,1
8771,130,1
8772,51,1
8773,126,1
8774,166,1
8775,110,1
8776,113,1
8777,49,1
8778,200,0
8779,135,1
8780,141,1
8781,47,1
8782,41,1
8783,200,0
8784,151,1
8785,114,1
8786,56,1
8787,133,1
8788,40,1
8789,74,1
8790,75,1
8791,58,1
8792,56,1
8793,124,1
8794,46,1
8795,39,1
8796,40,0
8797,93,1
8798,53,1
8799,124,1
8800,102,1
8801,33,1
8802,58,1
8803,65,0
8804,73,1
8805,200,0
8806,47,1
8807,68,1
8808,124,1
8809,102,1
8810,70,1
8811,146,1
8812,171,1
8813,33,1
8814,126,1
8815,61,1
8816,67,1
8817,45,1
8818,33,1
8819,101,1
8820,165,0
8821,33,1
8822,55,1
8823,50,1
8824,120,1
8825,79,1
8826,45,1
8827,53,1
8828,123,1
8829,69,1
8830,110,1
8831,64,1
8832,172,0
8833,90,1
8834,52,1
8835,47,1
8836,48,1
8837,67,1
8838,179,1
8839,81,1
8840,41,1
8841,74,1
8842,191,1
8843,26,0
8844,142,0
8845,96,0
8846,75,1
8847,91,0
8848,144,1
8849,150,1
8850,55,1
8851,102,1
8852,35,0
8853,121,1
8854,74,1
8855,76,1
8856,200,0
8857,102,1
8858,55,1
8859,82,1
8860,143,1
8861,72,1
8862,35,1
8863,110,0
8864,82,0
8865,126,0
8866,112,1
8867,200,0
8868,47,1
8869,66,1
8870,30,0
8871,90,1
8872,91,1
8873,156,1
8874,76,1
8875,36,1
8876,177,1
8877,126,1
8878,45,1
8879,70,1
8880,174,1
8881,78,1
8882,25,1
8883,51,0
8884,119,1
8885,157,1
8886,33,1
8887,59,1
8888,92,0
8889,121,1
8890,158,1
8891,77,0
8892,83,1
8893,76,1
8894,66,1
8895,66,1
8896,63,1
8897,54,1
8898,89,1
8899,89,1
8900,38,1
8901,91,0
8902,94,0
8903,56,1
8904,63,1
8905,52,1
8906,113,1
8907,66,1
8908,95,1
8909,59,1
8910,92,1
8911,30,1
8912,32,0
8913,59,1
8914,74,1
8915,42,0
8916,111,1
8917,87,1
8918,67,1
8919,46,1
8920,63,1
8921,44,0
8922,107,1
8923,88,0
8924,90,1
8925,38,1
8926,39,1
8927,64,1
8928,33,0
8929,191,1
8930,83,1
8931,98,1
8932,111,1
8933,87,1
8934,124,1
8935,59,1
8936,153,1
8937,110,1
8938,78,1
8939,59,1
8940,200,0
8941,59,1
8942,122,1
8943,80,1
8944,23,0
8945,26,0
8946,68,1
8947,67,1
8948,86,1
8949,200,0
8950,62,1
8951,153,1
8952,139,1
8953,93,1
8954,165,1
8955,131,1
8956,56,1
8957,35,1
8958,200,0
8959,40,1
8960,56,1
8961,106,0
8962,53,0
8963,64,1
8964,54,1
8965,49,1
8966,37,1
8967,58,1
8968,47,1
8969,88,1
8970,144,1
8971,76,1
8972,74,0
8973,146,1
8974,104,1
8975,97,1
8976,58,1
8977,128,1
8978,53,1
8979,30,1
8980,37,1
8981,49,1
8982,30,1
8983,70,1
8984,11,0
8985,52,1
8986,126,1
8987,90,1
8988,83,1
8989,95,1
8990,71,1
8991,77,1
8992,56,1
8993,149,1
8994,50,1
8995,59,1
8996,131,1
8997,40,1
8998,67,1
8999,110,1
9000,200,0
9001,105,1
9002,35,1
9003,34,1
9004,158,1
9005,84,1
9006,100,1
9007,87,1
9008,32,1
9009,105,0
9010,40,1
9011,155,1
9012,79,1
9013,67,1
9014,138,0
9015,58,1
9016,52,0
9017,69,1
9018,57,1
9019,115,0
9020,41,1
9021,41,1
9022,101,1
9023,50,1
9024,200,0
9025,78,1
9026,55,1
9027,120,1
9028,72,1
9029,18,0
9030,76,1
9031,78,1
9032,65,1
9033,113,0
9034,140,1
9035,135,1
9036,38,1
9037,66,1
9038,75,1
9039,91,1
9040,63,1
9041,136,1
9042,61,1
9043,77,1
9044,26,0
9045,196,1
9046,36,1
9047,52,1
9048,24,1
9049,61,1
9050,78,1
9051,99,0
9052,22,0
9053,117,1
9054,131,0
9055,28,0
9056,100,1
9057,152,0
9058,17,0
9059,79,1
9060,97,1
9061,41,1
9062,93,1
9063,200,0
9064,91,1
9065,48,0
9066,64,1
9067,37,0
9068,55,1
9069,50,1
9070,149,1
9071,176,1
9072,28,1
9073,49,1
9074,74,1
9075,50,0
9076,30,1
9077,86,1
9078,35,0
9079,144,1
9080,84,1
9081,14,0
9082,52,1
9083,38,1
9084,58,1
9085,14,0
9086,160,1
9087,57,1
9088,157,1
9089,120,1
9090,75,1
9091,62,0
9092,84,1
9093,200,0
9094,124,1
9095,44,1
9096,94,1
9097,182,1
9098,200,0
9099,18,0
9100,120,1
9101,78,1
9102,68,1
9103,141,1
9104,61,1
9105,35,1
9106,200,0
9107,47,1
9108,72,1
9109,97,1
9110,24,1
9111,63,1
9112,30,0
9113,78,1
9114,90,1
9115,34,1
9116,126,1
9117,104,1
9118,147,1
9119,62,1
9120,58,1
9121,98,1
9122,66,0
9123,60,0
9124,49,1
9125,65,1
9126,48,1
9127,45,1
9128,150,1
9129,131,1
9130,177,1
9131,62,1
9132,94,1
9133,102,1
9134,57,1
9135,46,1
9136,44,1
9137,64,1
9138,31,1
9139,80,1
9140,87,1
9141,51,1
9142,141,1
9143,83,1
9144,41,1
9145,38,1
9146,72,1
9147,66,1
9148,57,1
9149,36,0
9150,155,1
9151,50,0
9152,47,0
9153,83,1
9154,102,0
9155,64,1
9156,88,1
9157,48,1
9158,63,1
9159,87,1
9160,40,1
9161,47,1
9162,64,0
9163,29,1
9164,151,1
9165,113,1
9166,88,1
9167,200,0
9168,84,1
9169,54,1
9170,72,1
9171,40,1
9172,105,1
9173,95,1
9174,52,1
9175,44,1
9176,117,1
9177,64,0
9178,90,0
9179,34,1
9180,35,1
9181,167,1
9182,85,1
9183,126,0
9184,37,1
9185,71,1
9186,74,0
9187,74,1
9188,71,1
9189,100,0
9190,100,1
9191,85,1
9192,32,1
9193,29,1
9194,62,1
9195,111,1
9196,53,0
9197,125,1
9198,58,1
9199,39,1
9200,155,1
9201,64,1
9202,140,0
9203,71,1
9204,21,0
9205,200,0
9206,61,1
9207,82,1
9208,106,1
9209,46,1
9210,66,1
9211,98,1
9212,167,1
9213,74,1
9214,153,1
9215,200,0
9216,103,1
9217,102,1
9218,112,1
9219,60,1
9220,80,1
9221,58,0
9222,200,0
9223,28,0
9224,186,1
9225,60,1
9226,107,1
9227,58,1
9228,99,1
9229,42,1
9230,53,0
9231,51,1
9232,98,1
9233,59,1
9234,38,1
9235,170,1
9236,132,1
9237,55,0
9238,39,1
9239,65,1
9240,43,0
9241,81,1
9242,62,1
9243,43,1
9244,171,1
9245,70,1
9246,59,0
9247,20,1
9248,20,1
9249,38,1
9250,94,1
9251,147,1
9252,28,1
9253,45,1
9254,142,1
9255,60,1
9256,65,1
9257,30,1
9258,58,0
9259,200,0
9260,60,1
9261,52,0
9262,200,0
9263,86,1
9264,43,1
9265,126,1
9266,77,1
9267,52,1
9268,115,1
9269,92,0
9270,45,1
9271,102,1
9272,53,0
9273,89,1
9274,54,1
9275,61,1
9276,37,0
9277,28,1
9278,84,1
9279,89,1
9280,81,1
9281,21,1
9282,41,1
9283,86,1
9284,56,1
9285,200,0
9286,58,1
9287,49,1
9288,71,1
9289,41,1
9290,38,1
9291,42,1
9292,34,1
9293,130,1
9294,126,1
9295,61,1
9296,75,1
9297,67,1
9298,75,1
9299,44,0
9300,98,1
9301,63,1
9302,69,1
9303,66,1
9304,184,1
9305,46,1
9306,83,1
9307,77,1
9308,69,1
9309,41,1
9310,39,1
9311,177,1
9312,134,1
9313,62,1
9314,93,1
9315,126,1
9316,42,1
9317,98,1
9318,85,1
9319,119,1
9320,77,1
9321,46,1
9322,133,1
9323,79,1
9324,200,0
9325,131,1
9326,39,1
9327,41,0
9328,64,1
9329,20,0
9330,200,0
9331,64,1
9332,177,1
9333,37,1
9334,52,1
9335,37,1
9336,56,1
9337,56,1
9338,68,1
9339,77,1
9340,41,1
9341,85,0
9342,50,1
9343,49,0
9344,29,1
9345,67,1
9346,48,1
9347,111,1
9348,38,1
9349,77,1
9350,43,1
9351,106,1
9352,83,1
9353,57,1
9354,25,1
9355,55,1
9356,68,1
9357,93,1
9358,67,1
9359,41,0
9360,200,0
9361,86,1
9362,43,1
9363,47,1
9364,39,1
9365,69,1
9366,55,1
9367,66,1
9368,41,1
9369,159,1
9370,128,1
9371,35,0
9372,109,1
9373,39,0
9374,38,0
9375,49,1
9376,131,1
9377,116,1
9378,37,1
9379,44,1
9380,107,1
9381,78,1
9382,33,0
9383,63,1
9384,93,1
9385,53,1
9386,108,1
9387,30,1
9388,77,1
9389,35,0
9390,111,1
9391,138,1
9392,93,1
9393,66,1
9394,200,0
9395,71,1
9396,200,0
9397,155,1
9398,96,1
9399,105,1
9400,26,0
9401,156,1
9402,54,0
9403,67,0
9404,74,0
9405,59,1
9406,114,1
9407,200,0
9408,189,1
9409,85,1
9410,61,1
9411,108,1
9412,88,0
9413,78,1
9414,32,0
9415,77,1
9416,69,1
9417,44,0
9418,93,1
9419,18,0
9420,32,1
9421,137,1
9422,42,1
9423,54,1
9424,50,1
9425,67,1
9426,124,1
9427,84,1
9428,76,1
9429,192,1
9430,61,1
9431,56,0
9432,136,1
9433,88,1
9434,77,1
9435,86,1
9436,116,1
9437,57,1
9438,200,0
9439,106,1
9440,110,1
9441,125,1
9442,19,0
9443,167,0
9444,170,1
9445,200,0
9446,55,1
9447,50,1
9448,92,1
9449,128,1
9450,90,1
9451,91,1
9452,106,1
9453,77,1
9454,53,1
9455,48,1
9456,77,1
9457,49,1
9458,55,1
9459,103,1
9460,28,0
9461,30,1
9462,9,0
9463,72,1
9464,90,1
9465,200,0
9466,78,1
9467,29,0
9468,75,1
9469,37,1
9470,62,1
9471,58,1
9472,88,1
9473,55,1
9474,156,0
9475,104,1
9476,77,0
9477,118,1
9478,182,1
9479,37,1
9480,87,1
9481,94,1
9482,49,1
9483,91,1
9484,93,1
9485,54,0
9486,52,1
9487,91,1
9488,162,1
9489,128,1
9490,61,1
9491,34,1
9492,47,0
9493,92,0
9494,54,1
9495,100,1
9496,108,1
9497,78,1
9498,55,1
9499,38,0
9500,24,1
9501,35,1
9502,147,1
9503,135,1
9504,86,1
9505,78,1
9506,111,1
9507,59,0
9508,30,0
9509,93,1
9510,72,1
9511,61,1
9512,111,1
9513,54,1
9514,123,1
9515,26,0
9516,123,1
9517,148,1
9518,66,1
9519,75,1
9520,73,1
9521,86,1
9522,68,1
9523,49,1
9524,35,0
9525,50,1
9526,34,1
9527,40,0
9528,163,1
9529,136,1
9530,25,1
9531,78,1
9532,63,1
9533,71,1
9534,50,1
9535,35,1
9536,37,1
9537,200,0
9538,49,1
9539,41,1
9540,70,1
9541,60,1
9542,139,1
9543,55,1
9544,45,1
9545,42,0
9546,78,1
9547,29,0
9548,107,1
9549,78,1
9550,137,1
9551,90,0
9552,78,1
9553,64,1
9554,75,1
9555,58,1
9556,16,0
9557,101,1
9558,42,1
9559,200,0
9560,76,1
9561,27,1
9562,50,1
9563,32,1
9564,57,1
9565,200,0
9566,70,1
9567,190,1
9568,53,1
9569,41,1
9570,54,1
9571,49,1
9572,38,0
9573,91,0
9574,56,1
9575,59,1
9576,62,1
9577,89,1
9578,85,1
9579,41,1
9580,70,1
9581,73,1
9582,81,1
9583,28,1
9584,45,1
9585,200,0
9586,35,0
9587,83,1
9588,55,1
9589,134,1
9590,101,1
9591,68,1
9592,46,1
9593,55,1
9594,48,1
9595,123,1
9596,41,1
9597,17,0
9598,53,0
9599,73,1
9600,50,0
9601,44,1
9602,52,1
9603,41,1
9604,108,1
9605,45,1
9606,65,1
9607,110,1
9608,67,1
9609,108,1
9610,131,1
9611,33,1
9612,136,1
9613,53,1
9614,71,1
9615,53,1
9616,45,1
9617,95,1
9618,179,1
9619,85,1
9620,173,1
9621,53,0
9622,176,1
9623,49,1
9624,114,1
9625,69,1
9626,38,1
9627,46,1
9628,80,1
9629,112,1
9630,62,1
9631,66,1
9632,73,1
9633,34,0
9634,116,1
9635,151,1
9636,47,0
9637,30,0
9638,69,1
9639,137,1
9640,141,1
9641,46,0
9642,101,0
9643,60,1
9644,200,0
9645,142,1
9646,100,0
9647,148,0
9648,87,1
9649,53,1
9650,43,1
9651,54,1
9652,78,1
9653,25,1
9654,127,1
9655,51,1
9656,41,0
9657,29,0
9658,65,1
9659,175,1
9660,55,1
9661,117,1
9662,112,1
9663,103,1
9664,171,1
9665,158,1
9666,91,1
9667,106,1
9668,200,0
9669,139,1
9670,97,1
9671,39,1
9672,118,1
9673,84,1
9674,33,1
9675,110,0
9676,35,1
9677,126,1
9678,49,1
9679,28,0
9680,163,1
9681,200,0
9682,56,1
9683,176,1
9684,66,1
9685,94,1
9686,42,1
9687,94,1
9688,33,1
9689,126,1
9690,60,1
9691,50,1
9692,44,1
9693,68,1
9694,25,1
9695,82,1
9696,57,1
9697,92,1
9698,43,1
9699,200,0
9700,67,1
9701,88,0
9702,59,1
9703,55,1
9704,53,1
9705,74,1
9706,71,1
9707,63,1
9708,71,1
9709,68,1
9710,69,0
9711,116,1
9712,43,1
9713,30,0
9714,92,1
9715,35,1
9716,85,1
9717,77,1
9718,54,1
9719,83,1
9720,38,0
9721,180,1
9722,56,1
9723,145,0
9724,35,1
9725,115,1
9726,132,1
9727,89,1
9728,48,1
9729,91,1
9730,67,1
9731,61,1
9732,102,1
9733,89,1
9734,36,0
9735,90,1
9736,34,1
9737,98,1
9738,49,1
9739,68,1
9740,136,1
9741,46,1
9742,48,1
9743,56,1
9744,108,1
9745,141,1
9746,101,1
9747,45,1
9748,70,1
9749,49,0
9750,75,1
9751,119,1
9752,95,1
9753,30,1
9754,101,1
9755,66,1
9756,66,1
9757,107,1
9758,58,1
9759,52,1
9760,30,0
9761,131,1
9762,42,1
9763,68,1
9764,116,1
9765,119,1
9766,144,1
9767,37,1
9768,83,0
9769,53,1
9770,38,1
9771,75,1
9772,200,0
9773,44,1
9774,73,1
9775,47,1
9776,22,0
9777,127,1
9778,74,1
9779,38,1
9780,64,1
9781,70,1
9782,71,1
9783,171,1
9784,71,1
9785,55,1
9786,200,0
9787,41,1
9788,89,1
9789,129,1
9790,52,1
9791,61,1
9792,60,1
9793,113,1
9794,178,1
9795,48,1
9796,53,1
9797,40,1
9798,94,1
9799,129,1
9800,67,1
9801,55,0
9802,200,0
9803,44,0
9804,39,1
9805,32,1
9806,64,1
9807,40,1
9808,50,1
9809,41,0
9810,76,1
9811,54,1
9812,44,1
9813,164,1
9814,64,1
9815,102,1
9816,92,1
9817,111,1
9818,52,1
9819,126,1
9820,133,1
9821,61,1
9822,73,0
9823,131,1
9824,67,1
9825,49,1
9826,131,0
9827,124,1
9828,144,1
9829,77,1
9830,99,1
9831,57,0
9832,157,1
9833,114,1
9834,63,0
9835,23,0
9836,73,1
9837,72,1
9838,90,1
9839,49,1
9840,197,1
9841,85,1
9842,45,0
9843,55,1
9844,41,1
9845,49,1
9846,69,1
9847,70,1
9848,118,0
9849,133,1
9850,54,1
9851,86,1
9852,11,0
9853,43,1
9854,49,1
9855,38,1
9856,89,1
9857,54,1
9858,53,1
9859,58,1
9860,29,1
9861,19,0
9862,200,0
9863,43,1
9864,51,1
9865,38,1
9866,58,1
9867,70,1
9868,82,1
9869,36,1
9870,90,0
9871,72,1
9872,42,1
9873,99,1
9874,139,1
9875,47,1
9876,61,0
9877,125,0
9878,189,1
9879,63,1
9880,68,1
9881,46,1
9882,129,1
9883,147,1
9884,43,1
9885,24,1
9886,86,1
9887,43,0
9888,80,1
9889,90,1
9890,94,0
9891,42,1
9892,48,1
9893,31,1
9894,142,1
9895,75,1
9896,196,1
9897,48,1
9898,59,1
9899,55,1
9900,47,1
9901,38,1
9902,102,1
9903,62,1
9904,143,1
9905,143,1
9906,26,1
9907,128,1
9908,52,1
9909,57,1
9910,59,1
9911,56,1
9912,43,1
9913,77,1
9914,145,1
9915,148,1
9916,49,1
9917,85,1
9918,85,0
9919,33,1
9920,116,1
9921,200,0
9922,69,1
9923,49,1
9924,153,1
9925,121,0
9926,112,1
9927,56,1
9928,71,1
9929,53,1
9930,115,1
9931,56,1
9932,41,1
9933,182,1
9934,131,1
9935,65,1
9936,89,1
9937,38,1
9938,39,1
9939,108,1
9940,131,1
9941,81,1
9942,61,0
9943,67,1
9944,77,1
9945,97,1
9946,200,1
9947,97,1
9948,64,1
9949,68,1
9950,112,1
9951,171,1
9952,48,1
9953,36,1
9954,83,1
9955,51,0
9956,121,1
9957,51,0
9958,98,1
9959,120,1
9960,75,1
9961,85,1
9962,48,1
9963,42,1
9964,84,1
9965,41,1
9966,75,0
9967,63,1
9968,200,0
9969,120,1
9970,55,1
9971,179,1
9972,45,1
9973,40,1
9974,47,1
9975,153,1
9976,73,1
9977,59,1
9978,69,1
9979,62,1
9980,51,1
9981,19,0
9982,67,0
9983,40,1
9984,109,1
9985,106,1
9986,103,1
9987,47,1
9988,34,1
9989,59,1
9990,26,0
9991,97,1
9992,24,0
9993,41,1
9994,34,0
9995,57,1
9996,65,1
9997,113,1
9998,81,1
9999,61,1
