episode,steps,reward
8134,200,0
8135,28,0
8136,33,0
8137,59,0
8138,200,0
8139,28,1
8140,200,0
8141,81,1
8142,133,0
8143,96,0
8144,189,1
8145,72,0
8146,49,0
8147,52,0
8148,160,0
8149,154,1
8150,93,1
8151,29,1
8152,72,0
8153,149,1
8154,69,1
8155,82,0
8156,123,0
8157,108,1
8158,49,0
8159,37,0
8160,55,0
8161,92,0
8162,29,0
8163,200,0
8164,34,0
8165,200,0
8166,15,0
8167,136,1
8168,99,0
8169,48,0
8170,181,1
8171,186,0
8172,34,0
8173,57,1
8174,50,1
8175,119,1
8176,15,0
8177,106,1
8178,110,0
8179,21,0
8180,75,1
8181,59,0
8182,78,1
8183,35,1
8184,127,1
8185,45,1
8186,13,0
8187,21,0
8188,54,0
8189,73,0
8190,25,0
8191,58,1
8192,82,1
8193,53,1
8194,179,0
8195,10,0
8196,77,1
8197,181,1
8198,47,0
8199,200,0
8200,66,1
8201,148,0
8202,52,0
8203,200,0
8204,76,0
8205,60,1
8206,23,0
8207,33,0
8208,200,0
8209,79,1
8210,141,0
8211,35,0
8212,109,0
8213,20,0
8214,33,0
8215,59,1
8216,26,0
8217,140,1
8218,126,0
8219,131,0
8220,10,0
8221,50,1
8222,64,0
8223,19,0
8224,76,0
8225,83,1
8226,58,1
8227,47,1
8228,70,1
8229,22,0
8230,56,1
8231,60,1
8232,31,0
8233,30,0
8234,103,0
8235,147,1
8236,37,1
8237,39,0
8238,118,1
8239,38,0
8240,74,1
8241,90,1
8242,37,1
8243,176,1
8244,192,1
8245,63,1
8246,14,0
8247,75,1
8248,84,0
8249,56,1
8250,53,1
8251,14,0
8252,132,1
8253,200,0
8254,200,0
8255,132,1
8256,25,0
8257,142,0
8258,48,0
8259,150,1
8260,38,0
8261,33,0
8262,78,0
8263,191,1
8264,148,0
8265,21,0
8266,9,0
8267,22,0
8268,79,1
8269,74,0
8270,191,1
8271,79,0
8272,112,1
8273,30,1
8274,97,0
8275,34,0
8276,134,0
8277,116,1
8278,69,0
8279,38,0
8280,64,1
8281,140,0
8282,73,0
8283,37,0
8284,29,0
8285,54,1
8286,25,0
8287,78,0
8288,80,0
8289,48,1
8290,103,0
8291,180,1
8292,18,0
8293,58,0
8294,74,0
8295,127,1
8296,59,0
8297,52,0
8298,200,0
8299,74,0
8300,15,0
8301,180,1
8302,200,0
8303,27,0
8304,177,1
8305,23,0
8306,35,0
8307,105,1
8308,48,0
8309,94,1
8310,64,1
8311,82,1
8312,30,0
8313,43,1
8314,23,0
8315,50,0
8316,117,0
8317,55,0
8318,106,0
8319,22,0
8320,47,0
8321,137,1
8322,52,1
8323,67,0
8324,28,1
8325,27,0
8326,40,1
8327,35,0
8328,35,0
8329,92,1
8330,55,0
8331,106,0
8332,147,0
8333,71,0
8334,37,0
8335,42,0
8336,47,1
8337,74,0
8338,115,0
8339,95,1
8340,79,0
8341,85,1
8342,15,0
8343,63,1
8344,158,1
8345,200,0
8346,67,0
8347,35,0
8348,24,0
8349,34,0
8350,121,1
8351,22,0
8352,156,1
8353,97,1
8354,71,0
8355,22,0
8356,121,1
8357,75,1
8358,75,0
8359,59,1
8360,24,0
8361,25,0
8362,61,0
8363,142,0
8364,47,1
8365,46,0
8366,48,1
8367,147,1
8368,200,0
8369,89,0
8370,59,0
8371,53,0
8372,40,0
8373,194,1
8374,156,1
8375,31,1
8376,107,1
8377,29,0
8378,140,1
8379,39,1
8380,17,0
8381,51,1
8382,96,1
8383,27,0
8384,116,1
8385,40,0
8386,41,0
8387,88,1
8388,200,0
8389,122,1
8390,62,1
8391,9,0
8392,128,1
8393,50,0
8394,74,1
8395,92,1
8396,120,1
8397,82,0
8398,137,1
8399,103,0
8400,115,1
8401,184,0
8402,40,0
8403,119,0
8404,106,1
8405,148,0
8406,27,0
8407,37,0
8408,84,1
8409,62,1
8410,165,1
8411,139,1
8412,65,1
8413,63,1
8414,29,0
8415,78,0
8416,121,1
8417,105,0
8418,67,0
8419,113,1
8420,48,0
8421,104,1
8422,46,0
8423,125,0
8424,95,0
8425,110,1
8426,136,1
8427,200,0
8428,39,0
8429,62,0
8430,22,0
8431,6,0
8432,13,0
8433,129,0
8434,156,0
8435,54,0
8436,13,0
8437,68,0
8438,144,0
8439,85,0
8440,8,0
8441,67,0
8442,24,0
8443,62,0
8444,84,0
8445,48,0
8446,87,0
8447,105,0
8448,77,1
8449,116,1
8450,17,0
8451,29,0
8452,13,0
8453,25,0
8454,111,1
8455,23,0
8456,72,0
8457,95,0
8458,69,0
8459,89,0
8460,11,0
8461,27,0
8462,69,0
8463,31,0
8464,46,0
8465,86,1
8466,71,0
8467,51,0
8468,57,0
8469,17,0
8470,82,1
8471,112,1
8472,28,0
8473,40,0
8474,41,0
8475,55,1
8476,138,0
8477,54,0
8478,73,0
8479,70,1
8480,33,0
8481,18,0
8482,15,0
8483,93,0
8484,138,0
8485,15,0
8486,21,0
8487,6,0
8488,55,0
8489,196,1
8490,194,1
8491,58,1
8492,79,0
8493,40,0
8494,34,0
8495,45,0
8496,78,0
8497,99,1
8498,135,1
8499,14,0
8500,47,0
8501,24,0
8502,158,1
8503,15,0
8504,70,0
8505,23,0
8506,9,0
8507,51,0
8508,38,1
8509,71,1
8510,32,0
8511,17,0
8512,120,0
8513,61,1
8514,118,1
8515,89,1
8516,17,0
8517,195,1
8518,105,1
8519,92,0
8520,39,0
8521,69,0
8522,166,1
8523,147,0
8524,116,0
8525,96,0
8526,31,0
8527,51,0
8528,84,1
8529,120,0
8530,41,0
8531,91,1
8532,25,0
8533,16,0
8534,117,1
8535,62,0
8536,9,0
8537,72,1
8538,32,0
8539,102,1
8540,42,0
8541,84,1
8542,164,1
8543,13,0
8544,143,1
8545,200,0
8546,14,0
8547,104,1
8548,20,0
8549,103,1
8550,11,0
8551,84,1
8552,198,1
8553,22,0
8554,157,1
8555,160,1
8556,200,0
8557,98,0
8558,32,0
8559,71,1
8560,27,0
8561,38,0
8562,114,0
8563,11,0
8564,43,0
8565,175,0
8566,49,0
8567,71,1
8568,28,0
8569,41,0
8570,71,1
8571,16,0
8572,107,0
8573,48,0
8574,54,1
8575,80,1
8576,12,0
8577,11,0
8578,31,1
8579,77,0
8580,19,0
8581,62,1
8582,64,1
8583,143,0
8584,46,1
8585,43,1
8586,115,1
8587,106,0
8588,72,1
8589,45,0
8590,32,0
8591,67,1
8592,15,0
8593,89,1
8594,160,1
8595,16,0
8596,117,1
8597,17,0
8598,46,1
8599,34,1
8600,119,1
8601,66,0
8602,87,1
8603,200,0
8604,170,1
8605,119,0
8606,10,0
8607,79,0
8608,15,0
8609,107,0
8610,189,0
8611,36,0
8612,60,1
8613,33,0
8614,12,0
8615,47,1
8616,42,0
8617,46,0
8618,65,0
8619,49,0
8620,43,0
8621,56,1
8622,36,0
8623,77,1
8624,14,0
8625,187,1
8626,41,1
8627,52,1
8628,151,0
8629,37,1
8630,91,0
8631,12,0
8632,21,0
8633,116,0
8634,36,0
8635,23,0
8636,28,1
8637,28,1
8638,82,1
8639,46,0
8640,90,1
8641,185,0
8642,81,1
8643,125,1
8644,200,0
8645,40,0
8646,148,1
8647,147,0
8648,147,1
8649,117,0
8650,15,0
8651,109,0
8652,85,0
8653,97,0
8654,136,1
8655,108,1
8656,116,1
8657,114,1
8658,38,0
8659,83,1
8660,10,0
8661,101,1
8662,110,1
8663,168,1
8664,14,0
8665,49,1
8666,47,0
8667,95,1
8668,59,1
8669,11,0
8670,72,0
8671,118,0
8672,93,0
8673,36,0
8674,33,0
8675,32,1
8676,23,0
8677,14,0
8678,83,1
8679,122,1
8680,19,0
8681,14,0
8682,98,1
8683,51,1
8684,149,0
8685,95,1
8686,26,0
8687,12,0
8688,73,0
8689,119,1
8690,82,0
8691,86,0
8692,32,0
8693,107,1
8694,71,0
8695,200,0
8696,200,0
8697,18,0
8698,200,0
8699,25,0
8700,27,0
8701,150,0
8702,27,0
8703,155,0
8704,200,0
8705,47,0
8706,35,0
8707,25,0
8708,40,0
8709,47,0
8710,161,0
8711,200,0
8712,200,0
8713,25,0
8714,26,0
8715,17,0
8716,50,0
8717,19,0
8718,22,0
8719,34,0
8720,58,0
8721,25,0
8722,8,0
8723,103,1
8724,26,0
8725,24,0
8726,34,1
8727,29,0
8728,28,0
8729,61,0
8730,11,0
8731,70,0
8732,103,1
8733,21,0
8734,131,1
8735,16,0
8736,13,0
8737,106,0
8738,142,1
8739,98,1
8740,47,1
8741,92,0
8742,23,0
8743,41,0
8744,32,1
8745,51,0
8746,55,0
8747,18,0
8748,22,0
8749,92,1
8750,80,0
8751,49,0
8752,60,0
8753,19,0
8754,55,0
8755,48,0
8756,38,0
8757,27,0
8758,97,1
8759,135,1
8760,115,0
8761,67,0
8762,29,0
8763,54,1
8764,93,1
8765,87,1
8766,14,0
8767,101,0
8768,102,0
8769,37,1
8770,49,0
8771,51,1
8772,65,0
8773,64,1
8774,68,0
8775,43,1
8776,55,1
8777,20,0
8778,30,0
8779,64,0
8780,88,1
8781,50,1
8782,131,1
8783,87,0
8784,71,1
8785,53,1
8786,69,1
8787,79,1
8788,69,1
8789,107,0
8790,108,0
8791,39,0
8792,20,0
8793,41,0
8794,22,0
8795,51,1
8796,144,1
8797,38,1
8798,200,0
8799,116,1
8800,122,1
8801,116,0
8802,91,0
8803,28,0
8804,83,0
8805,49,1
8806,84,0
8807,140,1
8808,50,1
8809,200,0
8810,41,1
8811,54,1
8812,156,1
8813,54,0
8814,26,0
8815,96,1
8816,33,0
8817,84,1
8818,82,1
8819,91,1
8820,100,1
8821,25,0
8822,34,0
8823,59,1
8824,28,0
8825,200,0
8826,104,0
8827,123,1
8828,66,1
8829,119,1
8830,200,0
8831,72,1
8832,67,1
8833,109,0
8834,163,0
8835,135,1
8836,53,0
8837,49,0
8838,92,1
8839,174,1
8840,92,0
8841,141,1
8842,13,0
8843,72,1
8844,173,1
8845,35,0
8846,65,0
8847,129,1
8848,134,1
8849,192,1
8850,101,1
8851,181,1
8852,200,0
8853,136,0
8854,200,0
8855,88,0
8856,82,1
8857,36,0
8858,104,0
8859,74,1
8860,50,0
8861,163,0
8862,44,0
8863,154,1
8864,200,0
8865,18,0
8866,200,0
8867,111,0
8868,55,0
8869,77,1
8870,200,0
8871,58,1
8872,85,0
8873,24,0
8874,33,0
8875,122,0
8876,96,0
8877,176,1
8878,200,0
8879,74,0
8880,65,1
8881,13,0
8882,111,0
8883,61,0
8884,9,0
8885,141,0
8886,49,0
8887,100,1
8888,37,1
8889,100,1
8890,33,1
8891,36,0
8892,99,0
8893,50,0
8894,52,0
8895,78,1
8896,69,1
8897,21,0
8898,149,0
8899,55,1
8900,127,1
8901,18,0
8902,64,0
8903,54,0
8904,169,1
8905,53,1
8906,167,0
8907,141,0
8908,35,0
8909,166,0
8910,88,1
8911,153,1
8912,60,1
8913,96,0
8914,121,1
8915,112,1
8916,19,0
8917,200,0
8918,166,0
8919,103,1
8920,52,0
8921,12,0
8922,59,0
8923,58,0
8924,52,1
8925,27,0
8926,72,0
8927,80,0
8928,42,0
8929,38,0
8930,58,0
8931,10,0
8932,200,0
8933,132,0
8934,83,0
8935,200,0
8936,87,1
8937,37,0
8938,13,0
8939,24,0
8940,111,1
8941,90,0
8942,25,0
8943,45,1
8944,44,0
8945,29,0
8946,48,0
8947,136,1
8948,104,0
8949,200,0
8950,73,0
8951,27,0
8952,53,1
8953,55,0
8954,20,0
8955,156,1
8956,77,0
8957,104,0
8958,21,0
8959,58,1
8960,157,1
8961,10,0
8962,89,0
8963,108,0
8964,22,0
8965,31,0
8966,17,0
8967,23,0
8968,65,0
8969,52,0
8970,25,0
8971,75,0
8972,17,0
8973,143,0
8974,196,1
8975,49,0
8976,92,0
8977,149,1
8978,49,1
8979,28,0
8980,60,0
8981,30,0
8982,12,0
8983,16,0
8984,22,0
8985,7,0
8986,128,0
8987,29,0
8988,58,1
8989,23,0
8990,43,0
8991,17,0
8992,28,0
8993,18,0
8994,25,0
8995,91,1
8996,101,1
8997,10,0
8998,138,1
8999,65,0
9000,149,1
9001,104,0
9002,40,0
9003,74,0
9004,59,0
9005,133,1
9006,94,1
9007,79,0
9008,108,1
9009,44,1
9010,59,1
9011,22,0
9012,23,0
9013,138,0
9014,21,0
9015,171,0
9016,47,0
9017,79,0
9018,94,1
9019,10,0
9020,126,1
9021,58,1
9022,182,1
9023,11,0
9024,42,0
9025,18,0
9026,57,0
9027,76,1
9028,20,0
9029,17,0
9030,188,1
9031,22,0
9032,6,0
9033,138,1
9034,34,0
9035,38,0
9036,15,0
9037,110,0
9038,5,0
9039,23,0
9040,125,1
9041,130,1
9042,11,0
9043,104,1
9044,126,0
9045,13,0
9046,200,0
9047,5,0
9048,79,0
9049,62,0
9050,23,0
9051,26,0
9052,95,0
9053,48,0
9054,65,1
9055,80,1
9056,45,0
9057,48,0
9058,55,0
9059,60,1
9060,19,0
9061,20,0
9062,57,1
9063,127,1
9064,16,0
9065,78,1
9066,64,1
9067,14,0
9068,38,0
9069,200,0
9070,24,0
9071,77,0
9072,80,0
9073,94,1
9074,66,1
9075,90,1
9076,79,1
9077,66,1
9078,116,1
9079,26,0
9080,40,0
9081,47,0
9082,120,1
9083,10,0
9084,85,0
9085,162,1
9086,200,0
9087,200,0
9088,58,1
9089,143,1
9090,47,0
9091,105,0
9092,7,0
9093,19,0
9094,143,0
9095,51,1
9096,73,0
9097,29,0
9098,101,0
9099,19,0
9100,200,0
9101,29,0
9102,62,1
9103,30,0
9104,8,0
9105,13,0
9106,42,0
9107,28,0
9108,62,0
9109,16,0
9110,59,0
9111,12,0
9112,168,0
9113,32,0
9114,101,0
9115,38,0
9116,200,0
9117,124,0
9118,7,0
9119,115,0
9120,129,0
9121,140,0
9122,19,0
9123,55,0
9124,35,0
9125,84,1
9126,200,0
9127,127,1
9128,28,1
9129,28,0
9130,30,0
9131,5,0
9132,9,0
9133,22,0
9134,33,0
9135,57,1
9136,108,1
9137,14,0
9138,105,1
9139,36,0
9140,22,0
9141,77,0
9142,28,0
9143,37,0
9144,15,0
9145,60,0
9146,25,0
9147,148,1
9148,102,1
9149,31,0
9150,200,0
9151,176,1
9152,192,0
9153,165,0
9154,82,1
9155,70,0
9156,111,1
9157,74,0
9158,30,0
9159,56,0
9160,66,0
9161,64,0
9162,89,0
9163,109,0
9164,86,0
9165,23,0
9166,200,0
9167,140,1
9168,58,0
9169,66,0
9170,67,1
9171,26,0
9172,39,0
9173,27,0
9174,30,0
9175,48,0
9176,15,0
9177,24,0
9178,37,1
9179,158,1
9180,131,1
9181,50,1
9182,71,0
9183,55,0
9184,57,1
9185,98,0
9186,19,1
9187,33,1
9188,12,0
9189,160,0
9190,102,1
9191,48,0
9192,87,0
9193,98,1
9194,26,0
9195,23,0
9196,33,0
9197,48,0
9198,82,1
9199,66,0
9200,200,0
9201,31,0
9202,142,0
9203,49,0
9204,28,0
9205,47,0
9206,62,0
9207,200,0
9208,12,0
9209,24,0
9210,124,1
9211,65,0
9212,140,0
9213,200,0
9214,33,0
9215,25,0
9216,22,0
9217,78,1
9218,60,0
9219,30,1
9220,19,0
9221,23,0
9222,63,0
9223,35,0
9224,16,0
9225,31,0
9226,94,0
9227,32,0
9228,200,0
9229,12,0
9230,88,1
9231,87,1
9232,38,0
9233,171,0
9234,33,0
9235,101,0
9236,20,0
9237,65,0
9238,46,0
9239,44,0
9240,45,0
9241,101,1
9242,136,0
9243,106,0
9244,40,1
9245,82,0
9246,11,0
9247,31,1
9248,12,0
9249,97,0
9250,53,0
9251,50,0
9252,42,1
9253,55,0
9254,62,0
9255,200,0
9256,199,0
9257,27,0
9258,90,1
9259,57,0
9260,94,1
9261,65,0
9262,123,1
9263,83,1
9264,105,1
9265,93,0
9266,153,1
9267,130,0
9268,59,1
9269,47,0
9270,142,1
9271,25,0
9272,135,1
9273,6,0
9274,26,0
9275,58,0
9276,99,1
9277,138,0
9278,58,0
9279,140,1
9280,46,1
9281,20,0
9282,200,0
9283,15,0
9284,200,0
9285,107,0
9286,63,0
9287,200,0
9288,190,1
9289,57,0
9290,41,0
9291,79,0
9292,15,0
9293,29,0
9294,24,0
9295,12,0
9296,56,0
9297,15,0
9298,9,0
9299,33,0
9300,109,1
9301,59,0
9302,83,1
9303,16,0
9304,20,0
9305,88,1
9306,26,0
9307,53,1
9308,96,1
9309,59,0
9310,63,0
9311,52,1
9312,160,1
9313,145,0
9314,24,0
9315,53,1
9316,49,0
9317,32,0
9318,22,0
9319,49,0
9320,50,0
9321,86,1
9322,93,0
9323,33,0
9324,139,1
9325,103,1
9326,61,0
9327,157,0
9328,64,0
9329,200,0
9330,191,0
9331,200,0
9332,52,0
9333,200,0
9334,73,0
9335,26,0
9336,66,0
9337,199,0
9338,76,0
9339,129,1
9340,23,0
9341,115,1
9342,47,0
9343,96,0
9344,43,0
9345,40,0
9346,28,0
9347,40,0
9348,98,1
9349,63,1
9350,57,1
9351,21,0
9352,17,0
9353,68,1
9354,34,0
9355,10,0
9356,51,1
9357,95,1
9358,94,1
9359,55,1
9360,9,0
9361,11,0
9362,66,0
9363,85,1
9364,74,0
9365,65,1
9366,7,0
9367,167,0
9368,37,1
9369,167,1
9370,84,0
9371,47,0
9372,30,0
9373,82,1
9374,200,0
9375,51,0
9376,166,1
9377,107,1
9378,200,0
9379,12,0
9380,95,0
9381,200,0
9382,45,0
9383,154,1
9384,59,0
9385,200,0
9386,200,0
9387,198,1
9388,150,0
9389,119,0
9390,63,0
9391,168,0
9392,113,0
9393,39,0
9394,170,0
9395,37,0
9396,25,0
9397,58,0
9398,41,0
9399,200,0
9400,31,0
9401,21,0
9402,129,1
9403,129,0
9404,23,0
9405,38,0
9406,60,0
9407,19,0
9408,36,0
9409,21,0
9410,27,0
9411,87,0
9412,56,0
9413,83,1
9414,109,0
9415,55,0
9416,36,1
9417,83,0
9418,56,1
9419,40,1
9420,22,0
9421,198,1
9422,108,0
9423,32,0
9424,99,0
9425,38,0
9426,19,0
9427,41,0
9428,20,0
9429,28,0
9430,181,1
9431,27,0
9432,46,0
9433,34,0
9434,54,0
9435,67,1
9436,157,1
9437,24,1
9438,37,0
9439,74,0
9440,133,0
9441,70,0
9442,120,0
9443,55,0
9444,15,0
9445,31,0
9446,85,0
9447,78,0
9448,32,0
9449,29,0
9450,24,0
9451,13,0
9452,42,0
9453,40,0
9454,177,0
9455,22,0
9456,21,0
9457,67,1
9458,32,0
9459,30,1
9460,26,0
9461,43,0
9462,120,1
9463,56,1
9464,79,1
9465,92,0
9466,29,0
9467,34,0
9468,83,1
9469,74,1
9470,99,0
9471,40,0
9472,115,1
9473,22,0
9474,38,0
9475,116,0
9476,200,0
9477,21,0
9478,101,1
9479,78,1
9480,37,0
9481,7,0
9482,84,0
9483,155,1
9484,40,1
9485,21,0
9486,32,0
9487,139,1
9488,63,1
9489,38,1
9490,197,1
9491,48,0
9492,78,1
9493,52,0
9494,43,1
9495,79,0
9496,185,1
9497,23,0
9498,200,0
9499,63,0
9500,200,0
9501,24,0
9502,184,0
9503,31,0
9504,30,0
9505,26,0
9506,94,1
9507,47,1
9508,47,0
9509,29,0
9510,12,0
9511,21,0
9512,43,0
9513,50,1
9514,117,0
9515,76,1
9516,75,0
9517,119,0
9518,12,0
9519,30,0
9520,71,0
9521,83,1
9522,100,0
9523,59,0
9524,134,1
9525,32,1
9526,47,1
9527,133,0
9528,58,0
9529,77,1
9530,55,1
9531,50,0
9532,58,0
9533,44,1
9534,111,1
9535,53,0
9536,112,1
9537,16,0
9538,81,0
9539,117,1
9540,129,1
9541,27,0
9542,81,0
9543,105,1
9544,118,1
9545,200,0
9546,77,0
9547,172,0
9548,146,0
9549,60,0
9550,56,0
9551,200,0
9552,200,0
9553,48,0
9554,181,1
9555,23,0
9556,97,1
9557,17,0
9558,41,0
9559,18,0
9560,10,0
9561,101,0
9562,200,0
9563,117,0
9564,41,0
9565,200,0
9566,163,1
9567,90,1
9568,95,1
9569,130,1
9570,12,0
9571,59,0
9572,30,0
9573,38,0
9574,89,0
9575,29,0
9576,20,0
9577,200,0
9578,86,0
9579,30,0
9580,53,1
9581,32,0
9582,200,0
9583,10,0
9584,133,0
9585,11,0
9586,20,0
9587,43,0
9588,59,1
9589,82,0
9590,51,1
9591,160,0
9592,170,1
9593,59,1
9594,54,1
9595,25,0
9596,58,1
9597,200,0
9598,94,1
9599,82,1
9600,22,0
9601,88,0
9602,77,0
9603,50,0
9604,88,0
9605,23,0
9606,100,1
9607,30,0
9608,33,0
9609,169,1
9610,28,1
9611,40,1
9612,87,1
9613,11,0
9614,78,1
9615,55,0
9616,89,0
9617,10,0
9618,45,0
9619,29,0
9620,65,1
9621,83,0
9622,12,0
9623,71,0
9624,19,0
9625,24,0
9626,129,1
9627,106,1
9628,20,0
9629,162,1
9630,75,1
9631,50,0
9632,19,0
9633,29,0
9634,44,0
9635,58,1
9636,37,0
9637,70,0
9638,42,1
9639,30,0
9640,14,0
9641,68,1
9642,87,1
9643,57,1
9644,200,0
9645,37,1
9646,200,0
9647,37,0
9648,91,1
9649,132,1
9650,100,0
9651,72,1
9652,200,0
9653,71,0
9654,56,0
9655,58,1
9656,136,1
9657,20,0
9658,131,1
9659,28,0
9660,200,0
9661,86,0
9662,89,1
9663,25,0
9664,188,1
9665,16,0
9666,75,1
9667,49,1
9668,15,0
9669,158,1
9670,28,0
9671,73,0
9672,22,0
9673,70,0
9674,48,0
9675,43,1
9676,81,1
9677,85,0
9678,125,0
9679,76,1
9680,186,0
9681,38,1
9682,110,0
9683,57,1
9684,56,0
9685,20,0
9686,39,1
9687,37,1
9688,119,1
9689,50,0
9690,139,1
9691,66,1
9692,58,1
9693,122,0
9694,126,1
9695,52,0
9696,46,1
9697,158,0
9698,68,1
9699,18,0
9700,108,1
9701,102,0
9702,177,1
9703,173,1
9704,75,1
9705,174,0
9706,200,0
9707,21,0
9708,123,0
9709,60,0
9710,200,0
9711,37,1
9712,81,1
9713,25,1
9714,114,0
9715,200,0
9716,183,0
9717,200,0
9718,27,0
9719,100,0
9720,184,0
9721,34,0
9722,200,0
9723,200,0
9724,113,0
9725,200,0
9726,130,0
9727,40,0
9728,90,0
9729,20,0
9730,65,0
9731,43,0
9732,44,0
9733,90,0
9734,13,0
9735,38,0
9736,117,0
9737,36,0
9738,6,0
9739,22,0
9740,45,0
9741,43,0
9742,129,0
9743,14,0
9744,29,0
9745,29,0
9746,10,0
9747,18,0
9748,6,0
9749,25,0
9750,109,0
9751,118,0
9752,60,1
9753,86,0
9754,32,0
9755,175,1
9756,200,0
9757,67,0
9758,37,0
9759,10,0
9760,81,1
9761,62,0
9762,87,0
9763,122,1
9764,36,0
9765,57,1
9766,94,0
9767,47,0
9768,127,1
9769,29,1
9770,20,0
9771,31,0
9772,43,0
9773,21,0
9774,42,0
9775,48,1
9776,17,0
9777,192,1
9778,59,0
9779,200,0
9780,33,0
9781,30,0
9782,21,0
9783,36,0
9784,43,0
9785,122,0
9786,108,1
9787,50,1
9788,85,0
9789,134,1
9790,134,1
9791,69,1
9792,40,1
9793,83,1
9794,38,1
9795,22,0
9796,33,0
9797,83,1
9798,51,0
9799,27,1
9800,32,1
9801,11,0
9802,69,1
9803,95,1
9804,58,1
9805,29,0
9806,16,0
9807,200,0
9808,200,0
9809,47,1
9810,117,1
9811,200,0
9812,50,0
9813,116,1
9814,91,1
9815,33,0
9816,75,0
9817,62,1
9818,71,1
9819,66,1
9820,80,1
9821,66,1
9822,33,0
9823,44,0
9824,51,0
9825,83,1
9826,139,1
9827,74,0
9828,32,0
9829,17,0
9830,110,1
9831,122,0
9832,33,0
9833,21,1
9834,67,1
9835,115,0
9836,17,0
9837,13,0
9838,80,1
9839,167,1
9840,172,1
9841,63,0
9842,62,1
9843,68,1
9844,61,1
9845,7,0
9846,21,0
9847,53,0
9848,24,0
9849,164,1
9850,82,0
9851,55,0
9852,49,1
9853,47,0
9854,80,1
9855,31,1
9856,138,1
9857,36,0
9858,50,1
9859,176,1
9860,87,0
9861,26,0
9862,131,1
9863,24,1
9864,78,1
9865,156,1
9866,90,1
9867,26,0
9868,69,1
9869,47,1
9870,200,0
9871,109,1
9872,115,1
9873,118,0
9874,59,1
9875,39,1
9876,200,0
9877,190,0
9878,152,1
9879,18,0
9880,37,0
9881,135,1
9882,74,1
9883,89,0
9884,30,1
9885,199,1
9886,60,0
9887,75,1
9888,26,0
9889,45,1
9890,68,0
9891,42,1
9892,200,0
9893,68,1
9894,67,1
9895,48,1
9896,37,0
9897,52,1
9898,190,1
9899,18,0
9900,126,1
9901,65,1
9902,47,0
9903,75,0
9904,26,0
9905,91,0
9906,200,0
9907,63,1
9908,122,1
9909,50,0
9910,94,0
9911,99,1
9912,62,1
9913,68,1
9914,61,1
9915,13,0
9916,200,0
9917,46,1
9918,116,1
9919,59,0
9920,83,1
9921,49,1
9922,31,0
9923,101,1
9924,129,1
9925,17,0
9926,49,0
9927,47,1
9928,96,1
9929,38,1
9930,130,1
9931,127,1
9932,73,1
9933,146,1
9934,44,1
9935,52,1
9936,41,1
9937,50,0
9938,66,1
9939,40,0
9940,89,0
9941,67,1
9942,108,1
9943,126,0
9944,35,1
9945,136,1
9946,100,1
9947,71,1
9948,8,0
9949,200,0
9950,60,0
9951,57,0
9952,84,1
9953,159,1
9954,200,0
9955,176,1
9956,84,1
9957,114,1
9958,147,0
9959,60,0
9960,25,0
9961,106,0
9962,127,0
9963,23,0
9964,82,0
9965,27,0
9966,33,0
9967,26,0
9968,127,0
9969,15,0
9970,91,1
9971,133,0
9972,25,0
9973,166,1
9974,66,1
9975,17,0
9976,138,1
9977,61,0
9978,64,1
9979,159,1
9980,41,0
9981,122,0
9982,26,0
9983,82,1
9984,54,1
9985,71,1
9986,12,0
9987,54,1
9988,44,1
9989,77,1
9990,200,0
9991,63,1
9992,82,0
9993,21,0
9994,149,1
9995,75,0
9996,69,0
9997,169,1
9998,26,0
9999,122,1
