episode,steps,reward
8134,57,1
8135,200,0
8136,22,0
8137,70,1
8138,61,0
8139,106,1
8140,98,1
8141,48,1
8142,170,1
8143,80,1
8144,72,1
8145,116,0
8146,33,1
8147,36,1
8148,38,0
8149,52,0
8150,62,1
8151,33,1
8152,61,1
8153,66,1
8154,55,1
8155,34,0
8156,30,0
8157,75,1
8158,45,1
8159,53,1
8160,58,0
8161,99,1
8162,31,1
8163,21,0
8164,52,1
8165,100,1
8166,47,1
8167,32,0
8168,17,0
8169,82,0
8170,64,0
8171,51,1
8172,39,0
8173,72,1
8174,79,1
8175,56,0
8176,71,1
8177,35,0
8178,26,1
8179,76,1
8180,57,1
8181,100,0
8182,74,1
8183,59,1
8184,45,1
8185,72,0
8186,159,1
8187,37,0
8188,61,1
8189,116,1
8190,33,0
8191,138,0
8192,104,1
8193,177,1
8194,100,0
8195,60,0
8196,41,1
8197,34,1
8198,28,0
8199,80,0
8200,64,0
8201,30,0
8202,33,1
8203,32,0
8204,56,1
8205,17,0
8206,29,0
8207,121,0
8208,56,0
8209,81,0
8210,63,0
8211,48,1
8212,100,1
8213,23,1
8214,71,1
8215,19,1
8216,21,0
8217,58,1
8218,92,1
8219,62,1
8220,54,1
8221,34,0
8222,36,0
8223,69,0
8224,48,0
8225,34,1
8226,19,0
8227,58,1
8228,55,0
8229,49,0
8230,48,1
8231,45,1
8232,92,0
8233,111,0
8234,55,1
8235,76,1
8236,78,0
8237,86,1
8238,35,1
8239,35,1
8240,51,0
8241,35,1
8242,39,1
8243,47,1
8244,79,0
8245,26,1
8246,58,0
8247,74,0
8248,58,1
8249,120,0
8250,77,1
8251,53,0
8252,21,0
8253,49,0
8254,71,1
8255,23,0
8256,61,1
8257,58,0
8258,118,0
8259,33,0
8260,29,0
8261,78,1
8262,51,1
8263,145,0
8264,29,1
8265,39,1
8266,70,1
8267,43,1
8268,26,0
8269,49,1
8270,47,1
8271,67,0
8272,66,0
8273,193,1
8274,77,1
8275,51,1
8276,107,0
8277,123,0
8278,60,1
8279,40,0
8280,93,1
8281,63,1
8282,71,1
8283,180,1
8284,47,0
8285,40,1
8286,37,1
8287,136,0
8288,56,1
8289,78,0
8290,85,1
8291,39,0
8292,43,1
8293,32,0
8294,71,1
8295,66,1
8296,51,1
8297,159,1
8298,80,1
8299,57,1
8300,92,1
8301,51,0
8302,39,0
8303,73,0
8304,70,1
8305,29,0
8306,51,1
8307,42,1
8308,135,1
8309,51,1
8310,70,0
8311,32,0
8312,64,0
8313,35,0
8314,87,1
8315,67,0
8316,51,0
8317,25,1
8318,111,0
8319,35,1
8320,62,1
8321,200,0
8322,65,1
8323,36,0
8324,21,0
8325,37,0
8326,47,0
8327,23,0
8328,15,0
8329,43,1
8330,44,1
8331,42,1
8332,153,0
8333,48,0
8334,30,0
8335,89,1
8336,48,0
8337,77,1
8338,65,1
8339,44,1
8340,56,0
8341,29,0
8342,40,1
8343,147,1
8344,56,0
8345,84,0
8346,53,0
8347,44,0
8348,27,1
8349,77,0
8350,75,1
8351,44,1
8352,75,0
8353,200,0
8354,98,1
8355,25,1
8356,97,0
8357,40,0
8358,46,0
8359,29,1
8360,77,0
8361,67,0
8362,58,0
8363,58,1
8364,12,0
8365,63,1
8366,57,0
8367,73,0
8368,74,0
8369,34,0
8370,22,0
8371,34,1
8372,21,0
8373,29,1
8374,65,0
8375,67,1
8376,74,1
8377,77,1
8378,38,0
8379,82,0
8380,80,1
8381,26,0
8382,58,0
8383,200,0
8384,20,1
8385,93,1
8386,68,0
8387,68,1
8388,21,0
8389,71,0
8390,47,1
8391,28,0
8392,55,1
8393,40,0
8394,59,1
8395,77,1
8396,62,1
8397,77,1
8398,76,0
8399,41,0
8400,50,1
8401,69,0
8402,83,1
8403,36,0
8404,38,0
8405,46,1
8406,58,1
8407,66,1
8408,56,0
8409,64,1
8410,32,1
8411,30,1
8412,67,1
8413,141,1
8414,35,1
8415,63,0
8416,36,1
8417,89,0
8418,28,0
8419,47,0
8420,53,0
8421,50,1
8422,87,1
8423,31,1
8424,32,1
8425,57,1
8426,40,0
8427,86,0
8428,22,0
8429,57,0
8430,102,1
8431,82,0
8432,37,1
8433,120,0
8434,73,0
8435,83,1
8436,39,1
8437,19,0
8438,52,1
8439,44,0
8440,26,0
8441,49,0
8442,74,0
8443,29,0
8444,77,0
8445,42,1
8446,46,0
8447,37,0
8448,57,0
8449,137,0
8450,63,0
8451,36,1
8452,200,0
8453,84,0
8454,135,1
8455,91,1
8456,68,1
8457,107,0
8458,63,0
8459,53,1
8460,48,0
8461,54,1
8462,60,1
8463,57,0
8464,79,1
8465,107,1
8466,41,0
8467,45,1
8468,41,1
8469,125,1
8470,58,0
8471,57,1
8472,32,0
8473,58,1
8474,64,0
8475,30,1
8476,132,0
8477,68,1
8478,110,0
8479,123,1
8480,64,1
8481,37,1
8482,36,0
8483,67,0
8484,109,1
8485,19,0
8486,41,1
8487,46,1
8488,53,1
8489,52,1
8490,134,1
8491,58,0
8492,53,0
8493,74,0
8494,60,0
8495,36,0
8496,55,1
8497,47,1
8498,63,1
8499,62,0
8500,43,0
8501,134,1
8502,72,1
8503,37,1
8504,87,1
8505,100,1
8506,36,1
8507,60,0
8508,66,1
8509,95,1
8510,39,1
8511,83,1
8512,35,1
8513,89,1
8514,37,1
8515,93,1
8516,43,1
8517,94,0
8518,68,1
8519,37,1
8520,116,1
8521,45,1
8522,31,0
8523,47,1
8524,37,0
8525,32,0
8526,27,1
8527,81,1
8528,63,0
8529,82,1
8530,83,1
8531,36,1
8532,60,0
8533,64,0
8534,39,1
8535,71,1
8536,127,0
8537,39,1
8538,90,1
8539,78,0
8540,93,0
8541,71,0
8542,39,1
8543,54,1
8544,53,1
8545,56,1
8546,72,1
8547,36,1
8548,72,0
8549,62,0
8550,50,0
8551,36,1
8552,44,1
8553,85,1
8554,66,0
8555,47,0
8556,107,0
8557,44,0
8558,40,0
8559,140,1
8560,60,0
8561,30,0
8562,47,1
8563,25,1
8564,101,1
8565,41,0
8566,59,1
8567,50,0
8568,46,0
8569,58,0
8570,163,1
8571,122,1
8572,50,0
8573,146,0
8574,92,1
8575,53,0
8576,95,1
8577,105,1
8578,89,0
8579,55,0
8580,104,0
8581,78,1
8582,33,0
8583,51,1
8584,52,1
8585,157,0
8586,172,0
8587,77,0
8588,33,0
8589,75,1
8590,103,1
8591,90,0
8592,99,1
8593,81,0
8594,62,1
8595,91,0
8596,60,1
8597,32,0
8598,80,1
8599,112,0
8600,113,1
8601,100,0
8602,37,1
8603,115,1
8604,45,1
8605,92,1
8606,46,1
8607,19,0
8608,77,1
8609,33,1
8610,88,0
8611,45,1
8612,50,1
8613,53,1
8614,52,1
8615,52,0
8616,106,0
8617,44,0
8618,62,0
8619,53,0
8620,48,0
8621,26,1
8622,71,0
8623,94,0
8624,57,0
8625,18,0
8626,59,0
8627,44,0
8628,98,1
8629,35,0
8630,57,1
8631,55,0
8632,56,0
8633,32,1
8634,89,1
8635,62,1
8636,125,0
8637,35,1
8638,16,0
8639,25,1
8640,57,1
8641,23,1
8642,54,1
8643,73,0
8644,82,1
8645,139,1
8646,51,0
8647,62,1
8648,70,0
8649,76,0
8650,86,1
8651,129,0
8652,51,1
8653,44,1
8654,56,1
8655,18,1
8656,69,0
8657,70,1
8658,40,0
8659,90,1
8660,46,1
8661,102,0
8662,119,1
8663,41,1
8664,49,0
8665,114,1
8666,91,1
8667,27,1
8668,76,0
8669,48,0
8670,42,0
8671,67,0
8672,70,1
8673,32,1
8674,37,0
8675,106,0
8676,36,1
8677,84,0
8678,37,1
8679,39,0
8680,58,1
8681,46,1
8682,83,0
8683,53,0
8684,38,1
8685,77,1
8686,54,0
8687,60,0
8688,56,0
8689,82,1
8690,32,1
8691,42,1
8692,38,0
8693,22,0
8694,64,0
8695,34,0
8696,99,1
8697,48,1
8698,85,0
8699,48,0
8700,63,1
8701,52,0
8702,72,0
8703,31,0
8704,41,1
8705,78,1
8706,35,1
8707,48,0
8708,76,1
8709,54,1
8710,84,1
8711,15,0
8712,52,1
8713,95,1
8714,97,0
8715,39,0
8716,63,1
8717,34,0
8718,30,0
8719,70,1
8720,26,0
8721,73,1
8722,51,1
8723,17,0
8724,52,1
8725,87,0
8726,49,0
8727,52,0
8728,112,0
8729,81,0
8730,25,0
8731,58,0
8732,65,0
8733,100,1
8734,43,1
8735,91,1
8736,59,0
8737,22,0
8738,49,1
8739,47,0
8740,145,0
8741,121,0
8742,69,1
8743,107,1
8744,19,0
8745,23,1
8746,34,0
8747,40,1
8748,57,0
8749,58,1
8750,76,1
8751,52,1
8752,25,0
8753,130,0
8754,71,1
8755,29,1
8756,78,0
8757,71,1
8758,40,0
8759,51,0
8760,66,1
8761,72,0
8762,63,1
8763,159,0
8764,56,0
8765,68,1
8766,38,1
8767,19,0
8768,35,0
8769,112,1
8770,81,1
8771,32,0
8772,32,0
8773,136,1
8774,40,0
8775,61,0
8776,48,0
8777,63,1
8778,53,1
8779,47,0
8780,112,1
8781,28,1
8782,55,1
8783,89,1
8784,75,1
8785,31,0
8786,33,1
8787,29,1
8788,41,0
8789,24,1
8790,14,0
8791,44,0
8792,68,1
8793,81,0
8794,66,0
8795,33,0
8796,112,1
8797,71,0
8798,39,0
8799,96,1
8800,38,1
8801,47,1
8802,48,1
8803,47,0
8804,112,1
8805,139,0
8806,26,1
8807,74,1
8808,78,0
8809,35,0
8810,48,1
8811,52,1
8812,76,0
8813,27,0
8814,53,1
8815,50,1
8816,64,0
8817,75,1
8818,45,0
8819,67,1
8820,70,0
8821,70,1
8822,134,0
8823,96,1
8824,40,1
8825,75,1
8826,93,1
8827,51,1
8828,64,1
8829,37,0
8830,54,1
8831,77,0
8832,38,0
8833,100,1
8834,74,1
8835,55,0
8836,92,1
8837,38,1
8838,44,0
8839,58,1
8840,62,1
8841,15,0
8842,104,1
8843,53,1
8844,59,1
8845,69,1
8846,43,1
8847,159,0
8848,65,0
8849,17,1
8850,45,1
8851,64,1
8852,57,1
8853,99,1
8854,30,0
8855,87,1
8856,31,1
8857,39,1
8858,45,0
8859,92,1
8860,38,1
8861,49,0
8862,24,1
8863,90,1
8864,96,0
8865,43,0
8866,57,0
8867,30,1
8868,59,1
8869,46,0
8870,19,0
8871,55,0
8872,91,0
8873,65,1
8874,35,0
8875,62,1
8876,52,0
8877,48,0
8878,200,0
8879,20,0
8880,81,1
8881,16,0
8882,36,0
8883,57,0
8884,51,1
8885,37,1
8886,46,1
8887,81,1
8888,30,1
8889,59,0
8890,32,1
8891,84,0
8892,64,1
8893,120,1
8894,128,1
8895,115,1
8896,74,1
8897,56,1
8898,91,0
8899,65,0
8900,32,1
8901,61,1
8902,38,1
8903,70,1
8904,36,0
8905,91,1
8906,105,0
8907,93,1
8908,114,0
8909,23,0
8910,78,1
8911,81,1
8912,84,0
8913,43,0
8914,35,0
8915,72,1
8916,38,0
8917,66,1
8918,90,1
8919,92,1
8920,90,1
8921,44,1
8922,85,1
8923,42,1
8924,74,0
8925,31,0
8926,45,1
8927,50,0
8928,49,1
8929,52,0
8930,40,1
8931,78,1
8932,59,1
8933,147,1
8934,48,0
8935,50,0
8936,135,0
8937,24,0
8938,46,1
8939,92,1
8940,45,1
8941,44,1
8942,54,0
8943,81,1
8944,62,1
8945,37,1
8946,168,1
8947,42,1
8948,116,1
8949,31,1
8950,56,1
8951,36,1
8952,125,1
8953,75,1
8954,90,0
8955,90,0
8956,57,1
8957,90,0
8958,49,0
8959,17,0
8960,68,1
8961,48,1
8962,88,0
8963,50,1
8964,45,1
8965,81,0
8966,51,1
8967,55,0
8968,40,1
8969,63,0
8970,74,1
8971,63,1
8972,46,0
8973,60,1
8974,75,0
8975,44,1
8976,73,1
8977,108,1
8978,75,1
8979,47,1
8980,74,0
8981,63,1
8982,95,0
8983,25,0
8984,60,0
8985,80,1
8986,35,0
8987,79,1
8988,65,0
8989,59,0
8990,40,0
8991,62,1
8992,98,0
8993,65,1
8994,46,0
8995,85,0
8996,36,1
8997,78,1
8998,76,1
8999,53,1
9000,43,1
9001,42,1
9002,69,0
9003,132,1
9004,11,0
9005,75,1
9006,171,0
9007,27,0
9008,127,1
9009,95,1
9010,48,0
9011,97,1
9012,108,0
9013,32,1
9014,76,0
9015,80,0
9016,41,1
9017,66,1
9018,27,0
9019,67,0
9020,115,1
9021,70,0
9022,68,0
9023,38,1
9024,58,1
9025,62,0
9026,70,1
9027,42,1
9028,56,0
9029,68,1
9030,60,0
9031,46,1
9032,49,0
9033,35,0
9034,167,1
9035,53,1
9036,56,1
9037,61,1
9038,62,0
9039,40,1
9040,28,1
9041,104,0
9042,50,1
9043,31,1
9044,55,1
9045,64,0
9046,41,0
9047,87,1
9048,73,0
9049,55,0
9050,51,0
9051,31,1
9052,76,0
9053,24,0
9054,54,1
9055,117,0
9056,54,1
9057,28,1
9058,44,1
9059,54,1
9060,164,1
9061,179,0
9062,94,1
9063,91,1
9064,83,0
9065,57,1
9066,43,0
9067,60,0
9068,34,0
9069,34,0
9070,115,0
9071,132,0
9072,109,1
9073,57,1
9074,52,0
9075,150,1
9076,131,1
9077,61,1
9078,37,0
9079,35,0
9080,58,1
9081,70,0
9082,91,1
9083,68,1
9084,33,1
9085,60,0
9086,33,0
9087,47,0
9088,103,1
9089,30,0
9090,40,1
9091,55,1
9092,62,0
9093,101,1
9094,61,0
9095,110,0
9096,39,1
9097,76,1
9098,45,0
9099,45,0
9100,46,0
9101,16,0
9102,57,0
9103,85,0
9104,38,0
9105,51,0
9106,39,1
9107,63,1
9108,30,1
9109,58,1
9110,43,0
9111,119,1
9112,46,0
9113,186,0
9114,37,0
9115,70,1
9116,162,0
9117,63,1
9118,42,0
9119,82,1
9120,93,1
9121,39,1
9122,75,0
9123,45,0
9124,93,0
9125,39,0
9126,75,1
9127,63,1
9128,124,1
9129,40,1
9130,68,1
9131,85,0
9132,65,1
9133,25,1
9134,67,0
9135,23,0
9136,165,0
9137,36,1
9138,29,1
9139,84,1
9140,54,0
9141,25,0
9142,32,1
9143,36,0
9144,43,0
9145,73,0
9146,139,1
9147,36,1
9148,66,1
9149,82,0
9150,33,0
9151,65,0
9152,45,0
9153,70,0
9154,47,0
9155,78,1
9156,101,1
9157,62,0
9158,21,0
9159,79,0
9160,64,0
9161,29,1
9162,64,1
9163,42,1
9164,113,0
9165,78,1
9166,31,0
9167,54,1
9168,53,0
9169,86,0
9170,28,0
9171,108,1
9172,48,0
9173,58,1
9174,100,1
9175,48,1
9176,106,1
9177,71,1
9178,54,1
9179,33,1
9180,17,0
9181,18,0
9182,111,0
9183,117,0
9184,53,0
9185,34,0
9186,56,1
9187,57,0
9188,54,1
9189,55,1
9190,38,1
9191,76,0
9192,78,1
9193,58,0
9194,43,0
9195,51,0
9196,52,1
9197,87,0
9198,37,1
9199,13,0
9200,21,0
9201,111,1
9202,89,1
9203,49,1
9204,50,1
9205,118,0
9206,48,0
9207,34,0
9208,87,1
9209,38,1
9210,56,0
9211,58,0
9212,65,1
9213,81,0
9214,44,1
9215,78,0
9216,70,1
9217,53,1
9218,171,0
9219,60,0
9220,65,1
9221,22,0
9222,53,0
9223,57,1
9224,78,0
9225,49,1
9226,57,1
9227,81,0
9228,92,1
9229,174,1
9230,27,0
9231,33,0
9232,17,0
9233,81,1
9234,67,1
9235,69,0
9236,66,0
9237,42,1
9238,34,1
9239,49,0
9240,40,1
9241,95,1
9242,18,0
9243,62,0
9244,101,1
9245,58,1
9246,94,0
9247,72,1
9248,61,0
9249,31,1
9250,93,0
9251,45,0
9252,52,1
9253,74,0
9254,59,1
9255,32,1
9256,53,1
9257,95,0
9258,24,1
9259,39,1
9260,65,1
9261,25,0
9262,30,1
9263,124,1
9264,59,1
9265,59,0
9266,66,0
9267,70,1
9268,43,1
9269,87,0
9270,28,0
9271,47,1
9272,94,1
9273,34,0
9274,32,0
9275,44,0
9276,102,1
9277,54,0
9278,38,1
9279,81,0
9280,34,1
9281,51,0
9282,30,1
9283,26,1
9284,92,1
9285,48,0
9286,61,0
9287,48,0
9288,58,1
9289,23,0
9290,49,1
9291,50,1
9292,62,0
9293,48,1
9294,36,0
9295,97,1
9296,58,0
9297,50,0
9298,28,1
9299,84,1
9300,36,0
9301,94,0
9302,70,0
9303,81,0
9304,24,1
9305,69,1
9306,53,1
9307,14,0
9308,54,1
9309,57,1
9310,150,1
9311,117,1
9312,60,1
9313,110,1
9314,46,0
9315,112,1
9316,200,0
9317,68,0
9318,163,1
9319,105,0
9320,86,1
9321,18,0
9322,60,0
9323,41,0
9324,31,1
9325,56,0
9326,58,1
9327,50,1
9328,59,0
9329,121,1
9330,68,1
9331,82,0
9332,81,1
9333,40,1
9334,58,1
9335,85,1
9336,200,0
9337,41,0
9338,109,0
9339,55,1
9340,57,1
9341,65,0
9342,69,0
9343,79,0
9344,56,0
9345,49,0
9346,39,1
9347,49,0
9348,30,1
9349,34,1
9350,43,0
9351,88,1
9352,67,1
9353,41,0
9354,100,1
9355,73,1
9356,33,1
9357,11,0
9358,42,0
9359,53,0
9360,31,1
9361,51,0
9362,119,0
9363,35,1
9364,194,0
9365,50,0
9366,43,0
9367,33,1
9368,61,1
9369,60,1
9370,123,1
9371,22,0
9372,135,0
9373,55,1
9374,40,0
9375,59,0
9376,68,1
9377,52,1
9378,25,0
9379,63,1
9380,51,0
9381,75,1
9382,34,1
9383,41,1
9384,64,0
9385,20,1
9386,110,1
9387,57,0
9388,66,0
9389,41,1
9390,21,0
9391,46,0
9392,40,1
9393,49,1
9394,132,0
9395,64,1
9396,67,1
9397,33,0
9398,96,0
9399,82,0
9400,58,0
9401,29,1
9402,101,1
9403,58,1
9404,65,1
9405,87,1
9406,49,0
9407,19,0
9408,34,0
9409,69,0
9410,23,0
9411,95,0
9412,87,0
9413,47,0
9414,75,0
9415,35,0
9416,49,1
9417,38,0
9418,59,0
9419,54,1
9420,69,0
9421,34,1
9422,200,0
9423,57,1
9424,62,1
9425,71,1
9426,95,1
9427,65,0
9428,27,1
9429,82,1
9430,55,0
9431,76,1
9432,88,0
9433,63,0
9434,62,1
9435,73,1
9436,29,1
9437,74,1
9438,127,0
9439,98,1
9440,65,1
9441,43,1
9442,81,1
9443,56,0
9444,56,0
9445,42,0
9446,86,0
9447,74,1
9448,37,0
9449,80,1
9450,108,1
9451,47,1
9452,58,0
9453,50,1
9454,52,1
9455,59,1
9456,49,0
9457,34,0
9458,83,0
9459,55,0
9460,42,0
9461,64,1
9462,45,0
9463,60,1
9464,96,1
9465,18,1
9466,103,1
9467,88,1
9468,50,0
9469,37,0
9470,47,0
9471,61,1
9472,73,0
9473,86,0
9474,29,1
9475,57,1
9476,142,1
9477,57,1
9478,45,1
9479,26,1
9480,99,0
9481,100,0
9482,73,1
9483,52,0
9484,91,0
9485,84,1
9486,54,0
9487,92,1
9488,61,1
9489,70,0
9490,59,1
9491,53,1
9492,47,0
9493,60,0
9494,78,1
9495,36,0
9496,52,1
9497,45,1
9498,66,0
9499,49,1
9500,76,1
9501,138,1
9502,71,1
9503,44,0
9504,35,1
9505,93,1
9506,51,1
9507,102,1
9508,89,1
9509,57,0
9510,40,1
9511,40,0
9512,71,0
9513,57,0
9514,47,0
9515,40,0
9516,84,0
9517,79,0
9518,105,1
9519,84,0
9520,45,0
9521,48,0
9522,93,0
9523,137,0
9524,58,1
9525,52,0
9526,29,1
9527,19,0
9528,32,0
9529,47,1
9530,67,1
9531,33,1
9532,56,1
9533,45,0
9534,200,0
9535,60,0
9536,61,0
9537,35,1
9538,31,1
9539,49,1
9540,77,0
9541,79,0
9542,81,0
9543,44,0
9544,37,0
9545,87,0
9546,97,0
9547,180,1
9548,37,1
9549,38,1
9550,118,1
9551,20,0
9552,37,1
9553,84,1
9554,101,0
9555,27,1
9556,49,1
9557,77,1
9558,60,0
9559,56,1
9560,65,1
9561,51,0
9562,39,1
9563,85,0
9564,49,0
9565,32,0
9566,44,0
9567,37,1
9568,76,1
9569,103,0
9570,41,0
9571,63,0
9572,39,1
9573,200,1
9574,81,1
9575,51,0
9576,35,1
9577,45,1
9578,55,1
9579,101,1
9580,49,0
9581,46,0
9582,102,1
9583,83,1
9584,58,0
9585,42,1
9586,74,1
9587,45,1
9588,45,0
9589,27,1
9590,71,1
9591,141,0
9592,27,0
9593,35,0
9594,47,1
9595,34,0
9596,76,1
9597,49,1
9598,117,0
9599,63,1
9600,58,1
9601,62,0
9602,197,0
9603,78,1
9604,35,0
9605,139,0
9606,88,1
9607,55,0
9608,185,0
9609,26,1
9610,88,1
9611,103,1
9612,58,0
9613,31,1
9614,89,1
9615,50,1
9616,38,1
9617,63,1
9618,157,1
9619,57,0
9620,41,1
9621,83,1
9622,68,0
9623,106,0
9624,50,0
9625,85,0
9626,74,0
9627,25,0
9628,101,0
9629,58,1
9630,42,0
9631,45,1
9632,40,0
9633,121,1
9634,107,1
9635,47,0
9636,27,0
9637,108,1
9638,46,1
9639,64,1
9640,68,1
9641,22,0
9642,39,0
9643,55,0
9644,153,0
9645,49,1
9646,54,0
9647,33,1
9648,111,1
9649,92,0
9650,167,0
9651,124,1
9652,58,1
9653,24,0
9654,76,1
9655,53,0
9656,43,0
9657,54,1
9658,45,1
9659,58,1
9660,103,1
9661,85,0
9662,107,1
9663,73,0
9664,96,1
9665,54,0
9666,167,1
9667,60,0
9668,53,1
9669,51,1
9670,42,1
9671,89,1
9672,82,1
9673,71,1
9674,14,0
9675,74,1
9676,66,1
9677,56,1
9678,66,1
9679,47,0
9680,51,0
9681,48,1
9682,80,1
9683,53,1
9684,34,0
9685,47,0
9686,58,0
9687,104,1
9688,27,1
9689,29,0
9690,101,0
9691,61,1
9692,55,1
9693,55,1
9694,49,1
9695,16,0
9696,51,0
9697,50,0
9698,42,1
9699,61,1
9700,99,0
9701,33,1
9702,77,1
9703,91,1
9704,52,0
9705,49,1
9706,60,1
9707,54,0
9708,52,1
9709,139,1
9710,78,0
9711,63,1
9712,42,1
9713,79,1
9714,47,0
9715,57,0
9716,43,1
9717,72,0
9718,78,0
9719,46,0
9720,99,1
9721,35,0
9722,44,1
9723,29,0
9724,127,1
9725,111,1
9726,134,1
9727,68,0
9728,81,0
9729,56,0
9730,30,0
9731,59,1
9732,117,0
9733,44,1
9734,72,0
9735,53,1
9736,71,1
9737,87,1
9738,72,1
9739,115,1
9740,62,0
9741,47,0
9742,79,0
9743,77,0
9744,29,1
9745,38,0
9746,35,0
9747,35,1
9748,63,0
9749,40,0
9750,79,0
9751,48,0
9752,63,0
9753,81,0
9754,70,0
9755,95,0
9756,53,1
9757,71,0
9758,39,0
9759,35,0
9760,51,0
9761,137,0
9762,65,1
9763,127,0
9764,38,1
9765,65,1
9766,57,1
9767,42,0
9768,46,0
9769,25,0
9770,73,1
9771,69,1
9772,87,0
9773,90,0
9774,68,0
9775,39,0
9776,64,1
9777,45,0
9778,16,0
9779,96,1
9780,19,0
9781,152,1
9782,81,1
9783,32,1
9784,44,0
9785,55,1
9786,44,1
9787,41,0
9788,18,0
9789,129,1
9790,49,1
9791,37,1
9792,36,1
9793,44,1
9794,38,0
9795,34,0
9796,44,0
9797,51,1
9798,133,1
9799,52,0
9800,109,0
9801,50,1
9802,55,0
9803,28,1
9804,54,1
9805,32,0
9806,77,1
9807,96,1
9808,46,1
9809,77,0
9810,72,0
9811,27,0
9812,65,1
9813,46,0
9814,30,0
9815,40,1
9816,69,1
9817,121,1
9818,47,1
9819,122,1
9820,55,1
9821,80,0
9822,52,0
9823,118,0
9824,50,0
9825,28,0
9826,53,0
9827,25,1
9828,59,1
9829,67,1
9830,131,1
9831,50,0
9832,94,1
9833,54,0
9834,84,1
9835,51,1
9836,102,0
9837,51,1
9838,57,0
9839,25,1
9840,51,0
9841,54,0
9842,82,0
9843,68,0
9844,123,1
9845,73,1
9846,42,1
9847,64,1
9848,167,0
9849,44,1
9850,43,0
9851,60,1
9852,58,1
9853,64,1
9854,140,1
9855,27,0
9856,104,1
9857,36,1
9858,47,0
9859,30,0
9860,54,0
9861,53,0
9862,65,0
9863,35,1
9864,59,0
9865,95,1
9866,61,0
9867,107,1
9868,100,0
9869,53,0
9870,33,0
9871,76,0
9872,41,1
9873,53,1
9874,70,1
9875,30,0
9876,51,1
9877,55,0
9878,61,1
9879,45,0
9880,62,1
9881,83,0
9882,71,1
9883,71,1
9884,103,1
9885,65,0
9886,40,0
9887,97,1
9888,52,0
9889,96,0
9890,22,1
9891,101,0
9892,47,1
9893,53,0
9894,36,1
9895,75,1
9896,35,0
9897,58,0
9898,46,1
9899,53,0
9900,62,0
9901,37,0
9902,42,1
9903,34,0
9904,53,1
9905,131,0
9906,63,0
9907,141,1
9908,39,1
9909,67,0
9910,71,0
9911,80,0
9912,56,1
9913,60,1
9914,70,0
9915,38,0
9916,79,0
9917,45,0
9918,55,1
9919,36,1
9920,67,1
9921,72,0
9922,44,0
9923,86,0
9924,50,1
9925,25,0
9926,42,0
9927,27,0
9928,52,1
9929,108,0
9930,62,1
9931,28,1
9932,38,1
9933,94,0
9934,131,1
9935,33,0
9936,66,0
9937,34,1
9938,64,1
9939,71,1
9940,36,0
9941,43,1
9942,51,0
9943,32,1
9944,60,1
9945,63,0
9946,49,0
9947,65,0
9948,107,1
9949,62,1
9950,27,0
9951,79,0
9952,58,1
9953,101,0
9954,37,1
9955,86,1
9956,36,0
9957,135,1
9958,28,1
9959,57,0
9960,65,0
9961,95,1
9962,79,1
9963,10,0
9964,55,1
9965,70,0
9966,67,0
9967,38,0
9968,75,0
9969,59,1
9970,115,0
9971,49,0
9972,49,0
9973,118,1
9974,81,0
9975,29,1
9976,101,1
9977,53,0
9978,55,1
9979,105,0
9980,80,1
9981,67,0
9982,50,0
9983,166,0
9984,58,0
9985,34,1
9986,55,0
9987,24,0
9988,138,1
9989,164,0
9990,83,0
9991,37,1
9992,32,0
9993,200,0
9994,61,0
9995,21,0
9996,67,1
9997,34,1
9998,36,0
9999,54,0
