episode,steps,reward
8134,52,0
8135,33,0
8136,68,1
8137,60,0
8138,87,1
8139,46,1
8140,26,1
8141,36,0
8142,79,1
8143,50,1
8144,94,1
8145,17,0
8146,39,1
8147,46,1
8148,132,1
8149,126,1
8150,80,0
8151,200,0
8152,34,0
8153,47,1
8154,94,1
8155,56,0
8156,17,0
8157,29,0
8158,120,1
8159,124,0
8160,111,1
8161,63,1
8162,91,1
8163,74,0
8164,78,0
8165,46,1
8166,44,1
8167,8,0
8168,53,1
8169,40,1
8170,144,1
8171,64,1
8172,159,1
8173,47,1
8174,54,1
8175,82,1
8176,89,1
8177,106,1
8178,59,1
8179,54,1
8180,67,1
8181,26,0
8182,26,0
8183,32,1
8184,61,1
8185,30,0
8186,95,1
8187,53,1
8188,78,1
8189,37,1
8190,48,1
8191,74,0
8192,116,1
8193,63,0
8194,35,0
8195,64,0
8196,77,1
8197,88,1
8198,80,1
8199,124,1
8200,57,1
8201,38,0
8202,63,1
8203,135,0
8204,63,1
8205,36,1
8206,31,0
8207,67,1
8208,70,1
8209,27,1
8210,75,1
8211,58,1
8212,27,0
8213,117,1
8214,98,1
8215,153,1
8216,73,1
8217,29,1
8218,96,1
8219,46,0
8220,139,1
8221,24,1
8222,59,1
8223,162,1
8224,28,1
8225,101,1
8226,58,1
8227,95,1
8228,34,1
8229,89,1
8230,16,0
8231,60,1
8232,42,0
8233,51,1
8234,60,1
8235,18,0
8236,178,0
8237,167,1
8238,58,0
8239,135,1
8240,37,1
8241,90,1
8242,34,1
8243,79,1
8244,71,1
8245,63,1
8246,150,1
8247,22,0
8248,73,1
8249,87,1
8250,59,1
8251,111,1
8252,49,1
8253,82,1
8254,84,1
8255,73,1
8256,121,1
8257,35,1
8258,20,0
8259,54,1
8260,97,0
8261,43,0
8262,34,1
8263,30,1
8264,67,1
8265,80,1
8266,72,1
8267,49,1
8268,79,1
8269,56,0
8270,158,1
8271,93,1
8272,60,1
8273,30,1
8274,66,0
8275,12,0
8276,8,0
8277,101,1
8278,126,1
8279,120,1
8280,82,0
8281,200,0
8282,57,1
8283,78,0
8284,75,1
8285,54,1
8286,43,0
8287,67,1
8288,38,1
8289,17,0
8290,77,1
8291,50,0
8292,12,0
8293,58,1
8294,87,0
8295,49,1
8296,70,0
8297,21,1
8298,134,1
8299,67,1
8300,53,1
8301,33,0
8302,164,1
8303,28,1
8304,149,1
8305,11,0
8306,68,1
8307,68,1
8308,18,0
8309,20,0
8310,67,1
8311,25,0
8312,70,1
8313,55,1
8314,83,1
8315,76,1
8316,64,1
8317,46,0
8318,118,1
8319,78,0
8320,61,0
8321,71,1
8322,9,0
8323,51,0
8324,44,1
8325,15,0
8326,41,1
8327,16,0
8328,74,1
8329,28,0
8330,47,1
8331,131,0
8332,38,1
8333,32,0
8334,31,1
8335,58,1
8336,49,1
8337,19,0
8338,200,0
8339,16,0
8340,39,0
8341,18,0
8342,33,1
8343,63,1
8344,52,1
8345,56,1
8346,81,0
8347,138,1
8348,65,1
8349,160,1
8350,36,1
8351,70,1
8352,77,0
8353,40,1
8354,99,1
8355,67,1
8356,11,0
8357,53,1
8358,59,0
8359,59,1
8360,107,1
8361,138,0
8362,154,1
8363,60,1
8364,38,1
8365,44,0
8366,46,1
8367,94,1
8368,200,0
8369,98,1
8370,31,0
8371,119,1
8372,29,0
8373,26,1
8374,10,0
8375,17,0
8376,41,1
8377,16,0
8378,93,1
8379,86,1
8380,63,1
8381,46,1
8382,58,1
8383,85,1
8384,7,0
8385,79,1
8386,88,0
8387,15,0
8388,90,1
8389,63,1
8390,40,0
8391,95,1
8392,64,1
8393,61,1
8394,75,1
8395,29,0
8396,45,1
8397,41,1
8398,142,1
8399,126,1
8400,50,1
8401,102,1
8402,39,0
8403,57,0
8404,59,1
8405,87,1
8406,67,0
8407,30,1
8408,62,1
8409,42,1
8410,108,1
8411,93,1
8412,37,1
8413,69,1
8414,132,1
8415,26,1
8416,121,1
8417,96,1
8418,50,1
8419,35,1
8420,65,1
8421,104,1
8422,24,0
8423,67,0
8424,38,0
8425,29,1
8426,92,1
8427,108,0
8428,98,1
8429,73,1
8430,26,0
8431,22,1
8432,20,0
8433,67,1
8434,45,0
8435,109,0
8436,37,0
8437,41,1
8438,108,1
8439,85,1
8440,93,1
8441,38,1
8442,32,1
8443,53,1
8444,63,1
8445,56,1
8446,36,1
8447,43,1
8448,76,1
8449,81,1
8450,34,0
8451,63,1
8452,33,0
8453,26,1
8454,143,1
8455,58,1
8456,134,1
8457,123,1
8458,99,1
8459,28,1
8460,18,0
8461,63,1
8462,41,0
8463,197,1
8464,71,1
8465,53,1
8466,35,1
8467,132,1
8468,83,1
8469,75,1
8470,30,1
8471,70,1
8472,77,0
8473,124,1
8474,50,1
8475,53,1
8476,64,1
8477,63,0
8478,39,1
8479,27,0
8480,95,1
8481,86,1
8482,56,1
8483,71,1
8484,24,0
8485,68,1
8486,67,1
8487,104,1
8488,183,1
8489,79,0
8490,193,1
8491,132,1
8492,21,1
8493,38,1
8494,31,0
8495,61,1
8496,66,1
8497,102,1
8498,135,1
8499,24,0
8500,50,0
8501,27,0
8502,124,1
8503,38,1
8504,96,1
8505,59,1
8506,32,1
8507,94,1
8508,37,1
8509,70,1
8510,140,1
8511,86,1
8512,106,1
8513,84,1
8514,92,1
8515,56,0
8516,19,0
8517,59,1
8518,62,1
8519,83,0
8520,119,0
8521,91,1
8522,82,1
8523,59,1
8524,142,1
8525,39,1
8526,138,1
8527,122,0
8528,82,1
8529,68,1
8530,102,1
8531,65,1
8532,37,1
8533,88,1
8534,102,1
8535,33,1
8536,118,0
8537,130,1
8538,60,1
8539,41,1
8540,34,1
8541,27,0
8542,69,1
8543,64,0
8544,58,0
8545,40,1
8546,119,1
8547,44,1
8548,148,1
8549,7,0
8550,129,1
8551,60,1
8552,36,0
8553,55,1
8554,39,0
8555,33,0
8556,77,1
8557,46,0
8558,30,0
8559,72,1
8560,137,0
8561,46,0
8562,27,1
8563,53,0
8564,147,1
8565,68,0
8566,92,1
8567,33,0
8568,38,1
8569,52,0
8570,100,1
8571,63,1
8572,55,1
8573,36,0
8574,66,0
8575,80,1
8576,91,1
8577,31,1
8578,16,0
8579,39,1
8580,125,1
8581,62,1
8582,64,1
8583,53,1
8584,46,1
8585,62,1
8586,34,1
8587,72,1
8588,72,1
8589,136,1
8590,90,0
8591,56,1
8592,148,1
8593,89,1
8594,87,1
8595,62,1
8596,111,1
8597,69,1
8598,67,1
8599,51,1
8600,110,0
8601,134,1
8602,112,1
8603,100,1
8604,72,0
8605,200,0
8606,65,1
8607,49,0
8608,194,1
8609,66,1
8610,33,1
8611,30,1
8612,51,1
8613,98,1
8614,66,1
8615,96,0
8616,13,0
8617,76,1
8618,56,0
8619,76,1
8620,39,1
8621,42,1
8622,25,1
8623,73,1
8624,174,1
8625,44,0
8626,71,1
8627,46,1
8628,82,1
8629,72,1
8630,55,1
8631,180,1
8632,106,0
8633,43,1
8634,68,1
8635,19,0
8636,49,1
8637,28,1
8638,82,1
8639,34,1
8640,53,1
8641,26,0
8642,39,1
8643,62,0
8644,52,1
8645,40,1
8646,72,1
8647,103,0
8648,70,0
8649,70,1
8650,108,0
8651,33,1
8652,56,1
8653,64,1
8654,55,1
8655,152,1
8656,68,1
8657,101,0
8658,13,0
8659,15,0
8660,115,1
8661,64,1
8662,66,1
8663,56,1
8664,75,1
8665,49,1
8666,41,1
8667,99,0
8668,45,0
8669,97,0
8670,108,1
8671,172,0
8672,18,0
8673,48,1
8674,27,1
8675,60,1
8676,28,1
8677,73,1
8678,46,1
8679,42,1
8680,80,1
8681,148,1
8682,35,1
8683,24,1
8684,146,0
8685,93,1
8686,58,0
8687,27,0
8688,24,0
8689,114,1
8690,153,1
8691,42,1
8692,27,0
8693,51,1
8694,72,0
8695,42,1
8696,45,1
8697,31,0
8698,64,1
8699,59,1
8700,39,1
8701,141,1
8702,36,1
8703,105,1
8704,200,0
8705,63,1
8706,83,1
8707,44,1
8708,157,0
8709,78,1
8710,58,1
8711,38,1
8712,138,1
8713,152,1
8714,29,0
8715,50,1
8716,56,1
8717,48,1
8718,42,1
8719,69,1
8720,34,1
8721,92,1
8722,68,0
8723,104,1
8724,41,0
8725,41,0
8726,95,1
8727,63,0
8728,62,1
8729,88,1
8730,51,0
8731,52,0
8732,86,1
8733,68,0
8734,102,1
8735,153,1
8736,71,0
8737,74,1
8738,78,1
8739,85,1
8740,163,1
8741,74,1
8742,70,0
8743,11,0
8744,109,1
8745,89,1
8746,63,1
8747,8,0
8748,37,1
8749,15,0
8750,71,0
8751,61,0
8752,26,1
8753,55,1
8754,72,1
8755,29,0
8756,59,1
8757,145,1
8758,67,1
8759,114,1
8760,67,0
8761,46,0
8762,75,0
8763,19,0
8764,62,0
8765,40,1
8766,19,1
8767,19,0
8768,72,1
8769,34,1
8770,91,1
8771,51,1
8772,29,0
8773,106,0
8774,41,1
8775,43,1
8776,55,1
8777,14,0
8778,74,1
8779,75,1
8780,87,1
8781,54,1
8782,68,1
8783,76,1
8784,77,0
8785,53,1
8786,69,1
8787,32,0
8788,44,1
8789,36,1
8790,27,0
8791,59,1
8792,94,1
8793,71,1
8794,68,1
8795,41,1
8796,90,0
8797,129,1
8798,97,1
8799,25,0
8800,47,1
8801,8,0
8802,37,0
8803,44,0
8804,138,1
8805,48,0
8806,89,1
8807,85,1
8808,61,1
8809,83,0
8810,29,0
8811,72,1
8812,108,1
8813,28,1
8814,8,0
8815,47,1
8816,82,1
8817,36,1
8818,64,0
8819,85,1
8820,38,1
8821,32,0
8822,42,1
8823,23,0
8824,36,1
8825,58,0
8826,200,0
8827,66,1
8828,65,1
8829,103,1
8830,57,0
8831,32,1
8832,76,1
8833,55,1
8834,17,0
8835,64,1
8836,65,1
8837,49,0
8838,27,0
8839,22,0
8840,86,1
8841,25,0
8842,71,1
8843,45,1
8844,96,0
8845,38,0
8846,12,0
8847,72,1
8848,89,0
8849,91,1
8850,68,0
8851,117,1
8852,61,1
8853,79,1
8854,86,1
8855,48,0
8856,24,1
8857,33,0
8858,30,1
8859,40,1
8860,130,1
8861,140,1
8862,82,1
8863,25,0
8864,75,1
8865,110,1
8866,76,1
8867,73,1
8868,97,1
8869,34,1
8870,33,1
8871,69,1
8872,75,1
8873,64,1
8874,32,1
8875,8,0
8876,57,0
8877,81,1
8878,32,1
8879,154,1
8880,66,1
8881,77,1
8882,57,1
8883,65,0
8884,132,0
8885,59,1
8886,42,0
8887,48,0
8888,69,1
8889,58,1
8890,45,0
8891,97,1
8892,31,1
8893,79,1
8894,30,0
8895,33,1
8896,68,1
8897,172,1
8898,114,1
8899,42,0
8900,22,0
8901,29,0
8902,52,0
8903,69,1
8904,85,0
8905,38,0
8906,42,0
8907,114,1
8908,115,1
8909,54,0
8910,20,0
8911,151,1
8912,155,1
8913,75,0
8914,101,0
8915,140,1
8916,21,0
8917,55,0
8918,81,0
8919,80,0
8920,54,1
8921,104,1
8922,15,0
8923,49,0
8924,27,0
8925,31,1
8926,152,1
8927,107,1
8928,8,0
8929,107,1
8930,69,1
8931,70,0
8932,120,1
8933,124,1
8934,125,1
8935,12,0
8936,120,1
8937,100,1
8938,57,1
8939,22,0
8940,114,1
8941,121,1
8942,23,0
8943,141,1
8944,45,1
8945,74,1
8946,52,0
8947,139,1
8948,39,1
8949,63,1
8950,115,1
8951,22,0
8952,53,1
8953,53,0
8954,54,1
8955,60,1
8956,70,1
8957,19,0
8958,175,1
8959,116,1
8960,99,0
8961,40,0
8962,88,1
8963,68,1
8964,73,1
8965,124,0
8966,30,1
8967,48,1
8968,37,1
8969,35,1
8970,94,1
8971,53,1
8972,38,1
8973,31,1
8974,9,0
8975,56,1
8976,52,1
8977,38,1
8978,28,0
8979,60,1
8980,71,0
8981,80,1
8982,114,1
8983,87,1
8984,117,1
8985,63,1
8986,19,0
8987,33,0
8988,50,1
8989,92,1
8990,83,1
8991,40,1
8992,23,0
8993,113,0
8994,98,1
8995,91,0
8996,50,1
8997,35,1
8998,78,1
8999,31,1
9000,138,1
9001,59,1
9002,85,0
9003,132,1
9004,61,1
9005,96,1
9006,36,1
9007,75,1
9008,101,1
9009,91,0
9010,62,0
9011,34,1
9012,89,0
9013,37,1
9014,39,1
9015,41,0
9016,78,1
9017,102,0
9018,32,0
9019,182,1
9020,106,1
9021,37,0
9022,92,1
9023,67,1
9024,77,0
9025,83,1
9026,95,1
9027,40,0
9028,100,1
9029,48,0
9030,116,1
9031,21,0
9032,116,1
9033,47,1
9034,81,0
9035,93,1
9036,31,0
9037,36,0
9038,24,0
9039,23,0
9040,96,0
9041,130,1
9042,13,0
9043,60,1
9044,66,1
9045,66,0
9046,200,0
9047,41,1
9048,86,1
9049,72,1
9050,42,0
9051,140,1
9052,66,1
9053,47,0
9054,58,1
9055,26,1
9056,39,1
9057,10,0
9058,6,0
9059,132,1
9060,64,0
9061,68,1
9062,15,0
9063,126,1
9064,18,0
9065,78,1
9066,64,1
9067,22,0
9068,63,1
9069,57,0
9070,80,1
9071,62,1
9072,38,0
9073,16,0
9074,66,1
9075,64,1
9076,51,1
9077,23,0
9078,25,0
9079,60,1
9080,45,0
9081,44,1
9082,161,0
9083,17,0
9084,84,1
9085,33,0
9086,45,1
9087,130,1
9088,72,1
9089,50,0
9090,70,1
9091,31,1
9092,60,0
9093,132,1
9094,68,1
9095,62,0
9096,70,1
9097,61,1
9098,82,1
9099,58,0
9100,18,0
9101,31,0
9102,63,1
9103,100,0
9104,69,0
9105,50,1
9106,100,1
9107,165,1
9108,79,1
9109,77,1
9110,43,1
9111,28,1
9112,43,1
9113,98,1
9114,43,1
9115,10,0
9116,104,1
9117,22,0
9118,113,1
9119,83,1
9120,70,1
9121,39,1
9122,73,1
9123,92,1
9124,33,1
9125,53,1
9126,109,1
9127,45,1
9128,200,0
9129,25,0
9130,66,1
9131,53,1
9132,182,1
9133,81,0
9134,51,1
9135,57,1
9136,64,0
9137,71,1
9138,51,1
9139,14,0
9140,69,1
9141,101,1
9142,48,1
9143,55,1
9144,150,0
9145,28,0
9146,89,0
9147,125,1
9148,74,1
9149,66,1
9150,41,1
9151,77,1
9152,50,0
9153,137,0
9154,51,1
9155,54,1
9156,48,1
9157,109,1
9158,78,1
9159,53,1
9160,52,1
9161,101,0
9162,38,1
9163,109,1
9164,12,0
9165,12,0
9166,71,0
9167,44,1
9168,24,0
9169,17,0
9170,63,1
9171,178,1
9172,53,1
9173,115,1
9174,73,0
9175,37,0
9176,62,1
9177,143,0
9178,21,0
9179,17,0
9180,107,0
9181,7,0
9182,29,0
9183,22,0
9184,86,1
9185,73,0
9186,110,1
9187,66,1
9188,155,1
9189,73,1
9190,7,0
9191,93,1
9192,54,0
9193,129,1
9194,70,1
9195,34,1
9196,32,0
9197,82,0
9198,124,1
9199,109,1
9200,97,1
9201,11,0
9202,62,1
9203,15,0
9204,89,1
9205,63,0
9206,42,0
9207,39,1
9208,52,1
9209,12,0
9210,56,1
9211,74,1
9212,69,1
9213,85,1
9214,91,0
9215,114,1
9216,25,1
9217,160,1
9218,43,0
9219,51,0
9220,70,1
9221,58,1
9222,119,1
9223,63,1
9224,14,0
9225,71,1
9226,33,1
9227,65,1
9228,65,1
9229,73,1
9230,53,1
9231,63,1
9232,37,0
9233,24,0
9234,38,1
9235,39,1
9236,123,1
9237,31,1
9238,46,1
9239,112,1
9240,42,0
9241,73,1
9242,56,1
9243,67,1
9244,26,1
9245,32,0
9246,55,0
9247,69,1
9248,28,1
9249,163,1
9250,98,0
9251,47,1
9252,36,1
9253,85,1
9254,82,1
9255,20,0
9256,23,0
9257,30,0
9258,37,1
9259,68,1
9260,33,1
9261,52,1
9262,153,0
9263,12,0
9264,67,0
9265,67,1
9266,84,1
9267,42,0
9268,23,1
9269,37,0
9270,15,0
9271,36,1
9272,31,1
9273,167,0
9274,55,1
9275,88,0
9276,79,1
9277,128,1
9278,20,0
9279,50,1
9280,67,1
9281,41,1
9282,110,1
9283,60,0
9284,14,0
9285,98,0
9286,18,0
9287,72,1
9288,80,1
9289,55,1
9290,76,1
9291,136,0
9292,40,1
9293,69,0
9294,35,0
9295,62,0
9296,127,1
9297,15,0
9298,22,0
9299,51,0
9300,57,1
9301,46,1
9302,31,1
9303,143,1
9304,52,1
9305,52,0
9306,140,1
9307,28,0
9308,59,0
9309,43,1
9310,63,1
9311,17,0
9312,117,1
9313,83,1
9314,41,1
9315,28,0
9316,38,0
9317,128,1
9318,52,1
9319,180,1
9320,111,0
9321,86,1
9322,43,1
9323,70,1
9324,69,1
9325,56,1
9326,61,1
9327,49,1
9328,58,1
9329,58,0
9330,29,0
9331,19,0
9332,106,1
9333,200,0
9334,89,0
9335,35,1
9336,24,0
9337,49,1
9338,38,0
9339,14,0
9340,24,0
9341,83,1
9342,20,1
9343,24,0
9344,52,0
9345,73,1
9346,66,1
9347,173,1
9348,45,1
9349,36,1
9350,51,1
9351,40,1
9352,104,1
9353,27,0
9354,24,0
9355,67,0
9356,49,1
9357,17,0
9358,77,1
9359,54,1
9360,65,0
9361,27,1
9362,57,0
9363,42,0
9364,39,1
9365,62,1
9366,68,1
9367,21,0
9368,127,1
9369,60,1
9370,40,1
9371,69,1
9372,59,1
9373,62,1
9374,125,1
9375,45,1
9376,155,1
9377,47,1
9378,32,0
9379,34,1
9380,94,1
9381,37,0
9382,44,1
9383,122,0
9384,15,0
9385,15,0
9386,7,0
9387,25,0
9388,109,1
9389,39,1
9390,51,1
9391,39,1
9392,78,1
9393,25,1
9394,39,1
9395,93,1
9396,106,0
9397,61,0
9398,105,1
9399,63,1
9400,17,0
9401,54,1
9402,51,1
9403,145,0
9404,81,1
9405,50,1
9406,103,1
9407,68,0
9408,59,1
9409,29,1
9410,85,1
9411,50,1
9412,47,1
9413,83,1
9414,48,0
9415,44,1
9416,69,1
9417,55,1
9418,46,1
9419,54,0
9420,52,1
9421,152,1
9422,118,1
9423,69,1
9424,200,0
9425,45,1
9426,50,1
9427,143,1
9428,70,1
9429,84,1
9430,38,0
9431,200,0
9432,17,0
9433,66,1
9434,40,0
9435,109,1
9436,10,0
9437,72,1
9438,51,1
9439,146,1
9440,47,1
9441,69,1
9442,97,1
9443,107,1
9444,59,1
9445,66,1
9446,66,0
9447,87,1
9448,14,0
9449,123,1
9450,28,1
9451,156,1
9452,34,0
9453,10,0
9454,93,1
9455,14,0
9456,40,1
9457,124,1
9458,65,1
9459,45,1
9460,76,1
9461,68,1
9462,179,1
9463,82,1
9464,37,1
9465,52,0
9466,64,1
9467,38,0
9468,10,0
9469,49,0
9470,62,1
9471,34,1
9472,78,1
9473,38,1
9474,24,1
9475,130,1
9476,46,0
9477,88,1
9478,40,0
9479,69,1
9480,63,1
9481,57,1
9482,20,0
9483,32,0
9484,40,1
9485,36,1
9486,82,1
9487,137,1
9488,75,0
9489,101,1
9490,47,1
9491,50,0
9492,78,1
9493,143,0
9494,43,1
9495,66,0
9496,22,1
9497,111,1
9498,23,0
9499,101,1
9500,59,1
9501,103,1
9502,56,1
9503,41,1
9504,39,1
9505,111,1
9506,30,0
9507,47,1
9508,51,1
9509,33,0
9510,122,1
9511,18,0
9512,19,0
9513,87,1
9514,8,0
9515,18,0
9516,64,1
9517,100,1
9518,15,0
9519,18,0
9520,71,1
9521,36,1
9522,7,0
9523,60,1
9524,14,0
9525,31,1
9526,88,1
9527,47,0
9528,83,1
9529,50,0
9530,124,1
9531,60,1
9532,20,0
9533,58,1
9534,62,1
9535,155,1
9536,77,1
9537,15,0
9538,67,0
9539,42,0
9540,158,1
9541,99,1
9542,43,1
9543,105,1
9544,58,0
9545,72,1
9546,62,1
9547,79,1
9548,128,0
9549,101,1
9550,138,0
9551,18,0
9552,53,1
9553,92,0
9554,55,1
9555,28,0
9556,92,1
9557,48,0
9558,46,1
9559,96,0
9560,82,1
9561,86,0
9562,54,0
9563,55,0
9564,49,1
9565,50,1
9566,58,1
9567,21,0
9568,194,1
9569,51,0
9570,56,0
9571,89,0
9572,12,0
9573,38,1
9574,80,1
9575,37,0
9576,35,1
9577,103,1
9578,67,1
9579,100,1
9580,142,1
9581,40,1
9582,65,1
9583,79,1
9584,200,0
9585,26,1
9586,58,1
9587,140,1
9588,44,1
9589,51,1
9590,29,1
9591,114,1
9592,93,1
9593,60,1
9594,54,1
9595,111,0
9596,94,1
9597,38,1
9598,75,1
9599,47,1
9600,51,1
9601,41,1
9602,81,1
9603,62,1
9604,62,0
9605,32,0
9606,85,1
9607,53,1
9608,44,1
9609,65,1
9610,90,1
9611,40,1
9612,113,1
9613,69,0
9614,8,0
9615,47,1
9616,93,1
9617,52,1
9618,85,1
9619,100,1
9620,54,0
9621,40,1
9622,41,1
9623,74,1
9624,41,1
9625,32,1
9626,55,0
9627,54,0
9628,100,1
9629,51,1
9630,62,1
9631,72,1
9632,19,0
9633,115,0
9634,44,1
9635,42,1
9636,41,0
9637,73,0
9638,42,1
9639,200,0
9640,66,1
9641,68,1
9642,40,1
9643,46,0
9644,48,0
9645,59,1
9646,61,0
9647,41,1
9648,91,1
9649,66,0
9650,65,0
9651,73,1
9652,70,1
9653,77,1
9654,41,1
9655,15,0
9656,76,1
9657,200,0
9658,111,1
9659,106,1
9660,39,1
9661,63,1
9662,96,1
9663,58,0
9664,114,1
9665,32,0
9666,18,1
9667,51,1
9668,77,1
9669,102,1
9670,111,0
9671,67,1
9672,47,0
9673,39,1
9674,34,0
9675,46,1
9676,42,1
9677,27,1
9678,62,0
9679,39,1
9680,26,0
9681,115,0
9682,72,1
9683,16,0
9684,74,0
9685,75,1
9686,44,1
9687,22,0
9688,54,1
9689,56,1
9690,91,1
9691,66,1
9692,58,1
9693,14,0
9694,85,1
9695,53,1
9696,46,1
9697,153,1
9698,68,1
9699,51,1
9700,28,1
9701,121,1
9702,56,0
9703,31,0
9704,116,1
9705,154,1
9706,28,1
9707,39,0
9708,28,0
9709,143,1
9710,51,1
9711,59,1
9712,110,1
9713,48,0
9714,74,1
9715,22,0
9716,47,1
9717,92,1
9718,52,1
9719,48,1
9720,29,1
9721,75,1
9722,114,1
9723,73,0
9724,35,1
9725,90,1
9726,46,0
9727,31,0
9728,49,1
9729,184,1
9730,69,0
9731,59,0
9732,35,1
9733,65,1
9734,103,1
9735,200,0
9736,53,1
9737,122,1
9738,39,0
9739,127,1
9740,121,0
9741,111,1
9742,95,1
9743,52,1
9744,126,1
9745,86,0
9746,37,1
9747,37,0
9748,74,1
9749,67,1
9750,119,1
9751,93,1
9752,78,1
9753,31,1
9754,88,1
9755,41,1
9756,50,1
9757,37,1
9758,70,0
9759,122,1
9760,81,1
9761,65,0
9762,162,1
9763,21,0
9764,56,1
9765,79,1
9766,78,1
9767,75,1
9768,90,1
9769,54,1
9770,67,0
9771,17,0
9772,46,0
9773,109,1
9774,72,0
9775,19,0
9776,174,1
9777,46,0
9778,21,0
9779,47,0
9780,39,1
9781,36,1
9782,128,1
9783,87,1
9784,27,0
9785,105,1
9786,75,1
9787,55,1
9788,19,0
9789,56,0
9790,51,1
9791,50,0
9792,72,0
9793,82,1
9794,65,0
9795,9,0
9796,75,0
9797,44,0
9798,48,1
9799,88,0
9800,15,0
9801,40,1
9802,26,1
9803,94,1
9804,13,0
9805,56,0
9806,53,0
9807,157,1
9808,20,0
9809,47,1
9810,88,1
9811,40,0
9812,22,1
9813,85,1
9814,109,1
9815,46,1
9816,87,1
9817,135,0
9818,49,0
9819,40,1
9820,192,1
9821,111,0
9822,87,1
9823,46,1
9824,76,1
9825,35,0
9826,116,0
9827,51,1
9828,61,1
9829,78,0
9830,72,1
9831,52,1
9832,44,0
9833,48,1
9834,67,1
9835,156,1
9836,114,1
9837,22,0
9838,52,0
9839,22,0
9840,112,1
9841,57,1
9842,42,1
9843,68,1
9844,60,1
9845,100,0
9846,53,1
9847,58,0
9848,100,1
9849,122,1
9850,118,1
9851,13,0
9852,74,1
9853,72,1
9854,116,1
9855,31,1
9856,83,1
9857,36,1
9858,35,1
9859,18,1
9860,35,0
9861,84,0
9862,46,0
9863,54,1
9864,52,1
9865,41,1
9866,84,1
9867,89,1
9868,62,1
9869,45,1
9870,90,1
9871,57,0
9872,115,1
9873,39,1
9874,59,1
9875,200,0
9876,152,1
9877,45,1
9878,14,0
9879,72,1
9880,52,1
9881,126,1
9882,74,1
9883,44,1
9884,88,1
9885,78,1
9886,37,0
9887,74,1
9888,58,1
9889,16,0
9890,180,1
9891,97,1
9892,40,0
9893,68,1
9894,33,1
9895,48,1
9896,65,1
9897,52,1
9898,185,0
9899,33,1
9900,110,0
9901,49,1
9902,40,1
9903,53,1
9904,46,1
9905,38,0
9906,25,0
9907,64,1
9908,42,0
9909,65,1
9910,108,0
9911,75,0
9912,40,1
9913,53,0
9914,72,1
9915,55,1
9916,35,1
9917,200,0
9918,116,1
9919,33,0
9920,82,1
9921,47,1
9922,42,0
9923,66,1
9924,63,1
9925,23,0
9926,41,1
9927,50,1
9928,82,1
9929,156,1
9930,25,1
9931,107,0
9932,40,1
9933,46,0
9934,46,1
9935,44,1
9936,40,1
9937,107,1
9938,18,0
9939,50,0
9940,82,1
9941,31,0
9942,55,1
9943,37,0
9944,62,0
9945,121,1
9946,16,0
9947,67,1
9948,42,1
9949,122,1
9950,96,1
9951,141,1
9952,137,1
9953,93,1
9954,79,1
9955,21,0
9956,37,0
9957,49,0
9958,142,1
9959,34,0
9960,129,1
9961,64,1
9962,29,0
9963,60,1
9964,200,0
9965,77,1
9966,24,1
9967,112,1
9968,143,0
9969,51,0
9970,58,1
9971,45,0
9972,29,0
9973,63,0
9974,42,1
9975,85,0
9976,55,1
9977,17,0
9978,10,0
9979,168,0
9980,90,1
9981,62,0
9982,38,0
9983,57,1
9984,28,1
9985,71,1
9986,84,0
9987,54,1
9988,44,1
9989,65,1
9990,11,0
9991,93,1
9992,105,1
9993,54,0
9994,110,1
9995,50,0
9996,87,1
9997,63,0
9998,97,1
9999,37,0
