episode,steps,reward
8134,98,0
8135,73,1
8136,194,0
8137,40,0
8138,77,0
8139,74,0
8140,17,0
8141,58,1
8142,12,0
8143,63,1
8144,63,0
8145,39,1
8146,28,0
8147,55,0
8148,33,0
8149,46,1
8150,26,0
8151,43,1
8152,65,0
8153,102,1
8154,74,1
8155,77,1
8156,43,1
8157,85,1
8158,68,0
8159,50,1
8160,65,1
8161,200,0
8162,20,1
8163,15,0
8164,126,1
8165,68,1
8166,23,1
8167,50,0
8168,47,1
8169,9,0
8170,55,1
8171,42,0
8172,59,1
8173,21,0
8174,62,1
8175,77,1
8176,65,0
8177,41,0
8178,50,1
8179,65,0
8180,26,1
8181,52,1
8182,84,1
8183,37,0
8184,58,1
8185,48,1
8186,83,0
8187,64,1
8188,28,0
8189,13,0
8190,67,1
8191,141,1
8192,89,0
8193,135,1
8194,40,1
8195,36,1
8196,27,0
8197,102,1
8198,64,0
8199,50,1
8200,87,1
8201,31,1
8202,32,1
8203,43,0
8204,51,0
8205,90,0
8206,127,0
8207,33,1
8208,17,0
8209,38,0
8210,66,0
8211,142,1
8212,36,1
8213,83,1
8214,82,1
8215,51,0
8216,61,0
8217,40,1
8218,69,0
8219,49,0
8220,52,1
8221,26,1
8222,136,1
8223,42,1
8224,168,1
8225,63,1
8226,56,0
8227,36,0
8228,54,0
8229,34,0
8230,200,0
8231,114,1
8232,135,1
8233,91,1
8234,142,0
8235,116,0
8236,51,0
8237,37,1
8238,44,0
8239,68,0
8240,36,0
8241,59,1
8242,79,1
8243,107,1
8244,82,1
8245,45,1
8246,30,1
8247,125,1
8248,31,1
8249,59,1
8250,153,1
8251,58,1
8252,58,0
8253,30,1
8254,134,0
8255,68,1
8256,27,0
8257,90,0
8258,55,0
8259,115,1
8260,185,1
8261,160,1
8262,83,1
8263,51,1
8264,41,1
8265,46,1
8266,85,0
8267,52,1
8268,134,1
8269,60,0
8270,35,0
8271,72,0
8272,35,1
8273,71,1
8274,49,0
8275,47,1
8276,93,1
8277,72,1
8278,52,1
8279,44,0
8280,55,1
8281,37,1
8282,43,1
8283,100,1
8284,103,1
8285,60,0
8286,101,1
8287,34,1
8288,55,1
8289,83,1
8290,63,1
8291,89,1
8292,37,1
8293,64,1
8294,25,0
8295,91,0
8296,108,1
8297,37,1
8298,116,1
8299,27,0
8300,36,1
8301,47,1
8302,37,0
8303,24,1
8304,27,1
8305,81,1
8306,33,0
8307,73,1
8308,83,1
8309,36,1
8310,62,0
8311,64,0
8312,33,1
8313,71,1
8314,141,0
8315,39,1
8316,90,1
8317,78,0
8318,82,0
8319,55,1
8320,39,1
8321,94,1
8322,76,0
8323,56,1
8324,9,0
8325,91,0
8326,30,1
8327,166,1
8328,50,0
8329,109,0
8330,55,1
8331,62,1
8332,35,1
8333,40,1
8334,107,0
8335,96,0
8336,88,1
8337,14,0
8338,60,0
8339,21,0
8340,47,1
8341,37,0
8342,148,0
8343,34,0
8344,59,1
8345,150,1
8346,59,0
8347,125,1
8348,31,0
8349,118,0
8350,28,0
8351,146,0
8352,92,1
8353,45,1
8354,9,0
8355,24,0
8356,57,1
8357,55,0
8358,41,1
8359,118,1
8360,46,0
8361,51,1
8362,97,0
8363,200,0
8364,32,0
8365,57,1
8366,92,1
8367,75,1
8368,153,0
8369,94,1
8370,29,0
8371,89,0
8372,21,1
8373,92,0
8374,60,1
8375,151,1
8376,49,1
8377,95,0
8378,52,1
8379,100,0
8380,37,1
8381,115,1
8382,45,1
8383,92,1
8384,46,1
8385,59,0
8386,77,1
8387,33,1
8388,86,0
8389,90,1
8390,86,0
8391,53,1
8392,64,1
8393,88,0
8394,26,0
8395,46,1
8396,72,1
8397,53,0
8398,36,1
8399,91,0
8400,53,1
8401,34,1
8402,57,0
8403,85,1
8404,27,1
8405,95,1
8406,40,1
8407,47,1
8408,55,0
8409,162,0
8410,56,0
8411,15,1
8412,89,1
8413,62,1
8414,54,1
8415,52,1
8416,92,1
8417,35,0
8418,57,1
8419,23,1
8420,78,1
8421,66,0
8422,82,1
8423,63,1
8424,148,0
8425,62,1
8426,79,0
8427,79,1
8428,57,1
8429,48,0
8430,68,0
8431,121,0
8432,62,1
8433,18,1
8434,26,1
8435,134,1
8436,84,1
8437,90,1
8438,46,1
8439,108,1
8440,115,0
8441,41,1
8442,65,1
8443,48,1
8444,41,1
8445,64,0
8446,71,0
8447,55,1
8448,99,0
8449,79,0
8450,70,1
8451,32,1
8452,16,0
8453,54,0
8454,195,0
8455,80,0
8456,83,1
8457,80,0
8458,82,1
8459,46,1
8460,97,0
8461,25,0
8462,49,1
8463,77,1
8464,49,0
8465,47,1
8466,24,0
8467,47,1
8468,8,0
8469,42,1
8470,33,1
8471,30,0
8472,61,1
8473,107,1
8474,99,1
8475,33,1
8476,89,1
8477,38,1
8478,63,1
8479,200,0
8480,29,1
8481,38,0
8482,41,1
8483,94,1
8484,10,0
8485,48,0
8486,76,1
8487,33,1
8488,41,0
8489,15,0
8490,23,0
8491,61,1
8492,97,0
8493,26,0
8494,63,1
8495,80,0
8496,43,1
8497,37,1
8498,28,0
8499,73,1
8500,51,1
8501,92,0
8502,25,0
8503,174,1
8504,144,0
8505,32,0
8506,187,1
8507,28,0
8508,50,0
8509,67,1
8510,75,1
8511,33,1
8512,25,1
8513,33,1
8514,41,1
8515,34,1
8516,112,1
8517,105,1
8518,40,0
8519,50,0
8520,69,1
8521,19,1
8522,46,0
8523,76,0
8524,38,0
8525,30,1
8526,33,1
8527,58,1
8528,56,1
8529,117,1
8530,25,0
8531,71,1
8532,71,1
8533,68,1
8534,33,1
8535,13,0
8536,53,1
8537,45,0
8538,17,0
8539,73,0
8540,49,1
8541,159,0
8542,56,0
8543,68,1
8544,38,1
8545,23,1
8546,19,0
8547,112,1
8548,23,0
8549,56,1
8550,55,1
8551,136,1
8552,85,1
8553,58,0
8554,20,0
8555,35,1
8556,53,1
8557,45,0
8558,52,1
8559,57,1
8560,55,1
8561,89,1
8562,75,1
8563,16,0
8564,33,1
8565,29,1
8566,45,1
8567,22,0
8568,40,1
8569,109,1
8570,68,1
8571,98,0
8572,63,0
8573,37,0
8574,112,1
8575,29,1
8576,37,0
8577,20,0
8578,105,1
8579,47,1
8580,191,1
8581,37,0
8582,42,0
8583,146,0
8584,48,1
8585,28,0
8586,121,1
8587,52,1
8588,48,1
8589,105,1
8590,76,0
8591,66,1
8592,53,1
8593,50,1
8594,21,0
8595,75,1
8596,77,1
8597,54,0
8598,35,0
8599,70,1
8600,137,0
8601,89,0
8602,40,1
8603,86,1
8604,93,1
8605,71,0
8606,71,0
8607,53,1
8608,54,1
8609,77,0
8610,54,0
8611,19,0
8612,74,1
8613,52,0
8614,71,0
8615,38,1
8616,56,1
8617,55,0
8618,69,0
8619,184,0
8620,104,1
8621,53,1
8622,35,0
8623,69,1
8624,145,1
8625,104,1
8626,63,0
8627,83,0
8628,45,1
8629,64,1
8630,57,1
8631,34,1
8632,30,0
8633,87,1
8634,15,0
8635,39,1
8636,79,1
8637,92,1
8638,90,0
8639,49,0
8640,42,1
8641,87,0
8642,108,0
8643,50,0
8644,57,0
8645,52,0
8646,59,1
8647,47,0
8648,20,0
8649,138,1
8650,200,0
8651,65,1
8652,179,0
8653,17,0
8654,90,1
8655,73,1
8656,170,0
8657,42,1
8658,39,1
8659,16,0
8660,124,1
8661,67,1
8662,51,1
8663,37,1
8664,16,0
8665,81,1
8666,30,1
8667,136,1
8668,74,1
8669,50,1
8670,50,1
8671,120,1
8672,36,1
8673,33,1
8674,74,1
8675,56,1
8676,91,0
8677,67,0
8678,32,1
8679,58,0
8680,38,1
8681,70,1
8682,157,0
8683,88,0
8684,66,0
8685,93,1
8686,111,0
8687,21,1
8688,76,0
8689,100,0
8690,14,0
8691,105,1
8692,35,0
8693,72,0
8694,45,1
8695,66,1
8696,27,0
8697,92,1
8698,90,1
8699,10,0
8700,85,1
8701,42,1
8702,72,0
8703,81,1
8704,45,1
8705,93,1
8706,53,0
8707,62,0
8708,40,1
8709,21,0
8710,59,1
8711,147,1
8712,46,0
8713,82,0
8714,177,1
8715,52,0
8716,46,1
8717,99,0
8718,86,1
8719,40,0
8720,62,0
8721,81,1
8722,62,1
8723,12,0
8724,63,0
8725,42,1
8726,116,1
8727,57,0
8728,56,1
8729,36,1
8730,125,1
8731,75,1
8732,86,0
8733,140,1
8734,22,0
8735,97,0
8736,56,1
8737,51,0
8738,95,0
8739,48,1
8740,144,0
8741,50,1
8742,29,1
8743,50,1
8744,51,1
8745,60,0
8746,17,0
8747,73,1
8748,42,1
8749,61,0
8750,20,0
8751,60,1
8752,75,0
8753,44,1
8754,39,0
8755,108,1
8756,96,0
8757,47,1
8758,84,0
8759,63,1
8760,36,0
8761,108,1
8762,65,0
8763,80,1
8764,58,1
8765,79,1
8766,116,1
8767,65,0
8768,29,0
8769,43,0
8770,98,0
8771,65,1
8772,40,1
8773,94,0
8774,36,1
8775,78,1
8776,76,1
8777,30,0
8778,43,1
8779,22,0
8780,76,0
8781,63,1
8782,11,0
8783,36,0
8784,172,0
8785,54,1
8786,127,1
8787,92,0
8788,48,0
8789,97,1
8790,114,0
8791,32,1
8792,74,0
8793,75,0
8794,41,1
8795,66,1
8796,31,0
8797,64,0
8798,52,1
8799,59,1
8800,67,0
8801,38,1
8802,64,1
8803,62,0
8804,70,1
8805,71,0
8806,58,0
8807,47,1
8808,21,0
8809,46,1
8810,49,0
8811,118,0
8812,42,1
8813,33,1
8814,56,1
8815,73,1
8816,62,0
8817,40,1
8818,28,1
8819,41,0
8820,50,1
8821,98,0
8822,24,0
8823,152,1
8824,173,0
8825,87,1
8826,64,0
8827,156,1
8828,57,0
8829,31,1
8830,87,1
8831,26,0
8832,44,0
8833,113,0
8834,54,1
8835,43,1
8836,18,0
8837,65,0
8838,64,1
8839,87,1
8840,94,1
8841,116,1
8842,94,0
8843,57,1
8844,60,0
8845,175,0
8846,61,1
8847,86,0
8848,113,0
8849,130,0
8850,109,1
8851,84,1
8852,131,1
8853,150,1
8854,68,0
8855,29,1
8856,39,0
8857,54,0
8858,58,1
8859,50,0
8860,91,1
8861,72,1
8862,101,1
8863,110,0
8864,164,0
8865,31,0
8866,59,1
8867,68,0
8868,40,1
8869,26,0
8870,68,1
8871,135,1
8872,17,0
8873,83,1
8874,39,1
8875,76,1
8876,88,0
8877,85,1
8878,38,0
8879,68,1
8880,108,1
8881,52,0
8882,40,0
8883,51,0
8884,39,1
8885,63,1
8886,45,1
8887,58,1
8888,59,1
8889,119,1
8890,61,1
8891,28,0
8892,75,0
8893,34,1
8894,164,0
8895,63,1
8896,70,1
8897,82,1
8898,60,1
8899,39,1
8900,61,0
8901,59,1
8902,44,0
8903,56,1
8904,75,1
8905,45,1
8906,30,0
8907,148,1
8908,68,1
8909,55,1
8910,65,1
8911,25,1
8912,32,0
8913,60,0
8914,45,0
8915,42,0
8916,29,1
8917,84,1
8918,47,1
8919,34,1
8920,50,0
8921,102,1
8922,97,0
8923,76,0
8924,139,1
8925,36,1
8926,38,1
8927,80,0
8928,51,1
8929,106,0
8930,47,0
8931,67,0
8932,55,0
8933,95,1
8934,50,0
8935,26,1
8936,33,1
8937,94,0
8938,64,0
8939,29,1
8940,64,1
8941,98,0
8942,137,0
8943,78,1
8944,23,0
8945,26,0
8946,66,0
8947,164,0
8948,26,0
8949,108,1
8950,106,1
8951,20,0
8952,98,0
8953,48,1
8954,106,1
8955,124,1
8956,54,1
8957,33,1
8958,200,0
8959,17,0
8960,118,1
8961,47,0
8962,48,0
8963,80,1
8964,56,1
8965,49,1
8966,54,1
8967,55,1
8968,38,1
8969,76,0
8970,49,1
8971,90,1
8972,57,1
8973,29,1
8974,23,1
8975,28,0
8976,37,1
8977,116,1
8978,43,0
8979,111,1
8980,89,1
8981,90,0
8982,55,0
8983,67,0
8984,87,0
8985,28,1
8986,87,1
8987,38,1
8988,54,0
8989,58,0
8990,55,0
8991,200,0
8992,55,1
8993,64,0
8994,21,0
8995,53,1
8996,17,0
8997,62,0
8998,65,1
8999,103,1
9000,58,0
9001,37,0
9002,85,1
9003,31,1
9004,57,1
9005,87,1
9006,92,1
9007,174,1
9008,55,1
9009,33,0
9010,40,1
9011,118,1
9012,67,1
9013,92,1
9014,112,1
9015,42,1
9016,52,0
9017,49,0
9018,23,0
9019,82,1
9020,73,1
9021,39,0
9022,34,1
9023,58,1
9024,52,1
9025,68,0
9026,54,1
9027,106,0
9028,93,0
9029,18,0
9030,44,1
9031,181,1
9032,74,0
9033,67,1
9034,51,0
9035,102,0
9036,41,0
9037,66,1
9038,65,1
9039,58,1
9040,44,1
9041,41,1
9042,59,1
9043,27,1
9044,64,0
9045,30,0
9046,90,0
9047,98,0
9048,55,1
9049,47,1
9050,94,1
9051,67,1
9052,71,0
9053,53,0
9054,102,1
9055,60,0
9056,38,1
9057,41,0
9058,65,0
9059,62,0
9060,41,0
9061,37,1
9062,76,1
9063,92,0
9064,64,0
9065,48,0
9066,50,1
9067,7,0
9068,111,0
9069,59,1
9070,143,0
9071,46,0
9072,48,1
9073,97,1
9074,61,0
9075,40,0
9076,28,1
9077,84,1
9078,81,0
9079,46,1
9080,71,0
9081,83,1
9082,24,1
9083,31,1
9084,53,1
9085,50,1
9086,64,1
9087,57,1
9088,27,0
9089,117,1
9090,60,1
9091,69,1
9092,57,0
9093,112,1
9094,46,0
9095,68,0
9096,163,1
9097,119,1
9098,86,1
9099,18,0
9100,58,0
9101,41,0
9102,96,1
9103,103,1
9104,58,1
9105,24,0
9106,59,0
9107,121,1
9108,68,1
9109,93,0
9110,200,0
9111,58,1
9112,58,1
9113,28,1
9114,57,0
9115,88,1
9116,108,0
9117,55,1
9118,40,0
9119,72,0
9120,50,0
9121,72,0
9122,15,0
9123,12,0
9124,39,1
9125,39,1
9126,30,1
9127,26,1
9128,15,0
9129,88,1
9130,81,1
9131,39,0
9132,100,1
9133,71,0
9134,16,0
9135,68,1
9136,77,0
9137,52,0
9138,44,1
9139,136,0
9140,119,0
9141,30,0
9142,200,0
9143,72,1
9144,60,0
9145,33,1
9146,33,1
9147,60,1
9148,32,0
9149,98,0
9150,54,1
9151,55,1
9152,129,0
9153,60,0
9154,68,1
9155,52,1
9156,102,1
9157,62,0
9158,200,0
9159,75,1
9160,25,0
9161,89,1
9162,64,0
9163,20,1
9164,110,1
9165,39,1
9166,100,1
9167,54,1
9168,73,0
9169,53,1
9170,40,1
9171,45,0
9172,31,0
9173,34,1
9174,45,1
9175,134,1
9176,115,1
9177,82,0
9178,61,0
9179,19,0
9180,46,0
9181,58,1
9182,48,1
9183,87,1
9184,48,0
9185,40,1
9186,67,0
9187,69,0
9188,23,0
9189,100,0
9190,71,0
9191,47,0
9192,30,1
9193,32,0
9194,47,0
9195,66,0
9196,59,0
9197,74,0
9198,69,0
9199,59,1
9200,59,1
9201,57,1
9202,62,1
9203,71,1
9204,95,1
9205,67,0
9206,27,1
9207,54,1
9208,55,0
9209,76,1
9210,63,0
9211,60,0
9212,50,1
9213,73,1
9214,92,0
9215,74,1
9216,92,1
9217,98,1
9218,65,1
9219,52,1
9220,59,0
9221,57,0
9222,63,1
9223,28,0
9224,98,1
9225,82,0
9226,50,0
9227,80,1
9228,108,1
9229,47,1
9230,55,0
9231,50,1
9232,61,0
9233,56,1
9234,7,0
9235,38,0
9236,87,0
9237,55,0
9238,57,1
9239,64,1
9240,26,0
9241,60,1
9242,84,1
9243,34,1
9244,91,1
9245,88,1
9246,45,1
9247,18,1
9248,57,0
9249,48,0
9250,78,0
9251,45,1
9252,25,1
9253,108,0
9254,142,1
9255,76,1
9256,45,1
9257,22,0
9258,41,1
9259,115,0
9260,58,1
9261,95,1
9262,91,0
9263,25,0
9264,51,0
9265,86,0
9266,61,1
9267,65,0
9268,59,1
9269,92,0
9270,75,1
9271,27,1
9272,15,0
9273,26,0
9274,116,1
9275,45,1
9276,52,0
9277,34,0
9278,38,1
9279,99,1
9280,96,1
9281,30,0
9282,35,1
9283,81,1
9284,51,1
9285,80,1
9286,38,1
9287,23,0
9288,40,1
9289,34,1
9290,71,0
9291,57,0
9292,49,0
9293,57,0
9294,54,0
9295,59,1
9296,46,1
9297,35,1
9298,61,0
9299,106,0
9300,94,0
9301,142,1
9302,41,1
9303,45,0
9304,70,0
9305,41,1
9306,111,0
9307,47,1
9308,67,1
9309,33,1
9310,43,1
9311,170,1
9312,200,0
9313,60,0
9314,61,0
9315,35,1
9316,31,1
9317,49,1
9318,62,0
9319,81,0
9320,87,0
9321,44,0
9322,149,1
9323,88,0
9324,20,0
9325,180,1
9326,74,1
9327,46,1
9328,69,0
9329,34,1
9330,60,0
9331,55,0
9332,34,0
9333,75,1
9334,49,1
9335,21,0
9336,62,0
9337,56,1
9338,65,1
9339,47,0
9340,32,1
9341,69,1
9342,34,1
9343,68,0
9344,30,1
9345,37,1
9346,198,1
9347,103,0
9348,48,1
9349,64,0
9350,49,0
9351,44,1
9352,81,1
9353,62,0
9354,79,1
9355,45,1
9356,55,1
9357,101,1
9358,25,1
9359,46,0
9360,102,1
9361,83,1
9362,57,0
9363,42,1
9364,74,1
9365,45,1
9366,50,1
9367,55,1
9368,14,0
9369,145,1
9370,31,0
9371,34,0
9372,47,1
9373,27,1
9374,42,0
9375,49,1
9376,18,0
9377,45,1
9378,58,1
9379,74,0
9380,22,1
9381,78,1
9382,29,0
9383,49,0
9384,88,1
9385,47,0
9386,19,0
9387,64,0
9388,88,1
9389,103,1
9390,12,0
9391,31,1
9392,89,1
9393,59,0
9394,38,1
9395,63,1
9396,157,1
9397,70,0
9398,29,0
9399,83,1
9400,58,0
9401,108,0
9402,50,0
9403,50,1
9404,35,0
9405,131,1
9406,45,0
9407,58,1
9408,27,1
9409,45,1
9410,32,0
9411,121,1
9412,107,1
9413,51,0
9414,24,0
9415,108,1
9416,92,1
9417,64,1
9418,54,0
9419,89,0
9420,39,0
9421,75,1
9422,42,1
9423,49,1
9424,36,1
9425,33,1
9426,111,1
9427,18,0
9428,113,0
9429,65,0
9430,58,1
9431,60,0
9432,76,1
9433,77,1
9434,115,1
9435,54,1
9436,25,1
9437,126,1
9438,68,1
9439,85,0
9440,46,1
9441,90,1
9442,19,0
9443,140,0
9444,98,0
9445,34,0
9446,44,0
9447,40,1
9448,42,1
9449,89,1
9450,82,1
9451,71,1
9452,103,1
9453,74,1
9454,66,1
9455,19,0
9456,66,1
9457,39,0
9458,50,0
9459,35,1
9460,80,1
9461,53,1
9462,34,0
9463,25,1
9464,82,1
9465,98,0
9466,27,1
9467,29,0
9468,103,0
9469,56,0
9470,55,1
9471,55,1
9472,29,0
9473,53,1
9474,105,0
9475,46,0
9476,42,1
9477,61,1
9478,99,0
9479,25,0
9480,77,1
9481,70,0
9482,61,1
9483,132,1
9484,60,1
9485,52,0
9486,52,1
9487,139,1
9488,49,0
9489,63,1
9490,67,0
9491,39,0
9492,90,1
9493,96,1
9494,43,1
9495,100,1
9496,78,0
9497,78,1
9498,38,1
9499,37,1
9500,20,1
9501,67,1
9502,127,1
9503,111,1
9504,20,0
9505,34,0
9506,87,0
9507,59,0
9508,23,0
9509,59,1
9510,68,0
9511,44,1
9512,83,0
9513,53,1
9514,71,1
9515,26,0
9516,72,1
9517,115,1
9518,145,1
9519,46,0
9520,87,1
9521,88,1
9522,29,1
9523,92,1
9524,68,0
9525,42,1
9526,20,0
9527,41,0
9528,79,0
9529,56,1
9530,63,0
9531,81,0
9532,70,0
9533,68,1
9534,48,1
9535,71,0
9536,28,0
9537,19,0
9538,51,0
9539,137,0
9540,86,1
9541,176,1
9542,95,0
9543,65,1
9544,57,1
9545,54,1
9546,46,0
9547,7,0
9548,173,0
9549,38,0
9550,43,1
9551,36,0
9552,54,1
9553,78,0
9554,64,1
9555,64,1
9556,16,0
9557,134,1
9558,77,1
9559,53,0
9560,81,1
9561,182,0
9562,42,0
9563,55,1
9564,44,1
9565,67,0
9566,64,0
9567,129,1
9568,135,0
9569,37,1
9570,36,1
9571,81,0
9572,16,0
9573,21,0
9574,52,1
9575,47,0
9576,133,1
9577,52,0
9578,111,1
9579,50,1
9580,28,0
9581,73,1
9582,54,1
9583,34,1
9584,32,1
9585,96,1
9586,46,1
9587,88,0
9588,45,1
9589,23,0
9590,65,1
9591,55,0
9592,23,0
9593,40,1
9594,58,0
9595,121,1
9596,54,0
9597,9,0
9598,53,0
9599,15,0
9600,58,1
9601,120,0
9602,73,0
9603,33,1
9604,47,0
9605,44,1
9606,174,0
9607,67,1
9608,131,1
9609,62,0
9610,55,1
9611,60,0
9612,84,1
9613,51,1
9614,200,0
9615,51,1
9616,51,0
9617,92,1
9618,48,0
9619,59,0
9620,81,0
9621,78,1
9622,34,0
9623,73,1
9624,42,1
9625,134,0
9626,11,0
9627,44,1
9628,43,0
9629,58,0
9630,58,1
9631,64,1
9632,140,1
9633,23,1
9634,104,1
9635,26,1
9636,94,1
9637,30,0
9638,97,1
9639,55,1
9640,103,0
9641,41,1
9642,68,1
9643,95,1
9644,111,0
9645,34,0
9646,126,1
9647,82,1
9648,43,1
9649,40,1
9650,41,1
9651,28,1
9652,50,1
9653,28,0
9654,51,1
9655,55,0
9656,77,1
9657,48,0
9658,62,1
9659,81,0
9660,71,1
9661,71,1
9662,50,0
9663,65,0
9664,42,1
9665,39,0
9666,56,1
9667,99,1
9668,59,0
9669,102,0
9670,47,1
9671,34,1
9672,36,1
9673,52,0
9674,46,1
9675,74,0
9676,46,1
9677,74,1
9678,59,0
9679,43,1
9680,125,0
9681,34,0
9682,38,1
9683,144,1
9684,64,0
9685,75,0
9686,50,0
9687,67,0
9688,55,0
9689,75,1
9690,69,0
9691,125,0
9692,41,1
9693,138,1
9694,82,0
9695,64,1
9696,71,1
9697,36,1
9698,37,1
9699,40,1
9700,44,0
9701,72,1
9702,41,1
9703,64,1
9704,47,0
9705,27,0
9706,50,0
9707,113,1
9708,62,1
9709,54,0
9710,38,1
9711,94,0
9712,131,1
9713,35,1
9714,64,0
9715,34,1
9716,85,1
9717,43,0
9718,62,1
9719,43,1
9720,53,0
9721,144,0
9722,53,1
9723,63,0
9724,59,0
9725,65,0
9726,47,1
9727,62,1
9728,74,0
9729,125,1
9730,58,1
9731,130,0
9732,37,1
9733,86,1
9734,36,0
9735,135,1
9736,15,0
9737,101,1
9738,65,0
9739,95,1
9740,79,1
9741,110,0
9742,55,1
9743,136,0
9744,31,1
9745,129,1
9746,78,0
9747,43,1
9748,33,0
9749,49,0
9750,132,1
9751,118,1
9752,24,0
9753,29,1
9754,19,0
9755,28,1
9756,92,0
9757,97,1
9758,80,1
9759,67,0
9760,30,0
9761,73,0
9762,114,1
9763,60,1
9764,91,1
9765,200,0
9766,69,0
9767,200,0
9768,18,0
9769,50,1
9770,46,1
9771,76,1
9772,61,0
9773,45,0
9774,67,1
9775,34,1
9776,64,0
9777,57,0
9778,42,0
9779,93,1
9780,42,1
9781,95,0
9782,44,0
9783,34,0
9784,149,1
9785,39,0
9786,115,0
9787,39,1
9788,85,0
9789,90,0
9790,62,0
9791,59,1
9792,45,1
9793,51,1
9794,76,0
9795,38,1
9796,64,0
9797,71,1
9798,70,0
9799,46,0
9800,23,0
9801,55,0
9802,42,0
9803,41,0
9804,154,1
9805,30,1
9806,23,0
9807,76,1
9808,46,0
9809,41,0
9810,90,0
9811,84,1
9812,62,0
9813,135,0
9814,60,1
9815,200,0
9816,99,0
9817,106,0
9818,62,1
9819,41,0
9820,85,1
9821,57,0
9822,68,1
9823,59,1
9824,56,1
9825,46,1
9826,181,1
9827,83,1
9828,49,1
9829,76,1
9830,77,1
9831,57,0
9832,68,1
9833,89,1
9834,63,0
9835,59,0
9836,56,0
9837,72,1
9838,82,1
9839,36,1
9840,40,0
9841,130,1
9842,45,0
9843,43,1
9844,27,1
9845,99,1
9846,40,1
9847,46,1
9848,31,1
9849,71,0
9850,42,1
9851,98,0
9852,11,0
9853,19,0
9854,64,1
9855,54,1
9856,73,1
9857,48,1
9858,83,1
9859,39,1
9860,36,1
9861,125,1
9862,68,1
9863,132,0
9864,39,1
9865,74,1
9866,43,1
9867,38,0
9868,25,0
9869,110,0
9870,62,0
9871,69,0
9872,44,0
9873,31,1
9874,150,0
9875,57,1
9876,132,1
9877,14,0
9878,90,0
9879,112,1
9880,40,1
9881,52,1
9882,129,1
9883,50,1
9884,42,1
9885,52,1
9886,43,1
9887,41,0
9888,36,1
9889,38,1
9890,49,0
9891,60,0
9892,181,0
9893,81,1
9894,56,0
9895,31,0
9896,71,1
9897,45,1
9898,53,0
9899,21,1
9900,31,1
9901,54,1
9902,53,0
9903,36,1
9904,91,1
9905,47,1
9906,45,1
9907,38,1
9908,45,1
9909,49,0
9910,53,1
9911,55,1
9912,40,1
9913,45,1
9914,47,0
9915,75,0
9916,88,1
9917,54,0
9918,85,0
9919,31,1
9920,40,1
9921,12,0
9922,58,0
9923,43,1
9924,70,1
9925,40,0
9926,92,0
9927,46,1
9928,102,1
9929,38,1
9930,19,0
9931,200,0
9932,45,0
9933,39,0
9934,41,0
9935,44,1
9936,15,0
9937,47,1
9938,14,0
9939,105,1
9940,47,1
9941,63,0
9942,85,1
9943,58,1
9944,16,0
9945,80,1
9946,90,0
9947,41,0
9948,45,1
9949,97,0
9950,73,0
9951,200,0
9952,33,1
9953,51,1
9954,63,1
9955,59,0
9956,88,1
9957,48,1
9958,78,1
9959,60,0
9960,59,0
9961,21,1
9962,60,0
9963,37,1
9964,52,1
9965,49,1
9966,47,1
9967,63,1
9968,68,0
9969,54,0
9970,48,0
9971,29,0
9972,32,1
9973,43,1
9974,40,1
9975,147,1
9976,67,1
9977,73,1
9978,80,1
9979,72,1
9980,34,1
9981,19,0
9982,67,0
9983,108,0
9984,68,1
9985,48,0
9986,51,1
9987,37,1
9988,80,0
9989,26,0
9990,26,0
9991,115,1
9992,24,0
9993,134,1
9994,34,0
9995,57,1
9996,75,1
9997,53,1
9998,70,0
9999,94,0
