episode,steps,reward
8134,92,1
8135,34,0
8136,64,1
8137,64,1
8138,58,1
8139,28,1
8140,34,1
8141,28,0
8142,150,1
8143,68,1
8144,57,1
8145,54,1
8146,63,1
8147,85,1
8148,147,0
8149,86,1
8150,43,1
8151,60,1
8152,69,1
8153,32,1
8154,34,1
8155,64,0
8156,118,1
8157,40,1
8158,58,0
8159,145,0
8160,80,0
8161,12,0
8162,80,1
8163,56,0
8164,60,0
8165,46,1
8166,105,0
8167,21,1
8168,44,1
8169,39,1
8170,112,0
8171,62,1
8172,32,0
8173,45,1
8174,107,1
8175,59,0
8176,52,1
8177,33,0
8178,74,1
8179,53,1
8180,97,0
8181,41,0
8182,41,1
8183,34,1
8184,65,0
8185,45,1
8186,29,0
8187,96,0
8188,32,1
8189,31,1
8190,49,1
8191,68,1
8192,179,0
8193,51,1
8194,47,0
8195,45,1
8196,99,0
8197,76,1
8198,79,1
8199,91,1
8200,60,1
8201,38,0
8202,75,0
8203,154,1
8204,62,1
8205,23,0
8206,48,1
8207,66,1
8208,60,1
8209,139,0
8210,70,1
8211,67,0
8212,99,0
8213,110,0
8214,96,1
8215,19,0
8216,37,0
8217,187,1
8218,46,1
8219,53,0
8220,95,0
8221,72,1
8222,48,1
8223,114,1
8224,40,0
8225,30,0
8226,48,1
8227,82,1
8228,33,1
8229,26,0
8230,53,1
8231,59,1
8232,86,0
8233,102,0
8234,74,0
8235,94,1
8236,60,1
8237,127,1
8238,134,0
8239,52,0
8240,36,1
8241,51,0
8242,27,1
8243,55,0
8244,44,1
8245,57,1
8246,200,0
8247,138,1
8248,70,1
8249,64,0
8250,106,1
8251,50,0
8252,48,1
8253,170,1
8254,80,1
8255,72,1
8256,124,0
8257,33,1
8258,36,1
8259,36,0
8260,56,0
8261,62,1
8262,33,1
8263,61,1
8264,66,1
8265,55,1
8266,43,0
8267,30,0
8268,75,1
8269,45,1
8270,53,1
8271,53,0
8272,99,1
8273,31,1
8274,39,1
8275,52,1
8276,100,1
8277,47,1
8278,36,0
8279,17,0
8280,82,0
8281,73,0
8282,51,1
8283,39,0
8284,72,1
8285,79,1
8286,59,1
8287,71,1
8288,44,0
8289,26,1
8290,76,1
8291,50,0
8292,18,0
8293,74,1
8294,55,0
8295,45,1
8296,75,0
8297,159,1
8298,41,0
8299,61,1
8300,116,1
8301,37,0
8302,134,0
8303,104,1
8304,134,0
8305,110,0
8306,55,0
8307,41,1
8308,34,1
8309,71,0
8310,77,0
8311,27,0
8312,30,0
8313,33,1
8314,32,0
8315,56,1
8316,21,0
8317,31,0
8318,130,0
8319,59,0
8320,27,1
8321,70,0
8322,48,1
8323,100,1
8324,23,1
8325,71,1
8326,19,1
8327,85,0
8328,58,1
8329,92,1
8330,62,1
8331,54,1
8332,90,1
8333,32,0
8334,71,0
8335,93,0
8336,34,1
8337,17,0
8338,58,1
8339,16,0
8340,59,0
8341,48,1
8342,45,1
8343,37,1
8344,94,1
8345,55,1
8346,76,1
8347,39,0
8348,55,1
8349,35,1
8350,35,1
8351,48,0
8352,35,1
8353,39,1
8354,47,1
8355,74,0
8356,26,1
8357,128,0
8358,71,0
8359,58,1
8360,187,0
8361,77,1
8362,83,1
8363,57,1
8364,51,0
8365,71,1
8366,113,0
8367,61,1
8368,67,0
8369,200,0
8370,31,0
8371,25,0
8372,78,1
8373,49,0
8374,147,0
8375,29,1
8376,39,1
8377,70,1
8378,43,1
8379,29,1
8380,49,1
8381,47,1
8382,61,0
8383,62,0
8384,165,1
8385,77,1
8386,51,1
8387,103,0
8388,188,1
8389,60,1
8390,36,0
8391,126,1
8392,63,1
8393,71,1
8394,180,1
8395,60,1
8396,40,1
8397,31,0
8398,140,0
8399,56,1
8400,74,0
8401,80,0
8402,39,0
8403,43,1
8404,55,1
8405,71,1
8406,63,0
8407,51,1
8408,76,0
8409,80,1
8410,57,1
8411,92,1
8412,51,0
8413,37,0
8414,68,0
8415,70,1
8416,31,1
8417,51,1
8418,42,1
8419,135,1
8420,51,1
8421,68,0
8422,33,0
8423,81,0
8424,60,0
8425,87,1
8426,93,0
8427,58,0
8428,25,1
8429,108,0
8430,26,0
8431,60,0
8432,200,0
8433,65,1
8434,65,1
8435,24,1
8436,98,1
8437,49,0
8438,16,0
8439,15,0
8440,43,1
8441,44,1
8442,42,1
8443,69,0
8444,51,0
8445,106,1
8446,89,1
8447,54,0
8448,77,1
8449,65,1
8450,44,1
8451,58,1
8452,31,0
8453,37,0
8454,147,1
8455,64,0
8456,88,0
8457,130,0
8458,44,0
8459,27,1
8460,83,0
8461,75,1
8462,33,0
8463,140,0
8464,149,1
8465,40,0
8466,25,1
8467,94,0
8468,38,0
8469,48,0
8470,29,1
8471,77,0
8472,79,1
8473,54,0
8474,58,1
8475,12,0
8476,63,1
8477,57,0
8478,79,0
8479,152,0
8480,34,0
8481,27,0
8482,34,1
8483,23,0
8484,24,0
8485,98,1
8486,67,1
8487,74,1
8488,77,1
8489,49,1
8490,135,0
8491,80,1
8492,29,0
8493,82,0
8494,200,0
8495,20,1
8496,93,1
8497,78,0
8498,68,1
8499,21,0
8500,36,0
8501,14,0
8502,122,1
8503,55,1
8504,66,1
8505,59,1
8506,77,1
8507,62,1
8508,77,1
8509,78,0
8510,200,0
8511,50,1
8512,65,0
8513,83,1
8514,45,0
8515,47,0
8516,46,1
8517,58,1
8518,66,1
8519,53,0
8520,64,1
8521,28,0
8522,30,1
8523,67,1
8524,141,1
8525,35,1
8526,61,0
8527,36,1
8528,95,0
8529,28,0
8530,50,0
8531,55,0
8532,50,1
8533,87,1
8534,31,1
8535,32,1
8536,57,1
8537,44,1
8538,108,0
8539,43,1
8540,59,0
8541,27,0
8542,130,1
8543,37,1
8544,122,0
8545,75,0
8546,83,1
8547,37,0
8548,22,1
8549,52,1
8550,47,1
8551,26,0
8552,82,0
8553,71,0
8554,27,0
8555,33,0
8556,42,1
8557,52,0
8558,30,0
8559,59,0
8560,139,0
8561,72,0
8562,36,1
8563,200,0
8564,82,0
8565,91,0
8566,91,1
8567,68,1
8568,114,1
8569,199,1
8570,53,1
8571,44,0
8572,54,1
8573,60,1
8574,60,0
8575,79,1
8576,107,1
8577,38,0
8578,45,1
8579,41,1
8580,125,1
8581,74,0
8582,57,1
8583,32,0
8584,58,1
8585,58,0
8586,30,1
8587,109,0
8588,68,1
8589,27,0
8590,123,1
8591,64,1
8592,37,1
8593,128,0
8594,69,1
8595,55,0
8596,110,1
8597,41,1
8598,46,1
8599,53,1
8600,52,1
8601,134,1
8602,60,0
8603,51,0
8604,72,0
8605,69,1
8606,41,1
8607,55,1
8608,47,1
8609,63,1
8610,67,1
8611,50,0
8612,134,1
8613,67,0
8614,37,1
8615,87,1
8616,100,1
8617,36,1
8618,58,0
8619,66,1
8620,95,1
8621,39,1
8622,34,0
8623,35,1
8624,89,1
8625,37,1
8626,93,1
8627,43,1
8628,91,0
8629,68,1
8630,37,1
8631,116,1
8632,45,1
8633,25,0
8634,47,1
8635,37,0
8636,34,1
8637,27,1
8638,81,1
8639,198,0
8640,82,1
8641,83,1
8642,36,1
8643,66,0
8644,72,0
8645,39,1
8646,71,1
8647,137,1
8648,39,1
8649,90,1
8650,83,0
8651,75,0
8652,61,0
8653,39,1
8654,54,1
8655,53,1
8656,56,1
8657,72,1
8658,36,1
8659,72,0
8660,65,0
8661,50,0
8662,36,1
8663,44,1
8664,85,1
8665,52,0
8666,51,0
8667,107,0
8668,96,0
8669,115,1
8670,140,1
8671,58,0
8672,105,1
8673,47,1
8674,25,1
8675,101,1
8676,34,0
8677,59,1
8678,111,1
8679,56,1
8680,60,0
8681,163,1
8682,118,0
8683,17,0
8684,146,0
8685,92,1
8686,54,0
8687,95,1
8688,105,1
8689,91,0
8690,119,1
8691,58,0
8692,73,0
8693,74,1
8694,51,1
8695,52,1
8696,200,0
8697,131,0
8698,80,0
8699,33,0
8700,75,1
8701,98,0
8702,102,1
8703,99,1
8704,85,0
8705,62,1
8706,118,1
8707,60,1
8708,44,1
8709,62,0
8710,92,0
8711,113,1
8712,100,0
8713,37,1
8714,115,1
8715,45,1
8716,92,1
8717,46,1
8718,19,0
8719,77,1
8720,33,1
8721,102,0
8722,45,1
8723,50,1
8724,41,0
8725,52,1
8726,54,0
8727,116,0
8728,49,0
8729,64,0
8730,57,0
8731,50,0
8732,26,1
8733,135,1
8734,94,0
8735,57,0
8736,18,0
8737,57,0
8738,47,1
8739,98,1
8740,36,0
8741,55,0
8742,64,0
8743,104,1
8744,32,1
8745,89,1
8746,62,1
8747,130,1
8748,35,1
8749,21,0
8750,22,0
8751,57,1
8752,23,1
8753,54,1
8754,66,0
8755,82,1
8756,139,1
8757,48,0
8758,62,1
8759,74,1
8760,95,1
8761,42,0
8762,87,1
8763,51,1
8764,38,0
8765,56,1
8766,18,1
8767,110,0
8768,70,1
8769,43,1
8770,90,1
8771,46,1
8772,171,0
8773,115,0
8774,41,1
8775,61,0
8776,114,1
8777,91,1
8778,27,1
8779,66,0
8780,101,0
8781,44,0
8782,79,0
8783,70,1
8784,32,1
8785,35,0
8786,121,1
8787,36,1
8788,80,0
8789,37,1
8790,41,0
8791,58,1
8792,46,1
8793,99,1
8794,57,0
8795,38,1
8796,77,1
8797,49,0
8798,63,0
8799,66,1
8800,82,1
8801,32,1
8802,42,1
8803,41,0
8804,25,1
8805,58,0
8806,34,0
8807,99,1
8808,48,1
8809,99,1
8810,45,0
8811,63,1
8812,49,0
8813,27,0
8814,31,0
8815,41,1
8816,57,0
8817,35,1
8818,49,0
8819,76,1
8820,54,1
8821,84,1
8822,15,0
8823,52,1
8824,87,0
8825,103,0
8826,67,1
8827,63,1
8828,64,0
8829,28,0
8830,70,1
8831,32,0
8832,73,1
8833,51,1
8834,23,0
8835,52,1
8836,92,1
8837,49,0
8838,62,1
8839,117,1
8840,91,0
8841,22,0
8842,67,1
8843,130,0
8844,100,1
8845,43,1
8846,91,1
8847,62,0
8848,22,0
8849,49,1
8850,53,0
8851,111,0
8852,125,0
8853,69,1
8854,107,1
8855,148,0
8856,23,1
8857,31,0
8858,40,1
8859,84,0
8860,58,1
8861,76,1
8862,52,1
8863,25,0
8864,127,0
8865,71,1
8866,29,1
8867,139,1
8868,71,1
8869,23,0
8870,47,1
8871,27,0
8872,69,0
8873,63,1
8874,153,0
8875,56,0
8876,68,1
8877,38,1
8878,19,0
8879,32,0
8880,112,1
8881,79,0
8882,75,1
8883,33,0
8884,136,1
8885,40,0
8886,58,0
8887,42,0
8888,63,1
8889,53,1
8890,45,0
8891,112,1
8892,28,1
8893,55,1
8894,89,1
8895,75,1
8896,29,0
8897,33,1
8898,29,1
8899,51,0
8900,22,0
8901,40,1
8902,54,0
8903,68,1
8904,88,1
8905,63,0
8906,47,0
8907,112,1
8908,75,0
8909,119,0
8910,96,1
8911,38,1
8912,47,1
8913,48,1
8914,44,0
8915,107,0
8916,80,0
8917,26,1
8918,74,1
8919,95,1
8920,37,0
8921,48,1
8922,52,1
8923,78,0
8924,27,0
8925,53,1
8926,50,1
8927,68,0
8928,75,1
8929,77,1
8930,67,1
8931,70,0
8932,70,1
8933,156,1
8934,89,0
8935,40,1
8936,70,0
8937,93,1
8938,51,1
8939,64,1
8940,39,0
8941,54,1
8942,77,0
8943,35,0
8944,100,1
8945,74,1
8946,52,0
8947,92,1
8948,38,1
8949,48,0
8950,52,0
8951,62,1
8952,70,1
8953,104,1
8954,53,1
8955,59,1
8956,69,1
8957,43,1
8958,200,0
8959,63,0
8960,83,0
8961,45,1
8962,64,1
8963,57,1
8964,65,0
8965,31,0
8966,87,1
8967,31,1
8968,39,1
8969,47,1
8970,92,1
8971,38,1
8972,61,0
8973,24,1
8974,87,0
8975,115,0
8976,45,0
8977,148,1
8978,28,0
8979,59,1
8980,55,0
8981,30,0
8982,57,0
8983,97,0
8984,65,1
8985,50,0
8986,62,1
8987,54,1
8988,41,0
8989,155,0
8990,20,0
8991,81,1
8992,16,0
8993,46,1
8994,118,1
8995,51,1
8996,37,1
8997,46,1
8998,81,1
8999,30,1
9000,61,0
9001,32,1
9002,86,0
9003,64,1
9004,98,0
9005,128,1
9006,75,0
9007,74,1
9008,56,1
9009,91,0
9010,70,1
9011,32,1
9012,58,0
9013,38,1
9014,70,1
9015,32,0
9016,44,0
9017,96,0
9018,93,1
9019,115,0
9020,24,0
9021,76,0
9022,81,1
9023,84,0
9024,56,1
9025,52,1
9026,72,1
9027,165,0
9028,34,0
9029,64,0
9030,92,1
9031,90,1
9032,42,0
9033,85,1
9034,42,1
9035,72,0
9036,81,1
9037,45,1
9038,46,0
9039,49,1
9040,127,0
9041,40,1
9042,114,0
9043,59,1
9044,147,1
9045,46,0
9046,50,0
9047,137,0
9048,27,0
9049,46,1
9050,44,0
9051,45,1
9052,44,1
9053,56,0
9054,81,1
9055,62,1
9056,37,1
9057,168,1
9058,42,1
9059,82,0
9060,31,1
9061,56,1
9062,36,1
9063,125,1
9064,75,1
9065,126,0
9066,92,0
9067,57,1
9068,16,0
9069,58,0
9070,22,0
9071,68,1
9072,48,1
9073,115,1
9074,50,1
9075,45,1
9076,88,1
9077,51,1
9078,57,0
9079,40,1
9080,78,0
9081,74,1
9082,61,0
9083,41,0
9084,60,1
9085,75,0
9086,44,1
9087,73,1
9088,108,1
9089,75,1
9090,47,1
9091,78,1
9092,63,1
9093,100,0
9094,123,0
9095,62,0
9096,80,1
9097,35,0
9098,79,1
9099,116,1
9100,88,0
9101,42,1
9102,62,1
9103,100,0
9104,65,1
9105,44,0
9106,82,0
9107,36,1
9108,78,1
9109,76,1
9110,53,1
9111,43,1
9112,42,1
9113,66,0
9114,132,1
9115,11,0
9116,87,0
9117,200,0
9118,30,0
9119,127,1
9120,60,0
9121,48,0
9122,97,1
9123,114,0
9124,32,1
9125,74,0
9126,81,0
9127,41,1
9128,66,1
9129,29,0
9130,64,0
9131,70,0
9132,124,1
9133,76,0
9134,38,1
9135,58,1
9136,63,0
9137,70,1
9138,42,1
9139,103,0
9140,68,1
9141,65,1
9142,46,1
9143,49,0
9144,51,1
9145,93,0
9146,53,1
9147,56,1
9148,61,1
9149,62,0
9150,40,1
9151,28,1
9152,99,0
9153,50,1
9154,31,1
9155,55,1
9156,67,0
9157,174,0
9158,87,1
9159,71,0
9160,58,1
9161,67,0
9162,31,1
9163,134,0
9164,26,0
9165,54,1
9166,113,0
9167,54,1
9168,28,1
9169,44,1
9170,54,1
9171,164,1
9172,177,0
9173,94,1
9174,91,1
9175,80,0
9176,27,0
9177,24,0
9178,62,1
9179,41,0
9180,44,0
9181,136,0
9182,130,0
9183,109,1
9184,57,1
9185,65,0
9186,150,1
9187,200,0
9188,61,1
9189,42,1
9190,100,1
9191,58,1
9192,68,0
9193,91,1
9194,68,1
9195,33,1
9196,60,0
9197,50,0
9198,53,1
9199,103,1
9200,25,0
9201,40,1
9202,55,1
9203,142,1
9204,101,1
9205,64,1
9206,110,0
9207,39,1
9208,76,1
9209,54,1
9210,45,0
9211,38,0
9212,16,0
9213,60,0
9214,91,0
9215,29,0
9216,53,0
9217,39,1
9218,63,1
9219,30,1
9220,58,1
9221,43,0
9222,119,1
9223,56,1
9224,200,1
9225,45,0
9226,48,0
9227,170,1
9228,63,1
9229,44,0
9230,82,1
9231,93,1
9232,39,1
9233,73,0
9234,91,0
9235,78,0
9236,37,0
9237,75,1
9238,63,1
9239,146,0
9240,40,1
9241,68,1
9242,88,1
9243,65,1
9244,25,1
9245,45,0
9246,31,1
9247,70,0
9248,36,1
9249,29,1
9250,84,1
9251,54,0
9252,103,0
9253,32,1
9254,44,0
9255,58,1
9256,188,1
9257,139,1
9258,36,1
9259,66,1
9260,80,0
9261,33,0
9262,67,0
9263,47,0
9264,67,0
9265,109,1
9266,78,1
9267,66,1
9268,64,0
9269,23,0
9270,92,1
9271,62,0
9272,29,1
9273,64,1
9274,42,1
9275,121,0
9276,78,1
9277,41,1
9278,54,1
9279,63,1
9280,122,1
9281,21,0
9282,108,1
9283,51,0
9284,58,1
9285,98,0
9286,48,1
9287,106,1
9288,71,1
9289,54,1
9290,33,1
9291,100,0
9292,18,0
9293,122,1
9294,131,0
9295,53,0
9296,32,0
9297,56,1
9298,63,0
9299,54,1
9300,55,1
9301,38,1
9302,76,0
9303,78,1
9304,62,0
9305,58,0
9306,59,0
9307,24,0
9308,128,1
9309,37,1
9310,116,1
9311,19,0
9312,111,1
9313,89,1
9314,49,1
9315,29,0
9316,122,0
9317,45,0
9318,42,0
9319,38,0
9320,38,1
9321,54,0
9322,92,0
9323,65,1
9324,42,0
9325,44,1
9326,65,0
9327,58,0
9328,53,1
9329,100,0
9330,57,0
9331,65,1
9332,92,0
9333,39,0
9334,57,1
9335,92,1
9336,49,1
9337,57,1
9338,88,0
9339,92,1
9340,140,0
9341,29,1
9342,33,0
9343,17,0
9344,118,1
9345,67,1
9346,58,0
9347,152,1
9348,42,1
9349,34,1
9350,51,0
9351,40,1
9352,95,1
9353,18,0
9354,67,1
9355,101,1
9356,58,1
9357,96,0
9358,68,0
9359,67,0
9360,109,1
9361,104,0
9362,67,0
9363,52,1
9364,25,0
9365,59,1
9366,32,1
9367,53,1
9368,34,1
9369,24,1
9370,39,1
9371,65,1
9372,26,0
9373,30,1
9374,124,1
9375,59,1
9376,65,0
9377,64,0
9378,70,1
9379,43,1
9380,93,0
9381,30,0
9382,47,1
9383,94,1
9384,37,0
9385,18,0
9386,47,1
9387,102,1
9388,60,1
9389,38,1
9390,83,1
9391,34,1
9392,53,1
9393,30,1
9394,22,0
9395,76,1
9396,45,0
9397,88,1
9398,49,0
9399,58,1
9400,24,0
9401,49,1
9402,50,1
9403,64,0
9404,46,0
9405,36,0
9406,97,1
9407,68,0
9408,57,0
9409,28,1
9410,84,1
9411,36,0
9412,85,0
9413,113,0
9414,34,0
9415,24,1
9416,69,1
9417,53,1
9418,14,0
9419,54,1
9420,57,1
9421,27,0
9422,117,1
9423,60,1
9424,110,1
9425,43,0
9426,112,1
9427,200,0
9428,138,1
9429,163,1
9430,126,1
9431,86,1
9432,18,0
9433,58,0
9434,41,0
9435,31,1
9436,103,1
9437,58,1
9438,50,1
9439,61,0
9440,92,1
9441,68,1
9442,84,0
9443,81,1
9444,40,1
9445,58,1
9446,85,1
9447,81,0
9448,46,0
9449,110,0
9450,55,1
9451,57,1
9452,69,1
9453,167,0
9454,72,0
9455,60,0
9456,61,0
9457,39,1
9458,41,0
9459,30,1
9460,75,1
9461,51,1
9462,88,1
9463,61,0
9464,39,0
9465,91,0
9466,71,0
9467,33,1
9468,11,0
9469,55,1
9470,54,0
9471,31,1
9472,52,0
9473,133,0
9474,35,1
9475,200,0
9476,46,0
9477,63,1
9478,33,1
9479,61,1
9480,60,1
9481,123,1
9482,24,0
9483,143,0
9484,55,1
9485,93,1
9486,129,1
9487,68,1
9488,52,1
9489,38,0
9490,63,1
9491,68,0
9492,75,1
9493,34,1
9494,41,1
9495,68,0
9496,20,1
9497,61,0
9498,46,0
9499,84,0
9500,41,1
9501,21,0
9502,48,0
9503,40,1
9504,45,0
9505,162,1
9506,64,1
9507,67,1
9508,34,0
9509,33,0
9510,76,0
9511,64,0
9512,29,1
9513,101,1
9514,58,1
9515,65,1
9516,87,1
9517,50,0
9518,28,0
9519,48,0
9520,71,0
9521,23,0
9522,100,0
9523,144,1
9524,16,0
9525,99,0
9526,35,0
9527,47,0
9528,38,0
9529,60,0
9530,54,1
9531,120,1
9532,34,1
9533,200,0
9534,57,1
9535,62,1
9536,71,1
9537,95,1
9538,67,0
9539,27,1
9540,82,1
9541,56,0
9542,36,0
9543,85,0
9544,60,0
9545,62,1
9546,73,1
9547,29,1
9548,74,1
9549,104,0
9550,98,1
9551,109,1
9552,41,0
9553,81,1
9554,48,0
9555,180,0
9556,42,0
9557,88,0
9558,74,1
9559,75,1
9560,80,1
9561,108,1
9562,47,1
9563,55,0
9564,50,1
9565,52,1
9566,59,1
9567,51,1
9568,38,0
9569,87,1
9570,56,0
9571,62,0
9572,64,1
9573,43,0
9574,60,1
9575,96,1
9576,18,1
9577,103,1
9578,88,1
9579,54,0
9580,45,0
9581,52,1
9582,61,1
9583,79,0
9584,102,0
9585,29,1
9586,57,1
9587,20,0
9588,57,1
9589,45,1
9590,22,0
9591,95,0
9592,102,1
9593,73,1
9594,52,0
9595,91,0
9596,84,1
9597,51,0
9598,86,0
9599,61,1
9600,58,0
9601,59,1
9602,49,0
9603,49,0
9604,64,1
9605,78,1
9606,36,0
9607,52,1
9608,45,1
9609,38,0
9610,44,0
9611,76,1
9612,99,1
9613,71,1
9614,53,1
9615,35,1
9616,93,1
9617,51,1
9618,102,1
9619,89,1
9620,54,0
9621,40,1
9622,62,1
9623,72,0
9624,59,0
9625,49,0
9626,35,0
9627,85,0
9628,129,0
9629,105,1
9630,79,0
9631,50,0
9632,44,0
9633,157,1
9634,40,1
9635,58,1
9636,45,0
9637,29,1
9638,24,0
9639,32,0
9640,47,1
9641,67,1
9642,33,1
9643,56,1
9644,50,1
9645,200,0
9646,81,0
9647,61,0
9648,35,1
9649,31,1
9650,49,1
9651,110,0
9652,81,0
9653,85,0
9654,46,0
9655,41,0
9656,118,1
9657,200,0
9658,180,1
9659,37,1
9660,38,1
9661,118,1
9662,20,0
9663,37,1
9664,84,1
9665,103,0
9666,27,1
9667,49,1
9668,77,1
9669,67,1
9670,56,1
9671,65,1
9672,47,0
9673,39,1
9674,85,0
9675,76,1
9676,39,0
9677,45,0
9678,37,1
9679,76,1
9680,109,0
9681,200,0
9682,56,0
9683,39,1
9684,168,1
9685,44,0
9686,48,0
9687,35,1
9688,45,1
9689,55,1
9690,101,1
9691,54,0
9692,47,0
9693,94,0
9694,83,1
9695,84,1
9696,42,1
9697,74,1
9698,45,1
9699,30,0
9700,27,1
9701,48,0
9702,154,0
9703,31,0
9704,42,0
9705,47,1
9706,43,0
9707,76,1
9708,49,1
9709,156,0
9710,63,1
9711,58,1
9712,111,0
9713,106,1
9714,78,1
9715,30,0
9716,200,0
9717,88,1
9718,47,0
9719,187,0
9720,26,1
9721,88,1
9722,103,1
9723,64,0
9724,31,1
9725,89,1
9726,50,1
9727,38,1
9728,63,1
9729,157,1
9730,59,0
9731,41,1
9732,83,1
9733,58,0
9734,108,0
9735,51,0
9736,82,0
9737,74,0
9738,30,0
9739,94,0
9740,58,1
9741,48,0
9742,45,1
9743,38,0
9744,121,1
9745,107,1
9746,44,0
9747,29,0
9748,108,1
9749,43,0
9750,64,1
9751,65,0
9752,24,0
9753,39,0
9754,50,0
9755,93,0
9756,49,1
9757,55,0
9758,33,1
9759,111,1
9760,92,0
9761,91,0
9762,124,1
9763,58,1
9764,24,0
9765,76,1
9766,56,1
9767,47,0
9768,54,1
9769,45,1
9770,58,1
9771,103,1
9772,85,0
9773,107,1
9774,75,0
9775,96,1
9776,59,1
9777,167,1
9778,60,0
9779,53,1
9780,51,1
9781,42,1
9782,89,1
9783,82,1
9784,71,1
9785,42,1
9786,74,1
9787,66,1
9788,56,1
9789,66,1
9790,56,0
9791,55,0
9792,46,0
9793,80,1
9794,53,1
9795,22,0
9796,39,0
9797,44,0
9798,41,0
9799,27,1
9800,32,1
9801,103,0
9802,56,0
9803,55,1
9804,55,1
9805,49,1
9806,16,0
9807,55,0
9808,56,0
9809,42,1
9810,61,1
9811,101,0
9812,33,1
9813,77,1
9814,91,1
9815,54,1
9816,47,0
9817,60,1
9818,49,0
9819,52,1
9820,139,1
9821,79,0
9822,63,1
9823,42,1
9824,79,1
9825,48,0
9826,60,0
9827,43,1
9828,100,1
9829,78,0
9830,44,0
9831,99,1
9832,42,0
9833,44,1
9834,33,1
9835,127,1
9836,111,1
9837,134,1
9838,54,0
9839,84,1
9840,60,1
9841,71,0
9842,59,1
9843,112,0
9844,44,1
9845,65,0
9846,53,1
9847,71,1
9848,87,1
9849,72,1
9850,115,1
9851,65,0
9852,54,0
9853,105,1
9854,74,0
9855,29,1
9856,40,0
9857,38,0
9858,35,1
9859,64,0
9860,35,0
9861,81,0
9862,46,0
9863,63,0
9864,73,0
9865,70,0
9866,44,1
9867,44,0
9868,74,0
9869,117,0
9870,37,0
9871,78,1
9872,160,0
9873,65,1
9874,71,0
9875,38,1
9876,65,1
9877,57,1
9878,14,0
9879,34,0
9880,29,0
9881,73,1
9882,69,1
9883,29,0
9884,62,0
9885,69,0
9886,45,0
9887,64,1
9888,55,0
9889,16,0
9890,96,1
9891,19,0
9892,82,0
9893,81,1
9894,32,1
9895,37,0
9896,55,1
9897,44,1
9898,47,0
9899,18,0
9900,129,1
9901,49,1
9902,37,1
9903,36,1
9904,44,1
9905,122,0
9906,27,0
9907,50,0
9908,51,1
9909,133,1
9910,48,0
9911,112,0
9912,50,1
9913,57,0
9914,28,1
9915,54,1
9916,32,0
9917,77,1
9918,96,1
9919,46,1
9920,72,0
9921,62,0
9922,74,0
9923,65,1
9924,47,0
9925,30,0
9926,40,1
9927,58,0
9928,121,1
9929,47,1
9930,122,1
9931,55,1
9932,75,0
9933,59,1
9934,120,0
9935,52,0
9936,31,0
9937,48,0
9938,25,1
9939,59,1
9940,67,1
9941,131,1
9942,54,0
9943,94,1
9944,56,1
9945,84,1
9946,51,1
9947,105,0
9948,51,1
9949,55,0
9950,25,1
9951,48,0
9952,64,1
9953,83,0
9954,62,0
9955,123,1
9956,73,1
9957,42,1
9958,64,1
9959,101,0
9960,44,1
9961,80,1
9962,60,1
9963,58,1
9964,64,1
9965,111,0
9966,34,0
9967,104,1
9968,36,1
9969,48,0
9970,44,1
9971,66,0
9972,114,0
9973,79,1
9974,35,1
9975,61,1
9976,95,1
9977,70,1
9978,107,1
9979,126,1
9980,51,0
9981,41,0
9982,38,0
9983,41,1
9984,53,1
9985,70,1
9986,31,0
9987,51,1
9988,116,1
9989,61,1
9990,53,1
9991,62,1
9992,76,0
9993,71,1
9994,71,1
9995,103,1
9996,65,0
9997,50,0
9998,97,1
9999,67,0
