episode,steps,reward
8134,59,1
8135,150,0
8136,58,0
8137,59,0
8138,75,0
8139,58,0
8140,53,1
8141,49,0
8142,79,1
8143,59,1
8144,73,0
8145,43,0
8146,10,0
8147,90,1
8148,49,1
8149,52,0
8150,43,0
8151,34,0
8152,10,0
8153,67,0
8154,79,1
8155,66,0
8156,48,1
8157,77,0
8158,46,1
8159,123,1
8160,93,0
8161,59,0
8162,29,1
8163,65,0
8164,57,0
8165,106,0
8166,49,0
8167,126,0
8168,17,0
8169,54,0
8170,20,0
8171,53,1
8172,42,1
8173,74,0
8174,80,0
8175,62,0
8176,59,1
8177,44,0
8178,42,0
8179,64,1
8180,19,0
8181,74,0
8182,48,0
8183,55,0
8184,49,0
8185,154,0
8186,38,1
8187,103,0
8188,61,0
8189,87,1
8190,12,0
8191,90,1
8192,19,0
8193,89,0
8194,38,1
8195,64,1
8196,42,0
8197,16,0
8198,36,0
8199,32,0
8200,56,1
8201,70,0
8202,161,1
8203,32,0
8204,70,1
8205,16,0
8206,54,0
8207,79,1
8208,79,0
8209,37,1
8210,108,0
8211,50,1
8212,101,1
8213,92,1
8214,12,0
8215,63,0
8216,30,0
8217,162,1
8218,94,0
8219,46,0
8220,58,0
8221,19,0
8222,30,1
8223,29,1
8224,53,1
8225,48,1
8226,19,0
8227,89,0
8228,55,0
8229,143,0
8230,30,0
8231,33,0
8232,38,1
8233,42,0
8234,50,0
8235,81,0
8236,43,0
8237,58,1
8238,54,1
8239,57,1
8240,66,1
8241,77,0
8242,28,1
8243,49,0
8244,27,0
8245,42,1
8246,51,1
8247,64,0
8248,40,0
8249,107,0
8250,138,0
8251,130,0
8252,27,0
8253,37,1
8254,72,0
8255,28,0
8256,80,1
8257,31,0
8258,168,1
8259,132,0
8260,91,0
8261,52,0
8262,49,0
8263,83,0
8264,30,0
8265,40,1
8266,165,1
8267,44,0
8268,28,0
8269,65,1
8270,49,0
8271,53,0
8272,39,0
8273,116,0
8274,23,1
8275,14,0
8276,82,1
8277,87,0
8278,38,0
8279,67,1
8280,126,0
8281,64,0
8282,40,1
8283,38,0
8284,42,0
8285,13,0
8286,31,0
8287,138,1
8288,95,1
8289,50,0
8290,55,0
8291,23,1
8292,76,0
8293,57,0
8294,72,0
8295,63,1
8296,58,0
8297,62,0
8298,83,1
8299,58,1
8300,43,0
8301,33,1
8302,56,0
8303,19,0
8304,23,0
8305,40,0
8306,41,0
8307,45,1
8308,60,1
8309,21,0
8310,104,0
8311,24,0
8312,66,0
8313,38,0
8314,88,0
8315,42,1
8316,32,0
8317,17,0
8318,36,0
8319,30,1
8320,22,0
8321,193,0
8322,48,1
8323,37,0
8324,109,0
8325,117,0
8326,60,0
8327,25,0
8328,46,0
8329,38,1
8330,53,0
8331,32,0
8332,49,1
8333,63,0
8334,107,0
8335,20,0
8336,51,0
8337,46,1
8338,69,0
8339,79,1
8340,62,1
8341,27,0
8342,37,0
8343,98,0
8344,109,1
8345,134,0
8346,176,0
8347,44,0
8348,28,0
8349,52,0
8350,61,1
8351,20,0
8352,90,1
8353,67,1
8354,53,0
8355,26,1
8356,17,0
8357,26,0
8358,39,1
8359,37,1
8360,66,1
8361,52,0
8362,16,0
8363,50,0
8364,85,1
8365,64,0
8366,72,0
8367,80,1
8368,161,0
8369,36,1
8370,36,0
8371,49,1
8372,25,0
8373,24,0
8374,58,0
8375,109,1
8376,104,0
8377,80,0
8378,81,0
8379,92,1
8380,68,0
8381,27,0
8382,71,1
8383,57,1
8384,22,0
8385,70,0
8386,100,1
8387,69,1
8388,21,0
8389,63,0
8390,49,1
8391,38,0
8392,39,1
8393,95,1
8394,39,0
8395,21,0
8396,47,0
8397,57,0
8398,55,1
8399,45,0
8400,37,1
8401,105,1
8402,25,0
8403,44,1
8404,59,0
8405,28,0
8406,59,0
8407,126,0
8408,83,0
8409,86,1
8410,28,0
8411,76,0
8412,52,1
8413,57,0
8414,30,0
8415,58,0
8416,18,0
8417,79,1
8418,68,0
8419,98,1
8420,65,0
8421,36,1
8422,26,1
8423,32,1
8424,33,0
8425,54,1
8426,38,1
8427,56,1
8428,37,1
8429,34,0
8430,13,0
8431,47,1
8432,62,0
8433,53,1
8434,37,1
8435,92,1
8436,35,1
8437,74,0
8438,21,0
8439,34,0
8440,60,0
8441,28,0
8442,53,1
8443,17,0
8444,138,1
8445,43,1
8446,46,0
8447,71,0
8448,72,0
8449,140,0
8450,46,0
8451,27,0
8452,200,0
8453,147,0
8454,68,1
8455,57,1
8456,70,0
8457,42,0
8458,43,0
8459,56,1
8460,62,0
8461,33,0
8462,36,0
8463,60,0
8464,9,0
8465,99,0
8466,33,0
8467,48,1
8468,33,0
8469,20,0
8470,16,0
8471,58,1
8472,39,1
8473,46,0
8474,80,1
8475,32,0
8476,25,0
8477,69,1
8478,103,0
8479,93,0
8480,114,1
8481,118,1
8482,65,0
8483,71,1
8484,62,0
8485,102,1
8486,43,0
8487,49,0
8488,57,0
8489,53,1
8490,129,1
8491,93,0
8492,45,1
8493,105,0
8494,37,1
8495,36,0
8496,56,1
8497,184,1
8498,65,0
8499,59,1
8500,39,0
8501,51,0
8502,56,1
8503,38,0
8504,96,0
8505,53,0
8506,61,0
8507,48,0
8508,67,1
8509,53,0
8510,13,0
8511,25,0
8512,37,1
8513,139,0
8514,44,0
8515,71,0
8516,44,1
8517,64,0
8518,36,0
8519,38,1
8520,124,0
8521,46,1
8522,74,0
8523,59,0
8524,119,0
8525,123,1
8526,28,0
8527,82,0
8528,177,0
8529,44,0
8530,37,1
8531,52,1
8532,62,0
8533,59,0
8534,112,0
8535,72,0
8536,97,0
8537,40,1
8538,70,0
8539,108,0
8540,32,0
8541,56,0
8542,63,1
8543,55,0
8544,101,1
8545,62,1
8546,100,0
8547,68,1
8548,61,1
8549,111,1
8550,59,0
8551,37,1
8552,8,0
8553,44,0
8554,46,0
8555,15,0
8556,58,1
8557,46,1
8558,122,0
8559,102,1
8560,76,1
8561,106,1
8562,23,0
8563,26,1
8564,27,0
8565,45,0
8566,72,0
8567,48,1
8568,40,1
8569,80,0
8570,94,1
8571,42,0
8572,63,1
8573,146,0
8574,93,0
8575,9,0
8576,32,0
8577,24,0
8578,41,0
8579,50,0
8580,42,0
8581,34,0
8582,50,1
8583,34,1
8584,90,1
8585,43,1
8586,32,0
8587,58,1
8588,87,1
8589,39,0
8590,137,1
8591,46,0
8592,30,0
8593,63,1
8594,30,1
8595,41,1
8596,57,1
8597,137,1
8598,15,0
8599,53,0
8600,53,1
8601,55,0
8602,40,1
8603,165,1
8604,47,1
8605,54,1
8606,47,1
8607,42,0
8608,69,0
8609,34,0
8610,47,1
8611,56,0
8612,33,0
8613,33,0
8614,41,1
8615,72,0
8616,126,0
8617,15,0
8618,66,0
8619,51,0
8620,37,1
8621,35,1
8622,55,0
8623,39,0
8624,35,0
8625,71,0
8626,70,1
8627,42,1
8628,41,0
8629,101,1
8630,42,1
8631,23,0
8632,34,0
8633,34,1
8634,54,0
8635,89,0
8636,42,1
8637,36,1
8638,200,0
8639,71,0
8640,61,0
8641,25,0
8642,29,0
8643,72,0
8644,80,1
8645,106,0
8646,82,0
8647,15,0
8648,24,0
8649,68,0
8650,58,0
8651,74,0
8652,53,0
8653,37,0
8654,57,0
8655,46,1
8656,74,1
8657,71,1
8658,87,0
8659,59,1
8660,47,1
8661,69,0
8662,75,1
8663,34,1
8664,43,0
8665,54,0
8666,33,0
8667,29,1
8668,90,0
8669,56,0
8670,45,0
8671,63,0
8672,73,1
8673,84,0
8674,54,1
8675,68,1
8676,66,0
8677,42,1
8678,35,1
8679,46,0
8680,35,1
8681,67,1
8682,69,0
8683,17,0
8684,39,1
8685,82,0
8686,49,0
8687,63,0
8688,51,1
8689,65,0
8690,35,0
8691,44,1
8692,44,0
8693,80,1
8694,49,0
8695,34,0
8696,45,1
8697,51,0
8698,83,0
8699,16,0
8700,64,1
8701,47,1
8702,27,1
8703,38,0
8704,42,1
8705,48,0
8706,27,0
8707,35,0
8708,78,1
8709,39,1
8710,40,0
8711,40,0
8712,53,0
8713,36,0
8714,107,0
8715,159,1
8716,64,1
8717,65,0
8718,72,1
8719,71,1
8720,28,0
8721,74,1
8722,53,1
8723,43,0
8724,54,1
8725,65,0
8726,138,0
8727,31,0
8728,127,0
8729,28,0
8730,101,1
8731,46,0
8732,45,0
8733,34,1
8734,26,1
8735,31,0
8736,56,1
8737,18,0
8738,51,0
8739,77,0
8740,114,1
8741,105,0
8742,76,1
8743,86,0
8744,61,1
8745,24,0
8746,50,0
8747,30,0
8748,53,0
8749,60,1
8750,44,1
8751,53,0
8752,25,0
8753,72,1
8754,29,0
8755,17,0
8756,35,1
8757,13,0
8758,21,0
8759,16,0
8760,27,0
8761,58,0
8762,64,0
8763,29,1
8764,27,0
8765,69,0
8766,40,0
8767,32,0
8768,19,0
8769,66,0
8770,77,0
8771,57,0
8772,64,0
8773,13,0
8774,59,0
8775,41,0
8776,39,0
8777,29,0
8778,57,1
8779,83,1
8780,53,1
8781,29,1
8782,61,1
8783,30,0
8784,33,0
8785,23,1
8786,30,1
8787,30,1
8788,46,1
8789,32,0
8790,27,1
8791,51,0
8792,69,0
8793,97,0
8794,60,0
8795,43,0
8796,77,0
8797,69,1
8798,24,0
8799,99,0
8800,39,1
8801,49,1
8802,49,1
8803,60,0
8804,139,1
8805,94,0
8806,40,0
8807,81,0
8808,76,0
8809,53,1
8810,51,1
8811,34,1
8812,98,0
8813,90,1
8814,49,0
8815,152,0
8816,107,0
8817,76,0
8818,31,1
8819,46,1
8820,64,1
8821,71,0
8822,108,1
8823,48,1
8824,69,0
8825,87,1
8826,200,1
8827,52,1
8828,65,0
8829,46,0
8830,56,0
8831,77,0
8832,45,1
8833,7,0
8834,73,1
8835,52,0
8836,71,0
8837,39,0
8838,59,0
8839,114,1
8840,55,0
8841,54,0
8842,58,0
8843,54,0
8844,60,0
8845,48,1
8846,44,0
8847,148,0
8848,107,1
8849,158,1
8850,48,0
8851,53,1
8852,19,0
8853,60,0
8854,56,0
8855,71,0
8856,61,0
8857,35,1
8858,95,0
8859,93,1
8860,39,1
8861,51,0
8862,26,0
8863,40,1
8864,59,0
8865,52,0
8866,67,1
8867,49,0
8868,60,0
8869,85,0
8870,80,0
8871,12,0
8872,21,0
8873,29,1
8874,40,0
8875,17,0
8876,39,1
8877,37,0
8878,92,0
8879,83,0
8880,25,1
8881,27,0
8882,11,0
8883,50,1
8884,108,0
8885,80,1
8886,30,0
8887,78,0
8888,31,0
8889,53,1
8890,52,1
8891,62,1
8892,66,1
8893,55,0
8894,23,1
8895,47,0
8896,44,0
8897,57,1
8898,103,0
8899,60,0
8900,71,1
8901,159,0
8902,47,0
8903,62,1
8904,32,0
8905,26,0
8906,127,0
8907,80,1
8908,166,0
8909,106,0
8910,18,0
8911,113,0
8912,55,1
8913,73,0
8914,53,0
8915,95,0
8916,38,0
8917,34,1
8918,17,0
8919,117,1
8920,28,0
8921,81,0
8922,86,0
8923,44,1
8924,94,0
8925,156,1
8926,46,0
8927,55,0
8928,26,1
8929,96,0
8930,21,0
8931,29,0
8932,60,0
8933,18,0
8934,66,0
8935,168,0
8936,54,1
8937,52,0
8938,61,0
8939,55,0
8940,51,1
8941,32,1
8942,116,1
8943,62,1
8944,64,1
8945,19,0
8946,150,0
8947,43,1
8948,41,1
8949,49,1
8950,123,0
8951,37,1
8952,159,0
8953,24,0
8954,200,0
8955,65,0
8956,58,0
8957,63,0
8958,58,0
8959,17,0
8960,63,0
8961,54,1
8962,84,1
8963,67,0
8964,32,1
8965,53,0
8966,53,1
8967,55,0
8968,61,1
8969,76,0
8970,43,1
8971,40,1
8972,28,0
8973,62,1
8974,28,0
8975,45,0
8976,32,0
8977,69,1
8978,58,0
8979,45,1
8980,30,1
8981,103,1
8982,35,0
8983,15,0
8984,52,0
8985,72,0
8986,35,0
8987,48,0
8988,48,1
8989,49,0
8990,53,1
8991,63,0
8992,52,0
8993,69,0
8994,49,1
8995,79,0
8996,37,1
8997,79,0
8998,111,1
8999,54,0
9000,47,0
9001,43,0
9002,63,0
9003,44,0
9004,34,0
9005,38,0
9006,125,1
9007,55,1
9008,50,0
9009,66,1
9010,39,0
9011,73,0
9012,65,0
9013,56,1
9014,99,1
9015,80,0
9016,42,1
9017,68,0
9018,22,0
9019,64,1
9020,51,1
9021,20,0
9022,138,0
9023,39,1
9024,55,1
9025,65,0
9026,71,0
9027,39,1
9028,39,1
9029,69,0
9030,100,1
9031,47,1
9032,55,0
9033,38,1
9034,39,0
9035,43,0
9036,110,1
9037,74,0
9038,66,0
9039,41,0
9040,30,0
9041,102,1
9042,54,1
9043,32,0
9044,41,1
9045,45,1
9046,109,0
9047,76,1
9048,43,0
9049,52,0
9050,105,0
9051,33,1
9052,85,1
9053,26,0
9054,55,0
9055,71,0
9056,56,1
9057,25,0
9058,46,0
9059,56,1
9060,165,1
9061,136,1
9062,35,1
9063,65,1
9064,9,0
9065,32,0
9066,58,0
9067,53,0
9068,62,1
9069,41,1
9070,141,1
9071,99,0
9072,42,0
9073,59,1
9074,65,0
9075,110,0
9076,66,0
9077,31,0
9078,39,0
9079,76,0
9080,55,0
9081,81,0
9082,127,1
9083,69,1
9084,34,0
9085,32,0
9086,49,0
9087,78,0
9088,61,1
9089,50,0
9090,41,0
9091,56,1
9092,44,0
9093,89,0
9094,63,0
9095,77,0
9096,41,0
9097,34,0
9098,36,0
9099,56,0
9100,38,0
9101,16,0
9102,71,1
9103,86,0
9104,93,1
9105,142,0
9106,41,1
9107,43,1
9108,31,0
9109,34,0
9110,57,1
9111,96,0
9112,62,1
9113,109,0
9114,38,0
9115,49,1
9116,73,0
9117,64,1
9118,53,0
9119,45,0
9120,61,1
9121,42,0
9122,37,0
9123,75,1
9124,182,0
9125,45,0
9126,31,0
9127,46,0
9128,45,0
9129,49,0
9130,69,1
9131,56,0
9132,66,1
9133,32,0
9134,69,0
9135,60,0
9136,86,0
9137,26,0
9138,31,1
9139,134,1
9140,47,0
9141,35,1
9142,83,0
9143,43,0
9144,116,0
9145,76,0
9146,92,0
9147,37,0
9148,23,1
9149,33,0
9150,52,0
9151,22,0
9152,71,0
9153,67,0
9154,67,0
9155,96,1
9156,67,1
9157,115,1
9158,38,0
9159,110,0
9160,27,0
9161,30,1
9162,64,0
9163,52,1
9164,87,0
9165,79,0
9166,85,1
9167,55,0
9168,47,0
9169,10,0
9170,41,0
9171,109,1
9172,54,0
9173,16,0
9174,37,0
9175,49,1
9176,57,1
9177,10,0
9178,55,0
9179,34,0
9180,55,1
9181,27,1
9182,51,1
9183,144,0
9184,53,0
9185,32,0
9186,51,0
9187,57,0
9188,48,0
9189,56,1
9190,39,1
9191,63,0
9192,79,1
9193,22,0
9194,45,0
9195,140,0
9196,24,1
9197,28,0
9198,40,0
9199,11,0
9200,19,0
9201,37,0
9202,83,0
9203,32,0
9204,29,0
9205,63,1
9206,46,0
9207,30,0
9208,89,1
9209,40,1
9210,26,1
9211,67,0
9212,31,1
9213,42,1
9214,56,0
9215,61,0
9216,51,0
9217,56,0
9218,108,0
9219,40,0
9220,66,0
9221,51,0
9222,45,0
9223,37,0
9224,33,1
9225,24,0
9226,49,0
9227,88,0
9228,94,1
9229,135,0
9230,33,1
9231,37,1
9232,31,1
9233,41,0
9234,89,1
9235,79,0
9236,114,1
9237,43,1
9238,35,1
9239,49,0
9240,55,0
9241,96,1
9242,58,0
9243,36,0
9244,26,1
9245,54,1
9246,37,1
9247,77,0
9248,52,1
9249,119,0
9250,54,0
9251,18,0
9252,58,1
9253,8,0
9254,61,0
9255,68,0
9256,48,0
9257,118,1
9258,59,1
9259,65,0
9260,67,0
9261,59,0
9262,32,0
9263,125,0
9264,47,1
9265,122,0
9266,47,0
9267,71,0
9268,34,0
9269,111,0
9270,48,0
9271,48,0
9272,71,0
9273,68,1
9274,18,0
9275,52,0
9276,105,1
9277,85,1
9278,39,0
9279,51,0
9280,40,0
9281,25,0
9282,19,0
9283,90,1
9284,93,0
9285,158,0
9286,59,0
9287,52,0
9288,60,1
9289,99,0
9290,51,1
9291,51,0
9292,69,1
9293,57,1
9294,49,1
9295,43,0
9296,90,0
9297,59,0
9298,41,0
9299,85,0
9300,35,0
9301,47,0
9302,32,0
9303,32,0
9304,26,0
9305,32,1
9306,54,1
9307,13,0
9308,57,1
9309,52,0
9310,27,0
9311,118,0
9312,49,0
9313,200,0
9314,21,0
9315,158,1
9316,120,1
9317,10,0
9318,75,1
9319,115,1
9320,139,0
9321,71,0
9322,66,0
9323,18,0
9324,23,0
9325,11,0
9326,24,0
9327,51,0
9328,78,1
9329,48,1
9330,69,0
9331,93,0
9332,21,0
9333,59,0
9334,59,1
9335,9,0
9336,55,1
9337,46,0
9338,67,1
9339,32,0
9340,90,0
9341,33,0
9342,53,0
9343,31,0
9344,61,0
9345,55,1
9346,40,0
9347,42,1
9348,48,0
9349,20,1
9350,67,1
9351,111,0
9352,61,0
9353,34,1
9354,77,0
9355,66,1
9356,24,0
9357,29,0
9358,19,0
9359,27,0
9360,41,0
9361,77,0
9362,85,0
9363,18,0
9364,130,0
9365,74,1
9366,11,0
9367,54,1
9368,64,0
9369,34,0
9370,13,0
9371,28,0
9372,35,0
9373,66,0
9374,94,1
9375,24,0
9376,93,0
9377,74,0
9378,27,0
9379,47,0
9380,21,0
9381,76,1
9382,25,0
9383,77,0
9384,62,1
9385,33,0
9386,149,0
9387,41,1
9388,101,0
9389,78,1
9390,80,0
9391,49,0
9392,41,0
9393,45,0
9394,110,1
9395,67,1
9396,46,1
9397,37,0
9398,38,1
9399,92,0
9400,43,0
9401,19,0
9402,28,1
9403,26,0
9404,18,0
9405,65,0
9406,12,0
9407,41,1
9408,72,1
9409,35,0
9410,70,0
9411,106,0
9412,60,0
9413,52,0
9414,31,0
9415,35,0
9416,47,0
9417,38,0
9418,53,0
9419,55,0
9420,57,0
9421,14,0
9422,154,1
9423,58,1
9424,148,0
9425,73,1
9426,103,1
9427,67,0
9428,51,0
9429,69,0
9430,55,0
9431,40,0
9432,95,1
9433,10,0
9434,64,1
9435,58,1
9436,78,0
9437,76,0
9438,94,0
9439,133,0
9440,66,1
9441,59,0
9442,42,0
9443,17,0
9444,39,1
9445,75,1
9446,116,0
9447,75,1
9448,58,0
9449,81,1
9450,82,1
9451,43,1
9452,53,0
9453,51,0
9454,49,1
9455,57,1
9456,44,0
9457,52,0
9458,122,1
9459,55,0
9460,58,0
9461,56,0
9462,38,0
9463,62,1
9464,40,0
9465,35,0
9466,95,1
9467,89,1
9468,28,0
9469,19,0
9470,40,0
9471,62,1
9472,71,1
9473,42,0
9474,59,1
9475,43,0
9476,136,1
9477,44,0
9478,26,1
9479,51,0
9480,25,0
9481,85,0
9482,60,0
9483,60,0
9484,116,1
9485,96,0
9486,38,0
9487,90,1
9488,63,1
9489,51,0
9490,41,0
9491,81,0
9492,54,0
9493,28,0
9494,80,0
9495,18,0
9496,53,0
9497,42,1
9498,26,0
9499,45,0
9500,39,1
9501,27,0
9502,122,0
9503,19,1
9504,36,1
9505,82,1
9506,52,0
9507,160,0
9508,43,1
9509,23,0
9510,12,0
9511,36,0
9512,71,0
9513,40,0
9514,32,0
9515,42,1
9516,17,0
9517,51,0
9518,47,1
9519,62,0
9520,43,1
9521,118,0
9522,13,0
9523,42,1
9524,42,0
9525,24,1
9526,45,0
9527,42,0
9528,135,0
9529,106,1
9530,51,1
9531,34,1
9532,46,0
9533,14,0
9534,44,0
9535,46,1
9536,41,0
9537,38,0
9538,66,0
9539,50,1
9540,73,0
9541,68,1
9542,13,0
9543,54,0
9544,134,0
9545,77,1
9546,82,0
9547,84,1
9548,19,0
9549,61,0
9550,88,0
9551,20,0
9552,53,0
9553,42,0
9554,108,0
9555,28,1
9556,120,0
9557,28,0
9558,58,1
9559,57,1
9560,36,0
9561,53,0
9562,33,1
9563,48,0
9564,28,0
9565,28,0
9566,27,0
9567,39,0
9568,77,1
9569,36,1
9570,134,0
9571,71,1
9572,20,0
9573,111,1
9574,44,1
9575,41,0
9576,26,1
9577,47,0
9578,56,0
9579,104,1
9580,38,1
9581,58,0
9582,94,0
9583,18,0
9584,48,0
9585,43,1
9586,75,1
9587,46,1
9588,51,0
9589,57,1
9590,18,0
9591,58,0
9592,25,0
9593,36,0
9594,20,0
9595,39,0
9596,118,1
9597,77,1
9598,128,0
9599,47,0
9600,59,0
9601,34,0
9602,40,0
9603,74,0
9604,68,0
9605,47,0
9606,90,0
9607,12,0
9608,29,0
9609,28,0
9610,77,0
9611,61,0
9612,117,0
9613,82,1
9614,90,0
9615,52,0
9616,56,1
9617,64,0
9618,158,1
9619,58,0
9620,71,1
9621,34,1
9622,38,0
9623,102,1
9624,85,0
9625,58,1
9626,74,0
9627,48,0
9628,155,1
9629,40,0
9630,51,1
9631,46,1
9632,91,1
9633,123,0
9634,94,1
9635,33,1
9636,75,0
9637,73,1
9638,73,0
9639,66,0
9640,93,0
9641,96,0
9642,101,0
9643,58,0
9644,160,0
9645,50,0
9646,51,1
9647,36,0
9648,84,0
9649,81,0
9650,61,0
9651,162,0
9652,122,0
9653,12,0
9654,126,1
9655,78,0
9656,69,1
9657,56,0
9658,112,0
9659,57,0
9660,96,0
9661,107,0
9662,49,0
9663,72,0
9664,45,1
9665,174,0
9666,78,1
9667,34,0
9668,44,0
9669,36,1
9670,36,0
9671,14,0
9672,83,1
9673,106,0
9674,104,1
9675,75,0
9676,36,1
9677,38,0
9678,13,0
9679,35,1
9680,25,0
9681,72,0
9682,81,1
9683,78,0
9684,33,1
9685,76,0
9686,45,0
9687,19,0
9688,28,0
9689,24,0
9690,77,1
9691,26,0
9692,59,0
9693,56,1
9694,54,0
9695,85,0
9696,50,0
9697,55,0
9698,22,0
9699,67,1
9700,62,1
9701,34,1
9702,64,0
9703,65,1
9704,45,1
9705,71,0
9706,61,0
9707,52,0
9708,44,1
9709,140,1
9710,63,0
9711,50,0
9712,31,1
9713,75,1
9714,47,0
9715,99,1
9716,38,1
9717,61,0
9718,107,0
9719,72,0
9720,101,0
9721,73,0
9722,21,0
9723,20,0
9724,43,1
9725,113,0
9726,20,0
9727,184,1
9728,82,1
9729,153,0
9730,23,0
9731,61,0
9732,66,1
9733,103,1
9734,100,0
9735,53,0
9736,44,1
9737,75,1
9738,74,0
9739,91,1
9740,13,0
9741,74,0
9742,71,0
9743,39,0
9744,30,1
9745,45,0
9746,33,0
9747,48,0
9748,18,0
9749,35,0
9750,79,0
9751,57,0
9752,51,1
9753,51,1
9754,59,0
9755,83,1
9756,56,0
9757,29,1
9758,39,0
9759,90,0
9760,80,1
9761,112,1
9762,87,1
9763,59,0
9764,43,0
9765,54,0
9766,44,0
9767,45,1
9768,34,0
9769,52,0
9770,74,1
9771,64,1
9772,29,0
9773,43,0
9774,65,0
9775,61,0
9776,115,0
9777,47,1
9778,41,1
9779,84,0
9780,79,1
9781,47,1
9782,63,1
9783,33,0
9784,52,1
9785,56,1
9786,30,1
9787,200,0
9788,67,0
9789,112,0
9790,30,0
9791,53,0
9792,39,0
9793,57,0
9794,27,0
9795,86,0
9796,30,1
9797,13,0
9798,65,0
9799,108,0
9800,75,0
9801,40,0
9802,53,0
9803,64,1
9804,55,0
9805,35,0
9806,20,1
9807,164,0
9808,100,1
9809,13,0
9810,54,0
9811,23,0
9812,83,1
9813,60,1
9814,177,0
9815,12,0
9816,12,0
9817,114,1
9818,45,1
9819,25,0
9820,56,1
9821,75,0
9822,46,1
9823,45,1
9824,85,1
9825,34,1
9826,46,1
9827,18,0
9828,55,0
9829,70,1
9830,31,0
9831,55,0
9832,60,1
9833,36,1
9834,43,1
9835,42,0
9836,56,1
9837,55,1
9838,117,0
9839,27,1
9840,62,0
9841,41,0
9842,93,0
9843,59,1
9844,61,0
9845,74,1
9846,78,0
9847,139,1
9848,42,0
9849,45,0
9850,64,0
9851,58,0
9852,59,1
9853,65,0
9854,76,1
9855,42,0
9856,105,1
9857,27,1
9858,54,0
9859,46,0
9860,67,0
9861,75,0
9862,42,1
9863,36,0
9864,57,1
9865,55,0
9866,130,1
9867,132,0
9868,64,0
9869,85,0
9870,84,0
9871,20,0
9872,42,0
9873,26,0
9874,51,1
9875,13,0
9876,53,0
9877,42,1
9878,63,1
9879,75,1
9880,36,0
9881,66,1
9882,62,1
9883,109,0
9884,71,0
9885,73,0
9886,63,0
9887,96,1
9888,66,0
9889,94,1
9890,23,0
9891,104,0
9892,88,1
9893,31,0
9894,40,1
9895,97,0
9896,52,1
9897,59,0
9898,31,0
9899,76,1
9900,30,0
9901,44,0
9902,166,1
9903,139,1
9904,55,1
9905,65,0
9906,74,1
9907,108,0
9908,17,0
9909,123,0
9910,49,0
9911,51,0
9912,76,1
9913,47,1
9914,188,0
9915,41,0
9916,73,1
9917,41,0
9918,58,1
9919,27,0
9920,41,1
9921,7,0
9922,72,0
9923,73,0
9924,44,1
9925,48,0
9926,58,1
9927,73,0
9928,96,0
9929,61,0
9930,43,0
9931,42,1
9932,39,1
9933,93,1
9934,40,0
9935,33,0
9936,89,1
9937,32,0
9938,81,1
9939,72,0
9940,63,0
9941,41,1
9942,53,0
9943,33,1
9944,58,1
9945,63,0
9946,37,0
9947,44,1
9948,81,1
9949,76,1
9950,27,0
9951,59,1
9952,43,0
9953,90,1
9954,98,1
9955,87,1
9956,48,1
9957,19,1
9958,28,0
9959,96,0
9960,65,0
9961,70,1
9962,27,0
9963,92,1
9964,47,0
9965,49,1
9966,34,1
9967,22,0
9968,71,1
9969,64,0
9970,63,1
9971,49,0
9972,49,0
9973,16,0
9974,24,0
9975,90,0
9976,67,1
9977,63,1
9978,56,1
9979,100,0
9980,67,0
9981,50,0
9982,20,0
9983,37,0
9984,57,0
9985,35,1
9986,28,0
9987,94,1
9988,139,0
9989,35,0
9990,67,1
9991,51,0
9992,26,0
9993,38,0
9994,39,0
9995,41,0
9996,69,1
9997,36,0
9998,22,0
9999,73,1
