episode,steps,reward
8134,112,1
8135,47,0
8136,32,0
8137,66,1
8138,59,1
8139,34,0
8140,28,0
8141,45,0
8142,64,1
8143,51,1
8144,100,0
8145,43,0
8146,85,1
8147,86,1
8148,133,1
8149,127,0
8150,89,0
8151,16,0
8152,121,0
8153,48,1
8154,84,0
8155,52,1
8156,70,0
8157,42,1
8158,147,1
8159,172,1
8160,90,1
8161,64,0
8162,92,0
8163,78,0
8164,120,0
8165,47,1
8166,56,1
8167,67,0
8168,87,1
8169,47,1
8170,200,0
8171,65,1
8172,32,0
8173,48,0
8174,81,1
8175,75,0
8176,90,0
8177,91,0
8178,65,0
8179,33,0
8180,164,0
8181,44,0
8182,48,1
8183,33,0
8184,62,1
8185,74,0
8186,96,0
8187,54,1
8188,35,1
8189,96,0
8190,76,1
8191,124,0
8192,85,1
8193,62,0
8194,76,0
8195,105,1
8196,49,0
8197,182,0
8198,85,0
8199,42,1
8200,65,0
8201,108,1
8202,94,0
8203,165,0
8204,101,1
8205,37,0
8206,51,0
8207,68,0
8208,71,1
8209,136,1
8210,112,1
8211,63,1
8212,46,1
8213,118,1
8214,117,0
8215,49,0
8216,200,0
8217,41,1
8218,86,0
8219,52,0
8220,152,0
8221,74,1
8222,60,1
8223,44,0
8224,33,0
8225,84,0
8226,59,0
8227,168,1
8228,35,0
8229,54,1
8230,55,0
8231,68,1
8232,58,1
8233,49,0
8234,61,1
8235,148,0
8236,38,0
8237,168,0
8238,110,1
8239,116,1
8240,42,1
8241,72,0
8242,93,1
8243,137,1
8244,72,0
8245,64,1
8246,137,0
8247,61,0
8248,74,1
8249,73,0
8250,54,0
8251,123,0
8252,69,1
8253,117,0
8254,16,0
8255,74,1
8256,130,0
8257,36,0
8258,92,0
8259,81,0
8260,57,0
8261,180,0
8262,35,0
8263,63,1
8264,107,1
8265,81,1
8266,57,1
8267,48,0
8268,80,1
8269,32,0
8270,159,0
8271,64,1
8272,120,0
8273,158,1
8274,18,1
8275,59,0
8276,133,1
8277,53,1
8278,127,0
8279,68,0
8280,116,1
8281,142,0
8282,87,0
8283,71,0
8284,68,1
8285,81,0
8286,88,1
8287,68,1
8288,39,0
8289,32,1
8290,78,0
8291,61,1
8292,61,1
8293,67,1
8294,55,0
8295,51,1
8296,170,0
8297,37,1
8298,104,0
8299,68,0
8300,87,0
8301,47,0
8302,134,0
8303,43,1
8304,35,0
8305,66,1
8306,27,1
8307,26,0
8308,35,1
8309,63,0
8310,32,0
8311,51,0
8312,71,0
8313,67,0
8314,31,0
8315,140,1
8316,29,0
8317,82,0
8318,119,0
8319,68,0
8320,37,0
8321,72,0
8322,50,0
8323,56,0
8324,32,1
8325,161,1
8326,22,0
8327,78,0
8328,93,0
8329,104,0
8330,83,0
8331,48,0
8332,39,1
8333,29,1
8334,146,1
8335,59,0
8336,48,0
8337,120,0
8338,61,0
8339,57,0
8340,181,0
8341,47,0
8342,110,0
8343,72,0
8344,53,1
8345,57,0
8346,97,0
8347,139,1
8348,69,1
8349,47,0
8350,30,1
8351,82,1
8352,112,1
8353,31,0
8354,54,1
8355,35,0
8356,173,0
8357,200,0
8358,87,0
8359,97,1
8360,103,0
8361,79,1
8362,85,0
8363,42,0
8364,39,1
8365,73,1
8366,135,0
8367,95,0
8368,200,0
8369,99,0
8370,38,0
8371,111,0
8372,89,1
8373,22,1
8374,121,0
8375,200,0
8376,42,1
8377,79,1
8378,141,1
8379,87,0
8380,59,0
8381,49,1
8382,59,0
8383,41,1
8384,117,1
8385,164,0
8386,67,1
8387,89,1
8388,190,1
8389,64,0
8390,59,0
8391,62,0
8392,43,1
8393,42,1
8394,123,0
8395,67,0
8396,65,0
8397,31,0
8398,140,0
8399,58,0
8400,69,1
8401,103,0
8402,60,1
8403,77,0
8404,83,0
8405,73,0
8406,72,1
8407,69,1
8408,63,0
8409,43,0
8410,61,0
8411,76,1
8412,41,1
8413,76,1
8414,85,1
8415,80,0
8416,150,0
8417,55,1
8418,51,1
8419,40,0
8420,56,1
8421,85,1
8422,33,0
8423,57,1
8424,109,1
8425,142,1
8426,96,0
8427,48,1
8428,75,0
8429,77,0
8430,33,0
8431,37,1
8432,60,1
8433,68,0
8434,72,1
8435,200,0
8436,37,0
8437,46,1
8438,109,1
8439,47,1
8440,49,0
8441,41,1
8442,27,0
8443,49,0
8444,84,1
8445,83,1
8446,94,1
8447,58,1
8448,48,0
8449,82,1
8450,45,1
8451,73,1
8452,28,1
8453,34,0
8454,100,1
8455,68,1
8456,144,0
8457,124,1
8458,47,1
8459,25,0
8460,96,1
8461,64,0
8462,68,1
8463,72,1
8464,40,1
8465,46,1
8466,45,1
8467,145,0
8468,100,1
8469,76,1
8470,27,0
8471,71,1
8472,64,1
8473,77,0
8474,52,1
8475,56,1
8476,83,0
8477,73,1
8478,100,0
8479,61,0
8480,60,0
8481,36,0
8482,47,1
8483,23,1
8484,36,1
8485,69,0
8486,55,0
8487,108,1
8488,167,1
8489,82,0
8490,136,1
8491,68,0
8492,22,1
8493,39,0
8494,137,1
8495,62,1
8496,24,1
8497,103,1
8498,142,1
8499,45,1
8500,42,0
8501,89,0
8502,46,0
8503,39,0
8504,97,1
8505,60,1
8506,34,1
8507,115,0
8508,36,0
8509,74,0
8510,16,0
8511,35,0
8512,107,1
8513,100,1
8514,96,1
8515,93,1
8516,62,0
8517,60,1
8518,63,0
8519,29,0
8520,85,1
8521,88,0
8522,28,0
8523,72,0
8524,60,1
8525,88,0
8526,144,1
8527,59,0
8528,83,0
8529,69,1
8530,103,0
8531,66,1
8532,43,0
8533,130,0
8534,34,0
8535,34,0
8536,58,1
8537,84,0
8538,109,1
8539,42,0
8540,35,1
8541,43,0
8542,40,1
8543,108,0
8544,154,0
8545,47,0
8546,85,0
8547,84,1
8548,89,0
8549,77,0
8550,41,1
8551,61,0
8552,36,0
8553,94,0
8554,29,0
8555,162,1
8556,67,1
8557,41,0
8558,94,1
8559,73,0
8560,79,0
8561,96,0
8562,55,0
8563,90,0
8564,154,1
8565,159,1
8566,93,0
8567,138,1
8568,39,0
8569,44,0
8570,58,1
8571,64,0
8572,29,0
8573,33,1
8574,93,1
8575,81,0
8576,92,1
8577,168,1
8578,53,1
8579,38,0
8580,105,1
8581,65,0
8582,58,0
8583,30,1
8584,67,0
8585,106,0
8586,35,1
8587,73,1
8588,117,0
8589,113,1
8590,124,0
8591,68,0
8592,149,1
8593,96,1
8594,166,1
8595,95,0
8596,54,1
8597,70,1
8598,72,1
8599,52,0
8600,121,1
8601,135,1
8602,60,0
8603,191,0
8604,106,1
8605,200,1
8606,66,1
8607,83,1
8608,198,1
8609,84,0
8610,40,1
8611,31,1
8612,52,1
8613,60,1
8614,42,0
8615,82,0
8616,106,0
8617,44,1
8618,51,1
8619,112,0
8620,76,1
8621,43,1
8622,118,1
8623,90,0
8624,27,1
8625,55,0
8626,56,0
8627,47,1
8628,88,1
8629,75,1
8630,56,1
8631,42,0
8632,64,0
8633,46,0
8634,54,1
8635,66,1
8636,29,1
8637,29,0
8638,83,1
8639,102,0
8640,54,0
8641,54,0
8642,37,1
8643,67,1
8644,116,1
8645,41,1
8646,76,0
8647,87,1
8648,124,1
8649,71,1
8650,118,0
8651,85,0
8652,57,1
8653,34,0
8654,56,0
8655,153,1
8656,57,1
8657,75,1
8658,80,0
8659,74,1
8660,105,0
8661,58,1
8662,67,1
8663,57,0
8664,55,1
8665,50,0
8666,42,0
8667,73,1
8668,61,1
8669,113,0
8670,111,1
8671,46,0
8672,71,1
8673,49,1
8674,28,1
8675,61,1
8676,34,0
8677,74,0
8678,47,1
8679,102,0
8680,81,1
8681,149,0
8682,36,1
8683,58,1
8684,99,1
8685,94,0
8686,43,0
8687,87,1
8688,45,0
8689,91,0
8690,57,0
8691,43,0
8692,200,0
8693,52,1
8694,80,1
8695,54,0
8696,73,0
8697,68,0
8698,65,0
8699,62,0
8700,40,0
8701,161,1
8702,37,0
8703,106,1
8704,169,1
8705,38,0
8706,52,0
8707,45,0
8708,87,0
8709,32,0
8710,43,1
8711,86,1
8712,62,0
8713,59,1
8714,52,1
8715,56,0
8716,57,1
8717,49,1
8718,43,1
8719,70,0
8720,56,1
8721,118,1
8722,37,0
8723,35,1
8724,41,0
8725,66,0
8726,54,0
8727,200,0
8728,63,1
8729,89,0
8730,70,0
8731,40,1
8732,87,1
8733,42,1
8734,41,0
8735,48,1
8736,71,0
8737,73,0
8738,98,0
8739,91,1
8740,59,0
8741,116,0
8742,48,0
8743,87,1
8744,200,0
8745,90,1
8746,40,0
8747,46,0
8748,38,1
8749,200,0
8750,77,0
8751,55,0
8752,17,0
8753,64,0
8754,87,1
8755,88,1
8756,64,0
8757,76,0
8758,31,0
8759,102,1
8760,117,1
8761,59,1
8762,87,0
8763,55,1
8764,83,0
8765,58,0
8766,92,1
8767,78,0
8768,73,1
8769,39,1
8770,95,0
8771,27,1
8772,70,1
8773,65,1
8774,105,1
8775,84,0
8776,53,1
8777,78,1
8778,62,1
8779,122,1
8780,92,0
8781,63,0
8782,72,1
8783,73,0
8784,44,1
8785,56,1
8786,142,1
8787,69,0
8788,54,0
8789,65,0
8790,149,1
8791,87,1
8792,95,1
8793,74,0
8794,72,1
8795,86,0
8796,106,0
8797,120,0
8798,98,1
8799,81,0
8800,60,0
8801,100,1
8802,105,1
8803,59,0
8804,80,0
8805,162,0
8806,90,0
8807,45,0
8808,68,0
8809,112,1
8810,42,1
8811,30,1
8812,138,0
8813,49,0
8814,40,0
8815,51,0
8816,72,0
8817,45,0
8818,83,0
8819,90,0
8820,59,1
8821,134,1
8822,41,0
8823,85,0
8824,52,0
8825,61,1
8826,30,1
8827,67,1
8828,79,0
8829,109,0
8830,119,1
8831,28,1
8832,142,0
8833,56,1
8834,101,1
8835,47,0
8836,66,0
8837,56,1
8838,94,1
8839,80,1
8840,23,1
8841,121,0
8842,72,0
8843,80,0
8844,104,1
8845,34,1
8846,100,1
8847,130,0
8848,79,0
8849,159,0
8850,69,0
8851,184,1
8852,127,0
8853,91,1
8854,87,1
8855,74,0
8856,25,0
8857,54,1
8858,83,1
8859,62,0
8860,131,1
8861,88,0
8862,54,0
8863,113,0
8864,80,0
8865,56,0
8866,62,0
8867,34,1
8868,65,0
8869,35,0
8870,30,1
8871,70,1
8872,59,0
8873,65,0
8874,37,1
8875,23,1
8876,70,1
8877,30,0
8878,33,1
8879,155,0
8880,67,1
8881,78,1
8882,146,1
8883,60,1
8884,137,0
8885,60,0
8886,171,1
8887,76,1
8888,30,1
8889,55,0
8890,117,1
8891,96,0
8892,32,0
8893,57,0
8894,30,0
8895,43,1
8896,75,0
8897,162,0
8898,118,1
8899,56,0
8900,33,1
8901,51,1
8902,70,1
8903,70,0
8904,119,1
8905,174,0
8906,47,0
8907,115,0
8908,155,0
8909,35,1
8910,61,0
8911,100,0
8912,62,0
8913,200,0
8914,91,1
8915,123,1
8916,90,0
8917,46,0
8918,78,1
8919,200,0
8920,57,0
8921,126,1
8922,85,0
8923,99,0
8924,94,0
8925,50,1
8926,66,1
8927,43,0
8928,107,1
8929,49,0
8930,70,1
8931,122,0
8932,72,0
8933,125,0
8934,200,0
8935,98,0
8936,121,0
8937,200,0
8938,125,0
8939,67,0
8940,51,0
8941,159,0
8942,77,0
8943,51,1
8944,64,0
8945,75,1
8946,72,1
8947,61,0
8948,40,0
8949,48,1
8950,114,0
8951,59,0
8952,41,0
8953,56,0
8954,41,0
8955,79,0
8956,81,1
8957,136,0
8958,176,0
8959,37,0
8960,167,1
8961,32,1
8962,89,1
8963,143,0
8964,49,1
8965,33,0
8966,31,0
8967,49,1
8968,38,0
8969,96,1
8970,165,0
8971,39,0
8972,50,0
8973,32,1
8974,94,0
8975,107,0
8976,40,1
8977,59,0
8978,50,1
8979,63,1
8980,80,1
8981,81,0
8982,117,0
8983,80,0
8984,34,0
8985,79,0
8986,46,0
8987,91,1
8988,51,0
8989,93,0
8990,107,1
8991,46,0
8992,29,1
8993,29,1
8994,99,0
8995,107,1
8996,83,1
8997,36,1
8998,79,0
8999,32,1
9000,145,1
9001,64,1
9002,97,0
9003,52,1
9004,80,0
9005,97,0
9006,68,1
9007,76,1
9008,88,0
9009,91,0
9010,60,1
9011,35,0
9012,105,1
9013,49,0
9014,118,0
9015,32,0
9016,79,0
9017,99,1
9018,83,1
9019,61,1
9020,89,0
9021,112,0
9022,84,0
9023,91,0
9024,102,1
9025,35,0
9026,120,1
9027,30,1
9028,101,1
9029,118,1
9030,117,0
9031,114,0
9032,123,1
9033,48,0
9034,49,0
9035,87,0
9036,42,0
9037,47,0
9038,104,1
9039,114,0
9040,81,1
9041,127,1
9042,31,0
9043,42,1
9044,158,0
9045,80,1
9046,200,0
9047,34,0
9048,50,0
9049,52,0
9050,49,1
9051,50,1
9052,67,0
9053,116,0
9054,69,1
9055,87,0
9056,26,0
9057,188,0
9058,43,0
9059,79,0
9060,51,1
9061,63,1
9062,124,1
9063,134,1
9064,39,0
9065,79,1
9066,87,1
9067,76,0
9068,136,1
9069,95,0
9070,83,1
9071,97,0
9072,128,0
9073,30,0
9074,103,1
9075,65,0
9076,52,1
9077,70,0
9078,54,1
9079,61,0
9080,71,0
9081,67,1
9082,32,1
9083,66,0
9084,77,0
9085,68,0
9086,46,1
9087,74,1
9088,73,0
9089,59,1
9090,48,0
9091,32,1
9092,118,1
9093,27,0
9094,69,0
9095,53,1
9096,71,1
9097,62,1
9098,38,0
9099,54,1
9100,112,1
9101,197,0
9102,110,1
9103,121,1
9104,71,0
9105,28,0
9106,129,1
9107,168,0
9108,144,0
9109,78,1
9110,55,1
9111,29,0
9112,44,1
9113,99,1
9114,65,0
9115,35,0
9116,76,1
9117,147,1
9118,123,0
9119,49,1
9120,71,1
9121,99,0
9122,79,0
9123,76,0
9124,55,1
9125,54,1
9126,110,1
9127,53,1
9128,36,0
9129,40,0
9130,67,1
9131,61,1
9132,76,1
9133,90,1
9134,52,1
9135,60,0
9136,67,0
9137,72,0
9138,52,0
9139,35,0
9140,70,1
9141,102,1
9142,49,0
9143,56,1
9144,158,1
9145,173,1
9146,88,0
9147,59,1
9148,60,0
9149,69,0
9150,42,1
9151,32,0
9152,66,1
9153,165,0
9154,200,0
9155,171,0
9156,49,0
9157,110,1
9158,81,0
9159,100,1
9160,54,1
9161,124,1
9162,39,1
9163,115,0
9164,63,0
9165,44,0
9166,125,1
9167,142,1
9168,49,0
9169,73,1
9170,64,1
9171,183,1
9172,54,0
9173,35,0
9174,15,0
9175,183,1
9176,26,0
9177,28,0
9178,62,0
9179,79,0
9180,60,1
9181,143,0
9182,127,1
9183,59,1
9184,101,0
9185,107,0
9186,111,1
9187,67,1
9188,67,0
9189,39,1
9190,104,1
9191,56,0
9192,80,1
9193,130,0
9194,71,0
9195,37,1
9196,132,0
9197,82,0
9198,125,0
9199,110,1
9200,98,0
9201,53,1
9202,63,0
9203,30,0
9204,77,1
9205,76,0
9206,123,1
9207,40,1
9208,35,0
9209,171,0
9210,57,1
9211,75,0
9212,198,0
9213,110,1
9214,58,0
9215,70,0
9216,52,0
9217,161,0
9218,46,0
9219,32,0
9220,54,1
9221,122,1
9222,173,0
9223,64,0
9224,74,0
9225,33,1
9226,73,1
9227,200,0
9228,87,0
9229,74,0
9230,91,0
9231,88,0
9232,30,0
9233,39,0
9234,91,0
9235,164,0
9236,61,1
9237,32,1
9238,47,1
9239,101,0
9240,151,0
9241,74,0
9242,57,1
9243,68,1
9244,42,0
9245,32,0
9246,50,0
9247,52,1
9248,42,0
9249,106,0
9250,85,1
9251,52,1
9252,37,0
9253,66,1
9254,83,1
9255,177,0
9256,175,0
9257,88,0
9258,40,1
9259,69,0
9260,77,1
9261,53,1
9262,186,1
9263,74,0
9264,90,0
9265,68,1
9266,85,1
9267,120,1
9268,56,1
9269,42,1
9270,137,0
9271,37,1
9272,32,1
9273,200,0
9274,56,0
9275,129,1
9276,84,1
9277,129,0
9278,62,0
9279,51,1
9280,70,1
9281,42,0
9282,111,1
9283,57,1
9284,59,1
9285,148,0
9286,91,1
9287,77,1
9288,126,0
9289,63,0
9290,69,0
9291,136,0
9292,29,0
9293,54,0
9294,106,0
9295,53,0
9296,53,1
9297,60,1
9298,48,0
9299,71,0
9300,60,1
9301,49,1
9302,90,0
9303,45,0
9304,53,1
9305,27,0
9306,141,1
9307,24,0
9308,105,0
9309,44,0
9310,130,0
9311,75,0
9312,32,0
9313,84,1
9314,42,1
9315,31,1
9316,133,0
9317,105,0
9318,65,1
9319,117,0
9320,26,1
9321,76,1
9322,90,0
9323,30,1
9324,42,0
9325,79,1
9326,36,1
9327,52,1
9328,61,1
9329,130,0
9330,44,0
9331,125,0
9332,129,1
9333,46,1
9334,102,0
9335,41,0
9336,38,1
9337,50,1
9338,86,0
9339,93,1
9340,83,0
9341,29,0
9342,23,0
9343,35,1
9344,125,0
9345,88,1
9346,69,1
9347,138,0
9348,46,0
9349,37,1
9350,52,0
9351,45,1
9352,111,0
9353,40,0
9354,87,0
9355,87,1
9356,52,1
9357,97,0
9358,85,1
9359,56,1
9360,33,0
9361,69,1
9362,33,0
9363,61,1
9364,40,1
9365,63,1
9366,69,1
9367,119,1
9368,128,1
9369,47,0
9370,64,1
9371,106,0
9372,60,0
9373,66,1
9374,126,1
9375,33,0
9376,29,0
9377,112,0
9378,72,0
9379,106,0
9380,105,0
9381,49,0
9382,45,0
9383,126,1
9384,57,0
9385,37,0
9386,47,0
9387,116,0
9388,89,1
9389,40,1
9390,54,1
9391,145,1
9392,148,0
9393,32,1
9394,40,0
9395,128,1
9396,159,1
9397,117,0
9398,50,0
9399,149,0
9400,29,0
9401,88,0
9402,37,1
9403,150,0
9404,82,0
9405,27,0
9406,29,0
9407,88,0
9408,51,0
9409,34,1
9410,98,1
9411,35,0
9412,147,0
9413,36,0
9414,37,0
9415,61,0
9416,70,1
9417,56,0
9418,47,0
9419,159,0
9420,53,0
9421,153,0
9422,119,0
9423,70,0
9424,200,0
9425,46,1
9426,200,0
9427,126,0
9428,43,0
9429,85,1
9430,134,1
9431,88,1
9432,75,1
9433,118,1
9434,80,0
9435,23,0
9436,139,0
9437,67,0
9438,42,0
9439,111,1
9440,42,0
9441,70,0
9442,95,1
9443,33,0
9444,60,1
9445,64,0
9446,83,1
9447,69,0
9448,32,1
9449,51,1
9450,101,0
9451,34,0
9452,44,1
9453,63,1
9454,94,1
9455,30,1
9456,51,0
9457,41,0
9458,94,1
9459,80,1
9460,43,0
9461,69,0
9462,113,1
9463,83,1
9464,38,1
9465,93,0
9466,68,1
9467,29,0
9468,38,0
9469,40,0
9470,63,0
9471,35,0
9472,79,0
9473,86,0
9474,36,1
9475,131,1
9476,80,0
9477,40,0
9478,36,1
9479,70,1
9480,64,0
9481,62,1
9482,125,1
9483,153,0
9484,42,1
9485,43,0
9486,105,0
9487,99,0
9488,71,1
9489,63,1
9490,66,0
9491,57,1
9492,79,0
9493,36,0
9494,44,0
9495,66,0
9496,23,1
9497,112,1
9498,71,1
9499,86,1
9500,60,1
9501,81,1
9502,34,1
9503,42,0
9504,42,1
9505,101,1
9506,200,0
9507,61,0
9508,27,1
9509,33,0
9510,123,0
9511,91,0
9512,41,0
9513,40,1
9514,136,1
9515,50,1
9516,96,1
9517,110,1
9518,43,1
9519,38,1
9520,38,0
9521,37,0
9522,100,0
9523,57,1
9524,79,0
9525,72,0
9526,28,0
9527,60,0
9528,56,0
9529,50,0
9530,56,0
9531,62,0
9532,36,0
9533,154,0
9534,63,0
9535,140,0
9536,46,1
9537,110,1
9538,59,1
9539,31,0
9540,59,1
9541,100,1
9542,44,0
9543,60,1
9544,101,0
9545,200,0
9546,77,1
9547,80,0
9548,115,1
9549,102,0
9550,100,0
9551,111,0
9552,54,0
9553,43,0
9554,89,0
9555,65,1
9556,46,0
9557,185,0
9558,72,0
9559,80,0
9560,56,0
9561,114,0
9562,38,1
9563,67,0
9564,58,0
9565,97,0
9566,67,1
9567,36,0
9568,121,1
9569,69,0
9570,114,1
9571,59,1
9572,57,1
9573,74,0
9574,83,0
9575,61,0
9576,36,1
9577,105,1
9578,68,1
9579,101,0
9580,60,0
9581,51,1
9582,66,0
9583,80,0
9584,131,0
9585,27,0
9586,44,0
9587,28,1
9588,50,0
9589,52,0
9590,52,1
9591,162,1
9592,132,1
9593,62,0
9594,52,0
9595,200,0
9596,91,1
9597,40,1
9598,95,1
9599,85,0
9600,54,1
9601,63,0
9602,82,1
9603,63,0
9604,38,0
9605,87,1
9606,86,0
9607,88,1
9608,42,0
9609,36,0
9610,80,1
9611,88,1
9612,88,0
9613,76,1
9614,53,0
9615,38,1
9616,110,0
9617,53,0
9618,153,1
9619,55,1
9620,66,1
9621,41,0
9622,45,0
9623,75,0
9624,45,1
9625,70,0
9626,132,0
9627,123,1
9628,52,0
9629,85,1
9630,63,1
9631,69,0
9632,44,0
9633,105,0
9634,61,0
9635,72,1
9636,40,1
9637,31,0
9638,76,0
9639,73,1
9640,67,1
9641,71,0
9642,59,0
9643,59,1
9644,172,1
9645,60,0
9646,59,1
9647,42,1
9648,92,1
9649,33,0
9650,88,1
9651,88,0
9652,71,0
9653,48,1
9654,42,0
9655,135,1
9656,77,0
9657,200,0
9658,112,1
9659,41,0
9660,142,1
9661,115,0
9662,97,0
9663,92,0
9664,115,0
9665,161,1
9666,77,1
9667,144,0
9668,78,1
9669,55,0
9670,60,0
9671,126,0
9672,81,0
9673,49,1
9674,127,0
9675,47,1
9676,43,1
9677,28,0
9678,57,0
9679,143,0
9680,105,1
9681,150,0
9682,73,0
9683,42,0
9684,132,1
9685,90,1
9686,45,0
9687,115,0
9688,67,0
9689,57,1
9690,54,1
9691,69,0
9692,59,1
9693,87,0
9694,127,0
9695,49,0
9696,49,1
9697,184,1
9698,71,1
9699,52,0
9700,25,0
9701,75,1
9702,47,0
9703,127,0
9704,118,0
9705,112,1
9706,91,0
9707,200,0
9708,28,0
9709,130,0
9710,118,0
9711,60,0
9712,67,1
9713,121,1
9714,75,1
9715,50,1
9716,48,0
9717,103,1
9718,55,1
9719,54,0
9720,68,0
9721,91,0
9722,115,0
9723,99,0
9724,136,1
9725,91,0
9726,62,1
9727,40,1
9728,65,1
9729,185,1
9730,123,0
9731,37,1
9732,85,1
9733,68,1
9734,104,0
9735,92,1
9736,80,0
9737,74,0
9738,73,0
9739,110,0
9740,60,1
9741,112,1
9742,84,0
9743,53,0
9744,133,1
9745,94,0
9746,77,0
9747,95,0
9748,75,1
9749,96,0
9750,124,0
9751,111,1
9752,63,1
9753,60,0
9754,89,0
9755,173,1
9756,51,0
9757,38,1
9758,56,1
9759,112,0
9760,86,1
9761,79,0
9762,167,1
9763,46,0
9764,57,1
9765,80,0
9766,79,0
9767,76,0
9768,40,1
9769,113,0
9770,86,0
9771,134,0
9772,46,0
9773,148,1
9774,69,1
9775,52,0
9776,155,0
9777,200,0
9778,70,1
9779,71,0
9780,41,1
9781,37,1
9782,139,1
9783,88,0
9784,82,0
9785,109,0
9786,76,0
9787,40,1
9788,63,1
9789,68,0
9790,76,1
9791,40,0
9792,101,1
9793,86,0
9794,32,0
9795,24,0
9796,71,0
9797,58,1
9798,18,0
9799,91,1
9800,61,0
9801,41,0
9802,27,0
9803,67,1
9804,81,0
9805,82,1
9806,148,1
9807,48,1
9808,109,1
9809,48,1
9810,71,0
9811,120,0
9812,29,1
9813,40,1
9814,92,1
9815,47,1
9816,88,1
9817,94,1
9818,49,0
9819,50,1
9820,90,0
9821,45,1
9822,88,0
9823,47,1
9824,77,1
9825,84,1
9826,92,0
9827,52,1
9828,40,1
9829,69,0
9830,37,0
9831,135,1
9832,42,0
9833,22,1
9834,72,0
9835,153,1
9836,115,1
9837,85,0
9838,40,1
9839,47,0
9840,52,0
9841,60,1
9842,43,1
9843,69,1
9844,37,0
9845,119,0
9846,84,1
9847,73,0
9848,137,0
9849,125,1
9850,119,1
9851,103,0
9852,91,1
9853,75,0
9854,85,0
9855,26,0
9856,51,1
9857,108,1
9858,38,1
9859,61,0
9860,35,0
9861,160,0
9862,58,1
9863,55,0
9864,109,1
9865,60,1
9866,80,0
9867,70,1
9868,33,1
9869,73,1
9870,39,0
9871,42,0
9872,38,1
9873,40,0
9874,29,1
9875,91,1
9876,69,0
9877,59,1
9878,56,0
9879,73,0
9880,53,1
9881,136,1
9882,75,0
9883,79,0
9884,94,0
9885,67,1
9886,62,1
9887,96,1
9888,63,0
9889,79,0
9890,31,1
9891,44,1
9892,95,0
9893,69,0
9894,34,1
9895,49,0
9896,41,1
9897,53,1
9898,191,1
9899,34,1
9900,131,0
9901,51,0
9902,43,1
9903,64,1
9904,47,0
9905,43,0
9906,25,0
9907,41,0
9908,61,0
9909,74,1
9910,71,0
9911,90,0
9912,52,0
9913,114,0
9914,95,0
9915,56,1
9916,26,0
9917,44,0
9918,61,1
9919,35,0
9920,85,0
9921,56,0
9922,82,1
9923,114,1
9924,64,0
9925,181,0
9926,33,0
9927,57,1
9928,26,1
9929,45,0
9930,26,0
9931,53,0
9932,41,1
9933,50,0
9934,93,0
9935,49,1
9936,45,0
9937,115,1
9938,28,1
9939,64,0
9940,83,1
9941,43,1
9942,56,0
9943,130,0
9944,34,0
9945,122,1
9946,170,0
9947,68,0
9948,43,0
9949,47,1
9950,97,1
9951,142,1
9952,115,1
9953,94,1
9954,80,0
9955,129,1
9956,137,1
9957,55,0
9958,75,1
9959,46,0
9960,130,0
9961,65,1
9962,55,1
9963,73,0
9964,70,1
9965,76,0
9966,25,1
9967,113,0
9968,149,0
9969,95,0
9970,59,1
9971,68,0
9972,139,1
9973,195,0
9974,59,1
9975,61,0
9976,56,1
9977,133,1
9978,133,1
9979,28,0
9980,110,0
9981,89,1
9982,57,0
9983,58,1
9984,100,1
9985,72,1
9986,97,1
9987,55,0
9988,45,1
9989,78,1
9990,29,0
9991,64,0
9992,106,0
9993,51,1
9994,111,1
9995,106,0
9996,88,0
9997,35,1
9998,98,1
9999,47,1
