episode,steps,reward
8134,112,0
8135,34,0
8136,42,0
8137,75,0
8138,58,1
8139,72,0
8140,37,0
8141,76,1
8142,119,1
8143,78,0
8144,71,1
8145,73,0
8146,139,1
8147,109,0
8148,85,1
8149,83,0
8150,61,0
8151,16,0
8152,124,1
8153,70,0
8154,97,0
8155,82,0
8156,65,1
8157,40,1
8158,34,0
8159,171,1
8160,92,1
8161,77,0
8162,102,1
8163,54,1
8164,43,1
8165,97,1
8166,56,0
8167,63,0
8168,79,1
8169,73,0
8170,121,1
8171,70,0
8172,32,0
8173,71,0
8174,50,1
8175,95,0
8176,74,1
8177,116,0
8178,123,0
8179,46,1
8180,187,1
8181,49,1
8182,45,0
8183,40,1
8184,69,0
8185,45,1
8186,90,1
8187,96,0
8188,40,0
8189,95,1
8190,70,1
8191,96,0
8192,87,1
8193,129,1
8194,54,0
8195,40,0
8196,43,1
8197,135,1
8198,79,1
8199,36,1
8200,60,1
8201,51,1
8202,134,0
8203,154,1
8204,95,1
8205,21,1
8206,163,0
8207,103,0
8208,124,1
8209,132,1
8210,92,0
8211,36,1
8212,35,0
8213,128,0
8214,115,1
8215,25,1
8216,62,1
8217,90,1
8218,63,0
8219,64,0
8220,193,0
8221,95,1
8222,73,1
8223,200,0
8224,50,0
8225,30,1
8226,155,1
8227,170,1
8228,59,0
8229,52,1
8230,103,1
8231,59,1
8232,200,0
8233,84,0
8234,134,1
8235,16,0
8236,106,0
8237,97,0
8238,74,1
8239,109,1
8240,74,1
8241,77,0
8242,136,1
8243,157,1
8244,93,1
8245,57,1
8246,24,1
8247,39,0
8248,84,1
8249,59,1
8250,50,1
8251,111,1
8252,77,0
8253,82,1
8254,16,0
8255,58,0
8256,52,1
8257,101,1
8258,36,1
8259,69,1
8260,54,1
8261,73,0
8262,180,1
8263,124,0
8264,82,1
8265,87,1
8266,84,0
8267,55,1
8268,75,1
8269,36,0
8270,121,1
8271,200,0
8272,87,0
8273,55,0
8274,45,1
8275,46,0
8276,125,1
8277,99,1
8278,200,0
8279,151,1
8280,181,0
8281,133,1
8282,47,0
8283,111,1
8284,131,0
8285,79,1
8286,52,0
8287,33,1
8288,78,0
8289,146,1
8290,125,1
8291,200,0
8292,113,1
8293,84,1
8294,55,0
8295,25,0
8296,110,0
8297,200,0
8298,133,1
8299,102,0
8300,116,1
8301,57,1
8302,131,1
8303,200,0
8304,39,1
8305,78,1
8306,60,0
8307,105,1
8308,69,1
8309,70,0
8310,59,1
8311,41,0
8312,66,1
8313,200,0
8314,200,0
8315,102,1
8316,27,1
8317,36,0
8318,49,0
8319,200,0
8320,35,1
8321,123,0
8322,48,1
8323,110,1
8324,42,1
8325,109,1
8326,68,1
8327,58,1
8328,159,1
8329,51,0
8330,73,1
8331,55,0
8332,50,0
8333,28,1
8334,91,1
8335,83,0
8336,76,1
8337,200,0
8338,58,1
8339,57,0
8340,66,0
8341,46,1
8342,94,1
8343,37,1
8344,86,1
8345,65,0
8346,122,1
8347,134,1
8348,64,1
8349,53,1
8350,65,1
8351,32,1
8352,115,1
8353,35,0
8354,55,0
8355,36,1
8356,83,1
8357,61,0
8358,200,0
8359,70,1
8360,196,1
8361,80,0
8362,69,1
8363,43,1
8364,42,0
8365,75,0
8366,141,0
8367,167,1
8368,53,1
8369,97,1
8370,36,1
8371,144,0
8372,90,0
8373,35,0
8374,183,0
8375,47,0
8376,51,1
8377,70,1
8378,85,1
8379,97,1
8380,81,1
8381,51,1
8382,50,1
8383,76,0
8384,44,1
8385,200,0
8386,114,1
8387,200,0
8388,94,1
8389,85,0
8390,55,1
8391,49,1
8392,75,0
8393,77,0
8394,91,1
8395,92,1
8396,60,1
8397,59,0
8398,34,0
8399,102,1
8400,77,1
8401,120,1
8402,50,0
8403,127,1
8404,82,1
8405,200,0
8406,39,1
8407,35,1
8408,61,1
8409,35,0
8410,57,1
8411,74,1
8412,48,1
8413,60,1
8414,62,1
8415,78,1
8416,200,0
8417,51,1
8418,56,1
8419,113,1
8420,63,1
8421,126,1
8422,33,0
8423,48,0
8424,40,1
8425,106,0
8426,93,1
8427,60,0
8428,111,0
8429,152,0
8430,44,0
8431,137,1
8432,58,1
8433,50,0
8434,71,1
8435,127,0
8436,60,1
8437,40,1
8438,37,1
8439,57,1
8440,71,0
8441,44,1
8442,132,0
8443,200,0
8444,71,1
8445,71,1
8446,116,0
8447,54,1
8448,63,1
8449,65,1
8450,65,1
8451,112,0
8452,200,0
8453,25,1
8454,99,1
8455,146,1
8456,133,1
8457,111,1
8458,112,1
8459,47,0
8460,142,0
8461,75,1
8462,88,0
8463,53,1
8464,71,1
8465,98,1
8466,32,0
8467,184,1
8468,82,1
8469,69,0
8470,74,0
8471,107,1
8472,131,1
8473,77,0
8474,90,1
8475,26,0
8476,75,1
8477,57,0
8478,133,1
8479,81,0
8480,137,1
8481,139,1
8482,46,1
8483,71,1
8484,65,1
8485,55,1
8486,69,0
8487,200,0
8488,62,0
8489,82,0
8490,93,1
8491,68,0
8492,34,0
8493,37,1
8494,139,1
8495,63,0
8496,37,0
8497,179,1
8498,68,1
8499,167,1
8500,54,1
8501,47,1
8502,41,1
8503,46,0
8504,111,0
8505,37,1
8506,32,1
8507,91,1
8508,106,0
8509,67,1
8510,16,0
8511,86,1
8512,40,0
8513,83,1
8514,87,1
8515,57,1
8516,25,1
8517,45,0
8518,126,0
8519,50,1
8520,114,1
8521,95,0
8522,27,1
8523,85,1
8524,135,1
8525,89,0
8526,135,1
8527,36,1
8528,82,1
8529,89,1
8530,147,1
8531,55,1
8532,52,0
8533,50,1
8534,40,1
8535,63,0
8536,57,1
8537,37,1
8538,66,0
8539,200,0
8540,33,1
8541,39,1
8542,59,1
8543,116,0
8544,62,1
8545,200,0
8546,96,1
8547,50,1
8548,200,0
8549,68,0
8550,40,1
8551,167,0
8552,36,0
8553,123,1
8554,85,1
8555,47,0
8556,119,1
8557,41,0
8558,73,1
8559,71,1
8560,79,0
8561,96,0
8562,144,1
8563,116,1
8564,200,0
8565,200,0
8566,82,1
8567,103,1
8568,51,1
8569,28,1
8570,63,0
8571,63,1
8572,91,0
8573,56,1
8574,93,0
8575,45,1
8576,94,1
8577,57,1
8578,30,1
8579,44,0
8580,46,1
8581,54,1
8582,78,1
8583,200,0
8584,27,0
8585,101,0
8586,138,1
8587,107,1
8588,68,1
8589,27,0
8590,136,0
8591,129,1
8592,169,0
8593,200,0
8594,77,1
8595,83,1
8596,100,1
8597,52,0
8598,48,0
8599,60,1
8600,173,1
8601,153,0
8602,60,0
8603,184,1
8604,104,1
8605,145,1
8606,109,1
8607,138,1
8608,200,0
8609,110,0
8610,72,1
8611,29,1
8612,58,1
8613,52,1
8614,61,0
8615,107,1
8616,121,1
8617,43,1
8618,102,1
8619,120,0
8620,39,1
8621,139,1
8622,32,1
8623,56,1
8624,137,1
8625,51,0
8626,119,1
8627,50,1
8628,74,1
8629,68,1
8630,55,1
8631,42,0
8632,61,1
8633,43,1
8634,162,1
8635,26,1
8636,30,0
8637,49,0
8638,67,0
8639,104,0
8640,82,1
8641,83,1
8642,44,1
8643,65,1
8644,92,1
8645,33,1
8646,115,1
8647,89,1
8648,87,1
8649,126,0
8650,146,1
8651,43,0
8652,165,0
8653,56,0
8654,82,0
8655,167,1
8656,86,0
8657,83,1
8658,133,1
8659,111,1
8660,164,0
8661,64,1
8662,70,1
8663,55,1
8664,74,1
8665,175,1
8666,40,1
8667,200,0
8668,147,1
8669,200,0
8670,158,1
8671,200,0
8672,49,0
8673,68,0
8674,32,1
8675,139,0
8676,34,0
8677,70,1
8678,56,1
8679,53,0
8680,82,0
8681,130,1
8682,128,0
8683,54,1
8684,97,1
8685,118,1
8686,101,1
8687,126,1
8688,43,1
8689,91,0
8690,52,1
8691,41,1
8692,200,0
8693,138,1
8694,78,1
8695,68,1
8696,64,0
8697,102,1
8698,105,1
8699,116,1
8700,45,0
8701,121,0
8702,73,0
8703,200,0
8704,74,0
8705,71,1
8706,81,1
8707,91,0
8708,52,0
8709,32,0
8710,75,1
8711,52,1
8712,61,1
8713,49,1
8714,115,1
8715,27,1
8716,53,1
8717,53,1
8718,61,1
8719,131,1
8720,77,0
8721,34,0
8722,182,1
8723,103,1
8724,41,0
8725,52,1
8726,175,1
8727,121,0
8728,67,1
8729,95,0
8730,94,0
8731,142,1
8732,51,0
8733,87,1
8734,98,1
8735,61,1
8736,71,0
8737,89,0
8738,76,0
8739,92,0
8740,103,1
8741,67,1
8742,84,1
8743,112,1
8744,130,0
8745,52,1
8746,47,1
8747,54,1
8748,42,0
8749,68,1
8750,62,1
8751,84,1
8752,21,0
8753,42,1
8754,200,0
8755,179,0
8756,105,1
8757,76,0
8758,67,1
8759,140,1
8760,67,0
8761,96,0
8762,91,0
8763,51,1
8764,134,0
8765,170,1
8766,54,1
8767,111,0
8768,159,1
8769,59,0
8770,90,1
8771,32,1
8772,79,1
8773,108,0
8774,73,0
8775,36,0
8776,55,1
8777,17,0
8778,54,1
8779,83,1
8780,86,1
8781,50,1
8782,68,1
8783,106,1
8784,18,0
8785,90,1
8786,138,1
8787,165,0
8788,37,1
8789,53,0
8790,58,1
8791,33,1
8792,57,0
8793,200,0
8794,75,1
8795,56,0
8796,71,0
8797,69,1
8798,52,0
8799,200,0
8800,94,0
8801,120,1
8802,75,1
8803,59,0
8804,25,0
8805,166,1
8806,177,1
8807,43,1
8808,60,1
8809,79,0
8810,60,0
8811,78,0
8812,63,1
8813,175,0
8814,36,1
8815,79,1
8816,52,1
8817,66,1
8818,128,1
8819,84,1
8820,89,0
8821,84,1
8822,15,0
8823,41,1
8824,40,1
8825,114,1
8826,75,0
8827,80,0
8828,76,1
8829,43,1
8830,55,1
8831,28,0
8832,94,1
8833,24,0
8834,51,0
8835,68,1
8836,64,1
8837,53,1
8838,92,1
8839,95,0
8840,28,0
8841,61,0
8842,77,0
8843,72,1
8844,73,0
8845,71,0
8846,173,1
8847,112,0
8848,128,1
8849,49,1
8850,86,0
8851,179,1
8852,178,0
8853,94,1
8854,99,1
8855,39,0
8856,200,0
8857,56,1
8858,75,1
8859,40,1
8860,58,1
8861,173,0
8862,87,0
8863,40,0
8864,71,1
8865,71,1
8866,52,1
8867,64,0
8868,168,1
8869,110,1
8870,33,1
8871,40,1
8872,166,1
8873,200,0
8874,36,1
8875,18,1
8876,200,0
8877,54,0
8878,59,1
8879,122,1
8880,144,0
8881,76,1
8882,86,1
8883,72,1
8884,134,1
8885,58,1
8886,90,0
8887,82,1
8888,63,1
8889,65,1
8890,61,0
8891,91,1
8892,45,1
8893,140,0
8894,30,0
8895,75,1
8896,49,1
8897,133,1
8898,66,0
8899,45,1
8900,77,1
8901,64,0
8902,117,0
8903,77,0
8904,88,0
8905,95,1
8906,40,1
8907,200,0
8908,62,1
8909,119,0
8910,65,0
8911,110,0
8912,62,0
8913,111,1
8914,25,0
8915,95,1
8916,82,1
8917,169,1
8918,84,0
8919,105,1
8920,37,1
8921,97,1
8922,105,1
8923,107,1
8924,59,0
8925,29,1
8926,50,1
8927,90,1
8928,75,1
8929,89,1
8930,125,0
8931,29,0
8932,151,1
8933,102,1
8934,47,1
8935,118,0
8936,37,0
8937,200,0
8938,84,0
8939,68,1
8940,200,0
8941,80,0
8942,33,1
8943,50,1
8944,130,1
8945,30,1
8946,70,1
8947,59,1
8948,71,1
8949,32,1
8950,94,1
8951,76,0
8952,39,1
8953,64,0
8954,130,0
8955,200,0
8956,47,1
8957,71,1
8958,110,0
8959,69,0
8960,108,0
8961,99,0
8962,86,0
8963,70,0
8964,42,1
8965,31,0
8966,68,1
8967,64,1
8968,67,1
8969,101,1
8970,200,0
8971,200,0
8972,61,0
8973,29,1
8974,145,0
8975,87,0
8976,40,0
8977,167,1
8978,48,1
8979,59,1
8980,90,0
8981,94,0
8982,149,0
8983,112,1
8984,97,1
8985,74,1
8986,200,0
8987,114,1
8988,50,1
8989,200,0
8990,46,1
8991,121,1
8992,105,0
8993,98,0
8994,111,0
8995,51,1
8996,50,1
8997,46,1
8998,182,1
8999,85,1
9000,21,1
9001,34,0
9002,96,0
9003,70,0
9004,129,0
9005,36,1
9006,84,1
9007,141,1
9008,88,0
9009,91,0
9010,56,0
9011,113,1
9012,124,0
9013,29,1
9014,36,1
9015,32,0
9016,140,1
9017,95,0
9018,79,1
9019,200,0
9020,121,1
9021,193,1
9022,81,1
9023,98,0
9024,98,1
9025,89,0
9026,94,1
9027,44,1
9028,61,1
9029,48,0
9030,135,0
9031,126,0
9032,50,1
9033,32,1
9034,42,1
9035,98,0
9036,50,1
9037,102,1
9038,48,1
9039,160,1
9040,90,1
9041,85,0
9042,42,1
9043,21,0
9044,200,0
9045,75,1
9046,78,1
9047,43,0
9048,46,1
9049,38,1
9050,78,0
9051,39,0
9052,97,1
9053,56,1
9054,51,0
9055,86,1
9056,45,1
9057,89,0
9058,130,1
9059,200,0
9060,59,1
9061,138,1
9062,131,1
9063,125,1
9064,161,0
9065,89,0
9066,92,1
9067,119,1
9068,72,1
9069,56,1
9070,74,1
9071,79,0
9072,58,1
9073,43,1
9074,50,1
9075,74,0
9076,79,0
9077,94,1
9078,65,0
9079,40,1
9080,64,1
9081,87,1
9082,166,1
9083,39,1
9084,68,1
9085,67,1
9086,29,0
9087,93,1
9088,135,1
9089,83,1
9090,43,1
9091,56,1
9092,87,0
9093,36,0
9094,40,1
9095,51,1
9096,80,1
9097,113,1
9098,92,1
9099,58,1
9100,88,0
9101,69,0
9102,109,1
9103,126,1
9104,71,0
9105,28,0
9106,123,1
9107,108,1
9108,41,1
9109,76,1
9110,53,1
9111,173,1
9112,67,0
9113,91,0
9114,71,1
9115,164,0
9116,75,1
9117,167,0
9118,24,1
9119,56,1
9120,120,0
9121,107,1
9122,86,0
9123,75,1
9124,58,1
9125,46,1
9126,78,1
9127,48,0
9128,35,1
9129,39,1
9130,62,1
9131,180,0
9132,81,1
9133,80,0
9134,104,0
9135,78,0
9136,65,0
9137,86,0
9138,44,0
9139,47,1
9140,97,1
9141,99,1
9142,46,1
9143,39,0
9144,53,1
9145,135,1
9146,131,1
9147,108,1
9148,94,1
9149,101,1
9150,193,0
9151,117,1
9152,57,1
9153,45,0
9154,200,0
9155,200,0
9156,75,0
9157,36,1
9158,107,1
9159,44,1
9160,51,1
9161,72,1
9162,86,0
9163,108,1
9164,51,1
9165,175,0
9166,97,0
9167,72,0
9168,72,1
9169,47,1
9170,67,1
9171,200,0
9172,133,1
9173,128,0
9174,15,0
9175,200,0
9176,26,0
9177,200,0
9178,114,1
9179,190,0
9180,58,1
9181,185,1
9182,111,0
9183,67,1
9184,29,1
9185,73,0
9186,109,1
9187,65,1
9188,79,1
9189,72,1
9190,106,1
9191,68,1
9192,75,1
9193,91,1
9194,83,1
9195,133,1
9196,145,0
9197,82,0
9198,68,0
9199,112,1
9200,35,1
9201,110,1
9202,67,0
9203,30,0
9204,82,1
9205,49,0
9206,104,1
9207,68,0
9208,43,1
9209,119,1
9210,49,1
9211,44,1
9212,47,0
9213,92,0
9214,86,1
9215,119,0
9216,43,1
9217,97,1
9218,46,0
9219,96,0
9220,76,1
9221,130,1
9222,53,0
9223,112,0
9224,18,0
9225,35,1
9226,46,1
9227,71,0
9228,87,0
9229,178,1
9230,48,0
9231,109,1
9232,80,0
9233,42,0
9234,89,0
9235,200,0
9236,61,0
9237,178,0
9238,45,1
9239,124,1
9240,96,1
9241,119,1
9242,55,1
9243,92,1
9244,37,0
9245,32,0
9246,49,1
9247,63,0
9248,42,0
9249,108,0
9250,71,0
9251,122,1
9252,57,0
9253,92,0
9254,102,1
9255,106,1
9256,87,1
9257,87,0
9258,47,0
9259,49,0
9260,70,1
9261,162,0
9262,113,1
9263,69,1
9264,121,0
9265,66,1
9266,116,0
9267,101,1
9268,59,1
9269,85,1
9270,120,0
9271,50,0
9272,29,1
9273,61,0
9274,68,0
9275,153,1
9276,75,0
9277,159,0
9278,200,0
9279,200,0
9280,122,1
9281,40,1
9282,141,0
9283,56,1
9284,73,1
9285,89,0
9286,69,1
9287,106,1
9288,124,1
9289,29,1
9290,76,1
9291,60,0
9292,44,1
9293,50,1
9294,102,1
9295,53,0
9296,59,0
9297,59,1
9298,79,0
9299,50,1
9300,42,1
9301,59,1
9302,42,0
9303,41,0
9304,71,1
9305,27,0
9306,146,1
9307,92,1
9308,46,0
9309,54,1
9310,123,1
9311,90,1
9312,41,0
9313,43,0
9314,49,1
9315,57,0
9316,68,1
9317,66,1
9318,72,1
9319,89,0
9320,54,1
9321,200,0
9322,159,0
9323,36,1
9324,41,1
9325,64,1
9326,39,1
9327,55,1
9328,46,0
9329,127,1
9330,80,1
9331,65,1
9332,90,1
9333,200,0
9334,47,0
9335,113,1
9336,49,1
9337,98,0
9338,200,0
9339,73,1
9340,67,0
9341,97,1
9342,35,1
9343,40,1
9344,44,1
9345,67,1
9346,145,1
9347,55,0
9348,107,0
9349,63,1
9350,63,1
9351,118,0
9352,116,0
9353,47,1
9354,121,0
9355,200,0
9356,76,1
9357,97,0
9358,162,1
9359,54,1
9360,54,0
9361,72,1
9362,43,0
9363,90,1
9364,38,1
9365,62,1
9366,100,0
9367,71,0
9368,115,1
9369,125,1
9370,66,1
9371,130,1
9372,58,1
9373,50,0
9374,133,1
9375,139,1
9376,165,1
9377,35,1
9378,141,0
9379,46,0
9380,84,1
9381,23,1
9382,61,1
9383,94,1
9384,158,0
9385,41,1
9386,47,0
9387,136,1
9388,95,1
9389,38,1
9390,154,0
9391,195,1
9392,65,1
9393,34,1
9394,37,1
9395,106,0
9396,192,0
9397,88,1
9398,158,1
9399,95,1
9400,31,0
9401,63,1
9402,39,1
9403,68,1
9404,28,1
9405,60,1
9406,114,0
9407,87,1
9408,51,0
9409,28,1
9410,200,0
9411,164,0
9412,150,0
9413,36,0
9414,46,0
9415,60,1
9416,140,1
9417,84,1
9418,24,1
9419,45,1
9420,66,0
9421,27,0
9422,200,0
9423,67,0
9424,110,1
9425,86,0
9426,60,0
9427,102,0
9428,69,1
9429,62,1
9430,114,1
9431,159,1
9432,72,1
9433,58,0
9434,76,1
9435,34,0
9436,42,0
9437,200,0
9438,56,1
9439,136,0
9440,58,0
9441,50,0
9442,97,0
9443,69,1
9444,45,0
9445,90,1
9446,85,1
9447,200,0
9448,34,1
9449,45,1
9450,111,0
9451,32,1
9452,43,1
9453,111,0
9454,98,1
9455,140,1
9456,64,1
9457,85,1
9458,39,1
9459,30,1
9460,25,0
9461,148,0
9462,200,0
9463,123,0
9464,33,1
9465,69,0
9466,200,0
9467,29,0
9468,40,0
9469,82,1
9470,54,0
9471,67,1
9472,167,0
9473,104,1
9474,35,1
9475,133,0
9476,197,1
9477,46,1
9478,38,1
9479,61,1
9480,194,0
9481,121,0
9482,96,1
9483,101,1
9484,44,1
9485,41,1
9486,67,1
9487,102,0
9488,52,1
9489,68,1
9490,93,1
9491,79,1
9492,73,0
9493,76,1
9494,89,1
9495,199,0
9496,82,0
9497,101,0
9498,59,0
9499,84,1
9500,103,1
9501,98,1
9502,39,1
9503,69,1
9504,64,1
9505,72,0
9506,44,0
9507,82,0
9508,35,0
9509,33,0
9510,154,0
9511,44,0
9512,95,0
9513,176,1
9514,200,0
9515,65,1
9516,64,1
9517,21,1
9518,107,0
9519,75,0
9520,67,1
9521,92,1
9522,124,0
9523,76,1
9524,26,1
9525,89,0
9526,200,0
9527,47,0
9528,57,1
9529,50,0
9530,158,0
9531,77,1
9532,36,0
9533,97,0
9534,57,1
9535,62,1
9536,60,1
9537,46,1
9538,29,1
9539,122,0
9540,75,1
9541,115,1
9542,105,0
9543,52,1
9544,117,1
9545,72,1
9546,82,1
9547,200,0
9548,113,1
9549,54,0
9550,109,0
9551,109,1
9552,80,1
9553,88,0
9554,43,0
9555,63,1
9556,91,1
9557,88,1
9558,81,0
9559,72,0
9560,200,0
9561,80,1
9562,33,1
9563,142,0
9564,57,1
9565,105,1
9566,77,1
9567,31,1
9568,85,1
9569,162,0
9570,106,1
9571,87,1
9572,126,1
9573,88,0
9574,62,0
9575,69,1
9576,32,0
9577,103,1
9578,70,1
9579,58,0
9580,135,0
9581,58,0
9582,61,1
9583,101,1
9584,133,0
9585,62,1
9586,64,1
9587,146,1
9588,200,0
9589,58,0
9590,54,1
9591,78,0
9592,134,0
9593,58,1
9594,52,0
9595,41,0
9596,160,1
9597,43,1
9598,200,0
9599,176,0
9600,138,1
9601,80,0
9602,84,1
9603,44,1
9604,36,1
9605,15,0
9606,94,1
9607,200,0
9608,90,1
9609,31,0
9610,35,0
9611,76,1
9612,135,0
9613,93,1
9614,18,1
9615,29,0
9616,76,0
9617,83,1
9618,148,1
9619,47,0
9620,38,1
9621,114,1
9622,31,0
9623,53,1
9624,59,0
9625,43,1
9626,87,1
9627,57,1
9628,50,1
9629,37,0
9630,61,1
9631,76,0
9632,44,0
9633,110,1
9634,107,0
9635,127,0
9636,61,0
9637,84,0
9638,52,0
9639,83,1
9640,43,0
9641,75,1
9642,33,1
9643,43,1
9644,200,0
9645,21,0
9646,32,1
9647,46,1
9648,105,0
9649,117,0
9650,53,0
9651,83,1
9652,161,1
9653,54,1
9654,40,1
9655,200,0
9656,76,1
9657,81,0
9658,84,0
9659,115,0
9660,65,1
9661,167,1
9662,20,0
9663,91,1
9664,72,0
9665,58,0
9666,200,0
9667,200,0
9668,82,0
9669,122,1
9670,34,0
9671,84,1
9672,127,1
9673,200,0
9674,85,0
9675,46,1
9676,48,0
9677,41,1
9678,89,1
9679,200,0
9680,92,0
9681,38,1
9682,86,0
9683,65,1
9684,114,0
9685,38,1
9686,47,1
9687,115,0
9688,105,0
9689,62,1
9690,101,1
9691,66,1
9692,103,0
9693,106,0
9694,83,1
9695,34,0
9696,104,1
9697,91,0
9698,53,0
9699,90,1
9700,133,1
9701,143,0
9702,112,0
9703,193,1
9704,118,0
9705,27,1
9706,139,1
9707,90,1
9708,41,1
9709,85,1
9710,51,1
9711,51,0
9712,74,0
9713,95,0
9714,76,0
9715,20,1
9716,135,0
9717,88,1
9718,42,0
9719,36,0
9720,67,1
9721,134,0
9722,72,1
9723,130,0
9724,200,0
9725,179,1
9726,72,0
9727,52,1
9728,71,1
9729,155,0
9730,138,1
9731,69,1
9732,130,1
9733,190,1
9734,200,0
9735,83,1
9736,42,0
9737,74,0
9738,135,1
9739,56,1
9740,7,0
9741,104,0
9742,120,1
9743,110,1
9744,106,1
9745,122,0
9746,57,1
9747,92,1
9748,77,1
9749,142,0
9750,40,0
9751,46,1
9752,65,1
9753,143,1
9754,62,1
9755,200,0
9756,99,1
9757,50,1
9758,35,0
9759,113,1
9760,134,0
9761,74,1
9762,61,1
9763,26,0
9764,55,1
9765,106,1
9766,36,1
9767,58,1
9768,83,1
9769,45,1
9770,70,1
9771,103,1
9772,46,0
9773,94,0
9774,154,1
9775,200,0
9776,101,1
9777,200,0
9778,119,1
9779,60,1
9780,91,0
9781,40,0
9782,138,1
9783,78,0
9784,120,1
9785,103,1
9786,113,1
9787,88,1
9788,200,0
9789,44,1
9790,96,0
9791,69,1
9792,52,0
9793,93,0
9794,27,1
9795,24,0
9796,52,1
9797,38,0
9798,200,1
9799,27,1
9800,31,1
9801,72,0
9802,98,1
9803,55,1
9804,55,1
9805,93,1
9806,53,1
9807,40,1
9808,161,1
9809,63,1
9810,113,1
9811,178,1
9812,101,0
9813,52,1
9814,42,0
9815,61,1
9816,127,1
9817,75,0
9818,49,0
9819,37,0
9820,157,1
9821,50,0
9822,63,1
9823,66,1
9824,200,0
9825,90,1
9826,91,1
9827,56,0
9828,94,1
9829,86,1
9830,67,0
9831,134,1
9832,37,1
9833,24,1
9834,190,1
9835,145,1
9836,200,0
9837,128,0
9838,49,1
9839,131,1
9840,52,0
9841,62,1
9842,62,1
9843,39,1
9844,94,1
9845,85,1
9846,93,1
9847,43,1
9848,181,0
9849,95,1
9850,90,1
9851,103,0
9852,93,1
9853,80,0
9854,200,0
9855,77,1
9856,56,1
9857,200,0
9858,40,1
9859,64,0
9860,35,0
9861,156,1
9862,185,0
9863,158,1
9864,71,1
9865,63,1
9866,68,1
9867,67,1
9868,58,1
9869,42,1
9870,75,0
9871,29,1
9872,41,1
9873,65,1
9874,30,0
9875,200,0
9876,61,0
9877,60,0
9878,43,1
9879,83,0
9880,51,1
9881,182,1
9882,200,0
9883,43,1
9884,91,0
9885,52,1
9886,60,1
9887,95,1
9888,39,1
9889,43,1
9890,193,1
9891,72,1
9892,46,1
9893,55,1
9894,127,0
9895,47,1
9896,136,0
9897,55,0
9898,50,0
9899,39,0
9900,155,1
9901,49,1
9902,50,1
9903,70,1
9904,75,0
9905,38,0
9906,78,0
9907,32,1
9908,82,1
9909,47,1
9910,69,1
9911,121,1
9912,59,0
9913,85,0
9914,39,1
9915,126,0
9916,62,1
9917,164,1
9918,200,0
9919,35,0
9920,70,1
9921,103,1
9922,31,0
9923,105,0
9924,72,0
9925,170,1
9926,111,1
9927,46,1
9928,31,1
9929,77,0
9930,122,1
9931,53,0
9932,200,0
9933,146,1
9934,64,1
9935,116,0
9936,65,1
9937,44,1
9938,84,0
9939,139,0
9940,82,1
9941,94,1
9942,106,1
9943,108,1
9944,86,0
9945,115,1
9946,154,1
9947,66,1
9948,69,1
9949,62,1
9950,99,1
9951,67,1
9952,89,0
9953,87,0
9954,58,0
9955,200,0
9956,73,1
9957,53,1
9958,79,1
9959,120,1
9960,53,0
9961,94,1
9962,108,1
9963,200,0
9964,115,0
9965,84,0
9966,23,1
9967,77,1
9968,155,1
9969,54,0
9970,71,1
9971,91,0
9972,60,1
9973,116,1
9974,63,1
9975,68,1
9976,73,0
9977,200,0
9978,131,1
9979,28,0
9980,106,1
9981,68,1
9982,60,0
9983,56,1
9984,57,0
9985,78,1
9986,75,0
9987,131,0
9988,116,1
9989,70,0
9990,29,0
9991,200,0
9992,76,0
9993,29,1
9994,71,1
9995,85,1
9996,71,1
9997,200,0
9998,95,1
9999,179,0
