episode,steps,reward
8134,57,1
8135,137,0
8136,43,0
8137,70,1
8138,61,0
8139,59,1
8140,98,1
8141,48,1
8142,40,0
8143,80,1
8144,72,1
8145,123,0
8146,33,1
8147,43,0
8148,12,0
8149,50,1
8150,81,0
8151,89,1
8152,61,1
8153,66,1
8154,78,1
8155,71,1
8156,55,1
8157,75,1
8158,58,0
8159,53,1
8160,106,0
8161,99,1
8162,28,1
8163,67,1
8164,57,0
8165,64,1
8166,47,1
8167,121,0
8168,30,1
8169,82,0
8170,200,0
8171,51,1
8172,49,0
8173,72,1
8174,99,1
8175,154,0
8176,58,1
8177,62,1
8178,15,0
8179,76,1
8180,50,0
8181,47,1
8182,74,1
8183,77,1
8184,62,1
8185,41,0
8186,20,0
8187,34,1
8188,61,1
8189,43,1
8190,33,0
8191,134,0
8192,145,1
8193,34,1
8194,111,1
8195,61,0
8196,37,1
8197,104,1
8198,28,0
8199,77,0
8200,32,1
8201,30,0
8202,28,0
8203,62,1
8204,56,1
8205,23,1
8206,79,1
8207,78,1
8208,67,0
8209,35,1
8210,38,0
8211,41,0
8212,100,1
8213,23,1
8214,21,0
8215,107,0
8216,138,0
8217,90,1
8218,92,1
8219,62,1
8220,58,0
8221,90,1
8222,67,1
8223,25,1
8224,64,0
8225,34,1
8226,21,1
8227,57,0
8228,80,0
8229,51,0
8230,48,1
8231,45,1
8232,29,0
8233,111,0
8234,55,1
8235,81,0
8236,49,1
8237,36,0
8238,35,1
8239,57,0
8240,56,0
8241,61,0
8242,39,1
8243,47,1
8244,27,0
8245,25,0
8246,54,1
8247,82,1
8248,58,1
8249,177,0
8250,77,1
8251,53,0
8252,35,0
8253,49,0
8254,71,1
8255,92,0
8256,61,1
8257,31,0
8258,127,1
8259,31,0
8260,25,0
8261,78,1
8262,32,0
8263,145,0
8264,29,1
8265,39,1
8266,70,1
8267,43,1
8268,89,1
8269,49,1
8270,47,1
8271,61,0
8272,62,0
8273,44,1
8274,40,0
8275,14,0
8276,39,1
8277,121,0
8278,32,1
8279,40,0
8280,49,1
8281,63,1
8282,47,0
8283,151,0
8284,47,0
8285,31,0
8286,31,0
8287,143,0
8288,56,1
8289,74,0
8290,80,0
8291,89,0
8292,43,1
8293,74,1
8294,89,1
8295,61,1
8296,51,1
8297,141,0
8298,80,1
8299,118,1
8300,43,0
8301,51,0
8302,37,0
8303,44,1
8304,70,1
8305,106,0
8306,51,1
8307,42,1
8308,135,1
8309,51,1
8310,70,0
8311,32,0
8312,91,1
8313,43,1
8314,100,0
8315,41,1
8316,58,1
8317,124,0
8318,108,0
8319,20,0
8320,64,1
8321,31,0
8322,65,1
8323,36,0
8324,88,1
8325,37,0
8326,47,0
8327,105,1
8328,15,0
8329,74,1
8330,44,1
8331,42,1
8332,149,0
8333,48,0
8334,55,1
8335,89,1
8336,52,0
8337,52,1
8338,65,1
8339,44,1
8340,153,0
8341,118,0
8342,37,0
8343,47,0
8344,65,0
8345,46,1
8346,22,0
8347,52,0
8348,27,1
8349,86,0
8350,65,1
8351,41,0
8352,89,1
8353,200,0
8354,98,1
8355,25,1
8356,131,1
8357,65,0
8358,200,0
8359,38,0
8360,77,0
8361,71,0
8362,54,0
8363,58,1
8364,12,0
8365,63,1
8366,57,0
8367,77,0
8368,82,0
8369,90,1
8370,27,0
8371,34,1
8372,24,0
8373,34,1
8374,65,0
8375,103,1
8376,74,1
8377,77,1
8378,40,0
8379,94,1
8380,148,0
8381,50,1
8382,66,1
8383,49,0
8384,65,0
8385,93,1
8386,68,0
8387,97,1
8388,29,1
8389,73,0
8390,47,1
8391,126,0
8392,55,1
8393,77,1
8394,119,0
8395,53,0
8396,103,1
8397,59,0
8398,76,0
8399,41,0
8400,50,1
8401,104,1
8402,83,1
8403,43,0
8404,44,0
8405,86,1
8406,58,1
8407,48,1
8408,33,0
8409,64,1
8410,28,0
8411,54,0
8412,67,1
8413,91,0
8414,29,1
8415,61,0
8416,41,1
8417,36,1
8418,28,0
8419,50,1
8420,63,0
8421,50,1
8422,87,1
8423,31,1
8424,32,1
8425,57,1
8426,51,0
8427,43,0
8428,33,1
8429,110,0
8430,102,1
8431,82,0
8432,37,1
8433,142,1
8434,36,1
8435,83,1
8436,33,1
8437,68,0
8438,61,0
8439,46,0
8440,69,0
8441,49,0
8442,71,0
8443,29,0
8444,136,1
8445,42,1
8446,52,0
8447,83,1
8448,85,0
8449,137,0
8450,46,0
8451,34,0
8452,55,0
8453,146,1
8454,135,1
8455,91,1
8456,68,1
8457,143,0
8458,48,0
8459,53,1
8460,44,0
8461,54,1
8462,36,0
8463,72,0
8464,40,1
8465,107,1
8466,56,0
8467,45,1
8468,30,1
8469,116,1
8470,58,0
8471,57,1
8472,145,1
8473,45,1
8474,79,1
8475,30,1
8476,74,0
8477,32,1
8478,110,0
8479,87,1
8480,64,1
8481,115,1
8482,181,0
8483,78,0
8484,109,1
8485,51,1
8486,41,1
8487,46,1
8488,84,0
8489,52,1
8490,134,1
8491,61,1
8492,35,0
8493,72,0
8494,35,1
8495,95,1
8496,80,0
8497,47,1
8498,93,1
8499,72,1
8500,45,1
8501,44,0
8502,59,1
8503,37,1
8504,86,1
8505,100,1
8506,36,1
8507,21,0
8508,66,1
8509,39,1
8510,39,1
8511,83,1
8512,63,1
8513,18,1
8514,37,1
8515,93,1
8516,55,1
8517,91,0
8518,68,1
8519,37,1
8520,116,1
8521,61,1
8522,36,1
8523,47,1
8524,37,0
8525,43,1
8526,27,1
8527,52,0
8528,33,0
8529,82,1
8530,83,1
8531,36,1
8532,62,0
8533,64,0
8534,33,1
8535,71,1
8536,141,0
8537,147,1
8538,90,1
8539,78,0
8540,93,0
8541,74,0
8542,102,0
8543,94,1
8544,53,1
8545,56,1
8546,72,1
8547,93,0
8548,62,0
8549,92,0
8550,50,0
8551,36,1
8552,44,1
8553,85,1
8554,56,1
8555,151,1
8556,107,0
8557,44,0
8558,78,0
8559,111,0
8560,60,0
8561,18,0
8562,47,1
8563,25,1
8564,151,1
8565,34,0
8566,59,1
8567,52,0
8568,39,1
8569,125,1
8570,140,0
8571,118,0
8572,21,1
8573,146,0
8574,92,1
8575,53,0
8576,95,1
8577,114,1
8578,40,0
8579,55,0
8580,41,1
8581,73,0
8582,26,0
8583,51,1
8584,52,1
8585,62,0
8586,32,0
8587,57,1
8588,33,0
8589,54,0
8590,85,0
8591,95,1
8592,99,1
8593,59,1
8594,32,1
8595,92,0
8596,60,1
8597,41,0
8598,43,1
8599,52,0
8600,52,1
8601,137,1
8602,36,1
8603,115,1
8604,45,1
8605,80,0
8606,46,1
8607,19,0
8608,77,1
8609,33,1
8610,88,0
8611,144,0
8612,103,1
8613,156,1
8614,64,1
8615,96,0
8616,93,1
8617,45,0
8618,70,0
8619,53,0
8620,36,1
8621,26,1
8622,53,1
8623,94,0
8624,57,0
8625,119,1
8626,57,0
8627,95,1
8628,98,1
8629,35,0
8630,55,0
8631,57,1
8632,132,1
8633,32,1
8634,89,1
8635,38,1
8636,114,0
8637,35,1
8638,92,1
8639,35,0
8640,57,1
8641,23,1
8642,66,0
8643,42,1
8644,79,1
8645,200,0
8646,48,0
8647,52,0
8648,74,1
8649,80,1
8650,81,1
8651,135,0
8652,51,1
8653,120,0
8654,56,1
8655,44,1
8656,82,1
8657,134,1
8658,31,0
8659,90,1
8660,46,1
8661,104,0
8662,115,0
8663,24,0
8664,93,1
8665,48,1
8666,41,1
8667,47,1
8668,71,0
8669,57,0
8670,42,0
8671,68,1
8672,70,1
8673,32,1
8674,37,0
8675,58,1
8676,31,0
8677,74,0
8678,37,1
8679,50,0
8680,58,1
8681,43,0
8682,100,0
8683,54,0
8684,38,1
8685,77,1
8686,49,0
8687,139,1
8688,78,1
8689,53,1
8690,32,1
8691,42,1
8692,33,1
8693,32,1
8694,64,0
8695,34,0
8696,99,1
8697,48,1
8698,90,1
8699,38,1
8700,63,1
8701,49,0
8702,72,0
8703,31,0
8704,20,0
8705,78,1
8706,35,1
8707,70,1
8708,76,1
8709,54,1
8710,53,0
8711,40,1
8712,52,1
8713,61,1
8714,55,1
8715,66,0
8716,53,0
8717,76,1
8718,26,0
8719,200,0
8720,68,0
8721,92,0
8722,51,1
8723,31,0
8724,52,1
8725,178,0
8726,144,0
8727,62,1
8728,187,1
8729,81,0
8730,52,0
8731,52,0
8732,70,0
8733,100,1
8734,25,1
8735,37,1
8736,70,1
8737,22,0
8738,49,1
8739,51,1
8740,149,0
8741,50,0
8742,69,1
8743,107,1
8744,60,1
8745,23,1
8746,49,0
8747,78,0
8748,53,0
8749,58,1
8750,76,1
8751,52,1
8752,25,0
8753,71,1
8754,43,0
8755,52,1
8756,64,0
8757,71,1
8758,23,0
8759,29,1
8760,145,1
8761,72,0
8762,50,1
8763,159,0
8764,9,0
8765,90,0
8766,38,1
8767,23,1
8768,56,1
8769,55,0
8770,79,0
8771,56,1
8772,55,1
8773,41,0
8774,73,1
8775,58,0
8776,48,0
8777,63,1
8778,53,1
8779,45,0
8780,112,1
8781,28,1
8782,96,1
8783,30,0
8784,75,1
8785,82,0
8786,98,1
8787,29,1
8788,45,1
8789,22,0
8790,26,1
8791,50,1
8792,68,1
8793,83,1
8794,66,0
8795,38,0
8796,76,1
8797,76,1
8798,42,1
8799,96,1
8800,50,0
8801,115,1
8802,48,1
8803,36,0
8804,42,0
8805,143,1
8806,49,1
8807,74,1
8808,105,1
8809,62,1
8810,48,1
8811,105,1
8812,138,1
8813,66,1
8814,53,1
8815,50,1
8816,106,1
8817,75,1
8818,45,0
8819,97,1
8820,70,0
8821,70,1
8822,170,0
8823,89,0
8824,40,1
8825,70,0
8826,145,0
8827,71,0
8828,64,1
8829,53,1
8830,77,1
8831,77,0
8832,35,0
8833,30,1
8834,74,1
8835,52,0
8836,92,1
8837,38,1
8838,44,0
8839,55,0
8840,62,1
8841,62,1
8842,104,1
8843,34,0
8844,59,1
8845,69,1
8846,43,1
8847,104,1
8848,63,0
8849,20,0
8850,45,1
8851,64,1
8852,57,1
8853,34,1
8854,38,0
8855,87,1
8856,109,0
8857,67,1
8858,88,1
8859,43,0
8860,38,1
8861,67,0
8862,69,1
8863,28,0
8864,103,0
8865,93,0
8866,57,0
8867,28,0
8868,59,1
8869,47,0
8870,79,1
8871,79,0
8872,19,1
8873,28,1
8874,200,0
8875,17,0
8876,37,1
8877,41,0
8878,34,0
8879,20,0
8880,81,1
8881,26,1
8882,80,0
8883,57,0
8884,96,1
8885,54,1
8886,16,0
8887,72,1
8888,63,1
8889,148,1
8890,32,1
8891,60,1
8892,64,1
8893,96,0
8894,36,1
8895,115,1
8896,74,1
8897,56,1
8898,84,1
8899,29,1
8900,38,1
8901,58,0
8902,71,0
8903,70,1
8904,32,0
8905,91,1
8906,102,0
8907,93,1
8908,120,0
8909,23,0
8910,76,0
8911,81,1
8912,57,1
8913,98,1
8914,35,0
8915,72,1
8916,145,0
8917,66,1
8918,26,0
8919,72,0
8920,44,0
8921,42,0
8922,85,1
8923,42,1
8924,72,0
8925,31,0
8926,45,1
8927,46,0
8928,25,1
8929,52,0
8930,40,1
8931,200,0
8932,59,1
8933,147,1
8934,46,0
8935,79,0
8936,38,1
8937,49,0
8938,46,1
8939,92,1
8940,45,1
8941,44,1
8942,47,0
8943,81,1
8944,37,0
8945,37,1
8946,200,0
8947,37,0
8948,116,1
8949,31,1
8950,56,1
8951,47,0
8952,125,1
8953,75,1
8954,91,0
8955,140,1
8956,24,0
8957,96,0
8958,61,1
8959,51,0
8960,99,1
8961,48,1
8962,91,0
8963,50,1
8964,38,0
8965,83,1
8966,51,1
8967,57,0
8968,40,1
8969,76,1
8970,82,1
8971,39,1
8972,20,0
8973,60,1
8974,75,0
8975,44,1
8976,73,1
8977,168,1
8978,56,0
8979,64,0
8980,76,1
8981,97,1
8982,117,1
8983,108,1
8984,200,0
8985,80,1
8986,35,0
8987,79,1
8988,65,0
8989,64,0
8990,29,0
8991,43,0
8992,98,0
8993,65,1
8994,40,1
8995,52,1
8996,36,1
8997,120,0
8998,123,0
8999,53,1
9000,83,1
9001,45,0
9002,69,0
9003,132,1
9004,87,0
9005,39,0
9006,172,0
9007,28,0
9008,36,1
9009,92,0
9010,48,0
9011,97,1
9012,111,0
9013,32,1
9014,74,0
9015,100,0
9016,52,1
9017,32,1
9018,27,0
9019,79,1
9020,115,1
9021,20,0
9022,36,0
9023,38,1
9024,58,1
9025,77,1
9026,70,1
9027,42,1
9028,58,0
9029,47,1
9030,99,1
9031,46,1
9032,49,0
9033,38,0
9034,167,1
9035,43,0
9036,108,1
9037,61,1
9038,65,1
9039,40,1
9040,28,1
9041,133,0
9042,50,1
9043,31,1
9044,89,1
9045,76,0
9046,38,0
9047,87,1
9048,71,0
9049,156,1
9050,54,0
9051,38,1
9052,45,1
9053,30,0
9054,54,1
9055,113,0
9056,47,1
9057,25,0
9058,44,1
9059,54,1
9060,164,1
9061,177,0
9062,114,1
9063,68,0
9064,94,0
9065,26,0
9066,47,0
9067,73,0
9068,73,1
9069,40,1
9070,136,0
9071,71,1
9072,109,1
9073,57,1
9074,60,1
9075,65,0
9076,68,0
9077,29,1
9078,39,0
9079,108,0
9080,58,1
9081,50,0
9082,91,1
9083,72,1
9084,53,0
9085,128,0
9086,37,0
9087,49,1
9088,59,1
9089,44,0
9090,40,1
9091,26,0
9092,65,0
9093,135,1
9094,63,0
9095,83,1
9096,39,1
9097,76,1
9098,88,0
9099,45,0
9100,44,1
9101,68,1
9102,108,1
9103,86,1
9104,42,0
9105,110,1
9106,39,1
9107,72,0
9108,30,1
9109,52,1
9110,43,0
9111,119,1
9112,60,0
9113,68,1
9114,75,0
9115,31,0
9116,110,1
9117,63,1
9118,70,1
9119,82,1
9120,60,1
9121,39,1
9122,73,0
9123,53,1
9124,72,0
9125,37,0
9126,75,1
9127,45,1
9128,43,0
9129,51,0
9130,68,1
9131,55,1
9132,65,1
9133,21,0
9134,146,1
9135,60,0
9136,69,1
9137,21,0
9138,29,1
9139,84,1
9140,54,0
9141,34,1
9142,63,1
9143,30,0
9144,97,0
9145,73,0
9146,139,1
9147,36,1
9148,66,1
9149,80,0
9150,51,1
9151,48,0
9152,69,1
9153,69,1
9154,52,0
9155,78,1
9156,101,1
9157,62,0
9158,38,0
9159,83,0
9160,64,0
9161,29,1
9162,64,1
9163,42,1
9164,88,1
9165,37,0
9166,37,1
9167,26,0
9168,44,0
9169,86,0
9170,40,1
9171,108,1
9172,106,1
9173,58,1
9174,98,0
9175,48,1
9176,106,1
9177,71,1
9178,54,1
9179,33,1
9180,95,1
9181,26,1
9182,121,1
9183,47,0
9184,200,0
9185,32,0
9186,56,1
9187,63,0
9188,54,1
9189,68,0
9190,38,1
9191,76,0
9192,78,1
9193,60,1
9194,57,1
9195,56,0
9196,23,1
9197,28,0
9198,36,0
9199,65,0
9200,56,1
9201,74,0
9202,31,1
9203,38,1
9204,50,1
9205,67,0
9206,54,1
9207,28,1
9208,87,1
9209,38,1
9210,25,1
9211,58,0
9212,52,1
9213,140,1
9214,44,1
9215,65,0
9216,70,1
9217,53,1
9218,99,0
9219,37,1
9220,65,1
9221,82,1
9222,50,0
9223,37,0
9224,82,0
9225,31,1
9226,169,0
9227,88,1
9228,92,1
9229,174,1
9230,36,0
9231,34,0
9232,44,1
9233,121,0
9234,67,1
9235,58,0
9236,53,0
9237,42,1
9238,34,1
9239,69,1
9240,200,0
9241,95,1
9242,73,1
9243,108,1
9244,54,0
9245,196,0
9246,52,1
9247,100,0
9248,54,1
9249,31,1
9250,93,0
9251,126,1
9252,52,1
9253,28,0
9254,59,1
9255,67,1
9256,58,0
9257,101,0
9258,61,1
9259,39,1
9260,99,1
9261,48,0
9262,44,1
9263,124,1
9264,59,1
9265,62,0
9266,64,0
9267,70,1
9268,90,0
9269,87,0
9270,55,1
9271,47,1
9272,94,1
9273,34,0
9274,59,0
9275,53,0
9276,27,1
9277,54,0
9278,38,1
9279,131,0
9280,34,1
9281,62,0
9282,26,1
9283,22,0
9284,92,1
9285,45,0
9286,63,0
9287,31,1
9288,58,1
9289,25,1
9290,49,1
9291,31,1
9292,85,0
9293,46,0
9294,48,1
9295,97,1
9296,65,0
9297,50,0
9298,28,1
9299,84,1
9300,43,1
9301,100,0
9302,33,1
9303,34,0
9304,24,1
9305,31,1
9306,53,1
9307,14,0
9308,45,1
9309,57,1
9310,27,0
9311,143,0
9312,46,1
9313,110,1
9314,40,1
9315,112,1
9316,46,0
9317,36,1
9318,163,1
9319,112,0
9320,86,1
9321,69,1
9322,82,1
9323,41,0
9324,31,1
9325,11,0
9326,29,1
9327,26,1
9328,116,0
9329,89,1
9330,68,1
9331,99,0
9332,81,1
9333,40,1
9334,58,1
9335,65,0
9336,200,0
9337,46,1
9338,66,1
9339,55,1
9340,57,1
9341,28,0
9342,77,1
9343,72,0
9344,33,0
9345,64,1
9346,39,1
9347,85,1
9348,30,1
9349,32,0
9350,66,1
9351,88,1
9352,64,0
9353,33,1
9354,100,1
9355,59,0
9356,33,1
9357,40,0
9358,45,0
9359,67,0
9360,44,1
9361,91,1
9362,119,0
9363,35,1
9364,196,0
9365,49,1
9366,36,1
9367,54,0
9368,33,1
9369,60,1
9370,123,1
9371,68,0
9372,54,1
9373,55,1
9374,42,0
9375,60,0
9376,68,1
9377,52,1
9378,22,0
9379,62,0
9380,56,1
9381,75,1
9382,105,1
9383,89,1
9384,103,0
9385,54,1
9386,60,1
9387,39,1
9388,49,0
9389,41,1
9390,80,1
9391,50,0
9392,40,1
9393,45,0
9394,41,1
9395,34,1
9396,60,1
9397,134,1
9398,115,1
9399,82,0
9400,61,0
9401,19,0
9402,46,0
9403,150,1
9404,65,1
9405,82,0
9406,55,1
9407,40,1
9408,67,0
9409,69,0
9410,82,1
9411,95,0
9412,96,0
9413,47,0
9414,70,1
9415,35,0
9416,58,1
9417,38,0
9418,59,0
9419,54,1
9420,67,1
9421,58,0
9422,200,0
9423,57,1
9424,62,1
9425,71,1
9426,101,1
9427,84,1
9428,27,1
9429,54,1
9430,75,0
9431,42,1
9432,63,0
9433,60,0
9434,97,1
9435,73,1
9436,92,0
9437,74,1
9438,94,0
9439,98,1
9440,65,1
9441,52,1
9442,41,1
9443,48,0
9444,38,1
9445,61,0
9446,99,1
9447,73,0
9448,52,0
9449,16,0
9450,85,0
9451,47,1
9452,55,0
9453,47,1
9454,73,1
9455,56,1
9456,55,1
9457,37,0
9458,57,0
9459,55,0
9460,47,1
9461,40,0
9462,43,0
9463,60,1
9464,96,1
9465,34,1
9466,156,1
9467,88,1
9468,52,1
9469,48,0
9470,27,1
9471,61,1
9472,77,0
9473,42,0
9474,25,1
9475,57,1
9476,142,1
9477,57,1
9478,25,1
9479,22,0
9480,41,1
9481,115,0
9482,73,1
9483,95,1
9484,91,0
9485,91,0
9486,51,0
9487,86,0
9488,61,1
9489,50,1
9490,40,1
9491,92,0
9492,75,1
9493,97,0
9494,78,1
9495,36,0
9496,67,0
9497,45,1
9498,38,0
9499,44,0
9500,38,1
9501,119,0
9502,71,1
9503,46,0
9504,35,1
9505,81,1
9506,51,1
9507,80,1
9508,50,1
9509,54,0
9510,40,1
9511,47,0
9512,82,1
9513,38,1
9514,51,1
9515,57,0
9516,75,0
9517,59,1
9518,46,1
9519,92,0
9520,50,1
9521,44,0
9522,94,0
9523,40,1
9524,58,1
9525,41,0
9526,29,1
9527,41,1
9528,57,0
9529,105,1
9530,67,1
9531,33,1
9532,56,1
9533,65,1
9534,200,0
9535,60,0
9536,61,0
9537,35,1
9538,149,0
9539,49,1
9540,77,0
9541,101,0
9542,87,0
9543,148,1
9544,142,0
9545,96,0
9546,144,0
9547,180,1
9548,74,1
9549,46,1
9550,118,1
9551,20,0
9552,37,1
9553,118,1
9554,32,0
9555,27,1
9556,49,1
9557,77,1
9558,191,1
9559,54,0
9560,65,1
9561,50,1
9562,92,1
9563,69,1
9564,43,1
9565,27,1
9566,44,0
9567,37,1
9568,198,1
9569,103,0
9570,54,1
9571,64,0
9572,49,0
9573,58,0
9574,81,1
9575,62,0
9576,72,0
9577,51,0
9578,55,1
9579,129,1
9580,49,0
9581,57,1
9582,50,1
9583,22,1
9584,183,0
9585,42,1
9586,43,1
9587,45,1
9588,36,1
9589,55,1
9590,71,1
9591,157,0
9592,33,1
9593,35,0
9594,47,1
9595,36,0
9596,65,0
9597,75,0
9598,127,0
9599,45,1
9600,58,1
9601,67,0
9602,22,1
9603,126,1
9604,22,0
9605,46,1
9606,88,1
9607,47,0
9608,34,0
9609,26,1
9610,88,1
9611,35,0
9612,60,1
9613,31,1
9614,89,1
9615,50,1
9616,31,0
9617,47,1
9618,157,1
9619,70,0
9620,35,0
9621,83,1
9622,58,0
9623,101,1
9624,50,0
9625,50,1
9626,80,1
9627,59,1
9628,46,0
9629,58,1
9630,53,1
9631,107,1
9632,38,0
9633,121,1
9634,107,1
9635,50,0
9636,51,1
9637,108,1
9638,92,1
9639,46,0
9640,92,1
9641,32,0
9642,39,0
9643,68,1
9644,190,1
9645,49,1
9646,36,1
9647,52,1
9648,111,1
9649,92,0
9650,126,0
9651,65,0
9652,58,1
9653,23,0
9654,65,0
9655,58,0
9656,43,0
9657,93,0
9658,25,1
9659,126,1
9660,80,1
9661,85,0
9662,107,1
9663,73,0
9664,74,0
9665,140,0
9666,82,1
9667,34,0
9668,69,1
9669,40,1
9670,42,1
9671,89,1
9672,82,1
9673,84,0
9674,68,1
9675,74,1
9676,66,1
9677,56,1
9678,32,0
9679,25,1
9680,65,0
9681,35,1
9682,80,1
9683,53,1
9684,9,0
9685,63,1
9686,44,0
9687,98,0
9688,49,0
9689,29,0
9690,87,1
9691,35,1
9692,55,1
9693,55,1
9694,49,1
9695,24,0
9696,105,0
9697,51,0
9698,42,1
9699,83,0
9700,59,1
9701,33,1
9702,71,0
9703,91,1
9704,62,1
9705,56,0
9706,171,0
9707,51,0
9708,63,1
9709,139,1
9710,92,0
9711,63,1
9712,42,1
9713,69,1
9714,47,0
9715,96,1
9716,48,1
9717,72,0
9718,112,1
9719,78,1
9720,101,0
9721,42,1
9722,44,1
9723,33,1
9724,42,1
9725,111,1
9726,134,1
9727,144,0
9728,87,0
9729,52,0
9730,66,0
9731,59,1
9732,120,0
9733,44,1
9734,83,0
9735,53,1
9736,71,1
9737,55,1
9738,72,1
9739,115,1
9740,101,1
9741,43,1
9742,69,1
9743,82,0
9744,29,1
9745,62,0
9746,68,0
9747,46,0
9748,141,1
9749,41,0
9750,79,0
9751,46,0
9752,63,0
9753,99,1
9754,57,0
9755,100,0
9756,44,0
9757,32,1
9758,50,0
9759,30,0
9760,51,0
9761,137,0
9762,41,1
9763,127,0
9764,33,0
9765,65,1
9766,25,1
9767,43,1
9768,19,0
9769,58,0
9770,84,0
9771,38,0
9772,43,1
9773,52,0
9774,68,0
9775,60,1
9776,64,1
9777,53,0
9778,16,0
9779,134,1
9780,95,1
9781,75,1
9782,81,1
9783,34,0
9784,44,0
9785,117,1
9786,44,1
9787,62,0
9788,67,0
9789,129,1
9790,49,1
9791,37,1
9792,36,1
9793,44,1
9794,38,0
9795,96,1
9796,72,1
9797,51,1
9798,133,1
9799,52,0
9800,141,1
9801,50,1
9802,53,0
9803,73,1
9804,54,1
9805,34,1
9806,42,1
9807,39,1
9808,46,1
9809,77,0
9810,45,1
9811,47,0
9812,88,1
9813,55,0
9814,169,0
9815,103,1
9816,58,0
9817,111,1
9818,47,1
9819,17,0
9820,44,0
9821,54,0
9822,122,0
9823,44,1
9824,45,1
9825,78,0
9826,52,0
9827,25,1
9828,174,0
9829,105,0
9830,84,1
9831,92,1
9832,94,1
9833,47,0
9834,84,1
9835,51,1
9836,105,1
9837,22,1
9838,51,0
9839,92,1
9840,75,0
9841,85,1
9842,180,0
9843,85,0
9844,123,1
9845,73,1
9846,42,1
9847,138,1
9848,42,0
9849,44,1
9850,43,0
9851,60,1
9852,58,1
9853,64,1
9854,140,1
9855,38,0
9856,104,1
9857,26,1
9858,47,0
9859,30,0
9860,97,1
9861,61,0
9862,102,0
9863,56,1
9864,111,1
9865,95,1
9866,148,1
9867,107,1
9868,42,0
9869,51,0
9870,44,0
9871,76,0
9872,41,1
9873,53,1
9874,70,1
9875,30,0
9876,51,1
9877,55,0
9878,61,1
9879,31,1
9880,62,1
9881,57,1
9882,71,1
9883,27,0
9884,103,1
9885,86,1
9886,47,1
9887,97,1
9888,60,1
9889,61,1
9890,59,0
9891,101,0
9892,73,1
9893,34,1
9894,36,1
9895,75,1
9896,47,1
9897,62,0
9898,46,1
9899,74,1
9900,45,0
9901,35,0
9902,42,1
9903,37,0
9904,58,1
9905,144,1
9906,45,1
9907,79,0
9908,39,1
9909,67,0
9910,73,0
9911,69,0
9912,56,1
9913,57,0
9914,126,0
9915,136,1
9916,18,1
9917,64,1
9918,73,1
9919,36,1
9920,67,1
9921,83,0
9922,16,0
9923,72,1
9924,66,1
9925,65,1
9926,47,0
9927,27,0
9928,60,1
9929,117,1
9930,62,1
9931,36,0
9932,38,1
9933,116,1
9934,39,1
9935,36,1
9936,92,1
9937,32,0
9938,64,1
9939,71,1
9940,62,1
9941,56,1
9942,53,0
9943,32,1
9944,34,1
9945,63,0
9946,54,0
9947,42,1
9948,47,1
9949,62,1
9950,27,0
9951,125,1
9952,96,1
9953,131,0
9954,37,1
9955,86,1
9956,29,0
9957,135,1
9958,62,1
9959,57,0
9960,47,0
9961,42,0
9962,79,1
9963,110,0
9964,55,1
9965,74,0
9966,48,0
9967,38,0
9968,83,1
9969,50,0
9970,70,1
9971,49,0
9972,49,0
9973,48,0
9974,24,0
9975,123,1
9976,19,0
9977,20,0
9978,55,1
9979,62,1
9980,80,1
9981,49,1
9982,57,0
9983,45,0
9984,69,0
9985,29,0
9986,27,1
9987,133,0
9988,136,0
9989,200,0
9990,38,0
9991,37,1
9992,35,0
9993,76,1
9994,61,0
9995,45,0
9996,67,1
9997,34,1
9998,22,0
9999,56,0
