episode,steps,reward
8134,60,0
8135,99,0
8136,29,1
8137,48,0
8138,23,0
8139,17,0
8140,34,1
8141,76,1
8142,78,1
8143,68,1
8144,26,0
8145,25,0
8146,10,0
8147,47,1
8148,132,0
8149,11,0
8150,31,1
8151,15,0
8152,69,1
8153,32,1
8154,71,0
8155,34,1
8156,12,0
8157,143,1
8158,71,0
8159,9,0
8160,76,1
8161,11,0
8162,47,1
8163,109,1
8164,26,0
8165,44,0
8166,39,0
8167,80,0
8168,64,1
8169,39,1
8170,141,1
8171,74,0
8172,54,1
8173,45,1
8174,97,0
8175,76,0
8176,107,1
8177,87,1
8178,58,1
8179,53,1
8180,75,1
8181,57,0
8182,25,0
8183,12,0
8184,58,1
8185,45,1
8186,86,0
8187,9,0
8188,45,1
8189,31,1
8190,73,0
8191,32,0
8192,53,1
8193,63,0
8194,146,0
8195,10,0
8196,62,0
8197,70,1
8198,12,0
8199,75,1
8200,80,0
8201,25,0
8202,70,0
8203,48,0
8204,48,0
8205,37,0
8206,64,0
8207,66,1
8208,89,1
8209,67,1
8210,103,0
8211,29,0
8212,86,0
8213,48,1
8214,104,1
8215,200,0
8216,62,1
8217,48,1
8218,63,0
8219,55,0
8220,75,1
8221,23,1
8222,55,0
8223,104,1
8224,50,0
8225,35,1
8226,113,1
8227,28,1
8228,33,1
8229,21,0
8230,73,1
8231,59,1
8232,86,0
8233,39,0
8234,103,0
8235,28,0
8236,60,1
8237,81,0
8238,35,0
8239,96,0
8240,62,1
8241,43,0
8242,35,1
8243,107,0
8244,18,0
8245,57,1
8246,114,0
8247,43,0
8248,52,0
8249,182,0
8250,55,0
8251,171,0
8252,67,1
8253,176,1
8254,62,0
8255,184,1
8256,58,0
8257,44,1
8258,48,0
8259,116,1
8260,63,0
8261,55,0
8262,33,1
8263,109,1
8264,106,1
8265,87,1
8266,53,1
8267,47,1
8268,89,0
8269,56,0
8270,53,1
8271,98,0
8272,99,1
8273,67,1
8274,23,0
8275,67,0
8276,86,0
8277,27,0
8278,24,0
8279,17,0
8280,82,0
8281,200,0
8282,51,1
8283,99,1
8284,82,1
8285,51,1
8286,27,1
8287,71,1
8288,116,0
8289,64,1
8290,76,1
8291,19,0
8292,123,0
8293,74,1
8294,50,0
8295,45,1
8296,41,0
8297,33,0
8298,34,1
8299,87,0
8300,54,0
8301,70,1
8302,47,1
8303,41,1
8304,73,0
8305,172,1
8306,32,0
8307,26,0
8308,104,1
8309,20,0
8310,13,0
8311,62,0
8312,47,0
8313,28,0
8314,53,0
8315,40,0
8316,8,0
8317,79,1
8318,123,0
8319,64,1
8320,63,0
8321,68,0
8322,48,1
8323,100,1
8324,28,1
8325,79,1
8326,11,0
8327,35,0
8328,58,1
8329,92,1
8330,62,1
8331,47,0
8332,34,0
8333,7,0
8334,28,1
8335,52,1
8336,20,0
8337,23,0
8338,73,0
8339,10,0
8340,51,0
8341,35,0
8342,94,1
8343,62,1
8344,10,0
8345,46,0
8346,126,1
8347,79,1
8348,74,1
8349,45,1
8350,57,0
8351,71,1
8352,35,1
8353,141,1
8354,47,1
8355,27,0
8356,26,0
8357,54,1
8358,59,0
8359,114,1
8360,123,0
8361,77,1
8362,44,0
8363,22,0
8364,26,1
8365,71,1
8366,28,0
8367,61,1
8368,53,1
8369,86,0
8370,21,1
8371,25,0
8372,78,1
8373,42,0
8374,105,0
8375,146,0
8376,39,1
8377,70,1
8378,65,0
8379,78,1
8380,49,1
8381,17,0
8382,51,1
8383,37,1
8384,48,0
8385,101,1
8386,9,0
8387,132,0
8388,7,0
8389,17,0
8390,22,0
8391,49,1
8392,52,1
8393,130,1
8394,69,1
8395,126,0
8396,40,1
8397,31,0
8398,13,0
8399,35,0
8400,53,1
8401,35,0
8402,58,1
8403,43,1
8404,44,0
8405,94,1
8406,61,1
8407,115,1
8408,108,0
8409,11,0
8410,42,1
8411,43,0
8412,15,0
8413,74,0
8414,96,0
8415,84,1
8416,106,0
8417,18,0
8418,42,1
8419,34,1
8420,21,0
8421,103,1
8422,32,0
8423,66,0
8424,33,0
8425,29,1
8426,41,1
8427,25,0
8428,97,1
8429,13,0
8430,29,1
8431,60,0
8432,126,0
8433,8,0
8434,102,1
8435,51,1
8436,37,0
8437,34,1
8438,140,1
8439,99,1
8440,19,0
8441,44,1
8442,18,0
8443,24,1
8444,48,0
8445,79,0
8446,40,0
8447,34,1
8448,77,1
8449,65,1
8450,44,1
8451,110,1
8452,40,0
8453,44,1
8454,94,1
8455,62,0
8456,46,1
8457,84,0
8458,142,1
8459,33,0
8460,48,1
8461,65,1
8462,39,0
8463,53,1
8464,38,1
8465,50,0
8466,83,1
8467,73,1
8468,82,1
8469,63,1
8470,25,1
8471,65,1
8472,19,0
8473,134,1
8474,49,1
8475,12,0
8476,106,1
8477,71,1
8478,39,1
8479,55,1
8480,90,1
8481,33,0
8482,54,0
8483,26,0
8484,34,1
8485,32,1
8486,33,0
8487,74,1
8488,77,1
8489,85,0
8490,84,0
8491,80,1
8492,28,0
8493,46,1
8494,200,0
8495,20,1
8496,15,0
8497,99,1
8498,97,1
8499,20,0
8500,74,0
8501,23,1
8502,9,0
8503,55,1
8504,27,0
8505,59,1
8506,93,1
8507,62,1
8508,59,0
8509,65,0
8510,15,0
8511,83,1
8512,65,0
8513,26,1
8514,110,0
8515,75,0
8516,24,0
8517,58,1
8518,66,1
8519,61,0
8520,32,0
8521,89,1
8522,40,1
8523,51,1
8524,32,0
8525,35,1
8526,51,0
8527,58,1
8528,19,0
8529,13,0
8530,60,0
8531,64,0
8532,50,1
8533,87,1
8534,31,1
8535,35,0
8536,45,0
8537,51,0
8538,90,0
8539,127,0
8540,44,0
8541,22,0
8542,82,0
8543,72,0
8544,200,0
8545,40,1
8546,68,1
8547,52,0
8548,49,0
8549,27,0
8550,36,0
8551,96,0
8552,49,0
8553,52,1
8554,29,0
8555,28,0
8556,81,1
8557,55,1
8558,10,0
8559,79,1
8560,36,0
8561,49,1
8562,34,0
8563,200,0
8564,99,1
8565,17,0
8566,21,0
8567,79,0
8568,37,1
8569,47,1
8570,37,1
8571,44,0
8572,54,1
8573,41,1
8574,53,1
8575,49,0
8576,112,0
8577,51,0
8578,33,0
8579,45,0
8580,19,0
8581,59,1
8582,56,1
8583,29,1
8584,45,1
8585,61,1
8586,71,1
8587,176,0
8588,32,1
8589,107,1
8590,57,1
8591,64,1
8592,37,1
8593,124,0
8594,160,1
8595,83,1
8596,64,1
8597,11,0
8598,46,1
8599,85,0
8600,101,0
8601,26,1
8602,71,1
8603,49,1
8604,72,0
8605,35,1
8606,71,1
8607,84,0
8608,114,0
8609,103,1
8610,72,1
8611,49,1
8612,44,0
8613,55,1
8614,37,1
8615,58,0
8616,46,0
8617,74,1
8618,31,0
8619,101,1
8620,61,1
8621,196,1
8622,82,0
8623,65,0
8624,13,0
8625,59,0
8626,93,1
8627,68,0
8628,91,0
8629,36,0
8630,37,1
8631,100,0
8632,27,0
8633,36,1
8634,47,1
8635,24,0
8636,24,1
8637,68,1
8638,67,0
8639,33,0
8640,39,0
8641,46,0
8642,36,1
8643,69,0
8644,180,1
8645,33,1
8646,12,0
8647,143,0
8648,70,0
8649,90,1
8650,109,0
8651,93,0
8652,55,1
8653,30,0
8654,48,0
8655,139,1
8656,67,0
8657,31,0
8658,73,1
8659,72,0
8660,97,0
8661,155,1
8662,83,0
8663,59,1
8664,54,1
8665,52,0
8666,57,0
8667,107,0
8668,39,0
8669,87,0
8670,73,0
8671,82,0
8672,21,0
8673,47,1
8674,36,0
8675,57,1
8676,27,1
8677,13,0
8678,100,1
8679,51,0
8680,80,1
8681,112,0
8682,21,0
8683,28,0
8684,46,0
8685,47,0
8686,45,1
8687,27,0
8688,43,1
8689,59,0
8690,61,1
8691,41,1
8692,118,1
8693,97,0
8694,83,0
8695,31,1
8696,62,0
8697,32,0
8698,19,0
8699,43,1
8700,57,1
8701,48,0
8702,116,1
8703,99,1
8704,69,0
8705,47,0
8706,21,1
8707,56,1
8708,147,1
8709,80,1
8710,67,1
8711,19,0
8712,54,1
8713,37,1
8714,62,0
8715,192,1
8716,80,0
8717,64,0
8718,33,0
8719,77,1
8720,34,1
8721,23,1
8722,200,0
8723,31,1
8724,53,1
8725,35,0
8726,88,0
8727,100,0
8728,45,0
8729,40,0
8730,53,0
8731,38,1
8732,15,0
8733,139,0
8734,25,0
8735,56,0
8736,119,1
8737,57,0
8738,76,1
8739,98,1
8740,87,0
8741,20,0
8742,16,0
8743,47,0
8744,76,0
8745,89,1
8746,62,1
8747,25,0
8748,44,0
8749,92,1
8750,75,1
8751,55,0
8752,58,0
8753,64,0
8754,58,0
8755,79,1
8756,200,0
8757,91,0
8758,51,0
8759,54,0
8760,28,0
8761,23,1
8762,92,0
8763,51,1
8764,81,1
8765,56,1
8766,109,1
8767,200,0
8768,134,1
8769,115,1
8770,21,0
8771,46,1
8772,200,0
8773,27,0
8774,33,1
8775,61,1
8776,114,1
8777,54,0
8778,85,1
8779,74,1
8780,25,0
8781,35,0
8782,70,0
8783,70,1
8784,32,1
8785,81,1
8786,150,1
8787,28,0
8788,77,0
8789,99,1
8790,131,1
8791,33,1
8792,66,1
8793,114,0
8794,16,0
8795,95,0
8796,21,0
8797,38,1
8798,47,1
8799,45,0
8800,82,1
8801,40,1
8802,32,0
8803,33,1
8804,79,1
8805,64,0
8806,88,1
8807,84,1
8808,61,1
8809,87,0
8810,65,1
8811,63,1
8812,37,1
8813,100,1
8814,38,0
8815,41,1
8816,78,1
8817,37,0
8818,32,1
8819,94,0
8820,38,1
8821,60,1
8822,40,1
8823,69,0
8824,61,1
8825,179,0
8826,38,0
8827,63,1
8828,65,0
8829,53,0
8830,46,0
8831,65,0
8832,73,1
8833,51,1
8834,92,0
8835,68,0
8836,120,1
8837,49,0
8838,76,0
8839,117,0
8840,28,0
8841,50,0
8842,101,1
8843,67,0
8844,33,1
8845,168,0
8846,32,0
8847,30,0
8848,65,1
8849,102,1
8850,81,0
8851,63,0
8852,24,1
8853,87,0
8854,107,1
8855,200,0
8856,42,1
8857,49,0
8858,40,1
8859,53,0
8860,129,1
8861,38,0
8862,117,1
8863,55,1
8864,127,0
8865,88,1
8866,60,1
8867,103,0
8868,33,0
8869,178,1
8870,27,1
8871,15,0
8872,35,0
8873,27,0
8874,28,1
8875,9,0
8876,68,1
8877,38,1
8878,23,1
8879,38,0
8880,112,1
8881,79,0
8882,32,0
8883,32,0
8884,200,0
8885,73,1
8886,28,0
8887,48,0
8888,63,1
8889,53,1
8890,45,0
8891,112,1
8892,57,1
8893,79,1
8894,89,1
8895,32,1
8896,9,0
8897,29,1
8898,96,0
8899,23,0
8900,15,0
8901,44,0
8902,14,0
8903,68,1
8904,112,1
8905,95,1
8906,50,1
8907,76,1
8908,58,0
8909,42,1
8910,20,0
8911,64,1
8912,115,1
8913,200,0
8914,59,1
8915,66,0
8916,200,0
8917,37,0
8918,128,0
8919,32,0
8920,62,1
8921,67,0
8922,58,1
8923,76,0
8924,66,1
8925,65,1
8926,95,0
8927,21,0
8928,75,1
8929,48,1
8930,42,0
8931,116,1
8932,70,1
8933,50,1
8934,31,0
8935,40,1
8936,111,1
8937,93,1
8938,51,1
8939,64,1
8940,177,1
8941,54,1
8942,77,0
8943,73,1
8944,100,1
8945,74,1
8946,70,1
8947,14,0
8948,50,1
8949,34,0
8950,113,1
8951,41,0
8952,12,0
8953,36,1
8954,40,1
8955,121,1
8956,52,0
8957,143,1
8958,15,0
8959,63,0
8960,62,0
8961,27,1
8962,15,0
8963,124,1
8964,63,1
8965,30,0
8966,87,1
8967,109,0
8968,75,0
8969,151,0
8970,92,1
8971,38,1
8972,49,0
8973,29,1
8974,84,1
8975,24,0
8976,50,0
8977,55,1
8978,15,0
8979,66,1
8980,29,0
8981,88,1
8982,19,0
8983,137,1
8984,28,1
8985,20,0
8986,62,1
8987,37,1
8988,72,0
8989,34,0
8990,68,0
8991,39,1
8992,125,0
8993,108,0
8994,67,1
8995,28,0
8996,54,1
8997,50,0
8998,102,0
8999,163,0
9000,57,0
9001,55,0
9002,50,1
9003,50,1
9004,83,1
9005,87,0
9006,44,1
9007,74,1
9008,56,1
9009,100,0
9010,29,1
9011,32,1
9012,84,0
9013,47,0
9014,70,1
9015,32,0
9016,75,1
9017,80,1
9018,192,0
9019,60,1
9020,23,0
9021,111,1
9022,81,1
9023,84,0
9024,98,1
9025,52,1
9026,94,1
9027,53,0
9028,66,1
9029,36,0
9030,72,0
9031,12,0
9032,42,0
9033,150,1
9034,25,0
9035,31,0
9036,31,0
9037,45,1
9038,32,0
9039,22,0
9040,62,0
9041,65,1
9042,42,1
9043,160,0
9044,151,0
9045,46,0
9046,53,1
9047,163,0
9048,52,0
9049,26,0
9050,99,0
9051,20,0
9052,44,1
9053,32,1
9054,58,1
9055,62,1
9056,143,0
9057,168,1
9058,42,1
9059,18,0
9060,57,0
9061,88,1
9062,68,1
9063,67,0
9064,25,0
9065,86,0
9066,63,1
9067,57,1
9068,39,1
9069,51,0
9070,57,0
9071,68,1
9072,97,0
9073,11,0
9074,61,1
9075,42,0
9076,76,1
9077,32,0
9078,70,0
9079,29,0
9080,49,1
9081,42,1
9082,105,1
9083,103,0
9084,85,0
9085,115,1
9086,18,0
9087,73,1
9088,47,1
9089,57,0
9090,19,0
9091,88,0
9092,63,1
9093,110,0
9094,123,0
9095,52,0
9096,27,0
9097,21,0
9098,92,1
9099,68,1
9100,56,0
9101,29,0
9102,183,1
9103,98,0
9104,65,1
9105,40,1
9106,77,0
9107,11,0
9108,106,1
9109,61,0
9110,53,1
9111,43,1
9112,129,1
9113,98,1
9114,19,0
9115,11,0
9116,100,1
9117,200,0
9118,106,1
9119,48,1
9120,29,1
9121,48,0
9122,77,1
9123,89,1
9124,38,0
9125,118,1
9126,73,0
9127,66,0
9128,81,1
9129,36,0
9130,71,0
9131,111,1
9132,23,1
9133,123,0
9134,38,1
9135,54,1
9136,30,0
9137,70,1
9138,71,0
9139,51,0
9140,34,0
9141,123,1
9142,146,1
9143,49,0
9144,159,0
9145,38,0
9146,53,1
9147,49,1
9148,26,1
9149,65,1
9150,74,0
9151,91,1
9152,12,0
9153,50,1
9154,31,1
9155,24,0
9156,77,0
9157,91,0
9158,53,0
9159,64,0
9160,63,1
9161,76,0
9162,31,1
9163,81,0
9164,55,0
9165,54,1
9166,73,0
9167,161,0
9168,25,0
9169,51,0
9170,65,0
9171,164,1
9172,177,0
9173,151,1
9174,53,0
9175,19,0
9176,78,0
9177,142,0
9178,122,0
9179,91,0
9180,58,1
9181,89,0
9182,65,1
9183,39,1
9184,84,1
9185,76,0
9186,150,1
9187,19,0
9188,49,0
9189,101,0
9190,100,1
9191,86,1
9192,50,0
9193,91,1
9194,43,0
9195,34,1
9196,110,0
9197,73,1
9198,120,0
9199,59,1
9200,49,1
9201,35,0
9202,26,0
9203,70,0
9204,47,0
9205,24,0
9206,18,0
9207,39,1
9208,14,0
9209,88,0
9210,55,1
9211,38,0
9212,43,0
9213,9,0
9214,68,0
9215,38,0
9216,22,0
9217,78,0
9218,63,1
9219,53,1
9220,131,1
9221,66,0
9222,155,0
9223,68,1
9224,190,0
9225,22,0
9226,12,0
9227,58,1
9228,87,0
9229,70,1
9230,82,1
9231,93,1
9232,67,0
9233,30,1
9234,37,1
9235,72,0
9236,122,1
9237,75,1
9238,45,1
9239,43,0
9240,37,0
9241,32,0
9242,137,0
9243,105,1
9244,65,0
9245,178,1
9246,60,0
9247,50,0
9248,23,1
9249,72,0
9250,84,1
9251,64,1
9252,34,1
9253,55,0
9254,81,1
9255,34,0
9256,95,0
9257,152,0
9258,36,1
9259,68,1
9260,33,1
9261,34,0
9262,125,0
9263,28,1
9264,67,0
9265,70,0
9266,33,1
9267,101,1
9268,54,1
9269,47,0
9270,94,0
9271,64,0
9272,29,1
9273,64,1
9274,42,1
9275,77,0
9276,61,0
9277,23,0
9278,54,1
9279,46,0
9280,104,0
9281,40,1
9282,108,1
9283,110,0
9284,58,1
9285,67,0
9286,18,0
9287,106,1
9288,71,1
9289,24,0
9290,144,0
9291,33,0
9292,18,0
9293,39,0
9294,40,0
9295,194,0
9296,32,0
9297,50,1
9298,23,0
9299,141,1
9300,55,1
9301,58,0
9302,54,0
9303,78,1
9304,52,1
9305,57,1
9306,153,0
9307,34,0
9308,28,0
9309,37,1
9310,156,0
9311,19,0
9312,146,1
9313,82,1
9314,38,1
9315,50,1
9316,21,0
9317,77,1
9318,26,0
9319,87,1
9320,129,1
9321,83,1
9322,49,1
9323,65,1
9324,111,0
9325,55,1
9326,34,1
9327,23,1
9328,30,0
9329,71,1
9330,61,0
9331,65,1
9332,93,0
9333,44,1
9334,43,1
9335,81,1
9336,65,0
9337,17,0
9338,134,1
9339,17,0
9340,100,0
9341,16,0
9342,98,1
9343,17,0
9344,118,1
9345,20,0
9346,81,0
9347,28,1
9348,10,0
9349,78,1
9350,49,0
9351,54,1
9352,86,0
9353,47,1
9354,41,0
9355,16,0
9356,99,0
9357,25,0
9358,68,0
9359,54,1
9360,106,0
9361,93,0
9362,120,0
9363,52,1
9364,89,0
9365,64,0
9366,119,1
9367,70,0
9368,32,0
9369,112,0
9370,45,1
9371,65,1
9372,27,0
9373,38,0
9374,124,1
9375,27,0
9376,143,0
9377,35,1
9378,30,0
9379,43,1
9380,98,0
9381,55,1
9382,67,0
9383,62,1
9384,83,1
9385,32,0
9386,71,0
9387,102,1
9388,95,1
9389,38,1
9390,145,1
9391,65,0
9392,65,1
9393,30,1
9394,41,1
9395,116,1
9396,92,0
9397,104,1
9398,48,0
9399,50,1
9400,30,1
9401,42,1
9402,46,1
9403,35,0
9404,62,0
9405,65,0
9406,30,0
9407,81,1
9408,78,0
9409,13,0
9410,92,1
9411,36,0
9412,46,1
9413,52,0
9414,157,1
9415,52,1
9416,69,1
9417,112,1
9418,14,0
9419,45,1
9420,57,1
9421,160,1
9422,27,0
9423,46,1
9424,110,1
9425,76,0
9426,47,0
9427,51,1
9428,68,0
9429,41,1
9430,103,0
9431,48,1
9432,69,1
9433,89,1
9434,83,0
9435,31,1
9436,11,0
9437,58,1
9438,46,0
9439,91,1
9440,121,1
9441,16,0
9442,94,1
9443,84,1
9444,73,0
9445,41,0
9446,61,0
9447,164,1
9448,33,0
9449,50,1
9450,25,1
9451,57,1
9452,31,1
9453,76,0
9454,38,0
9455,200,0
9456,12,0
9457,40,1
9458,74,1
9459,41,0
9460,26,1
9461,83,0
9462,29,0
9463,64,0
9464,27,0
9465,100,1
9466,65,1
9467,15,0
9468,11,0
9469,81,0
9470,7,0
9471,44,1
9472,198,1
9473,84,1
9474,30,0
9475,164,1
9476,72,1
9477,86,1
9478,33,1
9479,69,1
9480,42,0
9481,59,0
9482,33,1
9483,35,1
9484,39,1
9485,53,0
9486,88,0
9487,68,1
9488,90,0
9489,27,0
9490,62,0
9491,13,0
9492,75,1
9493,34,1
9494,89,1
9495,56,1
9496,34,0
9497,110,1
9498,51,0
9499,100,1
9500,33,0
9501,73,0
9502,39,1
9503,40,1
9504,74,0
9505,84,0
9506,52,1
9507,45,1
9508,33,0
9509,101,0
9510,82,0
9511,19,0
9512,19,0
9513,77,0
9514,8,0
9515,18,0
9516,64,1
9517,92,1
9518,64,0
9519,55,0
9520,22,0
9521,82,1
9522,100,0
9523,49,1
9524,77,1
9525,65,1
9526,43,1
9527,61,0
9528,107,1
9529,58,0
9530,38,0
9531,145,1
9532,59,1
9533,200,0
9534,64,1
9535,95,0
9536,71,1
9537,159,0
9538,84,1
9539,45,1
9540,54,1
9541,55,0
9542,42,1
9543,63,0
9544,117,1
9545,62,1
9546,73,1
9547,23,1
9548,74,1
9549,92,1
9550,48,0
9551,65,1
9552,64,1
9553,75,1
9554,55,1
9555,16,0
9556,30,1
9557,113,1
9558,74,1
9559,174,1
9560,80,1
9561,80,1
9562,35,0
9563,65,1
9564,53,0
9565,48,1
9566,56,1
9567,71,1
9568,38,0
9569,38,1
9570,55,0
9571,62,0
9572,90,0
9573,64,1
9574,123,0
9575,40,0
9576,112,1
9577,91,1
9578,50,1
9579,61,0
9580,43,1
9581,87,1
9582,68,1
9583,21,0
9584,86,0
9585,29,1
9586,42,1
9587,142,1
9588,99,0
9589,45,1
9590,56,1
9591,25,0
9592,115,0
9593,83,1
9594,54,1
9595,44,0
9596,81,0
9597,46,0
9598,200,0
9599,30,1
9600,79,1
9601,116,1
9602,91,0
9603,75,1
9604,114,0
9605,44,0
9606,26,0
9607,53,1
9608,76,1
9609,28,0
9610,13,0
9611,44,0
9612,106,1
9613,71,1
9614,25,1
9615,35,1
9616,73,1
9617,51,1
9618,71,1
9619,38,1
9620,41,1
9621,33,0
9622,57,0
9623,22,1
9624,58,1
9625,43,0
9626,57,0
9627,163,0
9628,50,1
9629,46,1
9630,26,1
9631,61,0
9632,81,1
9633,157,1
9634,63,1
9635,41,1
9636,100,1
9637,91,1
9638,66,1
9639,79,0
9640,114,1
9641,67,1
9642,33,1
9643,56,1
9644,108,0
9645,55,0
9646,61,1
9647,48,0
9648,35,1
9649,129,1
9650,49,1
9651,14,0
9652,59,0
9653,87,0
9654,54,1
9655,149,1
9656,96,0
9657,96,0
9658,108,1
9659,74,1
9660,38,1
9661,176,1
9662,32,1
9663,88,1
9664,58,0
9665,13,0
9666,75,1
9667,60,0
9668,77,1
9669,125,0
9670,62,0
9671,36,0
9672,22,0
9673,39,1
9674,69,1
9675,34,1
9676,81,0
9677,51,0
9678,67,1
9679,76,1
9680,64,0
9681,42,0
9682,85,0
9683,41,1
9684,63,0
9685,95,0
9686,29,1
9687,25,1
9688,58,1
9689,81,1
9690,129,1
9691,52,0
9692,72,0
9693,94,0
9694,83,1
9695,130,0
9696,47,1
9697,27,1
9698,45,1
9699,43,0
9700,70,1
9701,118,1
9702,144,0
9703,31,0
9704,36,1
9705,47,1
9706,37,0
9707,42,0
9708,46,1
9709,121,0
9710,74,0
9711,28,0
9712,24,1
9713,105,1
9714,56,0
9715,29,0
9716,139,0
9717,200,0
9718,87,1
9719,106,0
9720,36,0
9721,88,1
9722,35,0
9723,37,0
9724,31,1
9725,146,0
9726,50,1
9727,55,1
9728,47,1
9729,157,1
9730,182,1
9731,38,1
9732,15,0
9733,58,0
9734,101,1
9735,79,1
9736,42,0
9737,74,0
9738,36,0
9739,76,1
9740,37,1
9741,44,0
9742,132,1
9743,32,0
9744,74,0
9745,76,0
9746,51,0
9747,26,0
9748,45,1
9749,66,1
9750,56,0
9751,46,1
9752,95,1
9753,143,1
9754,99,1
9755,20,0
9756,102,0
9757,36,1
9758,22,0
9759,84,0
9760,84,1
9761,126,0
9762,65,0
9763,46,0
9764,20,0
9765,128,1
9766,94,1
9767,43,0
9768,54,1
9769,45,1
9770,58,1
9771,200,1
9772,31,0
9773,29,0
9774,39,0
9775,48,1
9776,23,0
9777,98,0
9778,95,1
9779,50,1
9780,40,1
9781,154,1
9782,89,1
9783,82,1
9784,38,0
9785,14,0
9786,74,1
9787,60,1
9788,44,1
9789,58,0
9790,62,0
9791,27,0
9792,35,1
9793,80,1
9794,53,1
9795,84,1
9796,54,0
9797,43,0
9798,75,0
9799,11,0
9800,93,1
9801,85,0
9802,42,0
9803,33,0
9804,30,0
9805,49,1
9806,16,0
9807,156,0
9808,21,0
9809,87,1
9810,84,1
9811,119,1
9812,44,1
9813,77,1
9814,91,1
9815,60,0
9816,108,0
9817,46,0
9818,79,0
9819,80,1
9820,139,1
9821,30,0
9822,81,1
9823,61,1
9824,28,1
9825,47,0
9826,11,0
9827,43,1
9828,72,0
9829,112,1
9830,78,1
9831,99,1
9832,76,1
9833,20,1
9834,67,1
9835,103,1
9836,17,0
9837,163,0
9838,70,1
9839,124,1
9840,60,0
9841,16,0
9842,40,1
9843,140,0
9844,44,1
9845,83,0
9846,112,0
9847,133,1
9848,87,1
9849,72,1
9850,200,0
9851,31,0
9852,67,0
9853,11,0
9854,154,0
9855,91,1
9856,46,1
9857,103,1
9858,44,1
9859,14,0
9860,46,0
9861,79,0
9862,10,0
9863,23,1
9864,23,0
9865,58,0
9866,68,1
9867,78,0
9868,61,1
9869,28,0
9870,19,0
9871,24,1
9872,35,1
9873,37,1
9874,140,1
9875,130,0
9876,15,0
9877,57,1
9878,50,0
9879,63,1
9880,51,1
9881,73,1
9882,38,0
9883,19,0
9884,123,0
9885,56,0
9886,38,0
9887,30,0
9888,44,0
9889,15,0
9890,83,1
9891,77,1
9892,95,0
9893,11,0
9894,37,0
9895,78,1
9896,117,1
9897,44,1
9898,23,0
9899,18,0
9900,129,1
9901,60,0
9902,40,1
9903,54,1
9904,81,0
9905,7,0
9906,52,0
9907,48,1
9908,13,0
9909,83,1
9910,17,0
9911,113,0
9912,50,1
9913,38,0
9914,28,1
9915,76,1
9916,12,0
9917,99,1
9918,19,0
9919,46,1
9920,200,0
9921,71,1
9922,93,0
9923,65,1
9924,70,1
9925,169,0
9926,103,1
9927,58,0
9928,92,1
9929,72,1
9930,17,0
9931,55,1
9932,81,0
9933,63,0
9934,64,1
9935,45,1
9936,58,1
9937,44,1
9938,18,0
9939,59,1
9940,77,1
9941,65,1
9942,54,1
9943,132,1
9944,60,0
9945,42,1
9946,51,1
9947,54,1
9948,55,0
9949,51,0
9950,92,1
9951,186,0
9952,102,1
9953,123,0
9954,68,0
9955,34,0
9956,82,1
9957,42,1
9958,11,0
9959,183,0
9960,34,0
9961,86,0
9962,58,0
9963,58,1
9964,44,1
9965,62,0
9966,31,0
9967,200,0
9968,102,1
9969,34,0
9970,30,0
9971,97,1
9972,57,1
9973,100,1
9974,56,1
9975,111,1
9976,147,1
9977,148,1
9978,30,0
9979,100,0
9980,62,0
9981,43,1
9982,45,1
9983,41,1
9984,69,0
9985,50,1
9986,8,0
9987,51,1
9988,56,1
9989,9,0
9990,29,0
9991,113,0
9992,64,0
9993,76,0
9994,13,0
9995,46,1
9996,65,0
9997,131,1
9998,29,1
9999,200,0
