episode,steps,reward
8134,200,0
8135,34,0
8136,37,1
8137,64,1
8138,58,1
8139,26,0
8140,34,1
8141,38,0
8142,102,0
8143,68,1
8144,52,1
8145,54,1
8146,63,1
8147,47,1
8148,147,0
8149,86,1
8150,54,0
8151,60,1
8152,69,1
8153,47,1
8154,73,0
8155,64,0
8156,107,0
8157,77,1
8158,27,0
8159,142,0
8160,80,0
8161,11,0
8162,80,1
8163,56,0
8164,68,1
8165,94,1
8166,43,1
8167,65,1
8168,44,1
8169,80,1
8170,141,1
8171,62,1
8172,32,0
8173,45,1
8174,50,1
8175,59,0
8176,52,1
8177,102,1
8178,74,1
8179,53,1
8180,172,1
8181,30,0
8182,41,1
8183,34,1
8184,80,0
8185,30,0
8186,97,0
8187,14,0
8188,32,1
8189,31,1
8190,93,0
8191,68,1
8192,43,0
8193,113,0
8194,32,1
8195,80,1
8196,134,1
8197,45,0
8198,59,0
8199,36,1
8200,60,1
8201,38,0
8202,74,1
8203,154,1
8204,62,1
8205,37,0
8206,48,1
8207,66,1
8208,60,1
8209,88,0
8210,70,1
8211,58,1
8212,24,0
8213,28,0
8214,96,1
8215,152,1
8216,62,1
8217,175,1
8218,26,0
8219,46,0
8220,93,0
8221,72,1
8222,48,1
8223,36,0
8224,78,1
8225,24,0
8226,76,1
8227,14,0
8228,27,0
8229,78,0
8230,53,1
8231,59,1
8232,98,1
8233,50,1
8234,30,0
8235,63,0
8236,60,1
8237,127,1
8238,36,0
8239,19,1
8240,36,1
8241,94,0
8242,27,1
8243,77,1
8244,17,0
8245,57,1
8246,200,0
8247,22,0
8248,57,1
8249,63,0
8250,106,1
8251,29,0
8252,48,1
8253,82,1
8254,21,1
8255,72,1
8256,52,1
8257,33,1
8258,20,0
8259,36,0
8260,54,1
8261,100,0
8262,50,0
8263,28,1
8264,66,1
8265,78,1
8266,118,0
8267,57,0
8268,36,1
8269,33,0
8270,88,0
8271,8,0
8272,99,1
8273,31,1
8274,30,0
8275,59,0
8276,36,0
8277,47,1
8278,24,0
8279,122,1
8280,82,0
8281,200,0
8282,51,1
8283,45,0
8284,82,1
8285,51,1
8286,38,1
8287,58,1
8288,62,1
8289,82,0
8290,76,1
8291,50,0
8292,47,1
8293,74,1
8294,55,0
8295,45,1
8296,152,1
8297,159,1
8298,34,1
8299,61,1
8300,116,1
8301,47,0
8302,134,0
8303,19,0
8304,34,1
8305,161,1
8306,28,0
8307,11,0
8308,34,1
8309,50,0
8310,32,0
8311,62,0
8312,30,0
8313,71,0
8314,32,0
8315,50,0
8316,61,1
8317,79,1
8318,124,1
8319,76,0
8320,87,0
8321,71,0
8322,55,1
8323,100,1
8324,90,1
8325,71,1
8326,40,1
8327,130,1
8328,78,0
8329,28,1
8330,44,1
8331,56,0
8332,90,1
8333,67,1
8334,71,0
8335,20,0
8336,23,0
8337,63,0
8338,58,0
8339,75,0
8340,31,0
8341,48,1
8342,45,1
8343,96,0
8344,21,0
8345,40,1
8346,76,1
8347,79,0
8348,55,1
8349,53,1
8350,28,1
8351,48,0
8352,86,0
8353,39,1
8354,47,1
8355,74,0
8356,41,1
8357,61,0
8358,63,1
8359,38,1
8360,129,1
8361,77,1
8362,54,0
8363,57,1
8364,67,0
8365,71,1
8366,200,0
8367,61,1
8368,53,1
8369,123,1
8370,53,1
8371,87,1
8372,78,1
8373,49,0
8374,146,0
8375,29,1
8376,39,1
8377,70,1
8378,65,0
8379,78,1
8380,49,1
8381,47,1
8382,61,0
8383,62,0
8384,44,1
8385,14,0
8386,121,0
8387,103,0
8388,188,1
8389,60,1
8390,23,0
8391,49,1
8392,63,1
8393,71,1
8394,180,1
8395,47,0
8396,40,1
8397,31,0
8398,26,0
8399,56,1
8400,49,1
8401,38,1
8402,21,1
8403,131,0
8404,55,1
8405,62,0
8406,35,0
8407,51,1
8408,44,0
8409,50,0
8410,57,1
8411,74,1
8412,37,1
8413,74,1
8414,68,0
8415,26,1
8416,106,0
8417,46,0
8418,42,1
8419,135,1
8420,21,0
8421,68,0
8422,27,1
8423,75,0
8424,43,1
8425,32,0
8426,41,1
8427,58,1
8428,25,1
8429,57,0
8430,20,0
8431,60,0
8432,61,0
8433,65,1
8434,102,1
8435,88,1
8436,87,1
8437,22,0
8438,105,1
8439,99,1
8440,54,1
8441,69,1
8442,42,1
8443,149,0
8444,62,1
8445,55,1
8446,40,0
8447,52,0
8448,77,1
8449,67,0
8450,43,1
8451,153,0
8452,118,0
8453,31,0
8454,47,0
8455,62,0
8456,30,0
8457,59,0
8458,44,0
8459,33,0
8460,48,1
8461,65,1
8462,41,0
8463,140,0
8464,200,0
8465,98,1
8466,56,0
8467,94,0
8468,38,0
8469,112,0
8470,41,0
8471,77,0
8472,76,0
8473,29,0
8474,58,1
8475,38,0
8476,63,1
8477,63,0
8478,27,0
8479,55,1
8480,75,0
8481,26,0
8482,46,1
8483,167,1
8484,34,1
8485,65,0
8486,102,1
8487,74,1
8488,77,1
8489,43,1
8490,85,1
8491,68,0
8492,50,1
8493,43,1
8494,200,0
8495,20,1
8496,200,0
8497,95,0
8498,68,1
8499,18,0
8500,50,0
8501,14,0
8502,122,1
8503,112,1
8504,52,0
8505,73,1
8506,21,0
8507,62,1
8508,60,0
8509,65,0
8510,77,1
8511,50,1
8512,7,0
8513,26,1
8514,52,1
8515,84,1
8516,86,1
8517,58,1
8518,66,1
8519,33,0
8520,64,1
8521,89,1
8522,49,0
8523,51,1
8524,141,1
8525,89,0
8526,135,1
8527,40,1
8528,33,0
8529,67,1
8530,102,1
8531,75,0
8532,50,1
8533,87,1
8534,31,1
8535,32,1
8536,57,1
8537,37,1
8538,90,0
8539,36,1
8540,111,0
8541,39,1
8542,39,0
8543,37,1
8544,62,1
8545,52,1
8546,83,1
8547,37,0
8548,51,0
8549,27,0
8550,46,0
8551,22,0
8552,68,0
8553,52,1
8554,26,1
8555,136,1
8556,66,1
8557,49,1
8558,63,1
8559,59,0
8560,138,0
8561,46,0
8562,48,0
8563,200,0
8564,114,1
8565,135,1
8566,91,1
8567,68,1
8568,37,1
8569,66,0
8570,139,1
8571,60,1
8572,124,0
8573,31,1
8574,86,1
8575,79,1
8576,107,1
8577,166,1
8578,45,1
8579,44,0
8580,125,1
8581,59,0
8582,57,1
8583,153,1
8584,58,1
8585,58,0
8586,30,1
8587,137,1
8588,60,0
8589,22,0
8590,87,1
8591,56,0
8592,23,0
8593,200,0
8594,73,1
8595,112,0
8596,51,1
8597,41,1
8598,46,1
8599,92,0
8600,77,1
8601,32,0
8602,25,0
8603,116,0
8604,72,0
8605,67,1
8606,71,1
8607,48,0
8608,110,0
8609,93,1
8610,123,0
8611,54,0
8612,62,0
8613,94,1
8614,37,1
8615,61,0
8616,100,1
8617,36,1
8618,58,0
8619,66,1
8620,34,1
8621,39,1
8622,108,0
8623,65,0
8624,38,0
8625,46,0
8626,64,1
8627,55,1
8628,91,0
8629,68,1
8630,37,1
8631,47,0
8632,45,1
8633,51,0
8634,47,1
8635,37,0
8636,83,0
8637,109,0
8638,52,0
8639,33,0
8640,39,0
8641,83,1
8642,36,1
8643,62,0
8644,157,1
8645,60,1
8646,71,1
8647,141,0
8648,39,1
8649,90,1
8650,34,0
8651,91,0
8652,120,0
8653,39,1
8654,94,1
8655,111,0
8656,56,1
8657,72,1
8658,86,0
8659,72,0
8660,85,0
8661,50,0
8662,83,0
8663,69,0
8664,85,1
8665,98,1
8666,51,0
8667,107,0
8668,53,1
8669,88,1
8670,140,1
8671,74,1
8672,105,1
8673,54,0
8674,113,1
8675,148,0
8676,27,1
8677,48,1
8678,53,0
8679,39,1
8680,125,1
8681,115,0
8682,118,0
8683,62,1
8684,146,0
8685,92,1
8686,101,1
8687,42,1
8688,43,1
8689,57,1
8690,63,0
8691,41,1
8692,118,1
8693,35,1
8694,51,1
8695,89,1
8696,200,0
8697,32,0
8698,57,1
8699,39,1
8700,75,1
8701,96,0
8702,94,1
8703,99,1
8704,89,0
8705,21,1
8706,118,1
8707,60,1
8708,151,1
8709,80,1
8710,92,0
8711,19,0
8712,100,0
8713,37,1
8714,115,1
8715,14,0
8716,92,1
8717,90,0
8718,41,1
8719,77,1
8720,33,1
8721,113,1
8722,112,0
8723,84,1
8724,41,0
8725,52,1
8726,88,0
8727,27,0
8728,46,1
8729,44,0
8730,54,0
8731,36,1
8732,91,0
8733,53,1
8734,34,1
8735,57,0
8736,71,0
8737,57,0
8738,95,1
8739,40,1
8740,47,1
8741,55,0
8742,16,0
8743,56,0
8744,32,1
8745,89,1
8746,62,1
8747,130,0
8748,27,1
8749,92,1
8750,35,0
8751,57,1
8752,58,0
8753,78,1
8754,66,0
8755,82,1
8756,61,1
8757,48,0
8758,62,1
8759,79,0
8760,16,0
8761,57,1
8762,92,0
8763,37,1
8764,121,0
8765,62,1
8766,18,1
8767,69,0
8768,134,1
8769,36,0
8770,90,1
8771,46,1
8772,108,1
8773,115,0
8774,73,0
8775,65,1
8776,114,1
8777,32,0
8778,121,0
8779,120,1
8780,25,0
8781,124,0
8782,79,0
8783,70,1
8784,17,0
8785,35,0
8786,107,1
8787,198,0
8788,80,0
8789,37,1
8790,39,0
8791,58,1
8792,46,1
8793,100,0
8794,64,0
8795,82,1
8796,77,1
8797,59,1
8798,62,1
8799,61,0
8800,82,1
8801,52,1
8802,42,1
8803,41,0
8804,99,1
8805,76,0
8806,107,1
8807,22,0
8808,61,1
8809,41,0
8810,38,1
8811,63,1
8812,200,0
8813,74,0
8814,31,0
8815,20,0
8816,47,1
8817,37,0
8818,50,0
8819,76,1
8820,54,1
8821,35,1
8822,35,0
8823,18,0
8824,61,1
8825,103,0
8826,39,0
8827,63,1
8828,68,0
8829,56,0
8830,70,1
8831,74,0
8832,73,1
8833,51,1
8834,97,1
8835,76,0
8836,174,1
8837,38,1
8838,32,0
8839,33,0
8840,28,0
8841,59,0
8842,52,0
8843,75,1
8844,33,1
8845,11,0
8846,33,1
8847,36,0
8848,34,1
8849,112,1
8850,63,0
8851,63,0
8852,50,0
8853,69,1
8854,19,1
8855,48,0
8856,77,0
8857,60,1
8858,30,1
8859,33,1
8860,58,1
8861,56,1
8862,117,1
8863,38,1
8864,71,1
8865,71,1
8866,52,1
8867,97,1
8868,71,1
8869,110,0
8870,29,1
8871,23,0
8872,69,0
8873,63,1
8874,153,0
8875,44,0
8876,20,0
8877,38,1
8878,23,1
8879,19,0
8880,112,1
8881,31,0
8882,75,1
8883,55,1
8884,136,1
8885,85,1
8886,58,0
8887,72,1
8888,63,1
8889,53,1
8890,45,0
8891,112,1
8892,18,0
8893,25,0
8894,89,1
8895,14,0
8896,37,0
8897,33,1
8898,87,1
8899,45,1
8900,22,0
8901,40,1
8902,48,1
8903,68,1
8904,98,0
8905,41,1
8906,80,0
8907,112,1
8908,62,1
8909,42,1
8910,96,1
8911,151,1
8912,154,1
8913,191,1
8914,90,1
8915,107,0
8916,147,0
8917,48,1
8918,64,0
8919,105,1
8920,52,1
8921,48,1
8922,105,1
8923,79,0
8924,58,1
8925,53,1
8926,42,0
8927,162,1
8928,75,1
8929,77,1
8930,45,1
8931,116,1
8932,70,1
8933,137,0
8934,31,0
8935,40,1
8936,86,1
8937,93,1
8938,51,1
8939,69,0
8940,141,0
8941,54,1
8942,77,0
8943,86,1
8944,100,1
8945,74,1
8946,70,1
8947,51,1
8948,38,1
8949,9,0
8950,74,1
8951,62,1
8952,39,1
8953,36,1
8954,48,0
8955,37,0
8956,69,1
8957,141,1
8958,15,0
8959,106,0
8960,118,1
8961,45,1
8962,20,0
8963,57,1
8964,99,1
8965,33,0
8966,87,1
8967,188,0
8968,39,1
8969,79,1
8970,47,0
8971,38,1
8972,57,0
8973,42,1
8974,84,1
8975,19,0
8976,111,1
8977,58,0
8978,53,0
8979,59,1
8980,42,0
8981,79,1
8982,138,1
8983,81,1
8984,65,1
8985,50,1
8986,62,1
8987,37,1
8988,73,1
8989,200,0
8990,68,0
8991,24,1
8992,16,0
8993,124,1
8994,67,1
8995,51,1
8996,37,1
8997,163,0
8998,81,1
8999,63,1
9000,136,1
9001,151,1
9002,50,1
9003,64,1
9004,36,0
9005,36,1
9006,25,0
9007,41,1
9008,56,1
9009,91,0
9010,67,0
9011,38,1
9012,88,0
9013,48,0
9014,70,1
9015,155,0
9016,88,0
9017,87,0
9018,149,0
9019,38,1
9020,21,1
9021,76,0
9022,44,0
9023,84,0
9024,72,1
9025,52,1
9026,94,1
9027,45,1
9028,66,1
9029,17,0
9030,92,1
9031,90,1
9032,65,0
9033,85,1
9034,100,0
9035,72,0
9036,81,1
9037,45,1
9038,46,0
9039,25,1
9040,65,0
9041,50,0
9042,200,0
9043,59,1
9044,147,1
9045,46,0
9046,53,1
9047,137,0
9048,72,0
9049,31,0
9050,41,0
9051,20,0
9052,44,1
9053,64,0
9054,38,1
9055,62,1
9056,11,0
9057,168,1
9058,42,1
9059,82,0
9060,38,1
9061,88,1
9062,122,1
9063,125,1
9064,45,1
9065,126,0
9066,140,1
9067,73,1
9068,97,0
9069,56,1
9070,28,1
9071,92,0
9072,111,1
9073,28,1
9074,50,1
9075,29,1
9076,76,1
9077,76,0
9078,56,0
9079,40,1
9080,80,1
9081,42,1
9082,61,0
9083,45,0
9084,60,1
9085,47,0
9086,44,1
9087,73,1
9088,108,1
9089,53,0
9090,47,1
9091,17,0
9092,63,1
9093,36,0
9094,30,1
9095,34,0
9096,80,1
9097,58,1
9098,79,1
9099,12,0
9100,56,0
9101,40,0
9102,45,0
9103,99,0
9104,41,0
9105,44,0
9106,49,0
9107,36,1
9108,78,1
9109,76,1
9110,30,0
9111,104,0
9112,22,0
9113,66,0
9114,63,1
9115,11,0
9116,48,1
9117,45,0
9118,54,1
9119,127,1
9120,92,0
9121,48,0
9122,97,1
9123,114,0
9124,58,1
9125,74,0
9126,87,0
9127,41,1
9128,66,1
9129,28,0
9130,64,0
9131,115,1
9132,79,0
9133,70,0
9134,38,1
9135,58,1
9136,65,0
9137,70,1
9138,42,1
9139,58,0
9140,68,1
9141,23,0
9142,46,1
9143,49,0
9144,30,0
9145,42,1
9146,191,1
9147,56,1
9148,73,1
9149,62,0
9150,73,1
9151,59,0
9152,41,0
9153,90,1
9154,66,0
9155,55,1
9156,111,1
9157,174,0
9158,87,1
9159,71,0
9160,58,0
9161,67,0
9162,86,0
9163,87,1
9164,62,1
9165,22,0
9166,71,0
9167,54,1
9168,43,1
9169,18,0
9170,52,0
9171,64,1
9172,177,0
9173,94,1
9174,91,1
9175,80,0
9176,57,1
9177,61,0
9178,37,1
9179,73,1
9180,34,0
9181,136,0
9182,130,0
9183,109,1
9184,84,1
9185,73,0
9186,56,1
9187,71,0
9188,29,1
9189,39,0
9190,100,1
9191,58,1
9192,68,0
9193,91,1
9194,72,1
9195,47,0
9196,110,0
9197,38,0
9198,126,0
9199,59,1
9200,68,0
9201,99,0
9202,55,1
9203,50,0
9204,101,1
9205,199,1
9206,83,1
9207,72,1
9208,41,0
9209,96,0
9210,85,1
9211,44,1
9212,68,1
9213,58,0
9214,86,0
9215,35,0
9216,22,0
9217,36,0
9218,63,1
9219,30,1
9220,52,1
9221,111,0
9222,119,1
9223,51,0
9224,194,0
9225,80,0
9226,46,1
9227,60,0
9228,63,1
9229,70,1
9230,82,1
9231,93,1
9232,15,0
9233,36,1
9234,45,0
9235,46,0
9236,20,0
9237,75,1
9238,45,1
9239,46,0
9240,59,0
9241,68,1
9242,55,1
9243,101,0
9244,61,0
9245,32,0
9246,60,0
9247,175,0
9248,42,0
9249,29,1
9250,84,1
9251,47,1
9252,25,0
9253,51,0
9254,102,1
9255,54,0
9256,117,0
9257,139,1
9258,36,1
9259,38,1
9260,96,0
9261,33,0
9262,29,0
9263,47,0
9264,67,0
9265,55,0
9266,78,1
9267,101,1
9268,26,1
9269,63,0
9270,58,0
9271,62,0
9272,16,0
9273,14,0
9274,98,0
9275,114,0
9276,78,1
9277,36,1
9278,54,1
9279,57,0
9280,136,0
9281,40,1
9282,108,1
9283,106,1
9284,58,1
9285,98,0
9286,48,1
9287,106,1
9288,71,1
9289,54,1
9290,33,1
9291,136,0
9292,69,0
9293,65,1
9294,21,0
9295,48,0
9296,59,0
9297,56,1
9298,58,0
9299,33,0
9300,55,1
9301,59,0
9302,76,0
9303,78,1
9304,15,0
9305,27,0
9306,60,0
9307,23,1
9308,109,0
9309,37,1
9310,116,1
9311,56,1
9312,111,1
9313,89,1
9314,26,0
9315,59,0
9316,125,0
9317,127,1
9318,40,0
9319,87,1
9320,105,1
9321,54,0
9322,84,1
9323,65,1
9324,105,0
9325,44,1
9326,65,0
9327,58,0
9328,53,1
9329,180,1
9330,62,0
9331,43,1
9332,60,1
9333,53,0
9334,57,1
9335,85,1
9336,49,1
9337,57,1
9338,87,1
9339,14,0
9340,174,1
9341,55,1
9342,33,0
9343,17,0
9344,52,0
9345,120,0
9346,92,1
9347,63,0
9348,42,1
9349,34,1
9350,56,1
9351,200,0
9352,82,1
9353,55,0
9354,64,0
9355,24,1
9356,110,1
9357,52,1
9358,56,1
9359,54,1
9360,106,0
9361,94,0
9362,126,1
9363,101,0
9364,41,0
9365,71,0
9366,67,1
9367,53,1
9368,30,0
9369,61,1
9370,39,1
9371,99,1
9372,159,0
9373,44,1
9374,41,1
9375,59,1
9376,63,0
9377,64,0
9378,70,1
9379,49,0
9380,49,1
9381,26,0
9382,47,1
9383,94,1
9384,67,1
9385,32,0
9386,47,0
9387,102,1
9388,78,1
9389,38,1
9390,120,0
9391,53,0
9392,156,0
9393,49,0
9394,37,1
9395,76,1
9396,92,0
9397,64,0
9398,107,0
9399,58,1
9400,31,1
9401,111,0
9402,50,1
9403,64,0
9404,46,0
9405,28,1
9406,97,1
9407,68,0
9408,80,0
9409,41,0
9410,63,1
9411,43,1
9412,85,0
9413,80,1
9414,32,0
9415,24,1
9416,69,1
9417,53,1
9418,50,1
9419,45,1
9420,93,0
9421,24,0
9422,117,1
9423,14,0
9424,194,0
9425,40,1
9426,112,1
9427,46,0
9428,68,0
9429,163,1
9430,119,1
9431,86,1
9432,69,1
9433,16,0
9434,41,0
9435,21,0
9436,103,1
9437,58,1
9438,24,0
9439,62,0
9440,144,0
9441,68,1
9442,94,0
9443,30,0
9444,40,1
9445,58,1
9446,85,1
9447,65,0
9448,34,0
9449,111,0
9450,37,0
9451,41,0
9452,200,0
9453,10,0
9454,72,0
9455,28,1
9456,61,0
9457,39,1
9458,39,1
9459,30,1
9460,26,1
9461,85,0
9462,88,1
9463,81,1
9464,109,0
9465,54,0
9466,71,0
9467,50,1
9468,23,0
9469,13,0
9470,49,1
9471,44,1
9472,139,0
9473,120,0
9474,55,0
9475,200,0
9476,72,1
9477,133,1
9478,33,1
9479,33,1
9480,38,1
9481,123,1
9482,68,0
9483,54,1
9484,55,1
9485,82,1
9486,25,0
9487,68,1
9488,52,1
9489,102,1
9490,29,1
9491,200,0
9492,37,0
9493,105,1
9494,41,1
9495,76,0
9496,16,0
9497,48,0
9498,46,0
9499,93,1
9500,54,1
9501,98,1
9502,47,0
9503,28,0
9504,45,0
9505,31,0
9506,64,1
9507,27,0
9508,23,1
9509,120,1
9510,130,1
9511,64,0
9512,19,0
9513,101,1
9514,58,1
9515,65,1
9516,87,1
9517,13,0
9518,15,0
9519,48,0
9520,34,1
9521,23,0
9522,100,0
9523,81,0
9524,55,0
9525,109,0
9526,35,0
9527,92,1
9528,66,0
9529,100,1
9530,54,1
9531,20,0
9532,22,0
9533,59,1
9534,57,1
9535,62,1
9536,71,1
9537,44,0
9538,67,0
9539,58,0
9540,54,1
9541,75,0
9542,42,1
9543,85,0
9544,60,0
9545,50,1
9546,73,1
9547,95,0
9548,74,1
9549,92,1
9550,45,0
9551,65,1
9552,52,1
9553,81,1
9554,48,0
9555,71,0
9556,28,0
9557,48,0
9558,74,1
9559,75,1
9560,80,1
9561,119,0
9562,42,1
9563,21,0
9564,33,1
9565,52,1
9566,56,1
9567,71,1
9568,38,0
9569,88,0
9570,57,0
9571,15,0
9572,64,1
9573,43,0
9574,79,1
9575,40,0
9576,34,1
9577,91,1
9578,88,1
9579,60,0
9580,141,1
9581,87,1
9582,61,1
9583,100,0
9584,88,0
9585,29,1
9586,108,0
9587,142,1
9588,57,1
9589,45,1
9590,28,1
9591,41,1
9592,113,0
9593,73,1
9594,95,1
9595,91,0
9596,105,0
9597,51,0
9598,86,0
9599,61,1
9600,58,0
9601,40,1
9602,92,0
9603,75,1
9604,100,0
9605,78,1
9606,31,1
9607,70,1
9608,61,0
9609,38,0
9610,135,1
9611,38,1
9612,99,1
9613,96,1
9614,8,0
9615,35,1
9616,93,1
9617,51,1
9618,80,1
9619,50,1
9620,54,0
9621,40,1
9622,34,1
9623,140,1
9624,58,0
9625,49,0
9626,23,0
9627,17,0
9628,80,0
9629,46,1
9630,35,1
9631,73,1
9632,19,0
9633,157,1
9634,142,1
9635,92,1
9636,45,0
9637,31,0
9638,41,1
9639,11,0
9640,47,1
9641,67,1
9642,33,1
9643,56,1
9644,170,1
9645,53,1
9646,61,1
9647,61,0
9648,35,1
9649,31,1
9650,49,1
9651,43,0
9652,81,0
9653,87,0
9654,48,0
9655,149,1
9656,118,1
9657,200,0
9658,180,1
9659,37,1
9660,22,0
9661,69,0
9662,11,0
9663,68,1
9664,71,0
9665,76,0
9666,75,1
9667,135,1
9668,77,1
9669,62,0
9670,170,1
9671,36,0
9672,50,1
9673,32,1
9674,65,0
9675,34,1
9676,68,0
9677,30,1
9678,45,0
9679,51,0
9680,92,0
9681,48,1
9682,113,0
9683,87,1
9684,200,1
9685,43,1
9686,48,0
9687,79,1
9688,58,1
9689,55,1
9690,101,1
9691,32,0
9692,50,0
9693,102,1
9694,83,1
9695,52,1
9696,93,0
9697,74,1
9698,45,1
9699,50,1
9700,55,1
9701,48,0
9702,145,1
9703,125,1
9704,34,0
9705,47,1
9706,39,0
9707,65,0
9708,60,0
9709,23,0
9710,28,0
9711,102,1
9712,74,0
9713,35,0
9714,126,1
9715,30,0
9716,135,0
9717,88,1
9718,47,0
9719,190,0
9720,36,0
9721,88,1
9722,103,1
9723,70,0
9724,61,0
9725,22,0
9726,60,0
9727,31,0
9728,31,0
9729,157,1
9730,70,0
9731,69,1
9732,83,1
9733,58,0
9734,101,1
9735,59,0
9736,82,0
9737,74,0
9738,72,1
9739,22,0
9740,58,1
9741,27,1
9742,45,1
9743,38,0
9744,121,1
9745,107,1
9746,44,0
9747,85,0
9748,108,1
9749,92,1
9750,64,1
9751,85,1
9752,101,1
9753,39,0
9754,50,0
9755,44,1
9756,49,1
9757,36,1
9758,33,1
9759,84,0
9760,37,0
9761,116,0
9762,65,0
9763,58,1
9764,60,0
9765,76,1
9766,77,1
9767,115,1
9768,54,1
9769,25,1
9770,58,1
9771,68,1
9772,85,0
9773,46,1
9774,94,0
9775,96,1
9776,26,0
9777,98,0
9778,67,1
9779,44,0
9780,18,0
9781,28,0
9782,89,1
9783,82,1
9784,84,0
9785,103,1
9786,74,1
9787,35,1
9788,62,1
9789,31,0
9790,70,0
9791,73,0
9792,35,1
9793,80,1
9794,17,0
9795,22,0
9796,63,1
9797,44,0
9798,28,0
9799,87,0
9800,32,0
9801,67,1
9802,25,1
9803,55,1
9804,55,1
9805,56,0
9806,89,1
9807,32,0
9808,107,1
9809,42,1
9810,61,1
9811,22,0
9812,51,1
9813,77,1
9814,70,0
9815,61,1
9816,56,0
9817,60,1
9818,49,0
9819,52,1
9820,139,1
9821,111,0
9822,63,1
9823,42,1
9824,28,1
9825,169,0
9826,96,1
9827,43,1
9828,38,1
9829,78,0
9830,44,0
9831,38,1
9832,37,1
9833,20,1
9834,42,0
9835,127,1
9836,111,1
9837,134,1
9838,54,0
9839,23,0
9840,197,1
9841,23,0
9842,40,1
9843,64,1
9844,44,1
9845,65,0
9846,80,0
9847,71,1
9848,87,1
9849,31,0
9850,115,1
9851,91,0
9852,73,1
9853,105,1
9854,37,1
9855,110,0
9856,52,0
9857,58,1
9858,35,1
9859,67,0
9860,40,0
9861,80,0
9862,56,1
9863,23,1
9864,50,1
9865,38,1
9866,50,0
9867,70,0
9868,73,0
9869,37,1
9870,80,0
9871,57,0
9872,138,0
9873,41,1
9874,150,0
9875,55,0
9876,28,0
9877,57,1
9878,22,0
9879,19,0
9880,95,1
9881,73,1
9882,45,0
9883,160,1
9884,123,0
9885,54,1
9886,37,0
9887,64,1
9888,122,0
9889,43,1
9890,96,1
9891,19,0
9892,152,1
9893,81,1
9894,66,1
9895,133,0
9896,34,0
9897,44,1
9898,32,0
9899,28,1
9900,129,1
9901,13,0
9902,47,0
9903,36,1
9904,86,0
9905,59,0
9906,104,1
9907,27,0
9908,45,1
9909,133,1
9910,48,0
9911,111,1
9912,26,0
9913,58,0
9914,73,1
9915,54,1
9916,50,1
9917,32,1
9918,38,1
9919,21,1
9920,88,0
9921,45,1
9922,47,0
9923,109,1
9924,70,1
9925,99,0
9926,103,1
9927,56,1
9928,121,1
9929,72,1
9930,162,1
9931,53,0
9932,54,0
9933,10,0
9934,120,0
9935,151,1
9936,33,1
9937,48,0
9938,18,0
9939,55,0
9940,67,1
9941,31,0
9942,62,0
9943,94,1
9944,61,0
9945,84,1
9946,51,1
9947,135,0
9948,51,1
9949,55,0
9950,92,1
9951,74,0
9952,63,0
9953,85,0
9954,27,0
9955,65,0
9956,73,1
9957,42,1
9958,128,0
9959,168,0
9960,44,1
9961,80,1
9962,60,1
9963,47,0
9964,64,1
9965,111,0
9966,42,0
9967,104,1
9968,72,1
9969,35,0
9970,44,1
9971,200,0
9972,55,1
9973,80,0
9974,31,0
9975,85,0
9976,95,1
9977,111,0
9978,107,1
9979,100,0
9980,51,0
9981,43,1
9982,40,1
9983,41,1
9984,53,1
9985,50,1
9986,91,0
9987,33,0
9988,55,0
9989,61,1
9990,29,0
9991,62,1
9992,76,0
9993,71,1
9994,71,1
9995,39,0
9996,65,0
9997,131,1
9998,29,1
9999,88,1
