episode,steps,reward
8134,44,0
8135,13,0
8136,19,0
8137,60,0
8138,22,0
8139,37,0
8140,37,1
8141,54,0
8142,70,0
8143,90,1
8144,11,0
8145,20,0
8146,6,0
8147,6,0
8148,78,0
8149,22,0
8150,39,0
8151,41,1
8152,29,0
8153,116,0
8154,38,0
8155,67,1
8156,48,0
8157,32,1
8158,32,0
8159,72,0
8160,112,0
8161,73,0
8162,35,0
8163,8,0
8164,18,0
8165,160,1
8166,8,0
8167,43,0
8168,98,0
8169,15,0
8170,78,0
8171,40,0
8172,30,0
8173,87,0
8174,73,0
8175,116,0
8176,63,0
8177,63,0
8178,34,0
8179,81,0
8180,16,0
8181,15,0
8182,116,1
8183,61,0
8184,15,0
8185,26,0
8186,19,0
8187,27,1
8188,58,0
8189,10,0
8190,45,0
8191,93,0
8192,113,0
8193,40,0
8194,43,0
8195,14,0
8196,29,0
8197,21,1
8198,123,0
8199,7,0
8200,5,0
8201,76,0
8202,35,0
8203,7,0
8204,51,1
8205,8,0
8206,46,1
8207,76,0
8208,16,0
8209,42,0
8210,78,1
8211,84,0
8212,48,0
8213,130,1
8214,46,0
8215,14,0
8216,15,0
8217,53,0
8218,40,0
8219,29,0
8220,38,0
8221,59,0
8222,50,0
8223,71,0
8224,27,1
8225,24,0
8226,9,0
8227,66,0
8228,57,0
8229,56,0
8230,45,0
8231,26,0
8232,9,0
8233,16,0
8234,48,0
8235,82,0
8236,49,1
8237,7,0
8238,82,0
8239,38,0
8240,66,0
8241,13,0
8242,8,0
8243,74,0
8244,91,0
8245,53,1
8246,30,0
8247,33,0
8248,43,0
8249,123,0
8250,82,1
8251,48,1
8252,36,1
8253,20,0
8254,10,0
8255,60,0
8256,43,0
8257,47,1
8258,88,0
8259,32,1
8260,21,1
8261,86,0
8262,49,0
8263,72,0
8264,11,0
8265,38,1
8266,33,0
8267,49,1
8268,42,0
8269,34,0
8270,30,0
8271,10,0
8272,63,0
8273,26,0
8274,9,0
8275,13,0
8276,29,1
8277,62,0
8278,41,0
8279,74,0
8280,73,0
8281,149,0
8282,32,1
8283,124,0
8284,126,0
8285,30,0
8286,34,0
8287,42,0
8288,122,0
8289,57,1
8290,37,0
8291,44,0
8292,19,0
8293,50,0
8294,68,0
8295,8,0
8296,8,0
8297,58,0
8298,10,0
8299,115,1
8300,46,0
8301,15,0
8302,38,1
8303,33,0
8304,61,1
8305,37,0
8306,41,0
8307,22,0
8308,57,0
8309,33,1
8310,44,0
8311,26,0
8312,59,0
8313,38,0
8314,28,0
8315,23,0
8316,14,0
8317,16,0
8318,61,0
8319,11,0
8320,9,0
8321,15,0
8322,8,0
8323,43,1
8324,64,0
8325,75,0
8326,70,0
8327,120,1
8328,52,0
8329,38,0
8330,48,0
8331,46,0
8332,31,0
8333,37,0
8334,51,0
8335,47,0
8336,47,0
8337,13,0
8338,57,1
8339,42,0
8340,25,0
8341,39,1
8342,42,1
8343,33,0
8344,34,1
8345,63,0
8346,5,0
8347,33,0
8348,11,0
8349,37,0
8350,71,0
8351,33,0
8352,6,0
8353,7,0
8354,40,0
8355,10,0
8356,81,0
8357,19,0
8358,54,0
8359,42,0
8360,11,0
8361,37,1
8362,70,0
8363,61,0
8364,41,0
8365,58,0
8366,177,1
8367,44,1
8368,64,0
8369,40,1
8370,53,0
8371,48,0
8372,44,0
8373,46,0
8374,51,0
8375,42,0
8376,32,1
8377,36,0
8378,27,0
8379,44,0
8380,81,0
8381,5,0
8382,57,0
8383,51,0
8384,15,0
8385,14,0
8386,15,0
8387,78,0
8388,8,0
8389,33,0
8390,25,0
8391,43,0
8392,14,0
8393,7,0
8394,57,0
8395,21,0
8396,98,1
8397,63,0
8398,11,0
8399,33,0
8400,58,0
8401,15,0
8402,24,0
8403,50,0
8404,62,0
8405,12,0
8406,57,1
8407,85,0
8408,25,0
8409,8,0
8410,86,0
8411,12,0
8412,38,1
8413,5,0
8414,45,1
8415,55,0
8416,8,0
8417,71,0
8418,18,0
8419,12,0
8420,47,0
8421,57,0
8422,31,0
8423,79,1
8424,21,0
8425,89,0
8426,29,0
8427,72,1
8428,13,0
8429,22,0
8430,7,0
8431,10,0
8432,19,0
8433,96,1
8434,32,0
8435,5,0
8436,39,0
8437,91,1
8438,37,1
8439,13,0
8440,49,0
8441,7,0
8442,28,0
8443,14,0
8444,30,0
8445,43,0
8446,15,0
8447,34,0
8448,47,0
8449,115,0
8450,54,0
8451,67,1
8452,41,0
8453,101,0
8454,63,0
8455,57,0
8456,54,0
8457,41,1
8458,55,0
8459,13,0
8460,34,1
8461,59,1
8462,36,0
8463,39,0
8464,71,1
8465,49,0
8466,51,0
8467,24,0
8468,73,0
8469,20,0
8470,15,0
8471,34,0
8472,56,0
8473,41,0
8474,19,0
8475,23,0
8476,69,0
8477,22,0
8478,53,0
8479,65,0
8480,57,0
8481,63,0
8482,12,0
8483,80,1
8484,9,0
8485,61,0
8486,105,0
8487,51,0
8488,33,0
8489,75,0
8490,19,0
8491,11,0
8492,16,0
8493,35,1
8494,41,0
8495,78,0
8496,45,0
8497,68,0
8498,47,0
8499,68,0
8500,89,0
8501,40,0
8502,75,0
8503,31,0
8504,45,0
8505,9,0
8506,48,1
8507,73,0
8508,62,0
8509,32,0
8510,53,0
8511,19,0
8512,13,0
8513,14,0
8514,30,0
8515,56,0
8516,25,0
8517,101,0
8518,20,0
8519,81,0
8520,24,0
8521,50,0
8522,27,0
8523,77,1
8524,5,0
8525,27,1
8526,18,0
8527,38,0
8528,85,0
8529,39,0
8530,44,1
8531,30,0
8532,43,0
8533,65,0
8534,44,0
8535,48,0
8536,61,0
8537,45,0
8538,58,0
8539,52,0
8540,61,1
8541,42,1
8542,29,0
8543,100,1
8544,16,0
8545,12,0
8546,66,0
8547,60,0
8548,25,0
8549,33,0
8550,78,0
8551,53,0
8552,15,0
8553,71,0
8554,64,0
8555,14,0
8556,61,0
8557,5,0
8558,11,0
8559,54,0
8560,33,0
8561,53,0
8562,125,1
8563,6,0
8564,35,1
8565,57,1
8566,19,0
8567,31,0
8568,65,0
8569,68,0
8570,77,0
8571,31,0
8572,40,1
8573,22,0
8574,57,0
8575,9,0
8576,53,1
8577,60,1
8578,59,0
8579,96,0
8580,30,0
8581,70,0
8582,25,0
8583,63,0
8584,110,0
8585,24,0
8586,31,0
8587,118,0
8588,7,0
8589,12,0
8590,7,0
8591,38,0
8592,55,0
8593,68,0
8594,11,0
8595,91,0
8596,64,1
8597,106,0
8598,7,0
8599,19,0
8600,64,0
8601,8,0
8602,22,0
8603,29,0
8604,33,0
8605,112,1
8606,47,0
8607,118,0
8608,51,0
8609,6,0
8610,35,1
8611,29,0
8612,44,0
8613,33,0
8614,44,0
8615,23,0
8616,30,0
8617,32,0
8618,101,0
8619,47,0
8620,33,0
8621,15,0
8622,78,1
8623,22,0
8624,55,0
8625,98,0
8626,35,0
8627,21,1
8628,70,1
8629,12,0
8630,14,0
8631,57,0
8632,31,1
8633,28,0
8634,59,0
8635,70,0
8636,38,0
8637,8,0
8638,62,1
8639,104,0
8640,43,0
8641,37,0
8642,60,0
8643,58,0
8644,75,0
8645,41,0
8646,22,0
8647,57,0
8648,47,0
8649,98,0
8650,33,0
8651,22,0
8652,60,0
8653,85,1
8654,98,0
8655,14,0
8656,79,0
8657,58,0
8658,21,0
8659,107,1
8660,41,0
8661,6,0
8662,38,0
8663,10,0
8664,84,0
8665,48,0
8666,32,0
8667,25,0
8668,29,0
8669,77,0
8670,64,0
8671,47,0
8672,63,0
8673,8,0
8674,15,0
8675,49,0
8676,31,1
8677,73,0
8678,71,0
8679,17,0
8680,15,0
8681,16,0
8682,30,0
8683,16,0
8684,25,0
8685,100,1
8686,36,1
8687,29,0
8688,31,0
8689,45,0
8690,45,0
8691,69,0
8692,56,0
8693,22,0
8694,6,0
8695,30,0
8696,41,0
8697,38,0
8698,67,0
8699,69,0
8700,21,0
8701,46,0
8702,35,0
8703,15,0
8704,71,1
8705,79,0
8706,15,0
8707,16,0
8708,136,0
8709,37,1
8710,36,0
8711,86,0
8712,70,1
8713,74,1
8714,70,0
8715,32,0
8716,101,0
8717,36,1
8718,47,0
8719,62,1
8720,31,0
8721,53,1
8722,49,0
8723,34,0
8724,60,0
8725,77,1
8726,95,0
8727,15,0
8728,34,0
8729,16,0
8730,35,0
8731,64,0
8732,68,0
8733,21,0
8734,6,0
8735,25,0
8736,17,0
8737,94,0
8738,95,0
8739,5,0
8740,29,0
8741,40,1
8742,81,0
8743,13,0
8744,53,0
8745,5,0
8746,51,1
8747,46,0
8748,52,0
8749,19,0
8750,40,0
8751,55,0
8752,25,0
8753,56,0
8754,122,0
8755,45,0
8756,29,0
8757,76,1
8758,76,1
8759,70,0
8760,19,0
8761,74,0
8762,62,0
8763,108,1
8764,24,0
8765,44,0
8766,32,1
8767,28,0
8768,38,0
8769,15,0
8770,36,0
8771,17,0
8772,44,0
8773,13,0
8774,49,1
8775,17,0
8776,19,0
8777,52,0
8778,51,0
8779,102,1
8780,75,1
8781,17,0
8782,88,0
8783,28,0
8784,6,0
8785,9,0
8786,43,1
8787,12,0
8788,73,0
8789,46,0
8790,44,0
8791,52,0
8792,11,0
8793,74,1
8794,78,0
8795,18,0
8796,55,0
8797,38,0
8798,15,0
8799,19,0
8800,72,0
8801,56,0
8802,51,1
8803,14,0
8804,65,1
8805,101,1
8806,55,0
8807,21,0
8808,75,0
8809,39,0
8810,45,1
8811,51,0
8812,58,0
8813,49,0
8814,73,0
8815,68,0
8816,21,0
8817,71,0
8818,57,1
8819,55,1
8820,72,0
8821,9,0
8822,39,0
8823,31,0
8824,5,0
8825,42,0
8826,91,0
8827,61,0
8828,29,0
8829,57,0
8830,45,1
8831,12,0
8832,22,0
8833,30,1
8834,39,0
8835,52,0
8836,37,0
8837,16,0
8838,39,1
8839,7,0
8840,67,0
8841,59,0
8842,64,0
8843,48,0
8844,119,1
8845,49,0
8846,75,0
8847,101,0
8848,9,0
8849,75,0
8850,65,1
8851,85,0
8852,67,0
8853,29,0
8854,53,0
8855,33,1
8856,42,0
8857,111,0
8858,39,0
8859,87,0
8860,200,0
8861,92,0
8862,79,1
8863,24,0
8864,42,0
8865,32,0
8866,40,0
8867,19,0
8868,36,0
8869,58,1
8870,10,0
8871,81,1
8872,94,0
8873,51,0
8874,73,0
8875,28,0
8876,60,1
8877,10,0
8878,19,0
8879,64,0
8880,25,0
8881,15,0
8882,51,0
8883,65,0
8884,22,0
8885,157,1
8886,11,0
8887,11,0
8888,55,1
8889,7,0
8890,72,1
8891,48,0
8892,60,0
8893,92,0
8894,27,0
8895,10,0
8896,14,0
8897,52,0
8898,45,0
8899,9,0
8900,17,0
8901,51,0
8902,11,0
8903,65,0
8904,71,1
8905,55,0
8906,68,0
8907,17,0
8908,97,1
8909,50,0
8910,53,1
8911,27,0
8912,52,0
8913,66,1
8914,9,0
8915,21,0
8916,41,0
8917,29,0
8918,8,0
8919,84,0
8920,77,0
8921,61,0
8922,8,0
8923,16,0
8924,28,0
8925,15,0
8926,23,0
8927,5,0
8928,11,0
8929,13,0
8930,31,0
8931,5,0
8932,11,0
8933,38,1
8934,15,0
8935,179,0
8936,37,1
8937,34,0
8938,23,0
8939,41,0
8940,17,0
8941,133,0
8942,154,1
8943,26,0
8944,114,0
8945,42,0
8946,11,0
8947,50,0
8948,52,0
8949,10,0
8950,22,0
8951,63,1
8952,15,0
8953,25,0
8954,62,1
8955,57,1
8956,34,0
8957,101,1
8958,17,0
8959,41,0
8960,50,0
8961,45,0
8962,7,0
8963,23,0
8964,28,1
8965,75,1
8966,12,0
8967,57,0
8968,26,0
8969,79,1
8970,38,0
8971,10,0
8972,88,0
8973,40,1
8974,44,0
8975,36,0
8976,56,0
8977,53,0
8978,46,0
8979,53,0
8980,20,0
8981,46,1
8982,121,0
8983,37,1
8984,24,0
8985,163,0
8986,85,1
8987,76,0
8988,56,0
8989,50,0
8990,69,0
8991,13,0
8992,35,0
8993,52,1
8994,44,0
8995,49,0
8996,11,0
8997,23,0
8998,39,0
8999,48,0
9000,58,0
9001,63,0
9002,41,0
9003,52,0
9004,82,0
9005,68,0
9006,71,0
9007,9,0
9008,71,1
9009,48,0
9010,49,0
9011,87,0
9012,99,0
9013,29,0
9014,74,0
9015,35,1
9016,62,1
9017,10,0
9018,44,1
9019,72,0
9020,32,0
9021,75,0
9022,22,1
9023,18,0
9024,56,0
9025,61,0
9026,11,0
9027,33,0
9028,45,0
9029,7,0
9030,147,0
9031,41,0
9032,40,1
9033,47,0
9034,58,1
9035,9,0
9036,25,0
9037,18,0
9038,11,0
9039,82,0
9040,85,0
9041,89,1
9042,22,0
9043,23,0
9044,31,0
9045,15,0
9046,85,0
9047,11,0
9048,8,0
9049,12,0
9050,12,0
9051,24,0
9052,23,0
9053,63,0
9054,32,0
9055,33,0
9056,31,0
9057,29,0
9058,10,0
9059,42,0
9060,129,1
9061,7,0
9062,13,0
9063,58,0
9064,22,0
9065,16,0
9066,115,1
9067,50,1
9068,68,0
9069,32,0
9070,42,0
9071,77,1
9072,17,0
9073,38,0
9074,7,0
9075,40,1
9076,116,1
9077,27,0
9078,148,1
9079,82,0
9080,74,0
9081,29,0
9082,53,0
9083,110,1
9084,23,0
9085,91,0
9086,24,0
9087,35,0
9088,101,0
9089,87,0
9090,50,0
9091,21,1
9092,50,0
9093,31,0
9094,27,0
9095,67,0
9096,37,0
9097,14,0
9098,13,0
9099,43,0
9100,48,0
9101,7,0
9102,55,0
9103,48,0
9104,26,0
9105,62,1
9106,48,0
9107,19,0
9108,11,0
9109,112,0
9110,98,0
9111,18,0
9112,59,0
9113,79,0
9114,40,0
9115,13,0
9116,13,0
9117,76,0
9118,28,0
9119,26,1
9120,7,0
9121,15,0
9122,65,0
9123,16,0
9124,10,0
9125,71,0
9126,78,0
9127,40,0
9128,29,0
9129,38,0
9130,28,0
9131,41,1
9132,58,0
9133,104,0
9134,32,0
9135,57,0
9136,86,0
9137,153,1
9138,38,0
9139,61,0
9140,83,1
9141,178,0
9142,64,0
9143,39,0
9144,38,0
9145,60,0
9146,52,0
9147,58,0
9148,15,0
9149,40,0
9150,31,0
9151,51,0
9152,13,0
9153,50,1
9154,24,0
9155,61,1
9156,15,0
9157,69,0
9158,9,0
9159,124,0
9160,23,0
9161,22,1
9162,13,0
9163,36,0
9164,21,0
9165,61,0
9166,67,0
9167,52,0
9168,48,0
9169,32,0
9170,35,0
9171,31,0
9172,17,0
9173,16,0
9174,34,1
9175,55,1
9176,47,0
9177,32,0
9178,48,0
9179,38,0
9180,7,0
9181,7,0
9182,33,0
9183,42,0
9184,70,0
9185,36,0
9186,43,0
9187,66,0
9188,14,0
9189,23,0
9190,15,0
9191,72,0
9192,31,1
9193,7,0
9194,40,0
9195,118,0
9196,11,0
9197,40,0
9198,31,0
9199,46,1
9200,19,0
9201,17,0
9202,43,0
9203,66,0
9204,17,0
9205,18,0
9206,12,0
9207,5,0
9208,70,0
9209,30,0
9210,35,0
9211,16,0
9212,20,0
9213,31,0
9214,12,0
9215,51,0
9216,15,0
9217,24,0
9218,39,0
9219,27,1
9220,58,0
9221,5,0
9222,51,0
9223,37,0
9224,54,0
9225,44,0
9226,173,0
9227,86,0
9228,60,1
9229,76,1
9230,99,0
9231,61,0
9232,16,0
9233,11,0
9234,90,0
9235,31,0
9236,34,0
9237,16,0
9238,48,0
9239,43,0
9240,76,1
9241,81,0
9242,82,1
9243,96,0
9244,16,0
9245,46,0
9246,12,0
9247,97,0
9248,47,0
9249,87,0
9250,12,0
9251,61,1
9252,27,1
9253,48,0
9254,32,0
9255,27,0
9256,37,0
9257,11,0
9258,42,1
9259,12,0
9260,46,0
9261,120,0
9262,33,0
9263,83,0
9264,7,0
9265,20,0
9266,79,0
9267,52,0
9268,99,0
9269,63,0
9270,37,0
9271,17,0
9272,99,0
9273,27,0
9274,15,0
9275,78,0
9276,65,0
9277,71,0
9278,61,0
9279,26,0
9280,45,1
9281,36,1
9282,27,0
9283,32,0
9284,53,1
9285,109,0
9286,16,0
9287,51,0
9288,13,0
9289,27,0
9290,76,0
9291,73,0
9292,93,0
9293,27,0
9294,24,0
9295,15,0
9296,75,0
9297,27,0
9298,72,1
9299,85,0
9300,36,0
9301,49,0
9302,135,0
9303,8,0
9304,27,0
9305,23,0
9306,48,0
9307,35,0
9308,8,0
9309,67,0
9310,60,0
9311,44,0
9312,56,0
9313,153,0
9314,12,0
9315,6,0
9316,24,0
9317,126,0
9318,52,0
9319,91,0
9320,9,0
9321,128,0
9322,51,0
9323,12,0
9324,23,0
9325,10,0
9326,83,1
9327,14,0
9328,103,1
9329,44,1
9330,109,1
9331,56,0
9332,8,0
9333,46,0
9334,56,0
9335,38,0
9336,57,1
9337,80,0
9338,15,0
9339,51,1
9340,125,0
9341,190,0
9342,54,0
9343,35,0
9344,14,0
9345,44,0
9346,63,1
9347,54,0
9348,85,0
9349,24,0
9350,15,0
9351,29,0
9352,43,0
9353,27,0
9354,10,0
9355,73,0
9356,135,1
9357,23,0
9358,50,1
9359,7,0
9360,36,0
9361,51,1
9362,111,0
9363,13,0
9364,31,0
9365,46,0
9366,70,0
9367,43,0
9368,25,0
9369,48,0
9370,68,1
9371,25,0
9372,30,0
9373,12,0
9374,18,0
9375,87,0
9376,9,0
9377,92,0
9378,114,0
9379,28,1
9380,51,0
9381,18,0
9382,24,0
9383,16,0
9384,62,0
9385,35,0
9386,28,0
9387,29,1
9388,51,0
9389,13,0
9390,114,0
9391,32,0
9392,34,0
9393,50,0
9394,83,0
9395,9,0
9396,26,0
9397,18,0
9398,11,0
9399,79,0
9400,19,0
9401,27,0
9402,99,0
9403,15,0
9404,58,0
9405,42,0
9406,12,0
9407,19,0
9408,18,0
9409,48,0
9410,32,0
9411,60,0
9412,77,0
9413,22,0
9414,21,0
9415,23,0
9416,6,0
9417,12,0
9418,31,1
9419,35,0
9420,65,1
9421,66,0
9422,170,0
9423,36,1
9424,41,0
9425,62,1
9426,31,0
9427,77,1
9428,42,0
9429,51,0
9430,76,0
9431,50,0
9432,72,0
9433,44,0
9434,40,0
9435,25,0
9436,20,0
9437,27,0
9438,21,0
9439,94,0
9440,76,0
9441,32,0
9442,16,0
9443,67,0
9444,14,0
9445,19,0
9446,11,0
9447,122,0
9448,24,1
9449,47,0
9450,11,0
9451,34,0
9452,41,0
9453,123,0
9454,26,0
9455,31,0
9456,24,0
9457,43,1
9458,17,0
9459,57,0
9460,47,1
9461,90,0
9462,101,0
9463,8,0
9464,34,0
9465,107,0
9466,44,1
9467,81,0
9468,6,0
9469,107,0
9470,53,1
9471,53,1
9472,14,0
9473,73,0
9474,45,1
9475,34,0
9476,43,0
9477,6,0
9478,17,0
9479,46,0
9480,37,1
9481,89,0
9482,8,0
9483,98,0
9484,87,0
9485,27,0
9486,51,0
9487,37,0
9488,57,0
9489,47,0
9490,33,0
9491,92,0
9492,60,1
9493,41,1
9494,53,0
9495,26,0
9496,73,0
9497,28,0
9498,39,0
9499,47,0
9500,36,1
9501,56,0
9502,69,0
9503,49,0
9504,108,0
9505,90,1
9506,36,0
9507,90,0
9508,59,0
9509,22,0
9510,10,0
9511,11,0
9512,52,0
9513,66,1
9514,27,0
9515,33,0
9516,63,0
9517,69,0
9518,39,0
9519,33,0
9520,8,0
9521,16,0
9522,45,0
9523,18,0
9524,66,0
9525,42,0
9526,7,0
9527,33,0
9528,79,1
9529,22,0
9530,31,0
9531,43,0
9532,49,0
9533,57,0
9534,54,0
9535,66,0
9536,38,0
9537,56,1
9538,64,0
9539,47,0
9540,53,0
9541,75,1
9542,29,1
9543,36,0
9544,93,1
9545,57,0
9546,37,0
9547,25,0
9548,36,1
9549,36,0
9550,56,0
9551,78,0
9552,83,0
9553,80,0
9554,58,0
9555,46,0
9556,64,0
9557,97,1
9558,62,0
9559,9,0
9560,25,0
9561,48,0
9562,71,1
9563,88,0
9564,51,0
9565,8,0
9566,36,0
9567,48,0
9568,14,0
9569,5,0
9570,54,1
9571,19,0
9572,35,0
9573,29,0
9574,109,0
9575,37,0
9576,49,0
9577,26,0
9578,89,0
9579,45,0
9580,43,1
9581,53,0
9582,14,0
9583,27,0
9584,18,0
9585,33,0
9586,65,0
9587,28,0
9588,30,0
9589,8,0
9590,14,0
9591,45,0
9592,67,1
9593,60,1
9594,42,0
9595,9,0
9596,157,1
9597,43,0
9598,138,0
9599,36,0
9600,9,0
9601,41,0
9602,6,0
9603,63,0
9604,9,0
9605,83,0
9606,8,0
9607,16,0
9608,19,0
9609,5,0
9610,82,0
9611,45,0
9612,36,1
9613,11,0
9614,12,0
9615,64,0
9616,24,0
9617,134,1
9618,62,0
9619,69,0
9620,29,0
9621,151,1
9622,39,0
9623,54,0
9624,17,0
9625,66,0
9626,68,0
9627,39,0
9628,24,0
9629,83,0
9630,100,0
9631,43,1
9632,86,1
9633,26,0
9634,5,0
9635,28,0
9636,10,0
9637,81,0
9638,65,1
9639,46,0
9640,19,0
9641,32,0
9642,11,0
9643,77,0
9644,20,0
9645,31,0
9646,65,0
9647,68,0
9648,20,0
9649,37,0
9650,63,0
9651,41,0
9652,54,0
9653,24,0
9654,42,1
9655,42,0
9656,83,0
9657,29,0
9658,23,0
9659,50,1
9660,23,0
9661,49,0
9662,64,0
9663,73,1
9664,41,0
9665,12,0
9666,103,1
9667,21,0
9668,45,0
9669,9,0
9670,23,0
9671,55,0
9672,34,0
9673,103,0
9674,53,1
9675,42,0
9676,92,1
9677,22,0
9678,51,0
9679,86,0
9680,47,0
9681,52,0
9682,7,0
9683,16,0
9684,13,0
9685,66,0
9686,37,0
9687,42,1
9688,51,1
9689,40,0
9690,48,0
9691,24,1
9692,37,1
9693,64,0
9694,149,0
9695,22,0
9696,27,0
9697,31,0
9698,12,0
9699,80,0
9700,25,0
9701,8,0
9702,46,0
9703,66,0
9704,51,0
9705,19,0
9706,58,0
9707,114,0
9708,56,0
9709,40,0
9710,39,1
9711,20,0
9712,20,0
9713,29,0
9714,12,0
9715,29,0
9716,104,0
9717,43,0
9718,11,0
9719,50,1
9720,32,1
9721,43,1
9722,43,0
9723,88,0
9724,43,0
9725,166,0
9726,19,0
9727,113,1
9728,64,0
9729,63,0
9730,16,0
9731,53,0
9732,63,0
9733,42,0
9734,52,0
9735,6,0
9736,11,0
9737,35,0
9738,33,0
9739,73,0
9740,16,0
9741,15,0
9742,40,0
9743,145,1
9744,30,0
9745,42,0
9746,74,0
9747,45,0
9748,41,0
9749,35,0
9750,83,0
9751,27,0
9752,31,1
9753,81,0
9754,57,1
9755,26,0
9756,8,0
9757,50,0
9758,76,0
9759,19,0
9760,40,0
9761,95,1
9762,11,0
9763,12,0
9764,86,0
9765,62,0
9766,66,0
9767,123,0
9768,32,0
9769,42,0
9770,9,0
9771,29,1
9772,29,0
9773,76,0
9774,28,1
9775,43,0
9776,5,0
9777,35,0
9778,25,0
9779,34,0
9780,51,1
9781,148,0
9782,80,1
9783,94,0
9784,30,0
9785,15,0
9786,18,0
9787,13,0
9788,81,0
9789,15,0
9790,10,0
9791,11,0
9792,14,0
9793,11,0
9794,68,1
9795,42,0
9796,61,0
9797,50,0
9798,5,0
9799,39,0
9800,56,0
9801,11,0
9802,91,1
9803,10,0
9804,47,0
9805,33,0
9806,20,0
9807,10,0
9808,37,0
9809,40,0
9810,22,0
9811,16,0
9812,57,0
9813,58,0
9814,66,0
9815,99,0
9816,21,0
9817,128,0
9818,43,0
9819,8,0
9820,53,0
9821,15,0
9822,126,0
9823,45,0
9824,12,0
9825,20,0
9826,38,0
9827,9,0
9828,121,0
9829,28,0
9830,52,0
9831,51,0
9832,41,0
9833,45,0
9834,68,1
9835,5,0
9836,26,0
9837,56,0
9838,10,0
9839,15,0
9840,47,0
9841,12,0
9842,12,0
9843,27,0
9844,133,0
9845,40,0
9846,43,0
9847,67,0
9848,5,0
9849,52,1
9850,67,0
9851,19,0
9852,30,0
9853,56,0
9854,111,0
9855,25,0
9856,153,0
9857,34,0
9858,42,0
9859,42,0
9860,20,0
9861,35,1
9862,43,0
9863,25,0
9864,34,0
9865,27,0
9866,19,0
9867,18,0
9868,29,0
9869,11,0
9870,19,0
9871,41,0
9872,15,0
9873,16,0
9874,59,0
9875,8,0
9876,28,0
9877,89,0
9878,57,0
9879,8,0
9880,111,0
9881,29,0
9882,53,0
9883,37,0
9884,29,0
9885,51,0
9886,47,1
9887,94,0
9888,21,0
9889,68,0
9890,32,0
9891,131,0
9892,85,0
9893,31,0
9894,42,1
9895,11,0
9896,48,0
9897,66,0
9898,32,0
9899,68,0
9900,111,0
9901,135,0
9902,69,1
9903,15,0
9904,41,0
9905,65,0
9906,16,0
9907,42,1
9908,8,0
9909,81,1
9910,56,0
9911,54,0
9912,49,0
9913,38,0
9914,6,0
9915,30,0
9916,16,0
9917,26,0
9918,6,0
9919,55,0
9920,34,0
9921,35,0
9922,15,0
9923,37,0
9924,91,0
9925,51,0
9926,182,0
9927,20,0
9928,47,0
9929,89,0
9930,63,0
9931,29,0
9932,19,0
9933,75,0
9934,46,0
9935,61,0
9936,11,0
9937,44,1
9938,49,0
9939,17,0
9940,87,0
9941,56,1
9942,8,0
9943,22,0
9944,55,0
9945,42,0
9946,53,0
9947,47,0
9948,11,0
9949,7,0
9950,14,0
9951,76,0
9952,17,0
9953,30,0
9954,18,0
9955,82,0
9956,33,0
9957,10,0
9958,14,0
9959,92,0
9960,69,1
9961,17,0
9962,8,0
9963,9,0
9964,24,0
9965,46,0
9966,55,1
9967,27,1
9968,75,1
9969,50,0
9970,25,0
9971,33,0
9972,22,0
9973,6,0
9974,68,0
9975,27,0
9976,19,0
9977,39,1
9978,14,0
9979,10,0
9980,50,0
9981,54,0
9982,49,0
9983,69,0
9984,28,0
9985,43,0
9986,101,0
9987,52,0
9988,38,1
9989,15,0
9990,27,0
9991,45,0
9992,12,0
9993,6,0
9994,7,0
9995,32,0
9996,59,0
9997,31,0
9998,149,0
9999,112,0
