episode,steps,reward
8134,111,1
8135,34,0
8136,30,1
8137,16,0
8138,87,1
8139,25,0
8140,46,1
8141,44,1
8142,79,1
8143,50,1
8144,89,0
8145,42,1
8146,39,1
8147,46,1
8148,38,1
8149,126,1
8150,31,1
8151,200,0
8152,76,0
8153,47,1
8154,21,1
8155,97,1
8156,69,1
8157,54,1
8158,27,0
8159,9,0
8160,19,0
8161,63,1
8162,49,1
8163,74,0
8164,78,0
8165,26,1
8166,44,1
8167,98,1
8168,38,0
8169,40,1
8170,144,1
8171,64,1
8172,78,0
8173,47,1
8174,46,0
8175,82,1
8176,89,1
8177,33,0
8178,74,1
8179,46,1
8180,97,0
8181,50,1
8182,44,0
8183,35,1
8184,61,1
8185,21,0
8186,29,0
8187,9,0
8188,34,1
8189,37,1
8190,37,1
8191,74,0
8192,56,0
8193,52,1
8194,42,0
8195,30,0
8196,139,1
8197,88,1
8198,59,0
8199,63,1
8200,57,1
8201,38,0
8202,74,1
8203,135,0
8204,32,1
8205,93,1
8206,50,1
8207,67,1
8208,70,1
8209,200,0
8210,74,1
8211,58,1
8212,44,0
8213,117,1
8214,121,1
8215,59,1
8216,34,0
8217,40,1
8218,62,1
8219,62,1
8220,139,1
8221,24,1
8222,59,1
8223,36,0
8224,40,0
8225,31,0
8226,58,1
8227,33,1
8228,23,0
8229,78,0
8230,54,1
8231,60,1
8232,99,1
8233,51,1
8234,60,1
8235,63,0
8236,30,0
8237,167,1
8238,106,1
8239,135,1
8240,37,1
8241,90,1
8242,34,1
8243,79,1
8244,18,0
8245,63,1
8246,150,1
8247,60,1
8248,70,1
8249,87,1
8250,59,1
8251,14,0
8252,49,1
8253,82,1
8254,21,1
8255,73,1
8256,43,1
8257,35,1
8258,40,1
8259,54,1
8260,97,0
8261,43,0
8262,34,1
8263,68,1
8264,67,1
8265,56,1
8266,66,0
8267,121,1
8268,79,1
8269,71,1
8270,158,1
8271,93,1
8272,60,1
8273,30,1
8274,26,1
8275,57,0
8276,127,1
8277,52,1
8278,126,1
8279,120,1
8280,82,0
8281,198,0
8282,57,1
8283,73,0
8284,75,1
8285,80,1
8286,38,1
8287,67,1
8288,40,1
8289,65,1
8290,49,1
8291,58,1
8292,54,0
8293,58,1
8294,81,0
8295,49,1
8296,65,1
8297,82,1
8298,34,1
8299,61,1
8300,53,1
8301,51,1
8302,164,1
8303,28,1
8304,149,1
8305,65,1
8306,68,1
8307,42,1
8308,23,1
8309,45,0
8310,13,0
8311,57,1
8312,30,0
8313,89,0
8314,31,0
8315,50,0
8316,18,0
8317,81,1
8318,118,1
8319,68,0
8320,77,1
8321,71,1
8322,49,1
8323,102,1
8324,27,1
8325,12,0
8326,63,0
8327,35,0
8328,92,1
8329,29,1
8330,47,1
8331,54,1
8332,91,1
8333,28,1
8334,22,1
8335,58,1
8336,17,1
8337,63,0
8338,200,0
8339,90,1
8340,143,0
8341,82,1
8342,109,1
8343,63,1
8344,52,1
8345,56,1
8346,83,0
8347,138,1
8348,65,1
8349,44,1
8350,36,1
8351,70,1
8352,77,0
8353,40,1
8354,99,1
8355,27,0
8356,11,0
8357,53,1
8358,200,0
8359,59,1
8360,107,1
8361,138,0
8362,154,1
8363,27,1
8364,81,0
8365,72,1
8366,46,1
8367,94,1
8368,200,0
8369,98,1
8370,31,0
8371,119,1
8372,80,1
8373,34,0
8374,16,0
8375,30,1
8376,41,1
8377,92,0
8378,44,1
8379,86,1
8380,66,1
8381,17,0
8382,58,1
8383,40,1
8384,116,1
8385,17,0
8386,14,0
8387,88,1
8388,90,1
8389,17,0
8390,68,1
8391,74,0
8392,36,0
8393,39,1
8394,75,1
8395,26,1
8396,45,1
8397,31,0
8398,142,1
8399,57,1
8400,50,1
8401,60,0
8402,39,0
8403,76,1
8404,59,1
8405,66,1
8406,71,1
8407,78,0
8408,62,1
8409,42,1
8410,108,1
8411,75,1
8412,37,1
8413,56,0
8414,90,1
8415,26,1
8416,66,0
8417,142,1
8418,50,1
8419,35,1
8420,65,1
8421,26,0
8422,27,0
8423,69,0
8424,31,1
8425,29,1
8426,43,1
8427,31,1
8428,98,1
8429,73,1
8430,26,0
8431,107,1
8432,78,1
8433,67,1
8434,81,1
8435,109,0
8436,68,0
8437,41,1
8438,21,0
8439,15,0
8440,50,1
8441,38,1
8442,25,1
8443,53,1
8444,63,1
8445,93,1
8446,36,1
8447,45,0
8448,76,1
8449,118,1
8450,43,1
8451,63,1
8452,33,0
8453,55,1
8454,99,1
8455,62,0
8456,134,1
8457,123,1
8458,99,1
8459,28,1
8460,84,1
8461,63,1
8462,19,0
8463,71,1
8464,71,1
8465,75,0
8466,35,1
8467,132,1
8468,7,0
8469,54,0
8470,30,1
8471,70,1
8472,77,0
8473,77,0
8474,50,1
8475,53,1
8476,7,0
8477,34,0
8478,40,1
8479,56,1
8480,35,1
8481,86,1
8482,48,0
8483,100,0
8484,35,1
8485,68,1
8486,67,1
8487,104,1
8488,173,0
8489,80,0
8490,193,1
8491,132,1
8492,29,1
8493,38,1
8494,136,1
8495,27,0
8496,66,1
8497,102,1
8498,135,1
8499,44,1
8500,57,1
8501,36,0
8502,124,1
8503,118,1
8504,96,1
8505,33,1
8506,76,1
8507,94,1
8508,57,1
8509,71,1
8510,15,0
8511,86,1
8512,27,0
8513,84,1
8514,92,1
8515,23,0
8516,61,1
8517,59,1
8518,62,1
8519,83,0
8520,118,1
8521,91,1
8522,13,0
8523,43,1
8524,38,0
8525,30,1
8526,138,1
8527,94,0
8528,41,1
8529,12,0
8530,102,1
8531,65,1
8532,50,1
8533,88,1
8534,33,1
8535,33,1
8536,57,1
8537,130,1
8538,60,1
8539,167,1
8540,44,0
8541,33,0
8542,69,1
8543,62,1
8544,54,1
8545,40,1
8546,11,0
8547,37,0
8548,17,0
8549,100,1
8550,36,0
8551,60,1
8552,113,1
8553,55,1
8554,22,0
8555,13,0
8556,77,1
8557,15,0
8558,30,0
8559,72,1
8560,155,1
8561,50,1
8562,48,0
8563,200,0
8564,147,1
8565,42,1
8566,50,0
8567,71,1
8568,58,1
8569,42,1
8570,39,1
8571,63,1
8572,33,0
8573,46,1
8574,59,1
8575,80,1
8576,91,1
8577,51,0
8578,98,1
8579,39,1
8580,125,1
8581,62,1
8582,64,1
8583,53,1
8584,46,1
8585,62,1
8586,34,1
8587,65,1
8588,72,1
8589,136,1
8590,91,0
8591,93,1
8592,148,1
8593,89,1
8594,196,0
8595,49,0
8596,111,1
8597,45,0
8598,67,1
8599,36,1
8600,110,0
8601,29,0
8602,76,0
8603,100,1
8604,72,0
8605,200,0
8606,28,0
8607,69,1
8608,194,1
8609,66,1
8610,74,1
8611,37,1
8612,45,0
8613,98,1
8614,38,1
8615,47,1
8616,68,0
8617,76,1
8618,64,0
8619,76,1
8620,39,1
8621,42,1
8622,25,1
8623,73,1
8624,14,0
8625,45,0
8626,71,1
8627,13,0
8628,40,0
8629,71,1
8630,55,1
8631,180,1
8632,36,0
8633,43,1
8634,68,1
8635,37,0
8636,49,1
8637,28,1
8638,82,1
8639,40,0
8640,53,1
8641,40,1
8642,36,1
8643,62,0
8644,29,0
8645,40,1
8646,12,0
8647,96,1
8648,70,0
8649,70,1
8650,137,1
8651,33,1
8652,56,1
8653,39,1
8654,95,1
8655,108,1
8656,118,1
8657,74,1
8658,77,1
8659,73,1
8660,115,1
8661,64,1
8662,66,1
8663,16,0
8664,54,1
8665,49,1
8666,41,1
8667,59,1
8668,60,1
8669,88,1
8670,110,1
8671,200,0
8672,22,0
8673,48,1
8674,72,1
8675,60,1
8676,114,0
8677,73,1
8678,28,0
8679,42,1
8680,80,1
8681,148,1
8682,91,1
8683,24,1
8684,146,0
8685,93,1
8686,70,0
8687,9,0
8688,24,0
8689,41,0
8690,92,1
8691,42,1
8692,34,0
8693,51,1
8694,72,0
8695,42,1
8696,45,1
8697,73,1
8698,15,0
8699,71,1
8700,79,1
8701,141,1
8702,36,1
8703,105,1
8704,200,0
8705,21,1
8706,49,1
8707,44,1
8708,157,0
8709,15,0
8710,58,1
8711,85,1
8712,55,1
8713,152,1
8714,166,1
8715,132,1
8716,56,1
8717,48,1
8718,113,1
8719,69,1
8720,34,1
8721,92,1
8722,91,1
8723,31,1
8724,41,0
8725,44,0
8726,156,0
8727,96,1
8728,62,1
8729,67,0
8730,51,0
8731,38,1
8732,86,1
8733,57,1
8734,102,1
8735,47,1
8736,71,0
8737,71,1
8738,47,0
8739,85,1
8740,163,1
8741,74,1
8742,80,1
8743,15,0
8744,109,1
8745,89,1
8746,88,0
8747,15,0
8748,14,0
8749,200,0
8750,70,1
8751,61,0
8752,26,1
8753,55,1
8754,72,1
8755,81,1
8756,34,0
8757,48,0
8758,37,1
8759,114,1
8760,67,0
8761,58,1
8762,168,0
8763,38,1
8764,36,0
8765,57,1
8766,19,1
8767,77,1
8768,72,1
8769,108,1
8770,91,1
8771,51,1
8772,69,1
8773,66,0
8774,41,1
8775,43,1
8776,55,1
8777,32,0
8778,54,1
8779,90,1
8780,87,1
8781,45,0
8782,53,1
8783,76,1
8784,84,1
8785,55,1
8786,69,1
8787,66,1
8788,44,1
8789,53,0
8790,52,0
8791,59,1
8792,57,0
8793,30,0
8794,40,0
8795,41,1
8796,105,1
8797,31,1
8798,62,1
8799,49,0
8800,59,1
8801,52,1
8802,76,1
8803,22,1
8804,138,1
8805,49,1
8806,89,1
8807,104,0
8808,15,0
8809,83,0
8810,39,1
8811,72,1
8812,39,1
8813,26,1
8814,51,0
8815,47,1
8816,14,0
8817,15,0
8818,82,1
8819,85,1
8820,34,0
8821,41,0
8822,40,1
8823,18,0
8824,70,1
8825,158,1
8826,165,1
8827,66,1
8828,65,1
8829,30,0
8830,118,1
8831,72,1
8832,76,1
8833,55,1
8834,34,0
8835,25,0
8836,65,1
8837,39,1
8838,93,1
8839,77,1
8840,28,0
8841,17,0
8842,71,1
8843,79,1
8844,35,1
8845,10,0
8846,99,1
8847,72,1
8848,78,1
8849,91,1
8850,50,0
8851,29,0
8852,25,1
8853,79,1
8854,86,1
8855,13,0
8856,17,0
8857,53,1
8858,117,0
8859,53,0
8860,130,1
8861,46,1
8862,82,1
8863,27,1
8864,75,1
8865,79,1
8866,34,1
8867,29,0
8868,97,1
8869,34,1
8870,33,1
8871,15,0
8872,58,1
8873,35,1
8874,98,1
8875,56,0
8876,38,1
8877,81,1
8878,32,1
8879,38,0
8880,66,1
8881,36,0
8882,57,1
8883,66,0
8884,131,1
8885,59,1
8886,39,0
8887,75,1
8888,83,1
8889,60,1
8890,37,1
8891,97,1
8892,31,1
8893,79,1
8894,34,0
8895,46,0
8896,68,1
8897,31,1
8898,114,1
8899,55,1
8900,127,1
8901,30,1
8902,14,0
8903,69,1
8904,98,0
8905,164,1
8906,46,0
8907,77,1
8908,115,1
8909,52,1
8910,107,1
8911,151,1
8912,72,1
8913,32,1
8914,101,0
8915,140,1
8916,97,0
8917,45,1
8918,20,0
8919,75,0
8920,54,1
8921,104,1
8922,58,1
8923,98,1
8924,58,1
8925,49,1
8926,152,1
8927,41,0
8928,76,1
8929,83,1
8930,69,1
8931,65,1
8932,71,1
8933,124,1
8934,125,1
8935,27,0
8936,30,1
8937,100,1
8938,57,1
8939,65,1
8940,50,1
8941,121,1
8942,77,0
8943,50,1
8944,47,1
8945,74,1
8946,52,0
8947,60,1
8948,39,1
8949,63,1
8950,115,1
8951,13,0
8952,12,0
8953,58,1
8954,54,1
8955,35,0
8956,70,1
8957,44,1
8958,175,1
8959,116,1
8960,63,1
8961,51,1
8962,75,1
8963,68,1
8964,65,0
8965,124,0
8966,70,0
8967,41,0
8968,37,1
8969,95,1
8970,94,1
8971,56,0
8972,87,0
8973,31,1
8974,85,1
8975,59,1
8976,84,1
8977,120,0
8978,15,0
8979,60,1
8980,73,0
8981,80,1
8982,114,1
8983,29,0
8984,33,1
8985,61,1
8986,45,1
8987,90,1
8988,50,1
8989,92,1
8990,20,0
8991,40,1
8992,27,1
8993,120,0
8994,51,1
8995,94,1
8996,50,1
8997,92,1
8998,78,1
8999,79,1
9000,138,1
9001,59,1
9002,79,0
9003,132,1
9004,15,0
9005,36,1
9006,104,0
9007,75,1
9008,101,1
9009,88,1
9010,59,1
9011,34,1
9012,95,1
9013,71,0
9014,39,1
9015,9,0
9016,78,1
9017,67,0
9018,82,1
9019,182,1
9020,106,1
9021,50,1
9022,168,1
9023,14,0
9024,72,1
9025,53,1
9026,95,1
9027,46,0
9028,100,1
9029,17,0
9030,116,1
9031,97,1
9032,116,1
9033,47,1
9034,48,1
9035,117,1
9036,147,1
9037,46,1
9038,15,0
9039,76,1
9040,96,0
9041,41,1
9042,43,1
9043,35,1
9044,66,1
9045,66,0
9046,57,0
9047,31,1
9048,53,1
9049,31,0
9050,53,0
9051,58,0
9052,66,1
9053,119,1
9054,38,1
9055,68,1
9056,39,1
9057,180,1
9058,167,1
9059,117,1
9060,30,1
9061,123,1
9062,123,1
9063,15,0
9064,45,1
9065,54,0
9066,179,1
9067,57,1
9068,135,1
9069,56,1
9070,169,1
9071,40,0
9072,111,1
9073,21,0
9074,66,1
9075,90,1
9076,51,1
9077,66,1
9078,56,1
9079,17,0
9080,88,0
9081,44,1
9082,161,0
9083,39,1
9084,39,0
9085,20,0
9086,45,1
9087,73,1
9088,72,1
9089,53,0
9090,47,1
9091,31,1
9092,65,1
9093,132,1
9094,68,1
9095,52,1
9096,27,0
9097,34,0
9098,48,1
9099,62,0
9100,45,0
9101,76,1
9102,63,1
9103,100,0
9104,70,0
9105,151,1
9106,79,1
9107,165,1
9108,79,1
9109,112,1
9110,58,0
9111,28,1
9112,43,1
9113,62,0
9114,43,1
9115,91,1
9116,104,1
9117,200,0
9118,113,1
9119,56,1
9120,70,1
9121,39,1
9122,73,1
9123,75,1
9124,33,1
9125,32,1
9126,109,1
9127,45,1
9128,116,1
9129,37,1
9130,26,0
9131,47,1
9132,182,1
9133,92,0
9134,41,0
9135,57,1
9136,65,0
9137,38,0
9138,40,1
9139,40,1
9140,69,1
9141,23,0
9142,48,1
9143,55,1
9144,150,0
9145,36,1
9146,90,0
9147,57,1
9148,74,1
9149,66,1
9150,41,1
9151,31,1
9152,12,0
9153,167,1
9154,93,0
9155,54,1
9156,48,1
9157,109,1
9158,78,1
9159,44,1
9160,52,1
9161,100,0
9162,38,1
9163,27,0
9164,26,0
9165,15,0
9166,71,0
9167,44,1
9168,25,0
9169,18,0
9170,39,1
9171,178,1
9172,13,0
9173,41,1
9174,101,0
9175,191,1
9176,62,1
9177,145,0
9178,40,0
9179,74,1
9180,21,0
9181,142,1
9182,126,1
9183,54,1
9184,86,1
9185,65,1
9186,110,1
9187,42,1
9188,155,1
9189,26,1
9190,76,1
9191,55,1
9192,55,0
9193,129,1
9194,12,0
9195,102,1
9196,62,0
9197,38,0
9198,13,0
9199,69,1
9200,50,1
9201,41,1
9202,20,0
9203,46,0
9204,89,1
9205,63,0
9206,84,1
9207,39,1
9208,52,1
9209,200,0
9210,56,1
9211,45,1
9212,15,0
9213,85,1
9214,91,0
9215,114,1
9216,97,0
9217,46,1
9218,50,1
9219,44,1
9220,36,1
9221,132,1
9222,119,1
9223,51,0
9224,109,1
9225,71,1
9226,72,1
9227,73,1
9228,65,1
9229,53,0
9230,53,1
9231,87,1
9232,76,1
9233,107,1
9234,38,1
9235,39,1
9236,45,1
9237,55,1
9238,46,1
9239,44,0
9240,54,0
9241,73,1
9242,56,1
9243,112,0
9244,21,0
9245,7,0
9246,43,1
9247,86,0
9248,28,1
9249,128,0
9250,136,1
9251,47,1
9252,36,1
9253,85,1
9254,82,1
9255,25,0
9256,148,0
9257,92,1
9258,37,1
9259,39,1
9260,80,0
9261,33,0
9262,48,0
9263,33,0
9264,67,0
9265,67,1
9266,84,1
9267,119,1
9268,23,1
9269,38,0
9270,110,1
9271,36,1
9272,31,1
9273,182,0
9274,55,1
9275,87,1
9276,92,0
9277,23,0
9278,55,1
9279,50,1
9280,67,1
9281,41,1
9282,110,1
9283,92,0
9284,91,1
9285,98,0
9286,90,1
9287,72,1
9288,41,0
9289,55,1
9290,34,1
9291,34,0
9292,28,1
9293,39,0
9294,144,1
9295,92,1
9296,38,1
9297,51,1
9298,33,1
9299,51,0
9300,57,1
9301,46,1
9302,31,1
9303,143,1
9304,52,1
9305,58,1
9306,30,1
9307,53,1
9308,28,0
9309,43,1
9310,123,1
9311,52,1
9312,117,1
9313,83,1
9314,32,1
9315,53,1
9316,27,0
9317,100,1
9318,95,1
9319,180,1
9320,101,0
9321,86,1
9322,17,0
9323,96,1
9324,139,1
9325,56,1
9326,61,1
9327,21,0
9328,58,1
9329,17,0
9330,37,1
9331,66,1
9332,19,0
9333,45,1
9334,89,0
9335,35,1
9336,52,1
9337,49,1
9338,38,0
9339,92,1
9340,136,1
9341,75,0
9342,56,1
9343,36,0
9344,17,0
9345,73,1
9346,66,1
9347,56,0
9348,10,0
9349,36,1
9350,51,1
9351,157,0
9352,104,1
9353,58,0
9354,64,0
9355,68,0
9356,168,1
9357,105,0
9358,77,1
9359,54,1
9360,32,1
9361,70,0
9362,129,1
9363,77,1
9364,39,1
9365,62,1
9366,68,1
9367,49,1
9368,127,1
9369,159,1
9370,40,1
9371,69,1
9372,59,1
9373,62,1
9374,125,1
9375,60,1
9376,155,1
9377,47,1
9378,52,0
9379,103,1
9380,51,1
9381,48,1
9382,62,1
9383,79,0
9384,70,1
9385,42,1
9386,47,0
9387,27,1
9388,88,1
9389,39,1
9390,51,1
9391,39,1
9392,78,1
9393,25,1
9394,39,1
9395,93,1
9396,158,1
9397,58,0
9398,49,0
9399,63,1
9400,34,0
9401,54,1
9402,61,1
9403,145,0
9404,81,1
9405,50,1
9406,62,1
9407,49,0
9408,59,1
9409,29,1
9410,43,1
9411,50,1
9412,47,1
9413,83,1
9414,158,1
9415,44,1
9416,69,1
9417,116,0
9418,46,1
9419,43,0
9420,52,1
9421,27,0
9422,118,1
9423,69,1
9424,200,0
9425,45,1
9426,53,1
9427,123,1
9428,70,1
9429,15,0
9430,133,1
9431,200,0
9432,72,1
9433,16,0
9434,50,1
9435,23,0
9436,11,0
9437,72,1
9438,51,1
9439,198,1
9440,47,1
9441,12,0
9442,97,1
9443,107,1
9444,59,1
9445,66,1
9446,61,0
9447,60,1
9448,35,1
9449,123,1
9450,58,0
9451,12,0
9452,28,0
9453,57,1
9454,93,1
9455,15,0
9456,12,0
9457,40,1
9458,93,1
9459,127,0
9460,21,1
9461,68,1
9462,112,1
9463,82,1
9464,37,1
9465,120,1
9466,15,0
9467,57,1
9468,29,1
9469,77,0
9470,62,1
9471,34,1
9472,78,1
9473,38,1
9474,20,1
9475,130,1
9476,46,0
9477,88,1
9478,42,0
9479,69,1
9480,34,0
9481,10,0
9482,101,0
9483,152,1
9484,39,1
9485,42,0
9486,18,0
9487,137,1
9488,90,1
9489,88,1
9490,22,1
9491,21,0
9492,102,0
9493,25,0
9494,93,1
9495,69,0
9496,22,1
9497,111,1
9498,70,1
9499,101,1
9500,13,0
9501,28,0
9502,56,1
9503,27,1
9504,45,0
9505,111,1
9506,30,0
9507,47,1
9508,24,1
9509,33,0
9510,95,0
9511,56,0
9512,53,1
9513,50,1
9514,24,0
9515,76,1
9516,64,1
9517,100,1
9518,42,1
9519,75,1
9520,35,1
9521,83,1
9522,106,1
9523,60,1
9524,52,0
9525,31,1
9526,70,1
9527,42,1
9528,53,0
9529,50,0
9530,55,1
9531,15,0
9532,85,0
9533,58,1
9534,62,1
9535,118,0
9536,77,1
9537,24,0
9538,67,0
9539,30,1
9540,39,0
9541,41,0
9542,43,1
9543,105,1
9544,97,1
9545,72,1
9546,62,1
9547,130,1
9548,128,0
9549,101,1
9550,99,1
9551,200,0
9552,32,0
9553,42,1
9554,55,1
9555,29,0
9556,48,1
9557,184,1
9558,46,1
9559,79,1
9560,16,0
9561,98,1
9562,7,0
9563,97,1
9564,51,1
9565,50,1
9566,58,1
9567,35,1
9568,30,1
9569,130,1
9570,56,0
9571,14,0
9572,56,1
9573,29,1
9574,80,1
9575,102,1
9576,112,1
9577,103,1
9578,67,1
9579,104,0
9580,142,1
9581,40,1
9582,65,1
9583,79,1
9584,42,0
9585,26,1
9586,43,1
9587,20,0
9588,59,1
9589,51,1
9590,29,1
9591,63,0
9592,110,1
9593,60,1
9594,54,1
9595,111,0
9596,85,1
9597,38,1
9598,94,1
9599,75,1
9600,80,1
9601,41,1
9602,81,1
9603,111,1
9604,28,1
9605,15,0
9606,85,1
9607,53,1
9608,43,0
9609,75,0
9610,13,0
9611,40,1
9612,113,1
9613,69,0
9614,26,1
9615,37,1
9616,86,1
9617,52,1
9618,85,1
9619,54,1
9620,65,1
9621,40,1
9622,51,0
9623,74,1
9624,41,1
9625,69,1
9626,23,0
9627,54,0
9628,51,1
9629,51,1
9630,36,1
9631,72,1
9632,168,1
9633,115,0
9634,60,1
9635,42,1
9636,73,0
9637,73,0
9638,24,0
9639,22,0
9640,66,1
9641,68,1
9642,22,1
9643,57,1
9644,200,0
9645,59,1
9646,64,0
9647,41,1
9648,19,0
9649,32,1
9650,65,0
9651,73,1
9652,70,1
9653,77,1
9654,41,1
9655,134,1
9656,76,1
9657,104,0
9658,111,1
9659,106,1
9660,36,0
9661,63,1
9662,96,1
9663,200,0
9664,114,1
9665,33,0
9666,76,1
9667,122,0
9668,13,0
9669,62,0
9670,124,1
9671,35,0
9672,47,0
9673,39,1
9674,85,0
9675,46,1
9676,28,1
9677,27,1
9678,62,0
9679,46,1
9680,111,1
9681,48,1
9682,102,0
9683,41,1
9684,131,1
9685,82,1
9686,30,1
9687,36,1
9688,54,1
9689,56,1
9690,139,1
9691,66,1
9692,58,1
9693,86,1
9694,115,1
9695,18,0
9696,46,1
9697,183,1
9698,68,1
9699,51,1
9700,65,1
9701,48,0
9702,156,1
9703,93,1
9704,116,1
9705,109,1
9706,39,0
9707,200,0
9708,48,1
9709,18,0
9710,51,1
9711,86,0
9712,39,1
9713,106,1
9714,74,1
9715,102,1
9716,84,1
9717,92,1
9718,52,1
9719,36,0
9720,64,0
9721,77,1
9722,61,1
9723,11,0
9724,190,1
9725,90,1
9726,62,0
9727,39,1
9728,64,1
9729,184,1
9730,69,0
9731,54,0
9732,71,0
9733,65,1
9734,103,1
9735,89,1
9736,82,0
9737,74,0
9738,72,1
9739,110,1
9740,59,1
9741,111,1
9742,95,1
9743,93,1
9744,125,1
9745,98,1
9746,37,1
9747,149,1
9748,74,1
9749,67,1
9750,67,1
9751,93,1
9752,78,1
9753,98,1
9754,17,0
9755,14,0
9756,50,1
9757,37,1
9758,70,0
9759,84,0
9760,89,0
9761,65,0
9762,162,1
9763,46,0
9764,56,1
9765,79,1
9766,78,1
9767,75,1
9768,64,1
9769,112,1
9770,43,0
9771,96,0
9772,23,0
9773,38,0
9774,72,0
9775,49,1
9776,174,1
9777,82,1
9778,65,1
9779,62,0
9780,39,1
9781,36,1
9782,128,1
9783,87,1
9784,81,1
9785,35,1
9786,75,1
9787,55,1
9788,19,0
9789,67,1
9790,28,1
9791,56,0
9792,72,0
9793,82,1
9794,108,0
9795,9,0
9796,76,0
9797,55,1
9798,48,1
9799,81,1
9800,60,1
9801,69,1
9802,26,1
9803,36,1
9804,57,1
9805,76,0
9806,24,0
9807,157,1
9808,106,1
9809,47,1
9810,70,1
9811,119,1
9812,54,1
9813,85,1
9814,109,1
9815,46,1
9816,87,1
9817,61,1
9818,58,1
9819,49,1
9820,45,0
9821,44,1
9822,87,1
9823,46,1
9824,40,0
9825,48,0
9826,11,0
9827,42,1
9828,61,1
9829,78,0
9830,72,1
9831,52,1
9832,37,0
9833,21,1
9834,67,1
9835,156,1
9836,114,1
9837,84,1
9838,200,0
9839,42,0
9840,172,1
9841,27,0
9842,31,1
9843,68,1
9844,36,1
9845,100,0
9846,54,1
9847,72,1
9848,100,1
9849,27,0
9850,118,1
9851,68,1
9852,49,1
9853,72,1
9854,116,1
9855,25,1
9856,95,0
9857,37,1
9858,29,1
9859,20,0
9860,40,0
9861,53,1
9862,75,1
9863,24,1
9864,23,0
9865,59,1
9866,87,1
9867,44,0
9868,11,0
9869,45,1
9870,90,1
9871,57,0
9872,35,1
9873,39,1
9874,59,1
9875,39,1
9876,54,1
9877,44,1
9878,127,1
9879,19,0
9880,13,0
9881,126,1
9882,87,1
9883,44,1
9884,88,1
9885,70,0
9886,37,0
9887,74,1
9888,86,1
9889,16,0
9890,34,0
9891,97,1
9892,73,1
9893,75,1
9894,112,1
9895,48,1
9896,65,1
9897,52,1
9898,182,1
9899,33,1
9900,200,0
9901,49,1
9902,41,1
9903,53,1
9904,123,1
9905,7,0
9906,90,0
9907,27,0
9908,47,0
9909,65,1
9910,107,1
9911,75,0
9912,111,0
9913,28,0
9914,10,0
9915,55,1
9916,35,1
9917,43,1
9918,37,0
9919,19,0
9920,82,1
9921,22,0
9922,80,1
9923,60,1
9924,63,1
9925,184,0
9926,41,1
9927,56,1
9928,82,1
9929,73,1
9930,16,0
9931,108,0
9932,44,0
9933,49,0
9934,86,1
9935,58,0
9936,52,1
9937,52,0
9938,27,1
9939,55,0
9940,82,1
9941,31,0
9942,55,1
9943,129,1
9944,47,0
9945,121,1
9946,52,1
9947,67,1
9948,42,1
9949,22,0
9950,96,1
9951,141,1
9952,137,1
9953,93,1
9954,30,0
9955,128,1
9956,82,1
9957,111,1
9958,142,1
9959,11,0
9960,45,1
9961,64,1
9962,58,0
9963,60,1
9964,65,1
9965,77,1
9966,24,1
9967,78,0
9968,22,0
9969,35,0
9970,58,1
9971,67,1
9972,74,1
9973,80,0
9974,25,0
9975,21,0
9976,55,1
9977,132,1
9978,22,0
9979,26,0
9980,90,1
9981,77,1
9982,20,0
9983,42,1
9984,29,0
9985,71,1
9986,12,0
9987,54,1
9988,44,1
9989,57,0
9990,44,1
9991,63,1
9992,173,1
9993,94,0
9994,13,0
9995,40,1
9996,87,1
9997,29,1
9998,125,1
9999,56,1
