episode,steps,reward
8134,47,1
8135,39,1
8136,20,0
8137,16,0
8138,64,1
8139,53,1
8140,47,1
8141,63,1
8142,48,1
8143,70,1
8144,73,1
8145,21,0
8146,11,0
8147,69,1
8148,99,1
8149,90,1
8150,172,1
8151,67,0
8152,61,1
8153,75,1
8154,68,1
8155,38,0
8156,200,0
8157,31,0
8158,39,1
8159,192,1
8160,94,0
8161,199,1
8162,45,0
8163,70,1
8164,195,1
8165,67,1
8166,34,1
8167,33,1
8168,58,1
8169,100,1
8170,71,1
8171,76,1
8172,103,1
8173,111,1
8174,35,0
8175,42,0
8176,100,1
8177,54,1
8178,167,1
8179,103,0
8180,40,1
8181,56,1
8182,76,1
8183,50,1
8184,83,1
8185,28,0
8186,89,1
8187,181,1
8188,61,1
8189,44,1
8190,164,1
8191,19,0
8192,65,1
8193,37,1
8194,108,1
8195,39,1
8196,74,1
8197,63,1
8198,39,1
8199,77,1
8200,53,1
8201,52,1
8202,73,1
8203,89,1
8204,147,1
8205,27,0
8206,12,0
8207,86,1
8208,133,1
8209,66,1
8210,57,1
8211,55,1
8212,117,1
8213,107,1
8214,40,1
8215,76,1
8216,100,1
8217,19,0
8218,70,1
8219,58,1
8220,60,1
8221,56,1
8222,43,1
8223,70,1
8224,45,0
8225,107,0
8226,109,1
8227,200,0
8228,18,0
8229,57,1
8230,32,1
8231,101,1
8232,34,0
8233,78,1
8234,56,1
8235,57,1
8236,92,1
8237,155,1
8238,40,1
8239,51,1
8240,107,1
8241,95,1
8242,45,1
8243,85,1
8244,54,1
8245,89,0
8246,53,1
8247,113,0
8248,144,1
8249,74,1
8250,82,1
8251,89,1
8252,74,1
8253,69,1
8254,66,1
8255,33,0
8256,57,1
8257,41,0
8258,41,1
8259,102,1
8260,200,0
8261,39,1
8262,84,1
8263,65,1
8264,151,1
8265,42,1
8266,75,1
8267,52,1
8268,200,0
8269,64,1
8270,60,1
8271,51,1
8272,62,1
8273,53,1
8274,38,1
8275,77,1
8276,39,1
8277,93,1
8278,51,1
8279,106,1
8280,85,1
8281,43,1
8282,39,1
8283,132,1
8284,88,1
8285,90,1
8286,65,1
8287,39,1
8288,8,0
8289,60,1
8290,37,1
8291,150,1
8292,59,1
8293,74,1
8294,79,1
8295,86,1
8296,60,1
8297,75,1
8298,79,0
8299,34,0
8300,73,1
8301,119,1
8302,141,1
8303,54,1
8304,40,1
8305,200,0
8306,78,1
8307,65,1
8308,28,1
8309,56,1
8310,86,1
8311,82,1
8312,63,1
8313,82,1
8314,26,1
8315,114,1
8316,120,1
8317,40,0
8318,75,0
8319,107,1
8320,38,0
8321,54,0
8322,49,1
8323,82,1
8324,159,1
8325,111,1
8326,91,1
8327,55,1
8328,87,1
8329,142,1
8330,104,1
8331,42,1
8332,48,1
8333,77,1
8334,74,1
8335,85,1
8336,71,1
8337,43,0
8338,52,1
8339,72,1
8340,99,1
8341,90,1
8342,140,1
8343,36,1
8344,45,1
8345,37,1
8346,41,0
8347,38,1
8348,145,0
8349,74,0
8350,69,1
8351,51,1
8352,77,1
8353,24,0
8354,101,1
8355,24,0
8356,48,1
8357,39,1
8358,77,1
8359,54,1
8360,88,0
8361,68,1
8362,104,1
8363,81,1
8364,51,1
8365,48,1
8366,128,1
8367,76,1
8368,43,1
8369,29,1
8370,31,0
8371,50,1
8372,56,1
8373,44,1
8374,82,1
8375,87,1
8376,33,1
8377,95,1
8378,61,1
8379,59,1
8380,41,1
8381,200,0
8382,36,1
8383,82,1
8384,66,1
8385,26,0
8386,189,1
8387,32,0
8388,73,1
8389,120,1
8390,200,0
8391,52,1
8392,200,0
8393,48,0
8394,100,1
8395,79,1
8396,73,1
8397,104,1
8398,71,1
8399,72,1
8400,172,1
8401,31,1
8402,99,1
8403,72,1
8404,88,0
8405,149,1
8406,69,0
8407,118,1
8408,126,1
8409,79,1
8410,179,1
8411,48,0
8412,89,0
8413,34,0
8414,29,1
8415,46,1
8416,22,0
8417,153,1
8418,116,1
8419,25,0
8420,77,1
8421,55,1
8422,76,1
8423,72,1
8424,108,1
8425,34,1
8426,76,1
8427,27,0
8428,156,1
8429,66,1
8430,33,1
8431,117,1
8432,167,1
8433,82,1
8434,42,1
8435,32,0
8436,77,1
8437,102,1
8438,144,1
8439,77,0
8440,132,0
8441,61,1
8442,41,0
8443,48,0
8444,35,1
8445,56,1
8446,45,0
8447,93,1
8448,34,1
8449,59,1
8450,92,1
8451,14,0
8452,69,1
8453,138,1
8454,115,1
8455,140,1
8456,22,0
8457,183,1
8458,153,1
8459,93,1
8460,114,1
8461,200,0
8462,56,0
8463,99,1
8464,116,1
8465,110,0
8466,200,0
8467,41,1
8468,76,1
8469,200,0
8470,118,1
8471,141,1
8472,162,0
8473,11,0
8474,132,1
8475,30,0
8476,55,1
8477,131,1
8478,59,1
8479,65,1
8480,27,0
8481,53,1
8482,170,1
8483,21,0
8484,77,1
8485,83,1
8486,39,1
8487,119,1
8488,141,1
8489,139,1
8490,126,1
8491,106,1
8492,122,1
8493,93,1
8494,58,1
8495,65,1
8496,52,1
8497,149,1
8498,77,0
8499,54,1
8500,60,1
8501,173,1
8502,75,1
8503,62,1
8504,41,1
8505,56,1
8506,115,1
8507,101,1
8508,70,1
8509,57,1
8510,56,1
8511,61,1
8512,70,1
8513,44,1
8514,175,1
8515,116,1
8516,11,0
8517,51,1
8518,63,1
8519,68,1
8520,62,0
8521,25,1
8522,38,1
8523,101,0
8524,39,1
8525,36,1
8526,54,0
8527,65,1
8528,86,0
8529,31,1
8530,30,0
8531,55,1
8532,45,0
8533,65,1
8534,80,1
8535,61,1
8536,84,1
8537,89,1
8538,115,1
8539,34,0
8540,117,1
8541,62,1
8542,17,0
8543,37,1
8544,58,1
8545,34,0
8546,20,0
8547,45,1
8548,27,1
8549,158,1
8550,51,1
8551,109,1
8552,53,1
8553,75,1
8554,80,1
8555,42,1
8556,139,1
8557,60,1
8558,56,0
8559,136,1
8560,15,0
8561,98,1
8562,33,1
8563,132,1
8564,101,1
8565,91,0
8566,70,1
8567,38,1
8568,188,1
8569,37,1
8570,184,1
8571,32,0
8572,44,0
8573,59,1
8574,82,1
8575,182,1
8576,23,0
8577,105,1
8578,92,1
8579,67,1
8580,74,0
8581,53,1
8582,71,0
8583,76,1
8584,105,1
8585,114,1
8586,123,1
8587,118,0
8588,116,1
8589,86,1
8590,48,1
8591,96,1
8592,51,1
8593,46,1
8594,55,0
8595,76,1
8596,96,0
8597,41,1
8598,43,1
8599,60,1
8600,66,1
8601,123,1
8602,50,0
8603,31,1
8604,49,0
8605,72,1
8606,37,0
8607,140,1
8608,66,1
8609,119,1
8610,45,0
8611,69,1
8612,12,0
8613,55,1
8614,76,1
8615,80,1
8616,64,0
8617,56,1
8618,50,0
8619,127,1
8620,40,1
8621,154,1
8622,66,1
8623,58,1
8624,63,1
8625,58,0
8626,17,0
8627,63,1
8628,55,1
8629,36,1
8630,67,1
8631,38,0
8632,55,1
8633,67,1
8634,56,1
8635,79,1
8636,69,1
8637,47,1
8638,184,1
8639,20,0
8640,199,1
8641,69,1
8642,85,1
8643,200,0
8644,113,1
8645,84,1
8646,20,0
8647,12,0
8648,99,1
8649,100,0
8650,67,1
8651,70,1
8652,80,1
8653,35,0
8654,39,1
8655,52,0
8656,46,1
8657,29,0
8658,64,1
8659,126,1
8660,130,1
8661,51,1
8662,22,0
8663,166,1
8664,110,1
8665,83,0
8666,62,1
8667,37,1
8668,61,0
8669,141,1
8670,38,1
8671,82,0
8672,200,0
8673,151,1
8674,113,1
8675,41,1
8676,70,1
8677,48,0
8678,73,1
8679,75,1
8680,33,1
8681,109,0
8682,122,1
8683,69,1
8684,39,1
8685,28,1
8686,93,1
8687,43,0
8688,26,0
8689,102,1
8690,51,1
8691,58,1
8692,65,0
8693,73,1
8694,40,1
8695,31,1
8696,72,1
8697,124,1
8698,102,1
8699,70,1
8700,153,0
8701,186,1
8702,33,1
8703,126,1
8704,74,1
8705,66,1
8706,135,1
8707,33,1
8708,41,0
8709,165,0
8710,32,1
8711,24,0
8712,57,1
8713,109,1
8714,78,1
8715,49,1
8716,65,1
8717,100,1
8718,38,1
8719,109,1
8720,62,1
8721,29,1
8722,71,0
8723,44,1
8724,25,0
8725,18,0
8726,38,0
8727,178,1
8728,53,1
8729,41,1
8730,71,1
8731,191,1
8732,34,1
8733,142,0
8734,62,1
8735,74,1
8736,59,1
8737,142,1
8738,71,0
8739,55,1
8740,86,1
8741,65,1
8742,110,1
8743,45,0
8744,155,1
8745,151,1
8746,76,1
8747,55,1
8748,55,0
8749,129,1
8750,70,1
8751,34,1
8752,42,0
8753,40,0
8754,132,1
8755,69,1
8756,50,1
8757,41,1
8758,62,1
8759,43,1
8760,89,1
8761,64,1
8762,84,1
8763,107,1
8764,57,0
8765,200,0
8766,56,1
8767,38,0
8768,16,0
8769,85,1
8770,85,0
8771,43,0
8772,120,1
8773,160,1
8774,36,0
8775,31,1
8776,70,1
8777,58,1
8778,119,1
8779,97,0
8780,109,1
8781,71,1
8782,72,1
8783,73,1
8784,65,1
8785,70,1
8786,53,1
8787,63,1
8788,76,1
8789,107,1
8790,103,1
8791,39,1
8792,45,1
8793,31,1
8794,15,0
8795,112,1
8796,48,0
8797,73,1
8798,56,1
8799,67,1
8800,26,1
8801,67,0
8802,31,1
8803,69,1
8804,31,1
8805,126,1
8806,193,1
8807,54,0
8808,25,0
8809,85,1
8810,55,1
8811,116,1
8812,73,0
8813,92,1
8814,37,1
8815,39,1
8816,80,0
8817,52,1
8818,102,0
8819,73,1
8820,67,0
8821,91,0
8822,84,1
8823,119,1
8824,200,0
8825,41,1
8826,110,1
8827,71,0
8828,50,1
8829,164,0
8830,55,1
8831,140,1
8832,79,1
8833,128,1
8834,55,1
8835,50,1
8836,69,1
8837,58,1
8838,110,1
8839,146,1
8840,91,1
8841,170,0
8842,90,1
8843,75,1
8844,125,1
8845,55,1
8846,34,1
8847,33,0
8848,28,1
8849,53,1
8850,27,0
8851,92,1
8852,127,1
8853,77,0
8854,50,1
8855,55,1
8856,43,1
8857,46,1
8858,63,0
8859,143,1
8860,52,1
8861,58,0
8862,140,1
8863,53,1
8864,28,0
8865,43,1
8866,13,0
8867,19,0
8868,38,1
8869,83,1
8870,41,1
8871,53,1
8872,65,1
8873,100,1
8874,42,0
8875,180,1
8876,81,0
8877,86,1
8878,58,0
8879,70,1
8880,70,0
8881,56,1
8882,61,1
8883,79,1
8884,58,1
8885,200,0
8886,38,1
8887,66,1
8888,106,1
8889,45,1
8890,37,0
8891,35,1
8892,33,1
8893,49,1
8894,200,0
8895,100,1
8896,136,1
8897,29,1
8898,56,1
8899,17,0
8900,124,1
8901,87,1
8902,58,0
8903,173,1
8904,78,1
8905,52,0
8906,35,1
8907,154,0
8908,104,1
8909,66,1
8910,14,0
8911,67,0
8912,49,1
8913,102,0
8914,77,1
8915,54,1
8916,22,0
8917,52,1
8918,129,1
8919,44,0
8920,69,1
8921,62,1
8922,68,1
8923,49,1
8924,127,1
8925,28,1
8926,40,1
8927,69,1
8928,59,1
8929,62,1
8930,125,1
8931,59,1
8932,28,1
8933,47,1
8934,71,1
8935,103,1
8936,51,1
8937,48,1
8938,48,1
8939,71,0
8940,70,1
8941,36,1
8942,47,1
8943,127,1
8944,88,1
8945,39,1
8946,51,1
8947,39,1
8948,78,1
8949,25,1
8950,39,1
8951,93,1
8952,158,1
8953,57,0
8954,48,0
8955,63,1
8956,23,0
8957,52,0
8958,43,0
8959,145,0
8960,81,1
8961,50,1
8962,43,1
8963,98,0
8964,53,0
8965,29,1
8966,85,1
8967,43,1
8968,143,1
8969,35,0
8970,37,1
8971,44,1
8972,36,1
8973,61,1
8974,46,1
8975,67,1
8976,52,1
8977,44,1
8978,118,1
8979,69,1
8980,200,0
8981,45,1
8982,53,1
8983,123,1
8984,70,1
8985,84,1
8986,133,1
8987,200,0
8988,72,1
8989,117,1
8990,41,0
8991,109,1
8992,11,0
8993,24,1
8994,51,1
8995,147,0
8996,122,1
8997,69,1
8998,94,1
8999,107,1
9000,59,1
9001,28,1
9002,61,0
9003,87,1
9004,67,0
9005,123,1
9006,100,1
9007,141,0
9008,69,1
9009,57,1
9010,93,1
9011,15,0
9012,40,1
9013,40,1
9014,93,1
9015,45,1
9016,29,0
9017,15,0
9018,112,1
9019,61,0
9020,37,1
9021,78,1
9022,12,0
9023,35,1
9024,11,0
9025,55,1
9026,43,1
9027,30,1
9028,52,0
9029,38,1
9030,24,1
9031,130,1
9032,46,0
9033,88,1
9034,38,0
9035,69,1
9036,40,0
9037,32,0
9038,101,0
9039,152,1
9040,40,1
9041,96,1
9042,82,1
9043,137,1
9044,90,0
9045,88,1
9046,47,1
9047,51,0
9048,78,1
9049,25,0
9050,43,1
9051,66,0
9052,22,1
9053,111,1
9054,70,1
9055,101,1
9056,35,1
9057,105,1
9058,61,0
9059,41,1
9060,45,0
9061,111,1
9062,94,1
9063,47,1
9064,39,0
9065,33,0
9066,95,0
9067,57,1
9068,33,1
9069,87,1
9070,119,1
9071,49,1
9072,42,0
9073,100,1
9074,42,1
9075,75,1
9076,71,1
9077,23,0
9078,106,1
9079,60,1
9080,52,0
9081,31,1
9082,113,1
9083,47,0
9084,110,1
9085,50,0
9086,124,1
9087,57,1
9088,35,1
9089,155,1
9090,62,1
9091,125,1
9092,77,1
9093,109,1
9094,67,0
9095,30,1
9096,158,1
9097,99,1
9098,36,0
9099,105,1
9100,97,1
9101,72,1
9102,63,1
9103,79,1
9104,128,0
9105,101,1
9106,45,0
9107,151,1
9108,41,0
9109,42,1
9110,55,1
9111,42,1
9112,42,0
9113,184,1
9114,81,0
9115,49,0
9116,37,1
9117,98,1
9118,47,1
9119,97,1
9120,51,1
9121,50,1
9122,58,1
9123,43,1
9124,30,1
9125,130,1
9126,57,0
9127,58,1
9128,58,0
9129,73,1
9130,80,1
9131,37,0
9132,35,1
9133,103,1
9134,67,1
9135,60,0
9136,29,0
9137,87,0
9138,65,1
9139,79,1
9140,42,0
9141,26,1
9142,43,1
9143,140,1
9144,44,1
9145,51,1
9146,29,1
9147,114,1
9148,87,1
9149,60,1
9150,54,1
9151,111,0
9152,85,1
9153,43,1
9154,67,1
9155,75,1
9156,80,1
9157,73,1
9158,81,1
9159,62,1
9160,95,1
9161,59,1
9162,85,1
9163,53,1
9164,44,1
9165,38,0
9166,79,1
9167,40,1
9168,62,0
9169,101,0
9170,51,0
9171,37,1
9172,86,1
9173,52,1
9174,157,0
9175,54,1
9176,23,0
9177,70,1
9178,41,1
9179,27,1
9180,100,1
9181,43,1
9182,55,0
9183,122,1
9184,51,1
9185,51,1
9186,62,1
9187,72,1
9188,168,1
9189,168,1
9190,25,0
9191,42,1
9192,42,0
9193,111,1
9194,42,1
9195,200,0
9196,66,1
9197,68,1
9198,40,1
9199,37,1
9200,200,0
9201,108,1
9202,50,1
9203,41,1
9204,91,1
9205,66,0
9206,65,0
9207,73,1
9208,70,1
9209,77,1
9210,54,1
9211,134,1
9212,27,1
9213,20,0
9214,111,1
9215,38,1
9216,41,0
9217,63,1
9218,102,1
9219,91,1
9220,114,1
9221,160,1
9222,32,1
9223,51,1
9224,36,1
9225,100,1
9226,48,1
9227,125,1
9228,47,0
9229,39,1
9230,45,0
9231,46,1
9232,34,1
9233,31,1
9234,62,0
9235,51,0
9236,111,1
9237,141,1
9238,72,1
9239,41,1
9240,131,1
9241,82,1
9242,30,1
9243,53,1
9244,57,1
9245,121,1
9246,139,1
9247,66,1
9248,58,1
9249,94,0
9250,115,1
9251,146,1
9252,46,1
9253,183,1
9254,82,1
9255,51,1
9256,28,1
9257,40,1
9258,156,1
9259,31,0
9260,116,1
9261,109,1
9262,34,0
9263,200,0
9264,48,1
9265,129,1
9266,51,1
9267,59,1
9268,39,1
9269,106,1
9270,74,1
9271,30,0
9272,47,1
9273,92,1
9274,52,1
9275,107,0
9276,29,1
9277,77,1
9278,52,0
9279,117,0
9280,143,0
9281,90,1
9282,53,1
9283,39,1
9284,49,1
9285,184,1
9286,67,1
9287,95,1
9288,71,0
9289,65,1
9290,103,1
9291,50,0
9292,53,1
9293,35,0
9294,41,0
9295,110,1
9296,59,1
9297,111,1
9298,29,1
9299,52,1
9300,125,1
9301,98,1
9302,44,0
9303,62,1
9304,51,1
9305,67,1
9306,67,1
9307,93,1
9308,78,1
9309,157,1
9310,62,0
9311,160,0
9312,50,1
9313,37,1
9314,70,0
9315,82,0
9316,27,1
9317,76,1
9318,65,0
9319,122,1
9320,142,1
9321,136,1
9322,88,1
9323,77,1
9324,31,0
9325,32,1
9326,70,0
9327,200,0
9328,106,1
9329,29,0
9330,39,0
9331,48,1
9332,155,0
9333,85,1
9334,34,0
9335,44,0
9336,65,1
9337,36,1
9338,128,1
9339,87,1
9340,81,1
9341,69,1
9342,75,1
9343,55,1
9344,57,1
9345,65,1
9346,39,0
9347,129,1
9348,72,0
9349,28,0
9350,63,0
9351,9,0
9352,76,0
9353,44,0
9354,48,1
9355,81,1
9356,31,1
9357,40,1
9358,36,1
9359,105,0
9360,57,1
9361,56,0
9362,54,1
9363,47,1
9364,106,1
9365,47,1
9366,70,1
9367,119,1
9368,22,1
9369,116,1
9370,109,1
9371,46,1
9372,87,1
9373,61,1
9374,58,1
9375,49,1
9376,76,0
9377,48,0
9378,87,1
9379,46,1
9380,41,0
9381,49,0
9382,116,0
9383,42,1
9384,39,1
9385,107,1
9386,72,1
9387,52,1
9388,42,0
9389,21,1
9390,67,1
9391,156,1
9392,114,1
9393,86,1
9394,74,1
9395,138,1
9396,52,0
9397,16,0
9398,93,1
9399,72,1
9400,61,1
9401,117,1
9402,54,1
9403,123,1
9404,100,1
9405,122,1
9406,118,1
9407,65,0
9408,74,1
9409,72,1
9410,116,1
9411,31,1
9412,92,0
9413,105,1
9414,35,1
9415,37,1
9416,32,0
9417,84,0
9418,57,1
9419,54,1
9420,52,1
9421,59,1
9422,84,1
9423,44,0
9424,35,1
9425,37,1
9426,200,0
9427,57,0
9428,37,1
9429,66,1
9430,29,0
9431,90,1
9432,54,1
9433,44,1
9434,11,0
9435,34,0
9436,29,0
9437,126,1
9438,78,1
9439,45,1
9440,92,0
9441,78,1
9442,61,1
9443,108,0
9444,30,0
9445,16,0
9446,84,1
9447,97,1
9448,94,1
9449,68,1
9450,45,0
9451,50,1
9452,32,1
9453,57,1
9454,200,0
9455,70,1
9456,190,1
9457,67,1
9458,41,1
9459,54,1
9460,49,1
9461,127,0
9462,22,0
9463,32,1
9464,59,1
9465,44,1
9466,78,0
9467,106,1
9468,26,0
9469,70,1
9470,73,1
9471,81,1
9472,28,1
9473,45,1
9474,200,0
9475,31,1
9476,83,1
9477,48,1
9478,133,1
9479,66,1
9480,68,1
9481,200,0
9482,55,1
9483,48,1
9484,123,1
9485,56,1
9486,9,0
9487,53,0
9488,13,0
9489,50,0
9490,87,1
9491,71,0
9492,41,1
9493,108,1
9494,45,1
9495,65,1
9496,110,1
9497,18,1
9498,108,1
9499,131,1
9500,56,1
9501,136,1
9502,53,1
9503,71,1
9504,53,1
9505,45,1
9506,95,1
9507,179,1
9508,85,1
9509,173,1
9510,53,0
9511,176,1
9512,83,1
9513,114,1
9514,69,1
9515,130,0
9516,140,1
9517,80,1
9518,112,1
9519,62,1
9520,45,1
9521,73,1
9522,32,0
9523,116,1
9524,151,1
9525,61,1
9526,195,1
9527,69,1
9528,137,1
9529,141,1
9530,58,1
9531,176,1
9532,60,1
9533,200,0
9534,142,1
9535,158,1
9536,92,1
9537,43,1
9538,45,1
9539,188,1
9540,24,1
9541,13,0
9542,53,1
9543,127,1
9544,118,1
9545,66,1
9546,200,0
9547,65,1
9548,37,1
9549,55,1
9550,117,1
9551,112,1
9552,17,0
9553,171,1
9554,127,1
9555,18,0
9556,106,1
9557,200,0
9558,119,1
9559,74,1
9560,35,1
9561,83,1
9562,42,0
9563,32,1
9564,126,0
9565,25,1
9566,124,1
9567,47,1
9568,35,0
9569,57,1
9570,140,1
9571,111,1
9572,65,0
9573,54,0
9574,142,1
9575,40,1
9576,94,1
9577,113,1
9578,33,0
9579,60,1
9580,50,1
9581,158,1
9582,40,0
9583,200,0
9584,65,1
9585,31,1
9586,69,0
9587,43,1
9588,200,0
9589,72,1
9590,73,1
9591,51,1
9592,57,1
9593,53,1
9594,73,1
9595,62,1
9596,61,1
9597,66,1
9598,54,0
9599,23,1
9600,43,0
9601,40,1
9602,49,1
9603,90,1
9604,104,1
9605,84,1
9606,43,0
9607,53,1
9608,43,1
9609,42,0
9610,34,1
9611,41,1
9612,63,0
9613,37,1
9614,112,1
9615,21,0
9616,79,1
9617,47,1
9618,21,0
9619,59,1
9620,58,1
9621,15,0
9622,88,1
9623,36,0
9624,135,1
9625,15,0
9626,27,0
9627,46,1
9628,127,1
9629,134,1
9630,139,1
9631,47,1
9632,50,1
9633,94,0
9634,140,1
9635,76,1
9636,44,1
9637,69,1
9638,28,1
9639,75,1
9640,16,0
9641,24,0
9642,30,1
9643,91,1
9644,31,1
9645,59,1
9646,100,0
9647,57,1
9648,50,1
9649,52,0
9650,147,1
9651,115,1
9652,64,1
9653,161,1
9654,111,1
9655,69,0
9656,35,1
9657,68,1
9658,51,1
9659,81,0
9660,51,1
9661,85,0
9662,44,1
9663,72,1
9664,38,1
9665,59,0
9666,130,1
9667,71,1
9668,99,1
9669,46,0
9670,68,1
9671,46,0
9672,80,1
9673,70,1
9674,66,1
9675,56,1
9676,40,1
9677,48,1
9678,125,1
9679,61,0
9680,60,1
9681,46,1
9682,62,1
9683,151,0
9684,41,1
9685,52,1
9686,102,1
9687,78,0
9688,37,1
9689,32,0
9690,56,0
9691,62,1
9692,36,1
9693,39,1
9694,31,1
9695,43,1
9696,127,1
9697,50,1
9698,92,0
9699,74,1
9700,85,1
9701,44,1
9702,160,1
9703,63,1
9704,79,1
9705,107,0
9706,114,1
9707,51,1
9708,106,1
9709,49,1
9710,60,1
9711,70,1
9712,35,1
9713,66,1
9714,57,1
9715,139,0
9716,121,1
9717,125,1
9718,77,1
9719,35,0
9720,16,0
9721,154,1
9722,45,0
9723,77,1
9724,23,0
9725,72,1
9726,72,1
9727,84,1
9728,31,0
9729,55,0
9730,77,0
9731,41,0
9732,44,1
9733,40,1
9734,40,1
9735,43,1
9736,61,1
9737,54,1
9738,119,1
9739,45,1
9740,113,1
9741,42,1
9742,81,1
9743,48,1
9744,18,0
9745,86,1
9746,53,1
9747,61,1
9748,54,0
9749,36,1
9750,151,1
9751,54,0
9752,25,0
9753,32,0
9754,90,0
9755,55,1
9756,94,1
9757,77,1
9758,43,1
9759,78,1
9760,145,1
9761,72,1
9762,68,0
9763,39,1
9764,52,1
9765,66,0
9766,70,1
9767,138,0
9768,62,1
9769,64,1
9770,36,1
9771,115,0
9772,141,0
9773,42,1
9774,32,1
9775,81,1
9776,43,0
9777,55,1
9778,78,0
9779,154,1
9780,159,1
9781,57,1
9782,65,0
9783,79,1
9784,31,0
9785,72,1
9786,155,1
9787,56,1
9788,32,0
9789,34,0
9790,57,1
9791,101,1
9792,92,1
9793,95,1
9794,69,1
9795,155,0
9796,126,1
9797,52,1
9798,57,1
9799,55,1
9800,54,0
9801,41,1
9802,62,1
9803,140,1
9804,64,0
9805,95,1
9806,54,0
9807,147,1
9808,139,0
9809,43,1
9810,32,0
9811,67,1
9812,47,1
9813,71,1
9814,17,0
9815,119,1
9816,47,1
9817,61,1
9818,40,1
9819,31,0
9820,46,1
9821,20,0
9822,170,1
9823,143,1
9824,48,0
9825,86,1
9826,36,1
9827,14,0
9828,107,1
9829,51,1
9830,80,1
9831,33,1
9832,66,1
9833,16,0
9834,31,1
9835,115,1
9836,37,1
9837,37,0
9838,63,1
9839,61,0
9840,45,0
9841,70,1
9842,58,1
9843,109,1
9844,49,0
9845,106,1
9846,117,1
9847,72,1
9848,119,1
9849,49,0
9850,22,1
9851,37,0
9852,51,0
9853,73,1
9854,50,1
9855,76,1
9856,64,1
9857,54,0
9858,41,0
9859,75,0
9860,36,0
9861,36,1
9862,39,1
9863,46,1
9864,104,1
9865,49,0
9866,81,1
9867,14,0
9868,59,1
9869,48,1
9870,55,1
9871,78,1
9872,157,1
9873,102,1
9874,36,1
9875,152,1
9876,46,1
9877,137,1
9878,53,1
9879,22,1
9880,118,1
9881,24,0
9882,147,0
9883,31,1
9884,44,1
9885,75,1
9886,113,1
9887,46,1
9888,126,1
9889,98,0
9890,57,1
9891,105,1
9892,30,1
9893,84,1
9894,103,1
9895,37,1
9896,36,1
9897,97,0
9898,26,1
9899,145,1
9900,30,1
9901,73,1
9902,110,1
9903,85,1
9904,125,1
9905,38,1
9906,116,1
9907,15,0
9908,56,1
9909,64,1
9910,49,1
9911,129,0
9912,126,0
9913,123,0
9914,98,1
9915,42,1
9916,44,1
9917,50,1
9918,138,1
9919,74,1
9920,45,1
9921,95,1
9922,31,1
9923,60,1
9924,31,0
9925,64,1
9926,38,1
9927,37,1
9928,48,1
9929,63,0
9930,36,1
9931,75,1
9932,143,1
9933,112,0
9934,41,1
9935,39,0
9936,35,1
9937,78,1
9938,135,0
9939,171,1
9940,117,1
9941,39,1
9942,40,1
9943,35,0
9944,91,0
9945,114,1
9946,165,1
9947,22,0
9948,76,0
9949,32,0
9950,58,1
9951,51,1
9952,67,1
9953,118,0
9954,70,1
9955,41,0
9956,20,0
9957,37,1
9958,111,1
9959,129,1
9960,49,1
9961,121,0
9962,71,1
9963,81,1
9964,40,1
9965,79,1
9966,77,1
9967,85,1
9968,99,1
9969,43,0
9970,83,1
9971,46,1
9972,95,1
9973,93,1
9974,55,1
9975,38,1
9976,55,1
9977,105,0
9978,141,0
9979,99,1
9980,78,1
9981,71,1
9982,58,1
9983,73,1
9984,101,1
9985,54,0
9986,54,1
9987,48,1
9988,56,1
9989,115,1
9990,53,1
9991,54,0
9992,57,1
9993,33,1
9994,51,0
9995,51,0
9996,60,1
9997,78,1
9998,102,1
9999,48,1
